<doc id="wr_1758-04-08" attrs="word" year="1758" month="04" day="08" corpus="2">
<head id="h2_d233e3425">
Londen	w1_d233e3429
gen	w1_d233e7086
hat	w3_d233e7089
derselbe	w5_d233e7092
noch	w7_d233e7095
nichts	w9_d233e7098
versucht;	w11_d233e7101
und	w13_d233e7105
da	w1_d233e7110
das	w3_d233e7113
Eis	w5_d233e7116
nicht	w7_d233e7119
mehr	w9_d233e7122
zu	w11_d233e7125
paßiren,	w13_d233e7129
so	w15_d233e7132
ist	w17_d233e7135
wol	w1_d233e7140
nicht	w3_d233e7143
darauf	w5_d233e7146
zu	w7_d233e7149
denken.	w9_d233e7152
Hingegen	w11_d233e7155
ohne	w13_d233e7159
dem	w1_d233e7164
Besitz	w3_d233e7167
dieser	w5_d233e7170
Jnsul	w7_d233e7173
werd	w9_d233e7176
nicht	w11_d233e7179
das	w13_d233e7183
ge	w15_d233e7186
ringste	w1_d233e7192
auf	w3_d233e7195
diese	w5_d233e7198
Stadt	w7_d233e7201
vorgenommen	w9_d233e7204
wer	w11_d233e7207
den	w1_d233e7212
können.	w3_d233e7215
So	w5_d233e7218
bald	w7_d233e7221
wir	w9_d233e7224
auch	w11_d233e7227
die	w13_d233e7231
Beschü	w15_d233e7234
tzung	w1_d233e7239
von	w3_d233e7242
Rügen	w5_d233e7245
unsern	w7_d233e7248
Prahmen	w9_d233e7251
und	w11_d233e7254
Ga	w13_d233e7258
leeren	w1_d233e7263
überlassen	w3_d233e7266
können,	w5_d233e7269
werden	w7_d233e7272
wir	w9_d233e7275
die	w11_d233e7278
Mannschaft	w1_d233e7284
daher	w3_d233e7287
ziehen,	w5_d233e7290
und	w7_d233e7293
dem	w9_d233e7296
Feind	w11_d233e7299
ent	w13_d233e7303
gegen	w1_d233e7308
gehen,	w3_d233e7311
absonderlich	w5_d233e7314
wann	w7_d233e7317
der	w9_d233e7320
aus	w11_d233e7323
Schweden	w1_d233e7328
erwartende	w3_d233e7331
Succurs	w5_d233e7334
eintrift.	w7_d233e7337
</p>
<head id="h2_d233e7343">
Stockholm	w1_d233e7347
15.	w3_d233e7350
Mart.	w5_d233e7353
</head>
<p id="p4_d233e7356">
An	w1_d233e7360
dem	w3_d233e7363
hiesigen	w5_d233e7366
Hof	w7_d233e7369
ist	w9_d233e7372
man	w11_d233e7375
vornämlich	w13_d233e7379
auf	w1_d233e7384
die	w3_d233e7387
Sicherheit	w5_d233e7390
der	w7_d233e7393
Ost=see	w9_d233e7396
bedacht.	w11_d233e7399
Man	w13_d233e7403
beschäftiget	w1_d233e7408
sich	w3_d233e7411
bereits	w5_d233e7414
mit	w7_d233e7417
der	w9_d233e7420
Ausrüstung	w11_d233e7423
zweyer	w1_d233e7429
Königl.	w3_d233e7432
Escadren,	w5_d233e7435
welche	w7_d233e7438
aber	w9_d233e7441
vor	w11_d233e7444
dem	w1_d233e7449
May	w3_d233e7452
Monat	w5_d233e7455
nicht	w7_d233e7458
auslauffen	w9_d233e7461
werden.	w11_d233e7464
Damit	w1_d233e7469
es	w3_d233e7472
bey	w5_d233e7475
der	w7_d233e7478
Armee	w9_d233e7481
in	w11_d233e7484
Pommern	w13_d233e7488
nicht	w15_d233e7491
an	w1_d233e7496
Chirurais	w3_d233e7499
mangeln	w5_d233e7502
möge,	w7_d233e7505
so	w9_d233e7508
wird	w11_d233e7511
man	w13_d233e7515
sich	w1_d233e7521
auch	w3_d233e7524
der	w5_d233e7527
unexaminirten	w7_d233e7530
Practicanten	w9_d233e7533
be	w11_d233e7536
dienen,	w1_d233e7541
welche	w3_d233e7544
bisher	w5_d233e7547
wider	w7_d233e7550
die	w9_d233e7553
Königl.	w11_d233e7556
Ver	w13_d233e7560
ordnung	w1_d233e7565
auf	w3_d233e7568
dem	w5_d233e7571
Lande	w7_d233e7574
ihre	w9_d233e7577
Profeßion	w11_d233e7580
ge	w13_d233e7584
trieben	w1_d233e7589
haben.	w3_d233e7592
</p>
<head id="h2_d233e7598">
Lübeck	w1_d233e7602
25.	w3_d233e7605
Martii.	w5_d233e7608
</head>
<p id="p4_d233e7611">
Da	w1_d233e7615
sich	w3_d233e7618
des	w5_d233e7621
Herrn	w7_d233e7624
Herzogs	w9_d233e7627
von	w11_d233e7630
Mecklen	w13_d233e7634
burg	w1_d233e7639
Schwerin	w3_d233e7642
Hoch=fürstl.	w5_d233e7645
Durchl.	w7_d233e7648
noch	w9_d233e7651
al	w11_d233e7654
hier	w1_d233e7659
bey	w3_d233e7662
allem	w5_d233e7665
hohen	w7_d233e7668
Wolseyn	w9_d233e7671
befinden,	w11_d233e7674
und	w13_d233e7678
fast	w1_d233e7684
täglich	w3_d233e7687
offentlich	w5_d233e7690
erscheinen;	w7_d233e7693
so	w9_d233e7696
wundert	w11_d233e7699
man	w1_d233e7704
sich	w3_d233e7707
über	w5_d233e7710
die	w7_d233e7713
auswärtige	w9_d233e7716
Nachrichten	w11_d233e7719
daß	w1_d233e7724
Se.	w3_d233e7727
Hoch=fürstl.	w5_d233e7730
Durchl.	w7_d233e7733
Kiel	w9_d233e7736
vorbey	w11_d233e7739
und	w1_d233e7744
nach	w3_d233e7747
Rendsburg	w5_d233e7750
paßiret	w7_d233e7753
seyn	w9_d233e7756
solten.	w11_d233e7759
</p>
<head id="h2_d233e7765">
Münster	w1_d233e7769
23.	w3_d233e7772
Martii.	w5_d233e7775
</head>
<p id="p4_d233e7778">
Am	w1_d233e7782
Donnerstage	w3_d233e7785
ward	w5_d233e7788
bey	w7_d233e7791
der	w9_d233e7794
Französi	w11_d233e7797
</p>
<p id="p6_d233e7800">
schen	w1_d233e7804
Patrolle	w3_d233e7807
der	w5_d233e7810
Befehl	w7_d233e7813
gegeben,	w9_d233e7816
das	w11_d233e7819
La	w13_d233e7823
zaret	w1_d233e7828
und	w3_d233e7831
die	w5_d233e7834
Kriegs=gefangene	w7_d233e7837
auf	w9_d233e7840
Wesel	w11_d233e7843
zu	w1_d233e7848
bringen;	w3_d233e7851
Freytags	w5_d233e7854
wurde	w7_d233e7857
bereits	w9_d233e7860
damit	w11_d233e7863
der	w1_d233e7869
Anfang	w3_d233e7872
gemacht,	w5_d233e7875
und	w7_d233e7878
Samstags	w9_d233e7881
war	w11_d233e7884
schon	w13_d233e7888
alles	w1_d233e7893
fort;	w3_d233e7896
zuletzt	w5_d233e7899
wurden	w7_d233e7902
die	w9_d233e7905
unlängst	w11_d233e7908
hier	w13_d233e7912
eingebrachte	w1_d233e7917
Hanöverische	w3_d233e7920
und	w5_d233e7923
Preußische	w7_d233e7926
Kriegs=gefangene	w1_d233e7931
abgeführet.	w3_d233e7934
Jn	w5_d233e7937
denen	w7_d233e7940
näm	w9_d233e7943
lichen	w1_d233e7949
Tagen	w3_d233e7952
recognoscirte	w5_d233e7955
man	w7_d233e7958
den	w9_d233e7961
Emse	w11_d233e7964
und	w13_d233e7968
Weser=strom	w1_d233e7973
aufs	w3_d233e7976
beste;	w5_d233e7979
vom	w7_d233e7982
Freytag	w9_d233e7985
bis	w11_d233e7988
zum	w1_d233e7993
Samstag	w3_d233e7996
wurden	w5_d233e7999
die	w7_d233e8002
darüber	w9_d233e8005
geschla	w11_d233e8008
gene	w1_d233e8013
Brücken	w3_d233e8016
abgebrochen,	w5_d233e8019
und	w7_d233e8022
gänzlich	w9_d233e8025
zer	w11_d233e8028
nichtet.	w1_d233e8034
Samstags	w3_d233e8037
Nachmittags	w5_d233e8040
zwischen	w7_d233e8043
3.	w9_d233e8046
und	w1_d233e8051
4.	w3_d233e8054
Uhr	w5_d233e8057
kamen	w7_d233e8060
8.	w9_d233e8063
Bataillons	w11_d233e8066
Churpfäl	w13_d233e8070
zische	w1_d233e8075
Trupen,	w3_d233e8078
als	w5_d233e8081
zwey	w7_d233e8084
vom	w9_d233e8087
PrinzBirken	w11_d233e8090
feld,	w1_d233e8095
so	w3_d233e8098
viele	w5_d233e8101
von	w7_d233e8104
Osten,	w9_d233e8107
zwey	w11_d233e8110
von	w13_d233e8114
Preysing,	w15_d233e8117
und	w1_d233e8123
zwey	w3_d233e8126
von	w5_d233e8129
Baden	w7_d233e8132
Baden	w9_d233e8135
alhier	w11_d233e8138
an;	w13_d233e8142
sie	w1_d233e8147
führten	w3_d233e8150
20.	w5_d233e8153
Geschwind=stucke	w7_d233e8156
bey	w9_d233e8159
sich.	w11_d233e8162
</p>
<head id="h2_d233e8168">
27.	w1_d233e8172
Martii.	w3_d233e8175
Frankfort	w1_d233e8180
</head>
<p id="p4_d233e8183">
Den	w1_d233e8187
20.	w3_d233e8190
dieses	w5_d233e8193
gieng	w7_d233e8196
die	w9_d233e8199
Compagnie	w11_d233e8202
Fran	w13_d233e8206
zösische	w1_d233e8211
Gens	w3_d233e8214
d'Arms	w5_d233e8217
und	w7_d233e8220
die	w9_d233e8223
von	w11_d233e8226
Burgig	w13_d233e8230
non,	w1_d233e8235
unter	w3_d233e8238
der	w5_d233e8241
Anführung	w7_d233e8244
des	w9_d233e8247
Herrn	w11_d233e8250
Mar	w13_d233e8254
quis	w1_d233e8260
von	w3_d233e8263
Gralville,	w5_d233e8266
in	w7_d233e8269
der	w9_d233e8272
besten	w11_d233e8275
Ordnung	w13_d233e8279
durch	w1_d233e8284
hiesige	w3_d233e8287
Stadt.	w5_d233e8290
</p>
<head id="h2_d233e8296">
Cölln	w1_d233e8300
24.	w3_d233e8303
Martii.	w5_d233e8306
</head>
<p id="p4_d233e8309">
Gestern	w1_d233e8313
wurden	w3_d233e8316
unter	w5_d233e8319
einer	w7_d233e8322
Bedeckung	w9_d233e8325
v.	w11_d233e8328
Chur=pfälzischen	w1_d233e8333
Grenadiers	w3_d233e8336
verschiedene	w5_d233e8339
Fä	w7_d233e8342
ßer	w1_d233e8347
und	w3_d233e8350
Kisten	w5_d233e8353
hieher	w7_d233e8356
gebracht,	w9_d233e8359
welche	w11_d233e8362
von	w13_d233e8366
benahmsten	w1_d233e8372
Trupen	w3_d233e8375
durch	w5_d233e8378
rechtmäßige	w7_d233e8381
Exe	w9_d233e8384
tution	w1_d233e8389
dem	w3_d233e8392
Grafen	w5_d233e8395
von	w7_d233e8398
Neuwied	w9_d233e8401
abgenom	w11_d233e8404
men	w1_d233e8409
worden.	w3_d233e8412
Sie	w5_d233e8415
sollen	w7_d233e8418
das	w9_d233e8421
Münz=wesen	w11_d233e8424
betreffen.	w1_d233e8429
Die	w3_d233e8432
Reichs	w5_d233e8435
gräfin	w7_d233e8438
Magdalena	w9_d233e8441
Sybilla	w1_d233e8447
von	w3_d233e8450
Limburg	w5_d233e8453
Brunkhorst	w7_d233e8456
und	w9_d233e8459
Sty	w11_d233e8462
rum	w1_d233e8467
ward	w3_d233e8470
am	w5_d233e8473
15.	w7_d233e8476
dieses	w9_d233e8479
zur	w11_d233e8482
Dechantin	w13_d233e8486
des	w15_d233e8489
gefürsteten	w1_d233e8494
Stifts	w3_d233e8497
Essen	w5_d233e8500
erwählet.	w7_d233e8503
</p>
<head id="h2_d233e8510">
Oldendorf	w1_d233e8514
27.	w3_d233e8517
Martii.	w5_d233e8520
</head>
<p id="p4_d233e8523">
Die	w1_d233e8527
Hanöverische	w3_d233e8530
Armee	w5_d233e8533
hatte	w7_d233e8536
noch	w9_d233e8539
den	w11_d233e8542
19.	w1_d233e8547
Merz	w3_d233e8550
ihr	w5_d233e8553
Haupt=quartier	w7_d233e8556
zu	w9_d233e8559
Mellen,	w11_d233e8562
eine	w13_d233e8566
Meile	w1_d233e8571
jenseits	w3_d233e8574
Osnabrück,	w5_d233e8577
allein	w7_d233e8580
aus	w9_d233e8583
denen	w11_d233e8586
verschiedenen	w1_d233e8592
Bewegungen	w3_d233e8595
vermutete	w5_d233e8598
man,	w7_d233e8601
daß	w1_d233e8606
dieselbe	w3_d233e8609
sich	w5_d233e8612
ins	w7_d233e8615
Münsterische	w9_d233e8618
ziehen	w11_d233e8621
würde.	w13_d233e8625
Den	w1_d233e8630
20.	w3_d233e8633
sind	w5_d233e8636
Se.	w7_d233e8639
Durchleucht	w9_d233e8642
der	w11_d233e8645
Prinz	w13_d233e8649
Fer	w15_d233e8652
dinand	w1_d233e8657
würklich	w3_d233e8660
mit	w5_d233e8663
einem	w7_d233e8666
grossen	w9_d233e8669
Corpo	w11_d233e8672
Jn	w13_d233e8676
fanteri	w1_d233e8682
nach	w3_d233e8685
Sassenberg	w5_d233e8688
aufgebrochen,	w7_d233e8691
wor	w9_d233e8694
auf	w1_d233e8699
des	w3_d233e8702
Prinzen	w5_d233e8705
von	w7_d233e8708
Holst	w9_d233e8711
in	w11_d233e8714
Durchl.	w13_d233e8718
sich	w15_d233e8721
mit	w1_d233e8726
24.	w3_d233e8729
Escadrons	w5_d233e8732
bey	w7_d233e8735
Rheda	w9_d233e8738
postirten.	w11_d233e8741
Eben	w1_d233e8746
diese	w3_d233e8749
Position	w5_d233e8752
veranlaste	w7_d233e8755
die	w9_d233e8758
Kaiserl.	w11_d233e8761
Königl.	w1_d233e8767
und	w3_d233e8770
Französische	w5_d233e8773
Trupen,	w7_d233e8776
welche	w9_d233e8779
unter	w1_d233e8784
dem	w3_d233e8787
Commando	w5_d233e8790
des	w7_d233e8793
Kaiserl.	w9_d233e8796
Königl.	w11_d233e8799
</p>
<p id="p10_d233e8812">
Herrn	w1_d233e8816
General	w3_d233e8819
Majors	w5_d233e8822
von	w7_d233e8825
Pisa,	w9_d233e8828
aus	w11_d233e8831
dem	w13_d233e8835
Fürstentum	w1_d233e8840
Ost=frießland	w3_d233e8843
kamen,	w5_d233e8846
nach	w7_d233e8849
Mün	w9_d233e8852
ster,	w1_d233e8857
eine	w3_d233e8860
andere	w5_d233e8863
Tour	w7_d233e8866
zu	w9_d233e8869
nehmen.	w11_d233e8872
Schon	w13_d233e8876
den	w1_d233e8882
24.	w3_d233e8885
Merz	w5_d233e8888
paßirte	w7_d233e8891
die	w9_d233e8894
Cavallerie	w11_d233e8897
durch	w13_d233e8901
Bentheim,	w1_d233e8906
und	w3_d233e8909
vorgestern	w5_d233e8912
ist	w7_d233e8915
die	w9_d233e8918
Jnfant	w11_d233e8921
rie	w13_d233e8925
mit	w1_d233e8930
der	w3_d233e8933
Kriegs=cassa	w5_d233e8936
allda	w7_d233e8939
eingetroffen.	w9_d233e8942
</p>
<p id="p12_d233e8946">
Die	w1_d233e8950
Französische	w3_d233e8953
Generals,	w5_d233e8956
welche	w7_d233e8959
un	w9_d233e8962
weit	w1_d233e8967
Munster	w3_d233e8970
stehen,	w5_d233e8973
seynd	w7_d233e8976
Willens	w9_d233e8979
ge	w11_d233e8982
wesen	w1_d233e8987
den	w3_d233e8990
25.	w5_d233e8993
Merz	w7_d233e8996
sich	w9_d233e8999
mit	w11_d233e9002
ihren	w13_d233e9006
Tru	w15_d233e9009
pen	w1_d233e9015
über	w3_d233e9018
Dulmen	w5_d233e9021
zurücke	w7_d233e9024
zu	w9_d233e9027
ziehen,	w11_d233e9030
und	w13_d233e9034
wie	w1_d233e9039
man	w3_d233e9042
von	w5_d233e9045
Paderborn	w7_d233e9048
Nachricht	w9_d233e9051
hat,	w11_d233e9054
so	w13_d233e9058
ist	w15_d233e9061
den	w1_d233e9066
23.	w3_d233e9069
Morgens	w5_d233e9072
um	w7_d233e9075
9.	w9_d233e9078
Uhr	w11_d233e9081
der	w13_d233e9085
Herr	w15_d233e9088
Graf	w17_d233e9091
von	w1_d233e9096
Clermont,	w3_d233e9099
nebst	w5_d233e9102
allen	w7_d233e9105
dem	w9_d233e9108
was	w11_d233e9111
zum	w13_d233e9115
Haupt=quartier	w1_d233e9121
gehöret,	w3_d233e9124
nach	w5_d233e9127
Lippstadt	w7_d233e9130
ab	w9_d233e9133
gereiset.	w1_d233e9138
Der	w3_d233e9141
commandirende	w5_d233e9144
General	w7_d233e9147
zu	w9_d233e9150
Wesel	w1_d233e9155
erhielt	w3_d233e9158
den	w5_d233e9161
24.	w7_d233e9164
Ordre	w9_d233e9167
den	w11_d233e9170
25.	w13_d233e9174
Mor	w15_d233e9177
gens	w1_d233e9182
das	w3_d233e9185
Regiment	w5_d233e9188
von	w7_d233e9191
Mailly	w9_d233e9194
nach	w11_d233e9197
Valen	w13_d233e9201
ciennes,	w1_d233e9207
und	w3_d233e9210
das	w5_d233e9213
von	w7_d233e9216
St.	w9_d233e9219
Chamont	w11_d233e9222
den	w13_d233e9226
27.	w15_d233e9229
nach	w1_d233e9234
Lille	w3_d233e9237
in	w5_d233e9240
Flandern	w7_d233e9243
aufbrechen	w9_d233e9246
zu	w11_d233e9249
lassen.	w13_d233e9253
Den	w1_d233e9258
28.	w3_d233e9261
kam	w5_d233e9264
ein	w7_d233e9267
Theil	w9_d233e9270
der	w11_d233e9273
Equipage	w13_d233e9277
des	w15_d233e9280
Hrn.	w17_d233e9283
Grafens	w1_d233e9288
von	w3_d233e9291
Clermont	w5_d233e9294
an,	w7_d233e9297
und	w9_d233e9300
den	w11_d233e9303
24.	w13_d233e9307
er	w15_d233e9310
wartete	w1_d233e9316
man	w3_d233e9319
die	w5_d233e9322
letzte	w7_d233e9325
Division	w9_d233e9328
von	w11_d233e9331
der	w13_d233e9335
Bagag	w15_d233e9338
der	w1_d233e9343
Armee.	w3_d233e9346
Man	w5_d233e9349
glaubt,	w7_d233e9352
daß	w9_d233e9355
längstens	w11_d233e9358
bis	w13_d233e9362
3.	w1_d233e9367
April	w3_d233e9370
das	w5_d233e9373
Haupt=quartier	w7_d233e9376
des	w9_d233e9379
Herrn	w11_d233e9382
Gra	w13_d233e9386
fen	w1_d233e9391
von	w3_d233e9394
Clermont	w5_d233e9397
zu	w7_d233e9400
Wesel	w9_d233e9403
seyn	w11_d233e9406
werde.	w13_d233e9410
Alle	w1_d233e9416
Bagage	w3_d233e9419
paßirt	w5_d233e9422
den	w7_d233e9425
Rhein,	w9_d233e9428
und	w11_d233e9431
ist	w13_d233e9435
auf	w15_d233e9438
die	w1_d233e9443
Dörfer	w3_d233e9446
vertheilet	w5_d233e9449
worden.	w7_d233e9452
Den	w9_d233e9455
23sten	w11_d233e9458
Abends	w1_d233e9463
kam	w3_d233e9466
der	w5_d233e9469
Herr	w7_d233e9472
von	w9_d233e9475
Fongibeau	w11_d233e9478
als	w13_d233e9482
Königl.	w1_d233e9487
Platz=leutenant	w3_d233e9490
zu	w5_d233e9493
Wesel	w7_d233e9496
an,	w9_d233e9499
und	w11_d233e9502
der	w1_d233e9508
Herr	w3_d233e9511
von	w5_d233e9514
Estival	w7_d233e9517
ist	w9_d233e9520
in	w11_d233e9523
gleicher	w13_d233e9527
Qualität	w15_d233e9530
nach	w1_d233e9535
Cöln	w3_d233e9538
abgereiset.	w5_d233e9541
Jn	w7_d233e9544
Düsseldorf	w9_d233e9547
sind	w11_d233e9550
alle	w1_d233e9555
Strassen	w3_d233e9558
mit	w5_d233e9561
Französischen	w7_d233e9564
Bagagewä	w9_d233e9567
gen	w1_d233e9572
angefüllt,	w3_d233e9575
denen	w5_d233e9578
ehestens	w7_d233e9581
mehrere	w9_d233e9584
folgen	w11_d233e9587
sollen.	w1_d233e9593
Aus	w3_d233e9596
den	w5_d233e9599
Pfälzischen	w7_d233e9602
sind	w9_d233e9605
allda	w11_d233e9608
2000.	w13_d233e9612
Recruten	w1_d233e9617
angekommen,	w3_d233e9620
welche	w5_d233e9623
denen	w7_d233e9626
Chur	w9_d233e9629
pfälzischen	w1_d233e9634
Regimentern	w3_d233e9637
einverleibet	w5_d233e9640
werden	w7_d233e9643
sollen,	w1_d233e9648
und	w3_d233e9651
wie	w5_d233e9654
man	w7_d233e9657
vernihmt,	w9_d233e9660
so	w11_d233e9663
wird	w13_d233e9667
allda	w15_d233e9670
den	w1_d233e9676
1	w3_d233e9679
April	w5_d233e9682
der	w7_d233e9685
Herr	w9_d233e9688
General=leutenant	w11_d233e9691
Her	w13_d233e9695
zog	w1_d233e9700
von	w3_d233e9703
Broglio	w5_d233e9706
mit	w7_d233e9709
27.	w9_d233e9712
Bataillons,	w11_d233e9715
und	w13_d233e9719
22.	w15_d233e9722
Escadrons	w1_d233e9727
eintreffen.	w3_d233e9730
Von	w5_d233e9733
Hannover	w7_d233e9736
weiß	w9_d233e9739
man,	w1_d233e9744
daß	w3_d233e9747
unmehro	w5_d233e9750
vornämlich	w7_d233e9753
daran	w9_d233e9756
gear	w11_d233e9759
beitet	w1_d233e9765
werde,	w3_d233e9768
die	w5_d233e9771
abgebrannte	w7_d233e9774
und	w9_d233e9777
abge	w11_d233e9780
worfene	w1_d233e9785
Brücken,	w3_d233e9788
besonders	w5_d233e9791
im	w7_d233e9794
Calenbergi	w9_d233e9797
schen,	w1_d233e9802
wieder	w3_d233e9805
herzustellen.	w5_d233e9808
Jn	w7_d233e9811
Zelle	w9_d233e9814
werden	w11_d233e9817
zur	w1_d233e9822
Unterbringung	w3_d233e9825
eines	w5_d233e9828
Theils	w7_d233e9831
der	w9_d233e9834
Französi	w11_d233e9837
schen	w1_d233e9843
Kriegs=gefangenen	w3_d233e9846
alle	w5_d233e9849
Anstalten	w7_d233e9852
ge	w9_d233e9855
macht,	w1_d233e9860
und	w3_d233e9863
dem	w5_d233e9866
Vernehmen	w7_d233e9869
nach	w9_d233e9872
wird	w11_d233e9875
der	w13_d233e9879
Herr	w1_d233e9884
Groß=vogt	w3_d233e9887
von	w5_d233e9890
Steinberg	w7_d233e9893
sich	w9_d233e9896
wieder	w11_d233e9899
zur	w1_d233e9904
Armee	w3_d233e9907
begeben.	w5_d233e9910
Die	w7_d233e9913
Stadt	w9_d233e9916
Hildesheim	w11_d233e9919
ist	w1_d233e9925
zwar,	w3_d233e9928
wie	w5_d233e9931
letzthin	w7_d233e9934
gemeldet	w9_d233e9937
worden,	w11_d233e9940
von	w13_d233e9944
</p>
<p id="p14_d233e9947">
denen	w1_d233e9951
Preussen	w3_d233e9954
evacuirt,	w5_d233e9957
allein	w7_d233e9960
auf	w9_d233e9963
dem	w11_d233e9966
Land	w13_d233e9970
ligen	w1_d233e9975
noch	w3_d233e9978
hin	w5_d233e9981
und	w7_d233e9984
wieder	w9_d233e9987
kleine	w11_d233e9990
Detasche	w13_d233e9994
ments,	w1_d233e9999
welche	w3_d233e10002
aber	w5_d233e10005
auf	w7_d233e10008
Befehl	w9_d233e10011
des	w11_d233e10014
Prinzens	w13_d233e10018
Heinrichs	w1_d233e10024
Kön.	w3_d233e10027
Hoheit	w5_d233e10030
nicht	w7_d233e10033
die	w9_d233e10036
geringste	w11_d233e10039
Contribution	w1_d233e10044
fordern,	w3_d233e10047
oder	w5_d233e10050
sonst	w7_d233e10053
den	w9_d233e10056
Land=mann	w11_d233e10059
beleidigen	w1_d233e10064
dörfen,	w3_d233e10067
dessen	w5_d233e10070
Umstände	w7_d233e10073
ohnehin	w9_d233e10076
schon	w1_d233e10081
betrübt	w3_d233e10084
genug	w5_d233e10087
sind.	w7_d233e10090
</p>
<head id="h2_d233e10096">
Kurz=gefaßte	w1_d233e10100
Nachrichten.	w3_d233e10103
</head>
<head id="h2_d233e10109">
Es	w1_d233e10113
geben	w3_d233e10116
die	w5_d233e10119
frischeste	w7_d233e10122
Briefe.	w9_d233e10125
</head>
<p id="p4_d233e10128">
Von	w1_d233e10132
Londen:	w3_d233e10135
daß	w5_d233e10138
der	w7_d233e10141
General	w9_d233e10144
Major	w11_d233e10147
York	w1_d233e10152
den	w3_d233e10155
17.	w5_d233e10158
Martii	w7_d233e10161
allwürklich	w9_d233e10164
nach	w11_d233e10167
Yar	w13_d233e10171
mouth	w1_d233e10176
abgereiset	w3_d233e10179
seye,	w5_d233e10182
um	w7_d233e10185
von	w9_d233e10188
da	w11_d233e10191
nach	w13_d233e10195
Stade	w15_d233e10198
abzuseegeln.	w1_d233e10204
Dieser	w3_d233e10207
Herr	w5_d233e10210
werde	w7_d233e10213
hierauf	w9_d233e10216
nach	w11_d233e10219
Breslau	w1_d233e10224
abgehen,	w3_d233e10227
um	w5_d233e10230
Sr.	w7_d233e10233
Königl.	w9_d233e10236
Majestät	w11_d233e10239
von	w1_d233e10244
Preußen	w3_d233e10247
von	w5_d233e10250
denen	w7_d233e10253
verschiednen	w9_d233e10256
Resolutio	w11_d233e10259
nen	w1_d233e10264
des	w3_d233e10267
Engländischen	w5_d233e10270
Ministerii	w7_d233e10273
Nachricht	w9_d233e10276
zu	w1_d233e10282
geben.	w3_d233e10285
Es	w5_d233e10288
seye	w7_d233e10291
nunmehro	w9_d233e10294
ausgemacht,	w11_d233e10297
daß	w1_d233e10302
nach	w3_d233e10305
Teutschland	w5_d233e10308
keine	w7_d233e10311
Trupen	w9_d233e10314
gehen	w11_d233e10317
werden,	w1_d233e10322
man	w3_d233e10325
spreche	w5_d233e10328
aber	w7_d233e10331
von	w9_d233e10334
einer	w11_d233e10337
Sub	w13_d233e10341
vention	w1_d233e10346
von	w3_d233e10349
500000.	w5_d233e10352
Pf.	w7_d233e10355
Sterling.	w9_d233e10358
Mit	w11_d233e10361
dem	w1_d233e10367
Herrn	w3_d233e10370
York	w5_d233e10373
wären	w7_d233e10376
der	w9_d233e10379
Königl.	w11_d233e10382
Preußische	w13_d233e10386
Major	w1_d233e10391
von	w3_d233e10394
Mernik,	w5_d233e10397
und	w7_d233e10400
2.	w9_d233e10403
Couriers	w11_d233e10406
abgerei	w13_d233e10410
set,	w1_d233e10415
deren	w3_d233e10418
einer	w5_d233e10421
Sr.	w7_d233e10424
Durchl.	w9_d233e10427
dem	w11_d233e10430
Prinzen	w13_d233e10434
Ferdinand	w1_d233e10439
von	w3_d233e10442
Braunschweig,	w5_d233e10445
im	w7_d233e10448
Namen	w9_d233e10451
Sr.	w1_d233e10457
Königl.	w3_d233e10460
Majestät	w5_d233e10463
von	w7_d233e10466
Großbrittanien	w9_d233e10469
einen	w1_d233e10474
künstlich	w3_d233e10477
verfertigten,	w5_d233e10480
und	w7_d233e10483
mit	w9_d233e10486
Diaman	w11_d233e10489
ten	w1_d233e10494
reich	w3_d233e10497
besetzten	w5_d233e10500
Degen	w7_d233e10503
zustellen	w9_d233e10506
solle.	w11_d233e10509
</p>
<p id="p6_d233e10512">
Von	w1_d233e10516
Hamburg:	w3_d233e10519
daß	w5_d233e10522
die	w7_d233e10525
nach	w9_d233e10528
viertägi	w11_d233e10531
ger	w1_d233e10536
Beschiessung	w3_d233e10539
den	w5_d233e10542
14.	w7_d233e10545
Mart.	w9_d233e10548
erfolgte	w11_d233e10551
Uebergab	w1_d233e10556
der	w3_d233e10559
Penamünder	w5_d233e10562
Schanze	w7_d233e10565
an	w9_d233e10568
die	w11_d233e10571
Preussen	w1_d233e10577
durch	w3_d233e10580
eine	w5_d233e10583
in	w7_d233e10586
das	w9_d233e10589
Pulfer=magazin	w11_d233e10592
geflogene	w1_d233e10597
glüende	w3_d233e10600
Kugel,	w5_d233e10603
wordurch	w7_d233e10606
dieses	w9_d233e10609
Magazin	w1_d233e10614
in	w3_d233e10617
die	w5_d233e10620
Luft	w7_d233e10623
gesprungen,	w9_d233e10626
verursa	w11_d233e10629
chet	w1_d233e10634
worden	w3_d233e10637
seye;	w5_d233e10640
ausser	w7_d233e10643
welchem	w9_d233e10646
Zufall	w11_d233e10649
die	w13_d233e10653
daselbst	w1_d233e10659
gelegene	w3_d233e10662
Schwedische	w5_d233e10665
Besatzung,	w7_d233e10668
wel	w9_d233e10671
che	w1_d233e10676
sich	w3_d233e10679
in	w5_d233e10682
Allweg	w7_d233e10685
tapfer	w9_d233e10688
vertheidiget	w11_d233e10691
habe,	w13_d233e10695
noch	w1_d233e10700
eine	w3_d233e10703
geraume	w5_d233e10706
zeit	w7_d233e10709
sich	w9_d233e10712
gehalten	w11_d233e10715
haben	w13_d233e10719
wurde.	w1_d233e10724
</p>
<p id="p8_d233e10727">
