<doc id="wr_1762-01-20" attrs="word" year="1762" month="01" day="20" corpus="2">
<head id="h2_d623e2906">
aus	w13_d623e6555
serordentlichen	w1_d623e6560
Zufall	w3_d623e6563
zu	w5_d623e6566
untersuchen;	w7_d623e6569
die	w9_d623e6572
ser	w1_d623e6578
verhalt	w3_d623e6581
sich	w5_d623e6584
folgender	w7_d623e6587
Gestalten:	w9_d623e6590
Nach	w11_d623e6593
dem	w1_d623e6598
eine	w3_d623e6601
geraume	w5_d623e6604
Zeit	w7_d623e6607
her	w9_d623e6610
in	w11_d623e6613
dem	w13_d623e6617
ganzen	w15_d623e6620
Königreiche	w1_d623e6625
ein	w3_d623e6628
beständig=starkes	w5_d623e6631
Regen	w7_d623e6634
wetter	w1_d623e6639
eingefallen,	w3_d623e6642
so	w5_d623e6645
hat	w7_d623e6648
das	w9_d623e6651
von	w11_d623e6654
allen	w13_d623e6658
Sei	w15_d623e6661
ten	w1_d623e6667
in	w3_d623e6670
dasige	w5_d623e6673
Gegende	w7_d623e6676
sich	w9_d623e6679
ergossene	w11_d623e6682
Wasser	w13_d623e6686
verursachet,	w1_d623e6691
daß	w3_d623e6694
einer	w5_d623e6697
von	w7_d623e6700
denen	w9_d623e6703
alldaselbsti	w11_d623e6706
gen	w1_d623e6711
Bergen	w3_d623e6714
geborsten,	w5_d623e6717
und	w7_d623e6720
der	w9_d623e6723
abgebro	w11_d623e6726
chene	w1_d623e6731
halbe	w3_d623e6734
Theil	w5_d623e6737
desselben	w7_d623e6740
in	w9_d623e6743
einen	w11_d623e6746
vorbey	w13_d623e6750
strömenden	w1_d623e6756
Reiß=bach	w3_d623e6759
gestürzet,	w5_d623e6762
welcher	w7_d623e6765
alsdann	w1_d623e6770
seine	w3_d623e6773
gewöhnliche	w5_d623e6776
Gränzen	w7_d623e6779
über	w9_d623e6782
stiegen,	w1_d623e6787
und	w3_d623e6790
alle	w5_d623e6793
herum	w7_d623e6796
ligende	w9_d623e6799
Felder	w11_d623e6802
un	w13_d623e6806
ter	w1_d623e6811
Wasser	w3_d623e6814
gesetzet.	w5_d623e6817
</p>
<head id="h2_d623e6827">
Nieder=elbe	w1_d623e6831
2.	w3_d623e6834
Jan.	w5_d623e6837
</head>
<p id="p4_d623e6840">
Jn	w1_d623e6844
Colberg	w3_d623e6847
beschäftigen	w5_d623e6850
sich	w7_d623e6853
jetzo	w9_d623e6856
die	w11_d623e6859
Russen,	w1_d623e6864
verschiedene	w3_d623e6867
Werker	w5_d623e6870
wieder	w7_d623e6873
zu	w9_d623e6876
rasi	w11_d623e6879
ren,	w1_d623e6884
die	w3_d623e6887
sie	w5_d623e6890
vor	w7_d623e6893
dieser	w9_d623e6896
Stadt	w11_d623e6899
während	w13_d623e6903
der	w15_d623e6906
Belagerung	w1_d623e6912
errichtet	w3_d623e6915
hatten.	w5_d623e6918
Schon	w7_d623e6921
am	w9_d623e6924
14.	w1_d623e6929
dieses	w3_d623e6932
kam	w5_d623e6935
die	w7_d623e6938
Capitulation,	w9_d623e6941
zufolge	w11_d623e6944
dessen	w1_d623e6949
der	w3_d623e6952
Preußischen	w5_d623e6955
Besatzung	w7_d623e6958
kein	w9_d623e6961
ande	w11_d623e6964
res	w1_d623e6969
Schicksal,	w3_d623e6972
als	w5_d623e6975
die	w7_d623e6978
Kriegsgefangen	w9_d623e6981
schaft	w1_d623e6987
übrig	w3_d623e6990
blieb,	w5_d623e6993
zu	w7_d623e6996
Stande.	w9_d623e6999
Eigentlich	w11_d623e7002
hat	w1_d623e7007
der	w3_d623e7010
Herr	w5_d623e7013
von	w7_d623e7016
Holmer,	w9_d623e7019
Generalleu	w11_d623e7022
tenant	w1_d623e7027
von	w3_d623e7030
der	w5_d623e7033
Artillerie,	w7_d623e7036
die	w9_d623e7039
Stadt	w11_d623e7042
ero	w13_d623e7046
bert.	w1_d623e7051
Die	w3_d623e7054
Theurung	w5_d623e7057
war	w7_d623e7060
in	w9_d623e7063
derselben	w11_d623e7066
aufs	w13_d623e7070
höchste	w1_d623e7076
gestiegen;	w3_d623e7079
allein,	w5_d623e7082
nunmehro	w7_d623e7085
machen	w9_d623e7088
die	w1_d623e7093
Russen	w3_d623e7096
bereits	w5_d623e7099
Anstalten,	w7_d623e7102
durch	w9_d623e7105
Zufuh	w11_d623e7108
ren	w1_d623e7113
zu	w3_d623e7116
Wasser	w5_d623e7119
und	w7_d623e7122
zu	w9_d623e7125
Lande	w11_d623e7128
ein	w13_d623e7132
Hauptvor	w15_d623e7135
rat	w1_d623e7140
von	w3_d623e7143
Mund	w5_d623e7146
und	w7_d623e7149
Kriegs=bedürfnussen	w9_d623e7152
in	w1_d623e7158
derselben	w3_d623e7161
zu	w5_d623e7164
errichten.	w7_d623e7167
Sie	w9_d623e7170
verlangen	w11_d623e7173
des	w1_d623e7178
Ends	w3_d623e7181
auch	w5_d623e7184
von	w7_d623e7187
dem	w9_d623e7190
platten	w11_d623e7193
Lande	w13_d623e7197
star	w15_d623e7200
le	w1_d623e7205
Fourage=lieferungen,	w3_d623e7208
die	w5_d623e7211
dem	w7_d623e7214
Land	w9_d623e7217
mann	w1_d623e7222
sehr	w3_d623e7225
schwer	w5_d623e7228
fallen.	w7_d623e7231
Ueberhaupt	w9_d623e7234
ge	w11_d623e7237
winnen	w1_d623e7243
die	w3_d623e7246
Sachen	w5_d623e7249
seit	w7_d623e7252
dem	w9_d623e7255
Ubergang	w11_d623e7258
von	w13_d623e7262
Colberg	w1_d623e7267
eine	w3_d623e7270
sehr	w5_d623e7273
veränderte	w7_d623e7276
Gestalt.	w9_d623e7279
Fast	w11_d623e7282
die	w1_d623e7287
ganze	w3_d623e7290
Rußische	w5_d623e7293
Armee	w7_d623e7296
befindet	w9_d623e7299
sich	w11_d623e7302
wie	w13_d623e7306
der	w1_d623e7311
in	w3_d623e7314
Pommern,	w5_d623e7317
und	w7_d623e7320
rückt	w9_d623e7323
vor.	w11_d623e7326
Nur	w13_d623e7330
</p>
<p id="p8_d623e7335">
allein	w1_d623e7339
in	w3_d623e7342
der	w5_d623e7345
Stadt	w7_d623e7348
Stargard	w9_d623e7351
ist	w11_d623e7354
ein	w13_d623e7358
Corps	w15_d623e7361
derselben	w1_d623e7366
von	w3_d623e7369
7.	w5_d623e7372
bis	w7_d623e7375
8000.	w9_d623e7378
Mann	w11_d623e7381
ange	w13_d623e7385
kommen.	w1_d623e7390
</p>
<head id="h2_d623e7396">
Brüssel	w1_d623e7400
7.	w3_d623e7403
Januarii.	w5_d623e7406
</head>
<p id="p4_d623e7409">
Am	w1_d623e7413
Neu=jahrs=tage	w3_d623e7416
paßirte	w5_d623e7419
das	w7_d623e7422
Fran	w9_d623e7425
zösische	w1_d623e7430
Cavallerie=regiment	w3_d623e7433
von	w5_d623e7436
Escars	w7_d623e7439
hier	w1_d623e7444
durch	w3_d623e7447
nach	w5_d623e7450
Frankreich	w7_d623e7453
zurück,	w9_d623e7456
und	w11_d623e7459
den	w13_d623e7463
3.	w1_d623e7469
dieses	w3_d623e7472
folgte	w5_d623e7475
demselben	w7_d623e7478
das	w9_d623e7481
von	w11_d623e7484
Breys	w13_d623e7488
sac	w1_d623e7493
ebenfalls	w3_d623e7496
von	w5_d623e7499
der	w7_d623e7502
Armee	w9_d623e7505
kommend	w11_d623e7508
nach.	w13_d623e7512
Dieses	w1_d623e7517
sind	w3_d623e7520
nunmehr	w5_d623e7523
die	w7_d623e7526
beede	w9_d623e7529
letzte,	w11_d623e7532
so	w13_d623e7536
man	w1_d623e7541
zurück	w3_d623e7544
erwartet.	w5_d623e7547
Alle	w7_d623e7550
andere	w9_d623e7553
genies	w11_d623e7556
sen	w1_d623e7562
bereits	w3_d623e7565
ihre	w5_d623e7568
Winter=quartiere,	w7_d623e7571
worinnen	w9_d623e7574
man	w1_d623e7579
desto	w3_d623e7582
ruhiger	w5_d623e7585
zu	w7_d623e7588
seyn	w9_d623e7591
verhoft,	w11_d623e7594
je	w13_d623e7598
mehr	w15_d623e7601
die	w1_d623e7606
alliirte	w3_d623e7609
Trupen	w5_d623e7612
selbsten	w7_d623e7615
der	w9_d623e7618
Ruhe	w11_d623e7621
be	w13_d623e7625
nöhtiget	w1_d623e7630
sind.	w3_d623e7633
Den	w5_d623e7636
10.	w7_d623e7639
wird	w9_d623e7642
das	w11_d623e7645
Regi	w13_d623e7649
ment	w1_d623e7655
von	w3_d623e7658
Balincourt,	w5_d623e7661
Cavallerie,	w7_d623e7664
so	w9_d623e7667
nach	w11_d623e7670
der	w1_d623e7675
Armee	w3_d623e7678
geht,	w5_d623e7681
von	w7_d623e7684
Valenciennes	w9_d623e7687
dahier	w11_d623e7690
erwartet.	w1_d623e7695
</p>
<head id="h2_d623e7701">
Aus	w1_d623e7705
Sachsen	w3_d623e7708
3.	w5_d623e7711
Januarii.	w7_d623e7714
</head>
<p id="p4_d623e7717">
Sowell	w1_d623e7721
die	w3_d623e7724
Kaiserl.	w5_d623e7727
und	w7_d623e7730
Reichs=als	w9_d623e7733
auch	w11_d623e7736
die	w1_d623e7741
Kaiserl.	w3_d623e7744
Königl.	w5_d623e7747
Armeen	w7_d623e7750
haben	w9_d623e7753
noch	w11_d623e7756
ih	w13_d623e7760
re	w1_d623e7765
neulich	w3_d623e7768
genommene	w5_d623e7771
Winter=quartiere	w7_d623e7774
un	w9_d623e7777
verändert.	w1_d623e7783
Der	w3_d623e7786
Königl.	w5_d623e7789
Preußische	w7_d623e7792
Hr.	w9_d623e7795
Ge	w11_d623e7798
neral	w1_d623e7803
von	w3_d623e7806
Platten	w5_d623e7809
soll	w7_d623e7812
sich	w9_d623e7815
nach	w11_d623e7818
Bertin	w13_d623e7822
zu	w15_d623e7825
ge	w17_d623e7828
wendet	w1_d623e7833
haben.	w3_d623e7836
Man	w5_d623e7839
fürchtet	w7_d623e7842
sich	w9_d623e7845
alda	w11_d623e7848
vor	w13_d623e7852
den	w1_d623e7857
Russenmicht	w3_d623e7860
wenig	w5_d623e7863
Man	w7_d623e7866
will	w9_d623e7869
behaupten,	w11_d623e7872
daß	w1_d623e7878
in	w3_d623e7881
dem	w5_d623e7884
verflossenen	w7_d623e7887
1761sten	w9_d623e7890
Jahre	w11_d623e7893
über	w1_d623e7898
9000.	w3_d623e7901
Preußische	w5_d623e7904
Deserteurs	w7_d623e7907
alleine	w9_d623e7910
bey	w1_d623e7915
der	w3_d623e7918
Kaiserl	w5_d623e7921
und	w7_d623e7924
Reichs=armee	w9_d623e7927
angekom	w11_d623e7930
men,	w1_d623e7935
und	w3_d623e7938
mit	w5_d623e7941
Lauf=pässen	w7_d623e7944
versehen	w9_d623e7947
worden	w11_d623e7950
wären.	w1_d623e7956
</p>
<head id="h2_d623e7962">
Dresden	w1_d623e7966
11.	w3_d623e7969
Januarii.	w5_d623e7972
</head>
<p id="p4_d623e7975">
Nachdem	w1_d623e7979
ganz	w3_d623e7982
kürzlich	w5_d623e7985
ein	w7_d623e7988
von	w9_d623e7991
Groß	w11_d623e7994
glogau	w1_d623e7999
gekommenes,	w3_d623e8002
dem	w5_d623e8005
Verlauten	w7_d623e8008
nach	w9_d623e8011
aus	w1_d623e8016
12.	w3_d623e8019
Bataillons	w5_d623e8022
und	w7_d623e8025
15.	w9_d623e8028
Cscadrons	w11_d623e8031
bestehendes	w1_d623e8037
feindliches	w3_d623e8040
Corps	w5_d623e8043
unter	w7_d623e8046
der	w9_d623e8049
An	w11_d623e8052
führung	w1_d623e8057
des	w3_d623e8060
General=majors	w5_d623e8063
von	w7_d623e8066
Schmet	w9_d623e8069
tau	w1_d623e8074
über	w3_d623e8077
Spremberg	w5_d623e8080
in	w7_d623e8083
die	w9_d623e8086
Niederlausitz	w11_d623e8089
eingedrungen,	w1_d623e8094
ein	w3_d623e8097
anderes	w5_d623e8100
aber	w7_d623e8103
von	w9_d623e8106
des	w11_d623e8109
Prinzen	w1_d623e8115
Heinrichs	w3_d623e8118
Armee	w5_d623e8121
sich	w7_d623e8124
unter	w9_d623e8127
dem	w11_d623e8130
Commando	w1_d623e8135
des	w3_d623e8138
Generals	w5_d623e8141
von	w7_d623e8144
Seidlitz	w9_d623e8147
in	w11_d623e8150
der	w1_d623e8155
Gegend	w3_d623e8158
Leipzig	w5_d623e8161
eingefunden;	w7_d623e8164
so	w9_d623e8167
ist	w11_d623e8170
das	w13_d623e8174
bishero	w1_d623e8179
in	w3_d623e8182
dem	w5_d623e8185
Marggraftum	w7_d623e8188
Ober=lausitz	w9_d623e8191
</p>
<p id="p6_d623e8194">
gestandene	w1_d623e8198
Kaiserl.	w3_d623e8201
Königl.	w5_d623e8204
Beckische	w7_d623e8207
Corps	w9_d623e8210
nicht	w1_d623e8215
nur	w3_d623e8218
aufgebrochen,	w5_d623e8221
um	w7_d623e8224
sich	w9_d623e8227
mit	w11_d623e8230
dem	w13_d623e8234
Lascischen	w1_d623e8239
zu	w3_d623e8242
vereinigen,	w5_d623e8245
sondern	w7_d623e8248
es	w9_d623e8251
soll	w11_d623e8254
auch	w1_d623e8260
ein	w3_d623e8263
anderes	w5_d623e8266
beträchtliches	w7_d623e8269
Corps	w9_d623e8272
von	w11_d623e8275
der	w1_d623e8280
Reichs=armee	w3_d623e8283
über	w5_d623e8286
Altenburg	w7_d623e8289
gegen	w9_d623e8292
Leipzig	w1_d623e8297
zu,	w3_d623e8300
im	w5_d623e8303
Anzug	w7_d623e8306
begriffen	w9_d623e8309
seyn,	w11_d623e8312
um	w13_d623e8316
des	w15_d623e8319
Feindes	w1_d623e8324
noch	w3_d623e8327
unbekannte	w5_d623e8330
Absichten	w7_d623e8333
mit	w9_d623e8336
zu	w11_d623e8339
sammen	w1_d623e8345
gesetzten	w3_d623e8348
Kräften	w5_d623e8351
zu	w7_d623e8354
vereiteln.	w9_d623e8357
Jn	w11_d623e8360
der	w1_d623e8365
Erwartung	w3_d623e8368
nun	w5_d623e8371
was	w7_d623e8374
all	w9_d623e8377
diese	w11_d623e8380
Bewe	w13_d623e8384
gungen	w1_d623e8389
vor	w3_d623e8392
Folgen	w5_d623e8395
haben	w7_d623e8398
dürften,	w9_d623e8401
erfahren	w11_d623e8404
wir	w1_d623e8409
leider,	w3_d623e8412
daß	w5_d623e8415
man	w7_d623e8418
feindlicher	w9_d623e8421
Seits	w11_d623e8424
der	w13_d623e8428
publicirten	w1_d623e8434
Meß=freyheit	w3_d623e8437
und	w5_d623e8440
denen	w7_d623e8443
bün	w9_d623e8446
digsten	w1_d623e8451
Versicherungen	w3_d623e8454
Schnur=stracks	w5_d623e8457
ent	w7_d623e8460
gegen,	w1_d623e8465
abermals	w3_d623e8468
alle	w5_d623e8471
seine	w7_d623e8474
Racht	w9_d623e8477
über	w11_d623e8480
die	w13_d623e8484
gute	w1_d623e8489
getreue	w3_d623e8492
Stadt	w5_d623e8495
Leipzig	w7_d623e8498
ausschütte,	w9_d623e8501
und	w11_d623e8504
von	w1_d623e8510
derselben	w3_d623e8513
unter	w5_d623e8516
den	w7_d623e8519
allerhättesten	w9_d623e8522
Be	w11_d623e8525
drohungen,	w1_d623e8530
eine	w3_d623e8533
so	w5_d623e8536
unglaubliche	w7_d623e8539
als	w9_d623e8542
aufzu	w11_d623e8545
bringen	w1_d623e8550
ganz	w3_d623e8553
unmögliche	w5_d623e8556
Summa	w7_d623e8559
Geldes	w9_d623e8562
anverlange,	w1_d623e8567
zu	w3_d623e8570
deren	w5_d623e8573
Eintreibung	w7_d623e8576
der	w9_d623e8579
Schrecken	w1_d623e8585
dasiger	w3_d623e8588
redlichen	w5_d623e8591
Einwohner,	w7_d623e8594
der	w1_d623e8599
berüchtigte	w3_d623e8602
Dyherrn,	w5_d623e8605
bereits	w7_d623e8608
angelau	w9_d623e8611
get	w1_d623e8616
seyn	w3_d623e8619
soll.	w5_d623e8622
</p>
<p id="p8_d623e8625">
Wie	w1_d623e8629
uns	w3_d623e8632
die	w5_d623e8635
neuesten	w7_d623e8638
Warschauerbrie	w9_d623e8641
fe	w1_d623e8646
versichern,	w3_d623e8649
so	w5_d623e8652
haben	w7_d623e8655
sich	w9_d623e8658
sowol	w11_d623e8661
die	w13_d623e8665
Rußi	w15_d623e8668
schen	w1_d623e8673
als	w3_d623e8676
Schwedischen	w5_d623e8679
Trupen	w7_d623e8682
der	w9_d623e8685
Festung	w11_d623e8688
Stettin	w1_d623e8694
genähert,	w3_d623e8697
um	w5_d623e8700
diesen	w7_d623e8703
wichtigen	w9_d623e8706
Pla	w11_d623e8709
tze	w1_d623e8714
von	w3_d623e8717
der	w5_d623e8720
Hand	w7_d623e8723
die	w9_d623e8726
Communication	w11_d623e8729
und	w13_d623e8733
Zufuhre	w1_d623e8738
zu	w3_d623e8741
erschweren,	w5_d623e8744
und	w7_d623e8747
damit	w9_d623e8750
zu	w11_d623e8753
Col	w13_d623e8757
berg	w1_d623e8762
ein	w3_d623e8765
Haupt=magazin	w5_d623e8768
errichtet	w7_d623e8771
werden	w9_d623e8774
könne,	w1_d623e8780
müssen	w3_d623e8783
alle	w5_d623e8786
Schiffe	w7_d623e8789
von	w9_d623e8792
Riga	w11_d623e8795
und	w13_d623e8799
Königsberg	w1_d623e8804
in	w3_d623e8807
dasigen	w5_d623e8810
Hafen	w7_d623e8813
einlauffen,	w9_d623e8816
ohne	w1_d623e8821
Danzig	w3_d623e8824
berühren	w5_d623e8827
zu	w7_d623e8830
dürfen.	w9_d623e8833
</p>
<head id="h2_d623e8848">
J	w1_d623e8852
Wien	w1_d623e8857
den	w3_d623e8860
20.	w5_d623e8863
Januarii	w7_d623e8866
1762.	w9_d623e8869
</head>
<p id="p4_d623e8872">
Donnerstags	w1_d623e8876
den	w3_d623e8879
14.	w5_d623e8882
dieses	w7_d623e8885
Monats	w9_d623e8888
wur	w11_d623e8891
den	w1_d623e8896
Se.	w3_d623e8899
Königl.	w5_d623e8902
Hoheit	w7_d623e8905
der	w9_d623e8908
Erzheo	w11_d623e8911
zog	w1_d623e8916
Ferdinand	w3_d623e8919
von	w5_d623e8922
einer	w7_d623e8925
Colic	w9_d623e8928
überfallen.	w11_d623e8931
Den	w1_d623e8937
Tag	w3_d623e8940
darauf,	w5_d623e8943
als	w7_d623e8946
den	w9_d623e8949
15	w11_d623e8952
wurde	w13_d623e8956
das	w15_d623e8959
Ubel	w1_d623e8964
noch	w3_d623e8967
grösser,	w5_d623e8970
und	w7_d623e8973
da	w9_d623e8976
man	w11_d623e8979
alles	w13_d623e8983
von	w15_d623e8986
ei	w17_d623e8989
ner	w1_d623e8994
Entzundung	w3_d623e8997
der	w5_d623e9000
Eingeweide	w7_d623e9003
zu	w9_d623e9006
befürch	w11_d623e9009
ten	w1_d623e9014
hatte,	w3_d623e9017
so	w5_d623e9020
wurde	w7_d623e9023
Sr.	w9_d623e9026
Königl.	w11_d623e9029
Hoheit	w13_d623e9033
den	w1_d623e9039
16.	w3_d623e9042
des	w5_d623e9045
Morgens	w7_d623e9048
die	w9_d623e9051
Aber	w11_d623e9054
geöfnet.	w13_d623e9058
</p>
<p id="p10_d623e9075">
Jndem	w1_d623e9079
aber	w3_d623e9082
die	w5_d623e9085
Krankheit	w7_d623e9088
den	w9_d623e9091
Hülfsmit	w11_d623e9094
teln	w1_d623e9099
nicht	w3_d623e9102
nachgeben	w5_d623e9105
wollte,	w7_d623e9108
so	w9_d623e9111
befand	w11_d623e9114
sich	w13_d623e9118
der	w1_d623e9123
Prinz	w3_d623e9126
in	w5_d623e9129
der	w7_d623e9132
äussersten	w9_d623e9135
Gefahr	w11_d623e9138
Ob	w1_d623e9144
er	w1_d623e9149
gleich	w3_d623e9152
seine	w5_d623e9155
erste	w7_d623e9158
Communion	w9_d623e9161
noch	w11_d623e9164
nicht	w13_d623e9168
verrichtet	w1_d623e9173
hatte,	w3_d623e9176
da	w5_d623e9179
er	w7_d623e9182
erst	w9_d623e9185
7.	w11_d623e9188
Jahr	w13_d623e9192
7.	w15_d623e9195
Mo	w17_d623e9198
nate	w1_d623e9203
und	w3_d623e9206
14.	w5_d623e9209
Tage	w7_d623e9212
alt	w9_d623e9215
ist,	w11_d623e9218
so	w13_d623e9222
wurden	w15_d623e9225
doch	w17_d623e9228
beyde	w1_d623e9234
K.	w3_d623e9237
K.	w5_d623e9240
Majestäten,	w7_d623e9243
bey	w9_d623e9246
der	w11_d623e9249
vielen	w13_d623e9253
Kenntnüß,	w1_d623e9258
die	w3_d623e9261
er	w5_d623e9264
bereits	w7_d623e9267
erlanget	w9_d623e9270
hat,	w11_d623e9273
ab	w13_d623e9277
sonderlich	w1_d623e9282
was	w3_d623e9285
die	w5_d623e9288
Religion	w7_d623e9291
anbetrift,	w9_d623e9294
auf	w11_d623e9297
Gutbefinden	w1_d623e9302
des	w3_d623e9305
Herrn	w5_d623e9308
Gürtler	w7_d623e9311
Dom=herrn	w9_d623e9314
und	w1_d623e9320
Beicht=vatters	w3_d623e9323
Jhrer	w5_d623e9326
Königl.	w7_d623e9329
Hoheit	w9_d623e9332
der	w1_d623e9337
Frau	w3_d623e9340
Erzherzogin,	w5_d623e9343
welcher	w7_d623e9346
diesen	w9_d623e9349
Prin	w11_d623e9352
zen	w1_d623e9357
unterrichtet	w3_d623e9360
hat,	w5_d623e9363
bewogen,	w7_d623e9366
ihn	w9_d623e9369
öffent	w11_d623e9372
lich	w1_d623e9377
mit	w3_d623e9380
dem	w5_d623e9383
Heil.	w7_d623e9386
Viatico	w9_d623e9389
versehen	w11_d623e9392
zu	w13_d623e9396
las	w15_d623e9399
sen,	w1_d623e9405
welches	w3_d623e9408
ihm	w5_d623e9411
auch	w7_d623e9414
den	w9_d623e9417
nämlichen	w11_d623e9420
Tag	w13_d623e9424
als	w1_d623e9429
den	w3_d623e9432
16.	w5_d623e9435
gegen	w7_d623e9438
6.	w9_d623e9441
Uhr	w11_d623e9444
des	w13_d623e9448
Abends	w15_d623e9451
von	w17_d623e9454
dem	w1_d623e9459
Päpstl.	w3_d623e9462
Herrn	w5_d623e9465
Nuntio	w7_d623e9468
Monsig.	w9_d623e9471
Borro	w11_d623e9474
meo	w1_d623e9479
gereichet	w3_d623e9482
wurde.	w5_d623e9485
Die	w7_d623e9488
inbrünstige	w9_d623e9491
GOt	w11_d623e9494
tes=furcht,	w1_d623e9500
Standhaftigkeit	w3_d623e9503
und	w5_d623e9506
Ergebung	w7_d623e9509
in	w1_d623e9514
die	w3_d623e9517
Schickung	w5_d623e9520
GOttes	w7_d623e9523
dieses	w9_d623e9526
jungen	w11_d623e9529
Prin	w13_d623e9533
zen,	w1_d623e9538
welcher	w3_d623e9541
bey	w5_d623e9544
der	w7_d623e9547
annehmlichsten	w9_d623e9550
Gestalt	w11_d623e9553
einen	w1_d623e9558
Verstand	w3_d623e9561
besitzet,	w5_d623e9564
der	w7_d623e9567
sein	w9_d623e9570
Alter	w11_d623e9573
weit	w13_d623e9577
übertrift,	w1_d623e9583
rühreten	w3_d623e9586
das	w5_d623e9589
Herz	w7_d623e9592
aller	w9_d623e9595
Umste	w11_d623e9598
henden,	w1_d623e9603
und	w3_d623e9606
seine	w5_d623e9609
leutseeligste	w7_d623e9612
Gemüts=art	w9_d623e9615
pressete	w1_d623e9620
allen	w3_d623e9623
die	w5_d623e9626
Thränen	w7_d623e9629
aus	w9_d623e9632
den	w11_d623e9635
Augen.	w13_d623e9639
</p>
<p id="p12_d623e9643">
Se.	w1_d623e9647
Eminenz	w3_d623e9650
der	w5_d623e9653
Hr.	w7_d623e9656
Cardinal,	w9_d623e9659
Erzbi	w11_d623e9662
schof	w1_d623e9667
dieser	w3_d623e9670
Stadt,	w5_d623e9673
hatten	w7_d623e9676
das	w9_d623e9679
H.	w11_d623e9682
Sacra	w13_d623e9686
ment	w1_d623e9691
in	w3_d623e9694
der	w5_d623e9697
Metropolitan=kirche	w7_d623e9700
aussetzen	w9_d623e9703
lassen;	w1_d623e9709
jedermann	w3_d623e9712
war	w5_d623e9715
im	w7_d623e9718
Gebett	w9_d623e9721
begriffen,	w11_d623e9724
und	w1_d623e9729
hatte	w3_d623e9732
die	w5_d623e9735
Thräuen	w7_d623e9738
in	w9_d623e9741
den	w11_d623e9744
Augen;	w13_d623e9748
man	w15_d623e9751
befürchtete	w1_d623e9756
alle	w3_d623e9759
Augenblicke	w5_d623e9762
die	w7_d623e9765
Nachricht	w9_d623e9768
von	w1_d623e9773
dem	w3_d623e9776
Tode	w5_d623e9779
Sr.	w7_d623e9782
Königl.	w9_d623e9785
Hoheit	w11_d623e9788
zu	w13_d623e9792
ver	w15_d623e9795
nehmen;	w1_d623e9801
als	w3_d623e9804
der	w5_d623e9807
Höchste	w7_d623e9810
auf	w9_d623e9813
einmal	w11_d623e9816
die	w13_d623e9820
ses	w1_d623e9825
allgemeine	w3_d623e9828
Flehen	w5_d623e9831
der	w7_d623e9834
Erhörung	w9_d623e9837
wür	w11_d623e9840
digte:	w1_d623e9845
Zwischen	w3_d623e9848
9.	w5_d623e9851
und	w7_d623e9854
10.	w9_d623e9857
Uhr	w11_d623e9860
des	w13_d623e9864
Abends	w15_d623e9867
fieng	w1_d623e9872
man	w3_d623e9875
an	w5_d623e9878
einige	w7_d623e9881
Hofnung	w9_d623e9884
zu	w11_d623e9887
schöpfen:	w13_d623e9891
Die	w1_d623e9897
Nacht	w3_d623e9900
über	w5_d623e9903
hatten	w7_d623e9906
Se.	w9_d623e9909
Königl.	w11_d623e9912
Hoheit	w13_d623e9916
zweymal	w1_d623e9921
Oefnung,	w3_d623e9924
welches	w5_d623e9927
ihm	w7_d623e9930
sehr	w9_d623e9933
viel	w11_d623e9936
Linderung	w1_d623e9941
verschafte,	w3_d623e9944
und	w5_d623e9947
worauf	w7_d623e9950
er	w9_d623e9953
ziem	w11_d623e9956
lich	w1_d623e9961
ruhig	w3_d623e9964
schlief.	w5_d623e9967
Den	w7_d623e9970
17.	w9_d623e9973
Morgens	w11_d623e9976
be	w13_d623e9980
fanden	w1_d623e9986
sich	w3_d623e9989
Dieselben	w5_d623e9992
rubig;	w7_d623e9995
den	w9_d623e9998
ganzen	w11_d623e10001
Tag	w1_d623e10006
hindurch	w3_d623e10009
behielten	w5_d623e10012
die	w7_d623e10015
besten	w9_d623e10018
Umstän	w11_d623e10021
de	w1_d623e10026
die	w3_d623e10029
Oberhand;	w5_d623e10032
die	w7_d623e10035
Nacht	w9_d623e10038
darauf	w11_d623e10041
war	w13_d623e10045
sehr	w15_d623e10048
</p>
<p id="p14_d623e10051">
gut,	w1_d623e10055
und	w3_d623e10058
endlich	w5_d623e10061
befanden	w7_d623e10064
sie	w9_d623e10067
sich	w11_d623e10070
den	w13_d623e10074
28.	w15_d623e10077
des	w1_d623e10082
Morgens	w3_d623e10085
ausser	w5_d623e10088
aller	w7_d623e10091
Gefahr.	w9_d623e10094
Freu	w11_d623e10097
den=thränen	w1_d623e10102
traten	w3_d623e10105
an	w5_d623e10108
die	w7_d623e10111
Stelle	w9_d623e10114
derjeni	w11_d623e10117
gen,	w1_d623e10123
die	w3_d623e10126
man	w5_d623e10129
aus	w7_d623e10132
Traurigkeit	w9_d623e10135
vergossen	w11_d623e10138
hatte,	w1_d623e10143
und	w3_d623e10146
so	w5_d623e10149
wie	w7_d623e10152
jedermann	w9_d623e10155
Theil	w11_d623e10158
an	w13_d623e10162
der	w15_d623e10165
billigen	w1_d623e10170
Betrübnüß	w3_d623e10173
beyder	w5_d623e10176
Majestäten	w7_d623e10179
und	w9_d623e10182
der	w1_d623e10187
Durchl.	w3_d623e10190
Famille	w5_d623e10193
genommen	w7_d623e10196
hatte;	w9_d623e10199
eben	w11_d623e10202
so	w1_d623e10208
lebhaft	w3_d623e10211
nihmt	w5_d623e10214
man	w7_d623e10217
nun	w9_d623e10220
Antheil	w11_d623e10223
an	w13_d623e10227
