<doc id="wr_1756-09-29" attrs="word" year="1756" month="09" day="29" corpus="2">
<head id="h2_d78e3145">
Maltha	w1_d78e3149
gänzlich	w5_d78e6863
aufgehöret;	w7_d78e6866
so	w9_d78e6869
sollen	w1_d78e6874
nunmehr	w3_d78e6877
die	w5_d78e6880
um	w7_d78e6883
Petersburg	w9_d78e6886
herum	w11_d78e6889
ausgestellt	w1_d78e6894
geweste	w3_d78e6897
Postirungen	w5_d78e6900
wieder	w7_d78e6903
ab	w9_d78e6906
ziehen,	w1_d78e6911
und	w3_d78e6914
allenthalben	w5_d78e6917
ein	w7_d78e6920
freyer	w9_d78e6923
Durchzug	w11_d78e6926
verstattet	w1_d78e6932
werden.	w3_d78e6935
Nicht	w5_d78e6938
minder	w7_d78e6941
ist	w9_d78e6944
auf	w11_d78e6947
Vor	w13_d78e6951
stellung	w1_d78e6956
der	w3_d78e6959
Jamskoi=canzeley	w5_d78e6962
mittelst	w7_d78e6965
einer	w9_d78e6968
gedruckten	w1_d78e6973
Ukase	w3_d78e6976
bekannt	w5_d78e6979
gemacht	w7_d78e6982
worden	w9_d78e6985
daß	w1_d78e6990
von	w3_d78e6993
14.	w5_d78e6996
August	w7_d78e6999
an	w9_d78e7002
ein	w11_d78e7005
ganzes	w13_d78e7009
Jahr	w15_d78e7012
durch,	w17_d78e7015
für	w1_d78e7021
die	w3_d78e7024
Post=pferde,	w5_d78e7027
und	w7_d78e7030
die	w9_d78e7033
Vorspann,	w11_d78e7036
von	w1_d78e7041
St.	w3_d78e7044
Petersburg	w5_d78e7047
nach	w7_d78e7050
Moseau,	w9_d78e7053
und	w11_d78e7056
von	w13_d78e7060
dannen	w1_d78e7065
zurück,	w3_d78e7068
wegen	w5_d78e7071
der	w7_d78e7074
vorgewesten	w9_d78e7077
Vieh	w11_d78e7080
seuche,	w1_d78e7085
wodurch	w3_d78e7088
die	w5_d78e7091
Fuhr=leute	w7_d78e7094
keine	w9_d78e7097
geringe	w11_d78e7100
Anzahl	w1_d78e7106
Pferde	w3_d78e7109
eingebüst,	w5_d78e7112
doppelt	w7_d78e7115
soviel,	w9_d78e7118
als	w1_d78e7123
bisher	w3_d78e7126
gewöhnlich	w5_d78e7129
gewesen,	w7_d78e7132
nämlich	w9_d78e7135
von	w11_d78e7138
St.	w1_d78e7143
Petersburg	w3_d78e7146
bis	w5_d78e7149
Nowogrod	w7_d78e7152
à	w9_d78e7155
2.	w11_d78e7158
Cop.	w13_d78e7162
und	w15_d78e7165
von	w1_d78e7170
Nowogrod	w3_d78e7173
bis	w5_d78e7176
Moscau	w7_d78e7179
à	w9_d78e7182
1.	w11_d78e7185
Cop.	w13_d78e7189
des	w15_d78e7192
gleichen	w1_d78e7198
auch	w3_d78e7201
von	w5_d78e7204
Moscau	w7_d78e7207
bis	w9_d78e7210
Nowograd	w11_d78e7213
à	w13_d78e7217
1.	w1_d78e7222
Cop.	w3_d78e7225
und	w5_d78e7228
von	w7_d78e7231
Nowogrod	w9_d78e7234
bis	w11_d78e7237
St.	w13_d78e7241
Peters	w15_d78e7244
burg	w1_d78e7249
à	w3_d78e7252
2.	w5_d78e7255
Cop.	w7_d78e7258
die	w9_d78e7261
Werst,	w11_d78e7264
für	w13_d78e7268
jedes	w15_d78e7271
Pferd	w17_d78e7274
be	w19_d78e7277
zahlt	w1_d78e7282
werden	w3_d78e7285
solle.	w5_d78e7288
</p>
<head id="h2_d78e7294">
Extract=schreiben	w1_d78e7298
aus	w3_d78e7301
Leipzig	w5_d78e7304
6.	w1_d78e7309
Sept.	w3_d78e7312
</head>
<p id="p4_d78e7315">
Nebst	w1_d78e7319
denen	w3_d78e7322
jüngst=gedachten	w5_d78e7325
2.	w7_d78e7328
hiesigen	w9_d78e7331
Kauf=leuten,	w1_d78e7336
seynd	w3_d78e7339
auch	w5_d78e7342
von	w7_d78e7345
Seiten	w9_d78e7348
des	w11_d78e7351
Rahts	w1_d78e7356
der	w3_d78e7359
80.	w5_d78e7362
jährige	w7_d78e7365
Herr	w9_d78e7368
Burger=meister	w11_d78e7371
Stieglitz,	w1_d78e7377
und	w3_d78e7380
der	w5_d78e7383
Herr	w7_d78e7386
Syndicus	w9_d78e7389
Mierisch	w11_d78e7392
erwählet	w1_d78e7397
worden,	w3_d78e7400
um	w5_d78e7403
sich	w7_d78e7406
zu	w9_d78e7409
dem	w11_d78e7412
König	w13_d78e7416
in	w15_d78e7419
Preussen	w1_d78e7424
zu	w3_d78e7427
begeben.	w5_d78e7430
Diese	w7_d78e7433
4.	w9_d78e7436
Deputirte	w11_d78e7439
seynd	w13_d78e7443
in	w1_d78e7448
2.	w3_d78e7451
Chaisen	w5_d78e7454
mit	w7_d78e7457
dem	w9_d78e7460
Prinz	w11_d78e7463
Ferdinand	w13_d78e7467
von	w15_d78e7470
Braunschweig	w1_d78e7476
von	w3_d78e7479
hier	w5_d78e7482
abgegangen,	w7_d78e7485
dieselben	w9_d78e7488
haben	w1_d78e7493
Vorgestern	w3_d78e7496
in	w5_d78e7499
Dorna	w7_d78e7502
übernachtet,	w9_d78e7505
und	w11_d78e7508
man	w1_d78e7513
sagt,	w3_d78e7516
daß	w5_d78e7519
sie	w7_d78e7522
nach	w9_d78e7525
Chemnitz	w11_d78e7528
giengen.	w13_d78e7532
</p>
<head id="h2_d78e7539">
Dresden	w1_d78e7543
10.	w3_d78e7546
Sept.	w5_d78e7549
</head>
<p id="p4_d78e7552">
Nunmehro	w1_d78e7556
kan	w3_d78e7559
man	w5_d78e7562
noch	w7_d78e7565
nähere	w9_d78e7568
und	w11_d78e7571
zwar	w13_d78e7575
folgende	w1_d78e7580
Umstände	w3_d78e7583
von	w5_d78e7586
der	w7_d78e7589
Preussischen	w9_d78e7592
Ar	w11_d78e7595
mee	w1_d78e7600
melden:	w3_d78e7603
Am	w5_d78e7606
Dienstag	w7_d78e7609
hat	w9_d78e7612
der	w11_d78e7615
König	w13_d78e7619
von	w15_d78e7622
Preussen	w1_d78e7628
sein	w3_d78e7631
Haupt=quartier	w5_d78e7634
zu	w7_d78e7637
Lomatsch	w9_d78e7640
gehabt.	w1_d78e7645
Die	w3_d78e7648
Stadt	w5_d78e7651
Meissen	w7_d78e7654
hat	w9_d78e7657
deswegen	w11_d78e7660
etliche	w1_d78e7665
Fässer	w3_d78e7668
Land=wein	w5_d78e7671
dahin	w7_d78e7674
liefern	w9_d78e7677
müs	w11_d78e7680
sen,	w1_d78e7685
ohne	w3_d78e7688
was	w5_d78e7691
an	w7_d78e7694
Victualien	w9_d78e7697
zugeführet	w11_d78e7700
wor	w13_d78e7704
ben	w1_d78e7710
ist.	w3_d78e7713
Von	w5_d78e7716
da	w7_d78e7719
aus	w9_d78e7722
ist	w11_d78e7725
derselbe	w13_d78e7729
gestern	w15_d78e7732
mit	w1_d78e7737
der	w3_d78e7740
Armee	w5_d78e7743
bis	w7_d78e7746
Wilsdeuf	w9_d78e7749
gerücket,	w11_d78e7752
die	w13_d78e7756
Hussaren	w1_d78e7761
aber	w3_d78e7764
seynd	w5_d78e7767
in	w7_d78e7770
das	w9_d78e7773
Dorf	w11_d78e7776
Plauen	w13_d78e7780
einmarschieret,	w1_d78e7785
woselbst	w3_d78e7788
sie	w5_d78e7791
die	w7_d78e7794
vier	w9_d78e7797
Königl.	w11_d78e7800
Mühlen	w1_d78e7806
mit	w3_d78e7809
Wachten	w5_d78e7812
besetzet,	w7_d78e7815
und	w9_d78e7818
weder	w11_d78e7821
</p>
<p id="p6_d78e7824">
Getreid	w1_d78e7828
noch	w3_d78e7831
Mehl,	w5_d78e7834
ohne	w7_d78e7837
Königl.	w9_d78e7840
Ordre,	w11_d78e7843
verabfolgen	w1_d78e7848
lassen.	w3_d78e7851
Hinter	w5_d78e7854
dem	w7_d78e7857
grossen	w9_d78e7860
Gar	w11_d78e7863
ten	w1_d78e7868
hat	w3_d78e7871
er	w5_d78e7874
starke	w7_d78e7877
Piquets	w9_d78e7880
ausgestellet,	w11_d78e7883
und	w13_d78e7887
was	w1_d78e7893
nach	w3_d78e7896
dem	w5_d78e7899
Lager	w7_d78e7902
bey	w9_d78e7905
Pirna	w11_d78e7908
gewollt,	w13_d78e7912
wur	w15_d78e7915
de	w1_d78e7920
zuruck	w3_d78e7923
gewiesen.	w5_d78e7926
Am	w7_d78e7929
Dienstage	w9_d78e7932
wurde	w11_d78e7935
ein	w1_d78e7940
Königlicher	w3_d78e7943
Kammer=page,	w5_d78e7946
Abends,	w7_d78e7949
ge	w9_d78e7952
gen	w1_d78e7957
7.	w3_d78e7960
Uhr,	w5_d78e7963
mit	w7_d78e7966
Briefen	w9_d78e7969
von	w11_d78e7972
der	w13_d78e7976
Königin	w15_d78e7979
von	w1_d78e7985
Pohlen	w3_d78e7988
Majestät	w5_d78e7991
aufgehoben,	w7_d78e7994
und	w9_d78e7997
nach	w11_d78e8000
dem	w1_d78e8005
Haupt=quartier	w3_d78e8008
des	w5_d78e8011
Königs	w7_d78e8014
von	w9_d78e8017
Preus	w11_d78e8020
sen	w1_d78e8025
gebracht.	w3_d78e8028
Am	w5_d78e8031
Mittwoch	w7_d78e8034
kame	w9_d78e8037
derselbe	w11_d78e8040
wieder	w1_d78e8045
loß.	w3_d78e8048
Der	w5_d78e8051
Feld=post=secretair	w7_d78e8054
Nau	w9_d78e8057
mann,	w1_d78e8063
welcher	w3_d78e8066
auch	w5_d78e8069
dahin	w7_d78e8072
gewollt	w9_d78e8075
hat,	w11_d78e8078
wurde	w13_d78e8082
ebenfalls	w1_d78e8087
arretiret,	w3_d78e8090
und	w5_d78e8093
gestern	w7_d78e8096
erst	w9_d78e8099
wieder	w11_d78e8102
loßgelassen,	w1_d78e8107
mit	w3_d78e8110
der	w5_d78e8113
Verwarnung,	w7_d78e8116
daß	w9_d78e8119
er	w11_d78e8122
sich	w1_d78e8127
dergleichen	w3_d78e8130
nicht	w5_d78e8133
mehr	w7_d78e8136
unterstehen	w9_d78e8139
soll	w11_d78e8142
te.	w1_d78e8148
Einem	w3_d78e8151
Piqueur	w5_d78e8154
von	w7_d78e8157
der	w9_d78e8160
Parforce=jagd	w11_d78e8163
ist	w1_d78e8168
ein	w3_d78e8171
gleiches	w5_d78e8174
begegnet.	w7_d78e8177
Die	w9_d78e8180
Curriers	w11_d78e8183
und	w13_d78e8187
Staffetten,	w1_d78e8192
welche	w3_d78e8195
von	w5_d78e8198
hier	w7_d78e8201
abgehen,	w9_d78e8204
lässet	w11_d78e8207
man	w1_d78e8212
gar	w3_d78e8215
nicht	w5_d78e8218
passiren.	w7_d78e8221
Zweyen	w9_d78e8224
Curriers	w11_d78e8227
des	w13_d78e8231
Französischen	w1_d78e8237
Gesandtens	w3_d78e8240
seynd	w5_d78e8243
die	w7_d78e8246
Brief	w9_d78e8249
schaften	w1_d78e8254
abgenommen	w3_d78e8257
worden,	w5_d78e8260
daß	w7_d78e8263
sie	w9_d78e8266
also	w11_d78e8269
leer	w1_d78e8274
zuruck	w3_d78e8277
kehren	w5_d78e8280
musten.	w7_d78e8283
Die	w9_d78e8286
ordentlichen	w11_d78e8289
Posten	w1_d78e8294
haben	w3_d78e8297
ihren	w5_d78e8300
Lauf.	w7_d78e8303
Man	w9_d78e8306
lasset	w11_d78e8309
weder	w13_d78e8313
unserem	w1_d78e8319
Könige	w3_d78e8322
noch	w5_d78e8325
dessen	w7_d78e8328
Armee	w9_d78e8331
das	w11_d78e8334
min	w13_d78e8338
deste	w1_d78e8343
Proviant	w3_d78e8346
und	w5_d78e8349
Lebens=mitteln	w7_d78e8352
zuführen,	w9_d78e8355
sondern	w1_d78e8360
es	w3_d78e8363
wird	w5_d78e8366
alles	w7_d78e8369
nach	w9_d78e8372
der	w11_d78e8375
Stadt	w13_d78e8379
zurück	w15_d78e8382
gewiesen.	w1_d78e8387
Unser	w3_d78e8390
Lager	w5_d78e8393
soll	w7_d78e8396
völlig	w9_d78e8399
von	w11_d78e8402
denen	w13_d78e8406
Preussen	w1_d78e8412
umgeben	w3_d78e8415
seyn.	w5_d78e8418
Die	w7_d78e8421
Brühlischen	w9_d78e8424
Güter	w1_d78e8429
sollen	w3_d78e8432
meistens	w5_d78e8435
ruinirt	w7_d78e8438
seyn,	w9_d78e8441
und	w11_d78e8444
was	w13_d78e8448
man	w1_d78e8453
nicht	w3_d78e8456
mitgenommen	w5_d78e8459
hat,	w7_d78e8462
ist	w9_d78e8465
verderbet	w11_d78e8468
worden.	w1_d78e8473
Gestern	w3_d78e8476
fruhe	w5_d78e8479
sahe	w7_d78e8482
man	w9_d78e8485
die	w11_d78e8488
Preus	w13_d78e8492
sische	w1_d78e8498
Trupen	w3_d78e8501
von	w5_d78e8504
der	w7_d78e8507
Höhe	w9_d78e8510
der	w11_d78e8513
Wilsdeufer	w13_d78e8517
und	w1_d78e8522
Freyberger=strasse	w3_d78e8525
anmarschieren,	w5_d78e8528
und	w7_d78e8531
von	w1_d78e8536
allen	w3_d78e8539
Orten	w5_d78e8542
her	w7_d78e8545
sich	w9_d78e8548
unserer	w11_d78e8551
Stadt	w13_d78e8555
nä	w15_d78e8558
heren;	w1_d78e8563
gleich	w3_d78e8566
nach	w5_d78e8569
9.	w7_d78e8572
Uhr	w9_d78e8575
Vormittags	w11_d78e8578
rück	w13_d78e8582
te	w1_d78e8588
der	w3_d78e8591
General	w5_d78e8594
Gefeu	w7_d78e8597
mit	w9_d78e8600
5.	w11_d78e8603
Battaillonen	w13_d78e8607
Grenadiers	w1_d78e8612
und	w3_d78e8615
Fusiliers	w5_d78e8618
zum	w7_d78e8621
Freyberger	w9_d78e8624
schlag	w1_d78e8629
herein.	w3_d78e8632
Der	w5_d78e8635
Jäger	w7_d78e8638
vom	w9_d78e8641
Gesandten	w11_d78e8644
war	w1_d78e8649
der	w3_d78e8652
Führer.	w5_d78e8655
So	w7_d78e8658
bald	w9_d78e8661
der	w11_d78e8664
Flügelad	w13_d78e8668
jutant	w1_d78e8674
an	w3_d78e8677
den	w5_d78e8680
Freyberger=schlag	w7_d78e8683
kam,	w9_d78e8686
frag	w11_d78e8689
te	w1_d78e8694
er	w3_d78e8697
nach	w5_d78e8700
der	w7_d78e8703
Wacht,	w9_d78e8706
und	w11_d78e8709
sagte:	w13_d78e8713
der	w15_d78e8716
Ge	w17_d78e8719
neral	w1_d78e8724
würde	w3_d78e8727
mit	w5_d78e8730
etlichen	w7_d78e8733
Bataillons	w9_d78e8736
Preusi	w11_d78e8739
schen	w1_d78e8744
Trupen	w3_d78e8747
herein	w5_d78e8750
marschieren.	w7_d78e8753
Sie	w9_d78e8756
mar	w11_d78e8759
schierten	w1_d78e8765
also	w3_d78e8768
auf	w5_d78e8771
das	w7_d78e8774
Welsdeufer=thor	w9_d78e8777
loß,	w11_d78e8780
besetzten	w1_d78e8785
solches	w3_d78e8788
mit	w5_d78e8791
Mannschaft,	w7_d78e8794
und	w9_d78e8797
die	w11_d78e8800
Burger	w1_d78e8805
musten	w3_d78e8808
weichen.	w5_d78e8811
Darauf	w7_d78e8814
eilten	w9_d78e8817
sie	w11_d78e8820
auf	w1_d78e8825
das	w3_d78e8828
Raht=hauß,	w5_d78e8831
Haupt	w7_d78e8834
und	w9_d78e8837
Neustätd	w11_d78e8840
ter	w1_d78e8846
Wacht	w3_d78e8849
zu,	w5_d78e8852
und	w7_d78e8855
besetzten	w9_d78e8858
alle	w11_d78e8861
Thöre.	w13_d78e8865
Das	w15_d78e8868
Königl.	w1_d78e8873
Thor	w3_d78e8876
zu	w5_d78e8879
besetzen	w7_d78e8882
wurde	w9_d78e8885
ein	w11_d78e8888
Leutenant	w13_d78e8892
mit	w1_d78e8897
etlich	w3_d78e8900
20.	w5_d78e8903
Mann	w7_d78e8906
commandiret.	w9_d78e8909
Die	w11_d78e8912
Scheeed	w1_d78e8917
</p>
<p id="p10_d78e8922">
Schweitzer=garden	w1_d78e8926
wolten	w3_d78e8929
zwar	w5_d78e8932
die	w7_d78e8935
Thöre	w9_d78e8938
nicht	w1_d78e8943
eröfnen,	w3_d78e8946
sie	w5_d78e8949
musten	w7_d78e8952
sich	w9_d78e8955
aber	w11_d78e8958
doch	w13_d78e8962
endlich	w1_d78e8967
darzu	w3_d78e8970
entschliessen,	w5_d78e8973
und	w7_d78e8976
musten	w9_d78e8979
also	w11_d78e8982
oben	w1_d78e8988
aufs	w3_d78e8991
Schloß	w5_d78e8994
weichen.	w7_d78e8997
Erstlich	w9_d78e9000
stehen	w11_d78e9003
zwey	w1_d78e9008
Grenadiers	w3_d78e9011
hernach	w5_d78e9014
zwey	w7_d78e9017
Schweitzer.	w9_d78e9020
Des	w1_d78e9025
Chur=prinzens	w3_d78e9028
Palais	w5_d78e9031
hat	w7_d78e9034
auch	w9_d78e9037
seine	w11_d78e9040
Grenadier=posten;	w1_d78e9045
die	w3_d78e9048
Gallerie=wache	w5_d78e9051
aber	w7_d78e9054
ist	w1_d78e9060
nicht	w3_d78e9063
abgelöset,	w5_d78e9066
und	w7_d78e9069
müssen	w9_d78e9072
die	w11_d78e9075
Bürger	w13_d78e9079
noch	w15_d78e9082
Wache	w1_d78e9087
halten.	w3_d78e9090
Unterdessen	w5_d78e9093
war	w7_d78e9096
die	w9_d78e9099
übrige	w11_d78e9102
Armee	w1_d78e9107
von	w3_d78e9110
der	w5_d78e9113
Gräfin	w7_d78e9116
Moszynska	w9_d78e9119
Sommer	w11_d78e9122
palais	w1_d78e9127
an,	w3_d78e9130
nach	w5_d78e9133
der	w7_d78e9136
Höhe	w9_d78e9139
hinauf	w11_d78e9142
über	w13_d78e9146
das	w15_d78e9149
Dorf	w1_d78e9155
Plauen,	w3_d78e9158
in	w5_d78e9161
das	w7_d78e9164
abgesteckte	w9_d78e9167
Lager,	w11_d78e9170
ge	w13_d78e9174
rücket.	w1_d78e9179
Der	w3_d78e9182
König	w5_d78e9185
von	w7_d78e9188
Preussen	w9_d78e9191
aber	w11_d78e9194
nah	w13_d78e9198
me	w1_d78e9203
nebst	w3_d78e9206
zwey	w5_d78e9209
seiner	w7_d78e9212
Hrn.	w9_d78e9215
Brüdern	w11_d78e9218
das	w13_d78e9222
Quartier	w1_d78e9227
in	w3_d78e9230
der	w5_d78e9233
Gräfin	w7_d78e9236
Moszinska	w9_d78e9239
Sommer	w11_d78e9242
palais,	w1_d78e9248
woselbst	w3_d78e9251
dieselben	w5_d78e9254
auch	w7_d78e9257
zu	w9_d78e9260
Mittag	w11_d78e9263
offentlich	w1_d78e9268
und	w3_d78e9271
im	w5_d78e9274
Angesicht	w7_d78e9277
vieler	w9_d78e9280
tausend	w11_d78e9283
Personen,	w1_d78e9288
aus	w3_d78e9291
der	w5_d78e9294
hiesigen	w7_d78e9297
Stadt	w9_d78e9300
gespeiset	w11_d78e9303
haben.	w1_d78e9308
Nach	w3_d78e9311
der	w5_d78e9314
Stadt	w7_d78e9317
oder	w9_d78e9320
aufs	w11_d78e9323
Schloß	w13_d78e9327
sollen	w1_d78e9333
dieselben	w3_d78e9336
nicht	w5_d78e9339
gekommen	w7_d78e9342
seyn.	w9_d78e9345
Die	w11_d78e9348
Bataillons,	w1_d78e9353
welche	w3_d78e9356
man	w5_d78e9359
nicht	w7_d78e9362
gleich	w9_d78e9365
abgelö	w11_d78e9368
set	w1_d78e9373
hat,	w3_d78e9376
sind	w5_d78e9379
Nachmittags	w7_d78e9382
erst	w9_d78e9385
in	w11_d78e9388
die	w13_d78e9392
Stadt	w15_d78e9395
cinquartiret	w1_d78e9400
worden.	w3_d78e9403
Auf	w5_d78e9406
der	w7_d78e9409
Haupt=wache	w9_d78e9412
seynd	w1_d78e9418
6.	w3_d78e9421
Kanonen	w5_d78e9424
mit	w7_d78e9427
offener	w9_d78e9430
Mündung	w11_d78e9433
ge	w13_d78e9437
pflanzet.	w1_d78e9442
Abends	w3_d78e9445
nach	w5_d78e9448
6.	w7_d78e9451
Uhr,	w9_d78e9454
geschahe	w11_d78e9457
der	w1_d78e9462
Retire=schuß	w3_d78e9465
im	w5_d78e9468
Lager,	w7_d78e9471
und	w9_d78e9474
ist	w11_d78e9477
es	w13_d78e9481
die	w15_d78e9484
gan	w17_d78e9487
ze	w1_d78e9492
Nacht	w3_d78e9495
stille	w5_d78e9498
gewesen.	w7_d78e9501
Vor	w9_d78e9504
dem	w11_d78e9507
weissen	w13_d78e9511
Thor	w1_d78e9517
stehen	w3_d78e9520
über	w5_d78e9523
2000.	w7_d78e9526
Preußische	w9_d78e9529
Wägen	w11_d78e9532
mit	w1_d78e9537
Proviant,	w3_d78e9540
Mehl,	w5_d78e9543
und	w7_d78e9546
Fourage	w9_d78e9549
beladen.	w11_d78e9552
Sie	w1_d78e9557
haben	w3_d78e9560
etliche	w5_d78e9563
100.	w7_d78e9566
Bäckers	w9_d78e9569
bey	w11_d78e9572
sich,	w13_d78e9576
welche	w1_d78e9581
heute	w3_d78e9584
bey	w5_d78e9587
hiesigen	w7_d78e9590
Bäckern	w9_d78e9593
Proviant	w11_d78e9596
backen	w1_d78e9602
müssen.	w3_d78e9605
Der	w5_d78e9608
hiesige	w7_d78e9611
Raht	w9_d78e9614
soll	w11_d78e9617
heu	w13_d78e9621
te	w1_d78e9626
noch	w3_d78e9629
etliche	w5_d78e9632
1000.	w7_d78e9635
Brode	w9_d78e9638
ins	w11_d78e9641
Lager	w13_d78e9645
liefern.	w15_d78e9648
Heute	w1_d78e9653
soll	w3_d78e9656
auch	w5_d78e9659
noch	w7_d78e9662
Cavallerie	w9_d78e9665
hierdurch	w11_d78e9668
mar	w13_d78e9672
schieren.	w1_d78e9677
Jetzo	w3_d78e9680
brechen	w5_d78e9683
sie	w7_d78e9686
im	w9_d78e9689
Lager	w11_d78e9692
auf,	w13_d78e9696
und	w1_d78e9702
gehet	w3_d78e9705
alles	w5_d78e9708
nach	w7_d78e9711
Böhmen	w9_d78e9714
zu.	w11_d78e9717
</p>
<head id="h2_d78e9723">
Aus	w1_d78e9727
dem	w3_d78e9730
Preussischen	w5_d78e9733
Hauptquar	w7_d78e9736
tier	w1_d78e9741
Roten=schonberg,	w3_d78e9744
vom	w5_d78e9747
11.	w1_d78e9752
Sept.	w3_d78e9755
</head>
<p id="p4_d78e9758">
Die	w1_d78e9762
Colonne	w3_d78e9765
unserer	w5_d78e9768
Trupen,	w7_d78e9771
so	w9_d78e9774
unter	w11_d78e9777
Sr.	w13_d78e9781
Majestät	w1_d78e9786
Anführung	w3_d78e9789
bis	w5_d78e9792
dato	w7_d78e9795
cantonnirungs	w9_d78e9798
weise	w1_d78e9803
längs	w3_d78e9806
der	w5_d78e9809
Elbe	w7_d78e9812
marschiert	w9_d78e9815
war,	w11_d78e9818
rückte	w13_d78e9822
am	w1_d78e9828
6.	w3_d78e9831
dieses,	w5_d78e9834
in	w7_d78e9837
hiesiges	w9_d78e9840
Lager	w11_d78e9843
zu	w13_d78e9847
Roten	w15_d78e9850
schönberg	w1_d78e9855
ein.	w3_d78e9858
Der	w5_d78e9861
rechte	w7_d78e9864
Flügel	w9_d78e9867
an	w11_d78e9870
Tan	w13_d78e9874
nenberg,	w1_d78e9879
und	w3_d78e9882
der	w5_d78e9885
linke	w7_d78e9888
an	w9_d78e9891
Wundschritz.	w11_d78e9894
Die	w13_d78e9898
Colonne	w1_d78e9903
von	w3_d78e9906
dem	w5_d78e9909
Prinzen	w7_d78e9912
von	w9_d78e9915
Braunschweig	w11_d78e9918
campiret	w1_d78e9924
gleichfalls	w3_d78e9927
seit	w5_d78e9930
gestern	w7_d78e9933
bey	w9_d78e9936
Freyberg,	w11_d78e9939
und	w1_d78e9944
das	w3_d78e9947
unter	w5_d78e9950
dem	w7_d78e9953
Prinzen	w9_d78e9956
von	w11_d78e9959
Bevern	w13_d78e9963
sich	w15_d78e9966
befindende	w1_d78e9971
Corps	w3_d78e9974
stehet	w5_d78e9977
in	w7_d78e9980
der	w9_d78e9983
Gegend	w11_d78e9986
von	w13_d78e9990
Fischbach,	w1_d78e9995
jenseits	w3_d78e9998
der	w5_d78e10001
Elbe.	w7_d78e10004
Wie	w9_d78e10007
man	w11_d78e10010
von	w13_d78e10014
Piina	w1_d78e10020
vernimmt,	w3_d78e10023
hat	w5_d78e10026
die	w7_d78e10029
Chur=sächsische	w9_d78e10032
</p>
<p id="p6_d78e10035">
Armee	w1_d78e10039
sich	w3_d78e10042
dort	w5_d78e10045
verschanzt,	w7_d78e10048
um	w9_d78e10051
uns	w11_d78e10054
den	w13_d78e10058
Ein	w15_d78e10061
gang	w1_d78e10066
in	w3_d78e10069
Böhmen	w5_d78e10072
zu	w7_d78e10075
wehren.	w9_d78e10078
</p>
<head id="h2_d78e10084">
Leipzig	w1_d78e10088
vom	w3_d78e10091
12.	w5_d78e10094
Sept.	w7_d78e10097
</head>
<p id="p4_d78e10100">
Die	w1_d78e10104
Chur=sächsische	w3_d78e10107
Armee	w5_d78e10110
stehet	w7_d78e10113
noch	w9_d78e10116
zwi	w11_d78e10119
schen	w1_d78e10124
Sonnen	w3_d78e10127
und	w5_d78e10130
Königstein,	w7_d78e10133
und	w9_d78e10136
zwar	w11_d78e10139
sehr	w1_d78e10144
vortheilhafftig	w3_d78e10147
placiret,	w5_d78e10150
hingegen	w7_d78e10153
die	w9_d78e10156
Königlich=Preussische	w1_d78e10162
Armee,	w3_d78e10165
so	w5_d78e10168
60000.	w7_d78e10171
Many	w1_d78e10176
ausmachet,	w3_d78e10179
stehet	w5_d78e10182
für	w7_d78e10185
jetzo,	w9_d78e10188
wo	w11_d78e10191
die	w13_d78e10195
Sächsische	w1_d78e10200
Armee	w3_d78e10203
vor	w5_d78e10206
11.	w7_d78e10209
Jahren	w9_d78e10212
gestanden,	w11_d78e10215
bey	w13_d78e10219
Kesseldorf.	w1_d78e10224
Torgau	w3_d78e10227
wird	w5_d78e10230
von	w7_d78e10233
ihnen	w9_d78e10236
gegen	w11_d78e10239
der	w1_d78e10245
Elbe	w3_d78e10248
fortificirt,	w5_d78e10251
Wittenberg	w7_d78e10254
hingegen	w9_d78e10257
ist	w11_d78e10260
von	w1_d78e10265
Festungs=werken	w3_d78e10268
entblösset	w5_d78e10271
worden.	w7_d78e10274
</p>
<p id="p6_d78e10277">
Vermög	w1_d78e10281
eingeloffener	w3_d78e10284
Nachrichten	w5_d78e10287
hat	w7_d78e10290
sich	w9_d78e10293
noch	w1_d78e10298
kein	w3_d78e10301
Mann	w5_d78e10304
von	w7_d78e10307
denen	w9_d78e10310
Preussen	w11_d78e10313
bey	w13_d78e10317
Eger	w1_d78e10322
sehen	w3_d78e10325
lassen.	w5_d78e10328
Jndessen	w7_d78e10331
werde	w9_d78e10334
doch	w11_d78e10337
da	w13_d78e10341
selbst	w1_d78e10347
alle	w3_d78e10350
Anstalt	w5_d78e10353
zur	w7_d78e10356
Defension	w9_d78e10359
gemacht.	w11_d78e10362
Es	w1_d78e10367
würden	w3_d78e10370
alda	w5_d78e10373
zwey	w7_d78e10376
neue	w9_d78e10379
Citadellen	w11_d78e10382
errich	w13_d78e10386
tet,	w1_d78e10391
und	w3_d78e10394
die	w5_d78e10397
Bauern	w7_d78e10400
müssen	w9_d78e10403
fast	w11_d78e10406
Tag	w13_d78e10410
und	w15_d78e10413
Nacht	w1_d78e10418
schanzen.	w3_d78e10421
Die	w5_d78e10424
Thöre	w7_d78e10427
seyen	w9_d78e10430
meistens	w11_d78e10433
versperret,	w1_d78e10439
und	w3_d78e10442
nach	w5_d78e10445
5.	w7_d78e10448
Uhr	w9_d78e10451
könne	w11_d78e10454
selbe	w13_d78e10458
nie	w15_d78e10461
mand	w1_d78e10466
mehr	w3_d78e10469
paßiren.	w5_d78e10472
Mehl	w7_d78e10475
und	w9_d78e10478
Proviant	w11_d78e10481
werde	w1_d78e10486
stark	w3_d78e10489
