<doc id="wr_1758-06-10" attrs="word" year="1758" month="06" day="10" corpus="2">
<head id="h2_d251e3679">
Danzig	w1_d251e3683
der	w9_d251e7313
Gegend	w11_d251e7316
von	w13_d251e7320
Grim,	w1_d251e7325
nahe	w3_d251e7328
bey	w5_d251e7331
Franzburg	w7_d251e7334
und	w9_d251e7337
Richtenberg	w11_d251e7340
ein	w1_d251e7345
Prußisches	w3_d251e7348
Lager	w5_d251e7351
für	w7_d251e7354
15000.	w9_d251e7357
Mann	w11_d251e7360
ab	w13_d251e7364
gestochen,	w1_d251e7369
zu	w3_d251e7372
deren	w5_d251e7375
Behuf	w7_d251e7378
viel	w9_d251e7381
Proviant	w11_d251e7384
und	w13_d251e7388
Fourage	w1_d251e7394
aus	w3_d251e7397
denen	w5_d251e7400
Magazinen	w7_d251e7403
von	w9_d251e7406
Demmin	w11_d251e7409
und	w1_d251e7414
Treptow	w3_d251e7417
dahin	w5_d251e7420
geführet	w7_d251e7423
worden.	w9_d251e7426
Seit	w11_d251e7429
einigen	w1_d251e7434
Tagen	w3_d251e7437
seynd	w5_d251e7440
wieder	w7_d251e7443
eine	w9_d251e7446
grosse	w11_d251e7449
An	w13_d251e7453
zahl	w1_d251e7458
Wägen	w3_d251e7461
mit	w5_d251e7464
Vorrat	w7_d251e7467
aus	w9_d251e7470
dem	w11_d251e7473
Pasewalki	w13_d251e7477
schen	w1_d251e7483
Magazine	w3_d251e7486
nach	w5_d251e7489
Stettin	w7_d251e7492
gegangen.	w9_d251e7495
Es	w11_d251e7498
heisset,	w1_d251e7503
daß	w3_d251e7506
mit	w5_d251e7509
dem	w7_d251e7512
zu	w9_d251e7515
Treptow	w11_d251e7518
und	w13_d251e7522
Dem	w15_d251e7525
min	w1_d251e7530
ein	w3_d251e7533
gleiches	w5_d251e7536
geschihet.	w7_d251e7539
</p>
<head id="h2_d251e7545">
Münster	w1_d251e7549
25.	w3_d251e7552
May.	w5_d251e7555
</head>
<p id="p4_d251e7558">
Vorgestern	w1_d251e7562
früh	w3_d251e7565
ist	w5_d251e7568
das	w7_d251e7571
Regiment	w9_d251e7574
von	w11_d251e7577
Die	w13_d251e7581
penbroick	w1_d251e7586
hier	w3_d251e7589
ausmarschieret.	w5_d251e7592
Man	w7_d251e7595
weiß	w9_d251e7598
aber	w1_d251e7603
nicht	w3_d251e7606
wohin.	w5_d251e7609
Gestern	w7_d251e7612
seynd	w9_d251e7615
2.	w11_d251e7618
Heßische	w13_d251e7622
Jnfanterie=regimenter	w1_d251e7628
und	w3_d251e7631
1.	w5_d251e7634
Regiment	w7_d251e7637
Cavalierie	w1_d251e7642
aufgebrochen,	w3_d251e7645
und	w5_d251e7648
gehen	w7_d251e7651
nach	w9_d251e7654
Cas	w11_d251e7657
sel	w1_d251e7662
zu,	w3_d251e7665
dahin	w5_d251e7668
roch	w7_d251e7671
ein	w9_d251e7674
ganzes	w11_d251e7677
Corps	w13_d251e7681
folgen	w15_d251e7684
wird,	w1_d251e7689
im	w3_d251e7692
die	w5_d251e7695
Franzosen	w7_d251e7698
aus	w9_d251e7701
dem	w11_d251e7704
Hanauischen	w13_d251e7708
zu	w1_d251e7714
vertreiben.	w3_d251e7717
Bey	w5_d251e7720
Rotteln,	w7_d251e7723
5.	w9_d251e7726
Stunden	w11_d251e7729
ron	w1_d251e7734
hier	w3_d251e7737
ist	w5_d251e7740
ein	w7_d251e7743
Lager	w9_d251e7746
für	w11_d251e7749
die	w13_d251e7753
Armee	w15_d251e7756
abgesto	w17_d251e7759
chen	w1_d251e7764
worden.	w3_d251e7767
Wann,	w5_d251e7770
und	w7_d251e7773
ob	w9_d251e7776
sie	w11_d251e7779
es	w13_d251e7783
beziehen	w15_d251e7786
werden,	w1_d251e7791
muß	w3_d251e7794
die	w5_d251e7797
Zeil	w7_d251e7800
lehren.	w9_d251e7803
</p>
<p id="p6_d251e7806">
Seit	w1_d251e7810
vorgestern	w3_d251e7813
ist	w5_d251e7816
die	w7_d251e7819
Hanöverischalliir	w9_d251e7822
te	w1_d251e7827
Armee	w3_d251e7830
in	w5_d251e7833
voller	w7_d251e7836
Bewegung;	w9_d251e7839
sie	w11_d251e7842
hat	w13_d251e7846
ange	w15_d251e7849
langen,	w1_d251e7854
die	w3_d251e7857
Cantonirungs=quartiere	w5_d251e7860
zu	w7_d251e7863
räu	w9_d251e7866
</p>
<p id="p8_d251e7869">
men	w1_d251e7873
und	w3_d251e7876
zu	w5_d251e7879
campiren.	w7_d251e7882
Zwey	w9_d251e7885
Cavallerie	w11_d251e7888
und	w13_d251e7892
1.	w1_d251e7897
Dragoner=regiment	w3_d251e7900
hatten	w5_d251e7903
nämlichen	w7_d251e7906
Ta	w9_d251e7909
ges	w1_d251e7914
ihr	w3_d251e7917
Stand=lager	w5_d251e7920
eine	w7_d251e7923
Stunde	w9_d251e7926
von	w11_d251e7929
hier	w13_d251e7933
auf	w1_d251e7939
der	w3_d251e7942
sogenannten	w5_d251e7945
Telgter=heide.	w7_d251e7948
Gestern	w9_d251e7951
Morgen	w1_d251e7956
um	w3_d251e7959
4	w5_d251e7962
Uhr	w7_d251e7965
sind	w9_d251e7968
selbige	w11_d251e7971
wieder	w13_d251e7975
von	w15_d251e7978
dannen	w1_d251e7983
aufgebrochen,	w3_d251e7986
und	w5_d251e7989
haben	w7_d251e7992
ihren	w9_d251e7995
Marsch	w11_d251e7998
auf	w1_d251e8003
Nottelen,	w3_d251e8006
3.	w5_d251e8009
Stunden	w7_d251e8012
von	w9_d251e8015
hier,	w11_d251e8018
genom	w13_d251e8022
men,	w1_d251e8028
wo	w3_d251e8031
fürs	w5_d251e8034
erste	w7_d251e8037
der	w9_d251e8040
Sammel=platz	w11_d251e8043
der	w13_d251e8047
ganzen	w1_d251e8052
Armee	w3_d251e8055
seyn	w5_d251e8058
wird,	w7_d251e8061
und	w9_d251e8064
wo	w11_d251e8067
sich	w13_d251e8071
heute	w15_d251e8074
Morgens	w1_d251e8079
um	w3_d251e8082
6.	w5_d251e8085
Uhr	w7_d251e8088
alle	w9_d251e8091
Regiments=quar	w11_d251e8094
tiermeister	w1_d251e8099
haben	w3_d251e8102
einfinden	w5_d251e8105
sollen;	w7_d251e8108
Auch	w9_d251e8111
sind	w11_d251e8114
früh	w1_d251e8120
um	w3_d251e8123
2	w5_d251e8126
Uhr	w7_d251e8129
alle	w9_d251e8132
Fourier	w11_d251e8135
schützen	w13_d251e8139
dahin	w15_d251e8142
abgegangen.	w1_d251e8147
Das	w3_d251e8150
Haupt=quartier	w5_d251e8153
wird	w7_d251e8156
ebenfalls	w1_d251e8161
dahin	w3_d251e8164
verlegt	w5_d251e8167
werden,	w7_d251e8170
und	w9_d251e8173
die	w11_d251e8176
dret	w13_d251e8180
Prinzen	w1_d251e8185
haben	w3_d251e8188
den	w5_d251e8191
morgigen	w7_d251e8194
Tag	w9_d251e8197
bestimmt,	w11_d251e8200
solches	w1_d251e8206
dort	w3_d251e8209
zu	w5_d251e8212
errichten.	w7_d251e8215
Diese	w9_d251e8218
Durchleuch	w11_d251e8221
tigste	w1_d251e8226
Befehlshaber	w3_d251e8229
haben	w5_d251e8232
seit	w7_d251e8235
einigen	w9_d251e8238
Tagen	w11_d251e8241
alle	w1_d251e8246
hiesige	w3_d251e8249
Gegenden	w5_d251e8252
in	w7_d251e8255
genauesten	w9_d251e8258
Augen	w11_d251e8261
schein	w1_d251e8266
genommen.	w3_d251e8269
Die	w5_d251e8272
Anzahl	w7_d251e8275
der	w9_d251e8278
in	w11_d251e8281
diesen	w13_d251e8285
Tägen	w1_d251e8291
im	w3_d251e8294
Haupt=quartier	w5_d251e8297
angekommenen	w7_d251e8300
Couriers	w1_d251e8305
ist	w3_d251e8308
stärker	w5_d251e8311
gewesen,	w7_d251e8314
als	w9_d251e8317
senst.	w11_d251e8320
Den	w13_d251e8324
Jnhalt	w1_d251e8329
ihrer	w3_d251e8332
Briefschaften	w5_d251e8335
hält	w7_d251e8338
man	w9_d251e8341
sehr	w11_d251e8344
geheim,	w1_d251e8349
er	w3_d251e8352
muß	w5_d251e8355
daher	w7_d251e8358
wichtiger	w9_d251e8361
seyn,	w11_d251e8364
als	w13_d251e8368
die	w1_d251e8374
erste	w3_d251e8377
Nachrichten	w5_d251e8380
von	w7_d251e8383
der	w9_d251e8386
Eroberung	w11_d251e8389
Schweidnitz,	w1_d251e8394
die	w3_d251e8397
sogleich	w5_d251e8400
Alt	w7_d251e8403
und	w9_d251e8406
Jungen	w11_d251e8409
bekannt	w1_d251e8414
wurden.	w3_d251e8417
Allem	w5_d251e8420
Ansehn	w7_d251e8423
nach,	w9_d251e8426
wer	w11_d251e8429
den	w1_d251e8434
sich	w3_d251e8437
in	w5_d251e8440
diesen	w7_d251e8443
Gegenden	w9_d251e8446
bald	w11_d251e8449
die	w13_d251e8453
wichtig	w15_d251e8456
ste	w1_d251e8462
Vorfälle	w3_d251e8465
äussern.	w5_d251e8468
</p>
<head id="h2_d251e8474">
Bischofsheim	w1_d251e8478
25.	w3_d251e8481
May.	w5_d251e8484
</head>
<p id="p4_d251e8487">
Vorgestern	w1_d251e8491
rückte	w3_d251e8494
von	w5_d251e8497
dem	w7_d251e8500
löbl.	w9_d251e8503
Regi	w11_d251e8506
ment	w1_d251e8511
Royal	w3_d251e8514
Deuxponts	w5_d251e8517
das	w7_d251e8520
4te	w9_d251e8523
Bataillon	w11_d251e8526
welches	w1_d251e8531
der	w3_d251e8534
Herr	w5_d251e8537
Baron	w7_d251e8540
von	w9_d251e8543
Berkheim	w11_d251e8546
com	w13_d251e8550
mandret,	w1_d251e8556
mit	w3_d251e8559
klingendem	w5_d251e8562
Spiel	w7_d251e8565
und	w9_d251e8568
fliegen	w11_d251e8571
der	w1_d251e8576
Fahne	w3_d251e8579
in	w5_d251e8582
schönster	w7_d251e8585
Ordnung	w9_d251e8588
alhier	w11_d251e8591
ein.	w13_d251e8595
Es	w1_d251e8600
best	w3_d251e8603
het	w5_d251e8606
in	w7_d251e8609
auserlösener	w9_d251e8612
Mannschaft,	w11_d251e8615
und	w13_d251e8619
hat	w1_d251e8624
auf	w3_d251e8627
seinem	w5_d251e8630
Marsche	w7_d251e8633
keinen	w9_d251e8636
einzigen	w11_d251e8639
Uber	w13_d251e8643
lauffer	w1_d251e8649
gehabt.	w3_d251e8652
Der	w5_d251e8655
Herr	w7_d251e8658
Baron	w9_d251e8661
von	w11_d251e8664
Clo	w13_d251e8668
sen	w1_d251e8673
nahm	w3_d251e8676
solches	w5_d251e8679
nebst	w7_d251e8682
seinen	w9_d251e8685
Stabs=offi	w11_d251e8688
ciers	w1_d251e8693
und	w3_d251e8696
Gefolge	w5_d251e8699
in	w7_d251e8702
Augenschein,	w9_d251e8705
und	w11_d251e8708
be	w13_d251e8712
zeugee	w1_d251e8717
ein	w3_d251e8720
grosses	w5_d251e8723
Vergnügen	w7_d251e8726
darüber:	w9_d251e8729
wie	w11_d251e8732
er	w1_d251e8738
dann	w3_d251e8741
alle	w5_d251e8744
Herrn	w7_d251e8747
Officiers	w9_d251e8750
dieses	w11_d251e8753
Batail	w13_d251e8757
lons	w1_d251e8762
zu	w3_d251e8765
sich	w5_d251e8768
zur	w7_d251e8771
Tafel	w9_d251e8774
einlud.	w11_d251e8777
</p>
<head id="h2_d251e8784">
Marburg,	w1_d251e8788
30.	w3_d251e8791
May.	w5_d251e8794
</head>
<p id="p4_d251e8797">
Es	w1_d251e8801
wimmelt	w3_d251e8804
anietzo	w5_d251e8807
in	w7_d251e8810
hiesiger	w9_d251e8813
Stadt	w11_d251e8816
und	w13_d251e8820
denen	w1_d251e8825
umligenden	w3_d251e8828
Gegenden	w5_d251e8831
gleichsam	w7_d251e8834
von	w9_d251e8837
Tru	w11_d251e8840
pen.	w1_d251e8845
Am	w3_d251e8848
20sten	w5_d251e8851
dieses	w7_d251e8854
rückten	w9_d251e8857
die	w11_d251e8860
beyden	w13_d251e8864
Jnfanterie=regimenter,	w1_d251e8870
Prinz	w3_d251e8873
Jsenburg	w5_d251e8876
und	w7_d251e8879
Canitz	w1_d251e8884
nebst	w3_d251e8887
denen	w5_d251e8890
sogenannten	w7_d251e8893
weissen	w9_d251e8896
Reitern	w11_d251e8899
allhier	w1_d251e8904
ein;	w3_d251e8907
letztern	w5_d251e8910
wurden	w7_d251e8913
sodann	w9_d251e8916
die	w11_d251e8919
Chur	w13_d251e8923
maynzische	w1_d251e8928
Dörfer	w3_d251e8931
zum	w5_d251e8934
Quartier	w7_d251e8937
angewiesen,	w9_d251e8940
</p>
<p id="p10_d251e8953">
und	w1_d251e8957
ihr	w3_d251e8960
Stab	w5_d251e8963
ligt	w7_d251e8966
zu	w9_d251e8969
Schrick.	w11_d251e8972
Uberhaupt	w13_d251e8976
sind	w1_d251e8981
alle	w3_d251e8984
Trupen	w5_d251e8987
auf	w7_d251e8990
denen	w9_d251e8993
Dorfschaften	w11_d251e8996
so	w13_d251e9000
po	w15_d251e9003
stirt,	w1_d251e9008
daß	w3_d251e9011
sie	w5_d251e9014
in	w7_d251e9017
etlichen	w9_d251e9020
Stunden	w11_d251e9023
beysammen	w13_d251e9027
seyn	w1_d251e9033
können.	w3_d251e9036
Heute	w5_d251e9039
gieng	w7_d251e9042
das	w9_d251e9045
eine	w11_d251e9048
Gund	w13_d251e9052
lachische	w1_d251e9057
Battaillon	w3_d251e9060
nach	w5_d251e9063
Cassel	w7_d251e9066
zu	w9_d251e9069
Musterung	w11_d251e9072
ab,	w1_d251e9077
wogegen	w3_d251e9080
so	w5_d251e9083
eben	w7_d251e9086
das	w9_d251e9089
Regiment	w11_d251e9092
Landgre	w13_d251e9096
nadier	w1_d251e9101
mit	w3_d251e9104
dem	w5_d251e9107
groben	w7_d251e9110
und	w9_d251e9113
kleinen	w11_d251e9116
Geschütz	w13_d251e9120
eingerückt.	w1_d251e9126
Alle	w3_d251e9129
Reisende	w5_d251e9132
zu	w7_d251e9135
Pferd	w9_d251e9138
und	w11_d251e9141
zu	w13_d251e9145
Fuß	w1_d251e9150
werden	w3_d251e9153
sehr	w5_d251e9156
scharf	w7_d251e9159
examiniret;	w9_d251e9162
selbst	w11_d251e9165
die	w13_d251e9169
Post=wägen	w1_d251e9174
sind	w3_d251e9177
nicht	w5_d251e9180
davon	w7_d251e9183
befreyet.	w9_d251e9186
Jm	w11_d251e9189
Darmstädtischen	w1_d251e9194
stehen	w3_d251e9197
die	w5_d251e9200
Jäger	w7_d251e9203
zu	w9_d251e9206
Pferde,	w11_d251e9209
und	w1_d251e9215
weiter	w3_d251e9218
im	w5_d251e9221
Heßischen	w7_d251e9224
die	w9_d251e9227
zu	w11_d251e9230
Fuß,	w13_d251e9234
von	w15_d251e9237
wel	w17_d251e9240
chen	w1_d251e9245
letztern	w3_d251e9248
der	w5_d251e9251
Stab	w7_d251e9254
in	w9_d251e9257
Gehlenhausen	w11_d251e9260
ist	w13_d251e9264
Bey	w1_d251e9269
Wolfshausen	w3_d251e9272
stehet	w5_d251e9275
jetzt	w7_d251e9278
die	w9_d251e9281
Jsenburg	w11_d251e9284
sche	w1_d251e9289
Jnfanterie.	w3_d251e9292
Ubermorgen	w5_d251e9295
gehen	w7_d251e9298
die	w9_d251e9301
gel	w11_d251e9304
ben	w1_d251e9310
Dragoner	w3_d251e9313
nach	w5_d251e9316
Wetter,	w7_d251e9319
allwo	w9_d251e9322
sie	w11_d251e9325
Pferde	w13_d251e9329
bekommen,	w1_d251e9334
und	w3_d251e9337
wo	w5_d251e9340
der	w7_d251e9343
Stab	w9_d251e9346
bleiben	w11_d251e9349
wird.	w13_d251e9353
Den	w1_d251e9358
17.	w3_d251e9361
dieses	w5_d251e9364
wurde	w7_d251e9367
das	w9_d251e9370
Waldeckische	w11_d251e9373
Kreis=contingent	w1_d251e9378
seines	w3_d251e9381
bisherigen	w5_d251e9384
Verhaf	w7_d251e9387
tes	w1_d251e9393
entlassen,	w3_d251e9396
nachdem	w5_d251e9399
es	w7_d251e9402
sich	w9_d251e9405
endlich	w11_d251e9408
verbin	w13_d251e9412
den	w1_d251e9417
müssen,	w3_d251e9420
weder	w5_d251e9423
gegen	w7_d251e9426
Preussen,	w9_d251e9429
noch	w11_d251e9432
des	w13_d251e9436
sen	w1_d251e9441
Bunds=genossen	w3_d251e9444
zu	w5_d251e9447
dienen.	w7_d251e9450
</p>
<head id="h2_d251e9456">
Londen	w1_d251e9460
23.	w3_d251e9463
May.	w5_d251e9466
</head>
<p id="p4_d251e9469">
Seit	w1_d251e9473
dem	w3_d251e9476
Anfang	w5_d251e9479
dieses	w7_d251e9482
Jahres,	w9_d251e9485
hat	w11_d251e9488
man	w13_d251e9492
10.	w1_d251e9497
neue	w3_d251e9500
Kriegs=schiffe	w5_d251e9503
ins	w7_d251e9506
Wasser	w9_d251e9509
gelassen,	w11_d251e9512
und	w1_d251e9517
es	w3_d251e9520
stehen	w5_d251e9523
noch	w7_d251e9526
viel	w9_d251e9529
mehrere	w11_d251e9532
auf	w13_d251e9536
den	w15_d251e9539
Zim	w17_d251e9542
mer=Werften,	w1_d251e9548
welche	w3_d251e9551
alle	w5_d251e9554
60.	w7_d251e9557
bis	w9_d251e9560
90.	w11_d251e9563
Ca	w13_d251e9567
nonen	w1_d251e9572
führen	w3_d251e9575
sollen,	w5_d251e9578
ohne	w7_d251e9581
denen	w9_d251e9584
vielen	w11_d251e9587
Kriegs	w13_d251e9591
schiffen	w1_d251e9596
und	w3_d251e9599
Fregatten,	w5_d251e9602
an	w7_d251e9605
denen	w9_d251e9608
sowol	w11_d251e9611
für	w13_d251e9615
den	w1_d251e9620
König,	w3_d251e9623
als	w5_d251e9626
die	w7_d251e9629
Particuliers,	w9_d251e9632
würklich	w11_d251e9635
ge	w13_d251e9639
bauet	w1_d251e9645
wird.	w3_d251e9648
Wann	w5_d251e9651
sie	w7_d251e9654
alle	w9_d251e9657
fertig	w11_d251e9660
sind,	w13_d251e9664
s	w15_d251e9667
hat	w1_d251e9672
England	w3_d251e9675
eine	w5_d251e9678
Flotte	w7_d251e9681
von	w9_d251e9684
400.	w11_d251e9687
zum	w13_d251e9691
Krieg	w1_d251e9696
gerüsteten	w3_d251e9699
Schiffen,	w5_d251e9702
deren	w7_d251e9705
viele	w9_d251e9708
nach	w11_d251e9711
einem	w1_d251e9716
ganz	w3_d251e9719
neuen	w5_d251e9722
Modell	w7_d251e9725
gebauet	w9_d251e9728
sind.	w11_d251e9731
Aus	w13_d251e9735
Neu=york	w1_d251e9741
hat	w3_d251e9744
man	w5_d251e9747
Berichte	w7_d251e9750
vom	w9_d251e9753
18.	w11_d251e9756
Merz,	w13_d251e9760
welche	w1_d251e9765
versichern,	w3_d251e9768
daß	w5_d251e9771
die	w7_d251e9774
ganze	w9_d251e9777
Armee	w11_d251e9780
die	w13_d251e9784
Zurück=beruffung	w1_d251e9789
des	w3_d251e9792
Lords	w5_d251e9795
Loudon	w7_d251e9798
sehr	w9_d251e9801
be	w11_d251e9804
daure;	w1_d251e9809
die	w3_d251e9812
Berg=schotten	w5_d251e9815
daselbst	w7_d251e9818
angekom	w9_d251e9821
men	w1_d251e9827
seyn,	w3_d251e9830
und	w5_d251e9833
die	w7_d251e9836
Anstalten	w9_d251e9839
zu	w11_d251e9842
Angrif	w13_d251e9846
auf	w15_d251e9849
Cap=breton	w1_d251e9854
sehr	w3_d251e9857
stark	w5_d251e9860
betrieben	w7_d251e9863
würden.	w9_d251e9866
So	w11_d251e9869
eben	w1_d251e9874
verlautet,	w3_d251e9877
daß	w5_d251e9880
der	w7_d251e9883
Herzog	w9_d251e9886
von	w11_d251e9889
Marl	w13_d251e9893
borough	w1_d251e9898
auch	w3_d251e9901
noch	w5_d251e9904
heute	w7_d251e9907
nach	w9_d251e9910
Portsmouth	w11_d251e9913
abgehe.	w1_d251e9919
Der	w3_d251e9922
Lord	w5_d251e9925
Georg	w7_d251e9928
Sackville,	w9_d251e9931
der	w11_d251e9934
Graf	w1_d251e9939
von	w3_d251e9942
Ancram,	w5_d251e9945
die	w7_d251e9948
Herren	w9_d251e9951
Dury,	w11_d251e9954
Wald	w13_d251e9958
grave,	w1_d251e9963
Mostyn,	w3_d251e9966
Boscaven	w5_d251e9969
und	w7_d251e9972
Elliot,	w9_d251e9975
Ge	w11_d251e9978
neral=major,	w1_d251e9983
werden	w3_d251e9986
unter	w5_d251e9989
ihm	w7_d251e9992
commandi	w9_d251e9995
ren,	w1_d251e10001
wie	w3_d251e10004
auch	w5_d251e10007
der	w7_d251e10010
Brigadier=general	w9_d251e10013
Elliot.	w11_d251e10016
Der	w1_d251e10021
Admiral	w3_d251e10024
Hawke	w5_d251e10027
commandiret	w7_d251e10030
die	w9_d251e10033
grosse	w11_d251e10036
Flotte	w1_d251e10041
unter	w3_d251e10044
dem	w5_d251e10047
Lord	w7_d251e10050
Anson	w9_d251e10053
allein.	w11_d251e10056
</p>
<head id="h2_d251e10062">
Nürnberg	w1_d251e10066
28.	w3_d251e10069
May.	w5_d251e10072
</head>
<p id="p4_d251e10075">
Von	w1_d251e10079
hier	w3_d251e10082
sind	w5_d251e10085
nicht	w7_d251e10088
nur	w9_d251e10091
die	w11_d251e10094
letzthin	w13_d251e10098
noch	w15_d251e10101
zurückgebliebene	w1_d251e10106
schwere	w3_d251e10109
Canonen,	w5_d251e10112
sondern	w7_d251e10115
auch	w1_d251e10120
die	w3_d251e10123
von	w5_d251e10126
Würzburg	w7_d251e10129
angelangte	w9_d251e10132
und	w11_d251e10135
eine	w13_d251e10139
Zeitlang	w1_d251e10145
vor	w3_d251e10148
denen	w5_d251e10151
Thoren	w7_d251e10154
daselbst	w9_d251e10157
gestan	w11_d251e10160
denen	w1_d251e10165
Brücken=schiffe,	w3_d251e10168
über	w5_d251e10171
Lauf	w7_d251e10174
gegen	w9_d251e10177
die	w11_d251e10180
Böhmische	w1_d251e10185
Gränze	w3_d251e10188
und	w5_d251e10191
nach	w7_d251e10194
Eger	w9_d251e10197
der	w11_d251e10200
Reichs	w13_d251e10204
armee	w1_d251e10209
nachgeführet	w3_d251e10212
worden.	w5_d251e10215
</p>
<head id="h2_d251e10221">
Düsseldorf	w1_d251e10225
23.	w3_d251e10228
May	w5_d251e10231
</head>
<p id="p4_d251e10234">
Fast	w1_d251e10238
alle	w3_d251e10241
Aemter	w5_d251e10244
des	w7_d251e10247
Herzogtums	w9_d251e10250
Bet	w11_d251e10253
gen	w1_d251e10258
haben	w3_d251e10261
die	w5_d251e10264
von	w7_d251e10267
denen	w9_d251e10270
Preussen	w11_d251e10273
ihnen	w13_d251e10277
aufer	w15_d251e10280
legte	w1_d251e10285
Contributiones	w3_d251e10288
zu	w5_d251e10291
gleicher	w7_d251e10294
Zeit	w9_d251e10297
abge	w11_d251e10300
führt.	w1_d251e10306
Das	w3_d251e10309
Amt	w5_d251e10312
Blankenheim	w7_d251e10315
allein	w9_d251e10318
ist	w11_d251e10321
auf	w13_d251e10325
44000.	w1_d251e10330
Rthlr.	w3_d251e10333
und	w5_d251e10336
25000.	w7_d251e10339
complete	w9_d251e10342
Rati	w11_d251e10345
onen	w1_d251e10350
taxirt	w3_d251e10353
gewesen.	w5_d251e10356
Die	w7_d251e10359
Aemter,	w9_d251e10362
so	w11_d251e10365
noch	w13_d251e10369
nicht	w1_d251e10374
bezahlt,	w3_d251e10377
haben	w5_d251e10380
noch	w7_d251e10383
alles	w9_d251e10386
zu	w11_d251e10389
förchten,	w13_d251e10393
Aageroth	w1_d251e10399
gibt	w3_d251e10402
dessen	w5_d251e10405
ein	w7_d251e10408
Beyspiel.	w9_d251e10411
Allhier	w11_d251e10414
nihmt	w1_d251e10419
man	w3_d251e10422
alle	w5_d251e10425
Maaß=regeln,	w7_d251e10428
um	w9_d251e10431
sich	w11_d251e10434
im	w13_d251e10438
Fall	w15_d251e10441
einer	w1_d251e10446
Attaque,	w3_d251e10449
vertheidigen	w5_d251e10452
zu	w7_d251e10455
können.	w9_d251e10458
Die	w11_d251e10461
in	w13_d251e10465
dem	w1_d251e10470
vorigen	w3_d251e10473
Feld	w5_d251e10476
zug	w7_d251e10479
bey	w9_d251e10482
der	w11_d251e10485
Französischen	w13_d251e10489
Ar	w15_d251e10492
mee	w1_d251e10498
gestanden	w3_d251e10501
6000.	w5_d251e10504
Mann	w7_d251e10507
Pfälzischfer	w9_d251e10510
Tru	w11_d251e10513
pen	w1_d251e10518
sind	w3_d251e10521
alle	w5_d251e10524
neu	w7_d251e10527
montirt,	w9_d251e10530
stehen	w11_d251e10533
auch	w13_d251e10537
fertig,	w15_d251e10540
auf	w17_d251e10543
ersten	w1_d251e10548
Befehl	w3_d251e10551
zu	w5_d251e10554
marschieren.	w7_d251e10557
Das	w9_d251e10560
Prinz	w11_d251e10563
Carlische	w1_d251e10568
Regiment,	w3_d251e10571
wovon	w5_d251e10574
ein	w7_d251e10577
Bataillon	w9_d251e10580
schon	w1_d251e10586
zu	w3_d251e10589
Minden	w5_d251e10592
zu	w7_d251e10595
Kriegs=gefangenen	w9_d251e10598
ge	w11_d251e10601
macht	w1_d251e10606
worden,	w3_d251e10609
wird,	w5_d251e10612
um	w7_d251e10615
sich	w9_d251e10618
zu	w11_d251e10621
erholen,	w13_d251e10625
zu	w15_d251e10628
Gülich	w1_d251e10633
in	w3_d251e10636
Garnison	w5_d251e10639
verbleiben.	w7_d251e10642
Die	w9_d251e10645
Com	w11_d251e10648
pagnien	w1_d251e10653
von	w3_d251e10656
denen	w5_d251e10659
andern	w7_d251e10662
Regimentern	w9_d251e10665
sind	w11_d251e10668
alle,	w1_d251e10674
anstatt	w3_d251e10677
100.	w5_d251e10680
Mann,	w7_d251e10683
auf	w9_d251e10686
140.	w11_d251e10689
Mann	w13_d251e10693
gestel	w15_d251e10696
let	w1_d251e10701
worden.	w3_d251e10704
Diesen	w5_d251e10707
Augenblick	w7_d251e10710
vernihmt	w9_d251e10713
man,	w1_d251e10718
daß	w3_d251e10721
es	w5_d251e10724
an	w7_d251e10727
dem	w9_d251e10730
seye,	w11_d251e10733
daß	w13_d251e10737
das	w15_d251e10740
Haupt	w17_d251e10743
quartier	w1_d251e10748
des	w3_d251e10751
Prinzens	w5_d251e10754
Ferdinand	w7_d251e10757
auf	w9_d251e10760
Hamm	w11_d251e10763
solle	w1_d251e10769
transportirt	w3_d251e10772
werden.	w5_d251e10775
</p>
<p id="p6_d251e10778">
Seit	w1_d251e10782
8.	w3_d251e10785
Tagen	w5_d251e10788
ist	w7_d251e10791
die	w9_d251e10794
alliirte	w11_d251e10797
Armee	w13_d251e10801
in	w15_d251e10804
grosser	w1_d251e10809
Bewegung;	w3_d251e10812
das	w5_d251e10815
Haupt=quartier	w7_d251e10818
des	w9_d251e10821
Prinzens	w1_d251e10826
von	w3_d251e10829
Hollstein=gottorp	w5_d251e10832
ist	w7_d251e10835
nach	w9_d251e10838
Coes	w11_d251e10841
feld	w1_d251e10847
verlegt;	w3_d251e10850
man	w5_d251e10853
mutmasset	w7_d251e10856
daraus	w9_d251e10859
einen	w11_d251e10862
Zu	w13_d251e10866
ruck=zug;	w1_d251e10871
da	w3_d251e10874
man	w5_d251e10877
aber	w7_d251e10880
heut	w9_d251e10883
vernihmt,	w11_d251e10886
daß	w13_d251e10890
der	w15_d251e10893
Prinz	w1_d251e10898
Ferdinand	w3_d251e10901
das	w5_d251e10904
seinige	w7_d251e10907
von	w9_d251e10910
Münster	w11_d251e10913
nach	w13_d251e10917
Dulmen	w1_d251e10922
legen	w3_d251e10925
will,	w5_d251e10928
so	w7_d251e10931
muß	w9_d251e10934
man	w11_d251e10937
das	w13_d251e10941
weitere	w15_d251e10944
erwarten.	w1_d251e10950
Die	w3_d251e10953
Franzosen	w5_d251e10956
haben	w7_d251e10959
