<doc id="wr_1763-02-02" attrs="word" year="1763" month="02" day="02" corpus="2">
<head id="h2_d731e3094">
geendiget	w7_d731e6739
worden,	w9_d731e6742
und	w1_d731e6748
selbst	w3_d731e6751
die	w5_d731e6754
Cavallerie	w7_d731e6757
unter	w9_d731e6760
dem	w11_d731e6763
Prin	w13_d731e6767
zen	w1_d731e6772
von	w3_d731e6775
Clermont	w5_d731e6778
ist	w7_d731e6781
von	w9_d731e6784
gedachtem	w11_d731e6787
Rees	w13_d731e6791
nach	w1_d731e6796
Xanten	w3_d731e6799
marschieret,	w5_d731e6802
denen	w7_d731e6805
heut	w9_d731e6808
und	w11_d731e6811
morgen	w1_d731e6816
die	w3_d731e6819
Jnfanterie	w5_d731e6822
folget,	w7_d731e6825
und	w9_d731e6828
also	w11_d731e6831
diese	w1_d731e6837
Stadt	w3_d731e6840
von	w5_d731e6843
Franzosen	w7_d731e6846
völlig	w9_d731e6849
gerau	w11_d731e6852
met	w1_d731e6857
seyn	w3_d731e6860
wird.	w5_d731e6863
Mit	w7_d731e6866
Wesel,	w9_d731e6869
Geldern,	w11_d731e6872
Moers	w1_d731e6877
scheinet	w3_d731e6880
es	w5_d731e6883
noch	w7_d731e6886
einen	w9_d731e6889
Anstand	w11_d731e6892
neh	w13_d731e6896
men	w1_d731e6901
zu	w3_d731e6904
wollen,	w5_d731e6907
obschon	w7_d731e6910
die	w9_d731e6913
letzte	w11_d731e6916
von	w13_d731e6920
den	w15_d731e6923
Franzosen	w1_d731e6929
geforderte	w3_d731e6932
Contribution	w5_d731e6935
bereits	w7_d731e6938
völlig	w1_d731e6943
abgetragen,	w3_d731e6946
und	w5_d731e6949
die	w7_d731e6952
in	w9_d731e6955
erstgemelde	w11_d731e6958
ter	w1_d731e6963
Festung	w3_d731e6966
angehaltene	w5_d731e6969
Herren	w7_d731e6972
von	w9_d731e6975
der	w11_d731e6978
Re	w13_d731e6982
gierung,	w1_d731e6987
und	w3_d731e6990
Deputirte	w5_d731e6993
dieser	w7_d731e6996
Provinzen	w9_d731e6999
ihres	w1_d731e7005
Arrestes	w3_d731e7008
entschlagen,	w5_d731e7011
und	w7_d731e7014
wirklich	w9_d731e7017
nach	w11_d731e7020
Haus	w1_d731e7025
gekehret	w3_d731e7028
sind.	w5_d731e7031
</p>
<head id="h2_d731e7038">
Copenhagen	w1_d731e7042
4.	w3_d731e7045
Jan.	w5_d731e7048
</head>
<p id="p4_d731e7051">
Die	w1_d731e7055
zu	w3_d731e7058
Erhebung	w5_d731e7061
des	w7_d731e7064
auf	w9_d731e7067
alle	w11_d731e7070
Königl.	w13_d731e7074
Unterthanen,	w1_d731e7079
so	w3_d731e7082
über	w5_d731e7085
12.	w7_d731e7088
Jahr	w9_d731e7091
alt	w11_d731e7094
sind,	w13_d731e7098
gesetzten	w1_d731e7103
Kopfgeldes	w3_d731e7106
angeordnete	w5_d731e7109
Königl.	w7_d731e7112
Commißion	w1_d731e7118
verstehet	w3_d731e7121
ihr	w5_d731e7124
Amt	w7_d731e7127
mit	w9_d731e7130
einer	w11_d731e7133
sol	w13_d731e7137
chen	w1_d731e7142
Mäßigung	w3_d731e7145
und	w5_d731e7148
Gelindigkeit,	w7_d731e7151
daß	w9_d731e7154
nie	w11_d731e7157
mand	w1_d731e7162
sich	w3_d731e7165
deswegen	w5_d731e7168
im	w7_d731e7171
geringsten	w9_d731e7174
zu	w11_d731e7177
be	w13_d731e7181
schweren	w1_d731e7186
hat,	w3_d731e7189
zumalen	w5_d731e7192
da	w7_d731e7195
diese	w9_d731e7198
Auflage	w11_d731e7201
an	w13_d731e7205
und	w1_d731e7211
vor	w3_d731e7214
sich	w5_d731e7217
selbst	w7_d731e7220
ungemein	w9_d731e7223
leidlich	w11_d731e7226
einge	w13_d731e7230
richtet,	w1_d731e7235
und	w3_d731e7238
man	w5_d731e7241
überdieß	w7_d731e7244
versichert	w9_d731e7247
ist,	w11_d731e7250
daß	w13_d731e7254
ein	w1_d731e7259
guter	w3_d731e7262
Gebrauch	w5_d731e7265
davon	w7_d731e7268
gemacht	w9_d731e7271
wird,	w11_d731e7274
indem	w1_d731e7279
sie	w3_d731e7282
zu	w5_d731e7285
Tilgung	w7_d731e7288
der	w9_d731e7291
neulich	w11_d731e7294
gemachten	w13_d731e7298
Kronschulden	w1_d731e7304
angewendet	w3_d731e7307
werden	w5_d731e7310
solle.	w7_d731e7313
Wann	w1_d731e7318
die	w3_d731e7321
Sache	w5_d731e7324
völlig	w7_d731e7327
im	w9_d731e7330
Gang,	w11_d731e7333
so	w13_d731e7337
dürf	w15_d731e7340
ten	w1_d731e7345
nach	w3_d731e7348
Abzug	w5_d731e7351
aller	w7_d731e7354
Unkosten	w9_d731e7357
jährlich	w11_d731e7360
auf	w13_d731e7364
anderthalb	w1_d731e7369
Millionen	w3_d731e7372
Thaler	w5_d731e7375
auf	w7_d731e7378
diese	w9_d731e7381
Art	w11_d731e7384
einkommen.	w1_d731e7390
Der	w3_d731e7393
Feldmarschall	w5_d731e7396
Graf	w7_d731e7399
von	w9_d731e7402
</p>
<p id="p10_d731e7415">
St.	w1_d731e7419
Germain	w3_d731e7422
befindet	w5_d731e7425
sich	w7_d731e7428
seit	w9_d731e7431
den	w11_d731e7434
letzten	w13_d731e7438
Tagen	w1_d731e7443
des	w3_d731e7446
vorigen	w5_d731e7449
Jahres	w7_d731e7452
wieder	w9_d731e7455
allhier,	w11_d731e7458
und	w1_d731e7463
alle	w3_d731e7466
im	w5_d731e7469
Hollsteinischen	w7_d731e7472
in	w9_d731e7475
Cantonirungs	w11_d731e7478
quartiren	w1_d731e7484
gelegene	w3_d731e7487
Dänische	w5_d731e7490
Trupen	w7_d731e7493
haben	w9_d731e7496
Befehl	w1_d731e7501
erhalten,	w3_d731e7504
ihre	w5_d731e7507
angewiesene	w7_d731e7510
Besa	w9_d731e7513
tzungen	w1_d731e7518
zu	w3_d731e7521
beziehen.	w5_d731e7524
Vor	w7_d731e7527
einigen	w9_d731e7530
Tagen	w11_d731e7533
sind	w1_d731e7538
alle	w3_d731e7541
die	w5_d731e7544
auf	w7_d731e7547
der	w9_d731e7550
Königl.	w11_d731e7553
Flotte	w13_d731e7557
ange	w15_d731e7560
stellte	w1_d731e7566
Matrosen,	w3_d731e7569
bis	w5_d731e7572
auf	w7_d731e7575
4000,	w9_d731e7578
die	w11_d731e7581
be	w13_d731e7585
ständig	w1_d731e7590
in	w3_d731e7593
den	w5_d731e7596
hiesigen	w7_d731e7599
Casernen	w9_d731e7602
liegen,	w11_d731e7605
ih	w13_d731e7609
rer	w1_d731e7614
Dienste	w3_d731e7617
entlassen	w5_d731e7620
worden,	w7_d731e7623
mit	w9_d731e7626
Vorbe	w11_d731e7629
halt,	w1_d731e7634
daß,	w3_d731e7637
obwolen	w5_d731e7640
ihnen	w7_d731e7643
sonsten	w9_d731e7646
in	w11_d731e7649
aus	w13_d731e7653
wärtige	w1_d731e7659
Dienste	w3_d731e7662
zu	w5_d731e7665
gehen	w7_d731e7668
nicht	w9_d731e7671
verwehrl	w11_d731e7674
wird,	w1_d731e7679
sie	w3_d731e7682
sich	w5_d731e7685
auf	w7_d731e7688
desfalls	w9_d731e7691
ergehenden	w11_d731e7694
Kö	w13_d731e7698
nigl.	w1_d731e7703
Befehl	w3_d731e7706
und	w5_d731e7709
ihnen	w7_d731e7712
ertheilt	w9_d731e7715
werdende	w11_d731e7718
Nachricht	w1_d731e7723
sich	w3_d731e7726
wieder	w5_d731e7729
einfinden	w7_d731e7732
sollen.	w9_d731e7735
Mit	w11_d731e7738
der	w1_d731e7744
Stadt	w3_d731e7747
Lübeck	w5_d731e7750
sowol,	w7_d731e7753
als	w9_d731e7756
dem	w11_d731e7759
Herzo	w13_d731e7763
gen	w1_d731e7768
von	w3_d731e7771
Mecklenburg	w5_d731e7774
Schwerin	w7_d731e7777
ist	w9_d731e7780
wegen	w11_d731e7783
der	w1_d731e7788
im	w3_d731e7791
vorigen	w5_d731e7794
Sommer	w7_d731e7797
durch	w9_d731e7800
den	w11_d731e7803
Marsch	w13_d731e7807
und	w1_d731e7812
Lager	w3_d731e7815
unserer	w5_d731e7818
Trupen	w7_d731e7821
entstandenen	w9_d731e7824
For	w11_d731e7827
derungen	w1_d731e7833
abgerechnet,	w3_d731e7836
und	w5_d731e7839
alles	w7_d731e7842
berichtiget.	w9_d731e7845
Se.	w1_d731e7850
Majestät	w3_d731e7853
haben	w5_d731e7856
bey	w7_d731e7859
dieser	w9_d731e7862
Gelegen	w11_d731e7865
heit	w1_d731e7870
besondere	w3_d731e7873
Proben	w5_d731e7876
Jhrer	w7_d731e7879
Königl.	w9_d731e7882
Bil	w11_d731e7885
ligkeitsliebe	w1_d731e7890
und	w3_d731e7893
Mäßigung	w5_d731e7896
blicken	w7_d731e7899
lassen.	w9_d731e7902
Es	w1_d731e7908
ist	w3_d731e7911
eine	w5_d731e7914
Königl.	w7_d731e7917
Verordnung	w9_d731e7920
heraus	w11_d731e7923
ge	w13_d731e7927
kommen,	w1_d731e7932
wodurch	w3_d731e7935
alle	w5_d731e7938
mögliche	w7_d731e7941
Vorsicht	w9_d731e7944
angewendet	w1_d731e7949
und	w3_d731e7952
denen	w5_d731e7955
Unterthanen	w7_d731e7958
anbe	w9_d731e7961
fohlen	w1_d731e7966
wird,	w3_d731e7969
zu	w5_d731e7972
verhüten,	w7_d731e7975
damit	w9_d731e7978
die	w11_d731e7981
sich	w13_d731e7985
in	w1_d731e7991
unsern	w3_d731e7994
Landen	w5_d731e7997
geäusserte	w7_d731e8000
und	w9_d731e8003
fortdau	w11_d731e8006
rende	w1_d731e8011
Seuche	w3_d731e8014
unter	w5_d731e8017
dem	w7_d731e8020
Hornvieh	w9_d731e8023
nicht	w11_d731e8026
weiter	w1_d731e8031
um	w3_d731e8034
sich	w5_d731e8037
greife.	w7_d731e8040
Die	w9_d731e8043
Wuth	w11_d731e8046
dieser	w13_d731e8050
Seuche	w1_d731e8055
ist	w3_d731e8058
so	w5_d731e8061
stark,	w7_d731e8064
daß	w9_d731e8067
in	w11_d731e8070
der	w13_d731e8074
Jnsul	w15_d731e8077
See	w17_d731e8080
land,	w1_d731e8086
in	w3_d731e8089
Jütland	w5_d731e8092
und	w7_d731e8095
Fühnen,	w9_d731e8098
bereits	w11_d731e8101
übe	w13_d731e8105
|	w15_d731e8108
|	w17_d731e8111
40000.	w1_d731e8116
Stück	w3_d731e8119
Vieh	w5_d731e8122
davon	w7_d731e8125
gefallen.	w9_d731e8128
</p>
<head id="h2_d731e8134">
Düsseldorf	w1_d731e8138
22.	w3_d731e8141
Jan.	w5_d731e8144
</head>
<p id="p4_d731e8147">
Unter	w1_d731e8151
der	w3_d731e8154
Königl.	w5_d731e8157
Französischen	w7_d731e8160
und	w9_d731e8163
Kö	w11_d731e8166
nigl.	w1_d731e8171
Preußischen	w3_d731e8174
am	w5_d731e8177
Niederrhein	w7_d731e8180
ligenden	w9_d731e8183
Trupen	w1_d731e8188
ist	w3_d731e8191
vorgestern	w5_d731e8194
von	w7_d731e8197
den	w9_d731e8200
beyderseitigen	w11_d731e8203
commandirenden	w1_d731e8209
Herren	w3_d731e8212
Generals	w5_d731e8215
ein	w7_d731e8218
Ver	w9_d731e8221
trag	w1_d731e8226
folgenden	w3_d731e8229
Jnhalts	w5_d731e8232
getroffen	w7_d731e8235
worden.	w9_d731e8238
</p>
<p id="p6_d731e8241">
Wir	w1_d731e8245
Ludwig	w3_d731e8248
Franz,	w5_d731e8251
Marquis	w7_d731e8254
von	w9_d731e8257
Mon	w11_d731e8260
	w13_d731e8264
teynard,	w1_d731e8269
Generalleutenant	w3_d731e8272
Sr.	w5_d731e8275
allerchrist	w7_d731e8278
lichsten	w1_d731e8283
Majest.	w3_d731e8286
und	w5_d731e8289
Commandant	w7_d731e8292
Höchst	w9_d731e8295
deroselben	w1_d731e8301
Trupen	w3_d731e8304
am	w5_d731e8307
Niederhein,	w7_d731e8310
einer	w9_d731e8313
</p>
<p id="p8_d731e8316">
Seits,	w1_d731e8320
und	w3_d731e8323
Friedrich	w5_d731e8326
Wilhelm	w7_d731e8329
von	w9_d731e8332
Bauer	w11_d731e8335
|	w13_d731e8339
|	w15_d731e8342
Obrist	w1_d731e8347
von	w3_d731e8350
der	w5_d731e8353
Cavallerie,	w7_d731e8356
und	w9_d731e8359
Comman	w11_d731e8362
dant	w1_d731e8367
der	w3_d731e8370
Königl.	w5_d731e8373
Preußischen	w7_d731e8376
Trupen	w9_d731e8379
in	w11_d731e8382
stphalen	w1_d731e8388
anderer	w3_d731e8391
Seits,	w5_d731e8394
haben	w7_d731e8397
vermö	w9_d731e8400
ge	w1_d731e8405
der	w3_d731e8408
von	w5_d731e8411
Sr.	w7_d731e8414
allerchristlichsten	w9_d731e8417
Majest.	w11_d731e8420
und	w1_d731e8425
Sr.	w3_d731e8428
Majest.	w5_d731e8431
dem	w7_d731e8434
König	w9_d731e8437
von	w11_d731e8440
Preussen,	w13_d731e8444
uns	w1_d731e8449
darzu	w3_d731e8452
gegebenen	w5_d731e8455
Vollmacht,	w7_d731e8458
folgende	w9_d731e8461
Convention	w1_d731e8467
getroffen.	w3_d731e8470
</p>
<p id="p10_d731e8473">
Art.	w1_d731e8477
1.	w3_d731e8480
Die	w5_d731e8483
wirklich	w7_d731e8486
im	w9_d731e8489
Herzogtum	w11_d731e8492
Cle	w13_d731e8496
ve,	w1_d731e8501
auf	w3_d731e8504
der	w5_d731e8507
rechten	w7_d731e8510
Seite	w9_d731e8513
des	w11_d731e8516
Rheins	w13_d731e8520
ligende	w15_d731e8523
Königl.	w1_d731e8528
Preußische	w3_d731e8531
Trupen,	w5_d731e8534
sollen	w7_d731e8537
sich	w9_d731e8540
der	w11_d731e8543
rechten	w1_d731e8549
Seite	w3_d731e8552
gedachten	w5_d731e8555
Flusses	w7_d731e8558
nicht	w9_d731e8561
ferner	w11_d731e8564
näheren,	w1_d731e8569
als	w3_d731e8572
sie	w5_d731e8575
es	w7_d731e8578
bereits	w9_d731e8581
sind;	w11_d731e8584
auch	w13_d731e8588
soll	w15_d731e8591
len	w1_d731e8596
sie	w3_d731e8599
auf	w5_d731e8602
der	w7_d731e8605
nämlichen	w9_d731e8608
rechten	w11_d731e8611
Seite	w13_d731e8615
des	w15_d731e8618
Rheins	w1_d731e8623
keinen	w3_d731e8626
Posten	w5_d731e8629
aussetzen,	w7_d731e8632
damit	w9_d731e8635
so	w11_d731e8638
wol	w1_d731e8644
den	w3_d731e8647
Königl.	w5_d731e8650
Französischen	w7_d731e8653
Trupen,	w9_d731e8656
als	w11_d731e8659
denen	w1_d731e8664
mit	w3_d731e8667
ihren	w5_d731e8670
Effecten	w7_d731e8673
beladenen	w9_d731e8676
Schiffen	w11_d731e8679
die	w1_d731e8684
Schiffahrt	w3_d731e8687
offen	w5_d731e8690
bleibe,	w7_d731e8693
ferner	w9_d731e8696
sollen	w11_d731e8699
sie	w13_d731e8703
auch	w1_d731e8708
in	w3_d731e8711
keinem	w5_d731e8714
Fall	w7_d731e8717
über	w9_d731e8720
den	w11_d731e8723
Rhein	w13_d731e8727
zu	w15_d731e8730
se	w17_d731e8733
tzen	w1_d731e8739
suchen.	w3_d731e8742
</p>
<p id="p12_d731e8746">
Art.	w1_d731e8750
2.	w3_d731e8753
Sollen	w5_d731e8756
die	w7_d731e8759
Königl.	w9_d731e8762
Preußische	w11_d731e8765
Trupen,	w1_d731e8770
solange	w3_d731e8773
diese	w5_d731e8776
Convention	w7_d731e8779
währet,	w9_d731e8782
nicht	w1_d731e8787
auf	w3_d731e8790
das	w5_d731e8793
Gebiete	w7_d731e8796
des	w9_d731e8799
Bergischen	w11_d731e8802
Her	w13_d731e8806
zogtums	w1_d731e8812
rücken.	w3_d731e8815
</p>
<p id="p14_d731e8818">
Art.	w1_d731e8822
3.	w3_d731e8825
Sollen	w5_d731e8828
die	w7_d731e8831
Königl.	w9_d731e8834
Französische	w11_d731e8837
Trupen	w1_d731e8842
die	w3_d731e8845
Städte	w5_d731e8848
Wesel,	w7_d731e8851
Geldern,	w9_d731e8854
Meurs	w11_d731e8857
und	w1_d731e8862
Cleve	w3_d731e8865
samt	w5_d731e8868
dem	w7_d731e8871
Lande,	w9_d731e8874
so	w11_d731e8877
sie	w13_d731e8881
auf	w15_d731e8884
der	w17_d731e8887
linken	w1_d731e8893
Seite	w3_d731e8896
des	w5_d731e8899
Rheins	w7_d731e8902
in	w9_d731e8905
Besitz	w11_d731e8908
haben,	w13_d731e8912
wie	w1_d731e8917
nicht	w3_d731e8920
minder	w5_d731e8923
den	w7_d731e8926
von	w9_d731e8929
ihnen	w11_d731e8932
zu	w13_d731e8936
Rees	w15_d731e8939
besetzten	w1_d731e8944
Posten	w3_d731e8947
ruhig	w5_d731e8950
besetzt	w7_d731e8953
zu	w9_d731e8956
halten,	w11_d731e8959
fort	w13_d731e8963
fahren.	w1_d731e8968
Sie	w3_d731e8971
sollen	w5_d731e8974
ferner,	w7_d731e8977
wenn	w9_d731e8980
die	w11_d731e8983
Um	w13_d731e8987
stände	w1_d731e8993
es	w3_d731e8996
erfodern,	w5_d731e8999
das	w7_d731e9002
Bergische	w9_d731e9005
Herzog	w11_d731e9008
tum	w1_d731e9013
bis	w3_d731e9016
zur	w5_d731e9019
völligen	w7_d731e9022
Räumung	w9_d731e9025
aller	w11_d731e9028
dieser	w13_d731e9032
Lande,	w1_d731e9037
samt	w3_d731e9040
denen	w5_d731e9043
Sr.	w7_d731e9046
Allerchristlichsten	w9_d731e9049
Majestät	w1_d731e9054
zuständigen	w3_d731e9057
Effecten,	w5_d731e9060
besetzt	w7_d731e9063
zu	w9_d731e9066
hal	w11_d731e9069
ten	w1_d731e9075
fortfahren;	w3_d731e9078
an	w5_d731e9081
welcher	w7_d731e9084
Räumung	w9_d731e9087
sie,	w11_d731e9090
sobald	w1_d731e9095
es	w3_d731e9098
die	w5_d731e9101
scharfe	w7_d731e9104
Witterung	w9_d731e9107
wird	w11_d731e9110
ver	w13_d731e9114
statten	w1_d731e9119
können,	w3_d731e9122
arbeiten	w5_d731e9125
werden.	w7_d731e9128
</p>
<p id="p16_d731e9131">
Art.	w1_d731e9135
4.	w3_d731e9138
Sollen,	w5_d731e9141
so	w7_d731e9144
lange	w9_d731e9147
diese	w11_d731e9150
gegen	w13_d731e9154
wärcige	w1_d731e9159
Convention	w3_d731e9162
währet,	w5_d731e9165
keine	w7_d731e9168
Kriegs	w9_d731e9171
völker,	w1_d731e9176
sie	w3_d731e9179
mögen	w5_d731e9182
Namens	w7_d731e9185
seyn,	w9_d731e9188
wie	w11_d731e9191
sie	w13_d731e9195
wollen,	w1_d731e9201
weder	w3_d731e9204
in	w5_d731e9207
die	w7_d731e9210
Herzogtümer	w9_d731e9213
Geldern	w11_d731e9216
</p>
<p id="p22_d731e9229">
und	w1_d731e9233
Cleves,	w3_d731e9236
noch	w5_d731e9239
in	w7_d731e9242
das	w9_d731e9245
Herzogtum	w11_d731e9248
Berg	w13_d731e9252
e	w1_d731e9257
inrucken,	w3_d731e9260
ausgenommen	w5_d731e9263
dennoch	w7_d731e9266
die	w9_d731e9269
Chur	w11_d731e9272
pfälzische	w1_d731e9277
Trupen,	w3_d731e9280
denen	w5_d731e9283
es	w7_d731e9286
frey	w9_d731e9289
stehen	w11_d731e9292
soll,	w13_d731e9296
das	w1_d731e9302
Bergische	w3_d731e9305
Land	w5_d731e9308
sowol	w7_d731e9311
als	w9_d731e9314
die	w11_d731e9317
Städt	w13_d731e9321
dieses	w1_d731e9326
Herzogtums	w3_d731e9329
zu	w5_d731e9332
beziehen,	w7_d731e9335
ohne	w9_d731e9338
daß	w11_d731e9341
ihre	w1_d731e9346
Ankunft	w3_d731e9349
an	w5_d731e9352
gegenwärtiger	w7_d731e9355
Convention	w9_d731e9358
einen	w1_d731e9363
Anstoß	w3_d731e9366
thue.	w5_d731e9369
</p>
<p id="p24_d731e9373">
Art.	w1_d731e9377
5.	w3_d731e9380
Weil	w5_d731e9383
es	w7_d731e9386
nun	w9_d731e9389
eine	w11_d731e9392
Unmöglichkeit	w13_d731e9396
ist	w1_d731e9401
die	w3_d731e9404
Zeit	w5_d731e9407
vorzusehen,	w7_d731e9410
zu	w9_d731e9413
welcher	w11_d731e9416
der	w13_d731e9420
Frost,	w1_d731e9425
das	w3_d731e9428
Aufthauen	w5_d731e9431
und	w7_d731e9434
die	w9_d731e9437
Ueber	w11_d731e9440
schwemmung	w1_d731e9446
des	w3_d731e9449
Rheins,	w5_d731e9452
die	w7_d731e9455
Schiffarth	w9_d731e9458
wieder	w1_d731e9463
frey	w3_d731e9466
stellen	w5_d731e9469
werden,	w7_d731e9472
so	w9_d731e9475
soll	w11_d731e9478
gegen	w13_d731e9482
wärtige	w1_d731e9487
Convention	w3_d731e9490
bis	w5_d731e9493
zur	w7_d731e9496
völligen	w9_d731e9499
Aus	w11_d731e9502
räumung	w1_d731e9507
der	w3_d731e9510
Königl.	w5_d731e9513
Französischen	w7_d731e9516
Trupen	w9_d731e9519
und	w1_d731e9525
Effecten,	w3_d731e9528
wovon	w5_d731e9531
die	w7_d731e9534
Zeitrechnung	w9_d731e9537
nicht	w1_d731e9542
bestimmet	w3_d731e9545
werden	w5_d731e9548
kan,	w7_d731e9551
fortdauren,	w9_d731e9554
und	w1_d731e9559
ihre	w3_d731e9562
Wirkung	w5_d731e9565
haben.	w7_d731e9568
</p>
<p id="p26_d731e9571">
Gemacht	w1_d731e9575
in	w3_d731e9578
Duplo,	w5_d731e9581
auf	w7_d731e9584
dem	w9_d731e9587
Schloß	w11_d731e9590
Wassenberg,	w1_d731e9595
nahe	w3_d731e9598
bey	w5_d731e9601
Wesel,	w7_d731e9604
den	w9_d731e9607
20.	w11_d731e9610
Jan.	w13_d731e9614
1763.	w1_d731e9619
Sign.	w1_d731e9625
von	w3_d731e9628
Monteynard	w5_d731e9631
</p>
<head id="h2_d731e9637">
Wien	w1_d731e9641
den	w3_d731e9644
2.	w5_d731e9647
Febr.	w7_d731e9650
1763.	w9_d731e9653
</head>
<p id="p4_d731e9656">
Samstag	w1_d731e9660
den	w3_d731e9663
29.	w5_d731e9666
Jan.	w7_d731e9669
Abends	w9_d731e9672
hat	w11_d731e9675
der	w13_d731e9679
Königl.	w1_d731e9684
Französische	w3_d731e9687
Herr	w5_d731e9690
Botschafter	w7_d731e9693
für	w1_d731e9698
den	w3_d731e9701
hohen	w5_d731e9704
Adel	w7_d731e9707
und	w9_d731e9710
andere	w11_d731e9713
Personen	w13_d731e9717
von	w15_d731e9720
Distinction,	w1_d731e9726
einen	w3_d731e9729
masquirten	w5_d731e9732
Ball	w7_d731e9735
in	w9_d731e9738
sei	w11_d731e9741
nem	w1_d731e9746
Hotel	w3_d731e9749
gegeben:	w5_d731e9752
derselbe	w7_d731e9755
fieng	w9_d731e9758
nach	w11_d731e9761
11.	w13_d731e9765
Uhr	w1_d731e9770
Abends	w3_d731e9773
an,	w5_d731e9776
und	w7_d731e9779
es	w9_d731e9782
wurde	w11_d731e9785
in	w13_d731e9789
4.	w15_d731e9792
Zim	w17_d731e9795
mern	w1_d731e9800
getanzet.	w3_d731e9803
Die	w5_d731e9806
Zahl	w7_d731e9809
der	w9_d731e9812
Balgäste	w11_d731e9815
war	w1_d731e9821
sehr	w3_d731e9824
groß,	w5_d731e9827
und	w7_d731e9830
die	w9_d731e9833
Verschiedenheit	w11_d731e9836
aus	w13_d731e9840
erlesener	w1_d731e9845
Masquen	w3_d731e9848
gab	w5_d731e9851
dem	w7_d731e9854
Festin	w9_d731e9857
eine	w11_d731e9860
son	w13_d731e9864
derbare	w1_d731e9869
Zierde:	w3_d731e9872
jedermann	w5_d731e9875
wurde	w7_d731e9878
nach	w9_d731e9881
Ver	w11_d731e9884
langen	w1_d731e9889
mit	w3_d731e9892
Speisen	w5_d731e9895
und	w7_d731e9898
Erfrischungen	w9_d731e9901
vor	w11_d731e9904
allerley	w1_d731e9910
Arten	w3_d731e9913
auf	w5_d731e9916
das	w7_d731e9919
herrlichste	w9_d731e9922
bedienet,	w11_d731e9925
und	w1_d731e9930
die	w3_d731e9933
Beleuchtung	w5_d731e9936
war	w7_d731e9939
ungemein	w9_d731e9942
prächtig.	w11_d731e9945
</p>
<p id="p6_d731e9948">
Sonntags	w1_d731e9952
den	w3_d731e9955
30.	w5_d731e9958
Abends	w7_d731e9961
ist	w9_d731e9964
Bal	w11_d731e9967
zu	w13_d731e9971
Hof	w1_d731e9976
für	w3_d731e9979
den	w5_d731e9982
hohen	w7_d731e9985
Adel	w9_d731e9988
und	w11_d731e9991
andere	w13_d731e9995
Redou	w15_d731e9998
tenmäßige	w1_d731e10003
Personen	w3_d731e10006
in	w5_d731e10009
dem	w7_d731e10012
kleinen	w9_d731e10015
Saal	w11_d731e10018
gehalten	w1_d731e10024
worden.	w3_d731e10027
</p>
<p id="p8_d731e10030">
Dieser	w1_d731e10034
Tage	w3_d731e10037
geruheten	w5_d731e10040
Jhro	w7_d731e10043
Majestät	w9_d731e10046
</p>
<p id="p10_d731e10049">
die	w1_d731e10053
Kaiserin	w3_d731e10056
dem	w5_d731e10059
im	w7_d731e10062
Theresianischen	w9_d731e10065
Colle	w11_d731e10068
gio	w1_d731e10073
die	w3_d731e10076
Rechte	w5_d731e10079
mit	w7_d731e10082
besonderem	w9_d731e10085
Fortgange	w11_d731e10088
studirenden	w1_d731e10093
Herrn	w3_d731e10096
Grafen	w5_d731e10099
Ludwig	w7_d731e10102
Erdödi,	w9_d731e10105
Brudern	w1_d731e10111
der	w3_d731e10114
jüngst	w5_d731e10117
vermählten	w7_d731e10120
Gräfin	w9_d731e10123
Ester	w11_d731e10126
hazi,	w1_d731e10131
das	w3_d731e10134
Kammerherrndecret	w5_d731e10137
allergnädigst	w7_d731e10140
ausfertigen	w1_d731e10145
zu	w3_d731e10148
lassen.	w5_d731e10151
</p>
<head id="h2_d731e10157">
Lista	w1_d731e10161
deren	w3_d731e10164
Verstorbenen	w5_d731e10167
zu	w7_d731e10170
Wie	w9_d731e10173
in	w1_d731e10178
und	w3_d731e10181
vor	w5_d731e10184
der	w7_d731e10187
Stadt.	w9_d731e10190
Den	w1_d731e10195
27.	w3_d731e10198
Jan.	w5_d731e10201
Jn	w1_d731e10207
der	w3_d731e10210
Stadt.	w5_d731e10213
</head>
<list id="l4_d731e10216">
Dem	w1_d731e10220
Hrn.	w3_d731e10223
Ludw.	w5_d731e10226
Panne,	w7_d731e10229
von	w9_d731e10232
der	w11_d731e10235
K.	w13_d731e10239
K.	w15_d731e10242
Coton	w17_d731e10245
fabrique	w1_d731e10250
auf	w3_d731e10253
der	w5_d731e10256
Schwechat	w7_d731e10259
Actuar.,	w9_d731e10262
s.	w11_d731e10265
K.	w13_d731e10269
Ma	w15_d731e10272
ria	w1_d731e10277
Rosal.,	w3_d731e10280
im	w5_d731e10283
Pomalis.	w7_d731e10286
H.	w9_d731e10289
in	w11_d731e10292
der	w13_d731e10296
Anna=gassen,	w15_d731e10299
alt	w1_d731e10305
1.	w3_d731e10308
J.	w5_d731e10311
Dem	w1_d731e10316
Math.	w3_d731e10319
Kerber,	w5_d731e10322
Solicit,	w7_d731e10325
s.	w9_d731e10328
K.	w11_d731e10331
Cäcil.,	w13_d731e10335
im	w15_d731e10338
Sa	w17_d731e10341
ckis.	w1_d731e10346
H.	w3_d731e10349
in	w5_d731e10352
der	w7_d731e10355
Anna=gas.,	w9_d731e10358
alt	w11_d731e10361
3.	w13_d731e10365
J.	w15_d731e10368
Jos.	w1_d731e10373
Reser,	w3_d731e10376
Collecteur	w5_d731e10379
schreib.,	w7_d731e10382
bey	w9_d731e10385
der	w11_d731e10388
Fortung	w13_d731e10392
