<doc id="wr_1759-11-28" attrs="word" year="1759" month="11" day="28" corpus="2">
<head id="h2_d401e3413">
Düsseldorf	w1_d401e3417
Jorck,	w1_d401e7065
betreffend	w3_d401e7068
die	w5_d401e7071
Klagen	w7_d401e7074
über	w9_d401e7077
den	w11_d401e7080
durch	w13_d401e7084
die	w1_d401e7089
Französische	w3_d401e7092
Generalität	w5_d401e7095
erkaufte	w7_d401e7098
Munde	w9_d401e7101
und	w1_d401e7107
Kriegs=vorrat,	w3_d401e7110
zu	w5_d401e7113
entwerfen,	w7_d401e7116
welche	w9_d401e7119
zugleich	w1_d401e7124
auch	w3_d401e7127
dem	w5_d401e7130
Grafen	w7_d401e7133
d'Affry	w9_d401e7136
zur	w11_d401e7139
Ant	w13_d401e7143
wort	w1_d401e7148
auf	w3_d401e7151
das	w5_d401e7154
Seine	w7_d401e7157
dienen	w9_d401e7160
solle	w11_d401e7163
;	w13_d401e7167
über	w15_d401e7170
haupt	w1_d401e7175
heget	w3_d401e7178
man	w5_d401e7181
den	w7_d401e7184
Grundsatz,	w9_d401e7187
daß	w11_d401e7190
die	w13_d401e7194
Unterthanen	w1_d401e7200
der	w3_d401e7203
Republick	w5_d401e7206
weder	w7_d401e7209
in	w9_d401e7212
der	w11_d401e7215
Handlung	w1_d401e7220
noch	w3_d401e7223
der	w5_d401e7226
Schif=fahrt	w7_d401e7229
gehindert	w9_d401e7232
werden	w1_d401e7242
sollen.	w3_d401e7245
</p>
<p id="p8_d401e7248">
Das	w1_d401e7252
Engländische	w3_d401e7255
Admiralitäts=gericht	w5_d401e7258
welches	w1_d401e7263
dem	w3_d401e7266
Capitain	w5_d401e7269
eines	w7_d401e7272
Engländischen	w9_d401e7275
Capers,	w1_d401e7280
Herrn	w3_d401e7283
Lawrence,	w5_d401e7286
nebst	w7_d401e7289
einigen	w9_d401e7292
seiner	w1_d401e7298
Gehülfen	w3_d401e7301
den	w5_d401e7304
Proceß	w7_d401e7307
gemacht	w9_d401e7310
und	w11_d401e7313
ihme	w1_d401e7318
zum	w3_d401e7321
Tode	w5_d401e7324
verurtheilet	w7_d401e7327
hat,	w9_d401e7330
weil	w11_d401e7333
en	w13_d401e7337
den	w15_d401e7340
Patron	w1_d401e7345
eines	w3_d401e7348
Jrrländischen	w5_d401e7351
Schiffes	w7_d401e7354
ge	w9_d401e7357
plündert,	w1_d401e7362
und	w3_d401e7365
demselben	w5_d401e7368
6.	w7_d401e7371
Guineen,	w9_d401e7374
aus	w11_d401e7377
dem	w1_d401e7383
Schif	w3_d401e7386
aber	w5_d401e7389
20.	w7_d401e7392
Kisten	w9_d401e7395
und	w11_d401e7398
3.	w13_d401e7402
Ballen	w15_d401e7405
Cammer=tuch,	w1_d401e7410
700.	w3_d401e7413
Pfund	w5_d401e7416
Sterling	w7_d401e7419
wehrt,	w9_d401e7422
nebst	w1_d401e7427
andern	w3_d401e7430
Waaren	w5_d401e7433
weggenommen	w7_d401e7436
hat	w1_d401e7441
zwar	w3_d401e7444
denen	w5_d401e7447
Engländischen	w7_d401e7450
See=räubern	w9_d401e7453
einige	w1_d401e7459
Forcht	w3_d401e7462
eingejagt:	w5_d401e7465
allein	w7_d401e7468
da	w9_d401e7471
dieses	w11_d401e7474
Gericht	w1_d401e7479
seine	w3_d401e7482
Zusammenkünfte	w5_d401e7485
bis	w7_d401e7488
auf	w9_d401e7491
den	w11_d401e7494
Monat	w1_d401e7499
Martii	w3_d401e7502
des	w5_d401e7505
künftigen	w7_d401e7508
Jahres	w9_d401e7511
aus	w11_d401e7514
gesetzt;	w1_d401e7519
so	w3_d401e7522
haben	w5_d401e7525
sie	w7_d401e7528
jetzo	w9_d401e7531
wieder	w11_d401e7534
bis	w13_d401e7538
dahin	w15_d401e7541
die	w1_d401e7549
Hände	w3_d401e7552
frey.	w5_d401e7555
</p>
<head id="h2_d401e7561">
Hanover	w1_d401e7565
2.	w3_d401e7568
Novemb.	w5_d401e7571
</head>
<p id="p4_d401e7574">
Vorgestern	w1_d401e7578
schickte	w3_d401e7581
man	w5_d401e7584
viele	w7_d401e7587
schöne	w9_d401e7590
Sattel=pferde	w1_d401e7595
aus	w3_d401e7598
dem	w5_d401e7601
Königl.	w7_d401e7604
Mar=stall	w9_d401e7607
zum	w1_d401e7612
Gebrauch	w3_d401e7615
des	w5_d401e7618
Prinzen	w7_d401e7621
Ferdinands	w9_d401e7624
ab;	w11_d401e7627
zugleicher	w1_d401e7633
Zeit	w3_d401e7636
giengen	w5_d401e7639
auch	w7_d401e7642
einige	w9_d401e7645
beladene	w11_d401e7648
Maul=esel	w1_d401e7653
zum	w3_d401e7656
Dienst	w5_d401e7659
des	w7_d401e7662
Herzogens	w9_d401e7665
da	w11_d401e7668
hin.	w1_d401e7673
Der	w3_d401e7676
hiesige	w5_d401e7679
Königliche	w7_d401e7682
Herr	w9_d401e7685
Leih	w11_d401e7688
medicus	w1_d401e7693
Werlhof,	w3_d401e7696
welcher	w5_d401e7699
des	w7_d401e7702
Herrn	w9_d401e7705
Land	w11_d401e7708
gra	w1_d401e7714
</p>
<p id="p8_d401e7719">
grafens	w1_d401e7723
von	w3_d401e7726
Hessen=cassel	w5_d401e7729
Durchl.	w7_d401e7732
Unpäßlich	w9_d401e7735
keit	w1_d401e7740
wegen	w3_d401e7743
nach	w5_d401e7746
Rinteln	w7_d401e7749
war	w9_d401e7752
beruffen	w11_d401e7755
wor	w13_d401e7759
den,	w1_d401e7764
ist	w3_d401e7767
zu	w5_d401e7770
Anfang	w7_d401e7773
dieser	w9_d401e7776
Woche	w11_d401e7779
von	w13_d401e7783
dar	w15_d401e7786
mit	w1_d401e7792
der	w3_d401e7795
Nachricht,	w5_d401e7798
daß	w7_d401e7801
sich	w9_d401e7804
Se.	w11_d401e7807
Durchl.	w13_d401e7811
nunmehr	w1_d401e7816
ausser	w3_d401e7819
Gefahr	w5_d401e7822
befänden,	w7_d401e7825
wiedern	w9_d401e7828
hieher	w1_d401e7833
zurück	w3_d401e7836
gekommen.	w5_d401e7839
</p>
<head id="h2_d401e7845">
Leipzig	w1_d401e7849
4.	w3_d401e7852
November.	w5_d401e7855
</head>
<p id="p4_d401e7858">
Der	w1_d401e7862
Herr	w3_d401e7865
General	w5_d401e7868
von	w7_d401e7871
Vitztum	w9_d401e7874
und	w11_d401e7877
Ge	w13_d401e7881
heime	w1_d401e7886
Raht	w3_d401e7889
von	w5_d401e7892
Ponikau,	w7_d401e7895
sind	w9_d401e7898
von	w11_d401e7901
Mag	w13_d401e7905
deburg	w1_d401e7910
wieder	w3_d401e7913
zurück	w5_d401e7916
hieher	w7_d401e7919
gekommen,	w9_d401e7922
und	w11_d401e7925
müssen	w1_d401e7931
nach	w3_d401e7934
Dreßden,	w5_d401e7937
um	w7_d401e7940
mit	w9_d401e7943
denen	w11_d401e7946
übri	w13_d401e7950
gen	w1_d401e7955
Land=ständen	w3_d401e7958
daselbst	w5_d401e7961
das	w7_d401e7964
Residuum	w9_d401e7967
des	w1_d401e7972
Aversions=quanti	w3_d401e7975
zu	w5_d401e7978
reguliren,	w7_d401e7981
und	w9_d401e7984
nach	w11_d401e7987
dem	w1_d401e7992
dieses	w3_d401e7995
geschehen	w5_d401e7998
seyn	w7_d401e8001
wird,	w9_d401e8004
müssen	w11_d401e8007
sie	w13_d401e8011
wieder	w1_d401e8017
in	w3_d401e8020
Magdeburg,	w5_d401e8023
weil	w7_d401e8026
sie	w9_d401e8029
Geisseln	w11_d401e8032
seynd,	w1_d401e8037
sich	w3_d401e8040
einstellen.	w5_d401e8043
Zwischen	w7_d401e8046
Torgau	w9_d401e8049
und	w1_d401e8054
Eulenburg	w3_d401e8057
hat	w5_d401e8060
man	w7_d401e8063
in	w9_d401e8066
vorgestriger	w11_d401e8069
Nacht	w1_d401e8074
ein	w3_d401e8077
grosses	w5_d401e8080
Feuer	w7_d401e8083
gesehen;	w9_d401e8086
man	w11_d401e8089
weiß	w13_d401e8093
aber	w1_d401e8099
noch	w3_d401e8102
nicht,	w5_d401e8105
ob	w7_d401e8108
es	w9_d401e8111
in	w11_d401e8114
einem	w13_d401e8118
Dorf	w15_d401e8121
oder	w17_d401e8124
einem	w1_d401e8129
Städtgen	w3_d401e8132
gewesen	w5_d401e8135
ist.	w7_d401e8138
Nunmehro	w9_d401e8141
hat	w1_d401e8146
man	w3_d401e8149
das	w5_d401e8152
Schönfelder	w7_d401e8155
Pförtgen	w9_d401e8158
alhier	w11_d401e8161
auch	w1_d401e8166
verschlossen.	w3_d401e8169
Diejenige,	w5_d401e8172
so	w7_d401e8175
wegen	w9_d401e8178
nicht	w1_d401e8184
bezahlten	w3_d401e8187
Quanti	w5_d401e8190
von	w7_d401e8193
denen	w9_d401e8196
hiesigen	w11_d401e8199
Burgern	w1_d401e8204
und	w3_d401e8207
Kauf=leuten	w5_d401e8210
auf	w7_d401e8213
der	w9_d401e8216
Festung	w11_d401e8219
Pleissenburg	w1_d401e8224
in	w3_d401e8227
Arrest	w5_d401e8230
gesessen,	w7_d401e8233
sind	w9_d401e8236
wie	w11_d401e8239
derum	w1_d401e8244
auf	w3_d401e8247
die	w5_d401e8250
Haupt=wacht	w7_d401e8253
transportiret	w9_d401e8256
worden.	w1_d401e8262
Mann	w3_d401e8265
hat	w5_d401e8268
sogar	w7_d401e8271
die	w9_d401e8274
Kauf=diener,	w11_d401e8277
deren	w1_d401e8282
Herrn	w3_d401e8285
nicht	w5_d401e8288
zugegen	w7_d401e8291
gewesen,	w9_d401e8294
an	w11_d401e8297
ihre	w13_d401e8301
Stelle	w1_d401e8306
auf	w3_d401e8309
die	w5_d401e8312
Haupt=wache	w7_d401e8315
gesetzt,	w9_d401e8318
und	w11_d401e8321
man	w13_d401e8325
redet	w1_d401e8330
schon	w3_d401e8333
wieder	w5_d401e8336
von	w7_d401e8339
einer	w9_d401e8342
andern	w11_d401e8345
Anlage	w13_d401e8349
m	w1_d401e8355
Geld	w3_d401e8358
geben.	w5_d401e8361
Gestern	w7_d401e8364
giengen	w9_d401e8367
einige	w11_d401e8370
Oesterreichische	w1_d401e8375
ranzionirte	w3_d401e8378
Officiers	w5_d401e8381
von	w7_d401e8384
Magdeburg	w1_d401e8389
hier	w3_d401e8392
durch,	w5_d401e8395
desgleichen	w7_d401e8398
einige	w9_d401e8401
Sächsische	w1_d401e8406
Officiers	w3_d401e8409
von	w5_d401e8412
Prinz	w7_d401e8415
Carlschen	w9_d401e8418
Dragonern.	w1_d401e8424
</p>
<head id="h2_d401e8430">
Stuttgard	w1_d401e8434
10.	w3_d401e8437
Novemb.	w5_d401e8440
</head>
<p id="p4_d401e8443">
Von	w1_d401e8447
Sr.	w3_d401e8450
Herzogl.	w5_d401e8453
Durchl.,	w7_d401e8456
unserm	w9_d401e8459
gnä	w11_d401e8462
digsten	w1_d401e8467
Herzog	w3_d401e8470
und	w5_d401e8473
Herrn	w7_d401e8476
erhalten	w9_d401e8479
wir	w11_d401e8482
die	w13_d401e8486
erfreulichste	w1_d401e8491
Nachrichten,	w3_d401e8494
sowol	w5_d401e8497
von	w7_d401e8500
Höchst	w9_d401e8503
dero	w1_d401e8509
ununterbrochener	w3_d401e8512
Gesundheit,	w5_d401e8515
als	w7_d401e8518
auch	w9_d401e8521
dem	w1_d401e8526
erwünschten	w3_d401e8529
Fortgang	w5_d401e8532
des	w7_d401e8535
Marsches	w9_d401e8538
Jhrer	w1_d401e8543
Trupen.	w3_d401e8546
Vorgestern	w5_d401e8549
haben	w7_d401e8552
sie	w9_d401e8555
bey	w11_d401e8558
</p>
<p id="p6_d401e8561">
Waldthüren	w1_d401e8565
Rast=tag	w3_d401e8568
gehalten,	w5_d401e8571
und	w7_d401e8574
gestern	w9_d401e8577
den	w1_d401e8582
Marsch	w3_d401e8585
nach	w5_d401e8588
Miltenberg	w7_d401e8591
fortgesetzet,	w9_d401e8594
von	w1_d401e8599
da	w3_d401e8602
aus	w5_d401e8605
sodann	w7_d401e8608
der	w9_d401e8611
Marsch	w11_d401e8614
gerade	w13_d401e8618
zu	w15_d401e8621
ihrer	w1_d401e8627
weiteren	w3_d401e8630
Destination	w5_d401e8633
gehen	w7_d401e8636
wird.	w9_d401e8639
</p>
<head id="h2_d401e8645">
Regenspurg	w1_d401e8649
5.	w3_d401e8652
Nov.	w5_d401e8655
</head>
<p id="p4_d401e8658">
Nachdem	w1_d401e8662
die	w3_d401e8665
Comitial=ferien	w5_d401e8668
vorige	w7_d401e8671
Wö	w9_d401e8674
che	w1_d401e8679
zu	w3_d401e8682
Ende	w5_d401e8685
gegangen,	w7_d401e8688
so	w9_d401e8691
hat	w11_d401e8694
der	w13_d401e8698
vorgestern	w15_d401e8701
zurückgekommene	w1_d401e8706
Herr	w3_d401e8709
Chur=mayntzische	w5_d401e8712
Directorial=gesandte	w1_d401e8718
auf	w3_d401e8721
heut	w5_d401e8724
wieder	w7_d401e8727
zu	w9_d401e8730
Raht	w1_d401e8735
ansagen	w3_d401e8738
lassen.	w5_d401e8741
Der	w7_d401e8744
Kaiserl.	w9_d401e8747
Mini	w11_d401e8750
ster,	w1_d401e8755
Herr	w3_d401e8758
Baron	w5_d401e8761
von	w7_d401e8764
Widmann,	w9_d401e8767
hat	w11_d401e8770
bey	w13_d401e8774
dem	w1_d401e8779
Fränkischen	w3_d401e8782
Kreis=convent,	w5_d401e8785
mittelst	w7_d401e8788
eines	w1_d401e8794
Pro=memoria,	w3_d401e8797
die	w5_d401e8800
Münzangelegen	w7_d401e8803
heit	w1_d401e8808
in	w3_d401e8811
Erinnerung	w5_d401e8814
gebracht,	w7_d401e8817
und	w9_d401e8820
dassel	w11_d401e8823
be	w1_d401e8828
ersucht,	w3_d401e8831
Dero	w5_d401e8834
Augenmerk	w7_d401e8837
dahin	w9_d401e8840
zu	w11_d401e8843
richten,	w1_d401e8848
damit	w3_d401e8851
die	w5_d401e8854
erforderlichen	w7_d401e8857
Mittel	w9_d401e8860
nach	w1_d401e8866
der	w3_d401e8869
Größe	w5_d401e8872
der	w7_d401e8875
andringenden	w9_d401e8878
Gefahr	w11_d401e8881
bey	w1_d401e8886
gegenwärtigen	w3_d401e8889
Kriegerischen	w5_d401e8892
Zeitläuf	w7_d401e8895
ten	w1_d401e8900
abgemessen,	w3_d401e8903
auch	w5_d401e8906
mittelst	w7_d401e8909
würklicher	w9_d401e8912
Durchsetzung	w1_d401e8917
und	w3_d401e8920
eifrigster	w5_d401e8923
Handhabung	w7_d401e8926
des	w1_d401e8932
Oesterreichischen	w3_d401e8935
Münz=fußes	w5_d401e8938
mehre	w7_d401e8941
rem	w1_d401e8946
Schaden	w3_d401e8949
und	w5_d401e8952
weiterer	w7_d401e8955
Zerrüttung	w9_d401e8958
vor	w11_d401e8961
gebeuget	w1_d401e8966
werden	w3_d401e8969
möge.	w5_d401e8972
Es	w7_d401e8975
ist	w9_d401e8978
in	w11_d401e8981
diesem	w13_d401e8985
Pro=memoria	w1_d401e8990
mit	w3_d401e8993
mehrerem	w5_d401e8996
angeführet,	w7_d401e8999
wie	w1_d401e9005
gut	w3_d401e9008
es	w5_d401e9011
gewesen	w7_d401e9014
seyn	w9_d401e9017
würde,	w11_d401e9020
wann	w13_d401e9024
nach	w15_d401e9027
der	w1_d401e9032
Kreis=entschliessung	w3_d401e9035
vom	w5_d401e9038
4.	w7_d401e9041
October	w9_d401e9044
1754.	w1_d401e9049
jener	w3_d401e9052
Münz=fuß	w5_d401e9055
festgestelt,	w7_d401e9058
und	w9_d401e9061
al	w11_d401e9064
lem,	w1_d401e9069
was	w3_d401e9072
darwider	w5_d401e9075
ist,	w7_d401e9078
eyfrigst	w9_d401e9081
gesteuert	w11_d401e9084
worden	w1_d401e9090
wäre;	w3_d401e9093
der	w5_d401e9096
grosse	w7_d401e9099
Schaden	w9_d401e9102
von	w11_d401e9105
des	w13_d401e9109
sen	w1_d401e9114
Unterlassung	w3_d401e9117
zeige	w5_d401e9120
sich	w7_d401e9123
nun	w9_d401e9126
hiervon,	w11_d401e9129
daß	w1_d401e9134
man	w3_d401e9137
Preußischer	w5_d401e9140
Seits	w7_d401e9143
durch	w9_d401e9146
Verbrei	w11_d401e9149
tung	w1_d401e9154
einer	w3_d401e9157
erstaunlichen	w5_d401e9160
Menge	w7_d401e9163
geringhal	w9_d401e9166
tiger	w1_d401e9172
Münz=sorten	w3_d401e9175
die	w5_d401e9178
Handhabung,	w7_d401e9181
als	w9_d401e9184
die	w1_d401e9189
kräftigste	w3_d401e9192
Spann=ader	w5_d401e9195
jedweden	w7_d401e9198
Staats	w9_d401e9201
zu	w1_d401e9206
schwächen,	w3_d401e9209
und	w5_d401e9212
durch	w7_d401e9215
dessen	w9_d401e9218
Umsturz	w11_d401e9221
die	w13_d401e9225
Vergewaltigung	w1_d401e9230
fortzusetzen,	w3_d401e9233
Mittel	w5_d401e9236
gefun	w7_d401e9239
den	w1_d401e9245
hätte.	w3_d401e9248
Nun	w5_d401e9251
sey	w7_d401e9254
zwar	w9_d401e9257
durch	w11_d401e9260
die	w13_d401e9264
Kai	w15_d401e9267
serl.	w1_d401e9272
allergerechteste	w3_d401e9275
Verordnung	w5_d401e9278
der	w7_d401e9281
weitern	w9_d401e9284
Anhäuffung	w1_d401e9289
solcher	w3_d401e9292
auch	w5_d401e9295
anderer	w7_d401e9298
geringhal	w9_d401e9301
tiger	w1_d401e9306
Münzen	w3_d401e9309
Einhalt	w5_d401e9312
geschehen;	w7_d401e9315
allein,	w9_d401e9318
dem	w1_d401e9324
ungeachtet,	w3_d401e9327
wäre	w5_d401e9330
nun	w7_d401e9333
höchst	w9_d401e9336
nöhtig,	w11_d401e9339
ans	w1_d401e9344
der	w3_d401e9347
angewernmernen	w5_d401e9350
eerattierichen	w7_d401e9353
Mtond	w9_d401e9356
seß	w1_d401e9361
</p>
<p id="p8_d401e9366">
fuß	w1_d401e9370
zu	w3_d401e9373
beharren,	w5_d401e9376
und	w7_d401e9379
auf	w9_d401e9382
dessen	w11_d401e9385
durchge	w13_d401e9389
hende	w1_d401e9394
gleiche	w3_d401e9397
Einführung	w5_d401e9400
von	w7_d401e9403
nun	w9_d401e9406
an	w11_d401e9409
we	w13_d401e9413
seutlich	w1_d401e9418
und	w3_d401e9421
thätig	w5_d401e9424
zu	w7_d401e9427
dringen,	w9_d401e9430
damit	w11_d401e9433
der	w13_d401e9437
Kreis	w1_d401e9443
mit	w3_d401e9446
jenen	w5_d401e9449
fremden	w7_d401e9452
Sorten	w9_d401e9455
nicht	w11_d401e9458
wei	w13_d401e9462
ter	w1_d401e9467
überschwemmet,	w3_d401e9470
und	w5_d401e9473
dem	w7_d401e9476
Feind	w9_d401e9479
Gele	w11_d401e9482
genheit	w1_d401e9487
gelassen	w3_d401e9490
werde,	w5_d401e9493
mit	w7_d401e9496
Treibung	w9_d401e9499
des	w11_d401e9502
gemeinschädlichen	w1_d401e9507
Geld=wuchers	w3_d401e9510
die	w5_d401e9513
Kraft	w7_d401e9516
dieser	w1_d401e9522
und	w3_d401e9525
mehrerer	w5_d401e9528
Kreis	w7_d401e9531
und	w9_d401e9534
Reichs=lande	w11_d401e9537
völlig	w1_d401e9542
aufzureiben.	w3_d401e9545
</p>
<head id="h2_d401e9552">
Hanover	w1_d401e9556
8.	w3_d401e9559
Nov.	w5_d401e9562
</head>
<p id="p4_d401e9565">
Es	w1_d401e9569
wird	w3_d401e9572
versichert,	w5_d401e9575
daß	w7_d401e9578
verschiedene	w9_d401e9581
Re	w11_d401e9584
gimenter	w1_d401e9589
von	w3_d401e9592
unserer	w5_d401e9595
Armee	w7_d401e9598
ihre	w9_d401e9601
Winter	w11_d401e9604
quartiere	w1_d401e9609
im	w3_d401e9612
Fuldischen	w5_d401e9615
beziehen	w7_d401e9618
dörften.	w9_d401e9621
Zu	w1_d401e9627
Cassel	w3_d401e9630
sind	w5_d401e9633
den	w7_d401e9636
6.	w9_d401e9639
300.	w11_d401e9642
Mann,	w13_d401e9646
theils	w15_d401e9649
Recruten,	w1_d401e9654
theils	w3_d401e9657
Reconvalescirte	w5_d401e9660
einge	w7_d401e9663
rückt,	w1_d401e9668
welche	w3_d401e9671
den	w5_d401e9674
7.	w7_d401e9677
nach	w9_d401e9680
Marburg	w11_d401e9683
abge	w13_d401e9687
gangen.	w1_d401e9692
Wanfried	w3_d401e9695
ist	w5_d401e9698
wieder	w7_d401e9701
von	w9_d401e9704
Jägern	w11_d401e9707
und	w1_d401e9713
einem	w3_d401e9716
Commando	w5_d401e9719
vom	w7_d401e9722
Wurmischen	w9_d401e9725
Bataillon	w1_d401e9730
besetzt.	w3_d401e9733
</p>
<head id="h2_d401e9739">
Brest	w1_d401e9743
25.	w3_d401e9746
Octob.	w5_d401e9749
</head>
<p id="p4_d401e9752">
Nachdeme	w1_d401e9756
die	w3_d401e9759
von	w5_d401e9762
Rochefort	w7_d401e9765
erwartete	w9_d401e9768
Convoy	w1_d401e9773
alhier	w3_d401e9776
angelangt,	w5_d401e9779
so	w7_d401e9782
wird	w9_d401e9785
den	w11_d401e9788
27.	w13_d401e9792
wann	w1_d401e9797
anders	w3_d401e9800
der	w5_d401e9803
Wind	w7_d401e9806
günstig	w9_d401e9809
ist,	w11_d401e9812
die	w13_d401e9816
ganze	w1_d401e9822
Flotte	w3_d401e9825
in	w5_d401e9828
die	w7_d401e9831
See	w9_d401e9834
lauffen.	w11_d401e9837
</p>
<head id="h2_d401e9843">
Kurz=gefaßte	w1_d401e9847
Nachrichten	w3_d401e9850
von	w1_d401e9855
verschiedenen	w3_d401e9858
Orten.	w5_d401e9861
Man	w1_d401e9866
vernihmt	w3_d401e9869
</head>
<p id="p4_d401e9872">
Von	w1_d401e9876
Langensalza:	w3_d401e9879
daß	w5_d401e9882
300.	w7_d401e9885
Kaiserl.	w9_d401e9888
Königl.	w1_d401e9893
Splenische	w3_d401e9896
Hussaren	w5_d401e9899
des	w7_d401e9902
Maga	w9_d401e9905
zins	w1_d401e9910
zu	w3_d401e9913
Wanfried	w5_d401e9916
sich	w7_d401e9919
bemächtiget,	w9_d401e9922
alleine	w11_d401e9925
da	w1_d401e9931
sie	w3_d401e9934
keine	w5_d401e9937
hinlängliche	w7_d401e9940
Gelegenheit	w9_d401e9943
zum	w11_d401e9946
Transport	w1_d401e9951
gehabt,	w3_d401e9954
so	w5_d401e9957
hätten	w7_d401e9960
sie	w9_d401e9963
es	w11_d401e9966
dem	w13_d401e9970
Ma	w15_d401e9973
gistrat	w1_d401e9978
allda,	w3_d401e9981
gegen	w5_d401e9984
eine	w7_d401e9987
Summe	w9_d401e9990
von	w11_d401e9993
3000.	w13_d401e9997
Thlr.	w1_d401e10002
und	w3_d401e10005
6000.	w5_d401e10008
Thlr.	w7_d401e10011
Contribution	w9_d401e10014
über	w11_d401e10017
lassen.	w1_d401e10023
</p>
<p id="p6_d401e10026">
Von	w1_d401e10030
Hanau:	w3_d401e10033
daß	w5_d401e10036
den	w7_d401e10039
15.	w9_d401e10042
dieses,	w11_d401e10045
die	w13_d401e10049
allda	w1_d401e10054
in	w3_d401e10057
Besatzung	w5_d401e10060
gelegene	w7_d401e10063
Chur=sächsische	w9_d401e10066
Trupen	w1_d401e10071
in	w3_d401e10074
das	w5_d401e10077
Würzburgische	w7_d401e10080
ufgebrochen	w9_d401e10083
seyen,	w1_d401e10089
wo	w3_d401e10092
sie	w5_d401e10095
dem	w7_d401e10098
Vernehmen	w9_d401e10101
nach,	w11_d401e10104
in	w13_d401e10108
die	w1_d401e10113
Cantonirungs=quantiere	w3_d401e10116
verlegt	w5_d401e10119
werden	w7_d401e10122
</p>
<p id="p8_d401e10125">
sollen.	w1_d401e10129
An	w3_d401e10132
ihre	w5_d401e10135
Stelle,	w7_d401e10138
wäre	w9_d401e10141
wiederund	w11_d401e10144
Französische	w1_d401e10149
Militz	w3_d401e10152
eingerückt.	w5_d401e10155
</p>
<head id="h2_d401e10170">
Wien	w1_d401e10174
den	w3_d401e10177
28.	w5_d401e10180
November	w7_d401e10183
1759.	w9_d401e10186
</head>
<p id="p4_d401e10189">
Shnntags	w1_d401e10193
alsh	w3_d401e10196
den	w5_d401e10199
25.	w7_d401e10202
dieses	w9_d401e10205
Varmist	w11_d401e10208
tags	w1_d401e10213
gegen	w3_d401e10216
11.	w5_d401e10219
Uhr,	w7_d401e10222
seynd	w9_d401e10225
beydo	w11_d401e10228
Kaiserl.	w1_d401e10233
Majestäten	w3_d401e10236
mit	w5_d401e10239
Jhren	w7_d401e10242
Königl.	w9_d401e10245
Ho	w11_d401e10248
heiten	w1_d401e10254
denen	w3_d401e10257
Durchl.	w5_d401e10260
Erz=herzogen	w7_d401e10263
Joseph,	w9_d401e10266
und	w1_d401e10271
Leopold,	w3_d401e10274
wie	w5_d401e10277
auch	w7_d401e10280
denen	w9_d401e10283
Durchleuch	w11_d401e10286
tigsten	w1_d401e10291
Erz=herzoginnen	w3_d401e10294
Maria	w5_d401e10297
Anna,	w7_d401e10300
Chri	w9_d401e10303
stina,	w1_d401e10308
Elisabeth,	w3_d401e10311
und	w5_d401e10314
Amalia,	w7_d401e10317
in	w9_d401e10320
offent	w11_d401e10323
lichen	w1_d401e10329
Staat	w3_d401e10332
nacher	w5_d401e10335
St.	w7_d401e10338
Stephan	w9_d401e10341
abgefah	w11_d401e10344
ren,	w1_d401e10349
und	w3_d401e10352
haben	w5_d401e10355
allda	w7_d401e10358
in	w9_d401e10361
Aufwartung	w11_d401e10364
des	w13_d401e10368
Venetianischen	w1_d401e10373
Herrn	w3_d401e10376
Bottschafters,	w5_d401e10379
deren	w7_d401e10382
Herren	w1_d401e10387
geheimen	w3_d401e10390
Rähten,	w5_d401e10393
Cammerern	w7_d401e10396
/	w9_d401e10399
und	w1_d401e10405
anwesenden	w3_d401e10408
hohen	w5_d401e10411
Generalität,	w7_d401e10414
dem,	w9_d401e10417
wegen	w1_d401e10422
des	w3_d401e10425
jüngsthin	w5_d401e10428
von	w7_d401e10431
denen	w9_d401e10434
Kaiserl.	w11_d401e10437
Königl.	w1_d401e10442
gerechten	w3_d401e10445
Waffen,	w5_d401e10448
wider	w7_d401e10451
die	w9_d401e10454
Preus	w11_d401e10457
sen	w1_d401e10462
erfochtenen	w3_d401e10465
herrlichen	w5_d401e10468
Sieges,	w7_d401e10471
von	w9_d401e10474
Sr.	w11_d401e10477
Hoch=fürstlichen	w1_d401e10483
Gnaden	w3_d401e10486
dem	w5_d401e10489
alhiesigen	w7_d401e10492
Herrn	w1_d401e10497
Erz=bischoffen	w3_d401e10500
angestimten	w5_d401e10503
Te	w7_d401e10506
Deum	w9_d401e10509
Laudamus,	w1_d401e10514
und	w3_d401e10517
darauf	w5_d401e10520
gehaltenem	w7_d401e10523
Hoch=amt	w9_d401e10526
beygewohnet;	w1_d401e10531
während	w3_d401e10534
deme	w5_d401e10537
nicht	w7_d401e10540
nur	w9_d401e10543
von	w11_d401e10546
der	w1_d401e10552
auf	w3_d401e10555
dem	w5_d401e10558
Stephans=freyt=hof	w7_d401e10561
paradirten	w9_d401e10564
Jnfanterie	w1_d401e10569
der	w3_d401e10572
alhiesigen	w5_d401e10575
Garnison,	w7_d401e10578
ein	w9_d401e10581
dreymaliges	w1_d401e10586
Salve	w3_d401e10589
aus	w5_d401e10592
denen	w7_d401e10595
Musquetten	w9_d401e10598
gegeben,	w1_d401e10603
sondern	w3_d401e10606
auch	w5_d401e10609
die	w7_d401e10612
auf	w9_d401e10615
denen	w11_d401e10618
Wäl	w13_d401e10622
len	w1_d401e10628
rings	w3_d401e10631
um	w5_d401e10634
die	w7_d401e10637
Stadt	w9_d401e10640
aufgeführte	w11_d401e10643
100.	w13_d401e10647
Canonen	w1_d401e10652
dreymal	w3_d401e10655
abgefeuret	w5_d401e10658
