<doc id="wr_1758-07-01" attrs="word" year="1758" month="07" day="01" corpus="2">
<head id="h2_d257e3863">
Danzig	w1_d257e3867
Der	w1_d257e7543
weitere	w3_d257e7546
Marsch	w5_d257e7549
wird	w7_d257e7552
nach	w9_d257e7555
denen	w11_d257e7558
Um	w13_d257e7562
ständen	w1_d257e7567
regulirt	w3_d257e7570
werden.	w5_d257e7573
Der	w7_d257e7576
Herr	w9_d257e7579
von	w11_d257e7582
Cha	w13_d257e7586
teau=Thiery,	w1_d257e7591
welcher	w3_d257e7594
150.	w5_d257e7597
Freywillige	w7_d257e7600
co	w9_d257e7603
mandiret,	w1_d257e7609
ist	w3_d257e7612
von	w5_d257e7615
dem	w7_d257e7618
Feind	w9_d257e7621
zu	w11_d257e7624
Linne	w13_d257e7628
einge	w15_d257e7631
schlossen,	w1_d257e7636
heute	w3_d257e7639
aber	w5_d257e7642
von	w7_d257e7645
dem	w9_d257e7648
Hrn.	w11_d257e7651
Berchini	w13_d257e7655
ihme	w1_d257e7660
wieder	w3_d257e7663
Luft	w5_d257e7666
gemacht	w7_d257e7669
worden.	w9_d257e7672
Eben	w11_d257e7675
an	w13_d257e7679
jetzo	w1_d257e7684
seynd	w3_d257e7687
Se.	w5_d257e7690
Königl.	w7_d257e7693
Hoheit	w9_d257e7696
der	w11_d257e7699
Prinz	w13_d257e7703
Xaverius	w1_d257e7709
von	w3_d257e7712
Sachsen	w5_d257e7715
bey	w7_d257e7718
unserer	w9_d257e7721
Armee	w11_d257e7724
eingetroffen.	w1_d257e7729
</p>
<head id="h2_d257e7736">
Lippstadt	w1_d257e7740
22.	w3_d257e7743
Junii.	w5_d257e7746
</head>
<p id="p4_d257e7749">
Alhier	w1_d257e7753
ist	w3_d257e7756
den	w5_d257e7759
16.	w7_d257e7762
das	w9_d257e7765
von	w11_d257e7768
Minden	w13_d257e7772
ankom	w15_d257e7775
mende	w1_d257e7780
Sachsen=gothaische	w3_d257e7783
Jnfanterieregi	w5_d257e7786
ment	w1_d257e7791
eingerücket.	w3_d257e7794
Den	w5_d257e7797
13.	w7_d257e7800
dieses	w9_d257e7803
paßirte	w11_d257e7806
der	w1_d257e7812
General=intendant	w3_d257e7815
der	w5_d257e7818
Hanöverischen	w7_d257e7821
Armee,	w1_d257e7826
Herr	w3_d257e7829
Baron	w5_d257e7832
von	w7_d257e7835
Steinberg	w9_d257e7838
hier	w11_d257e7841
durch,	w13_d257e7845
dieser	w1_d257e7850
Herr	w3_d257e7853
besahe	w5_d257e7856
blos	w7_d257e7859
die	w9_d257e7862
Festungs=werker	w11_d257e7865
und	w1_d257e7870
setzte	w3_d257e7873
sodann	w5_d257e7876
die	w7_d257e7879
Reise	w9_d257e7882
nach	w11_d257e7885
Hanover	w13_d257e7889
fort.	w1_d257e7895
</p>
<head id="h2_d257e7901">
Londen	w1_d257e7905
10.	w3_d257e7908
Junii.	w5_d257e7911
</head>
<p id="p4_d257e7914">
Der	w1_d257e7918
Admiral	w3_d257e7921
Holbourne	w5_d257e7924
ist	w7_d257e7927
zu	w9_d257e7930
Spithead	w11_d257e7933
mit	w13_d257e7937
6.	w1_d257e7942
Schiffen	w3_d257e7945
von	w5_d257e7948
der	w7_d257e7951
Linie	w9_d257e7954
geblieben;	w11_d257e7957
und	w13_d257e7961
auf	w15_d257e7964
der	w1_d257e7969
Jnsul	w3_d257e7972
Wight	w5_d257e7975
versammelt	w7_d257e7978
sich	w9_d257e7981
ein	w11_d257e7984
neues	w13_d257e7988
Corps.	w1_d257e7994
Ob	w3_d257e7997
wir	w5_d257e8000
einen	w7_d257e8003
baldigen	w9_d257e8006
Frieden	w11_d257e8009
mit	w13_d257e8013
Frankreich	w1_d257e8018
zu	w3_d257e8021
hoffen	w5_d257e8024
haben,	w7_d257e8027
stehet	w9_d257e8030
dahin.	w11_d257e8033
Der	w13_d257e8037
Königl.	w1_d257e8042
Schwedische	w3_d257e8045
Legations=fecretair,	w5_d257e8048
wel	w7_d257e8051
cher	w1_d257e8056
sich	w3_d257e8059
einige	w5_d257e8062
Jahre	w7_d257e8065
alhier	w9_d257e8068
aufgehalten	w11_d257e8071
hat	w1_d257e8077
ben	w3_d257e8080
2ten	w5_d257e8083
dieses	w7_d257e8086
den	w9_d257e8089
hiesigen	w11_d257e8092
Hof	w13_d257e8096
verlas	w15_d257e8099
sen.	w1_d257e8104
</p>
<head id="h2_d257e8110">
Magdeburg	w1_d257e8114
14.	w3_d257e8117
Junii.	w5_d257e8120
</head>
<p id="p4_d257e8123">
Vermög	w1_d257e8127
Nachrichten	w3_d257e8130
aus	w5_d257e8133
Wolfenbüttel	w7_d257e8136
vom	w1_d257e8141
9.	w3_d257e8144
dieses	w5_d257e8147
wird	w7_d257e8150
das	w9_d257e8153
Corps	w11_d257e8156
Braunschwei	w13_d257e8160
gischer	w1_d257e8165
Carabiniers	w3_d257e8168
täglich	w5_d257e8171
mehr	w7_d257e8174
und	w9_d257e8177
mehr	w11_d257e8180
</p>
<p id="p6_d257e8183">
verstärket;	w1_d257e8187
doch	w3_d257e8190
weiß	w5_d257e8193
man	w7_d257e8196
die	w9_d257e8199
eigentliche	w11_d257e8202
Zeit	w1_d257e8207
noch	w3_d257e8210
nicht,	w5_d257e8213
wann	w7_d257e8216
sie	w9_d257e8219
ihren	w11_d257e8222
Marsch	w13_d257e8226
antret	w15_d257e8229
ten	w1_d257e8234
werden.	w3_d257e8237
Jhre	w5_d257e8240
bisherige	w7_d257e8243
Schieß=gewehre	w9_d257e8246
sind	w1_d257e8252
um	w3_d257e8255
etliche	w5_d257e8258
Zoll	w7_d257e8261
abgenommen	w9_d257e8264
worden;	w11_d257e8267
auch	w1_d257e8272
hat	w3_d257e8275
man	w5_d257e8278
diese	w7_d257e8281
Trupen	w9_d257e8284
abgerichtet	w11_d257e8287
mit	w13_d257e8291
einer	w1_d257e8296
Hand	w3_d257e8299
zu	w5_d257e8302
schiessen.	w7_d257e8305
Jhre	w9_d257e8308
bisherige	w11_d257e8311
Montur,	w1_d257e8316
nämlich	w3_d257e8319
rot,	w5_d257e8322
und	w7_d257e8325
Stroh=farbe	w9_d257e8328
Aufschläge	w1_d257e8334
und	w3_d257e8337
Vesten,	w5_d257e8340
werden	w7_d257e8343
sie	w9_d257e8346
behalten.	w11_d257e8349
Gegenwärtig	w1_d257e8354
wird	w3_d257e8357
für	w5_d257e8360
dieselbe	w7_d257e8363
an	w9_d257e8366
einem	w11_d257e8369
Paar	w1_d257e8374
Paucken	w3_d257e8377
von	w5_d257e8380
Meßing,	w7_d257e8383
mit	w9_d257e8386
versilberten	w11_d257e8389
Zieraten	w1_d257e8394
und	w3_d257e8397
Wapen,	w5_d257e8400
gearbeitet.	w7_d257e8403
Vier	w9_d257e8406
Trompeter	w1_d257e8412
sind	w3_d257e8415
ihnen	w5_d257e8418
bereits	w7_d257e8421
zugesellet	w9_d257e8424
wor	w11_d257e8427
den.	w1_d257e8432
Sowol	w3_d257e8435
allda	w5_d257e8438
als	w7_d257e8441
in	w9_d257e8444
Braunschweig	w11_d257e8447
wird	w1_d257e8452
stark	w3_d257e8455
geworben,	w5_d257e8458
und	w7_d257e8461
die	w9_d257e8464
Braunschwei	w11_d257e8467
gische	w1_d257e8472
Regimenter	w3_d257e8475
bey	w5_d257e8478
der	w7_d257e8481
alliirten	w9_d257e8484
Armee	w11_d257e8487
werden	w1_d257e8493
von	w3_d257e8496
da	w5_d257e8499
aus	w7_d257e8502
nächstens	w9_d257e8505
durch	w11_d257e8508
einen	w13_d257e8512
Transport	w1_d257e8517
geworbener	w3_d257e8520
Trupen	w5_d257e8523
verstärket,	w7_d257e8526
oder	w1_d257e8531
wider	w3_d257e8534
ergänzet	w5_d257e8537
werden.	w7_d257e8540
</p>
<head id="h2_d257e8546">
Düsseldorf	w1_d257e8550
16.	w3_d257e8553
Junii.	w5_d257e8556
</head>
<p id="p4_d257e8559">
Den	w1_d257e8563
11.	w3_d257e8566
dieses	w5_d257e8569
frühe	w7_d257e8572
war	w9_d257e8575
wiederum	w11_d257e8578
zwi	w13_d257e8582
schen	w1_d257e8587
unsern	w3_d257e8590
und	w5_d257e8593
denen	w7_d257e8596
feindlichen	w9_d257e8599
Hussaren	w11_d257e8602
ein	w1_d257e8607
scharfer	w3_d257e8610
Scharmützel	w5_d257e8613
ganz	w7_d257e8616
nahe	w9_d257e8619
bey	w11_d257e8622
der	w13_d257e8626
Stadt;	w1_d257e8632
es	w3_d257e8635
wurde	w5_d257e8638
6.	w7_d257e8641
mal	w9_d257e8644
gegen	w11_d257e8647
den	w13_d257e8651
Feind	w15_d257e8654
cano	w17_d257e8657
niret,	w1_d257e8662
und	w3_d257e8665
mit	w5_d257e8668
kleinen	w7_d257e8671
Geschütz	w9_d257e8674
gegen	w11_d257e8677
einan	w13_d257e8681
der	w1_d257e8686
geschossen;	w3_d257e8689
unserer	w5_d257e8692
Seits	w7_d257e8695
wurden	w9_d257e8698
drey	w11_d257e8701
Mann,	w1_d257e8706
feindlicher	w3_d257e8709
Seits	w5_d257e8712
aber	w7_d257e8715
9.	w9_d257e8718
Mann	w11_d257e8721
und	w13_d257e8725
ein	w1_d257e8731
Pferd	w3_d257e8734
bleßirt.	w5_d257e8737
Eodem	w7_d257e8740
kamen	w9_d257e8743
die	w11_d257e8746
Gezelte	w13_d257e8750
und	w1_d257e8755
andere	w3_d257e8758
Requisiten,	w5_d257e8761
nebst	w7_d257e8764
denen	w9_d257e8767
benöh	w11_d257e8770
tigten	w1_d257e8775
Recruten	w3_d257e8778
von	w5_d257e8781
Manheim	w7_d257e8784
alhier	w9_d257e8787
an,	w11_d257e8790
von	w1_d257e8795
wannen	w3_d257e8798
auch	w5_d257e8801
die	w7_d257e8804
Befehle	w9_d257e8807
eingeloffen,	w11_d257e8810
daß	w13_d257e8814
sich	w1_d257e8820
auf	w3_d257e8823
Begehren	w5_d257e8826
des	w7_d257e8829
Grafens	w9_d257e8832
von	w11_d257e8835
Clermont	w13_d257e8839
unsere	w1_d257e8844
Trupen	w3_d257e8847
sofort	w5_d257e8850
in	w7_d257e8853
Marsch	w9_d257e8856
setzen	w11_d257e8859
sollen.	w13_d257e8863
Der	w1_d257e8868
Herr	w3_d257e8871
General	w5_d257e8874
von	w7_d257e8877
Osten	w9_d257e8880
ist	w11_d257e8883
darum	w13_d257e8887
zu	w15_d257e8890
gedachten	w1_d257e8895
Feld=herrn	w3_d257e8898
abgegangen,	w5_d257e8901
um	w7_d257e8904
in	w9_d257e8907
des	w11_d257e8910
sen	w1_d257e8916
Haupt=quartier	w3_d257e8919
die	w5_d257e8922
Marsch=route	w7_d257e8925
zu	w9_d257e8928
em	w11_d257e8931
pfangen.	w1_d257e8936
</p>
<head id="h2_d257e8942">
Ulm	w1_d257e8946
18.	w3_d257e8949
Junii.	w5_d257e8952
</head>
<p id="p4_d257e8955">
Das	w1_d257e8959
Lazareth	w3_d257e8962
der	w5_d257e8965
Reichs=armee	w7_d257e8968
hat	w9_d257e8971
sich	w11_d257e8974
aus	w1_d257e8979
der	w3_d257e8982
Gegend	w5_d257e8985
Nürnberg	w7_d257e8988
auf	w9_d257e8991
die	w11_d257e8994
Gränzen	w13_d257e8998
des	w1_d257e9003
Schwäbischen	w3_d257e9006
Kreises	w5_d257e9009
gezogen,	w7_d257e9012
und	w9_d257e9015
sol	w11_d257e9018
ches	w1_d257e9024
befindet	w3_d257e9027
sich	w5_d257e9030
unter	w7_d257e9033
Bedeckung	w9_d257e9036
von	w11_d257e9039
1000.	w13_d257e9043
Mann	w1_d257e9048
bey	w3_d257e9051
Dünkelspiel.	w5_d257e9054
Se.	w7_d257e9057
Hoch=fürstl.	w9_d257e9060
Durchl.	w1_d257e9065
der	w3_d257e9068
regierende	w5_d257e9071
Herzog	w7_d257e9074
von	w9_d257e9077
Würtem	w11_d257e9080
berg,	w1_d257e9085
die	w3_d257e9088
mit	w5_d257e9091
vätterlicher	w7_d257e9094
Sorgfalt	w9_d257e9097
für	w11_d257e9100
die	w13_d257e9104
Erhaltung	w1_d257e9110
dero	w3_d257e9113
Landes	w5_d257e9116
bemühet	w7_d257e9119
seynd,	w9_d257e9122
haben	w11_d257e9125
in	w13_d257e9129
Höchst=eigener	w1_d257e9134
Person	w3_d257e9137
alle	w5_d257e9140
die	w7_d257e9143
Gegenden	w9_d257e9146
be	w11_d257e9149
sucht,	w1_d257e9154
die	w3_d257e9157
etwann	w5_d257e9160
bey	w7_d257e9163
gegenseitigen	w9_d257e9166
Streif	w11_d257e9169
fereyen	w1_d257e9174
Noht	w3_d257e9177
leiden	w5_d257e9180
könnten,	w7_d257e9183
und	w9_d257e9186
solche	w11_d257e9189
An	w13_d257e9193
stalten	w1_d257e9199
vorgekehret,	w3_d257e9202
die	w5_d257e9205
dem	w7_d257e9208
Lande	w9_d257e9211
eine	w11_d257e9214
voll	w13_d257e9218
</p>
<p id="p10_d257e9231">
kommene	w1_d257e9235
Sicherheit	w3_d257e9238
versprechen.	w5_d257e9241
Das	w7_d257e9244
fal	w9_d257e9247
sche	w1_d257e9252
Gerüchte,	w3_d257e9255
als	w5_d257e9258
habe	w7_d257e9261
ein	w9_d257e9264
Preußischer	w11_d257e9267
Mi	w13_d257e9271
nister	w1_d257e9276
sich	w3_d257e9279
an	w5_d257e9282
dero	w7_d257e9285
Hofe	w9_d257e9288
befunden,	w11_d257e9291
und	w13_d257e9295
Au	w15_d257e9298
dienz	w1_d257e9304
gehabt,	w3_d257e9307
wird	w5_d257e9310
in	w7_d257e9313
der	w9_d257e9316
Stuttgarderzei	w11_d257e9319
tung	w1_d257e9324
offentlich	w3_d257e9327
widerruffen.	w5_d257e9330
</p>
<p id="p12_d257e9334">
Ein	w1_d257e9338
gestern	w3_d257e9341
Abends	w5_d257e9344
angekommener	w7_d257e9347
Cou	w9_d257e9350
rier	w1_d257e9355
brachte	w3_d257e9358
uns	w5_d257e9361
einige	w7_d257e9364
Umstände	w9_d257e9367
mit	w11_d257e9370
von	w13_d257e9374
denen	w1_d257e9379
Unternehmungen,	w3_d257e9382
welche	w5_d257e9385
die	w7_d257e9388
Englän	w9_d257e9391
der	w1_d257e9397
nach	w3_d257e9400
ihrer	w5_d257e9403
Landung	w7_d257e9406
in	w9_d257e9409
Bretagne	w11_d257e9412
ge	w13_d257e9416
macht	w1_d257e9421
haben.	w3_d257e9424
Zwey	w5_d257e9427
tausend	w7_d257e9430
Mann	w9_d257e9433
un	w11_d257e9436
gefähr	w1_d257e9441
wurden	w3_d257e9444
bey	w5_d257e9447
Cancale	w7_d257e9450
ausgeschift,	w9_d257e9453
und	w11_d257e9456
die	w1_d257e9461
Miliz,	w3_d257e9464
so	w5_d257e9467
diese	w7_d257e9470
Küste	w9_d257e9473
hätte	w11_d257e9476
vertheidigen	w13_d257e9480
sollen,	w1_d257e9486
ware	w3_d257e9489
nicht	w5_d257e9492
in	w7_d257e9495
dem	w9_d257e9498
Stande	w11_d257e9501
ihnen	w13_d257e9505
ge	w15_d257e9508
nugsamen	w1_d257e9513
Einhalt	w3_d257e9516
zu	w5_d257e9519
thun,	w7_d257e9522
weil	w9_d257e9525
sie	w11_d257e9528
allzu	w13_d257e9532
schnell	w1_d257e9537
ist	w3_d257e9540
überfallen	w5_d257e9543
worden.	w7_d257e9546
Die	w9_d257e9549
Feide	w11_d257e9552
nun,	w1_d257e9557
nachdeme	w3_d257e9560
sie	w5_d257e9563
sich	w7_d257e9566
Meister	w9_d257e9569
von	w11_d257e9572
Can	w13_d257e9576
cale	w1_d257e9582
gemacht	w3_d257e9585
haben,	w5_d257e9588
nahmen	w7_d257e9591
darauf	w9_d257e9594
den	w11_d257e9597
General=pachter,	w1_d257e9602
so	w3_d257e9605
an	w5_d257e9608
der	w7_d257e9611
Spitze	w9_d257e9614
einiger	w11_d257e9617
ser	w1_d257e9622
wurden	w3_d257e9625
in	w5_d257e9628
den	w7_d257e9631
Brand	w9_d257e9634
gesteckt,/	w11_d257e9637
und	w13_d257e9641
det	w15_d257e9644
Kirche	w1_d257e9649
durch	w3_d257e9652
die	w5_d257e9655
Bomben	w7_d257e9658
stark	w9_d257e9661
beschädiget.	w11_d257e9664
Nach	w1_d257e9670
diesem	w3_d257e9673
Angrif	w5_d257e9676
debarquirten	w7_d257e9679
die	w9_d257e9682
Fein	w11_d257e9685
de	w1_d257e9690
ihre	w3_d257e9693
übrige	w5_d257e9696
Trupen,	w7_d257e9699
deren	w9_d257e9702
Zahl	w11_d257e9705
man	w13_d257e9709
16000.	w1_d257e9714
Mann	w3_d257e9717
zu	w5_d257e9720
seyn	w7_d257e9723
vorgibt,	w9_d257e9726
ohne	w11_d257e9729
die	w13_d257e9733
See=trupen	w1_d257e9738
darunter	w3_d257e9741
zu	w5_d257e9744
rechnen.	w7_d257e9747
Jhre	w9_d257e9750
Flotte	w1_d257e9756
ist	w3_d257e9759
129.	w5_d257e9762
Seegel	w7_d257e9765
stark.	w9_d257e9768
Sie	w11_d257e9771
rückten	w13_d257e9775
gegen	w1_d257e9780
St.	w3_d257e9783
Malo	w5_d257e9786
vor,	w7_d257e9789
machten	w9_d257e9792
den	w11_d257e9795
Angrif,	w13_d257e9799
bekamen	w1_d257e9804
die	w3_d257e9807
Vor=stadt	w5_d257e9810
St.	w7_d257e9813
Cervant	w9_d257e9816
in	w11_d257e9819
ihre	w13_d257e9823
Gewalt,	w1_d257e9828
und	w3_d257e9831
näherten	w5_d257e9834
sich	w7_d257e9837
darauf	w9_d257e9840
mit	w11_d257e9843
der	w13_d257e9847
Artillerie	w1_d257e9853
völlig	w3_d257e9856
der	w5_d257e9859
Stadt.	w7_d257e9862
Den	w9_d257e9865
9ten	w11_d257e9868
er	w13_d257e9872
richteten	w1_d257e9877
sie	w3_d257e9880
eine	w5_d257e9883
Batterie	w7_d257e9886
gegen	w9_d257e9889
das	w11_d257e9892
Fort	w13_d257e9896
Linar,	w1_d257e9901
durch	w3_d257e9904
welches	w5_d257e9907
St.	w7_d257e9910
Malo	w9_d257e9913
defendirt	w11_d257e9916
wird;	w1_d257e9921
alleine	w3_d257e9924
sie	w5_d257e9927
wurde	w7_d257e9930
durch	w9_d257e9933
die	w11_d257e9936
Canonen	w13_d257e9940
des	w15_d257e9943
Forts	w1_d257e9949
gleich	w3_d257e9952
wiederum	w5_d257e9955
ruinirt.	w7_d257e9958
Jn	w9_d257e9961
besagtet	w11_d257e9964
Stadt	w1_d257e9969
seynd	w3_d257e9972
nicht	w5_d257e9975
mehr	w7_d257e9978
als	w9_d257e9981
7.	w11_d257e9984
bis	w13_d257e9988
800.	w15_d257e9991
Mann	w1_d257e9996
regulirte	w3_d257e9999
Trupen;	w5_d257e10002
die	w7_d257e10005
Burger	w9_d257e10008
aber,	w11_d257e10011
welche	w1_d257e10016
sehr	w3_d257e10019
zahlreich	w5_d257e10022
und	w7_d257e10025
beherzt	w9_d257e10028
seynd,	w11_d257e10031
ha	w13_d257e10035
ben	w1_d257e10041
die	w3_d257e10044
Waffen	w5_d257e10047
ergriffen,	w7_d257e10050
und	w9_d257e10053
sind	w11_d257e10056
entschlos	w13_d257e10060
sen	w1_d257e10065
sich	w3_d257e10068
bis	w5_d257e10071
auf	w7_d257e10074
die	w9_d257e10077
letzte	w11_d257e10080
Extremität	w13_d257e10084
zu	w15_d257e10087
wehren.	w1_d257e10092
Die	w3_d257e10095
Feinde	w5_d257e10098
in	w7_d257e10101
der	w9_d257e10104
Meinung,	w11_d257e10107
als	w13_d257e10111
sollten	w1_d257e10116
zu	w3_d257e10119
St.	w5_d257e10122
Malo	w7_d257e10125
einige	w9_d257e10128
Völker	w11_d257e10131
von	w13_d257e10135
der	w15_d257e10138
Unter=normandie	w1_d257e10144
eintreffen,	w3_d257e10147
haben	w5_d257e10150
sich	w7_d257e10153
in	w9_d257e10156
2.	w11_d257e10159
Corps	w1_d257e10164
eingetheilt,	w3_d257e10167
davon	w5_d257e10170
eines	w7_d257e10173
von	w9_d257e10176
8000.	w11_d257e10179
Mann	w1_d257e10184
in	w3_d257e10187
der	w5_d257e10190
Vor=stadt	w7_d257e10193
St.	w9_d257e10196
Cervant	w11_d257e10199
ste	w13_d257e10203
hen	w1_d257e10208
bleibet,	w3_d257e10211
das	w5_d257e10214
andere	w7_d257e10217
aber	w9_d257e10220
von	w11_d257e10223
gleicher	w13_d257e10227
Stärke	w1_d257e10233
sich	w3_d257e10236
bey	w5_d257e10239
Ponterson	w7_d257e10242
einer	w9_d257e10245
Stadt	w11_d257e10248
in	w13_d257e10252
der	w1_d257e10257
Normandie,	w3_d257e10260
3.	w5_d257e10263
Stunden	w7_d257e10266
von	w9_d257e10269
St.	w11_d257e10272
Ma	w13_d257e10276
lo	w1_d257e10281
entlegen,	w3_d257e10284
gelagert	w5_d257e10287
hat.	w7_d257e10290
Diese	w9_d257e10293
zwey	w11_d257e10296
Corps	w13_d257e10300
haben	w1_d257e10305
eine	w3_d257e10308
freye	w5_d257e10311
Communication	w7_d257e10314
mit	w9_d257e10317
einan	w11_d257e10320
</p>
<head id="h2_d257e10326">
Paris	w1_d257e10330
12.	w3_d257e10333
Jun.	w5_d257e10336
</head>
<p id="p4_d257e10339">
der.	w1_d257e10343
Der	w3_d257e10346
General=leutenant	w5_d257e10349
und	w7_d257e10352
Comman	w9_d257e10355
dant	w1_d257e10360
in	w3_d257e10363
Bretagne	w5_d257e10366
Hr.	w7_d257e10369
Herzog	w9_d257e10372
d'Aiguillon,	w11_d257e10375
ist	w1_d257e10380
an	w3_d257e10383
der	w5_d257e10386
Spitze	w7_d257e10389
der	w9_d257e10392
Trupen,	w11_d257e10395
welche	w13_d257e10399
man	w15_d257e10402
nun	w1_d257e10408
von	w3_d257e10411
allen	w5_d257e10414
Orten	w7_d257e10417
her	w9_d257e10420
zusammen	w11_d257e10423
ziehet.	w13_d257e10427
Er	w1_d257e10432
hat	w3_d257e10435
unter	w5_d257e10438
ihm	w7_d257e10441
den	w9_d257e10444
Feld=marschall	w11_d257e10447
Mar	w13_d257e10451
quis	w1_d257e10456
de	w3_d257e10459
Castries.	w5_d257e10462
Man	w7_d257e10465
zweifelt	w9_d257e10468
nicht,	w11_d257e10471
daß	w13_d257e10475
es	w1_d257e10480
bey	w3_d257e10483
Ponterson	w5_d257e10486
bald	w7_d257e10489
zu	w9_d257e10492
einer	w11_d257e10495
Action	w13_d257e10499
kom	w15_d257e10502
men	w1_d257e10508
werde.	w3_d257e10511
</p>
<head id="h2_d257e10518">
Haag	w1_d257e10522
19.	w3_d257e10525
Jun.	w5_d257e10528
</head>
<p id="p4_d257e10531">
Das	w1_d257e10535
Corpo	w3_d257e10538
der	w5_d257e10541
Regocianten	w7_d257e10544
in	w9_d257e10547
Holland,	w11_d257e10550
aus	w1_d257e10555
Rotterdam	w3_d257e10558
hat	w5_d257e10561
Namens	w7_d257e10564
ihrer	w9_d257e10567
allen,	w11_d257e10570
ei	w13_d257e10574
ne	w1_d257e10579
Deputation	w3_d257e10582
hieher	w5_d257e10585
geschickt,	w7_d257e10588
und	w9_d257e10591
am	w11_d257e10594
ver	w13_d257e10598
gangenen	w1_d257e10604
Freytag	w3_d257e10607
Jhren	w5_d257e10610
Hochmögenden	w7_d257e10613
ein	w9_d257e10616
Memorial,	w1_d257e10621
in	w3_d257e10624
Betref	w5_d257e10627
der	w7_d257e10630
Engländischen	w9_d257e10633
De	w11_d257e10636
predationen,	w1_d257e10641
so	w3_d257e10644
von	w5_d257e10647
bey	w7_d257e10650
nahe	w9_d257e10653
300.	w11_d257e10656
Perso	w13_d257e10660
nen	w1_d257e10665
unterschrieben	w3_d257e10668
ist,	w5_d257e10671
übergeben	w7_d257e10674
lassen.	w9_d257e10677
Wo	w11_d257e10680
rinnen	w1_d257e10686
sie	w3_d257e10689
vorbringen:	w5_d257e10692
„daß	w7_d257e10695
es	w9_d257e10698
nicht	w11_d257e10701
mög	w13_d257e10705
lich	w1_d257e10710
seye,	w3_d257e10713
daß	w5_d257e10716
die	w7_d257e10719
Unterthanen	w9_d257e10722
dieses	w11_d257e10725
Staats	w13_d257e10729
solche	w1_d257e10734
unerhörte	w3_d257e10737
Depredationen	w5_d257e10740
der	w7_d257e10743
Eng	w9_d257e10746
länder	w1_d257e10751
ausstehen	w3_d257e10754
könnten,	w5_d257e10757
wann	w7_d257e10760
sie	w9_d257e10763
nicht	w11_d257e10766
vollkommen	w1_d257e10772
sollten	w3_d257e10775
ruiniret	w5_d257e10778
werden;	w7_d257e10781
daß	w9_d257e10784
die	w11_d257e10787
Anzahl	w1_d257e10792
derer	w3_d257e10795
Schiffe,	w5_d257e10798
die	w7_d257e10801
jene	w9_d257e10804
allbereits	w11_d257e10807
weggenommen	w1_d257e10812
hätten,	w3_d257e10815
sich	w5_d257e10818
auf	w7_d257e10821
240.	w9_d257e10824
belauffe;	w11_d257e10827
daß,	w1_d257e10832
wann	w3_d257e10835
es	w5_d257e10838
dem	w7_d257e10841
Staat	w9_d257e10844
am	w11_d257e10847
Geld	w13_d257e10851
gebre	w15_d257e10854
che,	w1_d257e10860
seinen	w3_d257e10863
Pavillon	w5_d257e10866
bey	w7_d257e10869
Respect	w9_d257e10872
zu	w11_d257e10875
erhal	w13_d257e10879
ten,	w1_d257e10884
so	w3_d257e10887
erhöten	w5_d257e10890
sie	w7_d257e10893
sich,	w9_d257e10896
aus	w11_d257e10899
ihrem	w13_d257e10903
eigenen	w15_d257e10906
Beutel,	w1_d257e10911
und	w3_d257e10914
auf	w5_d257e10917
eigene	w7_d257e10920
Unkosten,	w9_d257e10923
eine	w11_d257e10926
hin	w13_d257e10930
längliche	w1_d257e10935
Zahl	w3_d257e10938
von	w5_d257e10941
Schiffen	w7_d257e10944
zu	w9_d257e10947
armiren,	w11_d257e10950
womit	w1_d257e10956
die	w3_d257e10959
Schif=farth	w5_d257e10962
könte	w7_d257e10965
sicher	w9_d257e10968
gestellet	w11_d257e10971
werden;	w1_d257e10976
wollte	w3_d257e10979
man	w5_d257e10982
ihnen	w7_d257e10985
aber	w9_d257e10988
die	w11_d257e10991
so	w13_d257e10995
recht	w15_d257e10998
mäßig	w1_d257e11003
reclamirte	w3_d257e11006
Protection	w5_d257e11009
ferner	w7_d257e11012
versa	w9_d257e11015
gen,	w1_d257e11020
so	w3_d257e11023
müsten	w5_d257e11026
sie	w7_d257e11029
sich	w9_d257e11032
gezwungen	w11_d257e11035
sehen,	w13_d257e11039
das	w15_d257e11042
Vatter=land	w1_d257e11048
zu	w3_d257e11051
verlassen,	w5_d257e11054
und	w7_d257e11057
ein	w9_d257e11060
Asylum	w11_d257e11063
in	w13_d257e11067
andern	w1_d257e11072
Ländern	w3_d257e11075
suchen,	w5_d257e11078
wo	w7_d257e11081
ihr	w9_d257e11084
Commercium	w11_d257e11087
besser	w1_d257e11092
respectiret	w3_d257e11095
werden	w5_d257e11098
würde.,	w7_d257e11101
Was	w9_d257e11104
die	w11_d257e11107
se	w1_d257e11112
cclatante	w3_d257e11115
Demarche	w5_d257e11118
für	w7_d257e11121
Folgen	w9_d257e11124
haben	w11_d257e11127
wird,	w1_d257e11133
weiß	w3_d257e11136
man	w5_d257e11139
noch	w7_d257e11142
nicht,	w9_d257e11145
ohne	w11_d257e11148
Zweifel	w13_d257e11152
aber,	w1_d257e11157
wird	w3_d257e11160
sie	w5_d257e11163
bey	w7_d257e11166
denen	w9_d257e11169
Berahtschlagungen	w11_d257e11172
derer	w1_d257e11177
Herren	w3_d257e11180
Staaten	w5_d257e11183
von	w7_d257e11186
Holland	w9_d257e11189
eine	w11_d257e11192
von	w13_d257e11196
denen	w1_d257e11201
hauptsächlichsten	w3_d257e11204
Deliberations=pund	w5_d257e11207
ten	w1_d257e11213
seyn.	w3_d257e11216
</p>
