<doc id="wr_1761-12-26" attrs="word" year="1761" month="12" day="26" corpus="2">
<head id="h2_d616e2712">
Londen	w1_d616e2716
in	w3_d616e6309
reiffe	w5_d616e6312
Betrachtung	w7_d616e6315
werde	w9_d616e6318
gezo	w11_d616e6321
gen	w1_d616e6326
werden.	w3_d616e6329
Besonders	w5_d616e6332
wird	w7_d616e6335
hier,	w9_d616e6338
sowol	w11_d616e6341
in	w1_d616e6346
Absicht	w3_d616e6349
auf	w5_d616e6352
die	w7_d616e6355
dortige	w9_d616e6358
Händel,	w11_d616e6361
als	w13_d616e6365
auch	w15_d616e6368
auf	w1_d616e6374
die	w3_d616e6377
Lage	w5_d616e6380
der	w7_d616e6383
Sachen	w9_d616e6386
in	w11_d616e6389
Europa,	w13_d616e6393
eine	w15_d616e6396
beträchtliche	w1_d616e6401
Vermehrung	w3_d616e6404
unsrer	w5_d616e6407
See=macht	w7_d616e6410
unumgänglich	w1_d616e6415
nothwendig	w3_d616e6418
gehalten.	w5_d616e6421
</p>
<head id="h2_d616e6427">
Haag	w1_d616e6431
13.	w3_d616e6434
Decembris.	w5_d616e6437
</head>
<p id="p4_d616e6440">
Gestern	w1_d616e6444
Morgens	w3_d616e6447
zwischen	w5_d616e6450
8.	w7_d616e6453
und	w9_d616e6456
9.	w11_d616e6459
Uhr	w13_d616e6463
wurde	w1_d616e6468
die	w3_d616e6471
Prinzeßin	w5_d616e6474
von	w7_d616e6477
Nassau	w9_d616e6480
Weilburg	w11_d616e6483
von	w1_d616e6488
einem	w3_d616e6491
gesunden	w5_d616e6494
und	w7_d616e6497
schönen	w9_d616e6500
Prinzen	w11_d616e6503
glücklich	w1_d616e6509
entbunden.	w3_d616e6512
</p>
<head id="h2_d616e6518">
Elbing	w1_d616e6522
5.	w3_d616e6525
December.	w5_d616e6528
</head>
<p id="p4_d616e6531">
Neulich	w1_d616e6535
wurden	w3_d616e6538
15.	w5_d616e6541
Preußische	w7_d616e6544
Fahnen	w9_d616e6547
von	w1_d616e6552
Königsberg	w3_d616e6555
hier	w5_d616e6558
durch	w7_d616e6561
nach	w9_d616e6564
Petersburg	w11_d616e6567
als	w1_d616e6572
Sieges=zeichen,	w3_d616e6575
wie	w5_d616e6578
auch	w7_d616e6581
die	w9_d616e6584
Leiche	w11_d616e6587
des	w13_d616e6591
gebliebenen	w1_d616e6597
General=Majors,	w3_d616e6600
Fürsten	w5_d616e6603
Dol	w7_d616e6606
goruckt,	w1_d616e6611
dorthin	w3_d616e6614
gebracht.	w5_d616e6617
Viele	w7_d616e6620
hundert	w9_d616e6623
hier	w1_d616e6628
verwahrte	w3_d616e6631
Pelze,	w5_d616e6634
sind	w7_d616e6637
zu	w9_d616e6640
dem	w11_d616e6643
Kriegs	w13_d616e6647
Heere	w1_d616e6652
der	w3_d616e6655
Russen	w5_d616e6658
abgesendet	w7_d616e6661
worden.	w9_d616e6664
Aus	w1_d616e6670
dem	w3_d616e6673
Schwedischen	w5_d616e6676
Pommern	w7_d616e6679
</p>
<head id="h2_d616e6686">
3.	w1_d616e6690
December.	w3_d616e6693
</head>
<p id="p4_d616e6696">
Aus	w1_d616e6700
Hinter=Pommern	w3_d616e6703
vernimmt	w5_d616e6706
man	w7_d616e6709
doß,	w1_d616e6714
als	w3_d616e6717
neulich	w5_d616e6720
ein	w7_d616e6723
abermaliger	w9_d616e6726
Vorrath	w11_d616e6729
von	w1_d616e6734
Lebens=mitteln	w3_d616e6737
zu	w5_d616e6740
Wasser	w7_d616e6743
nach	w9_d616e6746
Colberg	w11_d616e6749
gebracht	w1_d616e6755
werden	w3_d616e6758
sollte,	w5_d616e6761
solches	w7_d616e6764
durch	w9_d616e6767
eine	w11_d616e6770
Schwedische	w1_d616e6775
Fregatte,	w3_d616e6778
welche	w5_d616e6781
auf	w7_d616e6784
die	w9_d616e6787
Preu	w11_d616e6790
ßischen	w1_d616e6795
Fahrzeuge	w3_d616e6798
heftig	w5_d616e6801
canonirt,	w7_d616e6804
verhin	w9_d616e6807
dert	w1_d616e6812
worden.	w3_d616e6815
</p>
<head id="h2_d616e6821">
Freyberg	w1_d616e6825
12.	w3_d616e6828
Decemb.	w5_d616e6831
</head>
<p id="p4_d616e6834">
Da	w1_d616e6838
es	w3_d616e6841
noch	w5_d616e6844
das	w7_d616e6847
Ansehen	w9_d616e6850
hat,	w11_d616e6853
daß	w13_d616e6857
der	w15_d616e6860
König	w1_d616e6865
von	w3_d616e6868
Preussen	w5_d616e6871
aus	w7_d616e6874
Sachsen	w9_d616e6877
dieses	w11_d616e6880
Jahr	w1_d616e6885
nicht	w3_d616e6888
so	w5_d616e6891
viele	w7_d616e6894
Recrouten,	w9_d616e6897
wie	w11_d616e6900
sonst,	w13_d616e6904
wer	w15_d616e6907
beziehen	w1_d616e6913
können,	w3_d616e6916
so	w5_d616e6919
fängt	w7_d616e6922
man	w9_d616e6925
in	w11_d616e6928
Schlesien	w13_d616e6932
</p>
<p id="p10_d616e6945">
an,	w1_d616e6949
die	w3_d616e6952
Recroutirung	w5_d616e6955
desto	w7_d616e6958
schärfer	w9_d616e6961
zu	w11_d616e6964
be	w13_d616e6968
treiben.	w1_d616e6973
Wie	w3_d616e6976
dann	w5_d616e6979
einige	w7_d616e6982
Nachrichten	w9_d616e6985
mel	w11_d616e6988
den,	w1_d616e6993
daß	w3_d616e6996
bereits	w5_d616e6999
am	w7_d616e7002
20sten	w9_d616e7005
des	w11_d616e7008
verwiche	w13_d616e7012
nen	w1_d616e7018
Monats	w3_d616e7021
300.	w5_d616e7024
Hussaren	w7_d616e7027
von	w9_d616e7030
verschiede	w11_d616e7033
nen	w1_d616e7038
Regimentern	w3_d616e7041
nach	w5_d616e7044
Sprottau	w7_d616e7047
gekommen,	w9_d616e7050
alda	w1_d616e7055
übernachtet,	w3_d616e7058
die	w5_d616e7061
Thore	w7_d616e7064
zumachen	w9_d616e7067
lassen,	w11_d616e7070
und	w1_d616e7075
alt	w3_d616e7078
und	w5_d616e7081
junge	w7_d616e7084
Mannschaft	w9_d616e7087
weggenom	w11_d616e7090
men	w1_d616e7096
hätten,	w3_d616e7099
wie	w5_d616e7102
solche	w7_d616e7105
vor	w9_d616e7108
die	w11_d616e7111
Hand	w13_d616e7115
ge	w15_d616e7118
kommen.	w1_d616e7123
Diese	w3_d616e7126
Recrouten	w5_d616e7129
wären	w7_d616e7132
sodann	w9_d616e7135
nach	w1_d616e7140
Groß	w3_d616e7143
glogau,	w5_d616e7146
und	w7_d616e7149
von	w9_d616e7152
da	w11_d616e7155
weiter	w13_d616e7159
nach	w15_d616e7162
den	w1_d616e7167
Brandenburgischen	w3_d616e7170
Landen	w5_d616e7173
geschaffel	w7_d616e7176
worden;	w1_d616e7182
den	w3_d616e7185
andern	w5_d616e7188
Tag	w7_d616e7191
hernach	w9_d616e7194
hätte	w11_d616e7197
man	w13_d616e7201
auch	w1_d616e7206
ein	w3_d616e7209
gleiches	w5_d616e7212
vor	w7_d616e7215
den	w9_d616e7218
Thoren	w11_d616e7221
und	w13_d616e7225
auf	w15_d616e7228
dem	w1_d616e7233
Lande	w3_d616e7236
vorgenommen.	w5_d616e7239
</p>
<head id="h2_d616e7245">
München	w1_d616e7249
9.	w3_d616e7252
Decemb.	w5_d616e7255
</head>
<p id="p4_d616e7258">
Gestrigen	w1_d616e7262
Dienstag,	w3_d616e7265
als	w5_d616e7268
am	w7_d616e7271
Fest	w9_d616e7274
der	w11_d616e7277
un	w13_d616e7281
befleckten	w1_d616e7286
Empfängnuß	w3_d616e7289
unser	w5_d616e7292
lieben	w7_d616e7295
Frauen	w9_d616e7298
ward	w1_d616e7303
bey	w3_d616e7306
hiesig=Chur=fürstl.	w5_d616e7309
Hof	w7_d616e7312
doppelte	w9_d616e7315
Gala	w1_d616e7321
auf	w3_d616e7324
das	w5_d616e7327
prächtigste	w7_d616e7330
gefeyert;	w9_d616e7333
indem	w11_d616e7336
nicht	w1_d616e7341
allein	w3_d616e7344
das	w5_d616e7347
Titular	w7_d616e7350
fest	w9_d616e7353
des	w11_d616e7356
hohen	w13_d616e7360
Rit	w15_d616e7363
ter	w1_d616e7368
ordens	w3_d616e7371
Sancti	w5_d616e7374
Georgii,	w7_d616e7377
Defensorum	w9_d616e7380
Im-	w11_d616e7383
maculatæ	w1_d616e7388
Conceptionis	w3_d616e7391
B.	w5_d616e7394
V.	w7_d616e7397
Mariæ,	w9_d616e7400
sondern	w11_d616e7403
auch	w1_d616e7409
das	w3_d616e7412
allerhöchste	w5_d616e7415
Geburts=fest	w7_d616e7418
Sr.	w9_d616e7421
Röm.	w11_d616e7424
Kaiserl.	w1_d616e7429
Majestät	w3_d616e7432
Francisci	w5_d616e7435
I.	w7_d616e7438
celebriret	w9_d616e7441
wurde.	w1_d616e7446
Seine	w3_d616e7449
Churfürstl.	w5_d616e7452
Durchleucht	w7_d616e7455
als	w9_d616e7458
Groß=meister	w1_d616e7463
mit	w3_d616e7466
denen	w5_d616e7469
sammenelichen	w7_d616e7472
ho	w9_d616e7475
hen	w1_d616e7481
Ordens=rittern	w3_d616e7484
verfügten	w5_d616e7487
sich	w7_d616e7490
nach	w9_d616e7493
12.	w11_d616e7496
Uhr	w1_d616e7501
in	w3_d616e7504
ihrer	w5_d616e7507
gewöhnlichen	w7_d616e7510
Ordens=kleidung	w9_d616e7513
nach	w1_d616e7518
der	w3_d616e7521
Hof=kapelle,	w5_d616e7524
nach	w7_d616e7527
vorhero	w9_d616e7530
vollbrach	w11_d616e7533
ten	w1_d616e7538
gewöhnl.	w3_d616e7541
Ordens=capitul.	w5_d616e7544
Der	w7_d616e7547
GOttes	w9_d616e7550
dienst	w1_d616e7556
nahme	w3_d616e7559
hieselbst	w5_d616e7562
mit	w7_d616e7565
einer	w9_d616e7568
Predig	w11_d616e7571
den	w13_d616e7575
Anfang,	w1_d616e7580
welche	w3_d616e7583
der	w5_d616e7586
Churfürstl.	w7_d616e7589
Hofpredi	w9_d616e7592
ger,	w1_d616e7597
Herr	w3_d616e7600
P.	w5_d616e7603
Ernestus	w7_d616e7606
Geppert	w9_d616e7609
S.	w11_d616e7612
J.	w13_d616e7616
mit	w15_d616e7619
ei	w17_d616e7622
ner	w1_d616e7627
auserlesenen	w3_d616e7630
Beredsamkeit	w5_d616e7633
und	w7_d616e7636
allgemei	w9_d616e7639
nen	w1_d616e7645
Beyfall	w3_d616e7648
aller	w5_d616e7651
hohen	w7_d616e7654
Zuhörern	w9_d616e7657
hielt.	w11_d616e7660
Hie	w13_d616e7664
rauf	w1_d616e7669
wurde	w3_d616e7672
das	w5_d616e7675
Hoch=amt	w7_d616e7678
gehalten.	w9_d616e7681
Nach	w11_d616e7684
Endigung	w1_d616e7689
dessen,	w3_d616e7692
und	w5_d616e7695
abgesungenen	w7_d616e7698
Te	w9_d616e7701
De	w11_d616e7704
um	w1_d616e7709
laudamus	w3_d616e7712
aber	w5_d616e7715
wurde	w7_d616e7718
Seine	w9_d616e7721
Churfürstl.	w11_d616e7724
Durchleucht	w1_d616e7730
wiederum	w3_d616e7733
in	w5_d616e7736
Dero	w7_d616e7739
Zimmer	w9_d616e7742
be	w11_d616e7745
gleitet;	w1_d616e7750
worauf	w3_d616e7753
nach	w5_d616e7756
kurzer	w7_d616e7759
Verweilung	w9_d616e7762
zur	w11_d616e7765
offentlichen	w1_d616e7770
Tafel	w3_d616e7773
geblasen,	w5_d616e7776
und	w7_d616e7779
diese	w9_d616e7782
mit	w11_d616e7785
un	w13_d616e7789
gemeiner	w1_d616e7794
Magnificenz	w3_d616e7797
in	w5_d616e7800
der	w7_d616e7803
Riter=stube	w9_d616e7806
</p>
<p id="p6_d616e7809">
unter	w1_d616e7813
Trompeken	w3_d616e7816
und	w5_d616e7819
Paucken=schall	w7_d616e7822
ein	w9_d616e7825
genommen	w1_d616e7830
wurde.	w3_d616e7833
Hierdey	w5_d616e7836
ist	w7_d616e7839
folgende	w9_d616e7842
Pro	w11_d616e7845
motion	w1_d616e7850
vorgegangen,	w3_d616e7853
als	w5_d616e7856
nämlichen:	w7_d616e7859
Se.	w9_d616e7862
Excell	w1_d616e7868
Tit.	w3_d616e7871
Herr	w5_d616e7874
Clemens	w7_d616e7877
des	w9_d616e7880
Heil	w11_d616e7883
Röm.	w13_d616e7887
Reichs	w1_d616e7892
Graf	w3_d616e7895
von	w5_d616e7898
Törring=Seefeld	w7_d616e7901
rc.	w9_d616e7904
des	w11_d616e7907
Chur=bayerischen	w1_d616e7912
hohen	w3_d616e7915
Ritter=ordens	w5_d616e7918
St.	w7_d616e7921
Georgii	w1_d616e7926
Commenthur,	w3_d616e7929
weil.	w5_d616e7932
Jhrer	w7_d616e7935
Röm.	w9_d616e7938
Kaiserl.	w1_d616e7944
Majestät	w3_d616e7947
Majestät	w5_d616e7950
Mariä	w7_d616e7953
Amaliä	w9_d616e7956
nachgelassener	w1_d616e7961
Obrist=hof=meister,	w3_d616e7964
Chur	w5_d616e7967
bayerischer	w1_d616e7972
Cammerer,	w3_d616e7975
und	w5_d616e7978
würklich	w7_d616e7981
gehei	w9_d616e7984
mer	w1_d616e7989
Raht	w3_d616e7992
ist	w5_d616e7995
zu	w7_d616e7998
eines	w9_d616e8001
hohen	w11_d616e8004
Ritter=ordens	w13_d616e8008
Schatz=meister,	w1_d616e8014
dann	w3_d616e8017
Seine	w5_d616e8020
Excellenz	w7_d616e8023
Tit.	w9_d616e8026
Herr	w1_d616e8031
Joh.	w3_d616e8034
Carl	w5_d616e8037
Joseph,	w7_d616e8040
des	w9_d616e8043
Heil.	w11_d616e8046
Röm	w13_d616e8050
Reichs	w1_d616e8055
Graf	w3_d616e8058
von	w5_d616e8061
Preißing	w7_d616e8064
rc.	w9_d616e8067
des	w11_d616e8070
hohen	w13_d616e8074
Ritter=ordens	w1_d616e8079
Commenthur,	w3_d616e8082
Churbayeri	w5_d616e8085
scher	w1_d616e8091
Cammerer,	w3_d616e8094
und	w5_d616e8097
würklich	w7_d616e8100
geheimer	w9_d616e8103
Raht,	w1_d616e8108
Generalefeld=marschall=leutenant,	w3_d616e8111
dann	w1_d616e8116
Stadthalter	w3_d616e8119
in	w5_d616e8122
Jngolstadt	w7_d616e8125
zu	w9_d616e8128
eines	w11_d616e8131
hohen	w1_d616e8136
Ritter=ordens	w3_d616e8139
Ceremoniarium	w5_d616e8142
er	w7_d616e8145
wählt,	w1_d616e8151
und	w3_d616e8154
Tit.	w5_d616e8157
Herr	w7_d616e8160
Carl	w9_d616e8163
Caspar	w11_d616e8166
Comte	w13_d616e8170
Li	w15_d616e8173
vizzani	w1_d616e8178
Ordens=ritter	w3_d616e8181
Chur=bayerischer	w5_d616e8184
Cammerer,	w1_d616e8189
General=wacht=meister,	w3_d616e8192
und	w5_d616e8195
Commendant	w1_d616e8200
des	w3_d616e8203
Dragoner=regiments	w5_d616e8206
la	w7_d616e8209
Rosce	w1_d616e8215
zum	w3_d616e8218
Commenthur	w5_d616e8221
gemacht	w7_d616e8224
worden.	w9_d616e8227
.	w1_d616e8232
</p>
<head id="h2_d616e8238">
Wien	w1_d616e8242
den	w3_d616e8245
26.	w5_d616e8248
December	w7_d616e8251
1761.	w9_d616e8254
</head>
<p id="p4_d616e8257">
Donnerstags	w1_d616e8261
den	w3_d616e8264
24.	w5_d616e8267
dieses,	w7_d616e8270
als	w9_d616e8273
an	w11_d616e8276
dem	w13_d616e8280
Heil.	w1_d616e8285
Christ=abend	w3_d616e8288
um	w5_d616e8291
6.	w7_d616e8294
Uhr	w9_d616e8297
haben	w11_d616e8300
Se.	w1_d616e8305
Majestät	w3_d616e8308
der	w5_d616e8311
Kaiser,	w7_d616e8314
mit	w9_d616e8317
dem	w11_d616e8320
Königl.	w13_d616e8324
Erb=prinzen	w1_d616e8330
Erzherzogen	w3_d616e8333
Joseph,	w5_d616e8336
und	w7_d616e8339
Erz	w9_d616e8342
herzogen	w1_d616e8347
Peter	w3_d616e8350
Leopold,	w5_d616e8353
sich	w7_d616e8356
in	w9_d616e8359
Vorgehung	w11_d616e8362
des	w1_d616e8367
Hochadelichen	w3_d616e8370
Hof=staats,	w5_d616e8373
der	w7_d616e8376
hohen	w9_d616e8379
Herren	w1_d616e8384
Ordens=rittern	w3_d616e8387
des	w5_d616e8390
goldenen	w7_d616e8393
Vliesses	w9_d616e8396
in	w1_d616e8402
schwarz=gespitzten	w3_d616e8405
Mantel=kleidern	w5_d616e8408
mit	w7_d616e8411
umhangend	w1_d616e8416
grosser	w3_d616e8419
goldenen	w5_d616e8422
Ordens=kette,	w7_d616e8425
und	w1_d616e8430
in	w3_d616e8433
Gefolge	w5_d616e8436
Sr.	w7_d616e8439
Excell.	w9_d616e8442
des	w11_d616e8445
Päpstlichen	w13_d616e8449
Nuntii,	w1_d616e8454
Monsignor	w3_d616e8457
Borromeo,	w5_d616e8460
nach	w7_d616e8463
der	w9_d616e8466
grossen	w1_d616e8472
Hof=kapelle	w3_d616e8475
zur	w5_d616e8478
Toison=vesper	w7_d616e8481
sich	w9_d616e8484
erhoben:	w1_d616e8489
Jhre	w3_d616e8492
Majest.	w5_d616e8495
die	w7_d616e8498
Kaiserin	w9_d616e8501
aber	w11_d616e8504
mit	w13_d616e8508
Jhrer	w1_d616e8513
Königl.	w3_d616e8516
Hoheit	w5_d616e8519
der	w7_d616e8522
Erzherzoglichen	w9_d616e8525
Frauen	w1_d616e8530
Gemahlin,	w3_d616e8533
und	w5_d616e8536
übrigen	w7_d616e8539
ältesten	w9_d616e8542
Königl.	w1_d616e8548
Hoheiten	w3_d616e8551
den	w5_d616e8554
geistlichen	w7_d616e8557
Exercitien	w9_d616e8560
in	w1_d616e8565
</p>
<p id="p8_d616e8572">
in	w1_d616e8576
der	w3_d616e8579
Cammer=kapelle,	w5_d616e8582
wie	w7_d616e8585
auch	w9_d616e8588
Mitter	w11_d616e8591
nachts	w1_d616e8596
die	w3_d616e8599
gesamten	w5_d616e8602
höchsten	w7_d616e8605
Herrschaften	w9_d616e8608
mit	w1_d616e8613
den	w3_d616e8616
hohen	w5_d616e8619
Herren	w7_d616e8622
Ordens=rittern	w9_d616e8625
des	w11_d616e8628
goldenen	w1_d616e8634
Vliesses,	w3_d616e8637
der	w5_d616e8640
Mette	w7_d616e8643
in	w9_d616e8646
der	w11_d616e8649
grossen	w13_d616e8653
Cammer=kapelle	w1_d616e8658
beygewohnet.	w3_d616e8661
</p>
<p id="p10_d616e8664">
Gestern,	w1_d616e8668
als	w3_d616e8671
an	w5_d616e8674
dem	w7_d616e8677
Heil.	w9_d616e8680
Christ=tage,	w11_d616e8683
haben	w1_d616e8688
die	w3_d616e8691
Herren	w5_d616e8694
Bottschaftere,	w7_d616e8697
und	w9_d616e8700
Ge	w11_d616e8703
sandte	w1_d616e8708
mit	w3_d616e8711
dem	w5_d616e8714
übrigen	w7_d616e8717
hohen	w9_d616e8720
Adel	w11_d616e8723
in	w13_d616e8727
Gala	w15_d616e8730
sich	w1_d616e8736
nach	w3_d616e8739
Hof	w5_d616e8742
begeben,	w7_d616e8745
die	w9_d616e8748
gewöhnlichen	w11_d616e8751
Wünsche	w1_d616e8756
abzustatten.	w3_d616e8759
Um	w5_d616e8762
halb	w7_d616e8765
11.	w9_d616e8768
Uhr	w11_d616e8771
er	w13_d616e8775
hoben	w1_d616e8780
sich	w3_d616e8783
Se.	w5_d616e8786
Majestät	w7_d616e8789
der	w9_d616e8792
Kaiser,	w11_d616e8795
mit	w13_d616e8799
bey	w15_d616e8802
den	w1_d616e8807
älteren	w3_d616e8810
Erzherzogen	w5_d616e8813
Königl.	w7_d616e8816
Hoheiten,	w9_d616e8819
in	w1_d616e8825
abermaliger	w3_d616e8828
Vorgehung	w5_d616e8831
des	w7_d616e8834
Hochadelichen	w9_d616e8837
Hof=staats,	w1_d616e8842
der	w3_d616e8845
hohen	w5_d616e8848
Herren	w7_d616e8851
Ordens	w9_d616e8854
ritter	w1_d616e8859
des	w3_d616e8862
goldenen	w5_d616e8865
Vliesses,	w7_d616e8868
und	w9_d616e8871
in	w11_d616e8874
Gefolge	w13_d616e8878
Sr.	w1_d616e8883
Excell.	w3_d616e8886
des	w5_d616e8889
Päpstlichen	w7_d616e8892
Herren	w9_d616e8895
Nuntii	w11_d616e8898
nach	w1_d616e8904
der	w3_d616e8907
grossen	w5_d616e8910
Hof=kapelle,	w7_d616e8913
unter	w9_d616e8916
den	w11_d616e8919
an	w13_d616e8923
dem	w1_d616e8928
Hoch=altar	w3_d616e8931
errichteten	w5_d616e8934
Baldachin,	w7_d616e8937
Jhre	w9_d616e8940
Majestät	w1_d616e8945
die	w3_d616e8948
Kaiserin	w5_d616e8951
aber	w7_d616e8954
mit	w9_d616e8957
Jhrer	w11_d616e8960
Königl.	w13_d616e8964
Hoheit	w1_d616e8969
der	w3_d616e8972
Erzherzogl.	w5_d616e8975
Frauen	w7_d616e8978
Gemahlin,	w9_d616e8981
wie	w11_d616e8984
auch	w1_d616e8990
den	w3_d616e8993
Erzherzoginnen	w5_d616e8996
Maria	w7_d616e8999
Christina,	w9_d616e9002
Maria	w1_d616e9007
Elisabetha,	w3_d616e9010
und	w5_d616e9013
Maria	w7_d616e9016
Amalia	w9_d616e9019
Kö	w11_d616e9022
nigl.	w1_d616e9027
Hoheiten	w3_d616e9030
aber	w5_d616e9033
in	w7_d616e9036
das	w9_d616e9039
Oratorium,	w11_d616e9042
und	w13_d616e9046
haben	w1_d616e9051
allda	w3_d616e9054
dem	w5_d616e9057
Hochfeyerlichen	w7_d616e9060
Gottes	w9_d616e9063
dienst	w1_d616e9069
abgewartet,	w3_d616e9072
sodann	w5_d616e9075
Mittags	w7_d616e9078
bey	w9_d616e9081
Auf	w11_d616e9084
wartung	w1_d616e9089
des	w3_d616e9092
hohen	w5_d616e9095
Adels,	w7_d616e9098
unter	w9_d616e9101
einer	w11_d616e9104
tref	w13_d616e9108
lichen	w1_d616e9113
tafel=masic	w3_d616e9116
öffentlich	w5_d616e9119
gespeiset.	w7_d616e9122
Abends	w9_d616e9125
um	w1_d616e9130
6.	w3_d616e9133
Uhr	w5_d616e9136
verfügten	w7_d616e9139
sich	w9_d616e9142
Se.	w11_d616e9145
Majestät	w13_d616e9149
der	w1_d616e9155
Kaiser	w3_d616e9158
mit	w5_d616e9161
beyden	w7_d616e9164
älteren	w9_d616e9167
Erzherzogen	w11_d616e9170
Königl.	w1_d616e9175
Hoheiten	w3_d616e9178
unter	w5_d616e9181
Begleitung	w7_d616e9184
des	w9_d616e9187
vor	w11_d616e9190
gemeldeten	w1_d616e9195
hohen	w3_d616e9198
Adels	w5_d616e9201
in	w7_d616e9204
die	w9_d616e9207
grosse	w11_d616e9210
Hof	w13_d616e9214
kapelle,	w1_d616e9219
zur	w3_d616e9222
Toison=vesper;	w5_d616e9225
während	w7_d616e9228
daß	w9_d616e9231
Jhre	w1_d616e9237
Majestät	w3_d616e9240
die	w5_d616e9243
Kaiserin,	w7_d616e9246
mit	w9_d616e9249
der	w11_d616e9252
Erzher	w13_d616e9256
zoglichen	w1_d616e9261
Frauen	w3_d616e9264
Gemahlin	w5_d616e9267
und	w7_d616e9270
übrigen	w9_d616e9273
ält	w11_d616e9276
testen	w1_d616e9281
Königl.	w3_d616e9284
Hoheiten	w5_d616e9287
dem	w7_d616e9290
GOttes=dienst	w9_d616e9293
in	w1_d616e9298
der	w3_d616e9301
Cammer=capelle	w5_d616e9304
beywohneten.	w7_d616e9307
Verflossenen	w1_d616e9313
Dienstag	w3_d616e9316
als	w5_d616e9319
den	w7_d616e9322
22.	w9_d616e9325
dieses	w11_d616e9328
</p>
<p id="p12_d616e9332">
hat	w1_d616e9336
des	w3_d616e9339
Titl.	w5_d616e9342
Herrn	w7_d616e9345
Johann	w9_d616e9348
Joseph	w11_d616e9351
von	w13_d616e9355
Metz.	w15_d616e9358
Seiner	w1_d616e9363
Königl.	w3_d616e9366
Hoheit	w5_d616e9369
Herrn	w7_d616e9372
Herzogen	w9_d616e9375
Carl	w11_d616e9378
von	w1_d616e9383
Lothringen	w3_d616e9386
und	w5_d616e9389
Barr	w7_d616e9392
Hoch	w9_d616e9395
und	w11_d616e9398
Teutsch	w13_d616e9402
meistern	w1_d616e9408
alhier	w3_d616e9411
bevollmächtigten	w5_d616e9414
Rahts	w7_d616e9417
und	w9_d616e9420
Secretarii	w1_d616e9425
Sohn	w3_d616e9428
Herr	w5_d616e9431
Franz	w7_d616e9434
Ferdinand	w9_d616e9437
von	w11_d616e9440
Metz,	w1_d616e9445
in	w3_d616e9448
dem	w5_d616e9451
Ugiversitäts=saal	w7_d616e9454
aus	w9_d616e9457
allen	w11_d616e9460
</p>
<p id="p14_d616e9463">
Theilen	w1_d616e9467
der	w3_d616e9470
Rechts=gelebrtheit	w5_d616e9473
ein	w7_d616e9476
öffent	w9_d616e9479
liche	w1_d616e9484
Disputation	w3_d616e9487
sub	w5_d616e9490
præsidio	w7_d616e9493
Perillustris	w9_d616e9496
ac	w1_d616e9501
celeberrimi	w3_d616e9504
Viri	w5_d616e9507
D.	w7_d616e9510
Pauli	w9_d616e9513
Josephi	w11_d616e9516
Rieg	w13_d616e9520
geri	w1_d616e9526
Jcti,	w3_d616e9529
Sac.	w5_d616e9532
Cæs.	w7_d616e9535
Reg.	w9_d616e9538
Apost.	w11_d616e9541
Majest.	w13_d616e9545
a	w15_d616e9548
Consiliis	w1_d616e9553
Aulicis,	w3_d616e9556
&	w5_d616e9559
SS.	w7_d616e9562
Prof.	w9_d616e9565
P.	w11_d616e9568
&	w13_d616e9572
O.	w15_d616e9575
gehalten:	w1_d616e9580
wobey	w3_d616e9583
höchst=gedachte	w5_d616e9586
Königli	w7_d616e9589
che	w1_d616e9594
Hoheit	w3_d616e9597
(an	w5_d616e9600
welche	w7_d616e9603
die	w9_d616e9606
Dedication	w11_d616e9609
gerichtet	w1_d616e9615
ware)	w3_d616e9618
durch	w5_d616e9621
den	w7_d616e9624
von	w9_d616e9627
Jhro	w11_d616e9630
Majest.	w13_d616e9634
der	w1_d616e9639
Kaiserin	w3_d616e9642
allergnädigst	w5_d616e9645
ernannten	w7_d616e9648
Com	w9_d616e9651
missarium	w1_d616e9656
Titl.	w3_d616e9659
Herr	w5_d616e9662
Franz	w7_d616e9665
Anton	w9_d616e9668
des	w11_d616e9671
Heil.	w13_d616e9675
Röm.	w1_d616e9680
Reichs	w3_d616e9683
Grafen	w5_d616e9686
von	w7_d616e9689
Khevenhüller	w9_d616e9692
Metsch,	w1_d616e9698
Kaiserl.	w3_d616e9701
Königl.	w5_d616e9704
würklichen	w7_d616e9707
Cam	w9_d616e9710
merer	w1_d616e9715
und	w3_d616e9718
Reichs=hof=raht	w5_d616e9721
repräsentiret,	w7_d616e9724
und	w1_d616e9729
eine	w3_d616e9732
von	w5_d616e9735
dem	w7_d616e9738
gedachten	w9_d616e9741
Defendenten	w11_d616e9744
selbst	w1_d616e9749
verfertigte	w3_d616e9752
Dissertation	w5_d616e9755
de	w7_d616e9758
Societatis	w9_d616e9761
civilis	w1_d616e9767
Origine,	w3_d616e9770
Natura,	w5_d616e9773
&	w7_d616e9776
Attributis	w9_d616e9779
&e,	w11_d616e9782
ausgetheilet	w1_d616e9787
worden.	w3_d616e9790
</p>
<p id="p16_d616e9793">
Die	w1_d616e9797
besondere	w3_d616e9800
Zufriedenheit	w5_d616e9803
des	w7_d616e9806
hochge	w9_d616e9809
dachten	w1_d616e9814
Herrn	w3_d616e9817
Commissarii,	w5_d616e9820
und	w7_d616e9823
der	w9_d616e9826
sehr	w11_d616e9829
zahlreichen	w1_d616e9834
Zuhörer	w3_d616e9837
sowol	w5_d616e9840
hoch	w7_d616e9843
als	w9_d616e9846
niederen	w11_d616e9849
Standes,	w1_d616e9855
