<doc id="wr_1757-03-16" attrs="word" year="1757" month="03" day="16" corpus="2">
<head id="h2_d126e2922">
Constantinopel	w1_d126e2926
aller	w13_d126e6543
verbindlichsten,	w1_d126e6548
und	w3_d126e6551
gehorsamsten	w5_d126e6554
Dank	w7_d126e6557
ab	w9_d126e6560
zustatten,	w1_d126e6566
sondern	w3_d126e6569
auch	w5_d126e6572
Ew.	w7_d126e6575
Excellenz	w9_d126e6578
Weltbe	w11_d126e6581
kannten	w1_d126e6586
Großmut,	w3_d126e6589
Leutseeligkeit,	w5_d126e6592
und	w7_d126e6595
gnä	w9_d126e6598
digen	w1_d126e6603
Protection,	w3_d126e6606
die	w5_d126e6609
ferner=weitigen	w7_d126e6612
Angele	w9_d126e6615
heiten,	w1_d126e6620
und	w3_d126e6623
das	w5_d126e6626
Wol	w7_d126e6629
unsers	w9_d126e6632
geliebten	w11_d126e6635
Vatter	w13_d126e6639
landes,	w1_d126e6645
mit	w3_d126e6648
der	w5_d126e6651
vollkommensten	w7_d126e6654
Achtung	w9_d126e6657
einer	w11_d126e6660
wahren	w1_d126e6665
Ehrforcht	w3_d126e6668
gehorsamst	w5_d126e6671
zu	w7_d126e6674
empfehlen	w9_d126e6677
Die	w1_d126e6682
ewige	w3_d126e6685
Vorsehung	w5_d126e6688
wache	w7_d126e6691
über	w9_d126e6694
das	w11_d126e6697
kost	w13_d126e6701
bare	w1_d126e6706
Leben	w3_d126e6709
Eurer	w5_d126e6712
Excellen;	w7_d126e6715
bis	w9_d126e6718
in	w11_d126e6721
die	w13_d126e6725
späteste	w15_d126e6728
Zeiten,	w1_d126e6734
und	w3_d126e6737
cröne	w5_d126e6740
die	w7_d126e6743
Unternehmung	w9_d126e6746
der	w11_d126e6749
siegreichen	w1_d126e6754
Waffen	w3_d126e6757
deren	w5_d126e6760
Kaiserl.	w7_d126e6763
Trupen	w9_d126e6766
welche	w1_d126e6771
Höchst=deroselben	w3_d126e6774
erhabenen	w5_d126e6777
Weisheit	w7_d126e6780
anvertrauet	w1_d126e6785
seynd,	w3_d126e6788
mit	w5_d126e6791
beständigen	w7_d126e6794
Glück,	w9_d126e6797
und	w1_d126e6803
Siege.	w3_d126e6806
</p>
<head id="h2_d126e6812">
Otto	w1_d126e6816
Ernst	w3_d126e6819
von	w5_d126e6822
Medem.	w7_d126e6825
Johann	w1_d126e6830
Ernst	w3_d126e6833
Klopmann.	w5_d126e6836
</head>
<head id="h2_d126e6842">
als	w1_d126e6846
Delegirte	w3_d126e6849
der	w5_d126e6852
Herzogtümer	w7_d126e6855
Curland	w9_d126e6858
und	w1_d126e6863
Semigallien.	w3_d126e6866
Danzig	w1_d126e6871
22.	w3_d126e6874
Febr.	w5_d126e6877
</head>
<p id="p4_d126e6880">
Von	w1_d126e6884
Petersburg	w3_d126e6887
hat	w5_d126e6890
man,	w7_d126e6893
daß	w9_d126e6896
die	w11_d126e6899
ganze	w13_d126e6903
Rußische	w1_d126e6908
Flotte	w3_d126e6911
die	w5_d126e6914
Ordre	w7_d126e6917
erhalten,	w9_d126e6920
sich	w11_d126e6923
ohne	w13_d126e6927
Zeit=verlust	w1_d126e6932
auszurüsten,	w3_d126e6935
und	w5_d126e6938
so	w7_d126e6941
bald	w9_d126e6944
die	w11_d126e6947
Fahrt	w1_d126e6953
nur	w3_d126e6956
frey	w5_d126e6959
seyn	w7_d126e6962
wird,	w9_d126e6965
in	w11_d126e6968
See	w13_d126e6972
zu	w15_d126e6975
stechen.	w17_d126e6978
</p>
<p id="p6_d126e6981">
Man	w1_d126e6985
wird	w3_d126e6988
auch	w5_d126e6991
2.	w7_d126e6994
neue	w9_d126e6997
Kriegs=schiffe,	w11_d126e7000
ein	w13_d126e7004
jedes	w1_d126e7009
von	w3_d126e7012
80.	w5_d126e7015
Canonen,	w7_d126e7018
und	w9_d126e7021
noch	w11_d126e7024
50.	w13_d126e7028
Ga	w15_d126e7031
leeren	w1_d126e7036
in	w3_d126e7039
aller	w5_d126e7042
Eile	w7_d126e7045
bauen.	w9_d126e7048
</p>
<head id="h2_d126e7055">
Aachen	w1_d126e7059
28.	w3_d126e7062
Febr.	w5_d126e7065
</head>
<p id="p4_d126e7068">
Von	w1_d126e7072
dem	w3_d126e7075
bevorstehenden	w5_d126e7078
Marsch	w7_d126e7081
der	w9_d126e7084
Kö	w11_d126e7087
niglich=französischen	w1_d126e7092
Völker,	w3_d126e7095
wird	w5_d126e7098
von	w7_d126e7101
Brüs	w9_d126e7104
sel	w1_d126e7109
unter	w3_d126e7112
dem	w5_d126e7115
21.	w7_d126e7118
dieses	w9_d126e7121
folgendes	w11_d126e7124
geschrie	w13_d126e7128
ben:	w1_d126e7134
Eine	w3_d126e7137
Colonne	w5_d126e7140
wird	w7_d126e7143
aus	w9_d126e7146
denen	w11_d126e7149
Nieder	w13_d126e7153
landen	w1_d126e7158
durch	w3_d126e7161
Lürtich	w5_d126e7164
und	w7_d126e7167
Herve	w9_d126e7170
hieher	w11_d126e7173
abgehen.	w1_d126e7178
Die	w3_d126e7181
zweyte	w5_d126e7184
von	w7_d126e7187
der	w9_d126e7190
Gegend	w11_d126e7193
Luxenburg	w1_d126e7198
durch	w3_d126e7201
das	w5_d126e7204
Limburgische,	w7_d126e7207
gegen	w9_d126e7210
Corneli	w1_d126e7216
Münster,	w3_d126e7219
zwey	w5_d126e7222
Stund	w7_d126e7225
von	w9_d126e7228
hier	w11_d126e7231
Die	w1_d126e7236
dritte	w3_d126e7239
ebenfals	w5_d126e7242
aus	w7_d126e7245
dem	w9_d126e7248
Luxemburgischen,	w11_d126e7251
durch	w1_d126e7256
die	w3_d126e7259
Eifel	w5_d126e7262
gegen	w7_d126e7265
Dreibom	w9_d126e7268
und	w11_d126e7271
Gemün	w13_d126e7275
de.	w1_d126e7280
Diese	w3_d126e7283
sollen	w5_d126e7286
zusammen	w7_d126e7289
104.	w9_d126e7292
tausend	w11_d126e7295
Mann	w1_d126e7301
ausmachen;	w3_d126e7304
24000.	w5_d126e7307
Mann	w7_d126e7310
machen	w9_d126e7313
den	w11_d126e7316
Vorzug,	w1_d126e7321
unter	w3_d126e7324
dem	w5_d126e7327
Commando	w7_d126e7330
des	w9_d126e7333
Prinzens	w11_d126e7336
von	w1_d126e7341
Soubise,	w3_d126e7344
40000.	w5_d126e7347
stehen	w7_d126e7350
unter	w9_d126e7353
Comman	w11_d126e7356
do	w1_d126e7361
des	w3_d126e7364
Grafens	w5_d126e7367
de	w7_d126e7370
Etrees,	w9_d126e7373
und	w11_d126e7376
40.	w13_d126e7380
taufend,	w15_d126e7383
unter	w1_d126e7389
Commando	w3_d126e7392
des	w5_d126e7395
Herzogs	w7_d126e7398
von	w9_d126e7401
Orleans,	w11_d126e7404
welcher	w1_d126e7409
sich	w3_d126e7412
gegen	w5_d126e7415
Cöln	w7_d126e7418
ziehen	w9_d126e7421
wird.	w11_d126e7424
Jede	w13_d126e7428
dieser	w1_d126e7433
Colonnen	w3_d126e7436
hat	w5_d126e7439
50.	w7_d126e7442
Feld=stücke,	w9_d126e7445
ausser	w11_d126e7448
denen	w1_d126e7453
Stücken	w3_d126e7456
alla	w5_d126e7459
Suedoise,	w7_d126e7462
und	w9_d126e7465
52.	w11_d126e7468
Mör	w13_d126e7472
sern	w1_d126e7478
zu	w3_d126e7481
denen	w5_d126e7484
Belagerungen,	w7_d126e7487
wie	w9_d126e7490
auch	w11_d126e7493
eine	w13_d126e7497
Million	w1_d126e7502
Pfund	w3_d126e7505
Pulfer,	w5_d126e7508
Bomben,	w7_d126e7511
und	w9_d126e7514
Ku	w11_d126e7517
geln	w1_d126e7522
bey	w3_d126e7525
sich.	w5_d126e7528
Ein	w7_d126e7531
Jude	w9_d126e7534
hat	w11_d126e7537
auf	w13_d126e7541
sich	w15_d126e7544
ge	w17_d126e7547
nommen,	w1_d126e7552
bis	w3_d126e7555
Anfang	w5_d126e7558
des	w7_d126e7561
Monats	w9_d126e7564
Martii	w11_d126e7567
7000.	w1_d126e7573
Pferde	w3_d126e7576
zur	w5_d126e7579
Artillerie	w7_d126e7582
zu	w9_d126e7585
liefern.	w11_d126e7588
Die	w13_d126e7592
Befehle	w1_d126e7597
seynd	w3_d126e7600
schon	w5_d126e7603
ertheilet,	w7_d126e7606
die	w9_d126e7609
Strassen	w11_d126e7612
in	w1_d126e7617
dem	w3_d126e7620
Luxenburgischen,	w5_d126e7623
und	w7_d126e7626
Limburgischen	w9_d126e7629
auszubessern.	w1_d126e7634
</p>
<head id="h2_d126e7640">
Hamburg	w1_d126e7644
26.	w3_d126e7647
Februarii.	w5_d126e7650
</head>
<p id="p4_d126e7653">
Wie	w1_d126e7657
verlautet,	w3_d126e7660
so	w5_d126e7663
hat	w7_d126e7666
der	w9_d126e7669
Rußische	w11_d126e7672
Ge	w13_d126e7676
sandte,	w1_d126e7681
Graf	w3_d126e7684
Golofkin,	w5_d126e7687
von	w7_d126e7690
seiner	w9_d126e7693
hohen	w11_d126e7696
Principalin	w1_d126e7701
ein	w3_d126e7704
unterm	w5_d126e7707
2.	w7_d126e7710
dieses	w9_d126e7713
abgefaßtes	w11_d126e7716
Rescript	w1_d126e7722
erhalten,	w3_d126e7725
darinnen	w5_d126e7728
diese	w7_d126e7731
Monarchin	w9_d126e7734
berichtet,	w1_d126e7739
wie	w3_d126e7742
sie	w5_d126e7745
an	w7_d126e7748
48000.	w9_d126e7751
Kalmucken	w11_d126e7754
und	w13_d126e7758
Kosacken	w1_d126e7763
Befehl	w3_d126e7766
ertheilet,	w5_d126e7769
schleunig	w7_d126e7772
über	w9_d126e7775
Curland	w1_d126e7780
in	w3_d126e7783
das	w5_d126e7786
Königl.	w7_d126e7789
Preußische	w9_d126e7792
Gebiet	w11_d126e7795
einzufallen,	w1_d126e7801
es	w3_d126e7804
schmerze	w5_d126e7807
sie	w7_d126e7810
zwar,	w9_d126e7813
daß	w11_d126e7816
diese	w13_d126e7820
Lande	w1_d126e7825
von	w3_d126e7828
unregulirten	w5_d126e7831
Trupen	w7_d126e7834
überheeret	w9_d126e7837
und	w1_d126e7842
unglücklich	w3_d126e7845
gemacht	w5_d126e7848
werden	w7_d126e7851
sollten,	w9_d126e7854
das	w11_d126e7857
Unglück	w1_d126e7862
würde	w3_d126e7865
aber	w5_d126e7868
vielleicht	w7_d126e7871
so	w9_d126e7874
groß	w11_d126e7877
nicht	w13_d126e7881
nicht	w1_d126e7887
seyn,	w3_d126e7890
als	w5_d126e7893
welches	w7_d126e7896
Sachsen	w9_d126e7899
durch	w11_d126e7902
regu	w13_d126e7906
lirte	w1_d126e7911
Trupen	w3_d126e7914
erdulden	w5_d126e7917
müssen.	w7_d126e7920
</p>
<head id="h2_d126e7926">
Leipzig	w1_d126e7930
4	w3_d126e7933
Marti.	w5_d126e7936
</head>
<p id="p4_d126e7939">
Die	w1_d126e7943
Glieder	w3_d126e7946
der	w5_d126e7949
Finanzen=kammer	w7_d126e7952
zu	w9_d126e7955
Merseburg	w1_d126e7960
haben	w3_d126e7963
Beschwerden	w5_d126e7966
geführet,	w7_d126e7969
daß	w9_d126e7972
sie	w1_d126e7977
ihren	w3_d126e7980
gewöhnlichen	w5_d126e7983
Gehalt	w7_d126e7986
nicht	w9_d126e7989
empfiengen.	w11_d126e7992
von	w1_d126e7998
Königl.	w3_d126e8001
Preußischer	w5_d126e8004
Seits	w7_d126e8007
ist	w9_d126e8010
dagegen	w11_d126e8013
</p>
<p id="p10_d126e8026">
eingewendet	w1_d126e8030
worden/	w3_d126e8033
daß	w5_d126e8036
dergleichen	w7_d126e8039
Collegia	w9_d126e8042
nicht	w1_d126e8047
mehr	w3_d126e8050
in	w5_d126e8053
Activität	w7_d126e8056
wären.	w9_d126e8059
Besagte	w11_d126e8062
Glieder	w1_d126e8067
haben	w3_d126e8070
darauf	w5_d126e8073
vorgestellet,	w7_d126e8076
daß	w9_d126e8079
sie	w11_d126e8082
ihre	w13_d126e8086
Geschäfte	w1_d126e8092
bishero	w3_d126e8095
noch	w5_d126e8098
immer	w7_d126e8101
verwaltet	w9_d126e8104
hätten.	w1_d126e8109
Es	w3_d126e8112
ist	w5_d126e8115
sodann	w7_d126e8118
sowol	w9_d126e8121
denen	w11_d126e8124
Beamten	w13_d126e8128
der	w1_d126e8133
gedachten	w3_d126e8136
Kammer,	w5_d126e8139
als	w7_d126e8142
denen	w9_d126e8145
Rähten	w11_d126e8148
die	w1_d126e8153
Helfte	w3_d126e8156
des	w5_d126e8159
Gehalts,	w7_d126e8162
bis	w9_d126e8165
auf	w11_d126e8168
weiter	w13_d126e8172
Verfügung,	w1_d126e8178
zugestanden	w3_d126e8181
worden;	w5_d126e8184
mit	w7_d126e8187
denen	w9_d126e8190
Besoldungen	w1_d126e8195
und	w3_d126e8198
Pensionen	w5_d126e8201
der	w7_d126e8204
Bedienten	w9_d126e8207
des	w1_d126e8212
Forst=departements	w3_d126e8215
aber,	w5_d126e8218
hat	w7_d126e8221
man	w9_d126e8224
eine	w11_d126e8227
ansehnliche	w1_d126e8232
Reduction	w3_d126e8235
vorgenommen.	w5_d126e8238
</p>
<head id="h2_d126e8244">
Dreßden	w1_d126e8248
3.	w3_d126e8251
Martii.	w5_d126e8254
</head>
<p id="p4_d126e8257">
Da	w1_d126e8261
auf	w3_d126e8264
hiesiger	w5_d126e8267
Lutherischen	w7_d126e8270
Kreutz	w9_d126e8273
kirche	w1_d126e8278
unter	w3_d126e8281
andern	w5_d126e8284
eine	w7_d126e8287
silberne	w9_d126e8290
Glocke,	w11_d126e8293
von	w13_d126e8297
3.	w1_d126e8302
Centner	w3_d126e8305
schwer	w5_d126e8308
hanget,	w7_d126e8311
so	w9_d126e8314
hat	w11_d126e8317
man	w13_d126e8321
in	w15_d126e8324
voriger	w1_d126e8330
Woche	w3_d126e8333
wahrgenommen,	w5_d126e8336
daß	w7_d126e8339
selbige	w9_d126e8342
von	w1_d126e8347
jemanden	w3_d126e8350
aus	w5_d126e8353
ihrem	w7_d126e8356
Lager	w9_d126e8359
gehoben	w11_d126e8362
gewe	w13_d126e8366
sen,	w1_d126e8371
dahero	w3_d126e8374
man	w5_d126e8377
es	w7_d126e8380
sogleich	w9_d126e8383
im	w11_d126e8386
Kön.	w13_d126e8390
Marschall	w15_d126e8393
amt	w1_d126e8398
gemeldet,	w3_d126e8401
und	w5_d126e8404
die	w7_d126e8407
Veranstaltung	w9_d126e8410
gemacht,	w11_d126e8413
daß	w1_d126e8419
selbige	w3_d126e8422
in	w5_d126e8425
Sicherheit	w7_d126e8428
gebracht	w9_d126e8431
wor	w11_d126e8434
den.	w1_d126e8439
</p>
<head id="h2_d126e8445">
Krackau	w1_d126e8449
28.	w3_d126e8452
Febr.	w5_d126e8455
</head>
<p id="p4_d126e8458">
Die	w1_d126e8462
neueste	w3_d126e8465
Briefe	w5_d126e8468
aus	w7_d126e8471
Königsberg	w9_d126e8474
seynd	w11_d126e8477
vom	w1_d126e8482
21.	w3_d126e8485
Febr.	w5_d126e8488
und	w7_d126e8491
selbige	w9_d126e8494
melden:	w11_d126e8497
Daß	w13_d126e8501
bis	w1_d126e8506
diesen	w3_d126e8509
Tag	w5_d126e8512
zwischen	w7_d126e8515
beyderseitigen	w9_d126e8518
Ar	w11_d126e8521
meen	w1_d126e8527
noch	w3_d126e8530
keine	w5_d126e8533
Thätlichkeiten	w7_d126e8536
vorgefal	w9_d126e8539
len.	w1_d126e8544
</p>
<p id="p6_d126e8547">
Der	w1_d126e8551
Preußische	w3_d126e8554
Feld=marschall	w5_d126e8557
von	w7_d126e8560
Leh	w9_d126e8563
wald	w1_d126e8568
hat	w3_d126e8571
sich	w5_d126e8574
mit	w7_d126e8577
seiner	w9_d126e8580
unterhabenden	w11_d126e8583
Ar	w13_d126e8587
mee	w1_d126e8592
bey	w3_d126e8595
Tilsa	w5_d126e8598
oder	w7_d126e8601
Tilsit	w9_d126e8604
gesetzt;	w11_d126e8607
er	w13_d126e8611
hat	w15_d126e8614
al	w17_d126e8617
da	w1_d126e8623
den	w3_d126e8626
Fluß	w5_d126e8629
Niemen	w7_d126e8632
im	w9_d126e8635
Rücken,	w11_d126e8638
und	w13_d126e8642
eine	w15_d126e8645
Kette	w1_d126e8650
von	w3_d126e8653
Hügeln	w5_d126e8656
vor	w7_d126e8659
sich,	w9_d126e8662
welche	w11_d126e8665
die	w13_d126e8669
ganz	w15_d126e8672
jenseitige	w1_d126e8677
Ebene	w3_d126e8680
bedecken,	w5_d126e8683
bis	w7_d126e8686
an	w9_d126e8689
die	w11_d126e8692
Gränzen,	w13_d126e8696
welche	w1_d126e8701
die	w3_d126e8704
Scheidung	w5_d126e8707
von	w7_d126e8710
Samogitien	w9_d126e8713
ma	w11_d126e8716
chen.	w1_d126e8722
Seine	w3_d126e8725
Linke	w5_d126e8728
ist	w7_d126e8731
durch	w9_d126e8734
Moräste,	w11_d126e8737
und	w13_d126e8741
die	w1_d126e8746
Rechte	w3_d126e8749
mit	w5_d126e8752
Anhöhen	w7_d126e8755
bedeckt,	w9_d126e8758
denen	w11_d126e8761
schwer	w13_d126e8765
beyzukommen	w1_d126e8770
ist.	w3_d126e8773
</p>
<p id="p8_d126e8776">
Jn	w1_d126e8780
Curland	w3_d126e8783
bessert	w5_d126e8786
man	w7_d126e8789
alle	w9_d126e8792
Wege	w11_d126e8795
und	w13_d126e8799
Strassen	w1_d126e8804
auf	w3_d126e8807
das	w5_d126e8810
sorgfältigste	w7_d126e8813
aus,	w9_d126e8816
um	w11_d126e8819
denen	w13_d126e8823
Rußischen	w1_d126e8828
Trupen	w3_d126e8831
den	w5_d126e8834
Marsch	w7_d126e8837
zu	w9_d126e8840
erleichtern.	w11_d126e8843
Unter	w1_d126e8849
andern	w3_d126e8852
schreibt	w5_d126e8855
man,	w7_d126e8858
wird	w9_d126e8861
von	w11_d126e8864
Mie	w13_d126e8868
tau	w1_d126e8873
aus	w3_d126e8876
über	w5_d126e8879
Roßnien,	w7_d126e8882
und	w9_d126e8885
von	w11_d126e8888
da	w13_d126e8892
durch	w15_d126e8895
die	w1_d126e8900
Samogitischen	w3_d126e8903
Gebüsche	w5_d126e8906
bis	w7_d126e8909
an	w9_d126e8912
den	w11_d126e8915
Fluß	w13_d126e8919
Niemen	w1_d126e8924
eine	w3_d126e8927
grade	w5_d126e8930
Strasse	w7_d126e8933
gemacht.	w9_d126e8936
Von	w11_d126e8939
de	w13_d126e8943
nen	w1_d126e8949
Cosacken	w3_d126e8952
und	w5_d126e8955
Calmucken,	w7_d126e8958
wovon	w9_d126e8961
in	w11_d126e8964
Curland	w13_d126e8968
alles	w1_d126e8973
wimmelt,	w3_d126e8976
hört	w5_d126e8979
man,	w7_d126e8982
daß	w9_d126e8985
sie	w11_d126e8988
kleine	w13_d126e8992
und	w15_d126e8995
sehr	w1_d126e9000
flüchtige	w3_d126e9003
Pferde	w5_d126e9006
reiten,	w7_d126e9009
und	w9_d126e9012
daß	w11_d126e9015
sie	w13_d126e9019
mit	w15_d126e9022
Ungeduld	w1_d126e9027
auf	w3_d126e9030
die	w5_d126e9033
Erlaubniß	w7_d126e9036
warten,	w9_d126e9039
in	w11_d126e9042
die	w13_d126e9046
Preußische	w1_d126e9052
Lande	w3_d126e9055
einzudringen.	w5_d126e9058
</p>
<head id="h2_d126e9064">
Warschau	w1_d126e9068
19.	w3_d126e9071
Februarii.	w5_d126e9074
</head>
<p id="p4_d126e9077">
Am	w1_d126e9081
verwichenen	w3_d126e9084
Dienstage,	w5_d126e9087
des	w7_d126e9090
Morgens	w9_d126e9093
um	w1_d126e9098
11.	w3_d126e9101
Uhr,	w5_d126e9104
hatte	w7_d126e9107
der	w9_d126e9110
Tartarische	w11_d126e9113
Abge	w13_d126e9117
sandte,	w1_d126e9122
der	w3_d126e9125
vor	w5_d126e9128
einigen	w7_d126e9131
Wochen	w9_d126e9134
alhier	w11_d126e9137
ein	w13_d126e9141
getroffen,	w1_d126e9147
seinen	w3_d126e9150
solennen	w5_d126e9153
Einzug,	w7_d126e9156
unter	w9_d126e9159
Be	w11_d126e9162
gleitung	w1_d126e9167
vieler	w3_d126e9170
von	w5_d126e9173
der	w7_d126e9176
Ritterschaft,	w9_d126e9179
und	w11_d126e9182
unter	w1_d126e9187
Paradirung	w3_d126e9190
der	w5_d126e9193
Kron=garde	w7_d126e9196
zu	w9_d126e9199
Fuß	w11_d126e9202
in	w13_d126e9206
dem	w1_d126e9211
Königl.	w3_d126e9214
Palais=hofe.	w5_d126e9217
Er	w7_d126e9220
ward	w9_d126e9223
hierauf	w11_d126e9226
in	w1_d126e9232
die	w3_d126e9235
Königl.	w5_d126e9238
Zimmer	w7_d126e9241
geführet,	w9_d126e9244
und	w11_d126e9247
hatte	w13_d126e9251
seine	w1_d126e9256
offentliche	w3_d126e9259
Audienz	w5_d126e9262
bey	w7_d126e9265
Sr.	w9_d126e9268
Königl.	w11_d126e9271
Majestät,	w1_d126e9276
mit	w3_d126e9279
Bezeugung	w5_d126e9282
der	w7_d126e9285
gewöhnlicher	w9_d126e9288
Freundschaft	w1_d126e9293
und	w3_d126e9296
ewigen	w5_d126e9299
Verbindung	w7_d126e9302
des	w9_d126e9305
je	w11_d126e9308
tzigen	w1_d126e9314
Tartar=Chans,	w3_d126e9317
sowol	w5_d126e9320
mit	w7_d126e9323
Höchst	w9_d126e9326
denenselben,	w1_d126e9331
als	w3_d126e9334
der	w5_d126e9337
Republic.	w7_d126e9340
Dieser	w9_d126e9343
Ab	w11_d126e9346
gesandte	w1_d126e9351
ersuchte	w3_d126e9354
bey	w5_d126e9357
dieser	w7_d126e9360
Audienz	w9_d126e9363
um	w11_d126e9366
die	w13_d126e9370
Erlaubniß,	w1_d126e9375
mit	w3_d126e9378
denen	w5_d126e9381
hiesigen	w7_d126e9384
Staatsmi	w9_d126e9387
nistern	w1_d126e9393
zu	w3_d126e9396
conferiren,	w5_d126e9399
worein	w7_d126e9402
Se.	w9_d126e9405
Königl.	w11_d126e9408
Majestät	w1_d126e9413
willigten,	w3_d126e9416
und	w5_d126e9419
zu	w7_d126e9422
gedachten	w9_d126e9425
Con	w11_d126e9428
ferenzen	w1_d126e9433
den	w3_d126e9436
Bischof	w5_d126e9439
von	w7_d126e9442
Cuzavien,	w9_d126e9445
Herrn	w11_d126e9448
von	w1_d126e9453
Dembowski,	w3_d126e9456
den	w5_d126e9459
OberkronMarschall	w7_d126e9462
Hrn	w1_d126e9468
von	w3_d126e9471
Bielinski,	w5_d126e9474
ingleichen	w7_d126e9477
den	w9_d126e9480
Kronvi	w11_d126e9483
ce=kanzler,	w1_d126e9488
Hrn.	w3_d126e9491
von	w5_d126e9494
Wodzicki,	w7_d126e9497
ernannten.	w9_d126e9500
Am	w1_d126e9505
gedachten	w3_d126e9508
Tage	w5_d126e9511
wurde	w7_d126e9514
der	w9_d126e9517
Herr	w11_d126e9520
Abge	w13_d126e9524
sandte	w1_d126e9529
nach	w3_d126e9532
geendigter	w5_d126e9535
Audienz,	w7_d126e9538
wie	w9_d126e9541
gewöhn	w11_d126e9544
lich,	w1_d126e9550
unter	w3_d126e9553
voriger	w5_d126e9556
Begleitung,	w7_d126e9559
zu	w9_d126e9562
dem	w11_d126e9565
Hrn	w13_d126e9569
Ober=Kron=marschall	w1_d126e9574
invitiret,	w3_d126e9577
und	w5_d126e9580
blieb	w7_d126e9583
bey	w1_d126e9588
demselben	w3_d126e9591
nebst	w5_d126e9594
seiner	w7_d126e9597
Hof=bedienung	w9_d126e9600
zur	w1_d126e9605
Tafel.	w3_d126e9608
Am	w5_d126e9611
vorigen	w7_d126e9614
Montag	w9_d126e9617
legte	w11_d126e9620
der	w13_d126e9624
gedachte	w1_d126e9630
Herr	w3_d126e9633
Abgesandte	w5_d126e9636
seine	w7_d126e9639
erste	w9_d126e9642
Visite	w11_d126e9645
bey	w1_d126e9650
dem	w3_d126e9653
Hrn.	w5_d126e9656
Castellan	w7_d126e9659
von	w9_d126e9662
Krackau	w11_d126e9665
ab	w13_d126e9669
Heute	w1_d126e9674
zwischen	w3_d126e9677
8.	w5_d126e9680
und	w7_d126e9683
9.	w9_d126e9686
Uhr,	w11_d126e9689
wurden	w13_d126e9693
von	w15_d126e9696
denen	w1_d126e9701
bemeldeten,	w3_d126e9704
und	w5_d126e9707
von	w7_d126e9710
Sr.	w9_d126e9713
Königl.	w11_d126e9716
Maje	w13_d126e9720
stät,	w1_d126e9726
dazu	w3_d126e9729
ernannten	w5_d126e9732
Staats=ministern,	w7_d126e9735
die	w9_d126e9738
Conferenzen	w1_d126e9743
mit	w3_d126e9746
dem	w5_d126e9749
Tartarischen	w7_d126e9752
Herrn	w9_d126e9755
Gesandten	w1_d126e9760
angefangen,	w3_d126e9763
nach	w5_d126e9766
welchen	w7_d126e9769
sich	w9_d126e9772
sel	w11_d126e9775
biger,	w1_d126e9780
nebst	w3_d126e9783
vielen	w5_d126e9786
Herrschaften,	w7_d126e9789
bey	w9_d126e9792
dem	w11_d126e9795
Kron=Hof=marschall,	w1_d126e9801
Herr	w3_d126e9804
von	w5_d126e9807
Mniszech,	w7_d126e9810
zur	w1_d126e9815
Tafel	w3_d126e9818
verfügte.	w5_d126e9821
</p>
<head id="h2_d126e9828">
München	w1_d126e9832
29.	w3_d126e9835
Febr.	w5_d126e9838
</head>
<p id="p4_d126e9841">
Jn	w1_d126e9845
voriger	w3_d126e9848
Woche	w5_d126e9851
seynd	w7_d126e9854
in	w9_d126e9857
der	w11_d126e9860
nicht	w13_d126e9864
weit	w15_d126e9867
von	w1_d126e9872
hier	w3_d126e9875
gelegenen	w5_d126e9878
Hof=mark	w7_d126e9881
Haydhausen	w9_d126e9884
Margareta	w1_d126e9889
Lochnerin,	w3_d126e9892
im	w5_d126e9895
110ten,	w7_d126e9898
und	w9_d126e9901
Anna	w11_d126e9904
Lochnerin,	w1_d126e9910
ihre	w3_d126e9913
leibliche	w5_d126e9916
Schwester,	w7_d126e9919
im	w9_d126e9922
109ten	w1_d126e9927
Jahr	w3_d126e9930
ihres	w5_d126e9933
Alters,	w7_d126e9936
und	w9_d126e9939
zwar	w11_d126e9942
beyde	w13_d126e9946
ledigen	w1_d126e9951
Standes,	w3_d126e9954
in	w5_d126e9957
zwey	w7_d126e9960
Tagen	w9_d126e9963
nach	w11_d126e9966
ein	w13_d126e9970
ander	w1_d126e9975
verstorben.	w3_d126e9978
</p>
<head id="h2_d126e9984">
Bamberg	w1_d126e9988
6.	w3_d126e9991
Martii.	w5_d126e9994
</head>
<p id="p4_d126e9997">
Diesen	w1_d126e10001
Morgen	w3_d126e10004
um	w5_d126e10007
9.	w7_d126e10010
Uhr,	w9_d126e10013
seynd	w11_d126e10016
Se.	w13_d126e10020
Fürstliche	w1_d126e10025
Gnaden,	w3_d126e10028
der	w5_d126e10031
hiesige	w7_d126e10034
Bischof,	w9_d126e10037
nach	w11_d126e10040
</p>
<p id="p10_d126e10053">
einer	w1_d126e10057
8.	w3_d126e10060
tägig	w5_d126e10063
ausgestandenen	w7_d126e10066
Krankheit	w9_d126e10069
To	w11_d126e10072
des	w1_d126e10077
verblichen.	w3_d126e10080
Sie	w5_d126e10083
waren	w7_d126e10086
aus	w9_d126e10089
dem	w11_d126e10092
Reichs	w13_d126e10096
präflichen	w1_d126e10101
Geschlecht	w3_d126e10104
von	w5_d126e10107
Stadion	w7_d126e10110
und	w9_d126e10113
Tann	w11_d126e10116
hausen,	w1_d126e10122
und	w3_d126e10125
den	w5_d126e10128
29.	w7_d126e10131
Augusti	w9_d126e10134
Anno	w11_d126e10137
1679.	w13_d126e10141
ge	w15_d126e10144
boren.	w1_d126e10149
</p>
<head id="h2_d126e10155">
Auszug	w1_d126e10159
eines	w3_d126e10162
Schreibens	w5_d126e10165
