<doc id="edoc_wd_1711-07-22" attrs="word id hi label cert" year="1711" month="07" day="22" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Uberfuhr	w1840	NO	NO	1.00
<g/>
=
wie	w1842	NO	NO	1.00
auch	w1843	NO	NO	1.00
Kauffartey	w1844	NO	NO	1.00
<g/>
=
Schiffen	w1846	NO	NO	1.00
bestehe	w1847	NO	NO	1.00
<g/>
/
habe	w1849	NO	NO	1.00
den	w1850	NO	NO	1.00
14	w1851	NO	NO	1.00
<g/>
.
die=ses	w1853	NO	NO	1.00
<g/>
=
den	w1855	NO	NO	1.00
Lauff	w1856	NO	NO	1.00
nach	w1857	NO	NO	1.00
Barcellona	w1858	NO	NO	1.00
von	w1859	NO	NO	1.00
gedachtem	w1860	NO	NO	1.00
Lissabonn	w1861	NO	NO	1.00
mit	w1862	NO	NO	1.00
gutem	w1863	NO	NO	1.00
Wind	w1864	NO	NO	1.00
fortgesetzet	w1865	NO	NO	1.00
<g/>
;
und	w1867	NO	NO	1.00
weilen	w1868	NO	NO	1.00
der	w1869	NO	NO	1.00
Ruff	w1870	NO	NO	1.00
kommen	w1871	NO	NO	1.00
<g/>
/
daß	w1873	NO	NO	1.00
ein	w1874	NO	NO	1.00
Frantzösis	w1875	NO	NO	1.00
<g/>
.
Squadra	w1877	NO	NO	1.00
nacher	w1878	NO	NO	1.00
Brassillien	w1879	NO	NO	1.00
abgeseeglet	w1880	NO	NO	1.00
<g/>
;
als	w1882	NO	NO	1.00
habe	w1883	NO	NO	1.00
man	w1884	NO	NO	1.00
eine	w1885	NO	NO	1.00
Jacht	w1886	NO	NO	1.00
nach	w1887	NO	NO	1.00
Rio	w1888	YES	NO	1.00
de	w1889	YES	NO	1.00
Ja=neiro	w1890	YES	NO	1.00
<g/>
=
abgeschicket	w1892	NO	NO	1.00
<g/>
/
um	w1894	NO	NO	1.00
zuberichten	w1895	NO	NO	1.00
<g/>
/
daß	w1897	NO	NO	1.00
die	w1898	NO	NO	1.00
Brassillianische	w1899	NO	NO	1.00
Flotta	w1900	NO	NO	1.00
näch=sten	w1901	NO	NO	1.00
<g/>
=
Monat	w1903	NO	NO	1.00
auch	w1904	NO	NO	1.00
dorthin	w1905	NO	NO	1.00
folgen	w1906	NO	NO	1.00
werde	w1907	NO	NO	1.00
<g/>
.
</p>
<p id="p21">
Auß	w1909	NO	NO	1.00
Groß	w1910	NO	NO	1.00
<g/>
=
Brittannien	w1912	NO	NO	1.00
<g/>
/
von	w1914	NO	NO	1.00
dem	w1915	NO	NO	1.00
7	w1916	NO	NO	1.00
<g/>
.
July	w1918	NO	NO	1.00
<g/>
.
Daß	w1920	NO	NO	1.00
zu	w1921	NO	NO	1.00
Londen	w1922	NO	NO	1.00
der	w1923	NO	NO	1.00
Milord	w1924	NO	NO	1.00
Peterborough	w1925	YES	NO	1.00
angelanget	w1926	NO	NO	1.00
<g/>
/
und	w1928	NO	NO	1.00
sogleich	w1929	NO	NO	1.00
bey	w1930	NO	NO	1.00
Jhrer	w1931	NO	NO	1.00
Groß	w1932	NO	NO	1.00
<g/>
=
Brit=tannischen	w1934	NO	NO	1.00
<g/>
=
Majestät	w1936	NO	NO	1.00
Audientz	w1937	NO	NO	1.00
gehabt	w1938	NO	NO	1.00
<g/>
;
Hingegen	w1940	NO	NO	1.00
wäre	w1941	NO	NO	1.00
der	w1942	NO	NO	1.00
Moskowitti=sche	w1943	NO	NO	1.00
<g/>
=
Gesandter	w1945	NO	NO	1.00
<g/>
/
Printz	w1947	NO	NO	1.00
von	w1948	NO	NO	1.00
Kourakin	w1949	YES	NO	1.00
<g/>
,
nach	w1951	NO	NO	1.00
dem	w1952	NO	NO	1.00
Haag	w1953	NO	NO	1.00
zuruck	w1954	NO	NO	1.00
gekehret	w1955	NO	NO	1.00
<g/>
/
hinterlassend	w1957	NO	NO	1.00
zu	w1958	NO	NO	1.00
gedachtem	w1959	NO	NO	1.00
Londen	w1960	NO	NO	1.00
biß	w1961	NO	NO	1.00
40	w1962	NO	NO	1.00
<g/>
.
junge	w1964	NO	NO	1.00
Moskowitter	w1965	NO	NO	1.00
<g/>
/
um	w1967	NO	NO	1.00
allda	w1968	NO	NO	1.00
<g/>
/
auf	w1970	NO	NO	1.00
Czaarische	w1971	NO	NO	1.00
Unkosten	w1972	NO	NO	1.00
<g/>
/
in	w1974	NO	NO	1.00
der	w1975	NO	NO	1.00
Englischen	w1976	NO	NO	1.00
Sprach	w1977	NO	NO	1.00
<g/>
/
Schiffahrt	w1979	NO	NO	1.00
<g/>
/
und	w1981	NO	NO	1.00
andern	w1982	NO	NO	1.00
Wissenschafften	w1983	NO	NO	1.00
unterrichtet	w1984	NO	NO	1.00
zuwerden	w1985	NO	NO	1.00
<g/>
.
Von	w1987	NO	NO	1.00
Fallmouth	w1988	YES	NO	1.00
wäre	w1989	NO	NO	1.00
die	w1990	NO	NO	1.00
Nachricht	w1991	NO	NO	1.00
kommen	w1992	NO	NO	1.00
<g/>
/
daß	w1994	NO	NO	1.00
von	w1995	NO	NO	1.00
dorten	w1996	NO	NO	1.00
der	w1997	NO	NO	1.00
Admiral	w1998	NO	NO	1.00
Leacke	w1999	NO	NO	1.00
mit	w2000	NO	NO	1.00
seiner	w2001	NO	NO	1.00
Squadra	w2002	NO	NO	1.00
wieder	w2003	NO	NO	1.00
abgeseeglet	w2004	NO	NO	1.00
<g/>
.
</p>
<p id="p22">
Auß	w2006	NO	NO	1.00
Holland	w2007	NO	NO	1.00
<g/>
/
von	w2009	NO	NO	1.00
dem	w2010	NO	NO	1.00
14	w2011	NO	NO	1.00
<g/>
.
July	w2013	NO	NO	1.00
<g/>
.
Daß	w2015	NO	NO	1.00
in	w2016	NO	NO	1.00
dem	w2017	NO	NO	1.00
Haag	w2018	NO	NO	1.00
der	w2019	NO	NO	1.00
Printz	w2020	NO	NO	1.00
von	w2021	NO	NO	1.00
Orannien	w2022	NO	NO	1.00
<g/>
/
Statthalter	w2024	NO	NO	1.00
von	w2025	NO	NO	1.00
Ost	w2026	NO	NO	1.00
<g/>
=
Frießland	w2028	NO	NO	1.00
<g/>
/
angelanget	w2030	NO	NO	1.00
<g/>
/
um	w2032	NO	NO	1.00
<g/>
/
wegen	w2034	NO	NO	1.00
der	w2035	NO	NO	1.00
bekandten	w2036	NO	NO	1.00
Erbschafft	w2037	NO	NO	1.00
<g/>
/
die	w2039	NO	NO	1.00
Sach	w2040	NO	NO	1.00
mit	w2041	NO	NO	1.00
Jhro	w2042	NO	NO	1.00
Königlichen	w2043	NO	NO	1.00
Preussischen	w2044	NO	NO	1.00
Majestät	w2045	NO	NO	1.00
<g/>
/
Dero	w2047	NO	NO	1.00
Geburts	w2048	NO	NO	1.00
<g/>
=
Tag	w2050	NO	NO	1.00
zu	w2051	NO	NO	1.00
Honslaerdyck	w2052	NO	NO	1.00
herrlichst	w2053	NO	NO	1.00
begangen	w2054	NO	NO	1.00
worden	w2055	NO	NO	1.00
<g/>
/
in	w2057	NO	NO	1.00
der	w2058	NO	NO	1.00
Güte	w2059	NO	NO	1.00
auszumachen	w2060	NO	NO	1.00
<g/>
;
so	w2062	NO	NO	1.00
wäre	w2063	NO	NO	1.00
auch	w2064	NO	NO	1.00
in	w2065	NO	NO	1.00
gedachtem	w2066	NO	NO	1.00
Haag	w2067	NO	NO	1.00
der	w2068	NO	NO	1.00
Herr	w2069	NO	NO	1.00
Newton	w2070	YES	NO	1.00
<g/>
,
gewester	w2072	NO	NO	1.00
Groß	w2073	NO	NO	1.00
<g/>
=
Brittannischer	w2075	NO	NO	1.00
Gesandter	w2076	NO	NO	1.00
<g/>
/
bey	w2078	NO	NO	1.00
dem	w2079	NO	NO	1.00
Groß	w2080	NO	NO	1.00
<g/>
=
Hertzogen	w2082	NO	NO	1.00
von	w2083	NO	NO	1.00
Florentz	w2084	NO	NO	1.00
<g/>
/
und	w2086	NO	NO	1.00
der	w2087	NO	NO	1.00
Moskowittische	w2088	NO	NO	1.00
Printz	w2089	NO	NO	1.00
von	w2090	NO	NO	1.00
Kou=rakin	w2091	YES	NO	1.00
<g/>
=
aus	w2093	NO	NO	1.00
Londen	w2094	NO	NO	1.00
angekommen	w2095	NO	NO	1.00
<g/>
;
Der	w2097	NO	NO	1.00
Hertzog	w2098	NO	NO	1.00
von	w2099	NO	NO	1.00
Mecklenburg	w2100	NO	NO	1.00
aber	w2101	NO	NO	1.00
sei=ne	w2102	NO	NO	1.00
<g/>
=
Reyß	w2104	NO	NO	1.00
wieder	w2105	NO	NO	1.00
nach	w2106	NO	NO	1.00
Londen	w2107	NO	NO	1.00
angetretten	w2108	NO	NO	1.00
<g/>
.
</p>
<p id="p23">
Auß	w2110	NO	NO	1.00
Brabant	w2111	NO	NO	1.00
<g/>
/
von	w2113	NO	NO	1.00
dem	w2114	NO	NO	1.00
14	w2115	NO	NO	1.00
<g/>
.
July	w2117	NO	NO	1.00
<g/>
.
Daß	w2119	NO	NO	1.00
der	w2120	NO	NO	1.00
geweste	w2121	NO	NO	1.00
Churfürst	w2122	NO	NO	1.00
von	w2123	NO	NO	1.00
Bayern	w2124	NO	NO	1.00
<g/>
/
dessen	w2126	NO	NO	1.00
Geburts	w2127	NO	NO	1.00
<g/>
=
Tag	w2129	NO	NO	1.00
zu	w2130	NO	NO	1.00
Namur	w2131	NO	NO	1.00
den	w2132	NO	NO	1.00
11	w2133	NO	NO	1.00
<g/>
.
dieses	w2135	NO	NO	1.00
prächtigst	w2136	NO	NO	1.00
gefeüret	w2137	NO	NO	1.00
worden	w2138	NO	NO	1.00
<g/>
/
die	w2140	NO	NO	1.00
Reyß	w2141	NO	NO	1.00
nach	w2142	NO	NO	1.00
Luxemburg	w2143	NO	NO	1.00
fortgesetzet	w2144	NO	NO	1.00
<g/>
;
dessen	w2146	NO	NO	1.00
Bruder	w2147	NO	NO	1.00
aber	w2148	NO	NO	1.00
seinen	w2149	NO	NO	1.00
Weeg	w2150	NO	NO	1.00
nach	w2151	NO	NO	1.00
Dinant	w2152	NO	NO	1.00
<g/>
/
und	w2154	NO	NO	1.00
ferners	w2155	NO	NO	1.00
nach	w2156	NO	NO	1.00
Valenciennes	w2157	YES	NO	1.00
in	w2158	NO	NO	1.00
al=ler	w2159	NO	NO	1.00
<g/>
=
Still	w2161	NO	NO	1.00
genommen	w2162	NO	NO	1.00
<g/>
.
</p>
<p id="p24">
Von	w2164	NO	NO	1.00
dem	w2165	NO	NO	1.00
Nieder	w2166	NO	NO	1.00
<g/>
=
Rheinstrom	w2168	NO	NO	1.00
<g/>
/
von	w2170	NO	NO	1.00
dem	w2171	NO	NO	1.00
16	w2172	NO	NO	1.00
<g/>
.
July	w2174	NO	NO	1.00
<g/>
.
Daß	w2176	NO	NO	1.00
die	w2177	NO	NO	1.00
auß	w2178	NO	NO	1.00
Brabant	w2179	NO	NO	1.00
zum	w2180	NO	NO	1.00
Andermal	w2181	NO	NO	1.00
nach	w2182	NO	NO	1.00
dem	w2183	NO	NO	1.00
Obern	w2184	NO	NO	1.00
Rhein	w2185	NO	NO	1.00
abgangene	w2186	NO	NO	1.00
Mann=schafft	w2187	NO	NO	1.00
<g/>
=
<g/>
/
unter	w2190	NO	NO	1.00
dem	w2191	NO	NO	1.00
Herrn	w2192	NO	NO	1.00
Generalen	w2193	NO	NO	1.00
<g/>
/
Grafen	w2195	NO	NO	1.00
von	w2196	NO	NO	1.00
Felß	w2197	NO	NO	1.00
<g/>
/
zwischen	w2199	NO	NO	1.00
Cöllen	w2200	NO	NO	1.00
und	w2201	NO	NO	1.00
Bonn	w2202	NO	NO	1.00
angerucket	w2203	NO	NO	1.00
<g/>
/
um	w2205	NO	NO	1.00
den	w2206	NO	NO	1.00
Marsch	w2207	NO	NO	1.00
über	w2208	NO	NO	1.00
die	w2209	NO	NO	1.00
darzu	w2210	NO	NO	1.00
bereit	w2211	NO	NO	1.00
ligende	w2212	NO	NO	1.00
Schiff	w2213	NO	NO	1.00
<g/>
=
Brucken	w2215	NO	NO	1.00
fortzusetzen	w2216	NO	NO	1.00
<g/>
.
</p>
<p id="p25">
Von	w2221	NO	NO	1.00
dem	w2222	NO	NO	1.00
Mosel	w2223	NO	NO	1.00
<g/>
=
Strom	w2225	NO	NO	1.00
<g/>
/
vom	w2227	NO	NO	1.00
16	w2228	NO	NO	1.00
<g/>
.
July	w2230	NO	NO	1.00
<g/>
.
Daß	w2232	NO	NO	1.00
die	w2233	NO	NO	1.00
Alliirte	w2234	NO	NO	1.00
Mann=schafft	w2235	NO	NO	1.00
<g/>
=
<g/>
/
welche	w2238	NO	NO	1.00
unter	w2239	NO	NO	1.00
dem	w2240	NO	NO	1.00
Herrn	w2241	NO	NO	1.00
Generalen	w2242	NO	NO	1.00
<g/>
/
Grafen	w2244	NO	NO	1.00
von	w2245	NO	NO	1.00
Vehlen	w2246	NO	NO	1.00
<g/>
/
nach	w2248	NO	NO	1.00
dem	w2249	NO	NO	1.00
Obern	w2250	NO	NO	1.00
Rhein	w2251	NO	NO	1.00
marschire	w2252	NO	NO	1.00
<g/>
/
den	w2254	NO	NO	1.00
11	w2255	NO	NO	1.00
<g/>
.
Dito	w2257	NO	NO	1.00
unweit	w2258	NO	NO	1.00
Cobolentz	w2259	NO	NO	1.00
zuste=hen	w2260	NO	NO	1.00
<g/>
=
kommen	w2262	NO	NO	1.00
<g/>
;
welche	w2264	NO	NO	1.00
auserlesene	w2265	NO	NO	1.00
Mannschafft	w2266	NO	NO	1.00
Jhre	w2267	NO	NO	1.00
Churfürstl	w2268	NO	NO	1.00
<g/>
.
Durch=leucht	w2270	NO	NO	1.00
<g/>
=
zu	w2272	NO	NO	1.00
Trier	w2273	NO	NO	1.00
selbsten	w2274	NO	NO	1.00
besichtiget	w2275	NO	NO	1.00
<g/>
/
und	w2277	NO	NO	1.00
nachdeme	w2278	NO	NO	1.00
die	w2279	NO	NO	1.00
samtliche	w2280	NO	NO	1.00
Generali=tät	w2281	NO	NO	1.00
<g/>
=
auf	w2283	NO	NO	1.00
das	w2284	NO	NO	1.00
herrlichst	w2285	NO	NO	1.00
gastiret	w2286	NO	NO	1.00
<g/>
;
gedachte	w2288	NO	NO	1.00
Mannschafft	w2289	NO	NO	1.00
habe	w2290	NO	NO	1.00
hierauff	w2291	NO	NO	1.00
des	w2292	NO	NO	1.00
andern	w2293	NO	NO	1.00
Tags	w2294	NO	NO	1.00
den	w2295	NO	NO	1.00
Marsch	w2296	NO	NO	1.00
über	w2297	NO	NO	1.00
das	w2298	NO	NO	1.00
Wasser	w2299	NO	NO	1.00
fortgesetzet	w2300	NO	NO	1.00
<g/>
;
Höchstgedachte	w2302	NO	NO	1.00
Churfürstl	w2303	NO	NO	1.00
<g/>
.
Durchleucht	w2305	NO	NO	1.00
hätten	w2306	NO	NO	1.00
sich	w2307	NO	NO	1.00
auch	w2308	NO	NO	1.00
entschlossen	w2309	NO	NO	1.00
<g/>
/
in	w2311	NO	NO	1.00
Kurtzem	w2312	NO	NO	1.00
nacher	w2313	NO	NO	1.00
der	w2314	NO	NO	1.00
Kayserl	w2315	NO	NO	1.00
<g/>
.
Wahl	w2317	NO	NO	1.00
mit	w2318	NO	NO	1.00
grossem	w2319	NO	NO	1.00
Gefolg	w2320	NO	NO	1.00
abzugehen	w2321	NO	NO	1.00
<g/>
.
</p>
<p id="p26">
Von	w2323	NO	NO	1.00
dem	w2324	NO	NO	1.00
Mayn	w2325	NO	NO	1.00
<g/>
=
Strom	w2327	NO	NO	1.00
<g/>
/
von	w2329	NO	NO	1.00
dem	w2330	NO	NO	1.00
18	w2331	NO	NO	1.00
<g/>
.
July	w2333	NO	NO	1.00
<g/>
.
Daß	w2335	NO	NO	1.00
derer	w2336	NO	NO	1.00
Herren	w2337	NO	NO	1.00
General	w2338	NO	NO	1.00
<g/>
=
Staaten	w2340	NO	NO	1.00
Gesandter	w2341	NO	NO	1.00
<g/>
/
Herr	w2343	NO	NO	1.00
Graf	w2344	NO	NO	1.00
Rechtern	w2345	NO	NO	1.00
Almelo	w2346	NO	NO	1.00
<g/>
/
nachdeme	w2348	NO	NO	1.00
er	w2349	NO	NO	1.00
seine	w2350	NO	NO	1.00
Verrichtung	w2351	NO	NO	1.00
bey	w2352	NO	NO	1.00
Jhro	w2353	NO	NO	1.00
Churfürstl	w2354	NO	NO	1.00
<g/>
.
Gnaden	w2356	NO	NO	1.00
zu	w2357	NO	NO	1.00
Mayntz	w2358	NO	NO	1.00
abgeleget	w2359	NO	NO	1.00
<g/>
/
von	w2361	NO	NO	1.00
dar	w2362	NO	NO	1.00
wieder	w2363	NO	NO	1.00
abgereyset	w2364	NO	NO	1.00
<g/>
;
wie	w2366	NO	NO	1.00
dan	w2367	NO	NO	1.00
ingleichem	w2368	NO	NO	1.00
Selbige	w2369	NO	NO	1.00
ehestens	w2370	NO	NO	1.00
nacher	w2371	NO	NO	1.00
Franckfurt	w2372	NO	NO	1.00
sich	w2373	NO	NO	1.00
zuerhebe	w2374	NO	NO	1.00
<g/>
/
und	w2376	NO	NO	1.00
ihren	w2377	NO	NO	1.00
prächtigen	w2378	NO	NO	1.00
Einzug	w2379	NO	NO	1.00
zuhalten	w2380	NO	NO	1.00
gedencken	w2381	NO	NO	1.00
<g/>
.
Zu	w2383	NO	NO	1.00
gedachtem	w2384	NO	NO	1.00
Mayntz	w2385	NO	NO	1.00
wären	w2386	NO	NO	1.00
alle	w2387	NO	NO	1.00
Schiffe	w2388	NO	NO	1.00
auff	w2389	NO	NO	1.00
dem	w2390	NO	NO	1.00
Rhein	w2391	NO	NO	1.00
angehalten	w2392	NO	NO	1.00
worden	w2393	NO	NO	1.00
<g/>
/
um	w2395	NO	NO	1.00
das	w2396	NO	NO	1.00
von	w2397	NO	NO	1.00
unten	w2398	NO	NO	1.00
erwartende	w2399	NO	NO	1.00
Fuß	w2400	NO	NO	1.00
<g/>
=
Volck	w2402	NO	NO	1.00
herauffzuführen	w2403	NO	NO	1.00
<g/>
.
</p>
<p id="p27">
Auß	w2405	NO	NO	1.00
der	w2406	NO	NO	1.00
Schweitz	w2407	NO	NO	1.00
<g/>
/
von	w2409	NO	NO	1.00
dem	w2410	NO	NO	1.00
16	w2411	NO	NO	1.00
<g/>
.
July	w2413	NO	NO	1.00
<g/>
.
Daß	w2415	NO	NO	1.00
man	w2416	NO	NO	1.00
daselbst	w2417	NO	NO	1.00
aus	w2418	NO	NO	1.00
Sa=voyen	w2419	NO	NO	1.00
<g/>
=
die	w2421	NO	NO	1.00
Nachricht	w2422	NO	NO	1.00
empfangen	w2423	NO	NO	1.00
<g/>
;
daß	w2425	NO	NO	1.00
die	w2426	NO	NO	1.00
Vor	w2427	NO	NO	1.00
<g/>
=
Truppen	w2429	NO	NO	1.00
von	w2430	NO	NO	1.00
der	w2431	NO	NO	1.00
Alliir=ten	w2432	NO	NO	1.00
<g/>
=
Armee	w2434	NO	NO	1.00
den	w2435	NO	NO	1.00
Berg	w2436	NO	NO	1.00
Cenis	w2437	YES	NO	1.00
passiret	w2438	YES	NO	1.00
<g/>
/
um	w2440	NO	NO	1.00
in	w2441	NO	NO	1.00
Morienne	w2442	YES	NO	1.00
einzutringen	w2443	NO	NO	1.00
<g/>
;
wie	w2445	NO	NO	1.00
dan	w2446	NO	NO	1.00
auch	w2447	NO	NO	1.00
schon	w2448	NO	NO	1.00
einige	w2449	NO	NO	1.00
Mannschafft	w2450	NO	NO	1.00
davon	w2451	NO	NO	1.00
zu	w2452	NO	NO	1.00
Modana	w2453	YES	NO	1.00
gesehen	w2454	NO	NO	1.00
worden	w2455	NO	NO	1.00
<g/>
;
Vermög	w2457	NO	NO	1.00
Pariser	w2458	NO	NO	1.00
<g/>
=
Brieffen	w2460	NO	NO	1.00
<g/>
/
solle	w2462	NO	NO	1.00
der	w2463	NO	NO	1.00
junge	w2464	NO	NO	1.00
Dauphin	w2465	NO	NO	1.00
<g/>
/
mit	w2467	NO	NO	1.00
dem	w2468	NO	NO	1.00
Mr	w2469	YES	NO	1.00
<g/>
.
Des=marets	w2471	YES	NO	1.00
<g/>
=
<g/>
,
das	w2474	NO	NO	1.00
Kammer	w2475	NO	NO	1.00
<g/>
=
Weesen	w2477	NO	NO	1.00
auff	w2478	NO	NO	1.00
alle	w2479	NO	NO	1.00
Weyß	w2480	NO	NO	1.00
in	w2481	NO	NO	1.00
guten	w2482	NO	NO	1.00
Stand	w2483	NO	NO	1.00
zubringen	w2484	NO	NO	1.00
befliessen	w2485	NO	NO	1.00
seyn	w2486	NO	NO	1.00
<g/>
;
und	w2488	NO	NO	1.00
solle	w2489	NO	NO	1.00
der	w2490	NO	NO	1.00
Letztere	w2491	NO	NO	1.00
bey	w2492	NO	NO	1.00
Pariß	w2493	NO	NO	1.00
ein	w2494	NO	NO	1.00
Gold	w2495	NO	NO	1.00
<g/>
=
Mine	w2497	NO	NO	1.00
entde=cket	w2498	NO	NO	1.00
<g/>
=
haben	w2500	NO	NO	1.00
<g/>
/
darauß	w2502	NO	NO	1.00
man	w2503	NO	NO	1.00
von	w2504	NO	NO	1.00
100	w2505	NO	NO	1.00
<g/>
.
Pfund	w2507	NO	NO	1.00
Gewicht	w2508	NO	NO	1.00
5	w2509	NO	NO	1.00
<g/>
.
Pfund	w2511	NO	NO	1.00
des	w2512	NO	NO	1.00
feinsten	w2513	NO	NO	1.00
Golds	w2514	NO	NO	1.00
haben	w2515	NO	NO	1.00
könne	w2516	NO	NO	1.00
<g/>
.
</p>
<p id="p28">
Von	w2518	NO	NO	1.00
dem	w2519	NO	NO	1.00
Elb	w2520	NO	NO	1.00
<g/>
=
Strom	w2522	NO	NO	1.00
<g/>
/
vom	w2524	NO	NO	1.00
19	w2525	NO	NO	1.00
<g/>
.
July	w2527	NO	NO	1.00
<g/>
.
Daß	w2529	NO	NO	1.00
<g/>
/
zufolg	w2531	NO	NO	1.00
Brieffen	w2532	NO	NO	1.00
von	w2533	NO	NO	1.00
Koppenhagen	w2534	NO	NO	1.00
<g/>
/
die	w2536	NO	NO	1.00
Königl	w2537	NO	NO	1.00
<g/>
.
Dännische	w2539	NO	NO	1.00
Flotta	w2540	NO	NO	1.00
seegelfertig	w2541	NO	NO	1.00
gelegen	w2542	NO	NO	1.00
<g/>
/
um	w2544	NO	NO	1.00
stündlich	w2545	NO	NO	1.00
auszulauffen	w2546	NO	NO	1.00
<g/>
;
Jngleichem	w2548	NO	NO	1.00
wären	w2549	NO	NO	1.00
Jhre	w2550	NO	NO	1.00
Königl	w2551	NO	NO	1.00
<g/>
.
Dännische	w2553	NO	NO	1.00
Majestät	w2554	NO	NO	1.00
im	w2555	NO	NO	1.00
Begrieff	w2556	NO	NO	1.00
gewesen	w2557	NO	NO	1.00
<g/>
/
Dero	w2559	NO	NO	1.00
Reyß	w2560	NO	NO	1.00
anzutretten	w2561	NO	NO	1.00
<g/>
;
in	w2563	NO	NO	1.00
welcher	w2564	NO	NO	1.00
der	w2565	NO	NO	1.00
Königlich	w2566	NO	NO	1.00
<g/>
=
Polnische	w2568	NO	NO	1.00
General	w2569	NO	NO	1.00
<g/>
/
Herr	w2571	NO	NO	1.00
Graf	w2572	NO	NO	1.00
Legnasco	w2573	YES	NO	1.00
<g/>
,
so	w2575	NO	NO	1.00
zu	w2576	NO	NO	1.00
gedachtem	w2577	NO	NO	1.00
Koppenhagen	w2578	NO	NO	1.00
angelanget	w2579	NO	NO	1.00
<g/>
/
dieselbe	w2581	NO	NO	1.00
begleiten	w2582	NO	NO	1.00
werde	w2583	NO	NO	1.00
<g/>
.
Besagte	w2585	NO	NO	1.00
Reyß	w2586	NO	NO	1.00
und	w2587	NO	NO	1.00
der	w2588	NO	NO	1.00
Marsch	w2589	NO	NO	1.00
derer	w2590	NO	NO	1.00
Königl	w2591	NO	NO	1.00
<g/>
.
Dännischen	w2593	NO	NO	1.00
Völckern	w2594	NO	NO	1.00
<g/>
/
mit	w2596	NO	NO	1.00
sich	w2597	NO	NO	1.00
führend	w2598	NO	NO	1.00
ein	w2599	NO	NO	1.00
Menge	w2600	NO	NO	1.00
grobes	w2601	NO	NO	1.00
Geschütz	w2602	NO	NO	1.00
solle	w2603	NO	NO	1.00
bey	w2604	NO	NO	1.00
einigen	w2605	NO	NO	1.00
grosses	w2606	NO	NO	1.00
Nachdencken	w2607	NO	NO	1.00
erwecken	w2608	NO	NO	1.00
<g/>
;
wie	w2610	NO	NO	1.00
von	w2611	NO	NO	1.00
Altona	w2612	NO	NO	1.00
verlaute	w2613	NO	NO	1.00
<g/>
/
wäre	w2615	NO	NO	1.00
daselbst	w2616	NO	NO	1.00
der	w2617	NO	NO	1.00
Hr	w2618	NO	NO	1.00
<g/>
.
Feld	w2620	NO	NO	1.00
<g/>
=
Marschall	w2622	NO	NO	1.00
Wedel	w2623	NO	NO	1.00
angekommen	w2624	NO	NO	1.00
<g/>
;
Von	w2626	NO	NO	1.00
Berlin	w2627	NO	NO	1.00
werde	w2628	NO	NO	1.00
berichtet	w2629	NO	NO	1.00
<g/>
/
daß	w2631	NO	NO	1.00
alldort	w2632	NO	NO	1.00
<g/>
/
in	w2634	NO	NO	1.00
Anwesenheit	w2635	NO	NO	1.00
Jhrer	w2636	NO	NO	1.00
Majestät	w2637	NO	NO	1.00
<g/>
/
der	w2639	NO	NO	1.00
Königin	w2640	NO	NO	1.00
<g/>
/
Jhrer	w2642	NO	NO	1.00
Hoheit	w2643	NO	NO	1.00
<g/>
/
des	w2645	NO	NO	1.00
Kron	w2646	NO	NO	1.00
<g/>
=
Printzen	w2648	NO	NO	1.00
<g/>
/
Dero	w2650	NO	NO	1.00
Gemalin	w2651	NO	NO	1.00
<g/>
/
und	w2653	NO	NO	1.00
samtl	w2654	NO	NO	1.00
<g/>
.
Königlichen	w2656	NO	NO	1.00
Herren	w2657	NO	NO	1.00
Brüdern	w2658	NO	NO	1.00
<g/>
/
den	w2660	NO	NO	1.00
12	w2661	NO	NO	1.00
<g/>
.
dieses	w2663	NO	NO	1.00
<g/>
/
Jhrer	w2665	NO	NO	1.00
Majestät	w2666	NO	NO	1.00
<g/>
/
des	w2668	NO	NO	1.00
Königs	w2669	NO	NO	1.00
<g/>
/
Geburts	w2671	NO	NO	1.00
<g/>
=
Tag	w2673	NO	NO	1.00
<g/>
/
mit	w2675	NO	NO	1.00
Laütung	w2676	NO	NO	1.00
aller	w2677	NO	NO	1.00
Glocken	w2678	NO	NO	1.00
<g/>
/
und	w2680	NO	NO	1.00
dreymaliger	w2681	NO	NO	1.00
Lösung	w2682	NO	NO	1.00
des	w2683	NO	NO	1.00
Geschütz	w2684	NO	NO	1.00
<g/>
/
in	w2686	NO	NO	1.00
schönster	w2687	NO	NO	1.00
Galla	w2688	NO	NO	1.00
begangen	w2689	NO	NO	1.00
worden	w2690	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Ankunfft	w2692	NO	NO	1.00
derer	w2693	NO	NO	1.00
hoch	w2694	NO	NO	1.00
<g/>
=
und	w2696	NO	NO	1.00
niederen	w2697	NO	NO	1.00
Stands	w2698	NO	NO	1.00
<g/>
=
Personen	w2700	NO	NO	1.00
<g/>
.
</head>
<head id="hl3">
Den	w2702	NO	NO	1.00
23	w2703	NO	NO	1.00
<g/>
.
July	w2705	NO	NO	1.00
<g/>
/
1711	w2707	NO	NO	1.00
<g/>
.
</head>
<list id="list_31">
Kärntner	w2709	NO	NO	1.00
<g/>
=
Thor	w2711	NO	NO	1.00
<g/>
.
Herr	w2713	NO	NO	1.00
Graf	w2714	NO	NO	1.00
Joseph	w2715	NO	NO	1.00
von	w2716	NO	NO	1.00
Halleweil	w2717	NO	NO	1.00
<g/>
/
komt	w2719	NO	NO	1.00
von	w2720	NO	NO	1.00
Praag	w2721	NO	NO	1.00
