<doc id="wr_1759-01-17" attrs="word" year="1759" month="01" day="17" corpus="2">
<head id="h2_d314e2828">
Stockholm	w1_d314e2832
deren	w5_d314e6465
Jnnhalt	w7_d314e6468
aber	w9_d314e6471
ist	w11_d314e6474
noch	w1_d314e6479
sehr	w3_d314e6482
unbekannt.	w5_d314e6485
Der	w7_d314e6488
D.	w9_d314e6491
Hensey	w11_d314e6494
hat	w13_d314e6498
Pardon	w1_d314e6504
erhalten,	w3_d314e6507
doch	w5_d314e6510
soll	w7_d314e6513
er	w9_d314e6516
auf	w11_d314e6519
eine	w13_d314e6523
ge	w15_d314e6526
wisse	w1_d314e6531
Zeit	w3_d314e6534
England	w5_d314e6537
meiden.	w7_d314e6540
Jn	w9_d314e6543
dieser	w11_d314e6546
Stadt	w1_d314e6551
seynd	w3_d314e6554
seit	w5_d314e6557
dem	w7_d314e6560
13.	w9_d314e6563
Decemb.	w11_d314e6566
1757.	w13_d314e6570
bis	w1_d314e6575
12.	w3_d314e6578
Dito	w5_d314e6581
1758.	w7_d314e6584
inclusive	w9_d314e6587
17576.	w11_d314e6590
Personen	w1_d314e6596
gestorben,	w3_d314e6599
14209.	w5_d314e6602
geboren	w7_d314e6605
wor	w9_d314e6608
den.	w1_d314e6613
Seynd	w3_d314e6616
also	w5_d314e6619
um	w7_d314e6622
3367.	w9_d314e6625
mehr	w11_d314e6628
gestor	w13_d314e6632
ben	w1_d314e6637
als	w3_d314e6640
geboren	w5_d314e6643
woden.	w7_d314e6646
Unter	w9_d314e6649
denen	w11_d314e6652
Ver	w13_d314e6656
storbenen	w1_d314e6661
befinden	w3_d314e6664
sich	w5_d314e6667
33.,	w7_d314e6670
welche	w9_d314e6673
sich	w11_d314e6676
selbst	w1_d314e6682
das	w3_d314e6685
Leben	w5_d314e6688
genommen	w7_d314e6691
haben.	w9_d314e6694
</p>
<head id="h2_d314e6701">
Frankfort	w1_d314e6705
4.	w3_d314e6708
Jan.	w5_d314e6711
</head>
<p id="p4_d314e6714">
Vorgestern	w1_d314e6718
zogen	w3_d314e6721
die	w5_d314e6724
Französische	w7_d314e6727
Tru	w9_d314e6730
pen	w1_d314e6735
in	w3_d314e6738
unserer	w5_d314e6741
Stadt	w7_d314e6744
ein;	w9_d314e6747
es	w11_d314e6750
konte	w13_d314e6754
aber	w15_d314e6757
dieses	w1_d314e6762
nicht	w3_d314e6765
ohne	w5_d314e6768
einer	w7_d314e6771
Ueberraschung	w9_d314e6774
ge	w11_d314e6777
schehen,	w1_d314e6783
dann	w3_d314e6786
anstatt,	w5_d314e6789
daß	w7_d314e6792
man	w9_d314e6795
glaub	w11_d314e6798
te,	w1_d314e6803
sie	w3_d314e6806
würden,	w5_d314e6809
wie	w7_d314e6812
gewöhnlich,	w9_d314e6815
nur	w11_d314e6818
durchziehen,	w1_d314e6823
so	w3_d314e6826
bemächtigten	w5_d314e6829
sie	w7_d314e6832
sich	w9_d314e6835
aller	w11_d314e6838
Posten,	w1_d314e6843
und	w3_d314e6846
verlangten	w5_d314e6849
die	w7_d314e6852
Besetzung	w9_d314e6855
der	w11_d314e6858
selben.	w1_d314e6864
Der	w3_d314e6867
Herr	w5_d314e6870
Marschall,	w7_d314e6873
Prinz	w9_d314e6876
von	w11_d314e6879
Soubise,	w1_d314e6884
traf	w3_d314e6887
auch	w5_d314e6890
selbst	w7_d314e6893
allhier	w9_d314e6896
ein,	w11_d314e6899
und	w13_d314e6903
erklärte,	w1_d314e6908
daß	w3_d314e6911
dieses	w5_d314e6914
Unternehmen	w7_d314e6917
nichts	w9_d314e6920
zum	w1_d314e6925
Gegenstand	w3_d314e6928
habe,	w5_d314e6931
als	w7_d314e6934
das	w9_d314e6937
Reich,	w11_d314e6940
und	w1_d314e6946
besonders	w3_d314e6949
die	w5_d314e6952
benachbarte	w7_d314e6955
Staaten	w9_d314e6958
des	w1_d314e6963
Mayns	w3_d314e6966
und	w5_d314e6969
Rheins	w7_d314e6972
für	w9_d314e6975
die	w11_d314e6978
Unterneh	w13_d314e6982
mungen	w1_d314e6987
der	w3_d314e6990
Feinde	w5_d314e6993
der	w7_d314e6996
guten	w9_d314e6999
Sache	w11_d314e7002
sicher	w13_d314e7006
zu	w1_d314e7011
stellen.	w3_d314e7014
Diesem	w5_d314e7017
zu	w7_d314e7020
Folge	w9_d314e7023
ziehen	w11_d314e7026
die	w13_d314e7030
</p>
<p id="p10_d314e7043">
Trupen	w1_d314e7047
als	w3_d314e7050
Bunds=genossen	w5_d314e7053
des	w7_d314e7056
Reichs	w9_d314e7059
mit	w1_d314e7064
denen	w3_d314e7067
Reichs=trupen	w5_d314e7070
auf	w7_d314e7073
die	w9_d314e7076
Wache.	w11_d314e7079
Die	w1_d314e7084
Ruhe	w3_d314e7087
der	w5_d314e7090
Stadt	w7_d314e7093
ist	w9_d314e7096
in	w11_d314e7099
nichts	w13_d314e7103
gekränkt	w15_d314e7106
worden,	w1_d314e7112
und	w3_d314e7115
die	w5_d314e7118
Handlung	w7_d314e7121
gehet	w9_d314e7124
ununter	w11_d314e7127
brochen	w1_d314e7132
fort.	w3_d314e7135
Der	w5_d314e7138
Herr	w7_d314e7141
Marschall	w9_d314e7144
von	w11_d314e7147
Soubise	w1_d314e7152
hat	w3_d314e7155
uns	w5_d314e7158
die	w7_d314e7161
Versicherung	w9_d314e7164
von	w11_d314e7167
dem	w13_d314e7171
Schutz	w1_d314e7176
des	w3_d314e7179
Königs	w5_d314e7182
für	w7_d314e7185
die	w9_d314e7188
Freyheit	w11_d314e7191
und	w13_d314e7195
Privilegia	w1_d314e7201
des	w3_d314e7204
Staats	w5_d314e7207
und	w7_d314e7210
der	w9_d314e7213
Religion	w11_d314e7216
gegeben.	w1_d314e7221
Jn	w3_d314e7224
dem	w5_d314e7227
zu	w7_d314e7230
Ende	w9_d314e7233
gegangenen	w11_d314e7236
1758sten	w1_d314e7241
Jahr	w3_d314e7244
sind	w5_d314e7247
sowol	w7_d314e7250
in	w9_d314e7253
hiesiger	w11_d314e7256
Stadt,	w13_d314e7260
als	w1_d314e7265
zu	w3_d314e7268
Sachsenhausen	w5_d314e7271
getauft	w7_d314e7274
worden	w9_d314e7277
841.	w11_d314e7280
Menschen,	w1_d314e7286
hingegen	w3_d314e7289
1456.	w5_d314e7292
verstorben.	w7_d314e7295
</p>
<head id="h2_d314e7301">
Königsberg	w1_d314e7305
12.	w3_d314e7308
Dec.	w5_d314e7311
1758.	w7_d314e7314
</head>
<p id="p4_d314e7317">
Den	w1_d314e7321
5.	w3_d314e7324
dieses	w5_d314e7327
ward	w7_d314e7330
allhier	w9_d314e7333
das	w11_d314e7336
Namens	w13_d314e7340
fest	w1_d314e7345
Jhrer	w3_d314e7348
Kaiserl.	w5_d314e7351
Hoheit,	w7_d314e7354
unserer	w9_d314e7357
theure	w11_d314e7360
sten	w1_d314e7365
Groß=fürstin,	w3_d314e7368
Catharina	w5_d314e7371
Alexejewna,	w7_d314e7374
durch	w1_d314e7380
Ubung	w3_d314e7383
des	w5_d314e7386
GOttes=dienstes	w7_d314e7389
in	w9_d314e7392
al	w11_d314e7395
len	w1_d314e7400
hiesigen	w3_d314e7403
Kirchen	w5_d314e7406
gefeyert,	w7_d314e7409
und	w9_d314e7412
nach	w11_d314e7415
Endigung	w1_d314e7420
desselben	w3_d314e7423
in	w5_d314e7426
der	w7_d314e7429
Griechischen,	w9_d314e7432
wel	w11_d314e7435
chem	w1_d314e7440
Se.	w3_d314e7443
Excell.	w5_d314e7446
der	w7_d314e7449
Herr	w9_d314e7452
Generalleute	w11_d314e7455
nant,	w1_d314e7461
würklicher	w3_d314e7464
Kaiserl.	w5_d314e7467
Cammer=herr	w7_d314e7470
Gouverneur	w1_d314e7475
des	w3_d314e7478
Königreichs	w5_d314e7481
Preussen,	w7_d314e7484
und	w9_d314e7487
Ritter	w1_d314e7492
von	w3_d314e7495
Korf,	w5_d314e7498
mit	w7_d314e7501
beywohneten,	w9_d314e7504
wur	w11_d314e7507
den	w1_d314e7512
die	w3_d314e7515
auf	w5_d314e7518
der	w7_d314e7521
Festung	w9_d314e7524
Friedrichsburg	w11_d314e7527
be	w13_d314e7531
findliche	w1_d314e7537
Canonen	w3_d314e7540
auf	w5_d314e7543
ein	w7_d314e7546
bey	w9_d314e7549
dem	w11_d314e7552
Schloß	w13_d314e7556
gegebenes	w1_d314e7561
Signal	w3_d314e7564
gelöset,	w5_d314e7567
in	w7_d314e7570
denen	w9_d314e7573
Kir	w11_d314e7576
chen	w1_d314e7581
der	w3_d314e7584
andern	w5_d314e7587
Religionen	w7_d314e7590
aber	w9_d314e7593
nach	w11_d314e7596
voll	w13_d314e7600
brachter	w1_d314e7605
Predig	w3_d314e7608
das	w5_d314e7611
Te	w7_d314e7614
Deum	w9_d314e7617
laudamus	w11_d314e7620
unter	w1_d314e7626
Paucken	w3_d314e7629
und	w5_d314e7632
Trompeten=schall	w7_d314e7635
ab	w9_d314e7638
gesungen.	w1_d314e7643
Nachdem	w3_d314e7646
hoch=besagten	w5_d314e7649
Herrn	w7_d314e7652
Gouverneur	w1_d314e7657
von	w3_d314e7660
Preussen	w5_d314e7663
Excell.	w7_d314e7666
zu	w9_d314e7669
die	w11_d314e7672
sem	w1_d314e7677
hoch=feyerlichen	w3_d314e7680
Tage	w5_d314e7683
bereits	w7_d314e7686
des	w9_d314e7689
Mor	w11_d314e7692
gens	w1_d314e7698
vor	w3_d314e7701
dem	w5_d314e7704
Anfang	w7_d314e7707
des	w9_d314e7710
GOttes=diensts	w11_d314e7713
von	w1_d314e7718
dem	w3_d314e7721
hiesigen	w5_d314e7724
Herrn	w7_d314e7727
Commandanten,	w9_d314e7730
wie	w1_d314e7735
auch	w3_d314e7738
von	w5_d314e7741
denen	w7_d314e7744
Staabs	w9_d314e7747
und	w11_d314e7750
Oberof	w13_d314e7754
ficiers,	w1_d314e7759
desgleichen	w3_d314e7762
denen	w5_d314e7765
hiesigen	w7_d314e7768
Colle	w9_d314e7771
giis,	w1_d314e7777
die	w3_d314e7780
allerunterthänigste	w5_d314e7783
Glückwün	w7_d314e7786
schungs=complimente	w1_d314e7791
entgegen	w3_d314e7794
genommen,	w5_d314e7797
wurden	w1_d314e7802
dieselben,	w3_d314e7805
wie	w5_d314e7808
auch	w7_d314e7811
die	w9_d314e7814
neulich	w11_d314e7817
hier	w13_d314e7821
angekommene	w1_d314e7826
Herren,	w3_d314e7829
der	w5_d314e7832
Sächsische	w7_d314e7835
Ge	w9_d314e7838
neral=major,	w1_d314e7844
Baron	w3_d314e7847
von	w5_d314e7850
Stein,	w7_d314e7853
Graf	w9_d314e7856
Rogalinsky,	w1_d314e7861
Starost	w3_d314e7864
Obarnitzky,	w5_d314e7867
und	w7_d314e7870
der	w9_d314e7873
</p>
<p id="p6_d314e7876">
Königl.	w1_d314e7880
Pohlnische	w3_d314e7883
Cammer=junker,	w5_d314e7886
Graf	w7_d314e7889
Sebach,	w1_d314e7894
desgleichen	w3_d314e7897
der	w5_d314e7900
zugleich	w7_d314e7903
aus	w9_d314e7906
War	w11_d314e7909
schau	w1_d314e7914
hier	w3_d314e7917
arrivirte	w5_d314e7920
Prinz	w7_d314e7923
Tubeskoy	w9_d314e7926
zu	w11_d314e7929
Mit	w13_d314e7933
tage	w1_d314e7939
bey	w3_d314e7942
Sr.	w5_d314e7945
Excell.	w7_d314e7948
dem	w9_d314e7951
Herrn	w11_d314e7954
Gouver	w13_d314e7958
neur	w1_d314e7963
bewirtet,	w3_d314e7966
und	w5_d314e7969
währender	w7_d314e7972
Tafel	w9_d314e7975
bey	w11_d314e7978
Ausbringung	w1_d314e7983
der	w3_d314e7986
allerhöchsten	w5_d314e7989
und	w7_d314e7992
höchsten	w9_d314e7995
Gesundheiten	w1_d314e8000
die	w3_d314e8003
auf	w5_d314e8006
dem	w7_d314e8009
Platz	w9_d314e8012
gepflanzte	w11_d314e8015
Canonen	w1_d314e8021
abgefeuert.	w3_d314e8024
Bey	w5_d314e8027
einbrechender	w7_d314e8030
Dunkelheit	w1_d314e8035
ward	w3_d314e8038
eine	w5_d314e8041
auf	w7_d314e8044
dieses	w9_d314e8047
hohe	w11_d314e8050
Fest	w13_d314e8054
vor	w1_d314e8059
dem	w3_d314e8062
Schloß	w5_d314e8065
eingerichtete	w7_d314e8068
Jllumination	w9_d314e8071
angezündet,	w1_d314e8076
und	w3_d314e8079
zugleich	w5_d314e8082
erschienen	w7_d314e8085
alle	w9_d314e8088
Häuser	w1_d314e8094
dieser	w3_d314e8097
Stadt	w5_d314e8100
erleuchtet.	w7_d314e8103
Weil	w9_d314e8106
auch	w11_d314e8109
Tages	w1_d314e8114
darauf,	w3_d314e8117
als	w5_d314e8120
gestern	w7_d314e8123
das	w9_d314e8126
höchster	w11_d314e8129
freuliche	w1_d314e8134
Fest	w3_d314e8137
der	w5_d314e8140
Gelangung	w7_d314e8143
zu	w9_d314e8146
dem	w11_d314e8149
vät	w13_d314e8153
terlichen	w1_d314e8158
Kaiserl.	w3_d314e8161
Thron	w5_d314e8164
Jhrer	w7_d314e8167
Kaiserlichen	w9_d314e8170
Majestät	w1_d314e8176
Elisabeth	w3_d314e8179
Petrowna,	w5_d314e8182
Selbsthal	w7_d314e8185
terin	w1_d314e8190
aller	w3_d314e8193
Reussen,	w5_d314e8196
unsrer	w7_d314e8199
allergnädigsten	w9_d314e8202
Kaiserin	w1_d314e8207
und	w3_d314e8210
Frauen	w5_d314e8213
einfiel,	w7_d314e8216
so	w9_d314e8219
wurde	w11_d314e8222
die	w13_d314e8226
ses	w1_d314e8231
dem	w3_d314e8234
ganzen	w5_d314e8237
Reich	w7_d314e8240
wiederfahrene,	w9_d314e8243
und	w11_d314e8246
nie	w1_d314e8252
hoch	w3_d314e8255
genug	w5_d314e8258
zu	w7_d314e8261
schätzende	w9_d314e8264
Heil	w11_d314e8267
dem	w13_d314e8271
Al	w15_d314e8274
lerhöchsten	w1_d314e8279
in	w3_d314e8282
allen	w5_d314e8285
hiesigen	w7_d314e8288
Kirchen	w9_d314e8291
ein	w11_d314e8294
mütig	w1_d314e8299
gedanket,	w3_d314e8302
und	w5_d314e8305
übrigens	w7_d314e8308
dieser	w9_d314e8311
Fest	w11_d314e8314
tag	w1_d314e8319
beynahe	w3_d314e8322
mit	w5_d314e8325
denenselben	w7_d314e8328
Feyerlichkeiten,	w9_d314e8331
als	w1_d314e8337
der	w3_d314e8340
vorige	w5_d314e8343
begangen.	w7_d314e8346
</p>
<head id="h2_d314e8352">
Utrecht	w1_d314e8356
3.	w3_d314e8359
Januarii.	w5_d314e8362
</head>
<p id="p4_d314e8365">
Man	w1_d314e8369
vernihmt	w3_d314e8372
aus	w5_d314e8375
Emden,	w7_d314e8378
daß	w9_d314e8381
aus	w11_d314e8384
dem	w1_d314e8389
Hafen	w3_d314e8392
selbiger	w5_d314e8395
Stadt	w7_d314e8398
ein	w9_d314e8401
Caper	w11_d314e8404
von	w13_d314e8408
16.	w1_d314e8413
Canonen,	w3_d314e8416
einigen	w5_d314e8419
Stein=stücken,	w7_d314e8422
und	w9_d314e8425
130.	w1_d314e8431
Mann,	w3_d314e8434
unter	w5_d314e8437
Commando	w7_d314e8440
des	w9_d314e8443
Capi	w11_d314e8446
tain	w1_d314e8451
Waake,	w3_d314e8454
ausgeloffen	w5_d314e8457
sey,	w7_d314e8460
welcher	w9_d314e8463
Or	w11_d314e8466
dre	w1_d314e8471
habe,	w3_d314e8474
blos	w5_d314e8477
allein	w7_d314e8480
auf	w9_d314e8483
Schwedische	w11_d314e8486
Schiffe	w13_d314e8490
zu	w1_d314e8495
kreutzen.	w3_d314e8498
Als	w5_d314e8501
er	w7_d314e8504
in	w9_d314e8507
See	w11_d314e8510
stach,	w13_d314e8514
so	w15_d314e8517
wur	w17_d314e8520
den	w1_d314e8526
die	w3_d314e8529
Canonen	w5_d314e8532
um	w7_d314e8535
die	w9_d314e8538
ganze	w11_d314e8541
Stadt	w13_d314e8545
ab	w15_d314e8548
gefeuret,	w1_d314e8553
und	w3_d314e8556
am	w5_d314e8559
Strand	w7_d314e8562
stand	w9_d314e8565
ein	w11_d314e8568
unzahl	w13_d314e8572
bares	w1_d314e8577
Volk,	w3_d314e8580
das	w5_d314e8583
auf	w7_d314e8586
eine	w9_d314e8589
Neuigkeit	w11_d314e8592
be	w13_d314e8596
gierig	w1_d314e8601
war,	w3_d314e8604
davon	w5_d314e8607
man	w7_d314e8610
hier	w9_d314e8613
bis	w11_d314e8616
nun	w13_d314e8620
zu,	w15_d314e8623
kein	w1_d314e8629
Exempel	w3_d314e8632
gesehen	w5_d314e8635
hat.	w7_d314e8638
</p>
<head id="h2_d314e8644">
Haag	w1_d314e8648
7.	w3_d314e8651
Jan.	w5_d314e8654
</head>
<p id="p4_d314e8657">
So	w1_d314e8661
sehr	w3_d314e8664
auch	w5_d314e8667
die	w7_d314e8670
Land=provinzen	w9_d314e8673
sich	w11_d314e8676
Mühe	w1_d314e8681
geben,	w3_d314e8684
die	w5_d314e8687
Trupen=vermehrung	w7_d314e8690
zu	w9_d314e8693
Stande	w1_d314e8698
zu	w3_d314e8701
bringen,	w5_d314e8704
so	w7_d314e8707
ist	w9_d314e8710
sie	w11_d314e8713
doch	w13_d314e8717
verwor	w15_d314e8720
fen,	w1_d314e8726
und	w3_d314e8729
den	w5_d314e8732
28sten	w7_d314e8735
in	w9_d314e8738
der	w11_d314e8741
Versammlung	w13_d314e8745
</p>
<p id="p10_d314e8758">
der	w1_d314e8762
Staaten	w3_d314e8765
von	w5_d314e8768
Holland	w7_d314e8771
die	w9_d314e8774
Ausrüstung	w11_d314e8777
von	w1_d314e8782
25.	w3_d314e8785
Kriegs=schiffen	w5_d314e8788
beschlossen	w7_d314e8791
worden.	w9_d314e8794
Dann	w1_d314e8799
ob	w3_d314e8802
sich	w5_d314e8805
gleich	w7_d314e8808
die	w9_d314e8811
Land=provinzen	w11_d314e8814
da	w13_d314e8818
gegen	w1_d314e8824
setzen,	w3_d314e8827
so	w5_d314e8830
hat	w7_d314e8833
doch	w9_d314e8836
dieses	w11_d314e8839
die	w13_d314e8843
Staaten	w15_d314e8846
von	w1_d314e8851
Holland	w3_d314e8854
in	w5_d314e8857
ihrem	w7_d314e8860
Schluße	w9_d314e8863
nicht	w11_d314e8866
gehin	w13_d314e8870
dert,	w1_d314e8875
da	w3_d314e8878
nach	w5_d314e8881
dem	w7_d314e8884
4ten	w9_d314e8887
Artickel	w11_d314e8890
des	w13_d314e8894
Unions	w15_d314e8897
vertrags	w1_d314e8902
jede	w3_d314e8905
Provinz	w5_d314e8908
ins	w7_d314e8911
besondere	w9_d314e8914
berech	w11_d314e8917
tiget	w1_d314e8923
ist,	w3_d314e8926
bey	w5_d314e8929
einer	w7_d314e8932
bevorstehen	w9_d314e8935
Gefahr,	w11_d314e8938
sich	w13_d314e8942
selbst	w1_d314e8947
in	w3_d314e8950
Sicherheit	w5_d314e8953
zu	w7_d314e8956
setzen.	w9_d314e8959
</p>
<head id="h2_d314e8965">
Petersburg	w1_d314e8969
8.	w3_d314e8972
Deemb.	w5_d314e8975
1758.	w7_d314e8978
</head>
<p id="p4_d314e8981">
Alhier	w1_d314e8985
erwartet	w3_d314e8988
man	w5_d314e8991
Se.	w7_d314e8994
Königl.	w9_d314e8997
Hoheit	w11_d314e9000
den	w1_d314e9005
neuen	w3_d314e9008
Herrn	w5_d314e9011
Herzog	w7_d314e9014
von	w9_d314e9017
Curland.	w11_d314e9020
Se.	w13_d314e9024
Königl.	w1_d314e9029
Hoheit,	w3_d314e9032
welche	w5_d314e9035
bereits	w7_d314e9038
die	w9_d314e9041
würkliche	w11_d314e9044
Belehnung	w1_d314e9050
empfangen,	w3_d314e9053
und	w5_d314e9056
zu	w7_d314e9059
Mietau	w9_d314e9062
von	w11_d314e9065
denen	w1_d314e9070
Ständen	w3_d314e9073
die	w5_d314e9076
Huldigung	w7_d314e9079
eingenommen,	w9_d314e9082
haben	w1_d314e9087
bey	w3_d314e9090
Dero	w5_d314e9093
Reise	w7_d314e9096
nach	w9_d314e9099
Petersburg	w11_d314e9102
vor	w13_d314e9106
züglich	w1_d314e9111
die	w3_d314e9114
Absicht	w5_d314e9117
der	w7_d314e9120
Monarchin	w9_d314e9123
Rußlands	w11_d314e9126
wegen	w1_d314e9132
kräftiger	w3_d314e9135
Unterstützung	w5_d314e9138
der	w7_d314e9141
Wahl	w9_d314e9144
per	w11_d314e9147
sönlich	w1_d314e9152
Dank	w3_d314e9155
abzustatten.	w5_d314e9158
</p>
<head id="h2_d314e9164">
Kurz=gefaßte	w1_d314e9168
Nachrichten.	w3_d314e9171
Es	w1_d314e9176
geben	w3_d314e9179
die	w5_d314e9182
frischeste	w7_d314e9185
Briefe	w9_d314e9188
</head>
<p id="p4_d314e9191">
Von	w1_d314e9195
Amsterdam:	w3_d314e9198
Daß	w5_d314e9201
der	w7_d314e9204
Herr	w9_d314e9207
Cli	w11_d314e9210
ford	w1_d314e9215
aus	w3_d314e9218
England	w5_d314e9221
allda	w7_d314e9224
angelangt	w9_d314e9227
seye,	w11_d314e9230
um	w1_d314e9235
eine	w3_d314e9238
Summe	w5_d314e9241
von	w7_d314e9244
500000.	w9_d314e9247
Pfund	w11_d314e9250
Sterlings	w1_d314e9256
zur	w3_d314e9259
Bestreitung	w5_d314e9262
deren	w7_d314e9265
erforder	w9_d314e9268
lichen	w1_d314e9273
unerschwinglichen	w3_d314e9276
Kriegs=unkosten	w5_d314e9279
für	w1_d314e9284
die	w3_d314e9287
Crone	w5_d314e9290
von	w7_d314e9293
England	w9_d314e9296
jedoch	w11_d314e9299
unter	w13_d314e9303
seinem	w1_d314e9308
eigenen	w3_d314e9311
Name	w5_d314e9314
auf	w7_d314e9317
Credit	w9_d314e9320
aufzu	w11_d314e9323
treiben.	w1_d314e9329
</p>
<p id="p6_d314e9332">
Von	w1_d314e9336
Spithead:	w3_d314e9339
Daß	w5_d314e9342
der	w7_d314e9345
Admiral	w9_d314e9348
Saunders	w1_d314e9353
den	w3_d314e9356
22.	w5_d314e9359
December	w7_d314e9362
1758.	w9_d314e9365
mit	w11_d314e9368
4.	w1_d314e9373
Kriegs=schiffen	w3_d314e9376
daselbst	w5_d314e9379
zuruck	w7_d314e9382
angelangt	w9_d314e9385
seye,	w1_d314e9391
die	w3_d314e9394
übrige	w5_d314e9397
Schiffe	w7_d314e9400
von	w9_d314e9403
seinem	w11_d314e9406
Ge	w13_d314e9410
schwader	w1_d314e9415
aber	w3_d314e9418
noch	w5_d314e9421
an	w7_d314e9424
denen	w9_d314e9427
Französischen	w11_d314e9430
Küsten	w1_d314e9435
kreutzen.	w3_d314e9438
</p>
<p id="p8_d314e9441">
Von	w1_d314e9445
Kingston	w3_d314e9448
aus	w5_d314e9451
Jamaica:	w7_d314e9454
Daß	w9_d314e9457
allda	w1_d314e9462
zu	w3_d314e9465
Ende	w5_d314e9468
des	w7_d314e9471
Monats	w9_d314e9474
Soptember	w11_d314e9477
die	w13_d314e9481
aus	w1_d314e9486
England	w3_d314e9489
abgeseegelte	w5_d314e9492
7.	w7_d314e9495
Transport	w9_d314e9498
schiffe	w1_d314e9504
mit	w3_d314e9507
560.	w5_d314e9510
Mann	w7_d314e9513
unter	w9_d314e9516
Bedeckung	w11_d314e9519
</p>
<list id="l10_d314e9522">
des	w1_d314e9526
Kriegs=schiffes	w3_d314e9529
die	w5_d314e9532
Unternehmung	w7_d314e9535
von	w9_d314e9538
mit	w1_d314e9543
Tod	w3_d314e9546
abgegangen	w5_d314e9549
seye.	w7_d314e9552
</list>
<p id="p12_d314e9557">
40.	w1_d314e9561
Stucken	w3_d314e9564
allwürklich	w5_d314e9567
angelangt	w7_d314e9570
seyen.	w9_d314e9573
Von	w1_d314e9578
Plauen:	w3_d314e9581
Daß	w5_d314e9584
der	w7_d314e9587
Preußische	w9_d314e9590
Ge	w11_d314e9593
neral=major	w1_d314e9598
Mayer	w3_d314e9601
den	w5_d314e9604
6.	w7_d314e9607
Jan.	w9_d314e9610
alldaselbst	w11_d314e9613
</p>
<p id="p14_d314e9616">
Von	w1_d314e9620
Mecklenburg:	w3_d314e9623
Daß	w5_d314e9626
die	w7_d314e9629
Preus	w9_d314e9632
sen	w1_d314e9637
Neustadt,	w3_d314e9640
Grabau,	w5_d314e9643
Dragun,	w7_d314e9646
und	w9_d314e9649
mehr	w1_d314e9654
andere	w3_d314e9657
Orte	w5_d314e9660
dasiger	w7_d314e9663
Gegenden	w9_d314e9666
occu	w11_d314e9669
pirt;	w1_d314e9675
daß	w3_d314e9678
der	w5_d314e9681
General	w7_d314e9684
Dohna	w9_d314e9687
eine	w11_d314e9690
Anzahl	w13_d314e9694
Trupen,	w1_d314e9699
um	w3_d314e9702
Contributionen	w5_d314e9705
einzutreiben,	w7_d314e9708
nacher	w1_d314e9713
Wismar	w3_d314e9716
detaschirt,	w5_d314e9719
auch	w7_d314e9722
sogar	w9_d314e9725
be	w11_d314e9728
reits	w1_d314e9733
zu	w3_d314e9736
Rostock	w5_d314e9739
alles	w7_d314e9742
in	w9_d314e9745
grösten	w11_d314e9748
Allarme,	w13_d314e9752
und	w1_d314e9758
Bestürzung	w3_d314e9761
gesetzet;	w5_d314e9764
und	w7_d314e9767
daß	w9_d314e9770
der	w11_d314e9773
com	w13_d314e9777
mandirende	w1_d314e9782
Schwedische	w3_d314e9785
General	w5_d314e9788
Latings	w7_d314e9791
hausen	w1_d314e9796
sein	w3_d314e9799
Haupt=quartiere	w5_d314e9802
zu	w7_d314e9805
Greifs	w9_d314e9808
walde,	w1_d314e9813
alwo	w3_d314e9816
er	w5_d314e9819
sich	w7_d314e9822
fest	w9_d314e9825
zu	w11_d314e9828
setzen	w13_d314e9832
Willens	w15_d314e9835
zu	w1_d314e9841
seyn	w3_d314e9844
scheinet,	w5_d314e9847
genommen	w7_d314e9850
habe.	w9_d314e9853
</p>
<p id="p16_d314e9856">
Die	w1_d314e9860
Kaiserin	w3_d314e9863
von	w5_d314e9866
Rußland	w7_d314e9869
hat	w9_d314e9872
am	w11_d314e9875
4.	w13_d314e9879
Decemb.	w1_d314e9884
den	w3_d314e9887
Vice=canzler,	w5_d314e9890
Grafen	w7_d314e9893
von	w9_d314e9896
Woronczof,	w1_d314e9901
zum	w3_d314e9904
Reichs=canzler	w5_d314e9907
erkläret;	w7_d314e9910
</p>
<p id="p18_d314e9913">
Bey	w1_d314e9917
der	w3_d314e9920
Hanövrischen	w5_d314e9923
Armee	w7_d314e9926
macht	w9_d314e9929
man	w11_d314e9932
so	w1_d314e9937
ansehnliche	w3_d314e9940
Verstärkungen,	w5_d314e9943
daß	w7_d314e9946
man	w9_d314e9949
in	w11_d314e9952
denen	w1_d314e9957
Landes=fabriquen	w3_d314e9960
nicht	w5_d314e9963
Tuch	w7_d314e9966
genug	w9_d314e9969
zu	w1_d314e9975
denen	w3_d314e9978
Uniformen	w5_d314e9981
findet,	w7_d314e9984
sondern	w9_d314e9987
sol	w11_d314e9990
ches	w1_d314e9995
von	w3_d314e9998
auswärtigen	w5_d314e10001
Orten	w7_d314e10004
kommen	w9_d314e10007
las	w11_d314e10010
sen	w1_d314e10015
muß.	w3_d314e10018
Die	w5_d314e10021
Uniform	w7_d314e10024
selbst	w9_d314e10027
soll	w11_d314e10030
der	w13_d314e10034
Preußischen	w1_d314e10039
gleichförmiger	w3_d314e10042
gemacht	w5_d314e10045
wer	w7_d314e10048
macht	w1_d314e10054
werden,	w3_d314e10057
und	w5_d314e10060
weniger	w7_d314e10063
Knöpfe	w9_d314e10066
und	w11_d314e10069
keine	w1_d314e10074
Schnüre	w3_d314e10077
haben.	w5_d314e10080
Dies	w7_d314e10083
ist	w9_d314e10086
nicht	w11_d314e10089
