<doc id="wr_1760-07-05" attrs="word" year="1760" month="07" day="05" corpus="2">
<head id="h2_d464e3664">
Madrid	w1_d464e3668
geben	w9_d464e7309
verlangt,	w11_d464e7312
und	w1_d464e7317
man	w3_d464e7320
gedachten	w5_d464e7323
Tractat	w7_d464e7326
Deroselben	w9_d464e7329
vor	w11_d464e7332
gelegt,	w1_d464e7338
der	w3_d464e7341
Bericht	w5_d464e7344
des	w7_d464e7347
Staats=rahts	w9_d464e7350
und	w11_d464e7353
General=controlleurs	w1_d464e7358
deren	w3_d464e7361
Finanzen	w5_d464e7364
des	w7_d464e7367
Herrn	w1_d464e7372
Bertins	w3_d464e7375
gehört	w5_d464e7378
worden.	w7_d464e7381
</p>
<p id="p16_d464e7384">
Der	w1_d464e7388
König,	w3_d464e7391
in	w5_d464e7394
seinem	w7_d464e7397
Rahte	w9_d464e7400
gegenwär	w11_d464e7403
tig,	w1_d464e7408
hat	w3_d464e7411
befohlen	w5_d464e7414
und	w7_d464e7417
befiehlt,	w9_d464e7420
daß	w11_d464e7423
in	w13_d464e7427
Zu	w15_d464e7430
kunft	w1_d464e7435
und	w3_d464e7438
von	w5_d464e7441
dem	w7_d464e7444
Tage	w9_d464e7447
der	w11_d464e7450
Bekanntma	w13_d464e7454
chung	w1_d464e7460
des	w3_d464e7463
gegenwärtigen	w5_d464e7466
Arrets	w7_d464e7469
an	w9_d464e7472
die	w11_d464e7475
Ein	w13_d464e7479
wohner	w1_d464e7484
und	w3_d464e7487
Unterthanen	w5_d464e7490
der	w7_d464e7493
gedachten	w9_d464e7496
Stadt	w11_d464e7499
Hamburg,	w1_d464e7504
von	w3_d464e7507
was	w5_d464e7510
Eigenschaft	w7_d464e7513
und	w9_d464e7516
Stande	w11_d464e7519
sie	w1_d464e7524
sind,	w3_d464e7527
in	w5_d464e7530
allen	w7_d464e7533
Häfen	w9_d464e7536
und	w11_d464e7539
Städten	w13_d464e7543
des	w15_d464e7546
Königreichs	w1_d464e7552
und	w3_d464e7555
der	w5_d464e7558
Herrschaft	w7_d464e7561
Sr.	w9_d464e7564
Ma	w11_d464e7567
jestät	w1_d464e7572
alle	w3_d464e7575
ihnen	w5_d464e7578
durch	w7_d464e7581
den	w9_d464e7584
zu	w11_d464e7587
Versailles	w13_d464e7591
unterm	w1_d464e7596
28.	w3_d464e7599
September	w5_d464e7602
1716.	w7_d464e7605
zwischen	w9_d464e7608
Sr.	w1_d464e7613
Majestät	w3_d464e7616
und	w5_d464e7619
den	w7_d464e7622
Hanseestädten	w9_d464e7625
ge	w11_d464e7628
schlossenen	w1_d464e7634
Handlungs=tractat	w3_d464e7637
zugestandene	w5_d464e7640
Vortheile	w1_d464e7645
nicht	w3_d464e7648
weiter	w5_d464e7651
geniessen,	w7_d464e7654
und	w9_d464e7657
dem	w11_d464e7660
zufolge	w1_d464e7665
sowol	w3_d464e7668
für	w5_d464e7671
ihre	w7_d464e7674
Personen,	w9_d464e7677
als	w11_d464e7680
ihre	w13_d464e7684
Schiffe,	w1_d464e7689
Ladungen,	w3_d464e7692
Güter	w5_d464e7695
und	w7_d464e7698
Habsee	w9_d464e7701
ligkeiten,	w1_d464e7707
Schiffahrt	w3_d464e7710
und	w5_d464e7713
Handlung,	w7_d464e7716
als	w9_d464e7719
neutrale	w1_d464e7724
Nationen,	w3_d464e7727
mit	w5_d464e7730
welchen	w7_d464e7733
weder	w9_d464e7736
Con	w11_d464e7739
ventionen,	w1_d464e7744
noch	w3_d464e7747
Handlungs=tractate	w5_d464e7750
geschlos	w7_d464e7753
sen	w1_d464e7758
sind,	w3_d464e7761
behandelt	w5_d464e7764
werden	w7_d464e7767
sollen.	w9_d464e7770
Se.	w11_d464e7773
Majestät	w1_d464e7779
heben	w3_d464e7782
zu	w5_d464e7785
dem	w7_d464e7788
Ende	w9_d464e7791
alle	w11_d464e7794
Tracta	w13_d464e7798
ten,	w1_d464e7803
Conventionen,	w3_d464e7806
Erklärungen,	w5_d464e7809
Arrets	w7_d464e7812
und	w1_d464e7817
Reglements,	w3_d464e7820
von	w5_d464e7823
welcher	w7_d464e7826
Art	w9_d464e7829
sie	w11_d464e7832
seyn	w13_d464e7836
mögen,	w1_d464e7841
auf,	w3_d464e7844
welche	w5_d464e7847
nunmehr	w7_d464e7850
für	w9_d464e7853
nichtig	w11_d464e7856
und	w13_d464e7860
zum	w1_d464e7866
Besten	w3_d464e7869
der	w5_d464e7872
Einwohner	w7_d464e7875
und	w9_d464e7878
Untertha	w11_d464e7881
nen	w1_d464e7886
der	w3_d464e7889
Stadt	w5_d464e7892
Hamburg	w7_d464e7895
nicht	w9_d464e7898
gegeben,	w11_d464e7901
geachtet	w1_d464e7906
seyn	w3_d464e7909
sollen;	w5_d464e7912
und	w7_d464e7915
sind	w9_d464e7918
wegen	w11_d464e7921
des	w13_d464e7925
gegenwärtigen	w1_d464e7930
Arrets	w3_d464e7933
alle	w5_d464e7936
nöhtige	w7_d464e7939
Briefe	w9_d464e7942
ausgefertiget.	w1_d464e7948
</p>
<p id="p18_d464e7951">
Geschehen	w1_d464e7955
im	w3_d464e7958
Königl.	w5_d464e7961
Staats=rahte,	w7_d464e7964
wel	w9_d464e7967
chen	w1_d464e7972
Se.	w3_d464e7975
Majestät	w5_d464e7978
zu	w7_d464e7981
Versailles	w9_d464e7984
den	w11_d464e7987
24.	w13_d464e7991
May	w1_d464e7996
1760.	w3_d464e7999
gehalten	w5_d464e8002
haben.	w7_d464e8005
(War	w1_d464e8011
unterzeichnet:)	w3_d464e8014
Berryer.	w1_d464e8019
</p>
<p id="p20_d464e8022">
Rheimstrom	w1_d464e8026
24.	w3_d464e8029
Junii.	w5_d464e8032
Von	w1_d464e8037
Düsseldorf	w3_d464e8040
hat	w5_d464e8043
man	w7_d464e8046
Briefe	w9_d464e8049
aus	w11_d464e8052
dem	w1_d464e8057
Haupt=quartier	w3_d464e8060
des	w5_d464e8063
Grafens	w7_d464e8066
von	w9_d464e8069
St.	w11_d464e8072
</p>
<p id="p26_d464e8086">
Germain	w1_d464e8090
zu	w3_d464e8093
Dortmund,	w5_d464e8096
so	w7_d464e8099
geben,	w9_d464e8102
daß	w11_d464e8105
den	w13_d464e8109
19.	w1_d464e8114
dieses	w3_d464e8117
das	w5_d464e8120
unter	w7_d464e8123
Commando	w9_d464e8126
des	w11_d464e8129
Herrn	w13_d464e8133
Marquis	w1_d464e8138
d'Auvet	w3_d464e8141
stehende	w5_d464e8144
Corps	w7_d464e8147
mit	w9_d464e8150
der	w11_d464e8153
grossen	w1_d464e8159
Reserve	w3_d464e8162
im	w5_d464e8165
Lager	w7_d464e8168
zu	w9_d464e8171
Luck=dortmundt	w11_d464e8174
sich	w1_d464e8179
vereiniget,	w3_d464e8182
zu	w5_d464e8185
welcher	w7_d464e8188
Zeit	w9_d464e8191
das	w11_d464e8194
feindli	w13_d464e8198
che	w1_d464e8203
Corps	w3_d464e8206
zu	w5_d464e8209
Dortmundt	w7_d464e8212
seine	w9_d464e8215
Vor=posten	w11_d464e8218
gleich	w1_d464e8223
zurück	w3_d464e8226
gezogen,	w5_d464e8229
und	w7_d464e8232
ist	w9_d464e8235
also	w11_d464e8238
gegen	w13_d464e8242
Abend	w1_d464e8248
der	w3_d464e8251
Alliirten	w5_d464e8254
Corps	w7_d464e8257
nacher	w9_d464e8260
Luynen	w11_d464e8263
abgewichen;	w1_d464e8268
die	w3_d464e8271
Französische	w5_d464e8274
Reserve	w7_d464e8277
hat	w9_d464e8280
am	w1_d464e8285
20.	w3_d464e8288
hier	w5_d464e8291
ihr	w7_d464e8294
Lager	w9_d464e8297
aufgeschlagen.	w11_d464e8300
Zu	w13_d464e8304
folg	w1_d464e8309
Nachrichten	w3_d464e8312
aus	w5_d464e8315
Lippstadt	w7_d464e8318
haben	w9_d464e8321
die	w11_d464e8324
Alliirten	w1_d464e8330
noch	w3_d464e8333
ihren	w5_d464e8336
Posten	w7_d464e8339
zu	w9_d464e8342
Dortmundt	w11_d464e8345
und	w1_d464e8350
Luynen,	w3_d464e8353
die	w5_d464e8356
vom	w7_d464e8359
Prinz	w9_d464e8362
von	w11_d464e8365
Anhalt	w13_d464e8369
jüngst	w1_d464e8374
dahin	w3_d464e8377
gebrachte	w5_d464e8380
Trupen	w7_d464e8383
bestehen	w9_d464e8386
in	w11_d464e8389
folgenden	w1_d464e8394
Escadrons:	w3_d464e8397
Börck,	w5_d464e8400
Bremen,	w7_d464e8403
Oheim,	w1_d464e8409
Pruscheng,	w3_d464e8412
und	w5_d464e8415
8.	w7_d464e8418
Heßischen	w9_d464e8421
Ba	w11_d464e8424
taillons,	w1_d464e8429
der	w3_d464e8432
Erb=prinz	w5_d464e8435
hat	w7_d464e8438
noch	w9_d464e8441
Posto	w11_d464e8444
ge	w13_d464e8448
fasset	w1_d464e8453
zu	w3_d464e8456
Schlitz.	w5_d464e8459
</p>
<head id="h2_d464e8466">
Aus	w1_d464e8470
dem	w3_d464e8473
Fuldischen	w5_d464e8476
22.	w7_d464e8479
Junii.	w9_d464e8482
</head>
<p id="p4_d464e8485">
Vorgestern	w1_d464e8489
Nachmittag	w3_d464e8492
kame	w5_d464e8495
ein	w7_d464e8498
Trom	w9_d464e8501
peter	w1_d464e8506
mit	w3_d464e8509
verbundenen	w5_d464e8512
Augen	w7_d464e8515
von	w9_d464e8518
der	w11_d464e8521
Al	w13_d464e8525
liirten	w1_d464e8530
Armee	w3_d464e8533
im	w5_d464e8536
Haupt=quartier	w7_d464e8539
des	w9_d464e8542
Prin	w11_d464e8545
zen	w1_d464e8551
Xaverii	w3_d464e8554
Königl.	w5_d464e8557
Hoheit	w7_d464e8560
zu	w9_d464e8563
Ober=mooß	w11_d464e8566
an,	w1_d464e8571
welcher	w3_d464e8574
auch	w5_d464e8577
gleich	w7_d464e8580
wiederum	w9_d464e8583
in	w11_d464e8586
solcher	w13_d464e8590
Qualität	w1_d464e8595
zurück	w3_d464e8598
gienge,	w5_d464e8601
dessen	w7_d464e8604
Depeschen	w9_d464e8607
aber	w1_d464e8612
seynd	w3_d464e8615
noch	w5_d464e8618
zur	w7_d464e8621
Zeit	w9_d464e8624
unbekannt;	w11_d464e8627
gestern	w13_d464e8631
ist	w1_d464e8637
die	w3_d464e8640
Königl.	w5_d464e8643
Französische	w7_d464e8646
Armee,	w9_d464e8649
so	w11_d464e8652
in	w13_d464e8656
der	w15_d464e8659
Gegend	w1_d464e8664
Ober=mooß	w3_d464e8667
campiret,	w5_d464e8670
wieder	w7_d464e8673
auf	w9_d464e8676
gebrochen,	w1_d464e8681
und	w3_d464e8684
4.	w5_d464e8687
Stund	w7_d464e8690
weiter	w9_d464e8693
vorwärts	w11_d464e8696
gegen	w1_d464e8701
Giesen	w3_d464e8704
zu	w5_d464e8707
marschiret,	w7_d464e8710
wo	w9_d464e8713
aber	w11_d464e8716
das	w13_d464e8720
Haupt=quartier	w1_d464e8726
von	w3_d464e8729
derselben	w5_d464e8732
eigentlich	w7_d464e8735
ge	w9_d464e8738
nommen	w1_d464e8743
worden,	w3_d464e8746
ist	w5_d464e8749
annoch	w7_d464e8752
unbekannt.	w9_d464e8755
Aus	w1_d464e8760
dem	w3_d464e8763
Haupt=quartier	w5_d464e8766
der	w7_d464e8769
Kö	w9_d464e8772
nigl.	w1_d464e8777
Französischen	w3_d464e8780
Armee	w5_d464e8783
unter	w7_d464e8786
de	w9_d464e8789
nen	w1_d464e8795
Befehlen	w3_d464e8798
des	w5_d464e8801
Grafen	w7_d464e8804
von	w9_d464e8807
St.	w11_d464e8810
</p>
<head id="h2_d464e8816">
Germain	w1_d464e8820
zu	w3_d464e8823
Dortmund,	w5_d464e8826
den	w7_d464e8829
21.	w1_d464e8834
Junii.	w3_d464e8837
</head>
<p id="p4_d464e8840">
Die	w1_d464e8844
Reserve	w3_d464e8847
unter	w5_d464e8850
dem	w7_d464e8853
Herrn	w9_d464e8856
Grafen	w11_d464e8859
von	w1_d464e8864
St.	w3_d464e8867
Germain,	w5_d464e8870
so	w7_d464e8873
sich	w9_d464e8876
Düsseldorf	w11_d464e8879
gegen	w13_d464e8883
über	w1_d464e8888
auf	w3_d464e8891
der	w5_d464e8894
linken	w7_d464e8897
Seite	w9_d464e8900
des	w11_d464e8903
Rheins	w13_d464e8907
ver	w15_d464e8910
sammlet,	w1_d464e8916
ist	w3_d464e8919
den	w5_d464e8922
16.	w7_d464e8925
vorwärts	w9_d464e8928
aufgebro	w11_d464e8931
chen.	w1_d464e8936
Nämlichen	w3_d464e8939
Tages	w5_d464e8942
paßirte	w7_d464e8945
seibige	w9_d464e8948
den	w11_d464e8951
Rhein,	w1_d464e8956
und	w3_d464e8959
campirte	w5_d464e8962
zu	w7_d464e8965
Kalkum.	w9_d464e8968
Zugleich	w11_d464e8971
</p>
<p id="p6_d464e8974">
vereinigten	w1_d464e8978
sich	w3_d464e8981
8.	w5_d464e8984
Bataillons	w7_d464e8987
und	w9_d464e8990
8.	w11_d464e8993
Ef	w13_d464e8997
cadrons	w1_d464e9002
Dragoner,	w3_d464e9005
so	w5_d464e9008
bisher	w7_d464e9011
auf	w9_d464e9014
der	w11_d464e9017
rech	w13_d464e9021
ten	w1_d464e9026
Seite	w3_d464e9029
des	w5_d464e9032
Rheins	w7_d464e9035
um	w9_d464e9038
Düsseldorf	w11_d464e9041
he	w13_d464e9045
rum	w1_d464e9051
in	w3_d464e9054
denen	w5_d464e9057
Canionirungen	w7_d464e9060
gelegen,	w9_d464e9063
un	w11_d464e9066
ter	w1_d464e9071
Commando	w3_d464e9074
des	w5_d464e9077
Herrn	w7_d464e9080
Marquis	w9_d464e9083
d'Au	w11_d464e9086
vet,	w1_d464e9091
um	w3_d464e9094
zu	w5_d464e9097
Bruch	w7_d464e9100
an	w9_d464e9103
der	w11_d464e9106
Ruhr	w13_d464e9110
gegen	w15_d464e9113
Mühl	w17_d464e9116
heim	w1_d464e9121
über,	w3_d464e9124
als	w5_d464e9127
die	w7_d464e9130
Avant=garde	w9_d464e9133
des	w11_d464e9136
Re	w13_d464e9140
serve=corps	w1_d464e9146
ein	w3_d464e9149
Lager	w5_d464e9152
zu	w7_d464e9155
beziehen.	w9_d464e9158
Den	w11_d464e9161
17.	w1_d464e9166
gieng	w3_d464e9169
das	w5_d464e9172
Corps	w7_d464e9175
des	w9_d464e9178
Herrn	w11_d464e9181
Marquis	w13_d464e9185
d'Auvet	w1_d464e9190
auf	w3_d464e9193
zweyen	w5_d464e9196
den	w7_d464e9199
16.	w9_d464e9202
geschlagenen	w11_d464e9205
Brücken	w1_d464e9210
über	w3_d464e9213
die	w5_d464e9216
Ruhr,	w7_d464e9219
und	w9_d464e9222
marschirte	w11_d464e9225
nach	w13_d464e9229
Essen,	w1_d464e9235
wohin	w3_d464e9238
das	w5_d464e9241
Fischerische	w7_d464e9244
Corps	w9_d464e9247
vor	w11_d464e9250
ausgegangen,	w1_d464e9255
die	w3_d464e9258
Reserve	w5_d464e9261
rückte	w7_d464e9264
vor	w9_d464e9267
Kal	w11_d464e9270
kum	w1_d464e9275
nach	w3_d464e9278
Mühlheim,	w5_d464e9281
paßirte	w7_d464e9284
die	w9_d464e9287
Ruhr	w11_d464e9290
und	w1_d464e9295
schlug	w3_d464e9298
ihr	w5_d464e9301
Lager	w7_d464e9304
auf	w9_d464e9307
der	w11_d464e9310
rechten	w13_d464e9314
Seite	w15_d464e9317
dieses	w1_d464e9323
Flusses.	w3_d464e9326
Den	w5_d464e9329
18.	w7_d464e9332
campirte	w9_d464e9335
der	w11_d464e9338
Herr	w1_d464e9343
Marquis	w3_d464e9346
d'Auvet	w5_d464e9349
zu	w7_d464e9352
Wettenscheid,	w9_d464e9355
und	w1_d464e9360
der	w3_d464e9363
Herr	w5_d464e9366
Graf	w7_d464e9369
von	w9_d464e9372
St.	w11_d464e9375
Germain	w13_d464e9379
rückle	w15_d464e9382
nach	w1_d464e9387
Steyl.	w3_d464e9390
Den	w5_d464e9393
19.	w7_d464e9396
vereinigten	w9_d464e9399
sich	w11_d464e9402
beede	w1_d464e9408
Corps	w3_d464e9411
in	w5_d464e9414
dem	w7_d464e9417
Lager	w9_d464e9420
von	w11_d464e9423
Lückdort	w13_d464e9427
mund.	w1_d464e9432
Das	w3_d464e9435
feindliche	w5_d464e9438
Corps	w7_d464e9441
so	w9_d464e9444
zu	w11_d464e9447
Dort	w13_d464e9451
mund	w1_d464e9456
gestanden,	w3_d464e9459
zog	w5_d464e9462
auf	w7_d464e9465
unsere	w9_d464e9468
Annäherung	w11_d464e9471
seine	w1_d464e9476
Vorposten	w3_d464e9479
nach	w5_d464e9482
und	w7_d464e9485
nach	w9_d464e9488
ein,	w11_d464e9491
und	w13_d464e9495
retirirte	w1_d464e9501
sich	w3_d464e9504
eben	w5_d464e9507
den	w7_d464e9510
Tag	w9_d464e9513
gegen	w11_d464e9516
Abend	w13_d464e9520
nach	w15_d464e9523
Ham.	w1_d464e9528
Den	w3_d464e9531
20.	w5_d464e9534
sind	w7_d464e9537
wir	w9_d464e9540
hier	w11_d464e9543
eingerückt	w13_d464e9547
das	w1_d464e9552
Fischerische	w3_d464e9555
Corps	w5_d464e9558
stehet	w7_d464e9561
vorwärts	w9_d464e9564
zu	w11_d464e9567
Brackel.	w1_d464e9572
Diejenige	w3_d464e9575
Trupen,	w5_d464e9578
so	w7_d464e9581
unter	w9_d464e9584
Or	w11_d464e9587
dre	w1_d464e9593
des	w3_d464e9596
Herrn	w5_d464e9599
Marquis	w7_d464e9602
de	w9_d464e9605
Leyde	w11_d464e9608
am	w13_d464e9612
Un	w15_d464e9615
ter=rhein	w1_d464e9620
geblieben,	w3_d464e9623
sind	w5_d464e9626
den	w7_d464e9629
15.	w9_d464e9632
von	w11_d464e9635
dan	w13_d464e9639
nen	w1_d464e9644
aufgebrochen,	w3_d464e9647
den	w5_d464e9650
17.	w7_d464e9653
zu	w9_d464e9656
Düsseldorf,	w11_d464e9659
und	w1_d464e9664
den	w3_d464e9667
20.	w5_d464e9670
zu	w7_d464e9673
Hattingen	w9_d464e9676
eingetroffen.	w11_d464e9679
Die	w1_d464e9685
Volontaires	w3_d464e9688
de	w5_d464e9691
Flandre	w7_d464e9694
stehen	w9_d464e9697
noch	w11_d464e9700
unter	w1_d464e9705
Bedeckung	w3_d464e9708
einiger	w5_d464e9711
Jnfanterie	w7_d464e9714
zwischen	w9_d464e9717
der	w1_d464e9722
Wipper	w3_d464e9725
und	w5_d464e9728
der	w7_d464e9731
Ruhr.	w9_d464e9734
</p>
<head id="h2_d464e9740">
Thorn	w1_d464e9744
5.	w3_d464e9747
Junii.	w5_d464e9750
</head>
<p id="p4_d464e9753">
Am	w1_d464e9757
3.	w3_d464e9760
dieses	w5_d464e9763
Nachmittags,	w7_d464e9766
traf	w9_d464e9769
der	w11_d464e9772
Herr	w1_d464e9777
General=leutenant	w3_d464e9780
von	w5_d464e9783
Czernischef	w7_d464e9786
in	w9_d464e9789
dem	w1_d464e9794
Rußischen	w3_d464e9797
Haupt=quartier	w5_d464e9800
ein,	w7_d464e9803
und	w9_d464e9806
be	w11_d464e9809
gab	w1_d464e9815
sich	w3_d464e9818
Tages	w5_d464e9821
darauf,	w7_d464e9824
nachdem	w9_d464e9827
er	w11_d464e9830
mit	w13_d464e9834
dem	w15_d464e9837
Herrn	w1_d464e9842
Generalen	w3_d464e9845
Chef,	w5_d464e9848
Grafens	w7_d464e9851
von	w9_d464e9854
Fer	w11_d464e9857
mor	w1_d464e9862
Excellenz,	w3_d464e9865
in	w5_d464e9868
Conferenz	w7_d464e9871
gewesen,	w9_d464e9874
in	w11_d464e9877
der	w1_d464e9882
Frühe	w3_d464e9885
anhero	w5_d464e9888
nach	w7_d464e9891
Thorn.	w9_d464e9894
Nach	w11_d464e9897
ei	w13_d464e9901
ner	w1_d464e9907
</p>
<p id="p8_d464e9912">
ner	w1_d464e9916
von	w3_d464e9919
Petersburg	w5_d464e9922
unlängst	w7_d464e9925
angelangten	w9_d464e9928
Ordre,	w1_d464e9933
fängt	w3_d464e9936
die	w5_d464e9939
Rußische	w7_d464e9942
Armee	w9_d464e9945
nunmehro	w11_d464e9948
an	w1_d464e9953
aufzubrechen,	w3_d464e9956
und	w5_d464e9959
es	w7_d464e9962
ist	w9_d464e9965
bereits	w11_d464e9968
an	w13_d464e9972
alle	w15_d464e9975
Regimenter	w1_d464e9981
der	w3_d464e9984
Befehl	w5_d464e9987
ergangen,	w7_d464e9990
die	w9_d464e9993
Weich	w11_d464e9996
sel	w1_d464e10001
unverzüglich	w3_d464e10004
an	w5_d464e10007
den	w7_d464e10010
bestimmten	w9_d464e10013
Orten	w11_d464e10016
zu	w1_d464e10021
paßiren.	w3_d464e10024
Zu	w5_d464e10027
Anfang	w7_d464e10030
künftiger	w9_d464e10033
Woche	w11_d464e10036
soll	w1_d464e10041
das	w3_d464e10044
Haupt=quartier	w5_d464e10047
von	w7_d464e10050
Marienwerder	w9_d464e10053
nach	w1_d464e10059
Schwetz	w3_d464e10062
verleget	w5_d464e10065
werden.	w7_d464e10068
</p>
<head id="h2_d464e10074">
Marienwerder	w1_d464e10078
25.	w3_d464e10081
Junii.	w5_d464e10084
</head>
<p id="p4_d464e10087">
Die	w1_d464e10091
6.	w3_d464e10094
Küraßier=regimenter,	w5_d464e10097
so	w7_d464e10100
dies	w9_d464e10103
und	w1_d464e10108
jenseits	w3_d464e10111
der	w5_d464e10114
Weichsel	w7_d464e10117
gestanden,	w9_d464e10120
wie	w11_d464e10123
auch	w1_d464e10128
die	w3_d464e10131
sammentliche	w5_d464e10134
Division	w7_d464e10137
der	w9_d464e10140
Jnfan	w11_d464e10143
terie	w1_d464e10149
seynd	w3_d464e10152
in	w5_d464e10155
vollem	w7_d464e10158
Marsch;	w9_d464e10161
der	w11_d464e10164
Herr	w13_d464e10168
Ge	w15_d464e10171
neral	w1_d464e10176
en	w3_d464e10179
Chef	w5_d464e10182
Graf	w7_d464e10185
von	w9_d464e10188
Fermor	w11_d464e10191
wird	w13_d464e10195
nicht	w15_d464e10198
weit	w1_d464e10203
von	w3_d464e10206
Näckel	w5_d464e10209
seyn;	w7_d464e10212
der	w9_d464e10215
Herr	w11_d464e10218
General	w13_d464e10222
Cchernichew	w1_d464e10227
hat	w3_d464e10230
nunmehro	w5_d464e10233
alle	w7_d464e10236
seine	w9_d464e10239
desti	w11_d464e10242
nirte	w1_d464e10248
Regimenter	w3_d464e10251
erhalten,	w5_d464e10254
und	w7_d464e10257
wird	w9_d464e10260
bereits	w11_d464e10263
über	w1_d464e10268
Pofen	w3_d464e10271
hinaus	w5_d464e10274
gerucket	w7_d464e10277
seyn.	w9_d464e10280
Von	w11_d464e10283
dem	w13_d464e10287
Herrn	w1_d464e10292
General	w3_d464e10295
Tottieben	w5_d464e10298
hat	w7_d464e10301
den	w9_d464e10304
22.	w11_d464e10307
ein	w13_d464e10311
Officier	w1_d464e10316
aus	w3_d464e10319
Pommern	w5_d464e10322
mitgebracht,	w7_d464e10325
daß	w9_d464e10328
er	w1_d464e10334
mit	w3_d464e10337
seinen	w5_d464e10340
leichten	w7_d464e10343
Trupen,	w9_d464e10346
und	w11_d464e10349
mit	w13_d464e10353
6.	w15_d464e10356
Batatlions,	w1_d464e10361
die	w3_d464e10364
bey	w5_d464e10367
Greiffenberg	w7_d464e10370
und	w9_d464e10373
Re	w11_d464e10376
genwalde	w1_d464e10381
gestanden,	w3_d464e10384
ungefähr	w5_d464e10387
4000.	w7_d464e10390
Mann	w9_d464e10393
starte	w1_d464e10398
Octaschement	w3_d464e10401
angegriffen,	w5_d464e10404
über	w7_d464e10407
300.	w9_d464e10410
Mann	w1_d464e10416
nieder	w3_d464e10419
gemacht,	w5_d464e10422
2.	w7_d464e10425
Officiers,	w9_d464e10428
und	w11_d464e10431
1)0.	w1_d464e10436
Gemeine	w3_d464e10439
gefangen	w5_d464e10442
genommen,	w7_d464e10445
und	w9_d464e10448
die	w11_d464e10451
2	w1_d464e10456
Orte	w3_d464e10459
besetzet,	w5_d464e10462
wobey	w7_d464e10465
seiner	w9_d464e10468
Seits	w11_d464e10471
nur	w13_d464e10475
12.	w15_d464e10478
Mann	w1_d464e10483
blessiret	w3_d464e10486
worden.	w5_d464e10489
</p>
<head id="h2_d464e10495">
Ppritz	w1_d464e10499
14.	w3_d464e10502
Junii.	w5_d464e10505
</head>
<p id="p4_d464e10508">
Der	w1_d464e10512
Feid=marschall	w3_d464e10515
Soltikow	w5_d464e10518
ist	w7_d464e10521
nun	w9_d464e10524
bey	w11_d464e10527
der	w1_d464e10532
Rußischen	w3_d464e10535
Haupt=armee	w5_d464e10538
angekommen,	w7_d464e10541
deren	w1_d464e10546
Unternehmungen	w3_d464e10549
sich	w5_d464e10552
also	w7_d464e10555
bald	w9_d464e10558
zeigen	w11_d464e10561
möchten.	w1_d464e10567
Das	w3_d464e10570
Corps	w5_d464e10573
Rußen,	w7_d464e10576
unter	w9_d464e10579
dem	w11_d464e10582
General	w1_d464e10587
Tottleben,	w3_d464e10590
ist	w5_d464e10593
abermals	w7_d464e10596
ansehnlich	w9_d464e10599
verstärket	w1_d464e10604
worden.	w3_d464e10607
Selbiges	w5_d464e10610
hat	w7_d464e10613
sich	w9_d464e10616
da	w11_d464e10619
her	w1_d464e10624
auch	w3_d464e10627
weiter	w5_d464e10630
ausgebreitet,	w7_d464e10633
und	w9_d464e10636
Neugardt	w11_d464e10639
besetzet,	w1_d464e10645
nachdem	w3_d464e10648
die	w5_d464e10651
Preußischen	w7_d464e10654
Trupen,	w9_d464e10657
unter	w1_d464e10662
dem	w3_d464e10665
General	w5_d464e10668
Forcade,	w7_d464e10671
sich	w9_d464e10674
über	w11_d464e10677
Rö	w13_d464e10681
Henwbalde	w1_d464e10686
gegen	w3_d464e10689
Stargardt	w5_d464e10692
gezogen	w7_d464e10695
hatten	w9_d464e10698
Die	w1_d464e10703
Rußischen	w3_d464e10706
Partheyen	w5_d464e10709
lassen	w7_d464e10712
sich	w9_d464e10715
nun	w11_d464e10718
auch	w1_d464e10724
schon	w3_d464e10727
wieder	w5_d464e10730
in	w7_d464e10733
der	w9_d464e10736
Gegend	w11_d464e10739
Colberg	w13_d464e10743
sehen,	w1_d464e10748
wo	w3_d464e10751
sie	w5_d464e10754
von	w7_d464e10757
neuem	w9_d464e10760
einiges	w11_d464e10763
Vieh	w13_d464e10767
von	w1_d464e10772
der	w3_d464e10775
Waide	w5_d464e10778
hinweg	w7_d464e10781
getrieben	w9_d464e10784
haben.	w11_d464e10787
</p>
<head id="h2_d464e10793">
Wien	w1_d464e10797
den	w3_d464e10800
5.	w5_d464e10803
Julii	w7_d464e10806
1760.	w9_d464e10809
</head>
<p id="p4_d464e10812">
Pittwoch	w1_d464e10816
den	w3_d464e10819
2.	w5_d464e10822
Julii,	w7_d464e10825
als	w9_d464e10828
am	w11_d464e10831
Mariä	w13_d464e10835
heimsuchungs=fest	w1_d464e10840
seynd	w3_d464e10843
Vormittags	w5_d464e10846
ch	w1_d464e10851
Jhre	w1_d464e10857
Kaiserl.	w3_d464e10860
Majestät	w5_d464e10863
mit	w7_d464e10866
Jhren	w9_d464e10869
Königl.	w11_d464e10872
Hoheiten	w1_d464e10877
denen	w3_d464e10880
Durchl.	w5_d464e10883
Erz=herzoginnen	w7_d464e10886
Maria	w1_d464e10891
Anna,	w3_d464e10894
und	w5_d464e10897
Christina	w7_d464e10900
in	w9_d464e10903
das	w11_d464e10906
Frauen	w13_d464e10910
closter	w1_d464e10915
deren	w3_d464e10918
Salesianerinnen	w5_d464e10921
in	w7_d464e10924
offentlichen	w9_d464e10927
Staat	w1_d464e10933
herein	w3_d464e10936
abgefahren,	w5_d464e10939
und	w7_d464e10942
haben	w9_d464e10945
