<doc id="wr_1760-11-08" attrs="word" year="1760" month="11" day="08" corpus="2">
<head id="h2_d499e2685">
Londen	w1_d499e2689
Avant=garde	w9_d499e6346
bestand,	w1_d499e6352
griffen	w3_d499e6355
diesen	w5_d499e6358
Ort	w7_d499e6361
an,	w9_d499e6364
und	w11_d499e6367
nöhtig	w13_d499e6371
ten	w1_d499e6376
die	w3_d499e6379
Alliirte	w5_d499e6382
Mannschaft,	w7_d499e6385
die	w9_d499e6388
etwa	w11_d499e6391
1000.	w13_d499e6395
bis	w1_d499e6400
1200.	w3_d499e6403
Mann	w5_d499e6406
stark	w7_d499e6409
war,	w9_d499e6412
diesen	w11_d499e6415
von	w13_d499e6419
ihnen	w1_d499e6424
besetzten	w3_d499e6427
Platz,	w5_d499e6430
mit	w7_d499e6433
einem	w9_d499e6436
Verlust	w11_d499e6439
von	w13_d499e6443
180.	w1_d499e6449
Mann	w3_d499e6452
Todte	w5_d499e6455
zu	w7_d499e6458
verlassen.	w9_d499e6461
Unser	w11_d499e6464
Verlust	w1_d499e6469
dabey	w3_d499e6472
erstreckt	w5_d499e6475
sich	w7_d499e6478
nicht	w9_d499e6481
über	w11_d499e6484
40.	w13_d499e6488
Mann.	w1_d499e6493
Am	w3_d499e6496
16.	w5_d499e6499
marschirte	w7_d499e6502
der	w9_d499e6505
Herr	w11_d499e6508
von	w13_d499e6512
Castries	w1_d499e6517
vorwärts	w3_d499e6520
gegen	w5_d499e6523
die	w7_d499e6526
von	w9_d499e6529
dem	w11_d499e6532
Erb	w13_d499e6536
prinzen	w1_d499e6542
in	w3_d499e6545
Person	w5_d499e6548
commandirten	w7_d499e6551
Alliirten,	w9_d499e6554
und	w1_d499e6559
brachte	w3_d499e6562
diese	w5_d499e6565
zu	w7_d499e6568
einer	w9_d499e6571
Haupt=action.	w11_d499e6574
Jm	w13_d499e6578
Anfange	w1_d499e6583
litte	w3_d499e6586
der	w5_d499e6589
Französische	w7_d499e6592
linke	w9_d499e6595
Flügel,	w11_d499e6598
und	w1_d499e6603
besonders	w3_d499e6606
die	w5_d499e6609
Fischerschen	w7_d499e6612
Trupen;	w9_d499e6615
aber	w11_d499e6618
bald	w1_d499e6624
verbesserte	w3_d499e6627
sich	w5_d499e6630
alles.	w7_d499e6633
Das	w9_d499e6636
Regiment	w11_d499e6639
Auvergne	w1_d499e6644
hat	w3_d499e6647
Wunder	w5_d499e6650
der	w7_d499e6653
Tapferkeit	w9_d499e6656
ge	w11_d499e6659
than,	w1_d499e6664
und	w3_d499e6667
den	w5_d499e6670
Hannoveranern	w7_d499e6673
4.	w9_d499e6676
Cano	w11_d499e6679
nen	w1_d499e6684
weggenommen;	w3_d499e6687
und	w5_d499e6690
endlich	w7_d499e6693
hat	w9_d499e6696
man	w11_d499e6699
die	w1_d499e6705
Alliirten	w3_d499e6708
repoußiret,	w5_d499e6711
so,	w7_d499e6714
daß	w9_d499e6717
sie	w11_d499e6720
den	w13_d499e6724
Wahl	w15_d499e6727
platz	w1_d499e6732
und	w3_d499e6735
eine	w5_d499e6738
ihrer	w7_d499e6741
Brücken,	w9_d499e6744
deren	w11_d499e6747
sich	w13_d499e6751
100.	w1_d499e6756
von	w3_d499e6759
unsern	w5_d499e6762
Vonlontairs	w7_d499e6765
Meister	w9_d499e6768
ge	w11_d499e6771
macht	w1_d499e6776
hatten,	w3_d499e6779
verlassen	w5_d499e6782
musten.	w7_d499e6785
Man	w9_d499e6788
hält	w11_d499e6791
dafür,	w1_d499e6797
daß	w3_d499e6800
diese	w5_d499e6803
Action	w7_d499e6806
auf	w9_d499e6809
beyden	w11_d499e6812
Seiten	w13_d499e6816
6000.	w1_d499e6821
Mann	w3_d499e6824
gekostet	w5_d499e6827
hat.	w7_d499e6830
Der	w9_d499e6833
Verlust	w11_d499e6836
der	w1_d499e6841
Alliirten	w3_d499e6844
muß	w5_d499e6847
um	w7_d499e6850
desto	w9_d499e6853
beträchtlicher	w11_d499e6856
gewesen	w1_d499e6861
seyn,	w3_d499e6864
da	w5_d499e6867
die	w7_d499e6870
Französische	w9_d499e6873
Jnfanterie	w11_d499e6876
denenselben	w1_d499e6882
mit	w3_d499e6885
dem	w5_d499e6888
Degen	w7_d499e6891
in	w9_d499e6894
der	w11_d499e6897
Fanst	w13_d499e6901
bey	w1_d499e6906
dem	w3_d499e6909
Nachsetzen	w5_d499e6912
aufs	w7_d499e6915
hitzigste	w9_d499e6918
zu	w11_d499e6921
Leibe	w13_d499e6925
gegangen.	w1_d499e6930
Der	w3_d499e6933
Marquis	w5_d499e6936
de	w7_d499e6939
Castries	w9_d499e6942
ist	w11_d499e6945
wäh	w1_d499e6950
</p>
<p id="p8_d499e6955">
während	w1_d499e6959
der	w3_d499e6962
Action	w5_d499e6965
durch	w7_d499e6968
eine	w9_d499e6971
Kugel	w11_d499e6974
leicht	w13_d499e6978
verwundet	w1_d499e6983
worden.	w3_d499e6986
Er	w5_d499e6989
ließ	w7_d499e6992
sich	w9_d499e6995
aber	w11_d499e6998
so	w13_d499e7002
gleich	w1_d499e7007
verbinden,	w3_d499e7010
und	w5_d499e7013
kehrte	w7_d499e7016
wieder	w9_d499e7019
um,	w11_d499e7022
die	w1_d499e7028
Feinde	w3_d499e7031
zu	w5_d499e7034
verfolgen.	w7_d499e7037
Der	w9_d499e7040
General	w11_d499e7043
Hol	w13_d499e7047
bourne	w1_d499e7052
ist	w3_d499e7055
auf	w5_d499e7058
der	w7_d499e7061
Wahlstat	w9_d499e7064
geblieben.	w11_d499e7067
Am	w13_d499e7071
17,	w1_d499e7076
marschirte	w3_d499e7079
der	w5_d499e7082
Marquis	w7_d499e7085
de	w9_d499e7088
Castries	w11_d499e7091
noch	w1_d499e7096
weiter,	w3_d499e7099
und	w5_d499e7102
erreichte	w7_d499e7105
die	w9_d499e7108
Alliirten	w11_d499e7111
die	w1_d499e7117
sich	w3_d499e7120
auf	w5_d499e7123
die	w7_d499e7126
Anhöhen	w9_d499e7129
bey	w11_d499e7132
Alpen	w13_d499e7136
zurück	w15_d499e7139
gezogen	w1_d499e7144
hatten,	w3_d499e7147
die	w5_d499e7150
sie	w7_d499e7153
aber	w9_d499e7156
ebenfalls	w11_d499e7159
ver	w13_d499e7163
lassen	w1_d499e7168
musten,	w3_d499e7171
um	w5_d499e7174
sich	w7_d499e7177
gegen	w9_d499e7180
ihre	w11_d499e7183
Brücken	w13_d499e7187
zurückzuziehen.	w1_d499e7192
Da	w3_d499e7195
der	w5_d499e7198
Rhein	w7_d499e7201
sehr	w9_d499e7204
hoch	w11_d499e7207
aufgeloffen	w1_d499e7213
war,	w3_d499e7216
so	w5_d499e7219
maß	w7_d499e7222
ihnen	w9_d499e7225
ihr	w11_d499e7228
Ueber	w13_d499e7232
gang	w1_d499e7237
sehr	w3_d499e7240
schwer	w5_d499e7243
und	w7_d499e7246
kostbar	w9_d499e7249
geworden	w11_d499e7252
seyn.	w1_d499e7257
Diesen	w3_d499e7260
Augenblick	w5_d499e7263
vernehmen	w7_d499e7266
wir	w9_d499e7269
daß	w1_d499e7274
der	w3_d499e7277
Erb=prinz	w5_d499e7280
in	w7_d499e7283
der	w9_d499e7286
Nacht	w11_d499e7289
von	w13_d499e7293
18.	w15_d499e7296
auf	w1_d499e7302
den	w3_d499e7305
19.	w5_d499e7308
dieses	w7_d499e7311
die	w9_d499e7314
Belagerung	w11_d499e7317
von	w13_d499e7321
We	w15_d499e7324
sel	w1_d499e7329
aufgehoben,	w3_d499e7332
und	w5_d499e7335
sich	w7_d499e7338
zurückgezogen	w9_d499e7341
hat,	w11_d499e7344
Von	w1_d499e7349
den	w3_d499e7352
nähern	w5_d499e7355
Umständen	w7_d499e7358
dieser	w9_d499e7361
Retraite	w11_d499e7364
haben	w1_d499e7369
wir	w3_d499e7372
noch	w5_d499e7375
keine	w7_d499e7378
Nachricht.,	w9_d499e7381
</p>
<head id="h2_d499e7387">
Journal	w1_d499e7391
der	w3_d499e7394
Französischen	w5_d499e7397
Armee	w7_d499e7400
unter	w1_d499e7405
dem	w3_d499e7408
Herrn	w5_d499e7411
Marschall,	w7_d499e7414
Her	w9_d499e7417
zog	w1_d499e7422
von	w3_d499e7425
Broglie,	w5_d499e7428
von	w7_d499e7431
20.	w9_d499e7434
bis	w11_d499e7437
25.	w1_d499e7443
October.	w3_d499e7446
</head>
<p id="p4_d499e7449">
Währender	w1_d499e7453
Zeit,	w3_d499e7456
als	w5_d499e7459
unsere	w7_d499e7462
Reserve	w9_d499e7465
des	w11_d499e7468
linken	w1_d499e7473
Flügels	w3_d499e7476
an	w5_d499e7479
dem	w7_d499e7482
Nieder=theine	w9_d499e7485
Lor	w11_d499e7488
beer	w1_d499e7493
einärndtet:	w3_d499e7496
vollzogen	w5_d499e7499
gleicher	w7_d499e7502
Weiseldie	w9_d499e7505
Krieg=svölker,	w1_d499e7511
so	w3_d499e7514
der	w5_d499e7517
Herr	w7_d499e7520
Marschall	w9_d499e7523
au	w11_d499e7526
dem	w1_d499e7531
rechten	w3_d499e7534
Flügel	w5_d499e7537
agiren	w7_d499e7540
liesse,	w9_d499e7543
die	w11_d499e7546
Absich	w13_d499e7550
ten	w1_d499e7555
ihrer	w3_d499e7558
Bestimmungen,	w5_d499e7561
mit	w7_d499e7564
den	w9_d499e7567
glücklich	w11_d499e7570
sten	w1_d499e7575
Folgen.	w3_d499e7578
Gestern	w5_d499e7581
Abends,	w7_d499e7584
empfienge	w9_d499e7587
man	w1_d499e7593
von	w3_d499e7596
dem	w5_d499e7599
Herrn	w7_d499e7602
General=leutenant,	w9_d499e7605
Grafen	w1_d499e7610
von	w3_d499e7613
Stainville	w5_d499e7616
die	w7_d499e7619
angenehmste	w9_d499e7622
Berichte.	w1_d499e7627
Sein	w3_d499e7630
Zug	w5_d499e7633
war	w7_d499e7636
so	w9_d499e7639
geheim	w11_d499e7642
be	w13_d499e7646
schlossen,	w1_d499e7651
und	w3_d499e7654
so	w5_d499e7657
geschwind	w7_d499e7660
zurück	w9_d499e7663
gelegt,	w11_d499e7666
daß	w13_d499e7670
er	w1_d499e7676
dem	w3_d499e7679
Feinde	w5_d499e7682
vollkommen	w7_d499e7685
verborgen	w9_d499e7688
blie	w11_d499e7691
be.	w1_d499e7696
Den	w3_d499e7699
17.	w5_d499e7702
huben	w7_d499e7705
unsere	w9_d499e7708
Detaschements	w11_d499e7711
zu	w1_d499e7716
Harskerode	w3_d499e7719
2.	w5_d499e7722
Patrouillen	w7_d499e7725
von	w9_d499e7728
Harsfeie	w11_d499e7731
und	w1_d499e7736
Hoschersleben	w3_d499e7739
auf.	w5_d499e7742
An	w7_d499e7745
dem	w9_d499e7748
nämli	w11_d499e7751
chen	w1_d499e7757
Tage,	w3_d499e7760
als	w5_d499e7763
der	w7_d499e7766
Herr	w9_d499e7769
Marquis	w11_d499e7772
von	w13_d499e7776
Ca	w15_d499e7779
steies	w1_d499e7784
Wesel	w3_d499e7787
entsetzte,	w5_d499e7790
zoge	w7_d499e7793
der	w9_d499e7796
Herr	w11_d499e7799
Graf	w13_d499e7803
von	w1_d499e7808
Stainville	w3_d499e7811
in	w5_d499e7814
Halberstadt	w7_d499e7817
ein.	w9_d499e7820
Nach	w11_d499e7823
dem	w1_d499e7828
er	w3_d499e7831
vernommen,	w5_d499e7834
daß	w7_d499e7837
in	w9_d499e7840
der	w11_d499e7843
Gegend	w13_d499e7847
</p>
<p id="p6_d499e7850">
von	w1_d499e7854
dieser	w3_d499e7857
Stadt	w5_d499e7860
500.	w7_d499e7863
Alliirte	w9_d499e7866
bey	w11_d499e7869
Massen	w13_d499e7873
bon	w1_d499e7878
mit	w3_d499e7881
Canonen	w5_d499e7884
verschanzt	w7_d499e7887
stunden;	w9_d499e7890
wur	w11_d499e7893
de	w1_d499e7898
beschlossen,	w3_d499e7901
sie	w5_d499e7904
den	w7_d499e7907
18.	w9_d499e7910
anzugreifen.	w11_d499e7913
Der	w13_d499e7917
Herr	w1_d499e7923
Graf	w3_d499e7926
von	w5_d499e7929
Schomberg	w7_d499e7932
vollbrachte	w9_d499e7935
sol	w11_d499e7938
ches	w1_d499e7943
noch	w3_d499e7946
seiner	w5_d499e7949
erprobten	w7_d499e7952
Erfahrung	w9_d499e7955
und	w11_d499e7958
Tapferkeit.	w1_d499e7963
Die	w3_d499e7966
Feinde	w5_d499e7969
musten	w7_d499e7972
nach	w9_d499e7975
ei	w11_d499e7978
ner	w1_d499e7983
muthigen	w3_d499e7986
Vertheidigung,	w5_d499e7989
den	w7_d499e7992
Platz	w9_d499e7995
ver	w11_d499e7998
lassen	w1_d499e8004
wobey	w3_d499e8007
sie	w5_d499e8010
an	w7_d499e8013
Todten,	w9_d499e8016
Verwunde	w11_d499e8019
ten	w1_d499e8024
und	w3_d499e8027
Gefangenen	w5_d499e8030
150.	w7_d499e8033
Mann,	w9_d499e8036
nebst	w11_d499e8039
2.	w1_d499e8044
Canonen	w3_d499e8047
einbüsten.	w5_d499e8050
Diese	w7_d499e8053
erste	w9_d499e8056
Vor	w11_d499e8059
theile	w1_d499e8064
verbreiteten	w3_d499e8067
den	w5_d499e8070
Lärmen	w7_d499e8073
durch	w9_d499e8076
das	w11_d499e8079
ganze	w1_d499e8085
Land.	w3_d499e8088
Des	w5_d499e8091
Herrn	w7_d499e8094
Grafens	w9_d499e8097
von	w11_d499e8100
Stain	w13_d499e8104
ville	w1_d499e8109
fernere	w3_d499e8112
Kriegs=handlungen	w5_d499e8115
stunde	w7_d499e8118
nichts	w9_d499e8121
im	w1_d499e8126
wege.	w3_d499e8129
Er	w5_d499e8132
benachrichtigte	w7_d499e8135
den	w9_d499e8138
Herrn	w11_d499e8141
Marschall	w1_d499e8146
von	w3_d499e8149
seiner	w5_d499e8152
Zurückkunft	w7_d499e8155
mit	w9_d499e8158
Kriegs=steuern,	w1_d499e8164
und	w3_d499e8167
Geiseln	w5_d499e8170
welche,	w7_d499e8173
wegen	w9_d499e8176
der	w1_d499e8181
noch	w3_d499e8184
rückständigen	w5_d499e8187
Contribution	w7_d499e8190
mitge	w9_d499e8193
nommen	w1_d499e8198
wurden,	w3_d499e8201
Die	w5_d499e8204
Detaschements	w7_d499e8207
seiner	w9_d499e8210
leichten	w1_d499e8215
Völker	w3_d499e8218
fiengen	w5_d499e8221
bey	w7_d499e8224
der	w9_d499e8227
Anrückung	w11_d499e8230
ge	w13_d499e8234
gen	w1_d499e8240
Halberstadt	w3_d499e8243
einige	w5_d499e8246
Couriers	w7_d499e8249
auf;	w9_d499e8252
bey	w11_d499e8255
diesen	w1_d499e8260
fanden	w3_d499e8263
sie	w5_d499e8266
die	w7_d499e8269
wichtigste	w9_d499e8272
Briefschaften	w11_d499e8275
einer	w1_d499e8280
vornehmen	w3_d499e8283
Standes=person	w5_d499e8286
von	w7_d499e8289
Han	w9_d499e8292
nover,	w1_d499e8297
an	w3_d499e8300
einen	w5_d499e8303
Minister	w7_d499e8306
des	w9_d499e8309
Königs	w11_d499e8312
von	w13_d499e8316
Preussen;	w1_d499e8322
in	w3_d499e8325
einer	w5_d499e8328
von	w7_d499e8331
diesen	w9_d499e8334
Depeschen	w11_d499e8337
lase	w13_d499e8341
man	w1_d499e8346
folgende	w3_d499e8349
Ausdrucke,	w5_d499e8352
die	w7_d499e8355
den	w9_d499e8358
Plan	w11_d499e8361
der	w13_d499e8365
Alliirten	w1_d499e8370
an	w3_d499e8373
dem	w5_d499e8376
Niederreihne	w7_d499e8379
verrieten.	w9_d499e8382
Der	w1_d499e8387
Prinz	w3_d499e8390
Ferdinand,	w5_d499e8393
hieß	w7_d499e8396
es,	w9_d499e8399
gehet	w11_d499e8402
nach	w13_d499e8406
Westphalen,	w1_d499e8412
doch	w3_d499e8415
die	w5_d499e8418
Feinde	w7_d499e8421
sind	w9_d499e8424
noch	w11_d499e8427
steis	w13_d499e8431
zu	w1_d499e8436
Cassel.	w3_d499e8439
Auch	w5_d499e8442
die	w7_d499e8445
Gegende	w9_d499e8448
sind	w11_d499e8451
noch	w13_d499e8455
nicht	w1_d499e8460
befreyet.	w3_d499e8463
Nichts	w5_d499e8466
bekräftiget	w7_d499e8469
mit	w9_d499e8472
ei	w11_d499e8475
ner	w1_d499e8480
überzeugenden	w3_d499e8483
Probe	w5_d499e8486
das	w7_d499e8489
Urtheil,	w9_d499e8492
so	w11_d499e8495
der	w1_d499e8501
Herr	w3_d499e8504
Marschall	w5_d499e8507
über	w7_d499e8510
diese	w9_d499e8513
Operation	w11_d499e8516
gefället,	w1_d499e8521
wornach	w3_d499e8524
er	w5_d499e8527
auch	w7_d499e8530
seine	w9_d499e8533
Bewegun	w11_d499e8536
gen	w1_d499e8541
eingerichtet.	w3_d499e8544
Die	w5_d499e8547
beyderseitige	w7_d499e8550
Armeen	w9_d499e8553
stehen	w1_d499e8558
noch	w3_d499e8561
auf	w5_d499e8564
ihrem	w7_d499e8567
Platze,	w9_d499e8570
und	w11_d499e8573
unter	w13_d499e8577
nehmen	w1_d499e8583
nichts	w3_d499e8586
gegen	w5_d499e8589
den	w7_d499e8592
Rhein.	w9_d499e8595
</p>
<p id="p8_d499e8598">
Das	w1_d499e8602
Haupt=quartier	w3_d499e8605
des	w5_d499e8608
Prinzen	w7_d499e8611
Ferdi	w9_d499e8614
nands	w1_d499e8619
ist	w3_d499e8622
zu	w5_d499e8625
Ovelgüne,	w7_d499e8628
über	w9_d499e8631
der	w11_d499e8634
Dimel,	w13_d499e8638
des	w1_d499e8643
Herrn	w3_d499e8646
Marschalls	w5_d499e8649
seines	w7_d499e8652
aber	w9_d499e8655
zu	w11_d499e8658
Cas	w13_d499e8662
sel.	w1_d499e8668
Die	w3_d499e8671
sämmtliche	w5_d499e8674
Reuterey	w7_d499e8677
der	w9_d499e8680
beyden	w11_d499e8683
Armeen	w1_d499e8688
cantoniret.	w3_d499e8691
</p>
<p id="p14_d499e8705">
Reueste	w1_d499e8709
Nachrichten	w3_d499e8712
aus	w5_d499e8715
dem	w7_d499e8718
Königlich=Französischen	w1_d499e8723
Haupt	w3_d499e8726
quartier	w1_d499e8731
Hessen=cassel	w3_d499e8734
28.	w1_d499e8740
Oct.	w3_d499e8743
</p>
<p id="p16_d499e8746">
Gestern	w1_d499e8750
reisete	w3_d499e8753
der	w5_d499e8756
Prinz	w7_d499e8759
Camille	w9_d499e8762
von	w11_d499e8765
Lo	w13_d499e8769
chringen	w1_d499e8774
nach	w3_d499e8777
Paris;	w5_d499e8780
heut	w7_d499e8783
nehmen	w9_d499e8786
zwey	w11_d499e8789
Bataillons	w1_d499e8794
von	w3_d499e8797
der	w5_d499e8800
Garde	w7_d499e8803
den	w9_d499e8806
nämlichen	w11_d499e8809
Weg,	w1_d499e8815
die	w3_d499e8818
übrigen	w5_d499e8821
folgen	w7_d499e8824
ihnen	w9_d499e8827
allmählig	w11_d499e8830
nach.	w1_d499e8835
Mit	w3_d499e8838
dem	w5_d499e8841
Anfang	w7_d499e8844
des	w9_d499e8847
Nov.	w11_d499e8850
dörf	w13_d499e8854
ten,	w1_d499e8859
dem	w3_d499e8862
Verlaut	w5_d499e8865
nach,	w7_d499e8868
auch	w9_d499e8871
die	w11_d499e8874
General	w13_d499e8878
officiers	w1_d499e8883
aufbrechen.	w3_d499e8886
Man	w5_d499e8889
will	w7_d499e8892
versichern,	w9_d499e8895
daß	w1_d499e8901
die	w3_d499e8904
sämmtliche	w5_d499e8907
Englische	w7_d499e8910
Reuterey	w9_d499e8913
in	w11_d499e8916
die	w1_d499e8921
Winter=qnartiere	w3_d499e8924
nach	w5_d499e8927
Ost=friesland	w7_d499e8930
abgegangen;	w1_d499e8935
ihrem	w3_d499e8938
Beyspiele	w5_d499e8941
sollen	w7_d499e8944
die	w9_d499e8947
Eng	w11_d499e8950
ländische	w1_d499e8955
Regimenter	w3_d499e8958
zu	w5_d499e8961
Fuß,	w7_d499e8964
die	w9_d499e8967
am	w11_d499e8970
mei	w13_d499e8974
sten	w1_d499e8980
den	w3_d499e8983
16.	w5_d499e8986
dieses	w7_d499e8989
bey	w9_d499e8992
Closter	w11_d499e8995
Camp	w13_d499e8999
aus	w15_d499e9002
gestanden,	w1_d499e9007
nachgefolget	w3_d499e9010
seyn.	w5_d499e9013
Man	w7_d499e9016
zweift	w9_d499e9019
felt	w1_d499e9024
nicht,	w3_d499e9027
daß	w5_d499e9030
wir	w7_d499e9033
sowol	w9_d499e9036
Cassel,	w11_d499e9039
als	w13_d499e9043
Göt	w15_d499e9046
tingen,	w1_d499e9051
nachdrucklich	w3_d499e9054
behaupten	w5_d499e9057
werden.	w7_d499e9060
</p>
<head id="h2_d499e9066">
Extract=schreiben	w1_d499e9070
aus	w3_d499e9073
Hamburg,	w5_d499e9076
d.	w1_d499e9081
d.	w3_d499e9084
28.	w5_d499e9087
Octob.	w7_d499e9090
</head>
<p id="p4_d499e9093">
Die	w1_d499e9097
Nachrichten	w3_d499e9100
aus	w5_d499e9103
Mecklenburg	w7_d499e9106
be	w9_d499e9109
stättigen	w1_d499e9114
insgesamt,	w3_d499e9117
daß	w5_d499e9120
die	w7_d499e9123
vor	w9_d499e9126
kurzem	w11_d499e9129
in	w13_d499e9133
das	w1_d499e9138
Herzogtum	w3_d499e9141
Mecklenburg	w5_d499e9144
eingedrungene	w7_d499e9147
Preußische	w1_d499e9153
Trupen	w3_d499e9156
unter	w5_d499e9159
Commando	w7_d499e9162
des	w9_d499e9165
General	w1_d499e9170
Werner,	w3_d499e9173
auf	w5_d499e9176
die	w7_d499e9179
geschehene	w9_d499e9182
Be	w11_d499e9185
wegung	w1_d499e9190
und	w3_d499e9193
Vorkehrungen	w5_d499e9196
der	w7_d499e9199
Schwedischen	w9_d499e9202
Armee,	w1_d499e9207
sich	w3_d499e9210
wiederum	w5_d499e9213
daraus	w7_d499e9216
und	w9_d499e9219
zuruck	w11_d499e9222
gezogen	w1_d499e9228
haben.	w3_d499e9231
</p>
<list id="l6_d499e9234">
Bey	w1_d499e9238
denen	w3_d499e9241
Verlegern	w5_d499e9244
des	w7_d499e9247
Wienerischen	w9_d499e9250
Diaris	w11_d499e9253
ist	w1_d499e9258
zu	w3_d499e9261
haben:	w5_d499e9264
Aleides	w1_d499e9269
an	w3_d499e9272
der	w5_d499e9275
Doppel=strasse	w7_d499e9278
ein	w9_d499e9281
Theatralisch	w11_d499e9284
musicalisches	w1_d499e9290
Schau=spiel,	w3_d499e9293
so	w5_d499e9296
bey	w7_d499e9299
dem	w9_d499e9302
glorreich	w11_d499e9305
begangenen	w1_d499e9310
Vermählungs=feste	w3_d499e9313
Jhrer	w5_d499e9316
Königl.	w7_d499e9319
Hoheiten	w1_d499e9324
des	w3_d499e9327
Durchl.	w5_d499e9330
Erz=herzogens	w7_d499e9333
Joseph	w9_d499e9336
von	w11_d499e9339
Oesterreich,	w1_d499e9344
und	w3_d499e9347
der	w5_d499e9350
Durchl.	w7_d499e9353
Prinzeßin	w9_d499e9356
Jsabella	w11_d499e9359
von	w1_d499e9365
Byurbon,	w3_d499e9368
auf	w5_d499e9371
beyder	w7_d499e9374
regierender	w9_d499e9377
Majestäten	w11_d499e9380
allerhöchsten	w1_d499e9385
Befehl	w3_d499e9388
in	w5_d499e9391
Wien	w7_d499e9394
aufgeführet	w9_d499e9397
wor	w11_d499e9400
den,	w1_d499e9405
im	w3_d499e9408
Jahr	w5_d499e9411
1760.	w7_d499e9414
Verfasset	w9_d499e9417
vom	w11_d499e9420
Hrn.	w13_d499e9424
Abbate	w15_d499e9427
Metastasio,	w1_d499e9432
K.	w3_d499e9435
K.	w5_d499e9438
Hof=poeten,	w7_d499e9441
und	w9_d499e9444
in	w11_d499e9447
das	w13_d499e9451
Teutsche	w1_d499e9457
übersetzet	w3_d499e9460
von	w5_d499e9463
J.	w7_d499e9466
A.	w9_d499e9469
E.	w11_d499e9472
v.	w13_d499e9476
G.	w15_d499e9479
das	w17_d499e9482
Exem	w19_d499e9485
plar	w1_d499e9490
pr.	w3_d499e9493
17.	w5_d499e9496
kr.	w7_d499e9499
</list>
<head id="h2_d499e9506">
Lista	w1_d499e9510
deren	w3_d499e9513
Verstorbenen	w5_d499e9516
zu	w7_d499e9519
Wien	w9_d499e9522
in	w1_d499e9527
und	w3_d499e9530
vor	w5_d499e9533
der	w7_d499e9536
Stadt.	w9_d499e9539
Den	w1_d499e9544
4.	w3_d499e9547
Nov.	w5_d499e9550
Jn	w1_d499e9556
der	w3_d499e9559
Stadt.	w5_d499e9562
</head>
<list id="l4_d499e9565">
Der	w1_d499e9569
Wol=ehrw.	w3_d499e9572
P.	w5_d499e9575
Franz	w7_d499e9578
Gögger,	w9_d499e9581
8.	w11_d499e9584
J.	w13_d499e9588
im	w15_d499e9591
Profeß	w17_d499e9594
H.	w1_d499e9599
alt	w3_d499e9602
80.	w5_d499e9605
J.	w7_d499e9608
</list>
<head id="h2_d499e9615">
Vor	w1_d499e9619
der	w3_d499e9622
Stadt.	w5_d499e9625
</head>
<list id="l4_d499e9628">
Dem	w1_d499e9632
Jgnatz	w3_d499e9635
Schwäger,	w5_d499e9638
Kammer=dien,	w7_d499e9641
s.	w9_d499e9644
K.	w11_d499e9647
Miche	w13_d499e9651
beym	w1_d499e9656
gold.	w3_d499e9659
Pflug	w5_d499e9662
auf	w7_d499e9665
der	w9_d499e9668
Wied.,	w11_d499e9671
alt	w13_d499e9675
7.	w15_d499e9678
J.	w17_d499e9681
Dem	w1_d499e9686
Georg	w3_d499e9689
Pauer,	w5_d499e9692
Schneid.,	w7_d499e9695
s.	w9_d499e9698
K.	w11_d499e9701
Eleon.,	w13_d499e9705
beym	w15_d499e9708
gold.	w1_d499e9714
Brunn	w3_d499e9717
oberm	w5_d499e9720
Neustift,	w7_d499e9723
alt	w9_d499e9726
8.	w11_d499e9729
J.	w13_d499e9733
Dem	w1_d499e9738
Lor.	w3_d499e9741
Weber,	w5_d499e9744
Reit=kn.,	w7_d499e9747
s.	w9_d499e9750
K.	w11_d499e9753
Joh.,	w13_d499e9757
beym	w15_d499e9760
Rund	w17_d499e9763
hartsch.	w1_d499e9768
am	w3_d499e9771
Thury,	w5_d499e9774
alt	w7_d499e9777
6.	w9_d499e9780
J.	w11_d499e9783
Dem	w1_d499e9788
Leop.	w3_d499e9791
Postel,	w5_d499e9794
Himmel=trag.,	w7_d499e9797
s.	w9_d499e9800
W.	w11_d499e9803
Veronica,	w13_d499e9807
beym	w1_d499e9813
grün.	w3_d499e9816
Fäs.	w5_d499e9819
bey	w7_d499e9822
Maria	w9_d499e9825
hülf,	w11_d499e9828
alt	w13_d499e9832
66.	w15_d499e9835
J.	w17_d499e9838
Anna	w1_d499e9843
Hörmanin,	w3_d499e9846
Wittwe,	w5_d499e9849
beym	w7_d499e9852
grün.	w9_d499e9855
Thurn	w11_d499e9858
am	w13_d499e9862
Neubau,	w1_d499e9867
alt	w3_d499e9870
62.	w5_d499e9873
J.	w7_d499e9876
Dem	w1_d499e9881
Jos.	w3_d499e9884
Zoyack,	w5_d499e9887
Tag=löhn.,	w7_d499e9890
s.	w9_d499e9893
K.	w11_d499e9896
Anna,	w13_d499e9900
im	w15_d499e9903
Stu	w17_d499e9906
ckadoris.	w1_d499e9912
H.	w3_d499e9915
am	w5_d499e9918
Neustift,	w7_d499e9921
alt	w9_d499e9924
3.	w11_d499e9927
J.	w13_d499e9931
</list>
<head id="h2_d499e9939">
Summa	w1_d499e9943
7.	w3_d499e9946
Person.,	w5_d499e9949
darunter	w7_d499e9952
4.	w9_d499e9955
Kind.	w11_d499e9958
Den	w1_d499e9963
5.	w3_d499e9966
Nov.	w5_d499e9969
Jn	w1_d499e9974
der	w3_d499e9977
Stadt.	w5_d499e9980
</head>
<list id="l4_d499e9983">
Georg	w1_d499e9987
Raner,	w3_d499e9990
