<doc id="wr_1757-10-08" attrs="word" year="1757" month="10" day="08" corpus="2">
<head id="h2_d185e2922">
Paris	w1_d185e2926
das	w5_d185e6555
Absterben	w7_d185e6558
dieses	w9_d185e6561
Jahr	w11_d185e6564
über	w13_d185e6568
ebenfalls	w1_d185e6573
ausserordentlich,	w3_d185e6576
zumahl	w5_d185e6579
einige	w7_d185e6582
Zeit	w9_d185e6585
her,	w1_d185e6590
gewesen	w3_d185e6593
so	w5_d185e6596
daß	w7_d185e6599
derselben	w9_d185e6602
wochentlich	w11_d185e6605
über	w13_d185e6609
100	w1_d185e6615
Personen	w3_d185e6618
gezehlet	w5_d185e6621
werden.	w7_d185e6624
Die	w9_d185e6627
Defen	w11_d185e6630
sions=anstalten	w1_d185e6635
haben	w3_d185e6638
bishero	w5_d185e6641
noch	w7_d185e6644
immer	w9_d185e6647
fortgedauert;	w1_d185e6652
man	w3_d185e6655
hat	w5_d185e6658
unter	w7_d185e6661
andern	w9_d185e6664
auf	w11_d185e6667
denen	w13_d185e6671
Wällen,	w1_d185e6676
vornemlich	w3_d185e6679
bey	w5_d185e6682
denen	w7_d185e6685
Thören,	w9_d185e6688
auch	w11_d185e6691
wo	w1_d185e6697
die	w3_d185e6700
Gärten	w5_d185e6703
angeleget	w7_d185e6706
sind,	w9_d185e6709
Canonen	w11_d185e6712
aufgeführet	w1_d185e6717
und	w3_d185e6720
Schanzungen	w5_d185e6723
gemachet	w7_d185e6726
auch	w1_d185e6731
am	w3_d185e6734
Dienstage	w5_d185e6737
das	w7_d185e6740
See=thor,	w9_d185e6743
bis	w11_d185e6746
auf	w13_d185e6750
die	w1_d185e6755
Pforte,	w3_d185e6758
gesperret,	w5_d185e6761
und	w7_d185e6764
die	w9_d185e6767
Aufziehbrü	w11_d185e6770
cke	w1_d185e6776
aufgezogen;	w3_d185e6779
desgleichen	w5_d185e6782
die	w7_d185e6785
Kette	w9_d185e6788
über	w11_d185e6791
</p>
<head id="h2_d185e6797">
Dresden,	w1_d185e6801
29.	w3_d185e6804
Sept.	w5_d185e6807
</head>
<p id="p4_d185e6810">
die	w1_d185e6814
Elbe,	w3_d185e6817
auch	w5_d185e6820
eine	w7_d185e6823
Vermachung	w9_d185e6826
mit	w11_d185e6829
Stangen	w13_d185e6833
und	w1_d185e6838
eingeschlagenen	w3_d185e6841
Pfählen	w5_d185e6844
verfertiget,	w7_d185e6847
und	w1_d185e6852
einige	w3_d185e6855
Faschinen	w5_d185e6858
vorrätig	w7_d185e6861
samt	w9_d185e6864
andern	w11_d185e6867
Anstalten	w1_d185e6873
mehr	w3_d185e6876
gemachet.	w5_d185e6879
Es	w7_d185e6882
haben	w9_d185e6885
auch	w11_d185e6888
diejenigen	w1_d185e6893
Bürger,	w3_d185e6896
so	w5_d185e6899
an	w7_d185e6902
einigen	w9_d185e6905
Orten	w11_d185e6908
noch	w13_d185e6912
auf	w1_d185e6917
Wacht=posten	w3_d185e6920
stehen,	w5_d185e6923
das	w7_d185e6926
Gewehr	w9_d185e6929
ab	w11_d185e6932
geben	w1_d185e6937
müssen,	w3_d185e6940
anstatt	w5_d185e6943
dessen	w7_d185e6946
selbige	w9_d185e6949
nunmehro	w11_d185e6952
eine	w1_d185e6958
Pique	w3_d185e6961
haben.	w5_d185e6964
Die	w7_d185e6967
Posten,	w9_d185e6970
welche	w11_d185e6973
zur	w13_d185e6977
Zeit	w1_d185e6982
annoch	w3_d185e6985
coursiren,	w5_d185e6988
kommen,	w7_d185e6991
wegen	w9_d185e6994
Aufenthalts	w1_d185e6999
deren	w3_d185e7002
Oesterreichischen	w5_d185e7005
Völkern	w7_d185e7008
ziemlich	w1_d185e7013
unordentlich,	w3_d185e7016
und	w5_d185e7019
meistens	w7_d185e7022
erst	w9_d185e7025
des	w11_d185e7028
andern	w1_d185e7034
Tags,	w3_d185e7037
hier	w5_d185e7040
an.	w7_d185e7043
</p>
<p id="p6_d185e7046">
Gestern	w1_d185e7050
Vormittags	w3_d185e7053
ist	w5_d185e7056
abermals	w7_d185e7059
von	w9_d185e7062
dem	w1_d185e7067
Commandanten	w3_d185e7070
der	w5_d185e7073
Kaiserl.	w7_d185e7076
Trupen	w9_d185e7079
ein	w1_d185e7084
Trompeter,	w3_d185e7087
und	w5_d185e7090
zwar	w7_d185e7093
eben	w9_d185e7096
derjenige,	w11_d185e7099
so	w1_d185e7105
lezthin	w3_d185e7108
hier	w5_d185e7111
gewesen,	w7_d185e7114
an	w9_d185e7117
den	w11_d185e7120
hiesigen	w13_d185e7124
Com	w15_d185e7127
mendanten	w1_d185e7132
abgeschicket,	w3_d185e7135
und	w5_d185e7138
mit	w7_d185e7141
verbunde	w9_d185e7144
nen	w1_d185e7149
Augen	w3_d185e7152
herein	w5_d185e7155
und	w7_d185e7158
wiederum	w9_d185e7161
zurück	w11_d185e7164
ge	w13_d185e7168
bracht	w1_d185e7173
worden.	w3_d185e7176
Es	w5_d185e7179
ist	w7_d185e7182
aber	w9_d185e7185
von	w11_d185e7188
dessen	w13_d185e7192
Mit	w15_d185e7195
bringen	w1_d185e7201
noch	w3_d185e7204
nichts	w5_d185e7207
bekannt.	w7_d185e7210
</p>
<head id="h2_d185e7216">
Leipzig	w1_d185e7220
29.	w3_d185e7223
Sept.	w5_d185e7226
</head>
<p id="p4_d185e7229">
Es	w1_d185e7233
wird	w3_d185e7236
hiermit	w5_d185e7239
angemeldet,	w7_d185e7242
daß	w9_d185e7245
sich	w11_d185e7248
eine	w1_d185e7253
Zeit	w3_d185e7256
her	w5_d185e7259
ein	w7_d185e7262
schöner	w9_d185e7265
Comet=stern	w11_d185e7268
sehen	w13_d185e7272
läs	w15_d185e7275
set,	w1_d185e7280
und	w3_d185e7283
es	w5_d185e7286
hat	w7_d185e7289
ihn	w9_d185e7292
Hr.	w11_d185e7295
Christian	w13_d185e7299
Gärtner	w15_d185e7302
zu	w1_d185e7308
Dolkewitz	w3_d185e7311
bey	w5_d185e7314
Dresden,	w7_d185e7317
der	w9_d185e7320
edlen	w11_d185e7323
Stern=kunst	w1_d185e7328
Beflissener,	w3_d185e7331
den	w5_d185e7334
11den	w7_d185e7337
Seot.	w9_d185e7340
zu	w1_d185e7345
Nachts	w3_d185e7348
um	w5_d185e7351
1.	w7_d185e7354
Uhr	w9_d185e7357
zu	w11_d185e7360
allererst	w13_d185e7364
auf	w15_d185e7367
sei	w17_d185e7370
nem	w1_d185e7375
neu=erbauten	w3_d185e7378
Observatorio	w5_d185e7381
allda	w7_d185e7384
entde	w9_d185e7387
cket.	w1_d185e7393
Der	w3_d185e7396
Comet=stern	w5_d185e7399
stund	w7_d185e7402
den	w9_d185e7405
11den	w11_d185e7408
Sept.	w1_d185e7413
in	w3_d185e7416
dem	w5_d185e7419
Stern=bilde,	w7_d185e7422
Auriga	w9_d185e7425
genannt,	w11_d185e7428
neben	w1_d185e7433
dem	w3_d185e7436
rechten	w5_d185e7439
Arm.	w7_d185e7442
Den	w9_d185e7445
12den	w11_d185e7448
Sept.	w13_d185e7452
war	w1_d185e7457
trüber	w3_d185e7460
Himmel,	w5_d185e7463
und	w7_d185e7466
da	w9_d185e7469
konnte	w11_d185e7472
man	w13_d185e7476
ihn	w1_d185e7482
nicht	w3_d185e7485
observiren.	w5_d185e7488
Den	w7_d185e7491
13den	w9_d185e7494
Sept.	w11_d185e7497
um	w13_d185e7501
12	w1_d185e7506
Uhr	w3_d185e7509
Nachts	w5_d185e7512
stund	w7_d185e7515
er	w9_d185e7518
schon	w11_d185e7521
an	w13_d185e7525
der	w15_d185e7528
Hand	w17_d185e7531
des	w1_d185e7536
Stern=bildes.	w3_d185e7539
Er	w5_d185e7542
läuft	w7_d185e7545
geschwind	w9_d185e7548
im	w11_d185e7551
mer	w1_d185e7556
nach	w3_d185e7559
dem	w5_d185e7562
Stern=bilde	w7_d185e7565
der	w9_d185e7568
Zwillinge	w11_d185e7571
zu.	w13_d185e7575
Stern=gelehrte	w1_d185e7581
nehmen	w3_d185e7584
den	w5_d185e7587
Globum	w7_d185e7590
cœo-	w9_d185e7593
lestem	w1_d185e7598
herbey,	w3_d185e7601
und	w5_d185e7604
stellen	w7_d185e7607
ihn	w9_d185e7610
ordentlich	w11_d185e7613
nach	w1_d185e7618
der	w3_d185e7621
Himmels=gegend,	w5_d185e7624
so	w7_d185e7627
werden	w9_d185e7630
sie	w11_d185e7633
ihn	w1_d185e7638
bald	w3_d185e7641
am	w5_d185e7644
Himmel	w7_d185e7647
finden.	w9_d185e7650
Er	w11_d185e7653
sihet	w13_d185e7657
aber	w15_d185e7660
noch	w1_d185e7666
sehr	w3_d185e7669
dunkel	w5_d185e7672
aus,	w7_d185e7675
und	w9_d185e7678
stehet	w11_d185e7681
noch	w13_d185e7685
sehr	w15_d185e7688
hoch,	w1_d185e7693
doch	w3_d185e7696
kommt	w5_d185e7699
er	w7_d185e7702
immer	w9_d185e7705
tieffer	w11_d185e7708
herunter	w13_d185e7712
Er	w1_d185e7717
gehet	w3_d185e7720
Abends	w5_d185e7723
um	w7_d185e7726
9.	w9_d185e7729
Uhr	w11_d185e7732
auf.	w13_d185e7736
Mit	w15_d185e7739
einem	w1_d185e7744
astronomischen	w3_d185e7747
Tubo	w5_d185e7750
von	w7_d185e7753
2	w9_d185e7756
Schuhen	w11_d185e7759
kan	w1_d185e7765
man	w3_d185e7768
ihn	w5_d185e7771
sehr	w7_d185e7774
helle	w9_d185e7777
und	w11_d185e7780
gut	w13_d185e7784
sehen.	w15_d185e7787
Von	w1_d185e7792
der	w3_d185e7795
Lauf=bahn	w5_d185e7798
dieses	w7_d185e7801
Cometens	w9_d185e7804
hat	w11_d185e7807
Hr.	w13_d185e7811
Christian	w1_d185e7816
Gärtner	w3_d185e7819
in	w5_d185e7822
Dolkewitz	w7_d185e7825
ferners	w9_d185e7828
fol	w11_d185e7831
gendes	w1_d185e7836
beobachtet:	w3_d185e7839
Den	w5_d185e7842
15den	w7_d185e7845
Sept.	w9_d185e7848
stund	w11_d185e7851
derselbe	w1_d185e7857
über	w3_d185e7860
Castors	w5_d185e7863
Hand	w7_d185e7866
von	w9_d185e7869
Zwillingen.	w11_d185e7872
Den	w1_d185e7877
18den	w3_d185e7880
Sept.	w5_d185e7883
bey	w7_d185e7886
Castors=haupt,	w9_d185e7889
und	w11_d185e7892
</p>
<p id="p10_d185e7905">
lief	w1_d185e7909
zwischen	w3_d185e7912
die	w5_d185e7915
Zwillinge	w7_d185e7918
durch.	w9_d185e7921
Den	w11_d185e7924
19den	w1_d185e7929
bey	w3_d185e7932
dem	w5_d185e7935
Haupte	w7_d185e7938
des	w9_d185e7941
Pollux;	w11_d185e7944
den	w13_d185e7948
21sten	w1_d185e7953
war	w3_d185e7956
er	w5_d185e7959
schon	w7_d185e7962
im	w9_d185e7965
Stern=bilde	w11_d185e7968
des	w13_d185e7972
Krebses;	w1_d185e7978
den	w3_d185e7981
22sten	w5_d185e7984
noch	w7_d185e7987
über	w9_d185e7990
der	w11_d185e7993
Krippe	w13_d185e7997
im	w1_d185e8002
Krebs	w3_d185e8005
linker	w5_d185e8008
Hand.	w7_d185e8011
Er	w9_d185e8014
läuft	w11_d185e8017
sehr	w13_d185e8021
schnell,	w15_d185e8024
und	w1_d185e8029
gehet	w3_d185e8032
nunmehro	w5_d185e8035
nach	w7_d185e8038
Mitternacht	w9_d185e8041
auf	w11_d185e8044
</p>
<head id="h2_d185e8050">
Aus	w1_d185e8054
dem	w3_d185e8057
Königl.	w5_d185e8060
Französischen	w7_d185e8063
Haupt=quartier	w1_d185e8068
Kloster=seven	w3_d185e8071
14.	w1_d185e8076
Sept.	w3_d185e8079
</head>
<p id="p4_d185e8082">
So	w1_d185e8086
eben	w3_d185e8089
ertheilet	w5_d185e8092
der	w7_d185e8095
Herr	w9_d185e8098
Marschall	w11_d185e8101
dem	w1_d185e8106
General=leutenant	w3_d185e8109
von	w5_d185e8112
Berechini	w7_d185e8115
die	w9_d185e8118
Ordre,	w1_d185e8123
sich	w3_d185e8126
aufs	w5_d185e8129
schleunigste	w7_d185e8132
mit	w9_d185e8135
seinen	w11_d185e8138
un	w13_d185e8142
terhabenden	w1_d185e8148
Trupen	w3_d185e8151
zum	w5_d185e8154
Prinzen	w7_d185e8157
von	w9_d185e8160
Sou	w11_d185e8163
bise	w1_d185e8168
zu	w3_d185e8171
begeben.	w5_d185e8174
Die	w7_d185e8177
Grenadier	w9_d185e8180
und	w11_d185e8183
die	w13_d185e8187
übrige	w1_d185e8192
in	w3_d185e8195
der	w5_d185e8198
Land=grafschaft	w7_d185e8201
Hessen	w9_d185e8204
befind	w11_d185e8207
liche	w1_d185e8212
Trupen	w3_d185e8215
haben	w5_d185e8218
den	w7_d185e8221
nämlichen	w9_d185e8224
Befehl;	w11_d185e8227
wie	w1_d185e8233
dann	w3_d185e8236
auch	w5_d185e8239
sowol	w7_d185e8242
60.	w9_d185e8245
Battaillons,	w11_d185e8248
als	w13_d185e8252
beynahe	w1_d185e8257
die	w3_d185e8260
sämtliche	w5_d185e8263
Cavallerie	w7_d185e8266
gegen	w9_d185e8269
den	w11_d185e8272
König	w1_d185e8277
von	w3_d185e8280
Preussen	w5_d185e8283
anziehen	w7_d185e8286
sollen.	w9_d185e8289
Bey	w11_d185e8292
dem	w1_d185e8297
Zusammen=fluß	w3_d185e8300
der	w5_d185e8303
Wumme	w7_d185e8306
und	w9_d185e8309
We	w11_d185e8312
ser	w1_d185e8318
zu	w3_d185e8321
Vegesack	w5_d185e8324
haben	w7_d185e8327
wir	w9_d185e8330
ein	w11_d185e8333
Magazin	w13_d185e8337
von	w15_d185e8340
ungefähr	w1_d185e8345
400000.	w3_d185e8348
Rationen	w5_d185e8351
Heu	w7_d185e8354
und	w9_d185e8357
zwey	w11_d185e8360
grosse	w1_d185e8365
mit	w3_d185e8368
Heu	w5_d185e8371
beladene	w7_d185e8374
Fahr=zeuge	w9_d185e8377
gefunden,	w11_d185e8380
welche	w1_d185e8385
man	w3_d185e8388
auf	w5_d185e8391
der	w7_d185e8394
Weser	w9_d185e8397
weiter	w11_d185e8400
bringen	w13_d185e8404
wird.	w1_d185e8410
Der	w3_d185e8413
Herzog	w5_d185e8416
von	w7_d185e8419
Antin,	w9_d185e8422
Pair	w11_d185e8425
von	w13_d185e8429
Frankreich	w1_d185e8434
und	w3_d185e8437
Marschall	w5_d185e8440
de	w7_d185e8443
Camp,	w9_d185e8446
ist	w11_d185e8449
die	w13_d185e8453
se	w1_d185e8458
Nacht	w3_d185e8461
zu	w5_d185e8464
Bremen	w7_d185e8467
im	w9_d185e8470
35.	w11_d185e8473
Jahr	w13_d185e8477
seines	w15_d185e8480
Alters	w1_d185e8485
an	w3_d185e8488
denen	w5_d185e8491
Kindes=blattern	w7_d185e8494
Todtes	w9_d185e8497
verblichen.	w1_d185e8503
</p>
<head id="h2_d185e8509">
Frankfort	w1_d185e8513
26.	w3_d185e8516
Sept.	w5_d185e8519
</head>
<p id="p4_d185e8522">
Aus	w1_d185e8526
Braunschweig	w3_d185e8529
meldet	w5_d185e8532
man,	w7_d185e8535
daß	w9_d185e8538
der	w11_d185e8541
Marschall	w1_d185e8546
Duc	w3_d185e8549
de	w5_d185e8552
Richelieu	w7_d185e8555
den	w9_d185e8558
20.	w11_d185e8561
dieses	w13_d185e8565
daselbst	w1_d185e8570
unter	w3_d185e8573
Lösung	w5_d185e8576
aller	w7_d185e8579
Canonen	w9_d185e8582
und	w11_d185e8585
Be	w13_d185e8589
wilkommung	w1_d185e8595
des	w3_d185e8598
gesamten	w5_d185e8601
Magistrats	w7_d185e8604
an	w9_d185e8607
gekommen	w1_d185e8612
sey.	w3_d185e8615
Gleiche	w5_d185e8618
Ehre	w7_d185e8621
erwiese	w9_d185e8624
man	w11_d185e8627
auch	w1_d185e8632
daselbst	w3_d185e8635
dem	w5_d185e8638
Prinzen	w7_d185e8641
von	w9_d185e8644
Conde	w11_d185e8647
und	w13_d185e8651
dem	w1_d185e8656
Grafen	w3_d185e8659
de	w5_d185e8662
la	w7_d185e8665
Marche,	w9_d185e8668
als	w11_d185e8671
sie	w13_d185e8675
bald	w15_d185e8678
nach	w17_d185e8681
dem	w1_d185e8687
Herrn	w3_d185e8690
Marschallen	w5_d185e8693
zu	w7_d185e8696
Braunschweig	w9_d185e8699
ankamen.	w1_d185e8704
Die	w3_d185e8707
Französische	w5_d185e8710
in	w7_d185e8713
Hannover	w9_d185e8716
und	w1_d185e8721
Braunschweigischen	w3_d185e8724
gelegene	w5_d185e8727
Völker	w7_d185e8730
seynd	w1_d185e8735
in	w3_d185e8738
ausserordentlicher	w5_d185e8741
Bewegung,	w7_d185e8744
nach	w9_d185e8747
Jnnhalt	w1_d185e8753
dortiger	w3_d185e8756
Nachrichten,	w5_d185e8759
nach	w7_d185e8762
dem	w9_d185e8765
Hal	w11_d185e8768
berstädtischen.	w1_d185e8773
</p>
<p id="p6_d185e8776">
Zu	w1_d185e8780
Leipzig	w3_d185e8783
hat	w5_d185e8786
das	w7_d185e8789
Torgauische	w9_d185e8792
Feld	w11_d185e8795
kriegs=directorium,	w1_d185e8800
der	w3_d185e8803
bevorstehenden	w5_d185e8806
Leip	w7_d185e8809
ziger=messe	w1_d185e8814
alle	w3_d185e8817
Sicherheit	w5_d185e8820
durch	w7_d185e8823
offene	w9_d185e8826
Patente	w1_d185e8832
verheissen.	w3_d185e8835
So	w5_d185e8838
eben	w7_d185e8841
erhalten	w9_d185e8844
wir	w11_d185e8847
einen	w1_d185e8852
Brief	w3_d185e8855
von	w5_d185e8858
Magdeburg	w7_d185e8861
vom	w9_d185e8864
21sten	w11_d185e8867
die	w13_d185e8871
ses,	w1_d185e8876
in	w3_d185e8879
welchem	w5_d185e8882
uns	w7_d185e8885
gemeldet	w9_d185e8888
wird,	w11_d185e8891
daß	w13_d185e8895
die	w15_d185e8898
Franzosen	w1_d185e8903
sich	w3_d185e8906
des	w5_d185e8909
Schlosses	w7_d185e8912
Regenstein,	w1_d185e8918
</p>
<p id="p8_d185e8921">
2.	w1_d185e8925
Meilen	w3_d185e8928
von	w5_d185e8931
Quedlinburg,	w7_d185e8934
bemäch	w9_d185e8937
tiget,	w1_d185e8942
und	w3_d185e8945
die	w5_d185e8948
dasige	w7_d185e8951
Besatzung	w9_d185e8954
zu	w11_d185e8957
Kriegs	w13_d185e8961
gefangenen	w1_d185e8966
gemacht	w3_d185e8969
hätten,	w5_d185e8972
auch	w7_d185e8975
bis	w9_d185e8978
Egeln.	w11_d185e8981
4.	w1_d185e8987
Meil	w3_d185e8990
von	w5_d185e8993
Magdeburg,	w7_d185e8996
gekommen	w9_d185e8999
wären.	w11_d185e9002
Dasige	w1_d185e9007
Trupen,	w3_d185e9010
besonders	w5_d185e9013
die	w7_d185e9016
3.	w9_d185e9019
Regi	w11_d185e9022
menter	w1_d185e9027
aus	w3_d185e9030
Westphalen,	w5_d185e9033
seynd	w7_d185e9036
sämtlich	w9_d185e9039
ge	w11_d185e9042
gen	w1_d185e9047
das	w3_d185e9050
Halberstädtische	w5_d185e9053
ausgerückt,	w7_d185e9056
und	w9_d185e9059
ligen	w1_d185e9065
nichts	w3_d185e9068
als	w5_d185e9071
Sachsen	w7_d185e9074
und	w9_d185e9077
Landmi	w11_d185e9080
liz	w1_d185e9085
in	w3_d185e9088
Magdeburg.	w5_d185e9091
</p>
<head id="h2_d185e9098">
Gotha	w1_d185e9102
den	w3_d185e9105
2.	w5_d185e9108
Sept.	w7_d185e9111
</head>
<p id="p4_d185e9114">
Nachdeme	w1_d185e9118
sich	w3_d185e9121
die	w5_d185e9124
vereinigte	w7_d185e9127
Kaiserl	w9_d185e9130
Reichs	w1_d185e9135
und	w3_d185e9138
Königl.	w5_d185e9141
Französische	w7_d185e9144
Armee	w9_d185e9147
den	w11_d185e9150
30.	w1_d185e9155
des	w3_d185e9158
erst	w5_d185e9161
abgewichenen	w7_d185e9164
Monats	w9_d185e9167
Sept.	w11_d185e9170
zu	w1_d185e9176
Friderichswerth	w3_d185e9179
gelagert,	w5_d185e9182
ist	w7_d185e9185
das	w9_d185e9188
Haupt	w11_d185e9191
quartier	w1_d185e9196
gestern	w3_d185e9199
allhier	w5_d185e9202
bezogen	w7_d185e9205
worden,	w9_d185e9208
und	w11_d185e9211
die	w1_d185e9216
Avant=garde	w3_d185e9219
nicht	w5_d185e9222
allein	w7_d185e9225
in	w9_d185e9228
Erfurt	w11_d185e9231
ein	w13_d185e9235
gerucket,	w1_d185e9240
sondern	w3_d185e9243
es	w5_d185e9246
haben	w7_d185e9249
sich	w9_d185e9252
auch	w11_d185e9255
die	w13_d185e9259
äussersten	w1_d185e9265
Posten	w3_d185e9268
gegen	w5_d185e9271
Buttelstadt	w7_d185e9274
extendi	w9_d185e9277
ret,	w1_d185e9282
als	w3_d185e9285
wohin	w5_d185e9288
die	w7_d185e9291
Preußische	w9_d185e9294
Armee	w11_d185e9297
sich	w13_d185e9301
retiriret	w1_d185e9306
hatte.	w3_d185e9309
</p>
<head id="h2_d185e9315">
Kurz=gefaßte	w1_d185e9319
Nachrichten.	w3_d185e9322
Es	w1_d185e9327
geben	w3_d185e9330
die	w5_d185e9333
Briefe	w7_d185e9336
</head>
<p id="p4_d185e9339">
Von	w1_d185e9343
Memmel:	w3_d185e9346
daß	w5_d185e9349
jedwederem	w7_d185e9352
Preußi	w9_d185e9355
schen	w1_d185e9360
Deserteur,	w3_d185e9363
oder	w5_d185e9366
auch	w7_d185e9369
Kriesgefan	w9_d185e9372
genen	w1_d185e9377
welcher	w3_d185e9380
Rußische	w5_d185e9383
Dienste	w7_d185e9386
annihmt,	w9_d185e9389
von	w1_d185e9395
der	w3_d185e9398
Rußischen	w5_d185e9401
Generalität	w7_d185e9404
15.	w9_d185e9407
Rubeln	w11_d185e9410
Hand=geld	w1_d185e9415
gegeben	w3_d185e9418
werden,	w5_d185e9421
und	w7_d185e9424
daß	w9_d185e9427
deren	w11_d185e9430
bereits	w1_d185e9435
eine	w3_d185e9438
ziemliche	w5_d185e9441
Anzahl	w7_d185e9444
in	w9_d185e9447
die	w11_d185e9450
Kaiserl.	w13_d185e9454
Rußische	w1_d185e9459
Dienste	w3_d185e9462
übergetretten	w5_d185e9465
seyen,	w7_d185e9468
welche	w9_d185e9471
alle	w1_d185e9477
gedachtes	w3_d185e9480
Hand=geld	w5_d185e9483
sogleich	w7_d185e9486
bey	w9_d185e9489
dies	w11_d185e9492
fälligen	w1_d185e9497
Anmelden	w3_d185e9500
richtig	w5_d185e9503
empfangen	w7_d185e9506
haben.	w9_d185e9509
</p>
<p id="p6_d185e9512">
Von	w1_d185e9516
Trient:	w3_d185e9519
daß	w5_d185e9522
die	w7_d185e9525
jüngsthin	w9_d185e9528
berichtete	w11_d185e9531
Uberschwemmung	w1_d185e9536
von	w3_d185e9539
einer	w5_d185e9542
in	w7_d185e9545
dem	w9_d185e9548
Berg	w11_d185e9551
Lavis	w1_d185e9556
sich	w3_d185e9559
ereigneten	w5_d185e9562
Oefnung	w7_d185e9565
ursprünglich	w9_d185e9568
entstanden	w1_d185e9574
seye.	w3_d185e9577
</p>
<p id="p8_d185e9580">
Von	w1_d185e9584
Venedig:	w3_d185e9587
daß	w5_d185e9590
eben	w7_d185e9593
wegen	w9_d185e9596
besage	w11_d185e9599
ter	w1_d185e9604
Uberschwemmung	w3_d185e9607
und	w5_d185e9610
Austrettungen	w7_d185e9613
deren	w1_d185e9618
Flüssen	w3_d185e9621
in	w5_d185e9624
dem	w7_d185e9627
meisten	w9_d185e9630
Theil	w11_d185e9633
des	w13_d185e9637
Ve	w15_d185e9640
netianischen	w1_d185e9646
festen	w3_d185e9649
Landes	w5_d185e9652
die	w7_d185e9655
Land=strassen	w9_d185e9658
für	w1_d185e9663
die	w3_d185e9666
Reisende	w5_d185e9669
Lebens=gefährlich	w7_d185e9672
wor	w9_d185e9675
den,	w1_d185e9680
und	w3_d185e9683
dahero	w5_d185e9686
durch	w7_d185e9689
einige	w9_d185e9692
Wochen	w11_d185e9695
die	w13_d185e9699
Posten	w1_d185e9704
entweder	w3_d185e9707
gar	w5_d185e9710
ausgeblieben,	w7_d185e9713
oder	w9_d185e9716
we	w11_d185e9719
nigstens	w1_d185e9725
sehr	w3_d185e9728
unordentlich	w5_d185e9731
eingeloffen	w7_d185e9734
seyen.	w9_d185e9737
</p>
<p id="p10_d185e9740">
Von	w1_d185e9744
Londen:	w3_d185e9747
daß	w5_d185e9750
der	w7_d185e9753
alhier	w9_d185e9756
zu	w11_d185e9759
Wien	w13_d185e9763
als	w1_d185e9768
Brittanischer	w3_d185e9771
Minister	w5_d185e9774
gestandene	w7_d185e9777
Herr	w9_d185e9780
von	w1_d185e9785
Keith	w3_d185e9788
nunmehro	w5_d185e9791
zu	w7_d185e9794
Londen	w9_d185e9797
zuruck	w11_d185e9800
ange	w13_d185e9804
langt	w1_d185e9810
seye;	w3_d185e9813
und	w5_d185e9816
daß	w7_d185e9819
der	w9_d185e9822
in	w11_d185e9825
America	w13_d185e9829
com	w15_d185e9832
mandirende	w1_d185e9837
Engländische=lord	w3_d185e9840
Loudon	w5_d185e9843
mehr	w7_d185e9846
malen	w1_d185e9851
um	w3_d185e9854
seine	w5_d185e9857
Zurück=beruffung	w7_d185e9860
gebetten	w9_d185e9863
habe,	w1_d185e9868
woran	w3_d185e9871
das	w5_d185e9874
Mißverständnuß	w7_d185e9877
zwischen	w9_d185e9880
</p>
<p id="p14_d185e9886">
dasiger	w1_d185e9890
Generalität	w3_d185e9893
Ursach	w5_d185e9896
seyn	w7_d185e9899
solle,	w9_d185e9902
so	w11_d185e9905
daß	w1_d185e9910
eben	w3_d185e9913
dahero	w5_d185e9916
die	w7_d185e9919
Engländische=sachen	w9_d185e9922
in	w1_d185e9927
America	w3_d185e9930
auf	w5_d185e9933
keinem	w7_d185e9936
guten	w9_d185e9939
Fuß	w11_d185e9942
stehen,	w13_d185e9946
und	w1_d185e9952
der	w3_d185e9955
sowol	w5_d185e9958
an	w7_d185e9961
diesen	w9_d185e9964
Lord,	w11_d185e9967
als	w13_d185e9971
auch	w15_d185e9974
an	w17_d185e9977
dem	w1_d185e9982
Admiral	w3_d185e9985
Holbourne,	w5_d185e9988
erlassene	w7_d185e9991
Befehl,	w9_d185e9994
Cap-breton	w1_d185e9999
anzugreiffen,	w3_d185e10002
allerdings	w5_d185e10005
für	w7_d185e10008
Fruchtloß	w1_d185e10013
gehalten	w3_d185e10016
werde.	w5_d185e10019
</p>
<p id="p16_d185e10022">
Von	w1_d185e10026
Aachen:	w3_d185e10029
daß	w5_d185e10032
der	w7_d185e10035
Herzog	w9_d185e10038
von	w11_d185e10041
Or	w13_d185e10045
leans,	w1_d185e10050
welcher	w3_d185e10053
sich	w5_d185e10056
dasigen	w7_d185e10059
Bades	w9_d185e10062
mit	w11_d185e10065
be	w13_d185e10069
sten	w1_d185e10074
Erfolg	w3_d185e10077
bedienet	w5_d185e10080
habe,	w7_d185e10083
dem	w9_d185e10086
17.	w11_d185e10089
Sept.	w13_d185e10093
von	w1_d185e10099
dannen	w3_d185e10102
in	w5_d185e10105
Begleitungen	w7_d185e10108
des	w9_d185e10111
Französi	w11_d185e10114
schen	w1_d185e10119
Feld=medici	w3_d185e10122
Herrn	w5_d185e10125
Poisonnier	w7_d185e10128
nacher	w9_d185e10131
Spaa	w1_d185e10136
abgereiset	w3_d185e10139
seye.	w5_d185e10142
</p>
<p id="p18_d185e10145">
Von	w1_d185e10149
Strasburg:	w3_d185e10152
daß	w5_d185e10155
im	w7_d185e10158
verstrichenen	w9_d185e10161
Monat	w1_d185e10166
Sept	w3_d185e10169
der	w5_d185e10172
Rhein=fluß	w7_d185e10175
so	w9_d185e10178
hoch	w11_d185e10181
