<doc id="wr_1761-02-18" attrs="word" year="1761" month="02" day="18" corpus="2">
<head id="h2_d528e2604">
Madrid	w1_d528e2608
Hoheit,	w5_d528e6222
so	w7_d528e6225
ihrer	w9_d528e6228
GOtt	w11_d528e6231
ge	w13_d528e6235
be	w1_d528e6240
glückl.	w3_d528e6243
Entbindung	w5_d528e6246
täglich	w7_d528e6249
entgegen	w9_d528e6252
sehen	w11_d528e6255
beyzuwohnen,	w1_d528e6261
den	w3_d528e6264
5.	w5_d528e6267
in	w7_d528e6270
Gefolge	w9_d528e6273
des	w11_d528e6276
Dom	w13_d528e6280
herrn	w1_d528e6285
von	w3_d528e6288
Scampar,	w5_d528e6291
sodann	w7_d528e6294
denen	w9_d528e6297
Herrn	w11_d528e6300
von	w1_d528e6305
Böselager,	w3_d528e6308
Wolfskehl	w5_d528e6311
und	w7_d528e6314
Wundschwiz	w9_d528e6317
von	w1_d528e6322
Bonn	w3_d528e6325
abgereiset,	w5_d528e6328
und	w7_d528e6331
noch	w9_d528e6334
des	w11_d528e6337
näm	w13_d528e6341
lichen	w1_d528e6347
Tags	w3_d528e6350
in	w5_d528e6353
der	w7_d528e6356
Chur=trierischen	w9_d528e6359
Resi	w11_d528e6362
denz	w1_d528e6367
Ehrenbreitstein	w3_d528e6370
anlangten,	w5_d528e6373
wurden	w7_d528e6376
Höchst=dieselbe	w1_d528e6381
mit	w3_d528e6384
einer	w5_d528e6387
so	w7_d528e6390
unvermutet	w9_d528e6393
als	w11_d528e6396
gefährlichen	w1_d528e6401
Unpäßlichkeit	w3_d528e6404
befallen,	w5_d528e6407
das	w7_d528e6410
fol	w9_d528e6413
genden	w1_d528e6419
Tags	w3_d528e6422
den	w5_d528e6425
6.	w7_d528e6428
Abends	w9_d528e6431
gegen	w11_d528e6434
5.	w13_d528e6438
Uhr	w15_d528e6441
dieser	w1_d528e6446
nach	w3_d528e6449
seinen	w5_d528e6452
preiswürdigsten	w7_d528e6455
Eigen	w9_d528e6458
schaften	w1_d528e6463
unsterbliche	w3_d528e6466
Fürst,	w5_d528e6469
zu	w7_d528e6472
ganz	w9_d528e6475
beson	w11_d528e6478
derer	w1_d528e6483
Bestürzung	w3_d528e6486
Sr.	w5_d528e6489
Cuhr=fürstl.	w7_d528e6492
Gnaden	w9_d528e6495
zu	w1_d528e6501
Trier,	w3_d528e6504
und	w5_d528e6507
empfindlichsten	w7_d528e6510
Leydwesen	w9_d528e6513
al	w11_d528e6516
ler	w1_d528e6521
Unterthanen	w3_d528e6524
aus	w5_d528e6527
dieser	w7_d528e6530
Zeitlichkeit	w9_d528e6533
ent	w11_d528e6536
rissen	w1_d528e6541
worden.	w3_d528e6544
</p>
<p id="p6_d528e6547">
Se.	w1_d528e6551
Chur=fürstl.	w3_d528e6554
Durchl.	w5_d528e6557
Clements	w7_d528e6560
Au	w9_d528e6563
gust,	w1_d528e6568
erblickten	w3_d528e6571
das	w5_d528e6574
Licht	w7_d528e6577
der	w9_d528e6580
Welt	w11_d528e6583
als	w13_d528e6587
Her	w15_d528e6590
zog	w1_d528e6595
in	w3_d528e6598
Bayern	w5_d528e6601
den	w7_d528e6604
17.	w9_d528e6607
Aug.	w11_d528e6610
1700.	w13_d528e6614
waren	w15_d528e6617
des	w1_d528e6623
Heil.	w3_d528e6626
Röm.	w5_d528e6629
Reichs	w7_d528e6632
durch	w9_d528e6635
Jtalien	w11_d528e6638
Erz	w13_d528e6642
canzler,	w1_d528e6647
Legatus	w3_d528e6650
natus	w5_d528e6653
des	w7_d528e6656
heiligen	w9_d528e6659
Aposto	w11_d528e6662
lischen	w1_d528e6667
Stuhls,	w3_d528e6670
wurden	w5_d528e6673
Bischof	w7_d528e6676
zu	w9_d528e6679
Mün	w11_d528e6682
ster	w1_d528e6687
den	w3_d528e6690
26.	w5_d528e6693
März,	w7_d528e6696
und	w9_d528e6699
zu	w11_d528e6702
Paderborn	w13_d528e6706
den	w15_d528e6709
27.	w1_d528e6715
März	w3_d528e6718
1719.	w5_d528e6721
Coadjutor	w7_d528e6724
zu	w9_d528e6727
Cölln	w11_d528e6730
den	w13_d528e6734
9.	w1_d528e6739
May	w3_d528e6742
1722.	w5_d528e6745
Erz=bischof	w7_d528e6748
und	w9_d528e6751
Chur	w11_d528e6754
fürst	w13_d528e6758
allda	w1_d528e6763
den	w3_d528e6766
12.	w5_d528e6769
Nov.	w7_d528e6772
1723.	w9_d528e6775
Bischof	w11_d528e6778
zu	w13_d528e6782
Hil	w15_d528e6785
desheim	w1_d528e6790
den	w3_d528e6793
8.	w5_d528e6796
Febr.	w7_d528e6799
1724.	w9_d528e6802
Probst	w11_d528e6805
zu	w13_d528e6809
Lüt	w15_d528e6812
tich	w1_d528e6818
den	w3_d528e6821
20.	w5_d528e6824
Sept.	w7_d528e6827
1725.	w9_d528e6830
Bischof	w11_d528e6833
zu	w13_d528e6837
Osua	w15_d528e6840
brück	w1_d528e6845
den	w3_d528e6848
4.	w5_d528e6851
November	w7_d528e6854
1728.	w9_d528e6857
Hoch	w11_d528e6860
und	w13_d528e6864
Deutsch=meister	w1_d528e6869
aber	w3_d528e6872
den	w5_d528e6875
17.	w7_d528e6878
Julii	w9_d528e6881
1732.	w11_d528e6884
</p>
<head id="h2_d528e6890">
Amsterdam	w1_d528e6894
27.	w3_d528e6897
Jan.	w5_d528e6900
</head>
<p id="p4_d528e6903">
Wie	w1_d528e6907
man	w3_d528e6910
aus	w5_d528e6913
dem	w7_d528e6916
Haag	w9_d528e6919
vernimt;	w11_d528e6922
so	w13_d528e6926
</p>
<p id="p10_d528e6939">
hat	w1_d528e6943
der	w3_d528e6946
Königl.	w5_d528e6949
Französische	w7_d528e6952
Abgesandte,	w9_d528e6955
der	w1_d528e6960
Herr	w3_d528e6963
Graf	w5_d528e6966
von	w7_d528e6969
Affey,	w9_d528e6972
in	w11_d528e6975
einer	w13_d528e6979
neulich	w15_d528e6982
mit	w1_d528e6987
Jhren	w3_d528e6990
Hochmögenden	w5_d528e6993
gehabten	w7_d528e6996
Confe	w9_d528e6999
renz	w1_d528e7005
erkläret,	w3_d528e7008
„Der	w5_d528e7011
König,	w7_d528e7014
sein	w9_d528e7017
Herr,	w11_d528e7020
sche	w13_d528e7024
sich	w1_d528e7029
bey	w3_d528e7032
den	w5_d528e7035
jetzigen	w7_d528e7038
Zeitläuften	w9_d528e7041
gemüßiget,	w11_d528e7044
eine	w1_d528e7049
mächtige	w3_d528e7052
Armee	w5_d528e7055
an	w7_d528e7058
dem	w9_d528e7061
Niedertheine	w11_d528e7064
zu	w1_d528e7069
unterhalten,	w3_d528e7072
um	w5_d528e7075
die	w7_d528e7078
Absichten,	w9_d528e7081
welche	w11_d528e7084
die	w1_d528e7090
Alliirten	w3_d528e7093
in	w5_d528e7096
dieser	w7_d528e7099
Gegend	w9_d528e7102
auszuführen	w11_d528e7105
Willens	w1_d528e7110
seyn	w3_d528e7113
mögten,	w5_d528e7116
zu	w7_d528e7119
vereiteln.	w9_d528e7122
Se.	w11_d528e7125
Majestät	w1_d528e7130
hätten	w3_d528e7133
für	w5_d528e7136
gut	w7_d528e7139
befunden,	w9_d528e7142
Jhren	w11_d528e7145
Hochmögenden	w1_d528e7150
davon	w3_d528e7153
vorläufig	w5_d528e7156
Nachricht	w7_d528e7159
zu	w1_d528e7165
ertheilen,	w3_d528e7168
um	w5_d528e7171
ihnen	w7_d528e7174
alle	w9_d528e7177
Besorgniß	w11_d528e7180
dies	w13_d528e7184
falls	w1_d528e7189
zu	w3_d528e7192
benehmen,	w5_d528e7195
und	w7_d528e7198
die	w9_d528e7201
Versicherung	w11_d528e7204
ertheilen	w1_d528e7209
zu	w3_d528e7212
lassen,	w5_d528e7215
daß	w7_d528e7218
diese	w9_d528e7221
Armee	w11_d528e7224
zu	w13_d528e7228
nichts	w15_d528e7231
anders	w1_d528e7236
bestimmt	w3_d528e7239
sey,	w5_d528e7242
als	w7_d528e7245
sich	w9_d528e7248
denen	w11_d528e7251
Unter	w13_d528e7255
nehmungen,	w1_d528e7261
welche	w3_d528e7264
die	w5_d528e7267
Feinde	w7_d528e7270
von	w9_d528e7273
neuem	w11_d528e7276
gegen	w1_d528e7281
das	w3_d528e7284
Clevische	w5_d528e7287
vorhaben	w7_d528e7290
möchten,	w9_d528e7293
zu	w11_d528e7296
widersetzen.	w1_d528e7301
Se.	w3_d528e7304
Majestät	w5_d528e7307
würden	w7_d528e7310
Jhren	w9_d528e7313
Völkern,	w1_d528e7318
welche	w3_d528e7321
diese	w5_d528e7324
Armee	w7_d528e7327
ausmachen	w9_d528e7330
sollten,	w1_d528e7336
den	w3_d528e7339
gemessensten	w5_d528e7342
Befehl	w7_d528e7345
ertheilen,	w9_d528e7348
das	w1_d528e7353
Gebiet	w3_d528e7356
des	w5_d528e7359
Staats	w7_d528e7362
auf	w9_d528e7365
das	w11_d528e7368
sorgfältigste	w13_d528e7372
zu	w1_d528e7377
respectiren	w3_d528e7380
und	w5_d528e7383
zu	w7_d528e7386
vermeiden,	w9_d528e7389
auch	w11_d528e7392
sol	w13_d528e7396
ches	w1_d528e7401
unter	w3_d528e7404
keinerley	w5_d528e7407
Vorwande	w7_d528e7410
zu	w9_d528e7413
betreten.	w11_d528e7416
Diejenigen	w1_d528e7422
aber,	w3_d528e7425
welche	w5_d528e7428
diesem	w7_d528e7431
Verbote	w9_d528e7434
zu	w11_d528e7437
wider	w1_d528e7442
handeln	w3_d528e7445
würden,	w5_d528e7448
sollten	w7_d528e7451
auf	w9_d528e7454
das	w11_d528e7457
"Da	w1_d528e7462
der	w3_d528e7465
nachdrücklichste	w1_d528e7470
bestraft	w3_d528e7473
werden.	w5_d528e7476
Herr	w1_d528e7482
Graf	w3_d528e7485
von	w5_d528e7488
Affry	w7_d528e7491
noch	w9_d528e7494
an	w11_d528e7497
dem	w13_d528e7501
Tage	w15_d528e7504
der	w17_d528e7507
gehabten	w1_d528e7512
Conferenz	w3_d528e7515
einen	w5_d528e7518
Curier	w7_d528e7521
nach	w9_d528e7524
Ver	w11_d528e7527
sailles	w1_d528e7532
abgefertiget	w3_d528e7535
hat;	w5_d528e7538
so	w7_d528e7541
vermutet	w9_d528e7544
man,	w11_d528e7547
er	w1_d528e7552
werde	w3_d528e7555
sogleich	w5_d528e7558
die	w7_d528e7561
Antwort	w9_d528e7564
auf	w11_d528e7567
diese	w13_d528e7571
Er	w15_d528e7574
kärung	w1_d528e7580
erhalten	w3_d528e7583
haben.	w5_d528e7586
</p>
<head id="h2_d528e7592">
Plimouht	w1_d528e7596
25.	w3_d528e7599
Jan.	w5_d528e7602
</head>
<p id="p4_d528e7605">
Die	w1_d528e7609
Fregatte	w3_d528e7612
das	w5_d528e7615
Einhorn	w7_d528e7618
genannt,	w9_d528e7621
brachte	w1_d528e7626
gestern,	w3_d528e7629
als	w5_d528e7632
den	w7_d528e7635
11.	w9_d528e7638
dieses	w11_d528e7641
Abends	w13_d528e7645
die	w1_d528e7650
Vestale,	w3_d528e7653
eine	w5_d528e7656
Französische	w7_d528e7659
Fregatte	w9_d528e7662
von	w11_d528e7665
32.	w1_d528e7671
Canonen,	w3_d528e7674
und	w5_d528e7677
220.	w7_d528e7680
Mann	w9_d528e7683
Besatzung,	w11_d528e7686
dessen	w1_d528e7691
sich	w3_d528e7694
selbes	w5_d528e7697
nach	w7_d528e7700
einem	w9_d528e7703
hartnäckigen	w11_d528e7706
dritthalbstündigen	w1_d528e7711
Gefecht,	w3_d528e7714
so	w5_d528e7717
nur	w7_d528e7720
Pistollen	w9_d528e7723
schuß	w1_d528e7728
weit	w3_d528e7731
von	w5_d528e7734
einander	w7_d528e7737
fortgesetzet	w9_d528e7740
worden,	w11_d528e7743
bemeister,	w1_d528e7749
hiehero.	w3_d528e7752
Der	w5_d528e7755
Capitain	w7_d528e7758
Hunt,	w9_d528e7761
so	w1_d528e7766
das	w3_d528e7769
Einhorn	w5_d528e7772
commandirte,	w7_d528e7775
hatte	w9_d528e7778
das	w11_d528e7781
Unglück	w1_d528e7786
bey	w3_d528e7789
der	w5_d528e7792
dritten	w7_d528e7795
Laage	w9_d528e7798
verwundet	w11_d528e7801
zu	w13_d528e7805
</p>
<p id="p6_d528e7808">
werden,	w1_d528e7812
und	w3_d528e7815
ist	w5_d528e7818
erst	w7_d528e7821
allhier	w9_d528e7824
an	w11_d528e7827
der	w13_d528e7831
Opera	w15_d528e7834
tion,	w1_d528e7839
so	w3_d528e7842
man	w5_d528e7845
mit	w7_d528e7848
ihme	w9_d528e7851
vorgenommen,	w11_d528e7854
um	w13_d528e7858
ein	w1_d528e7863
Bein	w3_d528e7866
abzunehmen,	w5_d528e7869
gestorben.	w7_d528e7872
Sein	w9_d528e7875
Leichnahm	w1_d528e7881
wurde	w3_d528e7884
alsdann	w5_d528e7887
in	w7_d528e7890
der	w9_d528e7893
allhiesigen	w11_d528e7896
Kirche	w1_d528e7901
zu	w3_d528e7904
Mont	w5_d528e7907
Edgecombe	w7_d528e7910
mit	w9_d528e7913
allen	w11_d528e7916
Mi	w13_d528e7920
litarischen	w1_d528e7925
Ehren	w3_d528e7928
begraben.	w5_d528e7931
Auf	w7_d528e7934
dem	w9_d528e7937
Ein	w11_d528e7940
horn	w1_d528e7945
sind	w3_d528e7948
bey	w5_d528e7951
diesem	w7_d528e7954
Gefecht	w9_d528e7957
7.	w11_d528e7960
Mann	w13_d528e7964
ge	w15_d528e7967
tödtet,	w1_d528e7973
und	w3_d528e7976
18.	w5_d528e7979
meistentheils	w7_d528e7982
gefährlich	w9_d528e7985
verwundet	w1_d528e7990
worden.	w3_d528e7993
Die	w5_d528e7996
Vestale	w7_d528e7999
hingegen	w9_d528e8002
hat	w1_d528e8007
ihren	w3_d528e8010
Capitain,	w5_d528e8013
und	w7_d528e8016
ungefähr	w9_d528e8019
50.	w11_d528e8022
Mann	w1_d528e8027
verlohren,	w3_d528e8030
und	w5_d528e8033
eine	w7_d528e8036
Menge	w9_d528e8039
Bleßirte	w11_d528e8042
bekommen.	w1_d528e8048
Eine	w3_d528e8051
andere	w5_d528e8054
Französische	w7_d528e8057
Fre	w9_d528e8060
gatte,	w1_d528e8065
le	w3_d528e8068
Grand	w5_d528e8071
genannt,	w7_d528e8074
begegnette	w9_d528e8077
den	w11_d528e8080
10.	w1_d528e8085
dieses	w3_d528e8088
dem	w5_d528e8091
Meer=pferd,	w7_d528e8094
einer	w9_d528e8097
Englän	w11_d528e8100
dischen	w1_d528e8105
Fregatte	w3_d528e8108
von	w5_d528e8111
20.	w7_d528e8114
Canonen	w9_d528e8117
und	w11_d528e8120
160.	w13_d528e8124
Mann.	w1_d528e8130
Die	w3_d528e8133
Franzosen	w5_d528e8136
fingen	w7_d528e8139
alsogleich	w9_d528e8142
an,	w11_d528e8145
aufunsere	w1_d528e8150
Fregatte	w3_d528e8153
zu	w5_d528e8156
feuern,	w7_d528e8159
und	w9_d528e8162
kamen	w11_d528e8165
der	w13_d528e8169
selben	w1_d528e8174
so	w3_d528e8177
nahe,	w5_d528e8180
daß	w7_d528e8183
beyde	w9_d528e8186
Schiffe	w11_d528e8189
einander	w13_d528e8193
mit	w1_d528e8198
Pistollen	w3_d528e8201
erreichen	w5_d528e8204
konnten,	w7_d528e8207
das	w9_d528e8210
Ge	w11_d528e8213
fecht	w1_d528e8219
daurete	w3_d528e8222
5.	w5_d528e8225
viertl	w7_d528e8228
Stund,	w9_d528e8231
da	w11_d528e8234
aber	w13_d528e8238
end	w15_d528e8241
lich	w1_d528e8246
das	w3_d528e8249
Einhorn,	w5_d528e8252
und	w7_d528e8255
die	w9_d528e8258
Franzosen	w11_d528e8261
sahen,	w13_d528e8265
daß	w1_d528e8270
sie	w3_d528e8273
solcher	w5_d528e8276
gestalten	w7_d528e8279
übermannet	w9_d528e8282
würden,	w11_d528e8285
zohen	w1_d528e8290
sich	w3_d528e8293
selbe	w5_d528e8296
zurücke,	w7_d528e8299
das	w9_d528e8302
Meer=pferd	w11_d528e8305
hat	w1_d528e8311
bey	w3_d528e8314
dieser	w5_d528e8317
Gelegenheit	w7_d528e8320
10.	w9_d528e8323
Todte,	w11_d528e8326
und	w13_d528e8330
38.	w1_d528e8335
dergestalten	w3_d528e8338
verwundete	w5_d528e8341
bekommen,	w7_d528e8344
daß	w9_d528e8347
der	w1_d528e8352
Capitain	w3_d528e8355
Jacob	w5_d528e8358
Smith	w7_d528e8361
beförchtet,	w9_d528e8364
es	w11_d528e8367
dörfte	w1_d528e8372
kein	w3_d528e8375
einziger	w5_d528e8378
mehr	w7_d528e8381
aus	w9_d528e8384
diesen	w11_d528e8387
38.	w13_d528e8391
Mann	w1_d528e8397
die	w3_d528e8400
Genesung	w5_d528e8403
erlangen.	w7_d528e8406
</p>
<head id="h2_d528e8417">
Wien	w1_d528e8421
den	w3_d528e8424
18.	w5_d528e8427
Februarii	w7_d528e8430
1761.	w9_d528e8433
</head>
<p id="p4_d528e8436">
Samstags	w1_d528e8440
den	w3_d528e8443
14.	w5_d528e8446
Febr.	w7_d528e8449
haben	w9_d528e8452
die	w11_d528e8455
Kai	w13_d528e8459
serl.	w1_d528e8464
Königl.	w3_d528e8467
Herrschaften	w5_d528e8470
Vormittags	w7_d528e8473
der	w1_d528e8478
Fasten=predig	w3_d528e8481
und	w5_d528e8484
übrigen	w7_d528e8487
GOttes	w9_d528e8490
dienst	w1_d528e8496
in	w3_d528e8499
der	w5_d528e8502
Cammer=kapelle	w7_d528e8505
beygewoh	w9_d528e8508
net,	w1_d528e8513
und	w3_d528e8516
hinnach	w5_d528e8519
waren	w7_d528e8522
beyde	w9_d528e8525
Majestäten	w11_d528e8528
mit	w1_d528e8533
denen	w3_d528e8536
wichtigen	w5_d528e8539
Staats	w7_d528e8542
und	w9_d528e8545
Lan	w11_d528e8548
des=angelegenheiten	w1_d528e8553
beschäftiget.	w3_d528e8556
</p>
<p id="p6_d528e8559">
Sonntags	w1_d528e8563
den	w3_d528e8566
15.	w5_d528e8569
Febr.	w7_d528e8572
Vormittags	w9_d528e8575
gaben	w1_d528e8580
beede	w3_d528e8583
Kaiserl.	w5_d528e8586
Königl.	w7_d528e8589
Majestäten	w9_d528e8592
zerschiedenen	w1_d528e8597
Herren	w3_d528e8600
Generalen,	w5_d528e8603
Stabs	w7_d528e8606
und	w1_d528e8612
anderen	w3_d528e8615
Officieren	w5_d528e8618
allergnädigste	w7_d528e8621
Au	w9_d528e8624
dienz.	w1_d528e8629
</p>
<p id="p12_d528e8643">
Montags	w1_d528e8647
den	w3_d528e8650
16.	w5_d528e8653
Febr.	w7_d528e8656
nach	w9_d528e8659
dem	w11_d528e8662
or	w13_d528e8666
dinari	w1_d528e8671
GOttes=dienst	w3_d528e8674
ist	w5_d528e8677
bey	w7_d528e8680
Hof	w9_d528e8683
der	w11_d528e8686
ge	w13_d528e8690
wöhnliche	w1_d528e8695
grosse	w3_d528e8698
Staats=raht	w5_d528e8701
gehalten	w7_d528e8704
wor	w9_d528e8707
den	w1_d528e8713
Nachmittags	w3_d528e8716
aber	w5_d528e8719
bey	w7_d528e8722
angenehmer	w9_d528e8725
Witterung	w1_d528e8730
haben	w3_d528e8733
Se.	w5_d528e8736
Majestät	w7_d528e8739
der	w9_d528e8742
Kaiser	w11_d528e8745
sich	w1_d528e8750
mit	w3_d528e8753
dem	w5_d528e8756
Erz=herzogen	w7_d528e8759
Joseph	w9_d528e8762
und	w11_d528e8765
dem	w13_d528e8769
Herrn	w1_d528e8774
Herzogen	w3_d528e8777
Carl	w5_d528e8780
zu	w7_d528e8783
Lothringen	w9_d528e8786
Kö	w11_d528e8789
nigl.	w1_d528e8795
Hoheiten	w3_d528e8798
nach	w5_d528e8801
Schönbrunn	w7_d528e8804
erhoben,	w9_d528e8807
die	w1_d528e8812
allda	w3_d528e8815
für	w5_d528e8818
Se.	w7_d528e8821
Königl.	w9_d528e8824
Hoheiten	w11_d528e8827
den	w13_d528e8831
Erz=herzogen	w1_d528e8836
Joseph,	w3_d528e8839
und	w5_d528e8842
Dero	w7_d528e8845
Frauen	w9_d528e8848
Gemahlin	w1_d528e8853
erbauende	w3_d528e8856
prächtige	w5_d528e8859
Sommer	w7_d528e8862
zimmer	w1_d528e8868
in	w3_d528e8871
Augenschein	w5_d528e8874
zu	w7_d528e8877
nehmen.	w9_d528e8880
</p>
<p id="p14_d528e8883">
Se.	w1_d528e8887
Königliche	w3_d528e8890
Hoheit	w5_d528e8893
der	w7_d528e8896
Königlich	w9_d528e8899
Pohlnisch	w1_d528e8904
und	w3_d528e8907
Chur=Säthsische	w5_d528e8910
Prinz	w7_d528e8913
Clement	w1_d528e8918
befinden	w3_d528e8921
sich	w5_d528e8924
von	w7_d528e8927
Tag	w9_d528e8930
zu	w11_d528e8933
Tag	w13_d528e8937
besser.	w1_d528e8943
</p>
<p id="p16_d528e8946">
Heute	w1_d528e8950
wurde	w3_d528e8953
die	w5_d528e8956
erste	w7_d528e8959
Klag=abänderung	w9_d528e8962
für	w1_d528e8967
Weyl.	w3_d528e8970
Se.	w5_d528e8973
Königl.	w7_d528e8976
Hoheit	w9_d528e8979
den	w11_d528e8982
Durch	w13_d528e8986
leuchtigsten	w1_d528e8991
Königl.	w3_d528e8994
Prinzen,	w5_d528e8997
und	w7_d528e9000
Erzher	w9_d528e9003
zogen	w1_d528e9009
Carl	w3_d528e9012
höchst=seeligster	w5_d528e9015
Gedächtnuß	w7_d528e9018
angezogen,	w1_d528e9023
und	w3_d528e9026
zugleich	w5_d528e9029
die	w7_d528e9032
Hof=trauer	w9_d528e9035
für	w1_d528e9040
Weyl.	w3_d528e9043
die	w5_d528e9046
Durchleuchtigste	w7_d528e9049
Herzogin	w9_d528e9052
von	w1_d528e9057
Modena,	w3_d528e9060
Charlotte	w5_d528e9063
Aigle,	w7_d528e9066
geborne	w9_d528e9069
Prinzeßin	w1_d528e9075
von	w3_d528e9078
Orleans	w5_d528e9081
Christmildesten	w7_d528e9084
An	w9_d528e9087
denkens	w1_d528e9092
auf	w3_d528e9095
4.	w5_d528e9098
Wochen	w7_d528e9101
angesaget.	w9_d528e9104
</p>
<head id="h2_d528e9110">
Lista	w1_d528e9114
deren	w3_d528e9117
Verstorbenen	w5_d528e9120
zu	w7_d528e9123
Wien	w9_d528e9126
in	w1_d528e9131
und	w3_d528e9134
vor	w5_d528e9137
der	w7_d528e9140
Stadt.	w9_d528e9143
Den	w1_d528e9148
13.	w3_d528e9151
Febr.	w5_d528e9154
Jn	w1_d528e9160
der	w3_d528e9163
Stadt.	w5_d528e9166
</head>
<list id="l4_d528e9169">
Der	w1_d528e9173
Wol=edel=geb.	w3_d528e9176
Hr.	w5_d528e9179
Franz	w7_d528e9182
Jos.	w9_d528e9185
Dombay,	w11_d528e9188
Kön.	w13_d528e9192
Hungarisch.	w1_d528e9197
Hof=secret.,	w3_d528e9200
und	w5_d528e9203
Canzl.	w7_d528e9206
expedit.,	w9_d528e9209
bey	w11_d528e9212
dem	w1_d528e9217
Sperl	w3_d528e9220
im	w5_d528e9223
Schlosser=gäs.,	w7_d528e9226
alt	w9_d528e9229
60.	w11_d528e9232
J.	w13_d528e9236
Dem	w1_d528e9242
Hrn.	w3_d528e9245
Ant.	w5_d528e9248
Molz,	w7_d528e9251
Burger	w9_d528e9254
spitalsgrundbuchs	w11_d528e9257
amt=schreib,	w1_d528e9262
s.	w3_d528e9265
K.	w5_d528e9268
Theres.,	w7_d528e9271
alda,	w9_d528e9274
alt	w11_d528e9277
2.	w13_d528e9281
J.	w15_d528e9284
Jos.	w1_d528e9289
Brunmülner,	w3_d528e9292
Lack.,	w5_d528e9295
im	w7_d528e9298
Binderisch.	w9_d528e9301
H.	w11_d528e9304
in	w13_d528e9308
der	w15_d528e9311
Herren	w1_d528e9316
gas.,	w3_d528e9319
alt	w5_d528e9322
38.	w7_d528e9325
J.	w9_d528e9328
</list>
<head id="h2_d528e9336">
Vor	w1_d528e9340
der	w3_d528e9343
Stadt.	w5_d528e9346
</head>
<list id="l4_d528e9349">
Andre	w1_d528e9353
Veigl,	w3_d528e9356
Burgerl.	w5_d528e9359
Greißl.,	w7_d528e9362
in	w9_d528e9365
s.	w11_d528e9368
H.	w13_d528e9372
in	w15_d528e9375
der	w17_d528e9378
Leo	w19_d528e9381
poldst.,	w1_d528e9386
alt	w3_d528e9389
58.	w5_d528e9392
J.	w7_d528e9395
Rosal.	w1_d528e9400
Damin,	w3_d528e9403
Wittwe,	w5_d528e9406
beym	w7_d528e9409
braun.	w9_d528e9412
Rös.	w11_d528e9415
auf	w13_d528e9419
der	w15_d528e9422
Wied.,	w1_d528e9428
alt	w3_d528e9431
54.	w5_d528e9434
J.	w7_d528e9437
Dem	w1_d528e9442
Jos.	w3_d528e9445
Hugl,	w5_d528e9448
Bestand=wirt.,	w7_d528e9451
s.	w9_d528e9454
W.	w11_d528e9457
Reg.,	w13_d528e9461
bey	w15_d528e9464
der	w1_d528e9469
gold.	w3_d528e9472
Schaal	w5_d528e9475
am	w7_d528e9478
Spitalberg,	w9_d528e9481
alt	w11_d528e9484
27.	w13_d528e9488
J.	w15_d528e9491
Dem	w1_d528e9496
Gottfr.	w3_d528e9499
Peyer,	w5_d528e9502
Hausmeist.,	w7_d528e9505
s.	w9_d528e9508
W.	w11_d528e9511
Elisab.	w13_d528e9515
beym	w1_d528e9521
Fasan	w3_d528e9524
am	w5_d528e9527
Neustift,	w7_d528e9530
alt	w9_d528e9533
61.	w11_d528e9536
J.	w13_d528e9540
</list>
<list id="l6_d528e9544">
Math.	w1_d528e9548
Sandelitsch,	w3_d528e9551
Wein=handl.,	w5_d528e9554
im	w7_d528e9557
bl.	w9_d528e9560
H.	w11_d528e9563
in	w13_d528e9567
der	w15_d528e9570
Koht=gas.,	w1_d528e9575
alt	w3_d528e9578
47.	w5_d528e9581
J.	w7_d528e9584
Dem	w1_d528e9589
Georg	w3_d528e9592
Feckler,	w5_d528e9595
Tag=löhn,	w7_d528e9598
s.	w9_d528e9601
K.	w11_d528e9604
Elisab.,	w13_d528e9608
beym	w15_d528e9611
schwarz.	w1_d528e9617
Adl.	w3_d528e9620
zu	w5_d528e9623
Gumpendorf,	w7_d528e9626
alt	w9_d528e9629
5.	w11_d528e9632
J.	w13_d528e9636
</list>
<head id="h2_d528e9643">
Summa	w1_d528e9647
9.	w3_d528e9650
Pers.,	w5_d528e9653
darunter	w7_d528e9656
2.	w9_d528e9659
Kind.	w11_d528e9662
Den	w1_d528e9667
14.	w3_d528e9670
Febr.	w5_d528e9673
Jn	w1_d528e9678
der	w3_d528e9681
Stadt.	w5_d528e9684
</head>
<list id="l4_d528e9687">
Dem	w1_d528e9691
Hoch=edel=geb.	w3_d528e9694
Hrn.	w5_d528e9697
Franz	w7_d528e9700
v.	w9_d528e9703
Mygind,	w11_d528e9706
Jhrer	w13_d528e9710
R	w1_d528e9715
K.	w3_d528e9718
K.	w5_d528e9721
M.	w7_d528e9724
würkl.	w9_d528e9727
Hof=raht,	w11_d528e9730
und	w13_d528e9734
Re=erendar.	w15_d528e9737
bey	w17_d528e9740
dem	w1_d528e9745
Commercien=direct.,	w3_d528e9748
s.	w5_d528e9751
Fr.	w7_d528e9754
Esisab.	w9_d528e9757
Franc,	w11_d528e9760
Ester,	w1_d528e9766
geb.	w3_d528e9769
Schmidin	w5_d528e9772
v.	w7_d528e9775
Eisenfels,	w9_d528e9778
im	w11_d528e9781
Klerfis.	w13_d528e9785
H.	w15_d528e9788
in	w1_d528e9793
der	w3_d528e9796
obern	w5_d528e9799
Bäckerstr.,	w7_d528e9802
alt	w9_d528e9805
26.	w11_d528e9808
J.	w13_d528e9812
Dem	w1_d528e9817
Hoch=edel=geb.	w3_d528e9820
Hrn.	w5_d528e9823
Joh.	w7_d528e9826
