<doc id="wr_1762-01-09" attrs="word" year="1762" month="01" day="09" corpus="2">
<head id="h2_d620e3264">
Madrid	w1_d620e3268
nicht	w7_d620e6906
ausdrücklich	w9_d620e6909
dagegen	w11_d620e6912
setzen,	w1_d620e6917
ihre	w3_d620e6920
Einwilligung	w5_d620e6923
dazu	w7_d620e6926
stillschwei	w9_d620e6929
gen	w1_d620e6934
ertheilt.	w3_d620e6937
Verschiedene	w5_d620e6940
Umstände,	w7_d620e6943
in	w9_d620e6946
sonderheit	w1_d620e6952
einige	w3_d620e6955
wichtige	w5_d620e6958
am	w7_d620e6961
14.	w9_d620e6964
dieses	w11_d620e6967
aus	w1_d620e6972
Teutschland	w3_d620e6975
eingeloffene	w5_d620e6978
Depeschen	w7_d620e6981
ge	w9_d620e6984
ben	w1_d620e6989
Ursache	w3_d620e6992
zu	w5_d620e6995
vermuten,	w7_d620e6998
daß	w9_d620e7001
das	w11_d620e7004
so	w13_d620e7008
heil	w15_d620e7011
same	w1_d620e7016
Friedens=geschäft	w3_d620e7019
diesen	w5_d620e7022
Winter	w7_d620e7025
mit	w9_d620e7028
Nachdruck	w1_d620e7034
werde	w3_d620e7037
betrieben	w5_d620e7040
werden,	w7_d620e7043
und	w9_d620e7046
vielleicht	w1_d620e7051
vor	w3_d620e7054
Eröfnungs=zeit	w5_d620e7057
des	w7_d620e7060
Feldzugs	w9_d620e7063
so	w1_d620e7068
weit	w3_d620e7071
kommen	w5_d620e7074
könne,	w7_d620e7077
daß	w9_d620e7080
weitere	w11_d620e7083
Feind	w13_d620e7087
seligkeiten	w1_d620e7092
nicht	w3_d620e7095
mehr	w5_d620e7098
zu	w7_d620e7101
befürchten.	w9_d620e7104
</p>
<head id="h2_d620e7110">
Paris	w1_d620e7114
27.	w3_d620e7117
December	w5_d620e7120
1761.	w7_d620e7123
</head>
<p id="p4_d620e7126">
Mit	w1_d620e7130
den	w3_d620e7133
Briefen	w5_d620e7136
aus	w7_d620e7139
Spanien	w9_d620e7142
verneh	w11_d620e7145
men	w1_d620e7150
wir,	w3_d620e7153
daß	w5_d620e7156
es	w7_d620e7159
zwischen	w9_d620e7162
dem	w11_d620e7165
dortigen	w13_d620e7169
Hof	w1_d620e7174
und	w3_d620e7177
England	w5_d620e7180
nun	w7_d620e7183
würklich	w9_d620e7186
zum	w11_d620e7189
Bruch	w13_d620e7193
gekommen:	w1_d620e7199
der	w3_d620e7202
erste	w5_d620e7205
Schritt	w7_d620e7208
ist	w9_d620e7211
schon	w11_d620e7214
ge	w13_d620e7218
macht,	w1_d620e7223
und	w3_d620e7226
die	w5_d620e7229
Feindseligkeiten	w7_d620e7232
haben	w9_d620e7235
ihren	w11_d620e7238
Anfang	w1_d620e7243
genommen.	w3_d620e7246
Der	w5_d620e7249
Englische	w7_d620e7252
Bot	w9_d620e7255
schafter	w1_d620e7260
ist	w3_d620e7263
ron	w5_d620e7266
Makrit	w7_d620e7269
abgereiset,	w9_d620e7272
und	w11_d620e7275
der	w13_d620e7279
Spanische	w1_d620e7285
wird	w3_d620e7288
daselbst,	w5_d620e7291
nachdem	w7_d620e7294
ihm	w9_d620e7297
der	w11_d620e7300
Befehl,	w1_d620e7305
England	w3_d620e7308
zu	w5_d620e7311
verlassen,	w7_d620e7314
bereits	w9_d620e7317
zu	w11_d620e7320
gefertiget	w1_d620e7325
worden,	w3_d620e7328
zurück	w5_d620e7331
erwartet.	w7_d620e7334
Jndes	w9_d620e7337
sen	w1_d620e7342
sind	w3_d620e7345
alle	w5_d620e7348
See=haven	w7_d620e7351
im	w9_d620e7354
Königreich	w11_d620e7357
Spanien	w1_d620e7363
für	w3_d620e7366
die	w5_d620e7369
Englischen	w7_d620e7372
Schiffe	w9_d620e7375
gesper	w11_d620e7378
ret,	w1_d620e7383
und	w3_d620e7386
die	w5_d620e7389
sich	w7_d620e7392
darinn	w9_d620e7395
befindenden	w11_d620e7398
samt	w13_d620e7402
allen	w1_d620e7407
derselben	w3_d620e7410
Nation	w5_d620e7413
gehörigen	w7_d620e7416
Gütern	w9_d620e7419
und	w11_d620e7422
Habschaften	w1_d620e7427
auf	w3_d620e7430
Königl	w5_d620e7433
Befehl	w7_d620e7436
in	w9_d620e7439
Beschlag	w11_d620e7442
genommen	w1_d620e7448
worden,	w3_d620e7451
mit	w5_d620e7454
der	w7_d620e7457
Erklärung,	w9_d620e7460
daß	w11_d620e7463
sie	w1_d620e7468
das	w3_d620e7471
nämliche	w5_d620e7474
Schicksal	w7_d620e7477
zugewarten	w9_d620e7480
ha	w11_d620e7483
ben,	w1_d620e7488
welches	w3_d620e7491
den	w5_d620e7494
Spanischen,	w7_d620e7497
die	w9_d620e7500
sich	w11_d620e7503
in	w13_d620e7507
den	w1_d620e7512
Englischen	w3_d620e7515
Häven	w5_d620e7518
etwann	w7_d620e7521
befinden	w9_d620e7524
möch	w11_d620e7527
ten,	w1_d620e7533
begegnen	w3_d620e7536
würde;	w5_d620e7539
als	w7_d620e7542
wornach	w9_d620e7545
man	w11_d620e7548
sich	w13_d620e7552
Eine	w1_d620e7557
gleiche	w3_d620e7560
Verfü	w5_d620e7563
zu	w1_d620e7568
richten	w3_d620e7571
gedenke.	w5_d620e7574
gung	w1_d620e7579
ist	w3_d620e7582
auch	w5_d620e7585
nach	w7_d620e7588
West=indien	w9_d620e7591
ergangen,	w11_d620e7594
und	w1_d620e7600
an	w3_d620e7603
alle	w5_d620e7606
daselbst	w7_d620e7609
oder	w9_d620e7612
unterwegs	w11_d620e7615
befindl.	w13_d620e7619
Spanische	w1_d620e7624
Schiffe	w3_d620e7627
mit	w5_d620e7630
möglichster	w7_d620e7633
Eilfertig	w9_d620e7636
keit	w1_d620e7641
die	w3_d620e7644
Warnung	w5_d620e7647
erlassen	w7_d620e7650
worden,	w9_d620e7653
auf	w11_d620e7656
ihre	w13_d620e7660
Sicherheit	w1_d620e7665
vor	w3_d620e7668
den	w5_d620e7671
zur	w7_d620e7674
See	w9_d620e7677
kreutzenden	w11_d620e7680
Eng	w13_d620e7684
ländern	w1_d620e7690
nach	w3_d620e7693
bereits	w5_d620e7696
ausgebrochenem	w7_d620e7699
Krieg	w9_d620e7702
bestens	w1_d620e7707
bedacht	w3_d620e7710
zu	w5_d620e7713
seyn.	w7_d620e7716
Jn	w9_d620e7719
Gallicien	w11_d620e7722
ziehen	w13_d620e7726
sich	w1_d620e7731
etlich	w3_d620e7734
tausend	w5_d620e7737
M.	w7_d620e7740
zusammen,	w9_d620e7743
und	w11_d620e7746
an	w13_d620e7750
den	w15_d620e7753
See=rüstungen	w1_d620e7758
wird	w3_d620e7761
mit	w5_d620e7764
ungemeinem	w7_d620e7767
Eifer	w9_d620e7770
</p>
<p id="p10_d620e7783">
aller	w1_d620e7787
Orten	w3_d620e7790
gearbeitet.	w5_d620e7793
Man	w7_d620e7796
erwartet	w9_d620e7799
da	w11_d620e7802
hero	w1_d620e7807
in	w3_d620e7810
Bälde	w5_d620e7813
wichtige	w7_d620e7816
Unternehmungen.	w9_d620e7819
Marienburg	w1_d620e7824
22.	w3_d620e7827
Detember	w5_d620e7830
1761.	w7_d620e7833
</p>
<p id="p12_d620e7837">
Von	w1_d620e7841
dem	w3_d620e7844
Hrn.	w5_d620e7847
General=leutenant	w7_d620e7850
Grafen	w9_d620e7853
Rumanzow	w1_d620e7858
ist	w3_d620e7861
heute	w5_d620e7864
der	w7_d620e7867
Brigadier	w9_d620e7870
Nulgo	w11_d620e7873
nof	w1_d620e7878
mit	w3_d620e7881
dem	w5_d620e7884
ausführlichen	w7_d620e7887
Raport	w9_d620e7890
wegen	w11_d620e7893
der	w1_d620e7899
auf	w3_d620e7902
Capitulation	w5_d620e7905
sich	w7_d620e7908
ergebenen	w9_d620e7911
Festung	w11_d620e7914
Collberg	w1_d620e7919
allhier	w3_d620e7922
eingetroffen:	w5_d620e7925
der	w7_d620e7928
weesent	w9_d620e7931
liche	w1_d620e7936
Jnhalt	w3_d620e7939
desselben	w5_d620e7942
bestehet	w7_d620e7945
darinnen,	w9_d620e7948
daß	w11_d620e7951
der	w1_d620e7956
Prinz	w3_d620e7959
von	w5_d620e7962
Würtenberg	w7_d620e7965
den	w9_d620e7968
12.	w11_d620e7971
dieses	w13_d620e7975
zwar	w1_d620e7981
die	w3_d620e7984
sogenannte	w5_d620e7987
Stern=schanze	w7_d620e7990
ange	w9_d620e7993
griffen,	w1_d620e7998
nach	w3_d620e8001
einem	w5_d620e8004
von	w7_d620e8007
beyden	w9_d620e8010
Seiten	w11_d620e8013
hef	w13_d620e8017
tigen	w1_d620e8022
Canonen	w3_d620e8025
und	w5_d620e8028
Musquetten=feuer	w7_d620e8031
aber	w9_d620e8034
gezwungen	w1_d620e8039
worden,	w3_d620e8042
sich	w5_d620e8045
zu	w7_d620e8048
retiriren,	w9_d620e8051
wel	w11_d620e8054
ches	w1_d620e8060
auch	w3_d620e8063
mit	w5_d620e8066
einer	w7_d620e8069
so	w9_d620e8072
grossen	w11_d620e8075
Eilfertigkeit	w13_d620e8079
geschehen,	w1_d620e8084
daß	w3_d620e8087
er	w5_d620e8090
seine	w7_d620e8093
Kranke	w9_d620e8096
und	w11_d620e8099
Bleßir	w13_d620e8103
te	w1_d620e8108
auf	w3_d620e8111
Discretion	w5_d620e8114
derer	w7_d620e8117
Diesseitigen	w9_d620e8120
ihn	w11_d620e8123
ver	w13_d620e8127
folgenden	w1_d620e8132
Trupen	w3_d620e8135
überlassen	w5_d620e8138
müssen.	w7_d620e8141
</p>
<p id="p14_d620e8144">
Bey	w1_d620e8148
diesem	w3_d620e8151
Vorfall	w5_d620e8154
seynd	w7_d620e8157
in	w9_d620e8160
allem	w11_d620e8163
1000.	w13_d620e8167
Mann	w1_d620e8172
gefangen	w3_d620e8175
worden,	w5_d620e8178
ausser	w7_d620e8181
der	w9_d620e8184
Todten,	w11_d620e8187
deren	w1_d620e8192
man	w3_d620e8195
mehr	w5_d620e8198
als	w7_d620e8201
1000.	w9_d620e8204
Mann	w11_d620e8207
allein	w13_d620e8211
auf	w1_d620e8217
dem	w3_d620e8220
Platz	w5_d620e8223
vor	w7_d620e8226
der	w9_d620e8229
Stern=schanze	w11_d620e8232
ge	w13_d620e8236
zählet	w1_d620e8241
haben	w3_d620e8244
soll.	w5_d620e8247
</p>
<p id="p16_d620e8250">
Unser	w1_d620e8254
Verlust	w3_d620e8257
bestehet	w5_d620e8260
an	w7_d620e8263
Getödeten,	w9_d620e8266
Bles	w11_d620e8269
sirten	w1_d620e8274
und	w3_d620e8277
sonst	w5_d620e8280
Abgängigen	w7_d620e8283
aus	w9_d620e8286
300.	w11_d620e8289
Maji.	w13_d620e8293
</p>
<p id="p18_d620e8296">
Nachdeme	w1_d620e8300
auf	w3_d620e8303
solche	w5_d620e8306
Art	w7_d620e8309
der	w9_d620e8312
Feind	w11_d620e8315
ver	w13_d620e8319
jaget	w1_d620e8324
worden,	w3_d620e8327
und	w5_d620e8330
man	w7_d620e8333
würklich	w9_d620e8336
Bresche	w11_d620e8339
auf	w1_d620e8344
die	w3_d620e8347
Festung	w5_d620e8350
Colberg	w7_d620e8353
schoß,	w9_d620e8356
so	w11_d620e8359
ergab	w13_d620e8363
sich	w1_d620e8369
selbige	w3_d620e8372
den	w5_d620e8375
16.	w7_d620e8378
dieses	w9_d620e8381
mit	w11_d620e8384
Accord,	w13_d620e8388
zu	w15_d620e8391
folge	w1_d620e8396
welchen	w3_d620e8399
sich	w5_d620e8402
der	w7_d620e8405
Commandant,	w9_d620e8408
Obri	w11_d620e8411
ster	w1_d620e8416
von	w3_d620e8419
der	w5_d620e8422
Heyde,	w7_d620e8425
mit	w9_d620e8428
sammentlichen	w11_d620e8431
Stabs	w13_d620e8435
und	w1_d620e8440
Ober=officieren	w3_d620e8443
und	w5_d620e8446
Gemeinen,	w7_d620e8449
in	w9_d620e8452
allen	w11_d620e8455
bis	w1_d620e8461
3000.	w3_d620e8464
Mann	w5_d620e8467
zu	w7_d620e8470
Kriegs=gefangenen	w9_d620e8473
er	w11_d620e8476
geben	w1_d620e8481
müssen.	w3_d620e8484
</p>
<p id="p20_d620e8487">
An	w1_d620e8491
Munition	w3_d620e8494
und	w5_d620e8497
Sieges=zeichen	w7_d620e8500
sind	w9_d620e8503
erobert	w1_d620e8508
27.	w3_d620e8511
metallene,	w5_d620e8514
119.	w7_d620e8517
eisene	w9_d620e8520
Cano	w11_d620e8523
nen,	w1_d620e8528
unter	w3_d620e8531
welchen	w5_d620e8534
sich	w7_d620e8537
befinden	w9_d620e8540
11.	w11_d620e8543
Mör	w13_d620e8547
ser,	w1_d620e8553
20.	w3_d620e8556
Fahnen,	w5_d620e8559
30000.	w7_d620e8562
Kugeln,	w9_d620e8565
3000	w11_d620e8568
Bomben,	w1_d620e8573
500000.	w3_d620e8576
Patronen,	w5_d620e8579
und	w7_d620e8582
die	w9_d620e8585
gan	w11_d620e8588
ze	w1_d620e8593
Königl.	w3_d620e8596
Cassa.	w5_d620e8599
</p>
<head id="h2_d620e8605">
Petersburg	w1_d620e8609
12.	w3_d620e8612
December	w5_d620e8615
1761.	w7_d620e8618
</head>
<p id="p4_d620e8621">
Ein	w1_d620e8625
unglücklicher	w3_d620e8628
Brand	w5_d620e8631
des	w7_d620e8634
grossen	w9_d620e8637
See	w11_d620e8640
magazins	w1_d620e8645
zu	w3_d620e8648
Cronstadt	w5_d620e8651
verursachte	w7_d620e8654
viel	w9_d620e8657
Scha	w11_d620e8660
</p>
<p id="p6_d620e8663">
den,	w1_d620e8667
und	w3_d620e8670
verschiedene	w5_d620e8673
Kranke	w7_d620e8676
kamen	w9_d620e8679
jäm	w11_d620e8682
merlich	w1_d620e8687
im	w3_d620e8690
Feuer	w5_d620e8693
um.	w7_d620e8696
</p>
<p id="p8_d620e8699">
Zur	w1_d620e8703
Fortsetzung	w3_d620e8706
des	w5_d620e8709
Kriegs	w7_d620e8712
werden	w9_d620e8715
hier	w11_d620e8718
die	w1_d620e8723
grösten	w3_d620e8726
Anstalten	w5_d620e8729
verfüget.	w7_d620e8732
Schon	w9_d620e8735
wird	w1_d620e8740
an	w3_d620e8743
der	w5_d620e8746
Austheilung	w7_d620e8749
der	w9_d620e8752
Recrutenaus	w11_d620e8755
schreiben	w1_d620e8761
gearbeitet.	w3_d620e8764
Der	w5_d620e8767
General	w7_d620e8770
Berg	w9_d620e8773
wird	w1_d620e8778
mit	w3_d620e8781
den	w5_d620e8784
leichten	w7_d620e8787
Kriegs=völkern	w9_d620e8790
diesen	w11_d620e8793
Winter	w1_d620e8798
in	w3_d620e8801
Pommern	w5_d620e8804
bleiben.	w7_d620e8807
Das	w9_d620e8810
Kriegs	w11_d620e8813
schif	w1_d620e8818
Astracan	w3_d620e8821
von	w5_d620e8824
66.	w7_d620e8827
Canonen	w9_d620e8830
strandete	w11_d620e8833
auf	w1_d620e8839
seiner	w3_d620e8842
Ruckreise	w5_d620e8845
nach	w7_d620e8848
Kronstadt	w9_d620e8851
bey	w11_d620e8854
Da	w13_d620e8858
gerort:	w1_d620e8863
die	w3_d620e8866
Mannschaft	w5_d620e8869
aber	w7_d620e8872
wurde	w9_d620e8875
ge	w11_d620e8878
rettet.	w1_d620e8883
Seit	w3_d620e8886
den	w5_d620e8889
27.	w7_d620e8892
Novemb.	w9_d620e8895
ist	w11_d620e8898
der	w13_d620e8902
Ne	w15_d620e8905
wa	w1_d620e8910
zugefroren.	w3_d620e8913
Auch	w5_d620e8916
in	w7_d620e8919
dem	w9_d620e8922
Jnnersten	w11_d620e8925
des	w13_d620e8929
Reichs	w1_d620e8935
stellt	w3_d620e8938
sich	w5_d620e8941
der	w7_d620e8944
Winter	w9_d620e8947
un	w11_d620e8950
mein	w13_d620e8954
kalt	w15_d620e8957
ein	w17_d620e8960
</p>
<head id="h2_d620e8966">
Jnspruck	w1_d620e8970
2.	w3_d620e8973
Jenner.	w5_d620e8976
</head>
<p id="p4_d620e8979">
Die	w1_d620e8983
hiesige	w3_d620e8986
Leopoldinische	w5_d620e8989
Universität	w7_d620e8992
ge	w9_d620e8995
winnet	w1_d620e9000
ein	w3_d620e9003
neues	w5_d620e9006
Ansehen,	w7_d620e9009
nachdem	w9_d620e9012
Jhre	w11_d620e9015
Kaiserl.	w1_d620e9020
Königl.	w3_d620e9023
Apostol.	w5_d620e9026
Majest.	w7_d620e9029
einen	w9_d620e9032
ei	w11_d620e9035
genen	w1_d620e9041
Vorsteher	w3_d620e9044
jeder	w5_d620e9047
Facultät	w7_d620e9050
vorzusetzen,	w9_d620e9053
und	w1_d620e9058
in	w3_d620e9061
der	w5_d620e9064
Theologischen	w7_d620e9067
die	w9_d620e9070
Zahl	w11_d620e9073
der	w13_d620e9077
öffent	w15_d620e9080
lichen	w1_d620e9085
Lehrer	w3_d620e9088
zu	w5_d620e9091
vermehren	w7_d620e9094
geruhet	w9_d620e9097
haben:	w11_d620e9100
Hr.	w1_d620e9105
Adrian	w3_d620e9108
Kembter,	w5_d620e9111
Prämonstratenser	w7_d620e9114
Chor	w9_d620e9117
herr	w1_d620e9123
zu	w3_d620e9126
Wilten,	w5_d620e9129
der	w7_d620e9132
gelehrten	w9_d620e9135
Gesellschaft	w11_d620e9138
zu	w13_d620e9142
Roveredo,	w1_d620e9147
und	w3_d620e9150
der	w5_d620e9153
Chur=bayerischen	w7_d620e9156
Mit	w9_d620e9159
glied,	w1_d620e9164
welcher	w3_d620e9167
sich	w5_d620e9170
durch	w7_d620e9173
einige	w9_d620e9176
in	w11_d620e9179
Druck	w13_d620e9183
ge	w15_d620e9186
gebene	w1_d620e9191
Schriften	w3_d620e9194
in	w5_d620e9197
verschiedenen	w7_d620e9200
Theilen	w9_d620e9203
der	w1_d620e9209
Gelehrheit	w3_d620e9212
schon	w5_d620e9215
vielen	w7_d620e9218
Ruhm	w9_d620e9221
erworben	w11_d620e9224
hat,	w1_d620e9229
und	w3_d620e9232
Herr	w5_d620e9235
P.	w7_d620e9238
Joachim	w9_d620e9241
Platner	w11_d620e9244
aus	w13_d620e9248
dem	w15_d620e9251
Cistercienser	w1_d620e9256
Stif=Stams,	w3_d620e9259
sind	w5_d620e9262
zu	w7_d620e9265
den	w9_d620e9268
neuen	w11_d620e9271
Lehr=stühlen	w1_d620e9276
ausgewählet	w3_d620e9279
worden:	w5_d620e9282
sie	w7_d620e9285
wer	w9_d620e9288
den	w1_d620e9294
ihren	w3_d620e9297
Zuhörern	w5_d620e9300
die	w7_d620e9303
GOttes=gelehrheit	w9_d620e9306
allein	w1_d620e9311
nach	w3_d620e9314
den	w5_d620e9317
Lehrsätzen	w7_d620e9320
der	w9_d620e9323
heiligen	w11_d620e9326
Vät	w13_d620e9330
ter,	w1_d620e9335
insonderheit	w3_d620e9338
des	w5_d620e9341
heiligen	w7_d620e9344
Augustin	w9_d620e9347
vor	w11_d620e9350
tragen.	w1_d620e9355
Der	w3_d620e9358
auch	w5_d620e9361
hieher	w7_d620e9364
beruffene	w9_d620e9367
P.	w11_d620e9370
Fla	w13_d620e9374
vian	w1_d620e9380
von	w3_d620e9383
Cimbers,	w5_d620e9386
Franciscaner=ordens,	w7_d620e9389
soll	w9_d620e9392
von	w1_d620e9397
der	w3_d620e9400
Christlichen	w5_d620e9403
Sitten=lehre	w7_d620e9406
auf	w9_d620e9409
eine	w11_d620e9412
geläuterte	w1_d620e9417
Art	w3_d620e9420
Unterricht	w5_d620e9423
geben.	w7_d620e9426
Alle	w9_d620e9429
drey	w11_d620e9432
haben	w1_d620e9437
bereits	w3_d620e9440
ihren	w5_d620e9443
Vorlesungen	w7_d620e9446
den	w9_d620e9449
Anfang	w11_d620e9452
gemacht,	w1_d620e9458
und	w3_d620e9461
bey	w5_d620e9464
der	w7_d620e9467
ersten	w9_d620e9470
Besteigung	w11_d620e9473
des	w1_d620e9478
Lehr=stuhls	w3_d620e9481
eine	w5_d620e9484
feyerliche	w7_d620e9487
Jnaugural	w9_d620e9490
rede	w1_d620e9495
gehalten.	w3_d620e9498
Die	w5_d620e9501
übrigen	w7_d620e9504
alten	w9_d620e9507
Profes	w11_d620e9510
sores	w1_d620e9515
in	w3_d620e9518
der	w5_d620e9521
Theologie,	w7_d620e9524
worunter	w9_d620e9527
zwey	w11_d620e9530
Welt	w13_d620e9534
</p>
<p id="p10_d620e9547">
priester	w1_d620e9551
und	w3_d620e9554
drey	w5_d620e9557
aus	w7_d620e9560
der	w9_d620e9563
Gesellschaft	w11_d620e9566
JE	w13_d620e9570
su	w1_d620e9575
sind,	w3_d620e9578
fahren,	w5_d620e9581
wie	w7_d620e9584
bisher,	w9_d620e9587
in	w11_d620e9590
ihrem	w13_d620e9594
Lehr	w15_d620e9597
amt	w1_d620e9602
fort.	w3_d620e9605
Zum	w5_d620e9608
Director	w7_d620e9611
dieser	w9_d620e9614
Facultät	w11_d620e9617
ist	w1_d620e9623
der	w3_d620e9626
Hochwürdige	w5_d620e9629
Hr.	w7_d620e9632
Prälat	w9_d620e9635
des	w11_d620e9638
Stifts	w13_d620e9642
Wilten	w1_d620e9647
allergnädigst	w3_d620e9650
ernannt	w5_d620e9653
worden:	w7_d620e9656
gleich	w9_d620e9659
wie	w1_d620e9664
nunmehr	w3_d620e9667
in	w5_d620e9670
der	w7_d620e9673
Juridischen	w9_d620e9676
Herr	w11_d620e9679
Graf	w13_d620e9683
Ludwig	w1_d620e9688
von	w3_d620e9691
Sarentein,	w5_d620e9694
K.	w7_d620e9697
K.	w9_d620e9700
Cammerer,	w11_d620e9703
auch	w1_d620e9709
O.	w3_d620e9712
O.	w5_d620e9715
Repräsentations	w7_d620e9718
und	w9_d620e9721
Hof	w11_d620e9724
cammer=raht;	w1_d620e9729
in	w3_d620e9732
der	w5_d620e9735
Medicinischen	w7_d620e9738
Herr	w9_d620e9741
Ferdinand	w1_d620e9746
Juliani,	w3_d620e9749
K.	w5_d620e9752
K.	w7_d620e9755
erster	w9_d620e9758
Physicus	w11_d620e9761
und	w1_d620e9766
in	w3_d620e9769
der	w5_d620e9772
Philosophischen	w7_d620e9775
Herr	w9_d620e9778
Johann	w11_d620e9781
Se	w13_d620e9785
bastian	w1_d620e9791
v.	w3_d620e9794
Müller,	w5_d620e9797
O.	w7_d620e9800
O.	w9_d620e9803
Repräsenta	w11_d620e9806
tions	w1_d620e9811
und	w3_d620e9814
Hof=cammer=raht,	w5_d620e9817
die	w7_d620e9820
Di	w9_d620e9823
rection	w1_d620e9828
führen.	w3_d620e9831
Die	w5_d620e9834
Theresianische	w7_d620e9837
Bi	w9_d620e9840
bliotheck	w1_d620e9845
ist	w3_d620e9848
dem	w5_d620e9851
Hrn.	w7_d620e9854
Johann	w9_d620e9857
Baptist	w11_d620e9860
Gra	w13_d620e9864
serio,	w1_d620e9870
Priestern,	w3_d620e9873
und	w5_d620e9876
der	w7_d620e9879
gelehrten	w9_d620e9882
Gesellschaft	w11_d620e9885
zu	w1_d620e9890
Roveredo	w3_d620e9893
Mitglied,	w5_d620e9896
welcher	w7_d620e9899
auch	w9_d620e9902
öffent	w11_d620e9905
licher	w1_d620e9910
Lehrer	w3_d620e9913
der	w5_d620e9916
Ethic	w7_d620e9919
ist,	w9_d620e9922
anvertrauet	w11_d620e9925
worden.	w1_d620e9930
</p>
<head id="h2_d620e9936">
Dresden	w1_d620e9940
31.	w3_d620e9943
December	w5_d620e9946
1761.	w7_d620e9949
</head>
<p id="p4_d620e9952">
Es	w1_d620e9956
verhalten	w3_d620e9959
sich	w5_d620e9962
dermalen	w7_d620e9965
die	w9_d620e9968
beyder	w11_d620e9971
seitigen	w1_d620e9976
Armeen	w3_d620e9979
in	w5_d620e9982
ihren	w7_d620e9985
bezogenen	w9_d620e9988
Quar	w11_d620e9991
tieren	w1_d620e9996
ganz	w3_d620e9999
ruhig:	w5_d620e10002
man	w7_d620e10005
will	w9_d620e10008
aber	w11_d620e10011
fast	w13_d620e10015
zwei	w15_d620e10018
feln,	w1_d620e10024
daß	w3_d620e10027
solches	w5_d620e10030
bey	w7_d620e10033
denen	w9_d620e10036
veränderten	w11_d620e10039
Um	w13_d620e10043
ständen	w1_d620e10048
in	w3_d620e10051
Pommern	w5_d620e10054
von	w7_d620e10057
so	w9_d620e10060
gar	w11_d620e10063
langer	w13_d620e10067
Dauer	w1_d620e10072
seyn	w3_d620e10075
dürfte,	w5_d620e10078
und	w7_d620e10081
haben	w9_d620e10084
Se.	w11_d620e10087
des	w13_d620e10091
Prin	w15_d620e10094
zens	w1_d620e10099
Albert	w3_d620e10102
Königliche	w5_d620e10105
Hoheit	w7_d620e10108
ihre	w9_d620e10111
über	w11_d620e10114
München	w1_d620e10120
nach	w3_d620e10123
Wien	w5_d620e10126
bereits	w7_d620e10129
festgesetzt	w9_d620e10132
ge	w11_d620e10135
weste	w1_d620e10140
Abreise	w3_d620e10143
annoch	w5_d620e10146
aufzuschieben	w7_d620e10149
für	w9_d620e10152
gut	w11_d620e10155
befunden.	w1_d620e10160
Bey	w3_d620e10163
der	w5_d620e10166
Prinz	w7_d620e10169
Heinrichischen	w9_d620e10172
Armee	w1_d620e10177
nihmt	w3_d620e10180
die	w5_d620e10183
Desertion	w7_d620e10186
mehr	w9_d620e10189
zu	w11_d620e10192
als	w13_d620e10196
ab.	w15_d620e10199
Gestern	w1_d620e10205
kamen	w3_d620e10208
dergleichen	w5_d620e10211
auf	w7_d620e10214
einmal	w9_d620e10217
40.	w11_d620e10220
Mann,	w1_d620e10225
Nachmittag	w3_d620e10228
18.	w5_d620e10231
und	w7_d620e10234
kurz	w9_d620e10237
darauf	w11_d620e10240
7.	w13_d620e10244
miteinander	w1_d620e10249
an.	w3_d620e10252
Die	w5_d620e10255
mehresten	w7_d620e10258
bestunden	w9_d620e10261
aus	w1_d620e10266
Grenadiers,	w3_d620e10269
und	w5_d620e10272
alle	w7_d620e10275
beklagten	w9_d620e10278
sich	w11_d620e10281
über	w13_d620e10285
die	w1_d620e10291
schlechte	w3_d620e10294
Subsistenz	w5_d620e10297
und	w7_d620e10300
den	w9_d620e10303
beschwerli	w11_d620e10306
chen	w1_d620e10311
Dienst.	w3_d620e10314
Wie	w5_d620e10317
man	w7_d620e10320
von	w9_d620e10323
guter	w11_d620e10326
Hand	w13_d620e10330
weiß,	w1_d620e10335
so	w3_d620e10338
seynd	w5_d620e10341
die	w7_d620e10344
neuerlich	w9_d620e10347
zu	w11_d620e10350
Breslau	w13_d620e10354
aus	w15_d620e10357
gemünzte	w1_d620e10362
viele	w3_d620e10365
Tonnen	w5_d620e10368
Goldes	w7_d620e10371
betra	w9_d620e10374
gende,	w1_d620e10380
und	w3_d620e10383
nach	w5_d620e10386
Pohlen	w7_d620e10389
bestimmte	w9_d620e10392
Hollän	w11_d620e10395
dische	w1_d620e10400
Ducaten,	w3_d620e10403
mit	w5_d620e10406
dem	w7_d620e10409
Hahn,	w9_d620e10412
als	w11_d620e10415
dem	w13_d620e10419
Mark=zeichen	w1_d620e10424
der	w3_d620e10427
Provinz	w5_d620e10430
West=frießland	w7_d620e10433
versehen.	w1_d620e10438
Sie	w3_d620e10441
sellen	w5_d620e10444
mit	w7_d620e10447
denen	w9_d620e10450
zu	w11_d620e10453
Leipzig	w13_d620e10457
</p>
<p id="p6_d620e10460">
ausgeprägten	w1_d620e10464
Preußischen	w3_d620e10467
Seufzern	w5_d620e10470
in	w7_d620e10473
glei	w9_d620e10476
chen	w1_d620e10481
Verhältnuß	w3_d620e10484
stehen,	w5_d620e10487
und	w7_d620e10490
des	w9_d620e10493
saubern	w11_d620e10496
Stempels	w1_d620e10501
unerachtet,	w3_d620e10504
an	w5_d620e10507
dem	w7_d620e10510
Hahn	w9_d620e10513
zu	w11_d620e10516
er	w13_d620e10520
kennen	w1_d620e10526
seyn.	w3_d620e10529
