<doc id="wr_1760-11-01" attrs="word" year="1760" month="11" day="01" corpus="2">
<head id="h2_d497e2260">
Versailles	w1_d497e2264
Parma	w11_d497e5871
gleichfalls	w13_d497e5875
mit	w1_d497e5880
ihrem	w3_d497e5883
Wappen	w5_d497e5886
vorstellten;	w7_d497e5889
ober	w9_d497e5892
denen	w11_d497e5895
Allerhöchsten	w1_d497e5900
zwey	w3_d497e5903
Wappen	w5_d497e5906
ware	w7_d497e5909
die	w9_d497e5912
Fama	w11_d497e5915
mit	w1_d497e5920
Posaunen,	w3_d497e5923
daran	w5_d497e5926
fliegende	w7_d497e5929
Fahnen	w9_d497e5932
mit	w11_d497e5935
der	w1_d497e5941
Jnnschrift	w3_d497e5944
auf	w5_d497e5947
einem:	w7_d497e5950
</p>
<head id="h2_d497e5956">
VIVat	w1_d497e5960
losephVs,	w3_d497e5963
VIVat	w5_d497e5966
IsabeLLa	w7_d497e5969
sVperl	w1_d497e5974
Mea	w3_d497e5977
Vota	w5_d497e5980
se	w7_d497e5983
CVnDent,	w9_d497e5986
eX	w11_d497e5989
Voto,	w13_d497e5993
Auf	w1_d497e5998
der	w3_d497e6001
anderen:	w5_d497e6004
</head>
<p id="p4_d497e6007">
lo	w1_d497e6011
VIVat	w3_d497e6014
FranCIsCVs	w5_d497e6017
Del	w7_d497e6020
gratla	w9_d497e6023
prIMVs,	w11_d497e6026
VIVat	w1_d497e6031
Theresla	w3_d497e6034
Regina	w5_d497e6037
HVngarlæ	w7_d497e6040
eX	w9_d497e6043
Voto.	w11_d497e6046
zu	w1_d497e6051
sehen	w3_d497e6054
waren;	w5_d497e6057
diese	w7_d497e6060
Tafel	w9_d497e6063
begleitete	w11_d497e6066
eine	w13_d497e6070
auserlesene	w1_d497e6076
Music,	w3_d497e6079
und	w5_d497e6082
wurde	w7_d497e6085
unter	w9_d497e6088
Trom	w11_d497e6091
peten	w1_d497e6096
und	w3_d497e6099
Paucken=schall,	w5_d497e6102
auch	w7_d497e6105
mehrma	w9_d497e6108
liger	w1_d497e6113
Abfeurung	w3_d497e6116
des	w5_d497e6119
St.	w7_d497e6122
Ulricanischen	w9_d497e6125
Ge	w11_d497e6128
schützes	w1_d497e6133
auf	w3_d497e6136
die	w5_d497e6139
Allerhöchste	w7_d497e6142
Gesundheiten,	w9_d497e6145
Sr.	w1_d497e6151
Majest.	w3_d497e6154
des	w5_d497e6157
Kaisers,	w7_d497e6160
Jhrer	w9_d497e6163
Majest.	w11_d497e6166
der	w1_d497e6171
Kaiserin	w3_d497e6174
Königin,	w5_d497e6177
und	w7_d497e6180
Sr.	w9_d497e6183
Königl.	w11_d497e6186
Hoheiten	w1_d497e6191
des	w3_d497e6194
Durchl.	w5_d497e6197
Braut=paars	w7_d497e6200
getrun	w9_d497e6203
ken,	w1_d497e6208
und	w3_d497e6211
endlichen	w5_d497e6214
endigte	w7_d497e6217
sich	w9_d497e6220
diese	w11_d497e6223
Freudens	w13_d497e6227
bezeugung	w1_d497e6233
mit	w3_d497e6236
einer	w5_d497e6239
auf	w7_d497e6242
dem	w9_d497e6245
hierzu	w11_d497e6248
eigends	w13_d497e6252
verfertigten	w1_d497e6257
musicalischen	w3_d497e6260
Tert	w5_d497e6263
eingerichtet	w7_d497e6266
auserlesenen	w1_d497e6271
Serenada.	w3_d497e6274
</p>
<head id="h2_d497e6282">
Wien	w1_d497e6286
den	w3_d497e6289
1.	w5_d497e6292
November	w7_d497e6295
1760.	w9_d497e6298
</head>
<p id="p4_d497e6301">
Donnerstags	w1_d497e6305
den	w3_d497e6308
30.	w5_d497e6311
October	w7_d497e6314
seynd	w9_d497e6317
für	w11_d497e6320
nachfolgende	w1_d497e6325
Hoch=adeliche	w3_d497e6328
Stern	w5_d497e6331
kreutz=ordens	w1_d497e6336
damen,	w3_d497e6339
als	w5_d497e6342
für	w7_d497e6345
die	w9_d497e6348
(Titl.)	w11_d497e6351
Frau	w13_d497e6355
Polixena	w1_d497e6361
Gräfin	w3_d497e6364
van	w5_d497e6367
Desfours,	w7_d497e6370
gebornen	w9_d497e6373
Hartmanin	w1_d497e6378
Freyin	w3_d497e6381
von	w5_d497e6384
Clarstein,	w7_d497e6387
so	w9_d497e6390
zu	w11_d497e6393
Prag	w13_d497e6397
den	w1_d497e6402
11.	w3_d497e6405
Julii	w5_d497e6408
dies	w7_d497e6411
Jahrs	w9_d497e6414
gestorben,	w11_d497e6417
und	w13_d497e6421
für	w1_d497e6426
die	w3_d497e6429
(Titl.)	w5_d497e6432
Frau	w7_d497e6435
Anna	w9_d497e6438
Maria	w11_d497e6441
Victo	w13_d497e6445
</p>
<p id="p10_d497e6458">
via	w1_d497e6462
Freyin	w3_d497e6465
von	w5_d497e6468
und	w7_d497e6471
zu	w9_d497e6474
Schönau,	w11_d497e6477
gebornen	w13_d497e6481
von	w1_d497e6486
Gall,	w3_d497e6489
welche	w5_d497e6492
zu	w7_d497e6495
Rheinfelden	w9_d497e6498
den	w11_d497e6501
29.	w13_d497e6505
Julii	w1_d497e6510
a.	w3_d497e6513
c.	w5_d497e6516
in	w7_d497e6519
GOtt	w9_d497e6522
seelig	w11_d497e6525
verschieden,	w13_d497e6529
die	w15_d497e6532
Exequien	w1_d497e6538
in	w3_d497e6541
der	w5_d497e6544
grossen	w7_d497e6547
Hof=kapellen	w9_d497e6550
ge	w11_d497e6553
halten	w1_d497e6558
worden.	w3_d497e6561
</p>
<p id="p12_d497e6565">
Gestern,	w1_d497e6569
als	w3_d497e6572
den	w5_d497e6575
31.	w7_d497e6578
Oct.	w9_d497e6581
waren	w11_d497e6584
beede	w13_d497e6588
Kaiserl.	w1_d497e6593
Majestäten	w3_d497e6596
mit	w5_d497e6599
Staats	w7_d497e6602
und	w9_d497e6605
Lan	w11_d497e6608
des=sachen	w1_d497e6613
beschäftiget,	w3_d497e6616
dann	w5_d497e6619
Abends	w7_d497e6622
um	w9_d497e6625
6.	w1_d497e6631
Uhr	w3_d497e6634
haben	w5_d497e6637
Se.	w7_d497e6640
Majestät	w9_d497e6643
der	w11_d497e6646
Kaiser	w13_d497e6650
mit	w15_d497e6653
Jhren	w1_d497e6658
Königl.	w3_d497e6661
Hoheiten,	w5_d497e6664
denen	w7_d497e6667
Durchl.	w9_d497e6670
Erz=herzogen	w1_d497e6675
Joseph,	w3_d497e6678
Carl,	w5_d497e6681
und	w7_d497e6684
Leopold	w9_d497e6687
in	w1_d497e6692
Aufwartung	w3_d497e6695
des	w5_d497e6698
Päpstl.	w7_d497e6701
Nuntii,	w9_d497e6704
und	w11_d497e6707
Heren	w1_d497e6713
Toisonisten,	w3_d497e6716
der	w5_d497e6719
feyerlichen	w7_d497e6722
Toison	w9_d497e6725
vesper	w1_d497e6730
in	w3_d497e6733
der	w5_d497e6736
Hof=capellen	w7_d497e6739
beygewohnet.	w9_d497e6742
</p>
<p id="p14_d497e6745">
Abgewichenen	w1_d497e6749
Donnerstags,	w3_d497e6752
als	w5_d497e6755
den	w7_d497e6758
30.	w9_d497e6761
jüngst=verflossenen	w1_d497e6766
Monats,	w3_d497e6769
ist	w5_d497e6772
allhier	w7_d497e6775
die	w9_d497e6778
Ziehung	w1_d497e6783
der	w3_d497e6786
K.	w5_d497e6789
K.	w7_d497e6792
privilegirten	w9_d497e6795
Lotterie	w11_d497e6798
be	w13_d497e6802
schehen,	w1_d497e6808
und	w3_d497e6811
die	w5_d497e6814
Num.	w7_d497e6817
33.	w9_d497e6820
88	w11_d497e6823
50.	w13_d497e6827
43,	w15_d497e6830
und	w17_d497e6833
28.	w1_d497e6838
mit	w3_d497e6841
zerschiedenen	w5_d497e6844
Ambi,	w7_d497e6847
Terni	w9_d497e6850
und	w11_d497e6853
Estrati	w1_d497e6858
gehoben	w3_d497e6861
worden,	w5_d497e6864
und	w7_d497e6867
seynd	w9_d497e6870
bey	w11_d497e6873
ge	w13_d497e6877
dachter	w1_d497e6882
Ziehung	w3_d497e6885
4.	w5_d497e6888
Quartinen,	w7_d497e6891
2.	w9_d497e6894
deren	w11_d497e6897
bey	w13_d497e6901
dem	w1_d497e6907
sub	w3_d497e6910
Nro.	w5_d497e6913
15.	w7_d497e6916
auf	w9_d497e6919
dem	w11_d497e6922
Lug=eck	w13_d497e6926
bey	w15_d497e6929
de	w17_d497e6932
nen	w1_d497e6937
Fleisch=bänken	w3_d497e6940
angestellten	w5_d497e6943
Collectanten	w7_d497e6946
Testa,	w1_d497e6951
und	w3_d497e6954
die	w5_d497e6957
andere	w7_d497e6960
bey	w9_d497e6963
jenen	w11_d497e6966
sub	w13_d497e6970
Nro.	w15_d497e6973
31.	w1_d497e6978
auf	w3_d497e6981
dem	w5_d497e6984
Graben,	w7_d497e6987
Johann	w9_d497e6990
Lenzbauer,	w11_d497e6993
gewonnen	w1_d497e6999
worden.	w3_d497e7002
</p>
<p id="p16_d497e7005">
Den	w1_d497e7009
18.	w3_d497e7012
dieses	w5_d497e7015
wird	w7_d497e7018
die	w9_d497e7021
fernere	w11_d497e7024
Ziehung	w13_d497e7028
in	w1_d497e7033
Grätz	w3_d497e7036
beschehen.	w5_d497e7039
</p>
<head id="h2_d497e7045">
Lista	w1_d497e7049
deren	w3_d497e7052
Verstorbenen	w5_d497e7055
zu	w7_d497e7058
Wien	w9_d497e7061
in	w1_d497e7066
und	w3_d497e7069
vor	w5_d497e7072
der	w7_d497e7075
Stadt.	w9_d497e7078
Den	w1_d497e7083
27.	w3_d497e7086
Octob.	w5_d497e7089
Jn	w1_d497e7095
der	w3_d497e7098
Stadt.	w5_d497e7101
</head>
<list id="l4_d497e7104">
Dem	w1_d497e7108
Hrn.	w3_d497e7111
Sebast.	w5_d497e7114
Lainzer,	w7_d497e7117
Burgerl.	w9_d497e7120
Handels=m.,	w11_d497e7123
s.	w1_d497e7128
K.	w3_d497e7131
Leop.,	w5_d497e7134
im	w7_d497e7137
Hacklis.	w9_d497e7140
H.	w11_d497e7143
im	w13_d497e7147
Kumof=gäs.,	w15_d497e7150
2.	w17_d497e7153
J.	w19_d497e7156
</list>
<head id="h2_d497e7163">
Vor	w1_d497e7167
der	w3_d497e7170
Stadt.	w5_d497e7173
</head>
<list id="l4_d497e7176">
Sophia	w1_d497e7180
Libingerin,	w3_d497e7183
Burgerl.	w5_d497e7186
Wittwe,	w7_d497e7189
beyn	w9_d497e7192
3.	w11_d497e7195
Löw.	w13_d497e7199
bey	w1_d497e7204
St.	w3_d497e7207
Ulrich,	w5_d497e7210
alt	w7_d497e7213
73.	w9_d497e7216
J.	w11_d497e7219
Dem	w1_d497e7224
Joh	w3_d497e7227
Koch,	w5_d497e7230
Kutsch.,	w7_d497e7233
s.	w9_d497e7236
K.	w11_d497e7239
Anna,	w13_d497e7243
beym	w15_d497e7246
gold.	w17_d497e7249
Anker	w1_d497e7255
in	w3_d497e7258
der	w5_d497e7261
Leopoldst,	w7_d497e7264
alt	w9_d497e7267
5.	w11_d497e7270
J.	w13_d497e7274
Casp.	w1_d497e7279
Altweck,	w3_d497e7282
Kuchel=trag.,	w5_d497e7285
im	w7_d497e7288
Frey=gut	w9_d497e7291
auf	w11_d497e7294
der	w13_d497e7298
Wied.,	w1_d497e7303
alt	w3_d497e7306
37.	w5_d497e7309
J.	w7_d497e7312
Sebast.	w1_d497e7317
Weber,	w3_d497e7320
Schneider=ges.,	w5_d497e7323
beym	w7_d497e7326
Mohr.	w9_d497e7329
auf	w11_d497e7332
der	w1_d497e7338
Laimgr,	w3_d497e7341
alt	w5_d497e7344
18.	w7_d497e7347
J.	w9_d497e7350
Franrisca	w1_d497e7355
Krantvoalin,	w3_d497e7358
Wittwe,	w5_d497e7361
beym	w7_d497e7364
gold.	w9_d497e7367
Hauer	w11_d497e7370
zu	w1_d497e7375
Margar.,	w3_d497e7378
alt	w5_d497e7381
27.	w7_d497e7384
J.	w9_d497e7387
</list>
<list id="l6_d497e7391">
Dem	w1_d497e7395
Andre	w3_d497e7398
Kär,	w5_d497e7401
Tag=löhn.,	w7_d497e7404
s.	w9_d497e7407
S.	w11_d497e7410
Jos.,	w13_d497e7414
im	w15_d497e7417
Chor	w17_d497e7420
meisteris.	w1_d497e7425
H.	w3_d497e7428
auf	w5_d497e7431
der	w7_d497e7434
Landstr,	w9_d497e7437
alt	w11_d497e7440
16.	w13_d497e7444
J.	w15_d497e7447
</list>
<head id="h2_d497e7454">
Summa	w1_d497e7458
7.	w3_d497e7461
Pers.,	w5_d497e7464
darunter	w7_d497e7467
2.	w9_d497e7470
Kind.	w11_d497e7473
Den	w1_d497e7478
28.	w3_d497e7481
Octob.	w5_d497e7484
Jn	w1_d497e7489
der	w3_d497e7492
Stadt.	w5_d497e7495
</head>
<list id="l4_d497e7498">
Dem	w1_d497e7502
Joh.	w3_d497e7505
Korn,	w5_d497e7508
Burgerl.	w7_d497e7511
Schneid.	w9_d497e7514
s.	w11_d497e7517
K.	w13_d497e7521
Anna,	w15_d497e7524
beyn	w1_d497e7529
3.	w3_d497e7532
Kron.	w5_d497e7535
am	w7_d497e7538
Hof,	w9_d497e7541
alt	w11_d497e7544
6.	w13_d497e7548
v.	w15_d497e7551
J.	w17_d497e7554
</list>
<head id="h2_d497e7562">
Vor	w1_d497e7566
der	w3_d497e7569
Stadt.	w5_d497e7572
</head>
<list id="l4_d497e7575">
Dem	w1_d497e7579
(Tit.)	w3_d497e7582
Hrn.	w5_d497e7585
Jos.	w7_d497e7588
Baron	w9_d497e7591
v.	w11_d497e7594
Hatzenberg,	w13_d497e7598
Audit.	w15_d497e7601
s.	w1_d497e7606
S.	w3_d497e7609
Franz,	w5_d497e7612
beym	w7_d497e7615
gold.	w9_d497e7618
Huf=eis.	w11_d497e7621
am	w13_d497e7625
Neubau,	w15_d497e7628
alt	w1_d497e7633
7.	w3_d497e7636
v.	w5_d497e7639
J.	w7_d497e7642
Dem	w1_d497e7648
Georg	w3_d497e7651
Pitner,	w5_d497e7654
Burgerl.	w7_d497e7657
Tändl.,	w9_d497e7660
s.	w11_d497e7663
K.	w13_d497e7667
Barb,	w15_d497e7670
beyn	w1_d497e7675
5.	w3_d497e7678
Lerch.	w5_d497e7681
am	w7_d497e7684
Spitalberg,	w9_d497e7687
alt	w11_d497e7690
3.	w13_d497e7694
J.	w15_d497e7697
Dem	w1_d497e7702
Jac.	w3_d497e7705
Schleger,	w5_d497e7708
Lack,	w7_d497e7711
s.	w9_d497e7714
K.	w11_d497e7717
Math.,	w13_d497e7721
bey	w15_d497e7724
denen	w17_d497e7727
7.	w1_d497e7732
Körb.	w3_d497e7735
am	w5_d497e7738
Spitalberg,	w7_d497e7741
alt	w9_d497e7744
4.	w11_d497e7747
J.	w13_d497e7751
Dem	w1_d497e7757
Georg	w3_d497e7760
Dick,	w5_d497e7763
Wein=hauern,	w7_d497e7766
s.	w9_d497e7769
W.	w11_d497e7772
Eva,	w13_d497e7776
in	w15_d497e7779
s.	w17_d497e7782
H.	w1_d497e7787
am	w3_d497e7790
Hundsth.,	w5_d497e7793
alt	w7_d497e7796
33.	w9_d497e7799
J.	w11_d497e7802
Dem	w1_d497e7807
Pet.	w3_d497e7810
Vogl,	w5_d497e7813
Büchsen=span,	w7_d497e7816
s.	w9_d497e7819
K.	w11_d497e7822
Heinr,	w13_d497e7826
beym	w15_d497e7829
gold.	w1_d497e7834
Löw.	w3_d497e7837
bey	w5_d497e7840
St.	w7_d497e7843
Ulrich,	w9_d497e7846
alt	w11_d497e7849
6.	w13_d497e7853
v.	w15_d497e7856
J.	w17_d497e7859
Georg	w1_d497e7865
Deischler,	w3_d497e7868
K.	w5_d497e7871
Reit=kn.,	w7_d497e7874
beym	w9_d497e7877
weis.	w11_d497e7880
Hahn	w13_d497e7884
bey	w1_d497e7889
Maria=hülf,	w3_d497e7892
alt	w5_d497e7895
79.	w7_d497e7898
J.	w9_d497e7901
Anna	w1_d497e7906
Hoferin,	w3_d497e7909
Wittwe,	w5_d497e7912
beym	w7_d497e7915
Reichs=adl.	w9_d497e7918
oberm	w11_d497e7921
Neustift,	w1_d497e7926
alt	w3_d497e7929
40.	w5_d497e7932
J.	w7_d497e7935
</list>
<head id="h2_d497e7942">
Summa	w1_d497e7946
8.	w3_d497e7949
Person.,	w5_d497e7952
darunter	w7_d497e7955
5.	w9_d497e7958
Kind.	w11_d497e7961
Den	w1_d497e7966
29.	w3_d497e7969
Octob.	w5_d497e7972
Jn	w7_d497e7975
der	w9_d497e7978
Stadt.	w11_d497e7981
</head>
<list id="l4_d497e7984">
Die	w1_d497e7988
(Tit.)	w3_d497e7991
Fr.	w5_d497e7994
Cathar.	w7_d497e7997
v.	w9_d497e8000
Freudenhoferin,	w11_d497e8003
Witwe,	w13_d497e8007
im	w1_d497e8012
Gaminger=hof.	w3_d497e8015
alt	w5_d497e8018
41.	w7_d497e8021
J.	w9_d497e8024
Andre	w1_d497e8029
Alzinger,	w3_d497e8032
Tafel=deck,	w5_d497e8035
im	w7_d497e8038
Chotheckis.	w9_d497e8041
H.	w11_d497e8044
auf	w13_d497e8048
der	w1_d497e8054
Mölker=bastey,	w3_d497e8057
alt	w5_d497e8060
42.	w7_d497e8063
J.	w9_d497e8066
</list>
<head id="h2_d497e8075">
Vor	w1_d497e8079
der	w3_d497e8082
Stadt.	w5_d497e8085
</head>
<list id="l4_d497e8088">
Juliana	w1_d497e8092
Michlin,	w3_d497e8095
Wittwe,	w5_d497e8098
beym	w7_d497e8101
weis.	w9_d497e8104
Rössel	w11_d497e8107
am	w13_d497e8111
Neubau,	w1_d497e8116
alt	w3_d497e8119
60.	w5_d497e8122
J.	w7_d497e8125
Cathar.	w1_d497e8130
Huberin,	w3_d497e8133
Wittwe,	w5_d497e8136
im	w7_d497e8139
Hofeckeris.	w9_d497e8142
H.	w11_d497e8145
zu	w13_d497e8149
Nicolstorf,	w1_d497e8155
alt	w3_d497e8158
75.	w5_d497e8161
J.	w7_d497e8164
Bernh.	w1_d497e8169
Leitner,	w3_d497e8172
Sack=trag.,	w5_d497e8175
im	w7_d497e8178
Mölker=hof	w9_d497e8181
in	w11_d497e8184
der	w13_d497e8188
Rossau,	w1_d497e8193
alt	w3_d497e8196
42.	w5_d497e8199
J.	w7_d497e8202
Dem	w1_d497e8207
Joh.	w3_d497e8210
Nickel,	w5_d497e8213
Lehen=kuts.	w7_d497e8216
s.	w9_d497e8219
W.	w11_d497e8222
Elisab.,	w13_d497e8226
beym	w15_d497e8229
schwarz.	w1_d497e8235
Adl.	w3_d497e8238
oderm	w5_d497e8241
Neustift,	w7_d497e8244
alt	w9_d497e8247
21.	w11_d497e8250
J.	w13_d497e8254
</list>
<head id="h2_d497e8261">
Summa	w1_d497e8265
6.	w3_d497e8268
Pers.,	w5_d497e8271
darunter	w7_d497e8274
8.	w9_d497e8277
Kind.	w11_d497e8280
Den	w1_d497e8285
30.	w3_d497e8288
Octob.	w5_d497e8291
Jn	w1_d497e8296
der	w3_d497e8299
Stadt.	w5_d497e8302
Niemand.	w1_d497e8308
Vor	w1_d497e8313
der	w3_d497e8316
Stadt.	w5_d497e8319
</head>
<list id="l4_d497e8322">
Dem	w1_d497e8326
Jos.	w3_d497e8329
Decker,	w5_d497e8332
Burgerl.	w7_d497e8335
Dräxl.,	w9_d497e8338
s.	w11_d497e8341
K.	w13_d497e8345
Cathar.	w15_d497e8348
bey	w1_d497e8353
der	w3_d497e8356
gold.	w5_d497e8359
Schwan.	w7_d497e8362
oberm	w9_d497e8365
Neustift,	w11_d497e8368
5.	w13_d497e8372
J.	w15_d497e8375
Dem	w1_d497e8380
Franz	w3_d497e8383
Gästl,	w5_d497e8386
Tischl.,	w7_d497e8389
s.	w9_d497e8392
K.	w11_d497e8395
Theres.,	w13_d497e8399
bey	w15_d497e8402
denen	w17_d497e8405
6.	w1_d497e8411
Rauchfäng.	w3_d497e8414
im	w5_d497e8417
Lerchenf,	w7_d497e8420
alt	w9_d497e8423
6.	w11_d497e8426
J.	w13_d497e8430
Dem	w1_d497e8435
Mich.	w3_d497e8438
Mallknecht,	w5_d497e8441
Schuh=mach.,	w7_d497e8444
s.	w9_d497e8447
W.	w11_d497e8450
Elis.,	w13_d497e8454
beym	w1_d497e8459
gr.	w3_d497e8462
Salz=küf.	w5_d497e8465
am	w7_d497e8468
Thury,	w9_d497e8471
alt	w11_d497e8474
64.J	w13_d497e8478
Veir	w1_d497e8483
Prommendorfer,	w3_d497e8486
Tändl.,	w5_d497e8489
beym	w7_d497e8492
Wall=sisch	w9_d497e8495
bey	w11_d497e8498
St.	w1_d497e8504
Ulrich,	w3_d497e8507
alt	w5_d497e8510
64.	w7_d497e8513
J.	w9_d497e8516
</list>
<list id="l10_d497e8530">
Dem	w1_d497e8534
Jac.	w3_d497e8537
Mayr,	w5_d497e8540
Tag=löhn,	w7_d497e8543
s.	w9_d497e8546
W.	w11_d497e8549
Anna	w13_d497e8553
bey	w15_d497e8556
der	w17_d497e8559
H.	w1_d497e8564
Dreyfaltigk.	w3_d497e8567
im	w5_d497e8570
Liechtenth.,	w7_d497e8573
alt	w9_d497e8576
50.	w11_d497e8579
J.	w13_d497e8583
Summa	w1_d497e8588
5.	w3_d497e8591
Pers.,	w5_d497e8594
darunter	w7_d497e8597
2.	w9_d497e8600
Kind.	w11_d497e8603
</list>
<head id="h2_d497e8610">
</head>
<list id="l4_d497e8614">
ist	w1_d497e8618
zu	w3_d497e8621
haben:	w5_d497e8624
Aleides	w1_d497e8629
an	w3_d497e8632
der	w5_d497e8635
Doppel=strasse	w7_d497e8638
ein	w9_d497e8641
Theatralisch	w11_d497e8644
musicalisches	w1_d497e8649
Schau=spiel,	w3_d497e8652
so	w5_d497e8655
bey	w7_d497e8658
dem	w9_d497e8661
glorreich	w11_d497e8664
begangenen	w1_d497e8670
Vermählungs=feste	w3_d497e8673
Jhrer	w5_d497e8676
Königl.	w7_d497e8679
Hoheiten	w1_d497e8684
des	w3_d497e8687
Durchl.	w5_d497e8690
Erz=herzogens	w7_d497e8693
Joseph	w9_d497e8696
von	w11_d497e8699
irchl.	w1_d497e8704
Prinzeßin	w3_d497e8707
Jsabella	w5_d497e8710
Oesterreich,	w1_d497e8715
und	w3_d497e8718
der	w5_d497e8721
Du	w7_d497e8724
von	w1_d497e8730
Bourbon,	w3_d497e8733
auf	w5_d497e8736
beyder	w7_d497e8739
regierender	w9_d497e8742
Majestäten	w11_d497e8745
allerhöchsten	w1_d497e8750
Befehl	w3_d497e8753
in	w5_d497e8756
Wien	w7_d497e8759
aufgeführet	w9_d497e8762
wor	w11_d497e8765
den,	w1_d497e8770
im	w3_d497e8773
Jahr	w5_d497e8776
1760.	w7_d497e8779
Verfasset	w9_d497e8782
vom	w11_d497e8785
Hrn.	w13_d497e8789
Abbate	w15_d497e8792
Metastasio,	w1_d497e8797
K.	w3_d497e8800
K.	w5_d497e8803
Hof=poeten,	w7_d497e8806
und	w9_d497e8809
in	w11_d497e8812
das	w13_d497e8816
Teutsche	w1_d497e8822
übersetzet	w3_d497e8825
von	w5_d497e8828
J.	w7_d497e8831
A.	w9_d497e8834
E.	w11_d497e8837
v.	w13_d497e8841
G.	w15_d497e8844
das	w17_d497e8847
Exem	w19_d497e8850
plar	w1_d497e8855
pr.	w3_d497e8858
17.	w5_d497e8861
kr.	w7_d497e8864
</list>
<p id="p6_d497e8868">
Bey	w1_d497e8872
denen	w3_d497e8875
Verlegern	w5_d497e8878
des	w7_d497e8881
Wienerischen	w9_d497e8884
Diarii	w11_d497e8887
</p>
<p id="p8_d497e8890">
Den	w1_d497e8894
6.	w3_d497e8897
Novemb.	w5_d497e8900
und	w7_d497e8903
solhende	w9_d497e8906
Täge	w11_d497e8909
werden	w13_d497e8913
auf	w1_d497e8918
Verordnung	w3_d497e8921
einer	w5_d497e8924
Hochlöbl.	w7_d497e8927
N.	w9_d497e8930
Oe	w11_d497e8933
Regie	w13_d497e8937
rung	w1_d497e8942
bey	w3_d497e8945
dem	w5_d497e8948
Sinzheim	w7_d497e8951
in	w9_d497e8954
der	w11_d497e8957
oberen	w13_d497e8961
Breuner	w15_d497e8964
strassen	w1_d497e8970
in	w3_d497e8973
der	w5_d497e8976
Administrations=stuben	w7_d497e8979
verschiede	w9_d497e8982
ne	w1_d497e8987
Hebräische	w3_d497e8990
und	w5_d497e8993
Rabinische	w7_d497e8996
Bucher	w9_d497e8999
Vormittags	w11_d497e9002
von	w1_d497e9007
9.	w3_d497e9010
bis	w5_d497e9013
12.	w7_d497e9016
und	w9_d497e9019
Nachmittags	w11_d497e9022
von	w13_d497e9026
3.	w15_d497e9029
bis	w17_d497e9032
6.	w19_d497e9035
Uhr	w1_d497e9040
licitando	w3_d497e9043
dem	w5_d497e9046
Meistbietenden	w7_d497e9049
und	w9_d497e9052
baarzah	w11_d497e9055
lenden	w1_d497e9061
hindann	w3_d497e9064
gegeben.	w5_d497e9067
</p>
<p id="p10_d497e9070">
Bey	w1_d497e9074
Herrn	w3_d497e9077
Johann	w5_d497e9080
Melchior	w7_d497e9083
Pöckh,	w9_d497e9086
Bur	w11_d497e9089
gerl.	w1_d497e9094
Handls=mann	w3_d497e9097
in	w5_d497e9100
seinem	w7_d497e9103
Specereyhand	w9_d497e9106
lungs=gewölb	w1_d497e9111
bey	w3_d497e9114
dem	w5_d497e9117
weissen	w7_d497e9120
Rößl	w9_d497e9123
am	w11_d497e9126
hohen	w13_d497e9130
Markt	w1_d497e9136
dem	w3_d497e9139
Brunn=haus	w5_d497e9142
gegen	w7_d497e9145
über,	w9_d497e9148
ist	w11_d497e9151
ein	w13_d497e9155
extra	w1_d497e9160
gut	w3_d497e9163
und	w5_d497e9166
gerechter	w7_d497e9169
Hungarischer	w9_d497e9172
Oedenbur	w11_d497e9175
ger=ausbruch=wermut	w1_d497e9180
angekommen,	w3_d497e9183
wovon	w5_d497e9186
die	w7_d497e9189
Maaß	w1_d497e9194
pr.	w3_d497e9197
36.	w5_d497e9200
kr.	w7_d497e9203
verkauffet	w9_d497e9206
wird.	w11_d497e9209
</p>
<p id="p12_d497e9213">
Auf	w1_d497e9217
dem	w3_d497e9220
Neuen=markt	w5_d497e9223
in	w7_d497e9226
dem	w9_d497e9229
Specereyge	w11_d497e9232
wolß	w1_d497e9237
zu	w3_d497e9240
denen	w5_d497e9243
sieben	w7_d497e9246
Saulen	w9_d497e9249
bey	w11_d497e9252
Herrn	w13_d497e9256
Andreas	w15_d497e9259
Haeber,	w1_d497e9264
ist	w3_d497e9267
ein	w5_d497e9270
extra	w7_d497e9273
gut	w9_d497e9276
und	w11_d497e9279
veritabler	w13_d497e9283
Hun	w15_d497e9286
garischer	w1_d497e9292
Oedenburger=ausbruch=wermut	w3_d497e9295
die	w5_d497e9298
Maaß	w1_d497e9303
pr.	w3_d497e9306
36.	w5_d497e9309
kr.	w7_d497e9312
zu	w9_d497e9315
haben.	w11_d497e9318
</p>
<p id="p14_d497e9321">
Bey	w1_d497e9325
Herrn	w3_d497e9328
Andreas	w5_d497e9331
Dusel,	w7_d497e9334
Burgerl.	w9_d497e9337
Handels=mann	w1_d497e9342
zun	w3_d497e9345
3.	w5_d497e9348
weissen	w7_d497e9351
Löwen	w9_d497e9354
in	w11_d497e9357
der	w1_d497e9362
Cärntner=straß	w3_d497e9365
ist	w5_d497e9368
zu	w7_d497e9371
haben:	w9_d497e9374
guter	w11_d497e9377
Hungarischer	w1_d497e9383
Wermut,	w3_d497e9386
die	w5_d497e9389
Maaß	w7_d497e9392
pr.	w9_d497e9395
24	w11_d497e9398
auch	w1_d497e9403
26.	w3_d497e9406
kr.	w5_d497e9409
</p>
<p id="p16_d497e9412">
Auf	w1_d497e9416
Vorordnung	w3_d497e9419
einer	w5_d497e9422
Hochlöbl.	w7_d497e9425
N.	w9_d497e9428
Oe.	w11_d497e9431
Regie	w13_d497e9435
