<doc id="wr_1759-06-30" attrs="word" year="1759" month="06" day="30" corpus="2">
<head id="h2_d361e3214">
Hanau	w1_d361e3218
auf,	w9_d361e6858
und	w11_d361e6861
nah	w13_d361e6865
men	w1_d361e6870
ihren	w3_d361e6873
Marsch	w5_d361e6876
(wie	w7_d361e6879
versichert	w9_d361e6882
wird)	w11_d361e6885
gegen	w1_d361e6890
die	w3_d361e6893
Rußische	w5_d361e6896
Armee.	w7_d361e6899
Nach	w9_d361e6902
diesem	w11_d361e6905
Abzug	w1_d361e6910
traf	w3_d361e6913
vom	w5_d361e6916
Salmuthischen	w7_d361e6919
Fusilier	w9_d361e6922
regiment	w1_d361e6928
ein	w3_d361e6931
Bataillon	w5_d361e6934
nebst	w7_d361e6937
einigen	w9_d361e6940
100.	w11_d361e6943
Reconvalescirten	w1_d361e6948
ebenfalls	w3_d361e6951
wieder	w5_d361e6954
ein,	w7_d361e6957
die	w9_d361e6960
selbe	w1_d361e6965
halten	w3_d361e6968
dato	w5_d361e6971
Rast=tag	w7_d361e6974
allhier.	w9_d361e6977
Wie	w11_d361e6980
man	w1_d361e6985
vermutet,	w3_d361e6988
so	w5_d361e6991
sollen	w7_d361e6994
morgen	w9_d361e6997
mehrere	w11_d361e7000
derselben	w1_d361e7006
anhero	w3_d361e7009
nachfolgen.	w5_d361e7012
</p>
<head id="h2_d361e7018">
Hanover	w1_d361e7022
16.	w3_d361e7025
Junii.	w5_d361e7028
</head>
<p id="p4_d361e7031">
Von	w1_d361e7035
Fulda	w3_d361e7038
hat	w5_d361e7041
man	w7_d361e7044
5.	w9_d361e7047
Geiseln	w11_d361e7050
hieher	w13_d361e7054
gebracht,	w1_d361e7059
als	w3_d361e7062
den	w5_d361e7065
geheimen	w7_d361e7068
Raht	w9_d361e7071
von	w11_d361e7074
Mey	w13_d361e7078
erhofen,	w1_d361e7083
den	w3_d361e7086
Regierungs=raht	w5_d361e7089
Schmid,	w7_d361e7092
den	w1_d361e7098
Cammer=raht	w3_d361e7101
Seng,	w5_d361e7104
den	w7_d361e7107
Oberforst	w9_d361e7110
meister	w1_d361e7115
von	w3_d361e7118
Breitenstein	w5_d361e7121
und	w7_d361e7124
den	w9_d361e7127
Bürger	w11_d361e7130
meister	w1_d361e7135
Plitscher.	w3_d361e7138
Das	w5_d361e7141
bisher	w7_d361e7144
zu	w9_d361e7147
Fritz	w11_d361e7150
lar	w1_d361e7155
campirte	w3_d361e7158
Jmhofische	w5_d361e7161
Corps	w7_d361e7164
ist	w9_d361e7167
über	w11_d361e7170
Cassel	w1_d361e7176
ins	w3_d361e7179
Paderbornische	w5_d361e7182
nach	w7_d361e7185
Warburg	w9_d361e7188
gegangen.	w1_d361e7193
Das	w3_d361e7196
Lazareth	w5_d361e7199
zu	w7_d361e7202
Cassel	w9_d361e7205
hat	w11_d361e7208
man	w1_d361e7213
vorläuffig	w3_d361e7216
nach	w5_d361e7219
Göttingen,	w7_d361e7222
und	w9_d361e7225
das	w11_d361e7228
in	w1_d361e7233
Hannövrisch=münden	w3_d361e7236
nach	w5_d361e7239
Preußisch	w7_d361e7242
münden	w1_d361e7248
gebracht.	w3_d361e7251
Die	w5_d361e7254
alliirte	w7_d361e7257
Armee	w9_d361e7260
hat	w11_d361e7263
sich	w1_d361e7268
den	w3_d361e7271
8ten	w5_d361e7274
würklich	w7_d361e7277
in	w9_d361e7280
verschiedenen	w11_d361e7283
Co	w13_d361e7287
lonnen	w1_d361e7292
in	w3_d361e7295
Bewegung	w5_d361e7298
und	w7_d361e7301
in	w9_d361e7304
Marsch	w11_d361e7307
gesetzt,	w13_d361e7311
man	w1_d361e7316
weiß	w3_d361e7319
aber	w5_d361e7322
nicht	w7_d361e7325
zu	w9_d361e7328
welchen	w11_d361e7331
Operatio	w13_d361e7335
nen.	w1_d361e7341
Der	w3_d361e7344
General	w5_d361e7347
Spörken	w7_d361e7350
ist	w9_d361e7353
noch	w11_d361e7356
im	w13_d361e7360
mer	w1_d361e7365
zu	w3_d361e7368
Dulmen.	w5_d361e7371
</p>
<head id="h2_d361e7377">
Petersburg	w1_d361e7381
2.	w3_d361e7384
Junii.	w5_d361e7387
</head>
<p id="p4_d361e7390">
Die	w1_d361e7394
Academie	w3_d361e7397
der	w5_d361e7400
Wissenschaften	w7_d361e7403
feyerte	w9_d361e7406
am	w1_d361e7411
vorigen	w3_d361e7414
Sonnabend	w5_d361e7417
das	w7_d361e7420
Crönungs	w9_d361e7423
fest	w1_d361e7428
Jhrer	w3_d361e7431
Kaiserl.	w5_d361e7434
Majestät.	w7_d361e7437
Die	w9_d361e7440
Menge	w11_d361e7443
der	w1_d361e7449
versammelten	w3_d361e7452
hohen	w5_d361e7455
Standes=personen	w7_d361e7458
und	w1_d361e7463
fremden	w3_d361e7466
Hrn.	w5_d361e7469
Ministres	w7_d361e7472
war	w9_d361e7475
überaus	w11_d361e7478
zahlreich.	w1_d361e7483
Der	w3_d361e7486
Hr.	w5_d361e7489
Professor	w7_d361e7492
Lomonosow	w9_d361e7495
öfnete	w1_d361e7500
diesen	w3_d361e7503
feyerlichen	w5_d361e7506
Act	w7_d361e7509
mit	w9_d361e7512
einer	w11_d361e7515
Rus	w13_d361e7519
sischen	w1_d361e7525
Rede,	w3_d361e7528
die	w5_d361e7531
von	w7_d361e7534
einigen	w9_d361e7537
zur	w11_d361e7540
Ausfin	w13_d361e7544
dung	w1_d361e7549
der	w3_d361e7552
Longitudo	w5_d361e7555
Maris	w7_d361e7558
dienlichen	w9_d361e7561
Mit	w11_d361e7564
teln	w1_d361e7569
handelte.	w3_d361e7572
Der	w5_d361e7575
Professor	w7_d361e7578
Braun	w9_d361e7581
sprach	w11_d361e7584
von	w1_d361e7589
denen	w3_d361e7592
Würkungen	w5_d361e7595
der	w7_d361e7598
Luft,	w9_d361e7601
von	w11_d361e7604
ihrem	w13_d361e7608
</p>
<p id="p10_d361e7621">
Druck	w1_d361e7625
und	w3_d361e7628
von	w5_d361e7631
Verbesserung	w7_d361e7634
der	w9_d361e7637
Wetter	w11_d361e7640
gläser.	w1_d361e7645
Der	w3_d361e7648
Hr.	w5_d361e7651
Poissonnier,	w7_d361e7654
ein	w9_d361e7657
Franzö	w11_d361e7660
sischer	w1_d361e7665
Medicus,	w3_d361e7668
der	w5_d361e7671
vorigen	w7_d361e7674
Herbst	w9_d361e7677
aus	w11_d361e7680
Frankreich	w1_d361e7686
hier	w3_d361e7689
angekommen,	w5_d361e7692
machte	w7_d361e7695
den	w9_d361e7698
Beschluß	w1_d361e7703
durch	w3_d361e7706
eine	w5_d361e7709
überaus	w7_d361e7712
zierliche	w9_d361e7715
Fran	w11_d361e7718
zösische	w1_d361e7723
Rede,	w3_d361e7726
worinnen	w5_d361e7729
er	w7_d361e7732
das	w9_d361e7735
Lob	w11_d361e7738
unse	w13_d361e7742
rer	w1_d361e7747
grossen	w3_d361e7750
Elisabeth	w5_d361e7753
auf	w7_d361e7756
eine	w9_d361e7759
neue	w11_d361e7762
und	w13_d361e7766
ein	w15_d361e7769
nehmende	w1_d361e7775
Art	w3_d361e7778
berührte,	w5_d361e7781
sich	w7_d361e7784
gegen	w9_d361e7787
die	w11_d361e7790
Aca	w13_d361e7794
demie,	w1_d361e7799
die	w3_d361e7802
ihn	w5_d361e7805
zum	w7_d361e7808
Mitgliede	w9_d361e7811
angenommen,	w11_d361e7814
bedankte,	w1_d361e7819
und	w3_d361e7822
zum	w5_d361e7825
Schlusse	w7_d361e7828
einiger	w9_d361e7831
allge	w11_d361e7834
meinen	w1_d361e7839
zur	w3_d361e7842
Erhaltung	w5_d361e7845
der	w7_d361e7848
Gesundheit	w9_d361e7851
dien	w11_d361e7854
lichen	w1_d361e7860
Regeln	w3_d361e7863
Erwähnung	w5_d361e7866
that.	w7_d361e7869
</p>
<p id="p12_d361e7873">
Die	w1_d361e7877
Kaiserin	w3_d361e7880
hat	w5_d361e7883
würklich	w7_d361e7886
den	w9_d361e7889
Herrn	w11_d361e7892
von	w13_d361e7896
Soltikof	w1_d361e7901
beordert,	w3_d361e7904
schleunig	w5_d361e7907
zur	w7_d361e7910
Armee	w9_d361e7913
ab	w11_d361e7916
zugehen,	w1_d361e7921
und	w3_d361e7924
mit	w5_d361e7927
derselben	w7_d361e7930
kräftigst	w9_d361e7933
vorzu	w11_d361e7936
dringen.	w1_d361e7942
Da	w3_d361e7945
der	w5_d361e7948
See	w7_d361e7951
von	w9_d361e7954
Ladoga	w11_d361e7957
vom	w13_d361e7961
Eise	w1_d361e7966
befreyet	w3_d361e7969
ist,	w5_d361e7972
so	w7_d361e7975
führet	w9_d361e7978
man	w11_d361e7981
jetzt	w13_d361e7985
über	w15_d361e7988
denselben	w1_d361e7993
einen	w3_d361e7996
erstaunlichen	w5_d361e7999
Vorrat	w7_d361e8002
von	w9_d361e8005
Kriegs=bedürfnüssen	w1_d361e8010
zur	w3_d361e8013
Armee	w5_d361e8016
ab.	w7_d361e8019
Der	w9_d361e8022
Herzog	w1_d361e8028
von	w3_d361e8031
Curland	w5_d361e8034
ist	w7_d361e8037
seit	w9_d361e8040
einiger	w11_d361e8043
Zeit	w13_d361e8047
vom	w1_d361e8052
Fieber	w3_d361e8055
geplagt.	w5_d361e8058
Herr	w7_d361e8061
Groß,	w9_d361e8064
welcher	w11_d361e8067
bisher	w1_d361e8072
als	w3_d361e8075
Kaiserlich	w5_d361e8078
Rußischer	w7_d361e8081
Minister	w9_d361e8084
am	w1_d361e8089
Pohlnischen	w3_d361e8092
Hofe	w5_d361e8095
gestanden,	w7_d361e8098
ist	w9_d361e8101
von	w11_d361e8104
Warschau	w1_d361e8110
hierher	w3_d361e8113
zurückgekommen,	w5_d361e8116
um	w7_d361e8119
ei	w9_d361e8122
nen	w1_d361e8127
wichtigen	w3_d361e8130
Posten	w5_d361e8133
in	w7_d361e8136
Besitz	w9_d361e8139
zu	w11_d361e8142
nehmen.	w13_d361e8146
</p>
<head id="h2_d361e8152">
Mayn=strom	w1_d361e8156
17.	w3_d361e8159
Junii.	w5_d361e8162
</head>
<p id="p4_d361e8165">
Die	w1_d361e8169
Briefe	w3_d361e8172
aus	w5_d361e8175
Hessen	w7_d361e8178
melden	w9_d361e8181
uns	w11_d361e8184
die	w13_d361e8188
täglich	w1_d361e8193
weitere	w3_d361e8196
Vorrückung	w5_d361e8199
der	w7_d361e8202
Französischen	w9_d361e8205
Trupen.	w1_d361e8210
Vorgestern,	w3_d361e8213
als	w5_d361e8216
den	w7_d361e8219
15ten	w9_d361e8222
war	w11_d361e8225
das	w1_d361e8231
Contadische	w3_d361e8234
Haupt=quartier	w5_d361e8237
zu	w7_d361e8240
Meer	w9_d361e8243
hof	w1_d361e8248
unweit	w3_d361e8251
Stadtbergen.	w5_d361e8254
Der	w7_d361e8257
Feind	w9_d361e8260
hat	w11_d361e8263
ein	w1_d361e8268
Lager	w3_d361e8271
von	w5_d361e8274
ungefähr	w7_d361e8277
12000.	w9_d361e8280
Mann	w11_d361e8283
bey	w13_d361e8287
Büren	w1_d361e8292
stehen,	w3_d361e8295
gerade	w5_d361e8298
der	w7_d361e8301
französischen	w9_d361e8304
Ar	w11_d361e8307
mee	w1_d361e8313
gegen	w3_d361e8316
über;	w5_d361e8319
Es	w7_d361e8322
fallen	w9_d361e8325
öfters	w11_d361e8328
zwischen	w13_d361e8332
denen	w1_d361e8337
Vortrupen	w3_d361e8340
blutige	w5_d361e8343
Scharmützel	w7_d361e8346
vor,	w9_d361e8349
und	w1_d361e8354
gestern	w3_d361e8357
früh	w5_d361e8360
haben	w7_d361e8363
die	w9_d361e8366
Turpinische	w11_d361e8369
Hus	w13_d361e8373
saren	w1_d361e8378
40.	w3_d361e8381
feindliche	w5_d361e8384
Jäger	w7_d361e8387
als	w9_d361e8390
Gefangene	w11_d361e8393
eingebracht.	w1_d361e8399
</p>
<p id="p6_d361e8402">
Aus	w1_d361e8406
dem	w3_d361e8409
Heßischen	w5_d361e8412
ist	w7_d361e8415
heute	w9_d361e8418
nichts	w11_d361e8421
ver	w13_d361e8425
änderliches	w1_d361e8430
eingeloffen,	w3_d361e8433
ausser	w5_d361e8436
daß	w7_d361e8439
man	w9_d361e8442
mel	w11_d361e8445
det,	w1_d361e8450
daß	w3_d361e8453
die	w5_d361e8456
Französische	w7_d361e8459
Trupen	w9_d361e8462
immer	w11_d361e8465
weiter	w1_d361e8471
vordringen,	w3_d361e8474
und	w5_d361e8477
daß	w7_d361e8480
man	w9_d361e8483
an	w11_d361e8486
dem	w13_d361e8490
</p>
<p id="p8_d361e8493">
Lipp=strom	w1_d361e8497
täglich	w3_d361e8500
eine	w5_d361e8503
Bataille	w7_d361e8506
zu	w9_d361e8509
erwarten	w11_d361e8512
habe.	w1_d361e8517
Die	w3_d361e8520
Reichs=trupen	w5_d361e8523
marschieren	w7_d361e8526
nicht	w1_d361e8531
nach	w3_d361e8534
Königshofen,	w5_d361e8537
sondern	w7_d361e8540
nach	w9_d361e8543
Hof	w11_d361e8546
heim	w1_d361e8552
über	w3_d361e8555
Ebersbach,	w5_d361e8558
um	w7_d361e8561
näher	w9_d361e8564
an	w11_d361e8567
dem	w13_d361e8571
Mayn=strom	w1_d361e8576
zu	w3_d361e8579
seyn.	w5_d361e8582
Se.	w7_d361e8585
Majestät,	w9_d361e8588
der	w1_d361e8593
König	w3_d361e8596
von	w5_d361e8599
Dännemark,	w7_d361e8602
beschäftigen	w9_d361e8605
sich	w1_d361e8610
noch	w3_d361e8613
mit	w5_d361e8616
der	w7_d361e8619
Musterung	w9_d361e8622
Dero	w11_d361e8625
Völker,	w13_d361e8629
und	w1_d361e8635
sie	w3_d361e8638
lassen	w5_d361e8641
überall	w7_d361e8644
Merkmale	w9_d361e8647
ihrer	w11_d361e8650
Gna	w13_d361e8654
de	w1_d361e8659
und	w3_d361e8662
Leutseligkeit	w5_d361e8665
zurück.	w7_d361e8668
</p>
<head id="h2_d361e8674">
Nieder=rhein	w1_d361e8678
13.	w3_d361e8681
Junii.	w5_d361e8684
</head>
<p id="p4_d361e8687">
Schon	w1_d361e8691
den	w3_d361e8694
7.	w5_d361e8697
dieses	w7_d361e8700
früh	w9_d361e8703
brach	w11_d361e8706
das	w13_d361e8710
La	w15_d361e8713
ger	w1_d361e8718
bey	w3_d361e8721
Haltern	w5_d361e8724
auf.	w7_d361e8727
Die	w9_d361e8730
Engländische	w11_d361e8733
Tru	w13_d361e8737
pen,	w1_d361e8742
die	w3_d361e8745
Artillerie	w5_d361e8748
und	w7_d361e8751
die	w9_d361e8754
Hauöverische	w11_d361e8757
Garde	w1_d361e8763
waren	w3_d361e8766
den	w5_d361e8769
4.	w7_d361e8772
schon	w9_d361e8775
über	w11_d361e8778
Lünen	w13_d361e8782
vor	w15_d361e8785
aus	w1_d361e8790
marschirt,	w3_d361e8793
und	w5_d361e8796
den	w7_d361e8799
9.	w9_d361e8802
Morgens	w11_d361e8805
for	w13_d361e8809
mirte	w1_d361e8814
sich	w3_d361e8817
die	w5_d361e8820
ganze	w7_d361e8823
Armee	w9_d361e8826
zwischen	w11_d361e8829
Soest	w13_d361e8833
und	w1_d361e8838
Lippstadt.	w3_d361e8841
Ein	w5_d361e8844
Corpo	w7_d361e8847
von	w9_d361e8850
6000.	w11_d361e8853
Mann	w1_d361e8859
faste	w3_d361e8862
bey	w5_d361e8865
Stadtbergen	w7_d361e8868
Posto;	w9_d361e8871
al	w11_d361e8874
leine	w1_d361e8879
die	w3_d361e8882
starke	w5_d361e8885
Annäherung	w7_d361e8888
der	w9_d361e8891
Französi	w11_d361e8894
schen	w1_d361e8899
Haupt=armee	w3_d361e8902
ins	w5_d361e8905
Waldeckische	w7_d361e8908
noh	w9_d361e8911
tigte	w1_d361e8916
es,	w3_d361e8919
sich	w5_d361e8922
über	w7_d361e8925
Büren	w9_d361e8928
gegen	w11_d361e8931
Lippstadt	w13_d361e8935
zu	w1_d361e8941
ziehen,	w3_d361e8944
allwo	w5_d361e8947
sich	w7_d361e8950
den	w9_d361e8953
10.	w11_d361e8956
das	w13_d361e8960
Haupt	w15_d361e8963
quartier	w1_d361e8968
des	w3_d361e8971
Prinzen	w5_d361e8974
Ferdinands	w7_d361e8977
befand.	w9_d361e8980
Der	w1_d361e8985
Erb=prinz	w3_d361e8988
von	w5_d361e8991
Braunschweig,	w7_d361e8994
welcher	w9_d361e8997
die	w1_d361e9002
Expedition	w3_d361e9005
ins	w5_d361e9008
Bergische	w7_d361e9011
vollführte,	w9_d361e9014
hat	w1_d361e9020
sich	w3_d361e9023
schon	w5_d361e9026
den	w7_d361e9029
7.	w9_d361e9032
mit	w11_d361e9035
der	w13_d361e9039
Haupt=armee	w15_d361e9042
wieder	w1_d361e9047
vereiniget.	w3_d361e9050
Die	w5_d361e9053
10.	w7_d361e9056
Geisel,	w9_d361e9059
wel	w11_d361e9062
che	w1_d361e9067
er	w3_d361e9070
aus	w5_d361e9073
diesem	w7_d361e9076
Herzogtum	w9_d361e9079
mitgenom	w11_d361e9082
men,	w1_d361e9087
hat	w3_d361e9090
man	w5_d361e9093
nach	w7_d361e9096
Münster	w9_d361e9099
gebracht,	w11_d361e9102
allwo	w1_d361e9108
der	w3_d361e9111
General	w5_d361e9114
von	w7_d361e9117
Wangenheim	w9_d361e9120
ein	w11_d361e9123
kleines	w1_d361e9128
Corps	w3_d361e9131
commandirt,	w5_d361e9134
um	w7_d361e9137
die	w9_d361e9140
Bewe	w11_d361e9143
wegungen	w1_d361e9148
des	w3_d361e9151
Herrn	w5_d361e9154
von	w7_d361e9157
Armentieres,	w9_d361e9160
der	w1_d361e9165
von	w3_d361e9168
Urdingen	w5_d361e9171
nach	w7_d361e9174
Wesel	w9_d361e9177
sein	w11_d361e9180
Quar	w13_d361e9184
tier	w1_d361e9190
verleget,	w3_d361e9193
zu	w5_d361e9196
beobachten.	w7_d361e9199
</p>
<p id="p6_d361e9202">
Die	w1_d361e9206
Französische	w3_d361e9209
Haupt=armee,	w5_d361e9212
welche	w7_d361e9215
den	w1_d361e9220
10.	w3_d361e9223
dieses	w5_d361e9226
noch	w7_d361e9229
im	w9_d361e9232
Waldeckischen	w11_d361e9235
bey	w13_d361e9239
Corbach	w1_d361e9244
stunde,	w3_d361e9247
ist	w5_d361e9250
von	w7_d361e9253
da	w9_d361e9256
den	w11_d361e9259
11.	w13_d361e9263
auf	w15_d361e9266
gebrochen,	w1_d361e9272
um	w3_d361e9275
sich	w5_d361e9278
der	w7_d361e9281
Lippe	w9_d361e9284
zu	w11_d361e9287
nähern.	w13_d361e9291
Nach	w1_d361e9296
denen	w3_d361e9299
neuesten	w5_d361e9302
Berichten	w7_d361e9305
steht	w9_d361e9308
sie	w11_d361e9311
be	w13_d361e9315
reits	w1_d361e9320
zwischen	w3_d361e9323
Vinnenberg	w5_d361e9326
und	w7_d361e9329
Stadtber	w9_d361e9332
gen,	w1_d361e9337
als	w3_d361e9340
an	w5_d361e9343
welchen	w7_d361e9346
letztern	w9_d361e9349
Orte	w11_d361e9352
der	w13_d361e9356
Herr	w15_d361e9359
Marschall	w1_d361e9365
von	w3_d361e9368
Contades	w5_d361e9371
sein	w7_d361e9374
Hauptquar	w9_d361e9377
tier	w1_d361e9382
</p>
<p id="p10_d361e9387">
tier	w1_d361e9391
hat.	w3_d361e9394
Da	w5_d361e9397
bey	w7_d361e9400
dem	w9_d361e9403
Abgang	w11_d361e9406
der	w13_d361e9410
Briefe	w15_d361e9413
aufs	w1_d361e9418
neue	w3_d361e9421
alle	w5_d361e9424
Anstalten	w7_d361e9427
zum	w9_d361e9430
Aufbruch	w11_d361e9433
ge	w13_d361e9437
macht	w1_d361e9442
worden,	w3_d361e9445
um	w5_d361e9448
sich	w7_d361e9451
der	w9_d361e9454
Alliirten	w11_d361e9457
Ar	w13_d361e9461
me	w1_d361e9467
durch	w3_d361e9470
einen	w5_d361e9473
Theil	w7_d361e9476
des	w9_d361e9479
Paderbornischen	w11_d361e9482
über	w1_d361e9487
Büren	w3_d361e9490
zu	w5_d361e9493
nähern,	w7_d361e9496
so	w9_d361e9499
scheinet	w11_d361e9502
allen	w13_d361e9506
Umständen	w1_d361e9511
zufolge,	w3_d361e9514
eine	w5_d361e9517
Bataille	w7_d361e9520
fast	w9_d361e9523
un	w11_d361e9526
vermeidlich,	w1_d361e9531
zumalen	w3_d361e9534
da	w5_d361e9537
von	w7_d361e9540
Wesel	w9_d361e9543
aus,	w11_d361e9546
durch	w1_d361e9552
den	w3_d361e9555
Herrn	w5_d361e9558
von	w7_d361e9561
Armentiers	w9_d361e9564
ein	w11_d361e9567
star	w13_d361e9571
ker	w1_d361e9576
Artillerie	w3_d361e9579
Train	w5_d361e9582
eingetroffen.	w7_d361e9585
Die	w1_d361e9590
Französische	w1_d361e9595
Armee,	w3_d361e9598
welche	w5_d361e9601
unter	w7_d361e9604
des	w9_d361e9607
Herrn	w1_d361e9613
Herzogs	w3_d361e9616
von	w5_d361e9619
Broglie	w7_d361e9622
Commando	w9_d361e9625
steht,	w1_d361e9630
macht	w3_d361e9633
im	w5_d361e9636
Heßischen	w7_d361e9639
nicht	w9_d361e9642
weniger	w11_d361e9645
starke	w1_d361e9650
Progressen.	w3_d361e9653
Schon	w5_d361e9656
den	w7_d361e9659
8.	w9_d361e9662
brach	w11_d361e9665
das	w1_d361e9670
Jmhofische	w3_d361e9673
Corps	w5_d361e9676
aus	w7_d361e9679
denen	w9_d361e9682
Gegenden	w11_d361e9685
von	w1_d361e9691
Fritzlar	w3_d361e9694
und	w5_d361e9697
den	w7_d361e9700
Ederstrom	w9_d361e9703
auf,	w11_d361e9706
und	w13_d361e9710
marschirte	w1_d361e9715
mit	w3_d361e9718
starken	w5_d361e9721
Märschen	w7_d361e9724
nach	w9_d361e9727
Cas	w11_d361e9730
sel.	w1_d361e9735
Der	w3_d361e9738
Herr	w5_d361e9741
Herzog	w7_d361e9744
von	w9_d361e9747
Broglie,	w11_d361e9750
der	w13_d361e9754
den	w1_d361e9759
8.	w3_d361e9762
bey	w5_d361e9765
der	w7_d361e9768
Armee	w9_d361e9771
eintraf,	w11_d361e9774
folgte	w13_d361e9778
dem	w15_d361e9781
selben	w1_d361e9787
auf	w3_d361e9790
dem	w5_d361e9793
Fuß,	w7_d361e9796
und	w9_d361e9799
den	w11_d361e9802
11.	w13_d361e9806
früh	w15_d361e9809
um	w1_d361e9814
4.	w3_d361e9817
Uhr	w5_d361e9820
rückte	w7_d361e9823
die	w9_d361e9826
Französische	w11_d361e9829
Avant	w13_d361e9833
garde	w1_d361e9838
schon	w3_d361e9841
neuerlich	w5_d361e9844
berichteter=massen	w7_d361e9847
zu	w9_d361e9850
Cassel	w1_d361e9855
ein,	w3_d361e9858
nachdem	w5_d361e9861
sich	w7_d361e9864
der	w9_d361e9867
General	w11_d361e9870
Za	w13_d361e9874
strow,	w1_d361e9880
der	w3_d361e9883
mit	w5_d361e9886
3.	w7_d361e9889
Jnfanterie,	w9_d361e9892
und	w11_d361e9895
1.	w13_d361e9899
Ca	w15_d361e9902
ballerie	w1_d361e9907
Regiment	w3_d361e9910
dabey	w5_d361e9913
stunde,	w7_d361e9916
nach	w9_d361e9919
Mün	w11_d361e9922
den,	w1_d361e9927
und	w3_d361e9930
von	w5_d361e9933
da	w7_d361e9936
nach	w9_d361e9939
Dransfeld	w11_d361e9942
retirirt	w13_d361e9946
hatte.	w1_d361e9951
Noch	w3_d361e9954
selbigen	w5_d361e9957
Tages	w7_d361e9960
Mittags	w9_d361e9963
um	w11_d361e9966
2.	w1_d361e9972
Uhr	w3_d361e9975
besetzten	w5_d361e9978
die	w7_d361e9981
Französische	w9_d361e9984
Trupen	w11_d361e9987
auch	w1_d361e9992
Münden,	w3_d361e9995
und	w5_d361e9998
ein	w7_d361e10001
starkes	w9_d361e10004
Corps	w11_d361e10007
leich	w13_d361e10011
ter	w1_d361e10016
Trupen	w3_d361e10019
rückte	w5_d361e10022
bis	w7_d361e10025
in	w9_d361e10028
die	w11_d361e10031
Gegenden	w13_d361e10035
von	w15_d361e10038
Gottingen.	w1_d361e10043
Das	w3_d361e10046
Corps	w5_d361e10049
des	w7_d361e10052
Generals	w9_d361e10055
von	w11_d361e10058
Jmhof	w1_d361e10064
hat	w3_d361e10067
sich	w5_d361e10070
über	w7_d361e10073
Grebenstein	w9_d361e10076
und	w11_d361e10079
War	w13_d361e10083
burg	w1_d361e10088
nach	w3_d361e10091
dem	w5_d361e10094
Paderbornischen	w7_d361e10097
gewendet,	w9_d361e10100
um	w1_d361e10105
von	w3_d361e10108
da	w5_d361e10111
zu	w7_d361e10114
der	w9_d361e10117
Armee	w11_d361e10120
des	w13_d361e10124
Prinzens	w15_d361e10127
Ferdinands	w1_d361e10132
zu	w3_d361e10135
stossen.	w5_d361e10138
Das	w7_d361e10141
Fischerische	w9_d361e10144
Corps	w1_d361e10150
ist	w3_d361e10153
bey	w5_d361e10156
Marburg	w7_d361e10159
stehen	w9_d361e10162
geblieben.	w11_d361e10165
Aus	w1_d361e10170
Sachsen	w3_d361e10173
melden	w5_d361e10176
die	w7_d361e10179
neuesten	w9_d361e10182
Berichte	w11_d361e10185
vom	w1_d361e10190
11.	w3_d361e10193
dieses	w5_d361e10196
nichts	w7_d361e10199
erhebliches.	w9_d361e10202
Die	w11_d361e10205
Preußische	w1_d361e10210
Trupen	w3_d361e10213
unter	w5_d361e10216
dem	w7_d361e10219
Prinzen	w9_d361e10222
Hein	w11_d361e10225
rich	w1_d361e10231
cantoniren	w3_d361e10234
und	w5_d361e10237
campiren	w7_d361e10240
zum	w9_d361e10243
Theil	w11_d361e10246
noch	w1_d361e10251
bey	w3_d361e10254
Zwickau.	w5_d361e10257
Auf	w7_d361e10260
dem	w9_d361e10263
Paßberge	w11_d361e10266
be	w13_d361e10270
finden	w1_d361e10275
sich	w3_d361e10278
Kaiserl.	w5_d361e10281
Königl.	w7_d361e10284
Trupen,	w9_d361e10287
wel	w11_d361e10290
che	w1_d361e10295
aber	w3_d361e10298
keine	w5_d361e10301
weitere	w7_d361e10304
Bewegungen	w9_d361e10307
gemacht	w11_d361e10310
</p>
<p id="p12_d361e10314">
haben.	w1_d361e10318
Aus	w3_d361e10321
denen	w5_d361e10324
schnellen	w7_d361e10327
Märschen,	w9_d361e10330
welche	w1_d361e10335
der	w3_d361e10338
General	w5_d361e10341
von	w7_d361e10344
Hülsen	w9_d361e10347
zu	w11_d361e10350
machen	w13_d361e10354
Ordre	w1_d361e10359
hat,	w3_d361e10362
mutmasset	w5_d361e10365
man,	w7_d361e10368
daß	w9_d361e10371
es	w11_d361e10374
ehestens	w13_d361e10378
zwischen	w1_d361e10384
der	w3_d361e10387
Rußisch	w5_d361e10390
Kaiserlich	w7_d361e10393
und	w9_d361e10396
der	w11_d361e10399
Preußischen	w1_d361e10404
Armee	w3_d361e10407
zu	w5_d361e10410
einer	w7_d361e10413
Bataille	w9_d361e10416
kom	w11_d361e10419
men	w1_d361e10424
dörfte.	w3_d361e10427
</p>
<head id="h2_d361e10433">
Regenspurg	w1_d361e10437
22.	w3_d361e10440
Junii.	w5_d361e10443
</head>
<p id="p4_d361e10446">
Denen	w1_d361e10450
Nachrichten	w3_d361e10453
aus	w5_d361e10456
Franken	w7_d361e10459
zufolge,	w9_d361e10462
ist	w1_d361e10467
die	w3_d361e10470
Reichs=armee	w5_d361e10473
aus	w7_d361e10476
denen	w9_d361e10479
Gegen	w11_d361e10482
den	w1_d361e10487
von	w3_d361e10490
Forchheim	w5_d361e10493
den	w7_d361e10496
13.	w9_d361e10499
würklich	w11_d361e10502
auf	w13_d361e10506
gebrochen,	w1_d361e10512
und	w3_d361e10515
hat	w5_d361e10518
den	w7_d361e10521
Marsch	w9_d361e10524
über	w11_d361e10527
