<doc id="wr_1762-06-09" attrs="word" year="1762" month="06" day="09" corpus="2">
<head id="h2_d663e3717">
Londen	w1_d663e3721
auch	w1_d663e11486
zu	w3_d663e11489
dem	w5_d663e11492
geruhigen	w7_d663e11495
Besitz	w9_d663e11498
Dero	w11_d663e11501
Preys	w13_d663e11505
sischen	w1_d663e11510
und	w3_d663e11513
Pommerischen	w5_d663e11516
Lande	w7_d663e11519
wieder	w9_d663e11522
ge	w11_d663e11525
langen;	w1_d663e11531
Als	w3_d663e11534
wird	w5_d663e11537
solches	w7_d663e11540
zu	w9_d663e11543
jedermanns	w11_d663e11546
Wissenschaft	w1_d663e11551
und	w3_d663e11554
Achtung	w5_d663e11557
hiermit	w7_d663e11560
öffentlich	w9_d663e11563
bekannt	w1_d663e11568
gemacht.	w3_d663e11571
</p>
<p id="p14_d663e11585">
Worauf	w1_d663e11589
diese	w3_d663e11592
Friedens=proclamation	w5_d663e11595
noch	w1_d663e11600
an	w3_d663e11603
15.	w5_d663e11606
verschiedenen	w7_d663e11609
Plätzen	w9_d663e11612
dieser	w11_d663e11615
Stadt	w1_d663e11620
unter	w3_d663e11623
Trompeten	w5_d663e11626
und	w7_d663e11629
Paucken	w9_d663e11632
schall	w1_d663e11638
vorgelesen	w3_d663e11641
worden.	w5_d663e11644
</p>
<head id="h2_d663e11650">
Crems	w1_d663e11654
7.	w3_d663e11657
Junii.	w5_d663e11660
</head>
<p id="p4_d663e11663">
Eine	w1_d663e11667
der	w3_d663e11670
feyerlichsten	w5_d663e11673
Begängnissen,	w7_d663e11676
die	w9_d663e11679
man	w1_d663e11684
seit	w3_d663e11687
vielen	w5_d663e11690
Jahren	w7_d663e11693
hier	w9_d663e11696
gesehen,	w11_d663e11699
ware	w13_d663e11703
die	w1_d663e11708
gestern	w3_d663e11711
den	w5_d663e11714
6.	w7_d663e11717
dies	w9_d663e11720
vollbrachte	w11_d663e11723
Einwei	w13_d663e11727
hung	w1_d663e11733
einer	w3_d663e11736
ausser	w5_d663e11739
unseren	w7_d663e11742
Stadt=mauren	w9_d663e11745
zur	w1_d663e11750
öffentlichen	w3_d663e11753
Andacht	w5_d663e11756
neu	w7_d663e11759
errichteten	w9_d663e11762
Ca	w11_d663e11765
pelle	w1_d663e11770
des	w3_d663e11773
gegeißelten	w5_d663e11776
Heilands.	w7_d663e11779
Das	w9_d663e11782
hie	w11_d663e11785
bey	w1_d663e11790
beobachtete	w3_d663e11793
Kirchen=gepränge	w5_d663e11796
wurde	w7_d663e11799
mit	w1_d663e11805
doppeltem	w3_d663e11808
Chor	w5_d663e11811
Trompeten	w7_d663e11814
und	w9_d663e11817
Pau	w11_d663e11820
ken,	w1_d663e11825
und	w3_d663e11828
vortreflicher	w5_d663e11831
Music,	w7_d663e11834
in	w9_d663e11837
Anwesen	w11_d663e11840
heit	w1_d663e11845
einer	w3_d663e11848
zahlreichen	w5_d663e11851
Menge	w7_d663e11854
Volkes	w9_d663e11857
beglei	w11_d663e11860
tet;	w1_d663e11865
auf	w3_d663e11868
selbes	w5_d663e11871
folgte	w7_d663e11874
Abends	w9_d663e11877
des	w11_d663e11880
nämli	w13_d663e11884
chen	w1_d663e11890
Tages	w3_d663e11893
ein	w5_d663e11896
herrliches	w7_d663e11899
öffentliches	w9_d663e11902
Gast	w11_d663e11905
mal	w1_d663e11910
im	w3_d663e11913
offenen	w5_d663e11916
Schützen=saal,	w7_d663e11919
unter	w9_d663e11922
wel	w11_d663e11925
chem	w1_d663e11930
sich	w3_d663e11933
eine	w5_d663e11936
unvergleichliche	w7_d663e11939
Simphonie	w9_d663e11942
unausgesetzt	w1_d663e11947
hören	w3_d663e11950
ließ,	w5_d663e11953
und	w7_d663e11956
umher	w9_d663e11959
die	w11_d663e11962
Böller	w1_d663e11968
bey	w3_d663e11971
80.	w5_d663e11974
mal	w7_d663e11977
gelöset	w9_d663e11980
wurden,;	w11_d663e11983
nach	w13_d663e11987
Vollendung	w1_d663e11992
desselben	w3_d663e11995
war	w5_d663e11998
ein	w7_d663e12001
kunstreiches	w9_d663e12004
Feuerwerk	w1_d663e12009
zu	w3_d663e12012
sehen:	w5_d663e12015
Es	w7_d663e12018
erschiene	w9_d663e12021
bey	w11_d663e12024
diesem	w1_d663e12029
Feste	w3_d663e12032
der	w5_d663e12035
gröste	w7_d663e12038
Theil	w9_d663e12041
des	w11_d663e12044
hiesigen	w13_d663e12048
Adels	w1_d663e12054
und	w3_d663e12057
nebst	w5_d663e12060
anderen	w7_d663e12063
caracterisirten	w9_d663e12066
Per	w11_d663e12069
sonen	w1_d663e12074
auch	w3_d663e12077
verschiedene	w5_d663e12080
Herren	w7_d663e12083
Stabs	w9_d663e12086
und	w11_d663e12089
Ober=officiers.	w1_d663e12094
So	w3_d663e12097
lang	w5_d663e12100
selbes	w7_d663e12103
dauerte,	w9_d663e12106
hielt	w1_d663e12111
das	w3_d663e12114
Militaire	w5_d663e12117
auch	w7_d663e12120
die	w9_d663e12123
Nacht	w11_d663e12126
hindurch	w13_d663e12130
aller	w1_d663e12136
Seiten	w3_d663e12139
die	w5_d663e12142
Wache;	w7_d663e12145
mit	w9_d663e12148
einem	w11_d663e12151
Wor	w13_d663e12155
te,	w1_d663e12160
es	w3_d663e12163
gienge	w5_d663e12166
nichts	w7_d663e12169
ab,	w9_d663e12172
was	w11_d663e12175
zu	w13_d663e12179
dessen	w15_d663e12182
Ver	w17_d663e12185
herrlichung	w1_d663e12190
was	w3_d663e12193
hätte	w5_d663e12196
beytragen	w7_d663e12199
können.	w9_d663e12202
Wiewol	w1_d663e12207
wir	w3_d663e12210
uns	w5_d663e12213
niemals,	w7_d663e12216
wie	w9_d663e12219
ganz	w11_d663e12222
irrig	w13_d663e12226
ausgesprenget	w1_d663e12232
worden,	w3_d663e12235
geschmeichelt	w5_d663e12238
haben,	w7_d663e12241
jemand	w1_d663e12246
von	w3_d663e12249
dem	w5_d663e12252
allerhöchsten	w7_d663e12255
Kais.	w9_d663e12258
Kön.	w11_d663e12261
Hofe	w1_d663e12266
dabey	w3_d663e12269
zu	w5_d663e12272
sehen.	w7_d663e12275
</p>
<head id="h2_d663e12281">
Wien	w1_d663e12285
den	w3_d663e12288
9.	w5_d663e12291
Junii	w7_d663e12294
1762.	w9_d663e12297
</head>
<p id="p4_d663e12300">
EDumtagst	w1_d663e12304
den	w3_d663e12307
6.	w5_d663e12310
Juni	w7_d663e12313
dlst	w9_d663e12316
em	w11_d663e12319
Alberhe	w13_d663e12323
ligsten	w1_d663e12328
Dreyfaltigkeit=fest	w3_d663e12331
seynd	w5_d663e12334
bee	w7_d663e12337
de	w1_d663e12342
Kaiserl.	w3_d663e12345
Majest.	w5_d663e12348
mit	w7_d663e12351
Jhren	w9_d663e12354
Königl.	w11_d663e12357
Ho	w13_d663e12361
heiten	w1_d663e12367
denen	w3_d663e12370
älteren	w5_d663e12373
Durchl.	w7_d663e12376
Herrschaften,	w9_d663e12379
von	w1_d663e12384
Schönbrunn	w3_d663e12387
in	w5_d663e12390
dem	w7_d663e12393
gewöhnlichen	w9_d663e12396
Staat	w11_d663e12399
herein	w1_d663e12404
zu	w3_d663e12407
denen	w5_d663e12410
PP.	w7_d663e12413
Trinitarien	w9_d663e12416
in	w11_d663e12419
die	w13_d663e12423
Al	w15_d663e12426
</p>
<p id="p6_d663e12429">
ster=gassen	w1_d663e12433
gefahren,	w3_d663e12436
und	w5_d663e12439
haben	w7_d663e12442
allda	w9_d663e12445
dem	w11_d663e12448
feyerlichen	w1_d663e12453
GOttes	w3_d663e12456
dienst	w5_d663e12459
beygewohnet.	w7_d663e12462
</p>
<p id="p8_d663e12465">
Nachmittag	w1_d663e12469
haben	w3_d663e12472
Jhro	w5_d663e12475
Kaiserl	w7_d663e12478
Königl.	w9_d663e12481
Apost.	w1_d663e12486
Majest.	w3_d663e12489
den	w5_d663e12492
am	w7_d663e12495
Rußischen	w9_d663e12498
Kais.	w11_d663e12501
Hof	w1_d663e12506
vormalen	w3_d663e12509
als	w5_d663e12512
ausserordentlicher	w7_d663e12515
Bot	w9_d663e12518
schafter	w1_d663e12524
gestandenen	w3_d663e12527
(Titl.)	w5_d663e12530
Herrn	w7_d663e12533
Grafen	w9_d663e12536
Niclas	w1_d663e12541
Esterhazy,	w3_d663e12544
durch	w5_d663e12547
des	w7_d663e12550
Herrn	w9_d663e12553
Obrist	w11_d663e12556
hofmeisters	w1_d663e12561
Grafen	w3_d663e12564
v.	w5_d663e12567
Ulfeld	w7_d663e12570
Excellenz	w9_d663e12573
zu	w11_d663e12576
Jhren	w1_d663e12581
Capitaine	w3_d663e12584
von	w5_d663e12587
der	w7_d663e12590
Hungarischen	w9_d663e12593
No	w11_d663e12596
ble	w1_d663e12602
Garde	w3_d663e12605
declariren	w5_d663e12608
zu	w7_d663e12611
lassen,	w9_d663e12614
allergnädigst	w11_d663e12617
geruhet;	w1_d663e12622
die	w3_d663e12625
Verwaltung	w5_d663e12628
dieser	w7_d663e12631
neuen	w9_d663e12634
Charge	w11_d663e12637
aber	w1_d663e12642
werden	w3_d663e12645
obbesagt=Se.	w5_d663e12648
Excell.	w7_d663e12651
erst	w9_d663e12654
nach	w11_d663e12657
ihrer	w1_d663e12662
Zuruckkunft	w3_d663e12665
aus	w5_d663e12668
dem	w7_d663e12671
Carlsbade,	w9_d663e12674
nach	w11_d663e12677
abgelegtem	w1_d663e12683
Jurament,	w3_d663e12686
und	w5_d663e12689
erfolgter	w7_d663e12692
ge	w9_d663e12695
wöhnlichen	w1_d663e12700
Jnstallation	w3_d663e12703
antretten.	w5_d663e12706
Zu	w7_d663e12709
glei	w9_d663e12712
cher	w1_d663e12717
Zeit	w3_d663e12720
wurde	w5_d663e12723
auch	w7_d663e12726
der	w9_d663e12729
mit	w11_d663e12732
obbemeldtem	w13_d663e12736
Ministre	w1_d663e12741
in	w3_d663e12744
Rußland	w5_d663e12747
gewesene	w7_d663e12750
Obristleu	w9_d663e12753
tenant	w1_d663e12759
v.	w3_d663e12762
Kempel	w5_d663e12765
als	w7_d663e12768
Obrister	w9_d663e12771
bey	w11_d663e12774
dem	w13_d663e12778
Erz	w15_d663e12781
herzog=Ferdinandischen	w1_d663e12786
Jnfanterieregi	w3_d663e12789
ment	w1_d663e12794
allergnädigst	w3_d663e12797
angestellet,	w5_d663e12800
und	w7_d663e12803
mit	w9_d663e12806
der	w11_d663e12809
allerhöchsten	w1_d663e12814
Gnade	w3_d663e12817
beehret,	w5_d663e12820
zu	w7_d663e12823
der	w9_d663e12826
Suite	w11_d663e12829
höchst=besagter	w1_d663e12835
Seiner	w3_d663e12838
Königli.	w5_d663e12841
Hoheit	w7_d663e12844
be	w9_d663e12847
nennet	w1_d663e12852
zu	w3_d663e12855
werden.	w5_d663e12858
</p>
<p id="p10_d663e12861">
Montags	w1_d663e12865
den	w3_d663e12868
7.	w5_d663e12871
dieses	w7_d663e12874
fruhe	w9_d663e12877
um	w11_d663e12880
7.	w13_d663e12884
Uhr	w15_d663e12887
seynd	w1_d663e12892
Se.	w3_d663e12895
Majest.	w5_d663e12898
der	w7_d663e12901
Kaiser	w9_d663e12904
in	w11_d663e12907
Begleitung	w13_d663e12911
einiger	w1_d663e12916
Cavalieren	w3_d663e12919
nach	w5_d663e12922
Schloß=hof	w7_d663e12925
abge	w9_d663e12928
gangen,	w1_d663e12934
haben	w3_d663e12937
in	w5_d663e12940
dasiger	w7_d663e12943
Gegend	w9_d663e12946
mit	w11_d663e12949
ei	w13_d663e12953
ner	w1_d663e12958
Jagd	w3_d663e12961
sich	w5_d663e12964
belustiget,	w7_d663e12967
dann	w9_d663e12970
Abends	w11_d663e12973
na	w13_d663e12977
cher	w1_d663e12982
Schönbrunn	w3_d663e12985
sich	w5_d663e12988
wieder	w7_d663e12991
zurück	w9_d663e12994
ver	w11_d663e12997
füget.	w1_d663e13002
</p>
<p id="p12_d663e13006">
Den	w1_d663e13010
5.	w3_d663e13013
dieses	w5_d663e13016
ist	w7_d663e13019
alhier	w9_d663e13022
die	w11_d663e13025
Ziehung	w13_d663e13029
der	w15_d663e13032
K.	w1_d663e13037
K.	w3_d663e13040
Lotterie	w5_d663e13043
vor	w7_d663e13046
sich	w9_d663e13049
gegangen,	w11_d663e13052
und	w13_d663e13056
die	w15_d663e13059
Num.	w1_d663e13064
32.	w3_d663e13067
87	w5_d663e13070
68.	w7_d663e13073
81.	w9_d663e13076
30.	w11_d663e13079
mit	w13_d663e13083
zerschie	w15_d663e13086
denen	w1_d663e13092
Ambi,	w3_d663e13095
Terni,	w5_d663e13098
deren	w7_d663e13101
einer	w9_d663e13104
pr.	w11_d663e13107
100.	w13_d663e13111
Ducaten,	w1_d663e13116
welchen	w3_d663e13119
der	w5_d663e13122
sub	w7_d663e13125
Num.	w9_d663e13128
9.	w11_d663e13131
ange	w13_d663e13135
stellte	w1_d663e13140
Collecteur	w3_d663e13143
abzuführen	w5_d663e13146
hat,	w7_d663e13149
wie	w9_d663e13152
nicht	w11_d663e13155
minder	w1_d663e13160
mit	w3_d663e13163
beträchtlichen	w5_d663e13166
Estrati	w7_d663e13169
gehoben	w9_d663e13172
worden.	w1_d663e13178
</p>
<p id="p14_d663e13181">
Den	w1_d663e13185
19.	w3_d663e13188
dieses	w5_d663e13191
wird	w7_d663e13194
in	w9_d663e13197
der	w11_d663e13200
Haupt=stadt	w13_d663e13204
Gratz	w1_d663e13209
die	w3_d663e13212
fernere	w5_d663e13215
Ziehung	w7_d663e13218
geschehen.	w9_d663e13221
</p>
<p id="p16_d663e13224">
Von	w1_d663e13228
einer	w3_d663e13231
Löbl.	w5_d663e13234
N.	w7_d663e13237
Oe.	w9_d663e13240
Landschaftsobereinneh	w11_d663e13243
merkamt	w1_d663e13248
wird	w3_d663e13251
hiemit	w5_d663e13254
kund	w7_d663e13257
gemacht,	w9_d663e13260
daß	w11_d663e13263
an	w13_d663e13267
denen	w15_d663e13270
</p>
<p id="p20_d663e13275">
zu	w1_d663e13279
Bestreitung	w3_d663e13282
deren	w5_d663e13285
erforderlichen	w7_d663e13288
Unkösten	w9_d663e13291
bey	w11_d663e13294
fürdaurend=gegenwärtigen	w1_d663e13299
Krieg	w3_d663e13302
von	w5_d663e13305
Anno	w7_d663e13308
1756.	w9_d663e13311
bis	w1_d663e13316
inclusive	w3_d663e13319
1759.	w5_d663e13322
in	w7_d663e13325
besagtem	w9_d663e13328
Amte	w11_d663e13331
erlegten	w13_d663e13335
Anticipationen	w1_d663e13341
und	w3_d663e13344
Subsidien	w5_d663e13347
alle	w7_d663e13350
von	w9_d663e13353
31.	w11_d663e13356
fl.	w13_d663e13360
bis	w15_d663e13363
exclusive	w1_d663e13368
60.	w3_d663e13371
fl.	w5_d663e13374
(wofür	w7_d663e13377
unterm	w9_d663e13380
14.	w11_d663e13383
und	w13_d663e13387
29.	w15_d663e13390
No	w17_d663e13393
vemb.	w1_d663e13398
eines	w3_d663e13401
jeglichen	w5_d663e13404
obiger	w7_d663e13407
Jahren	w9_d663e13410
datirte	w11_d663e13413
N.	w13_d663e13417
Oe.	w1_d663e13422
Landschafts=obligationen	w3_d663e13425
ertheilet	w5_d663e13428
worden	w7_d663e13431
seynd)	w1_d663e13437
dermalen	w3_d663e13440
anwiederum	w5_d663e13443
von	w7_d663e13446
da	w9_d663e13449
aus	w11_d663e13452
zuruck	w13_d663e13456
bezahlet	w1_d663e13461
werden;	w3_d663e13464
Solchemnach	w5_d663e13467
werden	w7_d663e13470
all=jene,	w9_d663e13473
Partheyen,	w1_d663e13478
so	w3_d663e13481
derley	w5_d663e13484
N.	w7_d663e13487
Oe.	w9_d663e13490
Landschaftsobliga	w11_d663e13493
tionen	w1_d663e13498
in	w3_d663e13501
Händen	w5_d663e13504
haben,	w7_d663e13507
zu	w9_d663e13510
Abholung	w11_d663e13513
dieser	w13_d663e13517
ihrer	w15_d663e13520
Capitalien	w1_d663e13526
samt	w3_d663e13529
Jnteresse	w5_d663e13532
an	w7_d663e13535
denen	w9_d663e13538
gewöhnlichen	w11_d663e13541
Zahlungs=tägen	w1_d663e13546
in	w3_d663e13549
bemeltem	w5_d663e13552
Amte	w7_d663e13555
sich	w9_d663e13558
einzufin	w11_d663e13561
den	w1_d663e13566
haben,	w3_d663e13569
als	w5_d663e13572
wie	w7_d663e13575
im	w9_d663e13578
widrigen	w11_d663e13581
von	w13_d663e13585
denen	w15_d663e13588
vom	w17_d663e13591
31.	w1_d663e13596
bis	w3_d663e13599
exclusive	w5_d663e13602
50.	w7_d663e13605
fl.	w9_d663e13608
betragenden	w11_d663e13611
Posten,	w13_d663e13615
und	w15_d663e13618
zwar	w1_d663e13624
respectu	w3_d663e13627
deren	w5_d663e13630
ersteren	w7_d663e13633
von	w9_d663e13636
14.	w11_d663e13639
Junii	w13_d663e13643
dieses	w15_d663e13646
1762.	w1_d663e13651
Jahres,	w3_d663e13654
und	w5_d663e13657
respectu	w7_d663e13660
deren	w9_d663e13663
zweyten	w11_d663e13666
von	w13_d663e13670
29.	w1_d663e13675
dito,	w3_d663e13678
dann	w5_d663e13681
von	w7_d663e13684
jenen	w9_d663e13687
Posten,	w11_d663e13690
welche	w13_d663e13694
von	w15_d663e13697
50.	w1_d663e13702
bis	w3_d663e13705
exclusive	w5_d663e13708
60.	w7_d663e13711
fl.	w9_d663e13714
betragen,	w11_d663e13717
von	w13_d663e13721
15.	w15_d663e13724
Julii	w17_d663e13727
dies	w1_d663e13733
Jahr	w3_d663e13736
ein	w5_d663e13739
weiteres	w7_d663e13742
Jnteresse	w9_d663e13745
nicht	w11_d663e13748
mehr	w13_d663e13752
ab	w15_d663e13755
gereichet	w1_d663e13760
würde.	w3_d663e13763
</p>
<head id="h2_d663e13769">
Lista	w1_d663e13773
deren	w3_d663e13776
Verstorbenen	w5_d663e13779
zu	w7_d663e13782
Wien	w9_d663e13785
in	w1_d663e13790
und	w3_d663e13793
vor	w5_d663e13796
der	w7_d663e13799
Stadt.	w9_d663e13802
Den	w1_d663e13807
4.	w3_d663e13810
Junii.	w5_d663e13813
</head>
<list id="l4_d663e13816">
Dem	w1_d663e13820
Hrn.	w3_d663e13823
Ant.	w5_d663e13826
Desclairs,	w7_d663e13829
K.	w9_d663e13832
K.	w11_d663e13835
Kirchen	w13_d663e13839
inspect.	w15_d663e13842
s.	w1_d663e13847
K.	w3_d663e13850
Ant.,	w5_d663e13853
im	w7_d663e13856
Schlegelhoferis.	w9_d663e13859
H.	w11_d663e13862
am	w13_d663e13866
Hof,	w15_d663e13869
4.	w17_d663e13872
J.	w19_d663e13875
Dem	w1_d663e13880
Gabr.	w3_d663e13883
Jäger,	w5_d663e13886
gem.	w7_d663e13889
Stadt	w9_d663e13892
Wien	w11_d663e13895
Maurer	w13_d663e13899
pol.	w15_d663e13902
s.	w1_d663e13908
K	w3_d663e13911
Leop.,	w5_d663e13914
beym	w7_d663e13917
weis.	w9_d663e13920
Engel	w11_d663e13923
in	w13_d663e13927
der	w15_d663e13930
Himmel	w17_d663e13933
pfort=gas.,	w1_d663e13938
alt	w3_d663e13941
5.	w5_d663e13944
J.	w7_d663e13947
Georg	w1_d663e13952
Amgarotti,	w3_d663e13955
Lack.,	w5_d663e13958
im	w7_d663e13961
Zinngiesseris.	w9_d663e13964
H.	w11_d663e13967
im	w13_d663e13971
Current=gäs.,	w1_d663e13976
alt	w3_d663e13979
31.	w5_d663e13982
J.	w7_d663e13985
</list>
<head id="h2_d663e13993">
Vor	w1_d663e13997
der	w3_d663e14000
Stadt.	w5_d663e14003
</head>
<list id="l4_d663e14006">
Der	w1_d663e14010
Wol=ehrw.	w3_d663e14013
P	w5_d663e14016
Willib.	w7_d663e14019
Steinböck,	w9_d663e14022
Ord.	w11_d663e14025
St.	w13_d663e14029
Be	w15_d663e14032
ned.,	w1_d663e14037
Profes.	w3_d663e14040
zun	w5_d663e14043
Schot.,	w7_d663e14046
Pfarr=vicar.	w9_d663e14049
in	w11_d663e14052
der	w13_d663e14056
Alster	w1_d663e14061
und	w3_d663e14064
Währinger=gas.,	w5_d663e14067
alt	w7_d663e14070
65.	w9_d663e14073
J.	w11_d663e14076
Hr.	w1_d663e14082
Franz	w3_d663e14085
Köpler,	w5_d663e14088
des	w7_d663e14091
Löbl.	w9_d663e14094
K.	w11_d663e14097
K.	w13_d663e14101
Thürheimisch.	w15_d663e14104
Jnfanterie	w1_d663e14109
reg.	w3_d663e14112
Ober=leut.,	w5_d663e14115
beym	w7_d663e14118
grün.	w9_d663e14121
Dächel	w11_d663e14124
in	w1_d663e14129
der	w3_d663e14132
Josephst.,	w5_d663e14135
alt	w7_d663e14138
68.	w9_d663e14141
J.	w11_d663e14144
Hr.	w1_d663e14149
Kilian	w3_d663e14152
Hage,	w5_d663e14155
Deputations=buchhalt.	w7_d663e14158
Registr.	w9_d663e14161
im	w1_d663e14167
Schwannenwirtis.	w3_d663e14170
H.	w5_d663e14173
in	w7_d663e14176
der	w9_d663e14179
Leopoldst.,	w11_d663e14182
alt	w13_d663e14186
74.	w1_d663e14191
Dem	w1_d663e14196
Ehristian	w3_d663e14199
Erminger,	w5_d663e14202
Porcellan=mahl.,	w7_d663e14205
s.	w9_d663e14208
K.	w11_d663e14211
Christian,	w1_d663e14216
beym	w3_d663e14219
Erz=engel	w5_d663e14222
Mich.	w7_d663e14225
im	w9_d663e14228
Liechtenth.	w11_d663e14231
alt	w1_d663e14237
4.	w3_d663e14240
J.	w5_d663e14243
Joh.	w1_d663e14248
Koll,	w3_d663e14251
K.	w5_d663e14254
Kutsch.,	w7_d663e14257
im	w9_d663e14260
bl.	w11_d663e14263
H.	w13_d663e14267
in	w15_d663e14270
der	w17_d663e14273
Kot=gas,	w19_d663e14276
alt	w1_d663e14281
57.	w3_d663e14284
J.	w5_d663e14287
Dem	w1_d663e14292
Mart.	w3_d663e14295
Nüssel,	w5_d663e14298
Taglöhn.,	w7_d663e14301
s.	w9_d663e14304
W.	w11_d663e14307
Dorothe,	w13_d663e14311
bey	w15_d663e14314
dem	w1_d663e14320
Burgundis.	w3_d663e14323
Kreutz	w5_d663e14326
am	w7_d663e14329
Spitalberg,	w9_d663e14332
46.	w11_d663e14335
J.	w13_d663e14339
Georg	w1_d663e14344
Mayrhofer,	w3_d663e14347
Holzhack.,	w5_d663e14350
beym	w7_d663e14353
gold.	w9_d663e14356
Stern	w11_d663e14359
im	w1_d663e14364
Liechtenth.,	w3_d663e14367
alt	w5_d663e14370
30.	w7_d663e14373
J.	w9_d663e14376
Dem	w1_d663e14381
Joh.	w3_d663e14384
Mitterhuber,	w5_d663e14387
Schuhmach.,	w7_d663e14390
s.	w9_d663e14393
W.	w11_d663e14396
Ma	w13_d663e14400
ria	w1_d663e14406
Elisab.,	w3_d663e14409
beym	w5_d663e14412
gr.	w7_d663e14415
Baum	w9_d663e14418
im	w11_d663e14421
Lerchenf.,	w13_d663e14425
61.	w15_d663e14428
J.	w17_d663e14431
</list>
<head id="h2_d663e14438">
Summa	w1_d663e14442
11.	w3_d663e14445
Pers.,	w5_d663e14448
darunter	w7_d663e14451
3.	w9_d663e14454
Kind.	w11_d663e14457
</head>
<list id="l4_d663e14460">
Der	w1_d663e14464
Jüdin	w3_d663e14467
Veronica	w5_d663e14470
Wertheimerin,	w7_d663e14473
Wittwe,	w9_d663e14476
ihr	w11_d663e14479
</list>
<head id="h2_d663e14486">
Den	w1_d663e14490
5.	w3_d663e14493
Junii.	w5_d663e14496
Jn	w1_d663e14501
der	w3_d663e14504
Stadt.	w5_d663e14507
</head>
<list id="l4_d663e14510">
Dem	w1_d663e14514
Hrn.	w3_d663e14517
Bernh.	w5_d663e14520
Wißbauer,	w7_d663e14523
K.	w9_d663e14526
Hof=buchhalt.	w11_d663e14529
Rait=offic.,	w1_d663e14534
s.	w3_d663e14537
K.	w5_d663e14540
Rudolph,	w7_d663e14543
beym	w9_d663e14546
gold.	w11_d663e14549
Ring	w13_d663e14553
im	w15_d663e14556
Taschner=gäs.,	w1_d663e14561
alt	w3_d663e14564
10.	w5_d663e14567
J.	w7_d663e14570
Paul	w1_d663e14576
Salmuter,	w3_d663e14579
Vor=reit.,	w5_d663e14582
beym	w7_d663e14585
gr.	w9_d663e14588
Säbel	w11_d663e14591
in	w13_d663e14595
der	w15_d663e14598
Klugerstr.,	w1_d663e14603
alt	w3_d663e14606
40.	w5_d663e14609
J.	w7_d663e14612
</list>
<head id="h2_d663e14619">
Vor	w1_d663e14623
der	w3_d663e14626
Stadt.	w5_d663e14629
</head>
<list id="l4_d663e14632">
Dem	w1_d663e14636
Sebast.	w3_d663e14639
Diedendorfer,	w5_d663e14642
Taglöhn.,	w7_d663e14645
s.	w9_d663e14648
K.	w11_d663e14651
Anna,	w13_d663e14655
im	w1_d663e14660
Kochis.	w3_d663e14663
H	w5_d663e14666
zu	w7_d663e14669
Gumpendorf,	w9_d663e14672
alt	w11_d663e14675
2.	w13_d663e14679
J.	w15_d663e14682
</list>
<head id="h2_d663e14689">
Summa	w1_d663e14693
3.	w3_d663e14696
Person.	w5_d663e14699
darunter	w7_d663e14702
2	w9_d663e14705
Kind.	w11_d663e14708
Den	w1_d663e14713
6.	w3_d663e14716
Junii	w5_d663e14719
Jn	w1_d663e14724
der	w3_d663e14727
Stadt.	w5_d663e14730
</head>
<list id="l4_d663e14733">
Dem	w1_d663e14737
Hrn.	w3_d663e14740
Ant.	w5_d663e14743
Hiltenbrand,	w7_d663e14746
K.	w9_d663e14749
K.	w11_d663e14752
Edel=knaban	w13_d663e14756
Philosoph.	w1_d663e14761
Histor.	w3_d663e14764
und	w5_d663e14767
Geograph=Profes.,	w7_d663e14770
s.	w9_d663e14773
T.	w11_d663e14776
Maria	w1_d663e14781
Anna,	w3_d663e14784
im	w5_d663e14787
kl.	w7_d663e14790
Kaiser=H.	w9_d663e14793
auf	w11_d663e14796
der	w13_d663e14800
Kärnt	w15_d663e14803
ner	w1_d663e14809
thor=bastey,	w3_d663e14812
alt	w5_d663e14815
2.	w7_d663e14818
J.	w9_d663e14821
Dem	w1_d663e14826
Joh.	w3_d663e14829
Huber,	w5_d663e14832
Burgerl.	w7_d663e14835
Wirt.,	w9_d663e14838
s.	w11_d663e14841
K.	w13_d663e14845
Theres.,	w15_d663e14848
beym	w1_d663e14853
gold	w3_d663e14856
Ochs.	w5_d663e14859
am	w7_d663e14862
neuen	w9_d663e14865
Markt,	w11_d663e14868
alt	w13_d663e14872
3.	w15_d663e14875
J.	w17_d663e14878
</list>
<head id="h2_d663e14885">
Vor	w1_d663e14889
der	w3_d663e14892
Stadt.	w5_d663e14895
</head>
<list id="l4_d663e14898">
Der	w1_d663e14902
Wol=edel=geb.	w3_d663e14905
Hr.	w5_d663e14908
Leop.	w7_d663e14911
|	w9_d663e14914
Klezel,	w11_d663e14917
K.	w13_d663e14921
K.	w15_d663e14924
Ober	w17_d663e14927
proviant=commissar.,	w1_d663e14932
in	w3_d663e14935
der	w5_d663e14938
denen	w7_d663e14941
FF.	w9_d663e14944
Misericor.	w11_d663e14947
in	w1_d663e14952
der	w3_d663e14955
Leopoldst.	w5_d663e14958
nächst	w7_d663e14961
ihrer	w9_d663e14964
Kirchen	w11_d663e14967
zugehörigen	w13_d663e14971
Behausung,	w1_d663e14977
alt	w3_d663e14980
70.	w5_d663e14983
J.	w7_d663e14986
Niclas	w1_d663e14991
Werner,	w3_d663e14994
Burgerl.	w5_d663e14997
Stick.,	w7_d663e15000
im	w9_d663e15003
Spitzelkram	w11_d663e15006
meris.	w1_d663e15011
H.	w3_d663e15014
am	w5_d663e15017
Spitalberg,	w7_d663e15020
alt	w9_d663e15023
72.	w11_d663e15026
J.	w13_d663e15030
Anna	w1_d663e15035
Stehauserin,	w3_d663e15038
Wittwe,	w5_d663e15041
