<doc id="wr_1756-10-20" attrs="word" year="1756" month="10" day="20" corpus="2">
<head id="h2_d84e3157">
Lisabon	w1_d84e3161
würklich	w1_d84e6852
auf	w3_d84e6855
der	w5_d84e6858
Höhe	w7_d84e6861
von	w9_d84e6864
Toulon	w11_d84e6867
kreutzet;	w13_d84e6871
woraus	w1_d84e6876
man	w3_d84e6879
mutmasset,	w5_d84e6882
daß	w7_d84e6885
der	w9_d84e6888
Admiral	w11_d84e6891
Hawke	w1_d84e6896
Verstärkungen	w3_d84e6899
erhalten	w5_d84e6902
haben	w7_d84e6905
muß,	w9_d84e6908
sonsten	w1_d84e6913
er	w3_d84e6916
schwerlich	w5_d84e6919
unserer	w7_d84e6922
Flotte	w9_d84e6925
so	w11_d84e6928
nahe	w13_d84e6932
würde	w1_d84e6938
gekommen	w3_d84e6941
seyn.	w5_d84e6944
</p>
<head id="h2_d84e6950">
Paris	w1_d84e6954
20.	w3_d84e6957
Sept.	w5_d84e6960
</head>
<p id="p4_d84e6963">
Die	w1_d84e6967
Affaire	w3_d84e6970
mit	w5_d84e6973
denen	w7_d84e6976
Hospitälerinnen	w9_d84e6979
der	w11_d84e6982
Vorstadt	w1_d84e6987
St.	w3_d84e6990
Marceau,	w5_d84e6993
fängt	w7_d84e6996
an	w9_d84e6999
ein	w11_d84e7002
Auf	w13_d84e7006
sehen	w1_d84e7011
zu	w3_d84e7014
machen.	w5_d84e7017
Die	w7_d84e7020
Vocations=kammer	w9_d84e7023
hat	w1_d84e7029
sowol	w3_d84e7032
gegen	w5_d84e7035
denjenigen	w7_d84e7038
Geistlichen,	w9_d84e7041
der	w11_d84e7044
die	w1_d84e7049
Pfarr	w3_d84e7052
zu	w5_d84e7055
St.	w7_d84e7058
Margaretha	w9_d84e7061
versiehet,	w11_d84e7064
als	w13_d84e7068
gegen	w1_d84e7073
den	w3_d84e7076
Caplan	w5_d84e7079
des	w7_d84e7082
Spitals,	w9_d84e7085
welche	w11_d84e7088
bee	w13_d84e7092
de	w1_d84e7097
nämlich	w3_d84e7100
denen	w5_d84e7103
Spitälerinnen	w7_d84e7106
die	w9_d84e7109
Com	w11_d84e7112
munion	w1_d84e7118
versagt	w3_d84e7121
haben,	w5_d84e7124
den	w7_d84e7127
persönlichen	w9_d84e7130
Ver	w11_d84e7133
haft	w1_d84e7138
erkannt,	w3_d84e7141
und	w5_d84e7144
gehet	w7_d84e7147
anbey	w9_d84e7150
die	w11_d84e7153
Rede,	w13_d84e7157
daß	w1_d84e7162
der	w3_d84e7165
Herr	w5_d84e7168
Erz=bischof	w7_d84e7171
nach	w9_d84e7174
Pierre	w11_d84e7177
Encise	w13_d84e7181
solle	w1_d84e7186
verwiesen	w3_d84e7189
werden,	w5_d84e7192
um	w7_d84e7195
ihm	w9_d84e7198
alle	w11_d84e7201
Gemein	w13_d84e7205
schaft	w1_d84e7211
mit	w3_d84e7214
seinem	w5_d84e7217
Conseil	w7_d84e7220
zu	w9_d84e7223
benehmen.	w11_d84e7226
Da	w13_d84e7230
der	w1_d84e7235
Abt,	w3_d84e7238
Graf	w5_d84e7241
von	w7_d84e7244
Bernis,	w9_d84e7247
mit	w11_d84e7250
einem	w13_d84e7254
hefti	w15_d84e7257
gen	w1_d84e7262
Fieber	w3_d84e7265
befallen	w5_d84e7268
worden	w7_d84e7271
ist,	w9_d84e7274
so	w11_d84e7277
machet	w13_d84e7281
sol	w15_d84e7284
ches	w1_d84e7289
dem	w3_d84e7292
Antritt	w5_d84e7295
seiner	w7_d84e7298
Ambassade	w9_d84e7301
nach	w11_d84e7304
Wien	w13_d84e7308
einen	w1_d84e7314
Aufschub.	w3_d84e7317
</p>
<head id="h2_d84e7323">
Paris	w1_d84e7327
24.	w3_d84e7330
Sept.	w5_d84e7333
</head>
<p id="p4_d84e7336">
Zu	w1_d84e7340
Versailles	w3_d84e7343
hat	w5_d84e7346
man	w7_d84e7349
verschiedene	w9_d84e7352
Con	w11_d84e7355
seils	w1_d84e7360
gehalten,	w3_d84e7363
in	w5_d84e7366
welchen	w7_d84e7369
man	w9_d84e7372
erwogen,	w11_d84e7375
daß	w1_d84e7380
die	w3_d84e7383
in	w5_d84e7386
dem	w7_d84e7389
Reiche	w9_d84e7392
entstandene	w11_d84e7395
Bewegun	w13_d84e7399
gen,	w1_d84e7405
die	w3_d84e7408
Folge	w5_d84e7411
eines	w7_d84e7414
von	w9_d84e7417
England	w11_d84e7420
entwor	w13_d84e7424
jenen	w1_d84e7429
Projectes	w3_d84e7432
wären,	w5_d84e7435
um	w7_d84e7438
unsern	w9_d84e7441
Hof	w11_d84e7444
auf	w13_d84e7448
seine	w1_d84e7453
Marine	w3_d84e7456
unaufmerksam	w5_d84e7459
zu	w7_d84e7462
machen,	w9_d84e7465
und	w1_d84e7470
ihn	w3_d84e7473
durch	w5_d84e7476
die	w7_d84e7479
Nohtwendigkeit,	w9_d84e7482
so	w11_d84e7485
an	w13_d84e7489
dere	w1_d84e7495
Sorgen	w3_d84e7498
erheuschen,	w5_d84e7501
zu	w7_d84e7504
nöhtigen,	w9_d84e7507
seine	w11_d84e7510
Trupen	w1_d84e7515
aus	w3_d84e7518
denen	w5_d84e7521
See=plätzen	w7_d84e7524
zurück	w9_d84e7527
zu	w11_d84e7530
ruffen.	w1_d84e7535
Durch	w3_d84e7538
ein	w5_d84e7541
Circular=schreiben,	w7_d84e7544
welches	w9_d84e7547
der	w1_d84e7552
König	w3_d84e7555
an	w5_d84e7558
seine	w7_d84e7561
an	w9_d84e7564
denen	w11_d84e7567
Höfen	w13_d84e7571
von	w15_d84e7574
Eu	w17_d84e7577
ropa	w1_d84e7583
stehende	w3_d84e7586
Minister	w5_d84e7589
ergehen	w7_d84e7592
lassen,	w9_d84e7595
hat	w11_d84e7598
er	w13_d84e7602
ihnen	w1_d84e7607
seine	w3_d84e7610
wahre	w5_d84e7613
Gesinnung	w7_d84e7616
in	w9_d84e7619
Betracht	w11_d84e7622
der	w13_d84e7626
gegenwärtigen	w1_d84e7631
Zeit	w3_d84e7634
umständen	w5_d84e7637
zu	w7_d84e7640
erkennen	w9_d84e7643
ge	w11_d84e7646
geben.	w1_d84e7651
Es	w3_d84e7654
wird	w5_d84e7657
bestättigt,	w7_d84e7660
daß	w9_d84e7663
unsere	w11_d84e7666
Trupen	w13_d84e7670
in	w1_d84e7676
America,	w3_d84e7679
nachdem	w5_d84e7682
sie	w7_d84e7685
ein	w9_d84e7688
Corpo	w11_d84e7691
Canadier,	w13_d84e7695
und	w1_d84e7700
Wilde	w3_d84e7703
verstärkt,	w5_d84e7706
auf	w7_d84e7709
dem	w9_d84e7712
Fluß	w11_d84e7715
Choua	w13_d84e7719
gen	w1_d84e7724
eine	w3_d84e7727
grosse	w5_d84e7730
Convoy	w7_d84e7733
Engländischer	w9_d84e7736
Trans	w11_d84e7739
port=schiffe	w1_d84e7744
erobert,	w3_d84e7747
und	w5_d84e7750
daß	w7_d84e7753
selbige	w9_d84e7756
unterm	w11_d84e7759
Commando	w1_d84e7765
des	w3_d84e7768
Herrn	w5_d84e7771
von	w7_d84e7774
Villiers,	w9_d84e7777
ungefähr	w11_d84e7780
4.	w1_d84e7785
bis	w3_d84e7788
500.	w5_d84e7791
.	w7_d84e7794
Engländer	w1_d84e7799
nieder	w3_d84e7802
gesäbelt.	w5_d84e7805
</p>
<head id="h2_d84e7811">
Paris	w1_d84e7815
27.	w3_d84e7818
Sept.	w5_d84e7821
</head>
<p id="p4_d84e7824">
Man	w1_d84e7828
vernimmt	w3_d84e7831
jetzo	w5_d84e7834
eben,	w7_d84e7837
daß	w9_d84e7840
die	w11_d84e7843
Eng	w13_d84e7847
ländische	w1_d84e7852
Flotte	w3_d84e7855
unter	w5_d84e7858
dem	w7_d84e7861
Admiral,	w9_d84e7864
awke	w11_d84e7867
vor	w1_d84e7872
Genua	w3_d84e7875
stehe,	w5_d84e7878
und	w7_d84e7881
ein	w9_d84e7884
Theil	w11_d84e7887
derselben	w13_d84e7891
bey	w1_d84e7897
Corsica	w3_d84e7900
eine	w5_d84e7903
Landung	w7_d84e7906
vor	w9_d84e7909
habe;	w11_d84e7912
wie	w13_d84e7916
auch	w15_d84e7919
daß	w1_d84e7924
der	w3_d84e7927
König	w5_d84e7930
von	w7_d84e7933
England	w9_d84e7936
denen	w11_d84e7939
Genue	w13_d84e7943
sern	w1_d84e7948
den	w3_d84e7951
Krieg	w5_d84e7954
ankündigen	w7_d84e7957
werde,	w9_d84e7960
wo	w11_d84e7963
es	w13_d84e7967
noch	w1_d84e7972
nicht	w3_d84e7975
geschehen.	w5_d84e7978
Unsere	w7_d84e7981
Flotte	w9_d84e7984
wird	w11_d84e7987
also	w1_d84e7993
bey	w3_d84e7996
diesen	w5_d84e7999
Umständen	w7_d84e8002
noch	w9_d84e8005
nicht	w11_d84e8008
weit	w13_d84e8012
vorgerücket	w1_d84e8017
seyn.	w3_d84e8020
Der	w5_d84e8023
König	w7_d84e8026
hat	w9_d84e8029
unsern	w11_d84e8032
Erz=bischoffen,	w1_d84e8037
welcher	w3_d84e8040
das	w5_d84e8043
Parlament	w7_d84e8046
in	w9_d84e8049
Bann	w1_d84e8054
gethan,	w3_d84e8057
100.	w5_d84e8060
Meilen	w7_d84e8063
von	w9_d84e8066
seiner	w11_d84e8069
Dio	w13_d84e8073
tes	w1_d84e8079
entfernen	w3_d84e8082
lassen,	w5_d84e8085
und	w7_d84e8088
ihn	w9_d84e8091
nach	w11_d84e8094
Mont	w13_d84e8098
brisson	w1_d84e8103
in	w3_d84e8106
den	w5_d84e8109
Wald	w7_d84e8112
ins	w9_d84e8115
Exilium	w11_d84e8118
verwiesen.	w13_d84e8122
Diese	w1_d84e8127
Sache	w3_d84e8130
machet	w5_d84e8133
ein	w7_d84e8136
sehr	w9_d84e8139
grosses	w11_d84e8142
Auffe	w13_d84e8146
hen.	w1_d84e8151
</p>
<head id="h2_d84e8157">
Bonn	w1_d84e8161
20.	w3_d84e8164
Sept.	w5_d84e8167
</head>
<p id="p4_d84e8170">
Jn	w1_d84e8174
kurzen	w3_d84e8177
erwartet	w5_d84e8180
man	w7_d84e8183
in	w9_d84e8186
diesem	w11_d84e8189
Erz	w13_d84e8193
stifte	w1_d84e8198
eine	w3_d84e8201
zahlreiche	w5_d84e8204
Französische	w7_d84e8207
Armee.	w9_d84e8210
Es	w11_d84e8213
seynd	w1_d84e8218
bereits	w3_d84e8221
Commissarien	w5_d84e8224
angelanget,	w7_d84e8227
die	w9_d84e8230
vieles	w1_d84e8236
Heu,	w3_d84e8239
Haber,	w5_d84e8242
und	w7_d84e8245
andre	w9_d84e8248
Mundpro	w11_d84e8251
visionen	w1_d84e8256
zu	w3_d84e8259
derselben	w5_d84e8262
Unterhalt	w7_d84e8265
aufkauffen,	w9_d84e8268
Bey	w1_d84e8273
Neuwied	w3_d84e8276
haben	w5_d84e8279
auch	w7_d84e8282
verschiedene	w9_d84e8285
Fran	w11_d84e8288
zösische	w1_d84e8293
Officiers	w3_d84e8296
den	w5_d84e8299
Rhein	w7_d84e8302
besichtiget,	w9_d84e8305
weil	w11_d84e8308
daselbst	w1_d84e8314
unverzüglich	w3_d84e8317
eine	w5_d84e8320
Brücke	w7_d84e8323
über	w9_d84e8326
densel	w11_d84e8329
ben	w1_d84e8334
geschlagen	w3_d84e8337
werden	w5_d84e8340
soll,	w7_d84e8343
indem	w9_d84e8346
die	w11_d84e8349
in	w13_d84e8353
Lo	w15_d84e8356
thringen	w1_d84e8361
versammlete	w3_d84e8364
Trupen	w5_d84e8367
schon	w7_d84e8370
würcklich	w9_d84e8373
auf	w1_d84e8378
den	w3_d84e8381
Marsch	w5_d84e8384
begriffen	w7_d84e8387
seynd.	w9_d84e8390
</p>
<head id="h2_d84e8397">
Leipzig	w1_d84e8401
vom	w3_d84e8404
23.	w5_d84e8407
Sept.	w7_d84e8410
</head>
<p id="p4_d84e8413">
Wegen	w1_d84e8417
der	w3_d84e8420
starken	w5_d84e8423
Lieferung	w7_d84e8426
ins	w9_d84e8429
Königl.	w11_d84e8432
Preussische	w1_d84e8437
Lager	w3_d84e8440
steiget	w5_d84e8443
hier	w7_d84e8446
alles	w9_d84e8449
in	w11_d84e8452
hohen	w13_d84e8456
Preiß.	w1_d84e8461
Der	w3_d84e8464
Schäffel	w5_d84e8467
Korn,	w7_d84e8470
den	w9_d84e8473
man	w11_d84e8476
um	w13_d84e8480
2.	w15_d84e8483
Gulden	w1_d84e8489
gekauft,	w3_d84e8492
gilt	w5_d84e8495
schon	w7_d84e8498
5.	w9_d84e8501
Gulden	w11_d84e8504
und	w13_d84e8508
alle	w1_d84e8513
Victualien	w3_d84e8516
seynd	w5_d84e8519
über	w7_d84e8522
die	w9_d84e8525
Helfte	w11_d84e8528
gestie	w13_d84e8532
gen.	w1_d84e8537
Sollen	w3_d84e8540
die	w5_d84e8543
starke	w7_d84e8546
Lieferungen	w9_d84e8549
noch	w11_d84e8552
lan	w13_d84e8556
ge	w1_d84e8561
anhalten,	w3_d84e8564
so	w5_d84e8567
besorgen	w7_d84e8570
wir	w9_d84e8573
eine	w11_d84e8576
grosse	w13_d84e8580
Theuerung.	w1_d84e8586
</p>
<head id="h2_d84e8592">
Goßlar	w1_d84e8596
1.	w3_d84e8599
Octobr.	w5_d84e8602
</head>
<p id="p4_d84e8605">
Die	w1_d84e8609
Herzoglich=braunschweigische	w3_d84e8612
Völker	w5_d84e8615
seynd	w1_d84e8620
vorgestern	w3_d84e8623
würklich	w5_d84e8626
aufgebrochen,	w7_d84e8629
und	w9_d84e8632
haben	w1_d84e8637
unweit	w3_d84e8640
Braunschweig,	w5_d84e8643
mit	w7_d84e8646
allen	w9_d84e8649
nöhti	w11_d84e8652
gen	w1_d84e8658
Kriegs=gerätschaften	w3_d84e8661
versehen,	w5_d84e8664
sich	w7_d84e8667
ge	w9_d84e8670
lagert.	w1_d84e8675
</p>
<head id="h2_d84e8681">
Neuwied	w1_d84e8685
3.	w3_d84e8688
Octob.	w5_d84e8691
</head>
<p id="p4_d84e8694">
Alhier	w1_d84e8698
befinden	w3_d84e8701
sich	w5_d84e8704
verschiedene	w7_d84e8707
Französi	w9_d84e8710
sche	w1_d84e8715
Officiers,	w3_d84e8718
daher	w5_d84e8721
man	w7_d84e8724
glaubt,	w9_d84e8727
daß	w11_d84e8730
der	w13_d84e8734
Ubergang	w1_d84e8739
über	w3_d84e8742
den	w5_d84e8745
Rhein	w7_d84e8748
in	w9_d84e8751
hiesiger	w11_d84e8754
Gegend	w13_d84e8758
ge	w15_d84e8761
schehen	w1_d84e8767
werde.	w3_d84e8770
</p>
<head id="h4_d84e8786">
Lüttich	w1_d84e8790
4.	w3_d84e8793
Octob.	w5_d84e8796
</head>
<p id="p6_d84e8799">
Ein	w1_d84e8803
Edelmann	w3_d84e8806
welcher	w5_d84e8809
vorgibt,	w7_d84e8812
daß	w9_d84e8815
er	w11_d84e8818
von	w1_d84e8823
denen	w3_d84e8826
alten	w5_d84e8829
Grafen	w7_d84e8832
von	w9_d84e8835
Horn	w11_d84e8838
herstamme,	w13_d84e8842
und	w1_d84e8847
also	w3_d84e8850
ein	w5_d84e8853
gegründetes	w7_d84e8856
Recht	w9_d84e8859
zu	w11_d84e8862
der	w13_d84e8866
Graf	w15_d84e8869
schaft	w1_d84e8875
dieses	w3_d84e8878
Namens	w5_d84e8881
habe,	w7_d84e8884
hat	w9_d84e8887
sich	w11_d84e8890
in	w13_d84e8894
Sr.	w15_d84e8897
Königl.	w1_d84e8902
Preussischen	w3_d84e8905
Majestät	w5_d84e8908
Protection	w7_d84e8911
be	w9_d84e8914
geben,	w1_d84e8919
welche	w3_d84e8922
dessen	w5_d84e8925
Ansprüche	w7_d84e8928
bey	w9_d84e8931
hiesigen	w11_d84e8934
Regierung	w1_d84e8939
unterstützt,	w3_d84e8942
die	w5_d84e8945
gedachte	w7_d84e8948
Graf	w9_d84e8951
schaft	w1_d84e8957
in	w3_d84e8960
Besitz	w5_d84e8963
hat.	w7_d84e8966
</p>
<head id="h2_d84e8972">
Leipzig,	w1_d84e8976
4.	w3_d84e8979
Octobr.	w5_d84e8982
</head>
<p id="p4_d84e8985">
Denen	w1_d84e8989
eingeloffenen	w3_d84e8992
Nachrichten	w5_d84e8995
zu	w7_d84e8998
Fol	w9_d84e9001
ge	w1_d84e9006
ist	w3_d84e9009
zwischen	w5_d84e9012
denen	w7_d84e9015
beyderseitigen	w9_d84e9018
Armeen	w11_d84e9021
in	w1_d84e9026
Böhmen	w3_d84e9029
bey	w5_d84e9032
Lowositz	w7_d84e9035
am	w9_d84e9038
1.	w11_d84e9041
dieses	w13_d84e9045
ein	w15_d84e9048
blutiges	w1_d84e9054
Treffen	w3_d84e9057
vorgefallen.	w5_d84e9060
</p>
<head id="h2_d84e9066">
Dreßden	w1_d84e9070
4.	w3_d84e9073
October.	w5_d84e9076
</head>
<p id="p4_d84e9079">
Am	w1_d84e9083
Sonnabend	w3_d84e9086
früh	w5_d84e9089
um	w7_d84e9092
halb	w9_d84e9095
acht	w11_d84e9098
Uhr,	w13_d84e9102
kam	w1_d84e9107
ein	w3_d84e9110
Königl	w5_d84e9113
Preussischer	w7_d84e9116
Generaladju	w9_d84e9119
dant	w1_d84e9124
mit	w3_d84e9127
24.	w5_d84e9130
Sächsischen,	w7_d84e9133
und	w9_d84e9136
12.	w11_d84e9139
Preussischen	w13_d84e9143
blasenden	w1_d84e9149
Feld=postillions	w3_d84e9152
von	w5_d84e9155
der	w7_d84e9158
Königl	w9_d84e9161
Preussischen	w1_d84e9166
Armee	w3_d84e9169
aus	w5_d84e9172
Böhmen	w7_d84e9175
hier	w9_d84e9178
an	w11_d84e9181
ritte	w1_d84e9186
durch	w3_d84e9189
die	w5_d84e9192
Pirnische	w7_d84e9195
Gasse	w9_d84e9198
herein,	w11_d84e9201
über	w13_d84e9205
den	w1_d84e9210
neuen	w3_d84e9213
Markt,	w5_d84e9216
am	w7_d84e9219
Königl.	w9_d84e9222
Stalle	w11_d84e9225
her	w13_d84e9229
unter,	w1_d84e9235
durch	w3_d84e9238
das	w5_d84e9241
Georgen=thor,	w7_d84e9244
die	w9_d84e9247
Schloß	w11_d84e9250
gasse	w1_d84e9255
herauf,	w3_d84e9258
über	w5_d84e9261
den	w7_d84e9264
alten	w9_d84e9267
Markt,	w11_d84e9270
die	w13_d84e9274
Kreutz=kirche	w1_d84e9279
vorbey,	w3_d84e9282
durch	w5_d84e9285
die	w7_d84e9288
KreutzMo	w9_d84e9291
ritzFrauen	w1_d84e9296
und	w3_d84e9299
Rosmarin=gassen	w5_d84e9302
bis	w7_d84e9305
an	w9_d84e9308
das	w1_d84e9314
Quartier	w3_d84e9317
des	w5_d84e9320
Königl.	w7_d84e9323
Preussischen	w9_d84e9326
Com	w11_d84e9329
mandanten,	w1_d84e9334
General=majors	w3_d84e9337
von	w5_d84e9340
Wil	w7_d84e9343
lig,	w1_d84e9348
unter	w3_d84e9351
einem	w5_d84e9354
beständigen	w7_d84e9357
Victoria!	w9_d84e9360
Ruf	w11_d84e9363
fen,	w1_d84e9368
und	w3_d84e9371
brachte	w5_d84e9374
die	w7_d84e9377
Nachricht,	w9_d84e9380
daß	w11_d84e9383
die	w13_d84e9387
Kö	w15_d84e9390
nigl.	w1_d84e9396
Preussische	w3_d84e9399
Armee	w5_d84e9402
am	w7_d84e9405
1.	w9_d84e9408
dieses	w11_d84e9411
bey	w13_d84e9415
Loboschitz	w1_d84e9420
einen	w3_d84e9423
vollkommenen	w5_d84e9426
Sieg	w7_d84e9429
über	w9_d84e9432
die	w11_d84e9435
Kaiserl.	w1_d84e9440
unter	w3_d84e9443
dem	w5_d84e9446
Commando	w7_d84e9449
des	w9_d84e9452
Feld	w11_d84e9455
marschalls	w1_d84e9460
Grafens	w3_d84e9463
von	w5_d84e9466
Broune	w7_d84e9469
ste	w9_d84e9472
hende	w1_d84e9478
Armee	w3_d84e9481
erfochten	w5_d84e9484
hätte.	w7_d84e9487
</p>
<p id="p6_d84e9490">
Eine	w1_d84e9494
halbe	w3_d84e9497
Stunde	w5_d84e9500
nach	w7_d84e9503
Anlangung	w9_d84e9506
des	w11_d84e9509
Curriers,	w1_d84e9514
gieng	w3_d84e9517
der	w5_d84e9520
Preussische	w7_d84e9523
Major	w9_d84e9526
von	w11_d84e9529
Wangenheim	w1_d84e9534
von	w3_d84e9537
hier	w5_d84e9540
mit	w7_d84e9543
24.	w9_d84e9546
Sächsischen	w11_d84e9549
und	w1_d84e9555
6.	w3_d84e9558
Preussischen	w5_d84e9561
Postillions,	w7_d84e9564
welche	w9_d84e9567
ins	w11_d84e9570
gesamt	w1_d84e9575
geblasen	w3_d84e9578
und	w5_d84e9581
Victoria	w7_d84e9584
geruffen,	w9_d84e9587
nach	w11_d84e9590
Berlin	w1_d84e9595
ab.	w3_d84e9598
Abends	w5_d84e9601
um	w7_d84e9604
4.	w9_d84e9607
Uhr	w11_d84e9610
fuhren	w13_d84e9614
über	w15_d84e9617
60.	w1_d84e9622
Wagen	w3_d84e9625
theils	w5_d84e9628
mit	w7_d84e9631
hiesig	w9_d84e9634
Herrschaftli	w11_d84e9637
chen,	w1_d84e9643
theils	w3_d84e9646
mit	w5_d84e9649
Bauren=pferden	w7_d84e9652
bespannet,	w9_d84e9655
mit	w1_d84e9660
Haber	w3_d84e9663
beladen	w5_d84e9666
zur	w7_d84e9669
Preußischen	w9_d84e9672
Armee	w11_d84e9675
in	w1_d84e9680
Böhmen	w3_d84e9683
ab,	w5_d84e9686
welche	w7_d84e9689
dem	w9_d84e9692
Verlaut	w11_d84e9695
nach	w13_d84e9699
die	w15_d84e9702
Bleßirten	w1_d84e9707
Preussen	w3_d84e9710
hieher	w5_d84e9713
bringen	w7_d84e9716
sollen:	w9_d84e9719
wie	w11_d84e9722
dann	w1_d84e9728
denen	w3_d84e9731
in	w5_d84e9734
der	w7_d84e9737
Neustadt,	w9_d84e9740
der	w11_d84e9743
Friedrichs	w13_d84e9747
stadt,	w1_d84e9752
und	w3_d84e9755
in	w5_d84e9758
denen	w7_d84e9761
Vorstädten	w9_d84e9764
wohnhaften	w11_d84e9767
Bürgern	w1_d84e9772
alte	w3_d84e9775
Leinwand	w5_d84e9778
zu	w7_d84e9781
Verbindung	w9_d84e9784
der	w11_d84e9787
Bleßirten	w1_d84e9792
für	w3_d84e9795
die	w5_d84e9798
Bezahlung	w7_d84e9801
in	w9_d84e9804
die	w11_d84e9807
Caserne	w13_d84e9811
</p>
<p id="p8_d84e9814">
zu	w1_d84e9818
liefern,	w3_d84e9821
dem	w5_d84e9824
hiesigen	w7_d84e9827
Stadl=magistrat	w9_d84e9830
aber	w1_d84e9835
für	w3_d84e9838
die	w5_d84e9841
Stroh=säcke,	w7_d84e9844
Matratzen	w9_d84e9847
und	w11_d84e9850
Behten	w1_d84e9855
Sorge	w3_d84e9858
zu	w5_d84e9861
tragen,	w7_d84e9864
anbefohlen	w9_d84e9867
worden	w11_d84e9870
ist.	w1_d84e9876
</p>
<p id="p10_d84e9879">
Gestern	w1_d84e9883
Vormittags	w3_d84e9886
verkündigte	w5_d84e9889
der	w7_d84e9892
hie	w9_d84e9895
sige	w1_d84e9900
Superindentent,	w3_d84e9903
in	w5_d84e9906
der	w7_d84e9909
Kreutz	w9_d84e9912
kirche	w1_d84e9917
nach	w3_d84e9920
der	w5_d84e9923
Predig,	w7_d84e9926
daß	w9_d84e9929
auf	w11_d84e9932
Al	w13_d84e9936
lerhöchsten	w1_d84e9942
Befehl	w3_d84e9945
Sr.	w5_d84e9948
Königl.	w7_d84e9951
Majestät	w9_d84e9954
von	w1_d84e9959
Preussen	w3_d84e9962
wegen	w5_d84e9965
des	w7_d84e9968
erfochtenen	w9_d84e9971
herrlichen	w11_d84e9974
Siegs	w1_d84e9979
das	w3_d84e9982
Te	w5_d84e9985
Deum	w7_d84e9988
laudamus	w9_d84e9991
unter	w11_d84e9994
Trom	w13_d84e9998
peten=schall	w1_d84e10003
abgesungen	w3_d84e10006
werden	w5_d84e10009
sollte,	w7_d84e10012
wel	w9_d84e10015
ches	w1_d84e10021
dann	w3_d84e10024
auch	w5_d84e10027
nach	w7_d84e10030
verrichteten	w9_d84e10033
GOttes	w11_d84e10036
dienst	w1_d84e10041
würklich	w3_d84e10044
erfolget	w5_d84e10047
ist.	w7_d84e10050
Zwey	w9_d84e10053
Batail	w11_d84e10056
lonen	w1_d84e10061
Grenadiers	w3_d84e10064
waren	w5_d84e10067
auf	w7_d84e10070
dem	w9_d84e10073
Alten	w11_d84e10076
und	w13_d84e10080
eine	w1_d84e10085
Bataillon	w3_d84e10088
Fustliers	w5_d84e10091
auf	w7_d84e10094
dem	w9_d84e10097
Neuen	w11_d84e10100
markt	w13_d84e10104
vor	w1_d84e10110
der	w3_d84e10113
Haupt=wache	w5_d84e10116
postiret,	w7_d84e10119
welche	w9_d84e10122
eine	w11_d84e10125
dreymalige	w1_d84e10130
Salve	w3_d84e10133
gegeben.	w5_d84e10136
Die	w7_d84e10139
Cannonen	w9_d84e10142
auf	w1_d84e10147
denen	w3_d84e10150
Wällen	w5_d84e10153
und	w7_d84e10156
auf	w9_d84e10159
dem	w11_d84e10162
Zwinger	w13_d84e10166
wur	w15_d84e10169
den	w1_d84e10174
ebenfalls	w3_d84e10177
abgefeuret.	w5_d84e10180
Die	w7_d84e10183
Preussischen	w9_d84e10186
Schifleute	w1_d84e10192
unterliessen	w3_d84e10195
ebenfalls	w5_d84e10198
nicht	w7_d84e10201
ihre	w9_d84e10204
Freude	w1_d84e10209
zu	w3_d84e10212
bezeugen.	w5_d84e10215
Sie	w7_d84e10218
führten	w9_d84e10221
das	w11_d84e10224
gros	w13_d84e10228
Schif	w1_d84e10233
auf	w3_d84e10236
die	w5_d84e10239
Elbe,	w7_d84e10242
zierten	w9_d84e10245
solches	w11_d84e10248
mit	w13_d84e10252
vie	w15_d84e10255
len	w1_d84e10260
kleinen	w3_d84e10263
Fahnen,	w5_d84e10266
und	w7_d84e10269
ein	w9_d84e10272
Schifs=knecht	w11_d84e10275
saß	w1_d84e10281
oben	w3_d84e10284
auf	w5_d84e10287
dem	w7_d84e10290
Mast=baum,	w9_d84e10293
that	w11_d84e10296
3.	w13_d84e10300
Pi	w15_d84e10303
stolen=schüsse	w1_d84e10308
und	w3_d84e10311
trank	w5_d84e10314
des	w7_d84e10317
Königs	w9_d84e10320
in	w11_d84e10323
Preus	w13_d84e10327
sen	w1_d84e10332
Gesundheit	w3_d84e10335
aus	w5_d84e10338
einem	w7_d84e10341
Glaß	w9_d84e10344
Wein,	w11_d84e10347
da	w13_d84e10351
inzwischen	w1_d84e10356
die	w3_d84e10359
übrigen	w5_d84e10362
Schifs=leute,	w7_d84e10365
eben	w9_d84e10368
fals	w1_d84e10374
mit	w3_d84e10377
kleinen	w5_d84e10380
Gewehr	w7_d84e10383
geschossen	w9_d84e10386
und	w11_d84e10389
Vi	w13_d84e10393
coria	w1_d84e10398
geschrien	w3_d84e10401
haben.	w5_d84e10404
Bey	w7_d84e10407
Absingung	w9_d84e10410
des	w11_d84e10413
Te	w1_d84e10418
Deum	w3_d84e10421
laudamus	w5_d84e10424
waren	w7_d84e10427
die	w9_d84e10430
Preussischen	w11_d84e10433
Ministere,	w1_d84e10438
der	w3_d84e10441
Commendant	w5_d84e10444
und	w7_d84e10447
die	w9_d84e10450
Staabs	w11_d84e10453
officiers	w1_d84e10459
zugegen,	w3_d84e10462
und	w5_d84e10465
stunden	w7_d84e10468
in	w9_d84e10471
der	w11_d84e10474
Königl.	w13_d84e10478
Empor=kirche.	w1_d84e10483
</p>
<p id="p12_d84e10487">
Diesen	w1_d84e10491
Morgen	w3_d84e10494
hat	w5_d84e10497
