<doc id="wr_1760-03-26" attrs="word" year="1760" month="03" day="26" corpus="2">
<head id="h2_d435e2442">
Rom	w1_d435e2446
eine	w7_d435e6064
Princeßin,	w9_d435e6067
so	w11_d435e6070
den	w13_d435e6074
5.	w15_d435e6077
Oct.	w1_d435e6083
1757.	w3_d435e6086
gebohren,	w5_d435e6089
vorhanden.	w7_d435e6092
</p>
<head id="h2_d435e6099">
Emden	w1_d435e6103
3.	w3_d435e6106
März.	w5_d435e6109
</head>
<p id="p4_d435e6112">
Die	w1_d435e6116
Zahl	w3_d435e6119
derjenigen	w5_d435e6122
Häuser,	w7_d435e6125
so	w9_d435e6128
in	w11_d435e6131
West	w13_d435e6135
phalen	w1_d435e6140
an	w3_d435e6143
den	w5_d435e6146
jämmerlichen	w7_d435e6149
Bettel=stab	w9_d435e6152
ge	w11_d435e6155
rahten	w1_d435e6160
sind,	w3_d435e6163
fällt	w5_d435e6166
unbeschreiblich.	w7_d435e6169
Doch	w9_d435e6172
rechnet	w1_d435e6178
man	w3_d435e6181
sie	w5_d435e6184
in	w7_d435e6187
diesem	w9_d435e6190
Lande,	w11_d435e6193
und	w13_d435e6197
in	w15_d435e6200
der	w1_d435e6205
hiesigen	w3_d435e6208
Stadt	w5_d435e6211
auf	w7_d435e6214
einige	w9_d435e6217
Tausend.	w11_d435e6220
Man	w13_d435e6224
muß	w1_d435e6229
beforchten,	w3_d435e6232
daß	w5_d435e6235
nicht	w7_d435e6238
diese	w9_d435e6241
Unglückse	w11_d435e6244
lige,	w1_d435e6249
durch	w3_d435e6252
die	w5_d435e6255
Verzweiflung	w7_d435e6258
verleitet,	w9_d435e6261
daß	w11_d435e6264
man	w1_d435e6270
ihnen	w3_d435e6273
unmöglich	w5_d435e6276
helfen	w7_d435e6279
kan,	w9_d435e6282
die	w11_d435e6285
offent	w13_d435e6289
liche	w1_d435e6294
Ruhe	w3_d435e6297
stöhren	w5_d435e6300
mögen.	w7_d435e6303
Jener	w9_d435e6306
prächti	w11_d435e6309
ge	w1_d435e6314
Glanz,	w3_d435e6317
womit	w5_d435e6320
die	w7_d435e6323
Zuruckkunft	w9_d435e6326
eines	w11_d435e6329
von	w13_d435e6333
unseren	w1_d435e6338
Schiffen	w3_d435e6341
aus	w5_d435e6344
China	w7_d435e6347
der	w9_d435e6350
Handlung	w11_d435e6353
geschmeichelt	w1_d435e6359
hat,	w3_d435e6362
ist	w5_d435e6365
nun	w7_d435e6368
plötzlich	w9_d435e6371
verschwun	w11_d435e6374
den.	w1_d435e6379
Das	w3_d435e6382
Directorium	w5_d435e6385
zu	w7_d435e6388
Berlin,	w9_d435e6391
will	w11_d435e6394
durchaus	w1_d435e6399
nicht	w3_d435e6402
die	w5_d435e6405
mindeste	w7_d435e6408
Erläuterung,	w9_d435e6411
und	w1_d435e6416
Nachrichten	w3_d435e6419
davon	w5_d435e6422
denen	w7_d435e6425
Mitgliedern	w9_d435e6428
der	w1_d435e6434
Gesellschaft	w3_d435e6437
geben.	w5_d435e6440
</p>
<head id="h2_d435e6446">
Ztockholm	w1_d435e6450
12.	w3_d435e6453
Februarii.	w5_d435e6456
</head>
<p id="p4_d435e6459">
Man	w1_d435e6463
hat	w3_d435e6466
an	w5_d435e6469
unsern	w7_d435e6472
in	w9_d435e6475
Pommern	w11_d435e6478
stehen	w13_d435e6482
den	w1_d435e6487
Trupen,	w3_d435e6490
dem	w5_d435e6493
Vernehmen	w7_d435e6496
nach,	w9_d435e6499
ein	w11_d435e6502
Douceur	w1_d435e6507
von	w3_d435e6510
78000.	w5_d435e6513
Thlr.	w7_d435e6516
Kupfer=münze	w9_d435e6519
zu	w1_d435e6525
ihrer	w3_d435e6528
ferneren	w5_d435e6531
Aufmunterung	w7_d435e6534
übermacht,	w9_d435e6537
an	w1_d435e6542
welcher	w3_d435e6545
Summe	w5_d435e6548
von	w7_d435e6551
dem	w9_d435e6554
Magistrate	w11_d435e6557
und	w1_d435e6562
den	w3_d435e6565
Aeltesten	w5_d435e6568
der	w7_d435e6571
hiesigen	w9_d435e6574
Bürgerschaft	w11_d435e6577
42000.	w1_d435e6582
Thlr.	w3_d435e6585
aus	w5_d435e6588
denen	w7_d435e6591
Mitteln	w9_d435e6594
der	w11_d435e6597
Stadt,	w13_d435e6601
die	w1_d435e6607
übrigen	w3_d435e6610
36000.	w5_d435e6613
aber	w7_d435e6616
von	w9_d435e6619
denen	w11_d435e6622
Gevoll	w13_d435e6626
mächtigten	w1_d435e6631
der	w3_d435e6634
Zoll=arrende=gesellschaft	w5_d435e6637
auf	w7_d435e6640
gebracht	w1_d435e6645
worden.	w3_d435e6648
Es	w5_d435e6651
verlautet	w7_d435e6654
stark,	w9_d435e6657
daß,	w11_d435e6660
sobald	w1_d435e6665
es	w3_d435e6668
nur	w5_d435e6671
die	w7_d435e6674
Witterung	w9_d435e6677
zulassen	w11_d435e6680
wird,	w13_d435e6684
noch	w1_d435e6690
10000.	w3_d435e6693
Mann	w5_d435e6696
aus	w7_d435e6699
unserm	w9_d435e6702
König	w11_d435e6705
reich	w1_d435e6710
zur	w3_d435e6713
Verstärkung	w5_d435e6716
der	w7_d435e6719
Armee	w9_d435e6722
in	w11_d435e6725
Pom	w13_d435e6729
mern	w1_d435e6734
sollen	w3_d435e6737
abgeschicket	w5_d435e6740
werden.	w7_d435e6743
Wir	w9_d435e6746
wer	w11_d435e6749
den	w1_d435e6754
diesmal	w3_d435e6757
von	w5_d435e6760
unserer	w7_d435e6763
Seite	w9_d435e6766
den	w11_d435e6769
Feld=zug	w13_d435e6773
sehr	w1_d435e6779
früh	w3_d435e6782
eröfnen.	w5_d435e6785
Jm	w7_d435e6788
abgewichenen	w9_d435e6791
Jahre	w11_d435e6794
</p>
<p id="p10_d435e6807">
sind	w1_d435e6811
in	w3_d435e6814
den	w5_d435e6817
Gothenburgischen	w7_d435e6820
Scheeren	w9_d435e6823
an	w11_d435e6826
Heringen	w1_d435e6831
113543.	w3_d435e6834
Tonnen	w5_d435e6837
gefangen,	w7_d435e6840
32423.	w9_d435e6843
Tonnen	w1_d435e6848
ausgeführet,	w3_d435e6851
und	w5_d435e6854
hiervon	w7_d435e6857
18174.	w9_d435e6860
Tonnen	w1_d435e6866
zur	w3_d435e6869
See	w5_d435e6872
nach	w7_d435e6875
verschiedenen	w9_d435e6878
Orten	w11_d435e6881
im	w1_d435e6886
Reich	w3_d435e6889
abgesandt	w5_d435e6892
worden.	w7_d435e6895
Ein	w9_d435e6898
einziger	w11_d435e6901
Hucker	w1_d435e6906
der	w3_d435e6909
Grönländischen	w5_d435e6912
Compagnie,	w7_d435e6915
der	w1_d435e6920
Fischer	w3_d435e6923
genannt,	w5_d435e6926
hat	w7_d435e6929
bey	w9_d435e6932
Grönland	w11_d435e6935
2700.	w1_d435e6941
See=hunde	w3_d435e6944
gefangen,	w5_d435e6947
von	w7_d435e6950
welchen	w9_d435e6953
man	w1_d435e6958
über	w3_d435e6961
216.	w5_d435e6964
Tonnen	w7_d435e6967
Trahn	w9_d435e6970
bekommen	w11_d435e6973
hat.	w1_d435e6978
</p>
<head id="h2_d435e6984">
Londen	w1_d435e6988
4.	w3_d435e6991
März.	w5_d435e6994
</head>
<p id="p4_d435e6997">
Es	w1_d435e7001
ist	w3_d435e7004
folgendes	w5_d435e7007
unterm	w7_d435e7010
29.	w9_d435e7013
Februarii	w11_d435e7016
datirtes	w1_d435e7021
von	w3_d435e7024
dem	w5_d435e7027
Capitain	w7_d435e7030
Elliot,	w9_d435e7033
Comman	w11_d435e7036
danten	w1_d435e7041
der	w3_d435e7044
Fregatte,	w5_d435e7047
Eole,	w7_d435e7050
von	w9_d435e7053
38.	w11_d435e7056
Cano	w13_d435e7060
nen,	w1_d435e7066
von	w3_d435e7069
Rumsay	w5_d435e7072
auf	w7_d435e7075
der	w9_d435e7078
Jnsul	w11_d435e7081
Mann	w13_d435e7085
an	w15_d435e7088
den	w1_d435e7093
Admiralitäts=secretarium,	w3_d435e7096
Herrn	w5_d435e7099
Cle	w7_d435e7102
veland,	w1_d435e7107
erlassenes	w3_d435e7110
Schreiben	w5_d435e7113
eingeloffen,	w7_d435e7116
welches	w1_d435e7121
der	w3_d435e7124
Hof	w5_d435e7127
sofort	w7_d435e7130
publiciren	w9_d435e7133
lassen:	w11_d435e7136
</p>
<p id="p6_d435e7139">
Jch	w1_d435e7143
habe	w3_d435e7146
das	w5_d435e7149
Vergnügen,	w7_d435e7152
ihnen	w9_d435e7155
zu	w11_d435e7158
melden,	w1_d435e7163
daß,	w3_d435e7166
da	w5_d435e7169
ich	w7_d435e7172
am	w9_d435e7175
24.	w11_d435e7178
zu	w13_d435e7182
Kinsale	w15_d435e7185
war,	w1_d435e7190
mir	w3_d435e7193
von	w5_d435e7196
dem	w7_d435e7199
Herzoge	w9_d435e7202
von	w11_d435e7205
Bedford	w13_d435e7209
Nachricht	w1_d435e7215
zugekommen,	w3_d435e7218
daß	w5_d435e7221
3.	w7_d435e7224
Schiffe	w9_d435e7227
in	w11_d435e7230
der	w1_d435e7235
Baye	w3_d435e7238
von	w5_d435e7241
Carrickfergus	w7_d435e7244
sich	w9_d435e7247
befänden,	w11_d435e7250
daher	w1_d435e7255
ich	w3_d435e7258
noch	w5_d435e7261
selbigen	w7_d435e7264
Abends	w9_d435e7267
mit	w11_d435e7270
der	w13_d435e7274
Fre	w15_d435e7277
gatte,	w1_d435e7282
die	w3_d435e7285
ich	w5_d435e7288
commandire,	w7_d435e7291
und	w9_d435e7294
der	w11_d435e7297
Pallas	w13_d435e7301
und	w1_d435e7307
der	w3_d435e7310
Brillante,	w5_d435e7313
jede	w7_d435e7316
von	w9_d435e7319
36.	w11_d435e7322
Canonen	w13_d435e7326
abgeseegelt,	w1_d435e7331
um	w3_d435e7334
sie	w5_d435e7337
aufzusuchen.	w7_d435e7340
Den	w9_d435e7343
26.	w11_d435e7346
Abends	w1_d435e7351
erreichte	w3_d435e7354
ich	w5_d435e7357
die	w7_d435e7360
Baye,	w9_d435e7363
ich	w11_d435e7366
konnte	w13_d435e7370
aber	w1_d435e7375
wegen	w3_d435e7378
widrigem	w5_d435e7381
Winde	w7_d435e7384
und	w9_d435e7387
sehr	w11_d435e7390
schlech	w13_d435e7394
tem	w1_d435e7400
Wetter	w3_d435e7403
nicht	w5_d435e7406
hineinfahren.	w7_d435e7409
Den	w9_d435e7412
28.	w11_d435e7415
Morgens	w1_d435e7420
um	w3_d435e7423
4.	w5_d435e7426
Uhr	w7_d435e7429
aber	w9_d435e7432
wurde	w11_d435e7435
ich	w13_d435e7439
die	w15_d435e7442
Feinde	w17_d435e7445
ansichtig,	w1_d435e7450
auf	w3_d435e7453
welche	w5_d435e7456
ich	w7_d435e7459
sogleich	w9_d435e7462
die	w11_d435e7465
Jagd	w13_d435e7469
mach	w15_d435e7472
te.	w1_d435e7477
Um	w3_d435e7480
9.	w5_d435e7483
Uhr	w7_d435e7486
stieß	w9_d435e7489
ich	w11_d435e7492
auf	w13_d435e7496
den	w15_d435e7499
Franzö	w17_d435e7502
sischen	w1_d435e7508
Chef	w3_d435e7511
d'Escadre	w5_d435e7514
bey	w7_d435e7517
der	w9_d435e7520
Jnsul	w11_d435e7523
Mann	w13_d435e7527
und	w1_d435e7532
nach	w3_d435e7535
5.	w5_d435e7538
Minuten	w7_d435e7541
wurde	w9_d435e7544
das	w11_d435e7547
Gefecht	w13_d435e7551
allgemein.	w1_d435e7556
Nachdem	w3_d435e7559
solches	w5_d435e7562
anderthalb	w7_d435e7565
Stunden	w1_d435e7570
gedauert,	w3_d435e7573
fuhren	w5_d435e7576
die	w7_d435e7579
3.	w9_d435e7582
Franzö	w11_d435e7585
sischen	w1_d435e7591
Schiffe	w3_d435e7594
heran.	w5_d435e7597
Es	w7_d435e7600
sind	w9_d435e7603
solche	w11_d435e7606
der	w13_d435e7610
Marschall	w1_d435e7615
von	w3_d435e7618
Bell	w5_d435e7621
Jsle	w7_d435e7624
von	w9_d435e7627
44.	w11_d435e7630
Canonen	w13_d435e7634
und	w1_d435e7639
545.	w3_d435e7642
Mann	w5_d435e7645
Equipage	w7_d435e7648
mit	w9_d435e7651
Einbegrif	w11_d435e7654
der	w1_d435e7659
Trupen;	w3_d435e7662
diese	w5_d435e7665
commandirte	w7_d435e7668
der	w9_d435e7671
Herr	w11_d435e7674
Thu	w13_d435e7678
rot	w1_d435e7684
selbsten,	w3_d435e7687
welcher	w5_d435e7690
aber	w7_d435e7693
im	w9_d435e7696
Gefechte	w11_d435e7699
ge	w13_d435e7703
blieben;	w1_d435e7708
die	w3_d435e7711
Blonde	w5_d435e7714
von	w7_d435e7717
32.	w9_d435e7720
Canonen	w11_d435e7723
und	w13_d435e7727
</p>
<p id="p8_d435e7730">
400.	w1_d435e7734
Mann	w3_d435e7737
Equipage	w5_d435e7740
unter	w7_d435e7743
dem	w9_d435e7746
Comman	w11_d435e7749
do	w1_d435e7754
des	w3_d435e7757
Capitain	w5_d435e7760
la	w7_d435e7763
Kaice;	w9_d435e7766
und	w11_d435e7769
die	w13_d435e7773
Terpsichore	w15_d435e7776
von	w1_d435e7781
26.	w3_d435e7784
Canonen	w5_d435e7787
und	w7_d435e7790
300.	w9_d435e7793
Mann	w11_d435e7796
Equi	w13_d435e7800
page	w1_d435e7806
unter	w3_d435e7809
dem	w5_d435e7812
Capitain	w7_d435e7815
von	w9_d435e7818
Frauandais.	w11_d435e7821
Jch	w1_d435e7826
bleibe	w3_d435e7829
auf	w5_d435e7832
dieser	w7_d435e7835
Rhede	w9_d435e7838
um	w11_d435e7841
die	w13_d435e7845
Beschä	w15_d435e7848
digungen,	w1_d435e7853
welche	w3_d435e7856
meine	w5_d435e7859
Schiffe	w7_d435e7862
und	w9_d435e7865
meine	w11_d435e7868
Prisen,	w1_d435e7873
besonders	w3_d435e7876
der	w5_d435e7879
Marschall	w7_d435e7882
von	w9_d435e7885
Bell	w11_d435e7888
Jsle	w13_d435e7892
bekommen,	w1_d435e7898
auszubessern.	w3_d435e7901
Dieser	w5_d435e7904
letztere	w7_d435e7907
hat	w1_d435e7912
an	w3_d435e7915
seinem	w5_d435e7918
Mast	w7_d435e7921
und	w9_d435e7924
Tauwerk	w11_d435e7927
nahm	w13_d435e7931
haft	w1_d435e7936
gelitten,	w3_d435e7939
da	w5_d435e7942
er	w7_d435e7945
bey	w9_d435e7948
dem	w11_d435e7951
Gefechte	w13_d435e7955
seinen	w15_d435e7958
Vorder	w1_d435e7963
und	w3_d435e7966
seinen	w5_d435e7969
Hinter=mast	w7_d435e7972
verloren,	w9_d435e7975
wie	w1_d435e7981
es	w3_d435e7984
dann	w5_d435e7987
auch	w7_d435e7990
die	w9_d435e7993
äusserste	w11_d435e7996
Mühe	w13_d435e8000
ge	w15_d435e8003
kostet,	w1_d435e8008
ihn	w3_d435e8011
zu	w5_d435e8014
retten,	w7_d435e8017
indem	w9_d435e8020
er	w11_d435e8023
schon	w13_d435e8027
auf	w15_d435e8030
dem	w1_d435e8035
Puncte	w3_d435e8038
gestanden,	w5_d435e8041
unterzugehen.	w7_d435e8044
Jch	w9_d435e8047
habe	w1_d435e8052
das	w3_d435e8055
Vergnügen,	w5_d435e8058
sie	w7_d435e8061
zu	w9_d435e8064
versichern,	w11_d435e8067
daß	w13_d435e8071
alle	w1_d435e8077
Officiers	w3_d435e8080
und	w5_d435e8083
Soldaten	w7_d435e8086
Sr.	w9_d435e8089
Majestät	w11_d435e8092
sich	w1_d435e8097
bey	w3_d435e8100
dieser	w5_d435e8103
Gelegenheit	w7_d435e8106
hervorgethan	w9_d435e8109
haben.	w1_d435e8114
Sobald	w3_d435e8117
die	w5_d435e8120
Schiffe	w7_d435e8123
ausgebessert	w9_d435e8126
seyn	w1_d435e8131
werden,	w3_d435e8134
werde	w5_d435e8137
ich	w7_d435e8140
nach	w9_d435e8143
Plymouth	w11_d435e8146
oder	w13_d435e8150
einen	w1_d435e8156
andern	w3_d435e8159
Engländischen	w5_d435e8162
Hafen,	w7_d435e8165
wo	w9_d435e8168
ich	w11_d435e8171
werde	w1_d435e8176
einlauffen	w3_d435e8179
können,	w5_d435e8182
zurücke	w7_d435e8185
kehren	w9_d435e8188
Die	w1_d435e8193
Fregatte	w3_d435e8196
Eole	w5_d435e8199
hat	w7_d435e8202
4.	w9_d435e8205
Todte,	w11_d435e8208
15.	w13_d435e8212
Ver	w15_d435e8215
wundete,	w1_d435e8220
die	w3_d435e8223
Pallas	w5_d435e8226
1.	w7_d435e8229
Todten	w9_d435e8232
5.	w11_d435e8235
Verwun	w13_d435e8239
dete;	w1_d435e8245
die	w3_d435e8248
Brillante,	w5_d435e8251
11.	w7_d435e8254
Verwundete.	w9_d435e8257
</p>
<p id="p10_d435e8260">
Es	w1_d435e8264
ist	w3_d435e8267
mir	w5_d435e8270
unmöglich,	w7_d435e8273
die	w9_d435e8276
Anzahl	w11_d435e8279
deren	w13_d435e8283
Todten	w1_d435e8288
und	w3_d435e8291
Verwundeten	w5_d435e8294
von	w7_d435e8297
Seiten	w9_d435e8300
der	w11_d435e8303
Franzosen	w1_d435e8308
zu	w3_d435e8311
melden,	w5_d435e8314
dem	w7_d435e8317
Ansehen	w9_d435e8320
nach,	w11_d435e8323
mag	w1_d435e8329
sie	w3_d435e8332
sich	w5_d435e8335
ungefehr	w7_d435e8338
auf	w9_d435e8341
300.	w11_d435e8344
Mann	w13_d435e8348
be	w15_d435e8351
lauffen.	w1_d435e8356
Nach	w3_d435e8359
noch	w5_d435e8362
neuern	w7_d435e8365
Londner	w9_d435e8368
briefen	w11_d435e8371
vom	w1_d435e8376
7.	w3_d435e8379
huj.	w5_d435e8382
sind	w7_d435e8385
auch	w9_d435e8388
bereits	w11_d435e8391
bemeldte	w13_d435e8395
3.	w15_d435e8398
Französische	w1_d435e8403
Fregatten	w3_d435e8406
zu	w5_d435e8409
Plymouth	w7_d435e8412
einge	w9_d435e8415
loffen.	w1_d435e8421
Aus	w3_d435e8424
Jrrland	w5_d435e8427
selbst	w7_d435e8430
hat	w9_d435e8433
man	w11_d435e8436
hier	w13_d435e8440
nächst	w1_d435e8445
noch	w3_d435e8448
unterm	w5_d435e8451
5.	w7_d435e8454
ejusd.	w9_d435e8457
allda	w11_d435e8460
neue	w13_d435e8464
Briefe	w1_d435e8469
erhalten,	w3_d435e8472
welche	w5_d435e8475
unter	w7_d435e8478
andern	w9_d435e8481
mel	w11_d435e8484
den,	w1_d435e8489
daß	w3_d435e8492
bey	w5_d435e8495
dieser	w7_d435e8498
Gelegenheit	w9_d435e8501
sich	w11_d435e8504
ganz	w13_d435e8508
Jrrland	w1_d435e8514
eine	w3_d435e8517
allgemeine	w5_d435e8520
Einmütigkeit,	w7_d435e8523
Treu	w1_d435e8528
und	w3_d435e8531
Herzhaftigkeit	w5_d435e8534
zu	w7_d435e8537
Tage	w9_d435e8540
geleget	w11_d435e8543
habe;	w1_d435e8548
das	w3_d435e8551
Parlement	w5_d435e8554
selbst	w7_d435e8557
habe	w9_d435e8560
den	w11_d435e8563
21.	w13_d435e8567
dem	w1_d435e8572
Könige	w3_d435e8575
einen	w5_d435e8578
Credit=brief	w7_d435e8581
von	w9_d435e8584
300000.	w11_d435e8587
Pf.	w1_d435e8593
Sterling	w3_d435e8596
nebst	w5_d435e8599
einer	w7_d435e8602
andern	w9_d435e8605
nahmhaf	w11_d435e8608
ten	w1_d435e8613
Summe	w3_d435e8616
zum	w5_d435e8619
allgemeinen	w7_d435e8622
Dienste	w9_d435e8625
be	w11_d435e8628
williget,	w1_d435e8633
und	w3_d435e8636
über	w5_d435e8639
dieses	w7_d435e8642
beschlossen,	w9_d435e8645
in	w11_d435e8648
</p>
<p id="p14_d435e8654">
Zukunft	w1_d435e8658
beständig	w3_d435e8661
eine	w5_d435e8664
Anzahl	w7_d435e8667
von	w9_d435e8670
17409.	w11_d435e8673
Mann	w1_d435e8678
Trupen	w3_d435e8681
zu	w5_d435e8684
unterhalten,	w7_d435e8687
und	w9_d435e8690
die	w11_d435e8693
Ein	w13_d435e8697
wohner	w1_d435e8702
von	w3_d435e8705
beeden	w5_d435e8708
Religionen	w7_d435e8711
seyen	w9_d435e8714
von	w11_d435e8717
allen	w1_d435e8723
Seiten	w3_d435e8726
zu	w5_d435e8729
denen	w7_d435e8732
Waffen	w9_d435e8735
zu	w11_d435e8738
ihrer	w13_d435e8742
Ver	w15_d435e8745
theidigung	w1_d435e8750
geloffen,	w3_d435e8753
und	w5_d435e8756
diejenige,	w7_d435e8759
die	w9_d435e8762
mit	w11_d435e8765
keinen	w1_d435e8770
Musqueten	w3_d435e8773
versehen	w5_d435e8776
waren,	w7_d435e8779
hätten	w9_d435e8782
sich	w1_d435e8787
mit	w3_d435e8790
Dolchen,	w5_d435e8793
Messern,	w7_d435e8796
Karsten,	w9_d435e8799
Schau	w11_d435e8802
feln	w1_d435e8808
und	w3_d435e8811
Gabeln	w5_d435e8814
bewafnet.	w7_d435e8817
</p>
<head id="h2_d435e8823">
Rußland	w1_d435e8827
12.	w3_d435e8830
Febr.	w5_d435e8833
</head>
<p id="p4_d435e8836">
Die	w1_d435e8840
Trupen,	w3_d435e8843
welche	w5_d435e8846
unter	w7_d435e8849
der	w9_d435e8852
tapfern	w11_d435e8855
Anführung	w1_d435e8860
Sr.	w3_d435e8863
Excell.	w5_d435e8866
des	w7_d435e8869
Grafens	w9_d435e8872
von	w11_d435e8875
Soltikof	w1_d435e8880
Kriegs=dienste	w3_d435e8883
thun	w5_d435e8886
sollen,	w7_d435e8889
wer	w9_d435e8892
den	w1_d435e8898
zur	w3_d435e8901
Zeit	w5_d435e8904
dieses	w7_d435e8907
Feld=zugs	w9_d435e8910
zu	w11_d435e8913
ihrer	w13_d435e8917
Er	w15_d435e8920
leichterung	w1_d435e8925
doppelte	w3_d435e8928
Besoldung	w5_d435e8931
bekommen,	w7_d435e8934
und	w1_d435e8939
wann	w3_d435e8942
dieselbe,	w5_d435e8945
zufolg	w7_d435e8948
vorgezeigten	w9_d435e8951
At	w11_d435e8954
testaten	w1_d435e8959
von	w3_d435e8962
ihren	w5_d435e8965
respective	w7_d435e8968
Herrn	w9_d435e8971
Officiers	w11_d435e8974
tapfer	w1_d435e8980
gefochten	w3_d435e8983
zu	w5_d435e8986
haben,	w7_d435e8989
in	w9_d435e8992
ihr	w11_d435e8995
Vatter	w13_d435e8999
land	w1_d435e9004
zurück	w3_d435e9007
kommen,	w5_d435e9010
seynd	w7_d435e9013
sie	w9_d435e9016
von	w11_d435e9019
allen	w13_d435e9023
Lasten	w1_d435e9028
sowol	w3_d435e9031
für	w5_d435e9034
sich,	w7_d435e9037
als	w9_d435e9040
für	w11_d435e9043
ihre	w13_d435e9047
Fa	w15_d435e9050
milie	w1_d435e9055
lebens=länglich	w3_d435e9058
frey	w5_d435e9061
erkläret	w7_d435e9064
worden;	w9_d435e9067
inzwischen	w1_d435e9073
siehet	w3_d435e9076
man	w5_d435e9079
aus	w7_d435e9082
denen	w9_d435e9085
Rußischen	w11_d435e9088
See=häven	w1_d435e9093
eine	w3_d435e9096
Menge	w5_d435e9099
Transport=schiffe	w7_d435e9102
mit	w1_d435e9107
allerley	w3_d435e9110
Gattungen	w5_d435e9113
von	w7_d435e9116
Kriegsgeräht	w9_d435e9119
schaften,	w1_d435e9124
mit	w3_d435e9127
so	w5_d435e9130
grosser	w7_d435e9133
Eilfertigkeit	w9_d435e9136
nach	w11_d435e9139
Königsberg	w1_d435e9145
abfahren,	w3_d435e9148
daß	w5_d435e9151
man	w7_d435e9154
öffentlich	w9_d435e9157
wahrnihmt,	w1_d435e9162
daß	w3_d435e9165
der	w5_d435e9168
Feld=zug	w7_d435e9171
wider	w9_d435e9174
all	w11_d435e9177
Ver	w13_d435e9181
muten	w1_d435e9186
viel	w3_d435e9189
ehender,	w5_d435e9192
als	w7_d435e9195
in	w9_d435e9198
vorhergehenden	w11_d435e9201
Jahren,	w1_d435e9206
seinen	w3_d435e9209
Anfang	w5_d435e9212
nehmen	w7_d435e9215
soll.	w9_d435e9218
Aus	w1_d435e9224
Hinter=pommern	w3_d435e9227
vom	w5_d435e9230
5.	w7_d435e9233
</p>
<head id="h2_d435e9239">
März.	w1_d435e9243
</head>
<p id="p4_d435e9246">
Die	w1_d435e9250
Russen	w3_d435e9253
haben	w5_d435e9256
jetzo	w7_d435e9259
fast	w9_d435e9262
die	w11_d435e9265
ganze	w13_d435e9269
hie	w15_d435e9272
sige	w1_d435e9277
Provinz	w3_d435e9280
im	w5_d435e9283
Besitz,	w7_d435e9286
und	w9_d435e9289
alle	w11_d435e9292
ihre	w13_d435e9296
Anstal	w15_d435e9299
ten	w1_d435e9304
scheinen	w3_d435e9307
zu	w5_d435e9310
beweisen,	w7_d435e9313
daß	w9_d435e9316
sie	w11_d435e9319
sich	w13_d435e9323
darinen	w15_d435e9326
behaupten	w1_d435e9332
wollen.	w3_d435e9335
Von	w5_d435e9338
denen	w7_d435e9341
Lieferungen,	w9_d435e9344
die	w1_d435e9349
der	w3_d435e9352
Unterthan	w5_d435e9355
an	w7_d435e9358
selbige	w9_d435e9361
thun	w11_d435e9364
muß,	w13_d435e9368
kan	w15_d435e9371
man	w1_d435e9376
aus	w3_d435e9379
folgenden	w5_d435e9382
ersehen:	w7_d435e9385
Der	w9_d435e9388
Schla	w11_d435e9391
wische	w1_d435e9396
Kreis	w3_d435e9399
ist	w5_d435e9402
taxiret	w7_d435e9405
worden,	w9_d435e9408
1)	w11_d435e9411
6000.	w13_d435e9415
Schetwert	w1_d435e9421
Rocken,	w3_d435e9424
6000.	w5_d435e9427
Schetwert	w7_d435e9430
Ger	w9_d435e9433
sten	w1_d435e9438
und	w3_d435e9441
Haber,	w5_d435e9444
und	w7_d435e9447
dann	w9_d435e9450
180000.	w11_d435e9453
Pud	w13_d435e9457
Heu,	w1_d435e9462
jedes	w3_d435e9465
Pud	w5_d435e9468
zu	w7_d435e9471
40.	w9_d435e9474
Pfund	w11_d435e9477
gerechnet,	w13_d435e9481
zu	w15_d435e9484
liefern.	w1_d435e9489
2)	w3_d435e9492
Die	w5_d435e9495
Ritterschaft	w7_d435e9498
soll	w9_d435e9501
die	w11_d435e9504
Kö	w13_d435e9508
nigl.	w1_d435e9514
Steuer	w3_d435e9517
auf	w5_d435e9520
ein	w7_d435e9523
Jahr	w9_d435e9526
voraus	w11_d435e9529
bezahlen.	w13_d435e9533
3)	w1_d435e9538
Die	w3_d435e9541
Königl.	w5_d435e9544
Aemter,	w7_d435e9547
und	w9_d435e9550
Dörfer	w11_d435e9553
erlegen	w13_d435e9557
</p>
<p id="p6_d435e9560">
20000.	w1_d435e9564
Thlr.	w3_d435e9567
und	w5_d435e9570
jede	w7_d435e9573
Woche	w9_d435e9576
werden	w11_d435e9579
die	w13_d435e9583
Königl.	w1_d435e9588
Revenüen	w3_d435e9591
nach	w5_d435e9594
Conitz	w7_d435e9597
abgeliefert.	w9_d435e9600
Der	w1_d435e9605
General=major	w3_d435e9608
von	w5_d435e9611
Tottleben,	w7_d435e9614
welcher	w9_d435e9617
alle	w1_d435e9623
regulaire,	w3_d435e9626
und	w5_d435e9629
irregulaire	w7_d435e9632
Trupen	w9_d435e9635
in	w11_d435e9638
dieser	w1_d435e9643
Provinz	w3_d435e9646
commandiret,	w5_d435e9649
hat	w7_d435e9652
die	w9_d435e9655
Versi	w11_d435e9658
cherung	w1_d435e9663
von	w3_d435e9666
sich	w5_d435e9669
gegeben,	w7_d435e9672
daß	w9_d435e9675
die	w11_d435e9678
Posten	w13_d435e9682
ungehindert	w1_d435e9687
hin	w3_d435e9690
und	w5_d435e9693
hergehen	w7_d435e9696
sollten.	w9_d435e9699
Man	w11_d435e9702
sagt,	w1_d435e9708
es	w3_d435e9711
