<doc id="wr_1760-05-28" attrs="word" year="1760" month="05" day="28" corpus="2">
<head id="h2_d453e2513">
Paris	w1_d453e2517
gelegene	w5_d453e6119
Reichsartille	w7_d453e6122
rie	w1_d453e6127
hat	w3_d453e6130
sich	w5_d453e6133
bereits	w7_d453e6136
näher	w9_d453e6139
gegen	w11_d453e6142
das	w13_d453e6146
hiesige	w15_d453e6149
Haupt=quartier,	w1_d453e6155
und	w3_d453e6158
zwar	w5_d453e6161
nach	w7_d453e6164
Forchheim	w9_d453e6167
und	w1_d453e6172
Bayersdorf,	w3_d453e6175
gezogen.	w5_d453e6178
Hiernächst	w7_d453e6181
sind	w9_d453e6184
800.	w1_d453e6189
aus	w3_d453e6192
Hungarn	w5_d453e6195
kommende	w7_d453e6198
Ochsen	w9_d453e6201
zum	w11_d453e6204
Behuf	w1_d453e6209
der	w3_d453e6212
Reichs=armee	w5_d453e6215
unterwegs.	w7_d453e6218
</p>
<p id="p6_d453e6221">
Da	w1_d453e6225
die	w3_d453e6228
Bewegungen	w5_d453e6231
der	w7_d453e6234
Alliirten	w9_d453e6237
verur	w11_d453e6240
sachen,	w1_d453e6245
daß	w3_d453e6248
die	w5_d453e6251
Französische	w7_d453e6254
in	w9_d453e6257
den	w11_d453e6260
Frän	w13_d453e6264
kischen	w1_d453e6269
Creis	w3_d453e6272
quartierte	w5_d453e6275
Hülfs=völker	w7_d453e6278
zu	w9_d453e6281
des	w11_d453e6284
selben	w1_d453e6290
Beschützung	w3_d453e6293
noch	w5_d453e6296
länger	w7_d453e6299
in	w9_d453e6302
Franken	w11_d453e6305
gelassen	w1_d453e6310
werden	w3_d453e6313
sollen,	w5_d453e6316
so	w7_d453e6319
hat	w9_d453e6322
der	w11_d453e6325
Franzö	w13_d453e6329
sische	w1_d453e6334
Minister	w3_d453e6337
bey	w5_d453e6340
dem	w7_d453e6343
Fränkischen	w9_d453e6346
Creise,	w11_d453e6349
der	w1_d453e6354
Herr	w3_d453e6357
Graf	w5_d453e6360
von	w7_d453e6363
Görz,	w9_d453e6366
bey	w11_d453e6369
denen	w13_d453e6373
Creis	w15_d453e6376
ständen	w1_d453e6382
den	w3_d453e6385
Antrag	w5_d453e6388
dahin	w7_d453e6391
gethan,	w9_d453e6394
daß	w11_d453e6397
mit	w13_d453e6401
der	w1_d453e6406
bisherigen	w3_d453e6409
Fourage=lieferung	w5_d453e6412
für	w7_d453e6415
ober	w9_d453e6418
meldte	w1_d453e6423
Trupen	w3_d453e6426
noch	w5_d453e6429
weiter	w7_d453e6432
fortgefahren	w9_d453e6435
wer	w11_d453e6438
den	w1_d453e6443
möchte.	w3_d453e6446
</p>
<head id="h2_d453e6452">
Maynstrom	w1_d453e6456
10.	w3_d453e6459
May.	w5_d453e6462
</head>
<p id="p4_d453e6465">
Es	w1_d453e6469
ist	w3_d453e6472
gewiß;	w5_d453e6475
die	w7_d453e6478
Franzosen	w9_d453e6481
machen	w11_d453e6484
nun	w13_d453e6488
auf	w1_d453e6493
einmal	w3_d453e6496
die	w5_d453e6499
fürchterlichsten	w7_d453e6502
Vorbereitun	w9_d453e6505
gen	w1_d453e6510
zu	w3_d453e6513
Eröfnung	w5_d453e6516
des	w7_d453e6519
Feld=zugs.	w9_d453e6522
Man	w11_d453e6525
hat	w13_d453e6529
ihnen	w1_d453e6535
zu	w3_d453e6538
Frankfurt	w5_d453e6541
nicht	w7_d453e6544
allein	w9_d453e6547
alle	w11_d453e6550
nur	w13_d453e6554
entbehrliche	w1_d453e6559
und	w3_d453e6562
nur	w5_d453e6565
aufzubringende	w7_d453e6568
Oerter	w9_d453e6571
anweisen	w1_d453e6576
müssen,	w3_d453e6579
wo	w5_d453e6582
sie	w7_d453e6585
ihren	w9_d453e6588
Vorraht	w11_d453e6591
von	w13_d453e6595
Früchten	w1_d453e6600
und	w3_d453e6603
Bedürfnüssen	w5_d453e6606
verwahren	w7_d453e6609
kön	w9_d453e6612
nen,	w1_d453e6618
sondern	w3_d453e6621
alle	w5_d453e6624
öffentliche	w7_d453e6627
Plätze	w9_d453e6630
der	w11_d453e6633
Stadt	w13_d453e6637
sind	w1_d453e6642
mit	w3_d453e6645
Canonen	w5_d453e6648
und	w7_d453e6651
dergleichen	w9_d453e6654
belegt.	w11_d453e6657
Die	w1_d453e6662
Französische	w3_d453e6665
Armee	w5_d453e6668
wird	w7_d453e6671
enger	w9_d453e6674
zusam	w11_d453e6677
men	w1_d453e6682
gezogen,	w3_d453e6685
und	w5_d453e6688
in	w7_d453e6691
dem	w9_d453e6694
Haupt=quartier	w11_d453e6697
</p>
<p id="p8_d453e6702">
zu	w1_d453e6706
Frankfurt	w3_d453e6709
heisset	w5_d453e6712
es,	w7_d453e6715
der	w9_d453e6718
Herr	w11_d453e6721
Marschall	w13_d453e6725
von	w1_d453e6730
Broglie	w3_d453e6733
werde	w5_d453e6736
zwischen	w7_d453e6739
den	w9_d453e6742
12.	w11_d453e6745
und	w13_d453e6749
15.	w1_d453e6754
dieses,	w3_d453e6757
die	w5_d453e6760
Winter=quartiere	w7_d453e6763
mit	w9_d453e6766
einem	w11_d453e6769
grossen	w1_d453e6775
Tractamente	w3_d453e6778
beschliessen,	w5_d453e6781
die	w7_d453e6784
Frau	w9_d453e6787
Marschallin	w1_d453e6792
einige	w3_d453e6795
Tage	w5_d453e6798
hernach	w7_d453e6801
abreisen	w9_d453e6804
und	w1_d453e6809
die	w3_d453e6812
Armee	w5_d453e6815
gegen	w7_d453e6818
den	w9_d453e6821
20.	w11_d453e6824
campiren.	w13_d453e6828
Gewiß	w1_d453e6833
ist	w3_d453e6836
indessen	w5_d453e6839
so	w7_d453e6842
viel,	w9_d453e6845
daß	w11_d453e6848
die	w13_d453e6852
Franzö	w15_d453e6855
sische	w1_d453e6861
Armee	w3_d453e6864
diesmal	w5_d453e6867
nicht	w7_d453e6870
geringer,	w9_d453e6873
als	w11_d453e6876
mit	w1_d453e6881
125000.	w3_d453e6884
Mann	w5_d453e6887
im	w7_d453e6890
Felde	w9_d453e6893
erscheinen	w11_d453e6896
wird,	w1_d453e6901
nämlich	w3_d453e6904
in	w5_d453e6907
dreyen	w7_d453e6910
Corps,	w9_d453e6913
deren	w11_d453e6916
ei	w13_d453e6920
nes	w1_d453e6925
von	w3_d453e6928
80000.	w5_d453e6931
Mann	w7_d453e6934
der	w9_d453e6937
Herr	w11_d453e6940
Mar	w13_d453e6944
schall	w1_d453e6950
von	w3_d453e6953
Broglie	w5_d453e6956
selbst,	w7_d453e6959
das	w9_d453e6962
andere	w11_d453e6965
von	w13_d453e6969
30000.	w1_d453e6974
Mann	w3_d453e6977
der	w5_d453e6980
Graf	w7_d453e6983
von	w9_d453e6986
St.	w11_d453e6989
Germain,	w13_d453e6993
und	w1_d453e6998
das	w3_d453e7001
dritte	w5_d453e7004
von	w7_d453e7007
15000.	w9_d453e7010
Mann	w11_d453e7013
der	w13_d453e7017
Prinz	w15_d453e7020
Xavier	w1_d453e7025
von	w3_d453e7028
Sachsen	w5_d453e7031
commandiren	w7_d453e7034
soll.	w9_d453e7037
Bey	w11_d453e7040
dem	w1_d453e7046
allen	w3_d453e7049
hören	w5_d453e7052
die	w7_d453e7055
Nachrichten	w9_d453e7058
und	w11_d453e7061
andere	w13_d453e7065
Umstände	w1_d453e7070
nicht	w3_d453e7073
auf,	w5_d453e7076
die	w7_d453e7079
einem	w9_d453e7082
ganz	w11_d453e7085
nahe	w13_d453e7089
bevorstehenden	w1_d453e7094
Frieden	w3_d453e7097
zwischen	w5_d453e7100
England	w7_d453e7103
und	w1_d453e7108
Frankreich	w3_d453e7111
das	w5_d453e7114
Wort	w7_d453e7117
reden.	w9_d453e7120
</p>
<head id="h2_d453e7126">
Paderborn	w1_d453e7130
8.	w3_d453e7133
May.	w5_d453e7136
</head>
<p id="p4_d453e7139">
Jn	w1_d453e7143
hiesigen	w3_d453e7146
Gegenden	w5_d453e7149
ist	w7_d453e7152
alles	w9_d453e7155
in	w11_d453e7158
voller	w13_d453e7162
Bewegung.	w1_d453e7167
Jn	w3_d453e7170
zween	w5_d453e7173
Tägen	w7_d453e7176
wird	w9_d453e7179
das	w11_d453e7182
Haupt=quartier	w1_d453e7187
von	w3_d453e7190
Neuhaus	w5_d453e7193
aufbrechen,	w7_d453e7196
jedoch	w1_d453e7202
nicht	w3_d453e7205
nach	w5_d453e7208
Lippstadt,	w7_d453e7211
sondern,	w9_d453e7214
so	w11_d453e7217
viel	w13_d453e7221
man	w1_d453e7226
vorläufig	w3_d453e7229
weiß,	w5_d453e7232
nach	w7_d453e7235
Fritzlar,	w9_d453e7238
wie	w11_d453e7241
man	w1_d453e7246
denn	w3_d453e7249
des	w5_d453e7252
Herrn	w7_d453e7255
Herzogen	w9_d453e7258
Ferdinands	w11_d453e7261
Durchl.	w1_d453e7266
am	w3_d453e7269
künftigen	w5_d453e7272
Sonntage	w7_d453e7275
zu	w9_d453e7278
Cassel	w11_d453e7281
gewärtig	w1_d453e7287
ist.	w3_d453e7290
Ein	w5_d453e7293
Englischer	w7_d453e7296
Officier	w9_d453e7299
ist	w11_d453e7302
bereits	w1_d453e7307
nach	w3_d453e7310
Braunschweig	w5_d453e7313
abgereiset,	w7_d453e7316
um	w9_d453e7319
die	w1_d453e7324
zur	w3_d453e7327
Alliirten	w5_d453e7330
Armee	w7_d453e7333
noch	w9_d453e7336
bestimmte	w11_d453e7339
Braunschweigische	w1_d453e7344
Trupen	w3_d453e7347
zu	w5_d453e7350
übernehmen.	w7_d453e7353
Jhr	w1_d453e7359
Marsch	w3_d453e7362
gehet	w5_d453e7365
alsdann	w7_d453e7368
durch	w9_d453e7371
das	w11_d453e7374
Hil	w13_d453e7378
desheimische.	w1_d453e7383
Alle	w3_d453e7386
in	w5_d453e7389
ihren	w7_d453e7392
Werb=plätzen	w9_d453e7395
zu	w1_d453e7400
Soest,	w3_d453e7403
Lemgo,	w5_d453e7406
Göttingen	w7_d453e7409
und	w9_d453e7412
Eimbeck	w11_d453e7415
liegende	w1_d453e7420
Hannöverische	w3_d453e7423
Frey=bataillonen	w5_d453e7426
müssen	w1_d453e7432
den	w3_d453e7435
12.	w5_d453e7438
Dieses	w7_d453e7441
aufbrechen.	w9_d453e7444
Die	w11_d453e7447
im	w1_d453e7452
Stift	w3_d453e7455
Hildesheim	w5_d453e7458
quartierte	w7_d453e7461
Cavallerie	w9_d453e7464
regimenter	w1_d453e7469
thun	w3_d453e7472
solches	w5_d453e7475
am	w7_d453e7478
Sonnabend.	w9_d453e7481
Der	w1_d453e7486
Sammel=platz	w3_d453e7489
der	w5_d453e7492
Erstern	w7_d453e7495
ist	w9_d453e7498
zu	w11_d453e7501
Le	w13_d453e7505
stadt,	w1_d453e7511
die	w3_d453e7514
letztern	w5_d453e7517
aber	w7_d453e7520
nehmen	w9_d453e7523
ihren	w11_d453e7526
Weg	w13_d453e7530
nach	w1_d453e7535
dem	w3_d453e7538
Eichsfeldt.	w5_d453e7541
</p>
<head id="h2_d453e7547">
Nieder=Theinstrom	w1_d453e7551
9.	w3_d453e7554
May.	w5_d453e7557
</head>
<p id="p4_d453e7560">
Von	w1_d453e7564
Petersburg	w3_d453e7567
wird	w5_d453e7570
geschrieben,	w7_d453e7573
daß	w9_d453e7576
der	w1_d453e7581
Kriegs=operations=plan	w3_d453e7584
zwischen	w5_d453e7587
bey	w7_d453e7590
den	w1_d453e7595
Kaiserlichen	w3_d453e7598
Majestäten	w5_d453e7601
nunmehro	w7_d453e7604
seine	w9_d453e7607
Vollkommenheit	w1_d453e7613
erreichet,	w3_d453e7616
und	w5_d453e7619
Jhro	w7_d453e7622
Rußisch	w9_d453e7625
Kaiserl.	w1_d453e7630
Majestät	w3_d453e7633
haben	w5_d453e7636
anbey	w7_d453e7639
die	w9_d453e7642
bündigste	w11_d453e7645
Versicherung	w1_d453e7650
thun	w3_d453e7653
lassen,	w5_d453e7656
daß	w7_d453e7659
sie	w9_d453e7662
denen	w11_d453e7665
Commendanten	w1_d453e7670
Dero	w3_d453e7673
Armeen	w5_d453e7676
die	w7_d453e7679
besondere	w9_d453e7682
Befehl	w1_d453e7688
gegeben,	w3_d453e7691
mit	w5_d453e7694
aller	w7_d453e7697
Achtsamkeit	w9_d453e7700
und	w11_d453e7703
Nachdruck	w1_d453e7708
diesen	w3_d453e7711
Feldzug,	w5_d453e7714
welcher	w7_d453e7717
vermuth	w9_d453e7720
lich	w1_d453e7725
dem	w3_d453e7728
leidigen	w5_d453e7731
Krieg	w7_d453e7734
ein	w9_d453e7737
Ende	w11_d453e7740
machen	w13_d453e7744
wird,	w1_d453e7749
zu	w3_d453e7752
betreiben.	w5_d453e7755
Die	w7_d453e7758
Rußische	w9_d453e7761
Armee	w11_d453e7764
erstrecket	w1_d453e7770
sich	w3_d453e7773
auf	w5_d453e7776
90000.	w7_d453e7779
Mann,	w9_d453e7782
ohne	w11_d453e7785
die	w13_d453e7789
irregulairen	w1_d453e7794
Völker,	w3_d453e7797
dieselbe	w5_d453e7800
ist	w7_d453e7803
mit	w9_d453e7806
allem	w11_d453e7809
Nöthigen	w1_d453e7814
versehen,	w3_d453e7817
und	w5_d453e7820
führet	w7_d453e7823
eine	w9_d453e7826
vor	w11_d453e7829
trefliche	w1_d453e7834
Artillerie	w3_d453e7837
von	w5_d453e7840
mehr	w7_d453e7843
als	w9_d453e7846
450.	w11_d453e7849
Stucken	w1_d453e7855
mit	w3_d453e7858
sich.	w5_d453e7861
So	w7_d453e7864
bald	w9_d453e7867
der	w11_d453e7870
General	w13_d453e7874
Soltikof	w1_d453e7879
bey	w3_d453e7882
der	w5_d453e7885
Armee	w7_d453e7888
wird	w9_d453e7891
eingetroffen	w11_d453e7894
seyn,	w1_d453e7899
wird	w3_d453e7902
sich	w5_d453e7905
der	w7_d453e7908
Feld=zug	w9_d453e7911
eröfnen,	w11_d453e7914
man	w13_d453e7918
vermuthet,	w1_d453e7923
daß	w3_d453e7926
dieser	w5_d453e7929
Feld=zug	w7_d453e7932
einer	w9_d453e7935
der	w11_d453e7938
blutigsten	w1_d453e7944
seyn	w3_d453e7947
werde.	w5_d453e7950
Der	w7_d453e7953
Königl.	w9_d453e7956
Fran	w11_d453e7959
zösische	w1_d453e7964
Bothschafter,	w3_d453e7967
Marquis	w5_d453e7970
de	w7_d453e7973
l'Hopi	w9_d453e7976
tal,	w1_d453e7981
bekommt	w3_d453e7984
öfters	w5_d453e7987
Curriers,	w7_d453e7990
welche	w9_d453e7993
zu	w11_d453e7996
vielen	w1_d453e8001
Unterredungen	w3_d453e8004
mit	w5_d453e8007
dem	w7_d453e8010
Grafen	w9_d453e8013
von	w11_d453e8016
Woranzoff	w1_d453e8022
Anlaß	w3_d453e8025
geben.	w5_d453e8028
</p>
<head id="h2_d453e8034">
Aus	w1_d453e8038
Sachsen	w3_d453e8041
vom	w5_d453e8044
14.	w7_d453e8047
May.	w9_d453e8050
</head>
<p id="p4_d453e8053">
inz	w1_d453e8057
Heinrich	w3_d453e8060
stehet	w5_d453e8063
nun	w7_d453e8066
wieder	w9_d453e8069
im	w11_d453e8072
Der	w1_d453e8077
P.	w3_d453e8080
Felde.	w1_d453e8085
Zeithero	w3_d453e8088
befande	w5_d453e8091
er	w7_d453e8094
sich	w9_d453e8097
mit	w11_d453e8100
einem	w13_d453e8104
kleinen	w1_d453e8110
Corps	w3_d453e8113
zwischen	w5_d453e8116
Herzberg	w7_d453e8119
und	w9_d453e8122
Schlie	w11_d453e8125
ben;	w1_d453e8130
nun	w3_d453e8133
ist	w5_d453e8136
er	w7_d453e8139
aber,	w9_d453e8142
nach	w11_d453e8145
einer	w13_d453e8149
erhaltenen	w15_d453e8152
Verstärkung	w1_d453e8157
von	w3_d453e8160
20000.	w5_d453e8163
Mann,	w7_d453e8166
aufge	w9_d453e8169
brochen.	w1_d453e8174
Die	w3_d453e8177
Preussen	w5_d453e8180
haben	w7_d453e8183
zu	w9_d453e8186
Meis	w11_d453e8189
sen	w1_d453e8195
Feuer=fangende	w3_d453e8198
Materialien	w5_d453e8201
auf	w7_d453e8204
die	w9_d453e8207
Häuser	w1_d453e8212
gebracht;	w3_d453e8215
sie	w5_d453e8218
drohen	w7_d453e8221
die	w9_d453e8224
Stadt	w11_d453e8227
in	w1_d453e8232
Brand	w3_d453e8235
zu	w5_d453e8238
stecken,	w7_d453e8241
falls	w9_d453e8244
man	w11_d453e8247
ihre	w13_d453e8251
Ver	w15_d453e8254
schanzungen	w1_d453e8259
angreiffen,	w3_d453e8262
und	w5_d453e8265
sie	w7_d453e8268
zum	w9_d453e8271
Rück	w11_d453e8274
zuge	w1_d453e8280
zwingen	w3_d453e8283
würde.	w5_d453e8286
</p>
<head id="h2_d453e8293">
Dresden	w1_d453e8297
19.	w3_d453e8300
May.	w5_d453e8303
</head>
<p id="p4_d453e8306">
Am	w1_d453e8310
11.	w3_d453e8313
dieses	w5_d453e8316
langte	w7_d453e8319
der	w9_d453e8322
Herr	w11_d453e8325
Gene	w13_d453e8329
ral	w1_d453e8334
Baron	w3_d453e8337
von	w5_d453e8340
Laudohn	w7_d453e8343
in	w9_d453e8346
dem	w11_d453e8349
dasigen	w13_d453e8353
Haupt=quartier	w1_d453e8358
an.	w3_d453e8361
Tages	w5_d453e8364
darauf	w7_d453e8367
sehe	w9_d453e8370
man	w1_d453e8376
viele	w3_d453e8379
Curriers	w5_d453e8382
und	w7_d453e8385
Estaffeten	w9_d453e8388
abschicken,	w11_d453e8391
</p>
<p id="p10_d453e8404">
und	w1_d453e8408
den	w3_d453e8411
13.	w5_d453e8414
gieng	w7_d453e8417
gedachter	w9_d453e8420
Herr	w11_d453e8423
General	w13_d453e8427
wieder	w1_d453e8432
von	w3_d453e8435
hier	w5_d453e8438
ab,	w7_d453e8441
um	w9_d453e8444
sich	w11_d453e8447
zu	w13_d453e8451
Zittau	w15_d453e8454
mit	w17_d453e8457
dem	w1_d453e8462
Herrn	w3_d453e8465
Generalfeldmarschallleute	w5_d453e8468
nant	w1_d453e8474
Baron	w3_d453e8477
von	w5_d453e8480
Beck	w7_d453e8483
zu	w9_d453e8486
abouchiren,	w11_d453e8489
von	w13_d453e8493
wannen	w1_d453e8498
derselbe	w3_d453e8501
seinen	w5_d453e8504
Weeg	w7_d453e8507
nach	w9_d453e8510
König	w11_d453e8513
graz	w1_d453e8518
genommen,	w3_d453e8521
allwo	w5_d453e8524
dessen	w7_d453e8527
aus	w9_d453e8530
Ober	w11_d453e8533
schlesien	w1_d453e8538
zurück	w3_d453e8541
gekommenes	w5_d453e8544
Corps	w7_d453e8547
sich	w9_d453e8550
ver	w11_d453e8553
sammlet.	w1_d453e8559
Dieses	w3_d453e8562
Corps,	w5_d453e8565
das	w7_d453e8568
man	w9_d453e8571
nun	w11_d453e8574
mehro	w1_d453e8579
eine	w3_d453e8582
respectable	w5_d453e8585
Armee	w7_d453e8588
nennen	w9_d453e8591
kan,	w11_d453e8594
ist	w1_d453e8599
seit	w3_d453e8602
kurzem	w5_d453e8605
von	w7_d453e8608
allen	w9_d453e8611
Seiten	w11_d453e8614
ansehn	w13_d453e8618
lichst	w1_d453e8623
verstärket,	w3_d453e8626
auch	w5_d453e8629
mit	w7_d453e8632
denen	w9_d453e8635
nöhtigen	w11_d453e8638
Pontons	w1_d453e8644
und	w3_d453e8647
anderen	w5_d453e8650
Erfordernüssen	w7_d453e8653
verse	w9_d453e8656
hen	w1_d453e8661
worden,	w3_d453e8664
und	w5_d453e8667
wird	w7_d453e8670
nunmehro,	w9_d453e8673
nach	w11_d453e8676
allen	w1_d453e8681
Umständen	w3_d453e8684
offensive	w5_d453e8687
wider	w7_d453e8690
den	w9_d453e8693
Feind	w11_d453e8696
zu	w1_d453e8701
operiren	w3_d453e8704
anfangen.	w5_d453e8707
</p>
<p id="p12_d453e8711">
Die	w1_d453e8715
grosse	w3_d453e8718
Daunische	w5_d453e8721
Armee	w7_d453e8724
dürfte	w9_d453e8727
dem	w11_d453e8730
Vernehmen	w1_d453e8735
nach,	w3_d453e8738
in	w5_d453e8741
kurzem	w7_d453e8744
vorrücken	w9_d453e8747
und	w1_d453e8752
ihr	w3_d453e8755
Lager	w5_d453e8758
bey	w7_d453e8761
dem	w9_d453e8764
bekannten	w11_d453e8767
Kessels	w13_d453e8771
dorf	w1_d453e8777
nehmen.	w3_d453e8780
Was	w5_d453e8783
aber	w7_d453e8786
das	w9_d453e8789
Prinz	w11_d453e8792
Hein	w13_d453e8796
richische	w1_d453e8801
Corps	w3_d453e8804
anlanget,	w5_d453e8807
so	w7_d453e8810
stehet	w9_d453e8813
solches	w11_d453e8816
dermalen	w1_d453e8821
bey	w3_d453e8824
Sorau,	w5_d453e8827
in	w7_d453e8830
der	w9_d453e8833
Niederlau	w11_d453e8836
ßitz	w1_d453e8841
dergestalt	w3_d453e8844
postiret,	w5_d453e8847
daß	w7_d453e8850
es	w9_d453e8853
sich	w11_d453e8856
nöhti	w13_d453e8860
genfalls,	w1_d453e8866
mit	w3_d453e8869
dem	w5_d453e8872
General	w7_d453e8875
Fouquet	w9_d453e8878
zu	w11_d453e8881
ver	w13_d453e8885
einigen	w1_d453e8890
im	w3_d453e8893
Stande	w5_d453e8896
seyn	w7_d453e8899
soll.	w9_d453e8902
</p>
<p id="p14_d453e8905">
Die	w1_d453e8909
neueste	w3_d453e8912
Nachrichten	w5_d453e8915
aus	w7_d453e8918
Pohlen	w9_d453e8921
kön	w11_d453e8924
nen	w1_d453e8929
uns	w3_d453e8932
den	w5_d453e8935
unverbesserlichen	w7_d453e8938
Zustand	w9_d453e8941
der	w11_d453e8944
zum	w1_d453e8949
heurigen	w3_d453e8952
Feld=zuge	w5_d453e8955
bestimmten	w7_d453e8958
Rus	w9_d453e8961
ßisch=Kaiserlichen	w1_d453e8967
Macht	w3_d453e8970
nicht	w5_d453e8973
genug	w7_d453e8976
erhe	w9_d453e8979
den.	w1_d453e8984
Ja	w3_d453e8987
man	w5_d453e8990
will	w7_d453e8993
noch	w9_d453e8996
niemals	w11_d453e8999
derglei	w13_d453e9003
chen	w1_d453e9008
in	w3_d453e9011
allen	w5_d453e9014
Betrachtungen	w7_d453e9017
so	w9_d453e9020
schöne	w11_d453e9023
Rußi	w13_d453e9027
sche	w1_d453e9032
Armee	w3_d453e9035
gesehen	w5_d453e9038
haben.	w7_d453e9041
Der	w9_d453e9044
Soldat,	w11_d453e9047
welcher	w1_d453e9053
voller	w3_d453e9056
Mut	w5_d453e9059
und	w7_d453e9062
guten	w9_d453e9065
Willens	w11_d453e9068
ist,	w13_d453e9072
wünschet	w1_d453e9077
nur	w3_d453e9080
wieder	w5_d453e9083
an	w7_d453e9086
den	w9_d453e9089
Feind	w11_d453e9092
zu	w13_d453e9096
kom	w15_d453e9099
men,	w1_d453e9104
und	w3_d453e9107
hat	w5_d453e9110
in	w7_d453e9113
der	w9_d453e9116
Mitte	w11_d453e9119
dieses	w13_d453e9123
Monats	w15_d453e9126
den	w1_d453e9131
Aufbruch	w3_d453e9134
sothaner	w5_d453e9137
Armee	w7_d453e9140
unfehlbar	w9_d453e9143
aus	w11_d453e9146
denen	w1_d453e9152
bisherigen	w3_d453e9155
Quartieren	w5_d453e9158
erfolgen	w7_d453e9161
sollen.	w9_d453e9164
</p>
<head id="h2_d453e9170">
Marseille	w1_d453e9174
2.	w3_d453e9177
May.	w5_d453e9180
</head>
<p id="p4_d453e9183">
Seit	w1_d453e9187
dem	w3_d453e9190
14.	w5_d453e9193
April	w7_d453e9196
sind	w9_d453e9199
in	w11_d453e9202
dem	w13_d453e9206
hiesigen	w15_d453e9209
Haben	w1_d453e9214
19.	w3_d453e9217
Schiffe	w5_d453e9220
eingeloffen;	w7_d453e9223
unter	w9_d453e9226
die	w11_d453e9229
sen	w1_d453e9234
kam	w3_d453e9237
auch	w5_d453e9240
die	w7_d453e9243
Pinque,	w9_d453e9246
der	w11_d453e9249
Heil.	w13_d453e9253
Franz	w15_d453e9256
La	w17_d453e9259
der,	w1_d453e9265
von	w3_d453e9268
Barcellona	w5_d453e9271
an.	w7_d453e9274
Der	w9_d453e9277
Befehlsha	w11_d453e9280
der	w1_d453e9285
dieses	w3_d453e9288
Schiffes	w5_d453e9291
brachte	w7_d453e9294
die	w9_d453e9297
Zeitung	w11_d453e9300
mit:	w13_d453e9304
</p>
<p id="p6_d453e9307">
daß	w1_d453e9311
ein	w3_d453e9314
Engländisches	w5_d453e9317
Schif	w7_d453e9320
von	w9_d453e9323
14.	w11_d453e9326
Ca	w13_d453e9330
nonen,	w1_d453e9335
und	w3_d453e9338
30.	w5_d453e9341
Mann,	w7_d453e9344
das	w9_d453e9347
mit	w11_d453e9350
Korn	w13_d453e9354
bela	w15_d453e9357
den	w1_d453e9362
gewesen,	w3_d453e9365
in	w5_d453e9368
dem	w7_d453e9371
dortigen	w9_d453e9374
Haven	w11_d453e9377
Feuer	w13_d453e9381
gefangen	w1_d453e9387
habe,	w3_d453e9390
und	w5_d453e9393
nebst	w7_d453e9396
dem	w9_d453e9399
grösten	w11_d453e9402
Theil	w13_d453e9406
der	w1_d453e9411
Mannschaft	w3_d453e9414
in	w5_d453e9417
die	w7_d453e9420
Luft	w9_d453e9423
geflogen	w11_d453e9426
wäre.	w13_d453e9430
Die	w1_d453e9435
Königl	w3_d453e9438
Barque,	w5_d453e9441
die	w7_d453e9444
Schwalbe	w9_d453e9447
genannt,	w11_d453e9450
so	w1_d453e9455
der	w3_d453e9458
Herr	w5_d453e9461
von	w7_d453e9464
Pleville	w9_d453e9467
führet,	w11_d453e9470
hat	w13_d453e9474
8.	w15_d453e9477
Mei	w17_d453e9480
len	w1_d453e9486
von	w3_d453e9489
Cartagena	w5_d453e9492
ein	w7_d453e9495
Engländisches	w9_d453e9498
Schif,	w11_d453e9501
mit	w1_d453e9506
Namen	w3_d453e9509
die	w5_d453e9512
Elisabeth,	w7_d453e9515
erbeutet.	w9_d453e9518
Dieses	w11_d453e9521
Schif	w1_d453e9526
segelte	w3_d453e9529
von	w5_d453e9532
Genua	w7_d453e9535
nach	w9_d453e9538
London,	w11_d453e9541
und	w13_d453e9545
war	w1_d453e9550
mit	w3_d453e9553
Marmor,	w5_d453e9556
und	w7_d453e9559
Citronen	w9_d453e9562
für	w11_d453e9565
Car	w13_d453e9569
tagena	w1_d453e9575
befrachtet.	w3_d453e9578
Der	w5_d453e9581
Herr	w7_d453e9584
von	w9_d453e9587
Pleville	w11_d453e9590
hat	w1_d453e9595
bereits	w3_d453e9598
eine	w5_d453e9601
andere	w7_d453e9604
mit	w9_d453e9607
Frucht	w11_d453e9610
belade	w13_d453e9614
ne	w1_d453e9619
Prise	w3_d453e9622
dahin	w5_d453e9625
abgefertiget.	w7_d453e9628
Jn	w9_d453e9631
dem	w11_d453e9634
näm	w13_d453e9638
lichen	w1_d453e9643
Havenliget	w3_d453e9646
noch	w5_d453e9649
überdies	w7_d453e9652
ein	w9_d453e9655
Englän	w11_d453e9658
discher	w1_d453e9664
Balander,	w3_d453e9667
den	w5_d453e9670
das	w7_d453e9673
Schif	w9_d453e9676
Dealnastle,	w11_d453e9679
so	w1_d453e9684
nun	w3_d453e9687
der	w5_d453e9690
Capitan	w7_d453e9693
Simon	w9_d453e9696
anführet,	w11_d453e9699
ero	w13_d453e9703
bert	w1_d453e9708
hat.	w3_d453e9711
</p>
<p id="p8_d453e9714">
Der	w1_d453e9718
Herr	w3_d453e9721
Ludwig	w5_d453e9724
Constans	w7_d453e9727
Pignatel,	w9_d453e9730
Lieutenant	w1_d453e9735
von	w3_d453e9738
der	w5_d453e9741
Pinque,	w7_d453e9744
die	w9_d453e9747
Verkündi	w11_d453e9750
gung,	w1_d453e9755
so	w3_d453e9758
der	w5_d453e9761
Capitain	w7_d453e9764
