<doc id="wr_1758-03-15" attrs="word" year="1758" month="03" day="15" corpus="2">
<head id="h2_d226e3141">
Londen	w1_d226e3145
ausma	w13_d226e6792
chen.	w1_d226e6797
Die	w3_d226e6800
übrige	w5_d226e6803
Trupen	w7_d226e6806
des	w9_d226e6809
Königl.	w11_d226e6812
Hau	w13_d226e6816
ses	w1_d226e6822
werden	w3_d226e6825
in	w5_d226e6828
verschiedene	w7_d226e6831
See=plätze	w9_d226e6834
des	w11_d226e6837
König=reichs	w1_d226e6842
ziehen,	w3_d226e6845
weil	w5_d226e6848
man	w7_d226e6851
eine	w9_d226e6854
Landung	w11_d226e6857
von	w1_d226e6862
denen	w3_d226e6865
Engländern	w5_d226e6868
besorgt,	w7_d226e6871
und	w9_d226e6874
gewiß	w11_d226e6877
glaubt,	w1_d226e6882
daß	w3_d226e6885
ihre	w5_d226e6888
erstannliche	w7_d226e6891
See=rüstungen	w9_d226e6894
nichtes	w1_d226e6900
anders	w3_d226e6903
zur	w5_d226e6906
Absicht	w7_d226e6909
haben.	w9_d226e6912
</p>
<head id="h2_d226e6918">
Paderborn	w1_d226e6922
4.	w3_d226e6925
Mart.	w5_d226e6928
</head>
<p id="p4_d226e6931">
Aus	w1_d226e6935
denen	w3_d226e6938
Gegenden	w5_d226e6941
von	w7_d226e6944
Bremen	w9_d226e6947
darf	w11_d226e6950
man	w13_d226e6954
sich	w1_d226e6959
ehestens	w3_d226e6962
Nachrichten	w5_d226e6965
von	w7_d226e6968
denen	w9_d226e6971
wich	w11_d226e6974
tigsten	w1_d226e6979
Vorfällen	w3_d226e6982
versprechen.	w5_d226e6985
Schon	w7_d226e6988
die	w9_d226e6991
gegenwärtigen	w1_d226e6997
verdienen	w3_d226e7000
angemerkt	w5_d226e7003
zu	w7_d226e7006
wer	w9_d226e7009
den,	w1_d226e7014
und	w3_d226e7017
die	w5_d226e7020
Bewegungen	w7_d226e7023
beyder	w9_d226e7026
Armeen	w11_d226e7029
lassen	w1_d226e7034
an	w3_d226e7037
einer	w5_d226e7040
bevorstehenden	w7_d226e7043
Battaille	w9_d226e7046
nicht	w1_d226e7051
zweifeln.	w3_d226e7054
Schon	w5_d226e7057
den	w7_d226e7060
18.	w9_d226e7063
Febr.	w11_d226e7066
brach	w13_d226e7070
die	w1_d226e7076
Hannöverische	w3_d226e7079
Armee	w5_d226e7082
von	w7_d226e7085
Amelinghausen	w9_d226e7088
auf,	w1_d226e7093
als	w3_d226e7096
wohin	w5_d226e7099
sie	w7_d226e7102
den	w9_d226e7105
17.	w11_d226e7108
von	w13_d226e7112
Luneburg	w15_d226e7115
abmarschiret	w1_d226e7120
ist.	w3_d226e7123
Se.	w5_d226e7126
Durchl.	w7_d226e7129
der	w9_d226e7132
Herzog	w11_d226e7135
Fer	w13_d226e7139
dinand	w1_d226e7144
giengen	w3_d226e7147
mit	w5_d226e7150
der	w7_d226e7153
Avant=garde,	w9_d226e7156
welche	w11_d226e7159
in	w1_d226e7165
8.	w3_d226e7168
Eicadrons	w5_d226e7171
und	w7_d226e7174
in	w9_d226e7177
eben	w11_d226e7180
so	w13_d226e7184
vielen	w15_d226e7187
Bata	w17_d226e7190
illons	w1_d226e7195
bestund.	w3_d226e7198
Der	w5_d226e7201
Herr	w7_d226e7204
General	w9_d226e7207
der	w11_d226e7210
Jn	w13_d226e7214
fanterie,	w1_d226e7219
von	w3_d226e7222
Zastrow,	w5_d226e7225
commandirte	w7_d226e7228
das	w9_d226e7231
Corps	w1_d226e7236
der	w3_d226e7239
Armee,	w5_d226e7242
welche	w7_d226e7245
in	w9_d226e7248
2	w11_d226e7251
Colonnen,	w13_d226e7255
und	w1_d226e7261
jede	w3_d226e7264
in	w5_d226e7267
3.	w7_d226e7270
Divisionen	w9_d226e7273
eingetheilet	w11_d226e7276
war,	w13_d226e7280
und	w1_d226e7285
wovon	w3_d226e7288
der	w5_d226e7291
Herr	w7_d226e7294
General	w9_d226e7297
Leutenant	w11_d226e7300
von	w13_d226e7304
Spörken	w1_d226e7309
die	w3_d226e7312
Colonne	w5_d226e7315
rechter,	w7_d226e7318
und	w9_d226e7321
der	w11_d226e7324
Herr	w13_d226e7328
</p>
<p id="p6_d226e7331">
General	w1_d226e7335
Leutenant	w3_d226e7338
von	w5_d226e7341
Wutgenan	w7_d226e7344
die	w9_d226e7347
En	w11_d226e7350
lonne	w1_d226e7355
linker	w3_d226e7358
Hand	w5_d226e7361
führeten.	w7_d226e7364
Se.	w9_d226e7367
Durchl.	w11_d226e7370
der	w1_d226e7375
Prinz	w3_d226e7378
von	w5_d226e7381
Holstein	w7_d226e7384
Gottorf	w9_d226e7387
formirten	w11_d226e7390
mit	w1_d226e7396
40.	w3_d226e7399
Escadrons	w5_d226e7402
Cavallerie,	w7_d226e7405
4	w9_d226e7408
Batail	w11_d226e7411
lons	w1_d226e7416
Jnfanterie	w3_d226e7419
und	w5_d226e7422
mit	w7_d226e7425
denen	w9_d226e7428
Hussaren	w11_d226e7431
eine	w13_d226e7435
besondere	w1_d226e7440
Colonne,	w3_d226e7443
welch.	w5_d226e7446
die	w7_d226e7449
Armee	w9_d226e7452
linker	w11_d226e7455
Hand	w1_d226e7460
deckte.	w3_d226e7463
Jn	w5_d226e7466
dieser	w7_d226e7469
Ordnung	w9_d226e7472
wurde	w11_d226e7475
der	w1_d226e7481
Marsch	w3_d226e7484
den	w5_d226e7487
18ten	w7_d226e7490
dieses	w9_d226e7493
bis	w11_d226e7496
in	w13_d226e7500
die	w15_d226e7503
Ge	w17_d226e7506
gend	w1_d226e7511
von	w3_d226e7514
Schneverdingen,	w5_d226e7517
woselbst	w7_d226e7520
das	w9_d226e7523
Haupt=quartier	w1_d226e7528
errichtet	w3_d226e7531
wurde,	w5_d226e7534
den	w7_d226e7537
19ten	w9_d226e7540
bis	w1_d226e7545
in	w3_d226e7548
die	w5_d226e7551
Gegend	w7_d226e7554
von	w9_d226e7557
Neuenkirchen,	w11_d226e7560
und	w13_d226e7564
den	w1_d226e7570
20.	w3_d226e7573
bis	w5_d226e7576
in	w7_d226e7579
die	w9_d226e7582
Gegend	w11_d226e7585
von	w13_d226e7589
Visselhöfe	w15_d226e7592
de	w1_d226e7597
fortgesetzet.	w3_d226e7600
</p>
<p id="p8_d226e7603">
Den	w1_d226e7607
20.	w3_d226e7610
ergab	w5_d226e7613
sich	w7_d226e7616
die	w9_d226e7619
Französische	w11_d226e7622
Besatzung	w13_d226e7626
von	w1_d226e7631
Rotenburg	w3_d226e7634
an	w5_d226e7637
den	w7_d226e7640
Hanövirischen	w9_d226e7643
Ge	w11_d226e7646
neral	w1_d226e7651
von	w3_d226e7654
Wangenheim,	w5_d226e7657
und	w7_d226e7660
am	w9_d226e7663
nämlichen	w11_d226e7666
Tage	w1_d226e7672
hatte	w3_d226e7675
der	w5_d226e7678
Herzog	w7_d226e7681
Ferdinand	w9_d226e7684
die	w11_d226e7687
Armee	w13_d226e7691
im	w1_d226e7696
Amte	w3_d226e7699
Rotenburg	w5_d226e7702
und	w7_d226e7705
denen	w9_d226e7708
ersten	w11_d226e7711
Dör	w13_d226e7715
fern	w1_d226e7720
des	w3_d226e7723
Amtes	w5_d226e7726
Verden	w7_d226e7729
versammelt.	w9_d226e7732
Den	w11_d226e7735
21.	w1_d226e7740
Febr.	w3_d226e7743
sollte	w5_d226e7746
die	w7_d226e7749
Avant=garde	w9_d226e7752
Verden	w11_d226e7755
at	w13_d226e7759
taquiren,	w1_d226e7765
und	w3_d226e7768
der	w5_d226e7771
Prinz	w7_d226e7774
von	w9_d226e7777
Holst	w11_d226e7780
in	w13_d226e7784
bey	w15_d226e7787
Rethen	w1_d226e7792
die	w3_d226e7795
Aller	w5_d226e7798
paßiren,	w7_d226e7801
um	w9_d226e7804
die	w11_d226e7807
Französi	w13_d226e7811
sche	w1_d226e7816
Garnison	w3_d226e7819
von	w5_d226e7822
Verden	w7_d226e7825
zu	w9_d226e7828
conpiren,	w11_d226e7831
al	w13_d226e7835
leine	w1_d226e7840
eben	w3_d226e7843
dieselbe	w5_d226e7846
hatte	w7_d226e7849
sich	w9_d226e7852
bereits	w11_d226e7855
bey	w13_d226e7859
an	w15_d226e7862
brechenden	w1_d226e7868
Tage	w3_d226e7871
nach	w5_d226e7874
Bremen	w7_d226e7877
zurück	w9_d226e7880
gezo	w11_d226e7883
gen,	w1_d226e7888
und	w3_d226e7891
150.	w5_d226e7894
Kranke,	w7_d226e7897
nebst	w9_d226e7900
einigen	w11_d226e7903
Vor	w13_d226e7907
rat	w1_d226e7912
an	w3_d226e7915
Fourage	w5_d226e7918
und	w7_d226e7921
Provision	w9_d226e7924
zurück	w11_d226e7927
ge	w13_d226e7931
lassen.	w1_d226e7936
Die	w3_d226e7939
Französische	w5_d226e7942
Garnison	w7_d226e7945
von	w9_d226e7948
Ot	w11_d226e7951
tersberg	w1_d226e7957
zog	w3_d226e7960
sich	w5_d226e7963
gleichfalls	w7_d226e7966
nach	w9_d226e7969
Bremen,	w11_d226e7972
und	w1_d226e7977
die	w3_d226e7980
350	w5_d226e7983
Hanoveraner,	w7_d226e7986
die	w9_d226e7989
den	w11_d226e7992
Ort	w13_d226e7996
in	w15_d226e7999
bestiren	w1_d226e8004
sollten,	w3_d226e8007
zogen	w5_d226e8010
sich	w7_d226e8013
also	w9_d226e8016
zurücke.	w11_d226e8019
Den	w13_d226e8023
22.	w15_d226e8026
rückte	w1_d226e8031
die	w3_d226e8034
Hannöverische	w5_d226e8037
Armee	w7_d226e8040
dis	w9_d226e8043
Verden,	w11_d226e8046
und	w1_d226e8052
den	w3_d226e8055
23.	w5_d226e8058
war	w7_d226e8061
das	w9_d226e8064
Haup=quartier	w11_d226e8067
zu	w13_d226e8071
Hu	w15_d226e8074
bemühlen.	w1_d226e8079
Die	w3_d226e8082
Stadt	w5_d226e8085
Hoya	w7_d226e8088
soll	w9_d226e8091
evacuirt	w11_d226e8094
seyn	w1_d226e8099
und	w3_d226e8102
von	w5_d226e8105
Bremen	w7_d226e8108
will	w9_d226e8111
ein	w11_d226e8114
Schreiben	w13_d226e8118
von	w1_d226e8123
daher,	w3_d226e8126
unterm	w5_d226e8129
24sten	w7_d226e8132
ein	w9_d226e8135
gleiches	w11_d226e8138
versi	w13_d226e8142
chern.	w1_d226e8148
Die	w3_d226e8151
Französische	w5_d226e8154
Garnison,	w7_d226e8157
heist	w9_d226e8160
es,	w11_d226e8163
hätte	w1_d226e8168
zwar	w3_d226e8171
allda	w5_d226e8174
alle	w7_d226e8177
Anstalten	w9_d226e8180
zur	w11_d226e8183
Ver	w13_d226e8187
theidigung	w1_d226e8192
gemacht,	w3_d226e8195
und	w5_d226e8198
bereits	w7_d226e8201
den	w9_d226e8204
23sten	w11_d226e8207
Nachts	w1_d226e8212
die	w3_d226e8215
Wälle	w5_d226e8218
mit	w7_d226e8221
Canonen	w9_d226e8224
besetzen	w11_d226e8227
lassen;	w1_d226e8233
alleine	w3_d226e8236
um	w5_d226e8239
12.	w7_d226e8242
Uhr	w9_d226e8245
in	w11_d226e8248
der	w13_d226e8252
Nacht	w15_d226e8255
wäre	w1_d226e8260
ein	w3_d226e8263
Courier	w5_d226e8266
mit	w7_d226e8269
der	w9_d226e8272
Ordre,	w11_d226e8275
Halte	w13_d226e8279
in	w15_d226e8282
der	w1_d226e8287
Arbeit	w3_d226e8290
zu	w5_d226e8293
machen,	w7_d226e8296
angekommen.	w9_d226e8299
Um	w11_d226e8302
4.	w13_d226e8306
Uhr	w1_d226e8311
hätte	w3_d226e8314
ein	w5_d226e8317
anderer	w7_d226e8320
die	w9_d226e8323
Ordre	w11_d226e8326
zum	w13_d226e8330
Ab	w15_d226e8333
marsche	w1_d226e8339
und	w3_d226e8342
um	w5_d226e8345
8	w7_d226e8348
Uhr	w9_d226e8351
ein	w11_d226e8354
dritter	w13_d226e8358
Courier	w15_d226e8361
die	w1_d226e8366
Nachricht	w3_d226e8369
gebracht,	w5_d226e8372
daß	w7_d226e8375
die	w9_d226e8378
Hanovera	w11_d226e8381
ner	w1_d226e8386
bey	w3_d226e8389
Hoya	w5_d226e8392
die	w7_d226e8395
Weser	w9_d226e8398
paßiret	w11_d226e8401
hättr.	w13_d226e8405
Hierauf	w1_d226e8410
wurde	w3_d226e8413
der	w5_d226e8416
General=marsch	w7_d226e8419
zum	w9_d226e8422
Aufbruch	w1_d226e8428
geschlagen.	w3_d226e8431
Der	w5_d226e8434
Magistrat	w7_d226e8437
ließ	w9_d226e8440
um	w1_d226e8445
9.	w3_d226e8448
Uhr	w5_d226e8451
durch	w7_d226e8454
offentlichen	w9_d226e8457
Trommel=schlag	w11_d226e8460
be	w1_d226e8465
</p>
<p id="p12_d226e8471">
bekannt	w1_d226e8475
machen,	w3_d226e8478
daß	w5_d226e8481
die	w7_d226e8484
Französische	w9_d226e8487
Tru	w11_d226e8490
pen	w1_d226e8495
ausmarschieren	w3_d226e8498
würden,	w5_d226e8501
und	w7_d226e8504
niemand	w9_d226e8507
sich	w1_d226e8512
unterstehen	w3_d226e8515
sollte,	w5_d226e8518
Unordnungen	w7_d226e8521
zu	w9_d226e8524
ver	w11_d226e8527
ursachen.	w1_d226e8533
Der	w3_d226e8536
Abzug	w5_d226e8539
geschahe	w7_d226e8542
nach	w9_d226e8545
und	w11_d226e8548
nach	w1_d226e8553
und	w3_d226e8556
in	w5_d226e8559
der	w7_d226e8562
besten	w9_d226e8565
Ordnung.	w11_d226e8568
Um	w13_d226e8572
3.	w15_d226e8575
Uhr	w17_d226e8578
Nachmittags	w1_d226e8583
war,	w3_d226e8586
ausser	w5_d226e8589
denen	w7_d226e8592
Kranken	w9_d226e8595
im	w11_d226e8598
Hof=spitale,	w1_d226e8603
alles	w3_d226e8606
ledig,	w5_d226e8609
und	w7_d226e8612
jetzo	w9_d226e8615
wird	w11_d226e8618
das	w1_d226e8624
Magazin	w3_d226e8627
derselben	w5_d226e8630
verkauffet.	w7_d226e8633
Der	w9_d226e8636
Sack	w1_d226e8641
Rocken,	w3_d226e8644
welcher	w5_d226e8647
2.	w7_d226e8650
Scheffel	w9_d226e8653
hält,	w11_d226e8656
ko	w13_d226e8660
stet	w1_d226e8665
1.	w3_d226e8668
Rthir.	w5_d226e8671
mit	w7_d226e8674
denen	w9_d226e8677
Palisaden,	w11_d226e8680
welche	w13_d226e8684
aus	w1_d226e8689
dem	w3_d226e8692
Hanöverischen	w5_d226e8695
geliefert	w7_d226e8698
worden,	w9_d226e8701
ge	w11_d226e8704
schiehet	w1_d226e8710
ein	w3_d226e8713
gleiches,	w5_d226e8716
und	w7_d226e8719
man	w9_d226e8722
will	w11_d226e8725
wissen,	w13_d226e8729
daß	w1_d226e8734
sich	w3_d226e8737
die	w5_d226e8740
Französische	w7_d226e8743
Besatzung	w9_d226e8746
nach	w11_d226e8749
Wildshausen	w1_d226e8754
ins	w3_d226e8757
Münstrische	w5_d226e8760
gezogen	w7_d226e8763
habe.	w9_d226e8766
Da	w1_d226e8771
vor	w3_d226e8774
denen	w5_d226e8777
Thören	w7_d226e8780
Bremens	w9_d226e8783
sich	w11_d226e8786
den	w13_d226e8790
24.	w15_d226e8793
Nachts	w1_d226e8799
Hanövrische	w3_d226e8802
Jäger	w5_d226e8805
und	w7_d226e8808
einige	w9_d226e8811
Ba	w11_d226e8814
taillons	w1_d226e8819
befanden,	w3_d226e8822
und	w5_d226e8825
eingelassen	w7_d226e8828
zu	w9_d226e8831
wer	w11_d226e8834
den	w1_d226e8839
verlangten,	w3_d226e8842
so	w5_d226e8845
veranlaste	w7_d226e8848
dieses	w9_d226e8851
lange	w11_d226e8854
Berathschlagungen,	w1_d226e8859
und	w3_d226e8862
müssen	w5_d226e8865
die	w7_d226e8868
künfti	w9_d226e8871
gen	w1_d226e8877
Berichte	w3_d226e8880
geben,	w5_d226e8883
ob	w7_d226e8886
dem	w9_d226e8889
Vernehmen	w11_d226e8892
nach	w13_d226e8896
den	w1_d226e8901
25.	w3_d226e8904
der	w5_d226e8907
Hanövrische	w7_d226e8910
General	w9_d226e8913
von	w11_d226e8916
Die	w13_d226e8920
penbrok	w1_d226e8925
mit	w3_d226e8928
1000.	w5_d226e8931
Mann	w7_d226e8934
würklich	w9_d226e8937
einmar	w11_d226e8940
schirt	w1_d226e8945
seye,	w3_d226e8948
oder	w5_d226e8951
nicht.	w7_d226e8954
Bey	w9_d226e8957
diesen	w11_d226e8960
Bewe	w13_d226e8964
gungen	w1_d226e8970
der	w3_d226e8973
Hanoveraner	w5_d226e8976
ist	w7_d226e8979
man	w9_d226e8982
Französi	w11_d226e8985
scher	w1_d226e8990
Seits	w3_d226e8993
nicht	w5_d226e8996
müßig.	w7_d226e8999
Die	w9_d226e9002
Briefe	w11_d226e9005
aus	w13_d226e9009
Hanover	w1_d226e9014
melden,	w3_d226e9017
daß	w5_d226e9020
die	w7_d226e9023
Französische	w9_d226e9026
Ar	w11_d226e9029
mee	w1_d226e9034
bis	w3_d226e9037
auf	w5_d226e9040
einige	w7_d226e9043
Regimenter	w9_d226e9046
beysammen	w11_d226e9049
seye,	w1_d226e9055
und	w3_d226e9058
vermutlich	w5_d226e9061
ehestens	w7_d226e9064
den	w9_d226e9067
Marsch	w11_d226e9070
gegen	w1_d226e9075
das	w3_d226e9078
Bremische	w5_d226e9081
antretten	w7_d226e9084
werde,	w9_d226e9087
um	w11_d226e9090
die	w1_d226e9095
Hanoveraner	w3_d226e9098
aus	w5_d226e9101
dieser	w7_d226e9104
Gegend	w9_d226e9107
wieder	w11_d226e9110
zu	w1_d226e9115
delogiren.	w3_d226e9118
Die	w5_d226e9121
Magazine,	w7_d226e9124
welche	w9_d226e9127
in	w11_d226e9130
das	w13_d226e9134
siger	w1_d226e9140
Gegend	w3_d226e9143
errichtet	w5_d226e9146
gewesen,	w7_d226e9149
hat	w9_d226e9152
man	w11_d226e9155
gänz	w13_d226e9159
lich	w1_d226e9164
von	w3_d226e9167
da	w5_d226e9170
weg	w7_d226e9173
transportiert,	w9_d226e9176
und	w11_d226e9179
aller	w13_d226e9183
die	w15_d226e9186
ser	w1_d226e9191
Vorrat	w3_d226e9194
von	w5_d226e9197
Fourage	w7_d226e9200
und	w9_d226e9203
Provision	w11_d226e9206
wird	w13_d226e9210
über	w1_d226e9215
die	w3_d226e9218
Weser	w5_d226e9221
in	w7_d226e9224
unsere	w9_d226e9227
Gegend	w11_d226e9230
herüber	w13_d226e9234
gebracht.	w1_d226e9240
Die	w3_d226e9243
Regimenter	w5_d226e9246
de	w7_d226e9249
la	w9_d226e9252
Tour	w11_d226e9255
du	w13_d226e9259
Pin	w1_d226e9264
und	w3_d226e9267
von	w5_d226e9270
Conti	w7_d226e9273
haben	w9_d226e9276
Ordre	w11_d226e9279
aufzubre	w13_d226e9283
chen,	w1_d226e9288
wogegen	w3_d226e9291
die	w5_d226e9294
Besatzung	w7_d226e9297
von	w9_d226e9300
Zelle,	w11_d226e9303
dero	w13_d226e9307
Canonen	w1_d226e9312
schon	w3_d226e9315
eingetroffen,	w5_d226e9318
einrücken	w7_d226e9321
wird.	w9_d226e9324
Jn	w1_d226e9330
Braunschweig	w3_d226e9333
macht	w5_d226e9336
die	w7_d226e9339
Französische	w9_d226e9342
Garnison	w1_d226e9347
gleichfalls	w3_d226e9350
Anstalten	w5_d226e9353
zum	w7_d226e9356
Abmarsch.	w9_d226e9359
Die	w1_d226e9364
Pferde	w3_d226e9367
und	w5_d226e9370
Wägen,	w7_d226e9373
welche	w9_d226e9376
zum	w11_d226e9379
Trans	w13_d226e9383
port	w1_d226e9388
der	w3_d226e9391
Magazine	w5_d226e9394
bestimmt	w7_d226e9397
sind,	w9_d226e9400
halten	w11_d226e9403
sich	w13_d226e9407
bereit	w1_d226e9413
auf	w3_d226e9416
denen	w5_d226e9419
Märkten,	w7_d226e9422
und	w9_d226e9425
haben	w11_d226e9428
sich	w13_d226e9432
auf	w15_d226e9435
6.	w1_d226e9440
Täge	w3_d226e9443
mit	w5_d226e9446
Provision	w7_d226e9449
versehen	w9_d226e9452
müssen.	w11_d226e9455
Jndessen	w1_d226e9460
sollen	w3_d226e9463
800.	w5_d226e9466
Mann,	w7_d226e9469
nebst	w9_d226e9472
einem	w11_d226e9475
Vi	w13_d226e9479
ce=commandanten,	w1_d226e9484
auch	w3_d226e9487
nach	w5_d226e9490
dem	w7_d226e9493
Abzug	w9_d226e9496
der	w1_d226e9502
übrigen	w3_d226e9505
Regimenter	w5_d226e9508
allda	w7_d226e9511
verbleiben.	w9_d226e9514
Bremen	w1_d226e9519
27.	w3_d226e9522
Febr.	w5_d226e9525
</p>
<p id="p14_d226e9528">
Vorgestern	w1_d226e9532
Rachmittag,	w3_d226e9535
als	w5_d226e9538
den	w7_d226e9541
25ten	w9_d226e9544
</p>
<p id="p16_d226e9547">
sind	w1_d226e9551
5.	w3_d226e9554
Regimenter	w5_d226e9557
Jnfanterie,	w7_d226e9560
3.	w9_d226e9563
Esqua	w11_d226e9566
drons	w1_d226e9571
theils	w3_d226e9574
Cavallerie,	w5_d226e9577
und	w7_d226e9580
Dragoner,	w9_d226e9583
nebst	w11_d226e9586
einem	w1_d226e9591
Corps	w3_d226e9594
Jäger	w5_d226e9597
von	w7_d226e9600
200.	w9_d226e9603
Mann	w11_d226e9606
von	w13_d226e9610
der	w15_d226e9613
Hanöverischen	w1_d226e9619
Armee,	w3_d226e9622
an	w5_d226e9625
die	w7_d226e9628
Stelle	w9_d226e9631
der	w11_d226e9634
ab	w13_d226e9638
marschirten	w1_d226e9643
Franzosen	w3_d226e9646
wiederum	w5_d226e9649
in	w7_d226e9652
diese	w9_d226e9655
Stadt	w1_d226e9660
gerückt.	w3_d226e9663
Die	w5_d226e9666
Jnfanterie	w7_d226e9669
hat	w9_d226e9672
ihr	w11_d226e9675
Quar	w13_d226e9679
tier	w1_d226e9684
in	w3_d226e9687
der	w5_d226e9690
Stadt,	w7_d226e9693
die	w9_d226e9696
Cavallerie	w11_d226e9699
hingegen	w13_d226e9703
in	w15_d226e9706
den	w1_d226e9712
Vorstädten	w3_d226e9715
genommen.	w5_d226e9718
Der	w7_d226e9721
Magistrat,	w9_d226e9724
und	w1_d226e9729
die	w3_d226e9732
Burgerschaft	w5_d226e9735
haben	w7_d226e9738
von	w9_d226e9741
dem	w11_d226e9744
Herrn	w13_d226e9748
General	w1_d226e9753
von	w3_d226e9756
Diepenbrock	w5_d226e9759
eine	w7_d226e9762
Art	w9_d226e9765
von	w11_d226e9768
Capi	w13_d226e9772
tulation	w1_d226e9777
erhalten,	w3_d226e9780
wovon	w5_d226e9783
der	w7_d226e9786
wesentliche	w9_d226e9789
Jn	w11_d226e9792
halt	w1_d226e9798
ist:	w3_d226e9801
Daß	w5_d226e9804
nur	w7_d226e9807
2.	w9_d226e9810
Jnfanterie=regimenter	w11_d226e9813
in	w1_d226e9818
der	w3_d226e9821
Stadt	w5_d226e9824
bleiben,	w7_d226e9827
die	w9_d226e9830
andern	w11_d226e9833
aber	w13_d226e9837
nach	w15_d226e9840
we	w17_d226e9843
nigen	w1_d226e9848
Rast=tägen	w3_d226e9851
weiter	w5_d226e9854
marschiren	w7_d226e9857
solten;	w9_d226e9860
daß	w1_d226e9865
denen	w3_d226e9868
Trupen	w5_d226e9871
nur	w7_d226e9874
frey	w9_d226e9877
Quartier,	w11_d226e9880
Feuer,	w13_d226e9884
und	w1_d226e9890
Licht	w3_d226e9893
solte	w5_d226e9896
gegeben	w7_d226e9899
werden;	w9_d226e9902
daß	w11_d226e9905
die	w13_d226e9909
Stadt=thöre	w1_d226e9914
von	w3_d226e9917
denen	w5_d226e9920
Hanoveranern	w7_d226e9923
mit	w9_d226e9926
denen	w1_d226e9931
Stadt=trupen	w3_d226e9934
gemeinschaftlich	w5_d226e9937
solten	w7_d226e9940
besetzet	w1_d226e9945
seyn,	w3_d226e9948
und	w5_d226e9951
daß	w7_d226e9954
die	w9_d226e9957
Handlung	w11_d226e9960
zu	w13_d226e9964
Wasser	w15_d226e9967
und	w1_d226e9973
zu	w3_d226e9976
Lande	w5_d226e9979
wieder	w7_d226e9982
ihre	w9_d226e9985
ungestöhrte	w11_d226e9988
Freyheit	w13_d226e9992
geniessen	w1_d226e9997
solte.	w3_d226e10000
Es	w5_d226e10003
ist	w7_d226e10006
eine	w9_d226e10009
Deputation	w11_d226e10012
im	w13_d226e10016
Begrif,	w1_d226e10021
zu	w3_d226e10024
des	w5_d226e10027
Prinzen	w7_d226e10030
Ferdinands	w9_d226e10033
Durchl.	w11_d226e10036
abzugehen.	w1_d226e10041
Es	w3_d226e10044
ist	w5_d226e10047
gegenwärtig	w7_d226e10050
alles	w9_d226e10053
so	w11_d226e10056
ruhig	w13_d226e10060
in	w1_d226e10066
der	w3_d226e10069
Stadt,	w5_d226e10072
als	w7_d226e10075
wann	w9_d226e10078
wir	w11_d226e10081
keine	w13_d226e10085
fremde	w15_d226e10088
Trupen	w1_d226e10093
beherbergten.	w3_d226e10096
Gestern	w5_d226e10099
liessen	w7_d226e10102
die	w9_d226e10105
Hanoveraner	w1_d226e10110
durch	w3_d226e10113
den	w5_d226e10116
Trommel=schlag	w7_d226e10119
pu	w9_d226e10122
bliciren,	w1_d226e10127
daß	w3_d226e10130
alle	w5_d226e10133
diejenige,	w7_d226e10136
welche	w9_d226e10139
von	w11_d226e10142
denen	w13_d226e10146
Franzosen	w1_d226e10152
etwas	w3_d226e10155
in	w5_d226e10158
Händen,	w7_d226e10161
oder	w9_d226e10164
von	w11_d226e10167
dem	w13_d226e10171
Getreide	w1_d226e10176
aus	w3_d226e10179
ihren	w5_d226e10182
Magazinen	w7_d226e10185
etwas	w9_d226e10188
gekauft	w11_d226e10191
hätten,	w1_d226e10196
solches	w3_d226e10199
in	w5_d226e10202
einer	w7_d226e10205
Zeit	w9_d226e10208
von	w11_d226e10211
6.	w13_d226e10215
Stunden	w15_d226e10218
anzeigen	w1_d226e10223
solten.	w3_d226e10226
Die	w5_d226e10229
Jäger,	w7_d226e10232
welche	w9_d226e10235
den	w11_d226e10238
24.	w13_d226e10242
denen	w1_d226e10248
Franzosen	w3_d226e10251
durch	w5_d226e10254
diese	w7_d226e10257
Stadt	w9_d226e10260
nachgeeilet	w11_d226e10263
sind,	w1_d226e10268
sollen	w3_d226e10271
Beute	w5_d226e10274
gemacht,	w7_d226e10277
und	w9_d226e10280
dem	w11_d226e10283
Verlaute	w13_d226e10287
nach,	w1_d226e10292
die	w3_d226e10295
ganze	w5_d226e10298
Bagage	w7_d226e10301
des	w9_d226e10304
Prinzens	w11_d226e10307
von	w13_d226e10311
Nassau=usingen	w1_d226e10316
ertappet	w3_d226e10319
haben.	w5_d226e10322
</p>
<head id="h2_d226e10328">
Ottersberg,	w1_d226e10332
im	w3_d226e10335
Herzogtum	w5_d226e10338
Bre	w7_d226e10341
men,	w1_d226e10346
27.	w3_d226e10349
Februarii.	w5_d226e10352
</head>
<p id="p4_d226e10355">
Nachdem	w1_d226e10359
Rotenburg	w3_d226e10362
den	w5_d226e10365
20sten	w7_d226e10368
dieses	w9_d226e10371
von	w1_d226e10376
unsern	w3_d226e10379
Trupen	w5_d226e10382
erobert,	w7_d226e10385
und	w9_d226e10388
die	w11_d226e10391
Franzö	w13_d226e10395
sische	w1_d226e10400
Besatzung	w3_d226e10403
zu	w5_d226e10406
Kriegs=gefangenen	w7_d226e10409
ge	w9_d226e10412
macht	w1_d226e10418
worden;	w3_d226e10421
so	w5_d226e10424
stellten	w7_d226e10427
wir	w9_d226e10430
uns	w11_d226e10433
einen	w13_d226e10437
heftigen	w1_d226e10442
Angrif	w3_d226e10445
und	w5_d226e10448
eine	w7_d226e10451
hartnäckigte	w9_d226e10454
Ver	w11_d226e10457
theidigung	w1_d226e10462
