<doc id="wr_1756-04-03" attrs="word" year="1756" month="04" day="03" corpus="2">
<head id="h2_d27e2684">
verschiedenen	w3_d27e6352
vornehmen	w5_d27e6355
Herren	w7_d27e6358
getha	w9_d27e6361
nen	w1_d27e6366
Vorschlag	w3_d27e6369
in	w5_d27e6372
ihren	w7_d27e6375
Kösten	w9_d27e6378
etliche	w11_d27e6381
Re	w13_d27e6385
gimenter	w1_d27e6390
aufzurichten,	w3_d27e6393
anzunehmen,	w5_d27e6396
so	w7_d27e6399
be	w9_d27e6402
</p>
<p id="p16_d27e6407">
fördern	w1_d27e6411
hingegen	w3_d27e6414
diese	w5_d27e6417
Herren,	w7_d27e6420
um	w9_d27e6423
ihre	w11_d27e6426
Ge	w13_d27e6430
neigtheit	w1_d27e6435
gegen	w3_d27e6438
das	w5_d27e6441
Vatterland	w7_d27e6444
nichts	w9_d27e6447
desto	w11_d27e6450
weniger	w1_d27e6455
zu	w3_d27e6458
bezeugen,	w5_d27e6461
die	w7_d27e6464
Werbungen	w9_d27e6467
in	w11_d27e6470
dem	w13_d27e6474
Land	w1_d27e6480
durch	w3_d27e6483
grosse	w5_d27e6486
Aufmunterungen.	w7_d27e6489
</p>
<head id="h2_d27e6495">
Aus	w1_d27e6499
Frankreich.	w3_d27e6502
Paris	w1_d27e6507
12.	w3_d27e6510
Martii.	w5_d27e6513
</head>
<p id="p4_d27e6516">
Man	w1_d27e6520
hat	w3_d27e6523
bereits	w5_d27e6526
aus	w7_d27e6529
mehr	w9_d27e6532
als	w11_d27e6535
80	w13_d27e6539
Re	w15_d27e6542
gimentern	w1_d27e6547
Jofanterie	w3_d27e6550
einen	w5_d27e6553
Mann	w7_d27e6556
aus	w9_d27e6559
je	w11_d27e6562
der	w1_d27e6567
Compagnie	w3_d27e6570
herausgenommen.	w5_d27e6573
Diese	w7_d27e6576
Leute	w1_d27e6582
marschiren	w3_d27e6585
durch	w5_d27e6588
Vertheilungen	w7_d27e6591
nach	w9_d27e6594
Brest,	w1_d27e6599
wo	w3_d27e6602
sie	w5_d27e6605
auf	w7_d27e6608
die	w9_d27e6611
Flotte	w11_d27e6614
des	w13_d27e6618
Marquis	w15_d27e6621
von	w1_d27e6626
Conflans	w3_d27e6629
eingeschiffet	w5_d27e6632
werden	w7_d27e6635
sollen.	w9_d27e6638
Jn	w11_d27e6641
diesem	w1_d27e6646
gantzen	w3_d27e6649
Königreich	w5_d27e6652
seynd	w7_d27e6655
die	w9_d27e6658
Truppen	w11_d27e6661
in	w1_d27e6667
Bewegung,	w3_d27e6670
um	w5_d27e6673
sich	w7_d27e6676
nach	w9_d27e6679
ihrer	w11_d27e6682
Bestim	w13_d27e6686
mung	w1_d27e6691
zu	w3_d27e6694
begeben;	w5_d27e6697
die	w7_d27e6700
Grenadiers	w9_d27e6703
von	w11_d27e6706
Frank	w13_d27e6710
reich	w1_d27e6715
und	w3_d27e6718
Verdun	w5_d27e6721
seynd	w7_d27e6724
am	w9_d27e6727
9	w11_d27e6730
und	w13_d27e6734
11ten	w15_d27e6737
nach	w1_d27e6742
Rouen	w3_d27e6745
abmarschiret,	w5_d27e6748
das	w7_d27e6751
Regiment	w9_d27e6754
Enghien	w1_d27e6760
und	w3_d27e6763
die	w5_d27e6766
Batallion	w7_d27e6769
KöniglicheAr	w9_d27e6772
tillerie	w1_d27e6777
seynd	w3_d27e6780
am	w5_d27e6783
26.	w7_d27e6786
vergangenen	w9_d27e6789
Monats	w11_d27e6792
aus	w1_d27e6797
Mitz	w3_d27e6800
abgegangen,	w5_d27e6803
ersteres	w7_d27e6806
nach	w9_d27e6809
Falaise,	w11_d27e6812
und	w1_d27e6817
litzteres	w3_d27e6820
nach	w5_d27e6823
Havre	w7_d27e6826
de	w9_d27e6829
Grace;	w11_d27e6832
Man	w13_d27e6836
hat	w1_d27e6842
nach	w3_d27e6845
denen	w5_d27e6848
Küsten	w7_d27e6851
der	w9_d27e6854
Normandie	w11_d27e6857
die	w13_d27e6861
Quantität	w1_d27e6866
des	w3_d27e6869
Geschützes	w5_d27e6872
paßiren	w7_d27e6875
lassen,	w9_d27e6878
so	w11_d27e6881
aus	w1_d27e6886
denen	w3_d27e6889
Magazinen	w5_d27e6892
des	w7_d27e6895
Elsasses	w9_d27e6898
gezogen.	w11_d27e6901
Die	w1_d27e6906
grosse	w3_d27e6909
Deputation	w5_d27e6912
des	w7_d27e6915
Parlaments,	w9_d27e6918
hat	w11_d27e6921
sich	w1_d27e6927
gestern	w3_d27e6930
nach	w5_d27e6933
Versailles	w7_d27e6936
verfüget,	w9_d27e6939
wo	w11_d27e6942
selbst	w1_d27e6947
der	w3_d27e6950
König	w5_d27e6953
derselben	w7_d27e6956
Nachmittags	w9_d27e6959
um	w11_d27e6962
1.	w1_d27e6967
Uhr	w3_d27e6970
Audienz	w5_d27e6973
gegeben.	w7_d27e6976
Man	w9_d27e6979
weiß	w11_d27e6982
zwar	w13_d27e6986
die	w1_d27e6991
Antwort	w3_d27e6994
noch	w5_d27e6997
nicht,	w7_d27e7000
welche	w9_d27e7003
der	w11_d27e7006
König	w13_d27e7010
dieser	w1_d27e7016
Deputation	w3_d27e7019
gegeben;	w5_d27e7022
Allein	w7_d27e7025
es	w9_d27e7028
haben	w11_d27e7031
sich	w1_d27e7036
heut	w3_d27e7039
die	w5_d27e7042
Parlements=kammern	w7_d27e7045
versamm	w9_d27e7048
let,	w1_d27e7053
um	w3_d27e7056
über	w5_d27e7059
diese	w7_d27e7062
Antwort	w9_d27e7065
sich	w11_d27e7068
zu	w13_d27e7072
beraht	w15_d27e7075
schlagen.	w1_d27e7080
Man	w3_d27e7083
weiß	w5_d27e7086
hier,	w7_d27e7089
daß	w9_d27e7092
sich	w11_d27e7095
bey	w13_d27e7099
Marseilles	w1_d27e7105
28.	w3_d27e7108
Battaillons	w5_d27e7111
versammlen,	w7_d27e7114
woselbst	w1_d27e7119
von	w3_d27e7122
Arles	w5_d27e7125
4500.	w7_d27e7128
Centner	w9_d27e7131
Pulver,	w11_d27e7134
und	w1_d27e7139
von	w3_d27e7142
St.	w5_d27e7145
Etienne	w7_d27e7148
in	w9_d27e7151
Forets	w11_d27e7154
350000.	w13_d27e7158
Pa	w15_d27e7161
tronen,	w1_d27e7166
in	w3_d27e7169
einen	w5_d27e7172
grossen	w7_d27e7175
Zug	w9_d27e7178
schwerer	w11_d27e7181
Artil	w13_d27e7185
lerie,	w1_d27e7191
von	w3_d27e7194
Kanonen	w5_d27e7197
und	w7_d27e7200
Mörsern	w9_d27e7203
bestehend,	w11_d27e7206
viele	w1_d27e7211
Bommen	w3_d27e7214
nebst	w5_d27e7217
1000.	w7_d27e7220
Küsten	w9_d27e7223
mit	w11_d27e7226
Flin	w13_d27e7230
ten	w1_d27e7235
angelanget,	w3_d27e7238
welches	w5_d27e7241
alles	w7_d27e7244
nach	w9_d27e7247
Toulon	w11_d27e7250
auf	w1_d27e7255
14.	w3_d27e7258
Schiffen	w5_d27e7261
fortgebracht	w7_d27e7264
wird,	w9_d27e7267
welche	w11_d27e7270
der	w1_d27e7276
Hof	w3_d27e7279
auf	w5_d27e7282
2.	w7_d27e7285
Monate	w9_d27e7288
gemietet.	w11_d27e7291
</p>
<head id="h2_d27e7298">
Tarascon	w1_d27e7302
10.	w3_d27e7305
Martii.	w5_d27e7308
</head>
<p id="p4_d27e7311">
Seitdeme	w1_d27e7315
die	w3_d27e7318
Ueberschwemmungen	w5_d27e7321
des	w7_d27e7324
Rhone=flusses	w1_d27e7329
gänzlich	w3_d27e7332
aufgehöret,	w5_d27e7335
gehen	w7_d27e7338
die	w1_d27e7343
mit	w3_d27e7346
Waaren	w5_d27e7349
beladene	w7_d27e7352
Schiffe	w9_d27e7355
diesen	w11_d27e7358
Fluß	w13_d27e7362
wieder	w1_d27e7368
ordentlich	w3_d27e7371
auf	w5_d27e7374
und	w7_d27e7377
ab,	w9_d27e7380
und	w11_d27e7383
seit	w13_d27e7387
dem	w15_d27e7390
25.	w1_d27e7395
abgewichenen	w3_d27e7398
Monats	w5_d27e7401
ist	w7_d27e7404
eine	w9_d27e7407
grosse	w11_d27e7410
Men	w13_d27e7414
ge	w1_d27e7419
Munds	w3_d27e7422
und	w5_d27e7425
Kriegs=vorraht,	w7_d27e7428
und	w9_d27e7431
un	w11_d27e7434
ter	w1_d27e7439
andern	w3_d27e7442
7000.	w5_d27e7445
Bomben,	w7_d27e7448
24000.	w9_d27e7451
Kugeln,	w11_d27e7454
5000.	w1_d27e7460
Flinten,	w3_d27e7463
12.	w5_d27e7466
Stuck	w7_d27e7469
von	w9_d27e7472
16.	w11_d27e7475
Pfund	w13_d27e7479
</p>
<p id="p6_d27e7482">
jedes,	w1_d27e7486
nebst	w3_d27e7489
verschiedenen	w5_d27e7492
Lavetten	w7_d27e7495
und	w9_d27e7498
34.	w11_d27e7501
Ankern,	w1_d27e7506
desgleichen	w3_d27e7509
auch	w5_d27e7512
sehr	w7_d27e7515
vieles	w9_d27e7518
Schif	w11_d27e7521
bau=holz,	w1_d27e7526
diesen	w3_d27e7529
Fluß	w5_d27e7532
hinunter	w7_d27e7535
nach	w9_d27e7538
der	w11_d27e7541
Provence	w1_d27e7547
gebracht	w3_d27e7550
worden,	w5_d27e7553
nicht	w7_d27e7556
weniger	w9_d27e7559
seynd	w1_d27e7564
auch	w3_d27e7567
22.	w5_d27e7570
Schiffe,	w7_d27e7573
jedes	w9_d27e7576
mit	w11_d27e7579
32.	w13_d27e7583
Och	w15_d27e7586
sen	w1_d27e7591
beladen,	w3_d27e7594
denselben	w5_d27e7597
hinunter	w7_d27e7600
gefahren,	w9_d27e7603
und	w1_d27e7608
man	w3_d27e7611
erwartet	w5_d27e7614
deren	w7_d27e7617
noch	w9_d27e7620
mehrere;	w11_d27e7623
Ne	w13_d27e7627
ben	w1_d27e7633
deme	w3_d27e7636
langen	w5_d27e7639
auch	w7_d27e7642
täglich	w9_d27e7645
über	w11_d27e7648
100.	w13_d27e7652
Stuck	w15_d27e7655
Ochsen	w1_d27e7660
zu	w3_d27e7663
Land	w5_d27e7666
an,	w7_d27e7669
welches	w9_d27e7672
alles	w11_d27e7675
nacher	w13_d27e7679
Toulon	w1_d27e7684
bestimmet	w3_d27e7687
ist.	w5_d27e7690
</p>
<head id="h2_d27e7696">
Antwerpen	w1_d27e7700
11.	w3_d27e7703
Martii.	w5_d27e7706
</head>
<head id="h2_d27e7712">
Aus	w1_d27e7716
Niederland.	w3_d27e7719
</head>
<p id="p4_d27e7722">
Von	w1_d27e7726
Dünkirchen	w3_d27e7729
hat	w5_d27e7732
man,	w7_d27e7735
daß	w9_d27e7738
die	w11_d27e7741
auf	w13_d27e7745
geschriebene	w1_d27e7750
Matrosen	w3_d27e7753
von	w5_d27e7756
dannen	w7_d27e7759
nach	w9_d27e7762
Brest	w1_d27e7767
abgegangen	w3_d27e7770
wären,	w5_d27e7773
und	w7_d27e7776
daß	w9_d27e7779
man	w11_d27e7782
am	w13_d27e7786
15.	w1_d27e7792
dieses	w3_d27e7795
die	w5_d27e7798
Truppen	w7_d27e7801
zu	w9_d27e7804
Formirung	w11_d27e7807
eines	w13_d27e7811
Lagers	w1_d27e7816
bey	w3_d27e7819
Boulogne	w5_d27e7822
versamlen	w7_d27e7825
würde;	w9_d27e7828
man	w1_d27e7833
erwartet	w3_d27e7836
ehestens	w5_d27e7839
eine	w7_d27e7842
Kriegseska	w9_d27e7845
dre,	w1_d27e7850
und	w3_d27e7853
die	w5_d27e7856
Ankunft,	w7_d27e7859
vieler	w9_d27e7862
Transport	w11_d27e7865
schiffe;	w1_d27e7871
unterdessen	w3_d27e7874
solten	w5_d27e7877
die	w7_d27e7880
Engländer,	w9_d27e7883
die	w1_d27e7888
schon	w3_d27e7891
lange	w5_d27e7894
in	w7_d27e7897
Dünkirchen	w9_d27e7900
gewohnet	w11_d27e7903
ha	w13_d27e7907
ben,	w1_d27e7912
zufolge	w3_d27e7915
einer	w5_d27e7918
Erweiterung	w7_d27e7921
der	w9_d27e7924
Königl.	w11_d27e7927
Ordonanz,	w1_d27e7932
alda	w3_d27e7935
bleiben	w5_d27e7938
dürfen.	w7_d27e7941
Zu	w9_d27e7944
Calais	w11_d27e7947
liegen	w1_d27e7953
41.	w3_d27e7956
französische	w5_d27e7959
Schiffe,	w7_d27e7962
darunter	w9_d27e7965
30	w1_d27e7970
Transport=schiffe,	w3_d27e7973
die	w5_d27e7976
von	w7_d27e7979
dem	w9_d27e7982
König	w11_d27e7985
bezahlet	w1_d27e7990
werden	w3_d27e7993
und	w5_d27e7996
bis	w7_d27e7999
auf	w9_d27e8002
andere	w11_d27e8005
Ordre,	w13_d27e8009
nicht	w1_d27e8014
aus	w3_d27e8017
dem	w5_d27e8020
Hafen	w7_d27e8023
gehen	w9_d27e8026
dörfen.	w11_d27e8029
Alda	w13_d27e8033
seynd	w1_d27e8039
viele	w3_d27e8042
Bilander	w5_d27e8045
von	w7_d27e8048
St.	w9_d27e8051
Omer	w11_d27e8054
mit	w13_d27e8058
Kriegs=munition,	w1_d27e8063
Pulver,	w3_d27e8066
Kugeln,	w5_d27e8069
Bomben,	w7_d27e8072
Kanonen,	w1_d27e8077
Mörsern,	w3_d27e8080
Laveten,	w5_d27e8083
Schifszwie	w7_d27e8086
back,	w1_d27e8091
und	w3_d27e8094
Mehl	w5_d27e8097
angekommen,	w7_d27e8100
wovon	w9_d27e8103
die	w11_d27e8106
Ammunition	w1_d27e8112
sogleich	w3_d27e8115
nach	w5_d27e8118
denen	w7_d27e8121
Forten	w9_d27e8124
Mü	w11_d27e8127
let	w1_d27e8132
und	w3_d27e8135
Läpin	w5_d27e8138
gebracht	w7_d27e8141
worden.	w9_d27e8144
Von	w11_d27e8147
Va	w13_d27e8151
lenzyn	w1_d27e8156
seynd	w3_d27e8159
nach	w5_d27e8162
Donai	w7_d27e8165
500	w9_d27e8168
Wagen	w11_d27e8171
mit	w13_d27e8175
Kugeln	w1_d27e8180
und	w3_d27e8183
anderer	w5_d27e8186
Ammunition,	w7_d27e8189
und	w9_d27e8192
nach	w11_d27e8195
Aire	w1_d27e8201
verschiedene	w3_d27e8204
Barken	w5_d27e8207
mit	w7_d27e8210
Kriegsinstru	w9_d27e8213
menten,	w1_d27e8218
Ammunition	w3_d27e8221
rc.	w5_d27e8224
für	w7_d27e8227
die	w9_d27e8230
Plätze	w11_d27e8233
de	w13_d27e8237
ren	w1_d27e8242
Küsten,	w3_d27e8245
abgegangen.	w5_d27e8248
</p>
<head id="h2_d27e8254">
Haag	w1_d27e8258
16.	w3_d27e8261
Martii.	w5_d27e8264
</head>
<p id="p4_d27e8267">
Die	w1_d27e8271
Herren	w3_d27e8274
Staaten	w5_d27e8277
von	w7_d27e8280
Holland	w9_d27e8283
setzen	w11_d27e8286
ihre	w1_d27e8291
Berahtschlagungen	w3_d27e8294
beständig	w5_d27e8297
fort;	w7_d27e8300
Es	w9_d27e8303
ist	w1_d27e8308
aber	w3_d27e8311
wegen	w5_d27e8314
Absendung	w7_d27e8317
der	w9_d27e8320
Kriegs	w11_d27e8323
völker	w1_d27e8329
nacher	w3_d27e8332
England	w5_d27e8335
noch	w7_d27e8338
nichts	w9_d27e8341
beschlos	w11_d27e8344
sen	w1_d27e8349
worden.	w3_d27e8352
Der	w5_d27e8355
Königlich=französische	w7_d27e8358
Be	w9_d27e8361
vollmächtigte	w1_d27e8366
Graf	w3_d27e8369
d'Afry,	w5_d27e8372
hat,	w7_d27e8375
nach	w9_d27e8378
alt	w11_d27e8381
hergebrachtem	w1_d27e8386
Gebrauch	w3_d27e8389
vor	w5_d27e8392
der	w7_d27e8395
Versamm	w9_d27e8398
lung	w1_d27e8404
bey	w3_d27e8407
jedem	w5_d27e8410
derer	w7_d27e8413
Herren	w9_d27e8416
Deputirten	w11_d27e8419
ei	w13_d27e8423
nen	w1_d27e8428
besondern	w3_d27e8431
Besuch	w5_d27e8434
abgestattet,	w7_d27e8437
und	w9_d27e8440
die	w11_d27e8443
nachdrücklichste	w1_d27e8448
Vorstellung	w3_d27e8451
gethan,	w5_d27e8454
in	w7_d27e8457
welch	w9_d27e8460
eine	w1_d27e8465
grosse	w3_d27e8468
Gefahr	w5_d27e8471
sie	w7_d27e8474
sich	w9_d27e8477
stürtzen	w11_d27e8480
würden,	w13_d27e8484
</p>
<p id="p8_d27e8489">
da	w1_d27e8493
die	w3_d27e8496
Kron	w5_d27e8499
Frankreich	w7_d27e8502
ein	w9_d27e8505
solches	w11_d27e8508
anderst	w13_d27e8512
nicht,	w1_d27e8517
dann	w3_d27e8520
eine	w5_d27e8523
offenbare	w7_d27e8526
Erklärung	w9_d27e8529
gegen	w11_d27e8532
dieselbe	w1_d27e8537
ansehen	w3_d27e8540
würde.	w5_d27e8543
Jn	w7_d27e8546
kurzem	w9_d27e8549
muß	w11_d27e8552
sich	w13_d27e8556
zeigen,	w1_d27e8562
wessen	w3_d27e8565
man	w5_d27e8568
sich	w7_d27e8571
eigentlich	w9_d27e8574
entschlies	w11_d27e8577
sen	w1_d27e8582
werde.	w3_d27e8585
</p>
<head id="h2_d27e8591">
Stockholm	w1_d27e8595
5.	w3_d27e8598
Martii.	w5_d27e8601
</head>
<head id="h2_d27e8607">
Aus	w1_d27e8611
Schweden.	w3_d27e8614
</head>
<p id="p4_d27e8617">
Jn	w1_d27e8621
der	w3_d27e8624
in	w5_d27e8627
dieser	w7_d27e8630
Woche	w9_d27e8633
von	w11_d27e8636
denen	w13_d27e8640
Reichs	w15_d27e8643
ständen	w1_d27e8648
gehaltenen	w3_d27e8651
öffentlichen	w5_d27e8654
Versamm	w7_d27e8657
lung	w1_d27e8662
ist	w3_d27e8665
das	w5_d27e8668
Amt	w7_d27e8671
eins	w9_d27e8674
Guverneurs	w11_d27e8677
bey	w13_d27e8681
dem	w1_d27e8687
Kronprinzen	w3_d27e8690
dem	w5_d27e8693
Reichsraht,	w7_d27e8696
Ritter	w9_d27e8699
und	w1_d27e8704
Commandeur	w3_d27e8707
aller	w5_d27e8710
Königl.	w7_d27e8713
Orden,	w9_d27e8716
Ba	w11_d27e8719
ron	w1_d27e8724
Scheffer,	w3_d27e8727
aufgetragen	w5_d27e8730
werden,	w7_d27e8733
und	w9_d27e8736
die	w11_d27e8739
Stellen	w1_d27e8744
deren	w3_d27e8747
Jnfermatoren	w5_d27e8750
bey	w7_d27e8753
diesem	w9_d27e8756
Prin	w11_d27e8759
zen	w1_d27e8765
werden	w3_d27e8768
künftig	w5_d27e8771
die	w7_d27e8774
Professores	w9_d27e8777
Klingen	w11_d27e8780
stierna,	w1_d27e8785
Bentzelstierna,	w3_d27e8788
und	w5_d27e8791
Voltemat	w7_d27e8794
be	w9_d27e8797
kleiden.	w1_d27e8802
Die	w3_d27e8805
Commißion	w5_d27e8808
derer	w7_d27e8811
Reichsstän	w9_d27e8814
de	w1_d27e8819
fähret	w3_d27e8822
mit	w5_d27e8825
der	w7_d27e8828
Unterfuchung	w9_d27e8831
deren	w11_d27e8834
Jnn	w13_d27e8838
haftirten	w1_d27e8844
emsig	w3_d27e8847
fort.	w5_d27e8850
Derjenige,	w7_d27e8853
welcher	w9_d27e8856
den	w1_d27e8861
Aufenthalt	w3_d27e8864
des	w5_d27e8867
entwichenen,	w7_d27e8870
und	w9_d27e8873
nun	w11_d27e8876
mehro	w1_d27e8881
wieder	w3_d27e8884
ertappeten	w5_d27e8887
Trabantens	w7_d27e8890
Silf	w9_d27e8893
werhilms	w1_d27e8898
entdecket;	w3_d27e8901
hat	w5_d27e8904
die	w7_d27e8907
versprochene	w9_d27e8910
Belohnung	w1_d27e8916
von	w3_d27e8919
3000.	w5_d27e8922
Thaler	w7_d27e8925
Silber=münz	w9_d27e8928
erhalten.	w1_d27e8933
Da	w3_d27e8936
der	w5_d27e8939
König	w7_d27e8942
sich	w9_d27e8945
wolauf	w11_d27e8948
be	w13_d27e8952
sindet,	w1_d27e8957
daß	w3_d27e8960
derselbe	w5_d27e8963
dem	w7_d27e8966
hiesigen	w9_d27e8969
Reichs	w11_d27e8972
senat	w1_d27e8977
vorgestern	w3_d27e8980
habe	w5_d27e8983
beywohnen	w7_d27e8986
können	w9_d27e8989
So	w1_d27e8995
erwartet	w3_d27e8998
man	w5_d27e9001
den	w7_d27e9004
Hof	w9_d27e9007
nächstens	w11_d27e9010
von	w13_d27e9014
Ulrichsdahl	w1_d27e9019
in	w3_d27e9022
dieser	w5_d27e9025
Residenz	w7_d27e9028
zurück.	w9_d27e9031
</p>
<head id="h2_d27e9038">
Aus	w1_d27e9042
Teutschland.	w3_d27e9045
Göttingen	w1_d27e9050
12.	w3_d27e9053
Martii.	w5_d27e9056
</head>
<p id="p4_d27e9059">
Aus	w1_d27e9063
einer	w3_d27e9066
Nachricht	w5_d27e9069
von	w7_d27e9072
Bern	w9_d27e9075
kan	w11_d27e9078
man	w13_d27e9082
Folgendes	w1_d27e9087
mittheilen:	w3_d27e9090
</p>
<p id="p6_d27e9093">
Die	w1_d27e9097
Erdbeben	w3_d27e9100
in	w5_d27e9103
der	w7_d27e9106
Schweitz	w9_d27e9109
seynd	w11_d27e9112
seit	w13_d27e9116
dem	w1_d27e9121
October	w3_d27e9124
1755.	w5_d27e9127
zimlich	w7_d27e9130
zahlreich,	w9_d27e9133
und	w11_d27e9136
mit	w1_d27e9141
besondern	w3_d27e9144
Umständen	w5_d27e9147
begleitet	w7_d27e9150
gewesen,	w9_d27e9153
davon	w1_d27e9159
wir	w3_d27e9162
dem	w5_d27e9165
Leser	w7_d27e9168
einige	w9_d27e9171
mittheilen	w11_d27e9174
wollen.	w13_d27e9178
Schon	w1_d27e9183
im	w3_d27e9186
October	w5_d27e9189
fielte	w7_d27e9192
man	w9_d27e9195
in	w11_d27e9198
Bern	w13_d27e9202
und	w15_d27e9205
im	w1_d27e9210
Amte	w3_d27e9213
Aelen	w5_d27e9216
einige	w7_d27e9219
Erschütterungen;	w9_d27e9222
und	w11_d27e9225
diese	w1_d27e9230
thaten	w3_d27e9233
eine	w5_d27e9236
den	w7_d27e9239
Heldetiern	w9_d27e9242
sehr	w11_d27e9245
angeneh	w13_d27e9249
me	w1_d27e9255
Würkung.	w3_d27e9258
Die	w5_d27e9261
verschwundenen	w7_d27e9264
Quellen,	w9_d27e9267
die	w1_d27e9272
hier	w3_d27e9275
einen	w5_d27e9278
wichtigen	w7_d27e9281
Theil	w9_d27e9284
des	w11_d27e9287
Land=baues	w13_d27e9291
ausmachen,	w1_d27e9296
weil	w3_d27e9299
die	w5_d27e9302
Einträglichkeit	w7_d27e9305
der	w9_d27e9308
Wie	w11_d27e9311
sen	w1_d27e9316
vornehmlich	w3_d27e9319
zu	w5_d27e9322
ihren	w7_d27e9325
Wässern	w9_d27e9328
abhänget,	w11_d27e9331
und	w1_d27e9337
deren	w3_d27e9340
gar	w5_d27e9343
viele	w7_d27e9346
schon	w9_d27e9349
seit	w11_d27e9352
1753.	w13_d27e9356
sich	w15_d27e9359
ver	w17_d27e9362
lohren	w1_d27e9367
hatten,	w3_d27e9370
kamen	w5_d27e9373
häufig	w7_d27e9376
und	w9_d27e9379
vermehrt	w11_d27e9382
wieder.	w1_d27e9387
Die	w3_d27e9390
Salz=quelle	w5_d27e9393
aux	w7_d27e9396
fondemens	w9_d27e9399
vermehrte	w1_d27e9404
sich	w3_d27e9407
von	w5_d27e9410
10.	w7_d27e9413
bis	w9_d27e9416
13.	w11_d27e9419
Zubern	w13_d27e9423
in	w15_d27e9426
einer	w1_d27e9432
Viertel=stunde	w3_d27e9435
auf	w5_d27e9438
22	w7_d27e9441
im	w9_d27e9444
welchem	w11_d27e9447
Uberfluß	w1_d27e9452
sie	w3_d27e9455
noch	w5_d27e9458
bis	w7_d27e9461
jetzo,	w9_d27e9464
ungeachtet	w11_d27e9467
des	w13_d27e9471
sonst	w1_d27e9476
die	w3_d27e9479
Quellen	w5_d27e9482
vermindernden	w7_d27e9485
Schnees	w9_d27e9488
</p>
<p id="p8_d27e9491">
und	w1_d27e9495
Frostes,	w3_d27e9498
geblieben	w5_d27e9501
ist.	w7_d27e9504
Man	w9_d27e9507
konnte	w11_d27e9510
die	w13_d27e9514
se	w1_d27e9519
Vermehrung	w3_d27e9522
dem	w5_d27e9525
Regen	w7_d27e9528
nicht	w9_d27e9531
wol	w11_d27e9534
zumes	w13_d27e9538
sen,	w1_d27e9543
welcher	w3_d27e9546
sehr	w5_d27e9549
späte,	w7_d27e9552
und	w9_d27e9555
erst	w11_d27e9558
nach	w13_d27e9562
etlichen	w15_d27e9565
Wochen	w1_d27e9571
in	w3_d27e9574
diese	w5_d27e9577
Klüfte	w7_d27e9580
dringet,	w9_d27e9583
und	w11_d27e9586
auch	w13_d27e9590
keine	w1_d27e9595
so	w3_d27e9598
grosse	w5_d27e9601
Veränderung	w7_d27e9604
ausmacht.	w9_d27e9607
Den	w11_d27e9610
1.	w1_d27e9615
November	w3_d27e9618
bebte	w5_d27e9621
zwar	w7_d27e9624
die	w9_d27e9627
Erde	w11_d27e9630
nicht,	w13_d27e9634
aber	w15_d27e9637
die	w1_d27e9642
Quellen,	w3_d27e9645
die	w5_d27e9648
am	w7_d27e9651
Fusse	w9_d27e9654
des	w11_d27e9657
Juraßischen	w13_d27e9661
Gebürges	w1_d27e9667
hervor	w3_d27e9670
drungen,	w5_d27e9673
wurden	w7_d27e9676
in	w9_d27e9679
einer	w11_d27e9682
Gegeno	w1_d27e9687
von	w3_d27e9690
10.	w5_d27e9693
Meilen	w7_d27e9696
alle	w9_d27e9699
auf	w11_d27e9702
einmal	w13_d27e9706
trü	w15_d27e9709
be.	w1_d27e9714
Durch	w3_d27e9717
und	w5_d27e9720
durch,	w7_d27e9723
fast	w9_d27e9726
in	w11_d27e9729
ganz	w13_d27e9733
Helve	w15_d27e9736
tien,	w1_d27e9741
schwollen	w3_d27e9744
auch	w5_d27e9747
die	w7_d27e9750
Seen	w9_d27e9753
auf,	w11_d27e9756
und	w13_d27e9760
be	w15_d27e9763
wegtin	w1_d27e9769
sich	w3_d27e9772
mit	w5_d27e9775
Ungestüm	w7_d27e9778
gegen	w9_d27e9781
das	w11_d27e9784
Ufer	w13_d27e9788
Den	w1_d27e9793
9.	w3_d27e9796
December	w5_d27e9799
war	w7_d27e9802
in	w9_d27e9805
Bern,	w11_d27e9808
und	w13_d27e9812
fast	w15_d27e9815
in	w17_d27e9818
ganz	w1_d27e9823
Helvetien	w3_d27e9826
ein	w5_d27e9829
sehr	w7_d27e9832
merkwürdiges	w9_d27e9835
Erd	w11_d27e9838
beben,	w1_d27e9843
das	w3_d27e9846
um	w5_d27e9849
2	w7_d27e9852
Uhr	w9_d27e9855
30	w11_d27e9858
Minuten	w13_d27e9862
etwa	w15_d27e9865
eine	w1_d27e9871
Minute	w3_d27e9874
lang	w5_d27e9877
währte,	w7_d27e9880
und	w9_d27e9883
die	w11_d27e9886
hohen	w13_d27e9890
Ge	w15_d27e9893
bäude	w1_d27e9898
merklich	w3_d27e9901
erschütterte.	w5_d27e9904
Es	w7_d27e9907
war	w9_d27e9910
nicht	w11_d27e9913
etwa	w1_d27e9918
ein	w3_d27e9921
Luft=zittern,	w5_d27e9924
wie	w7_d27e9927
uns	w9_d27e9930
Salvini	w11_d27e9933
scharf	w13_d27e9937
sinnig	w1_d27e9942
hat	w3_d27e9945
beweisen	w5_d27e9948
wollen:	w7_d27e9951
dann	w9_d27e9954
die	w11_d27e9957
Fässer	w13_d27e9961
bewegten	w1_d27e9967
sich	w3_d27e9970
in	w5_d27e9973
den	w7_d27e9976
Kellern,	w9_d27e9979
und	w11_d27e9982
der	w13_d27e9986
Wein	w15_d27e9989
rollte,	w1_d27e9994
daß	w3_d27e9997
man	w5_d27e10000
