<doc id="wr_1763-06-25" attrs="word" year="1763" month="06" day="25" corpus="2">
<head id="h2_d769e3140">
Moscau	w1_d769e3144
einem	w7_d769e6798
hohen	w9_d769e6801
Alter.	w11_d769e6804
</p>
<p id="p8_d769e6807">
Jn	w1_d769e6811
der	w3_d769e6814
Leipziger	w5_d769e6817
Messe	w7_d769e6820
haben	w9_d769e6823
insonderheid	w11_d769e6826
die	w1_d769e6831
Buchhändler	w3_d769e6834
die	w5_d769e6837
Folge	w7_d769e6840
des	w9_d769e6843
geschlossenen	w11_d769e6846
Friedens	w1_d769e6851
erfahren,	w3_d769e6854
da	w5_d769e6857
alle	w7_d769e6860
Bücher	w9_d769e6863
im	w11_d769e6866
Prei	w13_d769e6870
se	w1_d769e6876
beynahe	w3_d769e6879
bis	w5_d769e6882
auf	w7_d769e6885
die	w9_d769e6888
Helfte	w11_d769e6891
gestiegen	w13_d769e6895
sind	w15_d769e6898
Ob	w1_d769e6903
dieses	w3_d769e6906
von	w5_d769e6909
der	w7_d769e6912
Veränderung	w9_d769e6915
des	w11_d769e6918
Geldes	w13_d769e6922
allein	w1_d769e6927
herrührt,	w3_d769e6930
oder	w5_d769e6933
ob	w7_d769e6936
der	w9_d769e6939
Geschmack	w11_d769e6942
an	w13_d769e6946
Wissenschaften	w1_d769e6951
auf	w3_d769e6954
einmal	w5_d769e6957
wieder	w7_d769e6960
so	w9_d769e6963
sehr	w11_d769e6966
zu	w13_d769e6970
genohmen,	w1_d769e6976
mögen	w3_d769e6979
die	w5_d769e6982
Kenner	w7_d769e6985
der	w9_d769e6988
Procen	w11_d769e6991
te	w1_d769e6996
bestimmen.	w3_d769e6999
</p>
<p id="p10_d769e7002">
Aus	w1_d769e7006
dem	w3_d769e7009
Brandenburgischen	w5_d769e7012
verlautet,	w7_d769e7015
daß	w1_d769e7020
des	w3_d769e7023
Königs	w5_d769e7026
v.	w7_d769e7029
Preussen	w9_d769e7032
Majestät	w11_d769e7035
Sr.	w13_d769e7039
Königl.	w1_d769e7044
Hoheit,	w3_d769e7047
dem	w5_d769e7050
Prinzen	w7_d769e7053
Heinrich,	w9_d769e7056
die	w1_d769e7062
Militair=besorgung	w3_d769e7065
Dero	w5_d769e7068
Armeen	w7_d769e7071
übers	w9_d769e7074
tragen	w1_d769e7079
hätten,	w3_d769e7082
und	w5_d769e7085
daß	w7_d769e7088
Se.	w9_d769e7091
Majestät	w11_d769e7094
sich	w13_d769e7098
mit	w1_d769e7103
der	w3_d769e7106
Einrichtung	w5_d769e7109
des	w7_d769e7112
Finanz=wesens	w9_d769e7115
zum	w1_d769e7120
Flor	w3_d769e7123
Dero	w5_d769e7126
Staaten	w7_d769e7129
und	w9_d769e7132
Länder	w11_d769e7135
vor	w13_d769e7139
züglich	w1_d769e7145
beschäftigen	w3_d769e7148
würden.	w5_d769e7151
</p>
<p id="p12_d769e7155">
Der	w1_d769e7159
gewesene	w3_d769e7162
Französische	w5_d769e7165
Gesandte	w7_d769e7168
in	w9_d769e7171
St.	w1_d769e7176
Petersburg,	w3_d769e7179
Herr	w5_d769e7182
von	w7_d769e7185
Breteuil,	w9_d769e7188
ist	w11_d769e7191
von	w13_d769e7195
Jhro	w1_d769e7200
Majestät	w3_d769e7203
der	w5_d769e7206
Rußischen	w7_d769e7209
Kaiserin,	w9_d769e7212
mit	w11_d769e7215
einem	w1_d769e7221
Ringe	w3_d769e7224
über	w5_d769e7227
3000.	w7_d769e7230
Rubel	w9_d769e7233
am	w11_d769e7236
Werhte,	w13_d769e7240
beschenket	w1_d769e7245
worden.	w3_d769e7248
Jn	w5_d769e7251
Pohlen	w7_d769e7254
sollen,	w9_d769e7257
weil	w11_d769e7260
in	w1_d769e7265
der	w3_d769e7268
Nachbarschaft	w5_d769e7271
so	w7_d769e7274
viele	w9_d769e7277
Soldaten	w11_d769e7280
abge	w13_d769e7284
dankt	w1_d769e7289
worden,	w3_d769e7292
die	w5_d769e7295
Wege	w7_d769e7298
sehr	w9_d769e7301
unsicher	w11_d769e7304
wegen	w13_d769e7308
der	w1_d769e7314
vielen	w3_d769e7317
Raubereyen	w5_d769e7320
seyn.	w7_d769e7323
Man	w9_d769e7326
hat	w11_d769e7329
in	w13_d769e7333
dem	w1_d769e7338
Wald	w3_d769e7341
eine	w5_d769e7344
erschlagene	w7_d769e7347
Fran	w9_d769e7350
gefunden,	w11_d769e7353
welche	w1_d769e7358
nicht	w3_d769e7361
mehr	w5_d769e7364
als	w7_d769e7367
einen	w9_d769e7370
Groschen	w11_d769e7373
bey	w13_d769e7377
sich	w15_d769e7380
gehabt	w1_d769e7385
haben	w3_d769e7388
muß;	w5_d769e7391
dann	w7_d769e7394
ihre	w9_d769e7397
Mörder	w11_d769e7400
ha	w13_d769e7404
ben	w1_d769e7410
ihr	w3_d769e7413
diesen	w5_d769e7416
geschriebenen	w7_d769e7419
Reim	w9_d769e7422
auf	w11_d769e7425
die	w13_d769e7429
Brust	w1_d769e7434
geklebt:	w3_d769e7437
</p>
<p id="p14_d769e7440">
Es	w1_d769e7444
gibt	w3_d769e7447
anjetzt	w5_d769e7450
uns	w7_d769e7453
leider	w9_d769e7456
niemand	w11_d769e7459
Brod,	w13_d769e7463
Drum	w1_d769e7468
schlagen	w3_d769e7471
wir	w5_d769e7474
für	w7_d769e7477
einen	w9_d769e7480
Groschen	w11_d769e7483
tod.	w1_d769e7488
</p>
<p id="p16_d769e7491">
Wie	w1_d769e7495
bewust,	w3_d769e7498
haben	w5_d769e7501
der	w7_d769e7504
General=leutenant	w9_d769e7507
von	w1_d769e7512
Fink,	w3_d769e7515
und	w5_d769e7518
die	w7_d769e7521
General=majors	w9_d769e7524
von	w11_d769e7527
Re	w13_d769e7531
bentisch	w1_d769e7536
und	w3_d769e7539
Gersdorf	w5_d769e7542
vor	w7_d769e7545
einem	w9_d769e7548
niedergesetz	w11_d769e7551
ten	w1_d769e7557
Preußischen	w3_d769e7560
Kriegs=raht	w5_d769e7563
wegen	w7_d769e7566
ihrer	w9_d769e7569
Aufführung,	w1_d769e7574
so	w3_d769e7577
sie	w5_d769e7580
bey	w7_d769e7583
dem	w9_d769e7586
Treffen,	w11_d769e7589
und	w13_d769e7593
der	w15_d769e7596
</p>
<p id="p20_d769e7601">
errichteten	w1_d769e7605
Capitulation	w3_d769e7608
von	w5_d769e7611
Maxen	w7_d769e7614
gehal	w9_d769e7617
ten,	w1_d769e7622
Rechenschaft	w3_d769e7625
geben	w5_d769e7628
müssen.	w7_d769e7631
Nach	w9_d769e7634
vie	w11_d769e7637
len	w1_d769e7642
Untersuchungen	w3_d769e7645
hat	w5_d769e7648
dieser	w7_d769e7651
Kriegs=raht,	w9_d769e7654
wobey	w1_d769e7660
der	w3_d769e7663
General	w5_d769e7666
von	w7_d769e7669
Ziethen	w9_d769e7672
den	w11_d769e7675
Vorsitz	w13_d769e7679
gehabt,	w1_d769e7684
alle	w3_d769e7687
verurtheilet,	w5_d769e7690
und	w7_d769e7693
zwar	w9_d769e7696
erstern,	w11_d769e7699
so	w1_d769e7704
das	w3_d769e7707
Haupt=commando	w5_d769e7710
gehabt,	w7_d769e7713
daß	w9_d769e7716
er	w11_d769e7719
ab	w13_d769e7723
gedanket,	w1_d769e7728
und	w3_d769e7731
1.	w5_d769e7734
Jahr	w7_d769e7737
lang	w9_d769e7740
in	w11_d769e7743
einem	w13_d769e7747
Arrest	w15_d769e7750
sitzen	w1_d769e7756
solle,	w3_d769e7759
den	w5_d769e7762
2ten	w7_d769e7765
zu	w9_d769e7768
einem	w11_d769e7771
Arrest	w13_d769e7775
von	w15_d769e7778
6.	w17_d769e7781
Monaten,	w1_d769e7786
und	w3_d769e7789
den	w5_d769e7792
dritten	w7_d769e7795
zur	w9_d769e7798
Abdankung,	w11_d769e7801
und	w1_d769e7806
2.	w3_d769e7809
jährigen	w5_d769e7812
Arrest.	w7_d769e7815
Dieses	w9_d769e7818
Urtheil	w11_d769e7821
ist	w13_d769e7825
vom	w1_d769e7830
König	w3_d769e7833
bestättiget,	w5_d769e7836
und	w7_d769e7839
die	w9_d769e7842
3.	w11_d769e7845
Generals	w13_d769e7849
nach	w1_d769e7855
der	w3_d769e7858
Festung	w5_d769e7861
Spandau	w7_d769e7864
abgeführet	w9_d769e7867
wor	w11_d769e7870
den.	w1_d769e7875
Der	w3_d769e7878
General=major	w5_d769e7881
Wunsch,	w7_d769e7884
welcher	w9_d769e7887
in	w11_d769e7890
gleicher	w1_d769e7895
Expedition	w3_d769e7898
gedienet,	w5_d769e7901
und	w7_d769e7904
ebenmäßig	w9_d769e7907
gefangen	w1_d769e7912
worden,	w3_d769e7915
hat	w5_d769e7918
im	w7_d769e7921
Gegentheil	w9_d769e7924
seine	w11_d769e7927
völlige	w1_d769e7933
Erlassung	w3_d769e7936
und	w5_d769e7939
vieles	w7_d769e7942
Lob	w9_d769e7945
erhalten,	w11_d769e7948
in	w13_d769e7952
dem	w1_d769e7957
seine	w3_d769e7960
Meinung	w5_d769e7963
dahin	w7_d769e7966
gegangen,	w9_d769e7969
sich	w11_d769e7972
durch	w1_d769e7977
den	w3_d769e7980
Feind	w5_d769e7983
durchzuschlagen,	w7_d769e7986
und	w9_d769e7989
deshal	w11_d769e7992
ben	w1_d769e7997
begehret,	w3_d769e8000
man	w5_d769e8003
mögte	w7_d769e8006
ihn	w9_d769e8009
an	w11_d769e8012
die	w13_d769e8016
Spitze	w15_d769e8019
des	w17_d769e8022
Regiments	w1_d769e8028
Platen	w3_d769e8031
stellen,	w5_d769e8034
um	w7_d769e8037
diesen	w9_d769e8040
Anschlag	w11_d769e8043
ins	w1_d769e8048
Werk	w3_d769e8051
zu	w5_d769e8054
richten.	w7_d769e8057
Der	w9_d769e8060
König	w11_d769e8063
hat	w13_d769e8067
um	w15_d769e8070
ihm	w17_d769e8073
sein	w1_d769e8078
Vergnügen	w3_d769e8081
wegen	w5_d769e8084
seiner	w7_d769e8087
Aufführung	w9_d769e8090
zu	w11_d769e8093
beweisen,	w1_d769e8098
ihm	w3_d769e8101
das	w5_d769e8104
Regiment,	w7_d769e8107
so	w9_d769e8110
vormals	w11_d769e8113
der	w1_d769e8119
General	w3_d769e8122
Fink	w5_d769e8125
gehabt,	w7_d769e8128
geschenket.	w9_d769e8131
</p>
<head id="h2_d769e8137">
Maynz	w1_d769e8141
den	w3_d769e8144
15.	w5_d769e8147
Junii.	w7_d769e8150
</head>
<p id="p4_d769e8153">
Es	w1_d769e8157
war	w3_d769e8160
am	w5_d769e8163
11.	w7_d769e8166
dieses,	w9_d769e8169
als	w11_d769e8172
der	w13_d769e8176
verbli	w15_d769e8179
chene	w1_d769e8184
Leichnam	w3_d769e8187
Sr.	w5_d769e8190
Churfürstl.	w7_d769e8193
Gnaden	w9_d769e8196
auf	w1_d769e8201
einem	w3_d769e8204
schwarz=sammeten	w5_d769e8207
Parade	w7_d769e8210
bette	w9_d769e8213
in	w1_d769e8219
einem	w3_d769e8222
schwarz	w5_d769e8225
tapezirten	w7_d769e8228
Audienz	w9_d769e8231
zim	w11_d769e8234
mer	w1_d769e8239
ausgesetzet	w3_d769e8242
wurde.	w5_d769e8245
Hoch=dieselben	w7_d769e8248
wa	w9_d769e8251
ren	w1_d769e8256
in	w3_d769e8259
einer,	w5_d769e8262
von	w7_d769e8265
dunkelblauen	w9_d769e8268
Grosde=tour,	w11_d769e8271
mit	w1_d769e8276
goldenen	w3_d769e8279
Borden	w5_d769e8282
besetzter	w7_d769e8285
Bischöflichen	w9_d769e8288
Kleidung	w1_d769e8294
zu	w3_d769e8297
sehen,	w5_d769e8300
und	w7_d769e8303
in	w9_d769e8306
dem	w11_d769e8309
rechten	w13_d769e8313
Arme	w1_d769e8318
hatten	w3_d769e8321
sie	w5_d769e8324
den	w7_d769e8327
Bischöflichen	w9_d769e8330
Staab,	w11_d769e8333
an	w1_d769e8338
der	w3_d769e8341
nämlichen	w5_d769e8344
Seite	w7_d769e8347
befand	w9_d769e8350
sich	w11_d769e8353
die	w13_d769e8357
Bischöfliche	w1_d769e8362
Mütze,	w3_d769e8365
zur	w5_d769e8368
Linken	w7_d769e8371
das	w9_d769e8374
Schwerd,	w11_d769e8377
zu	w1_d769e8383
Füssen	w3_d769e8386
der	w5_d769e8389
Chur=hut	w7_d769e8392
sammt	w9_d769e8395
Mantel,	w11_d769e8398
wei	w13_d769e8402
ter	w1_d769e8407
hienunter	w3_d769e8410
und	w5_d769e8413
in	w7_d769e8416
der	w9_d769e8419
Mite	w11_d769e8422
das	w13_d769e8426
Herz,	w15_d769e8429
in	w17_d769e8432
einer	w1_d769e8437
silbernen	w3_d769e8440
Capfel	w5_d769e8443
auf	w7_d769e8446
einem	w9_d769e8449
schwarz	w11_d769e8452
sam	w13_d769e8456
meten	w1_d769e8461
Küssen,	w3_d769e8464
ein	w5_d769e8467
silbernes	w7_d769e8470
Crucifix	w9_d769e8473
nebst	w11_d769e8476
2.	w13_d769e8480
silbernen	w1_d769e8486
Leuchtern.	w3_d769e8489
Um	w5_d769e8492
das	w7_d769e8495
Parade=bette	w9_d769e8498
erblickte	w1_d769e8503
man	w3_d769e8506
14.	w5_d769e8509
silber	w7_d769e8512
vergoldete	w9_d769e8515
Leuchter,	w11_d769e8518
und	w1_d769e8523
4.	w3_d769e8526
Leibgarde	w5_d769e8529
mit	w7_d769e8532
verkehrtem	w9_d769e8535
Gewehr.	w11_d769e8538
Un	w13_d769e8542
</p>
<p id="p6_d769e8545">
ten	w1_d769e8549
stunden	w3_d769e8552
2.	w5_d769e8555
Hof	w7_d769e8558
cavallers,	w9_d769e8561
2.	w11_d769e8564
Geistliche,	w13_d769e8568
2.	w1_d769e8573
Cammer=diener,	w3_d769e8576
an	w5_d769e8579
jeder	w7_d769e8582
Thüre	w9_d769e8585
2.	w11_d769e8588
Leib	w13_d769e8592
garden,	w1_d769e8597
sämmtlich	w3_d769e8600
in	w5_d769e8603
schwarzer	w7_d769e8606
Kleidung,	w9_d769e8609
welche	w1_d769e8615
alle	w3_d769e8618
Stunden	w5_d769e8621
abwechselten.	w7_d769e8624
Auf	w9_d769e8627
der	w11_d769e8630
linken	w1_d769e8635
Seite	w3_d769e8638
des	w5_d769e8641
Zimmers	w7_d769e8644
ware	w9_d769e8647
ein	w11_d769e8650
Altar,	w13_d769e8654
wo	w1_d769e8659
beständig	w3_d769e8662
Messen	w5_d769e8665
gehalten	w7_d769e8668
warden.	w9_d769e8671
Vor	w11_d769e8674
gestern	w1_d769e8679
Abends	w3_d769e8682
wurde	w5_d769e8685
der	w7_d769e8688
Verblichene	w9_d769e8691
aus	w11_d769e8694
dem	w1_d769e8700
Schloß	w3_d769e8703
in	w5_d769e8706
die	w7_d769e8709
Schloß	w9_d769e8712
capelle	w11_d769e8715
gebracht,	w13_d769e8719
und	w1_d769e8724
zwar,	w3_d769e8727
in	w5_d769e8730
folgender	w7_d769e8733
Ordnung:	w9_d769e8736
1)	w11_d769e8739
Der	w13_d769e8743
Hof=fourier	w1_d769e8748
in	w3_d769e8751
tiefer	w5_d769e8754
Trauer,	w7_d769e8757
den	w9_d769e8760
2.	w11_d769e8763
Hofbe	w13_d769e8767
dienten	w1_d769e8772
mit	w3_d769e8775
brenenden	w5_d769e8778
Fackeln	w7_d769e8781
begleiteten.	w9_d769e8784
2)	w11_d769e8787
Die	w1_d769e8793
2.	w3_d769e8796
Stifter	w5_d769e8799
von	w7_d769e8802
St.	w9_d769e8805
Gangolf	w11_d769e8808
und	w13_d769e8812
St.	w15_d769e8815
Pe	w17_d769e8818
ter.	w1_d769e8823
3)	w3_d769e8826
Der	w5_d769e8829
Beicht=vatter	w7_d769e8832
mit	w9_d769e8835
dem	w11_d769e8838
Herz	w13_d769e8842
in	w15_d769e8845
dem	w1_d769e8850
silberne	w3_d769e8853
Capsel.	w5_d769e8856
4)	w7_d769e8859
4.	w9_d769e8862
Hof=capelläne.	w11_d769e8865
5)	w13_d769e8869
3.	w1_d769e8874
Hochwürdige	w3_d769e8877
Hrn.	w5_d769e8880
Regenten.	w7_d769e8883
6)	w9_d769e8886
Die	w11_d769e8889
Lei	w13_d769e8893
che	w1_d769e8899
von	w3_d769e8902
12.	w5_d769e8905
Leib=garden	w7_d769e8908
getragen,	w9_d769e8911
welche	w11_d769e8914
die	w13_d769e8918
Chur	w1_d769e8923
fürstl.	w3_d769e8926
Pagen	w5_d769e8929
mit	w7_d769e8932
brennenden	w9_d769e8935
Wachs	w11_d769e8938
fackeln,	w1_d769e8943
und	w3_d769e8946
die	w5_d769e8949
übrige	w7_d769e8952
Leib	w9_d769e8955
garden	w11_d769e8958
umga	w13_d769e8962
ben.	w1_d769e8967
7)	w3_d769e8970
Der	w5_d769e8973
Titl	w7_d769e8976
Herr	w9_d769e8979
Dom=probst,	w11_d769e8982
Graf	w13_d769e8986
von	w1_d769e8992
Elz,	w3_d769e8995
in	w5_d769e8998
tiefester	w7_d769e9001
Trauer.	w9_d769e9004
8)	w11_d769e9007
Des	w13_d769e9011
Hoch	w15_d769e9014
seeligen	w1_d769e9019
nächste	w3_d769e9022
Anverwandte,	w5_d769e9025
als	w7_d769e9028
der	w9_d769e9031
Tit.	w11_d769e9034
Hr.	w13_d769e9038
Graf	w1_d769e9043
von	w3_d769e9046
Ostein,	w5_d769e9049
und	w7_d769e9052
der	w9_d769e9055
Titl	w11_d769e9058
Herr	w13_d769e9062
Graf	w15_d769e9065
von	w17_d769e9068
Waldbodt	w1_d769e9073
zu	w3_d769e9076
Bassenheim.	w5_d769e9079
9)	w7_d769e9082
Der	w9_d769e9085
ganze	w11_d769e9088
Hof	w1_d769e9094
staat,	w3_d769e9097
alle	w5_d769e9100
Dicasteria,	w7_d769e9103
und	w9_d769e9106
endlich	w11_d769e9109
10)	w13_d769e9113
machten	w1_d769e9118
die	w3_d769e9121
Hof	w5_d769e9124
musicanten	w7_d769e9127
und	w9_d769e9130
Bedienten	w11_d769e9133
den	w1_d769e9138
Schluß.	w3_d769e9141
Jn	w5_d769e9144
dieser	w7_d769e9147
Capelle	w9_d769e9150
wird	w11_d769e9153
der	w13_d769e9157
Leichnam	w1_d769e9162
so	w3_d769e9165
lang	w5_d769e9168
verbleiben,	w7_d769e9171
bis	w9_d769e9174
zur	w11_d769e9177
Begräb	w13_d769e9181
nis	w1_d769e9187
in	w3_d769e9190
dem	w5_d769e9193
hohen	w7_d769e9196
Dom,	w9_d769e9199
welche	w11_d769e9202
Feyerlichkeit,	w13_d769e9206
wie	w1_d769e9211
man	w3_d769e9214
vernimmt,	w5_d769e9217
den	w7_d769e9220
25sten	w9_d769e9223
dieses	w11_d769e9226
für	w13_d769e9230
sich	w1_d769e9235
gehen	w3_d769e9238
soll	w5_d769e9241
</p>
<head id="h2_d769e9248">
Kurzgefaßte	w1_d769e9252
Nachrichten.	w3_d769e9255
</head>
<p id="p4_d769e9258">
Unter	w1_d769e9262
die	w3_d769e9265
seltsamen	w5_d769e9268
Natur=geschichten	w7_d769e9271
verdienen	w1_d769e9276
folgende	w3_d769e9279
zwey	w5_d769e9282
ganz	w7_d769e9285
besondere	w9_d769e9288
Natur=spiele	w1_d769e9293
allerdings	w3_d769e9296
angemerket	w5_d769e9299
zu	w7_d769e9302
wer	w9_d769e9305
den.	w1_d769e9311
</p>
<p id="p6_d769e9314">
Jn	w1_d769e9318
einem	w3_d769e9321
bey	w5_d769e9324
Züzen	w7_d769e9327
in	w9_d769e9330
der	w11_d769e9333
Nieder	w13_d769e9337
Laußnitz	w1_d769e9342
gelegenen	w3_d769e9345
Felde	w5_d769e9348
wurde	w7_d769e9351
jüngsthin	w9_d769e9354
ein	w1_d769e9359
Halm	w3_d769e9362
entdecket,	w5_d769e9365
worauf	w7_d769e9368
10.	w9_d769e9371
Roggen	w11_d769e9374
ähren,	w1_d769e9380
welche	w3_d769e9383
insgesamt	w5_d769e9386
die	w7_d769e9389
vollkommene	w9_d769e9392
Grösse	w1_d769e9397
hatten,	w3_d769e9400
und	w5_d769e9403
bey	w7_d769e9406
nahe	w9_d769e9409
zur	w11_d769e9412
Reiffe	w13_d769e9416
ge	w15_d769e9419
langet	w1_d769e9424
waren,	w3_d769e9427
sich	w5_d769e9430
befanden.	w7_d769e9433
Man	w9_d769e9436
ist	w11_d769e9439
nun	w13_d769e9443
begierig	w1_d769e9448
zu	w3_d769e9451
sehen,	w5_d769e9454
ob	w7_d769e9457
nach	w9_d769e9460
völliger	w11_d769e9463
Reiffe	w13_d769e9467
</p>
<p id="p10_d769e9472">
in	w1_d769e9476
denen	w3_d769e9479
gemeinen	w5_d769e9482
Aehren.	w7_d769e9485
Ferner	w9_d769e9488
wurde	w11_d769e9491
Auf	w1_d769e9496
dem	w3_d769e9499
unweit	w5_d769e9502
Halle	w7_d769e9505
gelegenen	w9_d769e9508
Ste	w11_d769e9511
cherischen	w1_d769e9516
Ritter=gut	w3_d769e9519
Beichlitz	w5_d769e9522
den	w7_d769e9525
5.	w9_d769e9528
Junii	w11_d769e9531
Abends	w1_d769e9537
von	w3_d769e9540
dem	w5_d769e9543
dasigen	w7_d769e9546
herrschaftlichen	w9_d769e9549
Gärtner,	w1_d769e9554
Namens	w3_d769e9557
Rammelt,	w5_d769e9560
eine	w7_d769e9563
vol	w9_d769e9566
|	w11_d769e9569
|	w13_d769e9573
kommene	w1_d769e9578
weisse	w3_d769e9581
Rose	w5_d769e9584
auf	w7_d769e9587
einem	w9_d769e9590
Apfel=baum	w11_d769e9593
wachsend	w1_d769e9598
angetroffen.	w3_d769e9601
Der	w5_d769e9604
Apfel	w7_d769e9607
ist	w9_d769e9610
der	w11_d769e9613
sogenannte	w1_d769e9619
Romboonverd,	w3_d769e9622
hat	w5_d769e9625
aber	w7_d769e9628
dieses	w9_d769e9631
Jahr	w1_d769e9636
nicht	w3_d769e9639
geblühet.	w5_d769e9642
</p>
<p id="p12_d769e9646">
die	w1_d769e9650
Körner	w3_d769e9653
eben	w5_d769e9656
die	w7_d769e9659
Grösse	w9_d769e9662
haben	w11_d769e9665
werden,	w13_d769e9669
als	w15_d769e9672
</p>
<p id="p14_d769e9675">
Jn	w1_d769e9679
der	w3_d769e9682
Mantuaner	w5_d769e9685
Zeitung	w7_d769e9688
liest	w9_d769e9691
man,	w11_d769e9694
daß	w1_d769e9699
auf	w3_d769e9702
dem	w5_d769e9705
Nonsberg	w7_d769e9708
oder	w9_d769e9711
Val	w11_d769e9714
di	w13_d769e9718
Non	w15_d769e9721
in	w1_d769e9726
Tyrol	w3_d769e9729
ein	w5_d769e9732
Welt=geistlicher,	w7_d769e9735
mit	w9_d769e9738
Hülfe	w11_d769e9741
eines	w13_d769e9745
geschickten	w1_d769e9751
Mechanici,	w3_d769e9754
eine	w5_d769e9757
bis	w7_d769e9760
auf	w9_d769e9763
jetzige	w11_d769e9766
Zei	w13_d769e9770
ten	w1_d769e9775
noch	w3_d769e9778
nie	w5_d769e9781
gesehene	w7_d769e9784
wunderbare	w9_d769e9787
astronomi	w11_d769e9790
sche	w1_d769e9795
Maschine	w3_d769e9798
zu	w5_d769e9801
Stande	w7_d769e9804
gebracht,	w9_d769e9807
in	w11_d769e9810
welcher	w13_d769e9814
die	w1_d769e9819
Bewegungen	w3_d769e9822
der	w5_d769e9825
Sonne	w7_d769e9828
und	w9_d769e9831
des	w11_d769e9834
Mondes	w13_d769e9838
mit	w1_d769e9844
so	w3_d769e9847
grosser	w5_d769e9850
Genauigkeit	w7_d769e9853
vorgestellet	w9_d769e9856
wer	w11_d769e9859
den,	w1_d769e9864
daß	w3_d769e9867
man	w5_d769e9870
darinn	w7_d769e9873
nicht	w9_d769e9876
allein	w11_d769e9879
alle	w13_d769e9883
nahe	w15_d769e9886
sichtbare	w1_d769e9891
und	w3_d769e9894
unsichtbare	w5_d769e9897
Sonnen	w7_d769e9900
und	w9_d769e9903
Mond=finsternüsse,	w1_d769e9908
nebst	w3_d769e9911
ihrer	w5_d769e9914
Grösse,	w7_d769e9917
Währung	w1_d769e9923
rc.	w3_d769e9926
wahrnimmt,	w5_d769e9929
sondern	w7_d769e9932
auch	w9_d769e9935
die	w1_d769e9940
seit	w3_d769e9943
vielen	w5_d769e9946
Jahrhunderten	w7_d769e9949
vorhergegan	w9_d769e9952
genen,	w1_d769e9957
und	w3_d769e9960
in	w5_d769e9963
den	w7_d769e9966
künftigen	w9_d769e9969
Jahrhunder	w11_d769e9972
ten	w1_d769e9977
bevorstehenden,	w3_d769e9980
nebst	w5_d769e9983
allen	w7_d769e9986
ihren	w9_d769e9989
Um	w11_d769e9992
ständen,	w1_d769e9998
bestimmen	w3_d769e10001
kan.	w5_d769e10004
Viele	w7_d769e10007
Standes	w9_d769e10010
personen	w1_d769e10015
und	w3_d769e10018
Gelehrte	w5_d769e10021
zu	w7_d769e10024
Trient,	w9_d769e10027
haben	w11_d769e10030
diese	w1_d769e10035
Vorstellungen	w3_d769e10038
schon	w5_d769e10041
zu	w7_d769e10044
verschiedenen	w9_d769e10047
malen	w1_d769e10052
in	w3_d769e10055
Augenschein	w5_d769e10058
genommen;	w7_d769e10061
und	w9_d769e10064
man	w11_d769e10067
hat	w1_d769e10073
auch	w3_d769e10076
dieselben	w5_d769e10079
mit	w7_d769e10082
den	w9_d769e10085
astronomischen	w11_d769e10088
Calendern,	w1_d769e10093
worunter	w3_d769e10096
man	w5_d769e10099
insonderheit	w7_d769e10102
die	w9_d769e10105
Ephemerides	w1_d769e10110
des	w3_d769e10113
berühmten	w5_d769e10116
Andrea	w7_d769e10119
Argolo	w9_d769e10122
zur	w1_d769e10127
Hand	w3_d769e10130
genommen,	w5_d769e10133
zusammen	w7_d769e10136
gehalten,	w9_d769e10139
und	w1_d769e10145
übereinstimmig	w3_d769e10148
befunden.	w5_d769e10151
</p>
<head id="h2_d769e10157">
Wien	w1_d769e10161
den	w3_d769e10164
25.	w5_d769e10167
Junii	w7_d769e10170
1763.	w9_d769e10173
</head>
<p id="p4_d769e10176">
Pittwochs	w1_d769e10180
des	w3_d769e10183
22.	w5_d769e10186
Junii	w7_d769e10189
Abends	w9_d769e10192
seynd	w11_d769e10195
A	w1_d769e10200
Jhre	w1_d769e10205
Königl.	w3_d769e10208
Hoheiten	w5_d769e10211
die	w7_d769e10214
Erzher	w9_d769e10217
zogen	w1_d769e10223
Ferdinand	w3_d769e10226
und	w5_d769e10229
Maximilian,	w7_d769e10232
dann	w9_d769e10235
die	w1_d769e10240
Erzherzogin	w3_d769e10243
Josepha	w5_d769e10246
von	w7_d769e10249
Laxenburg	w9_d769e10252
nacher	w1_d769e10257
Schönbrunn	w3_d769e10260
wieder	w5_d769e10263
für	w7_d769e10266
beständig	w9_d769e10269
zurück	w1_d769e10274
gekommen.	w3_d769e10277
</p>
<p id="p6_d769e10280">
Donnerstags	w1_d769e10284
den	w3_d769e10287
13.	w5_d769e10290
Junii	w7_d769e10293
seynd	w9_d769e10296
in	w11_d769e10299
der	w13_d769e10303
</p>
<p id="p8_d769e10306">
Kaiserl.	w1_d769e10310
Kammer=kapelle	w3_d769e10313
für	w5_d769e10316
die	w7_d769e10319
Hochabe	w9_d769e10322
|	w11_d769e10325
liche	w1_d769e10330
Stern=kreuz=ordens=dame	w3_d769e10333
(Titl.)	w5_d769e10336
Anna	w1_d769e10341
Theresia	w3_d769e10344
Gräfin	w5_d769e10347
von	w7_d769e10350
Lodron,	w9_d769e10353
geh	w11_d769e10356
|	w13_d769e10360
|	w15_d769e10363
Freyin	w1_d769e10369
Bartholdi,	w3_d769e10372
welche	w5_d769e10375
zu	w7_d769e10378
Jnspruck	w9_d769e10381
dieses	w1_d769e10386
Jahrs	w3_d769e10389
in	w5_d769e10392
GOtt	w7_d769e10395
seelig	w9_d769e10398
verschieden,	w11_d769e10401
die	w1_d769e10406
