<doc id="wr_1761-12-09" attrs="word" year="1761" month="12" day="09" corpus="2">
<head id="h2_d611e3331">
Londen	w1_d611e3335
abgeschnitten	w5_d611e6922
ist;	w7_d611e6925
wie	w9_d611e6928
dann	w1_d611e6933
der	w3_d611e6936
General	w5_d611e6939
Platten	w7_d611e6942
mit	w9_d611e6945
dem	w11_d611e6948
unter	w13_d611e6952
habenden,	w1_d611e6957
durch	w3_d611e6960
den	w5_d611e6963
letzteren	w7_d611e6966
Knoblochi	w9_d611e6969
schen	w1_d611e6974
und	w3_d611e6977
Corbierischen	w5_d611e6980
Verlust	w7_d611e6983
sehr	w9_d611e6986
ge	w11_d611e6989
schmolzenen	w1_d611e6995
Corps	w3_d611e6998
zwar	w5_d611e7001
neuerlich	w7_d611e7004
von	w9_d611e7007
Stet	w11_d611e7010
tin	w1_d611e7015
aus	w3_d611e7018
einen	w5_d611e7021
Versuch	w7_d611e7024
gethan	w9_d611e7027
hat,	w11_d611e7030
einen	w13_d611e7034
starken	w1_d611e7039
Transport	w3_d611e7042
von	w5_d611e7045
Vivres,	w7_d611e7048
Fourage	w9_d611e7051
und	w1_d611e7056
Munition	w3_d611e7059
nach	w5_d611e7062
Colberg	w7_d611e7065
durchzubringen,	w9_d611e7068
und	w1_d611e7074
deshalben	w3_d611e7077
bis	w5_d611e7080
Stargard	w7_d611e7083
vorgerückt	w9_d611e7086
ge	w11_d611e7089
wesen	w1_d611e7094
ist;	w3_d611e7097
allein	w5_d611e7100
durch	w7_d611e7103
die	w9_d611e7106
vorgefunde	w11_d611e7109
nen	w1_d611e7114
Gegen=anstalten	w3_d611e7117
davon	w5_d611e7120
abgehalten,	w7_d611e7123
und	w9_d611e7126
sich	w1_d611e7131
mit	w3_d611e7134
einigem	w5_d611e7137
Einbusse	w7_d611e7140
von	w9_d611e7143
gedachtem	w11_d611e7146
Transport	w1_d611e7152
nach	w3_d611e7155
Steitin	w5_d611e7158
zurück	w7_d611e7161
zu	w9_d611e7164
ziehen	w11_d611e7167
ge	w13_d611e7171
nöhtiget	w1_d611e7176
worden	w3_d611e7179
ist.	w5_d611e7182
Die	w7_d611e7185
übrige	w9_d611e7188
Regimen	w11_d611e7191
ter	w1_d611e7196
der	w3_d611e7199
Rußischen	w5_d611e7202
Armee,	w7_d611e7205
deren	w9_d611e7208
man	w11_d611e7211
zu	w13_d611e7215
sol	w15_d611e7218
cher	w1_d611e7223
Pommerischen	w3_d611e7226
Expedition	w5_d611e7229
weiter	w7_d611e7232
nicht	w9_d611e7235
bedarf,	w1_d611e7241
und	w3_d611e7244
die	w5_d611e7247
ihre	w7_d611e7250
Subsistenz	w9_d611e7253
und	w11_d611e7256
Fou	w13_d611e7260
rage	w1_d611e7265
in	w3_d611e7268
so	w5_d611e7271
grosser	w7_d611e7274
Anzahl	w9_d611e7277
dasiger	w11_d611e7280
Orten	w13_d611e7284
schwerlich	w1_d611e7289
gefunden	w3_d611e7292
haben	w5_d611e7295
würden,	w7_d611e7298
ziehen	w9_d611e7301
sich	w1_d611e7306
zum	w3_d611e7309
Theil	w5_d611e7312
in	w7_d611e7315
die	w9_d611e7318
Winter=quartiere	w11_d611e7321
an	w13_d611e7325
die	w15_d611e7328
Weichsel,	w1_d611e7334
zum	w3_d611e7337
Theil	w5_d611e7340
werden	w7_d611e7343
sie	w9_d611e7346
unter	w11_d611e7349
dem	w13_d611e7353
Commando	w1_d611e7358
des	w3_d611e7361
Herrn	w5_d611e7364
General=leutenants	w7_d611e7367
Fürsten	w1_d611e7372
Wolchonsky,	w3_d611e7375
an	w5_d611e7378
der	w7_d611e7381
Wartha	w9_d611e7384
verlegt,	w11_d611e7387
und	w1_d611e7392
das	w3_d611e7395
Haupt=quartier	w5_d611e7398
dieses	w7_d611e7401
an	w9_d611e7404
12000.	w11_d611e7407
Mann	w1_d611e7413
ansteigenden	w3_d611e7416
Corps	w5_d611e7419
zu	w7_d611e7422
Posen	w9_d611e7425
geuom	w11_d611e7428
men.	w1_d611e7433
</p>
<head id="h2_d611e7439">
Würzburg	w1_d611e7443
22.	w3_d611e7446
Novemb.	w5_d611e7449
</head>
<p id="p4_d611e7452">
Seit	w1_d611e7456
etlichen	w3_d611e7459
Tagen	w5_d611e7462
sind	w7_d611e7465
322.	w9_d611e7468
Sächst	w11_d611e7471
sche	w1_d611e7476
Revertenten	w3_d611e7479
in	w5_d611e7482
zwey	w7_d611e7485
Transports	w9_d611e7488
hier	w11_d611e7491
angekommen,	w1_d611e7496
worunter	w3_d611e7499
sich	w5_d611e7502
200.	w7_d611e7505
Mann	w9_d611e7508
von	w1_d611e7514
der	w3_d611e7517
Schweidnitzer=garnison	w5_d611e7520
befanden.	w7_d611e7523
</p>
<p id="p10_d611e7536">
Jngleichen	w1_d611e7540
sind	w3_d611e7543
auch	w5_d611e7546
etliche	w7_d611e7549
und	w9_d611e7552
80.	w11_d611e7555
Fran	w13_d611e7559
zosen,	w1_d611e7564
die	w3_d611e7567
in	w5_d611e7570
Schweidnitz	w7_d611e7573
zum	w9_d611e7576
Dienst	w11_d611e7579
for	w13_d611e7583
ciret,	w1_d611e7588
und	w3_d611e7591
gefangen	w5_d611e7594
worden,	w7_d611e7597
hier	w9_d611e7600
angekom	w11_d611e7603
men,	w1_d611e7609
und	w3_d611e7612
von	w5_d611e7615
hier	w7_d611e7618
weiter	w9_d611e7621
durch	w11_d611e7624
einen	w13_d611e7628
Kö	w15_d611e7631
nigl.	w1_d611e7636
Polnisch	w3_d611e7639
und	w5_d611e7642
Chur=sächsischen	w7_d611e7645
Offi	w9_d611e7648
cier	w1_d611e7653
bis	w3_d611e7656
Hanau	w5_d611e7659
transportiret	w7_d611e7662
worden.	w9_d611e7665
Die	w11_d611e7668
Chur=sächsische	w1_d611e7673
Cavallerie	w3_d611e7676
stehet	w5_d611e7679
von	w7_d611e7682
Butz	w9_d611e7685
bach	w1_d611e7691
bis	w3_d611e7694
vor	w5_d611e7697
Cassel.	w7_d611e7700
Der	w9_d611e7703
Herr	w11_d611e7706
Major	w13_d611e7710
von	w15_d611e7713
Wuthenau	w1_d611e7718
zu	w3_d611e7721
Butzbach,	w5_d611e7724
und	w7_d611e7727
der	w9_d611e7730
Herr	w11_d611e7733
Ritt	w13_d611e7737
meister	w1_d611e7742
von	w3_d611e7745
Winzingerode	w5_d611e7748
zu	w7_d611e7751
Jesberg	w9_d611e7754
zwi	w11_d611e7757
schen	w1_d611e7762
Fritzlar	w3_d611e7765
und	w5_d611e7768
Cassel.	w7_d611e7771
Sie	w9_d611e7774
müssen	w11_d611e7777
alle	w13_d611e7781
Couriers,	w1_d611e7787
Transports	w3_d611e7790
rc.	w5_d611e7793
die	w7_d611e7796
zur	w9_d611e7799
Armee	w11_d611e7802
wollen,	w1_d611e7807
und	w3_d611e7810
von	w5_d611e7813
der	w7_d611e7816
Armee	w9_d611e7819
kommen,	w11_d611e7822
escor	w13_d611e7826
tiren,	w1_d611e7831
und	w3_d611e7834
fleißig	w5_d611e7837
patrouilliren.	w7_d611e7840
</p>
<head id="h2_d611e7852">
Wien	w1_d611e7856
den	w3_d611e7859
9.	w5_d611e7862
December	w7_d611e7865
1761.	w9_d611e7868
</head>
<p id="p4_d611e7871">
Sonntags	w1_d611e7875
den	w3_d611e7878
6ten	w5_d611e7881
dieses	w7_d611e7884
haben	w9_d611e7887
beede	w11_d611e7890
Kaiserl.	w1_d611e7895
Königl.	w3_d611e7898
Majestäten	w5_d611e7901
Vormit	w7_d611e7904
tags	w1_d611e7909
verschiedenen	w3_d611e7912
Particuliers	w5_d611e7915
Audienz	w7_d611e7918
ertheilet.	w1_d611e7924
</p>
<p id="p6_d611e7927">
Montags	w1_d611e7931
den	w3_d611e7934
7.	w5_d611e7937
dito	w7_d611e7940
Abends	w9_d611e7943
begaben	w11_d611e7946
sich	w1_d611e7951
Se.	w3_d611e7954
Majestät	w5_d611e7957
der	w7_d611e7960
Kaiser	w9_d611e7963
mit	w11_d611e7966
den	w13_d611e7970
2.	w15_d611e7973
Erz=herzogen	w1_d611e7978
Joseph	w3_d611e7981
und	w5_d611e7984
Leopold	w7_d611e7987
Königl.	w9_d611e7990
Hoheiten,	w1_d611e7996
unter	w3_d611e7999
Vorgehung	w5_d611e8002
des	w7_d611e8005
Hochade	w9_d611e8008
lichen	w1_d611e8013
Hof=staats	w3_d611e8016
und	w5_d611e8019
der	w7_d611e8022
hohen	w9_d611e8025
Herrn	w11_d611e8028
Ordens=Rittern	w1_d611e8033
des	w3_d611e8036
goldenen	w5_d611e8039
Vließes	w7_d611e8042
in	w9_d611e8045
Gefolg	w1_d611e8050
Seiner	w3_d611e8053
Excellenz	w5_d611e8056
des	w7_d611e8059
Päpstlichen	w9_d611e8062
Nuntii	w1_d611e8068
Monsignor	w3_d611e8071
Borromäo	w5_d611e8074
nach	w7_d611e8077
der	w9_d611e8080
gros	w11_d611e8083
sen	w1_d611e8088
Hof=kapelle,	w3_d611e8091
woselbst	w5_d611e8094
sie	w7_d611e8097
der	w9_d611e8100
Toison	w11_d611e8103
vesper	w1_d611e8108
abgewartet.	w3_d611e8111
</p>
<p id="p8_d611e8114">
Dito	w1_d611e8118
Vormittags	w3_d611e8121
haben	w5_d611e8124
die	w7_d611e8127
junge	w9_d611e8130
Her	w11_d611e8133
ren	w1_d611e8138
Cavaliers	w3_d611e8141
sowol	w5_d611e8144
in	w7_d611e8147
dem	w9_d611e8150
Collegio	w11_d611e8153
There	w13_d611e8157
siano,	w1_d611e8162
als	w3_d611e8165
in	w5_d611e8168
der	w7_d611e8171
Savoyischen	w9_d611e8174
Academie	w11_d611e8177
al	w13_d611e8181
hier	w1_d611e8187
die	w3_d611e8190
Ehre	w5_d611e8193
gehabt,	w7_d611e8196
nach	w9_d611e8199
Hof	w11_d611e8202
zu	w13_d611e8206
kommen,	w15_d611e8209
und	w1_d611e8214
wegen	w3_d611e8217
des	w5_d611e8220
morgigen	w7_d611e8223
hohen	w9_d611e8226
Gala=tags	w11_d611e8229
beyden	w1_d611e8234
K.	w3_d611e8237
K.	w5_d611e8240
Majestäten,	w7_d611e8243
und	w9_d611e8246
den	w11_d611e8249
Königl.	w13_d611e8253
Hoheiten	w1_d611e8258
ihre	w3_d611e8261
allerunterthänigste	w5_d611e8264
Glückwün	w7_d611e8267
sche	w1_d611e8273
abzustatten:	w3_d611e8276
im	w5_d611e8279
Namen	w7_d611e8282
der	w9_d611e8285
Erstern	w11_d611e8288
führte	w1_d611e8293
Hr.	w3_d611e8296
Franz	w5_d611e8299
Freyherr	w7_d611e8302
von	w9_d611e8305
Enzenberg	w11_d611e8308
das	w1_d611e8313
Wort	w3_d611e8316
mit	w5_d611e8319
einer	w7_d611e8322
wol	w9_d611e8325
gesetzten	w11_d611e8328
Rede	w13_d611e8332
in	w15_d611e8335
Französischer	w1_d611e8340
Sprache;	w3_d611e8343
welches	w5_d611e8346
auch	w7_d611e8349
von	w9_d611e8352
Seite	w1_d611e8358
der	w3_d611e8361
anderen	w5_d611e8364
durch	w7_d611e8367
den	w9_d611e8370
Hrn.	w11_d611e8373
Franz	w13_d611e8377
Grafen	w1_d611e8382
von	w3_d611e8385
Stambach	w5_d611e8388
geschehen:	w7_d611e8391
die	w9_d611e8394
sämmt	w11_d611e8397
</p>
<p id="p10_d611e8400">
lichen	w1_d611e8404
Cavaliers	w3_d611e8407
beyder	w5_d611e8410
Ritter=schulen	w7_d611e8413
hat	w9_d611e8416
ten	w1_d611e8421
hierauf	w3_d611e8424
die	w5_d611e8427
allerhöchste	w7_d611e8430
Gnade,	w9_d611e8433
zum	w11_d611e8436
Hand	w13_d611e8440
kuß	w1_d611e8445
gelassen	w3_d611e8448
zu	w5_d611e8451
werden.	w7_d611e8454
</p>
<p id="p12_d611e8458">
Dienstags	w1_d611e8462
den	w3_d611e8465
8.	w5_d611e8468
Dito,	w7_d611e8471
als	w9_d611e8474
am	w11_d611e8477
hohen	w13_d611e8481
Fest	w1_d611e8486
Mariä	w3_d611e8489
Empfängnuß,	w5_d611e8492
ist	w7_d611e8495
der	w9_d611e8498
erfreu	w11_d611e8501
lichste	w1_d611e8506
Geburts=tage	w3_d611e8509
Sr.	w5_d611e8512
Majest	w7_d611e8515
des	w9_d611e8518
Kai	w11_d611e8521
sers,	w1_d611e8527
wie	w3_d611e8530
auch	w5_d611e8533
des	w7_d611e8536
vierten	w9_d611e8539
Königl.	w11_d611e8542
Prin	w13_d611e8546
zen	w1_d611e8551
Erzherzogen	w3_d611e8554
Maximilian,	w5_d611e8557
da	w7_d611e8560
Se.	w9_d611e8563
Ma	w11_d611e8566
jest.	w1_d611e8571
das	w3_d611e8574
53.	w5_d611e8577
Se.	w7_d611e8580
Königl.	w9_d611e8583
Hoheit	w11_d611e8586
aber	w13_d611e8590
das	w15_d611e8593
5.	w1_d611e8598
Jahr	w3_d611e8601
im	w5_d611e8604
höchst	w7_d611e8607
beglücktem	w9_d611e8610
Wol	w11_d611e8613
zurück	w13_d611e8617
geleget,	w1_d611e8623
und	w3_d611e8626
zugleich	w5_d611e8629
der	w7_d611e8632
höchste	w9_d611e8635
Namens	w11_d611e8638
tag	w1_d611e8643
der	w3_d611e8646
zweyten	w5_d611e8649
Königl.	w7_d611e8652
Prinzeßin	w9_d611e8655
Erz	w11_d611e8658
herzogin	w1_d611e8663
Maria	w3_d611e8666
Christina	w5_d611e8669
in	w7_d611e8672
prächtiger	w9_d611e8675
Galla	w1_d611e8680
begangen	w3_d611e8683
worden.	w5_d611e8686
Vormittags	w7_d611e8689
um	w9_d611e8692
9.	w1_d611e8698
Uhr	w3_d611e8701
begaben	w5_d611e8704
sich	w7_d611e8707
die	w9_d611e8710
Herren	w11_d611e8713
Bottschaf	w13_d611e8717
tere	w1_d611e8722
und	w3_d611e8725
Gesandte	w5_d611e8728
mit	w7_d611e8731
dem	w9_d611e8734
zahlreichen	w11_d611e8737
hohen	w13_d611e8741
Adel	w1_d611e8746
in	w3_d611e8749
die	w5_d611e8752
Hof=burg,	w7_d611e8755
Sr.	w9_d611e8758
Majest.	w11_d611e8761
wie	w13_d611e8765
auch	w1_d611e8770
den	w3_d611e8773
beyden	w5_d611e8776
Königl.	w7_d611e8779
Hoheiten	w9_d611e8782
die	w11_d611e8785
Wün	w13_d611e8789
sche	w1_d611e8795
abzustatten:	w3_d611e8798
zu	w5_d611e8801
gleicher	w7_d611e8804
Zeit	w9_d611e8807
zogen	w11_d611e8810
auch	w13_d611e8814
die	w1_d611e8819
Hof=ämter	w3_d611e8822
mit	w5_d611e8825
ihren	w7_d611e8828
Subalternen	w9_d611e8831
je	w11_d611e8834
des	w1_d611e8839
ins	w3_d611e8842
besondere,	w5_d611e8845
in	w7_d611e8848
öffentlichem	w9_d611e8851
Staat	w11_d611e8854
nach	w1_d611e8859
Hof,	w3_d611e8862
und	w5_d611e8865
wurden	w7_d611e8868
hierauf	w9_d611e8871
von	w11_d611e8874
bey	w13_d611e8878
den	w1_d611e8884
Majestäten,	w3_d611e8887
wie	w5_d611e8890
auch	w7_d611e8893
den	w9_d611e8896
vorgenann	w11_d611e8899
ten	w1_d611e8904
Königl.	w3_d611e8907
Hoheiten	w5_d611e8910
viele	w7_d611e8913
hohe	w9_d611e8916
und	w11_d611e8919
niedere	w13_d611e8923
Auwvesende	w1_d611e8928
zum	w3_d611e8931
Hand=kuß	w5_d611e8934
gelassen.	w7_d611e8937
Um	w9_d611e8940
11.	w1_d611e8945
Uhr	w3_d611e8948
erhob	w5_d611e8951
sich	w7_d611e8954
der	w9_d611e8957
K.	w11_d611e8960
K.	w13_d611e8964
Hof	w15_d611e8967
in	w17_d611e8970
öf	w19_d611e8973
fentlichem	w1_d611e8979
Staat	w3_d611e8982
nach	w5_d611e8985
der	w7_d611e8988
Metropolitan	w9_d611e8991
kirche:	w1_d611e8996
wobey	w3_d611e8999
beyde	w5_d611e9002
Majestäten	w7_d611e9005
in	w9_d611e9008
einem	w11_d611e9011
Staats=gala=wagen,	w1_d611e9016
und	w3_d611e9019
der	w5_d611e9022
Königl.	w7_d611e9025
Erb	w9_d611e9028
und	w1_d611e9033
Cron=prinz	w3_d611e9036
in	w5_d611e9039
einem	w7_d611e9042
anderen	w9_d611e9045
fuhren:	w11_d611e9048
Jhre	w1_d611e9054
Königl.	w3_d611e9057
Hoheit	w5_d611e9060
die	w7_d611e9063
Erzherzogliche	w9_d611e9066
Frau	w11_d611e9069
Gemahlin	w1_d611e9074
aber	w3_d611e9077
wegen	w5_d611e9080
Dero	w7_d611e9083
höchstbeglück	w9_d611e9086
ten	w1_d611e9091
Schwangerschaft	w3_d611e9094
zum	w5_d611e9097
erstenmal	w7_d611e9100
in	w9_d611e9103
ei	w11_d611e9106
nem	w1_d611e9111
rot=sammeten	w3_d611e9114
mit	w5_d611e9117
Gold	w7_d611e9120
reich	w9_d611e9123
besetzten	w11_d611e9126
Trag=sessel	w1_d611e9132
an	w3_d611e9135
der	w5_d611e9138
rechten	w7_d611e9141
Seite	w9_d611e9144
des	w11_d611e9147
Kai	w13_d611e9151
serl.	w1_d611e9156
Königl.	w3_d611e9159
Leib=wagens	w5_d611e9162
getragen	w7_d611e9165
wurde.	w9_d611e9168
Der	w1_d611e9173
Hof=staat	w3_d611e9176
mit	w5_d611e9179
den	w7_d611e9182
Kammer=herren	w9_d611e9185
gieng	w1_d611e9190
zu	w3_d611e9193
Fuß	w5_d611e9196
voran,	w7_d611e9199
und	w9_d611e9202
die	w11_d611e9205
Hungarische	w13_d611e9209
adeliche	w1_d611e9215
Garde	w3_d611e9218
folgte	w5_d611e9221
zu	w7_d611e9224
Pferd	w9_d611e9227
nach	w11_d611e9230
bis	w13_d611e9234
an	w15_d611e9237
die	w1_d611e9242
Dom=kirche:	w3_d611e9245
woselbst	w5_d611e9248
auch	w7_d611e9251
Se.	w9_d611e9254
Ex	w11_d611e9257
cellenz	w1_d611e9262
der	w3_d611e9265
Päpstliche	w5_d611e9268
Herr	w7_d611e9271
Nuntius,	w9_d611e9274
und	w11_d611e9277
die	w1_d611e9282
Herren	w3_d611e9285
Ordens=rittere	w5_d611e9288
des	w7_d611e9291
goldenen	w9_d611e9294
Vlies	w1_d611e9300
</p>
<p id="p16_d611e9305">
Vliesses	w1_d611e9309
die	w3_d611e9312
Aufwartung	w5_d611e9315
machten,	w7_d611e9318
und	w9_d611e9321
dem	w11_d611e9324
Toison=hoch=amt,	w1_d611e9329
welches	w3_d611e9332
Se.	w5_d611e9335
Bischöfl.	w7_d611e9338
Gnaden	w1_d611e9343
der	w3_d611e9346
hiesige	w5_d611e9349
Herr	w7_d611e9352
Weih=bischof	w9_d611e9355
v.	w11_d611e9358
Marxer	w1_d611e9364
gehalten,	w3_d611e9367
und	w5_d611e9370
der	w7_d611e9373
Lateinischen	w9_d611e9376
Lob	w11_d611e9379
rede	w1_d611e9384
beywohneten,	w3_d611e9387
welche	w5_d611e9390
wegen	w7_d611e9393
des	w9_d611e9396
von	w11_d611e9399
der	w1_d611e9404
Löbl.	w3_d611e9407
Theologischen	w5_d611e9410
Facultät	w7_d611e9413
zugleich	w9_d611e9416
begangenen	w1_d611e9421
Festes	w3_d611e9424
von	w5_d611e9427
einem	w7_d611e9430
Priester	w9_d611e9433
aus	w11_d611e9436
der	w1_d611e9442
Gesellschaft	w3_d611e9445
JEsu	w5_d611e9448
gehalten	w7_d611e9451
worden.	w9_d611e9454
</p>
<p id="p18_d611e9457">
Währendem	w1_d611e9461
Hoch=amt	w3_d611e9464
hat	w5_d611e9467
der	w7_d611e9470
den	w9_d611e9473
30.	w11_d611e9476
erst	w1_d611e9481
abgeloffenen	w3_d611e9484
Monats	w5_d611e9487
November	w7_d611e9490
von	w9_d611e9493
der	w11_d611e9496
allhiesig	w1_d611e9501
Uralt	w3_d611e9504
und	w5_d611e9507
weit=berühmten	w7_d611e9510
Universi	w9_d611e9513
tät	w1_d611e9519
neu=erwählter	w3_d611e9522
Herr	w5_d611e9525
Rector	w7_d611e9528
Perillu-	w9_d611e9531
stris,	w1_d611e9536
Spectabilis,	w3_d611e9539
ac	w5_d611e9542
Magnificus	w7_d611e9545
Domi-	w9_d611e9548
nus	w1_d611e9553
Josephus	w3_d611e9556
Christophorus	w5_d611e9559
Nobilis	w7_d611e9562
de	w9_d611e9565
Zorn,	w1_d611e9570
AA.	w3_d611e9573
LL.	w5_d611e9576
Philosophiæ	w7_d611e9579
&	w9_d611e9582
U.	w11_d611e9585
J.	w13_d611e9589
Do-	w15_d611e9592
ctor,	w1_d611e9598
dann	w3_d611e9601
die	w5_d611e9604
gleichfalls	w7_d611e9607
neu=erwählte	w9_d611e9610
4.	w11_d611e9613
Herren	w1_d611e9618
Decani	w3_d611e9621
deren	w5_d611e9624
Facultäten	w7_d611e9627
benannt	w9_d611e9630
lichen:	w1_d611e9635
Admodum	w3_d611e9638
Reverendus,	w5_d611e9641
Exi	w7_d611e9644
mius,	w1_d611e9649
ac	w3_d611e9652
Clarissimus	w5_d611e9655
Pater	w7_d611e9658
Magister	w9_d611e9661
Constan-	w11_d611e9664
tinus	w1_d611e9670
Horak,	w3_d611e9673
Ord.	w5_d611e9676
Minorum	w7_d611e9679
Sancti	w9_d611e9682
Fran-	w11_d611e9685
cisci	w1_d611e9690
Conventualium,	w3_d611e9693
SS.	w5_d611e9696
Theologiæ	w7_d611e9699
Doctor	w9_d611e9702
Almæ	w1_d611e9707
Provintiæ	w3_d611e9710
Austriæ,	w5_d611e9713
atque	w7_d611e9716
Tyrolis	w9_d611e9719
Mi	w11_d611e9722
nister	w1_d611e9727
Provincialis,	w3_d611e9730
&	w5_d611e9733
Commissarius	w7_d611e9736
Genera	w9_d611e9739
lis	w1_d611e9745
Emeritus,	w3_d611e9748
nec	w5_d611e9751
non	w7_d611e9754
Conventus	w9_d611e9757
Viennen	w11_d611e9760
sis	w1_d611e9765
ad	w3_d611e9768
sanctam	w5_d611e9771
Crucem	w7_d611e9774
Guardianus,	w9_d611e9777
und	w11_d611e9780
der	w13_d611e9784
Zeit	w1_d611e9789
einer	w3_d611e9792
Löbl.	w5_d611e9795
Theologischen	w7_d611e9798
Facultæt	w9_d611e9801
Decanus	w1_d611e9806
spectabilis;	w3_d611e9809
dann	w5_d611e9812
Herr	w7_d611e9815
Philipp	w9_d611e9818
ph	w1_d611e9824
von	w3_d611e9827
Fillenbaum,	w5_d611e9830
Dominus	w7_d611e9833
in	w9_d611e9836
Jose	w1_d611e9841
Streberstorf,	w1_d611e9846
U.	w3_d611e9849
J.	w5_d611e9852
Doctor,	w7_d611e9855
Cæsareæ	w9_d611e9858
Regiæ,	w1_d611e9863
&	w3_d611e9866
Apostolicæ	w5_d611e9869
Majestatis	w7_d611e9872
Consiliarius	w9_d611e9875
Aulæ	w1_d611e9881
judiciorum	w3_d611e9884
Advocatus,	w5_d611e9887
Venerabilis	w7_d611e9890
Con	w9_d611e9893
sistorii	w1_d611e9898
Passaviensis	w3_d611e9901
Consiliarius,	w5_d611e9904
und	w7_d611e9907
der	w9_d611e9910
Zeit	w1_d611e9915
einer	w3_d611e9918
Löbl.	w5_d611e9921
Juridischen	w7_d611e9924
Facultät	w9_d611e9927
in	w11_d611e9930
ter-	w13_d611e9934
tium	w1_d611e9939
annum	w3_d611e9942
Decanus	w5_d611e9945
spectabilis;	w7_d611e9948
wie	w9_d611e9951
auch	w11_d611e9954
Herr	w1_d611e9960
Franz	w3_d611e9963
Anton	w5_d611e9966
Steindl	w7_d611e9969
de	w9_d611e9972
Plesseneth,	w11_d611e9975
AA.	w1_d611e9980
LL.	w3_d611e9983
Philosophiæ,	w5_d611e9986
&	w7_d611e9989
saluberrimæ	w9_d611e9992
Medi-	w11_d611e9995
cinæ	w1_d611e10000
Doctor;	w3_d611e10003
und	w5_d611e10006
der	w7_d611e10009
Zeit	w9_d611e10012
einer	w11_d611e10015
Löbl.	w13_d611e10019
Medi	w15_d611e10022
cinischen	w1_d611e10027
Facultät	w3_d611e10030
Decanus	w5_d611e10033
spectabilis;	w7_d611e10036
dann	w9_d611e10039
Admodum	w1_d611e10045
Reverendus,	w3_d611e10048
ac	w5_d611e10051
clarissimus	w7_d611e10054
Do-	w9_d611e10057
minus	w1_d611e10062
Joannes	w3_d611e10065
Baptista	w5_d611e10068
Edlinger,	w7_d611e10071
AA.	w9_d611e10074
LI.,	w11_d611e10077
&	w1_d611e10082
Philosophiæ	w3_d611e10085
Doctor,	w5_d611e10088
Cæs.	w7_d611e10091
Reg.	w9_d611e10094
Exami	w11_d611e10097
nator,	w1_d611e10102
Ecclesiæ	w3_d611e10105
Metropolitanæ	w5_d611e10108
ad	w7_d611e10111
S.	w9_d611e10114
Stepha	w11_d611e10117
num	w1_d611e10123
Curatus,	w3_d611e10126
und	w5_d611e10129
der	w7_d611e10132
Zeit	w9_d611e10135
einer	w11_d611e10138
Löbl.	w13_d611e10142
Philo	w15_d611e10145
</p>
<p id="p20_d611e10148">
sophischen	w1_d611e10152
Facultät	w3_d611e10155
Decanus	w5_d611e10158
spectabilis	w7_d611e10161
den	w9_d611e10164
gewöhnlich=feyerlichen	w1_d611e10169
Eid	w3_d611e10172
von	w5_d611e10175
der	w7_d611e10178
Ver	w9_d611e10181
theidigung	w1_d611e10186
der	w3_d611e10189
unbefleckten	w5_d611e10192
Empfängnuß	w7_d611e10195
Mariä	w1_d611e10201
öffentlich	w3_d611e10204
abgelegt.	w5_d611e10207
</p>
<p id="p22_d611e10210">
Nach	w1_d611e10214
vollendetem	w3_d611e10217
GOttes=dienst	w5_d611e10220
kehre	w7_d611e10223
ten	w1_d611e10228
die	w3_d611e10231
allerhöchste	w5_d611e10234
Herrschaften	w7_d611e10237
wieder	w9_d611e10240
nach	w11_d611e10243
der	w1_d611e10248
Burg	w3_d611e10251
zurück,	w5_d611e10254
und	w7_d611e10257
speiseten	w9_d611e10260
alda	w11_d611e10263
Mit	w13_d611e10267
tags	w1_d611e10273
unter	w3_d611e10276
der	w5_d611e10279
Aufwartung	w7_d611e10282
des	w9_d611e10285
hohen	w11_d611e10288
Adels,	w1_d611e10293
bey	w3_d611e10296
einer	w5_d611e10299
vortreflichen	w7_d611e10302
musick	w9_d611e10305
offent	w11_d611e10308
lich:	w1_d611e10313
Abends	w3_d611e10316
wurde	w5_d611e10319
das	w7_d611e10322
dreyfache	w9_d611e10325
Geburts	w11_d611e10328
und	w1_d611e10333
Namens=fest	w3_d611e10336
mit	w5_d611e10339
einem	w7_d611e10342
musicalischen	w9_d611e10345
Concert,	w1_d611e10351
und	w3_d611e10354
grossen	w5_d611e10357
Apartement	w7_d611e10360
beschlos	w9_d611e10363
sen.	w1_d611e10368
</p>
<head id="h2_d611e10375">
Lista	w1_d611e10379
deren	w3_d611e10382
Verstorbenen	w5_d611e10385
zu	w7_d611e10388
Wie	w9_d611e10391
in	w1_d611e10396
und	w3_d611e10399
vor	w5_d611e10402
der	w7_d611e10405
Stadt.	w9_d611e10408
Den	w1_d611e10413
2	w3_d611e10416
Dec.	w5_d611e10419
Jn	w1_d611e10425
der	w3_d611e10428
Stadt.	w5_d611e10431
</head>
<list id="l4_d611e10434">
Dem	w1_d611e10438
Hrn.	w3_d611e10441
Joh.	w5_d611e10444
Paul	w7_d611e10447
Biderman,	w9_d611e10450
gemein.	w11_d611e10453
Stadt	w13_d611e10457
Wien	w1_d611e10462
Canzl.	w3_d611e10465
Cancellist.,	w5_d611e10468
s.	w7_d611e10471
S.	w9_d611e10474
Joh.,	w11_d611e10477
beym	w13_d611e10481
gold.	w15_d611e10484
Stern	w1_d611e10489
am	w3_d611e10492
alt.	w5_d611e10495
Haar=markt,	w7_d611e10498
alt	w9_d611e10501
23.	w11_d611e10504
Hr.	w1_d611e10510
Ludw.	w3_d611e10513
Jacob	w5_d611e10516
