<doc id="wr_1761-05-30" attrs="word" year="1761" month="05" day="30" corpus="2">
<head id="h2_d557e2546">
Londen	w1_d557e2550
zu	w3_d557e6173
gehen.	w5_d557e6176
</p>
<head id="h2_d557e6182">
Schlüchtern	w1_d557e6186
15.	w3_d557e6189
May.	w5_d557e6192
</head>
<p id="p4_d557e6195">
Vorgestern	w1_d557e6199
Nachmittags	w3_d557e6202
langten	w5_d557e6205
etlich	w7_d557e6208
und	w1_d557e6213
30.	w3_d557e6216
mit	w5_d557e6219
10.	w7_d557e6222
Pferden	w9_d557e6225
bespannte	w11_d557e6228
Wägen	w13_d557e6232
nebst	w1_d557e6237
vielen	w3_d557e6240
Schif=knechten,	w5_d557e6243
unter	w7_d557e6246
Comman	w9_d557e6249
do	w1_d557e6255
eines	w3_d557e6258
Obrisbleutenants,	w5_d557e6261
alhier	w7_d557e6264
an.	w9_d557e6267
Ein	w11_d557e6270
jeder	w1_d557e6275
Waagen	w3_d557e6278
führte	w5_d557e6281
ein	w7_d557e6284
grosses	w9_d557e6287
Schif,	w11_d557e6290
worinnen	w1_d557e6295
noch	w3_d557e6298
ein	w5_d557e6301
kleineres	w7_d557e6304
befindlich	w9_d557e6307
wa	w11_d557e6310
re.	w1_d557e6315
Gestern	w3_d557e6318
sind	w5_d557e6321
dieselbe	w7_d557e6324
wiederum	w9_d557e6327
von	w11_d557e6330
hier	w1_d557e6336
ab,	w3_d557e6339
und	w5_d557e6342
über	w7_d557e6345
Fuld	w9_d557e6348
nach	w11_d557e6351
Hirschfeld	w13_d557e6355
gegangen.	w1_d557e6360
Man	w3_d557e6363
sagt,	w5_d557e6366
daß	w7_d557e6369
in	w9_d557e6372
etlichen	w11_d557e6375
Ta	w13_d557e6379
gen	w1_d557e6384
abermalen	w3_d557e6387
ein	w5_d557e6390
dergleichen	w7_d557e6393
Trausport	w9_d557e6396
hierdurch	w1_d557e6401
gehen	w3_d557e6404
werde.	w5_d557e6407
Heute	w7_d557e6410
sind	w9_d557e6413
ver	w11_d557e6416
schiedene	w1_d557e6422
Feld=stücke	w3_d557e6425
hierdurch	w5_d557e6428
gegangen,	w7_d557e6431
welche	w1_d557e6436
den	w3_d557e6439
nämlichen	w5_d557e6442
Weeg	w7_d557e6445
genommen.	w9_d557e6448
</p>
<head id="h2_d557e6454">
Düsseldorf	w1_d557e6458
16.	w3_d557e6461
May.	w5_d557e6464
</head>
<p id="p4_d557e6467">
Seit	w1_d557e6471
gestern	w3_d557e6474
sind	w5_d557e6477
die	w7_d557e6480
das	w9_d557e6483
Französische	w11_d557e6486
Kriegs=heer	w1_d557e6491
am	w3_d557e6494
Nieder=rhein	w5_d557e6497
ausmachende	w7_d557e6500
Trupen	w1_d557e6505
gelagert.	w3_d557e6508
Sie	w5_d557e6511
formiren	w7_d557e6514
3.	w9_d557e6517
Lager.	w11_d557e6520
Das	w1_d557e6526
erste	w3_d557e6529
ist	w5_d557e6532
zu	w7_d557e6535
Derrendorf	w9_d557e6538
unweit	w11_d557e6541
dieser	w13_d557e6545
Stadt,	w1_d557e6550
und	w3_d557e6553
wird	w5_d557e6556
vom	w7_d557e6559
Prinz	w9_d557e6562
von	w11_d557e6565
Croy	w13_d557e6569
commandirt.	w1_d557e6574
Das	w3_d557e6577
zweyte	w5_d557e6580
ist	w7_d557e6583
bey	w9_d557e6586
Wesel	w11_d557e6589
unter	w1_d557e6594
Befehl	w3_d557e6597
des	w5_d557e6600
Grafens	w7_d557e6603
von	w9_d557e6606
Mailly,	w11_d557e6609
und	w13_d557e6613
das	w1_d557e6619
dritte	w3_d557e6622
ist	w5_d557e6625
nächst	w7_d557e6628
bey	w9_d557e6631
Rees	w11_d557e6634
unter	w13_d557e6638
Com	w15_d557e6641
mando	w1_d557e6646
des	w3_d557e6649
Marquis	w5_d557e6652
von	w7_d557e6655
Voyer.	w9_d557e6658
</p>
<head id="h2_d557e6664">
Aus	w1_d557e6668
dem	w3_d557e6671
Clevischen	w5_d557e6674
16.	w7_d557e6677
May.	w9_d557e6680
</head>
<p id="p4_d557e6683">
Allem	w1_d557e6687
Ansehen	w3_d557e6690
nach	w5_d557e6693
dörfte	w7_d557e6696
der	w9_d557e6699
heurige	w11_d557e6702
Feld=zug	w1_d557e6707
in	w3_d557e6710
unseren	w5_d557e6713
Gegenden	w7_d557e6716
eröfnet	w9_d557e6719
wer	w11_d557e6722
den.	w1_d557e6727
Das	w3_d557e6730
Corps	w5_d557e6733
des	w7_d557e6736
Erb=prinzens	w9_d557e6739
von	w11_d557e6742
Braunschweig	w1_d557e6748
sienge	w3_d557e6751
schon	w5_d557e6754
den	w7_d557e6757
12.	w9_d557e6760
an	w11_d557e6763
ver	w13_d557e6767
schiedene	w1_d557e6772
Bewegungen	w3_d557e6775
zu	w5_d557e6778
machen,	w7_d557e6781
und	w9_d557e6784
das	w11_d557e6787
Haupt=quartier	w1_d557e6792
ist	w3_d557e6795
nacher	w5_d557e6798
Nottelen	w7_d557e6801
zwey	w9_d557e6804
Weilen	w1_d557e6809
von	w3_d557e6812
Münster	w5_d557e6815
verleget	w7_d557e6818
worden.	w9_d557e6821
</p>
<head id="h4_d557e6829">
Aus	w1_d557e6833
dem	w3_d557e6836
Münsterischen	w5_d557e6839
vom	w7_d557e6842
5.	w1_d557e6847
May.	w3_d557e6850
</head>
<p id="p6_d557e6853">
Die	w1_d557e6857
Französische	w3_d557e6860
Armee	w5_d557e6863
unter	w7_d557e6866
dem	w9_d557e6869
Prin	w11_d557e6872
zen	w1_d557e6877
von	w3_d557e6880
Soubise	w5_d557e6883
ziehet	w7_d557e6886
sich	w9_d557e6889
zusammen,	w11_d557e6892
und	w13_d557e6896
wird,	w1_d557e6901
dem	w3_d557e6904
Vernehmen	w5_d557e6907
nach,	w7_d557e6910
in	w9_d557e6913
8.	w11_d557e6916
bis	w13_d557e6920
14.	w15_d557e6923
Tagen	w1_d557e6929
aufbrechen.	w3_d557e6932
Jhr	w5_d557e6935
Absehen	w7_d557e6938
soll	w9_d557e6941
auf	w11_d557e6944
Lippstadt	w1_d557e6949
und	w3_d557e6952
Münster	w5_d557e6955
gehen.	w7_d557e6958
Jndessen	w9_d557e6961
stehet	w1_d557e6966
der	w3_d557e6969
Erb=prinz	w5_d557e6972
von	w7_d557e6975
Braunschweig	w9_d557e6978
mit	w11_d557e6981
15.	w1_d557e6986
Bataillons	w3_d557e6989
und	w5_d557e6992
23.	w7_d557e6995
Escadrons	w9_d557e6998
diesseits	w11_d557e7001
Lippstadt;	w1_d557e7007
und	w3_d557e7010
bey	w5_d557e7013
Hammeln	w7_d557e7016
liegen	w9_d557e7019
23.	w11_d557e7022
Escadrons	w1_d557e7027
Engländer,	w3_d557e7030
welche	w5_d557e7033
zu	w7_d557e7036
ihm	w9_d557e7039
stos	w11_d557e7042
sen	w1_d557e7047
sollen.	w3_d557e7050
Der	w5_d557e7053
General=leutenant	w7_d557e7056
von	w9_d557e7059
Hartenberg	w1_d557e7064
stehet	w3_d557e7067
mit	w5_d557e7070
seinem	w7_d557e7073
Corps	w9_d557e7076
bey	w11_d557e7079
Pone;	w1_d557e7085
Die	w3_d557e7088
Regimenter	w5_d557e7091
von	w7_d557e7094
Dreves	w9_d557e7097
und	w11_d557e7100
Mannsbach	w1_d557e7105
bey	w3_d557e7108
Eberschütte	w5_d557e7111
und	w7_d557e7114
Munten	w9_d557e7117
hagen;	w1_d557e7122
Die	w3_d557e7125
Jäger	w5_d557e7128
und	w7_d557e7131
Hussaren	w9_d557e7134
von	w11_d557e7137
Braunschweig	w1_d557e7142
zu	w3_d557e7145
Sappenburg;	w5_d557e7148
die	w7_d557e7151
Reite	w9_d557e7154
rey	w1_d557e7160
und	w3_d557e7163
das	w5_d557e7166
Regiment	w7_d557e7169
von	w9_d557e7172
Schaumburg	w11_d557e7175
zu	w13_d557e7179
Deissel.	w1_d557e7184
Unweit	w3_d557e7187
Haude	w5_d557e7190
haben	w7_d557e7193
uns	w9_d557e7196
die	w11_d557e7199
Feinde	w1_d557e7204
vor	w3_d557e7207
ein	w5_d557e7210
paar	w7_d557e7213
Tagen	w9_d557e7216
18.	w11_d557e7219
Wagen	w13_d557e7223
mit	w15_d557e7226
Lebens=mitteln	w1_d557e7231
und	w3_d557e7234
die	w5_d557e7237
Bagage	w7_d557e7240
derer	w9_d557e7243
Offi	w11_d557e7246
ciers	w1_d557e7252
vom	w3_d557e7255
Regiment	w5_d557e7258
Zastrow	w7_d557e7261
weggenom	w9_d557e7264
men.	w1_d557e7269
</p>
<head id="h2_d557e7276">
Dresden	w1_d557e7280
21.	w3_d557e7283
May.	w5_d557e7286
</head>
<p id="p4_d557e7289">
Der	w1_d557e7293
Prinz	w3_d557e7296
Heinrich	w5_d557e7299
befindet	w7_d557e7302
sich	w9_d557e7305
noch	w11_d557e7308
zu	w1_d557e7313
Schlettau,	w3_d557e7316
und	w5_d557e7319
von	w7_d557e7322
seiner	w9_d557e7325
Unpäßlichkeit	w11_d557e7328
wieder	w1_d557e7333
hergestellet,	w3_d557e7336
daß	w5_d557e7339
er	w7_d557e7342
zu	w9_d557e7345
Pferde	w11_d557e7348
sitzen	w13_d557e7352
kan.	w1_d557e7358
Von	w3_d557e7361
dessen	w5_d557e7364
Trupen	w7_d557e7367
campiren	w9_d557e7370
zur	w11_d557e7373
Zeit	w1_d557e7378
nicht	w3_d557e7381
mehr	w5_d557e7384
als	w7_d557e7387
11.	w9_d557e7390
Bataillons	w11_d557e7393
nebst	w13_d557e7397
1.	w1_d557e7402
Regiment	w3_d557e7405
Cavallerie	w5_d557e7408
bey	w7_d557e7411
Lötheyn,	w9_d557e7414
und	w11_d557e7417
hinter	w1_d557e7422
denen	w3_d557e7425
Schanzen	w5_d557e7428
bey	w7_d557e7431
den	w9_d557e7434
Katzenhäu	w11_d557e7437
sern,	w1_d557e7443
der	w3_d557e7446
übrige	w5_d557e7449
grosse	w7_d557e7452
Theil	w9_d557e7455
aber	w11_d557e7458
cantoni	w13_d557e7462
ret,	w1_d557e7467
wegen	w3_d557e7470
Mangel	w5_d557e7473
der	w7_d557e7476
bennöhtigten	w9_d557e7479
Zelter	w11_d557e7482
in	w1_d557e7487
denen	w3_d557e7490
nahe	w5_d557e7493
gelegenen	w7_d557e7496
Dörfern,	w9_d557e7499
und	w11_d557e7502
muß	w13_d557e7506
man	w1_d557e7511
gedachtem	w3_d557e7514
Prinzen	w5_d557e7517
nachrühmen,	w7_d557e7520
daß	w9_d557e7523
derselbe	w1_d557e7529
schärfere	w3_d557e7532
Manns=zucht	w5_d557e7535
beobachte,	w7_d557e7538
und	w1_d557e7543
besonders	w3_d557e7546
nicht	w5_d557e7549
gestatte,	w7_d557e7552
daß	w9_d557e7555
der	w11_d557e7558
Sol	w13_d557e7562
dat	w1_d557e7567
die	w3_d557e7570
Felder	w5_d557e7573
und	w7_d557e7576
Wiesen	w9_d557e7579
abfouragiren	w11_d557e7582
darf.	w1_d557e7587
Den	w3_d557e7590
20.	w5_d557e7593
hujus	w7_d557e7596
hat	w9_d557e7599
das	w11_d557e7602
von	w13_d557e7606
der	w15_d557e7609
Kaiserl.	w1_d557e7615
Königl.	w3_d557e7618
Haupt=armee	w5_d557e7621
detaschirte	w7_d557e7624
grosse	w1_d557e7629
Verstärkungs=corps	w3_d557e7632
annoch	w5_d557e7635
bey	w7_d557e7638
Zit	w9_d557e7641
tau	w1_d557e7646
gestanden,	w3_d557e7649
dagegen	w5_d557e7652
das	w7_d557e7655
Guascoische	w9_d557e7658
Corps	w1_d557e7663
nunmehro	w3_d557e7666
in	w5_d557e7669
unserer	w7_d557e7672
Gegend	w9_d557e7675
ange	w11_d557e7678
</p>
<p id="p6_d557e7681">
langet	w1_d557e7685
ist,	w3_d557e7688
von	w5_d557e7691
welchem	w7_d557e7694
verlautet,	w9_d557e7697
daß	w11_d557e7700
es	w13_d557e7704
während	w1_d557e7709
dem	w3_d557e7712
durchs	w5_d557e7715
Gebürge	w7_d557e7718
genommenen	w9_d557e7721
Marsche	w1_d557e7726
der	w3_d557e7729
Gegend	w5_d557e7732
Augustusburg	w7_d557e7735
mit	w9_d557e7738
de	w11_d557e7741
nen	w1_d557e7747
feindlichen	w3_d557e7750
Hussaren,	w5_d557e7753
unter	w7_d557e7756
dem	w9_d557e7759
Obri	w11_d557e7762
sten	w1_d557e7767
von	w3_d557e7770
Belling,	w5_d557e7773
in	w7_d557e7776
ein	w9_d557e7779
Hand=gemenge	w11_d557e7782
ge	w13_d557e7786
rahten	w1_d557e7791
seye.	w3_d557e7794
</p>
<head id="h2_d557e7800">
Hamburg	w1_d557e7804
12.	w3_d557e7807
May.	w5_d557e7810
</head>
<p id="p4_d557e7813">
Der	w1_d557e7817
Graf	w3_d557e7820
von	w5_d557e7823
St.	w7_d557e7826
Germain	w9_d557e7829
ehemals	w11_d557e7832
General=leutenant	w1_d557e7837
Sr.	w3_d557e7840
Allerchristlichsten	w5_d557e7843
Majest.	w1_d557e7848
und	w3_d557e7851
jetzo	w5_d557e7854
Dänischer	w7_d557e7857
Feld=marschall	w9_d557e7860
campiret	w1_d557e7866
seit	w3_d557e7869
vorgestern	w5_d557e7872
mit	w7_d557e7875
einem	w9_d557e7878
Corps	w11_d557e7881
von	w1_d557e7886
15000.	w3_d557e7889
Mann	w5_d557e7892
6.	w7_d557e7895
Meilen	w9_d557e7898
von	w11_d557e7901
hier,	w13_d557e7905
sein	w1_d557e7910
Haupt=quartier	w3_d557e7913
ist	w5_d557e7916
in	w7_d557e7919
dem	w9_d557e7922
Dorf	w11_d557e7925
Yckolm.	w13_d557e7929
Noch	w1_d557e7934
ein	w3_d557e7937
anderes	w5_d557e7940
Corps	w7_d557e7943
von	w9_d557e7946
15000.	w11_d557e7949
Mann	w13_d557e7953
wird	w1_d557e7959
ein	w3_d557e7962
Lager	w5_d557e7965
beziehen	w7_d557e7968
in	w9_d557e7971
denen	w11_d557e7974
Gegenden	w13_d557e7978
der	w1_d557e7983
Stadt	w3_d557e7986
Clymbon	w5_d557e7989
in	w7_d557e7992
dem	w9_d557e7995
Herzogtum	w11_d557e7998
Holl	w13_d557e8002
stein,	w1_d557e8007
wohin	w3_d557e8010
sich	w5_d557e8013
auch	w7_d557e8016
der	w9_d557e8019
gröste	w11_d557e8022
Theil	w13_d557e8026
des	w15_d557e8029
Königl.	w1_d557e8034
Hauses	w3_d557e8037
unverzüglich	w5_d557e8040
begeben	w7_d557e8043
wird;	w9_d557e8046
diese	w1_d557e8052
Bewegungen	w3_d557e8055
von	w5_d557e8058
Trupen,	w7_d557e8061
welche	w9_d557e8064
in	w11_d557e8067
diesem	w1_d557e8072
Krieg	w3_d557e8075
noch	w5_d557e8078
nicht	w7_d557e8081
auf	w9_d557e8084
der	w11_d557e8087
Kriegs	w13_d557e8091
schau=bühne	w1_d557e8096
zum	w3_d557e8099
Vorschein	w5_d557e8102
gekommen,	w7_d557e8105
ge	w9_d557e8108
ben	w1_d557e8113
Stof	w3_d557e8116
zu	w5_d557e8119
verschiedentlichen	w7_d557e8122
Gesprächen,	w9_d557e8125
und	w1_d557e8131
verursachen	w3_d557e8134
dieser	w5_d557e8137
Stadt	w7_d557e8140
eine	w9_d557e8143
grosse	w11_d557e8146
Un	w13_d557e8150
ruhe.	w1_d557e8155
Alles,	w3_d557e8158
was	w5_d557e8161
man	w7_d557e8164
übrigens	w9_d557e8167
von	w11_d557e8170
den	w13_d557e8174
Absichten	w1_d557e8179
des	w3_d557e8182
Königs	w5_d557e8185
von	w7_d557e8188
Dännemark	w9_d557e8191
sagt,	w11_d557e8194
gründet	w1_d557e8199
sich	w3_d557e8202
auf	w5_d557e8205
Mutmassungen,	w7_d557e8208
die	w9_d557e8211
Zeit	w11_d557e8214
allein	w1_d557e8220
wird	w3_d557e8223
das	w5_d557e8226
Rätzel	w7_d557e8229
auflösen.	w9_d557e8232
</p>
<head id="h2_d557e8238">
Nieder=rhein	w1_d557e8242
19.	w3_d557e8245
May.	w5_d557e8248
</head>
<p id="p4_d557e8251">
Es	w1_d557e8255
bleibt	w3_d557e8258
gewiß,	w5_d557e8261
daß	w7_d557e8264
das	w9_d557e8267
Soubisische	w11_d557e8270
Kriegs=heer	w1_d557e8275
mit	w3_d557e8278
einem	w5_d557e8281
Meister=streich	w7_d557e8284
den	w9_d557e8287
nahen	w1_d557e8292
Feld=zug	w3_d557e8295
eröfnen	w5_d557e8298
werde.	w7_d557e8301
Glückliche	w9_d557e8304
Kriege	w1_d557e8310
müssen	w3_d557e8313
Europa	w5_d557e8316
einen	w7_d557e8319
rühmlichen	w9_d557e8322
Frieden	w1_d557e8327
schenken,	w3_d557e8330
die	w5_d557e8333
grosse	w7_d557e8336
Kriegsrüstun	w9_d557e8339
gen	w1_d557e8344
können	w3_d557e8347
davon	w5_d557e8350
ein	w7_d557e8353
Zeugnüß	w9_d557e8356
seyn.	w11_d557e8359
Zwey	w13_d557e8363
Königl.	w1_d557e8368
Französische	w3_d557e8371
der	w5_d557e8374
ansehnlichsten	w7_d557e8377
Kriegs=heere	w1_d557e8383
sind	w3_d557e8386
sowol	w5_d557e8389
am	w7_d557e8392
Ober=als	w9_d557e8395
Nie	w11_d557e8398
der=rheine	w1_d557e8403
versammelt.	w3_d557e8406
Die	w5_d557e8409
Armee	w7_d557e8412
an	w9_d557e8415
dem	w1_d557e8420
Nieder=rhein	w3_d557e8423
stehet	w5_d557e8426
bereits	w7_d557e8429
seit	w9_d557e8432
dem	w11_d557e8435
15.	w1_d557e8440
dieses	w3_d557e8443
in	w5_d557e8446
drey	w7_d557e8449
miteinander	w9_d557e8452
verbundenen	w11_d557e8455
Lägern;	w1_d557e8461
Zwey	w3_d557e8464
sind	w5_d557e8467
auf	w7_d557e8470
dem	w9_d557e8473
rechten	w11_d557e8476
Rhein	w13_d557e8480
ufer	w1_d557e8485
geschlagen.	w3_d557e8488
</p>
<p id="p6_d557e8491">
Die	w1_d557e8495
Trupen	w3_d557e8498
befinden	w5_d557e8501
sich	w7_d557e8504
in	w9_d557e8507
dem	w11_d557e8510
voll	w13_d557e8514
</p>
<p id="p12_d557e8528">
kommenesten	w1_d557e8532
Stand,	w3_d557e8535
ihr	w5_d557e8538
schweres	w7_d557e8541
Geschütz	w9_d557e8544
ist	w1_d557e8549
von	w3_d557e8552
solcher	w5_d557e8555
Schönheit,	w7_d557e8558
dergleichen	w9_d557e8561
man	w11_d557e8564
niemals	w1_d557e8569
gesehen	w3_d557e8572
hat;	w5_d557e8575
daher	w7_d557e8578
glaubt	w9_d557e8581
man,	w11_d557e8584
daß	w1_d557e8590
sie	w3_d557e8593
bald	w5_d557e8596
vorrücken	w7_d557e8599
werde,	w9_d557e8602
ohne	w11_d557e8605
sich	w13_d557e8609
mit	w1_d557e8614
einer	w3_d557e8617
Belagerung	w5_d557e8620
aufzuhalten.	w7_d557e8623
Die	w9_d557e8626
17	w1_d557e8631
Bataillons,	w3_d557e8634
so	w5_d557e8637
seit	w7_d557e8640
zwey	w9_d557e8643
Monaten	w11_d557e8646
zu	w13_d557e8650
Cölln	w1_d557e8655
gelegen,	w3_d557e8658
sind	w5_d557e8661
auch	w7_d557e8664
gegen	w9_d557e8667
Wesel	w11_d557e8670
auf	w13_d557e8674
gebrochen.	w1_d557e8680
Jn	w3_d557e8683
und	w5_d557e8686
um	w7_d557e8689
Cölln	w9_d557e8692
wird	w11_d557e8695
noch	w13_d557e8699
ein	w1_d557e8704
Corps	w3_d557e8707
unter	w5_d557e8710
dem	w7_d557e8713
Hrn.	w9_d557e8716
Generalleute	w11_d557e8719
nant	w1_d557e8724
von	w3_d557e8727
Andlau	w5_d557e8730
zurück	w7_d557e8733
bleiben.	w9_d557e8736
</p>
<head id="h2_d557e8742">
Copenhagen	w1_d557e8746
8.	w3_d557e8749
May.	w5_d557e8752
</head>
<p id="p4_d557e8755">
Der	w1_d557e8759
Herr	w3_d557e8762
von	w5_d557e8765
Steuben,	w7_d557e8768
Königl.	w9_d557e8771
Obri	w11_d557e8774
ster	w1_d557e8779
der	w3_d557e8782
Jnfanterie,	w5_d557e8785
erwirbt	w7_d557e8788
sich	w9_d557e8791
durch	w11_d557e8794
die	w13_d557e8798
von	w1_d557e8803
ihm	w3_d557e8806
angegebene	w5_d557e8809
neue	w7_d557e8812
Fortifications	w9_d557e8815
manier	w1_d557e8821
viel	w3_d557e8824
Beyfall	w5_d557e8827
und	w7_d557e8830
Ansehen.	w9_d557e8833
Seine	w11_d557e8836
Verbesserungen	w1_d557e8841
bestehen	w3_d557e8844
unter	w5_d557e8847
anderen	w7_d557e8850
darin,	w9_d557e8853
daß	w1_d557e8858
der	w3_d557e8861
Feind	w5_d557e8864
nicht	w7_d557e8867
mit	w9_d557e8870
so	w11_d557e8873
viel	w13_d557e8877
Canonen	w15_d557e8880
ei	w17_d557e8883
ne	w1_d557e8888
Festung	w3_d557e8891
begrüssen	w5_d557e8894
könne;	w7_d557e8897
daß	w9_d557e8900
sein	w11_d557e8903
Feuer	w13_d557e8907
demjenigen	w1_d557e8913
gleich	w3_d557e8916
kommen	w5_d557e8919
könnte,	w7_d557e8922
womit	w9_d557e8925
man	w1_d557e8930
ihn	w3_d557e8933
von	w5_d557e8936
den	w7_d557e8939
Wällen	w9_d557e8942
beunruhigen	w11_d557e8945
kan;	w13_d557e8949
ferner,	w1_d557e8954
daß	w3_d557e8957
der	w5_d557e8960
Feind	w7_d557e8963
nicht	w9_d557e8966
à	w11_d557e8969
ricochei	w13_d557e8973
schies	w15_d557e8976
sen,	w1_d557e8981
noch	w3_d557e8984
sich	w5_d557e8987
mit	w7_d557e8990
denen	w9_d557e8993
Approchen	w11_d557e8996
zu	w13_d557e9000
weit	w15_d557e9003
nahern	w1_d557e9009
kan,	w3_d557e9012
wozu	w5_d557e9015
noch	w7_d557e9018
verschiedene	w9_d557e9021
andere	w11_d557e9024
zur	w1_d557e9029
Defension	w3_d557e9032
höchst=vortheilhafte	w5_d557e9035
Erfindun	w7_d557e9038
gen	w1_d557e9043
kommen,	w3_d557e9046
die	w5_d557e9049
der	w7_d557e9052
Obriste	w9_d557e9055
von	w11_d557e9058
Steu	w13_d557e9062
den	w1_d557e9067
nächstens	w3_d557e9070
durch	w5_d557e9073
den	w7_d557e9076
Druck	w9_d557e9079
bekannt	w11_d557e9082
machen	w1_d557e9088
wird.	w3_d557e9091
</p>
<p id="p6_d557e9094">
Am	w1_d557e9098
24.	w3_d557e9101
Febr.	w5_d557e9104
ist	w7_d557e9107
in	w9_d557e9110
Norwegen	w11_d557e9113
auf	w13_d557e9117
der	w15_d557e9120
Jnsul	w1_d557e9125
Reen=oen,	w3_d557e9128
die	w5_d557e9131
Hofstätte	w7_d557e9134
Reenswold	w9_d557e9137
durch	w1_d557e9142
einen	w3_d557e9145
gewaltigen	w5_d557e9148
Schnee=sturz	w7_d557e9151
fortge	w9_d557e9154
rissen,	w1_d557e9160
und	w3_d557e9163
mit	w5_d557e9166
allen	w7_d557e9169
dazu	w9_d557e9172
gehörigen	w11_d557e9175
Gebäu	w13_d557e9179
den	w1_d557e9184
gänzlich	w3_d557e9187
zu	w5_d557e9190
Grunde	w7_d557e9193
gerichtet	w9_d557e9196
worden.	w11_d557e9199
Zwölf	w1_d557e9204
Menschen	w3_d557e9207
und	w5_d557e9210
vieles	w7_d557e9213
Vieh	w9_d557e9216
haben	w11_d557e9219
ihr	w13_d557e9223
Leben	w1_d557e9228
dabey	w3_d557e9231
verloren.	w5_d557e9234
</p>
<head id="h2_d557e9240">
Wien	w1_d557e9244
den	w3_d557e9247
30.	w5_d557e9250
May	w7_d557e9253
1761.	w9_d557e9256
</head>
<p id="p4_d557e9259">
MJttwoch	w1_d557e9263
den	w3_d557e9266
27.	w5_d557e9269
May	w7_d557e9272
Vormittags	w9_d557e9275
N	w1_d557e9280
nach	w1_d557e9285
8.	w3_d557e9288
Uhr	w5_d557e9291
seynd	w7_d557e9294
beede	w9_d557e9297
Kaiserl.	w11_d557e9300
Majestäten	w1_d557e9306
mit	w3_d557e9309
Jhren	w5_d557e9312
Königl.	w7_d557e9315
Hoheiten	w9_d557e9318
de	w11_d557e9321
nen	w1_d557e9326
älteren	w3_d557e9329
Durchl.	w5_d557e9332
Herrschaften	w7_d557e9335
von	w9_d557e9338
Schön	w11_d557e9341
brunn	w1_d557e9346
herein	w3_d557e9349
in	w5_d557e9352
offentlichen	w7_d557e9355
Staat	w9_d557e9358
zu	w11_d557e9361
denen	w13_d557e9365
PP.	w1_d557e9370
Barnabitten	w3_d557e9373
zu	w5_d557e9376
St.	w7_d557e9379
Michael	w9_d557e9382
abgefah	w11_d557e9385
ten,	w1_d557e9391
und	w3_d557e9394
haben	w5_d557e9397
alda	w7_d557e9400
unter	w9_d557e9403
der	w11_d557e9406
Aufwartung	w13_d557e9410
</p>
<p id="p6_d557e9413">
des	w1_d557e9417
Päpstl.	w3_d557e9420
Monseig.	w5_d557e9423
Nuntil	w7_d557e9426
dem	w9_d557e9429
feyerli	w11_d557e9432
chen	w1_d557e9437
hohen	w3_d557e9440
Amt,	w5_d557e9443
und	w7_d557e9446
hierauf	w9_d557e9449
von	w11_d557e9452
da	w13_d557e9456
aus	w15_d557e9459
dem	w1_d557e9464
sogenanten	w3_d557e9467
Spanischen	w5_d557e9470
Umgang,	w7_d557e9473
so	w9_d557e9476
dann	w1_d557e9482
in	w3_d557e9485
bemeldeter	w5_d557e9488
Kirchen	w7_d557e9491
dem	w9_d557e9494
letzten	w11_d557e9497
See	w13_d557e9501
gen	w1_d557e9506
beygewohnet,	w3_d557e9509
folglichen	w5_d557e9512
nacher	w7_d557e9515
Schön	w9_d557e9518
brunn	w1_d557e9523
sich	w3_d557e9526
anwiederum	w5_d557e9529
zurück	w7_d557e9532
begeben.	w9_d557e9535
</p>
<p id="p8_d557e9538">
Donnerstags	w1_d557e9542
den	w3_d557e9545
28.	w5_d557e9548
dieses	w7_d557e9551
fruh	w9_d557e9554
nach	w11_d557e9557
7.	w1_d557e9562
Uhr	w3_d557e9565
haben	w5_d557e9568
beede	w7_d557e9571
Kaiserl.	w9_d557e9574
Königl.	w11_d557e9577
Ma	w13_d557e9581
jestäten	w1_d557e9586
mit	w3_d557e9589
dem	w5_d557e9592
Königl.	w7_d557e9595
Erb=prinzen	w9_d557e9598
Erz	w11_d557e9601
herzogen	w1_d557e9607
Joseph,	w3_d557e9610
Erz=herzogen	w5_d557e9613
Peter	w7_d557e9616
Leo	w9_d557e9619
pold,	w1_d557e9624
der	w3_d557e9627
Erz=herzoglichen	w5_d557e9630
Frauen	w7_d557e9633
Gemah	w9_d557e9636
lin,	w1_d557e9641
und	w3_d557e9644
den	w5_d557e9647
4.	w7_d557e9650
ältesten	w9_d557e9653
Erz=herzoginnen	w11_d557e9656
Maria	w1_d557e9661
Anna,	w3_d557e9664
Maria	w5_d557e9667
Elisabeth,	w7_d557e9670
Maria	w9_d557e9673
Christina,	w1_d557e9679
und	w3_d557e9682
Maria	w5_d557e9685
Amalia	w7_d557e9688
Königl.	w9_d557e9691
Ho	w11_d557e9694
heiten,	w1_d557e9699
in	w3_d557e9702
Gefolg	w5_d557e9705
des	w7_d557e9708
Hoch=adelichen	w9_d557e9711
Hof	w11_d557e9714
staats,	w1_d557e9719
und	w3_d557e9722
unter	w5_d557e9725
Bedeckung	w7_d557e9728
der	w9_d557e9731
Hunga	w11_d557e9734
rischen	w1_d557e9739
Adelichen	w3_d557e9742
Garde	w5_d557e9745
herein	w7_d557e9748
nach	w9_d557e9751
der	w11_d557e9754
St.	w1_d557e9760
Stephans	w3_d557e9763
Metropolitan=kirche	w5_d557e9766
sich	w7_d557e9769
er	w9_d557e9772
hoben,	w1_d557e9777
und	w3_d557e9780
von	w5_d557e9783
