<doc id="wr_1761-11-21" attrs="word" year="1761" month="11" day="21" corpus="2">
<head id="h2_d606e3569">
Lisabon	w1_d606e3573
den	w3_d606e7217
6.	w5_d606e7220
dieses	w7_d606e7223
unserem	w9_d606e7226
linken	w11_d606e7229
Flügel	w13_d606e7233
gegen	w1_d606e7238
über	w3_d606e7241
stunde,	w5_d606e7244
brach	w7_d606e7247
in	w9_d606e7250
der	w11_d606e7253
Nacht	w13_d606e7257
auf	w15_d606e7260
den	w1_d606e7266
7.	w3_d606e7269
wieder	w5_d606e7272
auf,	w7_d606e7275
und	w9_d606e7278
zoge	w11_d606e7281
sich	w13_d606e7285
gegen	w15_d606e7288
den	w17_d606e7291
Herzog	w1_d606e7296
Ferdinand	w3_d606e7299
von	w5_d606e7302
Braunschweig,	w7_d606e7305
wel	w9_d606e7308
cher	w1_d606e7313
mit	w3_d606e7316
dem	w5_d606e7319
Kern	w7_d606e7322
seines	w9_d606e7325
Kriegs=heers	w11_d606e7328
noch	w1_d606e7333
heute	w3_d606e7336
früh	w5_d606e7339
zu	w7_d606e7342
Wickessen	w9_d606e7345
ein	w11_d606e7348
Lager	w13_d606e7352
hatte.	w15_d606e7355
Der	w1_d606e7361
Herr	w3_d606e7364
Erb=prinz	w5_d606e7367
von	w7_d606e7370
Braunschweig	w9_d606e7373
erschiene	w1_d606e7378
gegen	w3_d606e7381
unsern	w5_d606e7384
rechten	w7_d606e7387
Flügel.	w9_d606e7390
Man	w11_d606e7393
vermutete	w1_d606e7398
auch	w3_d606e7401
dessen	w5_d606e7404
Zurückzug.	w7_d606e7407
Er	w9_d606e7410
ver	w11_d606e7413
änderte	w1_d606e7418
aber	w3_d606e7421
blos	w5_d606e7424
seine	w7_d606e7427
Stellung,	w9_d606e7430
und	w11_d606e7433
setzte	w13_d606e7437
sich	w1_d606e7443
aus	w3_d606e7446
unseren	w5_d606e7449
Augen	w7_d606e7452
hinter	w9_d606e7455
die	w11_d606e7458
Anhöhen,	w13_d606e7462
welche	w1_d606e7467
er	w3_d606e7470
ehender	w5_d606e7473
nicht,	w7_d606e7476
dann	w9_d606e7479
in	w11_d606e7482
der	w13_d606e7486
Früh	w15_d606e7489
verlassen.	w1_d606e7494
Grene	w3_d606e7497
ist	w5_d606e7500
des	w7_d606e7503
Herrn	w9_d606e7506
Grafen	w11_d606e7509
von	w1_d606e7514
der	w3_d606e7517
Lausitz;	w5_d606e7520
Erichsburg	w7_d606e7523
des	w9_d606e7526
Herrn	w11_d606e7529
Grafen	w1_d606e7535
von	w3_d606e7538
Stainville;	w5_d606e7541
die	w7_d606e7544
Gegend	w9_d606e7547
von	w11_d606e7550
Dassel	w1_d606e7555
aber,	w3_d606e7558
des	w5_d606e7561
Herrn	w7_d606e7564
von	w9_d606e7567
Chabo	w11_d606e7570
Quartier.	w13_d606e7574
Aus	w1_d606e7579
dem	w3_d606e7582
Haupt=quartier	w5_d606e7585
Weyda	w7_d606e7588
</p>
<head id="h2_d606e7595">
vom	w1_d606e7599
6.	w3_d606e7602
November.	w5_d606e7605
</head>
<p id="p4_d606e7608">
Den	w1_d606e7612
3ten	w3_d606e7615
dieses	w5_d606e7618
sendete	w7_d606e7621
der	w9_d606e7624
General	w11_d606e7627
feld	w13_d606e7631
marschall	w1_d606e7636
Freyherr	w3_d606e7639
von	w5_d606e7642
Luzinsky	w7_d606e7645
unter	w9_d606e7648
ei	w11_d606e7651
ner	w1_d606e7656
Bedeckung	w3_d606e7659
12.	w5_d606e7662
Anspachischer	w7_d606e7665
Drago	w9_d606e7668
ner,	w1_d606e7674
abermals;	w3_d606e7677
1000.	w5_d606e7680
Rthlr.	w7_d606e7683
Kriegssteuer	w9_d606e7686
gelder	w1_d606e7691
von	w3_d606e7694
Schraplau,	w5_d606e7697
wo	w7_d606e7700
des	w9_d606e7703
gedachten	w11_d606e7706
Herrn	w1_d606e7711
Generals	w3_d606e7714
Haupt=quartier	w5_d606e7717
ist.	w7_d606e7720
hieher.	w9_d606e7723
Nächstens	w1_d606e7728
sollen	w3_d606e7731
noch	w5_d606e7734
grössere	w7_d606e7737
Geld=summen	w9_d606e7740
folgen.	w1_d606e7746
</p>
<p id="p6_d606e7749">
Die	w1_d606e7753
Preußische	w3_d606e7756
Desertion	w5_d606e7759
ist	w7_d606e7762
nun	w9_d606e7765
stät	w11_d606e7768
ker,	w1_d606e7773
als	w3_d606e7776
jemals;	w5_d606e7779
Gestern	w7_d606e7782
kamen	w9_d606e7785
wieder	w11_d606e7788
50.	w13_d606e7792
Ausreissere	w1_d606e7797
miteinander	w3_d606e7800
an.	w5_d606e7803
</p>
<p id="p12_d606e7817">
Das	w1_d606e7821
Hohenlehische	w3_d606e7824
Bataillon,	w5_d606e7827
welches	w7_d606e7830
bisher	w1_d606e7835
bey	w3_d606e7838
Ronneburg	w5_d606e7841
stunde,	w7_d606e7844
stiesse	w9_d606e7847
zu	w11_d606e7850
dem	w13_d606e7854
bey	w1_d606e7859
Zeitz	w3_d606e7862
noch	w5_d606e7865
würklich	w7_d606e7868
stehenden	w9_d606e7871
Corps	w11_d606e7874
des	w1_d606e7880
Hrn.	w3_d606e7883
Generals	w5_d606e7886
von	w7_d606e7889
Würzburg.	w9_d606e7892
Sonst	w11_d606e7895
ist	w1_d606e7900
bey	w3_d606e7903
der	w5_d606e7906
Reichs=armee	w7_d606e7909
nichts	w9_d606e7912
Veräuder	w11_d606e7915
liches	w1_d606e7920
vorgefallen.	w3_d606e7923
</p>
<p id="p14_d606e7926">
Das	w1_d606e7930
Corps	w3_d606e7933
des	w5_d606e7936
Hrn.	w7_d606e7939
Generals	w9_d606e7942
von	w11_d606e7945
Had	w13_d606e7949
dick,	w1_d606e7954
hat	w3_d606e7957
nun	w5_d606e7960
die	w7_d606e7963
Communication	w9_d606e7966
mit	w11_d606e7969
un	w13_d606e7973
seten	w1_d606e7978
zu	w3_d606e7981
Zwickau	w5_d606e7984
sich	w7_d606e7987
befindlichen	w9_d606e7990
Vorwa	w11_d606e7993
chen;	w1_d606e7999
allda	w3_d606e8002
wird	w5_d606e8005
die	w7_d606e8008
Schanz=arbeit	w9_d606e8011
unter	w11_d606e8014
einer	w1_d606e8019
Bedeckung	w3_d606e8022
von	w5_d606e8025
10.	w7_d606e8028
Bataillons	w9_d606e8031
und	w11_d606e8034
4.	w1_d606e8039
Reiter=regimentern	w3_d606e8042
fortgesetzet.	w5_d606e8045
</p>
<head id="h2_d606e8051">
Hamburg	w1_d606e8055
3.	w3_d606e8058
November.	w5_d606e8061
</head>
<p id="p4_d606e8064">
Man	w1_d606e8068
vernihmt,	w3_d606e8071
daß	w5_d606e8074
sich	w7_d606e8077
die	w9_d606e8080
Russen	w11_d606e8083
den	w13_d606e8087
30.	w1_d606e8092
des	w3_d606e8095
verflossenen	w5_d606e8098
October=monats	w7_d606e8101
von	w9_d606e8104
Strepnitz	w1_d606e8109
Meister	w3_d606e8112
gemacht;	w5_d606e8115
das	w7_d606e8118
daselbst	w9_d606e8121
gestandene	w1_d606e8127
Preußische	w3_d606e8130
Detaschement	w5_d606e8133
aber,	w7_d606e8136
ungefehr	w1_d606e8141
von	w3_d606e8144
300.	w5_d606e8147
Köpfen	w7_d606e8150
hat	w9_d606e8153
Mittel	w11_d606e8156
ge	w13_d606e8160
funden,	w1_d606e8165
ihren	w3_d606e8168
Händen	w5_d606e8171
durch	w7_d606e8174
das	w9_d606e8177
Wasser	w11_d606e8180
zu	w13_d606e8184
entwischen.	w1_d606e8189
Die	w3_d606e8192
Wegnahme	w5_d606e8195
dieses	w7_d606e8198
Po	w9_d606e8201
stens	w1_d606e8207
dörfte	w3_d606e8210
die	w5_d606e8213
Eroberung	w7_d606e8216
Colberg	w9_d606e8219
um	w11_d606e8222
vieles	w1_d606e8227
leichter	w3_d606e8230
machen.	w5_d606e8233
</p>
<head id="h2_d606e8239">
Dresden	w1_d606e8243
8.	w3_d606e8246
Novemb.	w5_d606e8249
</head>
<p id="p4_d606e8252">
Die	w1_d606e8256
aus	w3_d606e8259
Schlesien	w5_d606e8262
gekommene	w7_d606e8265
K.	w9_d606e8268
K.	w11_d606e8271
Regimenter	w1_d606e8276
sind	w3_d606e8279
folgender	w5_d606e8282
gestalt	w7_d606e8285
eingethei	w9_d606e8288
let	w1_d606e8293
worden:	w3_d606e8296
Erzherzog	w5_d606e8299
Ferdinand,	w7_d606e8302
Carl	w9_d606e8305
Lothringen,	w1_d606e8311
Okelli,	w3_d606e8314
Ginlai,	w5_d606e8317
und	w7_d606e8320
Niclas	w9_d606e8323
Esterhazy	w1_d606e8328
Jnfanterie,	w3_d606e8331
wie	w5_d606e8334
auch	w7_d606e8337
Palfy,	w9_d606e8340
Be	w11_d606e8343
nedict	w1_d606e8348
Daun,	w3_d606e8351
und	w5_d606e8354
Prinz	w7_d606e8357
Albert	w9_d606e8360
von	w11_d606e8363
Sach	w13_d606e8367
sen	w1_d606e8372
Cutraßier,	w3_d606e8375
nebst	w5_d606e8378
Dessoffy	w7_d606e8381
Hussaren	w9_d606e8384
sind	w11_d606e8387
zu	w1_d606e8393
dem	w3_d606e8396
Corps	w5_d606e8399
des	w7_d606e8402
Herrn	w9_d606e8405
General	w11_d606e8408
der	w13_d606e8412
Reu	w15_d606e8415
terey	w1_d606e8420
von	w3_d606e8423
Haddick	w5_d606e8426
gestossen;	w7_d606e8429
in	w9_d606e8432
der	w11_d606e8435
Ober	w13_d606e8439
lausitz	w1_d606e8444
aber	w3_d606e8447
bey	w5_d606e8450
dem	w7_d606e8453
Herrn	w9_d606e8456
Feld=zeugmeister	w11_d606e8459
Freyherrn	w1_d606e8464
v.	w3_d606e8467
Beck	w5_d606e8470
sind	w7_d606e8473
zuruck	w9_d606e8476
geblieben,	w11_d606e8479
von	w13_d606e8483
dem	w1_d606e8489
Fuß=volk:	w3_d606e8492
Aremberg,	w5_d606e8495
Joseph	w7_d606e8498
Esterha	w9_d606e8501
zy,	w1_d606e8506
Sachsen=gotha,	w3_d606e8509
Bareut,	w5_d606e8512
und	w7_d606e8515
Brei	w9_d606e8518
sach;	w1_d606e8523
das	w3_d606e8526
Staabs=regiment,	w5_d606e8529
und	w7_d606e8532
die	w9_d606e8535
Schle	w11_d606e8538
sische	w1_d606e8543
Freywillige,	w3_d606e8546
von	w5_d606e8549
der	w7_d606e8552
Cavallerie:	w9_d606e8555
Mo	w11_d606e8558
dena,	w1_d606e8564
Savoyen	w3_d606e8567
und	w5_d606e8570
Portugall;	w7_d606e8573
die	w9_d606e8576
Staabs	w11_d606e8579
dragoner,	w1_d606e8584
und	w3_d606e8587
die	w5_d606e8590
Splenysche	w7_d606e8593
Hussaren.	w9_d606e8596
</p>
<head id="h2_d606e8602">
Aus	w1_d606e8606
Sachsen	w3_d606e8609
12.	w5_d606e8612
Novemb.	w7_d606e8615
</head>
<p id="p4_d606e8618">
Auf	w1_d606e8622
die	w3_d606e8625
Nachricht,	w5_d606e8628
daß	w7_d606e8631
die	w9_d606e8634
Preussen	w11_d606e8637
den	w1_d606e8642
Posten	w3_d606e8645
zu	w5_d606e8648
Döbeln	w7_d606e8651
noch	w9_d606e8654
mit	w11_d606e8657
3.	w13_d606e8661
Batail	w15_d606e8664
</p>
<p id="p6_d606e8667">
lons	w1_d606e8671
verstärkt,	w3_d606e8674
wurde	w5_d606e8677
der	w7_d606e8680
7.	w9_d606e8683
huj	w11_d606e8686
bestimmt,	w13_d606e8690
um	w1_d606e8695
sowol	w3_d606e8698
solchen	w5_d606e8701
anzugreiffen,	w7_d606e8704
als	w9_d606e8707
auch	w11_d606e8710
Waldheim	w1_d606e8715
zu	w3_d606e8718
besetzen.	w5_d606e8721
Allein,	w7_d606e8724
da	w9_d606e8727
der	w11_d606e8730
feind	w13_d606e8734
liche	w1_d606e8740
Obriste	w3_d606e8743
Kleist	w5_d606e8746
sich	w7_d606e8749
diese	w9_d606e8752
Bewegung	w11_d606e8755
zu	w13_d606e8759
Rutze	w1_d606e8764
machte,	w3_d606e8767
um	w5_d606e8770
nicht	w7_d606e8773
allein	w9_d606e8776
bis	w11_d606e8779
Roswein,	w13_d606e8783
sondern	w1_d606e8788
bis	w3_d606e8791
Ezdorf	w5_d606e8794
vorzudringen,	w7_d606e8797
muste	w9_d606e8800
der	w11_d606e8803
Angrif	w1_d606e8808
auf	w3_d606e8811
Döbeln	w5_d606e8814
eingestellet,	w7_d606e8817
und	w9_d606e8820
der	w11_d606e8823
Ue	w13_d606e8827
berest	w1_d606e8833
des	w3_d606e8836
Tages	w5_d606e8839
angewendet	w7_d606e8842
werden,	w9_d606e8845
um	w11_d606e8848
den	w1_d606e8853
Feind	w3_d606e8856
wieder	w5_d606e8859
über	w7_d606e8862
die	w9_d606e8865
Mulde,	w11_d606e8868
und	w13_d606e8872
von	w15_d606e8875
Roswein	w1_d606e8880
zu	w3_d606e8883
vertreiben,	w5_d606e8886
welches	w7_d606e8889
denn	w9_d606e8892
auch,	w11_d606e8895
ohne,	w1_d606e8900
daß	w3_d606e8903
durch	w5_d606e8906
die	w7_d606e8909
inzwischen	w9_d606e8912
angehalte	w11_d606e8915
ne	w1_d606e8921
Canonade	w3_d606e8924
von	w5_d606e8927
beyden	w7_d606e8930
Seiten	w9_d606e8933
eben	w11_d606e8936
viel	w13_d606e8940
geblieben,	w1_d606e8945
bewerkstelliget	w3_d606e8948
worden.	w5_d606e8951
Der	w7_d606e8954
malen	w1_d606e8959
wird	w3_d606e8962
nur	w5_d606e8965
eine	w7_d606e8968
Aendrung	w9_d606e8971
des	w11_d606e8974
bishe	w13_d606e8978
rigen	w1_d606e8983
unabläßigen	w3_d606e8986
Regen=wetters	w5_d606e8989
erwar	w7_d606e8992
tet,	w1_d606e8998
um	w3_d606e9001
mit	w5_d606e9004
weitern	w7_d606e9007
Operationen	w9_d606e9010
fortzufah	w11_d606e9013
ren,	w1_d606e9018
wogegen	w3_d606e9021
die	w5_d606e9024
Preußische	w7_d606e9027
Armee	w9_d606e9030
sich	w11_d606e9033
näher	w1_d606e9038
zusammen	w3_d606e9041
gezogen,	w5_d606e9044
und	w7_d606e9047
gegen	w9_d606e9050
die	w11_d606e9053
Mulde	w1_d606e9058
Fronte	w3_d606e9061
gemacht,	w5_d606e9064
dergestalt,	w7_d606e9067
daß	w9_d606e9070
statt	w1_d606e9076
des	w3_d606e9079
rechten	w5_d606e9082
Flügels	w7_d606e9085
nunmehr	w9_d606e9088
der	w11_d606e9091
lin	w13_d606e9095
ke	w1_d606e9100
an	w3_d606e9103
die	w5_d606e9106
Katzen=häuser	w7_d606e9109
anstosset,	w9_d606e9112
und	w11_d606e9115
das	w13_d606e9119
Haupt=quartier	w1_d606e9124
unweit	w3_d606e9127
davon	w5_d606e9130
zu	w7_d606e9133
Radawitz	w9_d606e9136
ist.	w1_d606e9141
Dieses	w3_d606e9144
fortdaurende	w5_d606e9147
Campiren	w7_d606e9150
ver	w9_d606e9153
mehret	w1_d606e9159
aber	w3_d606e9162
bey	w5_d606e9165
selbiger	w7_d606e9168
die	w9_d606e9171
ohnehin	w11_d606e9174
einge	w13_d606e9178
rissene	w1_d606e9183
Desertion	w3_d606e9186
noch	w5_d606e9189
immer	w7_d606e9192
mehr	w9_d606e9195
</p>
<head id="h2_d606e9201">
Wienden	w1_d606e9205
21.	w3_d606e9208
November	w5_d606e9211
1761.	w7_d606e9214
</head>
<p id="p4_d606e9217">
onnerstags	w1_d606e9221
den	w3_d606e9224
19.	w5_d606e9227
dieses	w7_d606e9230
ist	w9_d606e9233
der	w11_d606e9236
ge	w13_d606e9240
doppelte	w1_d606e9245
höchste	w3_d606e9248
Namens=tag	w5_d606e9251
Jhrer	w7_d606e9254
Königl.	w1_d606e9259
Hoheiten	w3_d606e9262
der	w5_d606e9265
Erzherzoglichen	w7_d606e9268
Frauen	w9_d606e9271
Gemahlin,	w1_d606e9277
und	w3_d606e9280
der	w5_d606e9283
dritten	w7_d606e9286
Königl.	w9_d606e9289
Prin	w11_d606e9292
zeßin	w1_d606e9297
Erzherzogin	w3_d606e9300
Maria	w5_d606e9303
Elisabetha	w7_d606e9306
an	w9_d606e9309
dem	w11_d606e9312
Kaiserl.	w1_d606e9317
Königl.	w3_d606e9320
Hofe	w5_d606e9323
in	w7_d606e9326
prächtigster	w9_d606e9329
Galla	w11_d606e9332
begangen	w1_d606e9337
worden.	w3_d606e9340
Die	w5_d606e9343
Herren	w7_d606e9346
Bottschaf	w9_d606e9349
ter	w1_d606e9355
und	w3_d606e9358
Gesandte	w5_d606e9361
erschienen	w7_d606e9364
mit	w9_d606e9367
dem	w11_d606e9370
hohen	w13_d606e9374
Adel	w1_d606e9379
diesen	w3_d606e9382
Vormittag	w5_d606e9385
in	w7_d606e9388
kostbarester	w9_d606e9391
Galla	w11_d606e9394
in	w1_d606e9399
der	w3_d606e9402
Burg,	w5_d606e9405
höchst	w7_d606e9408
erwehnten	w9_d606e9411
Königl.	w11_d606e9414
Hoheiten	w1_d606e9419
die	w3_d606e9422
Glücks=wunsche	w5_d606e9425
abzustatten.	w7_d606e9428
Nach	w1_d606e9434
12.	w3_d606e9437
Uhr	w5_d606e9440
erhoben	w7_d606e9443
sich	w9_d606e9446
beede	w11_d606e9449
höchste	w13_d606e9453
Majestäten	w1_d606e9458
mit	w3_d606e9461
dem	w5_d606e9464
Erzherzogen	w7_d606e9467
Leopold,	w9_d606e9470
und	w1_d606e9475
den	w3_d606e9478
5.	w5_d606e9481
Erzherzoginnen	w7_d606e9484
Maria	w9_d606e9487
Anna,	w11_d606e9490
Maria	w1_d606e9495
Elisabetha,	w3_d606e9498
Maria	w5_d606e9501
Amalia,	w7_d606e9504
Ma	w9_d606e9507
ria	w1_d606e9513
Johanna,	w3_d606e9516
und	w5_d606e9519
Maria	w7_d606e9522
Josepha	w9_d606e9525
unter	w11_d606e9528
</p>
<p id="p8_d606e9533">
einem	w1_d606e9537
grossen	w3_d606e9540
Gefolge	w5_d606e9543
des	w7_d606e9546
hohen	w9_d606e9549
Adels	w11_d606e9552
in	w13_d606e9556
dem	w1_d606e9561
Departement	w3_d606e9564
des	w5_d606e9567
Königl.	w7_d606e9570
Erb=prinzen	w9_d606e9573
Erzherzogen	w1_d606e9578
Joseph,	w3_d606e9581
und	w5_d606e9584
führten	w7_d606e9587
Höchst	w9_d606e9590
denselben	w1_d606e9596
mit	w3_d606e9599
Dero	w5_d606e9602
Frauen	w7_d606e9605
Gemahlin	w9_d606e9608
Kö	w11_d606e9611
nigl.	w1_d606e9616
Hoheiten	w3_d606e9619
in	w5_d606e9622
den	w7_d606e9625
Speis=saal,	w9_d606e9628
allwo	w11_d606e9631
beede	w1_d606e9636
Majestäten	w3_d606e9639
mit	w5_d606e9642
den	w7_d606e9645
höchstgedach	w9_d606e9648
ten	w1_d606e9653
8.	w3_d606e9656
Königl.	w5_d606e9659
Hoheiten	w7_d606e9662
öffentlich	w9_d606e9665
gespeiset	w11_d606e9668
haben;	w1_d606e9674
wobey	w3_d606e9677
sich	w5_d606e9680
eine	w7_d606e9683
vortrefliche	w9_d606e9686
Musick	w11_d606e9689
hören	w1_d606e9694
ließ.	w3_d606e9697
Abends	w5_d606e9700
aber	w7_d606e9703
ist	w9_d606e9706
gedachter	w11_d606e9709
Saal	w13_d606e9713
herrlich	w1_d606e9718
beleuchtet,	w3_d606e9721
ein	w5_d606e9724
musicalisches	w7_d606e9727
Con	w9_d606e9730
cert	w1_d606e9735
und	w3_d606e9738
grosses	w5_d606e9741
Apartement	w7_d606e9744
gehalten,	w9_d606e9747
und	w11_d606e9750
hiemit	w1_d606e9756
dieses	w3_d606e9759
höchste	w5_d606e9762
Namens=fest	w7_d606e9765
beschlos	w9_d606e9768
sen	w1_d606e9773
worden.	w3_d606e9776
</p>
<p id="p10_d606e9779">
Vor	w1_d606e9783
der	w3_d606e9786
offentlichen	w5_d606e9789
Mittags=tafel	w7_d606e9792
wurde	w9_d606e9795
auf	w1_d606e9800
allergnädigsten	w3_d606e9803
Befehl	w5_d606e9806
Jhrer	w7_d606e9809
K.	w9_d606e9812
K.	w11_d606e9815
Apo	w13_d606e9819
stolischen	w1_d606e9824
Majestät	w3_d606e9827
von	w5_d606e9830
dero	w7_d606e9833
ersten	w9_d606e9836
Hrn.	w11_d606e9839
Obri	w13_d606e9843
sten	w1_d606e9849
Hofmeistern	w3_d606e9852
Grafen	w5_d606e9855
von	w7_d606e9858
Ulfeld	w9_d606e9861
Excell.	w11_d606e9864
der	w1_d606e9869
würklich	w3_d606e9872
K.	w5_d606e9875
K.	w7_d606e9878
Cammerherr,	w9_d606e9881
und	w11_d606e9884
Reichs	w13_d606e9888
Hof=raht	w1_d606e9893
Hr.	w3_d606e9896
Graf	w5_d606e9899
Franz	w7_d606e9902
von	w9_d606e9905
Dietrichstein	w11_d606e9908
zweyter	w1_d606e9913
Sohn	w3_d606e9916
Sr.	w5_d606e9919
Fürstl.	w7_d606e9922
Gnaden	w9_d606e9925
des	w11_d606e9928
würkl.	w13_d606e9932
K.	w1_d606e9938
K.	w3_d606e9941
geheimen	w5_d606e9944
Rahts,	w7_d606e9947
und	w9_d606e9950
Rittern	w11_d606e9953
des	w13_d606e9957
golde	w15_d606e9960
nen	w1_d606e9965
Vliesses	w3_d606e9968
Hrn.	w5_d606e9971
Carl	w7_d606e9974
Fürsten	w9_d606e9977
von	w11_d606e9980
Dietrich	w13_d606e9984
stein,	w1_d606e9989
als	w3_d606e9992
Obrister	w5_d606e9995
Silber=cammerer	w7_d606e9998
bey	w9_d606e10001
Hof	w1_d606e10006
in	w3_d606e10009
der	w5_d606e10012
Raht=stuben	w7_d606e10015
declariret,	w9_d606e10018
den	w11_d606e10021
20.	w13_d606e10025
darauf	w1_d606e10031
aber	w3_d606e10034
legte	w5_d606e10037
gedachter	w7_d606e10040
Herr	w9_d606e10043
Graf	w11_d606e10046
von	w13_d606e10050
Dietrichstein	w1_d606e10055
in	w3_d606e10058
hoch=gedacht	w5_d606e10061
Seiner	w7_d606e10064
Excel	w9_d606e10067
lenz	w1_d606e10072
Herrn	w3_d606e10075
Obristen	w5_d606e10078
Hofmeisters	w7_d606e10081
Behausung	w9_d606e10084
die	w1_d606e10089
Eides=pflicht	w3_d606e10092
ab,	w5_d606e10095
und	w7_d606e10098
wurde	w9_d606e10101
dem	w11_d606e10104
unter	w13_d606e10108
gebenen	w1_d606e10114
K.	w3_d606e10117
K.	w5_d606e10120
Hof=Silber=Cammerer	w7_d606e10123
Per	w9_d606e10126
sonali	w1_d606e10131
gewöhnlicher	w3_d606e10134
massen	w5_d606e10137
vorgestellet.	w7_d606e10140
</p>
<p id="p12_d606e10144">
Dito	w1_d606e10148
Abends	w3_d606e10151
gegen	w5_d606e10154
halb	w7_d606e10157
9.	w9_d606e10160
Uhr,	w11_d606e10163
nach	w13_d606e10167
deme	w1_d606e10172
sich	w3_d606e10175
der	w5_d606e10178
seit	w7_d606e10181
zwey	w9_d606e10184
Monaten	w11_d606e10187
beständig	w13_d606e10191
mit	w1_d606e10196
Wolken	w3_d606e10199
bedeckte	w5_d606e10202
Himmel	w7_d606e10205
in	w9_d606e10208
etwas	w11_d606e10211
auf	w13_d606e10215
gekläret,	w1_d606e10221
hat	w3_d606e10224
sich	w5_d606e10227
ein	w7_d606e10230
von	w9_d606e10233
mittelmäßiger	w11_d606e10236
Art	w13_d606e10240
erscheinendes	w1_d606e10245
Nord=liecht,	w3_d606e10248
oder	w5_d606e10251
sogenannte	w7_d606e10254
Aurora	w1_d606e10259
borcalis	w3_d606e10262
an	w5_d606e10265
unserem	w7_d606e10268
Horizont	w9_d606e10271
ge	w11_d606e10274
gen	w1_d606e10279
Norden	w3_d606e10282
gezeiget;	w5_d606e10285
die	w7_d606e10288
Umstände	w9_d606e10291
die	w11_d606e10294
ses	w1_d606e10300
Nord=liechts,	w3_d606e10303
wie	w5_d606e10306
selbe	w7_d606e10309
von	w9_d606e10312
R.	w11_d606e10315
P.	w13_d606e10319
Ma-	w15_d606e10322
xim.	w1_d606e10327
Hell,	w3_d606e10330
S.	w5_d606e10333
J.	w7_d606e10336
K.	w9_d606e10339
K.	w11_d606e10342
Astronomo	w13_d606e10346
auf	w15_d606e10349
dem	w17_d606e10352
Observatorio	w1_d606e10357
publico	w3_d606e10360
Universitatis	w5_d606e10363
beobachtet	w7_d606e10366
worden,	w1_d606e10371
sind	w3_d606e10374
folgende:	w5_d606e10377
Anfänglich	w7_d606e10380
erschien	w9_d606e10383
dieses	w1_d606e10389
Nord=liecht	w3_d606e10392
mit	w5_d606e10395
starkem	w7_d606e10398
hell=roten	w9_d606e10401
Liecht,	w1_d606e10406
bald	w3_d606e10409
in	w5_d606e10412
Gestalt	w7_d606e10415
gerader	w9_d606e10418
vom	w11_d606e10421
Hori	w13_d606e10425
</p>
<p id="p14_d606e10428">
zont	w1_d606e10432
aufsteigenden	w3_d606e10435
Strahlen,	w5_d606e10438
bald	w7_d606e10441
in	w9_d606e10444
Ge	w11_d606e10447
stalt	w1_d606e10452
einer	w3_d606e10455
grossen	w5_d606e10458
hell=roten	w7_d606e10461
hin	w9_d606e10464
und	w11_d606e10467
her	w13_d606e10471
schiessenden	w1_d606e10476
Wolken,	w3_d606e10479
gleich	w5_d606e10482
als	w7_d606e10485
wäre	w9_d606e10488
der	w11_d606e10491
Himmel	w1_d606e10497
von	w3_d606e10500
einer	w5_d606e10503
nicht	w7_d606e10506
weit	w9_d606e10509
des	w11_d606e10512
Calen	w13_d606e10516
bergs	w1_d606e10521
entstandenen	w3_d606e10524
Feuers=brunst	w5_d606e10527
erleich	w7_d606e10530
tet	w1_d606e10535
worden:	w3_d606e10538
nach	w5_d606e10541
9.	w7_d606e10544
Uhr	w9_d606e10547
verschwunde	w11_d606e10550
nach	w13_d606e10554
und	w1_d606e10559
nach	w3_d606e10562
die	w5_d606e10565
Röte,	w7_d606e10568
doch	w9_d606e10571
verbliebe	w11_d606e10574
der	w13_d606e10578
Him	w15_d606e10581
mel	w1_d606e10587
an	w3_d606e10590
der	w5_d606e10593
Norden=gegend	w7_d606e10596
mit	w9_d606e10599
einem	w11_d606e10602
star	w13_d606e10606
ken,	w1_d606e10611
gleich	w3_d606e10614
einer	w5_d606e10617
Morgen=demmerung,	w7_d606e10620
weissen	w1_d606e10625
Liecht	w3_d606e10628
beleuchtet,	w5_d606e10631
von	w7_d606e10634
welchem	w9_d606e10637
dann	w11_d606e10640
und	w1_d606e10645
wann	w3_d606e10648
hell=weisse	w5_d606e10651
Strallen	w7_d606e10654
in	w9_d606e10657
verschie	w11_d606e10660
dener	w1_d606e10666
Zahl,	w3_d606e10669
bald	w5_d606e10672
fünf	w7_d606e10675
oder	w9_d606e10678
sechs,	w11_d606e10681
bald	w13_d606e10685
nur	w1_d606e10690
zwey	w3_d606e10693
oder	w5_d606e10696
drey	w7_d606e10699
mit	w9_d606e10702
einer	w11_d606e10705
erstaunlichen	w13_d606e10709
Geschwindigkeit	w1_d606e10714
aufschossen,	w3_d606e10717
und	w5_d606e10720
bis	w7_d606e10723
gegen	w9_d606e10726
3.	w1_d606e10731
viertel	w3_d606e10734
auf	w5_d606e10737
10.	w7_d606e10740
Uhr	w9_d606e10743
zimlich	w11_d606e10746
deutlich	w13_d606e10750
zu	w15_d606e10753
sehen	w1_d606e10759
waren:	w3_d606e10762
dann	w5_d606e10765
aber	w7_d606e10768
erschienen	w9_d606e10771
wiede	w11_d606e10774
rum	w1_d606e10779
Wolken,	w3_d606e10782
durch	w5_d606e10785
welche	w7_d606e10788
das	w9_d606e10791
Nord=liecht	w11_d606e10794
nach	w1_d606e10799
und	w3_d606e10802
nach	w5_d606e10805
verschwunde,	w7_d606e10808
also,	w9_d606e10811
daß	w11_d606e10814
ge	w13_d606e10818
