<doc id="wr_1763-06-18" attrs="word" year="1763" month="06" day="18" corpus="2">
<head id="h2_d767e3193">
Londen	w1_d767e3197
und	w3_d767e6843
doch	w5_d767e6846
das	w7_d767e6849
Regiment	w9_d767e6852
von	w11_d767e6855
Curland	w13_d767e6859
auf:	w15_d767e6862
jestät	w17_d767e6865
sagten	w19_d767e6868
in	w21_d767e6871
Dero	w23_d767e6874
Rescript:	w25_d767e6878
Daß	w27_d767e6881
in	w29_d767e6884
den	w31_d767e6887
öffentlichen	w1_d767e6892
Acten	w3_d767e6895
der	w5_d767e6898
Name,	w7_d767e6901
und	w9_d767e6904
die	w11_d767e6907
Auto	w13_d767e6911
rität	w1_d767e6916
des	w3_d767e6919
Herzogs	w5_d767e6922
nicht	w7_d767e6925
angeführet	w9_d767e6928
werden	w11_d767e6931
sollten,	w1_d767e6936
bis	w3_d767e6939
erst	w5_d767e6942
seine	w7_d767e6945
Sache	w9_d767e6948
recht	w11_d767e6951
bekannt	w13_d767e6955
würde,	w1_d767e6961
und	w3_d767e6964
man	w5_d767e6967
von	w7_d767e6970
dem	w9_d767e6973
Mackel,	w11_d767e6976
womit	w13_d767e6980
man	w1_d767e6985
ihn	w3_d767e6988
in	w5_d767e6991
Rußland	w7_d767e6994
beleget,	w9_d767e6997
reiftlich	w11_d767e7000
urthei	w13_d767e7004
len	w1_d767e7009
könnte	w3_d767e7012
</p>
<p id="p18_d767e7015">
Mitlerweile	w1_d767e7019
hielten	w3_d767e7022
der	w5_d767e7025
Cur=ländische	w7_d767e7028
Adel,	w1_d767e7033
und	w3_d767e7036
selbst	w5_d767e7039
der	w7_d767e7042
Rußische	w9_d767e7045
Hof	w11_d767e7048
mit	w13_d767e7052
ihrem	w15_d767e7055
Gesuch	w1_d767e7060
für	w3_d767e7063
den	w5_d767e7066
Prinzen	w7_d767e7069
Ludwig	w9_d767e7072
von	w11_d767e7075
Braun	w13_d767e7079
schweig	w1_d767e7085
immer	w3_d767e7088
an;	w5_d767e7091
ehe	w7_d767e7094
aber	w9_d767e7097
noch	w11_d767e7100
der	w13_d767e7104
König	w15_d767e7107
nach	w1_d767e7112
Warschau	w3_d767e7115
kommen,	w5_d767e7118
und	w7_d767e7121
einen	w9_d767e7124
Schluß	w11_d767e7127
in	w1_d767e7132
der	w3_d767e7135
Sache	w5_d767e7138
fassen	w7_d767e7141
konte,	w9_d767e7144
bestieg	w11_d767e7147
die	w13_d767e7151
Kaise	w15_d767e7154
rin	w1_d767e7159
Elisabeth	w3_d767e7162
den	w5_d767e7165
Thron	w7_d767e7168
von	w9_d767e7171
Rußland.	w11_d767e7174
Von	w13_d767e7178
den	w1_d767e7184
Prinzen	w3_d767e7187
von	w5_d767e7190
Braunschweig	w7_d767e7193
war	w9_d767e7196
nun	w11_d767e7199
gar	w13_d767e7203
die	w1_d767e7208
Rede	w3_d767e7211
nicht	w5_d767e7214
mehr;	w7_d767e7217
er	w9_d767e7220
schickte	w11_d767e7223
sich	w13_d767e7227
nicht	w15_d767e7230
mehr	w1_d767e7235
für	w3_d767e7238
Curland,	w5_d767e7241
und	w7_d767e7244
er	w9_d767e7247
war	w11_d767e7250
weit	w13_d767e7254
davon	w15_d767e7257
entfernet,	w1_d767e7262
es	w3_d767e7265
von	w5_d767e7268
den	w7_d767e7271
Ansprüchen	w9_d767e7274
von	w11_d767e7277
Sei	w13_d767e7281
ten	w1_d767e7287
Rußlands	w3_d767e7290
befreyen	w5_d767e7293
zu	w7_d767e7296
können.	w9_d767e7299
</p>
<p id="p20_d767e7302">
Die	w1_d767e7306
vorgefallene	w3_d767e7309
Staats=veränderung	w5_d767e7312
in	w1_d767e7317
diesem	w3_d767e7320
Reich	w5_d767e7323
schiene	w7_d767e7326
denen	w9_d767e7329
Birons	w11_d767e7332
vor	w13_d767e7336
theilhaft	w1_d767e7341
zu	w3_d767e7344
seyn:	w5_d767e7347
sie	w7_d767e7350
wurden	w9_d767e7353
aus	w11_d767e7356
Siberien	w13_d767e7360
zurück,	w1_d767e7366
und	w3_d767e7369
nach	w5_d767e7372
Jaroslaw	w7_d767e7375
gelassen.	w9_d767e7378
Der	w11_d767e7381
König	w1_d767e7386
nach	w3_d767e7389
der	w5_d767e7392
Milde	w7_d767e7395
und	w9_d767e7398
Gnade,	w11_d767e7401
die	w13_d767e7405
sei	w15_d767e7408
nen	w1_d767e7413
Character	w3_d767e7416
zieren,	w5_d767e7419
fahe	w7_d767e7422
die	w9_d767e7425
Gelegenheit	w11_d767e7428
für	w1_d767e7433
gut	w3_d767e7436
an,	w5_d767e7439
diese	w7_d767e7442
Sache	w9_d767e7445
endlich	w11_d767e7448
auf	w13_d767e7452
eine	w15_d767e7455
sei	w17_d767e7458
nen	w1_d767e7464
Grund=sätzen	w3_d767e7467
gleichförmige	w5_d767e7470
Art	w7_d767e7473
zur	w9_d767e7476
Endschaft	w1_d767e7481
zu	w3_d767e7484
bringen.	w5_d767e7487
Se.	w7_d767e7490
Majestät	w9_d767e7493
hai	w11_d767e7496
ten	w1_d767e7501
schon	w3_d767e7504
bey	w5_d767e7507
dem	w7_d767e7510
Rußischen	w9_d767e7513
Hof	w11_d767e7516
zum	w13_d767e7520
Be	w15_d767e7523
sten	w1_d767e7528
des	w3_d767e7531
Biron	w5_d767e7534
einiges	w7_d767e7537
angebracht,	w9_d767e7540
und	w11_d767e7543
ge	w13_d767e7547
dachten	w1_d767e7553
durch	w3_d767e7556
Dero	w5_d767e7559
Vorspruch	w7_d767e7562
ihn	w9_d767e7565
zu	w11_d767e7568
unter	w13_d767e7572
stützen,	w1_d767e7577
wenn	w3_d767e7580
er	w5_d767e7583
unschuldig	w7_d767e7586
wäre;	w9_d767e7589
oder	w11_d767e7592
doch	w13_d767e7596
wenigstens	w1_d767e7601
zu	w3_d767e7604
erfahren,	w5_d767e7607
was	w7_d767e7610
mit	w9_d767e7613
Curland	w11_d767e7616
zu	w1_d767e7621
thun	w3_d767e7624
feye,	w5_d767e7627
und	w7_d767e7630
vergewissert	w9_d767e7633
zu	w11_d767e7636
werden,	w13_d767e7640
ob	w1_d767e7646
dem	w3_d767e7649
Gefangenen	w5_d767e7652
ganz	w7_d767e7655
keine	w9_d767e7658
Hofnung	w11_d767e7661
</p>
<p id="p26_d767e7675">
mehr	w1_d767e7679
zur	w3_d767e7682
Wiedertehr	w5_d767e7685
übrig	w7_d767e7688
belbe.	w9_d767e7691
Sie	w11_d767e7694
wiederholten	w1_d767e7699
ihr	w3_d767e7702
Ansuchen	w5_d767e7705
bey	w7_d767e7708
der	w9_d767e7711
neuen	w11_d767e7714
Kaiserin,	w1_d767e7719
nicht	w3_d767e7722
zweifelnd,	w5_d767e7725
daß	w7_d767e7728
eine	w9_d767e7731
durch	w11_d767e7734
ihre	w1_d767e7740
Güte	w3_d767e7743
so	w5_d767e7746
bekante	w7_d767e7749
Prinzeßin	w9_d767e7752
den	w11_d767e7755
Grafen,	w13_d767e7759
woferne	w1_d767e7764
er	w3_d767e7767
nicht	w5_d767e7770
aller	w7_d767e7773
Gnaden	w9_d767e7776
unwürdig,	w11_d767e7779
los	w1_d767e7784
geben,	w3_d767e7787
ja	w5_d767e7790
ihn	w7_d767e7793
wol	w9_d767e7796
gar	w11_d767e7799
in	w13_d767e7803
den	w15_d767e7806
Stand	w17_d767e7809
se	w19_d767e7812
tzen	w1_d767e7817
würde,	w3_d767e7820
die	w5_d767e7823
wesentliche	w7_d767e7826
Bedingung	w9_d767e7829
seiner	w1_d767e7835
Belehnung	w3_d767e7838
durch	w5_d767e7841
Erlassung	w7_d767e7844
ihrer	w9_d767e7847
An	w11_d767e7850
sprüche	w1_d767e7855
auf	w3_d767e7858
die	w5_d767e7861
Einkünfte	w7_d767e7864
von	w9_d767e7867
Curland	w11_d767e7870
zu	w13_d767e7874
erfüllen.	w1_d767e7879
Allein	w3_d767e7882
die	w5_d767e7885
Kaiserin,	w7_d767e7888
so	w9_d767e7891
zweifels	w11_d767e7894
ohne	w1_d767e7899
von	w3_d767e7902
den	w5_d767e7905
Verbrechen	w7_d767e7908
ihres	w9_d767e7911
Gefangenen	w11_d767e7914
allzuwol	w1_d767e7920
überzeugt	w3_d767e7923
war,	w5_d767e7926
lehnete	w7_d767e7929
alles	w9_d767e7932
Ansu	w11_d767e7935
suchen	w1_d767e7940
ab,	w3_d767e7943
und	w5_d767e7946
machte	w7_d767e7949
vielmehr	w9_d767e7952
Vorkehrun	w11_d767e7955
gen,	w1_d767e7960
die	w3_d767e7963
Herzogthümer,	w5_d767e7966
welche	w7_d767e7969
sie	w9_d767e7972
als	w11_d767e7975
erle	w13_d767e7979
diget	w1_d767e7984
achtete,	w3_d767e7987
dem	w5_d767e7990
Prinzen	w7_d767e7993
von	w9_d767e7996
Hessen	w11_d767e7999
Hom	w13_d767e8003
burg	w1_d767e8009
zuzuwenden.	w3_d767e8012
</p>
<p id="p28_d767e8015">
Der	w1_d767e8019
Curländische	w3_d767e8022
Adel	w5_d767e8025
befande	w7_d767e8028
sich	w9_d767e8031
in	w11_d767e8034
einem	w1_d767e8039
verdrießlichen	w3_d767e8042
Zustand:	w5_d767e8045
Alle	w7_d767e8048
Do	w9_d767e8051
mainen=güter	w1_d767e8056
waren	w3_d767e8059
in	w5_d767e8062
den	w7_d767e8065
Händen	w9_d767e8068
der	w11_d767e8071
Russen,	w1_d767e8077
und	w3_d767e8080
das	w5_d767e8083
Land	w7_d767e8086
in	w9_d767e8089
Verwirrung.	w11_d767e8092
Aus	w13_d767e8096
derselben	w1_d767e8101
zu	w3_d767e8104
kommen,	w5_d767e8107
muste	w7_d767e8110
entweder	w9_d767e8113
die	w11_d767e8116
Wiedereinsetzung	w1_d767e8121
des	w3_d767e8124
Biron	w5_d767e8127
oder	w7_d767e8130
eines	w9_d767e8133
neuen	w1_d767e8138
Herzogs	w3_d767e8141
erhalten	w5_d767e8144
werden.	w7_d767e8147
Die	w9_d767e8150
Mei	w11_d767e8153
nungen	w1_d767e8159
waren	w3_d767e8162
getheilet:	w5_d767e8165
viele	w7_d767e8168
wolten,	w9_d767e8171
man	w11_d767e8174
sollte	w1_d767e8179
dem	w3_d767e8182
Glück	w5_d767e8185
sich	w7_d767e8188
nicht	w9_d767e8191
widersetzen,	w11_d767e8194
wel	w13_d767e8198
ches	w1_d767e8203
das	w3_d767e8206
fantastische	w5_d767e8209
Werk	w7_d767e8212
seines	w9_d767e8215
Eigen	w11_d767e8218
sinnes	w1_d767e8223
selbsten	w3_d767e8226
wieder	w5_d767e8229
vernichtete,	w7_d767e8232
und	w9_d767e8235
sie	w11_d767e8238
eines	w1_d767e8244
Prinzen	w3_d767e8247
entledigte,	w5_d767e8250
der	w7_d767e8253
wenig	w9_d767e8256
geschickt	w11_d767e8259
wäre,	w1_d767e8264
sie	w3_d767e8267
zu	w5_d767e8270
regieren,	w7_d767e8273
und	w9_d767e8276
welcher,	w11_d767e8279
indem	w13_d767e8283
er	w1_d767e8288
sich	w3_d767e8291
einer	w5_d767e8294
fremden	w7_d767e8297
Macht	w9_d767e8300
untergeben,	w11_d767e8303
durch	w1_d767e8308
sein	w3_d767e8311
Verschulden	w5_d767e8314
einen	w7_d767e8317
Schandfleck	w9_d767e8320
zugezogen	w1_d767e8326
hätte,	w3_d767e8329
der	w5_d767e8332
mit	w7_d767e8335
der	w9_d767e8338
Oberherrl.	w11_d767e8341
Würde	w1_d767e8346
nicht	w3_d767e8349
zusammen	w5_d767e8352
stehen	w7_d767e8355
könte.	w9_d767e8358
End	w11_d767e8361
lich	w1_d767e8366
überwog	w3_d767e8369
das	w5_d767e8372
Mitleiden,	w7_d767e8375
oder	w9_d767e8378
vielmehr	w11_d767e8381
wollte	w1_d767e8386
der	w3_d767e8389
Curländische	w5_d767e8392
Adel	w7_d767e8395
der	w9_d767e8398
gar	w11_d767e8401
zu	w13_d767e8405
ge	w15_d767e8408
nau	w1_d767e8414
gesuchten	w3_d767e8417
Billigkeit	w5_d767e8420
nachgehen,	w7_d767e8423
welche	w9_d767e8426
der	w1_d767e8431
König	w3_d767e8434
zu	w5_d767e8437
so	w7_d767e8440
grosser	w9_d767e8443
Vorsichtigkeit	w11_d767e8446
an	w13_d767e8450
leitete,	w1_d767e8455
um	w3_d767e8458
keinen	w5_d767e8461
Zweifel	w7_d767e8464
wegen	w9_d767e8467
Erledigung	w11_d767e8470
des	w1_d767e8475
Lehens	w3_d767e8478
übrig	w5_d767e8481
zu	w7_d767e8484
lassen.	w9_d767e8487
Er	w11_d767e8490
fügte	w13_d767e8494
sei	w15_d767e8497
ne	w1_d767e8503
Supplicationen	w3_d767e8506
dem	w5_d767e8509
Ansuchen	w7_d767e8512
des	w9_d767e8515
Kö	w11_d767e8518
nigs	w1_d767e8523
bey;	w3_d767e8526
aber	w5_d767e8529
alles	w7_d767e8532
war	w9_d767e8535
ohne	w11_d767e8538
Frucht	w13_d767e8542
für	w15_d767e8545
den	w1_d767e8550
Grafen	w3_d767e8553
von	w5_d767e8556
Biron:	w7_d767e8559
Ja,	w9_d767e8562
als	w11_d767e8565
der	w13_d767e8569
Adel	w15_d767e8572
</p>
<p id="p30_d767e8575">
im	w1_d767e8579
Jahr	w3_d767e8582
1755.	w5_d767e8585
seinen	w7_d767e8588
Depuirten	w9_d767e8591
aber	w11_d767e8594
mals	w1_d767e8599
nach	w3_d767e8602
Petersburg	w5_d767e8605
senden	w7_d767e8608
wolte,	w9_d767e8611
kam	w11_d767e8614
dieser	w1_d767e8619
gleich	w3_d767e8622
wieder,	w5_d767e8625
weil	w7_d767e8628
ihm	w9_d767e8631
der	w11_d767e8634
Rußi	w13_d767e8638
sche	w1_d767e8644
Hof	w3_d767e8647
keinen	w5_d767e8650
Paß	w7_d767e8653
ertheilete.	w9_d767e8656
</p>
<head id="h2_d767e8663">
(Die	w1_d767e8667
Fortsetzung	w3_d767e8670
folgt	w5_d767e8673
künftig.)	w7_d767e8676
Regenspurg	w1_d767e8681
6.	w3_d767e8684
Junii.	w5_d767e8687
</head>
<p id="p4_d767e8690">
Man	w1_d767e8694
weiß	w3_d767e8697
nunmehro	w5_d767e8700
die	w7_d767e8703
Ursach,	w9_d767e8706
warum	w11_d767e8709
der	w1_d767e8714
Preußische	w3_d767e8717
General	w5_d767e8720
Kleist	w7_d767e8723
bey	w9_d767e8726
dem	w11_d767e8729
Kö	w13_d767e8733
nig	w1_d767e8738
in	w3_d767e8741
Ungnade	w5_d767e8744
gefallen.	w7_d767e8747
Es	w9_d767e8750
soll	w11_d767e8753
nämlich	w13_d767e8757
der	w1_d767e8763
König	w3_d767e8766
diesem	w5_d767e8769
Generalen	w7_d767e8772
versprochen	w9_d767e8775
ha	w11_d767e8778
ben,	w1_d767e8783
das	w3_d767e8786
von	w5_d767e8789
ihme	w7_d767e8792
errichtete	w9_d767e8795
Frey=corps	w11_d767e8798
beyzubehalten,	w1_d767e8803
wogegen	w3_d767e8806
dieser	w5_d767e8809
eine	w7_d767e8812
gleiche	w9_d767e8815
Versicherung	w1_d767e8820
an	w3_d767e8823
seine	w5_d767e8826
Officiers	w7_d767e8829
wieder	w9_d767e8832
er	w11_d767e8835
theilet.	w1_d767e8841
Nachdeme	w3_d767e8844
nun	w5_d767e8847
der	w7_d767e8850
König	w9_d767e8853
gleich	w11_d767e8856
wolen	w1_d767e8861
gut	w3_d767e8864
gefunden,	w5_d767e8867
das	w7_d767e8870
Corpo	w9_d767e8873
nach	w11_d767e8876
geen	w13_d767e8880
digtem	w1_d767e8885
Krieg	w3_d767e8888
zu	w5_d767e8891
reduciren,	w7_d767e8894
hat	w9_d767e8897
sich	w11_d767e8900
der	w13_d767e8904
Ge	w15_d767e8907
neral	w1_d767e8912
Kleist	w3_d767e8915
in	w5_d767e8918
etwas	w7_d767e8921
heftigen	w9_d767e8924
Ausdrücken	w11_d767e8927
beschweret,	w1_d767e8933
und	w3_d767e8936
seine	w5_d767e8939
gegebene	w7_d767e8942
Parole	w9_d767e8945
mit	w11_d767e8948
der	w1_d767e8953
Königl.	w3_d767e8956
in	w5_d767e8959
Vergleichung	w7_d767e8962
gestellt,	w9_d767e8965
wo	w11_d767e8968
durch	w1_d767e8973
er	w3_d767e8976
sich	w5_d767e8979
anfänglich	w7_d767e8982
Arrest,	w9_d767e8985
und	w11_d767e8988
folglich	w13_d767e8992
seine	w1_d767e8997
Dimißion	w3_d767e9000
zugezogen.	w5_d767e9003
</p>
<head id="h2_d767e9009">
Kurzgefaßte	w1_d767e9013
Nachrichten.	w3_d767e9016
</head>
<p id="p4_d767e9019">
Zu	w1_d767e9023
Düsseldorf	w3_d767e9026
ist	w5_d767e9029
die	w7_d767e9032
berühmte	w9_d767e9035
Samm	w11_d767e9038
lung	w1_d767e9043
der	w3_d767e9046
Gemählde,	w5_d767e9049
so	w7_d767e9052
bishero	w9_d767e9055
alle	w11_d767e9058
Frem	w13_d767e9062
de	w1_d767e9067
nicht	w3_d767e9070
genug	w5_d767e9073
bewundern	w7_d767e9076
können,	w9_d767e9079
bey	w11_d767e9082
letzte	w13_d767e9086
ren	w1_d767e9092
gefährlichen	w3_d767e9095
Kriegs=zeiten	w5_d767e9098
aber	w7_d767e9101
nach	w9_d767e9104
Mannheim	w1_d767e9109
geflüchtet	w3_d767e9112
war,	w5_d767e9115
jüngsthin	w7_d767e9118
wie	w9_d767e9121
der	w1_d767e9126
nach	w3_d767e9129
Hause	w5_d767e9132
gebracht	w7_d767e9135
worden;	w9_d767e9138
man	w11_d767e9141
ist	w13_d767e9145
dahero	w1_d767e9150
daselbst	w3_d767e9153
nunmehro	w5_d767e9156
beschäftiget,	w7_d767e9159
die	w9_d767e9162
se	w1_d767e9168
Gallerie,	w3_d767e9171
welche	w5_d767e9174
ohne	w7_d767e9177
Widerspruch	w9_d767e9180
eine	w11_d767e9183
der	w1_d767e9188
schönsten	w3_d767e9191
in	w5_d767e9194
Europa	w7_d767e9197
ist,	w9_d767e9200
in	w11_d767e9203
gute	w13_d767e9207
Ord	w15_d767e9210
nung	w1_d767e9215
zu	w3_d767e9218
bringen.	w5_d767e9221
</p>
<p id="p6_d767e9224">
Jn	w1_d767e9228
Genua	w3_d767e9231
ist	w5_d767e9234
unlängst	w7_d767e9237
ein	w9_d767e9240
wichtiger	w11_d767e9243
Diebstahl	w1_d767e9248
in	w3_d767e9251
dem	w5_d767e9254
so	w7_d767e9257
genannten	w9_d767e9260
Monte	w11_d767e9263
die	w13_d767e9267
Pieta,	w1_d767e9272
oder	w3_d767e9275
dem	w5_d767e9278
öffentlichen	w7_d767e9281
Hause,	w9_d767e9284
wo	w11_d767e9287
un	w13_d767e9291
ter	w1_d767e9297
der	w3_d767e9300
Autorität	w5_d767e9303
der	w7_d767e9306
Regierung	w9_d767e9309
Geld	w11_d767e9312
auf	w13_d767e9316
Pfänder	w1_d767e9321
und	w3_d767e9324
Jnteresse	w5_d767e9327
ansgeliehen	w7_d767e9330
wird,	w9_d767e9333
geschehen.	w1_d767e9338
Die	w3_d767e9341
Diebe	w5_d767e9344
haben	w7_d767e9347
das	w9_d767e9350
Kunst	w11_d767e9353
stück	w1_d767e9358
gewust,	w3_d767e9361
fast	w5_d767e9364
alle	w7_d767e9367
Thüren	w9_d767e9370
des	w11_d767e9373
Hauses	w13_d767e9377
aufzumachen,	w1_d767e9383
ohne	w3_d767e9386
sie	w5_d767e9389
zu	w7_d767e9392
erbrechen,	w9_d767e9395
vermuth	w11_d767e9398
lich	w1_d767e9403
sind	w3_d767e9406
sie	w5_d767e9409
durch	w7_d767e9412
etwas	w9_d767e9415
gehindert	w11_d767e9418
worden,	w13_d767e9422
in	w15_d767e9425
dem	w1_d767e9430
sie	w3_d767e9433
einen	w5_d767e9436
grossen	w7_d767e9439
Theil	w9_d767e9442
des	w11_d767e9445
Geraubten	w13_d767e9449
</p>
<p id="p12_d767e9463">
auf	w1_d767e9467
der	w3_d767e9470
Treppe	w5_d767e9473
zurückgelassen	w7_d767e9476
haben.	w9_d767e9479
Bis	w11_d767e9482
jetzo	w1_d767e9487
sind,	w3_d767e9490
aller	w5_d767e9493
nur	w7_d767e9496
möglichen	w9_d767e9499
Untersuchung	w11_d767e9502
unerachtet,	w1_d767e9507
noch	w3_d767e9510
keine	w5_d767e9513
Spuren	w7_d767e9516
von	w9_d767e9519
ihnen	w11_d767e9522
ausfindig	w1_d767e9528
zu	w3_d767e9531
machen	w5_d767e9534
gewesen;	w7_d767e9537
unterdessen	w9_d767e9540
wird	w1_d767e9545
es	w3_d767e9548
viel	w5_d767e9551
Streit	w7_d767e9554
und	w9_d767e9557
Mühe	w11_d767e9560
kosten,	w13_d767e9564
die	w15_d767e9567
Eigentümer	w1_d767e9572
der	w3_d767e9575
Pfänder	w5_d767e9578
zu	w7_d767e9581
befriedigen.	w9_d767e9584
</p>
<head id="h2_d767e9590">
Wien	w1_d767e9594
den	w3_d767e9597
18.	w5_d767e9600
Junii	w7_d767e9603
1763.	w9_d767e9606
</head>
<p id="p4_d767e9609">
die	w1_d767e9613
höchsten	w3_d767e9616
Herrschaften	w5_d767e9619
des	w7_d767e9622
Kaiserl.	w9_d767e9625
Königl.	w1_d767e9630
Hofes	w3_d767e9633
setzen	w5_d767e9636
die	w7_d767e9639
Laxenburger	w9_d767e9642
Campagne	w1_d767e9647
im	w3_d767e9650
erfreulichsten	w5_d767e9653
Wol	w7_d767e9656
fort,	w9_d767e9659
und	w11_d767e9662
erlustigen	w1_d767e9668
sich	w3_d767e9671
bey	w5_d767e9674
der	w7_d767e9677
angenehmen	w9_d767e9680
Wit	w11_d767e9683
terung	w1_d767e9688
mit	w3_d767e9691
Streifen	w5_d767e9694
und	w7_d767e9697
Reiger=beizen.	w9_d767e9700
</p>
<p id="p6_d767e9703">
Gestern	w1_d767e9707
fruhe	w3_d767e9710
um	w5_d767e9713
halb	w7_d767e9716
8.	w9_d767e9719
Uhr	w11_d767e9722
haben	w13_d767e9726
Jhre	w1_d767e9731
Majestät	w3_d767e9734
die	w5_d767e9737
Kaiserin	w7_d767e9740
sich	w9_d767e9743
von	w11_d767e9746
La	w13_d767e9750
xenburg	w1_d767e9755
herein	w3_d767e9758
in	w5_d767e9761
die	w7_d767e9764
Hof=kirche	w9_d767e9767
bey	w11_d767e9770
den	w13_d767e9774
W.	w1_d767e9780
W.	w3_d767e9783
E.	w5_d767e9786
E.	w7_d767e9789
P.	w9_d767e9792
P.	w11_d767e9795
Augustiner	w13_d767e9799
Barfüssern	w15_d767e9802
erhoben,	w1_d767e9807
und	w3_d767e9810
allda	w5_d767e9813
in	w7_d767e9816
Beyseyn	w9_d767e9819
der	w11_d767e9822
dahier	w13_d767e9826
anwesenden	w1_d767e9831
hohen	w3_d767e9834
Generalität,	w5_d767e9837
auch	w7_d767e9840
der	w9_d767e9843
sämmtlichen	w1_d767e9848
Garnison	w3_d767e9851
von	w5_d767e9854
Jnfanterie	w7_d767e9857
und	w9_d767e9860
Cavalerie	w1_d767e9866
mit	w3_d767e9869
ihren	w5_d767e9872
Herren	w7_d767e9875
Officieren	w9_d767e9878
dem	w11_d767e9881
Seelen=amte	w1_d767e9886
für	w3_d767e9889
alle	w5_d767e9892
vor	w7_d767e9895
dem	w9_d767e9898
Feind	w11_d767e9901
geblie	w13_d767e9905
bene	w1_d767e9910
und	w3_d767e9913
sonst	w5_d767e9916
verstorbene	w7_d767e9919
Soldaten	w9_d767e9922
in	w11_d767e9925
der	w13_d767e9929
alldasigen	w1_d767e9934
Todten=kapelle	w3_d767e9937
beygewohnet.	w5_d767e9940
</p>
<p id="p8_d767e9943">
Gestern	w1_d767e9947
um	w3_d767e9950
11.	w5_d767e9953
Uhr	w7_d767e9956
sind	w9_d767e9959
zwey	w11_d767e9962
ledige	w13_d767e9966
Mannspersonen,	w1_d767e9971
welche	w3_d767e9974
ungeachtet	w5_d767e9977
ihrer	w7_d767e9980
öfteren	w1_d767e9985
Bestrafung	w3_d767e9988
in	w5_d767e9991
dem	w7_d767e9994
Diebs=wandel	w9_d767e9997
fortgefahren,	w1_d767e10003
und	w3_d767e10006
den	w5_d767e10009
27.	w7_d767e10012
Novemb.	w9_d767e10015
1762.	w11_d767e10018
eine	w1_d767e10023
Reis=truhe	w3_d767e10026
vom	w5_d767e10029
Wagen	w7_d767e10032
abgeschnitten	w9_d767e10035
von	w1_d767e10040
dem	w3_d767e10043
darinn	w5_d767e10046
gefundenen	w7_d767e10049
Geld	w9_d767e10052
und	w11_d767e10055
Werth	w13_d767e10059
schaften	w1_d767e10064
aber	w3_d767e10067
den	w5_d767e10070
größten	w7_d767e10073
Theil	w9_d767e10076
und	w11_d767e10079
letzthin	w13_d767e10083
binnen	w1_d767e10089
wenig	w3_d767e10092
Wochen	w5_d767e10095
liederlicher	w7_d767e10098
Weise	w9_d767e10101
an	w11_d767e10104
gebracht	w1_d767e10109
haben,	w3_d767e10112
auf	w5_d767e10115
der	w7_d767e10118
gewönlichen	w9_d767e10121
Richt	w11_d767e10124
statt	w1_d767e10129
vor	w3_d767e10132
dem	w5_d767e10135
Schotten=thor	w7_d767e10138
mit	w9_d767e10141
dem	w11_d767e10144
Strang	w1_d767e10149
vom	w3_d767e10152
Leben	w5_d767e10155
zum	w7_d767e10158
Tod	w9_d767e10161
hingerichtet	w11_d767e10164
worden.	w1_d767e10170
</p>
<p id="p10_d767e10173">
Den	w1_d767e10177
15.	w3_d767e10180
dieses	w5_d767e10183
ist	w7_d767e10186
allhier	w9_d767e10189
die	w11_d767e10192
Ziehung	w13_d767e10196
der	w1_d767e10201
Lotterie	w3_d767e10204
geschehen,	w5_d767e10207
und	w7_d767e10210
wurden	w9_d767e10213
die	w11_d767e10216
Nri	w13_d767e10220
13.	w1_d767e10225
5.	w3_d767e10228
42.	w5_d767e10231
87.	w7_d767e10234
und	w9_d767e10237
46.	w11_d767e10240
mit	w13_d767e10244
vielen	w15_d767e10247
be	w17_d767e10250
trächtlichen	w1_d767e10256
Ambi,	w3_d767e10259
Terni	w5_d767e10262
und	w7_d767e10265
Estratti	w9_d767e10268
ge	w11_d767e10271
hoben;	w1_d767e10276
wie	w3_d767e10279
dann	w5_d767e10282
bey	w7_d767e10285
dem	w9_d767e10288
Collector	w11_d767e10291
sub	w13_d767e10295
No	w15_d767e10298
23.	w1_d767e10303
Herrn	w3_d767e10306
Antoni	w5_d767e10309
Maesano	w7_d767e10312
ein	w9_d767e10315
Quaterne	w11_d767e10318
</p>
<p id="p12_d767e10322">
oder	w1_d767e10326
Quartin,	w3_d767e10329
bey	w5_d767e10332
jenem	w7_d767e10335
sub	w9_d767e10338
Nro.	w11_d767e10341
27.	w13_d767e10345
Hrn	w15_d767e10348
Joseph	w1_d767e10353
Redler	w3_d767e10356
ein	w5_d767e10359
Terno	w7_d767e10362
mit	w9_d767e10365
100.	w11_d767e10368
Du	w13_d767e10372
caten,	w1_d767e10377
und	w3_d767e10380
bey	w5_d767e10383
dem	w7_d767e10386
sub	w9_d767e10389
Nro.	w11_d767e10392
34.	w13_d767e10396
Herrn	w15_d767e10399
Matthias	w1_d767e10405
Dienel	w3_d767e10408
ebenfalls	w5_d767e10411
ein	w7_d767e10414
Terno	w9_d767e10417
mit	w11_d767e10420
100.	w1_d767e10425
Ducaten	w3_d767e10428
gewonnen	w5_d767e10431
und	w7_d767e10434
abgeführet	w9_d767e10437
worden.	w1_d767e10442
</p>
<p id="p14_d767e10445">
Den	w1_d767e10449
23sten	w3_d767e10452
dies	w5_d767e10455
wird	w7_d767e10458
die	w9_d767e10461
fernere	w11_d767e10464
Zie	w13_d767e10468
hung	w1_d767e10473
zu	w3_d767e10476
Gratz	w5_d767e10479
der	w7_d767e10482
Haupt=stadt	w9_d767e10485
in	w11_d767e10488
Steyer	w13_d767e10492
mark	w1_d767e10497
