<doc id="wr_1761-12-12" attrs="word" year="1761" month="12" day="12" corpus="2">
<head id="h2_d612e3753">
Londen	w1_d612e3757
jetzt	w13_d612e7382
ein	w15_d612e7385
kußisches	w1_d612e7390
Kriegs=schif,	w3_d612e7393
das	w5_d612e7396
64.	w7_d612e7399
Canonen	w9_d612e7402
und	w1_d612e7408
500.	w3_d612e7411
Mann	w5_d612e7414
Equipage	w7_d612e7417
führet.	w9_d612e7420
Daf	w11_d612e7423
seihe	w1_d612e7428
kommt	w3_d612e7431
von	w5_d612e7434
Archangel,	w7_d612e7437
und	w9_d612e7440
wird	w11_d612e7443
dem	w13_d612e7447
Vernehmen	w1_d612e7452
nach	w3_d612e7455
allda	w5_d612e7458
übermintern,	w7_d612e7461
um	w9_d612e7464
alsdann	w1_d612e7469
seine	w3_d612e7472
Reise	w5_d612e7475
weiter	w7_d612e7478
nach	w9_d612e7481
Petersburg	w11_d612e7484
fortzusetzen	w1_d612e7490
</p>
<head id="h2_d612e7497">
Cassel	w1_d612e7501
5.	w3_d612e7504
Dec.	w5_d612e7507
</head>
<p id="p4_d612e7510">
Das	w1_d612e7514
Königl.	w3_d612e7517
Französische	w5_d612e7520
Kriegs=heer	w7_d612e7523
unter	w1_d612e7528
dem	w3_d612e7531
Herrn	w5_d612e7534
Marschall,	w7_d612e7537
Herzogen	w9_d612e7540
von	w11_d612e7543
Broglie	w1_d612e7548
gieng	w3_d612e7551
den	w5_d612e7554
28.	w7_d612e7557
Novemb.	w9_d612e7560
würklich	w11_d612e7563
auseinander,	w1_d612e7569
die	w3_d612e7572
Winter=quartiere	w5_d612e7575
zu	w7_d612e7578
be	w9_d612e7581
ziehen.	w1_d612e7586
Der	w3_d612e7589
Herr	w5_d612e7592
Marschall	w7_d612e7595
befindet	w9_d612e7598
sich	w11_d612e7601
seit	w1_d612e7606
dem	w3_d612e7609
1.	w5_d612e7612
im	w7_d612e7615
hohen	w9_d612e7618
Wohlseyn	w11_d612e7621
allhier.	w13_d612e7625
</p>
<p id="p6_d612e7628">
Die	w1_d612e7632
Grenadiers	w3_d612e7635
von	w5_d612e7638
Frankreich	w7_d612e7641
sind	w9_d612e7644
zu	w11_d612e7647
Fulda.	w1_d612e7652
Nach	w3_d612e7655
Offenbach	w5_d612e7658
kamen	w7_d612e7661
die	w9_d612e7664
Briga	w11_d612e7667
den	w1_d612e7672
von	w3_d612e7675
Villepadon	w5_d612e7678
und	w7_d612e7681
von	w9_d612e7684
Loyaute	w11_d612e7687
von	w13_d612e7691
dem	w1_d612e7697
Königl.	w3_d612e7700
Artillerie=corps	w5_d612e7703
zurück.	w7_d612e7706
Täg	w9_d612e7709
lich	w1_d612e7714
erwartet	w3_d612e7717
man	w5_d612e7720
zu	w7_d612e7723
Frankfurt	w9_d612e7726
am	w11_d612e7729
Mayn	w13_d612e7733
die	w1_d612e7738
neue	w3_d612e7741
Besatzung,	w5_d612e7744
nämlich	w7_d612e7747
die	w9_d612e7750
zwey	w11_d612e7753
Kö	w13_d612e7757
nigi.	w1_d612e7762
Französische	w3_d612e7765
Regimenter	w5_d612e7768
zu	w7_d612e7771
Fuß,	w9_d612e7774
Zwey	w11_d612e7777
brücken	w1_d612e7783
und	w3_d612e7786
Nassau.	w5_d612e7789
</p>
<p id="p8_d612e7792">
Den	w1_d612e7796
1.	w3_d612e7799
dieses	w5_d612e7802
langte	w7_d612e7805
der	w9_d612e7808
Herr	w11_d612e7811
Graf	w13_d612e7815
von	w15_d612e7818
Stainville	w1_d612e7823
in	w3_d612e7826
der	w5_d612e7829
gedachten	w7_d612e7832
Stadt	w9_d612e7835
an.	w11_d612e7838
Den	w13_d612e7842
3	w1_d612e7847
reiste	w3_d612e7850
er	w5_d612e7853
nach	w7_d612e7856
Hanau	w9_d612e7859
ab,	w11_d612e7862
um	w13_d612e7866
in	w15_d612e7869
der	w17_d612e7872
dor	w19_d612e7875
tigen	w1_d612e7881
Gegend	w3_d612e7884
die	w5_d612e7887
Königs=grenadiers	w7_d612e7890
zu	w9_d612e7893
mustern;	w1_d612e7898
heute	w3_d612e7901
aber	w5_d612e7904
setzet	w7_d612e7907
er	w9_d612e7910
seine	w11_d612e7913
Reise	w13_d612e7917
nach	w1_d612e7922
Paris	w3_d612e7925
fort.	w5_d612e7928
</p>
<head id="h4_d612e7944">
Aus	w1_d612e7948
Sachsen	w3_d612e7951
25.	w5_d612e7954
Nov.	w7_d612e7957
</head>
<p id="p6_d612e7960">
Die	w1_d612e7964
Kaiserl.	w3_d612e7967
und	w5_d612e7970
Reichs=armee	w7_d612e7973
hat	w9_d612e7976
seit	w11_d612e7979
kurzem	w1_d612e7984
die	w3_d612e7987
Cantonirungs=quartiere	w5_d612e7990
bezogen,	w7_d612e7993
wie	w1_d612e7998
solches	w3_d612e8001
aus	w5_d612e8004
folgender	w7_d612e8007
Relation	w9_d612e8010
aus	w11_d612e8013
de	w13_d612e8017
ren	w1_d612e8023
Haupt=quartier	w3_d612e8026
vom	w5_d612e8029
21.	w7_d612e8032
dieses	w9_d612e8035
selbst	w11_d612e8038
zu	w1_d612e8043
ersehen:	w3_d612e8046
,,	w1_d612e8051
Des	w3_d612e8054
commandirenden	w5_d612e8057
Herrn	w7_d612e8060
Feldmar	w9_d612e8063
</p>
<p id="p8_d612e8066">
schalls	w1_d612e8070
Grafens	w3_d612e8073
von	w5_d612e8076
Serbelloni	w7_d612e8079
Excell	w9_d612e8082
haben	w11_d612e8085
über	w1_d612e8090
die	w3_d612e8093
bereits	w5_d612e8096
gemachte	w7_d612e8099
Vorkehrung	w9_d612e8102
noch	w11_d612e8105
die	w1_d612e8110
Verfügung	w3_d612e8113
getroffen,	w5_d612e8116
daß	w7_d612e8119
nicht	w9_d612e8122
nur	w11_d612e8125
die	w13_d612e8129
vorhin	w1_d612e8135
bemerkten	w3_d612e8138
Orte	w5_d612e8141
allezeit	w7_d612e8144
besetzet	w9_d612e8147
bleiben,	w11_d612e8150
sondern	w1_d612e8155
ebenfalls	w3_d612e8158
der	w5_d612e8161
Herr	w7_d612e8164
Feldmarschall	w9_d612e8167
leutenant	w1_d612e8172
Baron	w3_d612e8175
von	w5_d612e8178
Luzinsky,	w7_d612e8181
unter	w9_d612e8184
dessen	w11_d612e8187
Commando	w1_d612e8192
auch	w3_d612e8195
die	w5_d612e8198
diesseitigen	w7_d612e8201
Trupen	w9_d612e8204
zu	w11_d612e8207
Naumburg,	w1_d612e8213
Weissenfels,	w3_d612e8216
Freyburg,	w5_d612e8219
Kö	w7_d612e8222
then,	w1_d612e8227
Schönburg,	w3_d612e8230
Pegau,	w5_d612e8233
Altenburg	w7_d612e8236
und	w9_d612e8239
Meusselwitz	w1_d612e8244
gehören,	w3_d612e8247
mit	w5_d612e8250
einer	w7_d612e8253
Verstärkung	w9_d612e8256
nach	w1_d612e8261
Zeitz	w3_d612e8264
abgerucket;	w5_d612e8267
der	w7_d612e8270
Herr	w9_d612e8273
General	w11_d612e8276
feld=wachtmeister	w1_d612e8282
Baron	w3_d612e8285
Würzburg	w5_d612e8288
aber,	w7_d612e8291
zu	w1_d612e8296
dessen	w3_d612e8299
Unterstützung	w5_d612e8302
mit	w7_d612e8305
einem	w9_d612e8308
beträcht	w11_d612e8311
lichen	w1_d612e8316
Commando	w3_d612e8319
von	w5_d612e8322
einigen	w7_d612e8325
Bataillons	w9_d612e8328
nach	w1_d612e8333
Gera	w3_d612e8336
und	w5_d612e8339
Ronneburg	w7_d612e8342
zu	w9_d612e8345
stehen	w11_d612e8348
ge	w13_d612e8352
kommen,	w1_d612e8358
und	w3_d612e8361
in	w5_d612e8364
ersterem	w7_d612e8367
Orte	w9_d612e8370
sein	w11_d612e8373
Quartier	w13_d612e8377
genommen	w1_d612e8382
hat.	w3_d612e8385
Uebrigens	w5_d612e8388
hat	w7_d612e8391
die	w9_d612e8394
ganze	w11_d612e8397
Armee	w1_d612e8402
von	w3_d612e8405
einigen	w5_d612e8408
Tagen	w7_d612e8411
in	w9_d612e8414
einer	w11_d612e8417
Gegend	w13_d612e8421
von	w1_d612e8426
ein	w3_d612e8429
paar	w5_d612e8432
Stunden	w7_d612e8435
doch	w9_d612e8438
dergestalt	w11_d612e8441
die	w13_d612e8445
Cantonirung	w1_d612e8451
bezogen,	w3_d612e8454
damit	w5_d612e8457
sie	w7_d612e8460
in	w9_d612e8463
Erfor	w11_d612e8466
derungs=falle	w1_d612e8471
in	w3_d612e8474
kurzer	w5_d612e8477
Zeit	w7_d612e8480
in	w9_d612e8483
den	w11_d612e8486
zwey	w13_d612e8490
Lä	w15_d612e8493
gern	w1_d612e8498
alhier,	w3_d612e8501
nämlich	w5_d612e8504
vor	w7_d612e8507
und	w9_d612e8510
hinter	w11_d612e8513
Wei	w13_d612e8517
da,	w1_d612e8522
wo	w3_d612e8525
indessen	w5_d612e8528
unter	w7_d612e8531
einer	w9_d612e8534
gaten	w11_d612e8537
Bewa	w13_d612e8541
chung	w1_d612e8547
zu	w3_d612e8550
diesem	w5_d612e8553
Ende	w7_d612e8556
die	w9_d612e8559
Zelter	w11_d612e8562
immer	w13_d612e8566
auf	w15_d612e8569
geschlagen,	w1_d612e8574
und	w3_d612e8577
die	w5_d612e8580
wolgebauten	w7_d612e8583
Hütten	w9_d612e8586
stehen	w1_d612e8591
bleiben,	w3_d612e8594
sich	w5_d612e8597
einfinden	w7_d612e8600
könne.,	w9_d612e8603
</p>
<head id="h2_d612e8609">
Thüringen	w1_d612e8613
2.	w3_d612e8616
December	w5_d612e8619
</head>
<p id="p4_d612e8622">
Den	w1_d612e8626
28.	w3_d612e8629
Novemb.	w5_d612e8632
Abends	w7_d612e8635
traf	w9_d612e8638
der	w11_d612e8641
Kö	w13_d612e8645
nigl.	w1_d612e8650
Pohlnisch	w3_d612e8653
und	w5_d612e8656
Chursächsische	w7_d612e8659
geheime	w9_d612e8662
Kriegs=raht	w1_d612e8667
von	w3_d612e8670
Bork	w5_d612e8673
zu	w7_d612e8676
Langensalza	w9_d612e8679
ein,	w11_d612e8682
und	w1_d612e8688
reisete	w3_d612e8691
den	w5_d612e8694
29.	w7_d612e8697
von	w9_d612e8700
dorten	w11_d612e8703
ab,	w13_d612e8707
und	w15_d612e8710
nach	w17_d612e8713
Eisenach,	w1_d612e8718
alwo	w3_d612e8721
Se.	w5_d612e8724
Königl.	w7_d612e8727
Hoheit	w9_d612e8730
der	w11_d612e8733
Prinz	w1_d612e8738
Xavier	w3_d612e8741
selben	w5_d612e8744
Tags	w7_d612e8747
angekommen	w9_d612e8750
seyn	w11_d612e8753
werden,	w1_d612e8758
und	w3_d612e8761
das	w5_d612e8764
Haupt=quartier	w7_d612e8767
diesen	w9_d612e8770
Win	w11_d612e8773
ter	w1_d612e8779
alda	w3_d612e8782
nehmen.	w5_d612e8785
Der	w7_d612e8788
Königl.	w9_d612e8791
Pohlnisch	w11_d612e8794
</p>
<p id="p6_d612e8797">
Churssächsische	w1_d612e8801
General	w3_d612e8804
von	w5_d612e8807
Klingenberg	w7_d612e8810
ist	w9_d612e8813
daselbst	w1_d612e8818
Vice=commandant,	w3_d612e8821
indeme	w5_d612e8824
die	w7_d612e8827
Säch	w9_d612e8830
sische	w1_d612e8835
Trupen	w3_d612e8838
in	w5_d612e8841
dasiger	w7_d612e8844
Gegend,	w9_d612e8847
und	w11_d612e8850
um	w13_d612e8854
Gotha	w1_d612e8860
sammentlich	w3_d612e8863
zu	w5_d612e8866
stehen	w7_d612e8869
kommen.	w9_d612e8872
</p>
<p id="p8_d612e8875">
Jn	w1_d612e8879
Mühlhausen	w3_d612e8882
commandiret	w5_d612e8885
der	w7_d612e8888
Herr	w9_d612e8891
Chabo;	w1_d612e8896
in	w3_d612e8899
Gotha	w5_d612e8902
der	w7_d612e8905
Herr	w9_d612e8908
de	w11_d612e8911
Sery	w13_d612e8915
statt	w15_d612e8918
des	w1_d612e8923
Hrn.	w3_d612e8926
Generalen	w5_d612e8929
von	w7_d612e8932
Stainville,	w9_d612e8935
so	w11_d612e8938
nach	w13_d612e8942
Paris	w1_d612e8948
gehet.	w3_d612e8951
Alles	w5_d612e8954
war	w7_d612e8957
mit	w9_d612e8960
Ausgang	w11_d612e8963
Novemb.	w1_d612e8968
in	w3_d612e8971
Bewegung	w5_d612e8974
die	w7_d612e8977
Winterquar	w9_d612e8980
tiere	w1_d612e8985
zu	w3_d612e8988
beziehen,	w5_d612e8991
sowol	w7_d612e8994
Königl.	w9_d612e8997
Franzö	w11_d612e9000
sischer	w1_d612e9005
als	w3_d612e9008
auch	w5_d612e9011
alliirter	w7_d612e9014
Seits,	w9_d612e9017
und	w11_d612e9020
lasset	w13_d612e9024
sich	w15_d612e9027
nunmehro	w1_d612e9033
leichtlich	w3_d612e9036
absehen,	w5_d612e9039
daß	w7_d612e9042
die	w9_d612e9045
erstere,	w11_d612e9048
indeme	w1_d612e9053
nach	w3_d612e9056
Cassel	w5_d612e9059
das	w7_d612e9062
Haupt=quartier	w9_d612e9065
des	w11_d612e9068
Herrn	w1_d612e9073
Marschallen	w3_d612e9076
von	w5_d612e9079
Broglie,	w7_d612e9082
und	w9_d612e9085
nach	w11_d612e9088
Göttingen	w1_d612e9093
eine	w3_d612e9096
starke	w5_d612e9099
Besatzung	w7_d612e9102
kommet,	w9_d612e9105
Mühlhausen	w1_d612e9111
aber	w3_d612e9114
auch	w5_d612e9117
wol	w7_d612e9120
besetzet	w9_d612e9123
und	w11_d612e9126
be	w13_d612e9130
festiget	w1_d612e9135
wird,	w3_d612e9138
in	w5_d612e9141
Ernst	w7_d612e9144
gesonnen	w9_d612e9147
seynd,	w11_d612e9150
Thü	w13_d612e9154
ringen	w1_d612e9159
völlig	w3_d612e9162
zu	w5_d612e9165
behaupten,	w7_d612e9168
und	w9_d612e9171
den	w11_d612e9174
Harz	w13_d612e9178
unter	w1_d612e9183
ihrer	w3_d612e9186
Contribution	w5_d612e9189
zu	w7_d612e9192
behalten,	w9_d612e9195
mithin	w11_d612e9198
da	w1_d612e9204
die	w3_d612e9207
Reichs=armee	w5_d612e9210
bis	w7_d612e9213
gegen	w9_d612e9216
das	w11_d612e9219
Corps	w13_d612e9223
des	w1_d612e9228
Hrn.	w3_d612e9231
General	w5_d612e9234
von	w7_d612e9237
Haddick	w9_d612e9240
im	w11_d612e9243
Altenburg	w13_d612e9247
reichet,	w1_d612e9252
der	w3_d612e9255
Prinz	w5_d612e9258
Heinrich	w7_d612e9261
Königl.	w9_d612e9264
Hoheit	w11_d612e9267
nur	w1_d612e9272
den	w3_d612e9275
Strich	w5_d612e9278
an	w7_d612e9281
der	w9_d612e9284
Elbe	w11_d612e9287
zu	w13_d612e9291
behaupten	w15_d612e9294
suchen	w1_d612e9300
müsse.	w3_d612e9303
</p>
<head id="h2_d612e9309">
Dresden	w1_d612e9313
6.	w3_d612e9316
Decemb.	w5_d612e9319
</head>
<p id="p4_d612e9322">
Die	w1_d612e9326
Kaiserl.	w3_d612e9329
Königl.	w5_d612e9332
Armee	w7_d612e9335
in	w9_d612e9338
Sachsen	w11_d612e9341
breitet	w1_d612e9346
sich	w3_d612e9349
weiter	w5_d612e9352
aus.	w7_d612e9355
Der	w9_d612e9358
Prinz	w11_d612e9361
Albert	w13_d612e9365
von	w15_d612e9368
Sachsen	w1_d612e9373
Königl.	w3_d612e9376
Hoheit	w5_d612e9379
ist	w7_d612e9382
mit	w9_d612e9385
einem	w11_d612e9388
Corps	w13_d612e9392
von	w1_d612e9398
dem	w3_d612e9401
Hrn.	w5_d612e9404
General	w7_d612e9407
von	w9_d612e9410
Haddick	w11_d612e9413
bis	w13_d612e9417
Chemnitz,	w1_d612e9422
sofort	w3_d612e9425
bis	w5_d612e9428
Hönichen	w7_d612e9431
vorgedrun	w9_d612e9434
gen,	w1_d612e9439
alwo	w3_d612e9442
das	w5_d612e9445
Haupt=quartier	w7_d612e9448
des	w9_d612e9451
gedach	w11_d612e9454
ten	w1_d612e9459
Prinzens,	w3_d612e9462
das	w5_d612e9465
des	w7_d612e9468
Hrn.	w9_d612e9471
General	w11_d612e9474
der	w13_d612e9478
Ca	w15_d612e9481
vallerie	w1_d612e9487
Freyherrn	w3_d612e9490
von	w5_d612e9493
Haddick	w7_d612e9496
aber	w9_d612e9499
noch	w11_d612e9502
zu	w1_d612e9507
Freyburg	w3_d612e9510
vorwärts	w5_d612e9513
den	w7_d612e9516
Preußischen	w9_d612e9519
Can	w11_d612e9522
tonirungen	w1_d612e9527
ist.	w3_d612e9530
Nach	w5_d612e9533
Aussage	w7_d612e9536
der	w9_d612e9539
Deser	w11_d612e9542
teurs	w1_d612e9547
ist	w3_d612e9550
alles	w5_d612e9553
bey	w7_d612e9556
den	w9_d612e9559
Preussen	w11_d612e9562
erstaunlich	w13_d612e9566
theuer,	w1_d612e9572
zumalen	w3_d612e9575
Kaiserl.	w5_d612e9578
Königl.	w7_d612e9581
Seits	w9_d612e9584
alle	w11_d612e9587
Erpressungen	w1_d612e9592
gehindert	w3_d612e9595
sind,	w5_d612e9598
und	w7_d612e9601
die	w9_d612e9604
Zu	w11_d612e9607
fuhr	w1_d612e9612
sehr	w3_d612e9615
erschweret	w5_d612e9618
wird.	w7_d612e9621
Wenn	w9_d612e9624
dieses	w11_d612e9627
Corps	w1_d612e9632
(wie	w3_d612e9635
es	w5_d612e9638
allem	w7_d612e9641
Anschein	w9_d612e9644
nach	w11_d612e9647
in	w13_d612e9651
Bälde	w1_d612e9657
geschehen	w3_d612e9660
durfte)	w5_d612e9663
noch	w7_d612e9666
etwas	w9_d612e9669
vor	w11_d612e9672
</p>
<p id="p10_d612e9685">
rucken	w1_d612e9689
wird,	w3_d612e9692
so	w5_d612e9695
siehet	w7_d612e9698
es	w9_d612e9701
für	w11_d612e9704
die	w13_d612e9708
Feinde	w15_d612e9711
nicht	w1_d612e9716
allerdings	w3_d612e9719
gut	w5_d612e9722
aus.	w7_d612e9725
Des	w9_d612e9728
Hrn.	w11_d612e9731
Feld	w13_d612e9735
marschalls	w1_d612e9740
Grafens	w3_d612e9743
von	w5_d612e9746
Daun	w7_d612e9749
Excellenz	w9_d612e9752
haben	w1_d612e9758
noch	w3_d612e9761
am	w5_d612e9764
21.	w7_d612e9767
die	w9_d612e9770
Stellung	w11_d612e9773
der	w13_d612e9777
feind	w15_d612e9780
lichen	w1_d612e9785
Armee	w3_d612e9788
von	w5_d612e9791
dem	w7_d612e9794
Gebürge	w9_d612e9797
aus	w11_d612e9800
re	w13_d612e9804
cognoscirt;	w1_d612e9809
sonsten	w3_d612e9812
aber	w5_d612e9815
ist	w7_d612e9818
beyderseits	w9_d612e9821
al	w11_d612e9824
les	w1_d612e9829
ganz	w3_d612e9832
ruhig,	w5_d612e9835
und	w7_d612e9838
die	w9_d612e9841
Desertion	w11_d612e9844
continui	w13_d612e9848
ret	w1_d612e9854
bey	w3_d612e9857
dem	w5_d612e9860
Feinde	w7_d612e9863
noch	w9_d612e9866
wie	w11_d612e9869
vor.	w13_d612e9873
Des	w15_d612e9876
Königl.	w1_d612e9881
Pohlnisch	w3_d612e9884
und	w5_d612e9887
Chur=sächsischen	w7_d612e9890
Prin	w9_d612e9893
zens	w1_d612e9898
Albert	w3_d612e9901
Königl.	w5_d612e9904
Hoheit	w7_d612e9907
werden	w9_d612e9910
theils	w11_d612e9913
wegen	w1_d612e9918
wachsamer	w3_d612e9921
Aufsicht,	w5_d612e9924
theils	w7_d612e9927
wegen	w9_d612e9930
haltender	w1_d612e9936
guten	w3_d612e9939
Ordnung	w5_d612e9942
sowol	w7_d612e9945
in	w9_d612e9948
Militari,	w11_d612e9951
als	w1_d612e9956
auch	w3_d612e9959
im	w5_d612e9962
Lande	w7_d612e9965
von	w9_d612e9968
jedermann	w11_d612e9971
geliebt	w13_d612e9975
und	w1_d612e9980
hochgeschätzt.	w3_d612e9983
Nachstehende	w5_d612e9986
Regimen	w7_d612e9989
ter	w1_d612e9994
stehen	w3_d612e9997
bey	w5_d612e10000
diesem	w7_d612e10003
Prinzen,	w9_d612e10006
als	w11_d612e10009
Jnfante	w13_d612e10013
rie	w1_d612e10019
Clerici,	w3_d612e10022
Wied,	w5_d612e10025
Giulay,	w7_d612e10028
Thierheim,	w9_d612e10031
Hild	w11_d612e10034
burgshausen,	w1_d612e10039
nebst	w3_d612e10042
einigen	w5_d612e10045
Bataillons	w7_d612e10048
Croa	w9_d612e10051
ten.	w1_d612e10056
Cavallerie:	w3_d612e10059
Bretlach,	w5_d612e10062
Sächsische	w7_d612e10065
Re	w9_d612e10068
gimenter:	w1_d612e10073
Churland,	w3_d612e10076
Albert,	w5_d612e10079
Brühl,	w7_d612e10082
Garde	w9_d612e10085
carabiniers,	w1_d612e10091
von	w3_d612e10094
Hussaren	w5_d612e10097
und	w7_d612e10100
Ublanen	w9_d612e10103
Palatinal,	w1_d612e10108
Sclavonier,	w3_d612e10111
Bannalisten,	w5_d612e10114
und	w7_d612e10117
Schiebel	w1_d612e10122
Uhlanen.	w3_d612e10125
</p>
<p id="p12_d612e10129">
Die	w1_d612e10133
Schlesische	w3_d612e10136
Berichte	w5_d612e10139
vom	w7_d612e10142
4.	w9_d612e10145
melden	w11_d612e10148
folgendes:	w1_d612e10153
Der	w3_d612e10156
König	w5_d612e10159
von	w7_d612e10162
Preussen	w9_d612e10165
soll	w11_d612e10168
sich	w1_d612e10173
neuerdings	w3_d612e10176
zu	w5_d612e10179
Strehlen,	w7_d612e10182
und	w9_d612e10185
zwar	w11_d612e10188
in	w13_d612e10192
einem	w1_d612e10198
grossen	w3_d612e10201
Haus	w5_d612e10204
vor	w7_d612e10207
dem	w9_d612e10210
Städtl	w11_d612e10213
befin	w13_d612e10217
den.	w1_d612e10222
Jn	w3_d612e10225
abgewichener	w5_d612e10228
Woche	w7_d612e10231
liesse	w9_d612e10234
er	w11_d612e10237
ei	w13_d612e10241
nige	w1_d612e10246
Medicos	w3_d612e10249
von	w5_d612e10252
Breßlau	w7_d612e10255
zu	w9_d612e10258
sich	w11_d612e10261
in	w13_d612e10265
das	w15_d612e10268
Haupt=quartier	w1_d612e10273
ruffen,	w3_d612e10276
die	w5_d612e10279
Ursache	w7_d612e10282
dessen	w9_d612e10285
aber	w1_d612e10291
ist	w3_d612e10294
noch	w5_d612e10297
unbekannt.	w7_d612e10300
Die	w9_d612e10303
Preussen	w11_d612e10306
fou	w13_d612e10310
ragiren	w1_d612e10315
die	w3_d612e10318
Dorfschaften	w5_d612e10321
rein	w7_d612e10324
aus,	w9_d612e10327
und	w11_d612e10330
brin	w13_d612e10334
gen	w1_d612e10339
das	w3_d612e10342
arme	w5_d612e10345
Schlesien	w7_d612e10348
an	w9_d612e10351
den	w11_d612e10354
Bettel=stab.	w13_d612e10358
Noch	w1_d612e10363
am	w3_d612e10366
2.	w5_d612e10369
dieses	w7_d612e10372
machten	w9_d612e10375
die	w11_d612e10378
Feinde	w13_d612e10382
aus	w15_d612e10385
Neyß	w1_d612e10391
einen	w3_d612e10394
Ausfall	w5_d612e10397
bis	w7_d612e10400
Altewalde	w9_d612e10403
und	w11_d612e10406
Köppernick,	w1_d612e10411
und	w3_d612e10414
huben	w5_d612e10417
eine	w7_d612e10420
Kaiserl.	w9_d612e10423
Königl.	w11_d612e10426
Patrouille	w1_d612e10431
von	w3_d612e10434
8.	w5_d612e10437
Mann	w7_d612e10440
auf:	w9_d612e10443
die	w11_d612e10446
sich	w13_d612e10450
in	w15_d612e10453
der	w1_d612e10458
Nähe	w3_d612e10461
gesammelte	w5_d612e10464
Kaiserl.	w7_d612e10467
Königl.	w9_d612e10470
Völ	w11_d612e10473
ker	w1_d612e10479
jedoch	w3_d612e10482
trieben	w5_d612e10485
die	w7_d612e10488
Feinde	w9_d612e10491
zuruck,	w11_d612e10494
und	w13_d612e10498
machten	w1_d612e10503
ausser	w3_d612e10506
einige	w5_d612e10509
getödtet	w7_d612e10512
und	w9_d612e10515
verwun	w11_d612e10518
deten	w1_d612e10523
7.	w3_d612e10526
Mann	w5_d612e10529
Kriegs=gefangene.	w7_d612e10532
Die	w9_d612e10535
Preussen	w1_d612e10540
haben	w3_d612e10543
in	w5_d612e10546
ihrem	w7_d612e10549
Ruckmarsch	w9_d612e10552
nebst	w11_d612e10555
einigen	w1_d612e10561
Scholzen	w3_d612e10564
gegen	w5_d612e10567
600.	w7_d612e10570
Köpf	w9_d612e10573
Bayern	w11_d612e10576
</p>
<p id="p14_d612e10579">
volk,	w1_d612e10583
so	w3_d612e10586
männlich=als	w5_d612e10589
weiblichen	w7_d612e10592
Geschlechts	w9_d612e10595
mit	w1_d612e10600
sich	w3_d612e10603
nach	w5_d612e10606
Neyß	w7_d612e10609
geschleppet,	w9_d612e10612
welche	w11_d612e10615
zum	w13_d612e10619
Auf	w1_d612e10624
eisen	w3_d612e10627
dienen	w5_d612e10630
sollen.	w7_d612e10633
Die	w9_d612e10636
Kaiserl.	w11_d612e10639
Rus	w13_d612e10643
sische	w1_d612e10649
Trupen	w3_d612e10652
sind	w5_d612e10655
in	w7_d612e10658
das	w9_d612e10661
Glatzische	w11_d612e10664
in	w13_d612e10668
die	w15_d612e10671
Winter=quartiere	w1_d612e10676
gerucket,	w3_d612e10679
ihr	w5_d612e10682
Hauptquar	w7_d612e10685
tier	w1_d612e10690
ist	w3_d612e10693
zu	w5_d612e10696
Winschelburg.	w7_d612e10699
</p>
<head id="h2_d612e10707">
Wien	w1_d612e10711
den	w3_d612e10714
12.	w5_d612e10717
December	w7_d612e10720
1761.	w9_d612e10723
</head>
<p id="p4_d612e10726">
VErflossenen	w1_d612e10730
Dienstag	w3_d612e10733
haben	w5_d612e10736
Jhre	w7_d612e10739
Ma	w9_d612e10742
jestät	w1_d612e10747
die	w3_d612e10750
Kaiserin	w5_d612e10753
das	w7_d612e10756
vacaute	w9_d612e10759
Bi	w11_d612e10762
stum	w1_d612e10769
zu	w3_d612e10772
Gurk,	w5_d612e10775
dem	w7_d612e10778
HochwürdigstHochgebor	w9_d612e10781
ne	w1_d612e10787
Herrn,	w3_d612e10790
Herrn	w5_d612e10793
Hieronymo	w7_d612e10796
von	w9_d612e10799
und	w11_d612e10802
zu	w13_d612e10806
Colloredo,	w1_d612e10811
des	w3_d612e10814
H.	w5_d612e10817
R.	w7_d612e10820
Reichs=grafen	w9_d612e10823
zu	w11_d612e10826
Walsee,	w1_d612e10831
Vice=grafen	w3_d612e10834
zu	w5_d612e10837
Mels,	w7_d612e10840
und	w9_d612e10843
Marg	w11_d612e10846
grafen	w1_d612e10851
zu	w3_d612e10854
Sanct	w5_d612e10857
Sophia,	w7_d612e10860
der	w9_d612e10863
hohen	w11_d612e10866
Erz	w13_d612e10870
und	w1_d612e10876
Dom=stiftern	w3_d612e10879
Salzburg,	w5_d612e10882
Passau	w7_d612e10885
kund	w9_d612e10888
Ollmütz	w1_d612e10893
Capitulari,	w3_d612e10896
Probsten	w5_d612e10899
bey	w7_d612e10902
St.	w9_d612e10905
Manritz	w1_d612e10910
zu	w3_d612e10913
Augspurg	w5_d612e10916
und	w7_d612e10919
Cremsir,	w9_d612e10922
und	w11_d612e10925
Kaiserl.	w1_d612e10930
Auditori	w3_d612e10933
Rotä	w5_d612e10936
zu	w7_d612e10939
Rom	w9_d612e10942
von	w11_d612e10945
der	w13_d612e10949
gan	w15_d612e10952
zen	w1_d612e10958
Teutschen	w3_d612e10961
Nation,	w5_d612e10964
allergnädigst	w7_d612e10967
zu	w9_d612e10970
verlei	w11_d612e10973
hen	w1_d612e10978
geruhet.	w3_d612e10981
</p>
<p id="p6_d612e10984">
Gestern	w1_d612e10988
ist	w3_d612e10991
um	w5_d612e10994
halb	w7_d612e10997
9.	w9_d612e11000
Uhr	w11_d612e11003
in	w13_d612e11007
der	w15_d612e11010
