<doc id="wr_1760-02-16" attrs="word" year="1760" month="02" day="16" corpus="2">
<head id="h2_d424e2501">
Wesel	w1_d424e2505
beyde	w3_d424e6114
in	w5_d424e6117
ein	w7_d424e6120
paar	w9_d424e6123
Monaten	w11_d424e6126
mit	w13_d424e6130
einer	w15_d424e6133
starken	w1_d424e6138
Flotte,	w3_d424e6141
und	w5_d424e6144
auch	w7_d424e6147
mit	w9_d424e6150
einer	w11_d424e6153
an	w13_d424e6157
sehnlichen	w1_d424e6162
Land=macht,	w3_d424e6165
die	w5_d424e6168
der	w7_d424e6171
General	w9_d424e6174
Townshend	w1_d424e6180
commandiren	w3_d424e6183
soll,	w5_d424e6186
nach	w7_d424e6189
Ame	w9_d424e6192
rica,	w1_d424e6197
und	w3_d424e6200
zwar	w5_d424e6203
nach	w7_d424e6206
Mißisippi,	w9_d424e6209
gehen,	w11_d424e6212
um	w13_d424e6216
unsere	w1_d424e6221
Eroberungen	w3_d424e6224
im	w5_d424e6227
vesten	w7_d424e6230
Lande	w9_d424e6233
von	w11_d424e6236
Nord=america	w1_d424e6241
noch	w3_d424e6244
weiter	w5_d424e6247
auszubreiten.	w7_d424e6250
</p>
<p id="p10_d424e6253">
Der	w1_d424e6257
Herr	w3_d424e6260
Hardy,	w5_d424e6263
Admiral	w7_d424e6266
von	w9_d424e6269
der	w11_d424e6272
blauen	w13_d424e6276
Flagge,	w1_d424e6281
ist	w3_d424e6284
den	w5_d424e6287
23.	w7_d424e6290
Januarii	w9_d424e6293
am	w11_d424e6296
Bord	w13_d424e6300
des	w15_d424e6303
Kriegs=schifs,	w1_d424e6308
Union,	w3_d424e6311
in	w5_d424e6314
Begleitung	w7_d424e6317
der	w9_d424e6320
Schiffe,	w1_d424e6326
Royal	w3_d424e6329
Georg,	w5_d424e6332
Namur	w7_d424e6335
und	w9_d424e6338
Mars,	w11_d424e6341
aus	w1_d424e6346
dem	w3_d424e6349
Quiberonischen	w5_d424e6352
Meer=busen,	w7_d424e6355
nach	w9_d424e6358
einer	w1_d424e6363
15tägigen	w3_d424e6366
Reise	w5_d424e6369
und	w7_d424e6372
ausgestandener	w9_d424e6375
grossen	w1_d424e6380
Noht	w3_d424e6383
an	w5_d424e6386
Proviant	w7_d424e6389
und	w9_d424e6392
Wasser,	w11_d424e6395
glücklich	w1_d424e6401
zu	w3_d424e6404
Spithead	w5_d424e6407
angelanget.	w7_d424e6410
Jn	w9_d424e6413
be	w11_d424e6416
sagtem	w1_d424e6421
Meer=busen	w3_d424e6424
liegen	w5_d424e6427
nun	w7_d424e6430
noch	w9_d424e6433
13.	w11_d424e6436
Schiffe	w1_d424e6441
von	w3_d424e6444
der	w5_d424e6447
Linie,	w7_d424e6450
nebst	w9_d424e6453
etlichen	w11_d424e6456
Fre	w13_d424e6460
gatten,	w1_d424e6465
unweit	w3_d424e6468
Morbian,	w5_d424e6471
im	w7_d424e6474
Angesicht	w9_d424e6477
von	w11_d424e6480
mehr	w1_d424e6486
als	w3_d424e6489
100.	w5_d424e6492
Französischen	w7_d424e6495
Transport	w9_d424e6498
schiffen	w1_d424e6503
und	w3_d424e6506
einigen	w5_d424e6509
Fregatten.	w7_d424e6512
Die	w9_d424e6515
Herrn	w11_d424e6518
Boscawen	w1_d424e6523
und	w3_d424e6526
Geary	w5_d424e6529
sind	w7_d424e6532
schon	w9_d424e6535
nach	w11_d424e6538
da	w13_d424e6542
sigen	w1_d424e6547
Gewässern	w3_d424e6550
abgesegelt;	w5_d424e6553
wir	w7_d424e6556
fürchten	w9_d424e6559
aber,	w1_d424e6565
daß	w3_d424e6568
der	w5_d424e6571
widrige	w7_d424e6574
Süd=west=wind	w9_d424e6577
sie	w11_d424e6580
nöhtigen	w1_d424e6585
werde,	w3_d424e6588
wieder	w5_d424e6591
nach	w7_d424e6594
St.	w9_d424e6597
Heleys	w11_d424e6600
zurückzukommen.	w1_d424e6605
Der	w3_d424e6608
Herr	w5_d424e6611
Durell	w7_d424e6614
wird	w9_d424e6617
vor	w1_d424e6622
der	w3_d424e6625
Hand	w5_d424e6628
zu	w7_d424e6631
Spithead	w9_d424e6634
bleiben.	w11_d424e6637
Das	w13_d424e6641
Französische	w1_d424e6647
Kriegs=schif,	w3_d424e6650
le	w5_d424e6653
Glorieux,	w7_d424e6656
von	w9_d424e6659
64.	w1_d424e6664
Canonen,	w3_d424e6667
hat	w5_d424e6670
in	w7_d424e6673
einem	w9_d424e6676
Sturm	w11_d424e6679
auf	w13_d424e6683
der	w1_d424e6688
Villaine	w3_d424e6691
seine	w5_d424e6694
Anker	w7_d424e6697
verlohren,	w9_d424e6700
und	w11_d424e6703
ist	w13_d424e6707
ganz	w1_d424e6712
zertrümmert.	w3_d424e6715
Die	w5_d424e6718
6.	w7_d424e6721
übrigen	w9_d424e6724
auf	w11_d424e6727
diesem	w1_d424e6733
Flusse	w3_d424e6736
befindlichen	w5_d424e6739
Schiffe	w7_d424e6742
sind	w9_d424e6745
eben	w11_d424e6748
falls	w1_d424e6753
ganz	w3_d424e6756
mustlos	w5_d424e6759
gemacht	w7_d424e6762
worden,	w9_d424e6765
und	w11_d424e6768
das	w1_d424e6773
Schifs	w3_d424e6776
volk	w5_d424e6779
hat	w7_d424e6782
sich	w9_d424e6785
auf	w11_d424e6788
kleinere	w13_d424e6792
Fahr	w15_d424e6795
zeuge	w1_d424e6800
begeben	w3_d424e6803
müssen.	w5_d424e6806
</p>
<head id="h4_d424e6823">
Paris	w1_d424e6827
24.	w3_d424e6830
Januarii.	w5_d424e6833
</head>
<p id="p6_d424e6836">
Die	w1_d424e6840
Personen,	w3_d424e6843
welche	w5_d424e6846
den	w7_d424e6849
Stab	w9_d424e6852
bey	w11_d424e6855
der	w1_d424e6860
Prinz	w3_d424e6863
Soubisischen	w5_d424e6866
Armee	w7_d424e6869
ausmachen	w9_d424e6872
sollen,	w1_d424e6877
sind	w3_d424e6880
schon	w5_d424e6883
alle	w7_d424e6886
ernannt,	w9_d424e6889
und	w11_d424e6892
die	w13_d424e6896
Regimenter,	w1_d424e6902
welche	w3_d424e6905
dazu	w5_d424e6908
gehören,	w7_d424e6911
haben	w9_d424e6914
von	w1_d424e6919
dem	w3_d424e6922
Herrn	w5_d424e6925
Marschall,	w7_d424e6928
Herzog	w9_d424e6931
von	w11_d424e6934
Belleisle,	w1_d424e6939
gemessenen	w3_d424e6942
Befehl,	w5_d424e6945
sich	w7_d424e6948
zu	w9_d424e6951
einem	w11_d424e6954
frühzeitigen	w1_d424e6959
Marsch	w3_d424e6962
in	w5_d424e6965
allem	w7_d424e6968
fertig	w9_d424e6971
zu	w11_d424e6974
hal	w13_d424e6978
ten.	w1_d424e6984
Einige	w3_d424e6987
derselben	w5_d424e6990
werden	w7_d424e6993
sich	w9_d424e6996
in	w11_d424e6999
weni	w13_d424e7003
gen	w1_d424e7008
Tagen	w3_d424e7011
schon	w5_d424e7014
in	w7_d424e7017
Bewegung	w9_d424e7020
setzen.	w11_d424e7023
Aus	w1_d424e7028
dem	w3_d424e7031
Hanöverischen	w5_d424e7034
Haupt	w7_d424e7037
</p>
<head id="h2_d424e7043">
quartier	w1_d424e7047
Paderborn	w3_d424e7050
30.	w5_d424e7053
Jan.	w7_d424e7056
</head>
<p id="p4_d424e7059">
Wir	w1_d424e7063
haben	w3_d424e7066
unsern	w5_d424e7069
Marsch	w7_d424e7072
über	w9_d424e7075
Fran	w11_d424e7078
kenberg	w1_d424e7083
und	w3_d424e7086
Corbach	w5_d424e7089
in	w7_d424e7092
4.	w9_d424e7095
Tagen	w11_d424e7098
zurück	w13_d424e7102
geleget,	w1_d424e7107
und	w3_d424e7110
endlich	w5_d424e7113
die	w7_d424e7116
gewünschten	w9_d424e7119
Win	w11_d424e7122
ter=quartiere	w1_d424e7128
erreichet.	w3_d424e7131
Des	w5_d424e7134
Herrn	w7_d424e7137
Her	w9_d424e7140
zogs	w1_d424e7145
Ferdinand	w3_d424e7148
Durchl.	w5_d424e7151
sind	w7_d424e7154
heute	w9_d424e7157
über	w11_d424e7160
Cassel	w1_d424e7165
bey	w3_d424e7168
höchstem	w5_d424e7171
W	w7_d424e7174
dohlseyn	w1_d424e7179
hier	w3_d424e7182
einge	w5_d424e7185
troffen.	w1_d424e7191
Der	w3_d424e7194
Herr	w5_d424e7197
General=leutenant	w7_d424e7200
von	w9_d424e7203
Jmhof	w1_d424e7208
commandiret	w3_d424e7211
von	w5_d424e7214
Fritzlar	w7_d424e7217
aus	w9_d424e7220
den	w11_d424e7223
Cordon	w1_d424e7228
in	w3_d424e7231
Hessen,	w5_d424e7234
welchem	w7_d424e7237
die	w9_d424e7240
Oerter,	w11_d424e7243
Marburg,	w1_d424e7248
Dillenburg,	w3_d424e7251
Staufenburg	w5_d424e7254
und	w7_d424e7257
Homburg	w1_d424e7263
zur	w3_d424e7266
Vormauer	w5_d424e7269
dienen.	w7_d424e7272
Der	w9_d424e7275
Herr	w11_d424e7278
General	w1_d424e7283
von	w3_d424e7286
Spörken,	w5_d424e7289
wird	w7_d424e7292
mit	w9_d424e7295
einem	w11_d424e7298
starken	w1_d424e7303
Corps	w3_d424e7306
im	w5_d424e7309
Münsterischen,	w7_d424e7312
und	w9_d424e7315
die	w11_d424e7318
gesammten	w1_d424e7323
Engländischen	w3_d424e7326
Trupen	w5_d424e7329
werden	w7_d424e7332
im	w1_d424e7338
Osnabrückischen	w3_d424e7341
überwintern.	w5_d424e7344
</p>
<head id="h2_d424e7351">
Niederselbe	w1_d424e7355
4.	w3_d424e7358
Februarii.	w5_d424e7361
</head>
<p id="p4_d424e7364">
Mit	w1_d424e7368
nähern	w3_d424e7371
Briefen	w5_d424e7374
von	w7_d424e7377
Hanover	w9_d424e7380
hat	w11_d424e7383
man,	w1_d424e7388
daß	w3_d424e7391
daselbst	w5_d424e7394
in	w7_d424e7397
der	w9_d424e7400
Nacht	w11_d424e7403
vom	w13_d424e7407
2.	w15_d424e7410
dieses	w1_d424e7415
aus	w3_d424e7418
Rinteln	w5_d424e7421
die	w7_d424e7424
Nachricht	w9_d424e7427
von	w11_d424e7430
dem	w13_d424e7434
Ableben	w1_d424e7440
Sr.	w3_d424e7443
Durchl.	w5_d424e7446
des	w7_d424e7449
Herrn	w9_d424e7452
Land=gra	w11_d424e7455
fens	w1_d424e7460
von	w3_d424e7463
Hessen=cassel	w5_d424e7466
Wilhelm	w7_d424e7469
VIII.	w9_d424e7472
einge	w11_d424e7475
troffen	w1_d424e7480
sey.	w3_d424e7483
Seine	w5_d424e7486
Durchl.	w7_d424e7489
waren	w9_d424e7492
geboh	w11_d424e7495
ren,	w1_d424e7500
den	w3_d424e7503
10.	w5_d424e7506
Martii	w7_d424e7509
1682.	w9_d424e7512
und	w11_d424e7515
regier	w13_d424e7519
ten	w1_d424e7525
seit	w3_d424e7528
dem	w5_d424e7531
5.	w7_d424e7534
April	w9_d424e7537
1751.	w11_d424e7540
</p>
<head id="h2_d424e7546">
Königsberg	w1_d424e7550
21.	w3_d424e7553
Jan.	w5_d424e7556
</head>
<p id="p4_d424e7559">
Den	w1_d424e7563
17.	w3_d424e7566
dieses	w5_d424e7569
wurde	w7_d424e7572
alhier	w9_d424e7575
das	w11_d424e7578
Fest	w13_d424e7582
der	w1_d424e7587
Erscheinung	w3_d424e7590
Christi	w5_d424e7593
auf	w7_d424e7596
folgende	w9_d424e7599
Weise	w11_d424e7602
celebriret.	w1_d424e7607
Des	w3_d424e7610
Morgens	w5_d424e7613
wurde	w7_d424e7616
zu	w9_d424e7619
ge	w11_d424e7622
wöhnlicher	w1_d424e7628
Zeit	w3_d424e7631
in	w5_d424e7634
der	w7_d424e7637
Garnison=kirche	w9_d424e7640
der	w11_d424e7643
Gottes=dienst	w1_d424e7648
verrichtet,	w3_d424e7651
nach	w5_d424e7654
dessen	w7_d424e7657
Endi	w9_d424e7660
gung	w1_d424e7665
die	w3_d424e7668
bey	w5_d424e7671
denen	w7_d424e7674
hiesigen	w9_d424e7677
Regimentern	w11_d424e7680
be	w13_d424e7684
</p>
<p id="p6_d424e7687">
findlieg	w1_d424e7691
besich	w1_d424e7696
ver	w3_d424e7699
GBeistlich	w1_d424e7704
sammleten.	w1_d424e7710
Nächst	w3_d424e7713
dem	w1_d424e7718
wurde	w3_d424e7721
nach	w5_d424e7724
denen	w7_d424e7727
gewöhnlichen	w9_d424e7730
Kirchen	w11_d424e7733
gebräuchen	w1_d424e7738
mit	w3_d424e7741
einer	w5_d424e7744
geistlichen	w7_d424e7747
Ceremo	w9_d424e7750
nie	w1_d424e7755
das	w3_d424e7758
Creutz	w5_d424e7761
aufgehoben,	w7_d424e7764
und	w9_d424e7767
von	w11_d424e7770
einem	w13_d424e7774
Geistlichen	w1_d424e7780
in	w3_d424e7783
Proceßion	w5_d424e7786
durch	w7_d424e7789
die	w9_d424e7792
Stadt	w11_d424e7795
bis	w1_d424e7800
zu	w3_d424e7803
dem	w5_d424e7806
Pregel=strome	w7_d424e7809
getragen.	w9_d424e7812
Zu	w11_d424e7815
beyden	w1_d424e7820
Seiten	w3_d424e7823
gieng	w5_d424e7826
ausser	w7_d424e7829
einer	w9_d424e7832
ansehnli	w11_d424e7835
chen	w1_d424e7840
Zahl	w3_d424e7843
deren	w5_d424e7846
hier	w7_d424e7849
befindlichen	w9_d424e7852
Personen	w11_d424e7855
Rußischer	w1_d424e7861
Nation	w3_d424e7864
eine	w5_d424e7867
mit	w7_d424e7870
Ober	w9_d424e7873
und	w11_d424e7876
Un	w13_d424e7880
ter=officiers	w1_d424e7885
dazu	w3_d424e7888
commandirte	w5_d424e7891
Compagnie	w7_d424e7894
Soldaten.	w1_d424e7899
Der	w3_d424e7902
Ort	w5_d424e7905
des	w7_d424e7908
Jordans	w9_d424e7911
war	w11_d424e7914
auf	w1_d424e7919
dem	w3_d424e7922
Pregel=strome	w5_d424e7925
mit	w7_d424e7928
anständigen	w9_d424e7931
De	w11_d424e7934
corationen	w1_d424e7940
zubereitet,	w3_d424e7943
und	w5_d424e7946
auf	w7_d424e7949
dem	w9_d424e7952
Stro	w11_d424e7955
me	w1_d424e7960
waren,	w3_d424e7963
so	w5_d424e7966
viel	w7_d424e7969
der	w9_d424e7972
Raum	w11_d424e7975
zuließ,	w13_d424e7979
die	w15_d424e7982
hier	w1_d424e7987
in	w3_d424e7990
Garnison	w5_d424e7993
stehende	w7_d424e7996
Kurnische	w9_d424e7999
und	w11_d424e8002
Nascheburgische	w1_d424e8007
Regimenter,	w3_d424e8010
und	w5_d424e8013
ein	w7_d424e8016
neu	w9_d424e8019
formirtes	w1_d424e8025
Bataillon,	w3_d424e8028
in	w5_d424e8031
Parade	w7_d424e8034
gestellt,	w9_d424e8037
welche	w1_d424e8042
von	w3_d424e8045
Sr.	w5_d424e8048
Excellenz	w7_d424e8051
dem	w9_d424e8054
General	w11_d424e8057
leutenant,	w1_d424e8062
würklichen	w3_d424e8065
Cammer=herrn,	w5_d424e8068
duverneur	w1_d424e8073
dieses	w3_d424e8076
Königreichs,	w5_d424e8079
und	w7_d424e8082
Rit	w9_d424e8085
ter	w1_d424e8091
von	w3_d424e8094
Korf,	w5_d424e8097
und	w7_d424e8100
unter	w9_d424e8103
selbigem	w11_d424e8106
von	w13_d424e8110
dem	w15_d424e8113
General=major	w1_d424e8118
von	w3_d424e8121
Palmbach,	w5_d424e8124
und	w7_d424e8127
dem	w9_d424e8130
hiesigen	w1_d424e8135
Commandanten,	w3_d424e8138
Brigadier	w5_d424e8141
von	w7_d424e8144
Helwig,	w1_d424e8149
commandirt	w3_d424e8152
wurden.	w5_d424e8155
Als	w7_d424e8158
die	w9_d424e8161
Suite	w1_d424e8167
aus	w3_d424e8170
der	w5_d424e8173
Kirche	w7_d424e8176
sich	w9_d424e8179
dem	w11_d424e8182
Orte	w13_d424e8186
des	w15_d424e8189
Jordans	w1_d424e8194
näherte,	w3_d424e8197
langten	w5_d424e8200
auch	w7_d424e8203
unsers	w9_d424e8206
Gouverneurs	w1_d424e8211
Excellenz	w3_d424e8214
daselbst	w5_d424e8217
an,	w7_d424e8220
und	w9_d424e8223
es	w11_d424e8226
wurde	w1_d424e8231
darauf	w3_d424e8234
nach	w5_d424e8237
denen	w7_d424e8240
gewöhnlichen	w9_d424e8243
Kirchen=gebräuchen	w1_d424e8249
der	w3_d424e8252
Gottes=dienst	w5_d424e8255
fort	w7_d424e8258
gesetzet;	w1_d424e8263
es	w3_d424e8266
wurden	w5_d424e8269
auch	w7_d424e8272
die	w9_d424e8275
Fahnen	w11_d424e8278
da	w13_d424e8282
hin	w1_d424e8287
gebracht.	w3_d424e8290
Zu	w5_d424e8293
derselben	w7_d424e8296
Zeit,	w9_d424e8299
als	w11_d424e8302
das	w13_d424e8306
heilige	w1_d424e8311
Creutz	w3_d424e8314
ins	w5_d424e8317
Wasser	w7_d424e8320
getaucht	w9_d424e8323
ward,	w11_d424e8326
wurde	w1_d424e8332
aus	w3_d424e8335
denen,	w5_d424e8338
auf	w7_d424e8341
dem	w9_d424e8344
Strome	w11_d424e8347
gepflanz	w13_d424e8351
ten	w1_d424e8356
Feld=stücken,	w3_d424e8359
und	w5_d424e8362
auch	w7_d424e8365
von	w9_d424e8368
der	w11_d424e8371
Festung	w13_d424e8375
geseuert,	w1_d424e8380
von	w3_d424e8383
der	w5_d424e8386
Garnison	w7_d424e8389
aber	w9_d424e8392
ein	w11_d424e8395
drey	w13_d424e8399
faches	w1_d424e8404
Lauf=feuer	w3_d424e8407
gemacht.	w5_d424e8410
Nachdem	w7_d424e8413
die	w9_d424e8416
Fahnen	w1_d424e8422
gewöhnlicher	w3_d424e8425
massen	w5_d424e8428
geweihet,	w7_d424e8431
wur	w9_d424e8434
den	w1_d424e8439
dieselben	w3_d424e8442
wieder	w5_d424e8445
zu	w7_d424e8448
denen	w9_d424e8451
Regimentern,	w11_d424e8454
und	w1_d424e8459
zum	w3_d424e8462
Bataillon	w5_d424e8465
gebracht,	w7_d424e8468
und	w9_d424e8471
nach	w11_d424e8474
En	w13_d424e8478
digung	w1_d424e8483
alles	w3_d424e8486
dessen,	w5_d424e8489
verfügte	w7_d424e8492
sich	w9_d424e8495
die	w11_d424e8498
ganze	w13_d424e8502
Proceßion	w1_d424e8508
mit	w3_d424e8511
eben	w5_d424e8514
denen	w7_d424e8517
Ceremonien,	w9_d424e8520
wie	w11_d424e8523
oben	w1_d424e8528
gedacht,	w3_d424e8531
wiederum	w5_d424e8534
nach	w7_d424e8537
der	w9_d424e8540
Kirche.	w11_d424e8543
</p>
<p id="p10_d424e8548">
Es	w1_d424e8552
hatte	w3_d424e8555
diese	w5_d424e8558
gewöhnliche	w7_d424e8561
Solennität	w9_d424e8564
nicht	w11_d424e8567
allein	w1_d424e8572
eine	w3_d424e8575
grosse	w5_d424e8578
Menge	w7_d424e8581
Zuschauer	w9_d424e8584
vom	w11_d424e8587
vornehmen	w1_d424e8592
und	w3_d424e8595
geringen	w5_d424e8598
Stande	w7_d424e8601
nach	w9_d424e8604
den	w11_d424e8607
Ort	w1_d424e8613
des	w3_d424e8616
Jordans	w5_d424e8619
gezogen,	w7_d424e8622
sondern	w9_d424e8625
es	w11_d424e8628
wa	w13_d424e8632
ren	w1_d424e8637
auch	w3_d424e8640
während	w5_d424e8643
der	w7_d424e8646
Proceßion	w9_d424e8649
sowol	w11_d424e8652
die	w13_d424e8656
Gassen,	w1_d424e8661
als	w3_d424e8664
die	w5_d424e8667
Fenster	w7_d424e8670
der	w9_d424e8673
Häuser	w11_d424e8676
mit	w13_d424e8680
ei	w15_d424e8683
ner	w1_d424e8688
ausserordentlichen	w3_d424e8691
Anzahl	w5_d424e8694
Menschen	w7_d424e8697
an	w9_d424e8700
gefüllet,	w1_d424e8706
welche	w3_d424e8709
diese	w5_d424e8712
Ceremonien	w7_d424e8715
mit	w9_d424e8718
Be	w11_d424e8721
wunderung	w1_d424e8726
anschaueten.	w3_d424e8729
</p>
<head id="h2_d424e8735">
Frankfurt	w1_d424e8739
8.	w3_d424e8742
Februarii.	w5_d424e8745
</head>
<p id="p4_d424e8748">
Die	w1_d424e8752
Kaiserl.	w3_d424e8755
Königl.	w5_d424e8758
Werbungen	w7_d424e8761
an	w9_d424e8764
dem	w11_d424e8767
Ober=mittel	w1_d424e8772
und	w3_d424e8775
Nider=thein	w5_d424e8778
haben	w7_d424e8781
noch	w9_d424e8784
immer	w1_d424e8789
guten	w3_d424e8792
Zugang.	w5_d424e8795
Es	w7_d424e8798
sind	w9_d424e8801
von	w11_d424e8804
Cöln	w13_d424e8808
86.	w1_d424e8814
geworbene	w3_d424e8817
Recruten	w5_d424e8820
hieher	w7_d424e8823
geschickt	w9_d424e8826
worden.	w1_d424e8831
Der	w3_d424e8834
hier	w5_d424e8837
auf	w7_d424e8840
Werbung	w9_d424e8843
comman	w11_d424e8846
dirt	w1_d424e8851
stehende	w3_d424e8854
Harschische	w5_d424e8857
Regimentshaupt	w7_d424e8860
mann,	w1_d424e8865
Herr	w3_d424e8868
Mayer,	w5_d424e8871
hat	w7_d424e8874
vom	w9_d424e8877
11.	w11_d424e8880
De	w13_d424e8884
tember	w1_d424e8890
1759.	w3_d424e8893
bis	w5_d424e8896
heute	w7_d424e8899
88.	w9_d424e8902
Recruten	w11_d424e8905
zu	w13_d424e8909
sammen	w1_d424e8914
geworben,	w3_d424e8917
und	w5_d424e8920
einen	w7_d424e8923
Trausport	w9_d424e8926
von	w1_d424e8931
174.	w3_d424e8934
Mann	w5_d424e8937
nach	w7_d424e8940
Kitzingen	w9_d424e8943
auf	w11_d424e8946
den	w13_d424e8950
General=sammel=platz	w1_d424e8955
abgesendet;	w3_d424e8958
von	w5_d424e8961
wan	w7_d424e8964
nen	w1_d424e8970
von	w3_d424e8973
Zeit	w5_d424e8976
zu	w7_d424e8979
Zeit	w9_d424e8982
grosse	w11_d424e8985
Transporte	w13_d424e8989
nach	w1_d424e8994
Böhmen	w3_d424e8997
gebracht	w5_d424e9000
werden.	w7_d424e9003
Die	w9_d424e9006
Re	w11_d424e9009
cruten	w1_d424e9014
waren	w3_d424e9017
lauter	w5_d424e9020
grosse,	w7_d424e9023
schöne,	w9_d424e9026
und	w11_d424e9029
junge	w1_d424e9034
Leute	w3_d424e9037
</p>
<head id="h2_d424e9043">
Amsterdam	w1_d424e9047
3.	w3_d424e9050
Februarii.	w5_d424e9053
</head>
<p id="p4_d424e9056">
Den	w1_d424e9060
29.	w3_d424e9063
Januarii	w5_d424e9066
ist	w7_d424e9069
das	w9_d424e9072
Kriegs=schif,	w11_d424e9075
der	w1_d424e9080
Rhinland,	w3_d424e9083
auf	w5_d424e9086
dem	w7_d424e9089
sich	w9_d424e9092
der	w11_d424e9095
Chef	w13_d424e9099
der	w15_d424e9102
Escadre,	w1_d424e9107
der	w3_d424e9110
Freyherr	w5_d424e9113
von	w7_d424e9116
Petersen,	w9_d424e9119
befun	w11_d424e9122
den,	w1_d424e9128
von	w3_d424e9131
Lisabon	w5_d424e9134
in	w7_d424e9137
dem	w9_d424e9140
Texel	w11_d424e9143
angelanget.	w13_d424e9147
Hier	w1_d424e9152
traget	w3_d424e9155
man	w5_d424e9158
sich	w7_d424e9161
mit	w9_d424e9164
der	w11_d424e9167
Abschrift	w13_d424e9171
ei	w15_d424e9174
</p>
<p id="p6_d424e9177">
nes	w1_d424e9181
Briefes	w3_d424e9184
aus	w5_d424e9187
Cadix,	w7_d424e9190
vom	w9_d424e9193
2.	w11_d424e9196
Januarii,	w13_d424e9200
folgenden	w1_d424e9205
Jnnhalts:	w3_d424e9208
</p>
<p id="p8_d424e9211">
Den	w1_d424e9215
29.	w3_d424e9218
des	w5_d424e9221
verflossenen	w7_d424e9224
Christ=monats	w9_d424e9227
bey	w1_d424e9232
anbrechendem	w3_d424e9235
Tag,	w5_d424e9238
haben	w7_d424e9241
wir	w9_d424e9244
hier	w11_d424e9247
einen	w1_d424e9252
der	w3_d424e9255
heftigsten	w5_d424e9258
See=sturme	w7_d424e9261
ausgestan	w9_d424e9264
den,	w1_d424e9270
welcher	w3_d424e9273
aber,	w5_d424e9276
zu	w7_d424e9279
gutem	w9_d424e9282
Glück!	w11_d424e9285
nicht	w13_d424e9289
länger,	w1_d424e9294
als	w3_d424e9297
nur	w5_d424e9300
eine	w7_d424e9303
starke	w9_d424e9306
Viertel=stunde	w11_d424e9309
gedauert	w1_d424e9314
hat.	w3_d424e9317
Dieses	w5_d424e9320
kurzen	w7_d424e9323
Zeit=raums	w9_d424e9326
ungeachtet,	w1_d424e9331
ist	w3_d424e9334
sehr	w5_d424e9337
viel	w7_d424e9340
Unglück	w9_d424e9343
an	w11_d424e9346
denen	w13_d424e9350
meisten	w1_d424e9356
in	w3_d424e9359
unserer	w5_d424e9362
Baye	w7_d424e9365
vor	w9_d424e9368
Anker	w11_d424e9371
liegen	w13_d424e9375
den	w1_d424e9380
Schiffen	w3_d424e9383
dadurch	w5_d424e9386
verursacht	w7_d424e9389
worden.	w9_d424e9392
Unter	w1_d424e9397
andern	w3_d424e9400
hatte	w5_d424e9403
ein	w7_d424e9406
Schwedisches	w9_d424e9409
Kauf	w11_d424e9412
</p>
<p id="p10_d424e9415">
serbey	w1_d424e9419
schif	w3_d424e9422
aus	w5_d424e9425
Abs,	w7_d424e9428
nachdem	w9_d424e9431
alle	w11_d424e9434
seine	w13_d424e9438
Seiler	w1_d424e9443
gebrochen,	w3_d424e9446
das	w5_d424e9449
betrübte	w7_d424e9452
Schicksagl,	w9_d424e9455
an	w1_d424e9460
einem	w3_d424e9463
Felsen	w5_d424e9466
zu	w7_d424e9469
scheitern;	w9_d424e9472
doch	w11_d424e9475
konnte	w13_d424e9479
man	w1_d424e9485
seine	w3_d424e9488
Equipage	w5_d424e9491
und	w7_d424e9494
den	w9_d424e9497
grösten	w11_d424e9500
Theil	w13_d424e9504
der	w1_d424e9509
Ladung	w3_d424e9512
retten.	w5_d424e9515
Fast	w7_d424e9518
hätte	w9_d424e9521
das	w11_d424e9524
nemli	w13_d424e9528
che	w1_d424e9533
Unglück	w3_d424e9536
noch	w5_d424e9539
ein	w7_d424e9542
anderes	w9_d424e9545
nach	w11_d424e9548
Bilbas	w13_d424e9552
bestimmtes	w1_d424e9557
Schif	w3_d424e9560
betroffen,	w5_d424e9563
indem	w7_d424e9566
solches	w9_d424e9569
auch	w1_d424e9575
alle	w3_d424e9578
seine	w5_d424e9581
Stricke,	w7_d424e9584
ausser	w9_d424e9587
einem	w11_d424e9590
ein	w13_d424e9594
zigen,	w1_d424e9599
der	w3_d424e9602
ihm	w5_d424e9605
zur	w7_d424e9608
Rettung	w9_d424e9611
diente,	w11_d424e9614
einge	w13_d424e9618
büsset	w1_d424e9623
hat.	w3_d424e9626
Die	w5_d424e9629
seit	w7_d424e9632
einigen	w9_d424e9635
Monaten	w11_d424e9638
hier	w13_d424e9642
befindliche	w1_d424e9647
sechs	w3_d424e9650
französische	w5_d424e9653
Kriegs=schiffe	w7_d424e9656
und	w1_d424e9662
5.	w3_d424e9665
Fregatten	w5_d424e9668
sind	w7_d424e9671
den	w9_d424e9674
2.	w11_d424e9677
Januarii	w13_d424e9681
Nachmittag	w1_d424e9686
unter	w3_d424e9689
Seegel	w5_d424e9692
gegangen.	w7_d424e9695
</p>
<head id="h2_d424e9701">
Genua	w1_d424e9705
14.	w3_d424e9708
Jan.	w5_d424e9711
</head>
<p id="p4_d424e9714">
Alle	w1_d424e9718
Briefe	w3_d424e9721
aus	w5_d424e9724
Madrid	w7_d424e9727
sind	w9_d424e9730
beständig	w11_d424e9733
mit	w1_d424e9738
Lobes=erhebungen	w3_d424e9741
von	w5_d424e9744
Sr.	w7_d424e9747
Catholischen	w9_d424e9750
Majest.	w1_d424e9755
erfüllt,	w3_d424e9758
