<doc id="wr_1757-04-16" attrs="word" year="1757" month="04" day="16" corpus="2">
<head id="h2_d135e3365">
Londen	w1_d135e3369
aus	w1_d135e7024
denen	w3_d135e7027
Schanzen	w5_d135e7030
frey	w7_d135e7033
feuren	w9_d135e7036
könne.	w11_d135e7039
Aus	w1_d135e7045
dem	w3_d135e7048
Königl.	w5_d135e7051
Feld=lager	w7_d135e7054
zu	w9_d135e7057
Lockwitz	w11_d135e7060
die	w1_d135e7065
Regimenter	w3_d135e7068
täglich	w5_d135e7071
visitire	w7_d135e7074
und	w9_d135e7077
recogno	w11_d135e7080
</p>
<p id="p16_d135e7083">
vernihmt	w1_d135e7087
man,	w3_d135e7090
daß	w5_d135e7093
der	w7_d135e7096
König	w9_d135e7099
von	w11_d135e7102
Preussen	w13_d135e7106
seire.	w1_d135e7111
</p>
<p id="p18_d135e7114">
Mittwochs	w1_d135e7118
brachte	w3_d135e7121
man	w5_d135e7124
etliche	w7_d135e7127
30.	w9_d135e7130
beladene	w1_d135e7135
Munitions=wägen	w3_d135e7138
mit	w5_d135e7141
einem	w7_d135e7144
Com	w9_d135e7147
mando	w1_d135e7152
aus	w3_d135e7155
Berlin	w5_d135e7158
in	w7_d135e7161
hiesiges	w9_d135e7164
Zeug=haus.	w11_d135e7167
Am	w1_d135e7173
Donnerstag	w3_d135e7176
früh	w5_d135e7179
um	w7_d135e7182
7.	w9_d135e7185
Uhr	w11_d135e7188
sind	w13_d135e7192
die	w15_d135e7195
sämmtlichen	w1_d135e7200
Schifs=Pontons	w3_d135e7203
mit	w5_d135e7206
allen	w7_d135e7209
Zu	w9_d135e7212
gehörungen	w1_d135e7217
ingleichen	w3_d135e7220
auch	w5_d135e7223
verschiedene	w7_d135e7226
Wä	w9_d135e7229
gen	w1_d135e7234
mit	w3_d135e7237
gefüllten	w5_d135e7240
Bomben	w7_d135e7243
beladen,	w9_d135e7246
nach	w11_d135e7249
Pirna	w13_d135e7253
fortgebracht	w1_d135e7259
worden.	w3_d135e7262
Man	w5_d135e7265
versichert,	w7_d135e7268
daß	w9_d135e7271
die	w1_d135e7276
Schifs=brücken	w3_d135e7279
bey	w5_d135e7282
Pirna	w7_d135e7285
sollen	w9_d135e7288
geschla	w11_d135e7291
gen	w1_d135e7296
werden.	w3_d135e7299
</p>
<p id="p20_d135e7302">
Heute	w1_d135e7306
kommen	w3_d135e7309
noch	w5_d135e7312
36.	w7_d135e7315
Back=öfen	w9_d135e7318
aus	w11_d135e7321
Berlin,	w1_d135e7326
davon	w3_d135e7329
die	w5_d135e7332
eine	w7_d135e7335
Helfte	w9_d135e7338
hieher,	w11_d135e7341
die	w13_d135e7345
ändere	w1_d135e7350
aber	w3_d135e7353
nach	w5_d135e7356
Zwickau	w7_d135e7359
gebracht	w9_d135e7362
wird.	w11_d135e7365
Gestern	w1_d135e7371
wurden	w3_d135e7374
drey	w5_d135e7377
eiserne	w7_d135e7380
Canonen	w9_d135e7383
aus	w11_d135e7386
Freyberg	w1_d135e7391
gebracht,	w3_d135e7394
die	w5_d135e7397
der	w7_d135e7400
Raht	w9_d135e7403
daselbst	w11_d135e7406
in	w13_d135e7410
Verwahrung	w1_d135e7415
hatte.	w3_d135e7418
</p>
<head id="h2_d135e7424">
Dänzig	w1_d135e7428
2.	w3_d135e7431
April	w5_d135e7434
</head>
<p id="p4_d135e7437">
Es	w1_d135e7441
ist	w3_d135e7444
ein	w5_d135e7447
Commando	w7_d135e7450
Russen	w9_d135e7453
von	w11_d135e7456
500.	w13_d135e7460
Mann,	w1_d135e7465
nebst	w3_d135e7468
einigen	w5_d135e7471
Cannonen	w7_d135e7474
von	w9_d135e7477
Smo	w11_d135e7480
lensko	w1_d135e7485
zu	w3_d135e7488
Wilna,	w5_d135e7491
in	w7_d135e7494
Pohlnisch	w9_d135e7497
Lithauen	w11_d135e7500
ein	w13_d135e7504
getroffen,	w1_d135e7510
welches	w3_d135e7513
in	w5_d135e7516
dasigen	w7_d135e7519
Gegenden	w9_d135e7522
das	w11_d135e7525
nach	w1_d135e7530
Preussen	w3_d135e7533
gehende	w5_d135e7536
Getreide	w7_d135e7539
und	w9_d135e7542
die	w11_d135e7545
nach	w13_d135e7549
Königsberg	w1_d135e7554
bestimmte	w3_d135e7557
Fahr=zeuge	w5_d135e7560
zurücke	w7_d135e7563
zu	w9_d135e7566
halten,	w1_d135e7571
Willens	w3_d135e7574
seyn	w5_d135e7577
solle.	w7_d135e7580
</p>
<head id="h2_d135e7586">
Cöln	w1_d135e7590
8.	w3_d135e7593
April.	w5_d135e7596
</head>
<p id="p4_d135e7599">
Eine	w1_d135e7603
der	w3_d135e7606
Französischen	w5_d135e7609
Frrey=compagnien,	w7_d135e7612
</p>
<p id="p6_d135e7615">
so	w1_d135e7619
zu	w3_d135e7622
Reuß	w5_d135e7625
angelanget,	w7_d135e7628
hat	w9_d135e7631
auf	w11_d135e7634
den	w13_d135e7638
platten	w15_d135e7641
Lande	w1_d135e7646
angefangen	w3_d135e7649
zu	w5_d135e7652
patroulliren,	w7_d135e7655
weil	w9_d135e7658
sich	w11_d135e7661
hin	w1_d135e7666
und	w3_d135e7669
wieder	w5_d135e7672
Preußische	w7_d135e7675
Soldaten	w9_d135e7678
heimlich	w11_d135e7681
aufhalten	w1_d135e7687
sollen.	w3_d135e7690
</p>
<head id="h2_d135e7696">
Turin	w1_d135e7700
4.	w3_d135e7703
April.	w5_d135e7706
</head>
<p id="p4_d135e7709">
Alle	w1_d135e7713
Kön.	w3_d135e7716
Sardinische	w5_d135e7719
Officiers,	w7_d135e7722
die	w9_d135e7725
in	w11_d135e7728
Pie	w13_d135e7732
mont	w1_d135e7737
ligen,	w3_d135e7740
haben	w5_d135e7743
Ordre	w7_d135e7746
erhalte,	w9_d135e7749
sich	w11_d135e7752
unverzüg	w13_d135e7756
lich	w1_d135e7761
zu	w3_d135e7764
ihren	w5_d135e7767
Regimenter	w7_d135e7770
zu	w9_d135e7773
verfügen,	w11_d135e7776
auch	w13_d135e7780
sollen	w1_d135e7786
5.	w3_d135e7789
Battailons	w5_d135e7792
Trupen	w7_d135e7795
/	w9_d135e7798
die	w11_d135e7801
in	w13_d135e7805
Piemont	w15_d135e7808
bishero	w1_d135e7813
gestanden,	w3_d135e7816
in	w5_d135e7819
Savoyen	w7_d135e7822
einrücken.	w9_d135e7825
</p>
<head id="h2_d135e7831">
Hamburg	w1_d135e7835
1.	w3_d135e7838
April.	w5_d135e7841
</head>
<p id="p4_d135e7844">
Ob	w1_d135e7848
gleich	w3_d135e7851
in	w5_d135e7854
unterschiedenen	w7_d135e7857
offentlichen	w9_d135e7860
Blättern	w1_d135e7865
hat	w3_d135e7868
vorgegeben	w5_d135e7871
werden	w7_d135e7874
wollen,	w9_d135e7877
als	w11_d135e7880
ob	w1_d135e7885
der	w3_d135e7888
Rußisch=Kaiserl.	w5_d135e7891
Hof,	w7_d135e7894
seinen	w9_d135e7897
letztern	w11_d135e7900
Engagements	w1_d135e7906
entgegen,	w3_d135e7909
den	w5_d135e7912
Subsidien	w7_d135e7915
Tra	w9_d135e7918
ctat	w1_d135e7923
mit	w3_d135e7926
England	w5_d135e7929
wieder	w7_d135e7932
erneuert	w9_d135e7935
hätte;	w11_d135e7938
so	w13_d135e7942
seynd	w1_d135e7947
wir	w3_d135e7950
doch	w5_d135e7953
durch	w7_d135e7956
unlangbare	w9_d135e7959
Proben	w11_d135e7962
ver	w13_d135e7966
sichert,	w1_d135e7971
daß	w3_d135e7974
Jhre	w5_d135e7977
Rußisch=Kaiserl.	w7_d135e7980
Majestät	w9_d135e7983
in	w1_d135e7989
Dero	w3_d135e7992
so	w5_d135e7995
oft	w7_d135e7998
geäusserten	w9_d135e8001
Gesinnungen	w11_d135e8004
gegen	w13_d135e8008
Jhre	w1_d135e8013
Majestät	w3_d135e8016
der	w5_d135e8019
Kaiserin=Königin,	w7_d135e8022
und	w9_d135e8025
Sr.	w11_d135e8028
Allerchristlichsten	w1_d135e8033
Majestät	w3_d135e8036
vollkommen	w5_d135e8039
be	w7_d135e8042
harren.	w1_d135e8047
</p>
<head id="h2_d135e8054">
Altona	w1_d135e8058
1.	w3_d135e8061
April.	w5_d135e8064
</head>
<p id="p4_d135e8067">
Die	w1_d135e8071
Preussen	w3_d135e8074
befestigen	w5_d135e8077
Königsberg	w7_d135e8080
und	w9_d135e8083
Marienwerder	w1_d135e8088
aufs	w3_d135e8091
beste,	w5_d135e8094
und	w7_d135e8097
es	w9_d135e8100
werden	w11_d135e8103
an	w13_d135e8107
dem	w1_d135e8112
letzteren	w3_d135e8115
Ort	w5_d135e8118
gegen	w7_d135e8121
die	w9_d135e8124
Weichsel	w11_d135e8127
zu	w13_d135e8131
Bat	w15_d135e8134
terien	w1_d135e8140
errichtet.	w3_d135e8143
</p>
<head id="h2_d135e8149">
Neapel	w1_d135e8153
30.	w3_d135e8156
Martii.	w5_d135e8159
</head>
<p id="p4_d135e8162">
Ein	w1_d135e8166
Fahrzeug,	w3_d135e8169
welches	w5_d135e8172
Marmor=säulen	w7_d135e8175
aus	w1_d135e8180
Sicilien	w3_d135e8183
brachte,	w5_d135e8186
ist	w7_d135e8189
zu	w9_d135e8192
Grunde	w11_d135e8195
gegan	w13_d135e8199
gen.	w1_d135e8204
Der	w3_d135e8207
König	w5_d135e8210
bedauret	w7_d135e8213
den	w9_d135e8216
Velust	w11_d135e8219
die	w13_d135e8223
ser	w1_d135e8229
Säulen	w3_d135e8232
sehr,	w5_d135e8235
weil	w7_d135e8238
sie	w9_d135e8241
ungemein	w11_d135e8244
prächtig	w13_d135e8248
waren,	w1_d135e8253
und	w3_d135e8256
zur	w5_d135e8259
Zierde	w7_d135e8262
des	w9_d135e8265
neuen	w11_d135e8268
Königli	w13_d135e8272
chen	w1_d135e8277
Palastes	w3_d135e8280
zu	w5_d135e8283
Caserta	w7_d135e8286
hätten	w9_d135e8289
angewendet	w11_d135e8292
werden	w1_d135e8297
sollen.	w3_d135e8300
</p>
<head id="h2_d135e8306">
Manheim	w1_d135e8310
7.	w3_d135e8313
April	w5_d135e8316
</head>
<p id="p4_d135e8319">
Die	w1_d135e8323
Regierung	w3_d135e8326
von	w5_d135e8329
Jülich	w7_d135e8332
liefert	w9_d135e8335
der	w1_d135e8340
Französischen	w3_d135e8343
Armee	w5_d135e8346
gegen	w7_d135e8349
baarer	w9_d135e8352
Be	w11_d135e8355
zahlung	w1_d135e8360
das	w3_d135e8363
benöhtigte	w5_d135e8366
an	w7_d135e8369
Heu,	w9_d135e8372
Haber,	w11_d135e8375
und	w13_d135e8379
Stroh	w1_d135e8385
</p>
<head id="h2_d135e8391">
ildesheim	w1_d135e8395
2.	w3_d135e8398
April	w5_d135e8401
</head>
<p id="p4_d135e8404">
Von	w1_d135e8408
denen	w3_d135e8411
Bewegungen	w5_d135e8414
der	w7_d135e8417
Münsteri	w9_d135e8420
schen	w1_d135e8425
Trupen	w3_d135e8428
ist	w5_d135e8431
man	w7_d135e8434
noch	w9_d135e8437
nicht	w11_d135e8440
recht	w13_d135e8444
unter	w15_d135e8447
richtet.	w1_d135e8452
Man	w3_d135e8455
weiß	w5_d135e8458
nur	w7_d135e8461
so	w9_d135e8464
viel,	w11_d135e8467
daß	w13_d135e8471
4500.	w15_d135e8474
Soldaten,	w1_d135e8480
4000.	w3_d135e8483
bewafnete	w5_d135e8486
Bauern,	w7_d135e8489
und	w9_d135e8492
1500.	w1_d135e8497
bewafnete	w3_d135e8500
Bürger	w5_d135e8503
zusammen	w7_d135e8506
gestossen	w9_d135e8509
seynd,	w1_d135e8514
um	w3_d135e8517
sich	w5_d135e8520
einem	w7_d135e8523
etwannigen	w9_d135e8526
gewaltsamen	w11_d135e8529
Durch	w1_d135e8534
oder	w3_d135e8537
Einmarsch	w5_d135e8540
in	w7_d135e8543
die	w9_d135e8546
Stadt	w11_d135e8549
Münster	w13_d135e8553
zu	w1_d135e8559
widersetzen.	w3_d135e8562
Die	w5_d135e8565
Wälle,	w7_d135e8568
und	w9_d135e8571
Schanzen	w11_d135e8574
seynd	w13_d135e8578
zu	w1_d135e8583
diesem	w3_d135e8586
Ende	w5_d135e8589
mit	w7_d135e8592
200.	w9_d135e8595
Cannonen	w11_d135e8598
besetzet	w13_d135e8602
</p>
<head id="h4_d135e8610">
Dreßden	w1_d135e8614
den	w3_d135e8617
8.	w5_d135e8620
April.	w7_d135e8623
</head>
<p id="p6_d135e8626">
Vorgestern	w1_d135e8630
ließ	w3_d135e8633
der	w5_d135e8636
hiesige	w7_d135e8639
Magistrat	w9_d135e8642
auf	w11_d135e8645
Verlangen	w1_d135e8650
des	w3_d135e8653
Kön.	w5_d135e8656
Preus.	w7_d135e8659
Commandanten	w9_d135e8662
denen	w1_d135e8667
Burgern	w3_d135e8670
ansagen,	w5_d135e8673
alles	w7_d135e8676
Gewehr,	w9_d135e8679
so	w11_d135e8682
sie	w13_d135e8686
etwann	w1_d135e8692
noch	w3_d135e8695
haben	w5_d135e8698
möchten,	w7_d135e8701
in	w9_d135e8704
das	w11_d135e8707
hiesige	w13_d135e8711
Zeughaus	w1_d135e8716
auszuliefern.	w3_d135e8719
Auch	w5_d135e8722
ist	w7_d135e8725
das	w9_d135e8728
Königl.	w11_d135e8731
Pohlnische	w1_d135e8736
Gewehr	w3_d135e8739
im	w5_d135e8742
Jägerhofe	w7_d135e8745
von	w9_d135e8748
denen	w11_d135e8751
Preussen	w1_d135e8756
in	w3_d135e8759
Verwahrung	w5_d135e8762
genommen	w7_d135e8765
worden.	w9_d135e8768
Der	w1_d135e8774
Prinz	w3_d135e8777
Ferdinand	w5_d135e8780
wird	w7_d135e8783
nebst	w9_d135e8786
dem	w11_d135e8789
Prinzen	w13_d135e8793
v.	w1_d135e8798
Braunschweig,	w3_d135e8801
und	w5_d135e8804
dem	w7_d135e8807
Fürsten	w9_d135e8810
Moritz	w11_d135e8813
von	w13_d135e8817
Dessau,	w1_d135e8822
das	w3_d135e8825
Commando	w5_d135e8828
im	w7_d135e8831
Gebürge,	w9_d135e8834
und	w11_d135e8837
der	w1_d135e8842
Prinz	w3_d135e8845
von	w5_d135e8848
Bevern	w7_d135e8851
in	w9_d135e8854
der	w11_d135e8857
Ober=laufnitz	w13_d135e8861
führen.	w1_d135e8867
</p>
<p id="p8_d135e8870">
Es	w1_d135e8874
hat	w3_d135e8877
der	w5_d135e8880
König	w7_d135e8883
von	w9_d135e8886
Preussen	w11_d135e8889
die	w13_d135e8893
hiesige	w15_d135e8896
Bilder=gallerie	w1_d135e8901
einigemal	w3_d135e8904
besichtiget,	w5_d135e8907
und	w7_d135e8910
was	w9_d135e8913
ihme	w1_d135e8918
davon	w3_d135e8921
gefallen,	w5_d135e8924
copiren	w7_d135e8927
lassen;	w9_d135e8930
als	w11_d135e8933
solches	w1_d135e8939
Jhre	w3_d135e8942
Majestät	w5_d135e8945
die	w7_d135e8948
Königin	w9_d135e8951
von	w11_d135e8954
Poh	w13_d135e8958
len	w1_d135e8963
vernommen,	w3_d135e8966
haben	w5_d135e8969
sie	w7_d135e8972
durch	w9_d135e8975
dero	w11_d135e8978
Obrist	w13_d135e8982
hofmeistern	w1_d135e8987
das	w3_d135e8990
kostbare	w5_d135e8993
Gemählde,	w7_d135e8996
Maria	w9_d135e8999
Magdalena	w1_d135e9004
vorstellend,	w3_d135e9007
demselben	w5_d135e9010
überrei	w7_d135e9013
chen	w1_d135e9019
lassen,	w3_d135e9022
worüber	w5_d135e9025
der	w7_d135e9028
König	w9_d135e9031
sehr	w11_d135e9034
gerühret	w13_d135e9038
worden,	w1_d135e9043
und	w3_d135e9046
sothanes	w5_d135e9049
Präsent	w7_d135e9052
mit	w9_d135e9055
sonderba	w11_d135e9058
rer	w1_d135e9063
Dankbarkeit	w3_d135e9066
angenommen	w5_d135e9069
hat.	w7_d135e9072
</p>
<head id="h2_d135e9078">
Hannover	w1_d135e9082
7.	w3_d135e9085
April.	w5_d135e9088
</head>
<p id="p4_d135e9091">
Briefe	w1_d135e9095
von	w3_d135e9098
Mecklenburgmelden,	w5_d135e9101
daß	w7_d135e9104
allda	w9_d135e9107
viele	w1_d135e9112
Lebens=mitteln	w3_d135e9115
und	w5_d135e9118
Fourages	w7_d135e9121
zusammen	w9_d135e9124
gebracht,	w1_d135e9129
nicht	w3_d135e9132
minder	w5_d135e9135
daselbst	w7_d135e9138
viele	w9_d135e9141
Pfer	w11_d135e9144
de	w1_d135e9150
versammlet	w3_d135e9153
würden.	w5_d135e9156
Alles	w7_d135e9159
ist	w9_d135e9162
schon	w11_d135e9165
eingerichtet,	w1_d135e9170
die	w3_d135e9173
Stellung	w5_d135e9176
betreffend,	w7_d135e9179
welche	w9_d135e9182
die	w1_d135e9187
Observations=armee	w3_d135e9190
an	w5_d135e9193
der	w7_d135e9196
Weser	w9_d135e9199
nehmen	w11_d135e9202
wird.	w1_d135e9207
Dieselbe	w3_d135e9210
wird	w5_d135e9213
ihr	w7_d135e9216
Lager	w9_d135e9219
aufschlagen	w11_d135e9222
an	w1_d135e9228
dem	w3_d135e9231
Ufer	w5_d135e9234
dieses	w7_d135e9237
Flusses	w9_d135e9240
zur	w11_d135e9243
rechten	w13_d135e9247
Sei	w15_d135e9250
ten,	w1_d135e9255
und	w3_d135e9258
sich	w5_d135e9261
gegen	w7_d135e9264
Minden,	w9_d135e9267
wenden	w11_d135e9270
auf	w1_d135e9275
daß	w3_d135e9278
sie	w5_d135e9281
im	w7_d135e9284
Stande	w9_d135e9287
seye,	w11_d135e9290
ihre	w13_d135e9294
Bewe	w15_d135e9297
gungen	w1_d135e9302
nach	w3_d135e9305
denen	w5_d135e9308
Bewegungen	w7_d135e9311
der	w9_d135e9314
Franzosen	w11_d135e9317
von	w1_d135e9323
selbiger	w3_d135e9326
Seite	w5_d135e9329
einzurichten.	w7_d135e9332
Die	w9_d135e9335
Re	w11_d135e9338
gierung	w1_d135e9343
dieses	w3_d135e9346
Chur=fürstentums	w5_d135e9349
machet	w7_d135e9352
ver	w9_d135e9355
abredeter=massen	w1_d135e9360
mit	w3_d135e9363
denen	w5_d135e9366
Höfen	w7_d135e9369
von	w9_d135e9372
Ber	w11_d135e9375
lin	w1_d135e9380
und	w3_d135e9383
Braunschweig	w5_d135e9386
zur	w7_d135e9389
Sicherheit	w9_d135e9392
Hal	w11_d135e9395
berstadt	w1_d135e9401
allerhand	w3_d135e9404
Vorkehrungen.	w5_d135e9407
</p>
<head id="h2_d135e9414">
Prag	w1_d135e9418
3.	w3_d135e9421
April.	w5_d135e9424
</head>
<p id="p4_d135e9427">
Man	w1_d135e9431
hat	w3_d135e9434
letzthin	w5_d135e9437
aus	w7_d135e9440
denen	w9_d135e9443
Berliner	w11_d135e9446
Zei	w13_d135e9450
tungen	w1_d135e9455
unterm	w3_d135e9458
Dreßdner	w5_d135e9461
Articul	w7_d135e9464
vom	w9_d135e9467
13.	w11_d135e9470
Martii	w1_d135e9475
dieses	w3_d135e9478
Jahrs	w5_d135e9481
(welches	w7_d135e9484
andere	w9_d135e9487
Zei	w11_d135e9490
tungs=bläter	w1_d135e9496
nachgeschrieben	w3_d135e9499
haben)	w5_d135e9502
eine	w7_d135e9505
Relation	w1_d135e9510
zu	w3_d135e9513
ersehen	w5_d135e9516
gehabt,	w7_d135e9519
laut	w9_d135e9522
welcher	w11_d135e9525
der	w13_d135e9529
Preußische	w1_d135e9534
Obriste	w3_d135e9537
von	w5_d135e9540
Puttkammer	w7_d135e9543
mit	w9_d135e9546
300.	w11_d135e9549
Hussaren	w1_d135e9554
von	w3_d135e9557
seinem	w5_d135e9560
Regiment	w7_d135e9563
und	w9_d135e9566
100.	w11_d135e9569
Dragonern,	w1_d135e9575
so	w3_d135e9578
durch	w5_d135e9581
das	w7_d135e9584
Grenadierbatail	w9_d135e9587
ion	w1_d135e9592
unterstützt	w3_d135e9595
gewesen	w5_d135e9598
seye,	w7_d135e9601
bey	w9_d135e9604
Buschul	w11_d135e9607
</p>
<p id="p6_d135e9610">
lersdorf	w1_d135e9614
mit	w3_d135e9617
200.	w5_d135e9620
Kaiserl.	w7_d135e9623
Königl.	w9_d135e9626
Croaten,	w11_d135e9629
100.	w1_d135e9634
Dragonern,	w3_d135e9637
und	w5_d135e9640
so	w7_d135e9643
vielen	w9_d135e9646
Hussaren	w11_d135e9649
einen	w13_d135e9653
Scharmützel	w1_d135e9658
gehabt,	w3_d135e9661
und	w5_d135e9664
ohne	w7_d135e9667
der	w9_d135e9670
Jnfan	w11_d135e9673
terie	w1_d135e9679
und	w3_d135e9682
dem	w5_d135e9685
Rest	w7_d135e9688
seiner	w9_d135e9691
Cavallerie	w11_d135e9694
über	w13_d135e9698
den	w1_d135e9703
Hauffen	w3_d135e9706
geworfen,	w5_d135e9709
auch	w7_d135e9712
ungeachtet	w9_d135e9715
des	w11_d135e9718
Jnfanterie=feuers	w1_d135e9723
durch	w3_d135e9726
das	w5_d135e9729
Dorf	w7_d135e9732
durchgeja	w9_d135e9735
get,	w1_d135e9740
darvon	w3_d135e9743
bey	w5_d135e9746
50.	w7_d135e9749
Mann,	w9_d135e9752
worunter	w11_d135e9755
auch	w13_d135e9759
einige	w1_d135e9765
Officiers	w3_d135e9768
sich	w5_d135e9771
befunden,	w7_d135e9774
niedergehauen,	w9_d135e9777
10.	w1_d135e9782
Mann	w3_d135e9785
gefangen	w5_d135e9788
und	w7_d135e9791
33	w9_d135e9794
Pferde	w11_d135e9797
erbeu	w13_d135e9801
tet,	w1_d135e9806
dahingegen	w3_d135e9809
der	w5_d135e9812
nämliche	w7_d135e9815
Obriste	w9_d135e9818
von	w11_d135e9821
Putt	w13_d135e9825
kammer	w1_d135e9830
unter	w3_d135e9833
denen	w5_d135e9836
seinigen	w7_d135e9839
nur	w9_d135e9842
2.	w11_d135e9845
leicht	w13_d135e9849
bleßirte	w1_d135e9855
bekommen,	w3_d135e9858
und	w5_d135e9861
sich	w7_d135e9864
hierselbst	w9_d135e9867
nebst	w11_d135e9870
seinen	w1_d135e9875
Hussaren	w3_d135e9878
über	w5_d135e9881
die	w7_d135e9884
Massen	w9_d135e9887
distinguirt	w11_d135e9890
habe.	w1_d135e9895
Gleichwie	w3_d135e9898
nun	w5_d135e9901
diese	w7_d135e9904
bey	w9_d135e9907
Buschul	w11_d135e9910
lersdorf	w1_d135e9915
vorgefallene	w3_d135e9918
Rencontre	w5_d135e9921
in	w7_d135e9924
deme	w9_d135e9927
bestehet,	w1_d135e9933
daß	w3_d135e9936
eine	w5_d135e9939
weit	w7_d135e9942
überlegene	w9_d135e9945
feindliche	w11_d135e9948
Anzahl	w1_d135e9953
Trupen,	w3_d135e9956
wie	w5_d135e9959
gewöhnlich,	w7_d135e9962
mit	w9_d135e9965
Jnfanterie	w1_d135e9970
und	w3_d135e9973
Stücken	w5_d135e9976
gegen	w7_d135e9979
einen	w9_d135e9982
von	w11_d135e9985
un	w13_d135e9989
seren	w1_d135e9994
Vorposten	w3_d135e9997
vorgerucket,	w5_d135e10000
mithin	w7_d135e10003
unsere	w9_d135e10006
Hussaren,	w1_d135e10012
und	w3_d135e10015
in	w5_d135e10018
30	w7_d135e10021
Mann	w9_d135e10024
bestehenden	w11_d135e10027
Dra	w13_d135e10031
goner	w1_d135e10036
sich	w3_d135e10039
zurück	w5_d135e10042
gezogen,	w7_d135e10045
und	w9_d135e10048
nachdem	w11_d135e10051
die	w13_d135e10055
wenige	w1_d135e10060
Trupen,	w3_d135e10063
so	w5_d135e10066
die	w7_d135e10069
Arrier=garde	w9_d135e10072
machen	w11_d135e10075
sollen,	w1_d135e10080
von	w3_d135e10083
denen	w5_d135e10086
feindlichen	w7_d135e10089
angefallen	w9_d135e10092
wor	w11_d135e10095
den,	w1_d135e10101
und	w3_d135e10104
einige	w5_d135e10107
wenige	w7_d135e10110
Mannschaft	w9_d135e10113
und	w11_d135e10116
Pfer	w13_d135e10120
de	w1_d135e10125
verloren,	w3_d135e10128
deme	w5_d135e10131
aber	w7_d135e10134
ungeachtet	w9_d135e10137
den	w11_d135e10140
Feind	w13_d135e10144
dannoch	w1_d135e10149
dahin	w3_d135e10152
gebracht	w5_d135e10155
haben,	w7_d135e10158
daß	w9_d135e10161
er	w11_d135e10164
in	w13_d135e10168
balden	w1_d135e10173
sich	w3_d135e10176
wieder	w5_d135e10179
zuruck	w7_d135e10182
zu	w9_d135e10185
ziehen,	w11_d135e10188
und	w13_d135e10192
sich	w15_d135e10195
Anfangs	w1_d135e10201
nacher	w3_d135e10204
Friedland,	w5_d135e10207
sodann	w7_d135e10210
aber	w9_d135e10213
wie	w11_d135e10216
der	w1_d135e10221
bald	w3_d135e10224
in	w5_d135e10227
seinen	w7_d135e10230
fortificirten	w9_d135e10233
Posten	w11_d135e10236
in	w13_d135e10240
der	w15_d135e10243
Laufnitz	w1_d135e10248
hat	w3_d135e10251
retiriren	w5_d135e10254
müssen,	w7_d135e10257
mithin	w9_d135e10260
sei	w11_d135e10263
ne	w1_d135e10268
ganze	w3_d135e10271
Unternehmung	w5_d135e10274
gegen	w7_d135e10277
Friedland	w9_d135e10280
keine	w1_d135e10286
andere	w3_d135e10289
Würkung	w5_d135e10292
gehabt,	w7_d135e10295
als	w9_d135e10298
daß	w11_d135e10301
er	w13_d135e10305
einige	w1_d135e10310
Obrigkeitliche	w3_d135e10313
Getreid=kästen	w5_d135e10316
ausge	w7_d135e10319
leeret,	w1_d135e10324
und	w3_d135e10327
das	w5_d135e10330
Vieh	w7_d135e10333
aus	w9_d135e10336
denen	w11_d135e10339
Ställen	w13_d135e10343
abgenommen,	w1_d135e10348
auch	w3_d135e10351
ein	w5_d135e10354
paar	w7_d135e10357
Wirtschafts	w9_d135e10360
beamte	w1_d135e10366
mit	w3_d135e10369
sich	w5_d135e10372
fortgeschleppet,	w7_d135e10375
wei	w9_d135e10378
len	w1_d135e10383
derselbe	w3_d135e10386
den	w5_d135e10389
diesseitigen	w7_d135e10392
Kaiserl.	w9_d135e10395
Königl.	w11_d135e10398
Cordon	w1_d135e10403
in	w3_d135e10406
solcher	w5_d135e10409
Verfassung	w7_d135e10412
angetroffen	w9_d135e10415
hat	w11_d135e10418
te,	w1_d135e10423
daß	w3_d135e10426
ihme	w5_d135e10429
dargegen	w7_d135e10432
etwas	w9_d135e10435
zu	w11_d135e10438
versuchen	w13_d135e10442
alle	w1_d135e10448
Lust	w3_d135e10451
vergangen;	w5_d135e10454
so	w7_d135e10457
hat	w9_d135e10460
man	w11_d135e10463
dem	w13_d135e10467
Pu	w15_d135e10470
blico	w1_d135e10475
den	w3_d135e10478
Ungrund	w5_d135e10481
der	w7_d135e10484
Sache	w9_d135e10487
vor	w11_d135e10490
Augen	w13_d135e10494
le	w15_d135e10497
gen,	w1_d135e10502
und	w3_d135e10505
seiner	w5_d135e10508
eigenen	w7_d135e10511
Beurtheilung	w9_d135e10514
heim	w11_d135e10517
stellen	w1_d135e10522
wollen,	w3_d135e10525
was	w5_d135e10528
dergleichen	w7_d135e10531
schwache	w9_d135e10534
Behelfe	w1_d135e10540
und	w3_d135e10543
grund=falsche	w5_d135e10546
Erdichtungen	w7_d135e10549
bey	w9_d135e10552
der	w1_d135e10557
Ehr	w3_d135e10560
und	w5_d135e10563
Wahrheits=liebenden	w7_d135e10566
Welt	w9_d135e10569
für	w11_d135e10572
einen	w1_d135e10577
Beyfall	w3_d135e10580
verdienen.	w5_d135e10583
Ansonsten	w7_d135e10586
seynd	w9_d135e10589
den	w1_d135e10594
6ten	w3_d135e10597
dieses	w5_d135e10600
Monats	w7_d135e10603
anwiederum	w9_d135e10606
zwey	w11_d135e10609
Unter=officiers	w1_d135e10615
mit	w3_d135e10618
83.	w5_d135e10621
Gemeinen	w7_d135e10624
von	w9_d135e10627
