<doc id="wr_1761-03-04" attrs="word" year="1761" month="03" day="04" corpus="2">
<head id="h2_d532e3089">
Londen	w1_d532e3093
Gräflichen	w7_d532e6705
Geschlecht	w9_d532e6708
von	w11_d532e6711
Schauenburg	w1_d532e6717
regulirten	w3_d532e6720
Chor=herrns	w5_d532e6723
zu	w7_d532e6726
Closter=stift	w1_d532e6731
Hradisch	w3_d532e6734
Prämonstratenseror	w5_d532e6737
dens,	w1_d532e6742
der	w3_d532e6745
heiligen	w5_d532e6748
Schrift	w7_d532e6751
Doctoris,	w9_d532e6754
und	w11_d532e6757
Philosophiä	w1_d532e6762
Directoris,	w3_d532e6765
um	w5_d532e6768
mehrere	w7_d532e6771
Kannt	w9_d532e6774
nussen	w1_d532e6780
und	w3_d532e6783
Wissenschaften	w5_d532e6786
zu	w7_d532e6789
erwerben,	w9_d532e6792
die	w11_d532e6795
uralte	w1_d532e6800
Lehre	w3_d532e6803
deren	w5_d532e6806
H.	w7_d532e6809
H.	w9_d532e6812
Kirchen=lehrern	w11_d532e6815
Au	w13_d532e6819
gustini,	w1_d532e6824
und	w3_d532e6827
Thomä	w5_d532e6830
Aquinatis	w7_d532e6833
offentlich	w9_d532e6836
von	w11_d532e6839
denen	w1_d532e6844
Schul=canzeln	w3_d532e6847
dociret	w5_d532e6850
sollen	w7_d532e6853
werden,	w9_d532e6856
so	w1_d532e6862
seynd	w3_d532e6865
die	w5_d532e6868
hierzu	w7_d532e6871
allergnädigst	w9_d532e6874
ernannte	w11_d532e6877
2.	w13_d532e6881
Professores:	w1_d532e6886
P.	w3_d532e6889
Bernardus	w5_d532e6892
Purkenie,	w7_d532e6895
re	w9_d532e6898
gulirter	w1_d532e6903
Ehor=herr	w3_d532e6906
zu	w5_d532e6909
Closter=hradisch,	w7_d532e6912
SS.	w9_d532e6915
Theologiæ	w1_d532e6920
Doctor,	w3_d532e6923
und	w5_d532e6926
P.	w7_d532e6929
Jgnatius	w9_d532e6932
Swie	w11_d532e6935
tetzky	w1_d532e6941
Prediger=ordens	w3_d532e6944
nach	w5_d532e6947
vorgegangener	w7_d532e6950
Promotion	w1_d532e6955
dieses	w3_d532e6958
Letzteren	w5_d532e6961
zur	w7_d532e6964
Doctorswür	w9_d532e6967
de	w1_d532e6972
von	w3_d532e6975
dem	w5_d532e6978
Königl.	w7_d532e6981
Herrn	w9_d532e6984
Creiß=hauptmann	w11_d532e6987
Titl.	w1_d532e6992
Herrn	w3_d532e6995
Emanuel	w5_d532e6998
Cajetan	w7_d532e7001
Zawisch,	w9_d532e7004
Frey	w11_d532e7007
herrn	w1_d532e7013
von	w3_d532e7016
Ossenitz,	w5_d532e7019
in	w7_d532e7022
dem	w9_d532e7025
Accademischen	w11_d532e7028
Auditorio,	w1_d532e7033
als	w3_d532e7036
Professores	w5_d532e7039
Regii,	w7_d532e7042
publici,	w9_d532e7045
&	w1_d532e7050
ordinarii	w3_d532e7053
vorgestellet	w5_d532e7056
worden,	w7_d532e7059
und	w9_d532e7062
haben	w11_d532e7065
zugleich	w1_d532e7070
nach	w3_d532e7073
eingenommenen	w5_d532e7076
Besitz	w7_d532e7079
der	w9_d532e7082
Theo	w11_d532e7085
logischen	w1_d532e7091
Canzel	w3_d532e7094
die	w5_d532e7097
Thomistische	w7_d532e7100
Schul	w9_d532e7103
er	w11_d532e7106
öfnet,	w1_d532e7111
in	w3_d532e7114
welcher	w5_d532e7117
sich	w7_d532e7120
noch	w9_d532e7123
den	w11_d532e7126
ersten	w13_d532e7130
Tag	w15_d532e7133
50.	w1_d532e7138
Auditores	w3_d532e7141
eingefunden.	w5_d532e7144
</p>
<head id="h2_d532e7150">
Neueste	w1_d532e7154
Nachrichten	w3_d532e7157
von	w5_d532e7160
der	w7_d532e7163
Kö	w9_d532e7166
nigl.	w1_d532e7171
Franz.	w3_d532e7174
Armee	w5_d532e7177
d.	w7_d532e7180
d.	w9_d532e7183
Hirsch	w11_d532e7186
feld	w1_d532e7191
17.	w3_d532e7194
Febr.	w5_d532e7197
</head>
<p id="p4_d532e7200">
Seit	w1_d532e7204
heute	w3_d532e7207
frühe	w5_d532e7210
befindet	w7_d532e7213
sich	w9_d532e7216
das	w11_d532e7219
Haupt	w13_d532e7223
quartier	w1_d532e7228
in	w3_d532e7231
hiesiger	w5_d532e7234
Stadt.	w7_d532e7237
Unsere	w9_d532e7240
Gesell	w11_d532e7243
</p>
<p id="p10_d532e7256">
schaft	w1_d532e7260
ist	w3_d532e7263
zahlreich,	w5_d532e7266
und	w7_d532e7269
wir	w9_d532e7272
erwarten	w11_d532e7275
den	w13_d532e7279
Feind,	w1_d532e7284
wann	w3_d532e7287
er	w5_d532e7290
sich	w7_d532e7293
an	w9_d532e7296
uns	w11_d532e7299
wagen	w13_d532e7303
sollte.	w15_d532e7306
Der	w1_d532e7311
Herr	w3_d532e7314
Graf	w5_d532e7317
von	w7_d532e7320
Broglie	w9_d532e7323
bliebe	w11_d532e7326
zu	w13_d532e7330
Cas	w15_d532e7333
sel,	w1_d532e7339
wo	w3_d532e7342
er	w5_d532e7345
den	w7_d532e7348
Feind	w9_d532e7351
mit	w11_d532e7354
der	w13_d532e7358
nämlichen	w15_d532e7361
Begierde,	w1_d532e7366
wie	w3_d532e7369
der	w5_d532e7372
Herr	w7_d532e7375
Graf	w9_d532e7378
von	w11_d532e7381
Vaux	w13_d532e7385
zu	w1_d532e7390
Göttingen,	w3_d532e7393
erwartet.	w5_d532e7396
Es	w7_d532e7399
komt	w9_d532e7402
nur	w11_d532e7405
dar	w13_d532e7409
auf	w1_d532e7414
an,	w3_d532e7417
ob	w5_d532e7420
der	w7_d532e7423
Herzog	w9_d532e7426
Ferdinand	w11_d532e7429
zum	w13_d532e7433
An	w15_d532e7436
grif	w1_d532e7442
so	w3_d532e7445
grosses	w5_d532e7448
Verlangen	w7_d532e7451
haben,	w9_d532e7454
wie	w11_d532e7457
unsere	w13_d532e7461
Völker	w1_d532e7466
bezeugen,	w3_d532e7469
selbigen	w5_d532e7472
zu	w7_d532e7475
empfangen.	w9_d532e7478
</p>
<head id="h2_d532e7484">
Maynstrom	w1_d532e7488
19.	w3_d532e7491
Febr.	w5_d532e7494
</head>
<p id="p4_d532e7497">
Man	w1_d532e7501
ist	w3_d532e7504
von	w5_d532e7507
denen	w7_d532e7510
Bewegungen	w9_d532e7513
der	w11_d532e7516
Alliirten	w1_d532e7521
gegen	w3_d532e7524
die	w5_d532e7527
Heßische	w7_d532e7530
Gegenden	w9_d532e7533
noch	w11_d532e7536
nicht	w1_d532e7541
zuverläßig	w3_d532e7544
benachrichtiget.	w5_d532e7547
Wir	w7_d532e7550
er	w9_d532e7553
achten	w1_d532e7559
dahero	w3_d532e7562
für	w5_d532e7565
nöhtig,	w7_d532e7568
lieber	w9_d532e7571
die	w11_d532e7574
aus	w13_d532e7578
führliche	w1_d532e7583
Berichte	w3_d532e7586
abzuwarten,	w5_d532e7589
als	w7_d532e7592
uns	w9_d532e7595
in	w11_d532e7598
die	w1_d532e7603
Gefahr	w3_d532e7606
zu	w5_d532e7609
setzen,	w7_d532e7612
unseren	w9_d532e7615
Lesern	w11_d532e7618
zwei	w13_d532e7622
felhafte	w1_d532e7627
oder	w3_d532e7630
wohl	w5_d532e7633
gar	w7_d532e7636
ungegründete	w9_d532e7639
Nach	w11_d532e7642
richten	w1_d532e7648
darzulegen.	w3_d532e7651
Wir	w5_d532e7654
wissen	w7_d532e7657
jedoch,	w9_d532e7660
daß	w11_d532e7663
der	w1_d532e7668
Herr	w3_d532e7671
Marschall	w5_d532e7674
von	w7_d532e7677
Broglie	w9_d532e7680
auf	w11_d532e7683
allen	w13_d532e7687
Seiten	w1_d532e7692
die	w3_d532e7695
treflichste	w5_d532e7698
Gegen=anstalten	w7_d532e7701
vor	w9_d532e7704
zukehren	w1_d532e7709
unnermanglet.	w3_d532e7712
</p>
<head id="h2_d532e7718">
Rußischer	w1_d532e7722
Bericht	w3_d532e7725
von	w5_d532e7728
Königs	w7_d532e7731
berg	w1_d532e7736
2.	w3_d532e7739
Febr.	w5_d532e7742
</head>
<p id="p4_d532e7745">
Wir	w1_d532e7749
haben	w3_d532e7752
hier	w5_d532e7755
nun	w7_d532e7758
die	w9_d532e7761
zuverläßige	w11_d532e7764
Nachricht,	w1_d532e7769
daß	w3_d532e7772
der	w5_d532e7775
Herr	w7_d532e7778
General=major	w9_d532e7781
und	w1_d532e7786
Ritter,	w3_d532e7789
Graf	w5_d532e7792
Tottleben,	w7_d532e7795
mit	w9_d532e7798
den	w11_d532e7801
leuch	w13_d532e7805
ten	w1_d532e7811
Trupen	w3_d532e7814
den	w5_d532e7817
Feind	w7_d532e7820
in	w9_d532e7823
Pommern	w11_d532e7826
aus	w13_d532e7830
den	w1_d532e7835
Städten	w3_d532e7838
Cöslin,	w5_d532e7841
Belgrad,	w7_d532e7844
und	w9_d532e7847
Cörlin	w11_d532e7850
delogiret,	w1_d532e7855
und	w3_d532e7858
nachdem	w5_d532e7861
er	w7_d532e7864
denselben	w9_d532e7867
bey	w11_d532e7870
dem	w1_d532e7875
Dorfe	w3_d532e7878
Roman	w5_d532e7881
den	w7_d532e7884
20.	w9_d532e7887
Jan.	w11_d532e7890
einge	w13_d532e7894
holet,	w1_d532e7900
solchen	w3_d532e7903
völig	w5_d532e7906
geschlagen.	w7_d532e7909
Der	w9_d532e7912
Ein	w11_d532e7915
bruch	w1_d532e7920
der	w3_d532e7923
Nacht	w5_d532e7926
ist	w7_d532e7929
demselben	w9_d532e7932
zu	w11_d532e7935
seiner	w13_d532e7939
Retirade	w1_d532e7944
behilflich	w3_d532e7947
gewesen,	w5_d532e7950
so,	w7_d532e7953
daß	w9_d532e7956
ein	w11_d532e7959
Theil	w1_d532e7964
nach	w3_d532e7967
Colberg,	w5_d532e7970
andere	w7_d532e7973
aber	w9_d532e7976
nach	w11_d532e7979
Greiffenberg,	w1_d532e7985
Rugwalde,	w3_d532e7988
und	w5_d532e7991
Platt	w7_d532e7994
sich	w9_d532e7997
gerettet.	w1_d532e8002
Bey	w3_d532e8005
dieser	w5_d532e8008
Action	w7_d532e8011
sind	w9_d532e8014
dem	w11_d532e8017
Fein	w13_d532e8021
de	w1_d532e8026
3.	w3_d532e8029
Canonen	w5_d532e8032
abgenommen,	w7_d532e8035
und	w9_d532e8038
106.	w11_d532e8041
Mann	w1_d532e8046
Gefangene	w3_d532e8049
gemacht,	w5_d532e8052
auch	w7_d532e8055
eine	w9_d532e8058
be	w11_d532e8061
trächtliche	w1_d532e8067
Anzahl	w3_d532e8070
Todter	w5_d532e8073
und	w7_d532e8076
tödtlichbles	w9_d532e8079
sirter	w1_d532e8084
auf	w3_d532e8087
dem	w5_d532e8090
Platz	w7_d532e8093
geblieben.	w9_d532e8096
</p>
<head id="h2_d532e8102">
Lahust	w1_d532e8106
om	w3_d532e8109
18.	w5_d532e8112
Febr.	w7_d532e8115
</head>
<p id="p4_d532e8118">
So	w1_d532e8122
viel	w3_d532e8125
sich	w5_d532e8128
äusserlich	w7_d532e8131
in	w9_d532e8134
Erfahrung	w11_d532e8137
brin	w13_d532e8141
</p>
<p id="p6_d532e8144">
gen	w1_d532e8148
lassen,	w3_d532e8151
soll	w5_d532e8154
das	w7_d532e8157
über	w9_d532e8160
Rauschenberg	w11_d532e8163
vorgedrungene	w1_d532e8168
Alliirte	w3_d532e8171
Corps,	w5_d532e8174
dermalen	w7_d532e8177
noch	w1_d532e8182
in	w3_d532e8185
der	w5_d532e8188
Gegend	w7_d532e8191
Gossellen	w9_d532e8194
jenseits	w11_d532e8197
der	w13_d532e8201
Lahn	w1_d532e8207
stehen.	w3_d532e8210
Da	w5_d532e8213
alle	w7_d532e8216
Flüsse	w9_d532e8219
stark	w11_d532e8222
ange	w13_d532e8226
loffen	w1_d532e8231
sind,	w3_d532e8234
so	w5_d532e8237
hat	w7_d532e8240
bishero	w9_d532e8243
wahrscheinlicher	w11_d532e8246
Weise,	w1_d532e8251
so	w3_d532e8254
von	w5_d532e8257
einem	w7_d532e8260
als	w9_d532e8263
dem	w11_d532e8266
anderen	w13_d532e8270
Theil	w15_d532e8273
nichts	w1_d532e8278
weiter	w3_d532e8281
unternommen	w5_d532e8284
werden	w7_d532e8287
können.	w9_d532e8290
Bey	w1_d532e8296
dem	w3_d532e8299
von	w5_d532e8302
denen	w7_d532e8305
Alliirten	w9_d532e8308
am	w11_d532e8311
14.	w13_d532e8315
die	w15_d532e8318
ses	w1_d532e8323
auf	w3_d532e8326
Marburg	w5_d532e8329
unternommenem	w7_d532e8332
frucht	w9_d532e8335
losen	w1_d532e8340
Angrif,	w3_d532e8343
soll	w5_d532e8346
unter	w7_d532e8349
andern	w9_d532e8352
der	w11_d532e8355
Herr	w13_d532e8359
General	w1_d532e8364
von	w3_d532e8367
Breidenbach	w5_d532e8370
todt	w7_d532e8373
geblieben	w9_d532e8376
seyn.	w1_d532e8382
Das	w3_d532e8385
Haupt=quartier	w5_d532e8388
des	w7_d532e8391
Herrn	w9_d532e8394
Herzogs	w1_d532e8399
von	w3_d532e8402
Broglie	w5_d532e8405
befindet	w7_d532e8408
sich	w9_d532e8411
derma	w11_d532e8414
len	w1_d532e8419
zu	w3_d532e8422
Melsungen,	w5_d532e8425
woraus	w7_d532e8428
zu	w9_d532e8431
vermuten,	w11_d532e8434
daß	w1_d532e8439
dort	w3_d532e8442
herum	w5_d532e8445
die	w7_d532e8448
Alliirten	w9_d532e8451
ebenfalls	w11_d532e8454
in	w13_d532e8458
Bewegungen	w1_d532e8464
seyn	w3_d532e8467
müssen.	w5_d532e8470
Die	w7_d532e8473
Stadt	w9_d532e8476
und	w1_d532e8481
Festung	w3_d532e8484
Giesen	w5_d532e8487
hat	w7_d532e8490
seit	w9_d532e8493
einigen	w11_d532e8496
Tägen	w13_d532e8500
ein	w1_d532e8505
widriger	w3_d532e8508
Zufall	w5_d532e8511
betroffen.	w7_d532e8514
Es	w9_d532e8517
ist	w11_d532e8520
näm	w13_d532e8524
lich	w1_d532e8529
das	w3_d532e8532
Wasser,	w5_d532e8535
so	w7_d532e8538
durch	w9_d532e8541
die	w11_d532e8544
neuangeleg	w13_d532e8548
te	w1_d532e8554
Schleissen	w3_d532e8557
seit	w5_d532e8560
langer	w7_d532e8563
Zeit	w9_d532e8566
geschwellet	w11_d532e8569
wor	w13_d532e8573
den,	w1_d532e8578
bey	w3_d532e8581
dermaliger	w5_d532e8584
Witterung	w7_d532e8587
endlich	w9_d532e8590
durch	w11_d532e8593
gebrochen,	w1_d532e8598
und	w3_d532e8601
in	w5_d532e8604
den	w7_d532e8607
Wall=graben	w9_d532e8610
ge	w11_d532e8613
flossen,	w1_d532e8618
durch	w3_d532e8621
welchen	w5_d532e8624
es	w7_d532e8627
solcher=gestalt	w9_d532e8630
in	w11_d532e8633
die	w1_d532e8639
Stadt	w3_d532e8642
gedrungen,	w5_d532e8645
daß	w7_d532e8648
bey	w9_d532e8651
nahe	w11_d532e8654
alle	w13_d532e8658
Strassen	w1_d532e8663
unter	w3_d532e8666
Wasser	w5_d532e8669
gesetzet	w7_d532e8672
worden.	w9_d532e8675
Viele	w1_d532e8680
Häuser	w3_d532e8683
haben	w5_d532e8686
beynahe	w7_d532e8689
Stockwerk	w9_d532e8692
tief	w11_d532e8695
im	w1_d532e8700
Wasser	w3_d532e8703
gestanden.	w5_d532e8706
Und	w7_d532e8709
hat	w9_d532e8712
verschiede.	w11_d532e8715
nes	w1_d532e8721
Horn	w3_d532e8724
und	w5_d532e8727
Schaaf=vieh,	w7_d532e8730
auch	w9_d532e8733
Schwei	w11_d532e8736
ne,	w1_d532e8741
weilen	w3_d532e8744
solche	w5_d532e8747
nicht	w7_d532e8750
zeitlich	w9_d532e8753
gerettet	w11_d532e8756
wer	w13_d532e8760
den	w1_d532e8765
können,	w3_d532e8768
ersauffen	w5_d532e8771
müssen.	w7_d532e8774
Alle	w9_d532e8777
Keller	w11_d532e8780
haben	w1_d532e8785
voll	w3_d532e8788
Wasser	w5_d532e8791
gestanden,	w7_d532e8794
wodurch	w9_d532e8797
man	w11_d532e8800
cher	w1_d532e8806
Einwohner	w3_d532e8809
in	w5_d532e8812
grossen	w7_d532e8815
Schaden	w9_d532e8818
gekom	w11_d532e8821
men,	w1_d532e8826
in	w3_d532e8829
vielen	w5_d532e8832
Strassen	w7_d532e8835
hat	w9_d532e8838
man	w11_d532e8841
mit	w13_d532e8845
keinem	w15_d532e8848
Pferd	w1_d532e8853
mehr	w3_d532e8856
durchreiten	w5_d532e8859
können,	w7_d532e8862
dahero	w9_d532e8865
de	w11_d532e8868
nen	w1_d532e8873
Nohtleidenden	w3_d532e8876
auf	w5_d532e8879
Nachen	w7_d532e8882
und	w9_d532e8885
anderen	w11_d532e8888
Fahr=zeugen	w1_d532e8894
das	w3_d532e8897
Nöhtige	w5_d532e8900
zugebracht	w7_d532e8903
wer	w9_d532e8906
den	w1_d532e8911
müssen.	w3_d532e8914
Das	w5_d532e8917
Wasser	w7_d532e8920
ist	w9_d532e8923
die	w11_d532e8926
vergan	w13_d532e8930
gene	w1_d532e8935
Nacht,	w3_d532e8938
nachdeme	w5_d532e8941
man	w7_d532e8944
die	w9_d532e8947
Grundschleus	w11_d532e8950
sen	w1_d532e8955
geöfnet	w3_d532e8958
hat,	w5_d532e8961
wieder	w7_d532e8964
stark	w9_d532e8967
abgeflossen,	w11_d532e8970
und	w1_d532e8976
bey	w3_d532e8979
diesem	w5_d532e8982
Vorfall	w7_d532e8985
sonsten,	w9_d532e8988
GOtt	w11_d532e8991
Lob!	w13_d532e8995
kein	w1_d532e9000
Mensch	w3_d532e9003
verunglücket.	w5_d532e9006
</p>
<p id="p12_d532e9020">
der	w1_d532e9024
A.	w3_d532e9027
R.	w5_d532e9030
P.	w7_d532e9033
Pell	w9_d532e9036
aus	w11_d532e9039
der	w13_d532e9043
Gesellschaft	w15_d532e9046
JEsu,	w1_d532e9051
und	w3_d532e9054
K.	w5_d532e9057
K.	w7_d532e9060
Universitätsastro	w9_d532e9063
nomus	w1_d532e9068
sahe	w3_d532e9071
den	w5_d532e9074
21.	w7_d532e9077
verflossenen	w9_d532e9080
Monats	w11_d532e9083
auf	w1_d532e9089
dem	w3_d532e9092
allhiesigen	w5_d532e9095
Universitätsobservato	w7_d532e9098
rio	w1_d532e9103
ein	w3_d532e9106
Lumen	w5_d532e9109
borcale,	w7_d532e9112
oder	w9_d532e9115
sogenanntes	w11_d532e9118
Nord=licht.	w1_d532e9123
Der	w3_d532e9126
erste	w5_d532e9129
Strahl	w7_d532e9132
dieses	w9_d532e9135
Lichts	w11_d532e9138
bildete	w1_d532e9143
sich	w3_d532e9146
um	w5_d532e9149
8.	w7_d532e9152
Uhr	w9_d532e9155
Abends	w11_d532e9158
zwischen	w13_d532e9162
West	w15_d532e9165
und	w1_d532e9171
Norden,	w3_d532e9174
doch	w5_d532e9177
etwas	w7_d532e9180
näher	w9_d532e9183
gegen	w11_d532e9186
We	w13_d532e9190
sten,	w1_d532e9195
dieser	w3_d532e9198
Streif	w5_d532e9201
schiene	w7_d532e9204
von	w9_d532e9207
Horizont	w11_d532e9210
p	w13_d532e9214
pendicular,	w1_d532e9219
gleich	w3_d532e9222
einem	w5_d532e9225
gespitzten,	w7_d532e9228
und	w9_d532e9231
un	w11_d532e9234
ten	w1_d532e9239
etwas	w3_d532e9242
breiteren	w5_d532e9245
Kegel	w7_d532e9248
ungefähr	w9_d532e9251
30.	w11_d532e9254
Grad	w1_d532e9260
hoch,	w3_d532e9263
gerad	w5_d532e9266
in	w7_d532e9269
die	w9_d532e9272
Höhe	w11_d532e9275
zu	w13_d532e9279
steigen,	w15_d532e9282
sein	w1_d532e9287
Licht	w3_d532e9290
ware	w5_d532e9293
etwas	w7_d532e9296
weiß	w9_d532e9299
und	w11_d532e9302
blaß	w13_d532e9306
gleich	w15_d532e9309
einem	w1_d532e9314
starken	w3_d532e9317
Cometen=schweif,	w5_d532e9320
doch	w7_d532e9323
wechs	w9_d532e9326
lete	w1_d532e9331
fein	w3_d532e9334
Licht,	w5_d532e9337
und	w7_d532e9340
wurde	w9_d532e9343
bald	w11_d532e9346
stärker,	w13_d532e9350
bald	w15_d532e9353
schwächer,	w1_d532e9359
bis	w3_d532e9362
er	w5_d532e9365
endlich	w7_d532e9368
gegen	w9_d532e9371
halb	w11_d532e9374
9.	w13_d532e9378
Uhr	w15_d532e9381
gänzlich	w1_d532e9386
auslöschete.	w3_d532e9389
Etwelche	w5_d532e9392
Minuten	w7_d532e9395
vor	w1_d532e9400
Verschwindung	w3_d532e9403
dieses	w5_d532e9406
Lichts	w7_d532e9409
beobachte	w9_d532e9412
te	w1_d532e9417
oberwehnter	w3_d532e9420
P.	w5_d532e9423
Hell	w7_d532e9426
noch	w9_d532e9429
einen	w11_d532e9432
anderen,	w13_d532e9436
und	w1_d532e9442
viel	w3_d532e9445
stärkeren	w5_d532e9448
Nord=schein	w7_d532e9451
gleich	w9_d532e9454
ober	w11_d532e9457
den	w1_d532e9462
sogenannten	w3_d532e9465
Kallenberg,	w5_d532e9468
das	w7_d532e9471
ist:	w9_d532e9474
gera	w11_d532e9477
de	w1_d532e9482
gegen	w3_d532e9485
Norden;	w5_d532e9488
dieser	w7_d532e9491
abermalige	w9_d532e9494
Nord	w11_d532e9497
schein	w1_d532e9502
sahe	w3_d532e9505
Anfangs	w5_d532e9508
dem	w7_d532e9511
Licht	w9_d532e9514
einer	w11_d532e9517
ange	w13_d532e9521
henden	w1_d532e9527
Morgens	w3_d532e9530
oder	w5_d532e9533
Abends=dämmerung	w7_d532e9536
nicht	w1_d532e9541
ungleich,	w3_d532e9544
anfänglich	w5_d532e9547
hatte	w7_d532e9550
es	w9_d532e9553
keine	w11_d532e9556
Strahlen,	w1_d532e9561
seine	w3_d532e9564
Höhe	w5_d532e9567
möchte	w7_d532e9570
sich	w9_d532e9573
ungefähr	w11_d532e9576
auf	w1_d532e9581
10.,	w3_d532e9584
die	w5_d532e9587
Breite	w7_d532e9590
aber	w9_d532e9593
auf	w11_d532e9596
40.	w13_d532e9600
Graden	w15_d532e9603
beloffen	w1_d532e9609
haben;	w3_d532e9612
Nach	w5_d532e9615
etwelchen	w7_d532e9618
Minuten	w9_d532e9621
bekame	w1_d532e9626
erst	w3_d532e9629
dieses	w5_d532e9632
Phoenomenon	w7_d532e9635
einige	w9_d532e9638
Strahlen,	w1_d532e9643
nämlichen	w3_d532e9646
einen	w5_d532e9649
gerade	w7_d532e9652
gegen	w9_d532e9655
Norden,	w1_d532e9660
dann	w3_d532e9663
2.	w5_d532e9666
andere	w7_d532e9669
zur	w9_d532e9672
rechten	w11_d532e9675
und	w13_d532e9679
lin	w15_d532e9682
ken	w1_d532e9688
des	w3_d532e9691
ersten	w5_d532e9694
Strahls,	w7_d532e9697
sie	w9_d532e9700
waren	w11_d532e9703
weiß	w13_d532e9707
am	w15_d532e9710
Licht,	w1_d532e9715
doch	w3_d532e9718
etwas	w5_d532e9721
schwächer	w7_d532e9724
als	w9_d532e9727
der	w11_d532e9730
erstere,	w13_d532e9734
und	w1_d532e9739
sehr	w3_d532e9742
deutlich	w5_d532e9745
zu	w7_d532e9748
sehen,	w9_d532e9751
um	w11_d532e9754
3.	w13_d532e9758
Viertel	w15_d532e9761
auf	w1_d532e9766
9.	w3_d532e9769
Uhr	w5_d532e9772
fiengen	w7_d532e9775
auch	w9_d532e9778
diese	w11_d532e9781
an,	w13_d532e9785
schwach	w15_d532e9788
und	w1_d532e9794
matt	w3_d532e9797
zu	w5_d532e9800
werden,	w7_d532e9803
bis	w9_d532e9806
sie	w11_d532e9809
endlichen	w13_d532e9813
eine	w15_d532e9816
kurze	w1_d532e9821
Zeit	w3_d532e9824
darauf	w5_d532e9827
vollends	w7_d532e9830
verschwanden.	w9_d532e9833
Diese	w1_d532e9838
natürliche,	w3_d532e9841
obschon	w5_d532e9844
bey	w7_d532e9847
uns	w9_d532e9850
seltsame,	w11_d532e9853
doch	w1_d532e9858
aus	w3_d532e9861
physicalischen	w5_d532e9864
Ursachen,	w7_d532e9867
der	w9_d532e9870
Elect	w11_d532e9873
rischen	w1_d532e9879
sich	w3_d532e9882
entzündeten	w5_d532e9885
Materie	w7_d532e9888
unseres	w9_d532e9891
</p>
<head id="h2_d532e9898">
Wien	w1_d532e9902
den	w3_d532e9905
4.	w5_d532e9908
Martii	w7_d532e9911
1761.	w9_d532e9914
</head>
<p id="p4_d532e9917">
Durch=kreises	w1_d532e9921
entstandene	w3_d532e9924
Himmelserschei	w5_d532e9927
nung,	w1_d532e9932
ware	w3_d532e9935
nichts	w5_d532e9938
anders,	w7_d532e9941
als	w9_d532e9944
ein	w11_d532e9947
sehr	w13_d532e9951
schwa	w15_d532e9954
ches	w1_d532e9959
und	w3_d532e9962
blasses	w5_d532e9965
Nord=licht,	w7_d532e9968
dergleichen	w9_d532e9971
in	w11_d532e9974
Schweden,	w1_d532e9980
Norwegen,	w3_d532e9983
und	w5_d532e9986
weiter	w7_d532e9989
gegen	w9_d532e9992
Nor	w11_d532e9995
zur	w1_d532e10000
Winters=zeit,	w3_d532e10003
und	w5_d532e10006
zwar	w7_d532e10009
von	w9_d532e10012
ise	w11_d532e10015
starken,	w1_d532e10020
meisten	w3_d532e10023
Theils	w5_d532e10026
roten	w7_d532e10029
Licht	w9_d532e10032
gesehen	w11_d532e10035
werden;	w1_d532e10040
daß	w3_d532e10043
man	w5_d532e10046
zur	w7_d532e10049
Nachts=zeit	w9_d532e10052
darbey	w11_d532e10055
lesen,	w1_d532e10061
und	w3_d532e10064
gar	w5_d532e10067
füglich	w7_d532e10070
verschiedene	w9_d532e10073
Handar	w11_d532e10076
beiten	w1_d532e10081
und	w3_d532e10084
Reisen	w5_d532e10087
vornehmen	w7_d532e10090
könne,	w9_d532e10093
wie	w11_d532e10096
solches	w1_d532e10101
alle	w3_d532e10104
Finnländer,	w5_d532e10107
Lapländer;	w7_d532e10110
und	w9_d532e10113
Samojeden	w1_d532e10118
bezeugen.	w3_d532e10121
</p>
<p id="p6_d532e10124">
Montags	w1_d532e10128
Vormittags	w3_d532e10131
ist	w5_d532e10134
ein	w7_d532e10137
Currier	w9_d532e10140
von	w11_d532e10143
München	w1_d532e10148
aus	w3_d532e10151
Bayern	w5_d532e10154
dahier	w7_d532e10157
eingeloffen,	w9_d532e10160
der	w1_d532e10165
die	w3_d532e10168
Nachricht	w5_d532e10171
überbracht	w7_d532e10174
hat,	w9_d532e10177
daß	w11_d532e10180
Jhre	w13_d532e10184
Königl.	w1_d532e10190
Hoheit	w3_d532e10193
die	w5_d532e10196
Chur=prinzeßin	w7_d532e10199
von	w9_d532e10202
Sachsen	w1_d532e10207
mit	w3_d532e10210
einer	w5_d532e10213
schönen	w7_d532e10216
und	w9_d532e10219
gesunden	w11_d532e10222
Prinzeßin	w1_d532e10227
glücklich	w3_d532e10230
entbunden	w5_d532e10233
worden,	w7_d532e10236
und	w9_d532e10239
da	w1_d532e10244
dieser	w3_d532e10247
Currier	w5_d532e10250
die	w7_d532e10253
Avise	w9_d532e10256
an	w11_d532e10259
dem	w13_d532e10263
höch	w15_d532e10266
sten	w1_d532e10272
Kaisepl.	w3_d532e10275
Hofe	w5_d532e10278
abgeleget,	w7_d532e10281
hat	w9_d532e10284
derselbe	w11_d532e10287
die	w1_d532e10292
Reise	w3_d532e10295
weiters	w5_d532e10298
nach	w7_d532e10301
Warschau	w9_d532e10304
zu	w11_d532e10307
Sr.	w13_d532e10311
Majest.	w1_d532e10316
dem	w3_d532e10319
König	w5_d532e10322
von	w7_d532e10325
Pohlen	w9_d532e10328
fortgesetzet.	w11_d532e10331
</p>
<p id="p8_d532e10334">
Den	w1_d532e10338
