<doc id="wr_1756-11-03" attrs="word" year="1756" month="11" day="03" corpus="2">
<head id="h2_d88e3925">
Rom	w1_d88e3929
mit	w7_d88e12232
Sr.	w9_d88e12235
Königl.	w11_d88e12238
Hoheit	w13_d88e12242
dem	w1_d88e12248
Durchleuchtigsten	w3_d88e12251
Erz=herzog	w5_d88e12254
Joseph	w7_d88e12257
her	w9_d88e12260
ein	w1_d88e12265
in	w3_d88e12268
die	w5_d88e12271
Burg	w7_d88e12274
gegen	w9_d88e12277
11.	w11_d88e12280
Uhr	w13_d88e12284
in	w15_d88e12287
Erscheinung	w17_d88e12290
des	w1_d88e12295
Päpstlichen	w3_d88e12298
Monsig.	w5_d88e12301
Nuntu	w7_d88e12304
sich	w9_d88e12307
erhoben,	w11_d88e12310
und	w1_d88e12315
alda	w3_d88e12318
dem	w5_d88e12321
feyerlichen	w7_d88e12324
Toison=amt	w9_d88e12327
in	w11_d88e12330
der	w13_d88e12334
Hof=capelle	w1_d88e12340
beygewohnet,	w3_d88e12343
sodann	w5_d88e12346
nacher	w7_d88e12349
Schönbrunn	w1_d88e12354
wieder	w3_d88e12357
sich	w5_d88e12360
zuruck	w7_d88e12363
begeben;	w9_d88e12366
bey	w11_d88e12369
sol	w13_d88e12373
chem	w1_d88e12378
Toison=amt	w3_d88e12381
seynd	w5_d88e12384
auch	w7_d88e12387
Jhre	w9_d88e12390
Königl.	w11_d88e12393
Ho	w13_d88e12397
heiten	w1_d88e12402
die	w3_d88e12405
Durchleuchtigste	w5_d88e12408
Erz=herzogen	w7_d88e12411
Carl,	w9_d88e12414
und	w1_d88e12420
Leopold	w3_d88e12423
(als	w5_d88e12426
welche	w7_d88e12429
schon	w9_d88e12432
seit	w11_d88e12435
8.	w13_d88e12439
Tägen	w15_d88e12442
in	w17_d88e12445
der	w1_d88e12450
Burg	w3_d88e12453
sich	w5_d88e12456
befinden)	w7_d88e12459
gegenwärtig	w9_d88e12462
gewe	w11_d88e12465
sen.	w1_d88e12470
Jhre	w3_d88e12473
Majestät	w5_d88e12476
die	w7_d88e12479
Kaiserin	w9_d88e12482
aber,	w11_d88e12485
nebst	w13_d88e12489
Jhren	w1_d88e12494
Königlichen	w3_d88e12497
Hoheiten	w5_d88e12500
denen	w7_d88e12503
Durch	w9_d88e12506
leuchtigsten	w1_d88e12512
Erz=herzoginnen	w3_d88e12515
haben	w5_d88e12518
zu	w7_d88e12521
Schön=brunn	w1_d88e12526
Dero	w3_d88e12529
Andacht	w5_d88e12532
abgewartet.	w7_d88e12535
Nachmittags	w1_d88e12540
seynd	w3_d88e12543
Beede	w5_d88e12546
Kaiserliche	w7_d88e12549
Ma	w9_d88e12552
jestäten,	w1_d88e12557
mit	w3_d88e12560
Jhren	w5_d88e12563
Königlichen	w7_d88e12566
Hoheiten,	w9_d88e12569
dem	w1_d88e12575
Durchleuchtigsten	w3_d88e12578
Erz=herzog	w5_d88e12581
Joseph	w7_d88e12584
und	w1_d88e12589
Erz=herzoginnen	w3_d88e12592
Maria	w5_d88e12595
Anna,	w7_d88e12598
und	w9_d88e12601
Chri	w11_d88e12604
stina,	w1_d88e12609
herein	w3_d88e12612
zu	w5_d88e12615
denen	w7_d88e12618
WW.	w9_d88e12621
EE.	w11_d88e12624
PP.	w13_d88e12628
An	w15_d88e12631
gustinern	w1_d88e12636
abgegangen,	w3_d88e12639
und	w5_d88e12642
haben	w7_d88e12645
in	w9_d88e12648
Erschei	w11_d88e12651
nung	w1_d88e12657
des	w3_d88e12660
Päpstlichen	w5_d88e12663
Monsig.	w7_d88e12666
Nuntii	w9_d88e12669
in	w11_d88e12672
der	w13_d88e12676
dasigen	w1_d88e12681
Todten=capelle	w3_d88e12684
der	w5_d88e12687
Vigil	w7_d88e12690
für	w9_d88e12693
alle	w11_d88e12696
</p>
<p id="p18_d88e12699">
abgestorbene	w1_d88e12703
Christ=glaubige	w3_d88e12706
Seelen	w5_d88e12709
beyge	w7_d88e12712
wohnet,	w1_d88e12717
folglichen	w3_d88e12720
nacher	w5_d88e12723
Schön=brunn	w7_d88e12726
Sich	w9_d88e12729
wieder	w1_d88e12734
zuruck	w3_d88e12737
verfüget.	w5_d88e12740
</p>
<p id="p20_d88e12743">
Dienstag	w1_d88e12747
den	w3_d88e12750
2	w5_d88e12753
November,	w7_d88e12756
als	w9_d88e12759
am	w11_d88e12762
Fest	w13_d88e12766
Aller=Seelen:	w1_d88e12771
seynd	w3_d88e12774
Vormittags	w5_d88e12777
nach	w7_d88e12780
9.	w9_d88e12783
Uhr	w1_d88e12788
beede	w3_d88e12791
Kaiserl.	w5_d88e12794
Maj	w7_d88e12797
stäten	w9_d88e12800
mit	w11_d88e12803
erst	w13_d88e12807
Höchst	w15_d88e12810
besagten	w1_d88e12816
Königlichen	w3_d88e12819
Hoheiten	w5_d88e12822
herein	w7_d88e12825
zu	w9_d88e12828
denen	w11_d88e12831
WW.	w1_d88e12836
EE.	w3_d88e12839
PP.	w5_d88e12842
Augustinern	w7_d88e12845
mehrmalen	w9_d88e12848
ab	w11_d88e12851
gegangen,	w1_d88e12856
und	w3_d88e12859
haben	w5_d88e12862
alda	w7_d88e12865
in	w9_d88e12868
Erscheinung	w11_d88e12871
Sr.	w1_d88e12876
Hochfürstl.	w3_d88e12879
Eminerz	w5_d88e12882
des	w7_d88e12885
alhiesigen	w9_d88e12888
Herrn	w11_d88e12891
Cardinals,	w1_d88e12897
Erz=bischoffen	w3_d88e12900
in	w5_d88e12903
der	w7_d88e12906
Todtenka	w9_d88e12909
pellen	w1_d88e12914
der	w3_d88e12917
Predig,	w5_d88e12920
und	w7_d88e12923
Seelen=amt	w9_d88e12926
beyge	w11_d88e12929
wohnet,	w1_d88e12934
folglichen	w3_d88e12937
nacher	w5_d88e12940
Schönbrunn	w7_d88e12943
Sich	w9_d88e12946
wieder	w1_d88e12951
Zuruck	w3_d88e12954
begeben.	w5_d88e12957
</p>
<p id="p22_d88e12960">
Eodem	w1_d88e12964
seynd	w3_d88e12967
Jhre	w5_d88e12970
Königl.	w7_d88e12973
Hoheiten	w9_d88e12976
der	w11_d88e12979
Durchleuchtigste	w1_d88e12984
Erz=herzog	w3_d88e12987
Joseph,	w5_d88e12990
und	w7_d88e12993
die	w1_d88e12998
Durchleuchtigste	w3_d88e13001
Erz=herzogin	w5_d88e13004
Christina	w7_d88e13007
herein	w1_d88e13013
in	w3_d88e13016
die	w5_d88e13019
Burg	w7_d88e13022
abgegangen,	w9_d88e13025
und	w11_d88e13028
haben	w13_d88e13032
alda	w1_d88e13037
Dero	w3_d88e13040
Winter=residenz	w5_d88e13043
abermal	w7_d88e13046
be	w9_d88e13049
zogen.	w1_d88e13054
</p>
<p id="p24_d88e13058">
Ubrigens	w1_d88e13062
hat	w3_d88e13065
man	w5_d88e13068
aus	w7_d88e13071
dem	w9_d88e13074
Kaiserl.	w11_d88e13077
Königl.	w13_d88e13081
unter	w1_d88e13086
Commando	w3_d88e13089
des	w5_d88e13092
Herrn	w7_d88e13095
Generalfeldmar	w9_d88e13098
schalls	w1_d88e13103
Grafen	w3_d88e13106
von	w5_d88e13109
Broune	w7_d88e13112
stehenden	w9_d88e13115
Feldla	w11_d88e13118
ger	w1_d88e13124
bereits	w3_d88e13127
seit	w5_d88e13130
einigen	w7_d88e13133
Tägen	w9_d88e13136
alhier	w11_d88e13139
die	w13_d88e13143
verläß	w15_d88e13146
liche	w1_d88e13151
Nachricht	w3_d88e13154
erhalten,	w5_d88e13157
daß	w7_d88e13160
zumalen	w9_d88e13163
die	w11_d88e13166
Preus	w13_d88e13170
sische	w1_d88e13175
Armee	w3_d88e13178
aus	w5_d88e13181
dem	w7_d88e13184
Königreich	w9_d88e13187
Böheim	w11_d88e13190
aller	w13_d88e13194
orten	w1_d88e13199
sich	w3_d88e13202
zuruck	w5_d88e13205
gezogen,	w7_d88e13208
die	w9_d88e13211
Kaiserl.	w11_d88e13214
Königl.	w13_d88e13218
Vor=trupen	w1_d88e13224
in	w3_d88e13227
Verfolgung	w5_d88e13230
des	w7_d88e13233
Feindes	w9_d88e13236
einer	w11_d88e13239
Seits	w1_d88e13244
zu	w3_d88e13247
Peters=walde,	w5_d88e13250
anderer	w7_d88e13253
Seits	w9_d88e13256
zu	w11_d88e13259
Zittau	w1_d88e13264
auf	w3_d88e13267
denen	w5_d88e13270
Chur=sächsischen	w7_d88e13273
Gränzen	w9_d88e13276
allwürklichen	w1_d88e13281
eingetroffen	w3_d88e13284
seyen.	w5_d88e13287
Annebst	w7_d88e13290
ist	w1_d88e13296
auch	w3_d88e13299
aus	w5_d88e13302
Frankreich	w7_d88e13305
einberichtet	w9_d88e13308
worden,	w11_d88e13311
daß	w1_d88e13316
an	w3_d88e13319
den	w5_d88e13322
Königl.	w7_d88e13325
Französischen	w9_d88e13328
bey	w11_d88e13331
dem	w13_d88e13335
Preussischen	w1_d88e13340
Hof	w3_d88e13343
zu	w5_d88e13346
Berlin	w7_d88e13349
bis	w9_d88e13352
anhero	w11_d88e13355
gestan	w13_d88e13359
denen	w1_d88e13364
Minister	w3_d88e13367
Marquis	w5_d88e13370
Valory	w7_d88e13373
dessen	w9_d88e13376
Zuruck=beruffung	w1_d88e13382
ergangen,	w3_d88e13385
zu	w5_d88e13388
gleicher	w7_d88e13391
Zeit	w9_d88e13394
auch	w1_d88e13399
dem	w3_d88e13402
Königl.	w5_d88e13405
Preussischen	w7_d88e13408
an	w9_d88e13411
dem	w11_d88e13414
Fran	w13_d88e13418
zösischen	w1_d88e13423
Hof	w3_d88e13426
sich	w5_d88e13429
befindenden	w7_d88e13432
Minister,	w9_d88e13435
Herrn	w11_d88e13438
von	w1_d88e13443
Kmphausen	w3_d88e13446
bedeutet	w5_d88e13449
worden	w7_d88e13452
wäre,	w9_d88e13455
daß	w11_d88e13458
derselbe	w1_d88e13464
bey	w3_d88e13467
Hof	w5_d88e13470
zu	w7_d88e13473
erscheinen,	w9_d88e13476
sich	w11_d88e13479
enthalten	w13_d88e13483
möchte.	w1_d88e13488
Eben	w3_d88e13491
jetzo	w5_d88e13494
wird	w7_d88e13497
versichert,	w9_d88e13500
daß	w11_d88e13503
Se.	w13_d88e13507
Majestät	w1_d88e13512
der	w3_d88e13515
König	w5_d88e13518
von	w7_d88e13521
Pohlen	w9_d88e13524
nach	w11_d88e13527
dem	w13_d88e13531
er	w15_d88e13534
folgten	w1_d88e13539
Schicksal	w3_d88e13542
der	w5_d88e13545
Chur=sächsischen	w7_d88e13548
Armee,	w9_d88e13551
von	w1_d88e13557
Königstein	w3_d88e13560
Dero	w5_d88e13563
Reise	w7_d88e13566
nacher	w9_d88e13569
Pohlen	w11_d88e13572
angetretten,	w1_d88e13577
und	w3_d88e13580
nach	w5_d88e13583
einer	w7_d88e13586
einzigen	w9_d88e13589
Ubernach	w11_d88e13592
tung	w1_d88e13597
auf	w3_d88e13600
der	w5_d88e13603
Gräflich	w7_d88e13606
Brühlischen	w9_d88e13609
Herrschaft	w11_d88e13612
Pforten,	w1_d88e13617
solche	w3_d88e13620
gleich	w5_d88e13623
folgenden	w7_d88e13626
Tags	w9_d88e13629
weiter	w11_d88e13632
fortgesetzet	w1_d88e13638
habe,	w3_d88e13641
solchemnach	w5_d88e13644
dermalen	w7_d88e13647
bereits	w9_d88e13650
zu	w1_d88e13655
Warschan	w3_d88e13658
eingetroffen	w5_d88e13661
seye.	w7_d88e13664
</p>
<head id="h4_d88e13681">
Lista	w1_d88e13685
deren	w3_d88e13688
Verstorbenen	w5_d88e13691
zu	w7_d88e13694
Wien	w9_d88e13697
in	w1_d88e13702
und	w3_d88e13705
vor	w5_d88e13708
der	w7_d88e13711
Stadt.	w9_d88e13714
Den	w1_d88e13719
30.	w3_d88e13722
October.	w5_d88e13725
Jn	w1_d88e13731
der	w3_d88e13734
Stadt.	w5_d88e13737
Niemand.	w7_d88e13740
Vor	w1_d88e13745
der	w3_d88e13748
Stadt.	w5_d88e13751
</head>
<list id="l6_d88e13754">
Dem	w1_d88e13758
Eraßm.	w3_d88e13761
Has,	w5_d88e13764
Burgerl.	w7_d88e13767
Tändl.,	w9_d88e13770
s.	w11_d88e13773
K.	w13_d88e13777
Anna,	w15_d88e13780
bey	w1_d88e13785
denen	w3_d88e13788
5.	w5_d88e13791
Lerch.	w7_d88e13794
am	w9_d88e13797
Spitalberg,	w11_d88e13800
alt	w13_d88e13804
5.	w15_d88e13807
J.	w17_d88e13810
Dem	w1_d88e13815
Carl	w3_d88e13818
Jux	w5_d88e13821
Silber=gies.,	w7_d88e13824
s.	w9_d88e13827
K.	w11_d88e13830
Josepha,	w13_d88e13834
beym	w15_d88e13837
Binder	w1_d88e13843
bey	w3_d88e13846
St.	w5_d88e13849
Ulrich,	w7_d88e13852
alt	w9_d88e13855
6	w11_d88e13858
v.	w13_d88e13862
J.	w15_d88e13865
Dem	w1_d88e13870
Paul	w3_d88e13873
Rotenfuß,	w5_d88e13876
K.	w7_d88e13879
K.	w9_d88e13882
Senften	w11_d88e13885
kn.,	w13_d88e13889
s.	w15_d88e13892
K.	w17_d88e13895
Paul,	w19_d88e13898
beym	w1_d88e13903
grün	w3_d88e13906
Pfauen	w5_d88e13909
im	w7_d88e13912
Bergler	w9_d88e13915
gäs.,	w11_d88e13918
alt	w13_d88e13922
5.	w15_d88e13925
J.	w17_d88e13928
Eva	w1_d88e13933
Wimmerin,	w3_d88e13936
ied	w5_d88e13939
M.,	w7_d88e13942
bey	w9_d88e13945
der	w11_d88e13948
gold.	w13_d88e13952
Eul	w15_d88e13955
bey	w17_d88e13958
St.	w19_d88e13961
Urich,	w1_d88e13967
alt	w3_d88e13970
47.	w5_d88e13973
J.	w7_d88e13976
Dem	w1_d88e13981
Tob.	w3_d88e13984
Zeuisch,	w5_d88e13987
Stöckel	w7_d88e13990
schneid.,	w9_d88e13993
s.	w11_d88e13996
K.	w13_d88e14000
Elisab.	w15_d88e14003
im	w1_d88e14008
Kochis.	w3_d88e14011
H.	w5_d88e14014
zu	w7_d88e14017
Gumpendorf,	w9_d88e14020
alt	w11_d88e14023
5.	w13_d88e14027
J.	w15_d88e14030
Jos.	w1_d88e14035
Ger,	w3_d88e14038
alt	w5_d88e14041
26.	w7_d88e14044
J.,	w9_d88e14047
bey	w11_d88e14050
denen	w13_d88e14054
FF.	w15_d88e14057
Mis.	w17_d88e14060
Dem	w1_d88e14066
Fran	w3_d88e14069
das,	w5_d88e14072
Tagw.,	w7_d88e14075
s.	w9_d88e14078
K.	w11_d88e14081
Jos.,	w13_d88e14085
beym	w15_d88e14088
lustig.	w17_d88e14091
Bauren	w1_d88e14096
in	w3_d88e14099
der	w5_d88e14102
reopoldst.	w7_d88e14105
alt	w9_d88e14108
6	w11_d88e14111
J.	w13_d88e14115
Dem	w1_d88e14120
Leop.	w3_d88e14123
Schiterer,	w5_d88e14126
Tagw.,	w7_d88e14129
s.	w9_d88e14132
K.	w11_d88e14135
Agnes,	w13_d88e14139
im	w15_d88e14142
Sami.H.	w1_d88e14147
auf	w3_d88e14150
der	w5_d88e14153
Landstr.,	w7_d88e14156
alt	w9_d88e14159
3.	w11_d88e14162
J.	w13_d88e14166
</list>
<head id="h2_d88e14173">
Summa	w1_d88e14177
8.	w3_d88e14180
Person.,	w5_d88e14183
darunter	w7_d88e14186
6.	w9_d88e14189
Kinder.	w11_d88e14192
Den	w1_d88e14197
31.	w3_d88e14200
October	w5_d88e14203
Jn	w1_d88e14208
der	w3_d88e14211
Stadt.	w5_d88e14214
</head>
<list id="l4_d88e14217">
Dem	w1_d88e14221
Edel	w3_d88e14224
gestr.	w5_d88e14227
Hrn.	w7_d88e14230
Gottfr.	w9_d88e14233
Anhalt,	w11_d88e14236
K.	w13_d88e14240
K.	w15_d88e14243
Hof	w17_d88e14246
kammer=wie	w1_d88e14251
auch	w3_d88e14254
Münz	w5_d88e14257
und	w7_d88e14260
Berg=wesens	w9_d88e14263
Re	w11_d88e14266
gistr.	w1_d88e14271
adjunct.,	w3_d88e14274
s.	w5_d88e14277
S.	w7_d88e14280
Franz,	w9_d88e14283
im	w11_d88e14286
Gerstenbrandis.	w13_d88e14290
H.	w1_d88e14296
in	w3_d88e14299
der	w5_d88e14302
Kärntnerstr.,	w7_d88e14305
alt	w9_d88e14308
2.	w11_d88e14311
J.	w13_d88e14315
Dem	w1_d88e14320
Mich.	w3_d88e14323
Wurzinger,	w5_d88e14326
Oeler=sitz.,	w7_d88e14329
s.	w9_d88e14332
K.	w11_d88e14335
Anna,	w13_d88e14339
im	w15_d88e14342
Schweitzhartis.	w1_d88e14347
H.	w3_d88e14350
am	w5_d88e14353
Peter,	w7_d88e14356
alt	w9_d88e14359
4.	w11_d88e14362
J.	w13_d88e14366
</list>
<head id="h2_d88e14373">
Vor	w1_d88e14377
der	w3_d88e14380
Stadt.	w5_d88e14383
</head>
<list id="l4_d88e14386">
Hr.	w1_d88e14390
Franz	w3_d88e14393
Ant.	w5_d88e14396
Teschner,	w7_d88e14399
gew.	w9_d88e14402
Feld=offic.,	w11_d88e14405
beym	w13_d88e14409
gold.	w1_d88e14414
Rös.	w3_d88e14417
bey	w5_d88e14420
Maria=hülf,	w7_d88e14423
alt	w9_d88e14426
76.	w11_d88e14429
J.	w13_d88e14433
Anna	w1_d88e14438
Oußlin,	w3_d88e14441
Brittwe,	w5_d88e14444
im	w7_d88e14447
Freythalleris.	w9_d88e14450
H.	w11_d88e14453
unter	w13_d88e14457
denen	w1_d88e14463
Keib,	w3_d88e14466
alt	w5_d88e14469
77.	w7_d88e14472
J.	w9_d88e14475
Dem	w1_d88e14480
Sebast.	w3_d88e14483
Karer,	w5_d88e14486
Lack.,	w7_d88e14489
s.	w9_d88e14492
W.	w11_d88e14495
Barb.,	w13_d88e14499
bey	w15_d88e14502
denen	w17_d88e14505
3.	w1_d88e14510
Kron.	w3_d88e14513
in	w5_d88e14516
der	w7_d88e14519
Josephst.,	w9_d88e14522
alt	w11_d88e14525
24.	w13_d88e14529
J.	w15_d88e14532
Der	w1_d88e14537
Cathar.	w3_d88e14540
Aufladerin,	w5_d88e14543
Wittwe,	w7_d88e14546
ihr	w9_d88e14549
K.	w11_d88e14552
Margar.,	w13_d88e14556
bey	w1_d88e14562
denen	w3_d88e14565
3.	w5_d88e14568
Lil.	w7_d88e14571
im	w9_d88e14574
Lerchenf.,	w11_d88e14577
alt	w13_d88e14581
5.	w15_d88e14584
v.	w17_d88e14587
J.	w19_d88e14590
Dem	w1_d88e14595
Sedast.	w3_d88e14598
Spichtinger,	w5_d88e14601
Lack.,	w7_d88e14604
s.	w9_d88e14607
K	w11_d88e14610
Sebast.	w13_d88e14614
bey	w15_d88e14617
dem	w1_d88e14622
perlor.	w3_d88e14625
Sohn	w5_d88e14628
am	w7_d88e14631
Neubau,	w9_d88e14634
alt	w11_d88e14637
3.	w13_d88e14641
J.	w15_d88e14644
Dem	w1_d88e14649
Christian	w3_d88e14652
Eber,	w5_d88e14655
Zimmer=ges.,	w7_d88e14658
s.	w9_d88e14661
K.	w11_d88e14664
Math.,	w13_d88e14668
bey	w1_d88e14674
der	w3_d88e14677
gut.	w5_d88e14680
Hirtin	w7_d88e14683
am	w9_d88e14686
Himmel=pfort=gr.,	w11_d88e14689
2.	w13_d88e14693
J.	w15_d88e14696
Dem	w1_d88e14701
Ant.	w3_d88e14704
Carl,	w5_d88e14707
Krebsen=zel.,	w7_d88e14710
s.	w9_d88e14713
K.	w11_d88e14716
Joh.,	w13_d88e14720
bey	w15_d88e14723
dem	w17_d88e14726
weis.	w1_d88e14731
Hahn	w3_d88e14734
in	w5_d88e14737
der	w7_d88e14740
Rossau,	w9_d88e14743
alt	w11_d88e14746
1.	w13_d88e14750
J.	w15_d88e14753
Dem	w1_d88e14758
Wolf	w3_d88e14761
Weninger,	w5_d88e14764
ar.	w7_d88e14767
M.,	w9_d88e14770
s.	w11_d88e14773
K.	w13_d88e14777
Anna,	w15_d88e14780
im	w17_d88e14783
Mülleris.	w1_d88e14789
H.	w3_d88e14792
im	w5_d88e14795
Lerchenf.,	w7_d88e14798
alt	w9_d88e14801
5.	w11_d88e14804
J	w13_d88e14808
</list>
<head id="h2_d88e14815">
Suma	w1_d88e14819
10.	w3_d88e14822
Person.	w5_d88e14825
darunter	w7_d88e14828
7.	w9_d88e14831
Kinder.	w11_d88e14834
Den	w1_d88e14839
1.	w3_d88e14842
Novemb.	w5_d88e14845
Jn	w1_d88e14850
der	w3_d88e14853
Stadt.	w5_d88e14856
</head>
<list id="l4_d88e14859">
Dem	w1_d88e14863
Hrn.	w3_d88e14866
Ant.	w5_d88e14869
Reyberger,	w7_d88e14872
der	w9_d88e14875
n	w11_d88e14878
privilegirt.	w13_d88e14882
Thea	w15_d88e14885
tern	w1_d88e14890
Universal=caßiern,	w3_d88e14893
s.	w5_d88e14896
K.	w7_d88e14899
Maria	w9_d88e14902
Theres.,	w11_d88e14905
im	w13_d88e14909
Comörien=d.,	w1_d88e14914
alt	w3_d88e14917
3.	w5_d88e14920
J.	w7_d88e14923
Eva	w1_d88e14929
Maurerin,	w3_d88e14932
Burgerl.	w5_d88e14935
Wittwe,	w7_d88e14938
welche	w9_d88e14941
sich	w11_d88e14944
er	w13_d88e14948
fallen,	w1_d88e14953
ist	w3_d88e14956
im	w5_d88e14959
Carmeliter=H.	w7_d88e14962
im	w9_d88e14965
Salvator=gäs.	w11_d88e14968
vom	w1_d88e14973
K.	w3_d88e14976
K.	w5_d88e14979
Stadt=gericht	w7_d88e14982
beschauet	w9_d88e14985
worden,	w11_d88e14988
70.	w13_d88e14992
J.	w15_d88e14995
</list>
<list id="l6_d88e14999">
Christian	w1_d88e15003
Casp.	w3_d88e15006
Kollonitsch,	w5_d88e15009
gew.	w7_d88e15012
Burgerl.	w9_d88e15015
Wax	w11_d88e15018
poßier.,	w1_d88e15023
im	w3_d88e15026
Oecklis.	w5_d88e15029
H.	w7_d88e15032
am	w9_d88e15035
Salz=ge,	w11_d88e15038
alt	w13_d88e15042
56.	w15_d88e15045
J.	w17_d88e15048
Quirin	w1_d88e15053
Stitzer,	w3_d88e15056
Burgerl	w5_d88e15059
Perl=mutter	w7_d88e15062
arbeit.,	w9_d88e15065
im	w11_d88e15068
Depansis.	w1_d88e15074
H.	w3_d88e15077
in	w5_d88e15080
der	w7_d88e15083
Kärntnerstr.,	w9_d88e15086
alt	w11_d88e15089
42.	w13_d88e15093
J.	w15_d88e15096
</list>
<head id="h2_d88e15103">
Vor	w1_d88e15107
der	w3_d88e15110
Stadt.	w5_d88e15113
</head>
<list id="l4_d88e15116">
Dem	w1_d88e15120
Jos.	w3_d88e15123
Klener,	w5_d88e15126
Schneid.,	w7_d88e15129
s.	w9_d88e15132
K.	w11_d88e15135
Jos.,	w13_d88e15139
beym	w15_d88e15142
gold	w17_d88e15145
Hirsch.	w1_d88e15150
in	w3_d88e15153
der	w5_d88e15156
Josephst.	w7_d88e15159
alt	w9_d88e15162
3.	w11_d88e15165
J.	w13_d88e15169
Dem	w1_d88e15174
Math.	w3_d88e15177
Spreitzer,	w5_d88e15180
Lack,	w7_d88e15183
s.	w9_d88e15186
K	w11_d88e15189
Andre,	w13_d88e15193
bey	w15_d88e15196
de	w17_d88e15199
nen	w1_d88e15205
6.	w3_d88e15208
Schim.	w5_d88e15211
bey	w7_d88e15214
St.	w9_d88e15217
Ulrich,	w11_d88e15220
alt	w13_d88e15224
2.	w15_d88e15227
J.	w17_d88e15230
Dem	w1_d88e15235
Jos.	w3_d88e15238
Kerschler,	w5_d88e15241
Kutsch.,	w7_d88e15244
s.	w9_d88e15247
K.	w11_d88e15250
Carl,	w13_d88e15254
im	w15_d88e15257
Wol	w17_d88e15260
sis.	w1_d88e15265
H.	w3_d88e15268
an	w5_d88e15271
der	w7_d88e15274
Wien,	w9_d88e15277
alt	w11_d88e15280
3.	w13_d88e15284
J.	w15_d88e15287
Daniel	w1_d88e15292
Steiner,	w3_d88e15295
alt	w5_d88e15298
53.	w7_d88e15301
J.,	w9_d88e15304
bey	w11_d88e15307
denen	w13_d88e15311
FF.	w15_d88e15314
Mis.	w17_d88e15317
</list>
<head id="h2_d88e15324">
Summa	w1_d88e15328
8	w3_d88e15331
Person.,	w5_d88e15334
darunter	w7_d88e15337
4.	w9_d88e15340
Kinder.	w11_d88e15343
Den	w1_d88e15348
2.	w3_d88e15351
Novemb.	w5_d88e15354
Jn	w1_d88e15359
der	w3_d88e15362
Stadt.	w5_d88e15365
</head>
<list id="l4_d88e15368">
Die	w1_d88e15372
Wol=edel=geb.	w3_d88e15375
Frie	w5_d88e15378
Cathar.	w7_d88e15381
Theres.	w9_d88e15384
v.	w11_d88e15387
Deler	w13_d88e15391
pe,	w1_d88e15396
im	w3_d88e15399
Liechtensteinis.	w5_d88e15402
H.	w7_d88e15405
am	w9_d88e15408
alt	w11_d88e15411
Bauren	w13_d88e15415
markt,	w15_d88e15418
alt	w1_d88e15423
80.	w3_d88e15426
J.	w5_d88e15429
</list>
<head id="h2_d88e15437">
Vor	w1_d88e15441
der	w3_d88e15444
Stadt.	w5_d88e15447
</head>
<list id="l4_d88e15450">
Eva	w1_d88e15454
Greinerin,	w3_d88e15457
Burgerl.	w5_d88e15460
Wittwe,	w7_d88e15463
bey	w9_d88e15466
der	w11_d88e15469
Stadt	w13_d88e15473
Wien	w1_d88e15478
bey	w3_d88e15481
Maria=hülf,	w5_d88e15484
alt	w7_d88e15487
64.	w9_d88e15490
J.	w11_d88e15493
Dem	w1_d88e15498
Joh.	w3_d88e15501
Oroll,	w5_d88e15504
Lack.,	w7_d88e15507
s.	w9_d88e15510
K.	w11_d88e15513
Jacob,	w13_d88e15517
im	w15_d88e15520
Lederts.	w17_d88e15523
H.	w19_d88e15526
in	w1_d88e15532
der	w3_d88e15535
Josephst.,	w5_d88e15538
alt	w7_d88e15541
2.	w9_d88e15544
J.	w11_d88e15547
Dem	w1_d88e15552
Math.	w3_d88e15555
Bernhard,	w5_d88e15558
Bilder=handl.,	w7_d88e15561
s.	w9_d88e15564
K.	w11_d88e15567
Jos.,	w13_d88e15571
bey	w1_d88e15576
St.	w3_d88e15579
Pet.	w5_d88e15582
ausser	w7_d88e15585
der	w9_d88e15588
Rossau,	w11_d88e15591
alt	w13_d88e15595
6.	w15_d88e15598
v.	w17_d88e15601
J.	w19_d88e15604
Dem	w1_d88e15609
Domin	w3_d88e15612
Zailinger,	w5_d88e15615
Münz=hand=lang	w7_d88e15618
,s.	w9_d88e15621
K.	w11_d88e15624
Regina,	w1_d88e15630
bey	w3_d88e15633
der	w5_d88e15636
H.	w7_d88e15639
Dreyfaltigk.	w9_d88e15642
an	w11_d88e15645
der	w13_d88e15649
Wien,	w15_d88e15652
alt	w1_d88e15657
6.	w3_d88e15660
v.	w5_d88e15663
J.	w7_d88e15666
</list>
<head id="h2_d88e15673">
Summa	w1_d88e15677
5.	w3_d88e15680
Person.,	w5_d88e15683
darunter	w7_d88e15686
3.	w9_d88e15689
Kinder.	w11_d88e15692
</head>
<p id="p4_d88e15695">
Auf	w1_d88e15699
zukünftige	w3_d88e15702
St.	w5_d88e15705
Georgi	w7_d88e15708
1757.	w9_d88e15711
ist	w11_d88e15714
ne	w13_d88e15718
ben	w1_d88e15723
denen	w3_d88e15726
7.	w5_d88e15729
Büchern	w7_d88e15732
in	w9_d88e15735
dem	w11_d88e15738
grossen	w13_d88e15742
roten	w15_d88e15745
Krebsen	w1_d88e15750
der	w3_d88e15753
erste	w5_d88e15756
Stock,	w7_d88e15759
welcher	w9_d88e15762
durchaus	w11_d88e15765
neu	w1_d88e15771
repariret,	w3_d88e15774
und	w5_d88e15777
allerdings	w7_d88e15780
comod	w9_d88e15783
für	w11_d88e15786
ei	w13_d88e15790
ne	w1_d88e15795
