<doc id="wr_1757-07-16" attrs="word" year="1757" month="07" day="16" corpus="2">
<head id="h2_d161e3592">
Londen	w1_d161e3596
so	w5_d161e7248
bald	w7_d161e7251
der	w9_d161e7254
Französische	w11_d161e7257
Minister	w1_d161e7262
Marquis	w3_d161e7265
dHavrincourt	w5_d161e7268
deswegen	w7_d161e7271
das	w1_d161e7276
Ansuchen	w3_d161e7279
thun	w5_d161e7282
würde;	w7_d161e7285
und	w9_d161e7288
zwar	w11_d161e7291
sollen	w13_d161e7295
sich	w1_d161e7301
diese	w3_d161e7304
Völker	w5_d161e7307
allda	w7_d161e7310
mit	w9_d161e7313
denen	w11_d161e7316
Völkern	w13_d161e7320
des	w15_d161e7323
Groß=fürsten	w1_d161e7328
von	w3_d161e7331
Rußland,	w5_d161e7334
mit	w7_d161e7337
denen	w9_d161e7340
Meck	w11_d161e7343
lenburgischen	w1_d161e7348
und	w3_d161e7351
10000.	w5_d161e7354
Mann	w7_d161e7357
Russen,	w9_d161e7360
welche,	w1_d161e7365
wie	w3_d161e7368
man	w5_d161e7371
sagt,	w7_d161e7374
allbereit	w9_d161e7377
schon	w11_d161e7380
einge	w13_d161e7384
schiffet	w1_d161e7390
worden,	w3_d161e7393
um	w5_d161e7396
sich	w7_d161e7399
nach	w9_d161e7402
Rostock	w11_d161e7405
zu	w13_d161e7409
begeben,	w1_d161e7414
vereinigen,	w3_d161e7417
und	w5_d161e7420
alsdann	w7_d161e7423
ge	w9_d161e7426
meinschaftlich,	w1_d161e7431
zu	w3_d161e7434
Gunsten	w5_d161e7437
des	w7_d161e7440
Kaiserlichen	w9_d161e7443
Hofes,	w1_d161e7448
in	w3_d161e7451
Brandenburgisch=pommern	w5_d161e7454
eine	w7_d161e7457
Diversion	w1_d161e7463
machen.	w3_d161e7466
</p>
<head id="h2_d161e7472">
Hannover,	w1_d161e7476
6.	w3_d161e7479
Julii.	w5_d161e7482
</head>
<p id="p4_d161e7485">
Die	w1_d161e7489
bishero	w3_d161e7492
bey	w5_d161e7495
Holzhausen	w7_d161e7498
und	w9_d161e7501
Haus	w11_d161e7504
berge	w1_d161e7509
gestandene	w3_d161e7512
Observations=armee	w5_d161e7515
ist	w7_d161e7518
vor	w9_d161e7521
kurzem	w1_d161e7526
von	w3_d161e7529
da	w5_d161e7532
wieder	w7_d161e7535
aufgebrochen,	w9_d161e7538
und	w11_d161e7541
hat	w13_d161e7545
sich	w1_d161e7551
bey	w3_d161e7554
Rinteln	w5_d161e7557
zwischen	w7_d161e7560
Dankersen,	w9_d161e7563
woselbst	w11_d161e7566
das	w1_d161e7571
Haupt=quartier	w3_d161e7574
ist,	w5_d161e7577
und	w7_d161e7580
Oldendorf	w9_d161e7583
gela	w11_d161e7586
gert.	w1_d161e7591
Die	w3_d161e7594
Französische	w5_d161e7597
Armee	w7_d161e7600
stehet	w9_d161e7603
dersel	w11_d161e7606
ben	w1_d161e7611
sehr	w3_d161e7614
nahe,	w5_d161e7617
jedoch	w7_d161e7620
jenseits	w9_d161e7623
der	w11_d161e7626
Weser	w13_d161e7630
bey	w15_d161e7633
Hervod.	w1_d161e7639
Gegen	w3_d161e7642
die	w5_d161e7645
hiesigen	w7_d161e7648
Hannöveri	w9_d161e7651
schen	w1_d161e7656
Lande	w3_d161e7659
hat	w5_d161e7662
dieselbe	w7_d161e7665
noch	w9_d161e7668
nichts	w11_d161e7671
feindli	w13_d161e7675
ches	w1_d161e7680
vorgenommen.	w3_d161e7683
Jndessen	w5_d161e7686
soll	w7_d161e7689
die	w9_d161e7692
Gene	w11_d161e7695
ralität	w1_d161e7700
derselben	w3_d161e7703
dannoch	w5_d161e7706
die	w7_d161e7709
Beamten	w9_d161e7712
von	w11_d161e7715
denen	w1_d161e7721
jenseits	w3_d161e7724
der	w5_d161e7727
Weser	w7_d161e7730
belegenen	w9_d161e7733
Aemtern,	w11_d161e7736
Polle,	w1_d161e7741
Aerzen,	w3_d161e7744
und	w5_d161e7747
Grohnde,	w7_d161e7750
haben	w9_d161e7753
fordern	w11_d161e7756
</p>
<p id="p6_d161e7759">
lassen.	w1_d161e7763
Ob	w3_d161e7766
sie	w5_d161e7769
von	w7_d161e7772
ihnen	w9_d161e7775
Contributiones	w11_d161e7778
und	w1_d161e7783
Vivres	w3_d161e7786
verlanget,	w5_d161e7789
solches	w7_d161e7792
wird	w9_d161e7795
man	w11_d161e7798
mit	w13_d161e7802
nächsten	w1_d161e7807
vernehmen.	w3_d161e7810
Aller	w5_d161e7813
Vorrat	w7_d161e7816
von	w9_d161e7819
Mehl	w11_d161e7822
und	w1_d161e7828
Korn,	w3_d161e7831
welcher	w5_d161e7834
noch	w7_d161e7837
zu	w9_d161e7840
Vlotho	w11_d161e7843
gewesen,	w13_d161e7847
ist	w1_d161e7852
unlängst	w3_d161e7855
mit	w5_d161e7858
einem	w7_d161e7861
Commando	w9_d161e7864
von	w11_d161e7867
2000.	w13_d161e7871
Mann	w1_d161e7876
nach	w3_d161e7879
der	w5_d161e7882
alliirten	w7_d161e7885
Armee	w9_d161e7888
gebracht	w11_d161e7891
worden.	w1_d161e7896
Ein	w3_d161e7899
Theil	w5_d161e7902
von	w7_d161e7905
der	w9_d161e7908
Französischen	w11_d161e7911
Armee	w1_d161e7917
hat	w3_d161e7920
sich	w5_d161e7923
aus	w7_d161e7926
dem	w9_d161e7929
Münsterischen	w11_d161e7932
wie	w13_d161e7936
der	w1_d161e7941
ins	w3_d161e7944
Paderbornische	w5_d161e7947
begeben.	w7_d161e7950
Man	w9_d161e7953
schmeichelt	w1_d161e7958
sich	w3_d161e7961
allhier,	w5_d161e7964
daß	w7_d161e7967
die	w9_d161e7970
Franzosen	w11_d161e7973
erst	w1_d161e7978
zu	w3_d161e7981
Ausgange	w5_d161e7984
Julii,	w7_d161e7987
oder	w9_d161e7990
zu	w11_d161e7993
Anfange	w13_d161e7997
Au	w15_d161e8000
gusti,	w1_d161e8006
wann	w3_d161e8009
alles	w5_d161e8012
eingeerndet	w7_d161e8015
ist,	w9_d161e8018
und	w11_d161e8021
sie	w13_d161e8025
Le	w15_d161e8028
bens=mittel	w1_d161e8033
vorfinden,	w3_d161e8036
ins	w5_d161e8039
Brandenburgische	w7_d161e8042
und	w1_d161e8047
Sächsische	w3_d161e8050
marschiren	w5_d161e8053
werden.	w7_d161e8056
Unser	w9_d161e8059
Jäger	w1_d161e8064
corps	w3_d161e8067
von	w5_d161e8070
400	w7_d161e8073
Mann,	w9_d161e8076
soll	w11_d161e8079
noch	w13_d161e8083
mit	w15_d161e8086
andern	w1_d161e8092
400.	w3_d161e8095
vermehret	w5_d161e8098
werden.	w7_d161e8101
Am	w9_d161e8104
22sten	w11_d161e8107
dieses	w1_d161e8112
ist	w3_d161e8115
der	w5_d161e8118
Hannöverische	w7_d161e8121
Oberste	w9_d161e8124
von	w11_d161e8127
Schlütter	w1_d161e8132
zu	w3_d161e8135
Pyrmont	w5_d161e8138
verstorben.	w7_d161e8141
Der	w9_d161e8144
in	w11_d161e8147
voriger	w1_d161e8152
Woche	w3_d161e8155
aus	w5_d161e8158
dem	w7_d161e8161
Hallsteinischen	w9_d161e8164
hieher	w11_d161e8167
gekommene	w1_d161e8173
Königl.	w3_d161e8176
Dänische	w5_d161e8179
General=major,	w7_d161e8182
Graf	w1_d161e8187
von	w3_d161e8190
Schmettau,	w5_d161e8193
ist	w7_d161e8196
von	w9_d161e8199
hier	w11_d161e8202
über	w13_d161e8206
Ha	w15_d161e8209
meln	w1_d161e8214
nach	w3_d161e8217
der	w5_d161e8220
Observations=armee	w7_d161e8223
abge	w9_d161e8226
gangen.	w1_d161e8231
</p>
<head id="h2_d161e8237">
Dreßden	w1_d161e8241
6.	w3_d161e8244
Juli.	w5_d161e8247
</head>
<p id="p4_d161e8250">
Jnnerhalb	w1_d161e8254
etlichen	w3_d161e8257
Tagen	w5_d161e8260
ist	w7_d161e8263
auf	w9_d161e8266
der	w11_d161e8269
Elbe	w13_d161e8273
beynahe	w1_d161e8278
eine	w3_d161e8281
Anzahl	w5_d161e8284
von	w7_d161e8287
8000.	w9_d161e8290
verwundeten	w11_d161e8293
Preussen	w1_d161e8298
angekommen,	w3_d161e8301
unter	w5_d161e8304
welchen	w7_d161e8307
sich	w9_d161e8310
auch	w1_d161e8316
befinden	w3_d161e8319
der	w5_d161e8322
Preußische	w7_d161e8325
General	w9_d161e8328
Hülsen,	w11_d161e8331
deme	w1_d161e8336
in	w3_d161e8339
der	w5_d161e8342
Schlacht	w7_d161e8345
ein	w9_d161e8348
Bein	w11_d161e8351
abgeschossen	w13_d161e8355
worden,	w1_d161e8360
und	w3_d161e8363
der	w5_d161e8366
General	w7_d161e8369
Kursel.	w9_d161e8372
Der	w11_d161e8375
Prinz	w13_d161e8379
Mauritz	w1_d161e8384
von	w3_d161e8387
Anhalt=dessau	w5_d161e8390
ist	w7_d161e8393
auch	w9_d161e8396
sehr	w11_d161e8399
ge	w13_d161e8403
fährlich	w1_d161e8409
bleßiret	w3_d161e8412
nach	w5_d161e8415
Pirna	w7_d161e8418
gedracht	w9_d161e8421
worden.	w11_d161e8424
Dahier	w1_d161e8429
werden	w3_d161e8432
noch	w5_d161e8435
verschiedene	w7_d161e8438
grosse	w9_d161e8441
Häu	w11_d161e8444
fer	w1_d161e8449
und	w3_d161e8452
Wohnungen	w5_d161e8455
zubereitet	w7_d161e8458
und	w9_d161e8461
bequem	w11_d161e8464
gemacht,	w1_d161e8469
um	w3_d161e8472
andere	w5_d161e8475
Bleßirte	w7_d161e8478
in	w9_d161e8481
selbige	w11_d161e8484
zu	w13_d161e8488
verlegen;	w1_d161e8494
daß	w3_d161e8497
also	w5_d161e8500
die	w7_d161e8503
Königl.	w9_d161e8506
und	w11_d161e8509
Chur	w13_d161e8513
fürstliche	w1_d161e8518
Residenz=stadt	w3_d161e8521
völlig	w5_d161e8524
zu	w7_d161e8527
einem	w9_d161e8530
Sol	w11_d161e8533
daten=lazaret	w1_d161e8538
gemacht	w3_d161e8541
wird.	w5_d161e8544
</p>
<head id="h2_d161e8551">
Cöln,	w1_d161e8555
den	w3_d161e8558
1.	w5_d161e8561
Julii.	w7_d161e8564
Heut	w1_d161e8569
ist	w3_d161e8572
das	w5_d161e8575
Fischerische	w7_d161e8578
Corps	w9_d161e8581
hier	w11_d161e8584
durch	w13_d161e8588
</head>
<p id="p4_d161e8591">
und	w1_d161e8595
gegen	w3_d161e8598
Frankfort	w5_d161e8601
marschirt.	w7_d161e8604
Die	w1_d161e8609
Volontairs	w3_d161e8612
von	w5_d161e8615
Flandern	w7_d161e8618
seynd	w9_d161e8621
vor	w11_d161e8624
gestern	w1_d161e8629
hier	w3_d161e8632
eingerücket,	w5_d161e8635
und	w7_d161e8638
diesen	w9_d161e8641
Morgen	w11_d161e8644
seynd	w1_d161e8650
die	w3_d161e8653
Volontaires	w5_d161e8656
von	w7_d161e8659
Haynault	w9_d161e8662
auch	w11_d161e8665
hier	w1_d161e8670
angekommen.	w3_d161e8673
</p>
<head id="h2_d161e8679">
Antwerpen,	w1_d161e8683
3.	w3_d161e8686
Julii.	w5_d161e8689
</head>
<p id="p4_d161e8692">
Allhier	w1_d161e8696
hat	w3_d161e8699
man	w5_d161e8702
am	w7_d161e8705
3.	w9_d161e8708
dieses	w11_d161e8711
wegen	w13_d161e8715
des	w15_d161e8718
zweyfachen	w1_d161e8723
Oesterreichischen	w3_d161e8726
Sieges	w5_d161e8729
vom	w7_d161e8732
18.	w9_d161e8735
und	w1_d161e8740
20.	w3_d161e8743
Junii	w5_d161e8746
ein	w7_d161e8749
herrliches	w9_d161e8752
Dank=festin	w11_d161e8755
mit	w13_d161e8759
Jllumination	w1_d161e8765
gehalten,	w3_d161e8768
wobey	w5_d161e8771
in	w7_d161e8774
Mitten	w9_d161e8777
</p>
<p id="p10_d161e8790">
des	w1_d161e8794
grossen	w3_d161e8797
Balcons	w5_d161e8800
des	w7_d161e8803
Raht=hauses	w9_d161e8806
ver	w11_d161e8809
schiedene	w1_d161e8814
sinnreiche	w3_d161e8817
Jnnschriften	w5_d161e8820
unter	w7_d161e8823
der	w9_d161e8826
prächtigen	w1_d161e8831
Bildnuß	w3_d161e8834
der	w5_d161e8837
Röm.	w7_d161e8840
Kaiserin	w9_d161e8843
Kö	w11_d161e8846
nigin	w1_d161e8852
zu	w3_d161e8855
verlesen	w5_d161e8858
waren.	w7_d161e8861
</p>
<p id="p12_d161e8865">
Ein	w1_d161e8869
Theil	w3_d161e8872
deren	w5_d161e8875
Equipagen	w7_d161e8878
und	w9_d161e8881
Bedien	w11_d161e8884
ten	w1_d161e8889
des	w3_d161e8892
Kaiserl.	w5_d161e8895
Königl.	w7_d161e8898
zu	w9_d161e8901
London	w11_d161e8904
stehenden	w13_d161e8908
Ministers	w1_d161e8913
Hrn.	w3_d161e8916
Grafens	w5_d161e8919
von	w7_d161e8922
Colloredo	w9_d161e8925
ist	w11_d161e8928
schon	w1_d161e8934
den	w3_d161e8937
2.	w5_d161e8940
dieses	w7_d161e8943
zu	w9_d161e8946
Ostende	w11_d161e8949
eingetroffen,	w13_d161e8953
woselbst	w1_d161e8958
Seine	w3_d161e8961
Excellenz	w5_d161e8964
den	w7_d161e8967
4.	w9_d161e8970
oder	w11_d161e8973
5.	w13_d161e8977
auch	w15_d161e8980
haben	w1_d161e8985
eintreffen	w3_d161e8988
sollen.	w5_d161e8991
</p>
<head id="h2_d161e8997">
Rhein=strom,	w1_d161e9001
8.	w3_d161e9004
Julii.	w5_d161e9007
</head>
<p id="p4_d161e9010">
Das	w1_d161e9014
Haupt=quartier	w3_d161e9017
der	w5_d161e9020
Französischen	w7_d161e9023
Armee	w1_d161e9028
ist	w3_d161e9031
annoch	w5_d161e9034
zu	w7_d161e9037
Bielefeld,	w9_d161e9040
sie	w11_d161e9043
ist	w13_d161e9047
den	w15_d161e9050
30.	w1_d161e9055
Passato	w3_d161e9058
in	w5_d161e9061
Schlacht=ordnung	w7_d161e9064
in	w9_d161e9067
3.	w11_d161e9070
Li	w13_d161e9074
nien	w1_d161e9080
gemustert	w3_d161e9083
worden,	w5_d161e9086
nachgehends	w7_d161e9089
hat	w9_d161e9092
man	w11_d161e9095
in	w1_d161e9100
einer	w3_d161e9103
eiligst	w5_d161e9106
aus	w7_d161e9109
dem	w9_d161e9112
grünen	w11_d161e9115
errichteten	w13_d161e9119
ziemlich	w1_d161e9124
geraume	w3_d161e9127
Capelle	w5_d161e9130
wegen	w7_d161e9133
des	w9_d161e9136
Oester	w11_d161e9139
reichischen	w1_d161e9144
Sieges	w3_d161e9147
vom	w5_d161e9150
18.	w7_d161e9153
Junii	w9_d161e9156
das	w11_d161e9159
Te	w13_d161e9163
Deum	w1_d161e9169
Laudamus	w3_d161e9172
mit	w5_d161e9175
Lösung	w7_d161e9178
40.	w9_d161e9181
Canons	w11_d161e9184
und	w1_d161e9189
einer	w3_d161e9192
dreymaligen	w5_d161e9195
Salve	w7_d161e9198
der	w9_d161e9201
ganzen	w11_d161e9204
Musqueteire,	w1_d161e9209
feyerlichst	w3_d161e9212
abgesungen	w5_d161e9215
worden.	w7_d161e9218
wobey	w1_d161e9223
sich	w3_d161e9226
die	w5_d161e9229
Trommel,	w7_d161e9232
Paucken	w9_d161e9235
und	w11_d161e9238
Trom	w13_d161e9242
peten,	w1_d161e9248
nebst	w3_d161e9251
denen	w5_d161e9254
Musicalischen	w7_d161e9257
Jnstrumen	w9_d161e9260
ten	w1_d161e9265
vortreflich	w3_d161e9268
hören	w5_d161e9271
lassen,	w7_d161e9274
auch	w9_d161e9277
von	w11_d161e9280
dem	w13_d161e9284
Freuden=geschrey:	w1_d161e9289
es	w3_d161e9292
lebe	w5_d161e9295
der	w7_d161e9298
König	w9_d161e9301
und	w11_d161e9304
die	w13_d161e9308
Kaiserin,	w1_d161e9313
Theresia:	w3_d161e9316
die	w5_d161e9319
Luft	w7_d161e9322
erschollen	w9_d161e9325
ist.	w11_d161e9328
</p>
<p id="p6_d161e9331">
Das	w1_d161e9335
Haupt=quartier	w3_d161e9338
dörfte	w5_d161e9341
in	w7_d161e9344
etlichen	w9_d161e9347
Tä	w11_d161e9350
gen	w1_d161e9355
nicht	w3_d161e9358
mehr	w5_d161e9361
zu	w7_d161e9364
Bielefeld	w9_d161e9367
seyn,	w11_d161e9370
den	w13_d161e9374
27.	w15_d161e9377
Passato	w1_d161e9382
seynd	w3_d161e9385
22.	w5_d161e9388
Generals=personen	w7_d161e9391
von	w9_d161e9394
dannen	w1_d161e9400
zugleich	w3_d161e9403
abgereiset,	w5_d161e9406
so	w7_d161e9409
zu	w9_d161e9412
andern	w11_d161e9415
wich	w13_d161e9419
tigen	w1_d161e9424
Unternehmungen	w3_d161e9427
bestimmet	w5_d161e9430
seynd;	w7_d161e9433
die	w9_d161e9436
Armee	w1_d161e9441
soll	w3_d161e9444
sich	w5_d161e9447
nach	w7_d161e9450
verschiedenen	w9_d161e9453
Gegenden	w11_d161e9456
der	w1_d161e9461
Weser	w3_d161e9464
in	w5_d161e9467
Bewegung	w7_d161e9470
gesetzet	w9_d161e9473
haben,	w11_d161e9476
einige	w13_d161e9480
Trupen	w1_d161e9486
sollen	w3_d161e9489
sich	w5_d161e9492
nach	w7_d161e9495
Rhemen,	w9_d161e9498
andere	w11_d161e9501
zur	w13_d161e9505
Seite	w1_d161e9510
von	w3_d161e9513
Minden	w5_d161e9516
begeben,	w7_d161e9519
und	w9_d161e9522
noch	w11_d161e9525
andere	w13_d161e9529
längs	w1_d161e9534
einem	w3_d161e9537
Theil	w5_d161e9540
der	w7_d161e9543
Weser	w9_d161e9546
gegen	w11_d161e9549
das	w13_d161e9553
Hes	w15_d161e9556
sen=land	w1_d161e9561
ihren	w3_d161e9564
Marsch	w5_d161e9567
richten;	w7_d161e9570
man	w9_d161e9573
setzet	w11_d161e9576
hinzu,	w1_d161e9582
daß	w3_d161e9585
auch	w5_d161e9588
der	w7_d161e9591
Herzog	w9_d161e9594
von	w11_d161e9597
Orleans	w13_d161e9601
den	w15_d161e9604
3.	w17_d161e9607
dieses	w1_d161e9612
mit	w3_d161e9615
20.	w5_d161e9618
Battaillons	w7_d161e9621
und	w9_d161e9624
einer	w11_d161e9627
propor	w13_d161e9631
tionirter	w1_d161e9636
Zahl	w3_d161e9639
Escadrons	w5_d161e9642
und	w7_d161e9645
Geschützes	w9_d161e9648
zu	w11_d161e9651
einer	w1_d161e9656
wichtigen	w3_d161e9659
Unternehmung	w5_d161e9662
ausgeschickt	w7_d161e9665
worden	w1_d161e9671
seyn	w3_d161e9674
solle.	w5_d161e9677
</p>
<head id="h2_d161e9683">
Danzig	w1_d161e9687
3.	w3_d161e9690
Julii.	w5_d161e9693
</head>
<p id="p4_d161e9696">
Einige	w1_d161e9700
Capitains	w3_d161e9703
und	w5_d161e9706
Herren	w7_d161e9709
deren	w9_d161e9712
Schiffen	w1_d161e9717
haben	w3_d161e9720
hieher	w5_d161e9723
die	w7_d161e9726
gewisse	w9_d161e9729
Nach	w11_d161e9732
richt	w1_d161e9737
mitgebracht,	w3_d161e9740
daß	w5_d161e9743
sie	w7_d161e9746
zur	w9_d161e9749
Seiten	w11_d161e9752
von	w1_d161e9758
Pommern	w3_d161e9761
viele	w5_d161e9764
Rußische	w7_d161e9767
Galeeren	w9_d161e9770
an	w11_d161e9773
getroffen,	w1_d161e9778
denen	w3_d161e9781
noch	w5_d161e9784
einige	w7_d161e9787
andere	w9_d161e9790
folgen	w11_d161e9793
sol	w13_d161e9797
len.	w1_d161e9802
Die	w3_d161e9805
Preußische	w5_d161e9808
Schiffe	w7_d161e9811
(deren	w9_d161e9814
sich	w11_d161e9817
die	w13_d161e9821
Rußische	w1_d161e9826
Kriegs=schiffe	w3_d161e9829
oder	w5_d161e9832
Fregatten	w7_d161e9835
letzt	w9_d161e9838
gemeldter=massen	w1_d161e9844
bemeistert	w3_d161e9847
haben)	w5_d161e9850
seynd	w7_d161e9853
</p>
<p id="p6_d161e9856">
in	w1_d161e9860
den	w3_d161e9863
Hafen	w5_d161e9866
Reval	w7_d161e9869
abgeschicket	w9_d161e9872
worktl.	w11_d161e9875
Die	w1_d161e9880
Colonne	w3_d161e9883
deren	w5_d161e9886
Rußischen	w7_d161e9889
Trupen	w9_d161e9892
(wel	w11_d161e9895
che	w1_d161e9900
aus	w3_d161e9903
Liefland	w5_d161e9906
in	w7_d161e9909
Curland	w9_d161e9912
eingerucket	w11_d161e9915
ist,	w13_d161e9919
und	w1_d161e9925
welche	w3_d161e9928
der	w5_d161e9931
Feld=marschall	w7_d161e9934
Apraxin	w9_d161e9937
selbst	w11_d161e9940
anführet)	w1_d161e9945
hat	w3_d161e9948
seitdeme	w5_d161e9951
ihren	w7_d161e9954
Marsch	w9_d161e9957
fleißig.	w11_d161e9960
ohne	w1_d161e9965
einigen	w3_d161e9968
Aufenthalt	w5_d161e9971
zu	w7_d161e9974
machen,	w9_d161e9977
nach	w11_d161e9980
Sa	w13_d161e9984
mogitien	w1_d161e9989
fortgesetzet.	w3_d161e9992
Der	w5_d161e9995
Feld=marschal	w7_d161e9998
von	w1_d161e10004
Lehwald	w3_d161e10007
(welcher	w5_d161e10010
die	w7_d161e10013
im	w9_d161e10016
Königreich	w11_d161e10019
Preussen	w1_d161e10024
versammlete	w3_d161e10027
Trupen	w5_d161e10030
commandiret)	w7_d161e10033
hat	w1_d161e10038
die	w3_d161e10041
schwere	w5_d161e10044
Bagage	w7_d161e10047
in	w9_d161e10050
dem	w11_d161e10053
Lager	w13_d161e10057
zu	w15_d161e10060
Til	w17_d161e10063
sa	w1_d161e10068
zuruck	w3_d161e10071
gelassen.	w5_d161e10074
Diese	w7_d161e10077
Preußische	w9_d161e10080
Tru	w11_d161e10083
pen	w1_d161e10089
sollen	w3_d161e10092
sich,	w5_d161e10095
nach	w7_d161e10098
einer	w9_d161e10101
exacten	w11_d161e10104
Liste,	w13_d161e10108
auf	w15_d161e10111
mehr,	w1_d161e10116
als	w3_d161e10119
30000.	w5_d161e10122
Mann	w7_d161e10125
erstrecken.	w9_d161e10128
Der	w11_d161e10131
Preußische	w1_d161e10136
Feld=marschall	w3_d161e10139
von	w5_d161e10142
Lehwald	w7_d161e10145
ist	w1_d161e10150
mit	w3_d161e10153
dem	w5_d161e10156
grösten	w7_d161e10159
Theil	w9_d161e10162
seiner	w11_d161e10165
Trupen	w13_d161e10169
bis	w15_d161e10172
auf	w1_d161e10178
die	w3_d161e10181
Gränzen	w5_d161e10184
von	w7_d161e10187
Samogitien	w9_d161e10190
vorgerucket,	w11_d161e10193
um	w1_d161e10198
sich	w3_d161e10201
daselbst	w5_d161e10204
in	w7_d161e10207
eine	w9_d161e10210
gute	w11_d161e10213
Positur	w13_d161e10217
zu	w15_d161e10220
se	w17_d161e10223
tzen.	w1_d161e10228
Die	w3_d161e10231
aus	w5_d161e10234
Lithauen	w7_d161e10237
eingeloffene	w9_d161e10240
Be	w11_d161e10243
richte	w1_d161e10248
bestättigen,	w3_d161e10251
daß	w5_d161e10254
von	w7_d161e10257
dieser	w9_d161e10260
Seiten	w11_d161e10263
viele	w1_d161e10269
Detaschementer	w3_d161e10272
in	w5_d161e10275
Anmarsch	w7_d161e10278
begriffen	w9_d161e10281
seyen,	w1_d161e10286
welche	w3_d161e10289
einen	w5_d161e10292
Theil	w7_d161e10295
des	w9_d161e10298
Corps	w11_d161e10301
der	w13_d161e10305
Rus	w15_d161e10308
sischen	w1_d161e10313
Armee	w3_d161e10316
ausmachen,	w5_d161e10319
so	w7_d161e10322
durch	w9_d161e10325
Pohlen	w11_d161e10328
vorrucken	w1_d161e10333
soll.	w3_d161e10336
Die	w5_d161e10339
Nachrichten	w7_d161e10342
aus	w9_d161e10345
Peters	w11_d161e10348
burg	w1_d161e10354
unterm	w3_d161e10357
4ten	w5_d161e10360
Junii	w7_d161e10363
geben,	w9_d161e10366
daß	w11_d161e10369
die	w13_d161e10373
Esca	w15_d161e10376
dre	w1_d161e10381
aus	w3_d161e10384
Reval	w5_d161e10387
den	w7_d161e10390
9ten	w9_d161e10393
vorigen	w11_d161e10396
Monats,	w13_d161e10400
unter	w1_d161e10405
Commando	w3_d161e10408
des	w5_d161e10411
Vice=admirals	w7_d161e10414
von	w9_d161e10417
Louis	w1_d161e10422
bey	w3_d161e10425
günstigem	w5_d161e10428
Winde	w7_d161e10431
ausgeloffen	w9_d161e10434
seye,	w1_d161e10440
und	w3_d161e10443
am	w5_d161e10446
13ten	w7_d161e10449
glücklich	w9_d161e10452
an	w11_d161e10455
denen	w13_d161e10459
Cur	w15_d161e10462
ländischen	w1_d161e10467
Küsten	w3_d161e10470
angelanget	w5_d161e10473
wären,	w7_d161e10476
von	w9_d161e10479
da	w11_d161e10482
sie	w13_d161e10486
auch	w1_d161e10491
schon	w3_d161e10494
angefangen	w5_d161e10497
habe,	w7_d161e10500
bis	w9_d161e10503
Pilau	w11_d161e10506
zu	w13_d161e10510
kreu	w15_d161e10513
tzen.	w1_d161e10518
Seithero	w3_d161e10521
seye	w5_d161e10524
unter	w7_d161e10527
Commado	w9_d161e10530
deren	w11_d161e10533
Herren	w1_d161e10539
Admiralen,	w3_d161e10542
und	w5_d161e10545
Rittern,	w7_d161e10548
Sachar,	w9_d161e10551
Darnlowitsch,	w1_d161e10556
Mischukow,	w3_d161e10559
und	w5_d161e10562
Waßley	w7_d161e10565
Alexniewitsch	w1_d161e10570
Mätlew,	w3_d161e10573
die	w5_d161e10576
Haupt=flotte	w7_d161e10579
aus	w1_d161e10584
Kronstadt	w3_d161e10587
gleichfalls	w5_d161e10590
dahin	w7_d161e10593
ausgesegelt.	w9_d161e10596
Die	w1_d161e10602
Bombardier=galiotten,	w3_d161e10605
und	w5_d161e10608
Pramen	w7_d161e10611
aber,	w9_d161e10614
seynd	w1_d161e10619
schon	w3_d161e10622
ehender	w5_d161e10625
unter	w7_d161e10628
Bedeckung	w9_d161e10631
einiger	w11_d161e10634
Kriegs=schiffen,	w1_d161e10639
nach	w3_d161e10642
Pillau	w5_d161e10645
voraus	w7_d161e10648
gegan	w9_d161e10651
gen.	w1_d161e10656
Briefe	w3_d161e10659
von	w5_d161e10662
Nieder=rhein=strom	w7_d161e10665
melden,	w1_d161e10671
daß	w3_d161e10674
der	w5_d161e10677
Kaiserliche	w7_d161e10680
Rußische	w9_d161e10683
Bott	w11_d161e10686
schafter,	w1_d161e10691
Graf	w3_d161e10694
Kolofkin,	w5_d161e10697
die	w7_d161e10700
Nachricht	w9_d161e10703
erhalten	w1_d161e10708
habe,	w3_d161e10711
daß	w5_d161e10714
dessen	w7_d161e10717
Hof	w9_d161e10720
dem	w11_d161e10723
Gra	w13_d161e10727
fen	w1_d161e10732
von	w3_d161e10735
Apraxin	w5_d161e10738
den	w7_d161e10741
Befehl	w9_d161e10744
ertheilet,	w11_d161e10747
den	w13_d161e10751
11ten	w1_d161e10757
dieses	w3_d161e10760
mit	w5_d161e10763
den	w7_d161e10766
Feindseeligkeiten	w9_d161e10769
gegen	w11_d161e10772
die	w1_d161e10777
Preußische	w3_d161e10780
Lande	w5_d161e10783
den	w7_d161e10786
Anfang	w9_d161e10789
zu	w11_d161e10792
machen.	w13_d161e10796
Ubrigens	w1_d161e10801
seynd	w3_d161e10804
die	w5_d161e10807
2	w7_d161e10810
Rußische	w9_d161e10813
Kriegs=schiffe,	w11_d161e10816
welche	w1_d161e10821
seit	w3_d161e10824
dem	w5_d161e10827
1sten	w7_d161e10830
vorigen	w9_d161e10833
Monats	w11_d161e10836
auf	w13_d161e10840
un	w15_d161e10843
serer	w1_d161e10849
Rhede	w3_d161e10852
erschienen,	w5_d161e10855
vorgestern	w7_d161e10858
mit	w9_d161e10861
4.	w11_d161e10864
