<doc id="wr_1761-10-14" attrs="word" year="1761" month="10" day="14" corpus="2">
<head id="h2_d595e3593">
Madrid	w1_d595e3597
Eine	w1_d595e7247
starke	w3_d595e7250
Bedeckung	w5_d595e7253
von	w7_d595e7256
dem	w9_d595e7259
Reichs=heer,	w11_d595e7262
zu	w1_d595e7267
welchem	w3_d595e7270
sie	w5_d595e7273
ihre	w7_d595e7276
Zuflucht	w9_d595e7279
nahmen,	w11_d595e7282
brach	w13_d595e7286
te	w1_d595e7292
solches	w3_d595e7295
nach	w5_d595e7298
Hirschfeld;	w7_d595e7301
Der	w9_d595e7304
Hr.	w11_d595e7307
Mar	w13_d595e7311
schall	w1_d595e7316
aber	w3_d595e7319
schickte	w5_d595e7322
sie	w7_d595e7325
nach	w9_d595e7328
Göttingen,	w11_d595e7331
und	w13_d595e7335
übergab	w1_d595e7340
sie	w3_d595e7343
dem	w5_d595e7346
Commando	w7_d595e7349
des	w9_d595e7352
Hrn.	w11_d595e7355
Gra	w13_d595e7359
fen	w1_d595e7364
von	w3_d595e7367
Vaux.	w5_d595e7370
(Der	w1_d595e7376
Beschluß	w3_d595e7379
ist	w5_d595e7382
im	w7_d595e7385
Anhang	w9_d595e7388
zu	w11_d595e7391
lesen.)	w13_d595e7395
</p>
<head id="h2_d595e7401">
Dresden	w1_d595e7405
5.	w3_d595e7408
Oct.	w5_d595e7411
</head>
<p id="p4_d595e7414">
Vorgestern	w1_d595e7418
erhielten	w3_d595e7421
wir	w5_d595e7424
von	w7_d595e7427
des	w9_d595e7430
Hrn.	w11_d595e7433
General=feld=zeugmeister	w1_d595e7438
Frey=herrn	w3_d595e7441
von	w5_d595e7444
Loudon	w1_d595e7449
Excell.	w3_d595e7452
aus	w5_d595e7455
Schlesien,	w7_d595e7458
mittelst	w9_d595e7461
Cur	w11_d595e7464
riers,	w1_d595e7470
unter	w3_d595e7473
Vorreitung	w5_d595e7476
18.	w7_d595e7479
blasenden	w9_d595e7482
Po	w11_d595e7485
stillions,	w1_d595e7490
die	w3_d595e7493
so	w5_d595e7496
unerwartete	w7_d595e7499
als	w9_d595e7502
höchst	w11_d595e7505
erfreuliche	w1_d595e7510
Nachricht,	w3_d595e7513
daß	w5_d595e7516
am	w7_d595e7519
1.	w9_d595e7522
dieses	w11_d595e7525
früh	w1_d595e7530
vor	w3_d595e7533
dem	w5_d595e7536
Tages=anbruch	w7_d595e7539
die	w9_d595e7542
wichtige	w11_d595e7545
Fe	w13_d595e7549
stung	w1_d595e7555
Schweidnitz	w3_d595e7558
durch	w5_d595e7561
einen	w7_d595e7564
an	w9_d595e7567
4.	w11_d595e7570
Orten	w13_d595e7574
angelegten	w1_d595e7579
Sturm,	w3_d595e7582
gleichsam	w5_d595e7585
im	w7_d595e7588
Angesicht	w9_d595e7591
des	w1_d595e7596
Königs	w3_d595e7599
in	w5_d595e7602
Preussen	w7_d595e7605
glücklich	w9_d595e7608
erobert,	w11_d595e7611
die	w1_d595e7616
ganze	w3_d595e7619
Besatzung	w5_d595e7622
zu	w7_d595e7625
Kriegs=gefangenen	w9_d595e7628
gemachet,	w1_d595e7634
und	w3_d595e7637
bey	w5_d595e7640
solcher	w7_d595e7643
Gelegenheit	w9_d595e7646
eine	w11_d595e7649
unsägliche	w1_d595e7654
Menge	w3_d595e7657
Artillerie	w5_d595e7660
und	w7_d595e7663
Maga	w9_d595e7666
zins=vorrähte	w1_d595e7671
denen	w3_d595e7674
Ueberwindern	w5_d595e7677
zu	w7_d595e7680
Theile	w9_d595e7683
geworden.	w1_d595e7688
Gestern	w3_d595e7691
wurde	w5_d595e7694
dieserhalb	w7_d595e7697
in	w9_d595e7700
allen	w11_d595e7703
hiesigen	w1_d595e7709
Kirchen	w3_d595e7712
GOtt	w5_d595e7715
gedanket,	w7_d595e7718
und	w9_d595e7721
von	w11_d595e7724
der	w1_d595e7729
Arme	w3_d595e7732
sowol,	w5_d595e7735
als	w7_d595e7738
der	w9_d595e7741
Garnison	w11_d595e7744
ein	w13_d595e7748
drey	w15_d595e7751
faches	w1_d595e7756
Lauf=feuer	w3_d595e7759
gemachet,	w5_d595e7762
auch	w7_d595e7765
80.	w9_d595e7768
Ca	w11_d595e7771
nons	w1_d595e7776
zu	w3_d595e7779
dreyenmalen	w5_d595e7782
abgefeuert.	w7_d595e7785
</p>
<p id="p6_d595e7788">
Bey	w1_d595e7792
der	w3_d595e7795
hiesigen	w5_d595e7798
Armee	w7_d595e7801
binden	w9_d595e7804
die	w11_d595e7807
auf	w13_d595e7811
denen	w1_d595e7816
Vor=posten	w3_d595e7819
stehende	w5_d595e7822
Herr	w7_d595e7825
General	w9_d595e7828
von	w1_d595e7833
Riedt,	w3_d595e7836
und	w5_d595e7839
der	w7_d595e7842
Obriste	w9_d595e7845
Graf	w11_d595e7848
v.	w13_d595e7852
Dänhof	w15_d595e7855
sehr	w1_d595e7861
oft	w3_d595e7864
mit	w5_d595e7867
dem	w7_d595e7870
Feinde	w9_d595e7873
an.	w11_d595e7876
An	w13_d595e7880
besag	w15_d595e7883
tem	w1_d595e7888
1.	w3_d595e7891
Octob.	w5_d595e7894
überfiel	w7_d595e7897
ersterer	w9_d595e7900
die	w11_d595e7903
feindli	w13_d595e7907
chen	w1_d595e7912
Vor=posten,	w3_d595e7915
und	w5_d595e7918
machte	w7_d595e7921
einen	w9_d595e7924
Leu	w11_d595e7927
tenant	w1_d595e7932
nebst	w3_d595e7935
etlichen	w5_d595e7938
50.	w7_d595e7941
Mann	w9_d595e7944
zu	w11_d595e7947
Gefan	w13_d595e7951
genen.	w1_d595e7957
Diese	w3_d595e7960
Beschäftigungen	w5_d595e7963
haben	w7_d595e7966
über	w9_d595e7969
dieses	w1_d595e7974
den	w3_d595e7977
besondern	w5_d595e7980
Nutzen,	w7_d595e7983
daß	w9_d595e7986
sie	w11_d595e7989
die	w13_d595e7993
feindliche	w1_d595e7998
Desertion	w3_d595e8001
ungemein	w5_d595e8004
erleichtern,	w7_d595e8007
</p>
<p id="p12_d595e8021">
Wie	w1_d595e8025
dann	w3_d595e8028
kein	w5_d595e8031
Tag	w7_d595e8034
vorbey	w9_d595e8037
gehet,	w11_d595e8040
an	w13_d595e8044
wel	w15_d595e8047
chen	w1_d595e8052
nicht	w3_d595e8055
wenigstens	w5_d595e8058
30.	w7_d595e8061
Ausreisser	w9_d595e8064
herü	w11_d595e8067
ber	w1_d595e8072
kommen.	w3_d595e8075
</p>
<p id="p14_d595e8078">
Denen	w1_d595e8082
neuesten	w3_d595e8085
Briefen	w5_d595e8088
aus	w7_d595e8091
Warschau	w9_d595e8094
zufolge,	w1_d595e8099
gehet	w3_d595e8102
die	w5_d595e8105
Rußische	w7_d595e8108
Armee	w9_d595e8111
nach	w11_d595e8114
Pommern,	w1_d595e8119
um	w3_d595e8122
der	w5_d595e8125
Belagerung	w7_d595e8128
von	w9_d595e8131
Col	w11_d595e8134
berg	w1_d595e8140
ein	w3_d595e8143
geschwinderes	w5_d595e8146
Ende	w7_d595e8149
zu	w9_d595e8152
machen.	w11_d595e8155
</p>
<head id="h2_d595e8166">
Prag	w1_d595e8170
10.	w3_d595e8173
Octob.	w5_d595e8176
</head>
<p id="p4_d595e8179">
Die	w1_d595e8183
in	w3_d595e8186
der	w5_d595e8189
Festung	w7_d595e8192
Schweidnitz	w9_d595e8195
zu	w11_d595e8198
Kriegs	w13_d595e8202
gefangenen	w1_d595e8207
gemachte	w3_d595e8210
Preußische	w5_d595e8213
Garnison,	w7_d595e8216
ist	w1_d595e8221
auf	w3_d595e8224
dem	w5_d595e8227
Marsch	w7_d595e8230
anhero,	w9_d595e8233
und	w11_d595e8236
wird	w13_d595e8240
in	w1_d595e8246
zwey	w3_d595e8249
Colonnen	w5_d595e8252
den	w7_d595e8255
11.	w9_d595e8258
und	w11_d595e8261
15.	w13_d595e8265
die	w15_d595e8268
ses	w1_d595e8273
hier	w3_d595e8276
ankommmen,	w5_d595e8279
um	w7_d595e8282
nach	w9_d595e8285
ihrer	w11_d595e8288
weiteren	w1_d595e8293
Bestimmung	w3_d595e8296
transportiret,	w5_d595e8299
zu	w7_d595e8302
werden;	w1_d595e8307
sie	w3_d595e8310
bestehet	w5_d595e8313
ausser	w7_d595e8316
dem	w9_d595e8319
gewesenen	w11_d595e8322
feindlichen	w1_d595e8328
Commandanten	w3_d595e8331
Herrn	w5_d595e8334
General	w7_d595e8337
leutenant	w1_d595e8342
von	w3_d595e8345
Zastrow	w5_d595e8348
aus	w7_d595e8351
hundert	w9_d595e8354
etlich	w11_d595e8357
und	w1_d595e8362
zwanzig	w3_d595e8365
Stabs	w5_d595e8368
und	w7_d595e8371
Obrr=officiers,	w9_d595e8374
und	w1_d595e8379
ungefehr	w3_d595e8382
4000.	w5_d595e8385
Gemeinen.Jn	w7_d595e8388
Schweidnitz	w1_d595e8394
sind	w3_d595e8397
auch	w5_d595e8400
über	w7_d595e8403
500.	w9_d595e8406
Kaiserl.	w11_d595e8409
Königl.	w1_d595e8414
Alliirte	w3_d595e8417
Kriegs=gefangene	w5_d595e8420
befreyet	w7_d595e8423
worden.	w1_d595e8428
Den	w3_d595e8431
4.	w5_d595e8434
dieses	w7_d595e8437
haben	w9_d595e8440
des	w11_d595e8443
com	w13_d595e8447
mandirenden	w1_d595e8452
Herrn	w3_d595e8455
Feld=zeugmeisters	w5_d595e8458
Frey	w7_d595e8461
herrn	w1_d595e8467
von	w3_d595e8470
Loudon	w5_d595e8473
Excell.	w7_d595e8476
zu	w9_d595e8479
Schweidnitz,	w11_d595e8482
wegen	w1_d595e8487
dieser	w3_d595e8490
glücklichen	w5_d595e8493
Eroberung	w7_d595e8496
unter	w9_d595e8499
Abfeurung	w1_d595e8504
der	w3_d595e8507
Canonen	w5_d595e8510
das	w7_d595e8513
Te	w9_d595e8516
Deum	w11_d595e8519
auf	w13_d595e8523
das	w1_d595e8528
feyerlichste	w3_d595e8531
absingen	w5_d595e8534
lassen,	w7_d595e8537
und	w9_d595e8540
nach	w11_d595e8543
dem	w1_d595e8549
Retraite=schuß	w3_d595e8552
des	w5_d595e8555
Abends	w7_d595e8558
hat	w9_d595e8561
die	w11_d595e8564
ganze	w1_d595e8569
Kaiserl.	w3_d595e8572
Königl	w5_d595e8575
Armee,	w7_d595e8578
nebst	w9_d595e8581
denen	w11_d595e8584
dabey	w1_d595e8589
befindlichen	w3_d595e8592
Rußsisch=Kaiserl.	w5_d595e8595
Trupen	w7_d595e8598
ein	w1_d595e8603
dreymaliges	w3_d595e8606
Lauf	w5_d595e8609
und	w7_d595e8612
Freuden=feuer	w9_d595e8615
gemachet.	w1_d595e8621
</p>
<head id="h2_d595e8627">
Nachrichten	w1_d595e8631
von	w3_d595e8634
der	w5_d595e8637
Reserve	w7_d595e8640
des	w9_d595e8643
Prinzen	w1_d595e8648
von	w3_d595e8651
Conde	w5_d595e8654
vom	w7_d595e8657
23.	w9_d595e8660
Sepxender.	w1_d595e8665
</head>
<p id="p4_d595e8668">
Den	w1_d595e8672
21.	w3_d595e8675
lagerte	w5_d595e8678
sich	w7_d595e8681
der	w9_d595e8684
Prinz	w11_d595e8687
von	w13_d595e8691
Con	w15_d595e8694
de	w1_d595e8699
mit	w3_d595e8702
der	w5_d595e8705
Reserve	w7_d595e8708
zu	w9_d595e8711
Horstmar.	w11_d595e8714
Zu	w13_d595e8718
glei	w15_d595e8721
cher	w1_d595e8726
Zeit	w3_d595e8729
gieng	w5_d595e8732
der	w7_d595e8735
Herr	w9_d595e8738
von	w11_d595e8741
Sionville	w13_d595e8745
mit	w1_d595e8751
den	w3_d595e8754
Freywilligen	w5_d595e8757
von	w7_d595e8760
dem	w9_d595e8763
Kriegeshee	w11_d595e8766
re	w1_d595e8771
sehr	w3_d595e8774
früh	w5_d595e8777
ab.	w7_d595e8780
Er	w9_d595e8783
besetzte	w11_d595e8786
Rheue,	w13_d595e8790
eine	w15_d595e8793
kleine	w1_d595e8798
Stadt	w3_d595e8801
an	w5_d595e8804
der	w7_d595e8807
Ems.	w9_d595e8810
Als	w11_d595e8813
wir	w13_d595e8817
eben	w15_d595e8820
anrückten,	w1_d595e8825
stieß	w3_d595e8828
eine	w5_d595e8831
feindliche	w7_d595e8834
Wache	w9_d595e8837
zu	w11_d595e8840
</p>
<p id="p6_d595e8843">
Fuß	w1_d595e8847
auf	w3_d595e8850
uns.	w5_d595e8853
Jn	w7_d595e8856
dieser	w9_d595e8859
Gegend	w11_d595e8862
stunde	w13_d595e8866
eine	w1_d595e8871
kleine	w3_d595e8874
Dragoner=wache	w5_d595e8877
von	w7_d595e8880
Scheither,	w9_d595e8883
sie	w1_d595e8888
zoge	w3_d595e8891
sich	w5_d595e8894
aber	w7_d595e8897
sehr	w9_d595e8900
geschwind	w11_d595e8903
zurück.	w13_d595e8907
</p>
<p id="p8_d595e8910">
Der	w1_d595e8914
Hr.	w3_d595e8917
von	w5_d595e8920
Sionville	w7_d595e8923
hielte	w9_d595e8926
4.	w11_d595e8929
Salz	w13_d595e8933
wägen	w1_d595e8938
an,	w3_d595e8941
die	w5_d595e8944
der	w7_d595e8947
Bürgermeister	w9_d595e8950
von	w11_d595e8953
Rhe	w13_d595e8957
ne	w1_d595e8962
auf	w3_d595e8965
Befehl	w5_d595e8968
des	w7_d595e8971
Commandantens	w9_d595e8974
nach	w11_d595e8977
Mün	w13_d595e8981
ster	w1_d595e8987
senden	w3_d595e8990
sollte.	w5_d595e8993
Der	w7_d595e8996
Herr	w9_d595e8999
von	w11_d595e9002
Comey	w13_d595e9006
ras	w1_d595e9011
zoge	w3_d595e9014
sich	w5_d595e9017
auch	w7_d595e9020
mit	w9_d595e9023
den	w11_d595e9026
Freywilligen	w13_d595e9030
von	w15_d595e9033
Clermont	w1_d595e9038
nach	w3_d595e9041
Rhene.	w5_d595e9044
Den	w1_d595e9049
22.	w3_d595e9052
rückten	w5_d595e9055
dort	w7_d595e9058
ein	w9_d595e9061
der	w11_d595e9064
Frey=herr	w13_d595e9068
</p>
<p id="p10_d595e9071">
von	w1_d595e9075
Wurmser	w3_d595e9078
mit	w5_d595e9081
den	w7_d595e9084
Freywilligen	w9_d595e9087
von	w11_d595e9090
Dauphine,	w1_d595e9095
und	w3_d595e9098
die	w5_d595e9101
Dragoner=piquetter	w7_d595e9104
von	w9_d595e9107
verschiedenen	w1_d595e9112
Regimentern:	w3_d595e9115
ihnen	w5_d595e9118
folgten	w7_d595e9121
noch	w1_d595e9127
mehrere	w3_d595e9130
Kriegs=völker	w5_d595e9133
unter	w7_d595e9136
dem	w9_d595e9139
Hrn.	w11_d595e9142
Marquis	w1_d595e9147
Voyer,	w3_d595e9150
Melfort,	w5_d595e9153
Herzogen	w7_d595e9156
von	w9_d595e9159
Coigny	w1_d595e9164
und	w3_d595e9167
von	w5_d595e9170
Fronsac.	w7_d595e9173
Jm	w9_d595e9176
Vorüber	w11_d595e9179
gehen	w1_d595e9184
forderte	w3_d595e9187
der	w5_d595e9190
Hr.	w7_d595e9193
von	w9_d595e9196
Sionville	w11_d595e9199
von	w13_d595e9203
der	w1_d595e9209
Preußischen	w3_d595e9212
Regierung	w5_d595e9215
in	w7_d595e9218
der	w9_d595e9221
Grafschaft	w11_d595e9224
Lingen,	w1_d595e9229
unter	w3_d595e9232
Bedrohung	w5_d595e9235
der	w7_d595e9238
Execution,	w9_d595e9241
sonder	w1_d595e9246
Zeit=verlust	w3_d595e9249
Mehl,	w5_d595e9252
und	w7_d595e9255
50000.	w9_d595e9258
Ra	w11_d595e9261
tionen	w1_d595e9266
Heu	w3_d595e9269
und	w5_d595e9272
Haber.	w7_d595e9275
Der	w9_d595e9278
Hr.	w11_d595e9281
Herzog	w13_d595e9285
von	w1_d595e9291
Coigny	w3_d595e9294
ließ	w5_d595e9297
zu	w7_d595e9300
Plantlüne	w9_d595e9303
Reiterey	w11_d595e9306
und	w13_d595e9310
Dragoner,	w1_d595e9315
um	w3_d595e9318
die	w5_d595e9321
Gemeinschaft	w7_d595e9324
zwischen	w9_d595e9327
Rhene	w1_d595e9332
und	w3_d595e9335
Lingen	w5_d595e9338
offen	w7_d595e9341
zu	w9_d595e9344
halten.	w11_d595e9347
Der	w13_d595e9351
Hr.	w1_d595e9356
von	w3_d595e9359
Wurmser	w5_d595e9362
lenkte	w7_d595e9365
sich	w9_d595e9368
gegen	w11_d595e9371
Osna	w13_d595e9375
brück,	w1_d595e9381
wo	w3_d595e9384
grosse	w5_d595e9387
feindliche	w7_d595e9390
Vorrahtshau	w9_d595e9393
ser	w1_d595e9398
sind.	w3_d595e9401
Der	w5_d595e9404
Herr	w7_d595e9407
von	w9_d595e9410
Viosmenil	w11_d595e9413
hat	w13_d595e9417
eine	w1_d595e9422
sehr	w3_d595e9425
bedenkliche	w5_d595e9428
Unternehmung	w7_d595e9431
auszu	w9_d595e9434
führen;	w1_d595e9439
wir	w3_d595e9442
hoffen	w5_d595e9445
inzwischen	w7_d595e9448
von	w9_d595e9451
seiner	w11_d595e9454
Erfahrung,	w1_d595e9460
Tapferkeit	w3_d595e9463
und	w5_d595e9466
Geschwindigkeit,	w7_d595e9469
daß	w1_d595e9474
ihme	w3_d595e9477
solche	w5_d595e9480
gewiß	w7_d595e9483
gelingen	w9_d595e9486
werde.	w11_d595e9489
Unsere	w1_d595e9494
jetzige	w3_d595e9497
Bewegungen	w5_d595e9500
werden	w7_d595e9503
die	w9_d595e9506
Ab	w11_d595e9509
sichten	w1_d595e9514
des	w3_d595e9517
Prinzens	w5_d595e9520
Ferdinand	w7_d595e9523
sehr	w9_d595e9526
verhin	w11_d595e9529
dern;	w1_d595e9535
des	w3_d595e9538
Hrn.	w5_d595e9541
Marschalls	w7_d595e9544
von	w9_d595e9547
Broglie	w11_d595e9550
seine	w1_d595e9555
hingegen	w3_d595e9558
befördern.	w5_d595e9561
</p>
<head id="h2_d595e9567">
Wesel	w1_d595e9571
vom	w3_d595e9574
4.	w5_d595e9577
Octob.	w7_d595e9580
</head>
<p id="p4_d595e9583">
Man	w1_d595e9587
hat	w3_d595e9590
zwar	w5_d595e9593
noch	w7_d595e9596
keine	w9_d595e9599
ausführliche	w11_d595e9602
Nachricht	w1_d595e9607
von	w3_d595e9610
den	w5_d595e9613
Umständen	w7_d595e9616
unserer	w9_d595e9619
Tru	w11_d595e9622
pen	w1_d595e9627
in	w3_d595e9630
Ost=friesland:	w5_d595e9633
doch	w7_d595e9636
sind	w9_d595e9639
wir	w11_d595e9642
für	w13_d595e9646
ih	w15_d595e9649
re	w1_d595e9655
Sicherheit	w3_d595e9658
besorget;	w5_d595e9661
Der	w7_d595e9664
Herr	w9_d595e9667
vom	w11_d595e9670
Wurmser	w1_d595e9675
ist	w3_d595e9678
mit	w5_d595e9681
frischen	w7_d595e9684
Trupen	w9_d595e9687
nach	w11_d595e9690
Em	w13_d595e9694
den	w1_d595e9699
marschiret.	w3_d595e9702
Die	w5_d595e9705
Regimenter	w7_d595e9708
de	w9_d595e9711
la	w11_d595e9714
Mark	w1_d595e9719
</p>
<p id="p8_d595e9724">
Mark	w1_d595e9728
und	w3_d595e9731
Royal=spedois	w5_d595e9734
sind	w7_d595e9737
mit	w9_d595e9740
der	w11_d595e9743
Cavallerie=brigade	w1_d595e9748
Royal	w3_d595e9751
seit	w5_d595e9754
dem	w7_d595e9757
29.	w9_d595e9760
Sept.	w1_d595e9765
in	w3_d595e9768
dem	w5_d595e9771
Lager	w7_d595e9774
bey	w9_d595e9777
Horstmar	w11_d595e9780
unter	w13_d595e9784
der	w1_d595e9790
Anführung	w3_d595e9793
des	w5_d595e9796
Marquis	w7_d595e9799
Dumesnil;	w9_d595e9802
Der	w1_d595e9807
Prinz	w3_d595e9810
von	w5_d595e9813
Conde	w7_d595e9816
ist	w9_d595e9819
von	w11_d595e9822
dannen	w13_d595e9826
Abends	w15_d595e9829
vorhero	w1_d595e9834
mit	w3_d595e9837
seinen	w5_d595e9840
unterhabenden	w7_d595e9843
Trupen	w9_d595e9846
abgegangen,	w1_d595e9851
und	w3_d595e9854
hat	w5_d595e9857
den	w7_d595e9860
darauf	w9_d595e9863
folgen	w11_d595e9866
den	w1_d595e9872
Tag	w3_d595e9875
um	w5_d595e9878
9.	w7_d595e9881
Uhr	w9_d595e9884
Abends	w11_d595e9887
die	w13_d595e9891
Traucheen	w15_d595e9894
vor	w1_d595e9899
Meppen	w3_d595e9902
eröfnet,	w5_d595e9905
das	w7_d595e9908
Canon=feuer	w9_d595e9911
der	w11_d595e9914
Belägerten	w1_d595e9919
ware	w3_d595e9922
diese	w5_d595e9925
Nacht	w7_d595e9928
hindurch	w9_d595e9931
sehr	w11_d595e9934
lebhaft,	w1_d595e9939
die	w3_d595e9942
Französischen	w5_d595e9945
Batterien	w7_d595e9948
konn	w9_d595e9951
ten	w1_d595e9957
erst	w3_d595e9960
den	w5_d595e9963
2.	w7_d595e9966
dieses	w9_d595e9969
operiren,	w11_d595e9972
und	w13_d595e9976
eben	w15_d595e9979
je	w17_d595e9982
tzo	w1_d595e9987
vernihmt	w3_d595e9990
man,	w5_d595e9993
daß	w7_d595e9996
dieses	w9_d595e9999
Schloß	w11_d595e10002
an	w13_d595e10006
die	w15_d595e10009
Franzosen	w1_d595e10014
sich	w3_d595e10017
ergeben	w5_d595e10020
habe.	w7_d595e10023
</p>
<head id="h2_d595e10029">
Wien	w1_d595e10033
den	w3_d595e10036
14.	w5_d595e10039
October	w7_d595e10042
1761.	w9_d595e10045
</head>
<p id="p4_d595e10048">
Ponntags	w1_d595e10052
den	w3_d595e10055
12.	w5_d595e10058
als	w7_d595e10061
den	w9_d595e10064
höchsten	w11_d595e10067
Na	w13_d595e10071
mens=tag	w1_d595e10078
des	w3_d595e10081
vierten	w5_d595e10084
Königl.	w7_d595e10087
Erz	w9_d595e10090
herzogen	w1_d595e10095
Maximilian,	w3_d595e10098
haben	w5_d595e10101
beede	w7_d595e10104
Kaiserl.	w9_d595e10107
Königl.	w1_d595e10113
Majestäten	w3_d595e10116
sich	w5_d595e10119
Vormittags	w7_d595e10122
mit	w9_d595e10125
dem	w11_d595e10128
Königl.	w1_d595e10133
Erb=prinzen	w3_d595e10136
Erzherzogen	w5_d595e10139
Joseph,	w7_d595e10142
Dero	w1_d595e10147
Fran	w3_d595e10150
Gemahlin,	w5_d595e10153
wie	w7_d595e10156
auch	w9_d595e10159
den	w11_d595e10162
Erz	w13_d595e10166
herzoginnen,	w1_d595e10171
Maria	w3_d595e10174
Anna,	w5_d595e10177
Maria	w7_d595e10180
Christi	w9_d595e10183
na,	w1_d595e10189
Maria	w3_d595e10192
Elisabetha,	w5_d595e10195
und	w7_d595e10198
Maria	w9_d595e10201
Amalia	w11_d595e10204
Königl.	w1_d595e10209
Hoheiten	w3_d595e10212
von	w5_d595e10215
Schönbrunn	w7_d595e10218
herein	w9_d595e10221
in	w1_d595e10226
die	w3_d595e10229
Burg	w5_d595e10232
erhohen,	w7_d595e10235
allwo	w9_d595e10238
auch	w11_d595e10241
die	w13_d595e10245
Her	w15_d595e10248
ren	w1_d595e10253
Botschaftere	w3_d595e10256
und	w5_d595e10259
Gesandte	w7_d595e10262
mit	w9_d595e10265
dem	w11_d595e10268
übrigen	w1_d595e10274
hohen	w3_d595e10277
Adel	w5_d595e10280
in	w7_d595e10283
Gala	w9_d595e10286
die	w11_d595e10289
Aufwar	w13_d595e10293
tung	w1_d595e10298
gemacht.	w3_d595e10301
Um	w5_d595e10304
12.	w7_d595e10307
Uhr	w9_d595e10310
sind	w11_d595e10313
Se.	w13_d595e10317
Königl.	w15_d595e10320
Hoheit	w1_d595e10325
der	w3_d595e10328
Erzherzog	w5_d595e10331
Joseph	w7_d595e10334
mit	w9_d595e10337
Dero	w11_d595e10340
Frau	w1_d595e10345
Gemahlin,	w3_d595e10348
und	w5_d595e10351
ob=erwehnten	w7_d595e10354
4.	w9_d595e10357
Durchlauchtigsten	w1_d595e10363
Erzherzoginnen	w3_d595e10366
wieder	w5_d595e10369
nach	w1_d595e10374
Schönbrunn	w3_d595e10377
zurückgekehret.	w5_d595e10380
Die	w7_d595e10383
bey	w9_d595e10386
den	w1_d595e10391
Majestäten	w3_d595e10394
aber	w5_d595e10397
erst	w7_d595e10400
nach	w9_d595e10403
dem	w11_d595e10406
gehal	w13_d595e10410
tenen	w1_d595e10415
Staats=raht	w3_d595e10418
in	w5_d595e10421
der	w7_d595e10424
Burg,	w9_d595e10427
sich	w11_d595e10430
da	w13_d595e10434
hin	w1_d595e10440
zurück	w3_d595e10443
begeben.	w5_d595e10446
</p>
<p id="p6_d595e10449">
Von	w1_d595e10453
der	w3_d595e10456
Rußisch=Kaiserl.	w5_d595e10459
Armee	w7_d595e10462
unter	w9_d595e10465
der	w1_d595e10470
Befehlhabung	w3_d595e10473
des	w5_d595e10476
Herrn	w7_d595e10479
Feldmar	w9_d595e10482
schallen	w1_d595e10487
Grafen	w3_d595e10490
Buturlin	w5_d595e10493
vernihmt	w7_d595e10496
man	w9_d595e10499
mit	w11_d595e10502
den	w1_d595e10508
jüngsten	w3_d595e10511
Nachrichten,	w5_d595e10514
daß,	w7_d595e10517
nachdeme	w9_d595e10520
sie	w1_d595e10525
den	w3_d595e10528
27.	w5_d595e10531
und	w7_d595e10534
28.	w9_d595e10537
vorigen	w11_d595e10540
Monats	w13_d595e10544
die	w15_d595e10547
Warta	w1_d595e10552
paßiret	w3_d595e10555
hatte,	w5_d595e10558
ihr	w7_d595e10561
Haupt=quartier	w9_d595e10564
</p>
<p id="p8_d595e10567">
den	w1_d595e10571
3.	w3_d595e10574
dieses	w5_d595e10577
zu	w7_d595e10580
Driesen	w9_d595e10583
in	w11_d595e10586
der	w13_d595e10590
neuen	w15_d595e10593
Mark	w17_d595e10596
Brandenburg	w1_d595e10601
gewesen:	w3_d595e10604
der	w5_d595e10607
General	w7_d595e10610
Berg	w9_d595e10613
hat	w1_d595e10618
das	w3_d595e10621
feindliche	w5_d595e10624
Corps,	w7_d595e10627
welches	w9_d595e10630
aus	w11_d595e10633
Schiesien	w1_d595e10639
unter	w3_d595e10642
Anführung	w5_d595e10645
des	w7_d595e10648
Generals	w9_d595e10651
von	w1_d595e10656
Platen	w3_d595e10659
nach	w5_d595e10662
Pomern	w7_d595e10665
geeilet,	w9_d595e10668
um	w11_d595e10671
den	w13_d595e10675
Russen	w1_d595e10680
dahin	w3_d595e10683
vorzukommen,	w5_d595e10686
zwar	w7_d595e10689
beständig	w9_d595e10692
auf	w1_d595e10697
seinem	w3_d595e10700
Marsche	w5_d595e10703
über	w7_d595e10706
Landsberg	w9_d595e10709
verfol	w11_d595e10712
get,	w1_d595e10718
und	w3_d595e10721
davon	w5_d595e10724
nicht	w7_d595e10727
wenig	w9_d595e10730
Gefangene	w11_d595e10733
ge	w13_d595e10737
macht;	w1_d595e10742
gleichwol	w3_d595e10745
aber	w5_d595e10748
nicht	w7_d595e10751
verhindern	w9_d595e10754
kön	w11_d595e10757
nen,	w1_d595e10762
daß	w3_d595e10765
nicht	w5_d595e10768
dasselbe,	w7_d595e10771
wie	w9_d595e10774
auch	w11_d595e10777
das	w13_d595e10781
Stuterheimische	w1_d595e10786
Corps	w3_d595e10789
bey	w5_d595e10792
dem	w7_d595e10795
Prinzen	w9_d595e10798
von	w1_d595e10804
Wirtemberg	w3_d595e10807
vor	w5_d595e10810
Colberg	w7_d595e10813
angekommen	w9_d595e10816
sey.	w1_d595e10821
Hingegen	w3_d595e10824
ist	w5_d595e10827
der	w7_d595e10830
Fürst	w9_d595e10833
Dolgoruckt	w11_d595e10836
mit	w1_d595e10841
seinen	w3_d595e10844
Trupen	w5_d595e10847
in	w7_d595e10850
dem	w9_d595e10853
Rußisch=Kaiserl.	w11_d595e10856
Lager	w1_d595e10861
