<doc id="wr_1759-05-26" attrs="word id hi label cert" year="1759" month="05" day="26" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
Herrn	w7_d355e16522	NO	NO	1.00
Euratoris	w9_d355e16525	NO	NO	1.00
endlichen	w11_d355e16528	NO	NO	1.00
in	w1_d355e16533	NO	NO	1.00
die	w3_d355e16536	NO	NO	0.99
dritte	w5_d355e16539	NO	NO	1.00
Licitation	w7_d355e16542	NO	NO	1.00
gewilliget,	w9_d355e16545	NO	NO	0.96
und	w11_d355e16548	NO	NO	1.00
hierzu	w13_d355e16552	NO	NO	0.89
der	w15_d355e16555	NO	NO	1.00
30.	w1_d355e16560	NO	NO	1.00
dieses	w3_d355e16563	NO	NO	0.96
hiemit	w5_d355e16566	NO	NO	0.94
bestimmet	w7_d355e16569	NO	NO	0.91
worden.	w9_d355e16572	NO	NO	1.00
Solchem	w1_d355e16578	NO	NO	1.00
nach	w1_d355e16583	NO	NO	0.92
werden	w3_d355e16586	NO	NO	1.00
alle,	w5_d355e16589	NO	NO	1.00
welche	w7_d355e16592	NO	NO	1.00
die	w9_d355e16595	NO	NO	1.00
gemeldte	w11_d355e16598	NO	NO	1.00
Thürische	w13_d355e16602	NO	NO	0.96
Behausung,	w1_d355e16607	NO	NO	1.00
und	w3_d355e16610	NO	NO	1.00
Garten	w5_d355e16613	NO	NO	1.00
käuflich	w7_d355e16616	NO	NO	1.00
an	w9_d355e16619	NO	NO	1.00
sich	w11_d355e16622	NO	NO	0.96
zu	w13_d355e16626	NO	NO	1.00
brin	w15_d355e16629	NO	NO	1.00
gen	w1_d355e16634	NO	NO	1.00
gedenken,	w3_d355e16637	NO	NO	0.93
besonders	w5_d355e16640	NO	NO	0.97
aber	w7_d355e16643	NO	NO	1.00
die	w9_d355e16646	NO	NO	1.00
Thürische	w11_d355e16649	NO	NO	0.98
Conleute	w13_d355e16653	NO	NO	1.00
den	w1_d355e16659	NO	NO	0.97
obbemeldten	w3_d355e16662	NO	NO	1.00
Tag	w5_d355e16665	NO	NO	1.00
fruh	w7_d355e16668	NO	NO	0.99
um	w9_d355e16671	NO	NO	1.00
8.	w11_d355e16674	NO	NO	1.00
Uhr	w13_d355e16678	NO	NO	1.00
in	w15_d355e16681	NO	NO	1.00
dem	w17_d355e16684	NO	NO	1.00
be	w19_d355e16687	NO	NO	1.00
sagten	w1_d355e16692	NO	NO	0.94
Keller=hof	w3_d355e16695	NO	NO	1.00
alhier	w5_d355e16698	NO	NO	1.00
in	w7_d355e16701	NO	NO	1.00
dem	w9_d355e16704	NO	NO	1.00
ersten	w11_d355e16707	NO	NO	1.00
Stock	w13_d355e16711	NO	NO	1.00
ge	w15_d355e16714	NO	NO	1.00
gen	w1_d355e16719	NO	NO	1.00
der	w3_d355e16722	NO	NO	1.00
Bäcker=strassen	w5_d355e16725	NO	NO	0.99
heraus	w7_d355e16728	NO	NO	1.00
alsogewiß	w9_d355e16731	NO	NO	1.00
zu	w11_d355e16734	NO	NO	1.00
erschei	w13_d355e16738	NO	NO	1.00
nen	w1_d355e16743	NO	NO	1.00
haben,	w3_d355e16746	NO	NO	1.00
als	w5_d355e16749	NO	NO	1.00
im	w7_d355e16752	NO	NO	1.00
widrigen	w9_d355e16755	NO	NO	1.00
mit	w11_d355e16758	NO	NO	0.97
dem	w13_d355e16762	NO	NO	1.00
Meistbie	w15_d355e16765	NO	NO	0.99
tenden,	w1_d355e16771	NO	NO	0.90
allenfalls	w3_d355e16774	NO	NO	1.00
mit	w5_d355e16777	NO	NO	1.00
dem	w7_d355e16780	NO	NO	0.85
obgedachten	w9_d355e16783	NO	NO	0.99
sich	w11_d355e16786	NO	NO	1.00
ange	w13_d355e16790	NO	NO	1.00
gebenen	w1_d355e16795	NO	NO	1.00
Kauffer	w3_d355e16798	NO	NO	1.00
der	w5_d355e16801	NO	NO	0.94
Kauf	w7_d355e16804	NO	NO	1.00
um	w9_d355e16807	NO	NO	1.00
den	w11_d355e16810	NO	NO	1.00
gerichtlichen	w13_d355e16814	NO	NO	1.00
Schätzungs=wert	w1_d355e16819	NO	NO	1.00
würklich	w3_d355e16822	NO	NO	0.98
geschlossen	w5_d355e16825	NO	NO	0.99
werden	w7_d355e16828	NO	NO	0.96
solle.	w9_d355e16831	NO	NO	1.00
Wienn	w1_d355e16836	NO	NO	0.95
den	w3_d355e16839	NO	NO	1.00
11.	w5_d355e16842	NO	NO	1.00
May	w7_d355e16845	NO	NO	1.00
1759	w9_d355e16848	NO	NO	1.00
</p>
<p id="p20_d355e16851">
Nächst=künftigen	w1_d355e16855	NO	NO	0.96
30.	w3_d355e16858	NO	NO	1.00
May	w5_d355e16861	NO	NO	1.00
werden	w7_d355e16864	NO	NO	1.00
auf	w9_d355e16867	NO	NO	1.00
Ver	w11_d355e16870	NO	NO	1.00
ordnung	w1_d355e16875	NO	NO	1.00
einer	w3_d355e16878	NO	NO	1.00
Hochlöbl.	w5_d355e16881	NO	NO	0.97
Kaiserl.	w7_d355e16884	NO	NO	1.00
Königl.	w9_d355e16887	NO	NO	1.00
N.	w11_d355e16890	NO	NO	1.00
Oe.	w13_d355e16894	NO	NO	1.00
Justiz-Banco-Deputation	w1_d355e16899	NO	NO	0.97
die	w3_d355e16902	NO	NO	0.85
auf	w5_d355e16905	NO	NO	1.00
Absterben	w7_d355e16908	NO	NO	0.95
Ja	w9_d355e16911	NO	NO	1.00
cob	w1_d355e16917	NO	NO	0.99
Salomon	w3_d355e16920	NO	NO	0.98
Mazara	w5_d355e16923	NO	NO	1.00
Türkischen	w7_d355e16926	NO	NO	0.97
Judens,	w9_d355e16929	NO	NO	1.00
ruck-	w11_d355e16932	NO	NO	0.85
gelassene	w1_d355e16937	NO	NO	1.00
Verlassenschaft,	w3_d355e16940	NO	NO	0.94
bestehend	w5_d355e16943	NO	NO	1.00
in	w7_d355e16946	NO	NO	1.00
Türkischen	w9_d355e16949	NO	NO	0.96
Messern,	w1_d355e16954	NO	NO	0.95
Säbeln,	w3_d355e16957	NO	NO	1.00
damascirten	w5_d355e16960	NO	NO	1.00
Pistolen=läufen,	w7_d355e16963	NO	NO	0.98
porcelanenen	w1_d355e16968	NO	NO	1.00
Caffée-schaalen	w3_d355e16971	NO	NO	0.98
samt	w5_d355e16974	NO	NO	1.00
Tätzeln,	w7_d355e16977	NO	NO	1.00
Tür	w9_d355e16980	NO	NO	1.00
kischen	w1_d355e16986	NO	NO	0.96
Zeug,	w3_d355e16989	NO	NO	1.00
2.	w5_d355e16992	NO	NO	1.00
Ceuten	w7_d355e16995	NO	NO	0.92
Auri	w9_d355e16998	NO	NO	1.00
pigmenti,	w11_d355e17001	NO	NO	1.00
und	w13_d355e17005	NO	NO	1.00
an	w15_d355e17008	NO	NO	0.99
</p>
<p id="p22_d355e17011">
deren	w1_d355e17015	NO	NO	1.00
Effecten	w3_d355e17018	NO	NO	1.00
in	w5_d355e17021	NO	NO	1.00
dem	w7_d355e17024	NO	NO	1.00
braunen	w9_d355e17027	NO	NO	1.00
Hirschen	w11_d355e17030	NO	NO	1.00
zu	w13_d355e17034	NO	NO	1.00
ebener	w15_d355e17037	NO	NO	0.93
Erden	w1_d355e17042	NO	NO	1.00
von	w3_d355e17045	NO	NO	1.00
der	w5_d355e17048	NO	NO	1.00
Gans	w7_d355e17051	NO	NO	1.00
über	w9_d355e17054	NO	NO	1.00
nächst	w11_d355e17057	NO	NO	0.95
dem	w13_d355e17061	NO	NO	1.00
roten	w15_d355e17064	NO	NO	1.00
Thurn,	w17_d355e17067	NO	NO	1.00
Vormittag	w1_d355e17072	NO	NO	0.98
von	w3_d355e17075	NO	NO	1.00
9.	w5_d355e17078	NO	NO	1.00
bis	w7_d355e17081	NO	NO	1.00
12.	w9_d355e17084	NO	NO	1.00
Nachmittag	w11_d355e17087	NO	NO	0.98
aber	w13_d355e17091	NO	NO	1.00
von	w15_d355e17094	NO	NO	1.00
3.	w1_d355e17100	NO	NO	1.00
bis	w3_d355e17103	NO	NO	1.00
6.	w5_d355e17106	NO	NO	1.00
Uhr,	w7_d355e17109	NO	NO	1.00
dem	w9_d355e17112	NO	NO	1.00
Meistbietenden	w11_d355e17115	NO	NO	0.98
käuflich	w13_d355e17119	NO	NO	1.00
hin	w15_d355e17122	NO	NO	1.00
dan	w1_d355e17127	NO	NO	1.00
gegeben	w3_d355e17130	NO	NO	0.99
werden.	w5_d355e17133	NO	NO	1.00
</p>
<p id="p24_d355e17137">
Zukünftigen	w1_d355e17141	NO	NO	1.00
Monat	w3_d355e17144	NO	NO	1.00
Junii,	w5_d355e17147	NO	NO	1.00
als	w7_d355e17150	NO	NO	0.95
den	w9_d355e17153	NO	NO	1.00
6.	w11_d355e17156	NO	NO	1.00
und	w13_d355e17160	NO	NO	1.00
fol	w15_d355e17163	NO	NO	1.00
gende	w1_d355e17168	NO	NO	1.00
Täge,	w3_d355e17171	NO	NO	1.00
werden	w5_d355e17174	NO	NO	0.95
in	w7_d355e17177	NO	NO	1.00
dem	w9_d355e17180	NO	NO	0.97
v.	w11_d355e17183	NO	NO	1.00
Streckerischvor	w13_d355e17187	NO	NO	0.98
hin	w1_d355e17192	NO	NO	1.00
Greneckischen	w3_d355e17195	NO	NO	0.95
Haus	w5_d355e17198	NO	NO	1.00
auf	w7_d355e17201	NO	NO	1.00
dem	w9_d355e17204	NO	NO	1.00
Jesuiter=platz	w11_d355e17207	NO	NO	0.95
im	w1_d355e17213	NO	NO	1.00
2.	w3_d355e17216	NO	NO	1.00
Stock	w5_d355e17219	NO	NO	1.00
verschiedene	w7_d355e17222	NO	NO	1.00
Verlassenschafts=effecten,	w9_d355e17225	NO	NO	0.96
als	w1_d355e17230	NO	NO	1.00
Geschmuck,	w3_d355e17233	NO	NO	1.00
Perln,	w5_d355e17236	NO	NO	1.00
goldene	w7_d355e17239	NO	NO	0.95
Ringe	w9_d355e17242	NO	NO	1.00
mit	w11_d355e17245	NO	NO	1.00
Rubin	w13_d355e17249	NO	NO	0.99
und	w1_d355e17254	NO	NO	1.00
Diamanten,	w3_d355e17257	NO	NO	1.00
silberne	w5_d355e17260	NO	NO	1.00
Caffee=kandeln,	w7_d355e17263	NO	NO	0.97
Su	w9_d355e17266	NO	NO	1.00
pen=schaalen,	w1_d355e17271	NO	NO	1.00
und	w3_d355e17274	NO	NO	1.00
anderes	w5_d355e17277	NO	NO	0.92
silbernes	w7_d355e17280	NO	NO	1.00
Geschirr,	w9_d355e17283	NO	NO	0.96
reiche	w1_d355e17289	NO	NO	1.00
Frauen=kleider,	w3_d355e17292	NO	NO	0.97
goldene	w5_d355e17295	NO	NO	0.96
Borden,	w7_d355e17298	NO	NO	0.94
Nieder	w9_d355e17301	NO	NO	1.00
länder=spitzen,	w1_d355e17306	NO	NO	1.00
Leinwat,	w3_d355e17309	NO	NO	1.00
Damast	w5_d355e17312	NO	NO	1.00
und	w7_d355e17315	NO	NO	1.00
anderer	w9_d355e17318	NO	NO	1.00
Tisch=zeug,	w1_d355e17323	NO	NO	1.00
feine	w3_d355e17326	NO	NO	0.90
Frauen=hemder,	w5_d355e17329	NO	NO	1.00
Porcelan,	w7_d355e17332	NO	NO	0.97
Spiegel,	w1_d355e17337	NO	NO	1.00
Hang=leuchter,	w3_d355e17340	NO	NO	1.00
Spallier,	w5_d355e17343	NO	NO	1.00
Schubladka	w7_d355e17346	NO	NO	0.97
sten,	w1_d355e17352	NO	NO	1.00
Tisch,	w3_d355e17355	NO	NO	1.00
Sessel,	w5_d355e17358	NO	NO	1.00
Canape,	w7_d355e17361	NO	NO	1.00
Zinn	w9_d355e17364	NO	NO	0.95
und	w11_d355e17367	NO	NO	1.00
Ku	w13_d355e17371	NO	NO	0.97
pfernes=geschirr,	w1_d355e17376	NO	NO	1.00
wie	w3_d355e17379	NO	NO	1.00
auch	w5_d355e17382	NO	NO	0.97
verschiedene	w7_d355e17385	NO	NO	0.97
gute	w9_d355e17388	NO	NO	1.00
Wein,	w11_d355e17391	NO	NO	0.99
samt	w1_d355e17396	NO	NO	1.00
leeren	w3_d355e17399	NO	NO	1.00
Wein=fässern,	w5_d355e17402	NO	NO	1.00
Vormittag	w7_d355e17405	NO	NO	1.00
von	w9_d355e17408	NO	NO	1.00
9.	w11_d355e17411	NO	NO	1.00
bis	w1_d355e17416	NO	NO	0.85
12.,	w3_d355e17419	NO	NO	0.88
und	w5_d355e17422	NO	NO	1.00
Nachmittag	w7_d355e17425	NO	NO	0.99
von	w9_d355e17428	NO	NO	1.00
3.	w11_d355e17431	NO	NO	1.00
bis	w13_d355e17435	NO	NO	1.00
6	w15_d355e17438	NO	NO	1.00
Uhr,	w17_d355e17441	NO	NO	1.00
dem	w19_d355e17444	NO	NO	1.00
Meist=bietenden	w1_d355e17450	NO	NO	1.00
licitando	w3_d355e17453	NO	NO	1.00
verkauft	w5_d355e17456	NO	NO	0.98
werden.	w7_d355e17459	NO	NO	1.00
</p>
<p id="p26_d355e17462">
Den	w1_d355e17466	NO	NO	1.00
30sten	w3_d355e17469	NO	NO	1.00
dieses	w5_d355e17472	NO	NO	1.00
Monats	w7_d355e17475	NO	NO	1.00
May	w9_d355e17478	NO	NO	1.00
wird	w11_d355e17481	NO	NO	1.00
das	w13_d355e17485	NO	NO	1.00
For	w15_d355e17488	NO	NO	1.00
choutische,	w1_d355e17493	NO	NO	0.94
auf	w3_d355e17496	NO	NO	1.00
dem	w5_d355e17499	NO	NO	1.00
Juden=platz	w7_d355e17502	NO	NO	1.00
gelegene	w9_d355e17505	NO	NO	1.00
zur	w11_d355e17508	NO	NO	1.00
gol	w13_d355e17512	NO	NO	1.00
denen	w1_d355e17517	NO	NO	1.00
Saulen	w3_d355e17520	NO	NO	1.00
genannte	w5_d355e17523	NO	NO	0.85
Haus,	w7_d355e17526	NO	NO	1.00
samt	w9_d355e17529	NO	NO	0.96
dem	w11_d355e17532	NO	NO	1.00
darzu	w13_d355e17536	NO	NO	0.94
gehörigen	w1_d355e17542	NO	NO	1.00
Bastey=häusel,	w3_d355e17545	NO	NO	0.98
fruh	w5_d355e17548	NO	NO	0.98
um	w7_d355e17551	NO	NO	1.00
8.	w9_d355e17554	NO	NO	1.00
Uhr	w11_d355e17557	NO	NO	1.00
auf	w13_d355e17561	NO	NO	1.00
dem	w15_d355e17564	NO	NO	1.00
alhiesigen	w1_d355e17569	NO	NO	1.00
Raht=haus	w3_d355e17572	NO	NO	1.00
offentlich	w5_d355e17575	NO	NO	0.96
licitiret,	w7_d355e17578	NO	NO	1.00
und	w9_d355e17581	NO	NO	1.00
an	w11_d355e17584	NO	NO	1.00
den	w1_d355e17589	NO	NO	1.00
Meistbittenden	w3_d355e17592	NO	NO	0.98
hindan	w5_d355e17595	NO	NO	1.00
gegeben	w7_d355e17598	NO	NO	1.00
werden.	w9_d355e17601	NO	NO	1.00
</p>
<p id="p28_d355e17604">
Von	w1_d355e17608	NO	NO	1.00
der	w3_d355e17611	NO	NO	1.00
Röm.	w5_d355e17614	NO	NO	1.00
Kaiserl.	w7_d355e17617	NO	NO	1.00
Königl.	w9_d355e17620	NO	NO	0.93
Apostolischen	w11_d355e17623	NO	NO	0.99
Majestät	w1_d355e17628	NO	NO	1.00
zu	w3_d355e17631	NO	NO	1.00
Kaschau	w5_d355e17634	NO	NO	1.00
in	w7_d355e17637	NO	NO	1.00
Ober=Hungarn	w9_d355e17640	NO	NO	0.98
aufge	w11_d355e17643	NO	NO	1.00
stelten	w1_d355e17648	NO	NO	1.00
Staabs=auditoriat=amt,	w3_d355e17651	NO	NO	1.00
ist	w5_d355e17654	NO	NO	1.00
jedermännigli	w7_d355e17657	NO	NO	0.93
chen,	w1_d355e17663	NO	NO	0.89
besonders	w3_d355e17666	NO	NO	0.96
aber	w5_d355e17669	NO	NO	1.00
denen,	w7_d355e17672	NO	NO	1.00
welchen	w9_d355e17675	NO	NO	1.00
daran	w11_d355e17678	NO	NO	1.00
gelegen,	w13_d355e17682	NO	NO	0.98
durch	w1_d355e17687	NO	NO	0.96
gegenwärtiges	w3_d355e17690	NO	NO	0.98
Edict	w5_d355e17693	NO	NO	1.00
offentlich	w7_d355e17696	NO	NO	1.00
kund	w9_d355e17699	NO	NO	1.00
zu	w11_d355e17702	NO	NO	1.00
ma	w13_d355e17706	NO	NO	0.99
chen:	w1_d355e17711	NO	NO	1.00
was	w3_d355e17714	NO	NO	0.88
gestalten	w5_d355e17717	NO	NO	1.00
alle	w7_d355e17720	NO	NO	0.99
und	w9_d355e17723	NO	NO	1.00
jede	w11_d355e17726	NO	NO	1.00
Partheyen,	w13_d355e17730	NO	NO	0.99
wel	w15_d355e17733	NO	NO	0.97
che	w1_d355e17738	NO	NO	1.00
an	w3_d355e17741	NO	NO	1.00
des	w5_d355e17744	NO	NO	1.00
bey	w7_d355e17747	NO	NO	1.00
alhiesiger	w9_d355e17750	NO	NO	0.99
Jnvaliden=mannschaft,	w11_d355e17753	NO	NO	0.97
das	w1_d355e17759	NO	NO	1.00
Commando	w3_d355e17762	NO	NO	1.00
besorgten,	w5_d355e17765	NO	NO	1.00
den	w7_d355e17768	NO	NO	1.00
6.	w9_d355e17771	NO	NO	1.00
April	w11_d355e17774	NO	NO	1.00
jüngsthin	w13_d355e17778	NO	NO	1.00
verstorbenen	w1_d355e17783	NO	NO	1.00
Haupt=mann	w3_d355e17786	NO	NO	1.00
Giky,	w5_d355e17789	NO	NO	1.00
seiner	w7_d355e17792	NO	NO	1.00
Verlassen	w9_d355e17795	NO	NO	1.00
schaft	w1_d355e17800	NO	NO	0.99
einige	w3_d355e17803	NO	NO	1.00
Sprüche	w5_d355e17806	NO	NO	1.00
oder	w7_d355e17809	NO	NO	0.99
Forderungen	w9_d355e17812	NO	NO	1.00
ex	w11_d355e17815	NO	NO	1.00
quo	w13_d355e17819	NO	NO	0.80
cunque	w1_d355e17824	NO	NO	1.00
demum	w3_d355e17827	NO	NO	1.00
Capite	w5_d355e17830	NO	NO	0.98
zu	w7_d355e17833	NO	NO	1.00
machen	w9_d355e17836	NO	NO	0.99
vermeinlen,	w11_d355e17839	NO	NO	0.98
auf	w1_d355e17845	NO	NO	1.00
den	w3_d355e17848	NO	NO	0.87
12.	w5_d355e17851	NO	NO	0.98
zukünftigen	w7_d355e17854	NO	NO	1.00
Monats	w9_d355e17857	NO	NO	1.00
Junii	w11_d355e17860	NO	NO	1.00
frühe	w13_d355e17864	NO	NO	0.94
Mor	w15_d355e17867	NO	NO	0.93
gens	w1_d355e17872	NO	NO	1.00
8.	w3_d355e17875	NO	NO	1.00
Uhr,	w5_d355e17878	NO	NO	1.00
bey	w7_d355e17881	NO	NO	1.00
eingangs	w9_d355e17884	NO	NO	1.00
ersagten	w11_d355e17887	NO	NO	1.00
Amt	w13_d355e17891	NO	NO	1.00
pro	w15_d355e17894	NO	NO	1.00
Imo.	w17_d355e17897	NO	NO	0.78
2do.	w1_d355e17902	NO	NO	0.96
&	w3_d355e17905	NO	NO	1.00
3tio	w5_d355e17908	NO	NO	1.00
Termino	w7_d355e17911	NO	NO	1.00
sub	w9_d355e17914	NO	NO	1.00
clansula	w11_d355e17917	NO	NO	0.98
Contumaciæ,	w13_d355e17921	NO	NO	0.93
&	w1_d355e17926	NO	NO	0.99
perpetui	w3_d355e17929	NO	NO	0.98
silentii	w5_d355e17932	NO	NO	0.96
per	w7_d355e17935	NO	NO	1.00
se,	w9_d355e17938	NO	NO	1.00
vel	w11_d355e17941	NO	NO	1.00
per	w13_d355e17945	NO	NO	1.00
Mandatatium	w15_d355e17948	NO	NO	0.97
sufficienter	w1_d355e17954	NO	NO	0.97
instructum	w3_d355e17957	NO	NO	1.00
sich	w5_d355e17960	NO	NO	0.99
zu	w7_d355e17963	NO	NO	1.00
melden,	w9_d355e17966	NO	NO	1.00
forthin	w11_d355e17969	NO	NO	0.95
ihre	w1_d355e17974	NO	NO	0.92
behelfe	w3_d355e17977	NO	NO	1.00
in	w5_d355e17980	NO	NO	1.00
Originalibus	w7_d355e17983	NO	NO	0.97
einzubringen,	w9_d355e17986	NO	NO	0.99
und	w11_d355e17989	NO	NO	1.00
rechts	w1_d355e17994	NO	NO	0.98
erforderlich	w3_d355e17997	NO	NO	1.00
zu	w5_d355e18000	NO	NO	1.00
liquidiren	w7_d355e18003	NO	NO	1.00
haben.	w9_d355e18006	NO	NO	1.00
Kaschau	w11_d355e18009	NO	NO	0.93
den	w1_d355e18014	NO	NO	1.00
2.	w3_d355e18017	NO	NO	1.00
May	w5_d355e18020	NO	NO	1.00
1759.	w7_d355e18023	NO	NO	0.91
</p>
<p id="p30_d355e18026">
Auf	w1_d355e18030	NO	NO	1.00
Verordnung	w3_d355e18033	NO	NO	1.00
des	w5_d355e18036	NO	NO	1.00
Grundherrlichen	w7_d355e18039	NO	NO	1.00
Markts,	w9_d355e18042	NO	NO	0.97
Himberg,	w1_d355e18047	NO	NO	1.00
werden	w3_d355e18050	NO	NO	1.00
den	w5_d355e18053	NO	NO	1.00
30.	w7_d355e18056	NO	NO	1.00
dieses	w9_d355e18059	NO	NO	1.00
Monats	w11_d355e18062	NO	NO	1.00
May,	w13_d355e18066	NO	NO	0.98
Vormittag	w1_d355e18071	NO	NO	1.00
um	w3_d355e18074	NO	NO	1.00
9.	w5_d355e18077	NO	NO	1.00
Uhr,	w7_d355e18080	NO	NO	1.00
die	w9_d355e18083	NO	NO	1.00
der	w11_d355e18086	NO	NO	1.00
Frauen	w13_d355e18090	NO	NO	1.00
Regina	w15_d355e18093	NO	NO	1.00
Pfändlin	w1_d355e18099	NO	NO	1.00
eigentumlich	w3_d355e18102	NO	NO	0.99
zugehörige,	w5_d355e18105	NO	NO	1.00
nächst	w7_d355e18108	NO	NO	0.99
diesem	w9_d355e18111	NO	NO	1.00
Markt	w1_d355e18116	NO	NO	1.00
ligende	w3_d355e18119	NO	NO	1.00
und	w5_d355e18122	NO	NO	1.00
dahin	w7_d355e18125	NO	NO	1.00
dienstbare	w9_d355e18128	NO	NO	1.00
24.	w11_d355e18131	NO	NO	1.00
Tag	w13_d355e18135	NO	NO	1.00
werk=wiesen,	w1_d355e18140	NO	NO	1.00
dem	w3_d355e18143	NO	NO	1.00
Meist=bietenden	w5_d355e18146	NO	NO	0.97
licitandover	w7_d355e18149	NO	NO	0.96
kauft	w1_d355e18154	NO	NO	1.00
werden,	w3_d355e18157	NO	NO	1.00
und	w5_d355e18160	NO	NO	1.00
haben	w7_d355e18163	NO	NO	1.00
sich	w9_d355e18166	NO	NO	0.87
dahero	w11_d355e18169	NO	NO	1.00
die	w13_d355e18173	NO	NO	1.00
Liebha	w15_d355e18176	NO	NO	0.99
ber	w1_d355e18182	NO	NO	0.92
auf	w3_d355e18185	NO	NO	1.00
ermeldeten	w5_d355e18188	NO	NO	0.99
Tag	w7_d355e18191	NO	NO	1.00
und	w9_d355e18194	NO	NO	1.00
Stund	w11_d355e18197	NO	NO	1.00
auf	w13_d355e18201	NO	NO	1.00
dem	w15_d355e18204	NO	NO	0.96
Rahr	w17_d355e18207	NO	NO	0.84
haus	w1_d355e18212	NO	NO	0.89
des	w3_d355e18215	NO	NO	1.00
ersagten	w5_d355e18218	NO	NO	0.95
Markts	w7_d355e18221	NO	NO	1.00
Himberg	w9_d355e18224	NO	NO	1.00
anzumelden.	w11_d355e18227	NO	NO	1.00
</p>
<head id="h2_d355e18333">
Paris	w1_d355e18337	NO	NO	1.00
9.	w3_d355e18340	NO	NO	1.00
May.	w5_d355e18343	NO	NO	1.00
</head>
<p id="p4_d355e18346">
Der	w1_d355e18350	NO	NO	0.91
Brief,	w3_d355e18353	NO	NO	1.00
welchen	w5_d355e18356	NO	NO	1.00
Se.	w7_d355e18359	NO	NO	1.00
Majest.	w9_d355e18362	NO	NO	1.00
an	w11_d355e18365	NO	NO	1.00
die	w13_d355e18369	NO	NO	1.00
Vicarien	w1_d355e18374	NO	NO	0.99
des	w3_d355e18377	NO	NO	1.00
Erz=bischoffen	w5_d355e18380	NO	NO	1.00
von	w7_d355e18383	NO	NO	1.00
Pa	w9_d355e18386	NO	NO	1.00
ris	w1_d355e18391	NO	NO	1.00
abgelassen,	w3_d355e18394	NO	NO	1.00
um	w5_d355e18397	NO	NO	1.00
das	w7_d355e18400	NO	NO	1.00
Te	w9_d355e18403	NO	NO	1.00
DEum	w11_d355e18406	NO	NO	1.00
wegen	w13_d355e18410	NO	NO	1.00
des	w1_d355e18416	NO	NO	1.00
den	w3_d355e18419	NO	NO	1.00
13.	w5_d355e18422	NO	NO	1.00
April	w7_d355e18425	NO	NO	1.00
bey	w9_d355e18428	NO	NO	1.00
Bergen	w11_d355e18431	NO	NO	1.00
erhaltenen	w13_d355e18435	NO	NO	1.00
Sieges	w1_d355e18440	NO	NO	1.00
anzustimmen,	w3_d355e18443	NO	NO	0.99
ware	w5_d355e18446	NO	NO	1.00
folgender=massen	w7_d355e18449	NO	NO	0.94
abgefaßt:	w1_d355e18454	NO	NO	0.94
</p>
<p id="p6_d355e18457">
Meine	w1_d355e18461	NO	NO	0.96
Herren	w3_d355e18464	NO	NO	1.00
Groß=vicarii	w5_d355e18467	NO	NO	1.00
von	w7_d355e18470	NO	NO	1.00
Paris:	w9_d355e18473	NO	NO	1.00
Da	w1_d355e18478	NO	NO	1.00
mich	w3_d355e18481	NO	NO	1.00
das	w5_d355e18484	NO	NO	1.00
Verlangen,	w7_d355e18487	NO	NO	1.00
den	w9_d355e18490	NO	NO	1.00
Ruhe=stand	w11_d355e18493	NO	NO	0.99
derer	w1_d355e18498	NO	NO	1.00
Reichs=fürsten,	w3_d355e18501	NO	NO	0.96
meiner	w5_d355e18504	NO	NO	1.00
Alliirten	w7_d355e18507	NO	NO	1.00
zu	w9_d355e18510	NO	NO	1.00
versicheren,	w1_d355e18516	NO	NO	1.00
bewogen	w3_d355e18519	NO	NO	1.00
hatte,	w5_d355e18522	NO	NO	1.00
währendem	w7_d355e18525	NO	NO	1.00
Winter	w1_d355e18530	NO	NO	1.00
einen	w3_d355e18533	NO	NO	1.00
Theil	w5_d355e18536	NO	NO	1.00
meiner	w7_d355e18539	NO	NO	1.00
Armee	w9_d355e18542	NO	NO	1.00
zwischen	w11_d355e18545	NO	NO	0.96
der	w1_d355e18550	NO	NO	1.00
Lahn	w3_d355e18553	NO	NO	1.00
und	w5_d355e18556	NO	NO	1.00
dem	w7_d355e18559	NO	NO	1.00
Mayn	w9_d355e18562	NO	NO	1.00
zu	w11_d355e18565	NO	NO	1.00
halten,	w13_d355e18569	NO	NO	1.00
um	w15_d355e18572	NO	NO	1.00
die	w17_d355e18575	NO	NO	0.86
Lander	w1_d355e18580	NO	NO	0.99
derselben,	w3_d355e18583	NO	NO	1.00
deren	w5_d355e18586	NO	NO	1.00
Erhaltung	w7_d355e18589	NO	NO	1.00
mir	w9_d355e18592	NO	NO	1.00
eben	w11_d355e18595	NO	NO	1.00
so	w1_d355e18601	NO	NO	1.00
sehr,	w3_d355e18604	NO	NO	1.00
als	w5_d355e18607	NO	NO	1.00
die	w7_d355e18610	NO	NO	1.00
Erhaltung	w9_d355e18613	NO	NO	1.00
meiner	w11_d355e18616	NO	NO	0.93
eigenen	w13_d355e18620	NO	NO	1.00
Herrschaften	w1_d355e18625	NO	NO	1.00
angelegen	w3_d355e18628	NO	NO	0.98
ist,	w5_d355e18631	NO	NO	1.00
zu	w7_d355e18634	NO	NO	1.00
beschützen;	w9_d355e18637	NO	NO	0.99
so	w1_d355e18642	NO	NO	1.00
haben	w3_d355e18645	NO	NO	1.00
meine	w5_d355e18648	NO	NO	1.00
Feinde	w7_d355e18651	NO	NO	1.00
nichts	w9_d355e18654	NO	NO	1.00
unterlassen,	w11_d355e18657	NO	NO	0.99
meine	w1_d355e18662	NO	NO	0.97
