<doc id="wr_1757-05-25" attrs="word" year="1757" month="05" day="25" corpus="2">
<head id="h2_d146e2708">
Londen	w1_d146e2712
nahmen	w5_d146e6348
sie	w7_d146e6351
also	w9_d146e6354
das	w11_d146e6357
einzige	w13_d146e6361
das	w1_d146e6366
noch	w3_d146e6369
da	w5_d146e6372
war,	w7_d146e6375
zu	w9_d146e6378
1075.	w11_d146e6381
fl.	w13_d146e6385
Rheinl.	w15_d146e6388
und	w17_d146e6391
liessen	w1_d146e6396
das	w3_d146e6399
andere	w5_d146e6402
Geld	w7_d146e6405
ligen.	w9_d146e6408
Jm	w11_d146e6411
Gesträu	w13_d146e6415
che	w1_d146e6421
luden	w3_d146e6424
sie	w5_d146e6427
es	w7_d146e6430
auf	w9_d146e6433
ein	w11_d146e6436
kleines	w13_d146e6440
Wägelein	w15_d146e6443
und	w1_d146e6448
der	w3_d146e6451
Postillion	w5_d146e6454
muste	w7_d146e6457
wiederumen	w9_d146e6460
fort	w11_d146e6463
fahren.	w1_d146e6468
</p>
<head id="h2_d146e6474">
Paderborn	w1_d146e6478
6.	w3_d146e6481
May.	w5_d146e6484
</head>
<p id="p4_d146e6487">
Es	w1_d146e6491
hat	w3_d146e6494
sich	w5_d146e6497
der	w7_d146e6500
Kriegs=schau=platz	w9_d146e6503
in	w11_d146e6506
denen	w13_d146e6510
hiesigen	w1_d146e6515
Gegenden	w3_d146e6518
mit	w5_d146e6521
ein	w7_d146e6524
paar	w9_d146e6527
Scharmü	w11_d146e6530
tzeln	w1_d146e6535
eröfnet,	w3_d146e6538
welche	w5_d146e6541
vielleicht	w7_d146e6544
die	w9_d146e6547
Vorbotten	w11_d146e6550
zu	w1_d146e6556
grösseren	w3_d146e6559
Thättichkeiten	w5_d146e6562
sind.	w7_d146e6565
Vorgestern	w9_d146e6568
Nachmittags	w1_d146e6573
um	w3_d146e6576
3.	w5_d146e6579
Uhr,	w7_d146e6582
kamen	w9_d146e6585
etliche	w11_d146e6588
Han	w13_d146e6592
növerische	w1_d146e6597
Dragoner	w3_d146e6600
auf	w5_d146e6603
dem	w7_d146e6606
Kloster	w9_d146e6609
Ma	w11_d146e6612
rienfeld	w1_d146e6617
an,	w3_d146e6620
welche	w5_d146e6623
sagten,	w7_d146e6626
daß	w9_d146e6629
ihnen	w11_d146e6632
ein	w13_d146e6636
starkes	w1_d146e6642
Corpo	w3_d146e6645
auf	w5_d146e6648
dem	w7_d146e6651
Fußfolgte:	w9_d146e6654
es	w11_d146e6657
daure	w13_d146e6661
te	w1_d146e6666
auch	w3_d146e6669
nicht	w5_d146e6672
lange,	w7_d146e6675
so	w9_d146e6678
kamen	w11_d146e6681
ihnen	w13_d146e6685
würklich	w15_d146e6688
200.	w1_d146e6693
Mann	w3_d146e6696
nach,	w5_d146e6699
welche	w7_d146e6702
der	w9_d146e6705
Korn=böden	w11_d146e6708
sich	w1_d146e6713
versicherten,	w3_d146e6716
da	w5_d146e6719
indessen	w7_d146e6722
400.	w9_d146e6725
Mann	w11_d146e6728
Hannoveraner	w1_d146e6734
und	w3_d146e6737
Bückeburger	w5_d146e6740
das	w7_d146e6743
gedach	w9_d146e6746
te	w1_d146e6751
Kloster	w3_d146e6754
und	w5_d146e6757
Darsewiedel	w7_d146e6760
eingeschlos	w9_d146e6763
fen	w1_d146e6768
hielten;	w3_d146e6771
da	w5_d146e6774
aber	w7_d146e6777
die	w9_d146e6780
zu	w11_d146e6783
Wahrendorf	w13_d146e6787
befindliche	w1_d146e6792
Fanzosen	w3_d146e6795
von	w5_d146e6798
diesem	w7_d146e6801
Besuche	w9_d146e6804
bey	w11_d146e6807
Zeiten	w1_d146e6813
Nachricht	w3_d146e6816
erhalten,	w5_d146e6819
so	w7_d146e6822
eileten	w9_d146e6825
sie	w11_d146e6828
her	w13_d146e6832
bey;	w1_d146e6837
einige	w3_d146e6840
Schüsse	w5_d146e6843
und	w7_d146e6846
die	w9_d146e6849
Läutung	w11_d146e6852
der	w13_d146e6856
</p>
<p id="p6_d146e6859">
Brand=glocken	w1_d146e6863
gaben	w3_d146e6866
ihre	w5_d146e6869
Ankunft	w7_d146e6872
zu	w9_d146e6875
erken	w11_d146e6878
nen,	w1_d146e6883
welches	w3_d146e6886
dann	w5_d146e6889
die	w7_d146e6892
erstere	w9_d146e6895
in	w11_d146e6898
grosse	w13_d146e6902
Un	w15_d146e6905
ordnung	w1_d146e6910
brachte;	w3_d146e6913
es	w5_d146e6916
kam	w7_d146e6919
hierauf	w9_d146e6922
zu	w11_d146e6925
einem	w13_d146e6929
scharfen	w1_d146e6935
Hand=gemenge,	w3_d146e6938
worinnen	w5_d146e6941
14.	w7_d146e6944
von	w9_d146e6947
denen	w1_d146e6952
Alliirten	w3_d146e6955
todt	w5_d146e6958
auf	w7_d146e6961
dem	w9_d146e6964
Platz	w11_d146e6967
geblieben,	w13_d146e6971
ohne	w1_d146e6976
die	w3_d146e6979
Verwundeten	w5_d146e6982
zu	w7_d146e6985
rechnen;	w9_d146e6988
auch	w11_d146e6991
be	w13_d146e6995
kamen	w1_d146e7000
die	w3_d146e7003
Franzosen	w5_d146e7006
nach	w7_d146e7009
dem	w9_d146e7012
Scharmützel	w11_d146e7015
einen	w1_d146e7021
Officier	w3_d146e7024
nebst	w5_d146e7027
4.	w7_d146e7030
Gemeinen	w9_d146e7033
gefangen,	w11_d146e7036
welche	w1_d146e7041
sie	w3_d146e7044
nebst	w5_d146e7047
20.	w7_d146e7050
Dragoner=pferden	w9_d146e7053
mit	w11_d146e7056
sich	w1_d146e7061
zurück	w3_d146e7064
nach	w5_d146e7067
Wahrendorf	w7_d146e7070
nahmen,	w9_d146e7073
ihr	w11_d146e7076
Verlust	w1_d146e7081
erstreckt	w3_d146e7084
sich	w5_d146e7087
auf	w7_d146e7090
vier	w9_d146e7093
Bleßirte:	w11_d146e7096
doch	w13_d146e7100
haben	w1_d146e7106
die	w3_d146e7109
Hannoveraner	w5_d146e7112
sieben	w7_d146e7115
Wägen	w9_d146e7118
mit	w11_d146e7121
Korn	w1_d146e7126
beladen	w3_d146e7129
nach	w5_d146e7132
ihrem	w7_d146e7135
Lager	w9_d146e7138
genommen.	w11_d146e7141
Das	w1_d146e7146
Schloß	w3_d146e7149
und	w5_d146e7152
das	w7_d146e7155
Städtlein	w9_d146e7158
Rittberg	w11_d146e7161
wimmelt	w1_d146e7166
von	w3_d146e7169
Hannöverischen,	w5_d146e7172
Braunschwei	w7_d146e7175
gern	w1_d146e7181
und	w3_d146e7184
Bückeburgischen	w5_d146e7187
Trupen.	w7_d146e7190
Alles	w9_d146e7193
was	w1_d146e7198
Hände	w3_d146e7201
hat,	w5_d146e7204
muß	w7_d146e7207
allda	w9_d146e7210
arbeiten,	w11_d146e7213
indem	w13_d146e7217
die	w1_d146e7222
Wälle	w3_d146e7225
aufgeworfen,	w5_d146e7228
und	w7_d146e7231
auch	w9_d146e7234
zwey	w11_d146e7237
Bat	w13_d146e7241
terien	w1_d146e7246
errichtet	w3_d146e7249
werden;	w5_d146e7252
ingleichen	w7_d146e7255
legt	w9_d146e7258
man	w11_d146e7261
unweit	w1_d146e7267
dem	w3_d146e7270
Thier=garten	w5_d146e7273
eine	w7_d146e7276
Schanze	w9_d146e7279
an.	w11_d146e7282
Gestern	w1_d146e7287
früh	w3_d146e7290
ist	w5_d146e7293
ein	w7_d146e7296
Detaschement	w9_d146e7299
nach	w11_d146e7302
dem	w13_d146e7306
Lippischen	w1_d146e7311
Broeck	w3_d146e7314
geschickt	w5_d146e7317
worden,	w7_d146e7320
bey	w9_d146e7323
wel	w11_d146e7326
cher	w1_d146e7331
Gelegenheit	w3_d146e7334
es	w5_d146e7337
wieder	w7_d146e7340
zu	w9_d146e7343
einem	w11_d146e7346
Schar	w13_d146e7350
mützel	w1_d146e7356
gekommen,	w3_d146e7359
in	w5_d146e7362
welchem	w7_d146e7365
eilf	w9_d146e7368
Mann	w11_d146e7371
ge	w13_d146e7375
blieben,	w1_d146e7380
und	w3_d146e7383
sechs	w5_d146e7386
haben	w7_d146e7389
starke	w9_d146e7392
Bleßuren	w11_d146e7395
be	w13_d146e7399
kommen,	w1_d146e7404
welch	w3_d146e7407
letztere	w5_d146e7410
man	w7_d146e7413
nach	w9_d146e7416
Rittberg	w11_d146e7419
gebracht.	w1_d146e7424
Lippstadt	w3_d146e7427
ist	w5_d146e7430
im	w7_d146e7433
besten	w9_d146e7436
Verthei	w11_d146e7439
digungs=stande;	w1_d146e7445
rings	w3_d146e7448
herum	w5_d146e7451
ist	w7_d146e7454
alles	w9_d146e7457
ver	w11_d146e7460
hanen,	w1_d146e7465
und	w3_d146e7468
vor	w5_d146e7471
der	w7_d146e7474
Stadt	w9_d146e7477
seynd	w11_d146e7480
lauter	w13_d146e7484
Fa	w15_d146e7487
schinen	w1_d146e7492
gemacht,	w3_d146e7495
worinnen	w5_d146e7498
man	w7_d146e7501
Löcher	w9_d146e7504
für	w11_d146e7507
die	w1_d146e7512
Canonen	w3_d146e7515
gelassen,	w5_d146e7518
welche	w7_d146e7521
gestern	w9_d146e7524
daselbst	w11_d146e7527
angekommen;	w1_d146e7533
auch	w3_d146e7536
soll	w5_d146e7539
der	w7_d146e7542
Prinz	w9_d146e7545
von	w11_d146e7548
Sou	w13_d146e7552
bise	w1_d146e7557
alda	w3_d146e7560
angelanget	w5_d146e7563
seyn.	w7_d146e7566
</p>
<head id="h2_d146e7572">
Erwitte	w1_d146e7576
10.	w3_d146e7579
May.	w5_d146e7582
</head>
<p id="p4_d146e7585">
Gestern	w1_d146e7589
Abends	w3_d146e7592
brachen	w5_d146e7595
300.	w7_d146e7598
Mann	w9_d146e7601
von	w11_d146e7604
unsern	w1_d146e7609
Volontairs	w3_d146e7612
royaux	w5_d146e7615
und	w7_d146e7618
600.	w9_d146e7621
Mann	w11_d146e7624
von	w1_d146e7629
Belsunce	w3_d146e7632
aus	w5_d146e7635
Lippstadt	w7_d146e7638
auf,	w9_d146e7641
um	w11_d146e7644
die	w13_d146e7648
Hannoveraner	w1_d146e7654
aus	w3_d146e7657
der	w5_d146e7660
Stadt	w7_d146e7663
und	w9_d146e7666
dem	w11_d146e7669
Schloß	w13_d146e7673
Rittberg	w1_d146e7678
zu	w3_d146e7681
delogiren;	w5_d146e7684
heute	w7_d146e7687
früh	w9_d146e7690
haben	w11_d146e7693
sie	w13_d146e7697
auch	w1_d146e7702
den	w3_d146e7705
Angrif	w5_d146e7708
vorgenommen,	w7_d146e7711
weil	w9_d146e7714
aber	w11_d146e7717
die	w1_d146e7722
dasige	w3_d146e7725
Besatzung	w5_d146e7728
bis	w7_d146e7731
5000.	w9_d146e7734
Mann	w11_d146e7737
an	w13_d146e7741
gewachsen,	w1_d146e7747
seynd	w3_d146e7750
sie	w5_d146e7753
schon	w7_d146e7756
diesen	w9_d146e7759
Vormittag	w11_d146e7762
hieher	w1_d146e7767
zuruck	w3_d146e7770
gekommen.	w5_d146e7773
Die	w7_d146e7776
Unternehmung	w9_d146e7779
hat	w1_d146e7784
nur	w3_d146e7787
einem	w5_d146e7790
Capitain	w7_d146e7793
von	w9_d146e7796
denen	w11_d146e7799
Volontairs	w13_d146e7803
eine	w1_d146e7808
Bleßur	w3_d146e7811
am	w5_d146e7814
Fuß	w7_d146e7817
gekostet.	w9_d146e7820
</p>
<head id="h2_d146e7827">
Hamnover,	w1_d146e7831
7.	w3_d146e7834
May.	w5_d146e7837
</head>
<p id="p4_d146e7840">
Eben	w1_d146e7844
jetzo	w3_d146e7847
lauft	w5_d146e7850
die	w7_d146e7853
Nachricht	w9_d146e7856
ein,	w11_d146e7859
daß	w13_d146e7863
zwischen	w1_d146e7868
4000.	w3_d146e7871
Mann	w5_d146e7874
unserer	w7_d146e7877
und	w9_d146e7880
einem	w11_d146e7883
Corps	w13_d146e7887
Französischer	w1_d146e7892
Trupen	w3_d146e7895
bey	w5_d146e7898
Lippstadt	w7_d146e7901
ein	w9_d146e7904
Sihge	w1_d146e7910
</p>
<p id="p8_d146e7915">
weitere	w1_d146e7919
Umstände	w3_d146e7922
gemeldet	w5_d146e7925
werden.	w7_d146e7928
Weyden	w1_d146e7933
im	w3_d146e7936
Sulzbachischen	w5_d146e7939
vom	w7_d146e7942
</p>
<p id="p10_d146e7945">
Scharmützel	w1_d146e7949
vorgefallen,	w3_d146e7952
wovon	w5_d146e7955
noch	w7_d146e7958
keine	w9_d146e7961
</p>
<head id="h2_d146e7967">
16.	w1_d146e7971
May.	w3_d146e7974
</head>
<p id="p4_d146e7977">
Denen	w1_d146e7981
sichern	w3_d146e7984
Nachrichten	w5_d146e7987
zu	w7_d146e7990
folge,	w9_d146e7993
sol	w11_d146e7996
ein	w1_d146e8001
starkes	w3_d146e8004
Commando	w5_d146e8007
preußischer	w7_d146e8010
Trupen,	w9_d146e8013
wobey	w1_d146e8018
sich	w3_d146e8021
viele	w5_d146e8024
Hussaren	w7_d146e8027
befinden	w9_d146e8030
durch	w11_d146e8033
den	w1_d146e8039
Pilsner=kreis	w3_d146e8042
heraus	w5_d146e8045
gegen	w7_d146e8048
uns	w9_d146e8051
im	w11_d146e8054
Anmarsch	w1_d146e8059
seyn.	w3_d146e8062
Man	w5_d146e8065
ist	w7_d146e8068
dahero	w9_d146e8071
in	w11_d146e8074
Sulz	w13_d146e8078
bachischen	w1_d146e8083
Landen	w3_d146e8086
in	w5_d146e8089
Forcht,	w7_d146e8092
wir	w9_d146e8095
dörften	w11_d146e8098
in	w1_d146e8103
starke	w3_d146e8106
Contribution	w5_d146e8109
gesetzt	w7_d146e8112
werden;	w9_d146e8115
ja	w11_d146e8118
das	w1_d146e8124
Flüchten	w3_d146e8127
unter	w5_d146e8130
dem	w7_d146e8133
hiesigen	w9_d146e8136
Volke	w11_d146e8139
ist	w13_d146e8143
nicht	w1_d146e8148
zu	w3_d146e8151
beschreiben.	w5_d146e8154
</p>
<head id="h2_d146e8160">
Dreßden	w1_d146e8164
13.	w3_d146e8167
May.	w5_d146e8170
</head>
<p id="p4_d146e8173">
Es	w1_d146e8177
seynd	w3_d146e8180
viele	w5_d146e8183
Wägen	w7_d146e8186
mit	w9_d146e8189
Preußischen	w11_d146e8192
Soldaten	w1_d146e8197
zu	w3_d146e8200
Dreßden	w5_d146e8203
angekommen,	w7_d146e8206
welche	w9_d146e8209
bey	w1_d146e8214
den	w3_d146e8217
Angrif	w5_d146e8220
des	w7_d146e8223
Schlosses	w9_d146e8226
Teschen	w11_d146e8229
und	w13_d146e8233
an	w1_d146e8239
einigen	w3_d146e8242
andern	w5_d146e8245
Posten	w7_d146e8248
der	w9_d146e8251
Elbe	w11_d146e8254
bleßirt	w13_d146e8258
worden.	w1_d146e8263
Der	w3_d146e8266
General	w5_d146e8269
von	w7_d146e8272
Zastrow,	w9_d146e8275
so	w11_d146e8278
den	w13_d146e8282
Angrif	w1_d146e8287
des	w3_d146e8290
obern	w5_d146e8293
Schlosses	w7_d146e8296
commandiret,	w9_d146e8299
hat	w1_d146e8304
durch	w3_d146e8307
eine	w5_d146e8310
Mousqueten=kugel	w7_d146e8313
das	w9_d146e8316
Leben	w11_d146e8319
verloren,	w1_d146e8325
da	w3_d146e8328
er	w5_d146e8331
sich	w7_d146e8334
dem	w9_d146e8337
besagten	w11_d146e8340
Schloß	w13_d146e8344
zu	w15_d146e8347
sehr	w1_d146e8352
genähert	w3_d146e8355
hat.	w5_d146e8358
Mit	w7_d146e8361
der	w9_d146e8364
Königin	w11_d146e8367
Ma	w13_d146e8371
jestät	w1_d146e8376
wird	w3_d146e8379
es	w5_d146e8382
täglich	w7_d146e8385
besser,	w9_d146e8388
und	w11_d146e8391
Sie	w13_d146e8395
ver	w15_d146e8398
hoffet	w1_d146e8403
bald	w3_d146e8406
wieder	w5_d146e8409
dem	w7_d146e8412
GOttes=dienst	w9_d146e8415
bey	w11_d146e8418
wohnen	w1_d146e8424
zu	w3_d146e8427
können	w5_d146e8430
</p>
<head id="h2_d146e8436">
Utrecht	w1_d146e8440
9.	w3_d146e8443
May.	w5_d146e8446
</head>
<p id="p4_d146e8449">
Von	w1_d146e8453
demjenigen,	w3_d146e8456
was	w5_d146e8459
zwischen	w7_d146e8462
der	w9_d146e8465
Fran	w11_d146e8468
zösischen	w1_d146e8473
Escadre	w3_d146e8476
des	w5_d146e8479
Herrn	w7_d146e8482
von	w9_d146e8485
Revest	w11_d146e8488
und	w13_d146e8492
der	w15_d146e8495
Engländischen	w1_d146e8500
unter	w3_d146e8503
Commando	w5_d146e8506
des	w7_d146e8509
Vice	w9_d146e8512
admirals	w1_d146e8518
Saunders	w3_d146e8521
auf	w5_d146e8524
der	w7_d146e8527
Höhe	w9_d146e8530
von	w11_d146e8533
Gi	w13_d146e8537
braltar	w1_d146e8542
vorgegangen,	w3_d146e8545
hat	w5_d146e8548
man	w7_d146e8551
durch	w9_d146e8554
Spa	w11_d146e8557
nische	w1_d146e8562
und	w3_d146e8565
Französische	w5_d146e8568
Briefe	w7_d146e8571
folgende	w9_d146e8574
Nach	w11_d146e8577
richten	w1_d146e8582
erhalten:	w3_d146e8585
</p>
<p id="p6_d146e8588">
Der	w1_d146e8592
Herr	w3_d146e8595
von	w5_d146e8598
Revest	w7_d146e8601
war	w9_d146e8604
von	w11_d146e8607
Toulon	w13_d146e8611
mit	w15_d146e8614
denen	w1_d146e8619
4.	w3_d146e8622
unter	w5_d146e8625
seinem	w7_d146e8628
Commando	w9_d146e8631
habenden	w11_d146e8634
Schiffen,	w1_d146e8639
l'Hector,	w3_d146e8642
l'Achille,	w5_d146e8645
le	w7_d146e8648
Vaillant	w9_d146e8651
und	w1_d146e8657
le	w3_d146e8660
Sage,	w5_d146e8663
ersteres	w7_d146e8666
von	w9_d146e8669
74.	w11_d146e8672
die	w13_d146e8676
3.	w15_d146e8679
andern	w17_d146e8682
aber	w1_d146e8687
von	w3_d146e8690
64.	w5_d146e8693
Canonen,	w7_d146e8696
unter	w9_d146e8699
Segel	w11_d146e8702
gegan	w13_d146e8706
gen.	w1_d146e8711
Die	w3_d146e8714
Bestimmung	w5_d146e8717
dieser	w7_d146e8720
Schiffe	w9_d146e8723
war	w11_d146e8726
nach	w1_d146e8731
America.	w3_d146e8734
Der	w5_d146e8737
Herr	w7_d146e8740
von	w9_d146e8743
Revest	w11_d146e8746
richtete	w13_d146e8750
seine	w1_d146e8756
Fahrt	w3_d146e8759
gegen	w5_d146e8762
die	w7_d146e8765
Strasse	w9_d146e8768
von	w11_d146e8771
Gibraltar	w13_d146e8775
ein	w1_d146e8780
Sturm	w3_d146e8783
aber,	w5_d146e8786
von	w7_d146e8789
dem	w9_d146e8792
er	w11_d146e8795
an	w13_d146e8799
der	w15_d146e8802
benach	w17_d146e8805
barten	w1_d146e8810
Küste	w3_d146e8813
von	w5_d146e8816
Mallaga	w7_d146e8819
befallen	w9_d146e8822
wurde	w11_d146e8825
nöhtigte	w1_d146e8830
ihn,	w3_d146e8833
in	w5_d146e8836
solchen	w7_d146e8839
Hafen	w9_d146e8842
einzulauffen.	w11_d146e8845
Der	w1_d146e8851
Vice=admiral	w3_d146e8854
Saundres	w5_d146e8857
befand	w7_d146e8860
sich	w9_d146e8863
da	w11_d146e8866
mals	w1_d146e8871
zu	w3_d146e8874
Gibraltar,	w5_d146e8877
wo	w7_d146e8880
er	w9_d146e8883
durch	w11_d146e8886
einen	w13_d146e8890
Ex	w15_d146e8893
pressen	w1_d146e8898
von	w3_d146e8901
dem	w5_d146e8904
Engländischen	w7_d146e8907
Consul	w9_d146e8910
zu	w11_d146e8913
Mallaga	w1_d146e8918
die	w3_d146e8921
Nachricht	w5_d146e8924
von	w7_d146e8927
der	w9_d146e8930
Ankunft	w11_d146e8933
de	w13_d146e8937
ren	w1_d146e8943
4.	w3_d146e8946
Französischen	w5_d146e8949
Kriegs=schiffen	w7_d146e8952
in	w9_d146e8955
diesem	w11_d146e8958
letzteren	w1_d146e8963
Hafen	w3_d146e8966
empfieng.	w5_d146e8969
Er	w7_d146e8972
lief	w9_d146e8975
daher	w11_d146e8978
</p>
<p id="p8_d146e8981">
am	w1_d146e8985
3ten	w3_d146e8988
April	w5_d146e8991
mit	w7_d146e8994
denen	w9_d146e8997
Kriegs=schiffen	w11_d146e9000
Culloden,	w1_d146e9005
Berwick,	w3_d146e9008
die	w5_d146e9011
Prinzeßin	w7_d146e9014
Louis	w9_d146e9017
Guernsey,	w1_d146e9022
und	w3_d146e9025
Portland,	w5_d146e9028
aus	w7_d146e9031
der	w9_d146e9034
Bay	w11_d146e9037
von	w13_d146e9041
Gibraltar	w1_d146e9047
aus,	w3_d146e9050
in	w5_d146e9053
der	w7_d146e9056
Absicht,	w9_d146e9059
die	w11_d146e9062
Franzö	w13_d146e9066
sischen	w1_d146e9071
Schiffe	w3_d146e9074
zu	w5_d146e9077
ent	w7_d146e9080
decken	w9_d146e9083
und	w11_d146e9086
anzugreiffen.	w13_d146e9090
Von	w1_d146e9095
seinen	w3_d146e9098
5.	w5_d146e9101
Schiffen	w7_d146e9104
waren	w9_d146e9107
3.	w11_d146e9110
von	w13_d146e9114
70.	w15_d146e9117
und	w1_d146e9122
2.	w3_d146e9125
von	w5_d146e9128
50.	w7_d146e9131
Canonen.	w9_d146e9134
Auf	w11_d146e9137
jedem	w13_d146e9141
der	w15_d146e9144
selben	w1_d146e9150
befanden	w3_d146e9153
sich	w5_d146e9156
ausser	w7_d146e9159
der	w9_d146e9162
Equipage	w11_d146e9165
150.	w13_d146e9169
Mann	w1_d146e9174
Marine=trupen,	w3_d146e9177
welche	w5_d146e9180
aus	w7_d146e9183
dem	w9_d146e9186
Gra	w11_d146e9189
nadier=corps	w1_d146e9194
gezogen	w3_d146e9197
sind.	w5_d146e9200
Den	w7_d146e9203
5ten	w9_d146e9206
Nach	w11_d146e9209
mittags	w1_d146e9214
um	w3_d146e9217
4.	w5_d146e9220
Uhr	w7_d146e9223
entdeckte	w9_d146e9226
der	w11_d146e9229
Admiral	w13_d146e9233
Saunders	w1_d146e9239
die	w3_d146e9242
Französischen	w5_d146e9245
Kriegs=schiffe,	w7_d146e9248
die	w1_d146e9253
an	w3_d146e9256
eben	w5_d146e9259
dem	w7_d146e9262
Tage	w9_d146e9265
frühe	w11_d146e9268
von	w13_d146e9272
Mallaga	w15_d146e9275
abgegangen	w1_d146e9280
waren.	w3_d146e9283
Um	w5_d146e9286
5.	w7_d146e9289
Uhr	w9_d146e9292
bekamen	w11_d146e9295
beyde	w1_d146e9300
Escadren	w3_d146e9303
einander	w5_d146e9306
ins	w7_d146e9309
Gesichte.	w9_d146e9312
Der	w11_d146e9315
Admiral	w1_d146e9321
Saunders	w3_d146e9324
nahm	w5_d146e9327
den	w7_d146e9330
Wind	w9_d146e9333
über	w11_d146e9336
die	w1_d146e9341
Franzosen,	w3_d146e9344
und	w5_d146e9347
stellte	w7_d146e9350
sich	w9_d146e9353
in	w11_d146e9356
Schlacht	w13_d146e9360
ordnung.	w1_d146e9365
Der	w3_d146e9368
Herr	w5_d146e9371
von	w7_d146e9374
Revest,	w9_d146e9377
welcher	w11_d146e9380
un	w13_d146e9384
ter	w1_d146e9389
dem	w3_d146e9392
Winde	w5_d146e9395
war,	w7_d146e9398
that	w9_d146e9401
ein	w11_d146e9404
gleiches,	w13_d146e9408
und	w15_d146e9411
gab,	w1_d146e9417
indem	w3_d146e9420
er	w5_d146e9423
den	w7_d146e9426
Wind	w9_d146e9429
über	w11_d146e9432
die	w13_d146e9436
Englän	w15_d146e9439
der	w1_d146e9444
zu	w3_d146e9447
gewinnen	w5_d146e9450
suchte,	w7_d146e9453
ihnen	w9_d146e9456
eine	w11_d146e9459
Lage,	w13_d146e9463
ohne	w1_d146e9468
sie	w3_d146e9471
jedoch	w5_d146e9474
merklich	w7_d146e9477
zu	w9_d146e9480
beschädigen.	w11_d146e9483
Die	w1_d146e9488
Französischen	w3_d146e9491
Schiffe	w5_d146e9494
hielten	w7_d146e9497
sich	w9_d146e9500
durch	w11_d146e9503
eine	w1_d146e9509
Disposition,	w3_d146e9512
die	w5_d146e9515
man	w7_d146e9518
von	w9_d146e9521
ihrem	w11_d146e9524
Com	w13_d146e9528
mandanten	w1_d146e9533
mit	w3_d146e9536
Fleiß	w5_d146e9539
geschehen	w7_d146e9542
zu	w9_d146e9545
seyn	w11_d146e9548
glaubte,	w1_d146e9553
in	w3_d146e9556
einer	w5_d146e9559
ziemlichen	w7_d146e9562
Entfernung	w9_d146e9565
von	w11_d146e9568
einander.	w1_d146e9573
Die	w3_d146e9576
Engländischen	w5_d146e9579
Schiffe	w7_d146e9582
Guern	w9_d146e9585
sey	w1_d146e9591
und	w3_d146e9594
Portland,	w5_d146e9597
die	w7_d146e9600
sich	w9_d146e9603
indessen	w11_d146e9606
bis	w13_d146e9610
auf	w15_d146e9613
einen	w1_d146e9618
Canonen=schuß	w3_d146e9621
genähert	w5_d146e9624
hatten,	w7_d146e9627
fiengen	w9_d146e9630
hierauf	w1_d146e9635
das	w3_d146e9638
Treffen	w5_d146e9641
an;	w7_d146e9644
doch	w9_d146e9647
ehe	w11_d146e9650
die	w13_d146e9654
3.	w15_d146e9657
andere	w17_d146e9660
Schiffe	w1_d146e9665
anlangen	w3_d146e9668
konten,	w5_d146e9671
brach	w7_d146e9674
die	w9_d146e9677
Däm	w11_d146e9680
merung	w1_d146e9686
ein,	w3_d146e9689
und	w5_d146e9692
nahm	w7_d146e9695
dergestalt	w9_d146e9698
zu,	w11_d146e9701
daß	w13_d146e9705
die	w1_d146e9710
Engländer	w3_d146e9713
die	w5_d146e9716
Franzosen	w7_d146e9719
aus	w9_d146e9722
dem	w11_d146e9725
Gesichte	w13_d146e9729
verloren.	w1_d146e9734
Als	w3_d146e9737
nun	w5_d146e9740
die	w7_d146e9743
Schiffe	w9_d146e9746
Guernsey	w11_d146e9749
und	w1_d146e9754
Portland	w3_d146e9757
sie	w5_d146e9760
gegen	w7_d146e9763
9.	w9_d146e9766
Uhr	w11_d146e9769
bey	w13_d146e9773
Monden	w15_d146e9776
Schein	w1_d146e9782
wieder	w3_d146e9785
entdecket	w5_d146e9788
hatten,	w7_d146e9791
gab	w9_d146e9794
der	w11_d146e9797
Admiral	w1_d146e9802
Saunders	w3_d146e9805
das	w5_d146e9808
Signal,	w7_d146e9811
ihnen	w9_d146e9814
nach	w11_d146e9817
zujagen;	w1_d146e9822
allein	w3_d146e9825
da	w5_d146e9828
die	w7_d146e9831
Escadre	w9_d146e9834
sich	w11_d146e9837
damals	w13_d146e9841
unter	w1_d146e9846
dem	w3_d146e9849
Winde	w5_d146e9852
befand,	w7_d146e9855
welcher	w9_d146e9858
nicht	w11_d146e9861
stark	w13_d146e9865
genug	w1_d146e9871
wähete,	w3_d146e9874
so	w5_d146e9877
war	w7_d146e9880
es	w9_d146e9883
nicht	w11_d146e9886
möglich,	w13_d146e9890
ihnen	w1_d146e9895
nachzukommen.	w3_d146e9898
Solchergestalt	w5_d146e9901
gieng	w7_d146e9904
ohne	w1_d146e9909
dem,	w3_d146e9912
was	w5_d146e9915
die	w7_d146e9918
beyden	w9_d146e9921
Schiffe	w11_d146e9924
Guernsey	w13_d146e9928
und	w1_d146e9933
Portland	w3_d146e9936
veranlasset,	w5_d146e9939
weiter	w7_d146e9942
nichts	w9_d146e9945
vor	w11_d146e9948
als	w1_d146e9954
daß	w3_d146e9957
man	w5_d146e9960
von	w7_d146e9963
beyden	w9_d146e9966
Seiten	w11_d146e9969
ungefehr	w13_d146e9973
zwey	w15_d146e9976
Stunden	w1_d146e9981
lang	w3_d146e9984
zu	w5_d146e9987
etlichen	w7_d146e9990
malen	w9_d146e9993
gegen	w11_d146e9996
einan	w13_d146e10000
der	w1_d146e10005
canonirte,	w3_d146e10008
