<doc id="wr_1762-06-16" attrs="word" year="1762" month="06" day="16" corpus="2">
<head id="h2_d665e3290">
Londen	w1_d665e3294
gefan	w11_d665e6928
gen	w1_d665e6933
genommen,	w3_d665e6936
die	w5_d665e6939
Dragoner	w7_d665e6942
hingegen	w9_d665e6945
retteten	w11_d665e6948
sich	w1_d665e6953
noch	w3_d665e6956
mit	w5_d665e6959
einer	w7_d665e6962
geschwinden	w9_d665e6965
Flucht,	w11_d665e6968
brach	w13_d665e6972
ten	w1_d665e6977
ihren	w3_d665e6980
Commandanten	w5_d665e6983
die	w7_d665e6986
Nachricht	w9_d665e6989
von	w11_d665e6992
der	w1_d665e6998
Anruckung	w3_d665e7001
der	w5_d665e7004
Feinde,	w7_d665e7007
und	w9_d665e7010
detaschirten	w11_d665e7013
noch	w1_d665e7018
auf	w3_d665e7021
dem	w5_d665e7024
Weege	w7_d665e7027
zwey	w9_d665e7030
von	w11_d665e7033
ihnen	w13_d665e7037
na	w15_d665e7040
cher	w1_d665e7045
Cassel,	w3_d665e7048
um	w5_d665e7051
auch	w7_d665e7054
alldorten	w9_d665e7057
bekannt	w11_d665e7060
zu	w13_d665e7064
machen,	w1_d665e7069
daß	w3_d665e7072
das	w5_d665e7075
Schloß	w7_d665e7078
Sababurg	w9_d665e7081
Ge	w11_d665e7084
fahr	w1_d665e7090
lauffe,	w3_d665e7093
angegriffen	w5_d665e7096
zu	w7_d665e7099
werden.	w9_d665e7102
</p>
<p id="p10_d665e7105">
Die	w1_d665e7109
Feinde	w3_d665e7112
forderten,	w5_d665e7115
nachdeme	w7_d665e7118
sie	w9_d665e7121
eine	w11_d665e7124
Zeit	w1_d665e7129
lang	w3_d665e7132
gefeuert	w5_d665e7135
hatten,	w7_d665e7138
den	w9_d665e7141
Comman	w11_d665e7144
danten	w1_d665e7149
zur	w3_d665e7152
Uebergabe	w5_d665e7155
auf,	w7_d665e7158
da	w9_d665e7161
sie	w11_d665e7164
aber	w13_d665e7168
eine	w15_d665e7171
abschlägige	w1_d665e7177
Antwort	w3_d665e7180
erhielten,	w5_d665e7183
so	w7_d665e7186
liesse	w9_d665e7189
der	w11_d665e7192
Hr.	w1_d665e7197
von	w3_d665e7200
Riedesel	w5_d665e7203
den	w7_d665e7206
Angrif	w9_d665e7209
machen,	w11_d665e7212
doch,	w13_d665e7216
da	w1_d665e7221
man	w3_d665e7224
feindlicher	w5_d665e7227
Seits	w7_d665e7230
nach	w9_d665e7233
einem	w11_d665e7236
langen	w13_d665e7240
Gefechte	w1_d665e7245
sahe,	w3_d665e7248
daß	w5_d665e7251
man	w7_d665e7254
sich	w9_d665e7257
nur	w11_d665e7260
eine	w13_d665e7264
ver	w15_d665e7267
gebliche	w1_d665e7273
Mühe	w3_d665e7276
mache,	w5_d665e7279
so	w7_d665e7282
zohe	w9_d665e7285
sich	w11_d665e7288
eröfter	w13_d665e7292
ter	w1_d665e7297
Hr.	w3_d665e7300
von	w5_d665e7303
Riedesel	w7_d665e7306
wiederum	w9_d665e7309
unverrichte	w11_d665e7312
ter	w1_d665e7317
Dingen	w3_d665e7320
zurück.	w5_d665e7323
</p>
<p id="p12_d665e7327">
Von	w1_d665e7331
der	w3_d665e7334
Besatzung	w5_d665e7337
wurde	w7_d665e7340
nur	w9_d665e7343
1.	w11_d665e7346
Mann	w13_d665e7350
an	w1_d665e7355
dem	w3_d665e7358
Schlag=baume	w5_d665e7361
getödtet,	w7_d665e7364
1.	w9_d665e7367
Leute	w11_d665e7370
nant	w1_d665e7375
aber,	w3_d665e7378
und	w5_d665e7381
etwelche	w7_d665e7384
verwundete	w9_d665e7387
Hus	w11_d665e7390
saren	w1_d665e7396
zu	w3_d665e7399
Kriegs=gefangen	w5_d665e7402
gemacht.	w7_d665e7405
</p>
<p id="p14_d665e7408">
Die	w1_d665e7412
auf	w3_d665e7415
die	w5_d665e7418
erste	w7_d665e7421
erhaltene	w9_d665e7424
Nachricht,	w11_d665e7427
daß	w1_d665e7432
Sababurg	w3_d665e7435
angegriffen	w5_d665e7438
würde,	w7_d665e7441
herbey	w9_d665e7444
geeilte	w1_d665e7449
Freywillige	w3_d665e7452
von	w5_d665e7455
St.	w7_d665e7458
Victor	w9_d665e7461
und	w11_d665e7464
Mo	w13_d665e7468
net	w1_d665e7474
kamen	w3_d665e7477
erst,	w5_d665e7480
nachdeme	w7_d665e7483
sich	w9_d665e7486
der	w11_d665e7489
Feind	w13_d665e7493
be	w15_d665e7496
reits	w1_d665e7501
zurück	w3_d665e7504
gezogen	w5_d665e7507
hatte,	w7_d665e7510
an,	w9_d665e7513
und	w11_d665e7516
konn	w13_d665e7520
ten	w1_d665e7525
denselben	w3_d665e7528
alles	w5_d665e7531
Nacheilens	w7_d665e7534
ungeachtet	w9_d665e7537
nicht	w1_d665e7542
mehr	w3_d665e7545
einholen.	w5_d665e7548
Letzterer	w7_d665e7551
Tagen	w9_d665e7554
tra	w11_d665e7557
fe	w1_d665e7563
der	w3_d665e7566
Hr.	w5_d665e7569
l'Arminau,	w7_d665e7572
ein	w9_d665e7575
Freywilliger	w11_d665e7578
von	w13_d665e7582
St.	w1_d665e7587
Victor,	w3_d665e7590
welcher	w5_d665e7593
mit	w7_d665e7596
einem	w9_d665e7599
Detaschement	w11_d665e7602
von	w1_d665e7607
24.	w3_d665e7610
Köpfen	w5_d665e7613
auf	w7_d665e7616
Recognoscirung	w9_d665e7619
ausge	w11_d665e7622
schickt	w1_d665e7627
wurde,	w3_d665e7630
jenseits	w5_d665e7633
der	w7_d665e7636
Dymel	w9_d665e7639
einen	w11_d665e7642
feindlichen	w1_d665e7648
Hauffen	w3_d665e7651
an,	w5_d665e7654
attaquirte	w7_d665e7657
densel	w9_d665e7660
ben,	w1_d665e7665
machte	w3_d665e7668
14.	w5_d665e7671
Feinde,	w7_d665e7674
worunter	w9_d665e7677
ein	w11_d665e7680
Leu	w13_d665e7684
tenant,	w1_d665e7689
zu	w3_d665e7692
Kriegs=gefangen,	w5_d665e7695
und	w7_d665e7698
brachte	w9_d665e7701
</p>
<p id="p20_d665e7714">
18.	w1_d665e7718
Pferde	w3_d665e7721
wiederum	w5_d665e7724
zurück,	w7_d665e7727
wohingegen	w9_d665e7730
er	w1_d665e7735
an	w3_d665e7738
seinen	w5_d665e7741
Leuten	w7_d665e7744
keinen	w9_d665e7747
Verlust	w11_d665e7750
erlitten,	w13_d665e7754
ausser,	w1_d665e7759
daß	w3_d665e7762
ein	w5_d665e7765
Hussar	w7_d665e7768
verwundet	w9_d665e7771
worden:	w11_d665e7774
er	w1_d665e7780
selbsten	w3_d665e7783
aber	w5_d665e7786
einen	w7_d665e7789
geringen	w9_d665e7792
Hieb	w11_d665e7795
über	w13_d665e7799
das	w1_d665e7804
Gesichte	w3_d665e7807
bekommen.	w5_d665e7810
Die	w7_d665e7813
Feinde	w9_d665e7816
ha	w11_d665e7819
ben	w1_d665e7824
einige	w3_d665e7827
Todte	w5_d665e7830
auf	w7_d665e7833
dem	w9_d665e7836
Platz	w11_d665e7839
gelassen,	w13_d665e7843
und	w15_d665e7846
jene,	w1_d665e7851
so	w3_d665e7854
in	w5_d665e7857
unsere	w7_d665e7860
Kriegs=gefangenschaft	w9_d665e7863
gerahten,	w1_d665e7869
sind	w3_d665e7872
fast	w5_d665e7875
meistentheils	w7_d665e7878
verwun	w9_d665e7881
det.	w1_d665e7886
Ein	w1_d665e7891
anderes:	w3_d665e7894
Cassel	w5_d665e7897
vom	w7_d665e7900
4.	w9_d665e7903
Junii.	w11_d665e7906
</p>
<p id="p22_d665e7909">
Gestern	w1_d665e7913
Morgens	w3_d665e7916
setzte	w5_d665e7919
ein	w7_d665e7922
feindliches	w9_d665e7925
Corps	w1_d665e7930
über	w3_d665e7933
die	w5_d665e7936
Dymel,	w7_d665e7939
und	w9_d665e7942
ruckte	w11_d665e7945
bis	w13_d665e7949
auf	w15_d665e7952
4.	w1_d665e7957
Meilen	w3_d665e7960
von	w5_d665e7963
Cassel.	w7_d665e7966
Es	w9_d665e7969
scheinet,	w11_d665e7972
als	w13_d665e7976
ob	w15_d665e7979
der	w1_d665e7985
Prinz	w3_d665e7988
Ferdinand	w5_d665e7991
gesonnen	w7_d665e7994
seye,	w9_d665e7997
gegen	w11_d665e8000
Warburg	w1_d665e8005
zu	w3_d665e8008
lagern,	w5_d665e8011
um	w7_d665e8014
solchergestalten	w9_d665e8017
die	w1_d665e8022
Passage	w3_d665e8025
der	w5_d665e8028
Dymel	w7_d665e8031
zu	w9_d665e8034
beobachten.	w11_d665e8037
Der	w13_d665e8041
Hr	w1_d665e8046
Baron	w3_d665e8049
von	w5_d665e8052
Closen	w7_d665e8055
übernahme	w9_d665e8058
das	w11_d665e8061
Com	w13_d665e8065
mands	w1_d665e8071
über	w3_d665e8074
die	w5_d665e8077
2.	w7_d665e8080
Meilen	w9_d665e8083
von	w11_d665e8086
hier	w13_d665e8090
ver	w15_d665e8093
sammlete	w1_d665e8098
leichte	w3_d665e8101
Französische	w5_d665e8104
Trupen.	w7_d665e8107
Das	w9_d665e8110
Groß	w1_d665e8115
unserer	w3_d665e8118
Armee	w5_d665e8121
wird	w7_d665e8124
sich	w9_d665e8127
in	w11_d665e8130
hiesigen	w13_d665e8134
Gegenden	w1_d665e8139
zusammen	w3_d665e8142
ziehen,	w5_d665e8145
die	w7_d665e8148
Trupen	w9_d665e8151
ste	w11_d665e8154
ben	w1_d665e8160
alle	w3_d665e8163
so	w5_d665e8166
nahe	w7_d665e8169
aneinander,	w9_d665e8172
da	w11_d665e8175
sie	w13_d665e8179
in	w15_d665e8182
sehr	w17_d665e8185
wenig	w1_d665e8190
Zeit	w3_d665e8193
können	w5_d665e8196
versammelt	w7_d665e8199
werden,	w9_d665e8202
und	w11_d665e8205
alle	w1_d665e8210
General=officier	w3_d665e8213
befinden	w5_d665e8216
sich	w7_d665e8219
schon	w9_d665e8222
an	w11_d665e8225
ihren	w1_d665e8230
angewiesenen	w3_d665e8233
Plätzen.	w5_d665e8236
</p>
<head id="h2_d665e8242">
Giboldhausen	w1_d665e8246
27.	w3_d665e8249
May.	w5_d665e8252
</head>
<p id="p4_d665e8255">
Unsere	w1_d665e8259
Gegend	w3_d665e8262
wird	w5_d665e8265
von	w7_d665e8268
neuen	w9_d665e8271
unruhig,	w11_d665e8274
denn	w1_d665e8279
am	w3_d665e8282
24sten	w5_d665e8285
ließ	w7_d665e8288
sich	w9_d665e8291
ein	w11_d665e8294
starkes	w13_d665e8298
Comman	w15_d665e8301
do	w1_d665e8306
Lucknerischer	w3_d665e8309
Hussaren	w5_d665e8312
unweit	w7_d665e8315
Göttingen	w9_d665e8318
blicken.	w1_d665e8324
Kaum	w3_d665e8327
wurde	w5_d665e8330
man	w7_d665e8333
sie	w9_d665e8336
erst	w11_d665e8339
gewahr,	w13_d665e8343
so	w1_d665e8348
waren	w3_d665e8351
sie	w5_d665e8354
schon	w7_d665e8357
nahe	w9_d665e8360
vor	w11_d665e8363
Göttingen	w13_d665e8367
auf	w15_d665e8370
der	w1_d665e8375
Masche	w3_d665e8378
oder	w5_d665e8381
Rieth,	w7_d665e8384
und	w9_d665e8387
hoben	w11_d665e8390
das	w13_d665e8394
da	w15_d665e8397
selbst	w1_d665e8402
stehende	w3_d665e8405
Französische	w5_d665e8408
Piquet	w7_d665e8411
auf,	w9_d665e8414
und	w11_d665e8417
führten	w1_d665e8423
die	w3_d665e8426
auf	w5_d665e8429
diesem	w7_d665e8432
Rieth	w9_d665e8435
weidende	w11_d665e8438
Pferde	w13_d665e8442
und	w1_d665e8447
fette	w3_d665e8450
Rinder	w5_d665e8453
mit	w7_d665e8456
sich	w9_d665e8459
fort.	w11_d665e8462
Die	w13_d665e8466
Garni	w15_d665e8469
son,	w1_d665e8474
und	w3_d665e8477
zwar	w5_d665e8480
die	w7_d665e8483
Cavallerie,	w9_d665e8486
verfolgte	w11_d665e8489
sie	w13_d665e8493
auf	w15_d665e8496
eine	w1_d665e8501
zimliche	w3_d665e8504
Weite;	w5_d665e8507
da	w7_d665e8510
sie	w9_d665e8513
aber	w11_d665e8516
einen	w13_d665e8520
aus	w15_d665e8523
et	w17_d665e8526
lichen	w1_d665e8532
tausend	w3_d665e8535
Mann	w5_d665e8538
versehenen	w7_d665e8541
Hinterhaltes	w9_d665e8544
gewahr	w1_d665e8549
wurden;	w3_d665e8552
zoge	w5_d665e8555
sie	w7_d665e8558
sich	w9_d665e8561
schleunig	w11_d665e8564
zurück,	w13_d665e8568
doch	w1_d665e8573
mit	w3_d665e8576
zimlichen	w5_d665e8579
Verlurst	w7_d665e8582
an	w9_d665e8585
Gefangenen,	w11_d665e8588
Todten	w1_d665e8593
und	w3_d665e8596
Bleßirten,	w5_d665e8599
unter	w7_d665e8602
welchen	w9_d665e8605
letztern	w11_d665e8608
ein	w1_d665e8614
Französischer	w3_d665e8617
Obrister	w5_d665e8620
war,	w7_d665e8623
welcher	w9_d665e8626
durch	w11_d665e8629
einen	w1_d665e8634
Säbel	w3_d665e8637
hieb	w5_d665e8640
am	w7_d665e8643
Kopfe	w9_d665e8646
stark	w11_d665e8649
bleßirt	w13_d665e8653
wor	w15_d665e8656
</p>
<p id="p6_d665e8659">
den,	w1_d665e8663
daß	w3_d665e8666
er	w5_d665e8669
auch	w7_d665e8672
noch	w9_d665e8675
den	w11_d665e8678
Tag	w13_d665e8682
gestorben.	w15_d665e8685
Den	w1_d665e8690
25sten	w3_d665e8693
versuchten	w5_d665e8696
die	w7_d665e8699
Allirten	w9_d665e8702
dieses	w11_d665e8705
abermals,	w1_d665e8710
nahmen	w3_d665e8713
wieder	w5_d665e8716
einige	w7_d665e8719
Officier	w9_d665e8722
pferde	w1_d665e8728
und	w3_d665e8731
Rinder	w5_d665e8734
von	w7_d665e8737
dem	w9_d665e8740
Rieth	w11_d665e8743
mit	w13_d665e8747
sich	w15_d665e8750
fort,	w1_d665e8755
und	w3_d665e8758
die	w5_d665e8761
Garnison	w7_d665e8764
that	w9_d665e8767
einen	w11_d665e8770
Ausfall	w13_d665e8774
auf	w1_d665e8779
sie,	w3_d665e8782
wurde	w5_d665e8785
aber	w7_d665e8788
wegen	w9_d665e8791
Ueberlegenheit	w11_d665e8794
bis	w1_d665e8799
in	w3_d665e8802
die	w5_d665e8805
Thore	w7_d665e8808
zurück	w9_d665e8811
getrieben.	w11_d665e8814
Man	w13_d665e8818
vermuthete,	w1_d665e8824
daß	w3_d665e8827
es	w5_d665e8830
auf	w7_d665e8833
eine	w9_d665e8836
Belagerung	w11_d665e8839
ab	w13_d665e8843
zielen	w1_d665e8848
würde,	w3_d665e8851
da	w5_d665e8854
sich	w7_d665e8857
aber	w9_d665e8860
jetzt	w11_d665e8863
alles	w13_d665e8867
zurück	w15_d665e8870
gezogen	w1_d665e8875
hat,	w3_d665e8878
so	w5_d665e8881
kan	w7_d665e8884
es	w9_d665e8887
seyn,	w11_d665e8890
daß	w13_d665e8894
sie	w15_d665e8897
den	w17_d665e8900
Marsch	w1_d665e8905
der	w3_d665e8908
Allirten	w5_d665e8911
Armee	w7_d665e8914
damit	w9_d665e8917
haben	w11_d665e8920
mainteniren	w1_d665e8926
wollen,	w3_d665e8929
denn	w5_d665e8932
das	w7_d665e8935
Groß	w9_d665e8938
der	w11_d665e8941
Al	w13_d665e8945
liirten	w1_d665e8950
ist	w3_d665e8953
über	w5_d665e8956
die	w7_d665e8959
Weser,	w9_d665e8962
und	w11_d665e8965
schon	w13_d665e8969
den	w15_d665e8972
20.	w17_d665e8975
bey	w1_d665e8980
Pyrmont	w3_d665e8983
gewesen,	w5_d665e8986
der	w7_d665e8989
Erb=prinz	w9_d665e8992
aber	w11_d665e8995
soll	w1_d665e9000
mit	w3_d665e9003
einem	w5_d665e9006
kleinen	w7_d665e9009
Corps	w9_d665e9012
noch	w11_d665e9015
bey	w13_d665e9019
Cös	w15_d665e9022
feld	w1_d665e9028
stehen.	w3_d665e9031
</p>
<head id="h2_d665e9038">
Aus	w1_d665e9042
der	w3_d665e9045
Mittelmark	w5_d665e9048
23.	w7_d665e9051
May.	w9_d665e9054
</head>
<p id="p4_d665e9057">
Es	w1_d665e9061
verbreitet	w3_d665e9064
sich	w5_d665e9067
zwar	w7_d665e9070
ein	w9_d665e9073
Gerüchte,	w11_d665e9076
je	w13_d665e9080
doch	w1_d665e9085
ohne	w3_d665e9088
Zuverläßigkeit:	w5_d665e9091
daß	w7_d665e9094
dem	w9_d665e9097
Herrn	w11_d665e9100
General	w1_d665e9105
von	w3_d665e9108
Romanzow	w5_d665e9111
die	w7_d665e9114
Ordre	w9_d665e9117
zugekom	w11_d665e9120
men,	w1_d665e9126
von	w3_d665e9129
seinem	w5_d665e9132
Corps	w7_d665e9135
20000.	w9_d665e9138
Mann	w11_d665e9141
in	w1_d665e9146
Bereitschaft	w3_d665e9149
zu	w5_d665e9152
halten,	w7_d665e9155
um	w9_d665e9158
auf	w11_d665e9161
erste	w13_d665e9165
Or	w15_d665e9168
Es	w1_d665e9173
dre	w1_d665e9178
sich	w3_d665e9181
in	w5_d665e9184
Marsch	w7_d665e9187
setzen	w9_d665e9190
zu	w11_d665e9193
können.	w13_d665e9197
hat	w1_d665e9203
sich	w3_d665e9206
auch	w5_d665e9209
nach	w7_d665e9212
dieser	w9_d665e9215
Zeitung	w11_d665e9218
die	w13_d665e9222
Rußi	w15_d665e9225
sche	w1_d665e9230
Armee	w3_d665e9233
würklich	w5_d665e9236
in	w7_d665e9239
Bewegung	w9_d665e9242
gesetzt,	w11_d665e9245
wohin	w1_d665e9250
sie	w3_d665e9253
sich	w5_d665e9256
aber	w7_d665e9259
wenden	w9_d665e9262
werde	w11_d665e9265
ist	w13_d665e9269
noch	w15_d665e9272
nicht	w17_d665e9275
bekannt.	w1_d665e9280
Jn	w3_d665e9283
Berlin	w5_d665e9286
redet	w7_d665e9289
man	w9_d665e9292
als	w11_d665e9295
von	w13_d665e9299
einer	w15_d665e9302
ganz	w1_d665e9308
gewissen	w3_d665e9311
Sache,	w5_d665e9314
als	w7_d665e9317
ob	w9_d665e9320
einige	w11_d665e9323
tausend	w13_d665e9327
Mann	w1_d665e9332
Cosacken	w3_d665e9335
nächstens	w5_d665e9338
zu	w7_d665e9341
dem	w9_d665e9344
Corps	w11_d665e9347
des	w13_d665e9351
Hrn.	w1_d665e9356
Gener.	w3_d665e9359
von	w5_d665e9362
Werner	w7_d665e9365
stossen	w9_d665e9368
würden.	w11_d665e9371
Zu	w13_d665e9375
Stettin	w1_d665e9380
und	w3_d665e9383
Colberg	w5_d665e9386
kommt	w7_d665e9389
aus	w9_d665e9392
Liefland	w11_d665e9395
alltäglich	w1_d665e9401
eine	w3_d665e9404
grosse	w5_d665e9407
Menge	w7_d665e9410
Getrayde	w9_d665e9413
an,	w11_d665e9416
weil	w1_d665e9421
aber	w3_d665e9424
alles	w5_d665e9427
nach	w7_d665e9430
Schlesien	w9_d665e9433
gehet,	w11_d665e9436
so	w13_d665e9440
ist	w15_d665e9443
uns	w1_d665e9448
damit	w3_d665e9451
nicht	w5_d665e9454
geholfen,	w7_d665e9457
und	w9_d665e9460
der	w11_d665e9463
Frucht	w13_d665e9467
preis	w1_d665e9472
ist	w3_d665e9475
noch	w5_d665e9478
immer	w7_d665e9481
sehr	w9_d665e9484
hoch.	w11_d665e9487
Vor	w13_d665e9491
14.	w15_d665e9494
Tagen	w1_d665e9500
hielte	w3_d665e9503
sich	w5_d665e9506
ein	w7_d665e9509
Obrist=wacht=meister	w9_d665e9512
von	w1_d665e9517
den	w3_d665e9520
Russen	w5_d665e9523
in	w7_d665e9526
Potsdam	w9_d665e9529
auf,	w11_d665e9532
welcher	w13_d665e9536
lauter	w1_d665e9541
Montirungs=stücke	w3_d665e9544
für	w5_d665e9547
40000.	w7_d665e9550
Mann	w9_d665e9553
Russen	w1_d665e9558
ankaufte,	w3_d665e9561
und	w5_d665e9564
verfertigen	w7_d665e9567
ließ,	w9_d665e9570
und	w11_d665e9573
unter	w1_d665e9579
andern	w3_d665e9582
eine	w5_d665e9585
sehr	w7_d665e9588
grosse	w9_d665e9591
Menge	w11_d665e9594
Tücher	w13_d665e9598
aus	w1_d665e9603
denen	w3_d665e9606
Fabriquen	w5_d665e9609
erhandelte,	w7_d665e9612
und	w9_d665e9615
jede	w11_d665e9618
Ehlen	w1_d665e9623
mit	w3_d665e9626
1.	w5_d665e9629
Thaler	w7_d665e9632
12.	w9_d665e9635
Gr.	w11_d665e9638
bezahlte.	w13_d665e9642
</p>
<head id="h4_d665e9658">
Auszug	w1_d665e9662
eines	w3_d665e9665
Schreiben	w5_d665e9668
aus	w7_d665e9671
dem	w9_d665e9674
Brandenburgischen	w1_d665e9679
von	w3_d665e9682
26.	w5_d665e9685
May.	w7_d665e9688
</head>
<p id="p6_d665e9691">
Das	w1_d665e9695
Vergnügen	w3_d665e9698
aller	w5_d665e9701
Unterthanen	w7_d665e9704
in	w9_d665e9707
die	w11_d665e9710
sen	w1_d665e9715
Landen	w3_d665e9718
über	w5_d665e9721
den	w7_d665e9724
hergestellten	w9_d665e9727
Frieden	w11_d665e9730
mit	w13_d665e9734
Rußland,	w1_d665e9739
und	w3_d665e9742
über	w5_d665e9745
das	w7_d665e9748
festgeknüpfte	w9_d665e9751
Band	w11_d665e9754
der	w1_d665e9760
Freundschaft	w3_d665e9763
zwischen	w5_d665e9766
unserm	w7_d665e9769
und	w9_d665e9772
dem	w11_d665e9775
Rußischen	w1_d665e9780
Monarchen	w3_d665e9783
ist	w5_d665e9786
ganz	w7_d665e9789
ausnehmend.	w9_d665e9792
Die	w1_d665e9797
besondere	w3_d665e9800
Attention	w5_d665e9803
des	w7_d665e9806
Königs	w9_d665e9809
gegen	w11_d665e9812
seinen	w1_d665e9817
hohen	w3_d665e9820
Bundsgenossen	w5_d665e9823
den	w7_d665e9826
Kaiser	w9_d665e9829
von	w11_d665e9832
Rußland,	w1_d665e9838
erhellet	w3_d665e9841
unter	w5_d665e9844
andern	w7_d665e9847
auch	w9_d665e9850
aus	w11_d665e9853
folgenden	w1_d665e9858
Umstand.	w3_d665e9861
Se.	w5_d665e9864
Rußisch=Kaiserl.	w7_d665e9867
Majestät	w1_d665e9872
hatten	w3_d665e9875
gelegentlich	w5_d665e9878
Dero	w7_d665e9881
Wunsch	w9_d665e9884
geäussert,	w1_d665e9889
ein	w3_d665e9892
wol	w5_d665e9895
exercirtes	w7_d665e9898
Preusisches	w9_d665e9901
Re	w11_d665e9904
giment	w1_d665e9910
zu	w3_d665e9913
besitzen.	w5_d665e9916
Diese	w7_d665e9919
Gelegenheit	w9_d665e9922
hat	w11_d665e9925
sogleich	w1_d665e9930
unser	w3_d665e9933
König	w5_d665e9936
mit	w7_d665e9939
Vergnügen	w9_d665e9942
ergrif	w11_d665e9945
fen,	w1_d665e9950
und	w3_d665e9953
höchstgedachter	w5_d665e9956
Sr.	w7_d665e9959
Kaiserl.	w9_d665e9962
Maj.	w11_d665e9965
das	w1_d665e9970
vortrefliche	w3_d665e9973
Syburgische	w5_d665e9976
Jnfanteriere	w7_d665e9979
giment	w1_d665e9985
verehret,	w3_d665e9988
welches	w5_d665e9991
eines	w7_d665e9994
von	w9_d665e9997
den	w11_d665e10000
geüb	w13_d665e10004
teste	w1_d665e10009
ist.	w3_d665e10012
Dessen	w5_d665e10015
Uniforme	w7_d665e10018
ist	w9_d665e10021
blau,	w11_d665e10024
mit	w13_d665e10028
weis	w15_d665e10031
sen	w1_d665e10036
glatten	w3_d665e10039
Westen	w5_d665e10042
und	w7_d665e10045
Bein=kleidern,	w9_d665e10048
zu	w11_d665e10051
wel	w13_d665e10055
cher	w1_d665e10060
künftig	w3_d665e10063
noch	w5_d665e10066
goldene	w7_d665e10069
Schleifen	w9_d665e10072
und	w11_d665e10075
brei	w13_d665e10079
te	w1_d665e10085
Tressen=hüte	w3_d665e10088
kommen	w5_d665e10091
sollen.	w7_d665e10094
Es	w9_d665e10097
wird	w11_d665e10100
aber	w1_d665e10105
dem	w3_d665e10108
Vernehmen	w5_d665e10111
nach	w7_d665e10114
vor,	w9_d665e10117
wie	w11_d665e10120
nach,	w13_d665e10124
bey	w15_d665e10127
unserer	w1_d665e10132
Armee	w3_d665e10135
bleiben,	w5_d665e10138
und	w7_d665e10141
künftig	w9_d665e10144
den	w11_d665e10147
Na	w13_d665e10151
men	w1_d665e10156
des	w3_d665e10159
Rußisch=Kaiserl.	w5_d665e10162
Regiments	w7_d665e10165
füh	w9_d665e10168
ren.	w1_d665e10174
Bis	w3_d665e10177
zum	w5_d665e10180
23.	w7_d665e10183
ist	w9_d665e10186
in	w11_d665e10189
der	w13_d665e10193
Stellung	w15_d665e10196
der	w17_d665e10199
Preußischen	w1_d665e10204
Armee	w3_d665e10207
keine	w5_d665e10210
Veränderung	w7_d665e10213
vor	w9_d665e10216
gefallen.	w1_d665e10221
Das	w3_d665e10224
Hauptquartier	w5_d665e10227
ist	w7_d665e10230
zu	w9_d665e10233
Bettlern.	w11_d665e10236
Aus	w1_d665e10241
dem	w3_d665e10244
Brandenburgischen	w5_d665e10247
vom	w7_d665e10250
</p>
<head id="h2_d665e10256">
28.	w1_d665e10260
May.	w3_d665e10263
</head>
<p id="p4_d665e10266">
Wir	w1_d665e10270
sind	w3_d665e10273
des	w5_d665e10276
Friedens	w7_d665e10279
mit	w9_d665e10282
Schweden	w11_d665e10285
eben	w1_d665e10290
so	w3_d665e10293
gewiß,	w5_d665e10296
als	w7_d665e10299
des	w9_d665e10302
mit	w11_d665e10305
Rußland,	w13_d665e10309
ob	w15_d665e10312
gleich	w1_d665e10317
jener	w3_d665e10320
noch	w5_d665e10323
nicht	w7_d665e10326
publiciret	w9_d665e10329
ist.	w11_d665e10332
Die	w13_d665e10336
Unterzeichnung	w1_d665e10342
desselben	w3_d665e10345
soll	w5_d665e10348
nur	w7_d665e10351
darum	w9_d665e10354
et	w11_d665e10357
was	w1_d665e10362
später	w3_d665e10365
erfolgt	w5_d665e10368
seyn,	w7_d665e10371
weil	w9_d665e10374
man	w11_d665e10377
für	w13_d665e10381
dien	w15_d665e10384
lich	w1_d665e10389
gehalten,	w3_d665e10392
dem	w5_d665e10395
Königl.	w7_d665e10398
Schwedischen	w9_d665e10401
Hofe	w1_d665e10406
vorher	w3_d665e10409
den	w5_d665e10412
wesentlichen	w7_d665e10415
Jnhalt	w9_d665e10418
des	w11_d665e10421
mit	w1_d665e10427
dem	w3_d665e10430
Rußischen	w5_d665e10433
Monarchen	w7_d665e10436
geschlosse	w9_d665e10439
nen	w1_d665e10444
Tractats	w3_d665e10447
mitzutheilen.	w5_d665e10450
Jn	w1_d665e10455
Pom	w3_d665e10458
mern	w1_d665e10463
ist	w3_d665e10466
inzwischen	w5_d665e10469
die	w7_d665e10472
Abwechslung	w9_d665e10475
der	w11_d665e10478
Preußischen	w1_d665e10484
und	w3_d665e10487
Schwedischen	w5_d665e10490
Kriegsge	w7_d665e10493
fangenen	w1_d665e10498
reguliret.	w3_d665e10501
</p>
<p id="p6_d665e10504">
Von	w1_d665e10508
den	w3_d665e10511
Kaiserl.	w5_d665e10514
Rußischen	w7_d665e10517
Trupen=halt,	w9_d665e10520
ten	w1_d665e10525
sich	w3_d665e10528
15.	w5_d665e10531
Bataillons	w7_d665e10534
Jnfanterie,	w9_d665e10537
5.	w11_d665e10540
Ca	w13_d665e10544
vallerie=regimenter	w1_d665e10549
und	w3_d665e10552
5000.	w5_d665e10555
Cosacken	w7_d665e10558
an	w9_d665e10561
den	w1_d665e10567
Schlesischen	w3_d665e10570
Gränzen	w5_d665e10573
auf,	w7_d665e10576
und	w9_d665e10579
stehen	w11_d665e10582
in	w1_d665e10587
Bereitschaft,	w3_d665e10590
