<doc id="wr_1761-06-06" attrs="word" year="1761" month="06" day="06" corpus="2">
<head id="h2_d559e3308">
Londen	w1_d559e3312
Brentano	w3_d559e6937
Freyberg	w5_d559e6940
besetzet.	w7_d559e6943
Die	w9_d559e6946
Palatinat=hussaren	w1_d559e6951
unter	w3_d559e6954
Commando	w5_d559e6957
des	w7_d559e6960
Herrn	w1_d559e6965
Obristen	w3_d559e6968
Töreck,	w5_d559e6971
patrouilliren	w7_d559e6974
bis	w9_d559e6977
Chemnitz,	w1_d559e6982
und	w3_d559e6985
heute	w5_d559e6988
ist	w7_d559e6991
über	w9_d559e6994
Wiesenthal	w11_d559e6997
das	w1_d559e7003
Sclavoner	w3_d559e7006
Hussaren=regiment,	w5_d559e7009
so	w7_d559e7012
an	w9_d559e7015
Mannschaft	w1_d559e7020
und	w3_d559e7023
Pferden	w5_d559e7026
recht	w7_d559e7029
zu	w9_d559e7032
be	w11_d559e7035
wundern,	w1_d559e7040
und	w3_d559e7043
einige	w5_d559e7046
Zeit	w7_d559e7049
in	w9_d559e7052
hiesiger	w11_d559e7055
Ge	w13_d559e7059
gend	w1_d559e7064
bey	w3_d559e7067
Schlackenwärt	w5_d559e7070
lage,	w7_d559e7073
ebenfalls	w9_d559e7076
nacher	w1_d559e7082
Chemnitz	w3_d559e7085
unter	w5_d559e7088
Commando	w7_d559e7091
des	w9_d559e7094
Hrn.	w11_d559e7097
General	w1_d559e7102
Brunion	w3_d559e7105
denen	w5_d559e7108
Palatinathussa	w7_d559e7111
ren	w1_d559e7116
gefolget.	w3_d559e7119
Heute	w5_d559e7122
ist	w7_d559e7125
das	w9_d559e7128
General	w11_d559e7131
Guas	w13_d559e7135
eoische	w1_d559e7140
Corps	w3_d559e7143
beym	w5_d559e7146
Egerischen	w7_d559e7149
Sauer	w9_d559e7152
brunnen	w1_d559e7158
auch	w3_d559e7161
aufgebrochen,	w5_d559e7164
und	w7_d559e7167
marschiret	w9_d559e7170
bis	w1_d559e7175
Gossengrün,	w3_d559e7178
morgen	w5_d559e7181
nach	w7_d559e7184
Neudeck,	w9_d559e7187
und	w11_d559e7190
sodann	w1_d559e7195
den	w3_d559e7198
nächsten	w5_d559e7201
Weeg	w7_d559e7204
nach	w9_d559e7207
Chemnitz.	w11_d559e7210
</p>
<head id="h2_d559e7216">
Aus	w1_d559e7220
dem	w3_d559e7223
Clevischen	w5_d559e7226
15.	w7_d559e7229
May.	w9_d559e7232
</head>
<p id="p4_d559e7235">
Seit	w1_d559e7239
dem	w3_d559e7242
12.	w5_d559e7245
dieses	w7_d559e7248
ist	w9_d559e7251
der	w11_d559e7254
Herr	w13_d559e7258
Erb	w15_d559e7261
prinz	w1_d559e7266
von	w3_d559e7269
Braunschweig	w5_d559e7272
in	w7_d559e7275
Bewegung,	w9_d559e7278
sie	w11_d559e7281
verlegten	w1_d559e7286
Dero	w3_d559e7289
Haupt=quartier	w5_d559e7292
nach	w7_d559e7295
Note	w9_d559e7298
len,	w1_d559e7304
einem	w3_d559e7307
kleinen	w5_d559e7310
Ort,	w7_d559e7313
so	w9_d559e7316
nur	w11_d559e7319
2.	w13_d559e7323
Meilen	w15_d559e7326
von	w1_d559e7331
Münster	w3_d559e7334
liegt.	w5_d559e7337
Vermutlich	w7_d559e7340
wird	w9_d559e7343
sich	w11_d559e7346
der	w1_d559e7351
Kriegs=schau=platz	w3_d559e7354
in	w5_d559e7357
Westphalen	w7_d559e7360
eröf	w9_d559e7363
nen;	w1_d559e7368
die	w3_d559e7371
Alliirten	w5_d559e7374
befestigen	w7_d559e7377
Ham	w9_d559e7380
sehr	w11_d559e7383
stark;	w13_d559e7387
auch	w1_d559e7393
solle	w3_d559e7396
das	w5_d559e7399
Haupt=quartier	w7_d559e7402
des	w9_d559e7405
Herrn	w11_d559e7408
Herzogs	w1_d559e7413
Ferdinand,	w3_d559e7416
dem	w5_d559e7419
Vernehmen	w7_d559e7422
nach,	w9_d559e7425
nach	w1_d559e7430
Rittberg	w3_d559e7433
verlegt	w5_d559e7436
worden	w7_d559e7439
seyn.	w9_d559e7442
</p>
<head id="h2_d559e7448">
Bremen	w1_d559e7452
17.	w3_d559e7455
May.	w5_d559e7458
</head>
<p id="p4_d559e7461">
Diese	w1_d559e7465
Woche	w3_d559e7468
hindurch	w5_d559e7471
seynd	w7_d559e7474
bis	w9_d559e7477
800.	w11_d559e7480
Engländische	w1_d559e7485
Jnfanterie	w3_d559e7488
und	w5_d559e7491
700.	w7_d559e7494
Mann	w9_d559e7497
Cavallerie	w1_d559e7502
lauter	w3_d559e7505
Recrouten,	w5_d559e7508
nebst	w7_d559e7511
200.	w9_d559e7514
Remonte=pferde	w1_d559e7520
hierdurch	w3_d559e7523
nach	w5_d559e7526
Hammeln	w7_d559e7529
marschiret,	w1_d559e7534
allwo	w3_d559e7537
die	w5_d559e7540
Engländer	w7_d559e7543
ihr	w9_d559e7546
Lager	w11_d559e7549
nehmen	w1_d559e7554
werden.	w3_d559e7557
Die	w5_d559e7560
Engländische	w7_d559e7563
neue	w9_d559e7566
</p>
<p id="p10_d559e7579">
Montur	w1_d559e7583
und	w3_d559e7586
übrige	w5_d559e7589
Nohtwendigkeiten	w7_d559e7592
für	w9_d559e7595
ihr	w1_d559e7600
ganzes	w3_d559e7603
Corps	w5_d559e7606
seynd	w7_d559e7609
vorgestern	w9_d559e7612
von	w11_d559e7615
hier	w13_d559e7619
zu	w1_d559e7624
Schiffe	w3_d559e7627
nach	w5_d559e7630
Hameln	w7_d559e7633
abgefahren.	w9_d559e7636
Das	w11_d559e7639
hiesige	w1_d559e7645
Engländische	w3_d559e7648
Lazaret	w5_d559e7651
wachset	w7_d559e7654
täglich	w9_d559e7657
von	w1_d559e7662
Kranken	w3_d559e7665
und	w5_d559e7668
Bleßirten	w7_d559e7671
an,	w9_d559e7674
die	w11_d559e7677
hitzigen	w13_d559e7681
und	w1_d559e7686
ansteckenden	w3_d559e7689
Krankheiten	w5_d559e7692
reiben	w7_d559e7695
aber	w9_d559e7698
auch	w1_d559e7703
viele	w3_d559e7706
auf.	w5_d559e7709
Kein	w7_d559e7712
Einwohner	w9_d559e7715
darf	w11_d559e7718
in	w13_d559e7722
die	w1_d559e7728
Spitäler	w3_d559e7731
gehen.	w5_d559e7734
Jn	w7_d559e7737
der	w9_d559e7740
Stadt	w11_d559e7743
seynd	w13_d559e7747
nicht	w1_d559e7752
mehr	w3_d559e7755
als	w5_d559e7758
400.	w7_d559e7761
Gesunde.	w9_d559e7764
</p>
<head id="h2_d559e7770">
Niederhein	w1_d559e7774
26.	w3_d559e7777
May.	w5_d559e7780
</head>
<p id="p4_d559e7783">
Die	w1_d559e7787
ganze	w3_d559e7790
Armee	w5_d559e7793
des	w7_d559e7796
Herrn	w9_d559e7799
Marschalls	w11_d559e7802
Prinzen	w1_d559e7807
von	w3_d559e7810
Soubise	w5_d559e7813
stehet	w7_d559e7816
nun	w9_d559e7819
würklich	w11_d559e7822
unter	w1_d559e7827
den	w3_d559e7830
Zelten;	w5_d559e7833
die	w7_d559e7836
Reiterey	w9_d559e7839
wird	w11_d559e7842
noch	w13_d559e7846
in	w1_d559e7852
dieser	w3_d559e7855
Woche	w5_d559e7858
zu	w7_d559e7861
ihr	w9_d559e7864
stossen.	w11_d559e7867
Das	w13_d559e7871
Corps	w15_d559e7874
des	w1_d559e7879
Hrn.	w3_d559e7882
Erb=prinzens	w5_d559e7885
von	w7_d559e7888
Braunschweig	w9_d559e7891
mag	w1_d559e7896
ungefehr	w3_d559e7899
20000.	w5_d559e7902
Mann	w7_d559e7905
stark	w9_d559e7908
seyn.	w11_d559e7911
</p>
<p id="p6_d559e7914">
Der	w1_d559e7918
berühmte	w3_d559e7921
in	w5_d559e7924
Königl.	w7_d559e7927
Französischen	w9_d559e7930
Diensten	w1_d559e7935
stehende	w3_d559e7938
Herr	w5_d559e7941
von	w7_d559e7944
Monnet	w9_d559e7947
wirdt	w11_d559e7950
eine	w1_d559e7955
Frey=compagnie	w3_d559e7958
von	w5_d559e7961
200.	w7_d559e7964
Mann	w9_d559e7967
nämlich	w1_d559e7973
60	w3_d559e7976
Jäger	w5_d559e7979
zu	w7_d559e7982
Fuß,	w9_d559e7985
40.	w11_d559e7988
zu	w13_d559e7992
Pferd	w15_d559e7995
50.	w1_d559e8000
Hussaren,	w3_d559e8003
und	w5_d559e8006
50.	w7_d559e8009
Musquetiers	w9_d559e8012
an.	w11_d559e8015
Der	w1_d559e8020
König	w3_d559e8023
begnädigte	w5_d559e8026
den	w7_d559e8029
1.	w9_d559e8032
April	w11_d559e8035
durch	w13_d559e8039
einen	w1_d559e8044
schriftlichen	w3_d559e8047
Befehl	w5_d559e8050
den	w7_d559e8053
Herrn	w9_d559e8056
von	w11_d559e8059
Monnet	w1_d559e8065
mit	w3_d559e8068
dem	w5_d559e8071
Commando	w7_d559e8074
dieses	w9_d559e8077
Corps.	w11_d559e8080
Die	w1_d559e8085
Verdienste	w3_d559e8088
dieses	w5_d559e8091
würdigen	w7_d559e8094
Officiers	w9_d559e8097
an	w1_d559e8102
der	w3_d559e8105
Spitze	w5_d559e8108
der	w7_d559e8111
Freywilligen	w9_d559e8114
von	w11_d559e8117
Mon	w13_d559e8121
net	w1_d559e8126
sind	w3_d559e8129
längst	w5_d559e8132
bekannt.	w7_d559e8135
</p>
<head id="h2_d559e8141">
Hannover	w1_d559e8145
19.	w3_d559e8148
May.	w5_d559e8151
</head>
<p id="p4_d559e8154">
Diesen	w1_d559e8158
Morgen	w3_d559e8161
ist	w5_d559e8164
der	w7_d559e8167
Herr	w9_d559e8170
Obriste	w11_d559e8173
v.	w13_d559e8177
Freytag,	w1_d559e8182
so	w3_d559e8185
nun	w5_d559e8188
völlig	w7_d559e8191
von	w9_d559e8194
seiner	w11_d559e8197
gehab	w13_d559e8201
ten	w1_d559e8206
Blessur	w3_d559e8209
wieder	w5_d559e8212
hergestellet,	w7_d559e8215
nach	w9_d559e8218
der	w11_d559e8221
Armee	w1_d559e8227
von	w3_d559e8230
hier	w5_d559e8233
abgereiset.	w7_d559e8236
Gleichfalls	w9_d559e8239
ist	w1_d559e8244
der	w3_d559e8247
Herr	w5_d559e8250
Obriste	w7_d559e8253
von	w9_d559e8256
Ahlefeld	w11_d559e8259
dahin	w13_d559e8263
abgegangen.	w1_d559e8268
Heute	w3_d559e8271
traf	w5_d559e8274
allhier	w7_d559e8277
der	w9_d559e8280
hiesige	w11_d559e8283
Gesandte	w1_d559e8288
am	w3_d559e8291
Dänischen	w5_d559e8294
Hofe,	w7_d559e8297
Herr	w9_d559e8300
Ba	w11_d559e8303
ron	w1_d559e8309
von	w3_d559e8312
Steinberg,	w5_d559e8315
aus	w7_d559e8318
Coppenhagen	w9_d559e8321
in	w11_d559e8324
gutem	w1_d559e8329
Wolseyn	w3_d559e8332
ein.	w5_d559e8335
Se.	w7_d559e8338
Excellenz	w9_d559e8341
wer	w11_d559e8344
den	w1_d559e8349
in	w3_d559e8352
kurzem	w5_d559e8355
die	w7_d559e8358
Reise	w9_d559e8361
nach	w11_d559e8364
Augspurg	w13_d559e8368
zum	w1_d559e8373
Friedens=congreß	w3_d559e8376
antreten.	w5_d559e8379
Der	w7_d559e8382
sich	w1_d559e8388
seit	w3_d559e8391
3.	w5_d559e8394
Jahr	w7_d559e8397
wig	w9_d559e8400
hiesigen	w11_d559e8403
Landen	w13_d559e8407
auf	w15_d559e8410
gehaltene	w1_d559e8415
Französische	w3_d559e8418
Kriegs=commissair,	w5_d559e8421
Herr	w1_d559e8426
von	w3_d559e8429
Pontet,	w5_d559e8432
ist	w7_d559e8435
hier	w9_d559e8438
angekommen,	w11_d559e8441
und	w1_d559e8446
hat	w3_d559e8449
die	w5_d559e8452
Erlaubniß	w7_d559e8455
erhalten,	w9_d559e8458
nach	w11_d559e8461
Frank	w13_d559e8465
</p>
<p id="p6_d559e8468">
reich	w1_d559e8472
abzureisen.	w3_d559e8475
Die	w5_d559e8478
sämtliche	w7_d559e8481
Regi	w9_d559e8484
menter,	w1_d559e8489
so	w3_d559e8492
längs	w5_d559e8495
der	w7_d559e8498
Weser	w9_d559e8501
cantonniren,	w11_d559e8504
haben	w1_d559e8509
Ordre,	w3_d559e8512
sich	w5_d559e8515
stets	w7_d559e8518
marschfertig	w9_d559e8521
zu	w11_d559e8524
hal	w13_d559e8528
ten.	w1_d559e8534
Die	w3_d559e8537
Soubisische	w5_d559e8540
Armee	w7_d559e8543
soll	w9_d559e8546
bey	w11_d559e8549
Eiberfeld	w1_d559e8554
campiren.	w3_d559e8557
Des	w5_d559e8560
Erb=prinzen	w7_d559e8563
Durchl.	w1_d559e8568
haben	w3_d559e8571
Dero	w5_d559e8574
Haupt=quartier	w7_d559e8577
nach	w9_d559e8580
Notteln	w1_d559e8585
jenseits	w3_d559e8588
Münster	w5_d559e8591
verlegt,	w7_d559e8594
als	w9_d559e8597
wo	w11_d559e8600
selbst	w1_d559e8606
Dero	w3_d559e8609
beeden	w5_d559e8612
Durchl.	w7_d559e8615
Brüder	w9_d559e8618
aus	w11_d559e8621
Braunschweig	w1_d559e8626
eingetroffen	w3_d559e8629
sind;	w5_d559e8632
deren	w7_d559e8635
ei	w9_d559e8638
ner	w1_d559e8643
wird	w3_d559e8646
als	w5_d559e8649
Genaral=leutenant,	w7_d559e8652
und	w9_d559e8655
der	w11_d559e8658
andere	w1_d559e8663
als	w3_d559e8666
Obrist=Leutenant	w5_d559e8669
ein	w7_d559e8672
Regiment	w9_d559e8675
anführen,	w1_d559e8681
und	w3_d559e8684
dieser	w5_d559e8687
bevorstehenden	w7_d559e8690
Cam	w9_d559e8693
pagne	w1_d559e8698
am	w3_d559e8701
Niedererhein	w5_d559e8704
beywohnen.	w7_d559e8707
</p>
<head id="h2_d559e8713">
Warschau	w1_d559e8717
13.	w3_d559e8720
May.	w5_d559e8723
</head>
<p id="p4_d559e8726">
Unser	w1_d559e8730
ausserordentlicher	w3_d559e8733
Reichs=tag	w5_d559e8736
hat	w7_d559e8739
am	w1_d559e8744
27ten	w3_d559e8747
April	w5_d559e8750
angefangen,	w7_d559e8753
und	w9_d559e8756
am	w11_d559e8759
2.	w13_d559e8763
May	w1_d559e8768
schon	w3_d559e8771
wieder	w5_d559e8774
sein	w7_d559e8777
Ende	w9_d559e8780
genommen.	w11_d559e8783
Alle	w1_d559e8789
Herren	w3_d559e8792
Reichs=rähte,	w5_d559e8795
wie	w7_d559e8798
auch	w9_d559e8801
151.	w11_d559e8804
Land=bohten	w1_d559e8809
der	w3_d559e8812
Pohlnischen	w5_d559e8815
Provinzen	w7_d559e8818
hatten	w1_d559e8823
sich	w3_d559e8826
an	w5_d559e8829
dem	w7_d559e8832
erstgemeldten	w9_d559e8835
Tage	w11_d559e8838
ein	w13_d559e8842
gefunden.	w1_d559e8847
Als	w3_d559e8850
von	w5_d559e8853
diesen	w7_d559e8856
Herren	w9_d559e8859
Land	w11_d559e8862
bohten	w1_d559e8868
der	w3_d559e8871
Herr	w5_d559e8874
von	w7_d559e8877
Malachowsky,	w9_d559e8880
als	w11_d559e8883
alter	w1_d559e8888
Reichs=tags=marschall	w3_d559e8891
bey	w5_d559e8894
der	w7_d559e8897
Land	w9_d559e8900
bohten=stube,	w1_d559e8905
sich	w3_d559e8908
in	w5_d559e8911
den	w7_d559e8914
Königl.	w9_d559e8917
Saal	w11_d559e8920
begeben	w1_d559e8925
hatte,	w3_d559e8928
und	w5_d559e8931
von	w7_d559e8934
dem	w9_d559e8937
Könige,	w11_d559e8940
der	w13_d559e8944
auf	w1_d559e8950
dem	w3_d559e8953
Throne	w5_d559e8956
saß,	w7_d559e8959
und	w9_d559e8962
zu	w11_d559e8965
seiner	w13_d559e8969
Un	w15_d559e8972
ken	w1_d559e8977
Hand	w3_d559e8980
Se.	w5_d559e8983
Königl.	w7_d559e8986
Hoheit,	w9_d559e8989
den	w11_d559e8992
Her	w13_d559e8996
zog	w1_d559e9001
von	w3_d559e9004
Curland,	w5_d559e9007
sitzen	w7_d559e9010
hatte,	w9_d559e9013
die	w11_d559e9016
aller	w13_d559e9020
gnädigste	w1_d559e9025
Erlaubniß	w3_d559e9028
erhalten,	w5_d559e9031
daß	w7_d559e9034
die	w9_d559e9037
Land	w11_d559e9040
bohlen	w1_d559e9046
sich	w3_d559e9049
zu	w5_d559e9052
den	w7_d559e9055
Berahtschlagungen	w9_d559e9058
ver	w11_d559e9061
samlen	w1_d559e9066
könten,	w3_d559e9069
so	w5_d559e9072
wurde	w7_d559e9075
zwar	w9_d559e9078
mit	w11_d559e9081
dem	w13_d559e9085
Vo	w15_d559e9088
tiren	w1_d559e9093
zur	w3_d559e9096
Wahl	w5_d559e9099
eines	w7_d559e9102
neuen	w9_d559e9105
Marschalls	w11_d559e9108
der	w1_d559e9113
Anfang	w3_d559e9116
gemacht;	w5_d559e9119
allein,	w7_d559e9122
so	w9_d559e9125
bald	w11_d559e9128
der	w13_d559e9132
Wilnaische	w1_d559e9138
Land=bohte,	w3_d559e9141
Herr	w5_d559e9144
Horain,	w7_d559e9147
nach	w9_d559e9150
der	w1_d559e9155
Alternative	w3_d559e9158
die	w5_d559e9161
erste	w7_d559e9164
Stimme	w9_d559e9167
für	w11_d559e9170
Groß	w13_d559e9174
Pohlen	w1_d559e9179
verlangte,	w3_d559e9182
erhub	w5_d559e9185
sich	w7_d559e9188
ein	w9_d559e9191
langer	w11_d559e9194
Streit,	w1_d559e9199
über	w3_d559e9202
den	w5_d559e9205
man	w7_d559e9208
innerhalb	w9_d559e9211
den	w11_d559e9214
).	w13_d559e9218
Tagen,	w1_d559e9224
an	w3_d559e9227
deren	w5_d559e9230
jedem	w7_d559e9233
derselbe	w9_d559e9236
erneuert	w11_d559e9239
wurde,	w1_d559e9244
nicht	w3_d559e9247
fertig	w5_d559e9250
werden	w7_d559e9253
konte,	w9_d559e9256
bis	w11_d559e9259
end	w13_d559e9263
lich	w1_d559e9268
am	w3_d559e9271
2ten	w5_d559e9274
dieses	w7_d559e9277
alle	w9_d559e9280
Herren	w11_d559e9283
von	w13_d559e9287
der	w15_d559e9290
Land=bohten=stube	w1_d559e9295
unverrichteter	w3_d559e9298
Sachen	w5_d559e9301
wieder	w1_d559e9307
auseinander	w3_d559e9310
giengen.	w5_d559e9313
Schon	w7_d559e9316
vor	w9_d559e9319
her	w1_d559e9324
</p>
<p id="p8_d559e9329">
her	w1_d559e9333
hatten	w3_d559e9336
43.	w5_d559e9339
Land=bohten	w7_d559e9342
eine	w9_d559e9345
Declara	w11_d559e9348
tion,	w1_d559e9353
wegen	w3_d559e9356
der	w5_d559e9359
Nichtigkeit	w7_d559e9362
dieses	w9_d559e9365
Reichs	w11_d559e9368
tages,	w1_d559e9373
in	w3_d559e9376
die	w5_d559e9379
kleine	w7_d559e9382
Cron=canzley	w9_d559e9385
eingele	w11_d559e9388
get.	w1_d559e9394
Jnzwischen	w3_d559e9397
macht	w5_d559e9400
man	w7_d559e9403
sich	w9_d559e9406
die	w11_d559e9409
Hof	w13_d559e9413
nung	w1_d559e9418
zu	w3_d559e9421
einem	w5_d559e9424
noch	w7_d559e9427
in	w9_d559e9430
diesem	w11_d559e9433
Jahre	w13_d559e9437
zu	w15_d559e9440
ha	w17_d559e9443
benden	w1_d559e9448
außerordentlichen	w3_d559e9451
Reichs=tage.	w5_d559e9454
</p>
<p id="p10_d559e9457">
Dem	w1_d559e9461
Herrn	w3_d559e9464
Reichs=grafen	w5_d559e9467
von	w7_d559e9470
Brühl,	w9_d559e9473
Starosten	w1_d559e9478
von	w3_d559e9481
Warschau,	w5_d559e9484
ist	w7_d559e9487
von	w9_d559e9490
Sr.	w11_d559e9493
Majestät	w1_d559e9498
das	w3_d559e9501
Kron=schenken=amt	w5_d559e9504
aller	w7_d559e9507
gnädigst	w1_d559e9513
anvertrauet	w3_d559e9516
worden.	w5_d559e9519
</p>
<p id="p12_d559e9523">
Der	w1_d559e9527
Obriste	w3_d559e9530
von	w5_d559e9533
Wykowsky	w7_d559e9536
ist	w9_d559e9539
als	w11_d559e9542
Kö	w13_d559e9546
nigl.	w1_d559e9551
Commissarius	w3_d559e9554
von	w5_d559e9557
hier	w7_d559e9560
nach	w9_d559e9563
Thorn	w11_d559e9566
abgegangen,	w1_d559e9571
um	w3_d559e9574
die	w5_d559e9577
allda	w7_d559e9580
angesetzte	w9_d559e9583
Li	w11_d559e9586
quidations=commißion	w1_d559e9592
zu	w3_d559e9595
eröfnen.	w5_d559e9598
</p>
<head id="h2_d559e9605">
Weichsel=strom	w1_d559e9609
10.	w3_d559e9612
May.	w5_d559e9615
</head>
<p id="p4_d559e9618">
Ein	w1_d559e9622
beträchtlicher	w3_d559e9625
Theil	w5_d559e9628
der	w7_d559e9631
Rußischen	w9_d559e9634
Armee	w1_d559e9639
hat,	w3_d559e9642
nachdem	w5_d559e9645
er	w7_d559e9648
diesen	w9_d559e9651
Fluß	w11_d559e9654
paßiret,	w13_d559e9658
am	w1_d559e9663
linken	w3_d559e9666
Ufer	w5_d559e9669
desselben	w7_d559e9672
ein	w9_d559e9675
bequemes	w11_d559e9678
La	w13_d559e9682
ger	w1_d559e9688
bezogen,	w3_d559e9691
und	w5_d559e9694
ist	w7_d559e9697
nicht	w9_d559e9700
nur	w11_d559e9703
mit	w13_d559e9707
denen	w15_d559e9710
während	w1_d559e9715
des	w3_d559e9718
Campaments	w5_d559e9721
benöhtigten	w7_d559e9724
Le	w9_d559e9727
bens=mitteln,	w1_d559e9732
sondern	w3_d559e9735
sogar	w5_d559e9738
mit	w7_d559e9741
ansehnlichen	w9_d559e9744
Reserve=magazinen	w1_d559e9749
dergestalt	w3_d559e9752
versehen,	w5_d559e9755
daß	w7_d559e9758
sie	w1_d559e9764
auf	w3_d559e9767
dem	w5_d559e9770
ganzen	w7_d559e9773
Marsche	w9_d559e9776
nicht	w11_d559e9779
den	w13_d559e9783
ge	w15_d559e9786
ringsten	w1_d559e9791
Mangel	w3_d559e9794
zu	w5_d559e9797
fürchten	w7_d559e9800
hat.	w9_d559e9803
</p>
<p id="p6_d559e9806">
Die	w1_d559e9810
Nachrichten	w3_d559e9813
von	w5_d559e9816
den	w7_d559e9819
Bewegungen	w9_d559e9822
der	w1_d559e9827
Rußischen	w3_d559e9830
Armee	w5_d559e9833
sind	w7_d559e9836
itzo	w9_d559e9839
sehr	w11_d559e9842
ver	w13_d559e9846
schieden.	w1_d559e9851
Man	w3_d559e9854
will	w5_d559e9857
wissen,	w7_d559e9860
daß	w9_d559e9863
das	w11_d559e9866
Ma	w13_d559e9870
gazin,	w1_d559e9876
welches	w3_d559e9879
sie	w5_d559e9882
in	w7_d559e9885
Pohlen	w9_d559e9888
gehabt,	w11_d559e9891
von	w13_d559e9895
da	w1_d559e9900
weggebracht	w3_d559e9903
werde.	w5_d559e9906
Die	w7_d559e9909
bisherige	w9_d559e9912
Convention	w1_d559e9917
zwischen	w3_d559e9920
den	w5_d559e9923
Generals	w7_d559e9926
Wer	w9_d559e9929
ner	w1_d559e9934
und	w3_d559e9937
Tottleben,	w5_d559e9940
gehet	w7_d559e9943
den	w9_d559e9946
27sten	w11_d559e9949
die	w13_d559e9953
ses	w1_d559e9959
zu	w3_d559e9962
Ende.	w5_d559e9965
Es	w7_d559e9968
werden	w9_d559e9971
also	w11_d559e9974
die	w13_d559e9978
Opera	w15_d559e9981
tionen	w1_d559e9986
in	w3_d559e9989
dasiger	w5_d559e9992
Gegend	w7_d559e9995
bald	w9_d559e9998
wieder	w11_d559e10001
ih	w13_d559e10005
ren	w1_d559e10010
Anfang	w3_d559e10013
nehmen.	w5_d559e10016
Die	w7_d559e10019
Preußischen	w9_d559e10022
Truppen,	w1_d559e10027
unter	w3_d559e10030
dem	w5_d559e10033
General	w7_d559e10036
Werner,	w9_d559e10039
sol	w11_d559e10042
len	w1_d559e10048
durch	w3_d559e10051
einen	w5_d559e10054
Theil	w7_d559e10057
der	w9_d559e10060
im	w11_d559e10063
Mecklenbur	w13_d559e10067
gischen	w1_d559e10072
gestandene	w3_d559e10075
Völker	w5_d559e10078
verstärkt	w7_d559e10081
werden,	w9_d559e10084
und	w1_d559e10089
man	w3_d559e10092
will	w5_d559e10095
vorläuffig	w7_d559e10098
wissen,	w9_d559e10101
daß	w11_d559e10104
bey	w13_d559e10108
Colberg	w1_d559e10113
ein	w3_d559e10116
Lager	w5_d559e10119
errichtet	w7_d559e10122
werden	w9_d559e10125
wür	w11_d559e10128
de.	w1_d559e10134
Ob	w3_d559e10137
der	w5_d559e10140
Rest	w7_d559e10143
der	w9_d559e10146
im	w11_d559e10149
Mecklenburgischen	w13_d559e10153
sich	w1_d559e10158
befindenden	w3_d559e10161
Regimentern	w5_d559e10164
den	w7_d559e10167
Marsch	w9_d559e10170
</p>
<head id="h2_d559e10176">
Aus	w1_d559e10180
der	w3_d559e10183
Neumark	w5_d559e10186
vom	w7_d559e10189
21.	w9_d559e10192
May.	w11_d559e10195
</head>
<p id="p4_d559e10198">
nach	w1_d559e10202
Pasewalk	w3_d559e10205
antreten,	w5_d559e10208
und	w7_d559e10211
alda	w9_d559e10214
zu	w11_d559e10217
Bet	w13_d559e10221
obachtung	w1_d559e10226
der	w3_d559e10229
Schweden	w5_d559e10232
stehen	w7_d559e10235
bleiben	w9_d559e10238
werde,	w1_d559e10243
muß	w3_d559e10246
die	w5_d559e10249
Zeit	w7_d559e10252
lehren.	w9_d559e10255
Aus	w1_d559e10261
dem	w3_d559e10264
Mecklenburgischen	w5_d559e10267
vom	w7_d559e10270
</p>
<head id="h2_d559e10276">
vom	w1_d559e10280
18.	w3_d559e10283
May.	w5_d559e10286
</head>
<p id="p4_d559e10289">
Es	w1_d559e10293
werden	w3_d559e10296
zwar	w5_d559e10299
des	w7_d559e10302
Prinzen	w9_d559e10305
von	w11_d559e10308
Wür	w13_d559e10312
temberg	w1_d559e10317
Durchl.	w3_d559e10320
das	w5_d559e10323
Gebiete	w7_d559e10326
der	w9_d559e10329
Stadt	w11_d559e10332
Rostock	w1_d559e10337
verlassen,	w3_d559e10340
und	w5_d559e10343
das	w7_d559e10346
abgestochene	w9_d559e10349
Lager	w1_d559e10355
bey	w3_d559e10358
Laage	w5_d559e10361
beziehen,	w7_d559e10364
auch	w9_d559e10367
vermuth	w11_d559e10370
lich	w1_d559e10375
nachher	w3_d559e10378
das	w5_d559e10381
Land	w7_d559e10384
mit	w9_d559e10387
Dero	w11_d559e10390
unterha	w13_d559e10394
benden	w1_d559e10399
Corps	w3_d559e10402
räumen;	w5_d559e10405
allein	w7_d559e10408
der	w9_d559e10411
Obriste	w11_d559e10414
von	w1_d559e10419
Belling	w3_d559e10422
bleibt	w5_d559e10425
mit	w7_d559e10428
10.	w9_d559e10431
Escadtons	w11_d559e10434
Ca	w13_d559e10438
vallerie	w1_d559e10444
zurück,	w3_d559e10447
und	w5_d559e10450
wird	w7_d559e10453
nöhtigen	w9_d559e10456
Falls	w11_d559e10459
durch	w1_d559e10464
die	w3_d559e10467
Besatzungen	w5_d559e10470
von	w7_d559e10473
Demmin	w9_d559e10476
und	w11_d559e10479
Anclam	w1_d559e10484
unterstützet	w3_d559e10487
werden.	w5_d559e10490
Jn	w7_d559e10493
das	w9_d559e10496
ob	w11_d559e10499
gedachte	w1_d559e10504
Lager	w3_d559e10507
zu	w5_d559e10510
Laage	w7_d559e10513
müssen	w9_d559e10516
von	w11_d559e10519
den	w13_d559e10523
Städten	w1_d559e10529
allerhand	w3_d559e10532
Lebens=mittel	w5_d559e10535
geschaft	w7_d559e10538
set	w1_d559e10543
werden.	w3_d559e10546
</p>
<head id="h2_d559e10552">
Hildesheim	w1_d559e10556
20.	w3_d559e10559
May.	w5_d559e10562
</head>
<p id="p4_d559e10565">
