<doc id="wr_1762-08-07" attrs="word" year="1762" month="08" day="07" corpus="2">
<head id="h2_d680e2791">
Londen	w1_d680e2795
Namens	w3_d680e6432
Gobert,	w5_d680e6435
des	w7_d680e6438
Regiments	w9_d680e6441
der	w1_d680e6446
Freywilligen	w3_d680e6449
von	w5_d680e6452
Dauphine,	w7_d680e6455
mit	w9_d680e6458
einem	w11_d680e6461
Sergeant	w1_d680e6466
und	w3_d680e6469
10.	w5_d680e6472
ausgesuchten	w7_d680e6475
Jägern	w9_d680e6478
von	w1_d680e6483
demselbigen	w3_d680e6486
Regiment	w5_d680e6489
einschiffen,	w7_d680e6492
mit	w9_d680e6495
dem	w1_d680e6501
Auftrag:	w3_d680e6504
alle	w5_d680e6507
Magazine,	w7_d680e6510
welche	w9_d680e6513
die	w11_d680e6516
Feinde	w1_d680e6521
noch	w3_d680e6524
bis	w5_d680e6527
zur	w7_d680e6530
Mündung	w9_d680e6533
der	w11_d680e6536
Ems	w13_d680e6540
haben	w1_d680e6545
könnten,	w3_d680e6548
in	w5_d680e6551
Brand	w7_d680e6554
zu	w9_d680e6557
stecken.	w11_d680e6560
Die	w13_d680e6564
ser	w1_d680e6569
Officier	w3_d680e6572
hat	w5_d680e6575
bey	w7_d680e6578
2.	w9_d680e6581
Millionen	w11_d680e6584
Rationen	w13_d680e6588
Fourage	w1_d680e6594
unterhalb	w3_d680e6597
Jeringen	w5_d680e6600
verbrennen	w7_d680e6603
las	w9_d680e6606
sen,	w1_d680e6611
und	w3_d680e6614
kam,	w5_d680e6617
nachdem	w7_d680e6620
er	w9_d680e6623
alle	w11_d680e6626
Hindernisse,	w13_d680e6630
die	w1_d680e6635
sich	w3_d680e6638
seiner	w5_d680e6641
Rückkehr	w7_d680e6644
in	w9_d680e6647
den	w11_d680e6650
Weg	w13_d680e6654
stelle	w15_d680e6657
ten,	w1_d680e6662
mit	w3_d680e6665
Klugheit	w5_d680e6668
und	w7_d680e6671
Tapferkeit	w9_d680e6674
bey	w11_d680e6677
Sei	w13_d680e6681
te	w1_d680e6687
geräumet,	w3_d680e6690
mit	w5_d680e6693
seinem	w7_d680e6696
Sergeanten	w9_d680e6699
und	w11_d680e6702
den	w1_d680e6707
10.	w3_d680e6710
Jägern	w5_d680e6713
den	w7_d680e6716
18.	w9_d680e6719
wieder	w11_d680e6722
zu	w13_d680e6726
We	w15_d680e6729
sterhold	w1_d680e6734
an.	w3_d680e6737
</p>
<p id="p20_d680e6740">
Der	w1_d680e6744
Herr	w3_d680e6747
Erb=prinz	w5_d680e6750
verlegte	w7_d680e6753
nämlichen	w9_d680e6756
Tags	w1_d680e6761
sein	w3_d680e6764
Lager	w5_d680e6767
bey	w7_d680e6770
Münster,	w9_d680e6773
nach	w11_d680e6776
Dren	w13_d680e6780
steinfurt.	w1_d680e6785
Den	w3_d680e6788
19.	w5_d680e6791
ist	w7_d680e6794
er	w9_d680e6797
weiter	w11_d680e6800
nach	w13_d680e6804
Ha	w15_d680e6807
mecke,	w1_d680e6813
zwischen	w3_d680e6816
Drensteinfurt	w5_d680e6819
und	w7_d680e6822
Hamm	w9_d680e6825
vorgerückt.	w1_d680e6830
</p>
<p id="p22_d680e6833">
Die	w1_d680e6837
Armee	w3_d680e6840
dieses	w5_d680e6843
Prinzens	w7_d680e6846
bestehet	w9_d680e6849
noch	w11_d680e6852
nach	w1_d680e6857
Abzug	w3_d680e6860
derjenigen	w5_d680e6863
Völker,	w7_d680e6866
so	w9_d680e6869
nach	w11_d680e6872
Hef	w13_d680e6876
sen	w1_d680e6881
abgegangen,	w3_d680e6884
aus	w5_d680e6887
8.	w7_d680e6890
Regimenter	w9_d680e6893
Hanö	w11_d680e6896
verischer	w1_d680e6902
Jnfanterie,	w3_d680e6905
3.	w5_d680e6908
Negimenter	w7_d680e6911
Heßl	w9_d680e6914
scher,	w1_d680e6919
18.	w3_d680e6922
Escadrons	w5_d680e6925
Reiterey	w7_d680e6928
und	w9_d680e6931
Drago	w11_d680e6934
nern,	w1_d680e6939
sowol	w3_d680e6942
Heßischer	w5_d680e6945
als	w7_d680e6948
Hanöverischer	w9_d680e6951
und	w1_d680e6956
leichten	w3_d680e6959
Völkern,	w5_d680e6962
2.	w7_d680e6965
Escadrons	w9_d680e6968
von	w11_d680e6971
Bückeburg,	w1_d680e6977
1.	w3_d680e6980
Escadron	w5_d680e6983
Heßischer	w7_d680e6986
Hussa	w9_d680e6989
ren,	w1_d680e6994
5.	w3_d680e6997
Escadrons	w5_d680e7000
von	w7_d680e7003
der	w9_d680e7006
Engländischen	w11_d680e7009
Legion,	w1_d680e7014
5.	w3_d680e7017
Bataillons	w5_d680e7020
von	w7_d680e7023
der	w9_d680e7026
nämlichen	w11_d680e7029
Legion,	w1_d680e7034
1.	w3_d680e7037
Bataillon	w5_d680e7040
Heßischer	w7_d680e7043
Grenadiers	w9_d680e7046
und	w1_d680e7052
von	w3_d680e7055
Scheiterschen,	w5_d680e7058
Dürmbach	w7_d680e7061
und	w9_d680e7064
Don	w11_d680e7067
celischen	w1_d680e7072
Corps.	w3_d680e7075
Alles	w5_d680e7078
zusammen	w7_d680e7081
bis	w9_d680e7084
20000.	w11_d680e7087
Mannz	w1_d680e7092
worunter	w3_d680e7095
die	w5_d680e7098
Besatzungen	w7_d680e7101
von	w9_d680e7104
Mün	w11_d680e7107
ster,	w1_d680e7112
Lippstadt	w3_d680e7115
und	w5_d680e7118
Hamm	w7_d680e7121
mitbegriffen	w9_d680e7124
sind.	w11_d680e7127
</p>
<head id="h4_d680e7145">
Schlüchtern	w1_d680e7149
vom	w3_d680e7152
27.	w5_d680e7155
Julii.	w7_d680e7158
</head>
<p id="p6_d680e7161">
Am	w1_d680e7165
25.	w3_d680e7168
verbreitete	w5_d680e7171
sich	w7_d680e7174
allhier	w9_d680e7177
das	w11_d680e7180
Ge	w13_d680e7184
rüchte,	w1_d680e7189
daß	w3_d680e7192
ein	w5_d680e7195
Corps	w7_d680e7198
alliirter	w9_d680e7201
Trupen	w11_d680e7204
über	w13_d680e7208
Hirschfeld	w1_d680e7213
gegen	w3_d680e7216
das	w5_d680e7219
Fuldische	w7_d680e7222
im	w9_d680e7225
Anmarsch	w11_d680e7228
seye.	w1_d680e7234
Verschiedene	w3_d680e7237
Vorkehrungen	w5_d680e7240
der	w7_d680e7243
Fran	w9_d680e7246
zösischen	w1_d680e7251
Besatzung	w3_d680e7254
machten	w5_d680e7257
es	w7_d680e7260
wahrschein	w9_d680e7263
lich.	w1_d680e7268
Man	w3_d680e7271
schickte	w5_d680e7274
Patrouillen	w7_d680e7277
und	w9_d680e7280
Boten	w11_d680e7283
aus,	w1_d680e7288
sie	w3_d680e7291
konten	w5_d680e7294
aber	w7_d680e7297
nicht	w9_d680e7300
durchkommen	w11_d680e7303
und	w1_d680e7309
die	w3_d680e7312
nach	w5_d680e7315
Fulda	w7_d680e7318
abgegangene	w9_d680e7321
Marque	w11_d680e7324
tender	w1_d680e7329
kamen	w3_d680e7332
auch	w5_d680e7335
wieder	w7_d680e7338
zurück.	w9_d680e7341
Abends	w11_d680e7344
um	w1_d680e7349
7.	w3_d680e7352
Uhr	w5_d680e7355
erhielt	w7_d680e7358
die	w9_d680e7361
Besatzung	w11_d680e7364
Befehl,	w13_d680e7368
sich	w15_d680e7371
marschfertig	w1_d680e7376
zu	w3_d680e7379
halten,	w5_d680e7382
und	w7_d680e7385
um	w9_d680e7388
9.	w11_d680e7391
Uhr	w13_d680e7395
zog	w15_d680e7398
sich	w1_d680e7404
die	w3_d680e7407
Reuterey,	w5_d680e7410
Fuß=volk,	w7_d680e7413
Artillerie	w9_d680e7416
pferde	w1_d680e7421
rc.	w3_d680e7424
ins	w5_d680e7427
hiesige	w7_d680e7430
Kloster,	w9_d680e7433
welches	w11_d680e7436
wenig	w13_d680e7440
stens	w1_d680e7445
mit	w3_d680e7448
1000.	w5_d680e7451
Mann	w7_d680e7454
belegt	w9_d680e7457
war.	w11_d680e7460
Den	w13_d680e7464
26.	w1_d680e7469
Morgens	w3_d680e7472
um	w5_d680e7475
2.	w7_d680e7478
Uhr	w9_d680e7481
giengen	w11_d680e7484
die	w13_d680e7488
Artille	w15_d680e7491
rie=pferde	w1_d680e7497
fort.	w3_d680e7500
Um	w5_d680e7503
3.	w7_d680e7506
Uhr	w9_d680e7509
Nachmittags	w11_d680e7512
langte	w1_d680e7517
ein	w3_d680e7520
Officier	w5_d680e7523
vom	w7_d680e7526
Regiment	w9_d680e7529
von	w11_d680e7532
Fitz	w13_d680e7536
James	w1_d680e7541
aus	w3_d680e7544
Neuhof	w5_d680e7547
bey	w7_d680e7550
dem	w9_d680e7553
Herrn	w11_d680e7556
Com	w13_d680e7560
mandanten	w1_d680e7565
an,	w3_d680e7568
worauf	w5_d680e7571
Lerm	w7_d680e7574
geblasen	w9_d680e7577
wurde.	w11_d680e7580
Jnzwischen	w1_d680e7586
kam	w3_d680e7589
ein	w5_d680e7592
Transport	w7_d680e7595
Bleßirter,	w9_d680e7598
und	w1_d680e7603
die	w3_d680e7606
noch	w5_d680e7609
zu	w7_d680e7612
Neuhof	w9_d680e7615
gelegene	w11_d680e7618
übrige	w13_d680e7622
Mannschaft	w1_d680e7627
des	w3_d680e7630
Regiments	w5_d680e7633
von	w7_d680e7636
FitzJa	w9_d680e7639
mes	w1_d680e7644
an.	w3_d680e7647
Sie	w5_d680e7650
sollen	w7_d680e7653
von	w9_d680e7656
den	w11_d680e7659
Alliirten	w13_d680e7663
bis	w15_d680e7666
in	w1_d680e7672
die	w3_d680e7675
hiesige	w5_d680e7678
Waldungen	w7_d680e7681
verfolgt	w9_d680e7684
worden	w11_d680e7687
seyn.	w1_d680e7692
Alles	w3_d680e7695
marschirte	w5_d680e7698
hierauf	w7_d680e7701
von	w9_d680e7704
hier	w11_d680e7707
ab,	w13_d680e7711
die	w1_d680e7716
Thore	w3_d680e7719
wurden	w5_d680e7722
verschlossen,	w7_d680e7725
und	w9_d680e7728
die	w11_d680e7731
Tru	w13_d680e7735
pen	w1_d680e7740
setzten	w3_d680e7743
sich	w5_d680e7746
auf	w7_d680e7749
dem	w9_d680e7752
sogenannten	w11_d680e7755
Klo	w13_d680e7759
sterfeld.	w1_d680e7765
Nach	w3_d680e7768
Verlauf	w5_d680e7771
einer	w7_d680e7774
Stunde	w9_d680e7777
aber,	w11_d680e7780
kamen	w1_d680e7785
sie	w3_d680e7788
alle	w5_d680e7791
wieder.	w7_d680e7794
Die	w9_d680e7797
Jnfanterie	w11_d680e7800
be	w13_d680e7804
setzte	w1_d680e7809
die	w3_d680e7812
Thore,	w5_d680e7815
und	w7_d680e7818
die	w9_d680e7821
Cavallerie	w11_d680e7824
begab	w13_d680e7828
sich	w15_d680e7831
ins	w1_d680e7836
Kloster.	w3_d680e7839
Um	w5_d680e7842
12.	w7_d680e7845
Uhr	w9_d680e7848
des	w11_d680e7851
Nachts	w13_d680e7855
ward	w15_d680e7858
das	w1_d680e7864
Lazaret	w3_d680e7867
weggeschickt.	w5_d680e7870
Auf	w7_d680e7873
dem	w9_d680e7876
unweit	w11_d680e7879
von	w1_d680e7884
hier	w3_d680e7887
gelegenen	w5_d680e7890
Reiter=hof	w7_d680e7893
hob	w9_d680e7896
eine	w11_d680e7899
feind	w13_d680e7903
liche	w1_d680e7908
Patrouille	w3_d680e7911
13.	w5_d680e7914
Mann	w7_d680e7917
auf;	w9_d680e7920
dagegen	w11_d680e7923
brachte	w1_d680e7928
man	w3_d680e7931
2.	w5_d680e7934
schwarze	w7_d680e7937
Hussaren	w9_d680e7940
ein,	w11_d680e7943
zwit	w13_d680e7947
schen	w1_d680e7953
12.	w3_d680e7956
und	w5_d680e7959
1.	w7_d680e7962
Uhr	w9_d680e7965
aber	w11_d680e7968
zogen	w13_d680e7972
sämmtliche	w15_d680e7975
hier	w1_d680e7980
gelegene	w3_d680e7983
Französische	w5_d680e7986
Trupen	w7_d680e7989
aus,	w9_d680e7992
und	w11_d680e7995
nach	w1_d680e8000
Saalmünster.	w3_d680e8003
</p>
<head id="h2_d680e8009">
Aus	w1_d680e8013
dem	w3_d680e8016
Grubenhagenschen,	w5_d680e8019
vom	w7_d680e8022
20.	w1_d680e8027
Julii	w3_d680e8030
</head>
<p id="p4_d680e8033">
Am	w1_d680e8037
16.	w3_d680e8040
verliessen	w5_d680e8043
die	w7_d680e8046
Franzosen	w9_d680e8049
die	w11_d680e8052
Stadt	w1_d680e8057
Göttingen,	w3_d680e8060
und	w5_d680e8063
quittirten	w7_d680e8066
solche	w9_d680e8069
gänz	w11_d680e8072
</p>
<p id="p6_d680e8075">
lich.	w1_d680e8079
Den	w3_d680e8082
Tag	w5_d680e8085
darauf	w7_d680e8088
aber,	w9_d680e8091
als	w11_d680e8094
den	w13_d680e8098
17.	w15_d680e8101
kamen	w1_d680e8106
sie	w3_d680e8109
schon	w5_d680e8112
wieder	w7_d680e8115
zurück,	w9_d680e8118
und	w11_d680e8121
zogen	w13_d680e8125
aufs	w1_d680e8130
neue	w3_d680e8133
ein.	w5_d680e8136
Die	w7_d680e8139
Umstände	w9_d680e8142
sind	w11_d680e8145
gar	w13_d680e8149
be	w15_d680e8152
sonders.	w1_d680e8158
Der	w3_d680e8161
Herr	w5_d680e8164
Commandant,	w7_d680e8167
Comte	w9_d680e8170
de	w1_d680e8175
Vaux,	w3_d680e8178
bekam	w5_d680e8181
schon	w7_d680e8184
am	w9_d680e8187
14.	w11_d680e8190
von	w13_d680e8194
dem	w15_d680e8197
Prinz	w17_d680e8200
Soubise	w1_d680e8205
die	w3_d680e8208
Ordre,	w5_d680e8211
die	w7_d680e8214
Stadt	w9_d680e8217
zu	w11_d680e8220
verlas	w13_d680e8224
sen	w1_d680e8229
und	w3_d680e8232
zuvor	w5_d680e8235
die	w7_d680e8238
Magazine	w9_d680e8241
und	w11_d680e8244
Wälle	w13_d680e8248
zu	w15_d680e8251
rumiren,	w1_d680e8257
und	w3_d680e8260
also	w5_d680e8263
den	w7_d680e8266
Ort	w9_d680e8269
gänzlich	w11_d680e8272
zu	w13_d680e8276
quit	w15_d680e8279
tiren.	w1_d680e8284
Der	w3_d680e8287
Herr	w5_d680e8290
Commandant	w7_d680e8293
vollstreckte	w9_d680e8296
solche	w1_d680e8301
Ordre	w3_d680e8304
punctuel.	w5_d680e8307
Der	w7_d680e8310
Wall	w9_d680e8313
zwischen	w11_d680e8316
dem	w1_d680e8321
Wehnder	w3_d680e8324
und	w5_d680e8327
Albaner=thor	w7_d680e8330
wurde	w9_d680e8333
ge	w11_d680e8336
sprenget,	w1_d680e8342
die	w3_d680e8345
eisernen	w5_d680e8348
Canonen	w7_d680e8351
vernagelt,	w9_d680e8354
die	w1_d680e8359
Kanon=kugeln	w3_d680e8362
und	w5_d680e8365
das	w7_d680e8368
Pulfer	w9_d680e8371
ins	w11_d680e8374
Was	w13_d680e8378
ser	w1_d680e8383
geworfen,	w3_d680e8386
das	w5_d680e8389
Heu	w7_d680e8392
ruiniret,	w9_d680e8395
Korn	w11_d680e8398
und	w13_d680e8402
Mehl	w1_d680e8407
verkauft,	w3_d680e8410
verschenkt	w5_d680e8413
oder	w7_d680e8416
verstreuet,	w9_d680e8419
das	w1_d680e8425
Lazaret	w3_d680e8428
weggeschickt,	w5_d680e8431
der	w7_d680e8434
Back=ofen	w9_d680e8437
eingeschmissen,	w1_d680e8442
und	w3_d680e8445
alle	w5_d680e8448
zum	w7_d680e8451
Back=ofen	w9_d680e8454
nöhtige	w1_d680e8459
Gerähtschaft	w3_d680e8462
zerschlagen,	w5_d680e8465
die	w7_d680e8468
Palli	w9_d680e8471
saden	w1_d680e8476
zerhauen,	w3_d680e8479
und	w5_d680e8482
den	w7_d680e8485
16.	w9_d680e8488
zogen	w11_d680e8491
sie	w13_d680e8495
sämt	w15_d680e8498
lich	w1_d680e8504
auf	w3_d680e8507
der	w5_d680e8510
Strasse	w7_d680e8513
nach	w9_d680e8516
Cassel	w11_d680e8519
aus,	w13_d680e8523
und	w15_d680e8526
nahmen	w1_d680e8531
einige	w3_d680e8534
metallene	w5_d680e8537
Kanonen	w7_d680e8540
mit,	w9_d680e8543
nah	w11_d680e8546
men	w1_d680e8551
auch	w3_d680e8554
zugleich	w5_d680e8557
eine	w7_d680e8560
ziemliche	w9_d680e8563
Anzahl	w11_d680e8566
Geis	w13_d680e8570
feln	w1_d680e8575
mit	w3_d680e8578
sich	w5_d680e8581
fort.	w7_d680e8584
Kaum	w9_d680e8587
langte	w11_d680e8590
der	w13_d680e8594
Herr	w15_d680e8597
Commandant	w1_d680e8603
bey	w3_d680e8606
Friedland	w5_d680e8609
an,	w7_d680e8612
als	w9_d680e8615
er	w11_d680e8618
neue	w13_d680e8622
Ordre	w1_d680e8627
bekömmt,	w3_d680e8630
die	w5_d680e8633
am	w7_d680e8636
14.	w9_d680e8639
gegebene	w11_d680e8642
Ordre	w13_d680e8646
nicht	w1_d680e8651
zur	w3_d680e8654
Execution	w5_d680e8657
zu	w7_d680e8660
bringen,	w9_d680e8663
und	w11_d680e8666
eine	w13_d680e8670
Stunde	w1_d680e8675
darauf	w3_d680e8678
erfolgte	w5_d680e8681
die	w7_d680e8684
dritte	w9_d680e8687
Ordre,	w11_d680e8690
wieder	w1_d680e8696
umzukehren,	w3_d680e8699
und	w5_d680e8702
die	w7_d680e8705
verlassene	w9_d680e8708
Stadt	w11_d680e8711
von	w1_d680e8716
neuen	w3_d680e8719
zu	w5_d680e8722
besetzen,	w7_d680e8725
worauf	w9_d680e8728
dann	w11_d680e8731
am	w13_d680e8735
17.	w15_d680e8738
früh	w1_d680e8743
das	w3_d680e8746
ganze	w5_d680e8749
Corps	w7_d680e8752
wieder	w9_d680e8755
vor	w11_d680e8758
Göttingen	w13_d680e8762
eintraf,	w1_d680e8767
und	w3_d680e8770
um	w5_d680e8773
8.	w7_d680e8776
Uhr	w9_d680e8779
in	w11_d680e8782
die	w13_d680e8786
Stadt	w15_d680e8789
einmar	w17_d680e8792
schirten,	w1_d680e8798
alle	w3_d680e8801
noch	w5_d680e8804
vorhandene	w7_d680e8807
Früchte	w9_d680e8810
und	w11_d680e8813
zum	w1_d680e8818
Magazin	w3_d680e8821
erforderliche	w5_d680e8824
Sachen	w7_d680e8827
zurück	w9_d680e8830
forderte,	w1_d680e8835
auch	w3_d680e8838
sofort	w5_d680e8841
viele	w7_d680e8844
Schanzer	w9_d680e8847
vom	w11_d680e8850
Lande,	w1_d680e8855
nebst	w3_d680e8858
vielen	w5_d680e8861
Fuder	w7_d680e8864
grünen	w9_d680e8867
Getrai	w11_d680e8870
des	w1_d680e8876
bestellen	w3_d680e8879
ließ.	w5_d680e8882
</p>
<head id="h2_d680e8888">
Rheinstrom	w1_d680e8892
30.	w3_d680e8895
Julii.	w5_d680e8898
</head>
<p id="p4_d680e8901">
Man	w1_d680e8905
will	w3_d680e8908
hier	w5_d680e8911
gesicherte	w7_d680e8914
Nachricht	w9_d680e8917
ha	w11_d680e8920
ben,	w1_d680e8925
daß	w3_d680e8928
die	w5_d680e8931
Engländer	w7_d680e8934
von	w9_d680e8937
der	w11_d680e8940
combi	w13_d680e8944
nirten	w1_d680e8949
Spanisch	w3_d680e8952
und	w5_d680e8955
Französischen	w7_d680e8958
Flotte	w9_d680e8961
unter	w1_d680e8967
dem	w3_d680e8970
Herrn	w5_d680e8973
Blenac	w7_d680e8976
geschlagen,	w9_d680e8979
auch	w11_d680e8982
Jamaica	w1_d680e8987
von	w3_d680e8990
dem	w5_d680e8993
Herrn	w7_d680e8996
Belsunce	w9_d680e8999
und	w11_d680e9002
von	w13_d680e9006
</p>
<p id="p10_d680e9019">
St.	w1_d680e9023
Croix	w3_d680e9026
erobert	w5_d680e9029
worden.	w7_d680e9032
Man	w9_d680e9035
siehet	w11_d680e9038
aber	w1_d680e9043
der	w3_d680e9046
Bestättigung	w5_d680e9049
von	w7_d680e9052
dieser	w9_d680e9055
wichtigen	w11_d680e9058
Zu	w1_d680e9063
Martinique	w3_d680e9066
Zeitung	w1_d680e9072
noch	w3_d680e9075
entgegen.	w5_d680e9078
soll	w1_d680e9083
ein	w3_d680e9086
starkes	w5_d680e9089
Sterben	w7_d680e9092
unter	w9_d680e9095
den	w11_d680e9098
Englän	w13_d680e9102
dern	w1_d680e9107
eingerissen	w3_d680e9110
seyn.	w5_d680e9113
Gestern	w7_d680e9116
war	w9_d680e9119
das	w11_d680e9122
Haupt=quartier	w1_d680e9127
des	w3_d680e9130
Prinzen	w5_d680e9133
von	w7_d680e9136
Conde	w9_d680e9139
zu	w11_d680e9142
Mühlheim	w1_d680e9148
am	w3_d680e9151
Rhein.	w5_d680e9154
</p>
<head id="h2_d680e9160">
Wien	w1_d680e9164
den	w3_d680e9167
7.	w5_d680e9170
Augusti	w7_d680e9173
1762.	w9_d680e9176
</head>
<p id="p4_d680e9179">
MJttwoch	w1_d680e9183
den	w3_d680e9186
4.	w5_d680e9189
Aug.	w7_d680e9192
haben	w9_d680e9195
Jhre	w11_d680e9198
Kö	w13_d680e9202
nigl.	w1_d680e9207
Hoheit,	w3_d680e9210
die	w5_d680e9213
vermählte	w7_d680e9216
Durchl.	w9_d680e9219
Erzherzogin,	w1_d680e9224
indem	w3_d680e9227
Sie	w5_d680e9230
sich	w7_d680e9233
wieder	w9_d680e9236
in	w11_d680e9239
ge	w13_d680e9243
segnter	w1_d680e9249
Schwangerschaft	w3_d680e9252
befinden,	w5_d680e9255
sich	w7_d680e9258
zur	w1_d680e9263
Ader	w3_d680e9266
gelassen,	w5_d680e9269
dahero	w7_d680e9272
die	w9_d680e9275
auswär	w11_d680e9278
tigen	w1_d680e9283
Ministers	w3_d680e9286
und	w5_d680e9289
der	w7_d680e9292
hiesige	w9_d680e9295
hohe	w11_d680e9298
Adel	w1_d680e9303
sich	w3_d680e9306
in	w5_d680e9309
Gala	w7_d680e9312
nach	w9_d680e9315
Schönbrunn	w11_d680e9318
bege	w13_d680e9322
ben,	w1_d680e9328
um	w3_d680e9331
die	w5_d680e9334
Glückwünsche	w7_d680e9337
dazu	w9_d680e9340
abzustatten.	w11_d680e9343
Vermög	w1_d680e9348
eines	w3_d680e9351
von	w5_d680e9354
dem	w7_d680e9357
Hrn.	w9_d680e9360
F.	w11_d680e9363
M.	w13_d680e9367
Gra	w15_d680e9370
</p>
<p id="p6_d680e9373">
fen	w1_d680e9377
v.	w3_d680e9380
Serbelloni	w5_d680e9383
anhero	w7_d680e9386
gelangten	w9_d680e9389
Berichts	w11_d680e9392
vom	w1_d680e9397
3.	w3_d680e9400
dieses,	w5_d680e9403
hat	w7_d680e9406
den	w9_d680e9409
vorhergehenden	w11_d680e9412
Tag	w13_d680e9416
in	w1_d680e9421
der	w3_d680e9424
fruhe	w5_d680e9427
der	w7_d680e9430
Königl.	w9_d680e9433
Preußische	w11_d680e9436
General	w13_d680e9440
Seydlitz	w1_d680e9446
und	w3_d680e9449
Kleist	w5_d680e9452
das	w7_d680e9455
bey	w9_d680e9458
Töplitz	w11_d680e9461
unter	w13_d680e9465
Commando	w1_d680e9470
des	w3_d680e9473
Generalen	w5_d680e9476
der	w7_d680e9479
Cavallerie	w9_d680e9482
Für	w11_d680e9485
sten	w1_d680e9490
v.	w3_d680e9493
Löwenstein	w5_d680e9496
gelagerte	w7_d680e9499
diesseitige	w9_d680e9502
Corps	w11_d680e9505
zwar	w1_d680e9510
von	w3_d680e9513
allen	w5_d680e9516
Seiten	w7_d680e9519
mit	w9_d680e9522
besonderer	w11_d680e9525
Leb	w13_d680e9529
haftigkeit	w1_d680e9535
angegriffen,	w3_d680e9538
ist	w5_d680e9541
aber	w7_d680e9544
durch	w9_d680e9547
die	w11_d680e9550
Standhaftigkeit	w1_d680e9555
deren	w3_d680e9558
diesseitigen	w5_d680e9561
Trupen	w7_d680e9564
mit	w1_d680e9569
merklichem	w3_d680e9572
Verlust	w5_d680e9575
repoußiret	w7_d680e9578
worden,	w9_d680e9581
wobey	w1_d680e9586
dann	w3_d680e9589
nach	w5_d680e9592
Zeugnuß	w7_d680e9595
des	w9_d680e9598
obbesagten	w11_d680e9601
Fürstens	w1_d680e9607
v.	w3_d680e9610
Löwenstein	w5_d680e9613
die	w7_d680e9616
Herren	w9_d680e9619
Generals	w11_d680e9622
Stampa	w1_d680e9627
und	w3_d680e9630
Pellegrini,	w5_d680e9633
wie	w7_d680e9636
auch	w9_d680e9639
der	w11_d680e9642
Giu	w13_d680e9646
laische	w1_d680e9651
Obriste	w3_d680e9654
Hr.	w5_d680e9657
Graf	w7_d680e9660
v.	w9_d680e9663
Giulay,	w11_d680e9666
und	w13_d680e9670
der	w15_d680e9673
Niclas	w1_d680e9678
Esterhasische	w3_d680e9681
Hauptmann	w5_d680e9684
de	w7_d680e9687
Vins,	w9_d680e9690
dann	w1_d680e9696
die	w3_d680e9699
Regimenter	w5_d680e9702
Giulay,	w7_d680e9705
Niclas	w9_d680e9708
Ester	w11_d680e9711
hast	w1_d680e9716
und	w3_d680e9719
Okelly	w5_d680e9722
sich	w7_d680e9725
besonders	w9_d680e9728
hervorgethan,	w11_d680e9731
überhaupts	w1_d680e9736
aber	w3_d680e9739
die	w5_d680e9742
gesammte	w7_d680e9745
Jnfanterie	w9_d680e9748
und	w1_d680e9753
Cavallerie	w3_d680e9756
mit	w5_d680e9759
ausnehmender	w7_d680e9762
Bravour	w9_d680e9765
gefochten.	w1_d680e9771
Die	w3_d680e9774
Kürze	w5_d680e9777
der	w7_d680e9780
Zeit	w9_d680e9783
hat	w11_d680e9786
weder	w13_d680e9790
von	w1_d680e9795
dem	w3_d680e9798
diesfällig	w5_d680e9801
ganzen	w7_d680e9804
Hergang,	w9_d680e9807
noch	w11_d680e9810
auch	w1_d680e9815
dem	w3_d680e9818
beederseitigen	w5_d680e9821
Verlust	w7_d680e9824
eine	w9_d680e9827
aus	w11_d680e9830
führliche	w1_d680e9835
Relation	w3_d680e9838
zu	w5_d680e9841
verschaffen	w7_d680e9844
gestattet,	w9_d680e9847
und	w1_d680e9853
wird	w3_d680e9856
dahero	w5_d680e9859
solche	w7_d680e9862
nächstens	w9_d680e9865
nachge	w11_d680e9868
tragen	w1_d680e9873
werden.	w3_d680e9876
</p>
<p id="p8_d680e9879">
Se.	w1_d680e9883
Majestät	w3_d680e9886
der	w5_d680e9889
Kaiser	w7_d680e9892
haben	w9_d680e9895
den	w11_d680e9898
Hoch	w13_d680e9902
und	w1_d680e9907
Wolgebornen	w3_d680e9910
Herrn	w5_d680e9913
Johann	w7_d680e9916
Baptif;	w9_d680e9919
des	w1_d680e9924
H.	w3_d680e9927
R.	w5_d680e9930
R.	w7_d680e9933
Grafen	w9_d680e9936
und	w11_d680e9939
Herrn	w13_d680e9943
von	w15_d680e9946
Pergen,	w1_d680e9952
Capitular=dom=herrn	w3_d680e9955
zu	w5_d680e9958
Oll	w7_d680e9961
mütz	w1_d680e9966
zum	w3_d680e9969
Auditorem	w5_d680e9972
Rotæ	w7_d680e9975
teutscher	w9_d680e9978
Na	w11_d680e9981
tion	w1_d680e9986
ernannt.	w3_d680e9989
</p>
<head id="h2_d680e9995">
Lista	w1_d680e9999
deren	w3_d680e10002
Verstorbenen	w5_d680e10005
zu	w7_d680e10008
Wien	w9_d680e10011
in	w1_d680e10016
und	w3_d680e10019
vor	w5_d680e10022
der	w7_d680e10025
Stadt.	w9_d680e10028
Den	w1_d680e10033
2.	w3_d680e10036
Aug.	w5_d680e10039
Jn	w7_d680e10042
der	w9_d680e10045
Stadt.	w11_d680e10048
</head>
<list id="l4_d680e10051">
Dem	w1_d680e10055
Hoch	w3_d680e10058
und	w5_d680e10061
Wol=geb.	w7_d680e10064
Hrn.	w9_d680e10067
Hrn.	w11_d680e10070
