<doc id="wr_1763-01-26" attrs="word" year="1763" month="01" day="26" corpus="2">
<head id="h2_d729e3792">
Fortsetzung	w1_d729e3796
Den	w1_d729e11719
20.	w3_d729e11722
Jan.	w5_d729e11725
u.	w1_d729e11730
Jn	w1_d729e11736
der	w3_d729e11739
Stadt.	w5_d729e11742
</head>
<list id="l4_d729e11745">
Hr.	w1_d729e11749
Ludw.	w3_d729e11752
Steph.	w5_d729e11755
Donon,	w7_d729e11758
K.	w9_d729e11761
K.	w11_d729e11764
Niederlagsver	w13_d729e11768
wandt.	w1_d729e11773
in	w3_d729e11776
s.	w5_d729e11779
H.	w7_d729e11782
in	w9_d729e11785
der	w11_d729e11788
Herren=gas.,	w13_d729e11792
alt	w15_d729e11795
494	w17_d729e11798
J.	w19_d729e11801
Dem	w1_d729e11806
Hrn.	w3_d729e11809
Jos.	w5_d729e11812
Jaich,	w7_d729e11815
Burgerl.	w9_d729e11818
Hof=gürtl=meist.,	w11_d729e11821
s.	w1_d729e11827
K.	w3_d729e11830
Francisca,	w5_d729e11833
beyn	w7_d729e11836
3.	w9_d729e11839
Has.	w11_d729e11842
in	w13_d729e11846
der	w15_d729e11849
Kärntner	w17_d729e11852
stras.,	w1_d729e11857
alt	w3_d729e11860
3.	w5_d729e11863
J.	w7_d729e11866
</list>
<head id="h2_d729e11873">
Vor	w1_d729e11877
der	w3_d729e11880
Stadt.	w5_d729e11883
</head>
<list id="l4_d729e11886">
Dem	w1_d729e11890
Erhard	w3_d729e11893
Engelhard,	w5_d729e11896
Feld=scher.,	w7_d729e11899
s.	w9_d729e11902
S.	w11_d729e11905
Jos.	w13_d729e11909
bey	w15_d729e11912
dem	w1_d729e11917
gald.	w3_d729e11920
Rauchfang	w5_d729e11923
auf	w7_d729e11926
der	w9_d729e11929
Wied.,	w11_d729e11932
28.	w13_d729e11936
J.	w15_d729e11939
Clara	w1_d729e11944
Kollmanin,	w3_d729e11947
Wittwe,	w5_d729e11950
beym	w7_d729e11953
Stuck=gies.	w9_d729e11956
auf	w11_d729e11959
der	w1_d729e11965
Wendelst.,	w3_d729e11968
alt	w5_d729e11971
81.	w7_d729e11974
J.	w9_d729e11977
Jos.	w1_d729e11982
Brau,	w3_d729e11985
Taglöhu.,	w5_d729e11988
beym	w7_d729e11991
Regen=bog.	w9_d729e11994
im	w11_d729e11997
Liech	w13_d729e12001
tenth.,	w1_d729e12006
alt	w3_d729e12009
28.	w5_d729e12012
J.	w7_d729e12015
Dem	w1_d729e12020
Franz	w3_d729e12023
Gerl,	w5_d729e12026
Strümpf	w7_d729e12029
würk=ges.	w9_d729e12032
s.	w11_d729e12035
K.	w13_d729e12039
Cath.	w15_d729e12042
beym	w1_d729e12048
meis.	w3_d729e12051
Löw.	w5_d729e12054
in	w7_d729e12057
der	w9_d729e12060
Alster=gas,	w11_d729e12063
11.	w13_d729e12067
J.	w15_d729e12070
Susan.	w1_d729e12075
Fidlerin,	w3_d729e12078
Wittwe,	w5_d729e12081
beym	w7_d729e12084
Englis.	w9_d729e12087
Gruß	w11_d729e12090
in	w13_d729e12094
der	w1_d729e12099
Leopoldst.,	w3_d729e12102
alt	w5_d729e12105
60.	w7_d729e12108
J.	w9_d729e12111
Dem	w1_d729e12116
Joh.	w3_d729e12119
Georg	w5_d729e12122
Mindl,	w7_d729e12125
K.	w9_d729e12128
K.	w11_d729e12131
Lehen	w13_d729e12135
kn.,	w15_d729e12138
s.	w17_d729e12141
W.	w19_d729e12144
Theres.,	w1_d729e12150
im	w3_d729e12153
Scheiblaueris.	w5_d729e12156
H.	w7_d729e12159
in	w9_d729e12162
der	w11_d729e12165
Alster=gas.	w13_d729e12169
alt	w1_d729e12174
68.	w3_d729e12177
J.	w5_d729e12180
Cathar.	w1_d729e12185
Holzhammerin,	w3_d729e12188
Wittwe,	w5_d729e12191
im	w7_d729e12194
Brunhuberis.	w9_d729e12197
H.	w1_d729e12202
in	w3_d729e12205
der	w5_d729e12208
Leopoldst.,	w7_d729e12211
alt	w9_d729e12214
76.	w11_d729e12217
J.	w13_d729e12221
Dem	w1_d729e12227
Joh.	w3_d729e12230
Mich.	w5_d729e12233
Hauerstein,	w7_d729e12236
Füterern,	w9_d729e12239
s.	w11_d729e12242
K.	w13_d729e12246
Ant.	w15_d729e12249
im	w1_d729e12254
Bundmacheris.	w3_d729e12257
H.	w5_d729e12260
in	w7_d729e12263
der	w9_d729e12266
Leopoldst.,	w11_d729e12269
2.	w13_d729e12273
J.	w15_d729e12276
</list>
<head id="h2_d729e12283">
Summa	w1_d729e12287
10.	w3_d729e12290
Person.,	w5_d729e12293
darunter	w7_d729e12296
3.	w9_d729e12299
Kind.	w11_d729e12302
Den	w1_d729e12307
21.	w3_d729e12310
Jan.	w5_d729e12313
Jn	w1_d729e12318
der	w3_d729e12321
Stadt.	w5_d729e12324
</head>
<list id="l4_d729e12327">
Jungf.	w1_d729e12331
Eva	w3_d729e12334
Theres.	w5_d729e12337
Schweinzerin,	w7_d729e12340
beym	w9_d729e12343
bl.	w11_d729e12346
Säb	w13_d729e12350
in	w1_d729e12355
der	w3_d729e12358
Krugerstr.,	w5_d729e12361
alt	w7_d729e12364
51.	w9_d729e12367
J.	w11_d729e12370
Dem	w1_d729e12375
Ferd.	w3_d729e12378
Millauer,	w5_d729e12381
Burgerl.	w7_d729e12384
Wirt.,	w9_d729e12387
s.	w11_d729e12390
K.	w13_d729e12394
Julia	w15_d729e12397
na,	w1_d729e12403
bey	w3_d729e12406
der	w5_d729e12409
gold.	w7_d729e12412
Gans	w9_d729e12415
nächst	w11_d729e12418
dem	w13_d729e12422
rot.	w15_d729e12425
Thurn,	w17_d729e12428
alt	w1_d729e12433
2.	w3_d729e12436
J.	w5_d729e12439
Elisab.	w1_d729e12444
Kufnerin,	w3_d729e12447
ledig,	w5_d729e12450
beyn	w7_d729e12453
5.	w9_d729e12456
Kron.	w11_d729e12459
am	w13_d729e12463
Hof,	w15_d729e12466
alt	w1_d729e12471
25.	w3_d729e12474
J.	w5_d729e12477
Dem	w1_d729e12483
Franz	w3_d729e12486
Fuchs,	w5_d729e12489
Zimmer=ges.,	w7_d729e12492
s.	w9_d729e12495
K.	w11_d729e12498
Anna,	w13_d729e12502
beym	w15_d729e12505
rot.	w1_d729e12510
Rös.	w3_d729e12513
in	w5_d729e12516
der	w7_d729e12519
Wolzeil,	w9_d729e12522
alt	w11_d729e12525
2.	w13_d729e12529
J.	w15_d729e12532
Joh.	w1_d729e12537
Straubinger,	w3_d729e12540
Zimmer=ges.,	w5_d729e12543
beym	w7_d729e12546
gold.	w9_d729e12549
Sieb	w11_d729e12552
in	w1_d729e12557
der	w3_d729e12560
Nagler=gas.,	w5_d729e12563
alt	w7_d729e12566
40.	w9_d729e12569
J.	w11_d729e12572
</list>
<head id="h2_d729e12579">
Vor	w1_d729e12583
der	w3_d729e12586
Stadt.	w5_d729e12589
</head>
<list id="l4_d729e12592">
Dem	w1_d729e12596
Math.	w3_d729e12599
Hammer,	w5_d729e12602
Burgerl.	w7_d729e12605
Steinschneid.	w9_d729e12608
s.	w11_d729e12611
W.	w1_d729e12616
Clara,	w3_d729e12619
beym	w5_d729e12622
gold.	w7_d729e12625
Ochs.	w9_d729e12628
am	w11_d729e12631
Spitalb.,	w13_d729e12635
48.	w15_d729e12638
J.	w17_d729e12641
Dem	w1_d729e12646
Jos.	w3_d729e12649
Schulz,	w5_d729e12652
Burgerl.	w7_d729e12655
Wirt.,	w9_d729e12658
s.	w11_d729e12661
K.	w13_d729e12665
Jgnatz	w15_d729e12668
beym	w1_d729e12674
weis.	w3_d729e12677
Löw.	w5_d729e12680
in	w7_d729e12683
der	w9_d729e12686
Alster=gas.,	w11_d729e12689
alt	w13_d729e12693
1.	w15_d729e12696
J.	w17_d729e12699
Ambros.	w1_d729e12704
Polany,	w3_d729e12707
gew.	w5_d729e12710
K.	w7_d729e12713
Amalis.	w9_d729e12716
Trab.,	w11_d729e12719
bey	w13_d729e12723
dem	w15_d729e12726
schwarz.	w1_d729e12731
Adl.	w3_d729e12734
in	w5_d729e12737
der	w7_d729e12740
Josephst.,	w9_d729e12743
alt	w11_d729e12746
56.	w13_d729e12750
J.	w15_d729e12753
Dem	w1_d729e12758
Ant.	w3_d729e12761
Miller,	w5_d729e12764
Schneid.,	w7_d729e12767
s.	w9_d729e12770
K.	w11_d729e12773
Maria	w13_d729e12777
Anna,	w15_d729e12780
beym	w1_d729e12786
gold.	w3_d729e12789
Pflug	w5_d729e12792
im	w7_d729e12795
Lerchenf.,	w9_d729e12798
alt	w11_d729e12801
2.	w13_d729e12805
J.	w15_d729e12808
Dem	w1_d729e12813
Joh.	w3_d729e12816
Schnel,	w5_d729e12819
Vergoldter=ges.,	w7_d729e12822
s.	w9_d729e12825
K.	w11_d729e12828
Simon,	w13_d729e12832
bey	w1_d729e12837
St.	w3_d729e12840
Wenzel	w5_d729e12843
zu	w7_d729e12846
Maria=hülf,	w9_d729e12849
alt	w11_d729e12852
2.	w13_d729e12856
J.	w15_d729e12859
</list>
<list id="l6_d729e12863">
Dem	w1_d729e12867
Jos.	w3_d729e12870
Klein,	w5_d729e12873
Kutsch.,	w7_d729e12876
s.	w9_d729e12879
K.	w11_d729e12882
Joh.	w13_d729e12886
Georg,	w15_d729e12889
beym	w17_d729e12892
bl.	w1_d729e12897
Mondsch.	w3_d729e12900
in	w5_d729e12903
der	w7_d729e12906
Leopoldst,	w9_d729e12909
alt	w11_d729e12912
1.	w13_d729e12916
J.	w15_d729e12919
Rosal.	w1_d729e12924
Watzlin,	w3_d729e12927
ledig,	w5_d729e12930
im	w7_d729e12933
Knitelmayris.	w9_d729e12936
H.	w11_d729e12939
in	w13_d729e12943
der	w15_d729e12946
Leopoldst.,	w1_d729e12952
alt	w3_d729e12955
27.	w5_d729e12958
J.	w7_d729e12961
Justina	w1_d729e12966
Grünerin,	w3_d729e12969
Wittwe,	w5_d729e12972
in	w7_d729e12975
ihrem	w9_d729e12978
H.	w11_d729e12981
am	w13_d729e12985
Spi	w15_d729e12988
talberg,	w1_d729e12993
alt	w3_d729e12996
44.	w5_d729e12999
J.	w7_d729e13002
Georg	w1_d729e13007
Parzer,	w3_d729e13010
Bestand=wirt,	w5_d729e13013
beym	w7_d729e13016
schwarz.	w9_d729e13019
Ochs.	w11_d729e13022
zu	w1_d729e13028
Matzleinstorf,	w3_d729e13031
alt	w5_d729e13034
47.	w7_d729e13037
J.	w9_d729e13040
Dem	w1_d729e13045
Thom.	w3_d729e13048
Gabler,	w5_d729e13051
Handschuh=mach,	w7_d729e13054
s.	w9_d729e13057
W.	w11_d729e13060
An	w13_d729e13064
na,	w1_d729e13069
bey	w3_d729e13072
der	w5_d729e13075
gold.	w7_d729e13078
Sag	w9_d729e13081
oberm	w11_d729e13084
Neustift,	w13_d729e13088
alt	w15_d729e13091
47.	w17_d729e13094
J.	w19_d729e13097
Jacob	w1_d729e13102
Hartina,	w3_d729e13105
arm	w5_d729e13108
im	w7_d729e13111
Grund=spit.	w9_d729e13114
aus.	w11_d729e13117
Maria	w13_d729e13121
hülf,	w1_d729e13127
alt	w3_d729e13130
87.	w5_d729e13133
J.	w7_d729e13136
</list>
<head id="h2_d729e13143">
Summa	w1_d729e13147
16.	w3_d729e13150
Person.,	w5_d729e13153
darunter	w7_d729e13156
6.	w9_d729e13159
Kind.	w11_d729e13162
</head>
<list id="l4_d729e13165">
Jüdin	w1_d729e13169
Fögels,	w3_d729e13172
Witwe,	w5_d729e13175
in	w7_d729e13178
der	w9_d729e13181
Juden=begrähnf	w11_d729e13184
</list>
<p id="p6_d729e13188">
Von	w1_d729e13192
der	w3_d729e13195
Röm.	w5_d729e13198
Kais.	w7_d729e13201
Kön.	w9_d729e13204
Majesät	w11_d729e13207
weuch	w13_d729e13211
durch	w1_d729e13216
die	w3_d729e13219
N.	w5_d729e13222
Oe.	w7_d729e13225
Regierung	w9_d729e13228
dem	w11_d729e13231
allhiesigen	w13_d729e13235
Pu	w15_d729e13238
blico	w1_d729e13243
anzuzeigen:	w3_d729e13246
Demnach	w5_d729e13249
Jhro	w7_d729e13252
Kais.	w9_d729e13255
Königl.	w11_d729e13258
Majestät	w1_d729e13264
mittelst	w3_d729e13267
eines	w5_d729e13270
unterm	w7_d729e13273
15.	w9_d729e13276
&	w11_d729e13279
præsentato	w13_d729e13283
22.	w1_d729e13288
abeilenden	w3_d729e13291
Monats	w5_d729e13294
an	w7_d729e13297
sie	w9_d729e13300
Regierung	w11_d729e13303
erlasse	w13_d729e13307
nen	w1_d729e13312
Hof=decrets	w3_d729e13315
denen	w5_d729e13318
hiesigen	w7_d729e13321
Zeitungsblät	w9_d729e13324
tern	w1_d729e13329
einverleiben	w3_d729e13332
zu	w5_d729e13335
lassen	w7_d729e13338
allergnädigst	w9_d729e13341
anbefoh	w11_d729e13344
len	w1_d729e13350
haben,	w3_d729e13353
daß	w5_d729e13356
jener,	w7_d729e13359
welcher	w9_d729e13362
den	w11_d729e13365
besten	w13_d729e13369
Vor	w15_d729e13372
schlag	w1_d729e13377
machen	w3_d729e13380
wurde,	w5_d729e13383
wie	w7_d729e13386
die	w9_d729e13389
Neustädter	w11_d729e13392
Heide	w13_d729e13396
mit	w1_d729e13401
vorträglichem	w3_d729e13404
Nutzen	w5_d729e13407
zur	w7_d729e13410
Cultur	w9_d729e13413
gebracht	w11_d729e13416
werden	w1_d729e13421
könnte?	w3_d729e13424
einen	w5_d729e13427
Recompens	w7_d729e13430
von	w9_d729e13433
100.	w11_d729e13436
Du	w13_d729e13440
caten	w1_d729e13446
empfangen	w3_d729e13449
solle.	w5_d729e13452
Als	w7_d729e13455
wird	w9_d729e13458
diese	w11_d729e13461
allerhöch	w13_d729e13465
ste	w1_d729e13470
Entschliessung	w3_d729e13473
dem	w5_d729e13476
hiesigen	w7_d729e13479
Publico	w9_d729e13482
zur	w11_d729e13485
Nach	w13_d729e13489
richt,	w1_d729e13494
und	w3_d729e13497
dem	w5_d729e13500
Ende	w7_d729e13503
hiemit	w9_d729e13506
erinnert,	w11_d729e13509
daß	w13_d729e13513
der	w15_d729e13516
jenige,	w1_d729e13521
welcher	w3_d729e13524
einen	w5_d729e13527
dergleichen	w7_d729e13530
vorträglichen	w9_d729e13533
Vorschlag	w1_d729e13539
an	w3_d729e13542
Hand	w5_d729e13545
zu	w7_d729e13548
geben	w9_d729e13551
vermeinet,	w11_d729e13554
solchen	w13_d729e13558
binnen	w1_d729e13563
4.	w3_d729e13566
Wochen	w5_d729e13569
bey	w7_d729e13572
dieser	w9_d729e13575
N.	w11_d729e13578
Oe.	w13_d729e13582
Regierung	w15_d729e13585
einreichen	w1_d729e13590
solle;	w3_d729e13593
wornach	w5_d729e13596
sich	w7_d729e13599
jedermänniglich	w9_d729e13602
zu	w11_d729e13605
achten	w1_d729e13610
haben	w3_d729e13613
wird.	w5_d729e13616
Wien	w7_d729e13619
den	w9_d729e13622
22.	w11_d729e13625
Jan.	w13_d729e13629
1763.	w15_d729e13632
</p>
<list id="l8_d729e13635">
Von	w1_d729e13639
der	w3_d729e13642
Böm	w5_d729e13645
Kais	w7_d729e13648
Tön	w9_d729e13651
Mngiesät	w11_d729e13654
wenn	w13_d729e13658
</list>
<list id="l10_d729e13662">
Hen	w1_d729e13666
des	w3_d729e13669
Leis.	w5_d729e13672
Kön.	w7_d729e13675
Joisein	w9_d729e13678
dile	w11_d729e13681
Mlal.	w13_d729e13685
</list>
<p id="p12_d729e13690">
Hen	w1_d729e13694
des	w3_d729e13697
Leis.	w5_d729e13700
Kön.	w7_d729e13703
Joisein	w9_d729e13706
dile	w11_d729e13709
Mlal.	w13_d729e13713
Miliraribus	w1_d729e13718
im	w3_d729e13721
Erzherzogthum	w5_d729e13724
Oesterreich	w7_d729e13727
unter	w9_d729e13730
und	w1_d729e13735
ob	w3_d729e13738
der	w5_d729e13741
Enuß	w7_d729e13744
wegen	w9_d729e13747
wird	w11_d729e13750
hiermit	w13_d729e13754
durch	w15_d729e13757
die	w17_d729e13760
ses	w1_d729e13766
öffentliche	w3_d729e13769
Edict	w5_d729e13772
jedermänniglich,	w7_d729e13775
deme	w9_d729e13778
daran	w11_d729e13781
gelegen,	w1_d729e13786
kund	w3_d729e13789
und	w5_d729e13792
zu	w7_d729e13795
wissen	w9_d729e13798
gemacht:	w11_d729e13801
wasgestal	w13_d729e13805
ten	w1_d729e13810
auf	w3_d729e13813
des	w5_d729e13816
Augustin	w7_d729e13819
Böck	w9_d729e13822
J.	w11_d729e13825
U.	w13_d729e13829
D.	w15_d729e13832
auch	w17_d729e13835
Hof	w19_d729e13838
kriegsrahts	w1_d729e13843
und	w3_d729e13846
Gerichts=advocaten,	w5_d729e13849
als	w7_d729e13852
zu	w9_d729e13855
Vertrett	w1_d729e13861
und	w3_d729e13864
Richtigstellung	w5_d729e13867
der	w7_d729e13870
von	w9_d729e13873
dem	w11_d729e13876
den	w13_d729e13880
letzten	w1_d729e13885
Augusti	w3_d729e13888
vorigen	w5_d729e13891
Jahrs	w7_d729e13894
ab	w9_d729e13897
intestato	w11_d729e13900
allhier	w13_d729e13904
verstorbenen	w1_d729e13909
K.	w3_d729e13912
Kön.	w5_d729e13915
Feld=kriegs=commissario	w7_d729e13918
Johann	w1_d729e13923
Leopold	w3_d729e13926
v.	w5_d729e13929
Ohnesorg	w7_d729e13932
seel.	w9_d729e13935
ruckgebliebenen	w11_d729e13938
Verlassenschaft	w1_d729e13944
gerichtlich	w3_d729e13947
verordneten	w5_d729e13950
Curatoris	w7_d729e13953
gehorsamstes	w1_d729e13958
Anlangen	w3_d729e13961
verwilliget	w5_d729e13964
worden,	w7_d729e13967
daß	w9_d729e13970
alle	w1_d729e13975
diejenige,	w3_d729e13978
welche	w5_d729e13981
an	w7_d729e13984
erst	w9_d729e13987
ersagt	w11_d729e13990
Feldkriegs	w13_d729e13994
commissari	w1_d729e13999
v.	w3_d729e14002
Ohnesorgische	w5_d729e14005
Verlassenschaft	w7_d729e14008
eini	w9_d729e14011
ge	w1_d729e14017
Sprüche	w3_d729e14020
und	w5_d729e14023
Anforderungen	w7_d729e14026
haben,	w9_d729e14029
oder	w11_d729e14032
zu	w13_d729e14036
machen	w1_d729e14041
vermeinen,	w3_d729e14044
durch	w5_d729e14047
Ausfertigung	w7_d729e14050
gewöhn	w9_d729e14053
licher	w1_d729e14058
Convocations=edicten	w3_d729e14061
peremptorie	w5_d729e14064
sub	w7_d729e14067
clau-	w9_d729e14070
sula	w1_d729e14075
præclusi	w3_d729e14078
einberufen	w5_d729e14081
werden	w7_d729e14084
sollen.	w9_d729e14087
Wann	w11_d729e14090
nun	w1_d729e14096
zu	w3_d729e14099
diesem	w5_d729e14102
Ende	w7_d729e14105
der	w9_d729e14108
7.	w11_d729e14111
April	w13_d729e14115
des	w15_d729e14118
1763.	w17_d729e14121
Jahrs	w19_d729e14124
fruhe	w1_d729e14129
um	w3_d729e14132
9.	w5_d729e14135
Uhr	w7_d729e14138
bey	w9_d729e14141
dieses	w11_d729e14144
Kais.	w13_d729e14148
Kön.	w15_d729e14151
Judicil	w17_d729e14154
</p>
<p id="p18_d729e14167">
Aeleg.	w1_d729e14171
mixti	w3_d729e14174
in	w5_d729e14177
Militar.	w7_d729e14180
auf	w9_d729e14183
der	w11_d729e14186
Sailerstadt	w13_d729e14190
in	w15_d729e14193
der	w1_d729e14198
sogenannten	w3_d729e14201
Hollerstauden	w5_d729e14204
im	w7_d729e14207
ersten	w9_d729e14210
Stock	w11_d729e14213
befindlichen	w1_d729e14218
Canzley	w3_d729e14221
pro	w5_d729e14224
1mo,	w7_d729e14227
2do,	w9_d729e14230
&	w11_d729e14233
3tio	w13_d729e14237
Ter-	w15_d729e14240
mino	w1_d729e14246
zu	w3_d729e14249
erscheinen	w5_d729e14252
bestimmet	w7_d729e14255
worden	w9_d729e14258
ist;	w11_d729e14261
sol	w13_d729e14265
chemnach	w1_d729e14270
werden	w3_d729e14273
alle	w5_d729e14276
und	w7_d729e14279
jede	w9_d729e14282
Feldkriegscom	w11_d729e14285
missart	w1_d729e14290
v.	w3_d729e14293
Ohnesorgische	w5_d729e14296
Glaubigere	w7_d729e14299
an	w9_d729e14302
obbestimm	w11_d729e14305
tem	w1_d729e14310
Tag	w3_d729e14313
und	w5_d729e14316
Stund	w7_d729e14319
entweder	w9_d729e14322
selbst	w11_d729e14325
persönlich,	w13_d729e14329
oder	w1_d729e14335
durch	w3_d729e14338
genugsam	w5_d729e14341
instruirte	w7_d729e14344
Bevollmächtigte	w9_d729e14347
also	w1_d729e14352
gewiß	w3_d729e14355
zu	w5_d729e14358
erscheinen,	w7_d729e14361
und	w9_d729e14364
ihre	w11_d729e14367
etwa	w13_d729e14371
habende	w15_d729e14374
Spruche	w1_d729e14379
und	w3_d729e14382
Anforderungen	w5_d729e14385
Rechts=beständig	w7_d729e14388
zu	w9_d729e14391
liquidiren,	w1_d729e14396
auch	w3_d729e14399
resp.	w5_d729e14402
sich	w7_d729e14405
zu	w9_d729e14408
legitimiren	w11_d729e14411
haben,	w13_d729e14415
wie	w1_d729e14421
im	w3_d729e14424
widrigen	w5_d729e14427
auf	w7_d729e14430
derenselben	w9_d729e14433
Ausbleiben	w11_d729e14436
des	w13_d729e14440
mehrgedachten	w1_d729e14445
Feld=kriegs=commissari	w3_d729e14448
v.	w5_d729e14451
Ohne	w7_d729e14454
sorg	w1_d729e14459
seel.	w3_d729e14462
Verlassenschaft	w5_d729e14465
ex	w7_d729e14468
officio	w9_d729e14471
abgehandlet	w11_d729e14474
und	w1_d729e14479
was	w3_d729e14482
Rechtens	w5_d729e14485
ist,	w7_d729e14488
vorgekehret	w9_d729e14491
werden	w11_d729e14494
solle.	w13_d729e14498
Wornach	w1_d729e14504
sich	w3_d729e14507
ein	w5_d729e14510
jeder	w7_d729e14513
Jntereßirter	w9_d729e14516
zu	w11_d729e14519
richten,	w13_d729e14523
und	w15_d729e14526
seinem	w1_d729e14531
Recht	w3_d729e14534
bestens	w5_d729e14537
zu	w7_d729e14540
invigiliren	w9_d729e14543
wissen	w11_d729e14546
wird.	w13_d729e14550
</p>
<p id="p20_d729e14553">
Von	w1_d729e14557
der	w3_d729e14560
Kaiserl.	w5_d729e14563
Köllgl	w7_d729e14566
in	w9_d729e14569
Gris.	w11_d729e14572
Kerschen	w13_d729e14576
Schulden=sachen	w1_d729e14581
cum	w3_d729e14584
derogatione	w5_d729e14587
omnium	w7_d729e14590
In-	w9_d729e14593
stantiarum	w1_d729e14598
allergnädigst	w3_d729e14601
angeordneten	w5_d729e14604
Hofcom	w7_d729e14607
mißion	w1_d729e14613
wegen,	w3_d729e14616
wird	w5_d729e14619
mittelst	w7_d729e14622
gegenwärtig	w9_d729e14625
offenem	w11_d729e14628
Edicts	w1_d729e14633
jedermänniglich	w3_d729e14636
kund	w5_d729e14639
und	w7_d729e14642
zu	w9_d729e14645
wissen	w11_d729e14648
ge	w13_d729e14652
macht:	w1_d729e14657
Es	w3_d729e14660
habe	w5_d729e14663
bey	w7_d729e14666
dieser	w9_d729e14669
K.	w11_d729e14672
K.	w13_d729e14676
Hofcommis	w15_d729e14679
sion	w1_d729e14684
der	w3_d729e14687
gerichtlich	w5_d729e14690
verordnete	w7_d729e14693
Gräfl.	w9_d729e14696
Adam	w11_d729e14699
Ke	w13_d729e14703
rysche	w1_d729e14709
Curator	w3_d729e14712
ad	w5_d729e14715
lites	w7_d729e14718
gehorsamst	w9_d729e14721
angezeiget,	w11_d729e14724
was	w13_d729e14728
gestalten	w1_d729e14733
zwar	w3_d729e14736
die	w5_d729e14739
in	w7_d729e14742
sothane	w9_d729e14745
Massam	w11_d729e14748
gehörige,	w13_d729e14752
am	w1_d729e14757
Kohl=markt	w3_d729e14760
allhier	w5_d729e14763
gelegene	w7_d729e14766
Gräfl.	w9_d729e14769
Kerysche	w11_d729e14772
Behausung	w1_d729e14777
bey	w3_d729e14780
denen	w5_d729e14783
sub	w7_d729e14786
datis	w9_d729e14789
30.	w11_d729e14792
Jan.	w13_d729e14796
1760.	w15_d729e14799
dann	w1_d729e14805
30.	w3_d729e14808
ejusd.	w5_d729e14811
Mens.	w7_d729e14814
1761.	w9_d729e14817
und	w11_d729e14820
15.	w13_d729e14824
Jul.	w15_d729e14827
be	w17_d729e14830
sagten	w1_d729e14835
Jahrs	w3_d729e14838
fürgewesten	w5_d729e14841
Licitations=tagsatzun	w7_d729e14844
gen	w1_d729e14849
nicht	w3_d729e14852
verkaufet	w5_d729e14855
worden,	w7_d729e14858
nunmehro	w9_d729e14861
aber	w11_d729e14864
ver	w13_d729e14868
schiedene	w1_d729e14873
Kaufer	w3_d729e14876
sich	w5_d729e14879
gemeldet	w7_d729e14882
hätten,	w9_d729e14885
mithin	w11_d729e14888
es	w13_d729e14892
andeme	w1_d729e14898
wäre,	w3_d729e14901
daß	w5_d729e14904
quästionirtes	w7_d729e14907
Haus	w9_d729e14910
nochmalen	w11_d729e14913
licitiret	w1_d729e14918
werde,	w3_d729e14921
und	w5_d729e14924
dahero	w7_d729e14927
gebetten,	w9_d729e14930
in	w11_d729e14933
eine	w13_d729e14937
anderweite	w1_d729e14942
Licitations=tagsatzung	w3_d729e14945
zu	w5_d729e14948
gewilligen	w7_d729e14951
und	w1_d729e14956
wegen	w3_d729e14959
Ausfertig	w5_d729e14962
und	w7_d729e14965
Affigirung	w9_d729e14968
deren	w11_d729e14971
Edi	w13_d729e14975
cten	w1_d729e14981
die	w3_d729e14984
behörige	w5_d729e14987
Auflage	w7_d729e14990
zu	w9_d729e14993
erlassen.	w11_d729e14996
Gleichwie	w13_d729e15000
nun	w1_d729e15005
die	w3_d729e15008
K.	w5_d729e15011
K.	w7_d729e15014
Hof=commißion	w9_d729e15017
in	w11_d729e15020
dieß	w13_d729e15024
Begeh	w15_d729e15027
ren	w1_d729e15032
allerdings	w3_d729e15035
gewilliget,	w5_d729e15038
und	w7_d729e15041
zu	w9_d729e15044
dem	w11_d729e15047
Ende	w13_d729e15051
eine	w15_d729e15054
anderweite	w1_d729e15059
Licitations=tagsatzung	w3_d729e15062
auf	w5_d729e15065
den	w7_d729e15068
4ten	w9_d729e15071
nächst	w1_d729e15077
künftigen	w3_d729e15080
Monats	w5_d729e15083
Febr.	w7_d729e15086
dies	w9_d729e15089
Jahrs	w11_d729e15092
fruh	w13_d729e15096
um	w1_d729e15101
9.	w3_d729e15104
Uhr	w5_d729e15107
in	w7_d729e15110
des	w9_d729e15113
Herrn	w11_d729e15116
Hofcommißionspräsi	w13_d729e15120
dis	w1_d729e15125
Jhro	w3_d729e15128
K.	w5_d729e15131
K.	w7_d729e15134
Majest.	w9_d729e15137
würklichen	w11_d729e15140
geheimen	w13_d729e15144
und	w15_d729e15147
Dero	w1_d729e15152
obristen	w3_d729e15155
Justiz=stelle	w5_d729e15158
Hof=rahts	w7_d729e15161
Hrn.	w9_d729e15164
An	w11_d729e15167
ton	w1_d729e15173
Casimir	w3_d729e15176
Grafens	w5_d729e15179
von	w7_d729e15182
Hartig	w9_d729e15185
in	w11_d729e15188
der	w13_d729e15192
obern	w15_d729e15195
Bäcken=strassen	w1_d729e15200
in	w3_d729e15203
dero	w5_d729e15206
eigenen	w7_d729e15209
Behausung	w9_d729e15212
haben	w11_d729e15215
den	w1_d729e15220
Wohnung	w3_d729e15223
zu	w5_d729e15226
erscheinen	w7_d729e15229
anberaumet	w9_d729e15232
worden	w11_d729e15235
ist,	w1_d729e15240
wobey	w3_d729e15243
ermeldte	w5_d729e15246
Gräfl.	w7_d729e15249
Kerysche	w9_d729e15252
Behausung	w11_d729e15255
am	w1_d729e15261
Kohlmarkt	w3_d729e15264
nochmalen	w5_d729e15267
öffenrlich	w7_d729e15270
