<doc id="wr_1761-08-05" attrs="word" year="1761" month="08" day="05" corpus="2">
<head id="h2_d575e3012">
Paris	w1_d575e3016
beyde	w3_d575e6673
aber	w5_d575e6676
sollten	w7_d575e6679
entweder	w9_d575e6682
zugleich,	w11_d575e6685
oder	w1_d575e6690
einer	w3_d575e6693
nur,	w5_d575e6696
wofern	w7_d575e6699
es	w9_d575e6702
nöhtigen	w11_d575e6705
Falls	w13_d575e6709
verlanget	w1_d575e6714
wurde,	w3_d575e6717
zu	w5_d575e6720
diesem	w7_d575e6723
Corps	w9_d575e6726
stossen.	w11_d575e6729
Mehr=ersagter	w1_d575e6735
Herr	w3_d575e6738
Graf	w5_d575e6741
von	w7_d575e6744
der	w9_d575e6747
Lausitz	w11_d575e6750
machte	w1_d575e6755
sich	w3_d575e6758
ermeldten	w5_d575e6761
Renfort	w7_d575e6764
zu	w9_d575e6767
Nutze,	w11_d575e6770
um	w13_d575e6774
den	w1_d575e6779
Herrn	w3_d575e6782
von	w5_d575e6785
Luckner	w7_d575e6788
aus	w9_d575e6791
Neuhaus	w11_d575e6794
zu	w13_d575e6798
ver	w15_d575e6801
treiben.	w1_d575e6806
Er	w3_d575e6809
ertheilte	w5_d575e6812
von	w7_d575e6815
diesem	w9_d575e6818
Vorhaben	w11_d575e6821
dem	w1_d575e6827
Herrn	w3_d575e6830
Grafen	w5_d575e6833
von	w7_d575e6836
Rothe	w9_d575e6839
und	w11_d575e6842
Frey	w13_d575e6846
herrn	w1_d575e6851
von	w3_d575e6854
Closen	w5_d575e6857
die	w7_d575e6860
Nachricht:	w9_d575e6863
beyde	w11_d575e6866
Divisionen	w1_d575e6871
schlossen	w3_d575e6874
sich	w5_d575e6877
in	w7_d575e6880
der	w9_d575e6883
Nacht	w11_d575e6886
an	w13_d575e6890
sein	w1_d575e6895
Corps	w3_d575e6898
an.	w5_d575e6901
Er	w7_d575e6904
verfügte	w9_d575e6907
mit	w11_d575e6910
ihnen	w13_d575e6914
die	w15_d575e6917
nöhtigen	w1_d575e6923
Anstalten,	w3_d575e6926
folgenden	w5_d575e6929
Tags	w7_d575e6932
Mor	w9_d575e6935
gens	w1_d575e6940
die	w3_d575e6943
Feinde	w5_d575e6946
anzugreiffen.	w7_d575e6949
Die	w9_d575e6952
ganz	w11_d575e6955
ausnehmende	w1_d575e6960
Sorgfalt,	w3_d575e6963
welche	w5_d575e6966
diesen	w7_d575e6969
Prin	w9_d575e6972
zen	w1_d575e6977
schon	w3_d575e6980
beschäftiget,	w5_d575e6983
die	w7_d575e6986
Gegend,	w9_d575e6989
allwo	w11_d575e6992
er	w1_d575e6998
sich	w3_d575e7001
befunden,	w5_d575e7004
und	w7_d575e7007
worauf	w9_d575e7010
der	w11_d575e7013
Feind	w13_d575e7017
mit	w15_d575e7020
Macht	w1_d575e7025
angerücket	w3_d575e7028
ist,	w5_d575e7031
zu	w7_d575e7034
behaupten,	w9_d575e7037
ver	w11_d575e7040
minderte	w1_d575e7045
im	w3_d575e7048
geringsten	w5_d575e7051
nicht	w7_d575e7054
die	w9_d575e7057
Aufmerk	w11_d575e7060
samkeit,	w1_d575e7065
welche	w3_d575e7068
er	w5_d575e7071
auch	w7_d575e7074
auf	w9_d575e7077
die	w11_d575e7080
entferneste	w13_d575e7084
Sachen	w1_d575e7090
träges.	w3_d575e7093
Seine	w5_d575e7096
Wachsamkeit	w7_d575e7099
für	w9_d575e7102
das	w1_d575e7107
allgemeine	w3_d575e7110
Beste	w5_d575e7113
des	w7_d575e7116
Dienstes	w9_d575e7119
und	w11_d575e7122
den	w13_d575e7126
Ruhm	w1_d575e7131
unserer	w3_d575e7134
Waffen	w5_d575e7137
bleibe	w7_d575e7140
unermiedet.	w9_d575e7143
</p>
<p id="p24_d575e7147">
Kaum	w1_d575e7151
vernahmeer,	w3_d575e7154
daß	w5_d575e7157
die	w7_d575e7160
leichte	w9_d575e7163
feind	w11_d575e7166
liche	w1_d575e7171
Völker	w3_d575e7174
gegen	w5_d575e7177
Hessen	w7_d575e7180
im	w9_d575e7183
Anzuge	w11_d575e7186
seyen,	w13_d575e7190
ertheilte	w1_d575e7195
er	w3_d575e7198
zu	w5_d575e7201
Vorveugung	w7_d575e7204
deren	w9_d575e7207
hierab	w11_d575e7210
be	w13_d575e7214
sorglichen	w1_d575e7220
Ungemächlichkeiten	w3_d575e7223
die	w5_d575e7226
nöhtige	w7_d575e7229
Verhaltungs=befehle:	w1_d575e7234
Der	w3_d575e7237
Herr	w5_d575e7240
Graf	w7_d575e7243
von	w9_d575e7246
Waldner	w1_d575e7251
muste	w3_d575e7254
Höxter	w5_d575e7257
verlassen,	w7_d575e7260
er	w9_d575e7263
wurde	w11_d575e7266
durch	w1_d575e7271
frische	w3_d575e7274
Soldaten	w5_d575e7277
abgelöset.	w7_d575e7280
Gedach	w9_d575e7283
ter	w1_d575e7289
Herr	w3_d575e7292
Graf	w5_d575e7295
setzte	w7_d575e7298
sich	w9_d575e7301
zu	w11_d575e7304
Warburg;	w13_d575e7308
dem	w15_d575e7311
Regiment	w1_d575e7316
der	w3_d575e7319
Freywilligen	w5_d575e7322
von	w7_d575e7325
Hainauli	w9_d575e7328
aber	w1_d575e7333
wurde	w3_d575e7336
aufgetragen,	w5_d575e7339
sogleich	w7_d575e7342
die	w9_d575e7345
Wer	w11_d575e7348
ra	w1_d575e7353
zu	w3_d575e7356
recognoseiren.	w5_d575e7359
</p>
<p id="p26_d575e7362">
Seit	w1_d575e7366
einiger	w3_d575e7369
Zeit	w5_d575e7372
beschlosse	w7_d575e7375
der	w9_d575e7378
Herr	w11_d575e7381
Mar	w13_d575e7385
schall,	w1_d575e7390
einen	w3_d575e7393
General=leutenant	w5_d575e7396
nach	w7_d575e7399
Hes	w9_d575e7402
sen	w1_d575e7407
zu	w3_d575e7410
senden.	w5_d575e7413
Die	w7_d575e7416
Wahl	w9_d575e7419
fiel	w11_d575e7422
auf	w13_d575e7426
den	w15_d575e7429
Herrn	w17_d575e7432
Marquis	w1_d575e7438
von	w3_d575e7441
Meaupou,	w5_d575e7444
dieser	w7_d575e7447
brach	w9_d575e7450
nach	w11_d575e7453
empfangenem	w1_d575e7458
Befehle	w3_d575e7461
nach	w5_d575e7464
Cassel	w7_d575e7467
auf.	w9_d575e7470
Er	w11_d575e7473
sollte	w1_d575e7478
sein	w3_d575e7481
Augenmerk	w5_d575e7484
dahin	w7_d575e7487
richten,	w9_d575e7490
den	w11_d575e7493
netwärts	w1_d575e7498
der	w3_d575e7501
Land=strasse	w5_d575e7504
von	w7_d575e7507
Paderborn,	w9_d575e7510
kleinen	w11_d575e7513
Streiffereyen,	w13_d575e7517
so	w15_d575e7520
die	w17_d575e7523
Feinde	w19_d575e7526
etwann	w21_d575e7529
</p>
<p id="p30_d575e7534">
in	w1_d575e7538
Hessen	w3_d575e7541
wagen	w5_d575e7544
würden,	w7_d575e7547
Einhalt	w9_d575e7550
zu	w11_d575e7553
thun;	w13_d575e7557
wie	w1_d575e7562
auch	w3_d575e7565
unsere	w5_d575e7568
Communication	w7_d575e7571
wider	w9_d575e7574
alle	w11_d575e7577
sich	w1_d575e7582
zwischen	w3_d575e7585
unsere	w5_d575e7588
verschiedene	w7_d575e7591
Corps	w9_d575e7594
ein	w11_d575e7597
schleichende	w1_d575e7603
feindliche	w3_d575e7606
Kriegs=schaaren	w5_d575e7609
zu	w7_d575e7612
bedecken.	w1_d575e7617
</p>
<p id="p32_d575e7620">
Den	w1_d575e7624
19.	w3_d575e7627
setzten	w5_d575e7630
sich	w7_d575e7633
die	w9_d575e7636
verbundene	w11_d575e7639
Corps	w13_d575e7643
des	w1_d575e7648
Hrn.	w3_d575e7651
Grafens	w5_d575e7654
von	w7_d575e7657
der	w9_d575e7660
Lausitz,	w11_d575e7663
des	w13_d575e7667
Hrn.	w15_d575e7670
Grafen	w1_d575e7675
von	w3_d575e7678
Rohte,	w5_d575e7681
und	w7_d575e7684
des	w9_d575e7687
Frey=herrn	w11_d575e7690
von	w13_d575e7694
Closen	w1_d575e7700
in	w3_d575e7703
die	w5_d575e7706
Verfassung,	w7_d575e7709
mittelst	w9_d575e7712
dreyer	w11_d575e7715
Colonnen	w1_d575e7720
gegen	w3_d575e7723
die	w5_d575e7726
Feinde	w7_d575e7729
anzurücken,	w9_d575e7732
sie	w11_d575e7735
solten	w1_d575e7740
den	w3_d575e7743
Angrif	w5_d575e7746
um	w7_d575e7749
11.	w9_d575e7752
Uhr	w11_d575e7755
thun,	w13_d575e7759
allein	w15_d575e7762
der	w1_d575e7767
Hr.	w3_d575e7770
von	w5_d575e7773
Luckner	w7_d575e7776
fande	w9_d575e7779
nicht	w11_d575e7782
für	w13_d575e7786
raht	w15_d575e7789
sam	w1_d575e7795
sie	w3_d575e7798
zu	w5_d575e7801
erwarten;	w7_d575e7804
schon	w9_d575e7807
um	w11_d575e7810
9.	w13_d575e7814
Uhr	w15_d575e7817
erwählte	w1_d575e7822
er	w3_d575e7825
den	w5_d575e7828
Rück=zug.	w7_d575e7831
Der	w9_d575e7834
Herr	w11_d575e7837
von	w13_d575e7841
Chabo	w1_d575e7846
muste	w3_d575e7849
ihm	w5_d575e7852
nachsetzen,	w7_d575e7855
doch	w9_d575e7858
er	w11_d575e7861
konnte	w13_d575e7865
weiter	w1_d575e7870
nichts	w3_d575e7873
von	w5_d575e7876
ihm,	w7_d575e7879
ausser	w9_d575e7882
das	w11_d575e7885
Ende	w13_d575e7889
sei	w15_d575e7892
nes	w1_d575e7898
Hinder=treffens	w3_d575e7901
bey	w5_d575e7904
dem	w7_d575e7907
Dorfe	w9_d575e7910
Sande	w11_d575e7913
erreichen;	w1_d575e7918
daselbst	w3_d575e7921
wurden	w5_d575e7924
einige	w7_d575e7927
Kriegs	w9_d575e7930
gefangene	w1_d575e7935
gemacht.	w3_d575e7938
Der	w5_d575e7941
Hr.	w7_d575e7944
von	w9_d575e7947
Luckner	w11_d575e7950
zoge	w1_d575e7955
sich	w3_d575e7958
in	w5_d575e7961
das	w7_d575e7964
Lager	w9_d575e7967
nach	w11_d575e7970
Rittberg	w13_d575e7974
zuruck,	w15_d575e7977
seine	w1_d575e7983
Leute	w3_d575e7986
plünderten	w5_d575e7989
bey	w7_d575e7992
dem	w9_d575e7995
Abzuge	w11_d575e7998
Neu	w13_d575e8002
haus;	w1_d575e8007
kaum	w3_d575e8010
wurde	w5_d575e8013
das	w7_d575e8016
Bischöfliche	w9_d575e8019
Schloß	w11_d575e8022
von	w1_d575e8027
ihnen	w3_d575e8030
verschonet.	w5_d575e8033
</p>
<p id="p34_d575e8036">
Die	w1_d575e8040
Division	w3_d575e8043
des	w5_d575e8046
Hrn.	w7_d575e8049
Grafens	w9_d575e8052
von	w11_d575e8055
Rohte	w1_d575e8060
bliebe	w3_d575e8063
bey	w5_d575e8066
der	w7_d575e8069
Reserve	w9_d575e8072
des	w11_d575e8075
Hrn.	w13_d575e8079
Grafens	w1_d575e8084
von	w3_d575e8087
der	w5_d575e8090
Lausitz.	w7_d575e8093
Das	w9_d575e8096
Vorder	w11_d575e8099
treffen	w1_d575e8105
des	w3_d575e8108
Freyherrn	w5_d575e8111
von	w7_d575e8114
Closen	w9_d575e8117
setzte	w11_d575e8120
sich	w13_d575e8124
zu	w1_d575e8129
Webern;	w3_d575e8132
das	w5_d575e8135
Chaboische	w7_d575e8138
Corps	w9_d575e8141
aber	w11_d575e8144
zu	w1_d575e8149
Neuhaus.	w3_d575e8152
Alle	w5_d575e8155
Vorwachen	w7_d575e8158
und	w9_d575e8161
Kriegs	w11_d575e8164
schaaren	w1_d575e8169
wurden,	w3_d575e8172
wie	w5_d575e8175
sie	w7_d575e8178
vor	w9_d575e8181
dem	w11_d575e8184
Mar	w13_d575e8188
sche	w1_d575e8194
des	w3_d575e8197
Hrn.	w5_d575e8200
von	w7_d575e8203
Luckners	w9_d575e8206
waren,	w11_d575e8209
wiede	w13_d575e8213
rum	w1_d575e8218
hergestellet.	w3_d575e8221
Den	w5_d575e8224
20sten	w7_d575e8227
machte	w9_d575e8230
das	w11_d575e8233
Kriegs=heer	w1_d575e8238
keine	w3_d575e8241
Bewegung.	w5_d575e8244
</p>
<head id="h2_d575e8251">
Reichenbach	w1_d575e8255
19.	w3_d575e8258
Julii.	w5_d575e8261
</head>
<p id="p4_d575e8264">
An	w1_d575e8268
des	w3_d575e8271
commandirenden	w5_d575e8274
Herrn	w7_d575e8277
Feld	w9_d575e8280
marschalls	w1_d575e8285
Grafens	w3_d575e8288
von	w5_d575e8291
Serbelloni	w7_d575e8294
Excell.	w9_d575e8297
ist	w1_d575e8302
vom	w3_d575e8305
Herrn	w5_d575e8308
Feld=marschall=leutenant	w7_d575e8311
von	w1_d575e8317
Nauendorf	w3_d575e8320
der	w5_d575e8323
Bericht	w7_d575e8326
eingeloffen,	w9_d575e8329
daß	w11_d575e8332
der	w1_d575e8337
vor	w3_d575e8340
einigen	w5_d575e8343
Tagen	w7_d575e8346
gegen	w9_d575e8349
Leipzig	w11_d575e8352
abge	w13_d575e8356
schickte	w1_d575e8361
Rittmeister	w3_d575e8364
Mohr	w5_d575e8367
vom	w7_d575e8370
Kaiserl.	w9_d575e8373
Kö	w11_d575e8376
nigl.	w1_d575e8381
Haddickischen	w3_d575e8384
Hussaren=regiment	w5_d575e8387
von	w7_d575e8390
dem	w1_d575e8396
bey	w3_d575e8399
Röda	w5_d575e8402
gewesenen,	w7_d575e8405
und	w9_d575e8408
aus	w11_d575e8411
60.	w13_d575e8415
Kleistischen	w1_d575e8420
Frey=hussaren	w3_d575e8423
bestandenen	w5_d575e8426
feind	w7_d575e8429
</p>
<p id="p6_d575e8432">
lichen	w1_d575e8436
Commando,	w3_d575e8439
1.	w5_d575e8442
Leutenant,	w7_d575e8445
1.	w9_d575e8448
Capo	w11_d575e8451
ralen	w1_d575e8456
und	w3_d575e8459
3.	w5_d575e8462
Gemeine	w7_d575e8465
zu	w9_d575e8468
Kriegsgefange	w11_d575e8471
nen	w1_d575e8476
gemacht,	w3_d575e8479
und	w5_d575e8482
beynebst	w7_d575e8485
6.	w9_d575e8488
erbeuter	w11_d575e8491
Pfer	w13_d575e8495
de	w1_d575e8501
von	w3_d575e8504
dannen	w5_d575e8507
eingebracht,	w7_d575e8510
die	w9_d575e8513
übrigen	w11_d575e8516
aber,	w1_d575e8521
nachdeme	w3_d575e8524
sie	w5_d575e8527
von	w7_d575e8530
dem	w9_d575e8533
diesseitigen	w11_d575e8536
Commando	w1_d575e8541
in	w3_d575e8544
Zeiten	w5_d575e8547
Nachricht	w7_d575e8550
erhalten,	w9_d575e8553
sich	w1_d575e8558
durch	w3_d575e8561
die	w5_d575e8564
Flucht	w7_d575e8567
noch	w9_d575e8570
gerettet	w11_d575e8573
hätten.	w13_d575e8577
Sonst	w1_d575e8583
hat	w3_d575e8586
sich	w5_d575e8589
nichts	w7_d575e8592
von	w9_d575e8595
einiger	w11_d575e8598
Merkwür	w13_d575e8602
digkeit	w1_d575e8607
geäussert,	w3_d575e8610
ausser	w5_d575e8613
daß	w7_d575e8616
heute	w9_d575e8619
der	w11_d575e8622
Be	w13_d575e8626
fehl	w1_d575e8631
gegeben	w3_d575e8634
worden,	w5_d575e8637
vermög	w7_d575e8640
dessen	w9_d575e8643
die	w11_d575e8646
etwas	w1_d575e8651
ruckwärts	w3_d575e8654
campirende	w5_d575e8657
und	w7_d575e8660
zur	w9_d575e8663
Re	w11_d575e8666
serbe	w1_d575e8672
gehörige	w3_d575e8675
Artillerie	w5_d575e8678
morgen	w7_d575e8681
gänzlich	w9_d575e8684
hieher	w1_d575e8689
nach	w3_d575e8692
Reichenbach	w5_d575e8695
vorzurücken	w7_d575e8698
hat.	w9_d575e8701
</p>
<p id="p8_d575e8704">
Unsere	w1_d575e8708
Armee	w3_d575e8711
campiret	w5_d575e8714
dermalen	w7_d575e8717
in	w9_d575e8720
drey	w11_d575e8723
besondere	w1_d575e8728
Corps	w3_d575e8731
abgetheilet,	w5_d575e8734
deren	w7_d575e8737
eines	w9_d575e8740
zu	w11_d575e8743
Zwickau,	w1_d575e8748
das	w3_d575e8751
anderte	w5_d575e8754
allhier,	w7_d575e8757
und	w9_d575e8760
das	w11_d575e8763
dritte	w1_d575e8769
zu	w3_d575e8772
Croneberg	w5_d575e8775
stehet.	w7_d575e8778
Morgen	w9_d575e8781
wird	w11_d575e8784
sich	w1_d575e8789
der	w3_d575e8792
linke	w5_d575e8795
Flügel	w7_d575e8798
in	w9_d575e8801
Bewegung	w11_d575e8804
setzen,	w13_d575e8808
um	w1_d575e8813
in	w3_d575e8816
das	w5_d575e8819
Altenbergische	w7_d575e8822
abzumarschiren.	w9_d575e8825
Die	w1_d575e8830
Nachrichten,	w3_d575e8833
so	w5_d575e8836
wir	w7_d575e8839
von	w9_d575e8842
denen	w11_d575e8845
Ar	w13_d575e8849
meen	w1_d575e8855
erhalten,	w3_d575e8858
deren	w5_d575e8861
Unternehmungen	w7_d575e8864
in	w9_d575e8867
die	w1_d575e8872
Unserige	w3_d575e8875
einigen	w5_d575e8878
Einfluß	w7_d575e8881
haben,	w9_d575e8884
sind,	w11_d575e8887
daß	w1_d575e8892
der	w3_d575e8895
König	w5_d575e8898
in	w7_d575e8901
Preussen	w9_d575e8904
mit	w11_d575e8907
dem	w13_d575e8911
grösten	w15_d575e8914
Theil	w1_d575e8919
seines	w3_d575e8922
Heeres	w5_d575e8925
von	w7_d575e8928
denen	w9_d575e8931
Gegenden	w11_d575e8934
um	w1_d575e8940
Schweidnitz	w3_d575e8943
aufgebrochen	w5_d575e8946
seye,	w7_d575e8949
in	w9_d575e8952
der	w11_d575e8955
Absicht	w1_d575e8960
dem	w3_d575e8963
Herrn	w5_d575e8966
Feld=marschallen	w7_d575e8969
Gra	w9_d575e8972
fen	w1_d575e8977
von	w3_d575e8980
Butturlin,	w5_d575e8983
welcher	w7_d575e8986
an	w9_d575e8989
deme	w11_d575e8992
ware,	w13_d575e8996
die	w1_d575e9001
Oder	w3_d575e9004
zu	w5_d575e9007
paßiren,	w7_d575e9010
entgegen	w9_d575e9013
zu	w11_d575e9016
gehen;	w13_d575e9020
daß	w1_d575e9026
der	w3_d575e9029
Prinz	w5_d575e9032
Heinrich	w7_d575e9035
einige	w9_d575e9038
Regimenter	w11_d575e9041
nach	w1_d575e9046
dem	w3_d575e9049
Zithischen	w5_d575e9052
Corps	w7_d575e9055
detaschiret	w9_d575e9058
habe,	w11_d575e9061
er	w1_d575e9066
selbsten	w3_d575e9069
aber	w5_d575e9072
mit	w7_d575e9075
dem	w9_d575e9078
Uberrest	w11_d575e9081
seiner	w13_d575e9085
unter	w15_d575e9088
habenden	w1_d575e9093
Armee	w3_d575e9096
bey	w5_d575e9099
Meissen	w7_d575e9102
sich	w9_d575e9105
ganz	w11_d575e9108
ku	w13_d575e9112
hig	w1_d575e9118
halte.	w3_d575e9121
</p>
<head id="h2_d575e9127">
Journal	w1_d575e9131
der	w3_d575e9134
Königl.	w5_d575e9137
Französischen	w7_d575e9140
Armee	w1_d575e9145
unter	w3_d575e9148
dem	w5_d575e9151
Herrn	w7_d575e9154
Prinzen	w9_d575e9157
von	w1_d575e9162
Soubise	w3_d575e9165
vom	w5_d575e9168
18.	w7_d575e9171
bis	w9_d575e9174
23.	w1_d575e9180
Julii.	w3_d575e9183
</head>
<p id="p4_d575e9186">
Da	w1_d575e9190
der	w3_d575e9193
Herr	w5_d575e9196
Marschall	w7_d575e9199
von	w9_d575e9202
Broglie	w11_d575e9205
mit	w13_d575e9209
seiner	w1_d575e9214
unterhabenden	w3_d575e9217
Armee	w5_d575e9220
den	w7_d575e9223
18.	w9_d575e9226
dieses	w11_d575e9229
nacher	w1_d575e9234
Erwitte	w3_d575e9237
marschirte,	w5_d575e9240
setzte	w7_d575e9243
sich	w9_d575e9246
der	w11_d575e9249
Herr	w1_d575e9255
Prinz	w3_d575e9258
von	w5_d575e9261
Soubise	w7_d575e9264
noch	w9_d575e9267
den	w11_d575e9270
nämli	w13_d575e9274
chen	w1_d575e9279
Tag	w3_d575e9282
mit	w5_d575e9285
seinen	w7_d575e9288
Trupen	w9_d575e9291
gleichfalls	w11_d575e9294
in	w13_d575e9298
</p>
<p id="p10_d575e9311">
Bewegung.	w1_d575e9315
Der	w3_d575e9318
rechte	w5_d575e9321
Flügel	w7_d575e9324
rückte	w9_d575e9327
bis	w11_d575e9330
an	w1_d575e9335
den	w3_d575e9338
Wasser=graben	w5_d575e9341
der	w7_d575e9344
Soester=mühle,	w9_d575e9347
der	w1_d575e9352
linke	w3_d575e9355
aber	w5_d575e9358
bis	w7_d575e9361
an	w9_d575e9364
den	w11_d575e9367
Fluß	w13_d575e9371
von	w15_d575e9374
Mon	w17_d575e9377
vor;	w1_d575e9383
die	w3_d575e9386
Stadt	w5_d575e9389
Soest	w7_d575e9392
selbsten	w9_d575e9395
wird	w11_d575e9398
von	w13_d575e9402
8.	w1_d575e9407
unseren	w3_d575e9410
Bataillonen	w5_d575e9413
unter	w7_d575e9416
der	w9_d575e9419
Aufsicht	w11_d575e9422
des	w1_d575e9427
Grafens	w3_d575e9430
von	w5_d575e9433
Montharey,	w7_d575e9436
Brigadieren	w9_d575e9439
der	w1_d575e9444
Königl.	w3_d575e9447
Armeen,	w5_d575e9450
besetzet,	w7_d575e9453
und	w9_d575e9456
von	w11_d575e9459
aus	w13_d575e9463
sen	w1_d575e9469
mit	w3_d575e9472
unseren	w5_d575e9475
leichten	w7_d575e9478
Trupen,	w9_d575e9481
und	w11_d575e9484
Avant	w13_d575e9488
garden	w1_d575e9493
unter	w3_d575e9496
der	w5_d575e9499
Anführung	w7_d575e9502
des	w9_d575e9505
Marquis	w11_d575e9508
von	w1_d575e9513
Vogue	w3_d575e9516
bedecket.	w5_d575e9519
</p>
<p id="p12_d575e9523">
Der	w1_d575e9527
Prinz	w3_d575e9530
von	w5_d575e9533
Conde	w7_d575e9536
stehet	w9_d575e9539
bey	w11_d575e9542
dem	w13_d575e9546
Dorfe	w1_d575e9551
Lohn,	w3_d575e9554
er	w5_d575e9557
hat	w7_d575e9560
zur	w9_d575e9563
Arrier=garde	w11_d575e9566
das	w13_d575e9570
Kö	w15_d575e9573
nigl.	w1_d575e9578
Haus,	w3_d575e9581
und	w5_d575e9584
seinen	w7_d575e9587
rechten	w9_d575e9590
Flügel	w11_d575e9593
an	w13_d575e9597
dem	w1_d575e9603
Damm	w3_d575e9606
zwischen	w5_d575e9609
Soest	w7_d575e9612
und	w9_d575e9615
Erwitte	w11_d575e9618
von	w1_d575e9623
wannen	w3_d575e9626
das	w5_d575e9629
erst=erwehnte	w7_d575e9632
Königl.	w9_d575e9635
Haus	w1_d575e9640
nicht	w3_d575e9643
weiter	w5_d575e9646
dann	w7_d575e9649
2.	w9_d575e9652
Meilen	w11_d575e9655
entfer	w13_d575e9659
net	w1_d575e9664
ist,	w3_d575e9667
angelehnet;	w5_d575e9670
der	w7_d575e9673
Herzog	w9_d575e9676
von	w11_d575e9679
Coigni	w13_d575e9683
stehet	w1_d575e9689
vor	w3_d575e9692
dem	w5_d575e9695
rechten	w7_d575e9698
Flügel	w9_d575e9701
auf	w11_d575e9704
denen	w13_d575e9708
An	w15_d575e9711
hohen	w1_d575e9716
von	w3_d575e9719
Ober=essen	w5_d575e9722
und	w7_d575e9725
Kuhnen,	w9_d575e9728
er	w11_d575e9731
hat	w13_d575e9735
umer	w1_d575e9740
seinen	w3_d575e9743
Befehlen	w5_d575e9746
ein	w7_d575e9749
Hussaren=regi	w9_d575e9752
ment	w1_d575e9757
von	w3_d575e9760
Chamborand,	w5_d575e9763
ein	w7_d575e9766
Detaschement	w9_d575e9769
Freywilliger	w1_d575e9775
unter	w3_d575e9778
dem	w5_d575e9781
Commando	w7_d575e9784
des	w9_d575e9787
Hrn.	w11_d575e9790
von	w1_d575e9795
Sionville,	w3_d575e9798
und	w5_d575e9801
die	w7_d575e9804
Königl.	w9_d575e9807
Dragouer	w11_d575e9810
brigade.	w1_d575e9815
</p>
<p id="p14_d575e9818">
Die	w1_d575e9822
Feinde	w3_d575e9825
haben	w5_d575e9828
noch	w7_d575e9831
ausser	w9_d575e9834
einigen	w11_d575e9837
kleinen	w1_d575e9842
Veränderungen	w3_d575e9845
ihre	w5_d575e9848
vorige	w7_d575e9851
Stellung	w9_d575e9854
auf	w1_d575e9859
ihren	w3_d575e9862
rechten	w5_d575e9865
Flügel,	w7_d575e9868
jedoch	w9_d575e9871
liessen	w11_d575e9874
sie	w13_d575e9878
3.	w1_d575e9884
kleine	w3_d575e9887
Corps,	w5_d575e9890
so	w7_d575e9893
aus	w9_d575e9896
leichten	w11_d575e9899
Trupen	w13_d575e9903
be	w15_d575e9906
stehen,	w1_d575e9911
vorrücken.	w3_d575e9914
</p>
<p id="p16_d575e9917">
Den	w1_d575e9921
20.	w3_d575e9924
Abends	w5_d575e9927
gegen	w7_d575e9930
halb	w9_d575e9933
8.	w11_d575e9936
Uhr	w13_d575e9940
er	w15_d575e9943
schiene	w1_d575e9948
der	w3_d575e9951
Herr	w5_d575e9954
Erb=prinz	w7_d575e9957
von	w9_d575e9960
Braun	w11_d575e9963
schweig	w1_d575e9968
an	w3_d575e9971
der	w5_d575e9974
Spitze	w7_d575e9977
eines	w9_d575e9980
Detaschements,	w11_d575e9983
so	w1_d575e9989
aus	w3_d575e9992
Dragonern,	w5_d575e9995
dem	w7_d575e9998
Scheiterischen	w9_d575e10001
Corps,	w1_d575e10006
einigen	w3_d575e10009
schwarzen	w5_d575e10012
Hussarenesca	w7_d575e10015
dronen,	w1_d575e10020
und	w3_d575e10023
einiger	w5_d575e10026
Jnfanterie	w7_d575e10029
bestanden,	w9_d575e10032
mit	w1_d575e10037
etwelchen	w3_d575e10040
Canonen	w5_d575e10043
auf	w7_d575e10046
denen	w9_d575e10049
Anhöhen	w11_d575e10052
von	w1_d575e10058
Kuhnen,	w3_d575e10061
und	w5_d575e10064
attaquirte	w7_d575e10067
in	w9_d575e10070
diesem	w11_d575e10073
Dorfe	w13_d575e10077
die	w1_d575e10082
Vor=posten	w3_d575e10085
des	w5_d575e10088
Herrn	w7_d575e10091
Herzogs	w9_d575e10094
von	w11_d575e10097
Coigny,	w1_d575e10102
welche	w3_d575e10105
sich	w5_d575e10108
alsogleich	w7_d575e10111
nach	w9_d575e10114
Ober	w11_d575e10117
essen	w1_d575e10122
zuruck	w3_d575e10125
zohen.	w5_d575e10128
Der	w7_d575e10131
Herr	w9_d575e10134
Herzog	w11_d575e10137
aber	w13_d575e10141
bliebe	w1_d575e10147
mit	w3_d575e10150
seinen	w5_d575e10153
noch	w7_d575e10156
übrigen	w9_d575e10159
Trupen	w11_d575e10162
un	w13_d575e10166
beweglich	w1_d575e10171
stehen.	w3_d575e10174
Die	w5_d575e10177
Hussaren	w7_d575e10180
von	w9_d575e10183
Cham	w11_d575e10186
borand	w1_d575e10191
feuerten	w3_d575e10194
4.	w5_d575e10197
oder	w7_d575e10200
5mal	w9_d575e10203
so	w11_d575e10206
heftig	w13_d575e10210
auf	w15_d575e10213
</p>
<p id="p18_d575e10216">
die	w1_d575e10220
Feinde,	w3_d575e10223
daß	w5_d575e10226
sie	w7_d575e10229
durchgehends	w9_d575e10232
den	w11_d575e10235
Vor	w13_d575e10239
</p>
<p id="p20_d575e10242">
theil	w1_d575e10246
über	w3_d575e10249
dieselbe	w5_d575e10252
auf	w7_d575e10255
ihrer	w9_d575e10258
Seite	w11_d575e10261
hatten.	w13_d575e10265
Der	w1_d575e10270
Hr.	w3_d575e10273
Herzog	w5_d575e10276
von	w7_d575e10279
Coigny	w9_d575e10282
nahme	w11_d575e10285
hier	w13_d575e10289
auf	w1_d575e10294
bey	w3_d575e10297
