<doc id="wr_1762-12-01" attrs="word" year="1762" month="12" day="01" corpus="2">
<head id="h2_d713e3096">
Paris	w1_d713e3100
vor	w5_d713e6735
andern	w7_d713e6738
hervorgethan.	w9_d713e6741
Um	w1_d713e6746
3.	w3_d713e6749
Uhr	w5_d713e6752
Nachmittags	w7_d713e6755
geruheten	w9_d713e6758
ihre	w11_d713e6761
Kaiserl.	w1_d713e6766
Majestät	w3_d713e6769
in	w5_d713e6772
dem	w7_d713e6775
Kaiserl.	w9_d713e6778
Ornate	w11_d713e6781
aus	w1_d713e6786
Dero	w3_d713e6789
innern	w5_d713e6792
Apartements	w7_d713e6795
nach	w9_d713e6798
dem	w11_d713e6801
grossen	w1_d713e6807
Audienz=saale,	w3_d713e6810
oder	w5_d713e6813
der	w7_d713e6816
sogenann	w9_d713e6819
ten	w1_d713e6824
Granovitaja	w3_d713e6827
Palata	w5_d713e6830
sich	w7_d713e6833
zu	w9_d713e6836
erheben,	w11_d713e6839
und	w13_d713e6843
unter	w1_d713e6848
einem	w3_d713e6851
Baldachin	w5_d713e6854
auf	w7_d713e6857
dem	w9_d713e6860
Throne	w11_d713e6863
allein	w13_d713e6867
zu	w1_d713e6872
Mittage	w3_d713e6875
zu	w5_d713e6878
speisen.	w7_d713e6881
Bey	w9_d713e6884
der	w11_d713e6887
Tafel	w13_d713e6891
wur	w15_d713e6894
de	w1_d713e6900
die	w3_d713e6903
Kaiserl.	w5_d713e6906
Etiquette	w7_d713e6909
mit	w9_d713e6912
besonderer	w11_d713e6915
Ehr	w13_d713e6919
furcht	w1_d713e6924
für	w3_d713e6927
die	w5_d713e6930
Person	w7_d713e6933
Jhrer	w9_d713e6936
Majestät	w11_d713e6939
beo	w13_d713e6943
bachtet,	w1_d713e6948
nemlich:	w3_d713e6951
der	w5_d713e6954
Generalfeldmar	w7_d713e6957
schall	w1_d713e6962
Braf	w3_d713e6965
von	w5_d713e6968
Bestuschew	w7_d713e6971
Riumin,	w9_d713e6974
und	w11_d713e6977
Hettman	w1_d713e6983
von	w3_d713e6986
Kleinreussen,	w5_d713e6989
Graf	w7_d713e6992
von	w9_d713e6995
Ra	w11_d713e6998
sunowsky,	w1_d713e7003
als	w3_d713e7006
beyden	w5_d713e7009
ältesten	w7_d713e7012
General	w9_d713e7015
feld=marschalle	w1_d713e7020
standen	w3_d713e7023
zu	w5_d713e7026
beeden	w7_d713e7029
Seiten	w9_d713e7032
des	w1_d713e7037
Throns	w3_d713e7040
Jhrer	w5_d713e7043
Majästät	w7_d713e7046
am	w9_d713e7049
nächsten,	w11_d713e7052
als	w1_d713e7058
Dero	w3_d713e7061
Aßistenten.	w5_d713e7064
Der	w7_d713e7067
Generalfeld	w9_d713e7070
marschall	w1_d713e7075
Fürst	w3_d713e7078
Trubetzkoy,	w5_d713e7081
als	w7_d713e7084
Obermac	w9_d713e7087
schall	w1_d713e7092
mit	w3_d713e7095
den	w5_d713e7098
Marschällen,	w7_d713e7101
die	w9_d713e7104
Geuerals	w11_d713e7107
en	w1_d713e7112
Chef,	w3_d713e7115
Graf	w5_d713e7118
von	w7_d713e7121
Czernischew,	w9_d713e7124
als	w11_d713e7127
obers	w13_d713e7131
ster	w1_d713e7137
Ceremonien=meister	w3_d713e7140
mit	w5_d713e7143
den	w7_d713e7146
Ceremo	w9_d713e7149
nien=meistern;	w1_d713e7154
der	w3_d713e7157
Ober=cammerherr	w5_d713e7160
Graf	w7_d713e7163
von	w1_d713e7168
Scheremetew;	w3_d713e7171
der	w5_d713e7174
neuernannts	w7_d713e7177
Ober	w9_d713e7180
schenk	w1_d713e7185
Narischkin;	w3_d713e7188
der	w5_d713e7191
Ober=hof=marschall	w7_d713e7194
Graf	w1_d713e7200
von	w3_d713e7203
Sievers,	w5_d713e7206
und	w7_d713e7209
der	w9_d713e7212
Generalad	w11_d713e7215
jutant	w1_d713e7220
und	w3_d713e7223
Cammerherr	w5_d713e7226
Graf	w7_d713e7229
von	w9_d713e7232
Orlow,	w11_d713e7235
als	w1_d713e7240
Vorschnelder,	w3_d713e7243
verrichteten	w5_d713e7246
ihre	w7_d713e7249
Func	w9_d713e7252
tionen	w1_d713e7257
bey	w3_d713e7260
der	w5_d713e7263
Tafel	w7_d713e7266
Jhrer	w9_d713e7269
Majestät;	w11_d713e7272
zu	w13_d713e7276
beeden	w1_d713e7282
Seiten	w3_d713e7285
des	w5_d713e7288
Throns	w7_d713e7291
aber	w9_d713e7294
stunden	w11_d713e7297
auf	w13_d713e7301
ihren	w1_d713e7306
angewiesenen	w3_d713e7309
Plätzen,	w5_d713e7312
der	w7_d713e7315
Ober	w9_d713e7318
stollmeister	w1_d713e7323
Sumorokow,	w3_d713e7326
und	w5_d713e7329
der	w7_d713e7332
Ober	w9_d713e7335
jägermeister	w1_d713e7340
Narischkin,	w3_d713e7343
wie	w5_d713e7346
nicht	w7_d713e7349
weniger	w9_d713e7352
der	w1_d713e7358
General	w3_d713e7361
und	w5_d713e7364
Chef	w7_d713e7367
von	w9_d713e7370
der	w11_d713e7373
Shevaliergar	w13_d713e7377
de	w1_d713e7382
Graf	w3_d713e7385
Hendrikow,	w5_d713e7388
der	w7_d713e7391
Premier=major	w9_d713e7394
von	w1_d713e7399
der	w3_d713e7402
Garde	w5_d713e7405
und	w7_d713e7408
General=major	w9_d713e7411
Raslaw	w11_d713e7414
lew,	w1_d713e7419
</p>
<p id="p10_d713e7424">
leiv,	w1_d713e7428
und	w3_d713e7431
der	w5_d713e7434
Second=major	w7_d713e7437
von	w9_d713e7440
der	w11_d713e7443
Gar	w13_d713e7447
de	w1_d713e7452
und	w3_d713e7455
General=major	w5_d713e7458
von	w7_d713e7461
Orlow;	w9_d713e7464
und	w1_d713e7469
der	w1_d713e7475
Ober=kammerherr	w3_d713e7478
auf	w5_d713e7481
den	w7_d713e7484
Thron	w9_d713e7487
hin	w11_d713e7490
ter	w1_d713e7495
dem	w3_d713e7498
Lehn=sessel.	w5_d713e7501
Die	w7_d713e7504
Bedienung	w9_d713e7507
bey	w11_d713e7510
der	w1_d713e7515
Tafel	w3_d713e7518
geschahe	w5_d713e7521
mit	w7_d713e7524
Beugung	w9_d713e7527
der	w11_d713e7530
Knie	w13_d713e7534
und	w1_d713e7539
die	w3_d713e7542
Speisen	w5_d713e7545
wurden	w7_d713e7548
bey	w9_d713e7551
jedem	w11_d713e7554
Gang	w13_d713e7558
en	w1_d713e7564
Ceremonie	w3_d713e7567
aufgetragen.	w5_d713e7570
Der	w7_d713e7573
Hof	w9_d713e7576
marschall	w1_d713e7581
Jsmailow	w3_d713e7584
setzte	w5_d713e7587
die	w7_d713e7590
Gerichte	w9_d713e7593
auf	w11_d713e7596
die	w1_d713e7601
Tafel,	w3_d713e7604
und	w5_d713e7607
Obersten	w7_d713e7610
trugen	w9_d713e7613
dieseben;	w11_d713e7616
bey	w1_d713e7621
jeder	w3_d713e7624
Schüssel	w5_d713e7627
giengen	w7_d713e7630
2.	w9_d713e7633
Chevalier	w11_d713e7636
gardes	w1_d713e7642
nebenher,	w3_d713e7645
welche	w5_d713e7648
bey	w7_d713e7651
Ueberreichung	w9_d713e7654
derselben	w1_d713e7659
das	w3_d713e7662
Gewehr	w5_d713e7665
präsentirten.	w7_d713e7668
Alle	w9_d713e7671
vornehme	w1_d713e7676
Personen	w3_d713e7679
der	w5_d713e7682
ersten	w7_d713e7685
Classen,	w9_d713e7688
nebst	w11_d713e7691
den	w1_d713e7696
Hof=damen	w3_d713e7699
und	w5_d713e7702
Cavalieren	w7_d713e7705
stunden	w9_d713e7708
so	w11_d713e7711
lange	w1_d713e7717
um	w3_d713e7720
und	w5_d713e7723
vor	w7_d713e7726
dem	w9_d713e7729
Throne,	w11_d713e7732
bis	w13_d713e7736
Jhre	w15_d713e7739
Kaiserl.	w1_d713e7744
Majestät	w3_d713e7747
den	w5_d713e7750
beyden	w7_d713e7753
ersten	w9_d713e7756
Classen,	w11_d713e7759
auch	w1_d713e7764
einigen	w3_d713e7767
von	w5_d713e7770
der	w7_d713e7773
dritten	w9_d713e7776
nach	w11_d713e7779
ihrem	w13_d713e7783
Al	w15_d713e7786
terthum,	w1_d713e7791
und	w3_d713e7794
der	w5_d713e7797
vornehmen	w7_d713e7800
Geistlichkeit	w9_d713e7803
einen	w1_d713e7809
Wink	w3_d713e7812
gaben,	w5_d713e7815
sich	w7_d713e7818
an	w9_d713e7821
die	w11_d713e7824
Tafel	w13_d713e7828
zu	w15_d713e7831
se	w17_d713e7834
tzen,	w1_d713e7839
die	w3_d713e7842
in	w5_d713e7845
eben	w7_d713e7848
dem	w9_d713e7851
Saale	w11_d713e7854
zubereitet	w13_d713e7858
wa	w15_d713e7861
ren.	w1_d713e7866
Währender	w3_d713e7869
Zeit	w5_d713e7872
ließ	w7_d713e7875
sich	w9_d713e7878
auf	w11_d713e7881
dem	w13_d713e7885
Chore	w1_d713e7890
die	w3_d713e7893
Vocal	w5_d713e7896
und	w7_d713e7899
Jnstrumentalmusic	w9_d713e7902
mit	w1_d713e7908
abwechselnden	w3_d713e7911
Concerten	w5_d713e7914
beständig	w7_d713e7917
hö	w9_d713e7920
ren.	w1_d713e7925
Nach	w3_d713e7928
geeudigter	w5_d713e7931
Tafel	w7_d713e7934
erhoben	w9_d713e7937
sich	w11_d713e7940
Jhro	w1_d713e7945
Kaiserl.	w3_d713e7948
Majestät	w5_d713e7951
nach	w7_d713e7954
Dero	w9_d713e7957
Aparte	w11_d713e7960
ments,	w1_d713e7965
und	w3_d713e7968
ist	w5_d713e7971
an	w7_d713e7974
selbigem	w9_d713e7977
Tage	w11_d713e7980
weiter	w13_d713e7984
nichts	w1_d713e7990
vorgefallen.	w3_d713e7993
Abends	w5_d713e7996
war	w7_d713e7999
das	w9_d713e8002
ganze	w11_d713e8005
Schloß,	w1_d713e8010
nebst	w3_d713e8013
allen	w5_d713e8016
publiken	w7_d713e8019
Gebäuden	w9_d713e8022
im	w11_d713e8025
Kreml,	w1_d713e8030
besonders	w3_d713e8033
aber	w5_d713e8036
der	w7_d713e8039
grosse	w9_d713e8042
Johan	w11_d713e8045
nis=thurn,	w1_d713e8050
und	w3_d713e8053
alle	w5_d713e8056
Häuser	w7_d713e8059
in	w9_d713e8062
der	w11_d713e8065
Stadt	w13_d713e8069
illuminirt.	w1_d713e8075
An	w3_d713e8078
eben	w5_d713e8081
demselben	w7_d713e8084
Tage	w9_d713e8087
haben	w11_d713e8090
Jhre	w1_d713e8095
Kaiserl.	w3_d713e8098
Majestät	w5_d713e8101
auch	w7_d713e8104
allen	w9_d713e8107
aus	w11_d713e8110
Preus	w13_d713e8114
sen	w1_d713e8119
zurück	w3_d713e8122
gekommenen	w5_d713e8125
Trupen,	w7_d713e8128
für	w9_d713e8131
die	w11_d713e8134
ausgestandene	w1_d713e8139
Beschwerlichkeiten,	w3_d713e8142
und	w5_d713e8145
bey	w7_d713e8148
allen	w1_d713e8154
Actionen	w3_d713e8157
bezeigte	w5_d713e8160
Tapferkeit,	w7_d713e8163
Dero	w9_d713e8166
Allerhöchste	w1_d713e8171
Zufriedenheit	w3_d713e8174
durch	w5_d713e8177
ein	w7_d713e8180
eigenes	w9_d713e8183
Manifest	w1_d713e8188
kund	w3_d713e8191
thun	w5_d713e8194
lassen,	w7_d713e8197
und	w9_d713e8200
zugleich	w11_d713e8203
al	w13_d713e8207
lergnädigst	w1_d713e8212
anbefohlen,	w3_d713e8215
den	w5_d713e8218
Unterofficiers	w7_d713e8221
und	w1_d713e8227
Gemeinen,	w3_d713e8230
welche	w5_d713e8233
in	w7_d713e8236
den	w9_d713e8239
Bataillen	w11_d713e8242
bey	w13_d713e8246
Palzig	w1_d713e8251
und	w3_d713e8254
Frankfurt	w5_d713e8257
mit	w7_d713e8260
gewesen,	w9_d713e8263
eine	w11_d713e8266
halbe	w1_d713e8271
Jahrs=gage	w3_d713e8274
zum	w5_d713e8277
Gratial	w7_d713e8280
auszuzahlen.	w9_d713e8283
</p>
<head id="h2_d713e8289">
Warschau	w1_d713e8293
28.	w3_d713e8296
Oct.	w5_d713e8299
</head>
<p id="p4_d713e8302">
Nach	w1_d713e8306
einer	w3_d713e8309
bey	w5_d713e8312
dem	w7_d713e8315
Fürsten	w9_d713e8318
Primas	w11_d713e8321
ge	w13_d713e8325
</p>
<p id="p6_d713e8328">
haltenen	w1_d713e8332
Conferenz	w3_d713e8335
mit	w5_d713e8338
sämtlichen	w7_d713e8341
anwesen	w9_d713e8344
den	w1_d713e8349
Senatoren,	w3_d713e8352
und	w5_d713e8355
Kriegs=ministern,	w7_d713e8358
ist	w1_d713e8363
dennoch	w3_d713e8366
von	w5_d713e8369
des	w7_d713e8372
Königs	w9_d713e8375
Majestät	w11_d713e8378
Sena	w13_d713e8382
tus	w1_d713e8388
Consilium	w3_d713e8391
angesetzet,	w5_d713e8394
auch	w7_d713e8397
bereits	w9_d713e8400
am	w11_d713e8403
25.	w1_d713e8408
dieses	w3_d713e8411
Vormittags	w5_d713e8414
um	w7_d713e8417
9.	w9_d713e8420
Uhr	w11_d713e8423
eröfnet	w13_d713e8427
worden,	w1_d713e8432
wobey	w3_d713e8435
Se.	w5_d713e8438
Königl.	w7_d713e8441
Majestät	w9_d713e8444
vom	w11_d713e8447
Thron	w1_d713e8452
folgende	w3_d713e8455
Propositionen	w5_d713e8458
an	w7_d713e8461
die	w9_d713e8464
versam	w11_d713e8467
melten	w1_d713e8473
Herren	w3_d713e8476
Senatores	w5_d713e8479
und	w7_d713e8482
Ministers	w9_d713e8485
ge	w11_d713e8488
than	w1_d713e8493
haben:	w3_d713e8496
1)	w5_d713e8499
Ob	w7_d713e8502
es	w9_d713e8505
nach	w11_d713e8508
dem	w13_d713e8512
zerrissenen	w15_d713e8515
Reichs=tage	w1_d713e8520
rathsam	w3_d713e8523
sey,	w5_d713e8526
einen	w7_d713e8529
ausseror	w9_d713e8532
dentlichen	w1_d713e8537
Reichs=tag	w3_d713e8540
auszuschreiben?	w5_d713e8543
2.)	w7_d713e8546
Wie	w1_d713e8552
dem	w3_d713e8555
ohne	w5_d713e8558
Exempel,	w7_d713e8561
und	w9_d713e8564
zum	w11_d713e8567
Aerger	w13_d713e8571
nisse	w1_d713e8576
sowol	w3_d713e8579
der	w5_d713e8582
gegenwärtigen	w7_d713e8585
als	w9_d713e8588
künftigen	w11_d713e8591
Zeit,	w1_d713e8596
in	w3_d713e8599
der	w5_d713e8602
Land=boten=stube	w7_d713e8605
durch	w9_d713e8608
Er	w11_d713e8611
greiffung	w1_d713e8616
des	w3_d713e8619
Gewehrs	w5_d713e8622
geschehenen	w7_d713e8625
Vorfal	w9_d713e8628
le	w1_d713e8634
kräftiglich	w3_d713e8637
vorzubeugen	w5_d713e8640
sey?	w7_d713e8643
3)	w9_d713e8646
Und,	w11_d713e8649
da	w1_d713e8654
die	w3_d713e8657
Einführung	w5_d713e8660
des	w7_d713e8663
schlechten	w9_d713e8666
Geldes	w11_d713e8669
von	w13_d713e8673
allen	w1_d713e8678
sowol	w3_d713e8681
nach	w5_d713e8684
Pohlen,	w7_d713e8687
als	w9_d713e8690
nach	w11_d713e8693
Litthauen,	w13_d713e8697
die	w1_d713e8702
Zerrüttung	w3_d713e8705
des	w5_d713e8708
Staats	w7_d713e8711
drohet,	w9_d713e8714
ob	w11_d713e8717
es	w13_d713e8721
nicht	w1_d713e8727
rathsam	w3_d713e8730
sey,	w5_d713e8733
daß	w7_d713e8736
die	w9_d713e8739
grossen	w11_d713e8742
Pohlnisch	w13_d713e8746
Preutischen	w1_d713e8751
Städte,	w3_d713e8754
welche	w5_d713e8757
das	w7_d713e8760
Münz	w9_d713e8763
recht	w1_d713e8768
haben,	w3_d713e8771
unter	w5_d713e8774
der	w7_d713e8777
Aufsicht	w9_d713e8780
der	w11_d713e8783
beyden	w13_d713e8787
Herren	w1_d713e8792
Groß=schatzmeistern	w3_d713e8795
gutes	w5_d713e8798
Geld	w7_d713e8801
schlügen?	w1_d713e8807
Ueber	w3_d713e8810
diese	w5_d713e8813
Königl.	w7_d713e8816
Vorschläge	w9_d713e8819
ist	w1_d713e8824
seit	w3_d713e8827
dem	w5_d713e8830
alle	w7_d713e8833
Tage	w9_d713e8836
in	w11_d713e8839
Sr.	w13_d713e8843
Königl.	w15_d713e8846
Maje	w17_d713e8849
stät	w1_d713e8854
Gegenwart,	w3_d713e8857
berathschlaget	w5_d713e8860
worden:	w7_d713e8863
doch	w1_d713e8868
weiß	w3_d713e8871
man	w5_d713e8874
nicht,	w7_d713e8877
was	w9_d713e8880
desfalls	w11_d713e8883
beschlos	w13_d713e8887
sen	w1_d713e8893
worden	w3_d713e8896
sey.	w5_d713e8899
</p>
<head id="h2_d713e8905">
Maynstrom	w1_d713e8909
18.	w3_d713e8912
Novemb.	w5_d713e8915
</head>
<p id="p4_d713e8918">
Laut	w1_d713e8922
Nachrichten	w3_d713e8925
aus	w5_d713e8928
Hessen	w7_d713e8931
vom	w9_d713e8934
gestri	w11_d713e8937
gen	w1_d713e8942
Dato	w3_d713e8945
ist	w5_d713e8948
am	w7_d713e8951
15ten	w9_d713e8954
dieses	w11_d713e8957
zwischen	w13_d713e8961
des	w15_d713e8964
Herzogs	w1_d713e8969
Ferdinand	w3_d713e8972
Durchl.	w5_d713e8975
und	w7_d713e8978
denen	w9_d713e8981
Her	w11_d713e8984
ren	w1_d713e8990
Marschällen,	w3_d713e8993
nachdem	w5_d713e8996
diese	w7_d713e8999
Herren	w9_d713e9002
er	w11_d713e9005
sagten	w1_d713e9010
Tages	w3_d713e9013
auf	w5_d713e9016
der	w7_d713e9019
Brücken=mühle	w9_d713e9022
bey	w11_d713e9025
Amöneburg	w1_d713e9030
bey	w3_d713e9033
dem	w5_d713e9036
Herrn	w7_d713e9039
Marschall	w9_d713e9042
Prin	w11_d713e9045
zen	w1_d713e9050
von	w3_d713e9053
Soubise	w5_d713e9056
das	w7_d713e9059
Mittagsmahl	w9_d713e9062
einge	w11_d713e9065
nommen,	w1_d713e9071
der	w3_d713e9074
Waffen=stillstand	w5_d713e9077
unterzeich	w7_d713e9080
net	w1_d713e9085
worden.	w3_d713e9088
Nachdem	w5_d713e9091
hierauf	w7_d713e9094
den	w9_d713e9097
16ten	w11_d713e9100
frühe	w1_d713e9105
die	w3_d713e9108
in	w5_d713e9111
Marburg	w7_d713e9114
einquartiert=gewesene	w9_d713e9117
Herren	w1_d713e9122
Generals	w3_d713e9125
und	w5_d713e9128
andere	w7_d713e9131
Officiers	w9_d713e9134
sich	w11_d713e9137
wegbegeben,	w1_d713e9143
so	w3_d713e9146
ist	w5_d713e9149
selhigen	w7_d713e9152
Abend	w9_d713e9155
ein	w11_d713e9158
Theil	w13_d713e9162
der	w1_d713e9167
Französischen	w3_d713e9170
Armee	w5_d713e9173
dorten	w7_d713e9176
eingerückt,	w9_d713e9179
sa	w1_d713e9184
daß	w3_d713e9187
in	w5_d713e9190
manchen	w7_d713e9193
Haus	w9_d713e9196
40,	w11_d713e9199
bis	w13_d713e9203
50.	w15_d713e9206
Mann	w17_d713e9209
</p>
<p id="p8_d713e9214">
im	w1_d713e9218
Quarier	w3_d713e9221
gelegen.	w5_d713e9224
Gestern	w7_d713e9227
Morgen	w9_d713e9230
sind	w11_d713e9233
aber	w1_d713e9238
auch	w3_d713e9241
die	w5_d713e9244
Völker	w7_d713e9247
wider	w9_d713e9250
aufgebrochen,	w11_d713e9253
um	w13_d713e9257
nach	w1_d713e9262
der	w3_d713e9265
Gegend	w5_d713e9268
Giessen	w7_d713e9271
zu	w9_d713e9274
marschieren.	w11_d713e9277
Dem	w1_d713e9283
Vernehmen	w3_d713e9286
nach	w5_d713e9289
haben	w7_d713e9292
sich	w9_d713e9295
auch	w11_d713e9298
die	w13_d713e9302
aliirten	w1_d713e9307
Trupen	w3_d713e9310
bereits	w5_d713e9313
rückwärts	w7_d713e9316
in	w9_d713e9319
dem	w11_d713e9322
Marsch	w1_d713e9327
gesetzt.	w3_d713e9330
</p>
<head id="h2_d713e9336">
Frankfurt	w1_d713e9340
19.	w3_d713e9343
November.	w5_d713e9346
</head>
<p id="p4_d713e9349">
Es	w1_d713e9353
langen	w3_d713e9356
nun	w5_d713e9359
täglich	w7_d713e9362
Generalsperso	w9_d713e9365
nen	w1_d713e9370
und	w3_d713e9373
andere	w5_d713e9376
vornehme	w7_d713e9379
Französische	w9_d713e9382
Offi	w11_d713e9385
ciers	w1_d713e9390
dahier	w3_d713e9393
an.	w5_d713e9396
Vorgestern	w7_d713e9399
traffen	w9_d713e9402
des	w11_d713e9405
Prinzen	w1_d713e9411
von	w3_d713e9414
Conde	w5_d713e9417
Königl.	w7_d713e9420
Hoheit	w9_d713e9423
dahier	w11_d713e9426
ein,	w13_d713e9430
und	w1_d713e9435
setzten	w3_d713e9438
sogleich	w5_d713e9441
nach	w7_d713e9444
eingenommenen	w9_d713e9447
Mit	w11_d713e9450
tagsmahl	w1_d713e9455
bey	w3_d713e9458
dem	w5_d713e9461
hiesigen	w7_d713e9464
Herrn	w9_d713e9467
Commen	w11_d713e9470
danten	w1_d713e9475
Marquis	w3_d713e9478
des	w5_d713e9481
Salles,	w7_d713e9484
Dero	w9_d713e9487
Reise	w11_d713e9490
wieder	w1_d713e9496
nach	w3_d713e9499
Frankreich	w5_d713e9502
fort,	w7_d713e9505
denen	w9_d713e9508
gestern	w11_d713e9511
der	w1_d713e9516
Herr	w3_d713e9519
Graf	w5_d713e9522
v.	w7_d713e9525
Stainville,	w9_d713e9528
Ducs	w11_d713e9531
de	w13_d713e9535
Du	w15_d713e9538
ras,	w1_d713e9543
Coygny	w3_d713e9546
und	w5_d713e9549
Fronsac,	w7_d713e9552
die	w9_d713e9555
Grafen	w11_d713e9558
v.	w13_d713e9562
Bißy,	w1_d713e9567
Ehiers	w3_d713e9570
und	w5_d713e9573
Montbarey	w7_d713e9576
nebst	w9_d713e9579
noch	w11_d713e9582
mehreren	w1_d713e9588
gefolgt.	w3_d713e9591
Diesen	w5_d713e9594
Mittag	w7_d713e9597
kam	w9_d713e9600
auch	w11_d713e9603
der	w1_d713e9608
Herr	w3_d713e9611
Marschall	w5_d713e9614
von	w7_d713e9617
Estrees	w9_d713e9620
unter	w11_d713e9623
Ab	w13_d713e9627
feurung	w1_d713e9632
der	w3_d713e9635
Canonen	w5_d713e9638
hier	w7_d713e9641
an,	w9_d713e9644
und	w11_d713e9647
ward	w13_d713e9651
mit	w1_d713e9656
denen	w3_d713e9659
gewöhnlichen	w5_d713e9662
Ehren=bezeugungen	w7_d713e9665
empfangen.	w1_d713e9671
Dem	w3_d713e9674
Vernehmen	w5_d713e9677
nach	w7_d713e9680
dürfte	w9_d713e9683
hoch	w1_d713e9688
ersagter	w3_d713e9691
Herr	w5_d713e9694
Marschall	w7_d713e9697
bereits	w9_d713e9700
Mor	w11_d713e9703
gen	w1_d713e9708
oder	w3_d713e9711
Ubermorgen	w5_d713e9714
ebenfalls	w7_d713e9717
wieder	w9_d713e9720
nach	w11_d713e9723
Frankreich	w1_d713e9728
abreisen.	w3_d713e9731
</p>
<head id="h2_d713e9737">
Leipzig	w1_d713e9741
16.	w3_d713e9744
Novemb.	w5_d713e9747
</head>
<p id="p4_d713e9750">
Jn	w1_d713e9754
dem	w3_d713e9757
Sächsischen	w5_d713e9760
Voigtlande,	w7_d713e9763
wo	w9_d713e9766
be	w11_d713e9769
reits	w1_d713e9774
viele	w3_d713e9777
Haus=wirte	w5_d713e9780
das	w7_d713e9783
erforderliche	w9_d713e9786
Saamen=korn	w1_d713e9791
bey	w3_d713e9794
den	w5_d713e9797
schweren	w7_d713e9800
Contribu	w9_d713e9803
tionen	w1_d713e9809
auf	w3_d713e9812
das	w5_d713e9815
theuerste	w7_d713e9818
erkauffen	w9_d713e9821
müssen	w11_d713e9824
hat	w1_d713e9829
sich	w3_d713e9832
nun	w5_d713e9835
auch	w7_d713e9838
die	w9_d713e9841
Vieh=seuche	w11_d713e9844
zu	w13_d713e9848
äuseren	w15_d713e9851
angefangen,	w1_d713e9856
welche	w3_d713e9859
in	w5_d713e9862
dem	w7_d713e9865
Bayrenther	w9_d713e9868
Voigtlande	w1_d713e9873
schon	w3_d713e9876
bis	w5_d713e9879
6000.	w7_d713e9882
Stück	w9_d713e9885
Rind	w11_d713e9888
vieh	w1_d713e9894
soll	w3_d713e9897
weggerissen	w5_d713e9900
haben;	w7_d713e9903
auch	w9_d713e9906
uihmt	w11_d713e9909
der	w13_d713e9913
Mangel	w1_d713e9918
an	w3_d713e9921
Holz	w5_d713e9924
und	w7_d713e9927
anderen	w9_d713e9930
benöhtigten	w11_d713e9933
Lebens=mitteln	w1_d713e9938
in	w3_d713e9941
diesen	w5_d713e9944
Gegenden	w7_d713e9947
so	w9_d713e9950
über	w11_d713e9953
hand,	w1_d713e9958
daß	w3_d713e9961
menschliche	w5_d713e9964
Augen	w7_d713e9967
noch	w9_d713e9970
nicht	w11_d713e9973
ab	w13_d713e9977
sehen,	w1_d713e9983
wie	w3_d713e9986
Menschen	w5_d713e9989
und	w7_d713e9992
Vieh	w9_d713e9995
vor	w11_d713e9998
Hunger	w13_d713e10002
und	w1_d713e10007
Frost	w3_d713e10010
künftigen	w5_d713e10013
Winter	w7_d713e10016
durch	w9_d713e10019
zu	w11_d713e10022
bewah	w13_d713e10026
ren.	w1_d713e10031
Des	w3_d713e10034
Königs	w5_d713e10037
von	w7_d713e10040
Preussen	w9_d713e10043
Majestät,	w11_d713e10046
so	w1_d713e10051
sich	w3_d713e10054
am	w5_d713e10057
16ten	w7_d713e10060
dieses	w9_d713e10063
zu	w11_d713e10066
Torgau	w13_d713e10070
befanden,	w15_d713e10073
begaben	w1_d713e10079
sich	w3_d713e10082
nach	w5_d713e10085
einem	w7_d713e10088
kurzen	w9_d713e10091
Aufenthalt	w11_d713e10094
</p>
<p id="p6_d713e10097">
nach	w1_d713e10101
Meissen,	w3_d713e10104
und	w5_d713e10107
von	w7_d713e10110
da	w9_d713e10113
weiter	w11_d713e10116
zur	w13_d713e10120
Ac	w15_d713e10123
mee.	w1_d713e10128
Beyde	w3_d713e10131
Armeen	w5_d713e10134
stehen	w7_d713e10137
bey	w9_d713e10140
Dipoldis	w11_d713e10143
walda	w1_d713e10148
in	w3_d713e10151
Schlacht=ordnung.	w5_d713e10154
Jn	w7_d713e10157
Nieder	w9_d713e10160
Schlesien	w1_d713e10166
hat	w3_d713e10169
der	w5_d713e10172
König	w7_d713e10175
das	w9_d713e10178
Jnterimscom	w11_d713e10181
mando	w1_d713e10186
dem	w3_d713e10189
Prinzen	w5_d713e10192
von	w7_d713e10195
Bevern,	w9_d713e10198
so,	w11_d713e10201
wie	w13_d713e10205
in	w1_d713e10210
Ober=schlesien	w3_d713e10213
dem	w5_d713e10216
General	w7_d713e10219
Werner	w9_d713e10222
an	w11_d713e10225
vertrauet.	w1_d713e10230
</p>
<head id="h2_d713e10237">
Wien	w1_d713e10241
den	w3_d713e10244
1.	w5_d713e10247
December	w7_d713e10250
1762.	w9_d713e10253
</head>
<p id="p4_d713e10256">
Sonntags	w1_d713e10260
den	w3_d713e10263
28.	w5_d713e10266
Nov.	w7_d713e10269
haben	w9_d713e10272
auf	w11_d713e10275
aller	w13_d713e10279
gnädigsten	w1_d713e10284
Befehl	w3_d713e10287
Se.	w5_d713e10290
Excellenz	w7_d713e10293
der	w9_d713e10296
Kais.	w1_d713e10301
und	w3_d713e10304
Königl.	w5_d713e10307
erste	w7_d713e10310
Herr	w9_d713e10313
obrist	w11_d713e10316
Hof	w13_d713e10320
meister	w1_d713e10326
Graf	w3_d713e10329
von	w5_d713e10332
Uhlfeld	w7_d713e10335
den	w9_d713e10338
Kaiserl.	w11_d713e10341
Kön.	w13_d713e10345
