<doc id="wr_1762-09-25" attrs="word id hi label cert" year="1762" month="09" day="25" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
Wetter	w3_d703e13661	NO	NO	1.00
auf	w5_d703e13664	NO	NO	1.00
den	w7_d703e13667	NO	NO	0.99
6.	w9_d703e13670	NO	NO	1.00
Octob.	w11_d703e13673	NO	NO	1.00
in	w13_d703e13677	NO	NO	1.00
der	w1_d703e13682	NO	NO	1.00
Ebene,	w3_d703e13685	NO	NO	0.97
und	w5_d703e13688	NO	NO	1.00
den	w7_d703e13691	NO	NO	1.00
8.	w9_d703e13694	NO	NO	1.00
darauf	w11_d703e13697	NO	NO	1.00
in	w13_d703e13701	NO	NO	1.00
dem	w15_d703e13704	NO	NO	0.88
Gebürg	w17_d703e13707	NO	NO	1.00
sei	w19_d703e13710	NO	NO	1.00
nen	w1_d703e13715	NO	NO	1.00
Anfang	w3_d703e13718	NO	NO	1.00
nehmen	w5_d703e13721	NO	NO	1.00
solle.	w7_d703e13724	NO	NO	1.00
Als	w9_d703e13727	NO	NO	1.00
wird	w11_d703e13730	NO	NO	1.00
ein	w13_d703e13734	NO	NO	1.00
solches	w15_d703e13737	NO	NO	1.00
hiemit	w1_d703e13743	NO	NO	0.96
jedermänniglich	w3_d703e13746	NO	NO	0.97
kund	w5_d703e13749	NO	NO	1.00
gemachet.	w7_d703e13752	NO	NO	1.00
</p>
<p id="p12_d703e13756">
Es	w1_d703e13760	NO	NO	1.00
ist	w3_d703e13763	NO	NO	1.00
ein	w5_d703e13766	NO	NO	1.00
Original	w7_d703e13769	NO	NO	0.96
türkisches	w9_d703e13772	NO	NO	0.97
Reit	w11_d703e13775	NO	NO	1.00
pferd	w13_d703e13779	NO	NO	0.93
und	w15_d703e13782	NO	NO	1.00
3.	w17_d703e13785	NO	NO	1.00
Rappen	w1_d703e13790	NO	NO	1.00
Wagen=pferde	w3_d703e13793	NO	NO	1.00
zu	w5_d703e13796	NO	NO	1.00
verkauffen,	w7_d703e13799	NO	NO	0.98
und	w9_d703e13802	NO	NO	1.00
ist	w11_d703e13805	NO	NO	1.00
sich	w13_d703e13809	NO	NO	0.94
in	w15_d703e13812	NO	NO	1.00
der	w1_d703e13817	NO	NO	0.88
Wollzeil	w3_d703e13820	NO	NO	1.00
im	w5_d703e13823	NO	NO	1.00
Kinskischen	w7_d703e13826	NO	NO	1.00
Haus	w9_d703e13829	NO	NO	1.00
beym	w11_d703e13832	NO	NO	1.00
Portir	w13_d703e13836	NO	NO	1.00
anzumelden.	w1_d703e13842	NO	NO	1.00
</p>
<list id="l14_d703e13847">
</list>
<p id="p16_d703e13852">
Wir	w1_d703e13856	NO	NO	1.00
Burgermeister	w3_d703e13859	NO	NO	1.00
und	w5_d703e13862	NO	NO	1.00
Raht	w7_d703e13865	NO	NO	1.00
der	w9_d703e13868	NO	NO	1.00
Stadt	w11_d703e13871	NO	NO	1.00
Wien	w13_d703e13875	NO	NO	1.00
geben	w1_d703e13880	NO	NO	1.00
hiemit	w3_d703e13883	NO	NO	0.93
durch	w5_d703e13886	NO	NO	1.00
dieses	w7_d703e13889	NO	NO	0.96
offene	w9_d703e13892	NO	NO	0.97
Edict	w11_d703e13895	NO	NO	1.00
jedermän	w13_d703e13899	NO	NO	0.93
niglich	w1_d703e13904	NO	NO	1.00
zu	w3_d703e13907	NO	NO	1.00
vernehmen,	w5_d703e13910	NO	NO	1.00
was	w7_d703e13913	NO	NO	1.00
gestalten	w9_d703e13916	NO	NO	0.95
wir	w11_d703e13919	NO	NO	1.00
über	w13_d703e13923	NO	NO	1.00
fer	w15_d703e13926	NO	NO	1.00
ner	w1_d703e13932	NO	NO	1.00
schriftlich	w3_d703e13935	NO	NO	0.97
beschehenes	w5_d703e13938	NO	NO	1.00
Anlangen	w7_d703e13941	NO	NO	1.00
und	w9_d703e13944	NO	NO	1.00
dienstli	w11_d703e13947	NO	NO	0.95
ches	w1_d703e13952	NO	NO	1.00
Bitten	w3_d703e13955	NO	NO	1.00
Elias	w5_d703e13958	NO	NO	1.00
Freyherrn	w7_d703e13961	NO	NO	1.00
von	w9_d703e13964	NO	NO	1.00
Engel	w11_d703e13967	NO	NO	1.00
wider	w13_d703e13971	NO	NO	1.00
Hrn.	w15_d703e13974	NO	NO	1.00
Carl	w1_d703e13979	NO	NO	1.00
Ritter	w3_d703e13982	NO	NO	1.00
unterm	w5_d703e13985	NO	NO	0.98
13.	w7_d703e13988	NO	NO	1.00
dies	w9_d703e13991	NO	NO	1.00
mein	w11_d703e13994	NO	NO	1.00
nochmaliges	w13_d703e13998	NO	NO	0.93
Li	w15_d703e14001	NO	NO	1.00
citations=edict	w1_d703e14006	NO	NO	1.00
(jedoch	w3_d703e14009	NO	NO	1.00
mit	w5_d703e14012	NO	NO	0.94
Präfigirung	w7_d703e14015	NO	NO	0.96
eines	w9_d703e14018	NO	NO	1.00
drey	w11_d703e14021	NO	NO	1.00
wochigen	w1_d703e14027	NO	NO	1.00
Termins)	w3_d703e14030	NO	NO	0.97
gewilliget	w5_d703e14033	NO	NO	1.00
und	w7_d703e14036	NO	NO	1.00
verordnet	w9_d703e14039	NO	NO	1.00
ha	w11_d703e14042	NO	NO	1.00
ben,	w1_d703e14047	NO	NO	1.00
daß	w3_d703e14050	NO	NO	1.00
die	w5_d703e14053	NO	NO	1.00
Ritterische	w7_d703e14056	NO	NO	0.97
in	w9_d703e14059	NO	NO	1.00
der	w11_d703e14062	NO	NO	0.99
obern	w13_d703e14066	NO	NO	1.00
Breuner	w15_d703e14069	NO	NO	1.00
strassen	w1_d703e14074	NO	NO	1.00
ligende	w3_d703e14077	NO	NO	1.00
Behausung	w5_d703e14080	NO	NO	1.00
mehrmalen	w7_d703e14083	NO	NO	1.00
offentlich	w9_d703e14086	NO	NO	0.95
ausgefeilet,	w1_d703e14091	NO	NO	0.97
und	w3_d703e14094	NO	NO	1.00
dem	w5_d703e14097	NO	NO	1.00
Meistbietenden	w7_d703e14100	NO	NO	0.94
verkauffet	w9_d703e14103	NO	NO	1.00
wer	w11_d703e14106	NO	NO	1.00
den	w1_d703e14112	NO	NO	1.00
solle.	w3_d703e14115	NO	NO	0.93
Da	w5_d703e14118	NO	NO	1.00
nun	w7_d703e14121	NO	NO	1.00
hierzu	w9_d703e14124	NO	NO	1.00
der	w11_d703e14127	NO	NO	0.92
13.	w13_d703e14131	NO	NO	1.00
Monats=tags	w15_d703e14134	NO	NO	0.98
Novemb.	w1_d703e14139	NO	NO	1.00
dies	w3_d703e14142	NO	NO	0.91
lauffenden	w5_d703e14145	NO	NO	0.95
1762.	w7_d703e14148	NO	NO	1.00
Jahrs	w9_d703e14151	NO	NO	1.00
zur	w11_d703e14154	NO	NO	1.00
Tag	w13_d703e14158	NO	NO	1.00
satzung	w1_d703e14163	NO	NO	1.00
bestimmet	w3_d703e14166	NO	NO	0.96
worden	w5_d703e14169	NO	NO	1.00
ist,	w7_d703e14172	NO	NO	1.00
als	w9_d703e14175	NO	NO	1.00
wird	w11_d703e14178	NO	NO	1.00
ein	w13_d703e14182	NO	NO	1.00
solches	w15_d703e14185	NO	NO	1.00
hiermit	w1_d703e14190	NO	NO	1.00
jedermann,	w3_d703e14193	NO	NO	0.98
wer	w5_d703e14196	NO	NO	0.99
etwann	w7_d703e14199	NO	NO	1.00
diese	w9_d703e14202	NO	NO	0.92
Behausung	w11_d703e14205	NO	NO	0.95
käuflichen	w1_d703e14211	NO	NO	0.96
an	w3_d703e14214	NO	NO	1.00
sich	w5_d703e14217	NO	NO	1.00
zu	w7_d703e14220	NO	NO	1.00
bringen	w9_d703e14223	NO	NO	1.00
gesinnet	w11_d703e14226	NO	NO	0.95
ist,	w13_d703e14230	NO	NO	1.00
mit	w15_d703e14233	NO	NO	1.00
die	w17_d703e14236	NO	NO	1.00
sem	w1_d703e14241	NO	NO	0.97
Edict	w3_d703e14244	NO	NO	1.00
zu	w5_d703e14247	NO	NO	1.00
dem	w7_d703e14250	NO	NO	0.88
Ende	w9_d703e14253	NO	NO	1.00
kund	w11_d703e14256	NO	NO	1.00
und	w13_d703e14260	NO	NO	1.00
zu	w15_d703e14263	NO	NO	1.00
wissen	w17_d703e14266	NO	NO	0.93
ge	w19_d703e14269	NO	NO	0.99
macht,	w1_d703e14274	NO	NO	1.00
damit	w3_d703e14277	NO	NO	1.00
ein	w5_d703e14280	NO	NO	1.00
sich	w7_d703e14283	NO	NO	0.99
hervorthuender	w9_d703e14286	NO	NO	1.00
Kauffer	w11_d703e14289	NO	NO	0.95
bey	w13_d703e14293	NO	NO	1.00
</p>
<p id="p18_d703e14296">
obbemelt=bestimmten	w1_d703e14300	NO	NO	0.96
Licitations=tagsatzung	w3_d703e14303	NO	NO	0.99
fruhe	w5_d703e14306	NO	NO	0.99
um	w1_d703e14311	NO	NO	1.00
9.	w3_d703e14314	NO	NO	1.00
Uhr,	w5_d703e14317	NO	NO	1.00
oder	w7_d703e14320	NO	NO	0.92
da	w9_d703e14323	NO	NO	1.00
wir	w11_d703e14326	NO	NO	1.00
selbigen	w13_d703e14330	NO	NO	1.00
Tags	w15_d703e14333	NO	NO	1.00
etwann	w17_d703e14336	NO	NO	1.00
an	w19_d703e14339	NO	NO	1.00
derer	w1_d703e14344	NO	NO	0.99
Geschäften=halber	w3_d703e14347	NO	NO	0.97
nicht	w5_d703e14350	NO	NO	1.00
zu	w7_d703e14353	NO	NO	1.00
Raht	w9_d703e14356	NO	NO	1.00
sitzeten,	w11_d703e14359	NO	NO	1.00
den	w1_d703e14365	NO	NO	1.00
nächst	w3_d703e14368	NO	NO	1.00
darauf	w5_d703e14371	NO	NO	1.00
folgenden	w7_d703e14374	NO	NO	1.00
Rahts=tag	w9_d703e14377	NO	NO	1.00
vor	w11_d703e14380	NO	NO	1.00
uns	w13_d703e14384	NO	NO	1.00
er	w15_d703e14387	NO	NO	1.00
scheinen,	w1_d703e14392	NO	NO	1.00
und	w3_d703e14395	NO	NO	1.00
sich	w5_d703e14398	NO	NO	1.00
bey	w7_d703e14401	NO	NO	1.00
unser	w9_d703e14404	NO	NO	0.99
und	w11_d703e14407	NO	NO	1.00
Gemeiner	w13_d703e14411	NO	NO	1.00
Stadt	w15_d703e14414	NO	NO	1.00
Grund=buch	w1_d703e14419	NO	NO	1.00
durch	w3_d703e14422	NO	NO	1.00
den	w5_d703e14425	NO	NO	0.90
daselbstigen	w7_d703e14428	NO	NO	1.00
Amtsschrei	w9_d703e14431	NO	NO	1.00
ber	w1_d703e14436	NO	NO	0.98
anmelden	w3_d703e14439	NO	NO	0.99
lassen	w5_d703e14442	NO	NO	1.00
möge,	w7_d703e14445	NO	NO	0.93
also	w9_d703e14448	NO	NO	0.81
sodann	w11_d703e14451	NO	NO	0.94
das	w13_d703e14455	NO	NO	1.00
weiter	w15_d703e14458	NO	NO	0.92
Behörige	w1_d703e14464	NO	NO	1.00
tractiret	w3_d703e14467	NO	NO	1.00
werden	w5_d703e14470	NO	NO	0.92
solle.	w7_d703e14473	NO	NO	1.00
Actum	w9_d703e14476	NO	NO	1.00
Wien	w11_d703e14479	NO	NO	1.00
den	w1_d703e14484	NO	NO	1.00
16.	w3_d703e14487	NO	NO	1.00
Sept.	w5_d703e14490	NO	NO	1.00
1762.	w7_d703e14493	NO	NO	0.91
</p>
<p id="p20_d703e14496">
Jm	w1_d703e14500	NO	NO	0.99
Graf	w3_d703e14503	NO	NO	1.00
Andlerischen	w5_d703e14506	NO	NO	0.97
Garten	w7_d703e14509	NO	NO	1.00
denen	w9_d703e14512	NO	NO	1.00
Piaristen	w11_d703e14515	NO	NO	1.00
gegenüber	w1_d703e14520	NO	NO	1.00
in	w3_d703e14523	NO	NO	1.00
der	w5_d703e14526	NO	NO	1.00
Joseph	w7_d703e14529	NO	NO	1.00
stadt	w9_d703e14532	NO	NO	1.00
seynd	w11_d703e14535	NO	NO	1.00
alltäglich	w13_d703e14539	NO	NO	1.00
2.	w15_d703e14542	NO	NO	1.00
braune	w1_d703e14547	NO	NO	1.00
Wallachen	w3_d703e14550	NO	NO	0.99
zu	w5_d703e14553	NO	NO	1.00
verkauffen.	w7_d703e14556	NO	NO	0.97
</p>
<p id="p22_d703e14559">
Von	w1_d703e14563	NO	NO	1.00
der	w3_d703e14566	NO	NO	1.00
N.	w5_d703e14569	NO	NO	1.00
Oe.	w7_d703e14572	NO	NO	1.00
Regierung	w9_d703e14575	NO	NO	1.00
wegen,	w11_d703e14578	NO	NO	1.00
wird	w13_d703e14582	NO	NO	1.00
mit	w15_d703e14585	NO	NO	1.00
gegenwärttg=offnem	w1_d703e14590	NO	NO	1.00
Edict	w3_d703e14593	NO	NO	1.00
jedermänniglich	w5_d703e14596	NO	NO	0.98
sowol	w7_d703e14599	NO	NO	1.00
An	w1_d703e14604	NO	NO	0.99
als	w3_d703e14607	NO	NO	1.00
Abwesenden,	w5_d703e14610	NO	NO	1.00
deme	w7_d703e14613	NO	NO	1.00
daran	w9_d703e14616	NO	NO	1.00
gelegen,	w11_d703e14619	NO	NO	0.97
kund	w13_d703e14623	NO	NO	1.00
und	w1_d703e14629	NO	NO	1.00
zu	w3_d703e14632	NO	NO	1.00
wissen	w5_d703e14635	NO	NO	0.90
gemacht:	w7_d703e14638	NO	NO	1.00
Es	w9_d703e14641	NO	NO	1.00
seye	w11_d703e14644	NO	NO	0.88
Michael	w13_d703e14648	NO	NO	1.00
Barto	w15_d703e14651	NO	NO	1.00
losch,	w1_d703e14656	NO	NO	1.00
gewest=K.	w3_d703e14659	NO	NO	0.97
K.	w5_d703e14662	NO	NO	1.00
Leib=lackey	w7_d703e14665	NO	NO	1.00
ohne	w9_d703e14668	NO	NO	1.00
hinterlassen	w11_d703e14671	NO	NO	0.96
letztwilligen	w1_d703e14676	NO	NO	1.00
Geschäft	w3_d703e14679	NO	NO	0.97
mit	w5_d703e14682	NO	NO	1.00
Tod	w7_d703e14685	NO	NO	1.00
abgegangen,	w9_d703e14688	NO	NO	0.96
und	w11_d703e14691	NO	NO	1.00
habe	w1_d703e14696	NO	NO	1.00
sich	w3_d703e14699	NO	NO	1.00
hinnach	w5_d703e14702	NO	NO	1.00
um	w7_d703e14705	NO	NO	1.00
desselben	w9_d703e14708	NO	NO	1.00
ab	w11_d703e14711	NO	NO	1.00
intestazo	w13_d703e14715	NO	NO	0.96
ruck	w15_d703e14718	NO	NO	0.93
gebliebene	w1_d703e14724	NO	NO	1.00
Verlassenschaft	w3_d703e14727	NO	NO	1.00
der	w5_d703e14730	NO	NO	1.00
Zeit	w7_d703e14733	NO	NO	1.00
niemand	w9_d703e14736	NO	NO	1.00
ange	w11_d703e14739	NO	NO	1.00
meldet.	w1_d703e14744	NO	NO	1.00
Wann	w3_d703e14747	NO	NO	1.00
nun	w5_d703e14750	NO	NO	1.00
Regierung	w7_d703e14753	NO	NO	1.00
um	w9_d703e14756	NO	NO	1.00
die	w11_d703e14759	NO	NO	1.00
etwann	w13_d703e14763	NO	NO	1.00
ein	w1_d703e14768	NO	NO	1.00
oder	w3_d703e14771	NO	NO	1.00
anderem	w5_d703e14774	NO	NO	1.00
bey	w7_d703e14777	NO	NO	1.00
dieser	w9_d703e14780	NO	NO	0.93
Verlassenschaft	w11_d703e14783	NO	NO	1.00
von	w13_d703e14787	NO	NO	1.00
Rechts=wegen	w1_d703e14792	NO	NO	0.96
gebührend=nähere	w3_d703e14795	NO	NO	1.00
Erb=sprüch	w5_d703e14798	NO	NO	0.97
in	w7_d703e14801	NO	NO	1.00
Erfahrung	w1_d703e14807	NO	NO	1.00
zu	w3_d703e14810	NO	NO	1.00
bringen,	w5_d703e14813	NO	NO	1.00
anbey	w7_d703e14816	NO	NO	0.98
das	w9_d703e14819	NO	NO	1.00
etwann	w11_d703e14822	NO	NO	1.00
vorhan	w13_d703e14826	NO	NO	1.00
dene	w1_d703e14831	NO	NO	1.00
æs	w3_d703e14834	NO	NO	0.98
alienum	w5_d703e14837	NO	NO	1.00
ausfindig	w7_d703e14840	NO	NO	1.00
zu	w9_d703e14843	NO	NO	1.00
machen,	w11_d703e14846	NO	NO	1.00
folgsam	w13_d703e14850	NO	NO	1.00
zu	w15_d703e14853	NO	NO	1.00
Abhandlung	w1_d703e14858	NO	NO	1.00
solcher	w3_d703e14861	NO	NO	0.95
Verlassenschaft	w5_d703e14864	NO	NO	0.99
sicher	w7_d703e14867	NO	NO	1.00
fürschrei	w9_d703e14870	NO	NO	1.00
ten	w1_d703e14875	NO	NO	0.91
zu	w3_d703e14878	NO	NO	1.00
können,	w5_d703e14881	NO	NO	1.00
eine	w7_d703e14884	NO	NO	1.00
Nohtdurft	w9_d703e14887	NO	NO	1.00
zu	w11_d703e14890	NO	NO	1.00
seyn	w13_d703e14894	NO	NO	1.00
befunden	w15_d703e14897	NO	NO	0.97
hat,	w1_d703e14903	NO	NO	1.00
alle	w3_d703e14906	NO	NO	1.00
hieran	w5_d703e14909	NO	NO	0.92
Theil=nehmende,	w7_d703e14912	NO	NO	0.97
sowol	w9_d703e14915	NO	NO	1.00
in	w11_d703e14918	NO	NO	0.98
als	w13_d703e14922	NO	NO	0.84
aus	w15_d703e14925	NO	NO	1.00
ser	w1_d703e14930	NO	NO	1.00
Land	w3_d703e14933	NO	NO	1.00
befindliche	w5_d703e14936	NO	NO	0.97
Personen	w7_d703e14939	NO	NO	1.00
durch	w9_d703e14942	NO	NO	0.92
dieses	w11_d703e14945	NO	NO	1.00
offentli	w13_d703e14949	NO	NO	1.00
che	w1_d703e14954	NO	NO	0.91
Edict	w3_d703e14957	NO	NO	1.00
zu	w5_d703e14960	NO	NO	1.00
AnmeldLegitimir	w7_d703e14963	NO	NO	1.00
und	w9_d703e14966	NO	NO	1.00
Liquidirung	w11_d703e14969	NO	NO	1.00
ihre	w1_d703e14974	NO	NO	1.00
an	w3_d703e14977	NO	NO	1.00
obbemelte	w5_d703e14980	NO	NO	0.96
Verlassenschaft	w7_d703e14983	NO	NO	0.98
ex	w9_d703e14986	NO	NO	1.00
quacunque	w11_d703e14989	NO	NO	1.00
causa	w1_d703e14995	NO	NO	1.00
vel	w3_d703e14998	NO	NO	1.00
titulo	w5_d703e15001	NO	NO	1.00
habender	w7_d703e15004	NO	NO	0.95
Sprüch	w9_d703e15007	NO	NO	1.00
und	w11_d703e15010	NO	NO	1.00
Forderun	w13_d703e15014	NO	NO	0.98
gen	w1_d703e15019	NO	NO	1.00
gerichtl.	w3_d703e15022	NO	NO	0.96
fürzuladen	w5_d703e15025	NO	NO	0.98
und	w7_d703e15028	NO	NO	1.00
einzuberuffen,	w9_d703e15031	NO	NO	0.99
zu	w11_d703e15034	NO	NO	1.00
wel	w13_d703e15038	NO	NO	1.00
chem	w1_d703e15043	NO	NO	1.00
Ende	w3_d703e15046	NO	NO	0.88
dann	w5_d703e15049	NO	NO	1.00
der	w7_d703e15052	NO	NO	1.00
6.	w9_d703e15055	NO	NO	0.98
künftigen	w11_d703e15058	NO	NO	1.00
Monats	w13_d703e15062	NO	NO	0.92
Novemb.	w15_d703e15065	NO	NO	1.00
Nachmittag	w1_d703e15070	NO	NO	1.00
um	w3_d703e15073	NO	NO	1.00
3.	w5_d703e15076	NO	NO	1.00
Uhr	w7_d703e15079	NO	NO	0.85
zur	w9_d703e15082	NO	NO	1.00
gewönlichen	w11_d703e15085	NO	NO	1.00
Convoca	w13_d703e15089	NO	NO	1.00
tions	w1_d703e15095	NO	NO	1.00
und	w3_d703e15098	NO	NO	1.00
Anmeldungs=tagsatzung	w5_d703e15101	NO	NO	1.00
zu	w7_d703e15104	NO	NO	1.00
all	w9_d703e15107	NO	NO	1.00
endlicher	w11_d703e15110	NO	NO	1.00
Frist	w1_d703e15115	NO	NO	1.00
anberaumet	w3_d703e15118	NO	NO	1.00
worden.	w5_d703e15121	NO	NO	1.00
Solchemnach	w7_d703e15124	NO	NO	1.00
werden	w9_d703e15127	NO	NO	0.96
all	w1_d703e15132	NO	NO	1.00
und	w3_d703e15135	NO	NO	1.00
jede,	w5_d703e15138	NO	NO	0.98
welche	w7_d703e15141	NO	NO	0.96
bey	w9_d703e15144	NO	NO	1.00
gedacht=Bartoloschischen	w11_d703e15147	NO	NO	0.99
Verlassenschaft	w1_d703e15152	NO	NO	0.97
um	w3_d703e15155	NO	NO	1.00
rechtmäßiger	w5_d703e15158	NO	NO	0.99
Erbs=oder	w7_d703e15161	NO	NO	0.98
Schuld	w9_d703e15164	NO	NO	1.00
forderung=willen	w1_d703e15170	NO	NO	1.00
einige	w3_d703e15173	NO	NO	1.00
Sprüch	w5_d703e15176	NO	NO	0.95
haben,	w7_d703e15179	NO	NO	1.00
oder	w9_d703e15182	NO	NO	0.92
zu	w11_d703e15185	NO	NO	1.00
ha	w13_d703e15189	NO	NO	1.00
ben	w1_d703e15194	NO	NO	1.00
vermeinen,	w3_d703e15197	NO	NO	0.97
am	w5_d703e15200	NO	NO	1.00
obbestimmten	w7_d703e15203	NO	NO	0.96
Tag	w9_d703e15206	NO	NO	1.00
und	w11_d703e15209	NO	NO	1.00
Stund	w13_d703e15213	NO	NO	1.00
vor	w1_d703e15218	NO	NO	1.00
Regierung	w3_d703e15221	NO	NO	1.00
in	w5_d703e15224	NO	NO	1.00
der	w7_d703e15227	NO	NO	1.00
daselbst	w9_d703e15230	NO	NO	0.95
zu	w11_d703e15233	NO	NO	1.00
solchem	w13_d703e15237	NO	NO	1.00
Ende	w15_d703e15240	NO	NO	1.00
of	w17_d703e15243	NO	NO	1.00
fen	w1_d703e15248	NO	NO	1.00
haltenden	w3_d703e15251	NO	NO	1.00
Commißions	w5_d703e15254	NO	NO	1.00
stuben,	w7_d703e15257	NO	NO	1.00
entweder	w9_d703e15260	NO	NO	1.00
selbst	w11_d703e15263	NO	NO	0.96
persönlich,	w1_d703e15269	NO	NO	1.00
oder	w3_d703e15272	NO	NO	1.00
durch	w5_d703e15275	NO	NO	0.92
hiezu	w7_d703e15278	NO	NO	1.00
genugsam	w9_d703e15281	NO	NO	0.94
gevollmäch	w11_d703e15284	NO	NO	1.00
tigte	w1_d703e15289	NO	NO	1.00
Gewalt=tragere	w3_d703e15292	NO	NO	1.00
alsogewiß	w5_d703e15295	NO	NO	1.00
zu	w7_d703e15298	NO	NO	1.00
erscheinen,	w9_d703e15301	NO	NO	1.00
und	w11_d703e15304	NO	NO	1.00
ihre	w1_d703e15309	NO	NO	1.00
an	w3_d703e15312	NO	NO	1.00
solche	w5_d703e15315	NO	NO	1.00
Verlassenschaft	w7_d703e15318	NO	NO	1.00
habende	w9_d703e15321	NO	NO	1.00
Anforderun	w11_d703e15324	NO	NO	0.99
gen	w1_d703e15329	NO	NO	1.00
anzumelden,	w3_d703e15332	NO	NO	1.00
rechtlich	w5_d703e15335	NO	NO	1.00
zu	w7_d703e15338	NO	NO	1.00
legitimiren,	w9_d703e15341	NO	NO	1.00
und	w11_d703e15344	NO	NO	1.00
zu	w13_d703e15348	NO	NO	1.00
liquidiren	w1_d703e15354	NO	NO	1.00
haben,	w3_d703e15357	NO	NO	1.00
als	w5_d703e15360	NO	NO	1.00
im	w7_d703e15363	NO	NO	1.00
widrigen	w9_d703e15366	NO	NO	1.00
die	w11_d703e15369	NO	NO	1.00
Abhandlung	w13_d703e15373	NO	NO	1.00
gleichwolen	w1_d703e15378	NO	NO	1.00
fürgenommen,	w3_d703e15381	NO	NO	1.00
und	w5_d703e15384	NO	NO	1.00
ungehindert	w7_d703e15387	NO	NO	0.97
deren	w9_d703e15390	NO	NO	1.00
etwann	w1_d703e15395	NO	NO	1.00
vorhandenen	w3_d703e15398	NO	NO	0.98
Erbs=prätendenten	w5_d703e15401	NO	NO	0.95
oder	w7_d703e15404	NO	NO	0.95
Glaubigern,	w1_d703e15409	NO	NO	1.00
so	w3_d703e15412	NO	NO	1.00
sich	w5_d703e15415	NO	NO	1.00
mit	w7_d703e15418	NO	NO	1.00
ihren	w9_d703e15421	NO	NO	0.90
Erbs	w11_d703e15424	NO	NO	1.00
oder	w13_d703e15428	NO	NO	1.00
Schuld	w15_d703e15431	NO	NO	0.99
forderungen	w1_d703e15437	NO	NO	0.98
in	w3_d703e15440	NO	NO	1.00
bestimmter	w5_d703e15443	NO	NO	0.99
Zeit	w7_d703e15446	NO	NO	1.00
nicht	w9_d703e15449	NO	NO	1.00
angemeldet,	w11_d703e15452	NO	NO	0.99
solche	w1_d703e15457	NO	NO	1.00
Verlassenschaft	w3_d703e15460	NO	NO	0.96
ex	w5_d703e15463	NO	NO	1.00
officio	w7_d703e15466	NO	NO	1.00
abgehandelt,	w9_d703e15469	NO	NO	1.00
auch	w11_d703e15472	NO	NO	1.00
sonsten	w1_d703e15477	NO	NO	1.00
ex	w3_d703e15480	NO	NO	1.00
officio	w5_d703e15483	NO	NO	1.00
fürgekehret	w7_d703e15486	NO	NO	0.96
werden	w9_d703e15489	NO	NO	0.93
solle,	w11_d703e15492	NO	NO	0.98
was	w13_d703e15496	NO	NO	1.00
Rechtens	w1_d703e15501	NO	NO	1.00
ist.	w3_d703e15504	NO	NO	0.89
Wornach	w5_d703e15507	NO	NO	0.99
sich	w7_d703e15510	NO	NO	0.82
also	w9_d703e15513	NO	NO	1.00
ein	w11_d703e15516	NO	NO	1.00
jeder	w13_d703e15520	NO	NO	1.00
zu	w15_d703e15523	NO	NO	1.00
rich	w17_d703e15526	NO	NO	1.00
ten	w1_d703e15532	NO	NO	1.00
wissen	w3_d703e15535	NO	NO	0.98
wird.	w5_d703e15538	NO	NO	1.00
</p>
<list id="l28_d703e15552">
</list>
<p id="p30_d703e15557">
Nächst	w1_d703e15561	NO	NO	0.98
künftigen	w3_d703e15564	NO	NO	1.00
Donnerstag	w5_d703e15567	NO	NO	0.95
als	w7_d703e15570	NO	NO	1.00
den	w9_d703e15573	NO	NO	1.00
30.	w11_d703e15576	NO	NO	1.00
die	w13_d703e15580	NO	NO	1.00
ses	w1_d703e15585	NO	NO	1.00
Monats	w3_d703e15588	NO	NO	0.95
Septemb.	w5_d703e15591	NO	NO	1.00
werden	w7_d703e15594	NO	NO	1.00
in	w9_d703e15597	NO	NO	1.00
dem	w11_d703e15600	NO	NO	1.00
von	w13_d703e15604	NO	NO	1.00
Mey	w15_d703e15607	NO	NO	1.00
ersfeldischen	w1_d703e15612	NO	NO	1.00
vorhin	w3_d703e15615	NO	NO	1.00
Niphischen	w5_d703e15618	NO	NO	1.00
Haus	w7_d703e15621	NO	NO	1.00
in	w9_d703e15624	NO	NO	1.00
der	w11_d703e15627	NO	NO	1.00
Woll	w13_d703e15631	NO	NO	1.00
zeil	w1_d703e15637	NO	NO	1.00
im	w3_d703e15640	NO	NO	1.00
ersten	w5_d703e15643	NO	NO	1.00
Stock	w7_d703e15646	NO	NO	0.93
gegen	w9_d703e15649	NO	NO	0.92
die	w11_d703e15652	NO	NO	1.00
Schuler=strassen	w13_d703e15656	NO	NO	0.97
hinaus	w1_d703e15661	NO	NO	1.00
verschiedene	w3_d703e15664	NO	NO	0.97
Verlassenschafts=effecten	w5_d703e15667	NO	NO	0.97
und	w7_d703e15670	NO	NO	1.00
Mobilien,	w1_d703e15675	NO	NO	1.00
als	w3_d703e15678	NO	NO	1.00
eine	w5_d703e15681	NO	NO	1.00
goldene	w7_d703e15684	NO	NO	1.00
Tabattiere,	w9_d703e15687	NO	NO	1.00
und	w11_d703e15690	NO	NO	1.00
an	w13_d703e15694	NO	NO	0.96
dere	w1_d703e15699	NO	NO	0.98
Galanterien,	w3_d703e15702	NO	NO	1.00
eine	w5_d703e15705	NO	NO	1.00
Repetir=stockuhr,	w7_d703e15708	NO	NO	1.00
verschie	w9_d703e15711	NO	NO	0.95
denes	w1_d703e15717	NO	NO	1.00
Silber,	w3_d703e15720	NO	NO	1.00
