<doc id="wr_1762-09-25" attrs="word" year="1762" month="09" day="25" corpus="2">
<head id="h2_d694e2750">
Petersburg	w1_d694e2754
an	w9_d694e6415
gesetzte	w1_d694e6420
Zeit	w3_d694e6423
auf	w5_d694e6426
das	w7_d694e6429
rühmlichste	w9_d694e6432
vollendet,	w11_d694e6435
aus	w1_d694e6441
der	w3_d694e6444
bifigen	w5_d694e6447
Fürstl.	w7_d694e6450
Residenz,	w9_d694e6453
unter	w11_d694e6456
Be	w13_d694e6460
gleitung	w1_d694e6465
des	w3_d694e6468
ganzen	w5_d694e6471
Adels,	w7_d694e6474
und	w9_d694e6477
unaufhör	w11_d694e6480
lichem	w1_d694e6485
Zurufen	w3_d694e6488
des	w5_d694e6491
häufig	w7_d694e6494
herbey	w9_d694e6497
geloffe	w11_d694e6500
nen	w1_d694e6505
Volks	w3_d694e6508
mit	w5_d694e6511
grosser	w7_d694e6514
Pracht	w9_d694e6517
ausgezogen;	w11_d694e6520
dann	w1_d694e6526
Abends,	w3_d694e6529
nachdeme	w5_d694e6532
er	w7_d694e6535
vorhero	w9_d694e6538
in	w11_d694e6541
sei	w13_d694e6545
ner	w1_d694e6550
Behausung	w3_d694e6553
die	w5_d694e6556
gewöhnliche	w7_d694e6559
Compli	w9_d694e6562
menten	w1_d694e6567
empfangen,	w3_d694e6570
auf	w5_d694e6573
eines	w7_d694e6576
seiner	w9_d694e6579
Lust	w11_d694e6582
schlösser	w1_d694e6587
abgegangen.	w3_d694e6590
</p>
<head id="h2_d694e6597">
Paris	w1_d694e6601
10.	w3_d694e6604
Septemb.	w5_d694e6607
</head>
<p id="p4_d694e6610">
Die	w1_d694e6614
Versammlung	w3_d694e6617
der	w5_d694e6620
Stände	w7_d694e6623
von	w9_d694e6626
Bre	w11_d694e6629
tagne,	w1_d694e6634
nahme	w3_d694e6637
den	w5_d694e6640
1.	w7_d694e6643
dieses	w9_d694e6646
ihren	w11_d694e6649
Anfang.	w13_d694e6653
Tags	w1_d694e6658
darauf	w3_d694e6661
wurden	w5_d694e6664
3.	w7_d694e6667
Millionen	w9_d694e6670
Livres	w11_d694e6673
von	w1_d694e6679
denen	w3_d694e6682
Königl.	w5_d694e6685
Commissarien	w7_d694e6688
im	w9_d694e6691
Na	w11_d694e6694
men	w1_d694e6699
des	w3_d694e6702
Königs	w5_d694e6705
an	w7_d694e6708
selbige	w9_d694e6711
gesonnen:	w11_d694e6714
Sie	w13_d694e6718
verwilligten	w1_d694e6723
diese	w3_d694e6726
Summe	w5_d694e6729
nicht	w7_d694e6732
allein,	w9_d694e6735
son	w11_d694e6738
dern	w1_d694e6743
beschlossen	w3_d694e6746
auch	w5_d694e6749
den	w7_d694e6752
nämlichen	w9_d694e6755
Tag	w11_d694e6758
Sr.	w1_d694e6764
Majest.	w3_d694e6767
ein	w5_d694e6770
Schif	w7_d694e6773
mit	w9_d694e6776
100.	w11_d694e6779
Canonen	w13_d694e6783
anzubieten.	w1_d694e6788
Von	w3_d694e6791
Dünkirchen,	w5_d694e6794
auf	w7_d694e6797
dessen	w9_d694e6800
Schleifung	w1_d694e6805
der	w3_d694e6808
Londner=hof	w5_d694e6811
bey	w7_d694e6814
der	w9_d694e6817
Unter	w11_d694e6820
handlung	w1_d694e6825
der	w3_d694e6828
Herren	w5_d694e6831
von	w7_d694e6834
Bussy	w9_d694e6837
und	w11_d694e6840
Stan	w13_d694e6844
ley	w1_d694e6850
so	w3_d694e6853
sehr	w5_d694e6856
drunge,	w7_d694e6859
ist	w9_d694e6862
jetzo	w11_d694e6865
noch	w13_d694e6869
gar	w15_d694e6872
keine	w17_d694e6875
Erwehnung	w1_d694e6880
beschehen.	w3_d694e6883
Zu	w5_d694e6886
Bourdeaux,	w7_d694e6889
Rochelle	w1_d694e6894
und	w3_d694e6897
Nantes	w5_d694e6900
werden	w7_d694e6903
indessen	w9_d694e6906
auf	w11_d694e6909
ausdrücklichen	w1_d694e6914
Befehl	w3_d694e6917
des	w5_d694e6920
Hofs	w7_d694e6923
verschiede	w9_d694e6926
ne	w1_d694e6932
Schiffe	w3_d694e6935
eilfertig	w5_d694e6938
ausgerüstet,	w7_d694e6941
welche,	w9_d694e6944
wie	w11_d694e6947
man	w1_d694e6952
glaubt,	w3_d694e6955
Trupen	w5_d694e6958
nach	w7_d694e6961
Terre	w9_d694e6964
Neuve	w11_d694e6967
über	w13_d694e6971
bringen	w1_d694e6976
sollen.	w3_d694e6979
Der	w5_d694e6982
Graf	w7_d694e6985
Boisgelin,	w9_d694e6988
Obri	w11_d694e6991
ster	w1_d694e6996
des	w3_d694e6999
Regiments	w5_d694e7002
dieses	w7_d694e7005
Namens,	w9_d694e7008
welcher	w11_d694e7011
dem	w1_d694e7017
König	w3_d694e7020
die	w5_d694e7023
Nachricht	w7_d694e7026
von	w9_d694e7029
einem	w11_d694e7032
am	w13_d694e7036
30.	w15_d694e7039
Augusti	w1_d694e7044
durch	w3_d694e7047
die	w5_d694e7050
Trupen	w7_d694e7053
Sr.	w9_d694e7056
Majest.	w11_d694e7059
über	w13_d694e7063
die	w1_d694e7068
Alliirten	w3_d694e7071
erhaltenen	w5_d694e7074
wichtigen	w7_d694e7077
Vortheile	w9_d694e7080
überbrachte,	w1_d694e7085
wurde	w3_d694e7088
zum	w5_d694e7091
Brigadier	w7_d694e7094
ernannt.	w9_d694e7097
</p>
<head id="h2_d694e7103">
Versailles	w1_d694e7107
6.	w3_d694e7110
Septemb.	w5_d694e7113
</head>
<p id="p4_d694e7116">
Wir	w1_d694e7120
hoffen,	w3_d694e7123
die	w5_d694e7126
nun	w7_d694e7129
angehende	w9_d694e7132
Friedens	w11_d694e7135
handlungen	w1_d694e7140
werden	w3_d694e7143
einen	w5_d694e7146
erwünschtern	w7_d694e7149
Aus	w9_d694e7152
gang	w1_d694e7157
gewinnen,	w3_d694e7160
als	w5_d694e7163
die	w7_d694e7166
von	w9_d694e7169
dem	w11_d694e7172
vorigen	w13_d694e7176
Jahr	w1_d694e7182
zwischen	w3_d694e7185
denen	w5_d694e7188
Herren	w7_d694e7191
Bussy	w9_d694e7194
und	w11_d694e7197
Stanley;	w1_d694e7202
die	w3_d694e7205
gröste	w5_d694e7208
Schwierigkeiten,	w7_d694e7211
wo	w9_d694e7214
durch	w1_d694e7219
sich	w3_d694e7222
jene	w5_d694e7225
zerschlugen,	w7_d694e7228
sollen	w9_d694e7231
dermalen	w11_d694e7234
</p>
<p id="p10_d694e7247">
schon	w1_d694e7251
gehoben	w3_d694e7254
seyn.	w5_d694e7257
Dahin	w7_d694e7260
gehöret	w9_d694e7263
die	w11_d694e7266
von	w1_d694e7271
unserem	w3_d694e7274
Staats=raht	w5_d694e7277
anverlangte	w7_d694e7280
Ent	w9_d694e7283
schädigung	w1_d694e7288
der	w3_d694e7291
Königlichen	w5_d694e7294
Unterthanen,	w7_d694e7297
welchen	w1_d694e7303
vor	w3_d694e7306
beschehener	w5_d694e7309
Kriegs=erklärung	w7_d694e7312
Schiffe	w1_d694e7317
weggenommen	w3_d694e7320
worden;	w5_d694e7323
ferner,	w7_d694e7326
die	w9_d694e7329
Räumung	w1_d694e7334
der	w3_d694e7337
Königl.	w5_d694e7340
Preußischen	w7_d694e7343
Lande	w9_d694e7346
am	w11_d694e7349
Nieder=thein,	w1_d694e7354
und	w3_d694e7357
endlich,	w5_d694e7360
die	w7_d694e7363
den	w9_d694e7366
beydersei	w11_d694e7369
tigen	w1_d694e7375
respective	w3_d694e7378
Alliirten	w5_d694e7381
in	w7_d694e7384
Teutschland	w9_d694e7387
zu	w11_d694e7390
leistende	w1_d694e7395
Hülfe.	w3_d694e7398
Unser	w5_d694e7401
Hof	w7_d694e7404
läßt	w9_d694e7407
aus	w11_d694e7410
Ver	w13_d694e7414
langen	w1_d694e7419
die	w3_d694e7422
allgemeine	w5_d694e7425
Ruhe	w7_d694e7428
wieder	w9_d694e7431
herge	w11_d694e7434
stellet	w1_d694e7439
zu	w3_d694e7442
sehen,	w5_d694e7445
den	w7_d694e7448
ersten	w9_d694e7451
Punct	w11_d694e7454
nach,	w13_d694e7458
und	w15_d694e7461
wegen	w1_d694e7467
der	w3_d694e7470
andern	w5_d694e7473
beyden	w7_d694e7476
sind	w9_d694e7479
die	w11_d694e7482
hohen	w13_d694e7486
con	w15_d694e7489
trahirenden	w1_d694e7494
Theile	w3_d694e7497
auch	w5_d694e7500
schon	w7_d694e7503
auf	w9_d694e7506
gewisse	w11_d694e7509
Art	w1_d694e7514
verglichen,	w3_d694e7517
und	w5_d694e7520
insoferne	w7_d694e7523
nämlich	w9_d694e7526
Jhre	w11_d694e7529
Majest.	w1_d694e7534
die	w3_d694e7537
Kaiserin	w5_d694e7540
Königin,	w7_d694e7543
und	w9_d694e7546
der	w11_d694e7549
König	w13_d694e7553
von	w1_d694e7559
Preussen	w3_d694e7562
beystimmen	w5_d694e7565
werden;	w7_d694e7568
aner	w9_d694e7571
wogen,	w1_d694e7576
ohne	w3_d694e7579
solcher	w5_d694e7582
vorläuffiger	w7_d694e7585
Mitein	w9_d694e7588
verständniß	w1_d694e7593
kein	w3_d694e7596
Theil	w5_d694e7599
von	w7_d694e7602
denen	w9_d694e7605
mit	w11_d694e7608
sei	w13_d694e7612
nen	w1_d694e7617
Alliirten	w3_d694e7620
gemachten	w5_d694e7623
Verbindungen,	w7_d694e7626
ab	w9_d694e7629
zugehen	w1_d694e7635
gedenket.	w3_d694e7638
</p>
<head id="h2_d694e7644">
Alliirter	w1_d694e7648
Seits	w3_d694e7651
publicirte	w5_d694e7654
Relation	w7_d694e7657
von	w1_d694e7662
der	w3_d694e7665
Action	w5_d694e7668
auf	w7_d694e7671
dem	w9_d694e7674
Johannesberg	w11_d694e7677
bey	w1_d694e7682
Friedberg,	w3_d694e7685
d.	w5_d694e7688
d.	w7_d694e7691
Münzenberg,	w9_d694e7694
vom	w1_d694e7700
1.	w3_d694e7703
Septemb.	w5_d694e7706
</head>
<p id="p4_d694e7709">
Se.	w1_d694e7713
Durchlaucht,	w3_d694e7716
der	w5_d694e7719
Erb=prinz,	w7_d694e7722
wa	w9_d694e7725
ren	w1_d694e7730
den	w3_d694e7733
27.	w5_d694e7736
mit	w7_d694e7739
ihrem	w9_d694e7742
Corps	w11_d694e7745
auf	w13_d694e7749
Lich,	w15_d694e7752
und	w1_d694e7757
den	w3_d694e7760
28.	w5_d694e7763
nach	w7_d694e7766
Wolfersheim	w9_d694e7769
marschiret,	w11_d694e7772
woselbst	w1_d694e7778
das	w3_d694e7781
Corps	w5_d694e7784
den	w7_d694e7787
29.	w9_d694e7790
Rasttag	w11_d694e7793
hat	w13_d694e7797
te,	w1_d694e7802
und	w3_d694e7805
den	w5_d694e7808
30.	w7_d694e7811
das	w9_d694e7814
Lager	w11_d694e7817
bey	w13_d694e7821
Assenheim	w15_d694e7824
nehmen	w1_d694e7829
wollte.	w3_d694e7832
Allein,	w5_d694e7835
unverhoft	w7_d694e7838
con	w9_d694e7841
jungirte	w1_d694e7846
sich	w3_d694e7849
selbigen	w5_d694e7852
Tages	w7_d694e7855
der	w9_d694e7858
General	w11_d694e7861
Stainville,	w1_d694e7867
und	w3_d694e7870
zuletzt	w5_d694e7873
auch	w7_d694e7876
noch	w9_d694e7879
die	w11_d694e7882
gan	w13_d694e7886
ze	w1_d694e7891
Soubisische	w3_d694e7894
Armee	w5_d694e7897
mit	w7_d694e7900
dem	w9_d694e7903
Prinzen	w11_d694e7906
v.	w13_d694e7910
Conde,	w1_d694e7915
welche	w3_d694e7918
solches	w5_d694e7921
verhinderten.	w7_d694e7924
Der	w9_d694e7927
Herr	w1_d694e7932
General	w3_d694e7935
von	w5_d694e7938
Luckner	w7_d694e7941
brach	w9_d694e7944
gedachten	w11_d694e7947
Tages	w1_d694e7953
mit	w3_d694e7956
dem	w5_d694e7959
Corps	w7_d694e7962
aus	w9_d694e7965
dem	w11_d694e7968
Lager	w13_d694e7972
bey	w15_d694e7975
Bingh	w1_d694e7980
eim	w3_d694e7983
auf,	w5_d694e7986
und	w7_d694e7989
marschirte	w9_d694e7992
über	w11_d694e7995
Rei	w13_d694e7999
chelsheim	w1_d694e8004
nach	w3_d694e8007
Darheim,	w5_d694e8010
um	w7_d694e8013
daselbst	w9_d694e8016
die	w11_d694e8019
Wetter	w1_d694e8024
zu	w3_d694e8027
paßiren.	w5_d694e8030
Die	w7_d694e8033
Feinde	w9_d694e8036
hatten	w11_d694e8039
aber	w1_d694e8045
die	w3_d694e8048
Brücken	w5_d694e8051
ruiniret,	w7_d694e8054
wesfalls	w9_d694e8057
das	w11_d694e8060
Lucknerische	w1_d694e8065
Corps	w3_d694e8068
weiter	w5_d694e8071
rechts	w7_d694e8074
marschiren	w9_d694e8077
muste,	w1_d694e8082
und	w3_d694e8085
darauf	w5_d694e8088
eine	w7_d694e8091
Anhöhe	w9_d694e8094
in	w11_d694e8097
der	w13_d694e8101
Ge	w15_d694e8104
gend	w1_d694e8109
des	w3_d694e8112
Salzwerks	w5_d694e8115
occupirte.	w7_d694e8118
Se.	w9_d694e8121
Durch	w11_d694e8124
</p>
<p id="p6_d694e8127">
laucht	w1_d694e8131
der	w3_d694e8134
Erbprinz,	w5_d694e8137
welche	w7_d694e8140
fast	w9_d694e8143
zu	w11_d694e8146
gleicher	w13_d694e8150
Zeit	w1_d694e8155
daselbst	w3_d694e8158
eintrafen,	w5_d694e8161
liessen	w7_d694e8164
ihre	w9_d694e8167
Trupen	w11_d694e8170
auf	w1_d694e8175
derselbigen	w3_d694e8178
Anhöhe	w5_d694e8181
formiren,	w7_d694e8184
und	w9_d694e8187
kurz	w11_d694e8190
darauf	w1_d694e8196
den	w3_d694e8199
vom	w5_d694e8202
Feinde	w7_d694e8205
besetzten	w9_d694e8208
sogenann	w11_d694e8211
ten	w1_d694e8216
Johannes=berg,	w3_d694e8219
auf	w5_d694e8222
welchem	w7_d694e8225
ein	w9_d694e8228
al	w11_d694e8231
ter	w1_d694e8236
Warthurn	w3_d694e8239
stehet,	w5_d694e8242
nebst	w7_d694e8245
dem	w9_d694e8248
am	w11_d694e8251
Fusse	w13_d694e8255
dieses	w1_d694e8260
Berges	w3_d694e8263
belegenen	w5_d694e8266
Dorfe	w7_d694e8269
Nauenheim	w9_d694e8272
attaquiren.	w1_d694e8278
Ungeachtet	w3_d694e8281
der	w5_d694e8284
vortheilhaften	w7_d694e8287
Stellung	w1_d694e8292
des	w3_d694e8295
Feindes	w5_d694e8298
wurde	w7_d694e8301
das	w9_d694e8304
Dorf,	w11_d694e8307
sammt	w1_d694e8312
dem	w3_d694e8315
einer	w5_d694e8318
Art	w7_d694e8321
Festung	w9_d694e8324
ähnlichen	w11_d694e8327
Berge	w1_d694e8332
und	w3_d694e8335
dem	w5_d694e8338
daran	w7_d694e8341
gränzenden	w9_d694e8344
/	w11_d694e8347
Holze,	w13_d694e8351
nach	w1_d694e8357
einer	w3_d694e8360
hitzigen	w5_d694e8363
Gegenwehr,	w7_d694e8366
und	w9_d694e8369
unter	w11_d694e8372
ei	w13_d694e8376
nem	w1_d694e8381
der	w3_d694e8384
heftigsten	w5_d694e8387
Mousqueterie=feuer	w7_d694e8390
von	w9_d694e8393
unserer	w1_d694e8398
Jnfanterie,	w3_d694e8401
und	w5_d694e8404
zwar	w7_d694e8407
den	w9_d694e8410
Regimen	w11_d694e8413
tern	w1_d694e8418
Block	w3_d694e8421
und	w5_d694e8424
Kielmannsegge,	w7_d694e8427
eingenom	w9_d694e8430
men,	w1_d694e8436
und	w3_d694e8439
der	w5_d694e8442
Feind	w7_d694e8445
gänzlich	w9_d694e8448
daraus	w11_d694e8451
delo	w13_d694e8455
giret.	w1_d694e8460
Während	w1_d694e8465
daß	w3_d694e8468
dieses	w5_d694e8471
an	w7_d694e8474
dem	w9_d694e8477
lin	w11_d694e8480
ken	w1_d694e8485
Flügel	w3_d694e8488
vorgieng,	w5_d694e8491
paßirte	w7_d694e8494
ein	w9_d694e8497
anderer	w11_d694e8500
Theil	w1_d694e8506
der	w3_d694e8509
Jnfanterie	w5_d694e8512
des	w7_d694e8515
Erbprinzen	w9_d694e8518
und	w11_d694e8521
die	w1_d694e8526
Jäger=bataillons	w3_d694e8529
des	w5_d694e8532
Lucknerischen	w7_d694e8535
Corps	w9_d694e8538
die	w1_d694e8543
Wetter	w3_d694e8546
weiter	w5_d694e8549
rechts,	w7_d694e8552
dem	w9_d694e8555
Dorfe	w11_d694e8558
Räd	w13_d694e8562
gen	w1_d694e8567
zur	w3_d694e8570
linken	w5_d694e8573
Hand,	w7_d694e8576
welches	w9_d694e8579
in	w11_d694e8582
Erman	w13_d694e8586
gelung	w1_d694e8592
der	w3_d694e8595
Brücken	w5_d694e8598
durchwadend	w7_d694e8601
geschehen	w9_d694e8604
Der	w1_d694e8609
Feind,	w3_d694e8612
so	w5_d694e8615
jenseits	w7_d694e8618
postirt	w9_d694e8621
mußte.	w1_d694e8626
war,	w1_d694e8631
wurde	w3_d694e8634
vertrieben,	w5_d694e8637
so	w7_d694e8640
daß	w9_d694e8643
die	w11_d694e8646
ganze	w13_d694e8650
Condeische	w1_d694e8656
Armee,	w3_d694e8659
welche	w5_d694e8662
ohnedem	w7_d694e8665
eine	w9_d694e8668
an	w11_d694e8671
sehnliche	w1_d694e8676
Verstärkung	w3_d694e8679
von	w5_d694e8682
der	w7_d694e8685
Soubisischen	w9_d694e8688
Sie	w1_d694e8693
erhalten,	w1_d694e8698
sich	w3_d694e8701
dennoch	w5_d694e8704
zurück	w7_d694e8707
zog.	w9_d694e8710
ben	w1_d694e8716
Escadrons	w3_d694e8719
vom	w5_d694e8722
Lucknerischen	w7_d694e8725
Corps	w9_d694e8728
mar	w11_d694e8731
schirten	w1_d694e8736
unweit	w3_d694e8739
Soda	w5_d694e8742
durch	w7_d694e8745
die	w9_d694e8748
Wetter,	w11_d694e8751
und	w13_d694e8755
formirten	w1_d694e8760
sich,	w3_d694e8763
den	w5_d694e8766
Fluß	w7_d694e8769
hinter	w9_d694e8772
sich	w11_d694e8775
habend,	w13_d694e8779
auf	w1_d694e8784
einer	w3_d694e8787
Plaine,	w5_d694e8790
der	w7_d694e8793
sämmtlichen	w9_d694e8796
Condei	w11_d694e8799
schen	w1_d694e8805
Cavallerie	w3_d694e8808
entgegen.	w5_d694e8811
Jnzwischen	w7_d694e8814
veränderten	w1_d694e8819
sich	w3_d694e8822
die	w5_d694e8825
Umstände	w7_d694e8828
auf	w9_d694e8831
dem	w11_d694e8834
er	w13_d694e8838
wehnten	w1_d694e8843
Johannes=berge.	w3_d694e8846
Der	w5_d694e8849
Feind	w7_d694e8852
at	w9_d694e8855
taquirte	w1_d694e8860
nämlich	w3_d694e8863
mit	w5_d694e8866
einer	w7_d694e8869
solchen	w9_d694e8872
Ueberle	w11_d694e8875
genheit	w1_d694e8881
und	w3_d694e8884
Heftigkeit	w5_d694e8887
gedachten	w7_d694e8890
Berg,	w9_d694e8893
daß	w11_d694e8896
unsere	w1_d694e8901
Jnfanterie	w3_d694e8904
durch	w5_d694e8907
das	w7_d694e8910
einzige	w9_d694e8913
Mus	w11_d694e8916
queten=feuer	w1_d694e8921
nicht	w3_d694e8924
lange	w5_d694e8927
Widerstand	w7_d694e8930
thun	w9_d694e8933
konnte,	w1_d694e8938
indem	w3_d694e8941
kein	w5_d694e8944
Geschütze,	w7_d694e8947
und	w9_d694e8950
nicht	w11_d694e8953
einmal	w1_d694e8959
die	w3_d694e8962
Regiments=canonen	w5_d694e8965
den	w7_d694e8968
Berg	w9_d694e8971
hinanzubringen	w1_d694e8976
waren.	w3_d694e8979
Die	w5_d694e8982
grosse	w7_d694e8985
Ueber	w9_d694e8988
Lesgo	w1_d694e8993
</p>
<p id="p10_d694e8998">
legenheit	w1_d694e9002
des	w3_d694e9005
Feindes	w5_d694e9008
nöhligte	w7_d694e9011
also	w9_d694e9014
unsere	w11_d694e9017
brave	w1_d694e9022
Trupen,	w3_d694e9025
den	w5_d694e9028
erstiegenen	w7_d694e9031
Berg	w9_d694e9034
wie	w11_d694e9037
der	w1_d694e9042
zu	w3_d694e9045
verlassen.	w5_d694e9048
Se.	w7_d694e9051
Durchl.	w9_d694e9054
der	w11_d694e9057
Erb	w13_d694e9061
prinz,	w1_d694e9067
setzten	w3_d694e9070
sich	w5_d694e9073
zu	w7_d694e9076
Fusse	w9_d694e9079
vor	w11_d694e9082
die	w13_d694e9086
Batail	w15_d694e9089
lons,	w1_d694e9094
wurden	w3_d694e9097
aber	w5_d694e9100
gleich	w7_d694e9103
darauf	w9_d694e9106
durch	w11_d694e9109
ei	w13_d694e9113
ne	w1_d694e9118
Mousquet=kugel	w3_d694e9121
in	w5_d694e9124
der	w7_d694e9127
rechten	w9_d694e9130
Seite	w11_d694e9133
am	w1_d694e9138
Unter=leibe	w3_d694e9141
pleßirt.	w5_d694e9144
Die	w7_d694e9147
oberwehnten	w9_d694e9150
7.	w1_d694e9156
Escadrons	w3_d694e9159
vom	w5_d694e9162
Lucknerischen	w7_d694e9165
Corps	w9_d694e9168
wur	w11_d694e9171
den	w1_d694e9176
zu	w3_d694e9179
eben	w5_d694e9182
derselben	w7_d694e9185
Zeit	w9_d694e9188
von	w11_d694e9191
dem	w13_d694e9195
gegen	w15_d694e9198
über	w1_d694e9203
stehenden	w3_d694e9206
ganzen	w5_d694e9209
Haufen	w7_d694e9212
feindlicher	w9_d694e9215
Jene	w1_d694e9220
sahen	w3_d694e9223
sich	w5_d694e9226
Cavallerie	w1_d694e9232
angefallen.	w3_d694e9235
also	w1_d694e9240
genöhtiget,	w3_d694e9243
sich	w5_d694e9246
über	w7_d694e9249
die	w9_d694e9252
Wetter	w11_d694e9255
zurück	w13_d694e9259
zu	w1_d694e9264
ziehen;	w3_d694e9267
und	w5_d694e9270
da	w7_d694e9273
sie	w9_d694e9276
enge	w11_d694e9279
Wege	w13_d694e9283
zu	w15_d694e9286
paßi	w17_d694e9289
ren	w1_d694e9294
hatten,	w3_d694e9297
so	w5_d694e9300
konnten	w7_d694e9303
sie	w9_d694e9306
sich	w11_d694e9309
sofort	w13_d694e9313
nicht	w15_d694e9316
Jmmittelst	w1_d694e9322
kam	w3_d694e9325
der	w5_d694e9328
wieder	w1_d694e9333
formiren.	w3_d694e9336
Obriste	w1_d694e9341
von	w3_d694e9344
Müller	w5_d694e9347
mit	w7_d694e9350
3.	w9_d694e9353
Escadrons	w11_d694e9356
sei	w13_d694e9360
nes	w1_d694e9365
Dragoner=regiments	w3_d694e9368
von	w5_d694e9371
dem	w7_d694e9374
Erb	w9_d694e9377
prinzlichen	w1_d694e9383
Corps	w3_d694e9386
an.	w5_d694e9389
Der	w7_d694e9392
Herr	w9_d694e9395
Obriste	w11_d694e9398
ließ	w1_d694e9403
seine	w3_d694e9406
Dragoner	w5_d694e9409
mit	w7_d694e9412
der	w9_d694e9415
grösten	w11_d694e9418
Ord	w13_d694e9422
nung	w1_d694e9427
und	w3_d694e9430
Bravour	w5_d694e9433
in	w7_d694e9436
die	w9_d694e9439
feindliche	w11_d694e9442
Caval	w13_d694e9446
lerie	w1_d694e9451
einhauen,	w3_d694e9454
worauf	w5_d694e9457
die	w7_d694e9460
Feinde	w9_d694e9463
stutzten.	w11_d694e9466
Was	w1_d694e9472
sich	w3_d694e9475
in	w5_d694e9478
der	w7_d694e9481
Eil	w9_d694e9484
von	w11_d694e9487
erstgedachten	w13_d694e9491
7.	w15_d694e9494
Escadrons	w1_d694e9499
formiren	w3_d694e9502
konnte,	w5_d694e9505
hieb	w7_d694e9508
ebenfalls	w9_d694e9511
gegen	w1_d694e9516
den	w3_d694e9519
Feind	w5_d694e9522
ein,	w7_d694e9525
welcher	w9_d694e9528
einigemal	w11_d694e9531
re	w13_d694e9535
poußiret	w1_d694e9540
wurde.	w3_d694e9543
Endlich	w5_d694e9546
mußte	w7_d694e9549
doch	w9_d694e9552
un	w11_d694e9555
sere	w1_d694e9561
Cavallerie,	w3_d694e9564
wegen	w5_d694e9567
grosser	w7_d694e9570
Ueberlegen	w9_d694e9573
heit	w1_d694e9578
der	w3_d694e9581
Feinde,	w5_d694e9584
weichen.	w7_d694e9587
</p>
<head id="h2_d694e9593">
(Das	w1_d694e9597
übrige	w3_d694e9600
folget	w5_d694e9603
künftig.)	w7_d694e9606
</head>
<head id="h2_d694e9612">
Preßburg	w1_d694e9616
21.	w3_d694e9619
Sept.	w5_d694e9622
</head>
<p id="p4_d694e9625">
Heut	w1_d694e9629
hatten	w3_d694e9632
wir	w5_d694e9635
das	w7_d694e9638
Glück,	w9_d694e9641
daß	w11_d694e9644
Jhro	w13_d694e9648
Kaiserl.	w1_d694e9653
Königl.	w3_d694e9656
Majestät,	w5_d694e9659
unsere	w7_d694e9662
allergnä	w9_d694e9665
digste	w1_d694e9670
Frau	w3_d694e9673
und	w5_d694e9676
Landes=fürstin	w7_d694e9679
rc.	w9_d694e9682
mit	w11_d694e9685
Jh	w13_d694e9689
ren	w1_d694e9695
Königl.	w3_d694e9698
Hoheiten,	w5_d694e9701
der	w7_d694e9704
vermählten	w9_d694e9707
Erz	w11_d694e9710
herzogin,	w1_d694e9715
und	w3_d694e9718
denen	w5_d694e9721
zweyen	w7_d694e9724
älteren	w9_d694e9727
Erz	w11_d694e9730
herzoginnen	w1_d694e9735
Maria	w3_d694e9738
Anna,	w5_d694e9741
und	w7_d694e9744
Christina,	w9_d694e9747
sich	w1_d694e9752
von	w3_d694e9755
Schloßhof	w5_d694e9758
anhero	w7_d694e9761
nacher	w9_d694e9764
Preß	w11_d694e9767
burg,	w1_d694e9773
unter	w3_d694e9776
ungemeiner	w5_d694e9779
Freud=bezeugung	w7_d694e9782
und	w1_d694e9787
Frolockung	w3_d694e9790
sämmtlicher	w5_d694e9793
getreuen	w7_d694e9796
und	w9_d694e9799
devotister	w1_d694e9804
Jnwohner,	w3_d694e9807
gegen	w5_d694e9810
12.	w7_d694e9813
Uhr	w9_d694e9816
Mit	w11_d694e9819
tags	w1_d694e9824
zu	w3_d694e9827
verfügen,	w5_d694e9830
und	w7_d694e9833
sowol	w9_d694e9836
das	w11_d694e9839
Königl.	w13_d694e9843
</p>
<p id="p6_d694e9846">
Schloß,	w1_d694e9850
als	w3_d694e9853
die	w5_d694e9856
neuangelegte	w7_d694e9859
Stadtcaf	w9_d694e9862
serm	w1_d694e9867
in	w3_d694e9870
Angeschein	w5_d694e9873
zu	w7_d694e9876
nehmen,	w9_d694e9879
allergnä	w11_d694e9882
digst	w1_d694e9887
geruhet	w3_d694e9890
haben;	w5_d694e9893
nach	w7_d694e9896
1.	w9_d694e9899
Uhr	w11_d694e9902
begaben	w13_d694e9906
sich	w1_d694e9912
die	w3_d694e9915
höchsten	w5_d694e9918
Herrschaften	w7_d694e9921
in	w9_d694e9924
das	w11_d694e9927
Clo	w13_d694e9931
ster	w1_d694e9936
deren	w3_d694e9939
regulirten	w5_d694e9942
Canonissen	w7_d694e9945
de	w9_d694e9948
Notre	w11_d694e9951
Dame,	w1_d694e9956
allwo	w3_d694e9959
der	w5_d694e9962
hiesige	w7_d694e9965
Adel	w9_d694e9968
nebst	w11_d694e9971
vielen	w13_d694e9975
anderen	w1_d694e9980
geistlichen	w3_d694e9983
und	w5_d694e9986
weltlichen	w7_d694e9989
Personen	w9_d694e9992
in	w1_d694e9998
das	w3_d694e10001
Closter	w5_d694e10004
hinein,	w7_d694e10007
und	w9_d694e10010
zum	w11_d694e10013
Handkuß	w13_d694e10017
gelassen	w1_d694e10022
worden,	w3_d694e10025
nach	w5_d694e10028
welchem	w7_d694e10031
Jhro	w9_d694e10034
Ma	w11_d694e10037
jestät,	w1_d694e10042
nebst	w3_d694e10045
Jhren	w5_d694e10048
Königl.	w7_d694e10051
