<doc id="wr_1757-06-22" attrs="word" year="1757" month="06" day="22" corpus="2">
<head id="h2_d154e3127">
Paris	w1_d154e3131
die	w5_d154e6736
Stadt	w7_d154e6739
Rittberg	w9_d154e6742
zu	w11_d154e6745
verlas	w13_d154e6749
sen.	w1_d154e6755
</p>
<head id="h2_d154e6762">
Cöln	w1_d154e6766
8.	w3_d154e6769
Junii.	w5_d154e6772
</head>
<head id="h2_d154e6778">
Die	w1_d154e6782
6000.	w3_d154e6785
Mann	w5_d154e6788
Chur=pfälzische	w7_d154e6791
Völker	w9_d154e6794
</head>
<p id="p4_d154e6797">
bfinden	w1_d154e6801
sich	w3_d154e6804
annoch	w5_d154e6807
bey	w7_d154e6810
Derendorf	w9_d154e6813
gelagert.	w11_d154e6816
</p>
<head id="h2_d154e6822">
Hamburg	w1_d154e6826
6.	w3_d154e6829
Junii.	w5_d154e6832
</head>
<p id="p4_d154e6835">
Den	w1_d154e6839
24.	w3_d154e6842
May	w5_d154e6845
ist	w7_d154e6848
der	w9_d154e6851
Graf	w11_d154e6854
von	w13_d154e6858
Schulen	w15_d154e6861
burg,	w1_d154e6866
welcher	w3_d154e6869
aus	w5_d154e6872
denen	w7_d154e6875
Dänischen	w9_d154e6878
Diensten	w11_d154e6881
in	w1_d154e6886
die	w3_d154e6889
Königl	w5_d154e6892
Preußischen	w7_d154e6895
übergetretten,	w9_d154e6898
alhier	w1_d154e6904
durchgegangen,	w3_d154e6907
um	w5_d154e6910
sich	w7_d154e6913
zur	w9_d154e6916
Armee	w11_d154e6919
nach	w1_d154e6924
Böhmen	w3_d154e6927
zu	w5_d154e6930
begeben	w7_d154e6933
</p>
<head id="h2_d154e6939">
Wesel	w1_d154e6943
4.	w3_d154e6946
Junii.	w5_d154e6949
</head>
<p id="p4_d154e6952">
Wir	w1_d154e6956
geniessen	w3_d154e6959
unserer	w5_d154e6962
vorigen	w7_d154e6965
Ruhe	w9_d154e6968
wieder,	w11_d154e6971
seit	w1_d154e6976
dem	w3_d154e6979
das	w5_d154e6982
Haupt=quartier	w7_d154e6985
von	w9_d154e6988
hier	w11_d154e6991
nach	w13_d154e6995
Münster	w1_d154e7000
verleget	w3_d154e7003
worden	w5_d154e7006
Unsere	w7_d154e7009
Be	w9_d154e7012
satzung	w1_d154e7018
bestehet	w3_d154e7021
bloß	w5_d154e7024
aus	w7_d154e7027
dem	w9_d154e7030
Regimente	w11_d154e7033
</p>
<p id="p6_d154e7036">
Schweitzer,	w1_d154e7040
von	w3_d154e7043
Courten,	w5_d154e7046
v.	w7_d154e7049
Battaillon	w9_d154e7052
von	w1_d154e7057
Bergh,	w3_d154e7060
und	w5_d154e7063
1.	w7_d154e7066
Battaillon	w9_d154e7069
Oesterreicher.	w11_d154e7072
Es	w1_d154e7077
müssen	w3_d154e7080
sich	w5_d154e7083
hier	w7_d154e7086
600.	w9_d154e7089
Bauren,	w11_d154e7092
und	w13_d154e7096
400.	w15_d154e7099
Wagen	w1_d154e7105
fertig	w3_d154e7108
halten,	w5_d154e7111
auf	w7_d154e7114
die	w9_d154e7117
erste	w11_d154e7120
Ordre	w13_d154e7124
aufzubrechen.	w1_d154e7129
</p>
<head id="h2_d154e7135">
Nürnberg	w1_d154e7139
13.	w3_d154e7142
Junii.	w5_d154e7145
</head>
<p id="p4_d154e7148">
Die	w1_d154e7152
Fränkischen	w3_d154e7155
Kreis=trupen,	w5_d154e7158
bestehend	w7_d154e7161
aus	w1_d154e7166
Hochfürstl.	w3_d154e7169
BambergWürzburgEich	w5_d154e7172
städt	w1_d154e7177
und	w3_d154e7180
Anspachischen,	w5_d154e7183
wie	w7_d154e7186
auch	w9_d154e7189
Teutsch	w11_d154e7192
ordischen	w1_d154e7198
Völkern,	w3_d154e7201
haben	w5_d154e7204
gestern	w7_d154e7207
zwischen	w9_d154e7210
Doos	w1_d154e7215
und	w3_d154e7218
Fürht	w5_d154e7221
campirt.	w7_d154e7224
Heute	w9_d154e7227
sind	w11_d154e7230
sie	w13_d154e7234
aufgebrochen,	w1_d154e7239
und	w3_d154e7242
haben	w5_d154e7245
das	w7_d154e7248
Lager	w9_d154e7251
zwischen	w11_d154e7254
Fürht	w1_d154e7259
und	w3_d154e7262
Farrenbach,	w5_d154e7265
allwo	w7_d154e7268
ehemals	w9_d154e7271
die	w11_d154e7274
Rußischen	w1_d154e7280
Völker	w3_d154e7283
gestanden	w5_d154e7286
sind,	w7_d154e7289
bezogen.	w9_d154e7292
Die	w1_d154e7297
Preussen,	w3_d154e7300
welche	w5_d154e7303
einige	w7_d154e7306
Zeit	w9_d154e7309
um	w11_d154e7312
hiesige	w13_d154e7316
Stadt	w1_d154e7321
und	w3_d154e7324
Gegend	w5_d154e7327
gewesen,	w7_d154e7330
befinden	w9_d154e7333
sich	w11_d154e7336
jetzo	w1_d154e7341
im	w3_d154e7344
Bambergischen,	w5_d154e7347
und	w7_d154e7350
waren	w9_d154e7353
gestern	w11_d154e7356
zu	w1_d154e7362
Ebermannstadt;	w3_d154e7365
ob	w5_d154e7368
sie	w7_d154e7371
weiters	w9_d154e7374
gehen	w11_d154e7377
werden,	w1_d154e7382
ist	w3_d154e7385
unbekannt.	w5_d154e7388
Ansonsten	w7_d154e7391
seynd	w9_d154e7394
beyde	w1_d154e7399
Herren	w3_d154e7402
von	w5_d154e7405
Haller	w7_d154e7408
bereits	w9_d154e7411
wieder	w11_d154e7414
auf	w13_d154e7418
freyen	w1_d154e7423
Fuß	w3_d154e7426
gestellet,	w5_d154e7429
und	w7_d154e7432
diesen	w9_d154e7435
Morgen	w11_d154e7438
von	w13_d154e7442
Kerschbach,	w1_d154e7448
bis	w3_d154e7451
dahin	w5_d154e7454
der	w7_d154e7457
Preußische	w9_d154e7460
Parti	w11_d154e7463
san	w1_d154e7468
Mayer	w3_d154e7471
sie	w5_d154e7474
als	w7_d154e7477
Geiseln	w9_d154e7480
mitgenommen,	w11_d154e7483
alhier	w1_d154e7488
angelangt.	w3_d154e7491
</p>
<head id="h2_d154e7497">
Wahrendorf	w1_d154e7501
5.	w3_d154e7504
Junii.	w5_d154e7507
</head>
<p id="p4_d154e7510">
Der	w1_d154e7514
Hr.	w3_d154e7517
Marschall	w5_d154e7520
von	w7_d154e7523
Etrees	w9_d154e7526
hat	w11_d154e7529
diesen	w13_d154e7533
Morgen	w1_d154e7538
die	w3_d154e7541
Stellung	w5_d154e7544
der	w7_d154e7547
2ten	w9_d154e7550
Linie,	w11_d154e7553
welche	w13_d154e7557
gestern	w1_d154e7562
eingetroffen	w3_d154e7565
ist,	w5_d154e7568
in	w7_d154e7571
Augenschein	w9_d154e7574
ge	w11_d154e7577
nommen,	w1_d154e7583
auch	w3_d154e7586
die	w5_d154e7589
erste	w7_d154e7592
anlangen	w9_d154e7595
sehen,	w11_d154e7598
wel	w13_d154e7602
che	w1_d154e7607
gestern	w3_d154e7610
zu	w5_d154e7613
Tilling	w7_d154e7616
campiret	w9_d154e7619
hatte,	w11_d154e7622
die	w13_d154e7626
von	w15_d154e7629
dem	w1_d154e7634
Hrn.	w3_d154e7637
Herzog	w5_d154e7640
von	w7_d154e7643
Orleans	w9_d154e7646
commandiret	w11_d154e7649
und	w1_d154e7654
hieher	w3_d154e7657
geführet	w5_d154e7660
worden.	w7_d154e7663
Der	w9_d154e7666
Gegentheil	w11_d154e7669
campiret	w1_d154e7675
zu	w3_d154e7678
Bielefeld,	w5_d154e7681
eine	w7_d154e7684
Stund	w9_d154e7687
von	w11_d154e7690
dem	w13_d154e7694
Dorf	w1_d154e7699
Brackwede,	w3_d154e7702
welches	w5_d154e7705
die	w7_d154e7708
Mitte	w9_d154e7711
ihres	w11_d154e7714
Lagers	w1_d154e7719
sormiret,	w3_d154e7722
so	w5_d154e7725
in	w7_d154e7728
Ansehung	w9_d154e7731
seiner	w11_d154e7734
Lage	w1_d154e7739
ungemein	w3_d154e7742
vortheilhaft	w5_d154e7745
ist,	w7_d154e7748
indeme	w9_d154e7751
es	w11_d154e7754
zur	w1_d154e7760
halben	w3_d154e7763
Seite	w5_d154e7766
von	w7_d154e7769
einem	w9_d154e7772
ansehnlichen	w11_d154e7775
Ber	w13_d154e7779
ge	w1_d154e7784
bedecket	w3_d154e7787
ist,	w5_d154e7790
zu	w7_d154e7793
welchem	w9_d154e7796
man	w11_d154e7799
nur	w13_d154e7803
rechter	w15_d154e7806
Hand	w1_d154e7811
durch	w3_d154e7814
eine	w5_d154e7817
Enge	w7_d154e7820
gelangen	w9_d154e7823
kan,	w11_d154e7826
welche	w13_d154e7830
sehr	w1_d154e7835
wol	w3_d154e7838
besetzet	w5_d154e7841
ist.	w7_d154e7844
Linker	w9_d154e7847
Hand	w11_d154e7850
hat	w13_d154e7854
es	w15_d154e7857
den	w1_d154e7863
kleinen	w3_d154e7866
Fluß	w5_d154e7869
Lutter,	w7_d154e7872
der	w9_d154e7875
unten	w11_d154e7878
am	w13_d154e7882
Berge	w1_d154e7887
fließt,	w3_d154e7890
und	w5_d154e7893
diese	w7_d154e7896
ganze	w9_d154e7899
linke	w11_d154e7902
Seite	w13_d154e7906
wird	w1_d154e7911
noch	w3_d154e7914
dazu	w5_d154e7917
durch	w7_d154e7920
Moräste	w9_d154e7923
inpracticabel	w11_d154e7926
gemacht,	w1_d154e7931
welche	w3_d154e7934
vorwärts	w5_d154e7937
und	w7_d154e7940
auch	w9_d154e7943
von	w11_d154e7946
der	w1_d154e7952
ganzen	w3_d154e7955
Fronte	w5_d154e7958
des	w7_d154e7961
Lagers	w9_d154e7964
seynd.	w11_d154e7967
Der	w13_d154e7971
Gegentheil	w1_d154e7976
hat	w3_d154e7979
sich	w5_d154e7982
von	w7_d154e7985
Paderborn	w9_d154e7988
zu	w11_d154e7991
der	w13_d154e7995
Haupt=armee	w1_d154e8000
zurück	w3_d154e8003
gezogen.	w5_d154e8006
Ob	w7_d154e8009
solches	w9_d154e8012
geschehen,	w1_d154e8017
um	w3_d154e8020
uns	w5_d154e8023
mit	w7_d154e8026
desto	w9_d154e8029
grösserer	w11_d154e8032
Stär	w13_d154e8036
ke	w1_d154e8042
zu	w3_d154e8045
erwarten,	w5_d154e8048
oder	w7_d154e8051
seine	w9_d154e8054
Retraite	w11_d154e8057
anzu	w13_d154e8061
</p>
<p id="p10_d154e8074">
fangen,	w1_d154e8078
weiß	w3_d154e8081
man	w5_d154e8084
nicht,	w7_d154e8087
2.	w9_d154e8090
bis	w11_d154e8093
3.	w13_d154e8097
Tage	w15_d154e8100
aber	w1_d154e8105
werden	w3_d154e8108
uns	w5_d154e8111
diesfalls	w7_d154e8114
Licht	w9_d154e8117
geben;	w11_d154e8120
dann	w13_d154e8124
da	w1_d154e8129
die	w3_d154e8132
Armee	w5_d154e8135
nur	w7_d154e8138
wenige	w9_d154e8141
Tage	w11_d154e8144
in	w13_d154e8148
dieser	w15_d154e8151
Ge	w17_d154e8154
gend	w1_d154e8160
subsistiren	w3_d154e8163
kan,	w5_d154e8166
so	w7_d154e8169
muß	w9_d154e8172
man	w11_d154e8175
auf	w13_d154e8179
eine	w15_d154e8182
Attaque	w1_d154e8187
denken.	w3_d154e8190
</p>
<head id="h2_d154e8197">
Neuburg	w1_d154e8201
den	w3_d154e8204
10.	w5_d154e8207
Junii.	w7_d154e8210
</head>
<p id="p4_d154e8213">
Es	w1_d154e8217
kommen	w3_d154e8220
annoch	w5_d154e8223
täglich	w7_d154e8226
viele	w9_d154e8229
Preußische	w11_d154e8232
Deserteur	w1_d154e8237
alhier	w3_d154e8240
an	w5_d154e8243
Die	w7_d154e8246
jenige,	w9_d154e8249
so	w11_d154e8252
bey	w13_d154e8256
Prag	w15_d154e8259
desertiret	w1_d154e8264
seynd,	w3_d154e8267
melden	w5_d154e8270
einhellig,	w7_d154e8273
daß	w9_d154e8276
der	w11_d154e8279
König	w1_d154e8285
von	w3_d154e8288
Preussen	w5_d154e8291
vor	w7_d154e8294
dieser	w9_d154e8297
Stadt	w11_d154e8300
be	w13_d154e8304
reits	w1_d154e8309
sehr	w3_d154e8312
viele	w5_d154e8315
Leute	w7_d154e8318
verloren	w9_d154e8321
habe.	w11_d154e8324
Der	w13_d154e8328
Preußische	w1_d154e8333
Parthey=gänger	w3_d154e8336
Mayer	w5_d154e8339
hat	w7_d154e8342
nachdeme	w1_d154e8347
er	w3_d154e8350
von	w5_d154e8353
Nürnberg	w7_d154e8356
sich	w9_d154e8359
hinweggezo	w11_d154e8362
gen,	w1_d154e8368
Farenbach	w3_d154e8371
und	w5_d154e8374
die	w7_d154e8377
Herrschaft	w9_d154e8380
Se	w11_d154e8383
ckendorf	w1_d154e8388
ausgeplündert.	w3_d154e8391
Se.	w5_d154e8394
Durchl.	w7_d154e8397
der	w9_d154e8400
Chur=fürst	w1_d154e8405
von	w3_d154e8408
Pfalz	w5_d154e8411
haben	w7_d154e8414
allen	w9_d154e8417
dero	w11_d154e8420
Of	w13_d154e8424
ficieren	w1_d154e8429
3.	w3_d154e8432
Monat	w5_d154e8435
Gage	w7_d154e8438
zu	w9_d154e8441
ihrer	w11_d154e8444
Equipirung	w13_d154e8448
vorhinein	w1_d154e8454
bezahlen	w3_d154e8457
lassen.	w5_d154e8460
</p>
<p id="p6_d154e8463">
Das	w1_d154e8467
Regiment	w3_d154e8470
Efferi,	w5_d154e8473
welches	w7_d154e8476
zu	w9_d154e8479
Ende	w11_d154e8482
des	w1_d154e8487
vergangenen	w3_d154e8490
Monats	w5_d154e8493
April	w7_d154e8496
von	w9_d154e8499
hier	w11_d154e8502
na	w13_d154e8506
cher	w1_d154e8511
Manheim	w3_d154e8514
marschiret	w5_d154e8517
ist,	w7_d154e8520
wird	w9_d154e8523
nebst	w11_d154e8526
ei	w13_d154e8530
niger	w1_d154e8536
Cavallerie	w3_d154e8539
den	w5_d154e8542
21ten	w7_d154e8545
dieses	w9_d154e8548
zu	w11_d154e8551
denen	w13_d154e8555
Frankischen	w1_d154e8560
Kreiß=trupen	w3_d154e8563
bey	w5_d154e8566
Kitzingen	w7_d154e8569
stossen.	w1_d154e8574
</p>
<head id="h2_d154e8580">
Amsterdam	w1_d154e8584
7.	w3_d154e8587
Junii.	w5_d154e8590
</head>
<p id="p4_d154e8593">
Briefe	w1_d154e8597
von	w3_d154e8600
Tunis	w5_d154e8603
vom	w7_d154e8606
27sten	w9_d154e8609
April	w11_d154e8612
mel	w13_d154e8616
den,	w1_d154e8621
daß	w3_d154e8624
allda	w5_d154e8627
eine	w7_d154e8630
Verschwörung,	w9_d154e8633
worinn	w11_d154e8636
sich	w1_d154e8641
ungefähr	w3_d154e8644
300.	w5_d154e8647
Personen	w7_d154e8650
verwickeln	w9_d154e8653
las	w11_d154e8656
sen,	w1_d154e8662
sey	w3_d154e8665
entdeckt	w5_d154e8668
worden.	w7_d154e8671
Jhre	w9_d154e8674
Absicht	w11_d154e8677
ist	w13_d154e8681
gewesen,	w1_d154e8686
die	w3_d154e8689
ganze	w5_d154e8692
Regierungs=form	w7_d154e8695
zu	w9_d154e8698
ver	w11_d154e8701
ändern,	w1_d154e8706
und	w3_d154e8709
sie	w5_d154e8712
hatten	w7_d154e8715
bereits	w9_d154e8718
einen	w11_d154e8721
neuen	w13_d154e8725
Dey	w1_d154e8730
und	w3_d154e8733
neuen	w5_d154e8736
Ober=beamten	w7_d154e8739
ernannt.	w9_d154e8742
Nach	w11_d154e8745
einem	w1_d154e8751
hartnäckigten	w3_d154e8754
Scharmützel,	w5_d154e8757
welches	w7_d154e8760
mit	w1_d154e8765
einem	w3_d154e8768
entsetzlichen	w5_d154e8771
Blut=bad	w7_d154e8774
vergesell	w9_d154e8777
schaftet	w1_d154e8782
war,	w3_d154e8785
hat	w5_d154e8788
man	w7_d154e8791
die	w9_d154e8794
Anführer	w11_d154e8797
gefan	w13_d154e8801
gen	w1_d154e8806
genommen,	w3_d154e8809
und	w5_d154e8812
der	w7_d154e8815
von	w9_d154e8818
denen	w11_d154e8821
Rebellen	w13_d154e8825
erwählte	w1_d154e8831
Dey	w3_d154e8834
ist	w5_d154e8837
in	w7_d154e8840
der	w9_d154e8843
Massacre	w11_d154e8846
geblieben,	w13_d154e8850
sein	w1_d154e8855
Leichnam	w3_d154e8858
aber	w5_d154e8861
vor	w7_d154e8864
dem	w9_d154e8867
Castell	w11_d154e8870
in	w13_d154e8874
Stü	w15_d154e8877
cken	w1_d154e8882
zerhauen	w3_d154e8885
worden.	w5_d154e8888
Nunmehr	w7_d154e8891
ist	w9_d154e8894
die	w11_d154e8897
Ruhe	w1_d154e8902
völlig	w3_d154e8905
wieder	w5_d154e8908
hergestellet.	w7_d154e8911
</p>
<head id="h2_d154e8917">
Hannover	w1_d154e8921
9.	w3_d154e8924
Junii.	w5_d154e8927
</head>
<p id="p4_d154e8930">
Die	w1_d154e8934
Effecten,	w3_d154e8937
köstliche	w5_d154e8940
Mobilien,	w7_d154e8943
und	w9_d154e8946
andere	w1_d154e8951
Dinge	w3_d154e8954
vom	w5_d154e8957
Wehrt,	w7_d154e8960
welche	w9_d154e8963
hier	w11_d154e8966
auf	w13_d154e8970
dem	w1_d154e8975
Schlosse	w3_d154e8978
waren,	w5_d154e8981
seynd	w7_d154e8984
anderwärts	w9_d154e8987
hin.	w11_d154e8990
besonders	w1_d154e8996
nach	w3_d154e8999
Stade	w5_d154e9002
gebracht,	w7_d154e9005
und	w9_d154e9008
die	w11_d154e9011
Pferde	w1_d154e9016
der	w3_d154e9019
Königl.	w5_d154e9022
Ställe	w7_d154e9025
hat	w9_d154e9028
man	w11_d154e9031
nach	w13_d154e9035
der	w15_d154e9038
Görde	w1_d154e9043
geschickt	w3_d154e9046
Die	w5_d154e9049
Französische	w7_d154e9052
Com	w9_d154e9055
mödianten,	w1_d154e9060
als	w3_d154e9063
solche,	w5_d154e9066
die	w7_d154e9069
man	w9_d154e9072
bey	w11_d154e9075
jetziger	w13_d154e9079
Zeit,	w1_d154e9085
da	w3_d154e9088
man	w5_d154e9091
nur	w7_d154e9094
mit	w9_d154e9097
Kriegs=verfügungen	w11_d154e9100
</p>
<p id="p6_d154e9103">
beschäftiget	w1_d154e9107
ist,	w3_d154e9110
nicht	w5_d154e9113
nöhtig	w7_d154e9116
hat,	w9_d154e9119
seynd	w11_d154e9122
abge	w13_d154e9126
danket.	w1_d154e9131
Uber	w3_d154e9134
dieses	w5_d154e9137
ist	w7_d154e9140
ein	w9_d154e9143
starker	w11_d154e9146
Verdacht	w13_d154e9150
auf	w1_d154e9155
etliche	w3_d154e9158
dieser	w5_d154e9161
Comödianten	w7_d154e9164
gefallen,	w9_d154e9167
wel	w11_d154e9170
chen	w1_d154e9176
man	w3_d154e9179
Schuld	w5_d154e9182
gibt,	w7_d154e9185
daß	w9_d154e9188
sie	w11_d154e9191
denen	w13_d154e9195
Fran	w15_d154e9198
zosen	w1_d154e9203
eine	w3_d154e9206
Abbildung	w5_d154e9209
von	w7_d154e9212
einem	w9_d154e9215
Jtaliäner	w11_d154e9218
mitgetheilet	w1_d154e9223
hätten,	w3_d154e9226
der	w5_d154e9229
sich	w7_d154e9232
nach	w9_d154e9235
den	w11_d154e9238
Herzogtum	w1_d154e9243
Cleve	w3_d154e9246
begeben	w5_d154e9249
hatte,	w7_d154e9252
um	w9_d154e9255
daselbst	w11_d154e9258
genaue	w1_d154e9264
Erkundigungen	w3_d154e9267
von	w5_d154e9270
dem	w7_d154e9273
Zustande	w9_d154e9276
der	w11_d154e9279
Sachen,	w1_d154e9284
wie	w3_d154e9287
auch	w5_d154e9290
von	w7_d154e9293
der	w9_d154e9296
Stärke	w11_d154e9299
und	w13_d154e9303
Be	w15_d154e9306
stimmung	w1_d154e9311
der	w3_d154e9314
alda	w5_d154e9317
angelangten	w7_d154e9320
Corps,	w9_d154e9323
ein	w11_d154e9326
zuziehen.	w1_d154e9331
Dieser	w3_d154e9334
Jtaliäner	w5_d154e9337
ist	w7_d154e9340
als	w9_d154e9343
ein	w11_d154e9346
Spion	w13_d154e9350
angesehen,	w1_d154e9356
und	w3_d154e9359
wegen	w5_d154e9362
gewisser	w7_d154e9365
bey	w9_d154e9368
ihm	w11_d154e9371
ge	w13_d154e9375
fundenen	w1_d154e9380
Papiere,	w3_d154e9383
welche	w5_d154e9386
bemerkt	w7_d154e9389
haben,	w9_d154e9392
daß	w1_d154e9397
er	w3_d154e9400
bey	w5_d154e9403
seinen	w7_d154e9406
Beobachtungen	w9_d154e9409
viele	w11_d154e9412
Ein	w13_d154e9416
sichten	w1_d154e9421
besaß,	w3_d154e9424
als	w5_d154e9427
ein	w7_d154e9430
Spion	w9_d154e9433
aufgeknüpft	w11_d154e9436
worden.	w1_d154e9442
</p>
<p id="p8_d154e9445">
Den	w1_d154e9449
17.	w3_d154e9452
vorigen	w5_d154e9455
Monats	w7_d154e9458
wurde	w9_d154e9461
ein	w11_d154e9464
ausser	w13_d154e9468
ordentlicher	w1_d154e9473
Divan	w3_d154e9476
gehalten,	w5_d154e9479
bey	w7_d154e9482
welchem	w9_d154e9485
sich	w1_d154e9490
der	w3_d154e9493
Groß=vezier	w5_d154e9496
mit	w7_d154e9499
denen	w9_d154e9502
Vornehmsten	w11_d154e9505
des	w1_d154e9511
Reichs	w3_d154e9514
einfanden.	w5_d154e9517
Es	w7_d154e9520
wurde	w9_d154e9523
darinnen	w11_d154e9526
beschlossen	w1_d154e9531
und	w3_d154e9534
festgesetzet,	w5_d154e9537
die	w7_d154e9540
Freundschafts	w9_d154e9543
tractaten	w1_d154e9548
mit	w3_d154e9551
denen	w5_d154e9554
Kaiserlichen	w7_d154e9557
Höfen	w9_d154e9560
zu	w11_d154e9563
Wien	w1_d154e9568
und	w3_d154e9571
Petersburg	w5_d154e9574
zu	w7_d154e9577
verneueren,	w9_d154e9580
und	w11_d154e9583
ein	w1_d154e9589
beträchtliches	w3_d154e9592
Corpo	w5_d154e9595
deren	w7_d154e9598
besten	w9_d154e9601
Otto	w11_d154e9604
mannischen	w1_d154e9609
Trupen	w3_d154e9612
nach	w5_d154e9615
Alepo,	w7_d154e9618
Tripoli	w9_d154e9621
in	w11_d154e9624
Syrien,	w1_d154e9629
und	w3_d154e9632
Bagdag	w5_d154e9635
zu	w7_d154e9638
schicken.	w9_d154e9641
Die	w11_d154e9644
Avant=garde,	w1_d154e9649
welche	w3_d154e9652
aus	w5_d154e9655
12578.	w7_d154e9658
Mann	w9_d154e9661
be	w11_d154e9664
stehet,	w1_d154e9670
hat	w3_d154e9673
sich	w5_d154e9676
schon	w7_d154e9679
auf	w9_d154e9682
den	w11_d154e9685
Marsch	w13_d154e9689
bege	w15_d154e9692
ben.	w1_d154e9697
Sonsten	w3_d154e9700
scheinet	w5_d154e9703
der	w7_d154e9706
Divan,	w9_d154e9709
wegen	w11_d154e9712
der	w1_d154e9717
Troublen,	w3_d154e9720
die	w5_d154e9723
das	w7_d154e9726
Persische	w9_d154e9729
Reich	w11_d154e9732
in	w13_d154e9736
Un	w15_d154e9739
ruhe	w1_d154e9744
setzen,	w3_d154e9747
sehr	w5_d154e9750
gleichgültig	w7_d154e9753
zu	w9_d154e9756
seyn.	w11_d154e9759
</p>
<head id="h2_d154e9765">
Constantinopel	w1_d154e9769
vom	w3_d154e9772
19.	w5_d154e9775
May.	w7_d154e9778
</head>
<head id="h2_d154e9784">
Wien	w1_d154e9788
den	w3_d154e9791
22.	w5_d154e9794
Junii	w7_d154e9797
1757.	w9_d154e9800
</head>
<p id="p4_d154e9803">
VErgangenen	w1_d154e9807
Sonntag	w3_d154e9810
Nachmittag	w5_d154e9813
seynd	w7_d154e9816
Se.	w1_d154e9821
Durchl.	w3_d154e9824
der	w5_d154e9827
General=feld=zeugmeister	w7_d154e9830
Prinz	w1_d154e9835
von	w3_d154e9838
Sachsen=hildburgshausen	w5_d154e9841
von	w7_d154e9844
hier	w1_d154e9850
zu	w3_d154e9853
der	w5_d154e9856
Reichs=armee,	w7_d154e9859
um	w9_d154e9862
über	w11_d154e9865
solche	w13_d154e9869
das	w1_d154e9874
Commando	w3_d154e9877
zu	w5_d154e9880
übernehmen,	w7_d154e9883
abgerei	w9_d154e9886
set.	w1_d154e9891
</p>
<p id="p6_d154e9894">
Montags	w1_d154e9898
den	w3_d154e9901
20.	w5_d154e9904
dieses	w7_d154e9907
um	w9_d154e9910
11.	w11_d154e9913
Uhr	w13_d154e9917
Mittags	w1_d154e9922
ist	w3_d154e9925
ein	w5_d154e9928
von	w7_d154e9931
Sr.	w9_d154e9934
Excellenz	w11_d154e9937
dem	w13_d154e9941
commandirenden	w1_d154e9946
Hrn.	w3_d154e9949
GeneralFeldmar	w5_d154e9952
schallen	w1_d154e9958
Grafen	w3_d154e9961
Leopold	w5_d154e9964
von	w7_d154e9967
Daun,	w9_d154e9970
aus	w11_d154e9973
Böhmen	w1_d154e9978
abgeschickter	w3_d154e9981
Currier	w5_d154e9984
mit	w7_d154e9987
der	w9_d154e9990
er	w11_d154e9993
freulichen	w1_d154e9998
Nachricht	w3_d154e10001
von	w5_d154e10004
einer	w7_d154e10007
durch	w9_d154e10010
die	w11_d154e10013
Kaiserl.	w1_d154e10018
Königl.	w3_d154e10021
Völker	w5_d154e10024
wider	w7_d154e10027
die	w9_d154e10030
Preussen	w11_d154e10033
den	w1_d154e10039
18.	w3_d154e10042
dies	w5_d154e10045
erfochtenen	w7_d154e10048
completen	w9_d154e10051
Victori	w11_d154e10054
alhier	w1_d154e10059
eingeritten,	w3_d154e10062
wovon	w5_d154e10065
in	w7_d154e10068
dem	w9_d154e10071
beygehenden	w11_d154e10074
</p>
<p id="p12_d154e10088">
Extra=blatt,	w1_d154e10092
das	w3_d154e10095
Umständlichere	w5_d154e10098
enthalten	w7_d154e10101
</p>
<p id="p14_d154e10104">
Was	w1_d154e10108
diese	w3_d154e10111
von	w5_d154e10114
GOtt	w7_d154e10117
etbettene	w9_d154e10120
Victori	w11_d154e10123
unter	w1_d154e10128
denen	w3_d154e10131
alhiesigen	w5_d154e10134
Jnwohnern	w7_d154e10137
bey	w9_d154e10140
An	w11_d154e10143
kunft	w1_d154e10148
des	w3_d154e10151
erdeuteten	w5_d154e10154
Curriers	w7_d154e10157
für	w9_d154e10160
eine	w11_d154e10163
allge	w13_d154e10167
meine	w1_d154e10173
Freude	w3_d154e10176
verursachet	w5_d154e10179
habe,	w7_d154e10182
ist	w9_d154e10185
leichter	w11_d154e10188
zu	w1_d154e10193
erachten,	w3_d154e10196
als	w5_d154e10199
zu	w7_d154e10202
beschreiben.	w9_d154e10205
</p>
<p id="p16_d154e10208">
Eben	w1_d154e10212
besagten	w3_d154e10215
Montag	w5_d154e10218
ware	w7_d154e10221
Abends	w9_d154e10224
so	w11_d154e10227
wol	w1_d154e10232
in	w3_d154e10235
dem	w5_d154e10238
Teutschen	w7_d154e10241
als	w9_d154e10244
Französischen	w11_d154e10247
al	w13_d154e10251
hiesigen	w1_d154e10256
Comödien=haus	w3_d154e10259
freyer	w5_d154e10262
Einlaß.	w7_d154e10265
</p>
<p id="p18_d154e10268">
Schon	w1_d154e10272
berührten	w3_d154e10275
Sonntag	w5_d154e10278
den	w7_d154e10281
18.	w9_d154e10284
Dito	w11_d154e10287
seynd	w1_d154e10292
für	w3_d154e10295
(Titl.)	w5_d154e10298
Frau	w7_d154e10301
Maria	w9_d154e10304
Anna	w11_d154e10307
Freyin	w13_d154e10311
von	w1_d154e10316
Sickingen	w3_d154e10319
Eberburg	w5_d154e10322
gebohrne	w7_d154e10325
Freyin	w9_d154e10328
v.	w11_d154e10331
Frankenstein	w1_d154e10337
Ockstatt,	w3_d154e10340
welche	w5_d154e10343
zu	w7_d154e10346
End	w9_d154e10349
ver	w11_d154e10352
gangenen	w1_d154e10357
Monats	w3_d154e10360
Aprilis	w5_d154e10363
