<doc id="wr_1756-05-26" attrs="word" year="1756" month="05" day="26" corpus="2">
<head id="h2_d42e2702">
tausend	w11_d42e6432
Mann	w13_d42e6436
re	w15_d42e6439
gulierte	w1_d42e6444
Völker	w3_d42e6447
in	w5_d42e6450
dasiger	w7_d42e6453
Provinz	w9_d42e6456
vertheilet.	w11_d42e6459
Nachdeme	w1_d42e6465
die	w3_d42e6468
Einwohner	w5_d42e6471
von	w7_d42e6474
Cherbourg	w9_d42e6477
an	w11_d42e6480
der	w1_d42e6485
See,	w3_d42e6488
dem	w5_d42e6491
Vernehmen	w7_d42e6494
nach,	w9_d42e6497
vor	w11_d42e6500
einiger	w13_d42e6504
Zeit,	w1_d42e6509
etliche	w3_d42e6512
Schiffe	w5_d42e6515
wahrgenommen,	w7_d42e6518
welche	w9_d42e6521
weilen	w1_d42e6526
sie	w3_d42e6529
keine	w5_d42e6532
Flaggen	w7_d42e6535
aufgestecket	w9_d42e6538
hatten	w11_d42e6541
ihnen	w1_d42e6547
verdächtig	w3_d42e6550
vorkamen,	w5_d42e6553
und	w7_d42e6556
sie	w9_d42e6559
demnach	w11_d42e6562
solche	w1_d42e6567
für	w3_d42e6570
Englische	w5_d42e6573
Schiffe	w7_d42e6576
gehalten,	w9_d42e6579
haben	w11_d42e6582
sie	w1_d42e6587
sich	w3_d42e6590
alsogleich	w5_d42e6593
unter	w7_d42e6596
ihre	w9_d42e6599
Fahne	w11_d42e6602
versamm	w13_d42e6606
let,	w1_d42e6611
die	w3_d42e6614
Waffen	w5_d42e6617
ergriffen,	w7_d42e6620
aller	w9_d42e6623
Orten	w11_d42e6626
die	w13_d42e6630
Sturm=glocken	w1_d42e6636
läuten	w3_d42e6639
lassen,	w5_d42e6642
und	w7_d42e6645
sich	w9_d42e6648
unter	w11_d42e6651
rührenden	w1_d42e6656
Trommeln	w3_d42e6659
an	w5_d42e6662
das	w7_d42e6665
Ufer	w9_d42e6668
begeben:	w11_d42e6671
Die	w1_d42e6676
Bauren	w3_d42e6679
der	w5_d42e6682
benachbarten	w7_d42e6685
Dörfer	w9_d42e6688
thaten	w11_d42e6691
ein	w1_d42e6696
gleiches	w3_d42e6699
unter	w5_d42e6702
Anführung	w7_d42e6705
ihrer	w9_d42e6708
hierzu	w11_d42e6711
er	w13_d42e6715
nannten	w1_d42e6721
Befehlshaber	w3_d42e6724
woraus	w5_d42e6727
dann	w7_d42e6730
die	w9_d42e6733
Engländer	w1_d42e6738
sich	w3_d42e6741
alsogleich	w5_d42e6744
wieder	w7_d42e6747
entfer	w9_d42e6750
net,	w1_d42e6755
so,	w3_d42e6758
daß	w5_d42e6761
sie	w7_d42e6764
gedachten	w9_d42e6767
Einwohneren	w11_d42e6770
völlig	w1_d42e6775
aus	w3_d42e6778
dem	w5_d42e6781
Gesicht	w7_d42e6784
gekommen;	w9_d42e6787
Die	w11_d42e6790
Of	w13_d42e6794
tiets	w1_d42e6800
von	w3_d42e6803
der	w5_d42e6806
Besatzung	w7_d42e6809
wollten	w9_d42e6812
diese	w11_d42e6815
Engli	w13_d42e6819
sche	w1_d42e6824
Schiffe	w3_d42e6827
verfolgen,	w5_d42e6830
denen	w7_d42e6833
sich	w9_d42e6836
aber	w11_d42e6839
der	w13_d42e6843
Commendant,	w1_d42e6848
aus	w3_d42e6851
wohlüberlegter	w5_d42e6854
Sorge	w7_d42e6857
eines	w1_d42e6862
Hinterlists,	w3_d42e6865
widersetzet.	w5_d42e6868
</p>
<head id="h2_d42e6874">
Rochefort	w1_d42e6878
9.	w3_d42e6881
May.	w5_d42e6884
</head>
<p id="p4_d42e6887">
Der	w1_d42e6891
vor	w3_d42e6894
einigen	w5_d42e6897
Tagen	w7_d42e6900
in	w9_d42e6903
dem	w11_d42e6906
hiesigen	w13_d42e6910
Haven	w1_d42e6915
entstandene	w3_d42e6918
Brand,	w5_d42e6921
giebt	w7_d42e6924
noch	w9_d42e6927
im	w11_d42e6930
mer	w1_d42e6935
Anlaß	w3_d42e6938
zu	w5_d42e6941
vielen	w7_d42e6944
Argwohn.	w9_d42e6947
Dann	w11_d42e6950
da	w13_d42e6954
das	w1_d42e6960
Feuer	w3_d42e6963
in	w5_d42e6966
einem	w7_d42e6969
Brücken=schif	w9_d42e6972
ausgekom	w11_d42e6975
men,	w1_d42e6980
welches	w3_d42e6983
man	w5_d42e6986
brauchet,	w7_d42e6989
andere	w9_d42e6992
Schiffe	w11_d42e6995
herzustellen,	w1_d42e7000
sich	w3_d42e7003
aber	w5_d42e7006
auf	w7_d42e7009
diesem	w9_d42e7012
Brücken=schi	w11_d42e7015
das	w1_d42e7020
Kriegs=schif,	w3_d42e7023
Hardi	w5_d42e7026
mit	w7_d42e7029
Namen,	w9_d42e7032
von	w11_d42e7035
64	w1_d42e7041
Canonen,	w3_d42e7044
befunden,	w5_d42e7047
und	w7_d42e7050
dasselbe	w9_d42e7053
in	w11_d42e7056
sol	w13_d42e7060
chen	w1_d42e7065
Brand	w3_d42e7068
gerathen,	w5_d42e7071
daß	w7_d42e7074
man	w9_d42e7077
kein	w11_d42e7080
anderes	w13_d42e7084
Mittel	w1_d42e7089
fande,	w3_d42e7092
solches	w5_d42e7095
zu	w7_d42e7098
retten,	w9_d42e7101
als	w11_d42e7104
die	w13_d42e7108
Masten	w1_d42e7113
abzuhauen,	w3_d42e7116
das	w5_d42e7119
Fuuer	w7_d42e7122
aber	w9_d42e7125
gleich	w11_d42e7128
wol	w1_d42e7134
von	w3_d42e7137
10.	w5_d42e7140
Uhr	w7_d42e7143
des	w9_d42e7146
Abends,	w11_d42e7149
bis	w13_d42e7153
6.	w15_d42e7156
Uhr	w17_d42e7159
des	w1_d42e7164
Morgens	w3_d42e7167
angehalten,	w5_d42e7170
und	w7_d42e7173
hierbey	w9_d42e7176
ver	w11_d42e7179
schiedene	w1_d42e7184
Personen,	w3_d42e7187
so	w5_d42e7190
das	w7_d42e7193
Feuer	w9_d42e7196
haben	w11_d42e7199
lö	w13_d42e7203
schen	w1_d42e7208
wollen,	w3_d42e7211
seynd	w5_d42e7214
zu	w7_d42e7217
Grunde	w9_d42e7220
gegangen	w11_d42e7223
so	w1_d42e7229
ist	w3_d42e7232
der	w5_d42e7235
Argwohn	w7_d42e7238
durch	w9_d42e7241
die	w11_d42e7244
plötzliche	w13_d42e7248
Ent	w15_d42e7251
weichung	w1_d42e7256
des	w3_d42e7259
Haven=bewahrets	w5_d42e7262
desto	w7_d42e7265
grösser.	w9_d42e7268
</p>
<head id="h2_d42e7274">
Marseille	w1_d42e7278
3.	w3_d42e7281
May.	w5_d42e7284
</head>
<p id="p4_d42e7287">
Mit	w1_d42e7291
den	w3_d42e7294
neuesten	w5_d42e7297
Nachrichten	w7_d42e7300
von	w9_d42e7303
Port	w11_d42e7306
Mahon	w1_d42e7311
vom	w3_d42e7314
29	w5_d42e7317
April	w7_d42e7320
vernimmt	w9_d42e7323
man:	w11_d42e7326
daß	w13_d42e7330
die	w1_d42e7335
förmliche	w3_d42e7338
Belagerung	w5_d42e7341
des	w7_d42e7344
Forts	w9_d42e7347
St.	w11_d42e7350
</p>
<p id="p6_d42e7353">
Philippo	w1_d42e7357
noch	w3_d42e7360
nicht	w5_d42e7363
unternommen	w7_d42e7366
werden	w9_d42e7369
können,	w1_d42e7374
immassen	w3_d42e7377
man	w5_d42e7380
die	w7_d42e7383
Artillerie	w9_d42e7386
zu	w11_d42e7389
Land	w13_d42e7393
nicht	w1_d42e7398
forzuschaffen	w3_d42e7401
vermocht,	w5_d42e7404
und	w7_d42e7407
sie	w9_d42e7410
wieder	w11_d42e7413
zu	w1_d42e7419
Schiffe	w3_d42e7422
bringen	w5_d42e7425
müssen,	w7_d42e7428
wodurch	w9_d42e7431
man	w11_d42e7434
ge	w13_d42e7438
nöthiget	w1_d42e7443
gewesen	w3_d42e7446
einen	w5_d42e7449
Umweg	w7_d42e7452
von	w9_d42e7455
2.	w11_d42e7458
Mei	w13_d42e7462
len	w1_d42e7467
zu	w3_d42e7470
nehmen.	w5_d42e7473
Von	w7_d42e7476
der	w9_d42e7479
Englischen	w11_d42e7482
in	w13_d42e7486
das	w15_d42e7489
Mittelländische	w1_d42e7494
Meer	w3_d42e7497
gegangenen	w5_d42e7500
Flotte	w7_d42e7503
höret	w9_d42e7506
man	w1_d42e7512
noch	w3_d42e7515
keine	w5_d42e7518
besondere	w7_d42e7521
Umstände.	w9_d42e7524
Hier	w11_d42e7527
und	w13_d42e7531
in	w1_d42e7536
Toulon	w3_d42e7539
fähret	w5_d42e7542
man	w7_d42e7545
inzwischen	w9_d42e7548
mit	w11_d42e7551
allem	w13_d42e7555
Eifer	w1_d42e7560
fort,	w3_d42e7563
neue	w5_d42e7566
Schiffe	w7_d42e7569
auszurüsten,	w9_d42e7572
und	w11_d42e7575
eine	w1_d42e7580
Verstärkung	w3_d42e7583
von	w5_d42e7586
6.	w7_d42e7589
Bataillons	w9_d42e7592
auf	w11_d42e7595
die	w13_d42e7599
Jnsul	w1_d42e7605
Minorca	w3_d42e7608
zu	w5_d42e7611
bringen,	w7_d42e7614
auf	w9_d42e7617
welcher	w11_d42e7620
der	w13_d42e7624
Herzog	w1_d42e7629
von	w3_d42e7632
Fronsac,	w5_d42e7635
einziger	w7_d42e7638
Sohn	w9_d42e7641
des	w11_d42e7644
Mar	w13_d42e7648
schalls	w1_d42e7653
von	w3_d42e7656
Richtlieu,	w5_d42e7659
verwundet	w7_d42e7662
seyn	w9_d42e7665
solle.	w1_d42e7670
</p>
<head id="h2_d42e7677">
Aus	w1_d42e7681
Niederland.	w3_d42e7684
Haag	w1_d42e7689
8.	w3_d42e7692
May.	w5_d42e7695
</head>
<p id="p4_d42e7698">
Denen	w1_d42e7702
Briefen	w3_d42e7705
aus	w5_d42e7708
Flandern	w7_d42e7711
zu	w9_d42e7714
folge,	w11_d42e7717
ha	w13_d42e7721
ben	w1_d42e7726
die	w3_d42e7729
Franzosen	w5_d42e7732
zwar	w7_d42e7735
die	w9_d42e7738
grosse	w11_d42e7741
Schleusse	w13_d42e7745
zu	w15_d42e7748
Dünkirchen	w1_d42e7753
öfnen	w3_d42e7756
lassen,	w5_d42e7759
die	w7_d42e7762
Fundamente	w9_d42e7765
der	w11_d42e7768
selben	w1_d42e7774
seynd	w3_d42e7777
aber	w5_d42e7780
durch	w7_d42e7783
die	w9_d42e7786
Gewalt	w11_d42e7789
des	w13_d42e7793
Wassers	w15_d42e7796
umgeworffen	w1_d42e7801
worden.	w3_d42e7804
Da	w5_d42e7807
sie	w7_d42e7810
nun	w9_d42e7813
den	w11_d42e7816
Ha	w13_d42e7820
pen	w1_d42e7825
nicht	w3_d42e7828
anders,	w5_d42e7831
als	w7_d42e7834
vermittelst	w9_d42e7837
dieser	w11_d42e7840
Schleus	w13_d42e7844
se	w1_d42e7849
reinigen	w3_d42e7852
können,	w5_d42e7855
so	w7_d42e7858
arbeiten	w9_d42e7861
sie	w11_d42e7864
Tag	w13_d42e7868
und	w15_d42e7871
Nacht	w1_d42e7877
an	w3_d42e7880
deren	w5_d42e7883
Wieder=aufbauung.	w7_d42e7886
Diese	w9_d42e7889
Briefe	w1_d42e7894
melden	w3_d42e7897
ferner,	w5_d42e7900
daß	w7_d42e7903
die	w9_d42e7906
Französische	w11_d42e7909
Truppen	w1_d42e7914
gegenwärtig	w3_d42e7917
in	w5_d42e7920
zwey	w7_d42e7923
abgestochen	w9_d42e7926
Feld=läger	w1_d42e7931
rückten.	w3_d42e7934
Das	w5_d42e7937
eine	w7_d42e7940
derselben	w9_d42e7943
wä	w11_d42e7946
re	w1_d42e7952
bey	w3_d42e7955
Dünkirchen,	w5_d42e7958
und	w7_d42e7961
das	w9_d42e7964
andere	w11_d42e7967
bey	w13_d42e7971
Ca	w15_d42e7974
lais.	w1_d42e7979
Man	w3_d42e7982
könnte	w5_d42e7985
aber	w7_d42e7988
aller	w9_d42e7991
angewandten	w11_d42e7994
Mühe	w1_d42e7999
ungeachtet,	w3_d42e8002
noch	w5_d42e8005
nicht	w7_d42e8008
entdecken,	w9_d42e8011
was	w11_d42e8014
sie	w1_d42e8019
mit	w3_d42e8022
diesen	w5_d42e8025
Lägern	w7_d42e8028
eigentlich	w9_d42e8031
vor	w11_d42e8034
hätten.	w13_d42e8038
</p>
<head id="h2_d42e8044">
Brüssel	w1_d42e8048
11.	w3_d42e8051
May.	w5_d42e8054
</head>
<p id="p4_d42e8057">
Vorgestern	w1_d42e8061
starb	w3_d42e8064
alhier	w5_d42e8067
die	w7_d42e8070
Gemahlin	w9_d42e8073
des	w11_d42e8076
Herzogs	w1_d42e8081
d'Ursel,	w3_d42e8084
eine	w5_d42e8087
geborne	w7_d42e8090
Prinzeßin	w9_d42e8093
von	w1_d42e8098
Lobkowitz,	w3_d42e8101
in	w5_d42e8104
ihrem	w7_d42e8107
34sten	w9_d42e8110
Jahr.	w11_d42e8113
Die	w13_d42e8117
vortreflichen	w1_d42e8123
Eigenschaften	w3_d42e8126
dieser	w5_d42e8129
Prinzeßen	w7_d42e8132
ma	w9_d42e8135
chen,	w1_d42e8140
daß	w3_d42e8143
sie	w5_d42e8146
von	w7_d42e8149
jederman,	w9_d42e8152
der	w11_d42e8155
siegekannt,	w13_d42e8159
bedauert	w1_d42e8164
wird	w3_d42e8167
Am	w5_d42e8170
verwichenen	w7_d42e8173
Samstag	w9_d42e8176
gieng	w1_d42e8181
auch	w3_d42e8184
hier	w5_d42e8187
Don	w7_d42e8190
Alexander	w9_d42e8193
Slootmanns,	w11_d42e8196
Abt	w1_d42e8202
von	w3_d42e8205
Park,	w5_d42e8208
Prämonstrate	w7_d42e8211
ser=ordens	w9_d42e8214
bey	w1_d42e8219
Löwen,	w3_d42e8222
Erb=kaplan	w5_d42e8225
der	w7_d42e8228
Herzoge	w9_d42e8231
von	w11_d42e8234
Braband,	w1_d42e8239
in	w3_d42e8242
einem	w5_d42e8245
hohen	w7_d42e8248
Alter	w9_d42e8251
in	w11_d42e8254
die	w13_d42e8258
Ewig	w15_d42e8261
keit	w1_d42e8266
ab.	w3_d42e8269
</p>
<head id="h2_d42e8275">
Haag	w1_d42e8279
13.	w3_d42e8282
May.	w5_d42e8285
</head>
<p id="p4_d42e8288">
Die	w1_d42e8292
gestrige	w3_d42e8295
Freude	w5_d42e8298
der	w7_d42e8301
hiesigen	w9_d42e8304
Schützen	w11_d42e8307
gilde,	w1_d42e8312
da	w3_d42e8315
selbige	w5_d42e8318
ihr	w7_d42e8321
jährlich	w9_d42e8324
gewöhnliches	w11_d42e8327
Schiessen	w1_d42e8332
hielt,	w3_d42e8335
ward	w5_d42e8338
früh	w7_d42e8341
gegen	w9_d42e8344
8	w11_d42e8347
Uhr	w13_d42e8351
</p>
<p id="p10_d42e8364">
durch	w1_d42e8368
einen	w3_d42e8371
Brand	w5_d42e8374
unterbrochen,	w7_d42e8377
der	w9_d42e8380
in	w11_d42e8383
der	w13_d42e8387
Kalter=strasse	w1_d42e8392
ausbrach,	w3_d42e8395
und	w5_d42e8398
der	w7_d42e8401
um	w9_d42e8404
soviel	w11_d42e8407
gefährlicher	w1_d42e8412
schien,	w3_d42e8415
da	w5_d42e8418
man	w7_d42e8421
glaubte,	w9_d42e8424
es	w11_d42e8427
wür	w13_d42e8431
de	w1_d42e8437
dißmal	w3_d42e8440
die	w5_d42e8443
Hülfe	w7_d42e8446
nicht	w9_d42e8449
so	w11_d42e8452
bald	w13_d42e8456
erfolgen;	w15_d42e8459
allein	w1_d42e8464
es	w3_d42e8467
fehlete	w5_d42e8470
hieran	w7_d42e8473
nicht,	w9_d42e8476
die	w11_d42e8479
Spritzen	w13_d42e8483
waren	w1_d42e8488
sogleich	w3_d42e8491
bey	w5_d42e8494
der	w7_d42e8497
Hand;	w9_d42e8500
der	w11_d42e8503
Feld	w13_d42e8507
marschall,	w1_d42e8512
Prinz	w3_d42e8515
von	w5_d42e8518
Braunschweigwolfen	w7_d42e8521
büttel,	w1_d42e8527
eilte	w3_d42e8530
zu	w5_d42e8533
Fuß	w7_d42e8536
herbey,	w9_d42e8539
um	w11_d42e8542
allen	w13_d42e8546
Un	w15_d42e8549
ordnungen	w1_d42e8554
vorzubeugen.	w3_d42e8557
Die	w5_d42e8560
Menschen,	w7_d42e8563
wel	w9_d42e8566
che	w1_d42e8571
das	w3_d42e8574
brennende	w5_d42e8577
Haus	w7_d42e8580
bewohnten,	w9_d42e8583
wurden	w11_d42e8586
gerettet,	w1_d42e8591
und	w3_d42e8594
die	w5_d42e8597
Neben=häuser	w7_d42e8600
haben	w9_d42e8603
nur	w11_d42e8606
wenigen	w1_d42e8612
Schaden	w3_d42e8615
erlitten.	w5_d42e8618
</p>
<head id="h2_d42e8624">
Brüssel	w1_d42e8628
14.	w3_d42e8631
May.	w5_d42e8634
</head>
<p id="p4_d42e8637">
Gestern	w1_d42e8641
wurde	w3_d42e8644
das	w5_d42e8647
Geburts=fest	w7_d42e8650
Jhrer	w9_d42e8653
Majestät,	w1_d42e8658
unserer	w3_d42e8661
allergnädigsten	w5_d42e8664
Kaiserin,	w7_d42e8667
Königin,	w1_d42e8672
auf	w3_d42e8675
das	w5_d42e8678
feyerliste	w7_d42e8681
begangen.	w9_d42e8684
Jhro	w11_d42e8687
Königl.	w1_d42e8693
Hoheit,	w3_d42e8696
unser	w5_d42e8699
General=gouverneur,	w7_d42e8702
begabe	w1_d42e8707
sich	w3_d42e8710
mit	w5_d42e8713
einem	w7_d42e8716
grossen	w9_d42e8719
Gefolg	w11_d42e8722
in	w13_d42e8726
die	w15_d42e8729
hiesige	w1_d42e8734
Haupt=kirche,	w3_d42e8737
und	w5_d42e8740
wohnten	w7_d42e8743
daselbst	w9_d42e8746
dem	w1_d42e8751
Te	w3_d42e8754
Deum	w5_d42e8757
und	w7_d42e8760
der	w9_d42e8763
grossen	w11_d42e8766
Messe	w13_d42e8770
bey.	w15_d42e8773
Währendem	w1_d42e8779
GOttes=dienst	w3_d42e8782
stunde	w5_d42e8785
eine	w7_d42e8788
Bat	w9_d42e8791
taillon	w1_d42e8796
von	w3_d42e8799
unserer	w5_d42e8802
Besatzung	w7_d42e8805
im	w9_d42e8808
Parc	w11_d42e8811
in	w13_d42e8815
Schlacht=ordnung,	w1_d42e8820
und	w3_d42e8823
gabe	w5_d42e8826
eine	w7_d42e8829
drey	w9_d42e8832
fache	w1_d42e8837
Freuden=salve	w3_d42e8840
aus	w5_d42e8843
dem	w7_d42e8846
kleinen	w9_d42e8849
Ge	w11_d42e8852
wehr,	w1_d42e8858
worauf	w3_d42e8861
das	w5_d42e8864
grobe	w7_d42e8867
Geschütz	w9_d42e8870
von	w11_d42e8873
un	w13_d42e8877
sern	w1_d42e8882
Wällen	w3_d42e8885
antwortete.	w5_d42e8888
Nachdem	w7_d42e8891
Jhro	w9_d42e8894
Königl.	w1_d42e8899
Hoheit	w3_d42e8902
aus	w5_d42e8905
der	w7_d42e8908
Kirche	w9_d42e8911
in	w11_d42e8914
Dero	w13_d42e8918
Pal	w15_d42e8921
last	w1_d42e8926
wieder	w3_d42e8929
zurück	w5_d42e8932
gekommen,	w7_d42e8935
so	w9_d42e8938
empfiengen	w11_d42e8941
Höchst=dieselbe	w1_d42e8947
von	w3_d42e8950
den	w5_d42e8953
fremden	w7_d42e8956
Ministris,	w9_d42e8959
und	w1_d42e8964
von	w3_d42e8967
den	w5_d42e8970
Vornehmsten	w7_d42e8973
des	w9_d42e8976
Adels	w11_d42e8979
die	w13_d42e8983
Glückwünsche.	w1_d42e8988
Hierauf	w3_d42e8991
speiseten	w5_d42e8994
Se	w7_d42e8997
Königl.	w9_d42e9000
Hoheit	w1_d42e9005
unter	w3_d42e9008
einem	w5_d42e9011
Thron=himmel	w7_d42e9014
offentlich,	w9_d42e9017
und	w1_d42e9023
des	w3_d42e9026
Abends	w5_d42e9029
war	w7_d42e9032
bey	w9_d42e9035
Hof	w11_d42e9038
Appartement,	w13_d42e9042
und	w1_d42e9047
alsdann	w3_d42e9050
folgte	w5_d42e9053
ein	w7_d42e9056
trefliches	w9_d42e9059
Suppe;	w11_d42e9062
auch	w1_d42e9067
wurde	w3_d42e9070
auf	w5_d42e9073
dem	w7_d42e9076
grossen	w9_d42e9079
Theatro	w11_d42e9082
ein	w13_d42e9086
Bal	w1_d42e9091
gegeben,	w3_d42e9094
dem	w5_d42e9097
Se.	w7_d42e9100
Königl.	w9_d42e9103
Hoheit	w11_d42e9106
beywohnte.	w1_d42e9112
</p>
<head id="h2_d42e9118">
Aus	w1_d42e9122
der	w3_d42e9125
Schweitz.	w5_d42e9128
Genf	w1_d42e9133
7.	w3_d42e9136
May.	w5_d42e9139
</head>
<p id="p4_d42e9142">
Einige	w1_d42e9146
von	w3_d42e9149
Lion	w5_d42e9152
und	w7_d42e9155
Marseille	w9_d42e9158
eingelauffene	w11_d42e9161
Nachrichten	w1_d42e9166
haben	w3_d42e9169
die	w5_d42e9172
Bestättigung	w7_d42e9175
mitge	w9_d42e9178
bracht,	w1_d42e9183
daß	w3_d42e9186
man	w5_d42e9189
vor	w7_d42e9192
dem	w9_d42e9195
Fort	w11_d42e9198
St.	w13_d42e9202
Phi	w15_d42e9205
lipp	w1_d42e9211
die	w3_d42e9214
Lauf=gräben	w5_d42e9217
noch	w7_d42e9220
nicht	w9_d42e9223
eröfnet	w11_d42e9226
habe.	w1_d42e9231
Diesem	w3_d42e9234
wird	w5_d42e9237
bey	w7_d42e9240
gefüget:	w9_d42e9243
Daß	w11_d42e9246
bey	w1_d42e9251
Annäherung	w3_d42e9254
der	w5_d42e9257
Franzosen	w7_d42e9260
fünf	w9_d42e9263
En	w11_d42e9266
glische	w1_d42e9271
Kriegs=schiffe	w3_d42e9274
in	w5_d42e9277
Port=mahon	w7_d42e9280
gele	w9_d42e9283
gen,	w1_d42e9289
welche	w3_d42e9292
an	w5_d42e9295
dem	w7_d42e9298
gewesen,	w9_d42e9301
von	w11_d42e9304
der	w13_d42e9308
Flotte	w1_d42e9313
des	w3_d42e9316
Herrn	w5_d42e9319
de	w7_d42e9322
la	w9_d42e9325
Galißonniere	w11_d42e9328
einge	w13_d42e9332
schlossen	w1_d42e9337
zu	w3_d42e9340
werden,	w5_d42e9343
aber	w7_d42e9346
doch	w9_d42e9349
in	w11_d42e9352
der	w13_d42e9356
Nacht	w15_d42e9359
.ütiun	w1_d42e9364
eines	w3_d42e9367
Nebels	w5_d42e9370
aus	w7_d42e9373
demselben	w9_d42e9376
r	w1_d42e9382
begabe,	w3_d42e9385
und	w5_d42e9388
noch	w7_d42e9391
dazu	w9_d42e9394
</p>
<p id="p6_d42e9397">
2.	w1_d42e9401
der	w3_d42e9404
reichsten	w5_d42e9407
alda	w7_d42e9410
befindlichen	w9_d42e9413
französischen	w11_d42e9416
Prisen	w1_d42e9421
mit	w3_d42e9424
sich	w5_d42e9427
hinweg	w7_d42e9430
genommen;	w9_d42e9433
Der	w11_d42e9436
Herr	w13_d42e9440
de	w1_d42e9445
la	w3_d42e9448
Galißonniere	w5_d42e9451
hat	w7_d42e9454
zwar	w9_d42e9457
selbige	w11_d42e9460
zu	w13_d42e9464
ver	w15_d42e9467
folgen,	w1_d42e9473
und	w3_d42e9476
einzuholen	w5_d42e9479
gesucht,	w7_d42e9482
hat	w9_d42e9485
sie	w11_d42e9488
aber	w13_d42e9492
nicht	w1_d42e9497
erreichen	w3_d42e9500
können,	w5_d42e9503
so,	w7_d42e9506
daß	w9_d42e9509
man	w11_d42e9512
nicht	w13_d42e9516
zweifelt,	w1_d42e9521
daß	w3_d42e9524
diese	w5_d42e9527
Schiffe	w7_d42e9530
ihren	w9_d42e9533
Weg	w11_d42e9536
nach	w13_d42e9540
Gibraltar	w1_d42e9545
genommen	w3_d42e9548
haben.	w5_d42e9551
</p>
<head id="h2_d42e9557">
Aus	w1_d42e9561
Teutschland.	w3_d42e9564
Hamburg	w1_d42e9569
8.	w3_d42e9572
May.	w5_d42e9575
</head>
<p id="p4_d42e9578">
Die	w1_d42e9582
Briefe	w3_d42e9585
von	w5_d42e9588
Stade,	w7_d42e9591
die	w9_d42e9594
gestemn	w11_d42e9597
herauf	w1_d42e9602
gekommen,	w3_d42e9605
melden,	w5_d42e9608
daß	w7_d42e9611
schon	w9_d42e9614
heute	w1_d42e9619
die	w3_d42e9622
erste	w5_d42e9625
Division	w7_d42e9628
der	w9_d42e9631
Hannöve	w11_d42e9634
rischen	w1_d42e9640
Trupen	w3_d42e9643
an	w5_d42e9646
Bord	w7_d42e9649
gehe,	w9_d42e9652
und	w11_d42e9655
vor	w13_d42e9659
dem	w15_d42e9662
Dienstag	w1_d42e9667
die	w3_d42e9670
völlige	w5_d42e9673
Einschiffung	w7_d42e9676
geendiget	w9_d42e9679
seyn	w1_d42e9684
werde.	w3_d42e9687
Die	w5_d42e9690
Hannoveraner	w7_d42e9693
werden	w9_d42e9696
also	w11_d42e9699
mit	w1_d42e9704
denen	w3_d42e9707
Hessen	w5_d42e9710
vielleicht	w7_d42e9713
zugleich	w9_d42e9716
in	w11_d42e9719
England	w13_d42e9723
eintreffen,	w1_d42e9729
als	w3_d42e9732
welche	w5_d42e9735
gestern	w7_d42e9738
in	w9_d42e9741
der	w11_d42e9744
Gegend	w13_d42e9748
von	w1_d42e9753
Cuxhaven	w3_d42e9756
noch	w5_d42e9759
vor	w7_d42e9762
Anker	w9_d42e9765
gelegen	w11_d42e9768
ha	w13_d42e9772
ben.	w1_d42e9777
</p>
<head id="h2_d42e9784">
Hamburg	w1_d42e9788
11.	w3_d42e9791
May.	w5_d42e9794
</head>
<p id="p4_d42e9797">
Am	w1_d42e9801
Freytag	w3_d42e9804
des	w5_d42e9807
Morgens,	w7_d42e9810
als	w9_d42e9813
den	w11_d42e9816
7ten	w13_d42e9820
dieses	w1_d42e9825
gegen	w3_d42e9828
7.	w5_d42e9831
Uhr,	w7_d42e9834
ist	w9_d42e9837
die	w11_d42e9840
Transport=flotte	w13_d42e9844
mit	w1_d42e9849
den	w3_d42e9852
Heßischen	w5_d42e9855
Truppen	w7_d42e9858
von	w9_d42e9861
Cuxhaven,	w11_d42e9864
unter	w1_d42e9870
Segel	w3_d42e9873
gegangen,	w5_d42e9876
und	w7_d42e9879
gegen	w9_d42e9882
zwölf	w11_d42e9885
Uhr	w13_d42e9889
hat	w1_d42e9894
dieselbe	w3_d42e9897
die	w5_d42e9900
volle	w7_d42e9903
See	w9_d42e9906
erreichet,	w11_d42e9909
und	w13_d42e9913
ist	w15_d42e9916
nach	w1_d42e9921
der	w3_d42e9924
Aussage	w5_d42e9927
der	w7_d42e9930
Lootsen,	w9_d42e9933
welche	w11_d42e9936
darauf	w13_d42e9940
gewesen,	w1_d42e9945
von	w3_d42e9948
ihnen	w5_d42e9951
verlassen	w7_d42e9954
worden.	w9_d42e9957
Die	w11_d42e9960
selben	w1_d42e9966
melden,	w3_d42e9969
daß	w5_d42e9972
die	w7_d42e9975
sammentlichen	w9_d42e9978
Trup	w11_d42e9981
pen,	w1_d42e9986
ohngeachtet	w3_d42e9989
der	w5_d42e9992
heftigen	w7_d42e9995
Stürme,	w9_d42e9998
wel	w11_d42e10001
che	w1_d42e10006
sie	w3_d42e10009
vor	w5_d42e10012
Anker	w7_d42e10015
ausgestanden	w9_d42e10018
haben,	w11_d42e10021
sich	w13_d42e10025
gesund	w1_d42e10030
befunden,	w3_d42e10033
und	w5_d42e10036
daß	w7_d42e10039
man	w9_d42e10042
nur	w11_d42e10045
einige	w13_d42e10049
Pferde	w1_d42e10055
über	w3_d42e10058
Boord	w5_d42e10061
geworfen	w7_d42e10064
hätte.	w9_d42e10067
</p>
<head id="h2_d42e10073">
Wien	w1_d42e10077
den	w3_d42e10080
26.	w5_d42e10083
May	w7_d42e10086
