<doc id="wr_1758-03-18" attrs="word" year="1758" month="03" day="18" corpus="2">
<head id="h2_d227e3119">
Paderborn	w1_d227e3123
gewöhnliche	w7_d227e6769
Ort	w9_d227e6772
bey	w11_d227e6775
dem	w13_d227e6779
Chatelet,	w1_d227e6784
Morgne	w3_d227e6787
genannt,	w5_d227e6790
ausgestellt,	w7_d227e6793
ein	w9_d227e6796
folglich	w1_d227e6801
begraben,	w3_d227e6804
und	w5_d227e6807
zwar,	w7_d227e6810
da	w9_d227e6813
er	w11_d227e6816
von	w13_d227e6820
nie	w15_d227e6823
mand	w1_d227e6829
erkannt	w3_d227e6832
war,	w5_d227e6835
so	w7_d227e6838
wohnete	w9_d227e6841
auch	w11_d227e6844
dessen	w13_d227e6848
Leich=begängnüß	w1_d227e6853
niemand	w3_d227e6856
bey,	w5_d227e6859
ausser	w7_d227e6862
dessen	w9_d227e6865
Hund,	w1_d227e6870
der	w3_d227e6873
Tag	w5_d227e6876
und	w7_d227e6879
Nacht	w9_d227e6882
mit	w11_d227e6885
ausserordent	w13_d227e6889
lichem	w1_d227e6894
Geheule	w3_d227e6897
herum	w5_d227e6900
lieffe.	w7_d227e6903
Von	w9_d227e6906
ungefähr	w11_d227e6909
giengen	w1_d227e6915
drey	w3_d227e6918
Mann	w5_d227e6921
vorbey,	w7_d227e6924
welche	w9_d227e6927
er	w11_d227e6930
mit	w13_d227e6934
besonderer	w1_d227e6939
Wut	w3_d227e6942
anfiel,	w5_d227e6945
und	w7_d227e6948
einen	w9_d227e6951
nach	w11_d227e6954
dem	w13_d227e6958
andern	w1_d227e6963
heftig	w3_d227e6966
verwundete.	w5_d227e6969
Die	w7_d227e6972
bey	w9_d227e6975
diesem	w11_d227e6978
Anlaß	w1_d227e6983
zusammen	w3_d227e6986
geloffene	w5_d227e6989
Leute,	w7_d227e6992
zeigeten	w9_d227e6995
es	w1_d227e7001
dem	w3_d227e7004
Commissario	w5_d227e7007
des	w7_d227e7010
Quartiers	w9_d227e7013
an,	w11_d227e7016
der	w13_d227e7020
gedachte	w1_d227e7025
drey	w3_d227e7028
Männer	w5_d227e7031
sogleich	w7_d227e7034
nach	w9_d227e7037
dem	w11_d227e7040
Chatelet,	w1_d227e7045
und	w3_d227e7048
zwar	w5_d227e7051
jeden	w7_d227e7054
in	w9_d227e7057
ein	w11_d227e7060
besonderes	w13_d227e7064
Gefängnüß,	w1_d227e7069
nebst	w3_d227e7072
dem	w5_d227e7075
Hand	w7_d227e7078
bringen	w9_d227e7081
lassen.	w11_d227e7084
Einer	w1_d227e7090
davon	w3_d227e7093
hat	w5_d227e7096
allbereit	w7_d227e7099
angefangen,	w9_d227e7102
An	w11_d227e7105
zeigen	w1_d227e7110
von	w3_d227e7113
der	w5_d227e7116
That	w7_d227e7119
zu	w9_d227e7122
gestehen,	w11_d227e7125
und	w13_d227e7129
der	w15_d227e7132
Hund,	w17_d227e7135
für	w1_d227e7140
den	w3_d227e7143
gute	w5_d227e7146
Sorge	w7_d227e7149
getragen	w9_d227e7152
wird,	w11_d227e7155
ist	w13_d227e7159
auf	w15_d227e7162
einmal	w1_d227e7167
so	w3_d227e7170
zahm	w5_d227e7173
worden,	w7_d227e7176
daß	w9_d227e7179
er	w11_d227e7182
jedermann	w13_d227e7186
liebkoset,	w1_d227e7192
und	w3_d227e7195
dadurch	w5_d227e7198
gleichsam	w7_d227e7201
seine	w9_d227e7204
Zu	w11_d227e7207
friedenheit	w1_d227e7212
an	w3_d227e7215
den	w5_d227e7218
Tag	w7_d227e7221
gibet,	w9_d227e7224
daß	w11_d227e7227
die	w13_d227e7231
Mörder	w15_d227e7234
seines	w1_d227e7239
Herrn	w3_d227e7242
zur	w5_d227e7245
verdienten	w7_d227e7248
Straffe	w9_d227e7251
gezo	w11_d227e7254
gen	w1_d227e7259
werden.	w3_d227e7262
Hildesheim	w1_d227e7268
3.	w3_d227e7271
Mart.	w5_d227e7274
</p>
<p id="p10_d227e7277">
Nachdeme	w1_d227e7281
die	w3_d227e7284
Franzosen	w5_d227e7287
den	w7_d227e7290
letzten	w9_d227e7293
vori	w11_d227e7296
gen	w1_d227e7301
Monats	w3_d227e7304
von	w5_d227e7307
hier	w7_d227e7310
ausgezogen,	w9_d227e7313
seynd	w11_d227e7316
da	w13_d227e7320
für	w1_d227e7325
Preussen	w3_d227e7328
eingerückt,	w5_d227e7331
deren	w7_d227e7334
Avant=garde	w9_d227e7337
</p>
<p id="p12_d227e7341">
aus	w1_d227e7345
200.	w3_d227e7348
Hussaren	w5_d227e7351
400.	w7_d227e7354
Dragonern	w9_d227e7357
und	w11_d227e7360
ei	w13_d227e7364
nem	w1_d227e7369
Detaschement	w3_d227e7372
Jnfanterie	w5_d227e7375
bestund.	w7_d227e7378
Sie	w9_d227e7381
wurde	w1_d227e7386
von	w3_d227e7389
dem	w5_d227e7392
Herrn	w7_d227e7395
Major	w9_d227e7398
von	w11_d227e7401
Bork	w13_d227e7405
vom	w15_d227e7408
Meinikischen	w1_d227e7414
Regimente	w3_d227e7417
commandirt,	w5_d227e7420
und	w7_d227e7423
ihre	w1_d227e7428
Ankunft	w3_d227e7431
wurde	w5_d227e7434
der	w7_d227e7437
Regierung	w9_d227e7440
durch	w11_d227e7443
ei	w13_d227e7447
nen	w1_d227e7452
Trompeter	w3_d227e7455
angekündigt.	w5_d227e7458
Se.	w7_d227e7461
Königl.	w9_d227e7464
Hoheit	w1_d227e7469
den	w3_d227e7472
Prinzen	w5_d227e7475
Hinrich	w7_d227e7478
erwartet	w9_d227e7481
man	w11_d227e7484
stündlich.	w1_d227e7490
Dieselben	w3_d227e7493
haben	w5_d227e7496
einen	w7_d227e7499
Marsch	w9_d227e7502
commissair	w1_d227e7507
verlangt,	w3_d227e7510
der	w5_d227e7513
bis	w7_d227e7516
nach	w9_d227e7519
Horn	w11_d227e7522
burg	w1_d227e7527
entgegen	w3_d227e7530
kommen	w5_d227e7533
soll.	w7_d227e7536
Die	w9_d227e7539
Trupen	w11_d227e7542
beobachten	w1_d227e7547
eine	w3_d227e7550
genaue	w5_d227e7553
Manns=zueht,	w7_d227e7556
und	w9_d227e7559
den	w1_d227e7565
2.	w3_d227e7568
ist	w5_d227e7571
ein	w7_d227e7574
Theil	w9_d227e7577
derselben	w11_d227e7580
weiter	w13_d227e7584
vorge	w15_d227e7587
rückt.	w1_d227e7592
Die	w3_d227e7595
Trupen,	w5_d227e7598
welche	w7_d227e7601
unter	w9_d227e7604
Sr.	w11_d227e7607
Königl.	w13_d227e7611
Hoheit	w1_d227e7616
dem	w3_d227e7619
Prinz	w5_d227e7622
Heinrich	w7_d227e7625
nachkommen	w9_d227e7628
werden,	w1_d227e7633
schätzt	w3_d227e7636
man	w5_d227e7639
auf	w7_d227e7642
10000.	w9_d227e7645
Mann.	w11_d227e7648
Die	w1_d227e7654
Stände	w3_d227e7657
sollen	w5_d227e7660
binnen	w7_d227e7663
3.	w9_d227e7666
Terminen	w11_d227e7669
an	w13_d227e7673
diese	w1_d227e7678
Trupen	w3_d227e7681
130000.	w5_d227e7684
Thlr.	w7_d227e7687
bezahlen,	w9_d227e7690
und	w11_d227e7693
30000.	w1_d227e7698
Rationes	w3_d227e7701
liefern,	w5_d227e7704
wogegen	w7_d227e7707
sie	w9_d227e7710
aber	w11_d227e7713
vor	w1_d227e7718
allen	w3_d227e7721
weitern	w5_d227e7724
Anforderungen	w7_d227e7727
gesicherl	w9_d227e7730
seyn,	w1_d227e7736
und	w3_d227e7739
Sauvegarden	w5_d227e7742
erhalten	w7_d227e7745
sollen.	w9_d227e7748
Al	w11_d227e7751
lem	w1_d227e7756
Vermuten	w3_d227e7759
nach,	w5_d227e7762
werden	w7_d227e7765
sich	w9_d227e7768
die	w11_d227e7771
Preus	w13_d227e7775
sen	w1_d227e7780
nicht	w3_d227e7783
lange	w5_d227e7786
in	w7_d227e7789
hiesiger	w9_d227e7792
Gegend	w11_d227e7795
aufhalten,	w13_d227e7799
sendern,	w1_d227e7804
wie	w3_d227e7807
man	w5_d227e7810
glaubt,	w7_d227e7813
denen	w9_d227e7816
Franzosen	w11_d227e7819
nachrucken.	w1_d227e7825
</p>
<head id="h2_d227e7831">
Cöln	w1_d227e7835
28.	w3_d227e7838
Februarii.	w5_d227e7841
</head>
<p id="p4_d227e7844">
Alhier	w1_d227e7848
seynd	w3_d227e7851
den	w5_d227e7854
12.	w7_d227e7857
und	w9_d227e7860
13.	w11_d227e7863
dieses	w13_d227e7867
3.	w15_d227e7870
Bataillons	w1_d227e7875
Französische	w3_d227e7878
Miliz.	w5_d227e7881
den	w7_d227e7884
14	w9_d227e7887
und	w11_d227e7890
15.	w1_d227e7895
aber	w3_d227e7898
die	w5_d227e7901
Bataillons	w7_d227e7904
Granges,	w9_d227e7907
Rioux	w11_d227e7910
und	w1_d227e7916
Boißiere	w3_d227e7919
durchmarschieret.	w5_d227e7922
</p>
<head id="h2_d227e7928">
Altona	w1_d227e7932
7.	w3_d227e7935
Märtii.	w5_d227e7938
</head>
<p id="p4_d227e7941">
Wir	w1_d227e7945
vernehmen	w3_d227e7948
von	w5_d227e7951
vornehmr	w7_d227e7954
Hand,	w9_d227e7957
daß	w1_d227e7962
am	w3_d227e7965
1sten	w5_d227e7968
dieses	w7_d227e7971
das	w9_d227e7974
Haupt=quartier	w11_d227e7977
des	w13_d227e7981
Durchl.	w1_d227e7986
Prinzens	w3_d227e7989
Ferdinand	w5_d227e7992
noch	w7_d227e7995
zu	w9_d227e7998
Dracken	w11_d227e8001
burg	w1_d227e8007
gewesen,	w3_d227e8010
und	w5_d227e8013
daß	w7_d227e8016
die	w9_d227e8019
Armee	w11_d227e8022
denselbi	w13_d227e8026
gen	w1_d227e8031
Abend	w3_d227e8034
nach	w5_d227e8037
Minden	w7_d227e8040
an	w9_d227e8043
der	w11_d227e8046
Wefer	w13_d227e8050
auf	w15_d227e8053
gebrochen	w1_d227e8058
wäre;	w3_d227e8061
daher	w5_d227e8064
man	w7_d227e8067
in	w9_d227e8070
ganz	w11_d227e8073
kurzen	w13_d227e8077
Zeit	w1_d227e8082
etwas	w3_d227e8085
wichtiges	w5_d227e8088
zu	w7_d227e8091
vernehmen	w9_d227e8094
haben	w11_d227e8097
dörfte.	w1_d227e8103
Aus	w3_d227e8106
dem	w5_d227e8109
Halberstädtischen	w7_d227e8112
wird	w9_d227e8115
unterm	w1_d227e8120
28sten	w3_d227e8123
des	w5_d227e8126
Vorigen	w7_d227e8129
gemeldet,	w9_d227e8132
daß	w11_d227e8135
an	w13_d227e8139
demselben	w1_d227e8144
Tage	w3_d227e8147
des	w5_d227e8150
Prinzen	w7_d227e8153
Heinrich	w9_d227e8156
Königl.	w11_d227e8159
Hoheit	w1_d227e8164
die	w3_d227e8167
Ocker	w5_d227e8170
paßiret	w7_d227e8173
sey.	w9_d227e8176
</p>
<head id="h2_d227e8182">
Dresden	w1_d227e8186
4.	w3_d227e8189
Martii.	w5_d227e8192
</head>
<p id="p4_d227e8195">
Hiesigen	w1_d227e8199
Orts	w3_d227e8202
ist	w5_d227e8205
man	w7_d227e8208
aufs	w9_d227e8211
neue	w11_d227e8214
auf	w13_d227e8218
De	w15_d227e8221
fensions=anstalten	w1_d227e8226
bedacht,	w3_d227e8229
und	w5_d227e8232
muß	w7_d227e8235
vor	w9_d227e8238
Neu	w11_d227e8241
stadt	w1_d227e8246
wiederum	w3_d227e8249
geschanzt	w5_d227e8252
werden:	w7_d227e8255
und	w9_d227e8258
da	w11_d227e8261
der	w1_d227e8267
Wald	w3_d227e8270
denen	w5_d227e8273
Festungs=werkern	w7_d227e8276
zu	w9_d227e8279
naha	w11_d227e8282
stehet;	w1_d227e8287
so	w3_d227e8290
soll	w5_d227e8293
ein	w7_d227e8296
Strich	w9_d227e8299
von	w11_d227e8302
selbigen	w13_d227e8306
weg	w15_d227e8309
geschlagen	w1_d227e8314
werden,	w3_d227e8317
zumahl	w5_d227e8320
ohnedem	w7_d227e8323
80000.	w9_d227e8326
Stämme	w1_d227e8331
Holz	w3_d227e8334
zu	w5_d227e8337
Palisaden,	w7_d227e8340
und	w9_d227e8343
50000.	w11_d227e8346
Faschinen	w1_d227e8352
herbey	w3_d227e8355
geschaft	w5_d227e8358
werden	w7_d227e8361
sollen.	w9_d227e8364
</p>
<p id="p10_d227e8377">
Da	w1_d227e8381
die	w3_d227e8384
Auswechslung	w5_d227e8387
derer	w7_d227e8390
Kriegsgefan	w9_d227e8393
genen,	w1_d227e8398
nunmehro	w3_d227e8401
ihren	w5_d227e8404
Fortgang	w7_d227e8407
gewinnet,	w9_d227e8410
so	w1_d227e8415
ist	w3_d227e8418
heute	w5_d227e8421
Vormittags,	w7_d227e8424
damit	w9_d227e8427
der	w11_d227e8430
Anfang	w13_d227e8434
gemacht,	w1_d227e8440
und	w3_d227e8443
seynd	w5_d227e8446
einige	w7_d227e8449
100.	w9_d227e8452
Mann,	w11_d227e8455
wel	w13_d227e8459
che	w1_d227e8464
auf	w3_d227e8467
dem	w5_d227e8470
Wall,	w7_d227e8473
im	w9_d227e8476
Brühlischen	w11_d227e8479
Reit	w13_d227e8483
hause	w1_d227e8488
sich	w3_d227e8491
befunden	w5_d227e8494
haben,	w7_d227e8497
nach	w9_d227e8500
der	w11_d227e8503
Böhmi	w13_d227e8507
schen	w1_d227e8512
Gränze	w3_d227e8515
zu	w5_d227e8518
Fuß	w7_d227e8521
fortgeschaffet,	w9_d227e8524
und	w11_d227e8527
von	w13_d227e8531
Preußischer	w1_d227e8537
Jnfanterie	w3_d227e8540
escortiret	w5_d227e8543
worden,	w7_d227e8546
und	w1_d227e8551
dürften	w3_d227e8554
die	w5_d227e8557
andern,	w7_d227e8560
davon	w9_d227e8563
eine	w11_d227e8566
grosse	w13_d227e8570
Anzahl	w1_d227e8575
im	w3_d227e8578
Cadet=hause	w5_d227e8581
verwahret	w7_d227e8584
wird,	w9_d227e8587
ebenfalls	w1_d227e8592
bald	w3_d227e8595
nachfolgen.	w5_d227e8598
Sonsten	w7_d227e8601
vernihmt	w9_d227e8604
man,	w1_d227e8610
daß	w3_d227e8613
die	w5_d227e8616
Oesterreichische	w7_d227e8619
Hussaren,	w9_d227e8622
je	w11_d227e8625
zuweilen	w1_d227e8630
auf	w3_d227e8633
der	w5_d227e8636
Sächsischen	w7_d227e8639
Gränze	w9_d227e8642
sich	w11_d227e8645
se	w13_d227e8649
hen	w1_d227e8654
lassen,	w3_d227e8657
immassen	w5_d227e8660
selbige	w7_d227e8663
letzthin	w9_d227e8666
im	w11_d227e8669
Ge	w13_d227e8673
bürge	w1_d227e8678
einen	w3_d227e8681
kleinen	w5_d227e8684
Recruten=transport,	w7_d227e8687
denen	w9_d227e8690
Sächsischen	w1_d227e8696
Bauren	w3_d227e8699
weggenommen,	w5_d227e8702
und	w7_d227e8705
mit	w9_d227e8708
sich	w1_d227e8713
fortgeführet	w3_d227e8716
haben.	w5_d227e8719
Jetzo	w7_d227e8722
will	w9_d227e8725
auf	w11_d227e8728
das	w13_d227e8732
neue	w1_d227e8737
verlauten,	w3_d227e8740
daß	w5_d227e8743
von	w7_d227e8746
jedem	w9_d227e8749
gangbaren	w11_d227e8752
Schock	w1_d227e8757
sowol	w3_d227e8760
der	w5_d227e8763
Bürger,	w7_d227e8766
als	w9_d227e8769
auch	w11_d227e8772
der	w13_d227e8776
Bauers=mann	w1_d227e8782
12.	w3_d227e8785
gr.	w5_d227e8788
und	w7_d227e8791
52.	w9_d227e8794
Quatember	w11_d227e8797
ohne	w1_d227e8802
Verzug	w3_d227e8805
auf	w5_d227e8808
emmal	w7_d227e8811
erlegen	w9_d227e8814
soll:	w11_d227e8817
doch	w13_d227e8821
heisset	w1_d227e8826
es,	w3_d227e8829
daß	w5_d227e8832
die	w7_d227e8835
Kopf	w9_d227e8838
und	w11_d227e8841
Vermögens	w13_d227e8845
steuer	w1_d227e8850
dargegen	w3_d227e8853
aufhören	w5_d227e8856
soll.	w7_d227e8859
</p>
<head id="h2_d227e8866">
Reichenbach	w1_d227e8870
1.	w3_d227e8873
Martii.	w5_d227e8876
</head>
<p id="p4_d227e8879">
Die	w1_d227e8883
Preußischen	w3_d227e8886
Trupen	w5_d227e8889
lassen	w7_d227e8892
sich	w9_d227e8895
bey	w11_d227e8898
Freyberg	w1_d227e8903
und	w3_d227e8906
dasiger	w5_d227e8909
Gegend	w7_d227e8912
sehr	w9_d227e8915
stark	w11_d227e8918
se	w13_d227e8922
hen.	w1_d227e8927
Jhren	w3_d227e8930
Marsch	w5_d227e8933
richten	w7_d227e8936
sie	w9_d227e8939
nach	w11_d227e8942
denen	w13_d227e8946
Böhmischen	w1_d227e8952
Gränzen.	w3_d227e8955
</p>
<head id="h2_d227e8961">
Hanover	w1_d227e8965
27.	w3_d227e8968
Februarii.	w5_d227e8971
</head>
<p id="p4_d227e8974">
Die	w1_d227e8978
Preußische	w3_d227e8981
schwarze	w5_d227e8984
Hussaren	w7_d227e8987
haben	w9_d227e8990
am	w1_d227e8995
23.	w3_d227e8998
zu	w5_d227e9001
Mandelsloh,	w7_d227e9004
4.	w9_d227e9007
Meilen	w11_d227e9010
von	w13_d227e9014
hier,	w15_d227e9017
das	w1_d227e9022
Französische	w3_d227e9025
Polerezkysche	w5_d227e9028
Hussarenre	w7_d227e9031
giment	w1_d227e9037
zu	w3_d227e9040
Nachts	w5_d227e9043
überfallen,	w7_d227e9046
und	w9_d227e9049
solches	w11_d227e9052
samt	w13_d227e9056
ihren	w1_d227e9061
Commandanten,	w3_d227e9064
dem	w5_d227e9067
Obersten	w7_d227e9070
Polerezky,	w9_d227e9073
welcher	w1_d227e9078
darbey	w3_d227e9081
gefährlich	w5_d227e9084
verwundet	w7_d227e9087
worden	w9_d227e9090
aufgehoben.	w1_d227e9095
Alle	w3_d227e9098
Baggage	w5_d227e9101
und	w7_d227e9104
Pferde	w9_d227e9107
des	w11_d227e9110
Regiments,	w1_d227e9116
seynd	w3_d227e9119
zugleich	w5_d227e9122
in	w7_d227e9125
ihre	w9_d227e9128
Hände	w11_d227e9131
gerahten.	w1_d227e9136
Zu	w3_d227e9139
Hoya	w5_d227e9142
hat	w7_d227e9145
das	w9_d227e9148
aus	w11_d227e9151
4.	w13_d227e9155
Esca	w15_d227e9158
drons	w1_d227e9163
bestehende	w3_d227e9166
Regiment	w5_d227e9169
Lauragay,	w7_d227e9172
von	w9_d227e9175
einem	w1_d227e9180
Corps	w3_d227e9183
Hanoperaner,	w5_d227e9186
welches	w7_d227e9189
der	w9_d227e9192
Hr.	w11_d227e9195
General=major	w1_d227e9201
von	w3_d227e9204
Wangenheim	w5_d227e9207
comman	w7_d227e9210
dirte,	w1_d227e9215
noch	w3_d227e9218
ein	w5_d227e9221
härters	w7_d227e9224
Schicksal	w9_d227e9227
erlitten.	w11_d227e9230
Am	w1_d227e9235
24.	w3_d227e9238
wurde	w5_d227e9241
unsere	w7_d227e9244
Stadt	w9_d227e9247
in	w11_d227e9250
grosses	w13_d227e9254
</p>
<p id="p6_d227e9257">
Schrecken	w1_d227e9261
gesetzet,	w3_d227e9264
indem	w5_d227e9267
ein	w7_d227e9270
Commando	w9_d227e9273
Mi	w11_d227e9276
nierers	w1_d227e9281
mit	w3_d227e9284
Axten,	w5_d227e9287
Hacken	w7_d227e9290
und	w9_d227e9293
Schaufeln	w11_d227e9296
in	w1_d227e9301
das	w3_d227e9304
Landschaftliche	w5_d227e9307
Haus	w7_d227e9310
fiel,	w9_d227e9313
alles	w11_d227e9316
erbrach	w13_d227e9320
und	w1_d227e9326
durch	w3_d227e9329
visitirte,	w5_d227e9332
in	w7_d227e9335
Hofnung	w9_d227e9338
verborgene	w11_d227e9341
Gelder	w1_d227e9346
zu	w3_d227e9349
finden,	w5_d227e9352
die	w7_d227e9355
zur	w9_d227e9358
Forderung	w11_d227e9361
derer	w13_d227e9365
400000.	w1_d227e9370
Rthlr.	w3_d227e9373
hinlänglich	w5_d227e9376
wären.	w7_d227e9379
Als	w9_d227e9382
</p>
<p id="p8_d227e9385">
man	w1_d227e9389
aber	w3_d227e9392
nichts	w5_d227e9395
gefunden,	w7_d227e9398
muste	w9_d227e9401
gedachtes	w11_d227e9404
Commando	w1_d227e9409
nebst	w3_d227e9412
denen	w5_d227e9415
daselbst	w7_d227e9418
ligenden	w9_d227e9421
Soldaten	w1_d227e9426
auf	w3_d227e9429
hohen	w5_d227e9432
Befehl	w7_d227e9435
wieder	w9_d227e9438
abziehen.	w11_d227e9441
Zu	w1_d227e9447
gleicher	w3_d227e9450
Zeit	w5_d227e9453
bekamen	w7_d227e9456
die	w9_d227e9459
Herren	w11_d227e9462
von	w13_d227e9466
der	w15_d227e9469
Regierung	w1_d227e9474
und	w3_d227e9477
Domanien=cammer	w5_d227e9480
eine	w7_d227e9483
schar-	w9_d227e9486
fe	w1_d227e9491
Wache	w3_d227e9494
auf	w5_d227e9497
dem	w7_d227e9500
Königl.	w9_d227e9503
Schlosse,	w11_d227e9506
welches	w13_d227e9510
alles	w1_d227e9515
4.	w3_d227e9518
Stunden	w5_d227e9521
lang	w7_d227e9524
dauerte.	w9_d227e9527
Selbigen	w11_d227e9530
Tages	w1_d227e9536
wurden	w3_d227e9539
von	w5_d227e9542
dem	w7_d227e9545
Herrn	w9_d227e9548
Jntendanten	w11_d227e9551
Gayot	w1_d227e9556
Ordres	w3_d227e9559
ausgefertiget,	w5_d227e9562
vermög	w7_d227e9565
deren	w9_d227e9568
die	w1_d227e9573
auf	w3_d227e9576
militarische	w5_d227e9579
Execution	w7_d227e9582
in	w9_d227e9585
denen	w11_d227e9588
Aem	w13_d227e9592
tern	w1_d227e9597
Coldingen,	w3_d227e9600
Langenhagen,	w5_d227e9603
Blumenau,	w7_d227e9606
Bokaloh,	w1_d227e9612
Ricklingen,	w3_d227e9615
Neustadt	w5_d227e9618
und	w7_d227e9621
Wölpe	w9_d227e9624
ligende	w1_d227e9629
Mannschaften	w3_d227e9632
zurock	w5_d227e9635
beruffen	w7_d227e9638
wur	w9_d227e9641
den.	w1_d227e9646
Des	w3_d227e9649
Abends	w5_d227e9652
um	w7_d227e9655
9	w9_d227e9658
Uhr	w11_d227e9661
lief	w13_d227e9665
mit	w15_d227e9668
einem	w17_d227e9671
Currier	w1_d227e9676
im	w3_d227e9679
Haupt=quartiere	w5_d227e9682
die	w7_d227e9685
Nachricht	w9_d227e9688
ein,	w1_d227e9694
daß	w3_d227e9697
der	w5_d227e9700
Prinz	w7_d227e9703
von	w9_d227e9706
Holstein	w11_d227e9709
mit	w13_d227e9713
seiner	w15_d227e9716
unterhabenden	w1_d227e9721
Colonne	w3_d227e9724
bey	w5_d227e9727
Essel	w7_d227e9730
die	w9_d227e9733
Aller	w11_d227e9736
paßirt	w1_d227e9741
sey.	w3_d227e9744
Hierauf	w5_d227e9747
entstund	w7_d227e9750
noch	w9_d227e9753
in	w11_d227e9756
der	w13_d227e9760
selben	w1_d227e9765
Nacht	w3_d227e9768
eine	w5_d227e9771
grosse	w7_d227e9774
Bewegung:	w9_d227e9777
alles	w11_d227e9780
wurde	w1_d227e9786
aufgeladen	w3_d227e9789
und	w5_d227e9792
am	w7_d227e9795
25.	w9_d227e9798
fortgebracht.	w11_d227e9801
An	w1_d227e9806
eben	w3_d227e9809
dem	w5_d227e9812
Tage	w7_d227e9815
wurden	w9_d227e9818
alle	w11_d227e9821
im	w13_d227e9825
Zeug	w15_d227e9828
hause	w1_d227e9833
befindliche	w3_d227e9836
Geräte	w5_d227e9839
in	w7_d227e9842
die	w9_d227e9845
Leine	w11_d227e9848
ge	w13_d227e9852
worfen	w1_d227e9857
und	w3_d227e9860
das	w5_d227e9863
Zeug=haus	w7_d227e9866
selbst	w9_d227e9869
ruiniret.	w11_d227e9872
Zugleich	w1_d227e9878
wurden	w3_d227e9881
die	w5_d227e9884
22.	w7_d227e9887
Stadt=canonen	w9_d227e9890
ver	w11_d227e9893
nagelt,	w1_d227e9898
und	w3_d227e9901
deren	w5_d227e9904
Laffetten	w7_d227e9907
in	w9_d227e9910
Stücken	w11_d227e9913
ge	w13_d227e9917
hauen.	w1_d227e9922
Gestern	w3_d227e9925
als	w5_d227e9928
am	w7_d227e9931
26.	w9_d227e9934
wurde	w11_d227e9937
noch	w13_d227e9941
viele	w1_d227e9946
Bagage,	w3_d227e9949
Proviant,	w5_d227e9952
wie	w7_d227e9955
auch	w9_d227e9958
22.	w11_d227e9961
Bat	w13_d227e9965
terie=stücke	w1_d227e9971
nebst	w3_d227e9974
4.	w5_d227e9977
Haubitzen,	w7_d227e9980
welche	w9_d227e9983
von	w11_d227e9986
Braunschweig	w1_d227e9991
und	w3_d227e9994
Wolfenbüttel	w5_d227e9997
gekommen,	w7_d227e10000
nach	w1_d227e10005
Hameln	w3_d227e10008
gebracht.	w5_d227e10011
Auch	w7_d227e10014
kam	w9_d227e10017
das	w11_d227e10020
in	w13_d227e10024
Zelle	w1_d227e10029
bishero	w3_d227e10032
garnisonirende	w5_d227e10035
Regiment	w7_d227e10038
Au	w9_d227e10041
vergne	w1_d227e10047
zurück,	w3_d227e10050
woraus	w5_d227e10053
zu	w7_d227e10056
schliessen,	w9_d227e10059
daß	w11_d227e10062
Zelle	w1_d227e10067
geräumt	w3_d227e10070
sey.	w5_d227e10073
Das	w7_d227e10076
Gewehr,	w9_d227e10079
welches	w11_d227e10082
die	w1_d227e10087
Burgerschaft	w3_d227e10090
bey	w5_d227e10093
Ankunft	w7_d227e10096
derer	w9_d227e10099
Franzo	w11_d227e10102
sen	w1_d227e10107
auf	w3_d227e10110
das	w5_d227e10113
Raht=haus	w7_d227e10116
liefern	w9_d227e10119
muste,	w11_d227e10122
(wo	w13_d227e10126
von	w1_d227e10132
jedoch	w3_d227e10135
die	w5_d227e10138
Königl.	w7_d227e10141
Bedienten,	w9_d227e10144
was	w11_d227e10147
ih	w13_d227e10151
nen	w1_d227e10156
zugehöret,	w3_d227e10159
wieder	w5_d227e10162
bekommen,)	w7_d227e10165
wurde	w9_d227e10168
durchgehends	w1_d227e10173
zerbrochen.	w3_d227e10176
Heute	w5_d227e10179
werden	w7_d227e10182
die	w9_d227e10185
verlangten	w1_d227e10190
100000.	w3_d227e10193
Rhlr.	w5_d227e10196
gesammlet,	w7_d227e10199
und	w9_d227e10202
man	w1_d227e10208
hoffet,	w3_d227e10211
daß	w5_d227e10214
dieselben	w7_d227e10217
völlig	w9_d227e10220
zusammen	w11_d227e10223
gebracht	w1_d227e10228
werden.	w3_d227e10231
Auf	w5_d227e10234
übermorgen	w7_d227e10237
ist	w9_d227e10240
der	w11_d227e10243
Termin	w1_d227e10248
angesetzt,	w3_d227e10251
in	w5_d227e10254
welchen	w7_d227e10257
jene	w9_d227e10260
100000.	w11_d227e10263
Rthlr.	w1_d227e10268
abgeliefert	w3_d227e10271
werden	w5_d227e10274
müssen,	w7_d227e10277
weil	w9_d227e10280
aber	w11_d227e10283
sowol	w1_d227e10289
die	w3_d227e10292
Besatzung	w5_d227e10295
als	w7_d227e10298
der	w9_d227e10301
Prinz	w11_d227e10304
von	w13_d227e10308
Cler	w15_d227e10311
mont	w1_d227e10316
nebst	w3_d227e10319
dem	w5_d227e10322
Duc	w7_d227e10325
de	w9_d227e10328
Randan	w11_d227e10331
allem	w13_d227e10335
Anse	w15_d227e10338
hen	w1_d227e10343
nach	w3_d227e10346
heute	w5_d227e10349
oder	w7_d227e10352
morgen	w9_d227e10355
die	w11_d227e10358
Stadt	w13_d227e10362
ver	w15_d227e10365
lassen	w1_d227e10370
werden,	w3_d227e10373
so	w5_d227e10376
seynd	w7_d227e10379
der	w9_d227e10382
Herr	w11_d227e10385
geheime	w13_d227e10389
Legations=raht	w1_d227e10395
von	w3_d227e10398
