<doc id="wr_1757-03-26" attrs="word" year="1757" month="03" day="26" corpus="2">
<head id="h2_d129e3210">
Rom	w1_d129e3214
Gehalte	w5_d129e6854
nicht	w7_d129e6857
empfiengen.	w9_d129e6860
Von	w1_d129e6866
Königl.	w3_d129e6869
Preußischer	w5_d129e6872
Seite	w7_d129e6875
ist	w9_d129e6878
dargegen	w11_d129e6881
eingewendet	w1_d129e6886
wurden,	w3_d129e6889
daß	w5_d129e6892
dergleichen	w7_d129e6895
Colle	w9_d129e6898
gia	w1_d129e6903
nicht	w3_d129e6906
mehr	w5_d129e6909
in	w7_d129e6912
Activität	w9_d129e6915
wären.	w11_d129e6918
Besagte	w13_d129e6922
Glieder	w1_d129e6927
haben	w3_d129e6930
darauf	w5_d129e6933
vorgestellet,	w7_d129e6936
daß	w9_d129e6939
sie	w11_d129e6942
ihre	w13_d129e6946
Geschäfte	w1_d129e6952
bishero	w3_d129e6955
noch	w5_d129e6958
immer	w7_d129e6961
verwaltet	w9_d129e6964
hät	w11_d129e6967
ten.	w1_d129e6972
Es	w3_d129e6975
ist	w5_d129e6978
sodann	w7_d129e6981
sowol	w9_d129e6984
den	w11_d129e6987
übrigen	w13_d129e6991
Be	w15_d129e6994
amten	w1_d129e6999
der	w3_d129e7002
gedachten	w5_d129e7005
Kammer,	w7_d129e7008
als	w9_d129e7011
den	w11_d129e7014
Räh	w13_d129e7018
ten,	w1_d129e7023
die	w3_d129e7026
Helfte	w5_d129e7029
des	w7_d129e7032
Gehalts	w9_d129e7035
bis	w11_d129e7038
auf	w13_d129e7042
weitere	w15_d129e7045
Verfügung	w1_d129e7051
zugestanden	w3_d129e7054
worden;	w5_d129e7057
mit	w7_d129e7060
den	w9_d129e7063
Be	w11_d129e7066
soldungen	w1_d129e7071
und	w3_d129e7074
Pensionen	w5_d129e7077
der	w7_d129e7080
Bedienten	w9_d129e7083
des	w11_d129e7086
Forst=departements	w1_d129e7091
aber	w3_d129e7094
hat	w5_d129e7097
man	w7_d129e7100
eine	w9_d129e7103
an	w11_d129e7106
sehnliche	w1_d129e7111
Reduction	w3_d129e7114
vorgenommen.	w5_d129e7117
Der	w7_d129e7120
be	w9_d129e7123
rüchtigte	w1_d129e7129
Andreas	w3_d129e7132
Tanzwohl	w5_d129e7135
ist	w7_d129e7138
seinem	w9_d129e7141
Ge	w11_d129e7144
fängnüsse	w1_d129e7149
entkommen,	w3_d129e7152
und	w5_d129e7155
hat	w7_d129e7158
Preußische	w9_d129e7161
Dienste	w1_d129e7166
angenommen.	w3_d129e7169
Beym	w5_d129e7172
Sächsischen	w7_d129e7175
Hofe	w1_d129e7180
und	w3_d129e7183
unter	w5_d129e7186
dem	w7_d129e7189
Volke	w9_d129e7192
haben	w11_d129e7195
viele	w13_d129e7199
solches	w15_d129e7202
nicht	w1_d129e7208
gerne	w3_d129e7211
gesehen;	w5_d129e7214
weil	w7_d129e7217
sie	w9_d129e7220
geglaubet	w11_d129e7223
hatten,	w13_d129e7227
daß	w1_d129e7232
er	w3_d129e7235
der	w5_d129e7238
Rauberey	w7_d129e7241
halber,	w9_d129e7244
deren	w11_d129e7247
man	w13_d129e7251
ihn	w15_d129e7254
beschuldiget	w1_d129e7259
hat,	w3_d129e7262
am	w5_d129e7265
Leben	w7_d129e7268
gestraffet	w9_d129e7271
werden	w11_d129e7274
müßte.	w1_d129e7279
Die	w3_d129e7282
Magistrats=personen,	w5_d129e7285
welche	w7_d129e7288
in	w9_d129e7291
Befolgung	w1_d129e7297
der	w3_d129e7300
mlitarischen	w5_d129e7303
Executionen	w7_d129e7306
ar	w9_d129e7309
restirt,	w1_d129e7314
und	w3_d129e7317
einige	w5_d129e7320
nach	w7_d129e7323
Torgau,	w9_d129e7326
andere	w11_d129e7329
aber	w13_d129e7333
nach	w1_d129e7338
Magdeburg	w3_d129e7341
gebracht	w5_d129e7344
worden	w7_d129e7347
sind,	w9_d129e7350
wer	w11_d129e7353
den	w1_d129e7358
daselbst	w3_d129e7361
annoch	w5_d129e7364
bewahret.	w7_d129e7367
</p>
<head id="h2_d129e7373">
Dünkirchen	w1_d129e7377
vom	w3_d129e7380
2.	w5_d129e7383
Mart.	w7_d129e7386
</head>
<p id="p4_d129e7389">
Es	w1_d129e7393
wird	w3_d129e7396
die	w5_d129e7399
Arbeit	w7_d129e7402
bey	w9_d129e7405
gutem	w11_d129e7408
Wetter	w13_d129e7412
an	w15_d129e7415
denen	w1_d129e7420
hiesigen	w3_d129e7423
Werken	w5_d129e7426
wiederum	w7_d129e7429
angefangen	w9_d129e7432
werden	w1_d129e7437
Den	w3_d129e7440
8ten	w5_d129e7443
dieses	w7_d129e7446
wod	w9_d129e7449
man	w11_d129e7452
vier	w13_d129e7456
neue	w1_d129e7462
Armateurs	w3_d129e7465
ins	w5_d129e7468
Wasser	w7_d129e7471
lassen,	w9_d129e7474
worunter	w11_d129e7477
der	w1_d129e7482
eine	w3_d129e7485
18	w5_d129e7488
Kanonen,	w7_d129e7491
zwey	w9_d129e7494
12.	w11_d129e7497
und	w13_d129e7501
einer	w15_d129e7504
14.	w17_d129e7507
Kanonen	w1_d129e7512
an	w3_d129e7515
Boord	w5_d129e7518
bekommen	w7_d129e7521
wird.	w9_d129e7524
</p>
<head id="h2_d129e7530">
Regenspurg	w1_d129e7534
16.	w3_d129e7537
Mart.	w5_d129e7540
</head>
<p id="p4_d129e7543">
Zu	w1_d129e7547
Folge	w3_d129e7550
eines	w5_d129e7553
vom	w7_d129e7556
vorigen	w9_d129e7559
Monats	w11_d129e7562
er	w13_d129e7566
gangenen	w1_d129e7571
Reich=hof=rahts=conclusi,	w3_d129e7574
in	w5_d129e7577
Betref	w7_d129e7580
des	w1_d129e7585
gewaltsamen	w3_d129e7588
Königl.	w5_d129e7591
Preußischen	w7_d129e7594
Ein	w9_d129e7597
falls	w1_d129e7603
in	w3_d129e7606
die	w5_d129e7609
Chur=sächsischen	w7_d129e7612
Lande,	w9_d129e7615
ergieng	w11_d129e7618
an	w1_d129e7623
des	w3_d129e7626
Herrn	w5_d129e7629
Herzogs	w7_d129e7632
zu	w9_d129e7635
Sachsen=gotha	w11_d129e7638
Durchl.	w1_d129e7643
das	w3_d129e7646
Kaiserl.	w5_d129e7649
Rescript	w7_d129e7652
folgenden	w9_d129e7655
Jnnhalts:	w1_d129e7660
</p>
<p id="p6_d129e7663">
„Welcher	w1_d129e7667
gestalten	w3_d129e7670
Se.	w5_d129e7673
Kaiserl.	w7_d129e7676
Majestät,	w9_d129e7679
weil	w1_d129e7684
sich	w3_d129e7687
des	w5_d129e7690
Herrn	w7_d129e7693
Herzogs	w9_d129e7696
Durchl.	w11_d129e7699
in	w13_d129e7703
Be	w15_d129e7706
folgung	w1_d129e7711
Jhrer	w3_d129e7714
Reichs=ständischen	w5_d129e7717
Obligen	w7_d129e7720
heit	w1_d129e7726
besonders	w3_d129e7729
des	w5_d129e7732
Jhnen	w7_d129e7735
bey	w9_d129e7738
bekannter	w11_d129e7741
Be	w13_d129e7745
hinderung	w1_d129e7750
des	w3_d129e7753
Königs	w5_d129e7756
von	w7_d129e7759
Pohlen,	w9_d129e7762
Chur	w11_d129e7765
fürstens	w1_d129e7770
zu	w3_d129e7773
Sachsen,	w5_d129e7776
in	w7_d129e7779
Ansehung	w9_d129e7782
der	w11_d129e7785
Ober	w13_d129e7789
sächsischen	w1_d129e7794
Kreis=ausschreib=amtlichen	w3_d129e7797
Publi	w5_d129e7800
cation	w1_d129e7806
der	w3_d129e7809
Kaiserl.	w5_d129e7812
Avocatorien,	w7_d129e7815
geschehenen	w9_d129e7818
Auftrags	w1_d129e7823
säumig	w3_d129e7826
und	w5_d129e7829
läßig	w7_d129e7832
erzeigten,	w9_d129e7835
sich	w11_d129e7838
allergnädigst	w1_d129e7843
entschlossen	w3_d129e7846
hätten,	w5_d129e7849
Dero	w7_d129e7852
Kai	w9_d129e7855
serl.	w1_d129e7860
Obrist=richterliche	w3_d129e7863
Verfügungen	w5_d129e7866
denen	w7_d129e7869
Ständen	w1_d129e7875
des	w3_d129e7878
dasigen	w5_d129e7881
Kreises	w7_d129e7884
unmittelbar	w9_d129e7887
ankünden	w1_d129e7892
zu	w3_d129e7895
lassen,	w5_d129e7898
und	w7_d129e7901
wollten	w9_d129e7904
hiernach	w11_d129e7907
Jhme,	w1_d129e7912
Herrn	w3_d129e7915
Herzogen,	w5_d129e7918
des	w7_d129e7921
hierwegen	w9_d129e7924
dem	w11_d129e7927
selben	w1_d129e7932
beschehenen	w3_d129e7935
Auftrags,	w5_d129e7938
jedoch	w7_d129e7941
mit	w9_d129e7944
wiederholter	w1_d129e7950
ausdrücklicher	w3_d129e7953
Vorbehaltung	w5_d129e7956
der	w1_d129e7961
durch	w3_d129e7964
seinen	w5_d129e7967
beharrlichen	w7_d129e7970
Ungehorsam	w9_d129e7973
verwürckten	w1_d129e7978
Bestrafung,	w3_d129e7981
anwiederum	w5_d129e7984
entla	w7_d129e7987
den,	w1_d129e7992
gäben	w3_d129e7995
aber	w5_d129e7998
Jhnen,	w7_d129e8001
als	w9_d129e8004
Stand	w11_d129e8007
des	w13_d129e8011
Kreises	w1_d129e8017
anbey	w3_d129e8020
alles	w5_d129e8023
Ernstes	w7_d129e8026
auf,	w9_d129e8029
daß	w11_d129e8032
sie	w13_d129e8036
für	w15_d129e8039
sich	w1_d129e8044
denen	w3_d129e8047
entlassenen	w5_d129e8050
Kaiserl.	w7_d129e8053
Gebotten	w9_d129e8056
sich	w11_d129e8059
nunmehro	w1_d129e8064
uneinstellig	w3_d129e8067
allergehorsamst	w5_d129e8070
fügen,	w7_d129e8073
sofort	w1_d129e8078
das	w3_d129e8081
Kaiserliche	w5_d129e8084
Mandatum	w7_d129e8087
Avocato	w9_d129e8090
rium	w1_d129e8096
in	w3_d129e8099
Jhren	w5_d129e8102
Landen	w7_d129e8105
gewöhnlicher	w9_d129e8108
Ord	w11_d129e8111
nung	w1_d129e8116
nach	w3_d129e8119
publiciren	w5_d129e8122
und	w7_d129e8125
affigiren,	w9_d129e8128
auch	w11_d129e8131
Jh	w13_d129e8135
res	w1_d129e8140
Orts	w3_d129e8143
darob	w5_d129e8146
halten,	w7_d129e8149
dann	w9_d129e8152
dem	w11_d129e8155
in	w13_d129e8159
einer	w15_d129e8162
Empörung	w1_d129e8167
begriffenen	w3_d129e8170
und	w5_d129e8173
derer	w7_d129e8176
beschehenen	w9_d129e8179
Abmahnungen	w1_d129e8185
unerachtet,	w3_d129e8188
in	w5_d129e8191
solcher	w7_d129e8194
fort	w9_d129e8197
fahrenden	w1_d129e8202
König	w3_d129e8205
in	w5_d129e8208
Preußen,	w7_d129e8211
Chur=fürsten	w9_d129e8214
zu	w1_d129e8219
Brandenburg	w3_d129e8222
einigen	w5_d129e8225
Zuzug,	w7_d129e8228
Vorschub,	w9_d129e8231
Hülfe,	w1_d129e8236
oder	w3_d129e8239
Beystand	w5_d129e8242
nicht	w7_d129e8245
leisten;	w9_d129e8248
noch	w11_d129e8251
weniger	w1_d129e8257
demselben	w3_d129e8260
einige	w5_d129e8263
Werbung	w7_d129e8266
oder	w9_d129e8269
Ver	w11_d129e8272
gatterung	w1_d129e8277
in	w3_d129e8280
Jhren,	w5_d129e8283
des	w7_d129e8286
Herrn	w9_d129e8289
Herzogs	w11_d129e8292
Landen,	w1_d129e8297
gestatten,	w3_d129e8300
sondern	w5_d129e8303
diese	w7_d129e8306
alsbalden	w9_d129e8309
ausschaffen,	w1_d129e8314
und	w3_d129e8317
Reichs=satzungs=mäßig	w5_d129e8320
tren	w7_d129e8323
nen	w1_d129e8329
und	w3_d129e8332
niederlegen,	w5_d129e8335
und	w7_d129e8338
dargegen	w9_d129e8341
sich	w11_d129e8344
in	w13_d129e8348
all=möglichster	w1_d129e8353
Stärke	w3_d129e8356
in	w5_d129e8359
Verfassung	w7_d129e8362
se	w9_d129e8365
tzen.	w1_d129e8370
</p>
<p id="p8_d129e8373">
Zu	w1_d129e8377
gleicher	w3_d129e8380
Zeit	w5_d129e8383
wurde	w7_d129e8386
an	w9_d129e8389
alle	w11_d129e8392
übrige	w13_d129e8396
Stände	w1_d129e8401
des	w3_d129e8404
Ober=sächsischen	w5_d129e8407
Kreises	w7_d129e8410
das	w9_d129e8413
Kai	w11_d129e8416
serl.	w1_d129e8421
Rescript	w3_d129e8424
anerkannt,	w5_d129e8427
und	w7_d129e8430
einem	w9_d129e8433
jeden	w11_d129e8436
ins	w1_d129e8442
besondere	w3_d129e8445
darinnen	w5_d129e8448
auferlegt,	w7_d129e8451
das	w9_d129e8454
Kai	w11_d129e8457
serl.	w1_d129e8462
Mandatum	w3_d129e8465
Avocatorium	w5_d129e8468
nunmehro	w7_d129e8471
in	w9_d129e8474
</p>
<p id="p14_d129e8488">
seinen	w1_d129e8492
Landen	w3_d129e8495
gewöhnlicher	w5_d129e8498
Ordnung	w7_d129e8501
nach	w9_d129e8504
zu	w11_d129e8507
publiciren,	w1_d129e8512
und	w3_d129e8515
zu	w5_d129e8518
affigiren,	w7_d129e8521
und	w9_d129e8524
im	w11_d129e8527
übrigen	w13_d129e8531
sich	w15_d129e8534
eben	w1_d129e8539
also	w3_d129e8542
zu	w5_d129e8545
verhalten,	w7_d129e8548
wie	w9_d129e8551
aus	w11_d129e8554
jenem	w13_d129e8558
an	w15_d129e8561
den	w1_d129e8567
Hrn.	w3_d129e8570
Herzog	w5_d129e8573
von	w7_d129e8576
Gotha	w9_d129e8579
erlassenen	w11_d129e8582
Rescript	w1_d129e8587
zu	w3_d129e8590
ersehen	w5_d129e8593
ist.	w7_d129e8596
</p>
<p id="p16_d129e8599">
Unter	w1_d129e8603
dem	w3_d129e8606
nämlichen	w5_d129e8609
Dato	w7_d129e8612
ergiengen	w9_d129e8615
auch	w11_d129e8618
von	w1_d129e8623
Seiten	w3_d129e8626
des	w5_d129e8629
Kaiserl.	w7_d129e8632
Reichs=hof=rahts	w9_d129e8635
an	w1_d129e8640
die	w3_d129e8643
Reichs=stände	w5_d129e8646
Dortmund	w7_d129e8649
und	w9_d129e8652
Roth	w11_d129e8655
weil,	w1_d129e8661
wie	w3_d129e8664
auch	w5_d129e8667
an	w7_d129e8670
die	w9_d129e8673
mittel=rheinischen	w11_d129e8676
Reichs=ritterschaft,	w1_d129e8681
wegen	w3_d129e8684
Affigirung	w5_d129e8687
derer	w7_d129e8690
Avocatorien	w1_d129e8695
die	w3_d129e8698
weitere	w5_d129e8701
geschärfte	w7_d129e8704
Kaiserl.	w9_d129e8707
Vefügungen.	w1_d129e8712
</p>
<head id="h2_d129e8718">
Haag,	w1_d129e8722
8.	w3_d129e8725
Mart.	w5_d129e8728
</head>
<p id="p4_d129e8731">
Seit	w1_d129e8735
dem	w3_d129e8738
der	w5_d129e8741
Graf	w7_d129e8744
von	w9_d129e8747
Affry	w11_d129e8750
sein	w13_d129e8754
letztes	w15_d129e8757
Meinoire,	w1_d129e8762
wegen	w3_d129e8765
des	w5_d129e8768
Marsches	w7_d129e8771
einer	w9_d129e8774
Fran	w11_d129e8777
zösischen	w1_d129e8782
Armee	w3_d129e8785
von	w5_d129e8788
Westphalen,	w7_d129e8791
an	w9_d129e8794
die	w11_d129e8797
Ge	w13_d129e8801
neral=staaten	w1_d129e8807
übergeben	w3_d129e8810
hat,	w5_d129e8813
fangen	w7_d129e8816
die	w9_d129e8819
Ein	w11_d129e8822
wohner	w1_d129e8827
des	w3_d129e8830
Herzogtums	w5_d129e8833
Cleye	w7_d129e8836
an,	w9_d129e8839
mit	w11_d129e8842
ih	w13_d129e8846
ren	w1_d129e8851
besten	w3_d129e8854
Effecten	w5_d129e8857
von	w7_d129e8860
da	w9_d129e8863
Hauffen=weise	w11_d129e8866
we	w13_d129e8870
und	w1_d129e8875
nach	w3_d129e8878
dem	w5_d129e8881
Holländischen	w7_d129e8884
Geldern	w9_d129e8887
sich	w11_d129e8890
zu	w13_d129e8894
flüchten,	w1_d129e8900
wo	w3_d129e8903
sie	w5_d129e8906
fast	w7_d129e8909
nicht	w9_d129e8912
Häuser	w11_d129e8915
genug	w13_d129e8919
zu	w15_d129e8922
ihrem	w1_d129e8927
Unterkommen	w3_d129e8930
finden	w5_d129e8933
können	w7_d129e8936
Da	w9_d129e8939
der	w11_d129e8942
König	w1_d129e8947
in	w3_d129e8950
Preussen	w5_d129e8953
den	w7_d129e8956
Entschluß	w9_d129e8959
gefasset,	w11_d129e8962
die	w13_d129e8966
ses	w1_d129e8971
Herzogtum	w3_d129e8974
zu	w5_d129e8977
räumen,	w7_d129e8980
so	w9_d129e8983
hat	w11_d129e8986
Derselbe	w13_d129e8990
Befehl	w1_d129e8996
gegeben,	w3_d129e8999
die	w5_d129e9002
übrige	w7_d129e9005
allda	w9_d129e9008
noch	w11_d129e9011
befind	w13_d129e9015
liche	w1_d129e9020
Artillerie	w3_d129e9023
und	w5_d129e9026
Kriegs=gerätschaften	w7_d129e9029
auch	w1_d129e9034
heraus	w3_d129e9037
zu	w5_d129e9040
nehmen.	w7_d129e9043
Der	w9_d129e9046
Preußische	w11_d129e9049
Mi	w13_d129e9053
nister,	w1_d129e9058
Hr.	w3_d129e9061
von	w5_d129e9064
der	w7_d129e9067
Hellen,	w9_d129e9070
hat	w11_d129e9073
des	w13_d129e9077
Endes	w15_d129e9080
ge	w17_d129e9083
stern	w1_d129e9089
bey	w3_d129e9092
Jhren	w5_d129e9095
Hochmögenden	w7_d129e9098
ein	w9_d129e9101
Memorie	w11_d129e9104
überreichet,	w1_d129e9109
worinnen	w3_d129e9112
er	w5_d129e9115
um	w7_d129e9118
einen	w9_d129e9121
Paß	w11_d129e9124
er	w13_d129e9128
sucht,	w1_d129e9133
daß	w3_d129e9136
noch	w5_d129e9139
68.	w7_d129e9142
Stück	w9_d129e9145
Kanonen,	w11_d129e9148
23.	w13_d129e9152
Mörser,	w1_d129e9157
und	w3_d129e9160
30000.	w5_d129e9163
Centner	w7_d129e9166
Pulfer,	w9_d129e9169
desglei	w11_d129e9172
chen	w1_d129e9178
viele	w3_d129e9181
1000	w5_d129e9184
Bomben	w7_d129e9187
und	w9_d129e9190
Stück=kugeln	w11_d129e9193
auf	w1_d129e9198
der	w3_d129e9201
Maaß	w5_d129e9204
nach	w7_d129e9207
Amsterdam	w9_d129e9210
abgeführet	w11_d129e9213
werden	w1_d129e9218
dörften,	w3_d129e9221
welches	w5_d129e9224
ihm	w7_d129e9227
auch	w9_d129e9230
zugestanden	w11_d129e9233
worden.	w1_d129e9238
Es	w3_d129e9241
wird	w5_d129e9244
also,	w7_d129e9247
diese	w9_d129e9250
Artillerie	w11_d129e9253
von	w13_d129e9257
der	w1_d129e9263
Ankunft	w3_d129e9266
der	w5_d129e9269
Franzosen	w7_d129e9272
noch	w9_d129e9275
gerettet	w11_d129e9278
wer	w13_d129e9282
den.	w1_d129e9287
Die	w3_d129e9290
Garnisonen	w5_d129e9293
von	w7_d129e9296
Wesel	w9_d129e9299
und	w11_d129e9302
Geldern,	w13_d129e9306
sollen,	w1_d129e9311
wie	w3_d129e9314
es	w5_d129e9317
heisset,	w7_d129e9320
sich	w9_d129e9323
mit	w11_d129e9326
der	w13_d129e9330
Obser	w15_d129e9333
vations=armee	w1_d129e9338
vereinigen,	w3_d129e9341
welche	w5_d129e9344
die	w7_d129e9347
Höfe	w9_d129e9350
von	w1_d129e9356
Berlin	w3_d129e9359
und	w5_d129e9362
Londen	w7_d129e9365
zu	w9_d129e9368
errichten	w11_d129e9371
im	w13_d129e9375
Be	w15_d129e9378
griffe	w1_d129e9383
sind.	w3_d129e9386
So	w5_d129e9389
eben	w7_d129e9392
wird	w9_d129e9395
versichert,	w11_d129e9398
daß	w13_d129e9402
die	w15_d129e9405
Preussen	w1_d129e9410
würklich	w3_d129e9413
angefangen	w5_d129e9416
haben,	w7_d129e9419
die	w9_d129e9422
Fe	w11_d129e9425
stungs=werke	w1_d129e9430
zu	w3_d129e9433
Wesel	w5_d129e9436
zu	w7_d129e9439
schleiffen	w9_d129e9442
und	w11_d129e9445
daß	w13_d129e9449
sie	w1_d129e9455
bereits	w3_d129e9458
4.	w5_d129e9461
Minen	w7_d129e9464
springen	w9_d129e9467
lassen.	w11_d129e9470
</p>
<head id="h2_d129e9477">
Haag	w1_d129e9481
12.	w3_d129e9484
Martii	w5_d129e9487
</head>
<p id="p4_d129e9490">
Jn	w1_d129e9494
einem	w3_d129e9497
Particulier=brief	w5_d129e9500
von	w7_d129e9503
Drunen	w9_d129e9506
wird	w1_d129e9511
unterm	w3_d129e9514
14.	w5_d129e9517
vorigen	w7_d129e9520
Monats	w9_d129e9523
gemeldet:	w11_d129e9526
Wir	w1_d129e9531
sind	w3_d129e9534
hier	w5_d129e9537
wegen	w7_d129e9540
des	w9_d129e9543
hohen	w11_d129e9546
Wassers	w13_d129e9550
in	w15_d129e9553
der	w17_d129e9556
grösten	w1_d129e9562
Angst,	w3_d129e9565
dann	w5_d129e9568
da	w7_d129e9571
der	w9_d129e9574
Eis=damm	w11_d129e9577
bey	w13_d129e9581
Nim	w15_d129e9584
wegen	w1_d129e9589
durchgebrochen	w3_d129e9592
und	w5_d129e9595
bey	w7_d129e9598
Worcum	w9_d129e9601
wieder	w11_d129e9604
</p>
<p id="p6_d129e9607">
fest	w1_d129e9611
sitzet,	w3_d129e9614
so	w5_d129e9617
ist	w7_d129e9620
das	w9_d129e9623
Wasser	w11_d129e9626
zugleich	w13_d129e9630
auf	w15_d129e9633
uns	w17_d129e9636
zugekommen,	w1_d129e9641
Gestern	w3_d129e9644
sind	w5_d129e9647
zu	w7_d129e9650
Boekhoven	w9_d129e9653
einige	w1_d129e9658
Häuser,	w3_d129e9661
durch	w5_d129e9664
dasselbe	w7_d129e9667
weggerissen	w9_d129e9670
worden,	w1_d129e9676
und	w3_d129e9679
zu	w5_d129e9682
Heusden	w7_d129e9685
stehet	w9_d129e9688
das	w11_d129e9691
Wasser	w13_d129e9695
bereits	w1_d129e9700
7.	w3_d129e9703
Zoll	w5_d129e9706
höher	w7_d129e9709
als	w9_d129e9712
im	w11_d129e9715
Jahr	w13_d129e9719
1740.	w15_d129e9722
dergleichen	w1_d129e9727
die	w3_d129e9730
ältesten	w5_d129e9733
Leute	w7_d129e9736
jemals	w9_d129e9739
gesehen	w11_d129e9742
zu	w1_d129e9747
haben,	w3_d129e9750
sich	w5_d129e9753
auch	w7_d129e9756
nicht	w9_d129e9759
erinnern	w11_d129e9762
können.	w13_d129e9766
</p>
<head id="h2_d129e9772">
Coburg	w1_d129e9776
5.	w3_d129e9779
Martii.	w5_d129e9782
</head>
<p id="p4_d129e9785">
Am	w1_d129e9789
16.	w3_d129e9792
vorigen	w5_d129e9795
Monats	w7_d129e9798
Vormittags	w9_d129e9801
gegen	w1_d129e9806
7.	w3_d129e9809
Uhr	w5_d129e9812
hat	w7_d129e9815
es	w9_d129e9818
dem	w11_d129e9821
Allmächtigen	w13_d129e9825
GOt	w15_d129e9828
gefallen,	w1_d129e9833
des	w3_d129e9836
Durchl.	w5_d129e9839
Fürsten	w7_d129e9842
und	w9_d129e9845
Herrn,	w11_d129e9848
Herrn	w1_d129e9854
Ernst	w3_d129e9857
Friederichs,	w5_d129e9860
Herzogs	w7_d129e9863
und	w9_d129e9866
Erb	w11_d129e9869
prinzen	w1_d129e9874
zu	w3_d129e9877
Sachsen,	w5_d129e9880
rc.	w7_d129e9883
innigst=geliebtesten	w9_d129e9886
zweyten	w1_d129e9891
Prinzen,	w3_d129e9894
Hrn.	w5_d129e9897
Carl	w7_d129e9900
Wilhelm	w9_d129e9903
Fer	w11_d129e9906
dinand,	w1_d129e9911
Herzog	w3_d129e9914
zu	w5_d129e9917
Sachsen	w7_d129e9920
Durchl.	w9_d129e9923
in	w11_d129e9926
der	w13_d129e9930
schönsten	w1_d129e9936
Blüte	w3_d129e9939
seines	w5_d129e9942
Hofnungs=vollen	w7_d129e9945
Le	w9_d129e9948
bens,	w1_d129e9953
welches	w3_d129e9956
höher	w5_d129e9959
nicht	w7_d129e9962
als	w9_d129e9965
auf	w11_d129e9968
fünf	w13_d129e9972
Jahr	w15_d129e9975
zwey	w1_d129e9980
Monat	w3_d129e9983
und	w5_d129e9986
26.	w7_d129e9989
Tage	w9_d129e9992
gebracht	w11_d129e9995
worden,	w13_d129e9999
in	w1_d129e10004
hiesiger	w3_d129e10007
Hoch=fürstl.	w5_d129e10010
Residenz	w7_d129e10013
Ehrenburg	w9_d129e10016
nach	w1_d129e10022
einer	w3_d129e10025
kurzen	w5_d129e10028
Blattern=krankheit,	w7_d129e10031
aus	w9_d129e10034
dieser	w1_d129e10039
Welt	w3_d129e10042
abzuforden.	w5_d129e10045
</p>
<head id="h2_d129e10051">
Prag	w1_d129e10055
12.	w3_d129e10058
Martii.	w5_d129e10061
</head>
<p id="p4_d129e10064">
Abgewichenen	w1_d129e10068
Montag	w3_d129e10071
seynd	w5_d129e10074
die	w7_d129e10077
letzthin	w9_d129e10080
bey	w1_d129e10085
Hirschfeld	w3_d129e10088
Bleßirte	w5_d129e10091
und	w7_d129e10094
Kriegsgefan	w9_d129e10097
gene	w1_d129e10102
Preußische	w3_d129e10105
Officiers,	w5_d129e10108
darunter	w7_d129e10111
sich	w9_d129e10114
der	w11_d129e10117
Major	w1_d129e10123
von	w3_d129e10126
Knobelsdorf	w5_d129e10129
befindet,	w7_d129e10132
anhero	w9_d129e10135
ge	w11_d129e10138
bracht	w1_d129e10143
worden.	w3_d129e10146
Es	w5_d129e10149
langen	w7_d129e10152
auch	w9_d129e10155
von	w11_d129e10158
Zeit	w13_d129e10162
zu	w1_d129e10167
Zeit	w3_d129e10170
mehrere	w5_d129e10173
Königl.	w7_d129e10176
Pohlnische	w9_d129e10179
Chur	w11_d129e10182
sächsische	w1_d129e10187
Officiers	w3_d129e10190
hier	w5_d129e10193
an,	w7_d129e10196
wie	w9_d129e10199
auch	w11_d129e10202
sich	w13_d129e10206
noch	w1_d129e10212
beständig	w3_d129e10215
und	w5_d129e10218
fast	w7_d129e10221
täglich	w9_d129e10224
Deserteurs	w11_d129e10227
von	w1_d129e10232
denen	w3_d129e10235
zu	w5_d129e10238
Preusischen	w7_d129e10241
Kriegs=diensten	w9_d129e10244
ge	w11_d129e10247
zwungenen	w1_d129e10252
Chur=sächsischen	w3_d129e10255
Soldaten	w5_d129e10258
einfin	w7_d129e10261
den.	w1_d129e10266
Diese	w3_d129e10269
Tage	w5_d129e10272
seynd	w7_d129e10275
abermal	w9_d129e10278
verschiede	w11_d129e10281
ne	w1_d129e10287
Grenadiers=compagnien,	w3_d129e10290
nebst	w5_d129e10293
der	w7_d129e10296
die	w9_d129e10299
verflossene	w1_d129e10304
Woche	w3_d129e10307
hier	w5_d129e10310
angelangten	w7_d129e10313
Graf	w9_d129e10316
Adam	w1_d129e10321
Bathyanischen	w3_d129e10324
Battaillon,	w5_d129e10327
von	w7_d129e10330
hier	w9_d129e10333
aus,	w1_d129e10338
und	w3_d129e10341
gegen	w5_d129e10344
die	w7_d129e10347
Gränzen	w9_d129e10350
vorgerucket.	w11_d129e10353
</p>
<p id="p6_d129e10356">
Gestern	w1_d129e10360
Vormittags	w3_d129e10363
ist	w5_d129e10366
eine	w7_d129e10369
Escadron	w9_d129e10372
Dra	w11_d129e10375
goner,	w1_d129e10380
von	w3_d129e10383
Löbl.	w5_d129e10386
Kaiserl.	w7_d129e10389
Königl.	w9_d129e10392
Prin	w11_d129e10395
Ferdinand	w1_d129e10400
de	w3_d129e10403
Ligne	w5_d129e10406
Regiment	w7_d129e10409
hier	w9_d129e10412
angekom	w11_d129e10415
men,	w1_d129e10421
und	w3_d129e10424
in	w5_d129e10427
der	w7_d129e10430
Königl.	w9_d129e10433
Neustadt	w11_d129e10436
