<doc id="edoc_wd_1751-12-18" attrs="word" year="1751" month="12" day="18" corpus="1">
<head id="hl1">
<g/>
=
<g/>
„
Anfang	w7139
nihmt	w7140
<g/>
,
und	w7142
die	w7143
wichtige	w7144
Char=„ge	w7145
<g/>
=
<g/>
„
eines	w7148
Canzley	w7149
<g/>
=
præsidentens praesidentens	w7151
<g/>
,
womit	w7153
der	w7154
König	w7155
<g/>
,
und	w7157
die	w7158
Stände	w7159
mich	w7160
beehret	w7161
<g/>
,
erfor=dert	w7163
<g/>
=
<g/>
,
daß	w7166
der	w7167
patriotische	w7168
Schwede	w7169
<g/>
,
wel=„cher	w7171
<g/>
=
<g/>
„
meiner	w7174
Stelle	w7175
wieder	w7176
besetzen	w7177
wird	w7178
<g/>
,
sich	w7180
auf	w7181
das	w7182
baldigste	w7183
derer	w7184
ausländischen	w7185
Affai=„ren	w7186
<g/>
=
<g/>
„
unterziehe	w7189
<g/>
,
zumal	w7191
bey	w7192
dem	w7193
Antritt	w7194
eines	w7195
neuen	w7196
Amtes	w7197
<g/>
,
und	w7199
beym	w7200
Ende	w7201
eines	w7202
Reichs=„tages	w7203
<g/>
=
<g/>
„
allezeit	w7206
neue	w7207
Einrichtung	w7208
zu	w7209
treffen	w7210
<g/>
.
Jch	w7212
bin	w7213
deswegen	w7214
ganz	w7215
und	w7216
gar	w7217
nicht	w7218
da=„von	w7219
<g/>
=
<g/>
„
entfernet	w7222
<g/>
,
von	w7224
der	w7225
Zeit	w7226
<g/>
,
die	w7228
ich	w7229
in	w7230
die=„sen	w7231
<g/>
=
<g/>
„
Verrichtungen	w7234
zugebracht	w7235
<g/>
,
Rechenschaft	w7237
zu	w7238
geben	w7239
<g/>
.
Jch	w7241
kan	w7242
auch	w7243
solches	w7244
um	w7245
so	w7246
leich=ter	w7247
<g/>
=
thun	w7249
<g/>
,
als	w7251
ich	w7252
vor	w7253
GOtt	w7254
bezeugen	w7255
will	w7256
<g/>
,
daß	w7258
ich	w7259
während	w7260
dieser	w7261
ganzen	w7262
Zeit	w7263
<g/>
,
und	w7265
ja	w7266
fast	w7267
jeden	w7268
Tag	w7269
hierüber	w7270
mein	w7271
Gewissen	w7272
ge=„forschet	w7273
<g/>
=
<g/>
„
<g/>
,
und	w7277
untersuchet	w7278
habe	w7279
<g/>
,
welches	w7281
mit	w7282
auch	w7283
allezeit	w7284
das	w7285
Zeugnuß	w7286
eines	w7287
redlichen	w7288
Willens	w7289
<g/>
,
und	w7291
eines	w7292
rechtschaffenen	w7293
Wesens	w7294
gegeben	w7295
<g/>
.
Jch	w7297
würde	w7298
es	w7299
mir	w7300
bis	w7301
in	w7302
mein	w7303
Grab	w7304
zum	w7305
Vorwurf	w7306
machen	w7307
<g/>
,
wann	w7309
ich	w7310
die	w7311
jetzige	w7312
Gelegenheit	w7313
nicht	w7314
darzu	w7315
anwendete	w7316
<g/>
,
vor	w7318
dem	w7319
ganzen	w7320
nunmehro	w7321
versammelten	w7322
Reich	w7323
bekannt	w7324
werden	w7325
zu	w7326
lassen	w7327
<g/>
,
daß	w7329
ich	w7330
mei=„Obligenheit	w7331
<g/>
=
<g/>
„
als	w7334
ein	w7335
getreuer	w7336
Landes	w7337
<g/>
=
unter=„than	w7339
<g/>
=
<g/>
„
beobachtet	w7342
habe	w7343
<g/>
.
Da	w7345
übrigens	w7346
mein	w7347
Vermögen	w7348
und	w7349
Güter	w7350
sehr	w7351
schlecht	w7352
seynd	w7353
<g/>
,
welches	w7355
zu	w7356
bekennen	w7357
ich	w7358
mich	w7359
um	w7360
so	w7361
weniger	w7362
schäme	w7363
<g/>
,
als	w7365
ich	w7366
dasselbe	w7367
auf	w7368
eine	w7369
Art	w7370
<g/>
,
die	w7372
mir	w7373
Ehre	w7374
bringen	w7375
muß	w7376
<g/>
,
aufgewendet	w7378
<g/>
,
und	w7380
nie=„mals	w7381
<g/>
=
<g/>
„
solches	w7384
durch	w7385
unerlaubte	w7386
Weege	w7387
vermeh=„ret	w7388
<g/>
=
<g/>
„
<g/>
:
so	w7392
füge	w7393
ich	w7394
meiner	w7395
obigen	w7396
Bitte	w7397
auch	w7398
noch	w7399
diese	w7400
bey	w7401
<g/>
,
daß	w7403
man	w7404
mir	w7405
alles	w7406
dasjenige	w7407
mit	w7408
abnehmen	w7409
möchte	w7410
<g/>
,
was	w7412
meinen	w7413
bisherigen	w7414
Dignitäten	w7415
anhängig	w7416
ware	w7417
<g/>
,
damit	w7419
ich	w7420
für	w7421
mei=„ne	w7422
<g/>
=
<g/>
„
Person	w7425
als	w7426
ein	w7427
Particulier	w7428
<g/>
,
ohne	w7430
die	w7431
ge=meine	w7432
<g/>
=
Land	w7434
<g/>
=
cassa	w7436
zu	w7437
beschweren	w7438
<g/>
,
die	w7440
man	w7441
bey	w7442
jetzigen	w7443
Zeiten	w7444
ohnehin	w7445
zu	w7446
schonen	w7447
hat	w7448
<g/>
,
annoch	w7450
<g/>
,
so	w7452
viel	w7453
es	w7454
meine	w7455
Umstände	w7456
und	w7457
we=„weniger	w7458
<g/>
=
<g/>
„
Zufluß	w7461
vergönnet	w7462
<g/>
,
die	w7464
wenige	w7465
Le=bens	w7466
<g/>
=
<g/>
=
tage	w7469
ohne	w7470
Sorge	w7471
und	w7472
Arbeit	w7473
zubringen	w7474
könne	w7475
<g/>
.
</p>
<p id="p56">
Der	w7477
Allerhöchste	w7478
überschütte	w7479
Ew	w7480
<g/>
.
Königl	w7482
<g/>
.
Majestät	w7484
mit	w7485
seinem	w7486
beständigen	w7487
Segen	w7488
<g/>
!
sein	w7490
Geist	w7491
der	w7492
Weisheit	w7493
etleuchte	w7494
Ew	w7495
<g/>
.
Majestät	w7497
<g/>
!
Seine	w7499
Gnade	w7500
bekröne	w7501
alle	w7502
Unternehmungen	w7503
<g/>
,
so	w7505
Höchst	w7506
<g/>
=
dieselbe	w7508
zu	w7509
dem	w7510
Ruhm	w7511
und	w7512
der	w7513
Si Sicherheit	w7514
<g/>
=
</p>
<p id="p57">
cherheit	w7518
Dero	w7519
Reichs	w7520
beginnen	w7521
<g/>
.
Eben	w7523
dieser	w7524
Göttliche	w7525
Segen	w7526
komme	w7527
auf	w7528
die	w7529
Königin	w7530
<g/>
,
de=„ren	w7532
<g/>
=
<g/>
„
Neigung	w7535
zu	w7536
denen	w7537
Künsten	w7538
und	w7539
Wissen=schaften	w7540
<g/>
=
dieselbe	w7542
in	w7543
diesem	w7544
kalten	w7545
Climate	w7546
wie=„der	w7547
<g/>
=
<g/>
„
belebet	w7550
<g/>
,
und	w7552
die	w7553
sich	w7554
dadurch	w7555
einen	w7556
Tem=„pel	w7557
<g/>
=
<g/>
„
der	w7560
Ehre	w7561
errichtet	w7562
<g/>
,
wo	w7564
ihr	w7565
Namen	w7566
von	w7567
al=„len	w7568
<g/>
=
<g/>
„
Nationen	w7571
ewig	w7572
verehret	w7573
werden	w7574
wird	w7575
<g/>
.
Der	w7577
Himmel	w7578
wolle	w7579
absonderlich	w7580
für	w7581
unseren	w7582
geliebtesten	w7583
Erb	w7584
<g/>
=
prinzen	w7586
<g/>
,
dessen	w7588
Auferziehung	w7589
mir	w7590
seit	w7591
2	w7592
<g/>
.
Jahren	w7594
anvertrauet	w7595
gewesen	w7596
<g/>
,
Sor=„ge	w7598
<g/>
=
<g/>
„
und	w7601
Aufsicht	w7602
haben	w7603
<g/>
!
Er	w7605
hat	w7606
bey	w7607
seiner	w7608
Kindheit	w7609
nichts	w7610
kindisches	w7611
<g/>
,
und	w7613
hat	w7614
nichts	w7615
<g/>
,
was	w7617
sonst	w7618
dergleichen	w7619
Alter	w7620
eigen	w7621
zu	w7622
seyn	w7623
scheinet	w7624
<g/>
.
Sein	w7626
reines	w7627
Herz	w7628
<g/>
,
seine	w7630
unschuldige	w7631
Seele	w7632
<g/>
,
durchdringenden	w7634
Wesen	w7635
<g/>
,
sein	w7637
gesunder	w7638
Ver=„stand	w7639
<g/>
=
<g/>
„
<g/>
,
lassen	w7643
alle	w7644
diejenige	w7645
<g/>
,
so	w7647
sich	w7648
seiner	w7649
Per=son	w7650
<g/>
=
nähern	w7652
<g/>
,
empfinden	w7654
<g/>
,
was	w7656
man	w7657
sich	w7658
von	w7659
sol=„chen	w7660
<g/>
=
<g/>
„
schönen	w7663
Eigenschaften	w7664
versprechen	w7665
kan	w7666
<g/>
.
GOtt	w7668
weiß	w7669
<g/>
,
daß	w7671
ich	w7672
diesen	w7673
Prinzen	w7674
von	w7675
Grund	w7676
meines	w7677
Herzens	w7678
liebe	w7679
<g/>
,
und	w7681
ich	w7682
kan	w7683
Ew	w7684
<g/>
.
Kö=„nigl	w7686
<g/>
=
<g/>
„
<g/>
.
Majest	w7690
<g/>
.
und	w7692
einem	w7693
jeden	w7694
<g/>
,
eben	w7696
da	w7697
ich	w7698
mich	w7699
der	w7700
Obsorge	w7701
für	w7702
seine	w7703
Erziehung	w7704
begebe	w7705
<g/>
,
mit	w7707
aller	w7708
Wahrheit	w7709
<g/>
,
und	w7711
wie	w7712
mein	w7713
Gewissen	w7714
erfordert	w7715
<g/>
,
aufrichtig	w7717
bezeugen	w7718
<g/>
,
daß	w7720
ich	w7721
nie=„mals	w7722
<g/>
=
<g/>
„
an	w7725
ihm	w7726
etwas	w7727
entdecket	w7728
<g/>
,
welches	w7730
nicht	w7731
einst	w7732
dem	w7733
Reich	w7734
alles	w7735
Gute	w7736
und	w7737
Gedeihliche	w7738
versprechen	w7739
solte	w7740
<g/>
.
Jch	w7742
kenne	w7743
Ew	w7744
<g/>
.
Königl	w7746
<g/>
.
Majest	w7748
<g/>
.
gnädigste	w7750
Gesinnungen	w7751
sehr	w7752
wol	w7753
<g/>
,
und	w7755
weiß	w7756
<g/>
,
daß	w7758
man	w7759
dieselbe	w7760
nicht	w7761
erhalten	w7762
kan	w7763
<g/>
,
ausser	w7765
wo	w7766
man	w7767
Höchst	w7768
<g/>
=
denenselben	w7770
mit	w7771
Auf=„richtigkeit	w7772
<g/>
=
<g/>
„
begegnet	w7775
<g/>
.
Wann	w7777
man	w7778
aber	w7779
auch	w7780
die=„selbe	w7781
<g/>
=
<g/>
„
durch	w7784
Neben	w7785
<g/>
=
weege	w7787
erlangen	w7788
könte	w7789
<g/>
;
so	w7791
achte	w7792
ich	w7793
doch	w7794
die	w7795
Wahrheit	w7796
allzu	w7797
hoch	w7798
<g/>
,
als	w7800
daß	w7801
ich	w7802
hier	w7803
eine	w7804
Verstellung	w7805
brauchen	w7806
solte	w7807
<g/>
,
zu=„mal	w7809
<g/>
=
<g/>
„
hier	w7812
in	w7813
diesem	w7814
Punct	w7815
<g/>
,
der	w7817
auf	w7818
eine	w7819
so	w7820
zier=„liche	w7821
<g/>
=
<g/>
„
Art	w7824
das	w7825
Wol	w7826
unserer	w7827
Nachkommen	w7828
be=rühret	w7829
<g/>
=
<g/>
.
Der	w7832
Himmel	w7833
gebe	w7834
<g/>
,
daß	w7836
die	w7837
zwey	w7838
an=„dern	w7839
<g/>
=
<g/>
„
Durchleuchtigste	w7842
Prinzen	w7843
für	w7844
unser	w7845
Vat=„terland	w7846
<g/>
=
<g/>
„
eine	w7849
Vormauer	w7850
und	w7851
Schutz	w7852
werden	w7853
mögen	w7854
<g/>
!
Der	w7856
GOtt	w7857
alles	w7858
Guten	w7859
wende	w7860
von	w7861
ih=„nen	w7862
<g/>
=
<g/>
„
alle	w7865
Gefahr	w7866
<g/>
,
alles	w7868
Unglück	w7869
<g/>
,
alle	w7871
betrübte	w7872
Zufälle	w7873
ab	w7874
<g/>
!
Der	w7876
HErr	w7877
halte	w7878
unter	w7879
seinem	w7880
Schutz	w7881
beständig	w7882
das	w7883
gesammte	w7884
Reich	w7885
<g/>
,
und	w7887
die	w7888
jetzt	w7889
gesammelte	w7890
Reichs	w7891
<g/>
=
stände	w7893
<g/>
!
Der	w7895
Frie=„de	w7896
<g/>
=
<g/>
„
blühe	w7899
immerdar	w7900
unter	w7901
dem	w7902
Schatten	w7903
des	w7904
Scepters	w7905
Ew	w7906
<g/>
.
Majest	w7908
<g/>
.
<g/>
,
auf	w7911
daß	w7912
<g/>
,
<g/>
,
dieselben	w7915
für	w7916
das	w7917
Wol	w7918
aller	w7919
Unterthanen	w7920
in	w7921
Sicherheit	w7922
und	w7923
Ruhe	w7924
wachen	w7925
mögen	w7926
<g/>
;
wenn	w7928
aber	w7929
ja	w7930
die	w7931
Gränzen	w7932
unsers	w7933
Staats	w7934
angefallen	w7935
werden	w7936
solten	w7937
<g/>
,
so	w7939
wolle	w7940
GOtt	w7941
Dero	w7942
Unter=„thanen	w7943
<g/>
=
<g/>
„
unter	w7946
der	w7947
Anführung	w7948
und	w7949
Vorsicht	w7950
ih=„rer	w7951
<g/>
=
<g/>
„
Könige	w7954
den	w7955
Mut	w7956
und	w7957
Tapferkeit	w7958
einflössen	w7959
<g/>
,
</p>
<p id="p58">
die	w7961
dem	w7962
Vatterland	w7963
ersprieslich	w7964
ist	w7965
<g/>
.
Aller	w7967
Segen	w7968
und	w7969
alles	w7970
Glück	w7971
begleite	w7972
beständig	w7973
De=„ro	w7974
<g/>
=
<g/>
„
getreue	w7977
Ministers	w7978
<g/>
,
die	w7980
in	w7981
Ew	w7982
<g/>
.
Majestät	w7984
Rahts	w7985
<g/>
=
versammlungen	w7987
Sitz	w7988
und	w7989
Stimme	w7990
haben	w7991
<g/>
.
Jch	w7993
weiß	w7994
<g/>
,
daß	w7996
sie	w7997
alle	w7998
einmütig	w7999
zum	w8000
Besten	w8001
Ew	w8002
<g/>
.
Majestät	w8004
und	w8005
Dero	w8006
Reichs	w8007
arbeiten	w8008
<g/>
,
daß	w8010
sie	w8011
es	w8012
<g/>
,
ohne	w8014
auf	w8015
ihren	w8016
eige=„nen	w8017
<g/>
=
<g/>
„
Nutzen	w8020
zu	w8021
sehen	w8022
<g/>
,
und	w8024
zwar	w8025
eben	w8026
so	w8027
thun	w8028
<g/>
,
als	w8030
ich	w8031
mich	w8032
auf	w8033
eben	w8034
diese	w8035
Weise	w8036
be=„strebet	w8037
<g/>
=
<g/>
„
<g/>
,
ein	w8041
gleiches	w8042
an	w8043
mir	w8044
erfahren	w8045
zu	w8046
las=„sen	w8047
<g/>
=
<g/>
„
<g/>
.
Eine	w8051
einzige	w8052
unglückliche	w8053
Theilung	w8054
de=„ren	w8055
<g/>
=
<g/>
„
Gemütern	w8058
in	w8059
einer	w8060
so	w8061
edlen	w8062
Gedenkens=„art	w8063
<g/>
=
<g/>
„
würde	w8066
das	w8067
Licht	w8068
verlöschen	w8069
<g/>
,
welches	w8071
zum	w8072
allgemeinen	w8073
Beyspiel	w8074
brennen	w8075
solle	w8076
<g/>
.
Jn	w8078
der	w8079
Einsamkeit	w8080
<g/>
,
die	w8082
ich	w8083
mit	w8084
ausersehen	w8085
ha=„be	w8086
<g/>
=
<g/>
„
<g/>
,
werde	w8090
ich	w8091
zu	w8092
meiner	w8093
völligen	w8094
Zufrieden=„heit	w8095
<g/>
=
<g/>
„
<g/>
,
und	w8099
als	w8100
meinen	w8101
grösten	w8102
Reichtum	w8103
<g/>
,
das	w8105
erkanntliche	w8106
Angedenken	w8107
so	w8108
vieler	w8109
Gna=„de	w8110
<g/>
=
<g/>
„
beybehalten	w8113
<g/>
,
womit	w8115
mich	w8116
die	w8117
Huld	w8118
und	w8119
Gnade	w8120
meines	w8121
Königs	w8122
und	w8123
Herrn	w8124
überhäuf=„fet	w8125
<g/>
=
<g/>
„
<g/>
.
Jch	w8129
werde	w8130
es	w8131
alzeit	w8132
als	w8133
meine	w8134
Pflicht	w8135
ansehen	w8136
<g/>
,
daselbst	w8138
meinen	w8139
König	w8140
<g/>
,
und	w8142
sein	w8143
ganzes	w8144
Haus	w8145
eben	w8146
so	w8147
aufrichtig	w8148
zu	w8149
verehren	w8150
<g/>
,
als	w8152
ich	w8153
solches	w8154
während	w8155
meiner	w8156
Dienst	w8157
<g/>
=
lei=„stungen	w8159
<g/>
=
<g/>
„
gethan	w8162
habe	w8163
<g/>
.
Die	w8165
offentlichen	w8166
Staats=registraturen	w8167
<g/>
=
sollen	w8169
zeigen	w8170
<g/>
,
daß	w8172
ich	w8173
allezeit	w8174
die	w8175
blosse	w8176
unschuldige	w8177
Wahrheit	w8178
geliebet	w8179
<g/>
,
daß	w8181
ich	w8182
dieselbe	w8183
ohne	w8184
Vorstellung	w8185
und	w8186
Schmin=„ke	w8187
<g/>
=
<g/>
„
dargestellet	w8190
<g/>
,
und	w8192
hierinnen	w8193
nach	w8194
der	w8195
alten	w8196
Art	w8197
eines	w8198
wahrhaften	w8199
Schwedens	w8200
gehandlet	w8201
habe	w8202
<g/>
,
und	w8204
ich	w8205
unterfange	w8206
mich	w8207
<g/>
,
hierinnen	w8209
auf	w8210
Ew	w8211
<g/>
.
Maj	w8213
<g/>
.
mich	w8215
zu	w8216
beruffen	w8217
<g/>
,
als	w8219
Höchst	w8220
<g/>
=
die=„selbe	w8222
<g/>
=
<g/>
„
so	w8225
sehr	w8226
die	w8227
Wahrheit	w8228
lieben	w8229
<g/>
.
Auf	w8231
welche	w8232
Art	w8233
also	w8234
ich	w8235
die	w8236
Obligenheit	w8237
meiner	w8238
Aemter	w8239
befolget	w8240
<g/>
;
in	w8242
welchen	w8243
Umständen	w8244
ich	w8245
bey	w8246
mei=„nem	w8247
<g/>
=
<g/>
„
Antritt	w8250
die	w8251
vorligende	w8252
Angelegenheiten	w8253
angetroffen	w8254
<g/>
,
und	w8256
in	w8257
welchen	w8258
ich	w8259
sie	w8260
bey	w8261
meiner	w8262
Entlassung	w8263
nun	w8264
verlasse	w8265
<g/>
,
stelle	w8267
ich	w8268
der	w8269
unpar=„theyischen	w8270
<g/>
=
<g/>
„
Entscheidung	w8273
dererjenigen	w8274
anheim	w8275
<g/>
,
welche	w8277
die	w8278
Gesätze	w8279
und	w8280
Verfassung	w8281
des	w8282
Reichs	w8283
zu	w8284
meinen	w8285
Richtern	w8286
machen	w8287
<g/>
,
als	w8289
die	w8290
untersu=„chen	w8291
<g/>
=
<g/>
„
werden	w8294
können	w8295
<g/>
,
wie	w8297
<g/>
,
und	w8299
in	w8300
wie	w8301
ferne	w8302
ich	w8303
für	w8304
das	w8305
gemeine	w8306
Beste	w8307
gearbeitet	w8308
habe	w8309
<g/>
.
Jch	w8311
erwarte	w8312
hierinnen	w8313
bloß	w8314
<g/>
,
was	w8316
gerecht	w8317
ist	w8318
<g/>
;
ich	w8320
bitte	w8321
um	w8322
kein	w8323
Ubersehen	w8324
oder	w8325
Gnade	w8326
<g/>
;
dann	w8328
dieses	w8329
gehöret	w8330
nur	w8331
für	w8332
diejenige	w8333
<g/>
,
die	w8335
in	w8336
ihren	w8337
Aemtern	w8338
sich	w8339
gewisser	w8340
Verbrechen	w8341
schuldig	w8342
ge=„macht	w8343
<g/>
=
<g/>
„
haben	w8346
<g/>
.
Da	w8348
ich	w8349
<g/>
,
als	w8351
ein	w8352
getreuer	w8353
Un=„terthan	w8354
<g/>
=
<g/>
„
meine	w8357
Pflichten	w8358
erfüllet	w8359
<g/>
,
so	w8361
begehre	w8362
ich	w8363
keine	w8364
weitere	w8365
Belohnung	w8366
<g/>
,
als	w8368
die	w8369
Gnade	w8370
Ew	w8371
<g/>
.
Majestät	w8373
<g/>
.
Jch	w8375
endige	w8376
hiemit	w8377
<g/>
,
und	w8379
wer=„de	w8380
<g/>
=
<g/>
„
bis	w8383
ins	w8384
Grab	w8385
beharren	w8386
ꝛc	w8387
<g/>
.
ꝛc	w8389
<g/>
.
</p>
</doc>
