<doc id="wr_1759-08-25" attrs="word" year="1759" month="08" day="25" corpus="2">
<head id="h2_d376e4114">
Paderborn	w1_d376e4118
des	w7_d376e7783
Königl.	w9_d376e7786
Hauses	w11_d376e7789
sich	w1_d376e7794
nach	w3_d376e7797
denen	w5_d376e7800
Nieder=landen	w7_d376e7803
in	w9_d376e7806
Marsch	w11_d376e7809
se	w13_d376e7813
tzen.	w1_d376e7819
Ein	w3_d376e7822
jüngsthin	w5_d376e7825
aus	w7_d376e7828
Nord=america	w9_d376e7831
zu	w11_d376e7834
Rochefort	w1_d376e7839
angelangtes	w3_d376e7842
Schif,	w5_d376e7845
hat	w7_d376e7848
mitge	w9_d376e7851
bracht,	w1_d376e7856
daß	w3_d376e7859
der	w5_d376e7862
Marquis	w7_d376e7865
von	w9_d376e7868
Vaudreuil,	w11_d376e7871
General=gouverneur	w1_d376e7876
unserer	w3_d376e7879
Stablissements	w5_d376e7882
in	w1_d376e7888
dortigem	w3_d376e7891
Welt=theil,	w5_d376e7894
die	w7_d376e7897
Engländer,	w9_d376e7900
Quebec	w1_d376e7905
zu	w3_d376e7908
belagern	w5_d376e7911
drohen,	w7_d376e7914
nachdeme	w9_d376e7917
Zeit	w1_d376e7922
gehabt	w3_d376e7925
haben,	w5_d376e7928
bey	w7_d376e7931
60000.	w9_d376e7934
Mann,	w11_d376e7937
an	w13_d376e7941
Europäern,	w1_d376e7946
und	w3_d376e7949
Americanern,	w5_d376e7952
auf	w7_d376e7955
die	w9_d376e7958
Beine	w11_d376e7961
zu	w1_d376e7967
bringen,	w3_d376e7970
festen	w5_d376e7973
Fusses	w7_d376e7976
erwarte.	w9_d376e7979
Hier	w11_d376e7982
wird	w1_d376e7987
vieles	w3_d376e7990
von	w5_d376e7993
einer	w7_d376e7996
Affaire	w9_d376e7999
gesprochen,	w11_d376e8002
die	w13_d376e8006
Folgen	w1_d376e8011
haben	w3_d376e8014
dörfte;	w5_d376e8017
nämlich:	w7_d376e8020
Der	w9_d376e8023
Gou	w11_d376e8026
verneur	w1_d376e8031
in	w3_d376e8034
einer	w5_d376e8037
Provinz	w7_d376e8040
hiesigen	w9_d376e8043
König	w11_d376e8046
reichs	w1_d376e8052
hatte	w3_d376e8055
eine	w5_d376e8058
Jagd=haupt=mannschaft	w7_d376e8061
errichtet.	w1_d376e8066
Als	w3_d376e8069
nun	w5_d376e8072
der	w7_d376e8075
Präsident	w9_d376e8078
des	w11_d376e8081
sou	w13_d376e8085
verainen	w1_d376e8090
Tribunals	w3_d376e8093
solcher	w5_d376e8096
Provinz,	w7_d376e8099
auf	w9_d376e8102
seinen	w1_d376e8107
eigenen	w3_d376e8110
Gütern	w5_d376e8113
jagte,	w7_d376e8116
so	w9_d376e8119
wurde	w11_d376e8122
ihm	w13_d376e8126
von	w1_d376e8132
einer	w3_d376e8135
Wacht	w5_d376e8138
die	w7_d376e8141
Flinte	w9_d376e8144
abgefordert,	w11_d376e8147
der	w13_d376e8151
Präsident	w1_d376e8156
aber	w3_d376e8159
schosse	w5_d376e8162
dieselbe	w7_d376e8165
über	w9_d376e8168
den	w11_d376e8171
Hauffen.	w1_d376e8176
Hierauf	w3_d376e8179
kam	w5_d376e8182
ein	w7_d376e8185
anderer	w9_d376e8188
von	w11_d376e8191
der	w1_d376e8196
Wacht,	w3_d376e8199
machte	w5_d376e8202
dem	w7_d376e8205
Präsidenten	w9_d376e8208
ein	w11_d376e8211
gleiches	w1_d376e8217
Compliment,	w3_d376e8220
wie	w5_d376e8223
der	w7_d376e8226
vorige,	w9_d376e8229
und	w11_d376e8232
schosse	w1_d376e8237
ihm	w3_d376e8240
auf	w5_d376e8243
sein	w7_d376e8246
Weigern,	w9_d376e8249
die	w11_d376e8252
Hüfte	w13_d376e8256
ent	w15_d376e8259
zwey.	w1_d376e8264
Die	w3_d376e8267
herbey	w5_d376e8270
geeilte	w7_d376e8273
Domestiquen	w9_d376e8276
tru	w11_d376e8279
gen	w1_d376e8284
hierauf	w3_d376e8287
ihren	w5_d376e8290
Herrn	w7_d376e8293
weg,	w9_d376e8296
und	w11_d376e8299
brachten	w13_d376e8303
ihn	w1_d376e8309
nach	w3_d376e8312
der	w5_d376e8315
Haupt=stadt.	w7_d376e8318
Der	w9_d376e8321
dortige	w11_d376e8324
Pö	w13_d376e8328
bel	w1_d376e8333
war	w3_d376e8336
nicht	w5_d376e8339
sobald	w7_d376e8342
von	w9_d376e8345
dem	w11_d376e8348
Vorgang	w13_d376e8352
un	w15_d376e8355
terrichtet,	w1_d376e8360
als	w3_d376e8363
er	w5_d376e8366
sich	w7_d376e8369
zusammen	w9_d376e8372
rottete,	w11_d376e8375
und	w13_d376e8379
über	w1_d376e8384
das	w3_d376e8387
Haus	w5_d376e8390
des	w7_d376e8393
Gouverneurs	w9_d376e8396
herfiel	w11_d376e8399
welcher	w1_d376e8405
sich	w3_d376e8408
gezwungen	w5_d376e8411
sahe,	w7_d376e8414
vor	w9_d376e8417
der	w11_d376e8420
Wut	w13_d376e8424
der	w1_d376e8429
Anführer	w3_d376e8432
sich	w5_d376e8435
mit	w7_d376e8438
der	w9_d376e8441
Flucht	w11_d376e8444
zu	w13_d376e8448
retten.	w15_d376e8451
Diese	w1_d376e8456
liessen	w3_d376e8459
sich	w5_d376e8462
mit	w7_d376e8465
Zerbrechung	w9_d376e8468
aller	w11_d376e8471
Mo	w13_d376e8475
bilien	w1_d376e8480
hiebey	w3_d376e8483
nicht	w5_d376e8486
begnügen,	w7_d376e8489
sondern	w9_d376e8492
brach	w11_d376e8495
ten	w1_d376e8501
ihm	w3_d376e8504
auch	w5_d376e8507
noch	w7_d376e8510
4.	w9_d376e8513
Pferde	w11_d376e8516
in	w13_d376e8520
seinem	w15_d376e8523
Stall	w17_d376e8526
um.	w1_d376e8531
Wie	w3_d376e8534
man	w5_d376e8537
glaubt,	w7_d376e8540
hat	w9_d376e8543
der	w11_d376e8546
Gouverneur	w13_d376e8550
sich	w1_d376e8555
auf	w3_d376e8558
sein	w5_d376e8561
Land=gut	w7_d376e8564
geflüchtet;	w9_d376e8567
sein	w11_d376e8570
Sohn	w1_d376e8575
aber	w3_d376e8578
ist	w5_d376e8581
hierher	w7_d376e8584
gekommen,	w9_d376e8587
bey	w11_d376e8590
dem	w13_d376e8594
König	w1_d376e8600
Klage	w3_d376e8603
zu	w5_d376e8606
führen,	w7_d376e8609
und	w9_d376e8612
der	w11_d376e8615
souveraine	w13_d376e8619
Gerichts=hof	w1_d376e8624
hat	w3_d376e8627
gleichfalls	w5_d376e8630
zwey	w7_d376e8633
seiner	w9_d376e8636
Mit	w11_d376e8639
glieder	w1_d376e8644
deputirt,	w3_d376e8647
die	w5_d376e8650
auch	w7_d376e8653
bey	w9_d376e8656
Hof	w11_d376e8659
schon	w13_d376e8663
angelanget	w1_d376e8668
seynd.	w3_d376e8671
</p>
<head id="h4_d376e8680">
Rotterdam	w1_d376e8684
8.	w3_d376e8687
Aug.	w5_d376e8690
</head>
<p id="p6_d376e8693">
Die	w1_d376e8697
Herren	w3_d376e8700
Ligonier,	w5_d376e8703
und	w7_d376e8706
von	w9_d376e8709
Estorf	w11_d376e8712
welche	w1_d376e8717
der	w3_d376e8720
Prinz	w5_d376e8723
Ferdinand	w7_d376e8726
von	w9_d376e8729
Braun	w11_d376e8732
schweig,	w1_d376e8737
und	w3_d376e8740
der	w5_d376e8743
Lord	w7_d376e8746
Sackville	w9_d376e8749
von	w11_d376e8752
der	w13_d376e8756
alliirten	w1_d376e8762
Armee	w3_d376e8765
abgefertiget,	w5_d376e8768
um	w7_d376e8771
Sr.	w9_d376e8774
Groß	w11_d376e8777
britanischen	w1_d376e8782
Majestät	w3_d376e8785
die	w5_d376e8788
Zeitung	w7_d376e8791
von	w9_d376e8794
dem	w11_d376e8797
den	w1_d376e8802
1sten	w3_d376e8805
dieses	w5_d376e8808
erfochtenen	w7_d376e8811
Sieg	w9_d376e8814
zu	w11_d376e8817
über	w13_d376e8821
bringen,	w1_d376e8826
seynd	w3_d376e8829
gestern	w5_d376e8832
auf	w7_d376e8835
einem	w9_d376e8838
besonders	w11_d376e8841
gemieteten	w1_d376e8847
Schif	w3_d376e8850
von	w5_d376e8853
Helvoctsluis	w7_d376e8856
unter	w9_d376e8859
Se	w11_d376e8862
gel	w1_d376e8867
gegangen.	w3_d376e8870
Dieselben	w5_d376e8873
traffen	w7_d376e8876
daselbst	w9_d376e8879
noch	w1_d376e8884
einen	w3_d376e8887
Engländischen	w5_d376e8890
Staats=boten	w7_d376e8893
an,	w9_d376e8896
welcher	w1_d376e8901
am	w3_d376e8904
Tage	w5_d376e8907
des	w7_d376e8910
Treffens,	w9_d376e8913
da	w11_d376e8916
er	w13_d376e8920
wahr	w15_d376e8923
nahm,	w1_d376e8929
daß	w3_d376e8932
der	w5_d376e8935
Sieg	w7_d376e8938
auf	w9_d376e8941
alliirte	w11_d376e8944
Seite	w13_d376e8948
aus	w15_d376e8951
gefallen,	w1_d376e8956
ohne	w3_d376e8959
von	w5_d376e8962
jemand	w7_d376e8965
gesandt	w9_d376e8968
zu	w11_d376e8971
werden,	w13_d376e8975
von	w1_d376e8980
selbst	w3_d376e8983
geloffen	w5_d376e8986
war,	w7_d376e8989
um	w9_d376e8992
die	w11_d376e8995
erste	w13_d376e8999
Zei	w15_d376e9002
tung	w1_d376e9007
nach	w3_d376e9010
Londen	w5_d376e9013
zu	w7_d376e9016
bringen,	w9_d376e9019
und	w11_d376e9022
also	w13_d376e9026
einen	w15_d376e9029
Boten=lohn	w1_d376e9035
von	w3_d376e9038
100.	w5_d376e9041
Pfund	w7_d376e9044
Sterlings	w9_d376e9047
zu	w11_d376e9050
verdienen.	w1_d376e9055
Wann	w3_d376e9058
nun	w5_d376e9061
die	w7_d376e9064
Begierde	w9_d376e9067
nach	w11_d376e9070
diesem	w1_d376e9075
Preiß	w3_d376e9078
jemand	w5_d376e9081
gelocket	w7_d376e9084
hat,	w9_d376e9087
sich	w11_d376e9090
auf	w13_d376e9094
einer	w1_d376e9099
Scheveninger	w3_d376e9102
Fischer=barke	w5_d376e9105
überse	w7_d376e9108
tzen	w1_d376e9114
zu	w3_d376e9117
lassen,	w5_d376e9120
so	w7_d376e9123
hat	w9_d376e9126
dieser	w11_d376e9129
ohne	w13_d376e9133
Beruf	w15_d376e9136
lauffende	w1_d376e9141
Bote	w3_d376e9144
seine	w5_d376e9147
Mühe	w7_d376e9150
verloren,	w9_d376e9153
so,	w11_d376e9156
wie	w1_d376e9161
es	w3_d376e9164
ihm	w5_d376e9167
bereits	w7_d376e9170
bey	w9_d376e9173
der	w11_d376e9176
Bataille	w13_d376e9180
bey	w15_d376e9183
Crevelt	w1_d376e9188
ergangen	w3_d376e9191
seyn	w5_d376e9194
soll.	w7_d376e9197
</p>
<head id="h2_d376e9203">
Dillenburg	w1_d376e9207
13.	w3_d376e9210
Aug.	w5_d376e9213
</head>
<p id="p4_d376e9216">
Am	w1_d376e9220
verwichenen	w3_d376e9223
Sonnabend	w5_d376e9226
Nachmit	w7_d376e9229
tags	w1_d376e9234
um	w3_d376e9237
3.	w5_d376e9240
Uhr	w7_d376e9243
entstunde	w9_d376e9246
zu	w11_d376e9249
Sechshelden,	w13_d376e9253
einem	w1_d376e9258
eine	w3_d376e9261
halbe	w5_d376e9264
Stund	w7_d376e9267
von	w9_d376e9270
hier	w11_d376e9273
belegenen	w13_d376e9277
Nassauischen	w1_d376e9283
Dorf,	w3_d376e9286
eine	w5_d376e9289
Feuers=brunst,	w7_d376e9292
welche	w1_d376e9297
in	w3_d376e9300
Abwesenheit	w5_d376e9303
der	w7_d376e9306
mehresten	w9_d376e9309
im	w11_d376e9312
Felde	w1_d376e9317
arbeiteten	w3_d376e9320
Einwohner	w5_d376e9323
so	w7_d376e9326
schleunig	w9_d376e9329
und	w11_d376e9332
heftig	w1_d376e9337
um	w3_d376e9340
sich	w5_d376e9343
grif,	w7_d376e9346
daß,	w9_d376e9349
ungeachtet	w11_d376e9352
aller	w13_d376e9356
von	w1_d376e9362
hiesiger	w3_d376e9365
Fürstl.	w5_d376e9368
Landes=regierung	w7_d376e9371
dage	w9_d376e9374
gen	w1_d376e9379
vorgekehrten	w3_d376e9382
guten	w5_d376e9385
Anstalten,	w7_d376e9388
und	w9_d376e9391
von	w11_d376e9394
etlichen	w1_d376e9399
hundert	w3_d376e9402
Menschen	w5_d376e9405
dabey	w7_d376e9408
treulichst	w9_d376e9411
geleisteter	w1_d376e9416
Löschungs=arbeit,	w3_d376e9419
dannoch	w5_d376e9422
binnen	w7_d376e9425
einer	w1_d376e9431
Zeit	w3_d376e9434
von	w5_d376e9437
kaum	w7_d376e9440
2.	w9_d376e9443
Stunden	w11_d376e9446
bey	w13_d376e9450
200.	w15_d376e9453
Gebäude	w1_d376e9458
an	w3_d376e9461
Wohn=häusern,	w5_d376e9464
Scheuern,	w7_d376e9467
und	w1_d376e9472
Ställen,	w3_d376e9475
nebst	w5_d376e9478
der	w7_d376e9481
Kirche	w9_d376e9484
mit	w11_d376e9487
dem	w13_d376e9491
Kirch	w15_d376e9494
thurn,	w1_d376e9499
und	w3_d376e9502
folglich	w5_d376e9505
fast	w7_d376e9508
der	w9_d376e9511
ganze	w11_d376e9514
Ort	w13_d376e9518
von	w15_d376e9521
Grund	w1_d376e9527
aus	w3_d376e9530
abgebrannt,	w5_d376e9533
und	w7_d376e9536
eingeäschert	w9_d376e9539
worden.	w1_d376e9544
Die	w3_d376e9547
hierdurch	w5_d376e9550
in	w7_d376e9553
die	w9_d376e9556
bitterste	w11_d376e9559
Ar	w13_d376e9563
mut	w1_d376e9568
gerahtene	w3_d376e9571
Brand=beschädigte	w5_d376e9574
seynd	w7_d376e9577
</p>
<p id="p6_d376e9580">
einer	w1_d376e9584
werk=thätigen	w3_d376e9587
Erbarmung	w5_d376e9590
desto	w7_d376e9593
wür	w9_d376e9596
diger,	w1_d376e9601
als	w3_d376e9604
dieselbe	w5_d376e9607
wegen	w7_d376e9610
plotzlicher	w9_d376e9613
Gewalt	w11_d376e9616
samkeit	w1_d376e9621
der	w3_d376e9624
Flammen	w5_d376e9627
von	w7_d376e9630
ihrem	w9_d376e9633
Vermögen	w11_d376e9636
und	w1_d376e9642
Effecten	w3_d376e9645
zum	w5_d376e9648
Theil	w7_d376e9651
gar	w9_d376e9654
nichts	w11_d376e9657
haben	w13_d376e9661
retten	w1_d376e9666
können.	w3_d376e9669
</p>
<head id="h2_d376e9675">
Petersburg	w1_d376e9679
25.	w3_d376e9682
Julii.	w5_d376e9685
</head>
<p id="p4_d376e9688">
Se.	w1_d376e9692
Königl.	w3_d376e9695
Hoheit	w5_d376e9698
der	w7_d376e9701
Herr	w9_d376e9704
Herzog	w11_d376e9707
von	w13_d376e9711
Curland	w1_d376e9716
befanden	w3_d376e9719
sich	w5_d376e9722
noch	w7_d376e9725
den	w9_d376e9728
18.	w11_d376e9731
dieses	w13_d376e9735
zu	w1_d376e9740
Petershof,	w3_d376e9743
alwo	w5_d376e9746
auf	w7_d376e9749
den	w9_d376e9752
13ten	w11_d376e9755
Dero	w13_d376e9759
Ge	w15_d376e9762
burts=fest	w1_d376e9768
auf	w3_d376e9771
das	w5_d376e9774
feyerlichste	w7_d376e9777
begangen	w9_d376e9780
wurde.	w1_d376e9785
Den	w3_d376e9788
10.	w5_d376e9791
kamen	w7_d376e9794
Deputirte	w9_d376e9797
von	w11_d376e9800
Kö	w13_d376e9804
nigsberg	w1_d376e9809
an,	w3_d376e9812
welche	w5_d376e9815
bey	w7_d376e9818
unserer	w9_d376e9821
Monarchin	w11_d376e9824
um	w1_d376e9829
einen	w3_d376e9832
Nachlaß,	w5_d376e9835
in	w7_d376e9838
Ansehung	w9_d376e9841
der	w11_d376e9844
Con	w13_d376e9848
tributions=summen,	w1_d376e9854
anhielten.	w3_d376e9857
Am	w5_d376e9860
nam	w7_d376e9863
lichen	w1_d376e9868
Tage	w3_d376e9871
ließ	w5_d376e9874
auch	w7_d376e9877
die	w9_d376e9880
Admiralität	w11_d376e9883
nach	w13_d376e9887
Cronstadt	w1_d376e9892
Ordre	w3_d376e9895
ergehen,	w5_d376e9898
eine	w7_d376e9901
Anzahl	w9_d376e9904
Schif	w11_d376e9907
fe	w1_d376e9912
bereit	w3_d376e9915
zu	w5_d376e9918
halten,	w7_d376e9921
um	w9_d376e9924
2000.	w11_d376e9927
Mann	w13_d376e9931
zur	w15_d376e9934
Verstärkung	w1_d376e9940
des	w3_d376e9943
Schuwalowischen	w5_d376e9946
Corps	w7_d376e9949
nach	w1_d376e9954
Königsberg	w3_d376e9957
zu	w5_d376e9960
transportiren.	w7_d376e9963
Die	w9_d376e9966
klei	w11_d376e9969
ne	w1_d376e9974
Escadre	w3_d376e9977
unter	w5_d376e9980
dem	w7_d376e9983
Admiral	w9_d376e9986
Polensky,	w11_d376e9989
welche	w1_d376e9994
unlängst	w3_d376e9997
zu	w5_d376e10000
Revel	w7_d376e10003
eingetroffen,	w9_d376e10006
hat	w11_d376e10009
auf	w1_d376e10015
dieser	w3_d376e10018
Reise	w5_d376e10021
viel	w7_d376e10024
gelitten.	w9_d376e10027
</p>
<head id="h2_d376e10033">
Berlin	w1_d376e10037
10.	w3_d376e10040
Augusti.	w5_d376e10043
</head>
<p id="p4_d376e10046">
Gestern	w1_d376e10050
Morgen	w3_d376e10053
war	w5_d376e10056
hier	w7_d376e10059
abermals	w9_d376e10062
alles	w11_d376e10065
in	w1_d376e10070
der	w3_d376e10073
grösten	w5_d376e10076
Bestürzung,	w7_d376e10079
welches	w9_d376e10082
ein	w11_d376e10085
fliegen	w13_d376e10089
des	w1_d376e10094
Gerücht	w3_d376e10097
verursachte,	w5_d376e10100
daß	w7_d376e10103
der	w9_d376e10106
General	w11_d376e10109
Haddick	w1_d376e10115
nur	w3_d376e10118
6.	w5_d376e10121
Meilen	w7_d376e10124
mehr	w9_d376e10127
von	w11_d376e10130
hier	w13_d376e10134
ent	w15_d376e10137
fernt	w1_d376e10142
ware,	w3_d376e10145
und	w5_d376e10148
dieser	w7_d376e10151
Residenz	w9_d376e10154
zuellte;	w11_d376e10157
al	w13_d376e10161
lein,	w1_d376e10166
gegen	w3_d376e10169
Abend	w5_d376e10172
vernahm	w7_d376e10175
man,	w9_d376e10178
daß	w11_d376e10181
es	w13_d376e10185
nur	w1_d376e10190
Partheyen	w3_d376e10193
von	w5_d376e10196
40	w7_d376e10199
bis	w9_d376e10202
50.	w11_d376e10205
Hussaren	w13_d376e10209
waren,	w1_d376e10215
die	w3_d376e10218
sich	w5_d376e10221
7.	w7_d376e10224
Meilen	w9_d376e10227
von	w11_d376e10230
hier	w13_d376e10234
sehen	w15_d376e10237
lassen.	w1_d376e10242
Jndessen	w3_d376e10245
ist	w5_d376e10248
es	w7_d376e10251
gewiß,	w9_d376e10254
daß	w11_d376e10257
besagter	w13_d376e10261
General	w1_d376e10266
Haddick	w3_d376e10269
nach	w5_d376e10272
dem	w7_d376e10275
Vorgange	w9_d376e10278
mit	w11_d376e10281
der	w1_d376e10286
Arriere=garde,	w3_d376e10289
dabey	w5_d376e10292
er	w7_d376e10295
eingebüsset,	w9_d376e10298
end	w11_d376e10301
lich	w1_d376e10307
doch	w3_d376e10310
die	w5_d376e10313
Gelegenheit	w7_d376e10316
gefunden	w9_d376e10319
habe,	w11_d376e10322
sein	w13_d376e10326
übriges	w1_d376e10331
ganzes	w3_d376e10334
Corps	w5_d376e10337
mit	w7_d376e10340
der	w9_d376e10343
Kußischen	w11_d376e10346
Ar	w13_d376e10350
mee	w1_d376e10355
zu	w3_d376e10358
vereinigen.	w5_d376e10361
Des	w7_d376e10364
Königs	w9_d376e10367
Majestät	w11_d376e10370
sollen	w1_d376e10375
mit	w3_d376e10378
Dero	w5_d376e10381
Armee	w7_d376e10384
in	w9_d376e10387
verwichener	w11_d376e10390
Nacht	w13_d376e10394
unweit	w1_d376e10400
Cüstrin	w3_d376e10403
über	w5_d376e10406
die	w7_d376e10409
Oder	w9_d376e10412
zu	w11_d376e10415
gehen	w13_d376e10419
en	w15_d376e10422
schlossen	w1_d376e10427
gewesen	w3_d376e10430
seyn,	w5_d376e10433
und	w7_d376e10436
man	w9_d376e10439
muß	w11_d376e10442
als	w13_d376e10446
stündlich	w1_d376e10451
der	w3_d376e10454
Nachricht	w5_d376e10457
eines	w7_d376e10460
entscheidenden	w9_d376e10463
Treffens	w1_d376e10468
entgegen	w3_d376e10471
sehen.	w5_d376e10474
Haag	w1_d376e10480
</p>
<head id="h4_d376e10488">
Haag	w1_d376e10492
8.	w3_d376e10495
Augusti.	w5_d376e10498
</head>
<p id="p6_d376e10501">
Diese	w1_d376e10505
Nacht	w3_d376e10508
ist	w5_d376e10511
der	w7_d376e10514
Herzog	w9_d376e10517
von	w11_d376e10520
Rich	w13_d376e10524
mond	w1_d376e10529
von	w3_d376e10532
der	w5_d376e10535
Alliirten	w7_d376e10538
Armee	w9_d376e10541
hier	w11_d376e10544
ange	w13_d376e10548
langt,	w1_d376e10553
um	w3_d376e10556
nach	w5_d376e10559
England	w7_d376e10562
zu	w9_d376e10565
paßiren,	w11_d376e10568
und	w13_d376e10572
dem	w1_d376e10578
König,	w3_d376e10581
von	w5_d376e10584
der	w7_d376e10587
am	w9_d376e10590
1.	w11_d376e10593
dieses	w13_d376e10597
Monats	w15_d376e10600
vorgefallenen	w1_d376e10605
Bataille,	w3_d376e10608
und	w5_d376e10611
ihren	w7_d376e10614
Folgen,	w9_d376e10617
den	w1_d376e10622
ausführlichen	w3_d376e10625
Bericht	w5_d376e10628
zu	w7_d376e10631
überbringen.	w9_d376e10634
Auszug	w1_d376e10639
eines	w3_d376e10642
Schreibens	w5_d376e10645
aus	w7_d376e10648
Pa	w9_d376e10651
</p>
<head id="h2_d376e10657">
derborn,	w1_d376e10661
vom	w3_d376e10664
11.	w5_d376e10667
August.	w7_d376e10670
</head>
<p id="p4_d376e10673">
Zwey	w1_d376e10677
Tage	w3_d376e10680
nach	w5_d376e10683
der	w7_d376e10686
Schlacht	w9_d376e10689
bey	w11_d376e10692
Min	w13_d376e10696
den	w1_d376e10701
kamen	w3_d376e10704
der	w5_d376e10707
Herr	w7_d376e10710
Marquis	w9_d376e10713
d'Armentiers	w11_d376e10716
und	w1_d376e10721
der	w3_d376e10724
Herzog	w5_d376e10727
von	w7_d376e10730
Chevreuse	w9_d376e10733
mit	w11_d376e10736
ihrem	w13_d376e10740
Corps	w1_d376e10746
de	w3_d376e10749
Reserve	w5_d376e10752
nach	w7_d376e10755
genommener	w9_d376e10758
Retraite	w11_d376e10761
von	w1_d376e10766
Lippstadt	w3_d376e10769
bey	w5_d376e10772
uns	w7_d376e10775
an,	w9_d376e10778
und	w11_d376e10781
setzten	w13_d376e10785
ihren	w15_d376e10788
Marsch	w1_d376e10793
sogleich	w3_d376e10796
gegen	w5_d376e10799
Hessen	w7_d376e10802
fort,	w9_d376e10805
um	w11_d376e10808
bey	w13_d376e10812
Cassel	w1_d376e10817
die	w3_d376e10820
Ankunft	w5_d376e10823
der	w7_d376e10826
Französischen	w9_d376e10829
Haupt	w11_d376e10832
armee	w1_d376e10838
zu	w3_d376e10841
erwarten,	w5_d376e10844
und	w7_d376e10847
diese	w9_d376e10850
Haupt=stadt	w11_d376e10853
indessen	w1_d376e10858
zu	w3_d376e10861
conserviren.	w5_d376e10864
Am	w7_d376e10867
4.	w9_d376e10870
gegen	w11_d376e10873
9.	w13_d376e10877
Uhr	w1_d376e10882
fieng	w3_d376e10885
die	w5_d376e10888
bisherige	w7_d376e10891
Französische	w9_d376e10894
Besa	w11_d376e10897
tzung,	w1_d376e10902
die	w3_d376e10905
in	w5_d376e10908
1.	w7_d376e10911
Bataillon	w9_d376e10914
der	w11_d376e10917
Grenadiers	w13_d376e10921
de	w15_d376e10924
Modene,	w1_d376e10930
und	w3_d376e10933
1.	w5_d376e10936
Bataillon	w7_d376e10939
des	w9_d376e10942
Regiments	w11_d376e10945
Narbonne	w1_d376e10950
bestanden,	w3_d376e10953
an,	w5_d376e10956
unsere	w7_d376e10959
Stadt	w9_d376e10962
zu	w11_d376e10965
verlassen.	w1_d376e10970
Jhre	w3_d376e10973
Commissairen	w5_d376e10976
hatten	w7_d376e10979
vor	w9_d376e10982
her	w1_d376e10987
nicht	w3_d376e10990
versaumt,	w5_d376e10993
die	w7_d376e10996
Magazine	w9_d376e10999
auszulee	w11_d376e11002
ren,	w1_d376e11008
und	w3_d376e11011
alles	w5_d376e11014
sehr	w7_d376e11017
wolfeil	w9_d376e11020
zu	w11_d376e11023
verkauffen.	w13_d376e11027
Des	w1_d376e11032
anderen	w3_d376e11035
Morgens	w5_d376e11038
um	w7_d376e11041
8.	w9_d376e11044
Uhr	w11_d376e11047
marschir	w13_d376e11051
ten	w1_d376e11056
die	w3_d376e11059
aller=letzten	w5_d376e11062
aus.	w7_d376e11065
Das	w9_d376e11068
Lazaret	w11_d376e11071
aber	w13_d376e11075
von	w1_d376e11080
ungefähr	w3_d376e11083
400.	w5_d376e11086
Kranken	w7_d376e11089
blieb	w9_d376e11092
hier,	w11_d376e11095
weil	w13_d376e11099
es	w1_d376e11105
nicht	w3_d376e11108
fortzubringen	w5_d376e11111
war.	w7_d376e11114
Gestern	w9_d376e11117
seynd	w11_d376e11120
nun	w1_d376e11125
die	w3_d376e11128
Alliirten	w5_d376e11131
über	w7_d376e11134
Stuckenbrod	w9_d376e11137
bey	w11_d376e11140
uns	w1_d376e11145
eingetroffen,	w3_d376e11148
nachdeme	w5_d376e11151
bereits	w7_d376e11154
vorge	w9_d376e11157
stern	w1_d376e11162
Vormittags	w3_d376e11165
ein	w5_d376e11168
Detaschement	w7_d376e11171
Bücke	w9_d376e11174
burger	w1_d376e11180
Hussaren	w3_d376e11183
sich	w5_d376e11186
hier	w7_d376e11189
eingestellet,	w9_d376e11192
um	w11_d376e11195
dem	w1_d376e11200
Commissaire	w3_d376e11203
beym	w5_d376e11206
Französischen	w7_d376e11209
Ho	w9_d376e11212
soltal,	w1_d376e11217
Hrn.	w3_d376e11220
de	w5_d376e11223
Carroy,	w7_d376e11226
wie	w9_d376e11229
auch	w11_d376e11232
unserem	w13_d376e11236
Magistrat	w1_d376e11241
anzudeuten,	w3_d376e11244
daß	w5_d376e11247
der	w7_d376e11250
aus	w9_d376e11253
denen	w11_d376e11256
Französischen	w1_d376e11262
Magazins	w3_d376e11265
hier	w5_d376e11268
und	w7_d376e11271
da	w9_d376e11274
in	w11_d376e11277
der	w13_d376e11281
Stadt	w1_d376e11286
zerstreute	w3_d376e11289
Vorrat	w5_d376e11292
wieder	w7_d376e11295
zusammen	w9_d376e11298
gebracht	w1_d376e11303
werden	w3_d376e11306
solte;	w5_d376e11309
gedachtes	w7_d376e11312
Deta	w9_d376e11315
schement	w1_d376e11320
aber	w3_d376e11323
kehrte	w5_d376e11326
nach	w7_d376e11329
verrichteter	w9_d376e11332
Com	w11_d376e11335
mißion	w1_d376e11341
wieder	w3_d376e11344
zuruck.	w5_d376e11347
</p>
<p id="p6_d376e11350">
Alle	w1_d376e11354
Westphälische	w3_d376e11357
Städte,	w5_d376e11360
die	w7_d376e11363
an	w9_d376e11366
bey	w11_d376e11369
denufern	w1_d376e11374
der	w3_d376e11377
Lippe	w5_d376e11380
ligen,	w7_d376e11383
sind	w9_d376e11386
von	w11_d376e11389
denen	w13_d376e11393
Fran	w15_d376e11396
</p>
<p id="p8_d376e11399">
zosen	w1_d376e11403
verlassen,	w3_d376e11406
welche	w5_d376e11409
nun	w7_d376e11412
ihre	w9_d376e11415
gröste	w11_d376e11418
Auf	w13_d376e11422
merksamkeit	w1_d376e11427
auf	w3_d376e11430
die	w5_d376e11433
Erhaltung	w7_d376e11436
