<doc id="wr_1760-12-20" attrs="word" year="1760" month="12" day="20" corpus="2">
<head id="h2_d511e2510">
Stockholm	w1_d511e2514
resten	w1_d511e6074
gelitten.	w3_d511e6077
Die	w5_d511e6080
Capitains,	w7_d511e6083
von	w9_d511e6086
Gro	w11_d511e6089
te,	w1_d511e6094
und	w3_d511e6097
Rönne,	w5_d511e6100
und	w7_d511e6103
die	w9_d511e6106
Fähndrichs,	w11_d511e6109
von	w13_d511e6113
Marschalk	w1_d511e6119
und	w3_d511e6122
Bock,	w5_d511e6125
sind	w7_d511e6128
geblieben.	w9_d511e6131
Die	w11_d511e6134
Capitains,	w1_d511e6139
Balsleben	w3_d511e6142
und	w5_d511e6145
von	w7_d511e6148
Ohnhausen,	w9_d511e6151
schwer	w1_d511e6156
verwundet.	w3_d511e6159
Der	w5_d511e6162
Hauptmann	w7_d511e6165
von	w9_d511e6168
Minnigerode	w1_d511e6173
hat	w3_d511e6176
den	w5_d511e6179
Arm	w7_d511e6182
verloren.	w9_d511e6185
Der	w11_d511e6188
Obrist=leutenant	w1_d511e6194
von	w3_d511e6197
Alten,	w5_d511e6200
und	w7_d511e6203
4.	w9_d511e6206
oder	w11_d511e6209
5.	w13_d511e6213
andere	w1_d511e6218
Officiers	w3_d511e6221
hingegen	w5_d511e6224
haben	w7_d511e6227
nur	w9_d511e6230
leichte	w11_d511e6233
Wunden	w1_d511e6238
bekommen.	w3_d511e6241
Uberhaupt	w5_d511e6244
rechnet	w7_d511e6247
man	w1_d511e6252
den	w3_d511e6255
ganzen	w5_d511e6258
Verlust	w7_d511e6261
auf	w9_d511e6264
221.	w11_d511e6267
Mann.	w13_d511e6271
Aus	w1_d511e6277
der	w3_d511e6280
Nähe	w5_d511e6283
von	w7_d511e6286
Göttingen	w9_d511e6289
hat	w11_d511e6292
man,	w13_d511e6296
daß	w15_d511e6299
die	w1_d511e6304
Feinde	w3_d511e6307
bey	w5_d511e6310
Anrückung	w7_d511e6313
unserer	w9_d511e6316
Trupen	w11_d511e6319
die	w1_d511e6324
umliegenden	w3_d511e6327
Hohen,	w5_d511e6330
wie	w7_d511e6333
auch	w9_d511e6336
ihre	w11_d511e6339
vor	w13_d511e6343
der	w1_d511e6348
Stadt	w3_d511e6351
aufgeworfene	w5_d511e6354
Schanzen,	w7_d511e6357
ver	w9_d511e6360
lassen,	w1_d511e6366
und	w3_d511e6369
sich	w5_d511e6372
in	w7_d511e6375
die	w9_d511e6378
Stadt	w11_d511e6381
gezogen	w13_d511e6385
haben.	w15_d511e6388
Dieses	w1_d511e6393
bestättiget	w3_d511e6396
die	w5_d511e6399
Nachricht,	w7_d511e6402
welche	w9_d511e6405
man	w11_d511e6408
bereits	w1_d511e6413
gehabt	w3_d511e6416
hat,	w5_d511e6419
daß	w7_d511e6422
die	w9_d511e6425
aufgeworfenen	w11_d511e6428
Werke	w1_d511e6433
der	w3_d511e6436
Feinde	w5_d511e6439
nicht	w7_d511e6442
in	w9_d511e6445
der	w11_d511e6448
Absicht	w13_d511e6452
ge	w15_d511e6455
macht	w1_d511e6461
worden,	w3_d511e6464
sich	w5_d511e6467
zu	w7_d511e6470
vertheidigen,	w9_d511e6473
sondern	w11_d511e6476
nur	w1_d511e6481
bloß	w3_d511e6484
gegen	w5_d511e6487
einen	w7_d511e6490
Uberfall	w9_d511e6493
gesichert	w11_d511e6496
zu	w13_d511e6500
seyn.	w1_d511e6505
Göttingen	w3_d511e6508
ist	w5_d511e6511
indessen	w7_d511e6514
von	w9_d511e6517
allen	w11_d511e6520
Sei	w13_d511e6524
ten	w1_d511e6529
eingeschlossen,	w3_d511e6532
und	w5_d511e6535
ein	w7_d511e6538
ansehnliches	w9_d511e6541
feindliches	w1_d511e6547
Corps,	w3_d511e6550
so	w5_d511e6553
hinter	w7_d511e6556
der	w9_d511e6559
Stadt	w11_d511e6562
ge	w13_d511e6566
standen,	w1_d511e6571
hat	w3_d511e6574
sich	w5_d511e6577
nach	w7_d511e6580
Wietzenhausen	w9_d511e6583
ge	w11_d511e6586
zogen,	w1_d511e6591
wo	w3_d511e6594
von	w5_d511e6597
den	w7_d511e6600
Unserigen	w9_d511e6603
ansehnliche	w11_d511e6606
Detaschements	w1_d511e6611
auf	w3_d511e6614
den	w5_d511e6617
nahe	w7_d511e6620
herumliegenden	w9_d511e6623
Bergen	w1_d511e6629
stehen.	w3_d511e6632
Jndessen	w5_d511e6635
soll,	w7_d511e6638
wie	w9_d511e6641
verlau	w11_d511e6644
tet,	w1_d511e6649
der	w3_d511e6652
Herzog	w5_d511e6655
von	w7_d511e6658
Broglie	w9_d511e6661
seine	w11_d511e6664
Armee	w13_d511e6668
zwi	w1_d511e6673
</p>
<p id="p8_d511e6678">
zwischen	w1_d511e6682
Cassel	w3_d511e6685
und	w5_d511e6688
Münden	w7_d511e6691
zusammen	w9_d511e6694
zie	w11_d511e6697
hen,	w1_d511e6702
und	w3_d511e6705
entschlossen	w5_d511e6708
seyn,	w7_d511e6711
die	w9_d511e6714
weitere	w11_d511e6717
Un	w13_d511e6721
ternehmungen	w1_d511e6726
des	w3_d511e6729
Herzogs	w5_d511e6732
Ferdinand	w7_d511e6735
ab	w9_d511e6738
zuwarten,	w1_d511e6744
welcher	w3_d511e6747
sein	w5_d511e6750
Haupt=quartier	w7_d511e6753
an	w9_d511e6756
noch	w1_d511e6761
zu	w3_d511e6764
Hardegsen,	w5_d511e6767
2.	w7_d511e6770
Meilen	w9_d511e6773
von	w11_d511e6776
Göt	w13_d511e6780
tingen	w1_d511e6785
hat.	w3_d511e6788
</p>
<head id="h2_d511e6795">
Aus	w1_d511e6799
dem	w3_d511e6802
Mecklenburgischen	w5_d511e6805
25.	w1_d511e6810
November.	w3_d511e6813
</head>
<p id="p4_d511e6816">
Die	w1_d511e6820
zu	w3_d511e6823
Sternberg	w5_d511e6826
versammlete	w7_d511e6829
Mecklen	w9_d511e6832
burgische	w1_d511e6837
Landstände	w3_d511e6840
haben	w5_d511e6843
zwar	w7_d511e6846
daselbst	w9_d511e6849
auf	w1_d511e6854
dem	w3_d511e6857
sogenannten	w5_d511e6860
Judenberge	w7_d511e6863
den	w9_d511e6866
Land	w11_d511e6869
tag	w1_d511e6875
eröfnet.	w3_d511e6878
Ob	w5_d511e6881
aber	w7_d511e6884
derselbe	w9_d511e6887
in	w11_d511e6890
Rahe	w13_d511e6894
werde	w1_d511e6899
können	w3_d511e6902
fortgesetzet	w5_d511e6905
werden,	w7_d511e6908
daran	w9_d511e6911
will	w1_d511e6916
man	w3_d511e6919
wegen	w5_d511e6922
der	w7_d511e6925
an	w9_d511e6928
unserer	w11_d511e6931
Grenze	w13_d511e6935
ste	w15_d511e6938
henden	w1_d511e6943
Trupen	w3_d511e6946
der	w5_d511e6949
zwey	w7_d511e6952
mit	w9_d511e6955
einander	w11_d511e6958
krie	w13_d511e6962
genden	w1_d511e6968
Mächte	w3_d511e6971
beynahe	w5_d511e6974
zweifeln.	w7_d511e6977
Bey	w9_d511e6980
Ro	w11_d511e6983
stock	w1_d511e6988
herum	w3_d511e6991
sind	w5_d511e6994
die	w7_d511e6997
Preußischen	w9_d511e7000
Trupen	w11_d511e7003
auf	w13_d511e7007
einmal	w1_d511e7012
durch	w3_d511e7015
2000.	w5_d511e7018
Mann	w7_d511e7021
verstärkt	w9_d511e7024
wor	w11_d511e7027
den.	w1_d511e7032
Seitdem	w3_d511e7035
hat	w5_d511e7038
sich	w7_d511e7041
die	w9_d511e7044
Wachsamkeit	w11_d511e7047
der	w1_d511e7053
Schweden	w3_d511e7056
verdoppelt.	w5_d511e7059
Am	w7_d511e7062
21.	w9_d511e7065
die	w11_d511e7068
ses	w1_d511e7073
hat	w3_d511e7076
sich	w5_d511e7079
zu	w7_d511e7082
Schwerin	w9_d511e7085
ein	w11_d511e7088
fürchterlicher	w13_d511e7092
Sturm	w1_d511e7097
erhoben,	w3_d511e7100
der	w5_d511e7103
grossen	w7_d511e7106
Schaden	w9_d511e7109
ge	w11_d511e7112
than,	w1_d511e7117
und	w3_d511e7120
unter	w5_d511e7123
andern	w7_d511e7126
das	w9_d511e7129
Kupfer=dach	w11_d511e7132
auf	w1_d511e7138
der	w3_d511e7141
Nicolai=kirche	w5_d511e7144
aufgehoben	w7_d511e7147
und	w9_d511e7150
200.	w11_d511e7153
Schritte	w1_d511e7158
weit	w3_d511e7161
weggeführet	w5_d511e7164
hat.	w7_d511e7167
</p>
<head id="h2_d511e7173">
Auszug	w1_d511e7177
eines	w3_d511e7180
Briefs	w5_d511e7183
aus	w7_d511e7186
Gerbenstein	w1_d511e7191
23.	w3_d511e7194
Nov.	w5_d511e7197
</head>
<p id="p4_d511e7200">
So	w1_d511e7204
sehr	w3_d511e7207
wir	w5_d511e7210
bisher	w7_d511e7213
gewünschet	w9_d511e7216
haben,	w11_d511e7219
und	w1_d511e7224
es	w3_d511e7227
auch,	w5_d511e7230
besonders	w7_d511e7233
seit	w9_d511e7236
4.	w11_d511e7239
Wochen,	w13_d511e7243
vermuthet	w1_d511e7248
gewesen	w3_d511e7251
sind,	w5_d511e7254
daß	w7_d511e7257
die	w9_d511e7260
Franzö	w11_d511e7263
sische	w1_d511e7269
Armee	w3_d511e7272
diese	w5_d511e7275
niederheßische	w7_d511e7278
Lande	w9_d511e7281
ver	w11_d511e7284
lassen,	w1_d511e7289
und	w3_d511e7292
ihre	w5_d511e7295
Winter=quartiere	w7_d511e7298
an	w9_d511e7301
den	w11_d511e7304
Ufern	w1_d511e7309
des	w3_d511e7312
Mayns	w5_d511e7315
und	w7_d511e7318
des	w9_d511e7321
Rheins	w11_d511e7324
suchen	w13_d511e7328
würde;	w1_d511e7333
so	w3_d511e7336
ist	w5_d511e7339
solches	w7_d511e7342
doch	w9_d511e7345
bis	w11_d511e7348
diese	w13_d511e7352
Stunde	w15_d511e7355
noch	w1_d511e7361
nicht	w3_d511e7364
geschehen.	w5_d511e7367
Seit	w7_d511e7370
dem	w9_d511e7373
12.	w11_d511e7376
die	w13_d511e7380
ses	w1_d511e7385
haben	w3_d511e7388
die	w5_d511e7391
Franzosen	w7_d511e7394
die	w9_d511e7397
Brustwehren	w11_d511e7400
über	w1_d511e7405
dem	w3_d511e7408
Modelhause	w5_d511e7411
zu	w7_d511e7414
Cassel	w9_d511e7417
dergestalt	w11_d511e7420
zu	w1_d511e7425
erhöhen	w3_d511e7428
angefangen,	w5_d511e7431
daß	w7_d511e7434
man	w9_d511e7437
jetzo	w11_d511e7440
all	w13_d511e7444
da	w1_d511e7450
nichts	w3_d511e7453
weiter,	w5_d511e7456
als	w7_d511e7459
ihre	w9_d511e7462
Köpfe,	w11_d511e7465
stehet.	w13_d511e7469
Hiernächst	w1_d511e7474
machen	w3_d511e7477
sie	w5_d511e7480
auch	w7_d511e7483
zu	w9_d511e7486
Witzenhausen	w11_d511e7489
starke	w1_d511e7494
Verschanzungen.	w3_d511e7497
Jn	w5_d511e7500
der	w7_d511e7503
Nacht	w9_d511e7506
von	w11_d511e7509
13.	w1_d511e7514
auf	w3_d511e7517
den	w5_d511e7520
14.	w7_d511e7523
wurden	w9_d511e7526
12.	w11_d511e7529
Canonen	w13_d511e7533
zur	w15_d511e7536
alten	w1_d511e7542
Neustadt	w3_d511e7545
Cassel	w5_d511e7548
hinausgeführet.	w7_d511e7551
Den	w9_d511e7554
</p>
<p id="p6_d511e7557">
14.	w1_d511e7561
des	w3_d511e7564
Morgens	w5_d511e7567
folgte	w7_d511e7570
dieser	w9_d511e7573
Artillerie	w11_d511e7576
ein	w1_d511e7581
Schweitzerbataillon	w3_d511e7584
in	w5_d511e7587
gröster	w7_d511e7590
Stille	w9_d511e7593
und	w1_d511e7598
Eilfertigkeit.	w3_d511e7601
Der	w5_d511e7604
Marsch	w7_d511e7607
gieng	w9_d511e7610
auf	w11_d511e7613
Münden,	w1_d511e7619
und	w3_d511e7622
man	w5_d511e7625
sagt	w7_d511e7628
überall,	w9_d511e7631
daß	w11_d511e7634
bey	w13_d511e7638
Göttingen	w1_d511e7643
eine	w3_d511e7646
Schlacht	w5_d511e7649
geliefert	w7_d511e7652
werden	w9_d511e7655
sollte.	w1_d511e7660
Ob	w3_d511e7663
es	w5_d511e7666
nun	w7_d511e7669
zwar	w9_d511e7672
bis	w11_d511e7675
jetzo	w13_d511e7679
dazu	w15_d511e7682
noch	w17_d511e7685
nicht	w1_d511e7690
gekommen	w3_d511e7693
ist;	w5_d511e7696
so	w7_d511e7699
hat	w9_d511e7702
man	w11_d511e7705
doch,	w13_d511e7709
allem	w15_d511e7712
Ansehen	w1_d511e7718
nach,	w3_d511e7721
dergleichen	w5_d511e7724
in	w7_d511e7727
einigen	w9_d511e7730
Ta	w11_d511e7733
gen	w1_d511e7738
unfehlbar	w3_d511e7741
zu	w5_d511e7744
erwarten,	w7_d511e7747
wo	w9_d511e7750
die	w11_d511e7753
Fran	w13_d511e7757
zosen	w1_d511e7762
sich	w3_d511e7765
anders	w5_d511e7768
zu	w7_d511e7771
Göttingen	w9_d511e7774
und	w11_d511e7777
Mün	w13_d511e7781
den	w1_d511e7786
behaupten	w3_d511e7789
wollen.	w5_d511e7792
Jn	w7_d511e7795
dieser	w9_d511e7798
Absicht,	w11_d511e7801
es	w1_d511e7807
auf	w3_d511e7810
ein	w5_d511e7813
Treffen	w7_d511e7816
ankommen	w9_d511e7819
zu	w11_d511e7822
lassen,	w13_d511e7826
ha	w15_d511e7829
ben	w1_d511e7834
sie	w3_d511e7837
viele	w5_d511e7840
Gepacke	w7_d511e7843
an	w9_d511e7846
der	w11_d511e7849
Fulda	w13_d511e7853
hinauf	w15_d511e7856
nach	w1_d511e7861
Milsungen	w3_d511e7864
abgehen	w5_d511e7867
lassen.	w7_d511e7870
Von	w9_d511e7873
den	w11_d511e7876
bey	w1_d511e7881
Cassel	w3_d511e7884
herum	w5_d511e7887
bis	w7_d511e7890
dahin	w9_d511e7893
gewesenen	w11_d511e7896
La	w13_d511e7900
gern	w1_d511e7906
stehen	w3_d511e7909
keine	w5_d511e7912
mehr,	w7_d511e7915
als	w9_d511e7918
das	w11_d511e7921
auf	w13_d511e7925
dem	w15_d511e7928
Kratzenberge,	w1_d511e7933
nebst	w3_d511e7936
denen	w5_d511e7939
Detaschements	w7_d511e7942
bey	w9_d511e7945
dem	w1_d511e7950
Schlosse	w3_d511e7953
Weissenstein	w5_d511e7956
und	w7_d511e7959
auf	w9_d511e7962
dem	w11_d511e7965
Win	w13_d511e7969
terkasten.	w1_d511e7974
Den	w3_d511e7977
17.	w5_d511e7980
marschierte	w7_d511e7983
das	w9_d511e7986
Schwei	w11_d511e7989
tzer=regiment	w1_d511e7995
Waldner	w3_d511e7998
von	w5_d511e8001
Cassel	w7_d511e8004
aufwärts	w9_d511e8007
nach	w1_d511e8012
Fritzlar;	w3_d511e8015
des	w5_d511e8018
folgenden	w7_d511e8021
Tags	w9_d511e8024
aber	w11_d511e8027
rückten	w1_d511e8032
2.	w3_d511e8035
Bataillonen	w5_d511e8038
von	w7_d511e8041
Navarra	w9_d511e8044
wieder	w11_d511e8047
in	w1_d511e8052
erstere	w3_d511e8055
Stadt	w5_d511e8058
zur	w7_d511e8061
Besatzung	w9_d511e8064
ein	w11_d511e8067
</p>
<head id="h2_d511e8073">
Warschau	w1_d511e8077
3.	w3_d511e8080
December.	w5_d511e8083
</head>
<p id="p4_d511e8086">
Der	w1_d511e8090
Rußisch=Kaiserl.	w3_d511e8093
General=major	w5_d511e8096
Graf	w1_d511e8101
von	w3_d511e8104
Tottieben,	w5_d511e8107
welcher	w7_d511e8110
mit	w9_d511e8113
der	w11_d511e8116
com	w13_d511e8120
mandirenden	w1_d511e8125
Arrier=garde	w3_d511e8128
den	w5_d511e8131
Marsch	w7_d511e8134
der	w9_d511e8137
nunmehro	w1_d511e8143
die	w3_d511e8146
Winter=quartiere	w5_d511e8149
beziehenden	w7_d511e8152
Rußischen	w1_d511e8157
Haupt=armee	w3_d511e8160
decket,	w5_d511e8163
cantoniret	w7_d511e8166
dermalen	w1_d511e8171
mit	w3_d511e8174
seinen	w5_d511e8177
unterhabenden	w7_d511e8180
Regimen	w9_d511e8183
tern	w1_d511e8188
in	w3_d511e8191
Cöslin,	w5_d511e8194
Cörlin,	w7_d511e8197
Belgard,	w9_d511e8200
Neu	w11_d511e8203
stettin,	w1_d511e8209
und	w3_d511e8212
Bublitz,	w5_d511e8215
allwo	w7_d511e8218
der	w9_d511e8221
ein	w11_d511e8224
Preu	w13_d511e8228
ßisches	w1_d511e8233
Corps	w3_d511e8236
in	w5_d511e8239
selbigen	w7_d511e8242
Gegenden	w9_d511e8245
com	w11_d511e8248
mandirende	w1_d511e8253
General	w3_d511e8256
Werner	w5_d511e8259
ihm	w7_d511e8262
zur	w9_d511e8265
Zeit	w11_d511e8268
so	w1_d511e8273
wenig	w3_d511e8276
als	w5_d511e8279
auf	w7_d511e8282
seinen	w9_d511e8285
vorherigen	w11_d511e8288
Mar	w13_d511e8292
schen	w1_d511e8298
von	w3_d511e8301
Schwedt	w5_d511e8304
bis	w7_d511e8307
Stargard	w9_d511e8310
und	w11_d511e8313
in	w13_d511e8317
die	w1_d511e8322
nunmehrige	w3_d511e8325
Stellung	w5_d511e8328
das	w7_d511e8331
geringste	w9_d511e8334
nicht	w11_d511e8337
anhaben	w1_d511e8342
können,	w3_d511e8345
vielmehr	w5_d511e8348
durch	w7_d511e8351
das	w9_d511e8354
Tott	w11_d511e8357
lebische	w1_d511e8362
Corps	w3_d511e8365
von	w5_d511e8368
denen	w7_d511e8371
Stettinischen	w9_d511e8374
Par	w11_d511e8377
tien	w1_d511e8383
über	w3_d511e8386
100.	w5_d511e8389
Mann	w7_d511e8392
Gefangen	w9_d511e8395
gemacht	w11_d511e8398
worden	w1_d511e8403
sind.	w3_d511e8406
Was	w5_d511e8409
dahero	w7_d511e8412
der	w9_d511e8415
Berliner	w11_d511e8418
Zeitungs=schreiber	w1_d511e8423
unterm	w3_d511e8426
26.	w5_d511e8429
Nov.	w7_d511e8432
von	w9_d511e8435
</p>
<p id="p10_d511e8448">
der	w1_d511e8452
am	w3_d511e8455
11.	w5_d511e8458
ejusdem	w7_d511e8461
zu	w9_d511e8464
Pyritz	w11_d511e8467
erfolgten	w13_d511e8471
überfall	w1_d511e8476
einer	w3_d511e8479
Rußischen	w5_d511e8482
Casaken=parthey	w7_d511e8485
anführet,	w1_d511e8490
ist	w3_d511e8493
ganz	w5_d511e8496
falsch	w7_d511e8499
erzehlet,	w9_d511e8502
und	w11_d511e8505
macht	w13_d511e8509
denen	w1_d511e8515
Preußischen	w3_d511e8518
Trupen	w5_d511e8521
wenig	w7_d511e8524
Ehre.	w9_d511e8527
Die	w1_d511e8532
wahren	w3_d511e8535
Umstände	w5_d511e8538
seynd,	w7_d511e8541
daß	w9_d511e8544
gedachte	w11_d511e8547
aufgehobene	w1_d511e8552
Cosaken	w3_d511e8555
die	w5_d511e8558
Eßkorte	w7_d511e8561
und	w9_d511e8564
Con	w11_d511e8567
boy	w1_d511e8572
gewesen,	w3_d511e8575
die	w5_d511e8578
den	w7_d511e8581
Berliner	w9_d511e8584
Deputirten	w11_d511e8587
den	w1_d511e8593
Kaufmann	w3_d511e8596
Gotzkowski	w5_d511e8599
zu	w7_d511e8602
seiner	w9_d511e8605
Sicher	w11_d511e8608
heit,	w1_d511e8613
und	w3_d511e8616
um	w5_d511e8619
ihn	w7_d511e8622
bis	w9_d511e8625
zu	w11_d511e8628
denen	w13_d511e8632
Preußischen	w15_d511e8635
Vor=posten	w1_d511e8640
zu	w3_d511e8643
begleiten,	w5_d511e8646
mitgegeben,	w7_d511e8649
auch	w9_d511e8652
durch	w1_d511e8657
einen	w3_d511e8660
Trompeter	w5_d511e8663
und	w7_d511e8666
Hussarenunter	w9_d511e8669
officiers	w1_d511e8675
begleitet	w3_d511e8678
waren.	w5_d511e8681
Es	w7_d511e8684
ist	w9_d511e8687
also	w11_d511e8690
dem	w13_d511e8694
Volker=recht	w1_d511e8699
und	w3_d511e8702
Kriegs=gebrauch	w5_d511e8705
offenbar	w7_d511e8708
zuwider,	w1_d511e8713
daß	w3_d511e8716
diese	w5_d511e8719
Eßkorte	w7_d511e8722
Preußischer	w9_d511e8725
Seits	w11_d511e8728
mißhandelt,	w1_d511e8733
theils	w3_d511e8736
niedergehauen,	w5_d511e8739
theils	w7_d511e8742
zu	w9_d511e8745
Gefangenen	w1_d511e8751
gemacht,	w3_d511e8754
ja	w5_d511e8757
dem	w7_d511e8760
Trompeter	w9_d511e8763
seine	w1_d511e8768
Trompete	w3_d511e8771
entzwey	w5_d511e8774
gehauen	w7_d511e8777
worden	w9_d511e8780
ist,	w11_d511e8783
folglich	w1_d511e8788
das	w3_d511e8791
gerühmte	w5_d511e8794
Exploit	w7_d511e8797
vielmehr	w9_d511e8800
als	w11_d511e8803
ein	w1_d511e8808
strafbarer	w3_d511e8811
Exceß	w5_d511e8814
anzusehen,	w7_d511e8817
dergleichen	w9_d511e8820
man	w1_d511e8826
auch	w3_d511e8829
schon	w5_d511e8832
vorhero	w7_d511e8835
in	w9_d511e8838
Schlesien	w11_d511e8841
und	w13_d511e8845
Pommern	w1_d511e8850
an	w3_d511e8853
denen	w5_d511e8856
zur	w7_d511e8859
eigenen	w9_d511e8862
Sichercheit	w11_d511e8865
der	w1_d511e8870
feindlichen	w3_d511e8873
Unterthanen	w5_d511e8876
accordirten	w7_d511e8879
Ru	w9_d511e8882
ßisch=Kaiserlichen	w1_d511e8887
Salvegarden	w3_d511e8890
verschiedent	w5_d511e8893
lich	w1_d511e8899
verübet	w3_d511e8902
hat.	w5_d511e8905
Auch	w7_d511e8908
hat	w9_d511e8911
der	w11_d511e8914
General	w13_d511e8918
Tottleben	w1_d511e8923
aus	w3_d511e8926
verschiedenen	w5_d511e8929
Pommerischen	w7_d511e8932
Creisen	w1_d511e8937
und	w3_d511e8940
Städten	w5_d511e8943
einige	w7_d511e8946
Geiseln	w9_d511e8949
aufge	w11_d511e8952
hoben,	w1_d511e8957
welche	w3_d511e8960
bis	w5_d511e8963
zu	w7_d511e8966
erfolgter	w9_d511e8969
Satisfaction	w11_d511e8972
und	w1_d511e8978
Auslieferung	w3_d511e8981
derer	w5_d511e8984
Salvegarden	w7_d511e8987
bey	w9_d511e8990
behalten	w1_d511e8995
werden	w3_d511e8998
sollen.	w5_d511e9001
</p>
<head id="h2_d511e9007">
Brest	w1_d511e9011
11.	w3_d511e9014
November.	w5_d511e9017
</head>
<p id="p4_d511e9020">
Man	w1_d511e9024
brachte	w3_d511e9027
hier	w5_d511e9030
zwey	w7_d511e9033
Schiffe	w9_d511e9036
auf	w11_d511e9039
die	w13_d511e9043
Zimmer	w1_d511e9048
Werfte,	w3_d511e9051
sie	w5_d511e9054
werden	w7_d511e9057
zum	w9_d511e9060
voraus	w11_d511e9063
le	w13_d511e9067
Cimeterre	w1_d511e9072
und	w3_d511e9075
l'Entete	w5_d511e9078
genannt.	w7_d511e9081
Auch	w9_d511e9084
wird	w1_d511e9090
täglich	w3_d511e9093
mit	w5_d511e9096
der	w7_d511e9099
Ausrüstung	w9_d511e9102
eines	w11_d511e9105
Schiffes	w1_d511e9110
und	w3_d511e9113
zweyer	w5_d511e9116
zum	w7_d511e9119
abseegeln	w9_d511e9122
bestimm	w11_d511e9125
ten	w1_d511e9130
Fregatten	w3_d511e9133
fortgefahren;	w5_d511e9136
damit	w7_d511e9139
sie	w9_d511e9142
ent	w11_d511e9145
weder	w1_d511e9150
zu	w3_d511e9153
Ende	w5_d511e9156
dieses,	w7_d511e9159
oder	w9_d511e9162
Anfange	w11_d511e9165
des	w13_d511e9169
künftigen	w1_d511e9175
Monats	w3_d511e9178
ihre	w5_d511e9181
Farht	w7_d511e9184
beschleunigen.	w9_d511e9187
Briefe	w1_d511e9192
aus	w3_d511e9195
der	w5_d511e9198
Jnsel	w7_d511e9201
von	w9_d511e9204
France	w11_d511e9207
bringen	w13_d511e9211
mit:	w1_d511e9216
Daß	w3_d511e9219
die	w5_d511e9222
Kriegs=escadre	w7_d511e9225
des	w9_d511e9228
Herrn	w11_d511e9231
d'Ache,	w1_d511e9236
durch	w3_d511e9239
einen	w5_d511e9242
heftigen	w7_d511e9245
Orcan	w9_d511e9248
sehr	w11_d511e9251
beschädiget	w1_d511e9257
worden.	w3_d511e9260
Dem	w5_d511e9263
Verlaut	w7_d511e9266
nach	w9_d511e9269
</p>
<p id="p6_d511e9272">
veruunglückten	w1_d511e9276
derch	w3_d511e9279
verschedene	w5_d511e9282
Kch	w7_d511e9285
Anest	w9_d511e9288
ereignete	w1_d511e9293
Sturm=wetter,	w3_d511e9296
7.	w5_d511e9299
Engländische	w7_d511e9302
Kriegs=schiffe	w1_d511e9307
an	w3_d511e9310
mehreren	w5_d511e9313
Orten;	w7_d511e9316
worunter	w9_d511e9319
man	w1_d511e9325
unter	w3_d511e9328
andern	w5_d511e9331
den	w7_d511e9334
Eroberer,	w9_d511e9337
von	w11_d511e9340
74.	w13_d511e9344
Canonen,	w1_d511e9349
bey	w3_d511e9352
St.	w5_d511e9355
Nicolas,	w7_d511e9358
unsern	w9_d511e9361
Ply	w11_d511e9364
mouth,	w1_d511e9369
zählet,	w3_d511e9372
ohne	w5_d511e9375
selbigen	w7_d511e9378
strandeten	w9_d511e9381
nech	w11_d511e9384
verschiedene	w1_d511e9389
kleine	w3_d511e9392
Schiffe.	w5_d511e9395
Ein	w7_d511e9398
reich	w9_d511e9401
bela	w11_d511e9404
denes	w1_d511e9410
Spanisches	w3_d511e9413
Schif	w5_d511e9416
scheiterte	w7_d511e9419
in	w9_d511e9422
dem	w11_d511e9425
Einfahren	w1_d511e9430
zu	w3_d511e9433
Hafre;	w5_d511e9436
das	w7_d511e9439
Schif	w9_d511e9442
würde	w11_d511e9445
völlig	w13_d511e9449
zu	w1_d511e9454
Grunde	w3_d511e9457
gegangen	w5_d511e9460
seyn;	w7_d511e9463
doch	w9_d511e9466
man	w11_d511e9469
rettete	w13_d511e9473
so	w1_d511e9478
viel	w3_d511e9481
als	w5_d511e9484
möglich	w7_d511e9487
war,	w9_d511e9490
dessen	w11_d511e9493
Ladung.	w13_d511e9497
Jn	w15_d511e9500
zwischen	w1_d511e9506
rechnet	w3_d511e9509
man	w5_d511e9512
den	w7_d511e9515
Verlust	w9_d511e9518
an	w11_d511e9521
Kauf	w13_d511e9525
manns=gütern	w1_d511e9530
über	w3_d511e9533
8000.	w5_d511e9536
Livres.	w7_d511e9539
Von	w9_d511e9542
den	w11_d511e9545
Engländischen	w1_d511e9550
Schiffen,	w3_d511e9553
so	w5_d511e9556
auf	w7_d511e9559
der	w9_d511e9562
Rhede	w11_d511e9565
der	w13_d511e9569
Jnsel	w1_d511e9574
Daix	w3_d511e9577
kreutzen,	w5_d511e9580
setzte	w7_d511e9583
ein	w9_d511e9586
Boot	w11_d511e9589
währen	w13_d511e9593
der	w1_d511e9599
Nacht	w3_d511e9602
Leute	w5_d511e9605
auf	w7_d511e9608
der	w9_d511e9611
Jnsel	w11_d511e9614
Oleron	w13_d511e9618
aus,	w15_d511e9621
diese	w1_d511e9626
bemächtigten	w3_d511e9629
sich	w5_d511e9632
daselbst	w7_d511e9635
zweyer	w9_d511e9638
Ca	w11_d511e9641
nonen.	w1_d511e9646
</p>
<head id="h2_d511e9652">
Wien	w1_d511e9656
den	w3_d511e9659
20.	w5_d511e9662
December	w7_d511e9665
1760.	w9_d511e9668
</head>
<p id="p4_d511e9671">
Pittwochs	w1_d511e9675
den	w3_d511e9678
17.	w5_d511e9681
Dec.	w7_d511e9684
Vormittags	w9_d511e9687
um	w11_d511e9690
26	w1_d511e9695
11.	w3_d511e9698
Uhr	w5_d511e9701
