<doc id="wr_1760-12-20" attrs="word id hi label cert" year="1760" month="12" day="20" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
ansehnliches	w9_d519e6552	NO	NO	0.94
feindliches	w1_d519e6558	NO	NO	0.98
Corps,	w3_d519e6561	NO	NO	1.00
so	w5_d519e6564	NO	NO	1.00
hinter	w7_d519e6567	NO	NO	1.00
der	w9_d519e6570	NO	NO	1.00
Stadt	w11_d519e6573	NO	NO	0.97
ge	w13_d519e6577	NO	NO	1.00
standen,	w1_d519e6582	NO	NO	1.00
hat	w3_d519e6585	NO	NO	1.00
sich	w5_d519e6588	NO	NO	1.00
nach	w7_d519e6591	NO	NO	1.00
Wietzenhausen	w9_d519e6594	NO	NO	1.00
ge	w11_d519e6597	NO	NO	1.00
zogen,	w1_d519e6602	NO	NO	1.00
wo	w3_d519e6605	NO	NO	1.00
von	w5_d519e6608	NO	NO	1.00
den	w7_d519e6611	NO	NO	1.00
Unserigen	w9_d519e6614	NO	NO	1.00
ansehnliche	w11_d519e6617	NO	NO	1.00
Detaschements	w1_d519e6622	NO	NO	1.00
auf	w3_d519e6625	NO	NO	1.00
den	w5_d519e6628	NO	NO	0.90
nahe	w7_d519e6631	NO	NO	1.00
herumliegenden	w9_d519e6634	NO	NO	1.00
Bergen	w1_d519e6640	NO	NO	1.00
stehen.	w3_d519e6643	NO	NO	1.00
Jndessen	w5_d519e6646	NO	NO	0.95
soll,	w7_d519e6649	NO	NO	1.00
wie	w9_d519e6652	NO	NO	1.00
verlau	w11_d519e6655	NO	NO	1.00
tet,	w1_d519e6660	NO	NO	1.00
der	w3_d519e6663	NO	NO	1.00
Herzog	w5_d519e6666	NO	NO	1.00
von	w7_d519e6669	NO	NO	1.00
Broglie	w9_d519e6672	NO	NO	1.00
seine	w11_d519e6675	NO	NO	0.93
Armee	w13_d519e6679	NO	NO	1.00
zwi	w1_d519e6684	NO	NO	1.00
</p>
<p id="p8_d519e6689">
zwischen	w1_d519e6693	NO	NO	1.00
Cassel	w3_d519e6696	NO	NO	1.00
und	w5_d519e6699	NO	NO	1.00
Münden	w7_d519e6702	NO	NO	1.00
zusammen	w9_d519e6705	NO	NO	1.00
zie	w11_d519e6708	NO	NO	1.00
hen,	w1_d519e6713	NO	NO	1.00
und	w3_d519e6716	NO	NO	1.00
entschlossen	w5_d519e6719	NO	NO	1.00
seyn,	w7_d519e6722	NO	NO	1.00
die	w9_d519e6725	NO	NO	0.93
weitere	w11_d519e6728	NO	NO	1.00
Un	w13_d519e6732	NO	NO	0.98
ternehmungen	w1_d519e6737	NO	NO	0.96
des	w3_d519e6740	NO	NO	1.00
Herzogs	w5_d519e6743	NO	NO	1.00
Ferdinand	w7_d519e6746	NO	NO	0.96
ab	w9_d519e6749	NO	NO	1.00
zuwarten,	w1_d519e6755	NO	NO	0.98
welcher	w3_d519e6758	NO	NO	1.00
sein	w5_d519e6761	NO	NO	1.00
Haupt=quartier	w7_d519e6764	NO	NO	1.00
an	w9_d519e6767	NO	NO	0.95
noch	w1_d519e6772	NO	NO	1.00
zu	w3_d519e6775	NO	NO	1.00
Hardegsen,	w5_d519e6778	NO	NO	1.00
2.	w7_d519e6781	NO	NO	1.00
Meilen	w9_d519e6784	NO	NO	1.00
von	w11_d519e6787	NO	NO	1.00
Göt	w13_d519e6791	NO	NO	1.00
tingen	w1_d519e6796	NO	NO	1.00
hat.	w3_d519e6799	NO	NO	1.00
</p>
<head id="h2_d519e6806">
Aus	w1_d519e6810	NO	NO	1.00
dem	w3_d519e6813	NO	NO	1.00
Mecklenburgischen	w5_d519e6816	NO	NO	0.97
25.	w1_d519e6821	NO	NO	1.00
November.	w3_d519e6824	NO	NO	1.00
</head>
<p id="p4_d519e6827">
Die	w1_d519e6831	NO	NO	0.87
zu	w3_d519e6834	NO	NO	1.00
Sternberg	w5_d519e6837	NO	NO	1.00
versammlete	w7_d519e6840	NO	NO	1.00
Mecklen	w9_d519e6843	NO	NO	1.00
burgische	w1_d519e6848	NO	NO	0.97
Landstände	w3_d519e6851	NO	NO	0.97
haben	w5_d519e6854	NO	NO	1.00
zwar	w7_d519e6857	NO	NO	1.00
daselbst	w9_d519e6860	NO	NO	1.00
auf	w1_d519e6865	NO	NO	1.00
dem	w3_d519e6868	NO	NO	1.00
sogenannten	w5_d519e6871	NO	NO	1.00
Judenberge	w7_d519e6874	NO	NO	1.00
den	w9_d519e6877	NO	NO	1.00
Land	w11_d519e6880	NO	NO	1.00
tag	w1_d519e6886	NO	NO	1.00
eröfnet.	w3_d519e6889	NO	NO	1.00
Ob	w5_d519e6892	NO	NO	1.00
aber	w7_d519e6895	NO	NO	0.89
derselbe	w9_d519e6898	NO	NO	0.94
in	w11_d519e6901	NO	NO	1.00
Rahe	w13_d519e6905	NO	NO	0.91
werde	w1_d519e6910	NO	NO	1.00
können	w3_d519e6913	NO	NO	1.00
fortgesetzet	w5_d519e6916	NO	NO	1.00
werden,	w7_d519e6919	NO	NO	0.98
daran	w9_d519e6922	NO	NO	1.00
will	w1_d519e6927	NO	NO	1.00
man	w3_d519e6930	NO	NO	1.00
wegen	w5_d519e6933	NO	NO	0.99
der	w7_d519e6936	NO	NO	1.00
an	w9_d519e6939	NO	NO	1.00
unserer	w11_d519e6942	NO	NO	0.99
Grenze	w13_d519e6946	NO	NO	0.98
ste	w15_d519e6949	NO	NO	0.99
henden	w1_d519e6954	NO	NO	0.93
Trupen	w3_d519e6957	NO	NO	1.00
der	w5_d519e6960	NO	NO	1.00
zwey	w7_d519e6963	NO	NO	1.00
mit	w9_d519e6966	NO	NO	1.00
einander	w11_d519e6969	NO	NO	1.00
krie	w13_d519e6973	NO	NO	1.00
genden	w1_d519e6979	NO	NO	1.00
Mächte	w3_d519e6982	NO	NO	1.00
beynahe	w5_d519e6985	NO	NO	1.00
zweifeln.	w7_d519e6988	NO	NO	1.00
Bey	w9_d519e6991	NO	NO	1.00
Ro	w11_d519e6994	NO	NO	1.00
stock	w1_d519e6999	NO	NO	1.00
herum	w3_d519e7002	NO	NO	1.00
sind	w5_d519e7005	NO	NO	1.00
die	w7_d519e7008	NO	NO	1.00
Preußischen	w9_d519e7011	NO	NO	1.00
Trupen	w11_d519e7014	NO	NO	1.00
auf	w13_d519e7018	NO	NO	0.99
einmal	w1_d519e7023	NO	NO	1.00
durch	w3_d519e7026	NO	NO	1.00
2000.	w5_d519e7029	NO	NO	1.00
Mann	w7_d519e7032	NO	NO	1.00
verstärkt	w9_d519e7035	NO	NO	1.00
wor	w11_d519e7038	NO	NO	1.00
den.	w1_d519e7043	NO	NO	1.00
Seitdem	w3_d519e7046	NO	NO	1.00
hat	w5_d519e7049	NO	NO	1.00
sich	w7_d519e7052	NO	NO	1.00
die	w9_d519e7055	NO	NO	1.00
Wachsamkeit	w11_d519e7058	NO	NO	0.97
der	w1_d519e7064	NO	NO	1.00
Schweden	w3_d519e7067	NO	NO	0.99
verdoppelt.	w5_d519e7070	NO	NO	1.00
Am	w7_d519e7073	NO	NO	1.00
21.	w9_d519e7076	NO	NO	1.00
die	w11_d519e7079	NO	NO	1.00
ses	w1_d519e7084	NO	NO	1.00
hat	w3_d519e7087	NO	NO	1.00
sich	w5_d519e7090	NO	NO	0.93
zu	w7_d519e7093	NO	NO	1.00
Schwerin	w9_d519e7096	NO	NO	0.99
ein	w11_d519e7099	NO	NO	1.00
fürchterlicher	w13_d519e7103	NO	NO	0.92
Sturm	w1_d519e7108	NO	NO	0.97
erhoben,	w3_d519e7111	NO	NO	1.00
der	w5_d519e7114	NO	NO	1.00
grossen	w7_d519e7117	NO	NO	0.98
Schaden	w9_d519e7120	NO	NO	0.97
ge	w11_d519e7123	NO	NO	1.00
than,	w1_d519e7128	NO	NO	1.00
und	w3_d519e7131	NO	NO	1.00
unter	w5_d519e7134	NO	NO	1.00
andern	w7_d519e7137	NO	NO	1.00
das	w9_d519e7140	NO	NO	1.00
Kupfer=dach	w11_d519e7143	NO	NO	1.00
auf	w1_d519e7149	NO	NO	1.00
der	w3_d519e7152	NO	NO	1.00
Nicolai=kirche	w5_d519e7155	NO	NO	1.00
aufgehoben	w7_d519e7158	NO	NO	0.95
und	w9_d519e7161	NO	NO	1.00
200.	w11_d519e7164	NO	NO	1.00
Schritte	w1_d519e7169	NO	NO	1.00
weit	w3_d519e7172	NO	NO	1.00
weggeführet	w5_d519e7175	NO	NO	0.97
hat.	w7_d519e7178	NO	NO	0.92
</p>
<head id="h2_d519e7184">
Auszug	w1_d519e7188	NO	NO	1.00
eines	w3_d519e7191	NO	NO	1.00
Briefs	w5_d519e7194	NO	NO	1.00
aus	w7_d519e7197	NO	NO	1.00
Gerbenstein	w1_d519e7202	NO	NO	1.00
23.	w3_d519e7205	NO	NO	1.00
Nov.	w5_d519e7208	NO	NO	0.90
</head>
<p id="p4_d519e7211">
So	w1_d519e7215	NO	NO	1.00
sehr	w3_d519e7218	NO	NO	1.00
wir	w5_d519e7221	NO	NO	1.00
bisher	w7_d519e7224	NO	NO	1.00
gewünschet	w9_d519e7227	NO	NO	0.99
haben,	w11_d519e7230	NO	NO	1.00
und	w1_d519e7235	NO	NO	1.00
es	w3_d519e7238	NO	NO	0.98
auch,	w5_d519e7241	NO	NO	1.00
besonders	w7_d519e7244	NO	NO	1.00
seit	w9_d519e7247	NO	NO	1.00
4.	w11_d519e7250	NO	NO	1.00
Wochen,	w13_d519e7254	NO	NO	1.00
vermuthet	w1_d519e7259	NO	NO	1.00
gewesen	w3_d519e7262	NO	NO	0.95
sind,	w5_d519e7265	NO	NO	1.00
daß	w7_d519e7268	NO	NO	1.00
die	w9_d519e7271	NO	NO	1.00
Franzö	w11_d519e7274	NO	NO	1.00
sische	w1_d519e7280	NO	NO	1.00
Armee	w3_d519e7283	NO	NO	1.00
diese	w5_d519e7286	NO	NO	0.97
niederheßische	w7_d519e7289	NO	NO	0.98
Lande	w9_d519e7292	NO	NO	1.00
ver	w11_d519e7295	NO	NO	1.00
lassen,	w1_d519e7300	NO	NO	1.00
und	w3_d519e7303	NO	NO	1.00
ihre	w5_d519e7306	NO	NO	1.00
Winter=quartiere	w7_d519e7309	NO	NO	0.99
an	w9_d519e7312	NO	NO	1.00
den	w11_d519e7315	NO	NO	1.00
Ufern	w1_d519e7320	NO	NO	1.00
des	w3_d519e7323	NO	NO	1.00
Mayns	w5_d519e7326	NO	NO	1.00
und	w7_d519e7329	NO	NO	1.00
des	w9_d519e7332	NO	NO	1.00
Rheins	w11_d519e7335	NO	NO	1.00
suchen	w13_d519e7339	NO	NO	0.94
würde;	w1_d519e7344	NO	NO	0.92
so	w3_d519e7347	NO	NO	1.00
ist	w5_d519e7350	NO	NO	1.00
solches	w7_d519e7353	NO	NO	1.00
doch	w9_d519e7356	NO	NO	1.00
bis	w11_d519e7359	NO	NO	1.00
diese	w13_d519e7363	NO	NO	0.97
Stunde	w15_d519e7366	NO	NO	1.00
noch	w1_d519e7372	NO	NO	1.00
nicht	w3_d519e7375	NO	NO	0.99
geschehen.	w5_d519e7378	NO	NO	0.98
Seit	w7_d519e7381	NO	NO	1.00
dem	w9_d519e7384	NO	NO	1.00
12.	w11_d519e7387	NO	NO	1.00
die	w13_d519e7391	NO	NO	1.00
ses	w1_d519e7396	NO	NO	1.00
haben	w3_d519e7399	NO	NO	1.00
die	w5_d519e7402	NO	NO	1.00
Franzosen	w7_d519e7405	NO	NO	1.00
die	w9_d519e7408	NO	NO	1.00
Brustwehren	w11_d519e7411	NO	NO	0.99
über	w1_d519e7416	NO	NO	1.00
dem	w3_d519e7419	NO	NO	1.00
Modelhause	w5_d519e7422	NO	NO	1.00
zu	w7_d519e7425	NO	NO	1.00
Cassel	w9_d519e7428	NO	NO	1.00
dergestalt	w11_d519e7431	NO	NO	0.99
zu	w1_d519e7436	NO	NO	1.00
erhöhen	w3_d519e7439	NO	NO	1.00
angefangen,	w5_d519e7442	NO	NO	1.00
daß	w7_d519e7445	NO	NO	1.00
man	w9_d519e7448	NO	NO	1.00
jetzo	w11_d519e7451	NO	NO	1.00
all	w13_d519e7455	NO	NO	1.00
da	w1_d519e7461	NO	NO	1.00
nichts	w3_d519e7464	NO	NO	0.94
weiter,	w5_d519e7467	NO	NO	1.00
als	w7_d519e7470	NO	NO	1.00
ihre	w9_d519e7473	NO	NO	1.00
Köpfe,	w11_d519e7476	NO	NO	1.00
stehet.	w13_d519e7480	NO	NO	1.00
Hiernächst	w1_d519e7485	NO	NO	1.00
machen	w3_d519e7488	NO	NO	0.96
sie	w5_d519e7491	NO	NO	1.00
auch	w7_d519e7494	NO	NO	1.00
zu	w9_d519e7497	NO	NO	1.00
Witzenhausen	w11_d519e7500	NO	NO	0.96
starke	w1_d519e7505	NO	NO	1.00
Verschanzungen.	w3_d519e7508	NO	NO	1.00
Jn	w5_d519e7511	NO	NO	1.00
der	w7_d519e7514	NO	NO	1.00
Nacht	w9_d519e7517	NO	NO	1.00
von	w11_d519e7520	NO	NO	1.00
13.	w1_d519e7525	NO	NO	1.00
auf	w3_d519e7528	NO	NO	1.00
den	w5_d519e7531	NO	NO	1.00
14.	w7_d519e7534	NO	NO	1.00
wurden	w9_d519e7537	NO	NO	1.00
12.	w11_d519e7540	NO	NO	1.00
Canonen	w13_d519e7544	NO	NO	1.00
zur	w15_d519e7547	NO	NO	0.90
alten	w1_d519e7553	NO	NO	1.00
Neustadt	w3_d519e7556	NO	NO	1.00
Cassel	w5_d519e7559	NO	NO	1.00
hinausgeführet.	w7_d519e7562	NO	NO	0.97
Den	w9_d519e7565	NO	NO	1.00
</p>
<p id="p6_d519e7568">
14.	w1_d519e7572	NO	NO	1.00
des	w3_d519e7575	NO	NO	1.00
Morgens	w5_d519e7578	NO	NO	1.00
folgte	w7_d519e7581	NO	NO	1.00
dieser	w9_d519e7584	NO	NO	0.94
Artillerie	w11_d519e7587	NO	NO	0.96
ein	w1_d519e7592	NO	NO	1.00
Schweitzerbataillon	w3_d519e7595	NO	NO	1.00
in	w5_d519e7598	NO	NO	1.00
gröster	w7_d519e7601	NO	NO	1.00
Stille	w9_d519e7604	NO	NO	0.92
und	w1_d519e7609	NO	NO	1.00
Eilfertigkeit.	w3_d519e7612	NO	NO	0.97
Der	w5_d519e7615	NO	NO	1.00
Marsch	w7_d519e7618	NO	NO	1.00
gieng	w9_d519e7621	NO	NO	1.00
auf	w11_d519e7624	NO	NO	1.00
Münden,	w1_d519e7630	NO	NO	0.97
und	w3_d519e7633	NO	NO	1.00
man	w5_d519e7636	NO	NO	1.00
sagt	w7_d519e7639	NO	NO	1.00
überall,	w9_d519e7642	NO	NO	1.00
daß	w11_d519e7645	NO	NO	1.00
bey	w13_d519e7649	NO	NO	1.00
Göttingen	w1_d519e7654	NO	NO	0.96
eine	w3_d519e7657	NO	NO	1.00
Schlacht	w5_d519e7660	NO	NO	1.00
geliefert	w7_d519e7663	NO	NO	1.00
werden	w9_d519e7666	NO	NO	1.00
sollte.	w1_d519e7671	NO	NO	1.00
Ob	w3_d519e7674	NO	NO	1.00
es	w5_d519e7677	NO	NO	1.00
nun	w7_d519e7680	NO	NO	1.00
zwar	w9_d519e7683	NO	NO	1.00
bis	w11_d519e7686	NO	NO	1.00
jetzo	w13_d519e7690	NO	NO	0.97
dazu	w15_d519e7693	NO	NO	1.00
noch	w17_d519e7696	NO	NO	0.93
nicht	w1_d519e7701	NO	NO	1.00
gekommen	w3_d519e7704	NO	NO	0.96
ist;	w5_d519e7707	NO	NO	0.90
so	w7_d519e7710	NO	NO	1.00
hat	w9_d519e7713	NO	NO	1.00
man	w11_d519e7716	NO	NO	1.00
doch,	w13_d519e7720	NO	NO	0.97
allem	w15_d519e7723	NO	NO	1.00
Ansehen	w1_d519e7729	NO	NO	1.00
nach,	w3_d519e7732	NO	NO	1.00
dergleichen	w5_d519e7735	NO	NO	1.00
in	w7_d519e7738	NO	NO	1.00
einigen	w9_d519e7741	NO	NO	0.93
Ta	w11_d519e7744	NO	NO	1.00
gen	w1_d519e7749	NO	NO	1.00
unfehlbar	w3_d519e7752	NO	NO	1.00
zu	w5_d519e7755	NO	NO	1.00
erwarten,	w7_d519e7758	NO	NO	1.00
wo	w9_d519e7761	NO	NO	1.00
die	w11_d519e7764	NO	NO	1.00
Fran	w13_d519e7768	NO	NO	1.00
zosen	w1_d519e7773	NO	NO	0.91
sich	w3_d519e7776	NO	NO	1.00
anders	w5_d519e7779	NO	NO	0.92
zu	w7_d519e7782	NO	NO	1.00
Göttingen	w9_d519e7785	NO	NO	1.00
und	w11_d519e7788	NO	NO	1.00
Mün	w13_d519e7792	NO	NO	1.00
den	w1_d519e7797	NO	NO	0.89
behaupten	w3_d519e7800	NO	NO	0.99
wollen.	w5_d519e7803	NO	NO	1.00
Jn	w7_d519e7806	NO	NO	1.00
dieser	w9_d519e7809	NO	NO	1.00
Absicht,	w11_d519e7812	NO	NO	1.00
es	w1_d519e7818	NO	NO	1.00
auf	w3_d519e7821	NO	NO	1.00
ein	w5_d519e7824	NO	NO	1.00
Treffen	w7_d519e7827	NO	NO	0.99
ankommen	w9_d519e7830	NO	NO	1.00
zu	w11_d519e7833	NO	NO	1.00
lassen,	w13_d519e7837	NO	NO	1.00
ha	w15_d519e7840	NO	NO	1.00
ben	w1_d519e7845	NO	NO	0.87
sie	w3_d519e7848	NO	NO	1.00
viele	w5_d519e7851	NO	NO	1.00
Gepacke	w7_d519e7854	NO	NO	1.00
an	w9_d519e7857	NO	NO	1.00
der	w11_d519e7860	NO	NO	1.00
Fulda	w13_d519e7864	NO	NO	1.00
hinauf	w15_d519e7867	NO	NO	1.00
nach	w1_d519e7872	NO	NO	1.00
Milsungen	w3_d519e7875	NO	NO	1.00
abgehen	w5_d519e7878	NO	NO	1.00
lassen.	w7_d519e7881	NO	NO	0.96
Von	w9_d519e7884	NO	NO	1.00
den	w11_d519e7887	NO	NO	0.91
bey	w1_d519e7892	NO	NO	1.00
Cassel	w3_d519e7895	NO	NO	0.95
herum	w5_d519e7898	NO	NO	1.00
bis	w7_d519e7901	NO	NO	1.00
dahin	w9_d519e7904	NO	NO	1.00
gewesenen	w11_d519e7907	NO	NO	1.00
La	w13_d519e7911	NO	NO	1.00
gern	w1_d519e7917	NO	NO	1.00
stehen	w3_d519e7920	NO	NO	1.00
keine	w5_d519e7923	NO	NO	1.00
mehr,	w7_d519e7926	NO	NO	1.00
als	w9_d519e7929	NO	NO	1.00
das	w11_d519e7932	NO	NO	1.00
auf	w13_d519e7936	NO	NO	1.00
dem	w15_d519e7939	NO	NO	0.87
Kratzenberge,	w1_d519e7944	NO	NO	1.00
nebst	w3_d519e7947	NO	NO	1.00
denen	w5_d519e7950	NO	NO	1.00
Detaschements	w7_d519e7953	NO	NO	0.99
bey	w9_d519e7956	NO	NO	1.00
dem	w1_d519e7961	NO	NO	1.00
Schlosse	w3_d519e7964	NO	NO	0.92
Weissenstein	w5_d519e7967	NO	NO	1.00
und	w7_d519e7970	NO	NO	1.00
auf	w9_d519e7973	NO	NO	1.00
dem	w11_d519e7976	NO	NO	1.00
Win	w13_d519e7980	NO	NO	1.00
terkasten.	w1_d519e7985	NO	NO	1.00
Den	w3_d519e7988	NO	NO	1.00
17.	w5_d519e7991	NO	NO	1.00
marschierte	w7_d519e7994	NO	NO	1.00
das	w9_d519e7997	NO	NO	1.00
Schwei	w11_d519e8000	NO	NO	0.94
tzer=regiment	w1_d519e8006	NO	NO	0.95
Waldner	w3_d519e8009	NO	NO	0.98
von	w5_d519e8012	NO	NO	1.00
Cassel	w7_d519e8015	NO	NO	1.00
aufwärts	w9_d519e8018	NO	NO	1.00
nach	w1_d519e8023	NO	NO	1.00
Fritzlar;	w3_d519e8026	NO	NO	0.99
des	w5_d519e8029	NO	NO	1.00
folgenden	w7_d519e8032	NO	NO	1.00
Tags	w9_d519e8035	NO	NO	1.00
aber	w11_d519e8038	NO	NO	1.00
rückten	w1_d519e8043	NO	NO	1.00
2.	w3_d519e8046	NO	NO	1.00
Bataillonen	w5_d519e8049	NO	NO	1.00
von	w7_d519e8052	NO	NO	1.00
Navarra	w9_d519e8055	NO	NO	1.00
wieder	w11_d519e8058	NO	NO	0.95
in	w1_d519e8063	NO	NO	1.00
erstere	w3_d519e8066	NO	NO	0.99
Stadt	w5_d519e8069	NO	NO	1.00
zur	w7_d519e8072	NO	NO	1.00
Besatzung	w9_d519e8075	NO	NO	0.96
ein	w11_d519e8078	NO	NO	1.00
</p>
<head id="h2_d519e8084">
Warschau	w1_d519e8088	NO	NO	1.00
3.	w3_d519e8091	NO	NO	1.00
December.	w5_d519e8094	NO	NO	1.00
</head>
<p id="p4_d519e8097">
Der	w1_d519e8101	NO	NO	1.00
Rußisch=Kaiserl.	w3_d519e8104	NO	NO	0.99
General=major	w5_d519e8107	NO	NO	0.99
Graf	w1_d519e8112	NO	NO	1.00
von	w3_d519e8115	NO	NO	1.00
Tottieben,	w5_d519e8118	NO	NO	1.00
welcher	w7_d519e8121	NO	NO	1.00
mit	w9_d519e8124	NO	NO	1.00
der	w11_d519e8127	NO	NO	1.00
com	w13_d519e8131	NO	NO	1.00
mandirenden	w1_d519e8136	NO	NO	0.99
Arrier=garde	w3_d519e8139	NO	NO	0.99
den	w5_d519e8142	NO	NO	1.00
Marsch	w7_d519e8145	NO	NO	0.99
der	w9_d519e8148	NO	NO	1.00
nunmehro	w1_d519e8154	NO	NO	1.00
die	w3_d519e8157	NO	NO	1.00
Winter=quartiere	w5_d519e8160	NO	NO	0.99
beziehenden	w7_d519e8163	NO	NO	0.94
Rußischen	w1_d519e8168	NO	NO	0.97
Haupt=armee	w3_d519e8171	NO	NO	1.00
decket,	w5_d519e8174	NO	NO	0.99
cantoniret	w7_d519e8177	NO	NO	1.00
dermalen	w1_d519e8182	NO	NO	1.00
mit	w3_d519e8185	NO	NO	1.00
seinen	w5_d519e8188	NO	NO	1.00
unterhabenden	w7_d519e8191	NO	NO	1.00
Regimen	w9_d519e8194	NO	NO	1.00
tern	w1_d519e8199	NO	NO	1.00
in	w3_d519e8202	NO	NO	1.00
Cöslin,	w5_d519e8205	NO	NO	0.99
Cörlin,	w7_d519e8208	NO	NO	1.00
Belgard,	w9_d519e8211	NO	NO	0.99
Neu	w11_d519e8214	NO	NO	1.00
stettin,	w1_d519e8220	NO	NO	1.00
und	w3_d519e8223	NO	NO	1.00
Bublitz,	w5_d519e8226	NO	NO	0.95
allwo	w7_d519e8229	NO	NO	1.00
der	w9_d519e8232	NO	NO	1.00
ein	w11_d519e8235	NO	NO	1.00
Preu	w13_d519e8239	NO	NO	1.00
ßisches	w1_d519e8244	NO	NO	1.00
Corps	w3_d519e8247	NO	NO	1.00
in	w5_d519e8250	NO	NO	1.00
selbigen	w7_d519e8253	NO	NO	0.99
Gegenden	w9_d519e8256	NO	NO	0.94
com	w11_d519e8259	NO	NO	1.00
mandirende	w1_d519e8264	NO	NO	0.98
General	w3_d519e8267	NO	NO	0.98
Werner	w5_d519e8270	NO	NO	1.00
ihm	w7_d519e8273	NO	NO	1.00
zur	w9_d519e8276	NO	NO	1.00
Zeit	w11_d519e8279	NO	NO	1.00
so	w1_d519e8284	NO	NO	1.00
wenig	w3_d519e8287	NO	NO	1.00
als	w5_d519e8290	NO	NO	1.00
auf	w7_d519e8293	NO	NO	1.00
seinen	w9_d519e8296	NO	NO	1.00
vorherigen	w11_d519e8299	NO	NO	1.00
Mar	w13_d519e8303	NO	NO	1.00
schen	w1_d519e8309	NO	NO	1.00
von	w3_d519e8312	NO	NO	1.00
Schwedt	w5_d519e8315	NO	NO	0.96
bis	w7_d519e8318	NO	NO	1.00
Stargard	w9_d519e8321	NO	NO	1.00
und	w11_d519e8324	NO	NO	1.00
in	w13_d519e8328	NO	NO	1.00
die	w1_d519e8333	NO	NO	1.00
nunmehrige	w3_d519e8336	NO	NO	1.00
Stellung	w5_d519e8339	NO	NO	1.00
das	w7_d519e8342	NO	NO	1.00
geringste	w9_d519e8345	NO	NO	1.00
nicht	w11_d519e8348	NO	NO	0.92
anhaben	w1_d519e8353	NO	NO	1.00
können,	w3_d519e8356	NO	NO	1.00
vielmehr	w5_d519e8359	NO	NO	1.00
durch	w7_d519e8362	NO	NO	1.00
das	w9_d519e8365	NO	NO	1.00
Tott	w11_d519e8368	NO	NO	1.00
lebische	w1_d519e8373	NO	NO	1.00
Corps	w3_d519e8376	NO	NO	1.00
von	w5_d519e8379	NO	NO	1.00
denen	w7_d519e8382	NO	NO	1.00
Stettinischen	w9_d519e8385	NO	NO	1.00
Par	w11_d519e8388	NO	NO	1.00
tien	w1_d519e8394	NO	NO	1.00
über	w3_d519e8397	NO	NO	1.00
100.	w5_d519e8400	NO	NO	0.98
Mann	w7_d519e8403	NO	NO	1.00
Gefangen	w9_d519e8406	NO	NO	1.00
gemacht	w11_d519e8409	NO	NO	1.00
worden	w1_d519e8414	NO	NO	1.00
sind.	w3_d519e8417	NO	NO	1.00
Was	w5_d519e8420	NO	NO	1.00
dahero	w7_d519e8423	NO	NO	1.00
der	w9_d519e8426	NO	NO	0.99
Berliner	w11_d519e8429	NO	NO	0.98
Zeitungs=schreiber	w1_d519e8434	NO	NO	0.98
unterm	w3_d519e8437	NO	NO	1.00
26.	w5_d519e8440	NO	NO	0.78
Nov.	w7_d519e8443	NO	NO	1.00
von	w9_d519e8446	NO	NO	1.00
</p>
<p id="p10_d519e8459">
der	w1_d519e8463	NO	NO	1.00
am	w3_d519e8466	NO	NO	1.00
11.	w5_d519e8469	NO	NO	1.00
ejusdem	w7_d519e8472	NO	NO	0.99
zu	w9_d519e8475	NO	NO	1.00
Pyritz	w11_d519e8478	NO	NO	0.98
erfolgten	w13_d519e8482	NO	NO	0.99
überfall	w1_d519e8487	NO	NO	0.90
einer	w3_d519e8490	NO	NO	1.00
Rußischen	w5_d519e8493	NO	NO	0.94
Casaken=parthey	w7_d519e8496	NO	NO	1.00
anführet,	w1_d519e8501	NO	NO	1.00
ist	w3_d519e8504	NO	NO	1.00
ganz	w5_d519e8507	NO	NO	1.00
falsch	w7_d519e8510	NO	NO	1.00
erzehlet,	w9_d519e8513	NO	NO	0.95
und	w11_d519e8516	NO	NO	1.00
macht	w13_d519e8520	NO	NO	1.00
denen	w1_d519e8526	NO	NO	1.00
Preußischen	w3_d519e8529	NO	NO	1.00
Trupen	w5_d519e8532	NO	NO	1.00
wenig	w7_d519e8535	NO	NO	1.00
Ehre.	w9_d519e8538	NO	NO	0.98
Die	w1_d519e8543	NO	NO	0.92
wahren	w3_d519e8546	NO	NO	1.00
Umstände	w5_d519e8549	NO	NO	1.00
seynd,	w7_d519e8552	NO	NO	1.00
daß	w9_d519e8555	NO	NO	1.00
gedachte	w11_d519e8558	NO	NO	0.92
aufgehobene	w1_d519e8563	NO	NO	0.99
Cosaken	w3_d519e8566	NO	NO	1.00
die	w5_d519e8569	NO	NO	0.93
Eßkorte	w7_d519e8572	NO	NO	1.00
und	w9_d519e8575	NO	NO	1.00
Con	w11_d519e8578	NO	NO	1.00
boy	w1_d519e8583	NO	NO	0.95
gewesen,	w3_d519e8586	NO	NO	0.92
die	w5_d519e8589	NO	NO	0.95
den	w7_d519e8592	NO	NO	1.00
Berliner	w9_d519e8595	NO	NO	1.00
Deputirten	w11_d519e8598	NO	NO	1.00
den	w1_d519e8604	NO	NO	1.00
Kaufmann	w3_d519e8607	NO	NO	0.95
Gotzkowski	w5_d519e8610	NO	NO	1.00
zu	w7_d519e8613	NO	NO	1.00
seiner	w9_d519e8616	NO	NO	1.00
Sicher	w11_d519e8619	NO	NO	1.00
heit,	w1_d519e8624	NO	NO	1.00
und	w3_d519e8627	NO	NO	1.00
um	w5_d519e8630	NO	NO	1.00
ihn	w7_d519e8633	NO	NO	1.00
bis	w9_d519e8636	NO	NO	1.00
