<doc id="edoc_wd_1760-10-04" attrs="word id hi label cert" year="1760" month="10" day="04" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
<g/>
.
Hoheit	w6086	NO	NO	1.00
wurden	w6087	NO	NO	1.00
beym	w6088	NO	NO	1.00
Absteigen	w6089	NO	NO	1.00
von	w6090	NO	NO	1.00
dem	w6091	NO	NO	1.00
hiesigen	w6092	NO	NO	1.00
Hrn	w6093	NO	NO	1.00
<g/>
.
Präsidenten	w6095	NO	NO	1.00
<g/>
,
und	w6097	NO	NO	1.00
dem	w6098	NO	NO	1.00
ganzen	w6099	NO	NO	1.00
Adel	w6100	NO	NO	1.00
empfangen	w6101	NO	NO	1.00
<g/>
,
welche	w6103	NO	NO	1.00
alle	w6104	NO	NO	1.00
und	w6105	NO	NO	1.00
die	w6106	NO	NO	1.00
Officiers	w6107	NO	NO	1.00
der	w6108	NO	NO	1.00
Garnison	w6109	NO	NO	1.00
zum	w6110	NO	NO	1.00
Hand	w6111	NO	NO	1.00
<g/>
=
kuß	w6113	NO	NO	1.00
<g/>
,
vorhero	w6115	NO	NO	1.00
aber	w6116	NO	NO	1.00
der	w6117	NO	NO	1.00
von	w6118	NO	NO	1.00
beeden	w6119	NO	NO	1.00
Kaiserl	w6120	NO	NO	1.00
<g/>
.
und	w6122	NO	NO	1.00
Königl	w6123	NO	NO	1.00
<g/>
.
Majestäten	w6125	NO	NO	1.00
<g/>
,
wie	w6127	NO	NO	1.00
auch	w6128	NO	NO	1.00
Sr	w6129	NO	NO	1.00
<g/>
.
Königl	w6131	NO	NO	1.00
<g/>
.
Hoheit	w6133	NO	NO	1.00
dem	w6134	NO	NO	1.00
Durchl	w6135	NO	NO	1.00
<g/>
.
Bräutigam	w6137	NO	NO	1.00
abgeschickte	w6138	NO	NO	1.00
würkliche	w6139	NO	NO	1.00
Cammer	w6140	NO	NO	1.00
<g/>
=
herr	w6142	NO	NO	1.00
und	w6143	NO	NO	1.00
General	w6144	NO	NO	1.00
Anton	w6145	NO	NO	1.00
Graf	w6146	NO	NO	1.00
von	w6147	NO	NO	1.00
Hamilton	w6148	NO	NO	1.00
zur	w6149	NO	NO	1.00
gnädigsten	w6150	NO	NO	1.00
Audienz	w6151	NO	NO	1.00
gelassen	w6152	NO	NO	1.00
<g/>
,
wor=auf	w6154	NO	NO	1.00
<g/>
=
Höchst	w6156	NO	NO	1.00
<g/>
=
dieselbe	w6158	NO	NO	1.00
offentlich	w6159	NO	NO	1.00
bey	w6160	NO	NO	1.00
Aufwartung	w6161	NO	NO	1.00
der	w6162	NO	NO	1.00
Hof	w6163	NO	NO	1.00
<g/>
=
staat	w6165	NO	NO	1.00
und	w6166	NO	NO	1.00
des	w6167	NO	NO	1.00
Adels	w6168	NO	NO	1.00
zu	w6169	NO	NO	1.00
Mittag	w6170	NO	NO	1.00
ge=speiset	w6171	NO	NO	1.00
<g/>
=
<g/>
,
Nachmittags	w6174	NO	NO	1.00
aber	w6175	NO	NO	1.00
einer	w6176	NO	NO	1.00
Höchst	w6177	NO	NO	1.00
<g/>
=
dero	w6179	NO	NO	1.00
Ehren	w6180	NO	NO	1.00
vorgestellte	w6181	NO	NO	1.00
Jtaliänische	w6182	NO	NO	1.00
Comödie	w6183	NO	NO	1.00
in	w6184	NO	NO	1.00
dem	w6185	NO	NO	1.00
hiesigen	w6186	NO	NO	1.00
Theater	w6187	NO	NO	1.00
beyzuwohnen	w6188	NO	NO	1.00
geruhet	w6189	NO	NO	1.00
<g/>
.
</p>
<p id="p61">
Heute	w6191	NO	NO	1.00
als	w6192	NO	NO	1.00
den	w6193	NO	NO	1.00
26	w6194	NO	NO	1.00
<g/>
.
Septemb	w6196	NO	NO	1.00
<g/>
.
beliebten	w6198	NO	NO	1.00
Jhre	w6199	NO	NO	1.00
Königl	w6200	NO	NO	1.00
<g/>
.
Hoheit	w6202	NO	NO	1.00
die	w6203	NO	NO	1.00
Durchl	w6204	NO	NO	1.00
<g/>
.
Braut	w6206	NO	NO	1.00
den	w6207	NO	NO	1.00
anhero	w6208	NO	NO	1.00
gekommenen	w6209	NO	NO	1.00
General	w6210	NO	NO	1.00
<g/>
=
feld	w6212	NO	NO	1.00
<g/>
=
wacht	w6214	NO	NO	1.00
<g/>
=
meistern	w6216	NO	NO	1.00
Hrn	w6217	NO	NO	1.00
<g/>
.
Anton	w6219	NO	NO	1.00
Grafen	w6220	NO	NO	1.00
von	w6221	NO	NO	1.00
Hamilton	w6222	NO	NO	1.00
wiede=rum	w6223	NO	NO	1.00
<g/>
=
nacher	w6225	NO	NO	1.00
Wien	w6226	NO	NO	1.00
zuruck	w6227	NO	NO	1.00
zu	w6228	NO	NO	1.00
senden	w6229	NO	NO	1.00
<g/>
.
Um	w6231	NO	NO	1.00
11	w6232	NO	NO	1.00
<g/>
.
Uhr	w6234	NO	NO	1.00
Vormittags	w6235	NO	NO	1.00
aber	w6236	NO	NO	1.00
in	w6237	NO	NO	1.00
die	w6238	NO	NO	1.00
hiesige	w6239	NO	NO	1.00
Pfarr=kirchen	w6240	NO	NO	1.00
<g/>
=
unter	w6242	NO	NO	1.00
Begleitung	w6243	NO	NO	1.00
Dero	w6244	NO	NO	1.00
ganzen	w6245	NO	NO	1.00
Hof	w6246	NO	NO	1.00
<g/>
=
staat	w6248	NO	NO	1.00
sich	w6249	NO	NO	1.00
zu	w6250	NO	NO	1.00
erheben	w6251	NO	NO	1.00
<g/>
,
einfolgsam	w6253	NO	NO	1.00
allda	w6254	NO	NO	1.00
dem	w6255	NO	NO	1.00
offent=lichen	w6256	NO	NO	1.00
<g/>
=
GOttes	w6258	NO	NO	1.00
dienst	w6259	NO	NO	1.00
<g/>
,
welcher	w6261	NO	NO	1.00
von	w6262	NO	NO	1.00
dem	w6263	NO	NO	1.00
Hrn	w6264	NO	NO	1.00
<g/>
.
Prälaten	w6266	NO	NO	1.00
von	w6267	NO	NO	1.00
Viktria	w6268	NO	NO	1.00
gehalten	w6269	NO	NO	1.00
worden	w6270	NO	NO	1.00
<g/>
,
auf	w6272	NO	NO	1.00
das	w6273	NO	NO	1.00
auferbaulichste	w6274	NO	NO	1.00
beyzuwohnen	w6275	NO	NO	1.00
<g/>
.
</p>
<p id="p62">
Und	w6277	NO	NO	1.00
nachdeme	w6278	NO	NO	1.00
Jhre	w6279	NO	NO	1.00
Königl	w6280	NO	NO	1.00
<g/>
.
Hoheit	w6282	NO	NO	1.00
aus	w6283	NO	NO	1.00
erwehnter	w6284	NO	NO	1.00
Pfarr	w6285	NO	NO	1.00
<g/>
=
kirchen	w6287	NO	NO	1.00
zuruck	w6288	NO	NO	1.00
gekommen	w6289	NO	NO	1.00
<g/>
,
geruheten	w6291	NO	NO	1.00
Höchst	w6292	NO	NO	1.00
<g/>
=
dieselbe	w6294	NO	NO	1.00
die	w6295	NO	NO	1.00
hiesigen	w6296	NO	NO	1.00
Dames	w6297	NO	NO	1.00
abermals	w6298	NO	NO	1.00
zum	w6299	NO	NO	1.00
Hand	w6300	NO	NO	1.00
<g/>
=
kuß	w6302	NO	NO	1.00
zu	w6303	NO	NO	1.00
lassen	w6304	NO	NO	1.00
<g/>
,
und	w6306	NO	NO	1.00
als=dann	w6307	NO	NO	1.00
<g/>
=
unter	w6309	NO	NO	1.00
der	w6310	NO	NO	1.00
gewöhnlichen	w6311	NO	NO	1.00
Bedienung	w6312	NO	NO	1.00
offentlich	w6313	NO	NO	1.00
zu	w6314	NO	NO	1.00
speisen	w6315	NO	NO	1.00
<g/>
,
Nachmittags	w6317	NO	NO	1.00
aber	w6318	NO	NO	1.00
in	w6319	NO	NO	1.00
das	w6320	NO	NO	1.00
hier	w6321	NO	NO	1.00
schön	w6322	NO	NO	1.00
ausgezierte	w6323	NO	NO	1.00
Theater	w6324	NO	NO	1.00
sich	w6325	NO	NO	1.00
zu	w6326	NO	NO	1.00
verfügen	w6327	NO	NO	1.00
<g/>
,
und	w6329	NO	NO	1.00
einer	w6330	NO	NO	1.00
Jtaliänischen	w6331	NO	NO	1.00
Comödie	w6332	NO	NO	1.00
beyzuwohnen	w6333	NO	NO	1.00
<g/>
.
</p>
<p id="p63">
Bey	w6335	NO	NO	1.00
Dero	w6336	NO	NO	1.00
Zuruckkunft	w6337	NO	NO	1.00
aus	w6338	NO	NO	1.00
der	w6339	NO	NO	1.00
Comödie	w6340	NO	NO	1.00
fanden	w6341	NO	NO	1.00
Jhre	w6342	NO	NO	1.00
Königl	w6343	NO	NO	1.00
<g/>
.
Hoheit	w6345	NO	NO	1.00
die	w6346	NO	NO	1.00
gegenüber	w6347	NO	NO	1.00
Dero	w6348	NO	NO	1.00
Wohn	w6349	NO	NO	1.00
<g/>
=
zimmer	w6351	NO	NO	1.00
aufgerichtete	w6352	NO	NO	1.00
Triumpf	w6353	NO	NO	1.00
<g/>
=
porten	w6355	NO	NO	1.00
bereits	w6356	NO	NO	1.00
beleuchtet	w6357	NO	NO	1.00
<g/>
,
wie	w6359	NO	NO	1.00
dann	w6360	NO	NO	1.00
überhaupt	w6361	NO	NO	1.00
die	w6362	NO	NO	1.00
hiesige	w6363	NO	NO	1.00
Stadt	w6364	NO	NO	1.00
nach	w6365	NO	NO	1.00
ihren	w6366	NO	NO	1.00
möglichsten	w6367	NO	NO	1.00
Kräften	w6368	NO	NO	1.00
ihre	w6369	NO	NO	1.00
unterrhänigste	w6370	NO	NO	1.00
Devotion	w6371	NO	NO	1.00
<g/>
,
und	w6373	NO	NO	1.00
Freu=de	w6374	NO	NO	1.00
<g/>
=
über	w6376	NO	NO	1.00
die	w6377	NO	NO	1.00
Anwesenheit	w6378	NO	NO	1.00
der	w6379	NO	NO	1.00
Durchl	w6380	NO	NO	1.00
<g/>
.
Prinzeßinn	w6382	NO	NO	1.00
Braut	w6383	NO	NO	1.00
zu	w6384	NO	NO	1.00
bezeugen	w6385	NO	NO	1.00
<g/>
,
sich	w6387	NO	NO	1.00
lobwürdig	w6388	NO	NO	1.00
äusserst	w6389	NO	NO	1.00
bestrebet	w6390	NO	NO	1.00
hatte	w6391	NO	NO	1.00
<g/>
.
</p>
<head id="hl20">
Schrattenberg	w6393	NO	NO	1.00
27	w6394	NO	NO	1.00
<g/>
.
Septemb	w6396	NO	NO	1.00
<g/>
.
</head>
<p id="p64">
Wiezumalen	w6398	NO	NO	1.00
nun	w6399	NO	NO	1.00
Jhre	w6400	NO	NO	1.00
Königl	w6401	NO	NO	1.00
<g/>
.
Hoheit	w6403	NO	NO	1.00
die	w6404	NO	NO	1.00
Durchl	w6405	NO	NO	1.00
<g/>
.
Prinzeßin	w6407	NO	NO	1.00
Braut	w6408	NO	NO	1.00
heute	w6409	NO	NO	1.00
Fruhe	w6410	NO	NO	1.00
um	w6411	NO	NO	1.00
7	w6412	NO	NO	1.00
<g/>
.
Uhr	w6414	NO	NO	1.00
unter	w6415	NO	NO	1.00
Erweisung	w6416	NO	NO	1.00
der	w6417	NO	NO	1.00
nämlichen	w6418	NO	NO	1.00
Ehren	w6419	NO	NO	1.00
<g/>
=
bezeugungen	w6421	NO	NO	1.00
<g/>
,
die	w6423	NO	NO	1.00
bey	w6424	NO	NO	1.00
Höchst	w6425	NO	NO	1.00
<g/>
=
deroselben	w6427	NO	NO	1.00
An=kunft	w6428	NO	NO	1.00
<g/>
=
beobachtet	w6430	NO	NO	1.00
worden	w6431	NO	NO	1.00
<g/>
,
von	w6433	NO	NO	1.00
Clagenfurt	w6434	NO	NO	1.00
abgereiset	w6435	NO	NO	1.00
<g/>
,
als	w6437	NO	NO	1.00
sind	w6438	NO	NO	1.00
Höchst	w6439	NO	NO	1.00
<g/>
=
dieselben	w6441	NO	NO	1.00
in	w6442	NO	NO	1.00
fortdau=rend	w6443	NO	NO	1.00
<g/>
=
<g/>
=
erwünschten	w6446	NO	NO	1.00
Wolseyn	w6447	NO	NO	1.00
allhier	w6448	NO	NO	1.00
in	w6449	NO	NO	1.00
dem	w6450	NO	NO	1.00
Fürstl	w6451	NO	NO	1.00
<g/>
.
Schwarzenbergischen	w6453	NO	NO	1.00
Schloß	w6454	NO	NO	1.00
um	w6455	NO	NO	1.00
2	w6456	NO	NO	1.00
<g/>
.
Uhr	w6458	NO	NO	1.00
Nachmittags	w6459	NO	NO	1.00
angelanget	w6460	NO	NO	1.00
<g/>
,
und	w6462	NO	NO	1.00
von	w6463	NO	NO	1.00
Sr	w6464	NO	NO	1.00
<g/>
.
Fürstl	w6466	NO	NO	1.00
<g/>
.
Gnaden	w6468	NO	NO	1.00
beym	w6469	NO	NO	1.00
Wagen	w6470	NO	NO	1.00
empfangen	w6471	NO	NO	1.00
worden	w6472	NO	NO	1.00
<g/>
.
</p>
<p id="p65">
Als	w6474	NO	NO	1.00
man	w6475	NO	NO	1.00
an	w6476	NO	NO	1.00
der	w6477	NO	NO	1.00
Gränze	w6478	NO	NO	1.00
von	w6479	NO	NO	1.00
Steyermarkt	w6480	NO	NO	1.00
<g/>
,
nämlich	w6482	NO	NO	1.00
zu	w6483	NO	NO	1.00
Einnöde	w6484	NO	NO	1.00
die	w6485	NO	NO	1.00
Pferde	w6486	NO	NO	1.00
gewechs=let	w6487	NO	NO	1.00
<g/>
=
<g/>
,
so	w6490	NO	NO	1.00
fande	w6491	NO	NO	1.00
sich	w6492	NO	NO	1.00
der	w6493	NO	NO	1.00
Hr	w6494	NO	NO	1.00
<g/>
.
Landes	w6496	NO	NO	1.00
<g/>
=
hauptmann	w6498	NO	NO	1.00
von	w6499	NO	NO	1.00
Steyermarkt	w6500	NO	NO	1.00
<g/>
,
Graf	w6502	NO	NO	1.00
von	w6503	NO	NO	1.00
Künburg	w6504	NO	NO	1.00
<g/>
,
nebst	w6506	NO	NO	1.00
anderen	w6507	NO	NO	1.00
Deputirten	w6508	NO	NO	1.00
daselbsten	w6509	NO	NO	1.00
ein	w6510	NO	NO	1.00
<g/>
,
und	w6512	NO	NO	1.00
machte	w6513	NO	NO	1.00
seine	w6514	NO	NO	1.00
unterthänigste	w6515	NO	NO	1.00
Aufwartung	w6516	NO	NO	1.00
<g/>
.
</p>
<p id="p66">
Auf	w6518	NO	NO	1.00
dem	w6519	NO	NO	1.00
Weeg	w6520	NO	NO	1.00
von	w6521	NO	NO	1.00
Clagenfurt	w6522	NO	NO	1.00
bis	w6523	NO	NO	1.00
alhero	w6524	NO	NO	1.00
paradirte	w6525	NO	NO	1.00
bey	w6526	NO	NO	1.00
jedwederer	w6527	NO	NO	1.00
Post	w6528	NO	NO	1.00
<g/>
=
wechslung	w6530	NO	NO	1.00
ein	w6531	NO	NO	1.00
Commando	w6532	NO	NO	1.00
von	w6533	NO	NO	1.00
denen	w6534	NO	NO	1.00
Carlstädtischen	w6535	NO	NO	1.00
Hussaren	w6536	NO	NO	1.00
<g/>
,
gleichwie	w6538	NO	NO	1.00
auch	w6539	NO	NO	1.00
allhier	w6540	NO	NO	1.00
von	w6541	NO	NO	1.00
denen	w6542	NO	NO	1.00
näm=lichen	w6543	NO	NO	1.00
<g/>
=
eine	w6545	NO	NO	1.00
Compagnie	w6546	NO	NO	1.00
<g/>
,
dann	w6548	NO	NO	1.00
von	w6549	NO	NO	1.00
dem	w6550	NO	NO	1.00
Neupergischen	w6551	NO	NO	1.00
Regimente	w6552	NO	NO	1.00
50	w6553	NO	NO	1.00
<g/>
.
Mann	w6555	NO	NO	1.00
bey	w6556	NO	NO	1.00
dem	w6557	NO	NO	1.00
Schloß	w6558	NO	NO	1.00
aufwarteten	w6559	NO	NO	1.00
<g/>
.
Se	w6561	NO	NO	1.00
<g/>
.
Fürstl	w6563	NO	NO	1.00
<g/>
.
Gnaden	w6565	NO	NO	1.00
von	w6566	NO	NO	1.00
Schwarzenberg	w6567	NO	NO	1.00
liessen	w6568	NO	NO	1.00
die	w6569	NO	NO	1.00
Weege	w6570	NO	NO	1.00
sehr	w6571	NO	NO	1.00
gut	w6572	NO	NO	1.00
zurich=ten	w6573	NO	NO	1.00
<g/>
=
<g/>
,
und	w6576	NO	NO	1.00
selben	w6577	NO	NO	1.00
<g/>
,
wie	w6579	NO	NO	1.00
auch	w6580	NO	NO	1.00
die	w6581	NO	NO	1.00
Auffahrt	w6582	NO	NO	1.00
zum	w6583	NO	NO	1.00
Schloß	w6584	NO	NO	1.00
sehr	w6585	NO	NO	1.00
schön	w6586	NO	NO	1.00
mit	w6587	NO	NO	1.00
Triumpf	w6588	NO	NO	1.00
<g/>
-
porten	w6590	NO	NO	1.00
auszieren	w6591	NO	NO	1.00
<g/>
.
Jhre	w6593	NO	NO	1.00
Königl	w6594	NO	NO	1.00
<g/>
.
Hoheit	w6596	NO	NO	1.00
hatten	w6597	NO	NO	1.00
bey	w6598	NO	NO	1.00
Dero	w6599	NO	NO	1.00
Ankunft	w6600	NO	NO	1.00
allhier	w6601	NO	NO	1.00
nicht	w6602	NO	NO	1.00
nur	w6603	NO	NO	1.00
der	w6604	NO	NO	1.00
hier	w6605	NO	NO	1.00
Landes	w6606	NO	NO	1.00
die	w6607	NO	NO	1.00
Trupen	w6608	NO	NO	1.00
commandirende	w6609	NO	NO	1.00
Hr	w6610	NO	NO	1.00
<g/>
.
General	w6612	NO	NO	1.00
<g/>
=
feld	w6614	NO	NO	1.00
<g/>
=
zeug	w6616	NO	NO	1.00
<g/>
=
meister	w6618	NO	NO	1.00
<g/>
,
Freyherr	w6620	NO	NO	1.00
von	w6621	NO	NO	1.00
Andlau	w6622	NO	NO	1.00
<g/>
,
sondern	w6624	NO	NO	1.00
auch	w6625	NO	NO	1.00
der	w6626	NO	NO	1.00
Hr	w6627	NO	NO	1.00
<g/>
.
Landes	w6629	NO	NO	1.00
<g/>
=
hauptmann	w6631	NO	NO	1.00
<g/>
,
Graf	w6633	NO	NO	1.00
von	w6634	NO	NO	1.00
Kyuberg	w6635	NO	NO	1.00
<g/>
,
und	w6637	NO	NO	1.00
die	w6638	NO	NO	1.00
übrige	w6639	NO	NO	1.00
Deputirte	w6640	NO	NO	1.00
ihre	w6641	NO	NO	1.00
gehorsamste	w6642	NO	NO	1.00
Devo=tion	w6643	NO	NO	1.00
<g/>
=
bezeuget	w6645	NO	NO	1.00
<g/>
,
und	w6647	NO	NO	1.00
Höchst	w6648	NO	NO	1.00
<g/>
=
dieselben	w6650	NO	NO	1.00
speiseten	w6651	NO	NO	1.00
auch	w6652	NO	NO	1.00
allhier	w6653	NO	NO	1.00
bey	w6654	NO	NO	1.00
gewöhnlicher	w6655	NO	NO	1.00
Aufwartung	w6656	NO	NO	1.00
<g/>
,
und	w6658	NO	NO	1.00
einer	w6659	NO	NO	1.00
Tafel	w6660	NO	NO	1.00
<g/>
=
music	w6662	NO	NO	1.00
offentlich	w6663	NO	NO	1.00
<g/>
.
Nachmittags	w6665	NO	NO	1.00
aber	w6666	NO	NO	1.00
wohnten	w6667	NO	NO	1.00
sie	w6668	NO	NO	1.00
einer	w6669	NO	NO	1.00
zu	w6670	NO	NO	1.00
Dero	w6671	NO	NO	1.00
höchsten	w6672	NO	NO	1.00
Ehren	w6673	NO	NO	1.00
aufgeführten	w6674	NO	NO	1.00
Serenada	w6675	NO	NO	1.00
bey	w6676	NO	NO	1.00
<g/>
,
und	w6678	NO	NO	1.00
beliebten	w6679	NO	NO	1.00
Abends	w6680	NO	NO	1.00
die	w6681	NO	NO	1.00
besonders	w6682	NO	NO	1.00
schöne	w6683	NO	NO	1.00
Jllumina=tion	w6684	NO	NO	1.00
<g/>
=
von	w6686	NO	NO	1.00
dem	w6687	NO	NO	1.00
Schlosse	w6688	NO	NO	1.00
und	w6689	NO	NO	1.00
Garten	w6690	NO	NO	1.00
in	w6691	NO	NO	1.00
höchsten	w6692	NO	NO	1.00
Augenschein	w6693	NO	NO	1.00
zu	w6694	NO	NO	1.00
nehmen	w6695	NO	NO	1.00
<g/>
,
auch	w6697	NO	NO	1.00
dero	w6698	NO	NO	1.00
gnädig=stes	w6699	NO	NO	1.00
<g/>
=
Wolgefallen	w6701	NO	NO	1.00
zu	w6702	NO	NO	1.00
vernehmen	w6703	NO	NO	1.00
zu	w6704	NO	NO	1.00
geben	w6705	NO	NO	1.00
<g/>
.
</p>
<head id="hl21">
Spielberg	w6707	NO	NO	1.00
28	w6708	NO	NO	1.00
<g/>
.
Septemb	w6710	NO	NO	1.00
<g/>
.
</head>
<p id="p67">
Wie	w6712	NO	NO	1.00
nun	w6713	NO	NO	1.00
Jhre	w6714	NO	NO	1.00
Königl	w6715	NO	NO	1.00
<g/>
.
Hoheit	w6717	NO	NO	1.00
heute	w6718	NO	NO	1.00
frühe	w6719	NO	NO	1.00
nach	w6720	NO	NO	1.00
7	w6721	NO	NO	1.00
<g/>
.
Uhr	w6723	NO	NO	1.00
aus	w6724	NO	NO	1.00
der	w6725	NO	NO	1.00
Nacht	w6726	NO	NO	1.00
<g/>
=
station	w6728	NO	NO	1.00
von	w6729	NO	NO	1.00
Schrattenberg	w6730	NO	NO	1.00
aufgebrochen	w6731	NO	NO	1.00
<g/>
,
und	w6733	NO	NO	1.00
gegen	w6734	NO	NO	1.00
12	w6735	NO	NO	1.00
<g/>
.
Uhr	w6737	NO	NO	1.00
Mittags	w6738	NO	NO	1.00
in	w6739	NO	NO	1.00
dem	w6740	NO	NO	1.00
von	w6741	NO	NO	1.00
Lackowitzischen	w6742	NO	NO	1.00
Schlosse	w6743	NO	NO	1.00
Spielberg	w6744	NO	NO	1.00
bey	w6745	NO	NO	1.00
höchst	w6746	NO	NO	1.00
<g/>
=
vergnüglichen	w6748	NO	NO	1.00
Wolstand	w6749	NO	NO	1.00
abgestiegen	w6750	NO	NO	1.00
<g/>
,
so	w6752	NO	NO	1.00
paradirten	w6753	NO	NO	1.00
abermals	w6754	NO	NO	1.00
eine	w6755	NO	NO	1.00
Compagnie	w6756	NO	NO	1.00
von	w6757	NO	NO	1.00
dem	w6758	NO	NO	1.00
Carlstädter	w6759	NO	NO	1.00
Hussaren	w6760	NO	NO	1.00
<g/>
,
ingleichen	w6762	NO	NO	1.00
ein	w6763	NO	NO	1.00
Commando	w6764	NO	NO	1.00
von	w6765	NO	NO	1.00
dem	w6766	NO	NO	1.00
Neupergischen	w6767	NO	NO	1.00
Regiment	w6768	NO	NO	1.00
<g/>
,
und	w6770	NO	NO	1.00
fande	w6771	NO	NO	1.00
sich	w6772	NO	NO	1.00
auf	w6773	NO	NO	1.00
denen	w6774	NO	NO	1.00
ersteren	w6775	NO	NO	1.00
zwey	w6776	NO	NO	1.00
<g/>
=
Pferd	w6778	NO	NO	1.00
<g/>
=
abwechslungen	w6780	NO	NO	1.00
ein	w6781	NO	NO	1.00
Commando	w6782	NO	NO	1.00
von	w6783	NO	NO	1.00
denenselben	w6784	NO	NO	1.00
ein	w6785	NO	NO	1.00
<g/>
.
Allhier	w6787	NO	NO	1.00
hatten	w6788	NO	NO	1.00
sowol	w6789	NO	NO	1.00
die	w6790	NO	NO	1.00
Herren	w6791	NO	NO	1.00
Deputirte	w6792	NO	NO	1.00
von	w6793	NO	NO	1.00
Steyermarkt	w6794	NO	NO	1.00
und	w6795	NO	NO	1.00
der	w6796	NO	NO	1.00
Hr	w6797	NO	NO	1.00
<g/>
.
Bischof	w6799	NO	NO	1.00
von	w6800	NO	NO	1.00
Seckau	w6801	NO	NO	1.00
<g/>
,
Graf	w6803	NO	NO	1.00
von	w6804	NO	NO	1.00
Firmian	w6805	NO	NO	1.00
<g/>
,
ihre	w6807	NO	NO	1.00
unterthänigste	w6808	NO	NO	1.00
Aufwartung	w6809	NO	NO	1.00
abgestattet	w6810	NO	NO	1.00
<g/>
,
wel=che	w6812	NO	NO	1.00
<g/>
=
alle	w6814	NO	NO	1.00
<g/>
,
als	w6816	NO	NO	1.00
auch	w6817	NO	NO	1.00
die	w6818	NO	NO	1.00
Frau	w6819	NO	NO	1.00
von	w6820	NO	NO	1.00
Lackowitz	w6821	NO	NO	1.00
nebst	w6822	NO	NO	1.00
ihrem	w6823	NO	NO	1.00
unmündigen	w6824	NO	NO	1.00
Sohn	w6825	NO	NO	1.00
<g/>
,
deme	w6827	NO	NO	1.00
dieses	w6828	NO	NO	1.00
Schloß	w6829	NO	NO	1.00
zugehörig	w6830	NO	NO	1.00
<g/>
,
zum	w6832	NO	NO	1.00
Hand	w6833	NO	NO	1.00
<g/>
=
kuß	w6835	NO	NO	1.00
gnädigst	w6836	NO	NO	1.00
zugelassen	w6837	NO	NO	1.00
wurden	w6838	NO	NO	1.00
<g/>
.
Die	w6840	NO	NO	1.00
Durchl	w6841	NO	NO	1.00
<g/>
.
Prinzeßin	w6843	NO	NO	1.00
Braut	w6844	NO	NO	1.00
speiseten	w6845	NO	NO	1.00
sodann	w6846	NO	NO	1.00
bey	w6847	NO	NO	1.00
gewöhnlicher	w6848	NO	NO	1.00
Aufwartung	w6849	NO	NO	1.00
<g/>
,
offentlich	w6851	NO	NO	1.00
<g/>
,
wobey	w6853	NO	NO	1.00
der	w6854	NO	NO	1.00
Hr	w6855	NO	NO	1.00
<g/>
.
Bischof	w6857	NO	NO	1.00
und	w6858	NO	NO	1.00
Fürst	w6859	NO	NO	1.00
von	w6860	NO	NO	1.00
Seckau	w6861	NO	NO	1.00
das	w6862	NO	NO	1.00
Tisch	w6863	NO	NO	1.00
<g/>
=
gebett	w6865	NO	NO	1.00
gesprochen	w6866	NO	NO	1.00
<g/>
.
Nachmittags	w6868	NO	NO	1.00
erlustigten	w6869	NO	NO	1.00
Sich	w6870	NO	NO	1.00
Jhre	w6871	NO	NO	1.00
Königl	w6872	NO	NO	1.00
<g/>
.
Hoheit	w6874	NO	NO	1.00
mit	w6875	NO	NO	1.00
Spatzieren	w6876	NO	NO	1.00
<g/>
=
gehen	w6878	NO	NO	1.00
<g/>
,
in	w6880	NO	NO	1.00
der	w6881	NO	NO	1.00
nächst	w6882	NO	NO	1.00
dem	w6883	NO	NO	1.00
Schloß	w6884	NO	NO	1.00
gelegenen	w6885	NO	NO	1.00
Alee	w6886	NO	NO	1.00
<g/>
,
und	w6888	NO	NO	1.00
hatten	w6889	NO	NO	1.00
Sich	w6890	NO	NO	1.00
sodann	w6891	NO	NO	1.00
retiriret	w6892	NO	NO	1.00
<g/>
.
</p>
<head id="hl22">
Neu	w6894	NO	NO	1.00
<g/>
=
wieden	w6896	NO	NO	1.00
29	w6897	NO	NO	1.00
<g/>
.
Septemb	w6899	NO	NO	1.00
<g/>
.
</head>
<p id="p68">
Da	w6901	NO	NO	1.00
Jhre	w6902	NO	NO	1.00
Königl	w6903	NO	NO	1.00
<g/>
.
Hoheit	w6905	NO	NO	1.00
die	w6906	NO	NO	1.00
Durchl	w6907	NO	NO	1.00
<g/>
.
Prinzeßin	w6909	NO	NO	1.00
Braut	w6910	NO	NO	1.00
heute	w6911	NO	NO	1.00
Morgens	w6912	NO	NO	1.00
bereits	w6913	NO	NO	1.00
um	w6914	NO	NO	1.00
6	w6915	NO	NO	1.00
<g/>
.
Uhr	w6917	NO	NO	1.00
nach	w6918	NO	NO	1.00
allgehörter	w6919	NO	NO	1.00
Heil	w6920	NO	NO	1.00
<g/>
.
Meß	w6922	NO	NO	1.00
aus	w6923	NO	NO	1.00
der	w6924	NO	NO	1.00
Nacht	w6925	NO	NO	1.00
<g/>
-
station	w6927	NO	NO	1.00
Spielberg	w6928	NO	NO	1.00
aufgebrochen	w6929	NO	NO	1.00
<g/>
,
so	w6931	NO	NO	1.00
sind	w6932	NO	NO	1.00
auch	w6933	NO	NO	1.00
Höchst	w6934	NO	NO	1.00
<g/>
=
dieselbe	w6936	NO	NO	1.00
um	w6937	NO	NO	1.00
12	w6938	NO	NO	1.00
<g/>
.
Uhr	w6940	NO	NO	1.00
Mittags	w6941	NO	NO	1.00
glücklich	w6942	NO	NO	1.00
