<doc id="edoc_wd_1760-10-04" attrs="word" year="1760" month="10" day="04" corpus="1">
<head id="hl1">
Madrid	w39
=
vor	w1889
12	w1890
<g/>
.
Uhr	w1892
alhier	w1893
an	w1894
<g/>
,
und	w1896
bezoge	w1897
ihren	w1898
Garde	w1899
<g/>
=
hof	w1901
in	w1902
dem	w1903
vorig	w1904
<g/>
=
Fürstlich=Trautsohnischen	w1906
<g/>
=
Garten	w1908
<g/>
=
haus	w1910
<g/>
.
</p>
<p id="p22">
Freytags	w1912
den	w1913
3	w1914
<g/>
.
Octob	w1916
<g/>
.
Vormittags	w1918
nach	w1919
9	w1920
<g/>
.
Uhr	w1922
haben	w1923
besagt	w1924
<g/>
=
Se	w1926
<g/>
.
Excell	w1928
<g/>
.
der	w1930
Mon=sig	w1931
<g/>
=
<g/>
.
Nuntius	w1934
bey	w1935
Jhrer	w1936
Majest	w1937
<g/>
.
der	w1939
Kaiserin	w1940
<g/>
,
als	w1942
Königin	w1943
von	w1944
Hungarn	w1945
und	w1946
Böheim	w1947
<g/>
,
wie	w1949
auch	w1950
bey	w1951
Jhren	w1952
Königl	w1953
<g/>
.
Hoheiten	w1955
de=nen	w1956
<g/>
=
sammentlichen	w1958
Durchl	w1959
<g/>
.
jungen	w1961
Herr=schaften	w1962
<g/>
=
seine	w1964
gleichförmig	w1965
<g/>
=
offentliche	w1967
Au=dienz	w1968
<g/>
=
gehabt	w1970
<g/>
,
dann	w1972
nach	w1973
12	w1974
<g/>
.
Uhr	w1976
haben	w1977
beyde	w1978
Kaiserl	w1979
<g/>
.
Majestäten	w1981
mit	w1982
Jhren	w1983
Königl	w1984
<g/>
.
Hoheiten	w1986
einigen	w1987
Durchl	w1988
<g/>
.
jungen	w1990
Herrschaf=ten	w1991
<g/>
=
<g/>
,
die	w1994
von	w1995
Preßburg	w1996
hieher	w1997
gekommen=Hungarische	w1998
<g/>
=
Noble	w2000
<g/>
=
garde	w2002
bey	w2003
denen	w2004
Kais=Ställen	w2005
<g/>
=
paradirter	w2007
in	w2008
allerhöchsten	w2009
Augen=schein	w2010
<g/>
=
genommen	w2012
<g/>
,
hierauf	w2014
mit	w2015
Jhrer	w2016
Kö=nigl	w2017
<g/>
=
<g/>
.
Hoheit	w2020
der	w2021
Durchl	w2022
<g/>
.
Braut	w2024
in	w2025
dem	w2026
Bell	w2027
<g/>
=
vedere	w2029
Mittags	w2030
wieder	w2031
gespeiset	w2032
<g/>
,
und	w2034
Abends	w2035
ware	w2036
alda	w2037
mehrmalen	w2038
ein	w2039
virtuo=ses	w2040
<g/>
=
Concert	w2042
<g/>
.
</p>
<p id="p23">
Gleichfalls	w2044
anheute	w2045
Vormittags	w2046
introdu=cirten	w2047
<g/>
=
Se	w2049
<g/>
.
Excell	w2051
<g/>
.
der	w2053
erste	w2054
Kaiserl	w2055
<g/>
.
Herr	w2057
Obrist	w2058
<g/>
=
hofmeister	w2060
<g/>
,
Graf	w2062
von	w2063
Ulfeld	w2064
die	w2065
bee=de	w2066
<g/>
=
Kaiserl	w2068
<g/>
.
Königl	w2070
<g/>
.
würkl	w2072
<g/>
.
Cammer	w2074
<g/>
=
herren	w2076
Grafen	w2077
von	w2078
Taffe	w2079
<g/>
,
und	w2081
Grafen	w2082
Sigmund	w2083
von	w2084
Khevenhüller	w2085
<g/>
,
dann	w2087
die	w2088
Herren	w2089
von	w2090
Braun	w2091
<g/>
,
und	w2093
Gärtner	w2094
mit	w2095
denen	w2096
gewöhnli=chen	w2097
<g/>
=
Ceremonien	w2099
in	w2100
das	w2101
Kaiserl	w2102
<g/>
.
Reichs=hof	w2104
<g/>
=
<g/>
=
rahts	w2107
<g/>
=
collegium	w2109
<g/>
.
</p>
<p id="p24">
Heute	w2111
aber	w2112
<g/>
,
als	w2114
den	w2115
4	w2116
<g/>
.
Octob	w2118
<g/>
.
und	w2120
aller=glorreichesten	w2121
<g/>
=
Namens	w2123
<g/>
=
tag	w2125
Sr	w2126
<g/>
.
Kaiserl	w2128
<g/>
.
Majest	w2130
<g/>
.
zoge	w2132
mehrmalen	w2133
die	w2134
Noble	w2135
<g/>
=
garde	w2137
bereits	w2138
fruh	w2139
um	w2140
8	w2141
<g/>
.
Uhr	w2143
nach	w2144
den	w2145
Burg=platz	w2146
<g/>
=
auf	w2148
<g/>
,
und	w2150
wurde	w2151
zum	w2152
allergnädigsten	w2153
Hand	w2154
<g/>
=
kuß	w2156
gelassen	w2157
<g/>
.
</p>
<p id="p25">
Es	w2159
geschahe	w2160
auch	w2161
der	w2162
Aufzug	w2163
der	w2164
K	w2165
<g/>
.
K	w2167
<g/>
.
Arcieren	w2169
<g/>
=
Leib	w2171
<g/>
=
garde	w2173
<g/>
,
und	w2175
jener	w2176
derer	w2177
Schweitzer	w2178
<g/>
;
nicht	w2180
minder	w2181
des	w2182
K	w2183
<g/>
.
K	w2185
<g/>
.
Herrn	w2187
Obrist	w2188
<g/>
=
stallmeisters	w2190
<g/>
,
Herrn	w2192
Obrist	w2193
<g/>
=
jäger=meisters	w2195
<g/>
=
<g/>
,
und	w2198
Herrn	w2199
Obristen	w2200
FalkenmeiFalkenmeisters	w2201
<g/>
=
</p>
<p id="p26">
sters	w2205
<g/>
,
und	w2207
wurde	w2208
zur	w2209
offenlichen	w2210
Tafel	w2211
auf	w2212
dem	w2213
Burg	w2214
<g/>
=
platz	w2216
mit	w2217
Trompetten	w2218
<g/>
=
und	w2220
Pau=cken	w2221
<g/>
=
<g/>
=
schall	w2224
das	w2225
Zeichen	w2226
gegeben	w2227
<g/>
.
</p>
<p id="p27">
Die	w2229
anwesende	w2230
Herren	w2231
Botschaftere	w2232
<g/>
,
aus=wärtig	w2234
<g/>
=
<g/>
=
und	w2237
einheimische	w2238
Herren	w2239
Ministri	w2240
<g/>
,
und	w2242
der	w2243
hohe	w2244
Adel	w2245
erschiene	w2246
in	w2247
grosser	w2248
Haupt=gala	w2249
<g/>
=
<g/>
,
legten	w2252
ihren	w2253
Glück	w2254
<g/>
=
wunsch	w2256
ab	w2257
<g/>
,
und	w2259
die	w2260
Letzteren	w2261
wurden	w2262
zum	w2263
gnädigsten	w2264
Hand	w2265
<g/>
=
kuß	w2267
zugelassen	w2268
<g/>
.
</p>
<p id="p28">
Ubrigens	w2270
haben	w2271
Se	w2272
<g/>
.
Majestät	w2274
der	w2275
Kai=ser	w2276
<g/>
=
den	w2278
Herrn	w2279
Feld	w2280
<g/>
=
marschallen	w2282
Frey	w2283
<g/>
=
herrn	w2285
von	w2286
Marschall	w2287
in	w2288
den	w2289
Reichs	w2290
<g/>
=
Grafen	w2292
<g/>
=
Stand	w2294
allergnädigst	w2295
zu	w2296
erheben	w2297
geruhet	w2298
<g/>
.
</p>
<p id="p29">
Von	w2300
der	w2301
K	w2302
<g/>
.
K	w2304
<g/>
.
Armee	w2306
hat	w2307
man	w2308
zu	w2309
ver=nehmen	w2310
<g/>
=
daß	w2312
Se	w2313
<g/>
.
Excell	w2315
<g/>
.
der	w2317
commandirende	w2318
Feld	w2319
<g/>
=
marschall	w2321
Graf	w2322
von	w2323
Daun	w2324
den	w2325
Gene=ral	w2326
<g/>
=
Lasey	w2328
mit	w2329
einem	w2330
nahmhaften	w2331
Corps	w2332
den	w2333
28	w2334
<g/>
.
Sept	w2336
<g/>
.
aufbrechen	w2338
lassen	w2339
<g/>
,
welcher	w2341
schon	w2342
den	w2343
30	w2344
<g/>
.
ejusdem	w2346
zu	w2347
Bunzlau	w2348
eintreffen	w2349
sol=len	w2350
<g/>
=
<g/>
,
um	w2353
sodann	w2354
nach	w2355
Beschaffenheit	w2356
der	w2357
Umständen	w2358
den	w2359
Marsch	w2360
einzurichten	w2361
<g/>
;
ausser	w2363
deme	w2364
hat	w2365
sich	w2366
bey	w2367
der	w2368
K	w2369
<g/>
.
K	w2371
<g/>
.
Armee	w2373
nichts	w2374
Veränderliches	w2375
ergeben	w2376
<g/>
,
und	w2378
stehet	w2379
solche	w2380
noch	w2381
in	w2382
ihrer	w2383
alten	w2384
Position	w2385
<g/>
.
</p>
<p id="p30">
NB	w2387
<g/>
.
Zukünftigen	w2389
Montag	w2390
als	w2391
den	w2392
6	w2393
<g/>
.
die=ses	w2395
<g/>
=
wird	w2397
bey	w2398
dem	w2399
Verleger	w2400
des	w2401
Wiennerischen	w2402
Diarii	w2403
die	w2404
Lista	w2405
von	w2406
dem	w2407
prächtig	w2408
haltenden	w2409
Einzug	w2410
zu	w2411
haben	w2412
seyn	w2413
<g/>
.
à	w2415
3	w2416
<g/>
.
kr	w2418
<g/>
.
</p>
<head id="hl7">
Lista	w2420
deren	w2421
Verstorbenen	w2422
zu	w2423
Wien	w2424
in	w2425
<g/>
=
und	w2427
vor	w2428
der	w2429
Stadt	w2430
<g/>
.
</head>
<head id="hl8">
Den	w2432
30	w2433
<g/>
.
Sept	w2435
<g/>
.
</head>
<head id="hl9">
Jn	w2437
der	w2438
Stadt	w2439
<g/>
.
</head>
<list id="li2">
Dem	w2441
<g/>
(
Tit	w2443
<g/>
.
<g/>
)
Hrn	w2446
<g/>
.
Joh	w2448
<g/>
.
Jos	w2450
<g/>
.
de	w2452
Lara	w2453
<g/>
,
K	w2455
<g/>
.
K	w2457
<g/>
.
Jtal	w2459
<g/>
.
Expedit	w2461
<g/>
.
<g/>
-
secret	w2464
<g/>
.
<g/>
,
s	w2467
<g/>
.
Frle	w2469
T	w2470
<g/>
.
Paulina	w2472
<g/>
,
im	w2474
Amo=nis	w2475
<g/>
=
<g/>
.
H	w2478
<g/>
.
am	w2480
rot	w2481
<g/>
.
Thurn	w2483
<g/>
,
alt	w2485
25	w2486
<g/>
.
J	w2488
<g/>
.
Dem	w2490
Hrn	w2491
<g/>
.
Joh	w2493
<g/>
.
Widmayr	w2495
<g/>
,
Militar	w2497
<g/>
-
pensions	w2499
<g/>
-
can=cellist	w2501
<g/>
=
<g/>
.
<g/>
,
s	w2505
<g/>
.
K	w2507
<g/>
.
Mich	w2509
<g/>
.
<g/>
,
im	w2512
Satleris	w2513
<g/>
.
H	w2515
<g/>
.
auf	w2517
der	w2518
ho=hen	w2519
<g/>
=
Bruck	w2521
<g/>
,
alt	w2523
6	w2524
<g/>
.
J	w2526
<g/>
.
Dem	w2528
Jos	w2529
<g/>
.
Schütz	w2531
<g/>
,
Burgerl	w2533
<g/>
.
Schneid	w2535
<g/>
.
<g/>
,
s	w2538
<g/>
.
K	w2540
<g/>
.
Franz	w2542
<g/>
,
beyn	w2544
3	w2545
<g/>
.
Lil	w2547
<g/>
.
am	w2549
alt	w2550
<g/>
.
Kien	w2552
<g/>
-
m	w2554
<g/>
.
<g/>
,
alt	w2557
5	w2558
<g/>
.
J	w2560
<g/>
.
</list>
<head id="hl10">
Vor	w2562
der	w2563
Stadt	w2564
<g/>
.
</head>
<list id="li3">
Jos	w2566
<g/>
.
Grimbach	w2568
<g/>
,
Sticker	w2570
<g/>
,
beym	w2572
gold	w2573
<g/>
.
Pflug	w2575
bey	w2576
Ma=ria	w2577
<g/>
=
hülf	w2579
<g/>
,
alt	w2581
90	w2582
<g/>
.
J	w2584
<g/>
.
Dem	w2586
Andre	w2587
Hauser	w2588
<g/>
.
Riem	w2590
<g/>
.
<g/>
,
s	w2593
<g/>
.
W	w2595
<g/>
.
Apol	w2597
<g/>
.
im	w2599
Tem=pel	w2600
<g/>
=
auf	w2602
der	w2603
Wied	w2604
<g/>
.
<g/>
,
alt	w2607
65	w2608
<g/>
.
J	w2610
<g/>
.
</list>
<list id="li4">
Jacob	w2612
Diersche	w2613
<g/>
,
Bader	w2615
<g/>
=
ges	w2617
<g/>
.
<g/>
,
bey	w2620
der	w2621
gr	w2622
<g/>
.
Saul	w2624
<g/>
.
in	w2626
der	w2627
Rossau	w2628
<g/>
,
alt	w2630
19	w2631
<g/>
.
J	w2633
<g/>
.
Barb	w2635
<g/>
.
Weberin	w2637
<g/>
,
Wittwe	w2639
<g/>
,
beyn	w2641
3	w2642
<g/>
.
Hack	w2644
<g/>
.
zu	w2646
Mätz=leinstorf	w2647
<g/>
=
<g/>
,
alt	w2650
58	w2651
<g/>
.
J	w2653
<g/>
.
Joh	w2655
<g/>
.
Morawetz	w2657
<g/>
,
Schneid	w2659
<g/>
.
<g/>
,
im	w2662
Neiglis	w2663
<g/>
.
H	w2665
<g/>
.
in	w2667
der	w2668
Leopoldst	w2669
<g/>
.
<g/>
,
alt	w2672
55	w2673
<g/>
.
J	w2675
<g/>
.
Georg	w2677
Otzwirt	w2678
<g/>
,
Tischler	w2680
<g/>
-
ges	w2682
<g/>
.
<g/>
,
beyn	w2685
5	w2686
<g/>
.
Saul	w2688
<g/>
.
am	w2690
Thury	w2691
<g/>
,
alt	w2693
22	w2694
<g/>
.
J	w2696
<g/>
.
</list>
<p id="p31">
Summa	w2698
9	w2699
<g/>
.
Pers	w2701
<g/>
.
<g/>
,
darunter	w2704
2	w2705
<g/>
.
Kind	w2707
<g/>
.
</p>
<head id="hl11">
Den	w2709
1	w2710
<g/>
.
Octob	w2712
<g/>
.
</head>
<head id="hl12">
Jn	w2714
der	w2715
Stadt	w2716
<g/>
.
</head>
<list id="li5">
Dem	w2718
Phil	w2719
<g/>
.
Rößler	w2721
<g/>
,
Lack	w2723
<g/>
.
<g/>
,
s	w2726
<g/>
.
W	w2728
<g/>
.
Elisab	w2730
<g/>
.
<g/>
,
im	w2733
Fe-derl	w2734
<g/>
-
<g/>
-
hof	w2737
<g/>
,
alt	w2739
48	w2740
<g/>
.
J	w2742
<g/>
.
</list>
<head id="hl13">
Vor	w2744
der	w2745
Stadt	w2746
<g/>
.
</head>
<list id="li6">
Jos	w2748
<g/>
.
Gottl	w2750
<g/>
.
Tubereuter	w2752
<g/>
,
K	w2754
<g/>
.
K	w2756
<g/>
.
Trab	w2758
<g/>
.
<g/>
,
s	w2761
<g/>
.
T	w2763
<g/>
.
Rosal	w2765
<g/>
.
<g/>
,
in	w2768
s	w2769
<g/>
.
H	w2771
<g/>
.
am	w2773
Thury	w2774
<g/>
,
alt	w2776
26	w2777
<g/>
.
J	w2779
<g/>
.
Dem	w2781
Franz	w2782
Tanzer	w2783
<g/>
,
Toback	w2785
<g/>
=
kram	w2787
<g/>
.
<g/>
,
s	w2790
<g/>
.
K	w2792
<g/>
.
Rosina	w2794
<g/>
,
im	w2796
Sommerfeldis	w2797
<g/>
.
H	w2799
<g/>
.
in	w2801
der	w2802
Leopoldst	w2803
<g/>
.
<g/>
,
3	w2806
<g/>
.
J	w2808
<g/>
.
Eva	w2810
Cllingerin	w2811
<g/>
,
Wittwe	w2813
<g/>
,
beym	w2815
weis	w2816
<g/>
.
Fasan	w2818
am	w2819
Neustift	w2820
<g/>
,
alt	w2822
50	w2823
<g/>
.
J	w2825
<g/>
.
Dem	w2827
Mart	w2828
<g/>
.
Melhart	w2830
<g/>
,
Tag	w2832
<g/>
-
löhn	w2834
<g/>
.
<g/>
,
s	w2837
<g/>
.
W	w2839
<g/>
.
Theres	w2841
<g/>
.
<g/>
,
bey	w2844
dem	w2845
gold	w2846
<g/>
.
Löw	w2848
<g/>
.
im	w2850
Lerchenf	w2851
<g/>
.
<g/>
,
alt	w2854
56	w2855
<g/>
.
J	w2857
<g/>
.
</list>
<p id="p32">
Summa	w2859
5	w2860
<g/>
.
Pers	w2862
<g/>
.
<g/>
,
darunter	w2865
1	w2866
<g/>
.
Kind	w2868
<g/>
.
</p>
<head id="hl14">
Den	w2870
2	w2871
<g/>
.
Octob	w2873
<g/>
.
</head>
<head id="hl15">
Jn	w2875
der	w2876
Stadt	w2877
<g/>
.
</head>
<list id="li7">
Dem	w2879
Mart	w2880
<g/>
.
Nigl	w2882
Maurern	w2883
<g/>
,
s	w2885
<g/>
.
K	w2887
<g/>
.
Johanna	w2889
<g/>
,
im	w2891
En-gelshofis	w2892
<g/>
-
<g/>
.
H	w2895
<g/>
.
in	w2897
der	w2898
Wolzeil	w2899
<g/>
,
alt	w2901
6	w2902
<g/>
.
J	w2904
<g/>
.
</list>
<head id="hl16">
Vor	w2906
der	w2907
Stadt	w2908
<g/>
.
</head>
<list id="li8">
Theres	w2910
<g/>
.
Clementin	w2912
<g/>
,
Burgerl	w2914
<g/>
.
Wittwe	w2916
<g/>
,
bey	w2918
der	w2919
bl	w2920
<g/>
.
Kug	w2922
<g/>
.
in	w2924
der	w2925
Josephst	w2926
<g/>
.
<g/>
,
alt	w2929
50	w2930
<g/>
.
J	w2932
<g/>
.
Veit	w2934
<g/>
.
Zöhrer	w2936
<g/>
,
Burgerl	w2938
<g/>
.
Bind	w2940
<g/>
.
<g/>
,
im	w2943
Pauselmayris	w2944
<g/>
.
H	w2946
<g/>
.
in	w2948
der	w2949
Leopoldst	w2950
<g/>
.
<g/>
,
alt	w2953
80	w2954
<g/>
.
J	w2956
<g/>
.
Dem	w2958
Joh	w2959
<g/>
.
Fuchshofer	w2961
<g/>
,
Burgerl	w2963
<g/>
.
Schuh	w2965
<g/>
=
mach	w2967
<g/>
.
<g/>
,
s	w2970
<g/>
.
W	w2972
<g/>
.
Eva	w2974
<g/>
,
im	w2976
Pfaidleris	w2977
<g/>
.
H	w2979
<g/>
.
in	w2981
der	w2982
Leopolst	w2983
<g/>
.
62	w2985
<g/>
.
J	w2987
<g/>
.
Dem	w2989
Jos	w2990
<g/>
.
Cardinal	w2992
<g/>
,
Lack	w2994
<g/>
.
<g/>
,
s	w2997
<g/>
.
W	w2999
<g/>
.
Anna	w3001
<g/>
,
beym	w3003
gold	w3004
<g/>
.
Straus	w3006
<g/>
.
im	w3008
Lerchenf	w3009
<g/>
.
<g/>
,
alt	w3012
60	w3013
<g/>
.
J	w3015
<g/>
.
Regina	w3017
Huberin	w3018
<g/>
,
Wittwe	w3020
<g/>
,
bey	w3022
St	w3023
<g/>
.
Pet	w3025
<g/>
.
und	w3027
Paul	w3028
in	w3029
der	w3030
Leopoldst	w3031
<g/>
.
<g/>
,
alt	w3034
67	w3035
J	w3036
<g/>
.
Franz	w3038
Wagner	w3039
<g/>
,
Tag	w3041
<g/>
=
löhn	w3043
<g/>
,
beym	w3045
rot	w3046
<g/>
.
Kreutz	w3048
auf	w3049
der	w3050
Wied	w3051
<g/>
,
alt	w3053
26	w3054
<g/>
.
J	w3056
<g/>
.
</list>
<p id="p33">
Summa	w3058
7	w3059
<g/>
.
Pers	w3061
<g/>
,
darunter	w3063
0	w3064
<g/>
.
Kind	w3066
<g/>
.
</p>
<p id="p34">
Von	w3068
der	w3069
durch	w3070
die	w3071
Hoch	w3072
<g/>
=
löbl	w3074
<g/>
.
N	w3076
<g/>
.
Oe	w3078
<g/>
.
drey	w3080
obe=re	w3081
<g/>
=
Herren	w3082
Stände	w3083
über	w3084
die	w3085
käuflich	w3086
übernommene	w3087
Vicedomische	w3088
Stück	w3089
<g/>
,
und	w3091
Gülten	w3092
aufgestellten	w3093
Ver=waltung	w3094
<g/>
=
wegen	w3096
<g/>
,
wird	w3098
hiemit	w3099
jedermänniglich	w3100
kund	w3101
und	w3102
zu	w3103
wissen	w3104
gemacht	w3105
<g/>
,
welcher	w3107
gestalten	w3108
zufolge	w3109
ergangenen	w3110
Schlusses	w3111
sowol	w3112
Grund	w3113
<g/>
=
büchliche	w3115
als	w3116
anders	w3117
vorhin	w3118
Vicedomische	w3119
nunmehro	w3120
aber	w3121
Stän=dische	w3122
<g/>
=
Geföhl	w3124
<g/>
,
wie	w3126
auch	w3127
die	w3128
in	w3129
allen	w3130
vier	w3131
Vierteln	w3132
des	w3133
Landes	w3134
zerstreute	w3135
Urbar	w3136
<g/>
=
steuer	w3138
und	w3139
Robaten	w3140
nunmehro	w3141
gänzlichen	w3142
verkäuflich	w3143
hindann	w3144
gelassen	w3145
<g/>
,
und	w3147
darmit	w3148
durch	w3149
folgende	w3150
Licitations	w3151
<g/>
=
tag	w3153
<g/>
-
sa-tzungen	w3155
<g/>
-
als	w3157
den	w3158
20	w3159
<g/>
.
Octob	w3161
<g/>
.
24	w3163
<g/>
.
Novemb	w3165
<g/>
.
und	w3167
15	w3168
<g/>
.
</p>
<p id="p35">
Decemb	w3172
<g/>
.
innlebenden	w3174
Jahrs	w3175
continuiret	w3176
werden	w3177
wird	w3178
<g/>
.
Dahero	w3180
all	w3181
<g/>
=
diejenige	w3183
<g/>
,
welche	w3185
von	w3186
ob	w3187
<g/>
=
berührt=vorhin	w3189
<g/>
=
Vicedomischen	w3191
<g/>
,
jetzo	w3193
aber	w3194
Ständischen	w3195
Stü=cken	w3196
<g/>
=
etwas	w3198
zu	w3199
erkauffen	w3200
gedencken	w3201
<g/>
,
zuvor	w3203
die	w3204
An=schläge	w3205
<g/>
=
allhier	w3207
zu	w3208
erheben	w3209
<g/>
,
und	w3211
damit	w3212
am	w3213
ob	w3214
be=meldeten	w3215
<g/>
=
Tag	w3217
Vormittag	w3218
um	w3219
10	w3220
<g/>
.
Uhr	w3222
bey	w3223
einer	w3224
Hoch	w3225
<g/>
-
löbl	w3227
<g/>
.
N	w3229
<g/>
.
Oe	w3231
<g/>
.
Ständischen	w3233
Haupt	w3234
<g/>
=
deputation	w3236
im	w3237
Land=haus	w3238
entweder	w3239
in	w3240
Person	w3241
oder	w3242
durch	w3243
Be-vollmächtige	w3244
<g/>
-
ad	w3246
traantumtractandum	w3247
<g/>
&
concludendum	w3249
zu	w3250
erscheinen	w3251
haben	w3252
werden	w3253
<g/>
.
</p>
<p id="p36">
Den	w3255
9	w3256
<g/>
.
Octob	w3258
<g/>
.
und	w3260
folgende	w3261
Täge	w3262
werden	w3263
auf	w3264
Verordnung	w3265
einer	w3266
Hoch	w3267
<g/>
=
löbl	w3269
<g/>
.
N	w3271
<g/>
.
Oe	w3273
<g/>
.
Regierung	w3275
im	w3276
grünen	w3277
Gattern	w3278
auf	w3279
dem	w3280
Kohl	w3281
<g/>
=
markt	w3283
im	w3284
2ten	w3285
Stock	w3286
verschiedene	w3287
in	w3288
Gold	w3289
<g/>
,
und	w3291
Silber	w3292
<g/>
,
Kleider	w3294
<g/>
,
Lein	w3296
<g/>
-
wäsch	w3298
<g/>
,
Zinn	w3300
<g/>
,
und	w3302
Meßing	w3303
<g/>
,
bestehende	w3305
Ver=lassenschafts	w3306
<g/>
=
effecten	w3308
Vormittags	w3309
von	w3310
9	w3311
<g/>
.
bis	w3313
12	w3314
<g/>
.
und	w3316
Nachmittags	w3317
von	w3318
3	w3319
<g/>
.
bis	w3321
9	w3322
<g/>
.
Uhr	w3324
licitando	w3325
dem	w3326
Meistbietenden	w3327
hindann	w3328
gegeben	w3329
werden	w3330
<g/>
.
</p>
<p id="p37">
Es	w3332
wird	w3333
hiemit	w3334
dem	w3335
Publico	w3336
zu	w3337
wissen	w3338
gemacht	w3339
<g/>
,
wie	w3341
daß	w3342
den	w3343
22	w3344
<g/>
.
künftigen	w3346
Monats	w3347
Novemb	w3348
<g/>
.
fruh	w3350
um	w3351
9	w3352
<g/>
.
Uhr	w3354
auf	w3355
dem	w3356
alhiesigem	w3357
Raht	w3358
<g/>
=
haus	w3360
das	w3361
in	w3362
der	w3363
Rossau	w3364
in	w3365
der	w3366
Serviten	w3367
<g/>
-
gassen	w3369
ligend	w3370
<g/>
,
dem	w3372
Löbl	w3373
<g/>
.
gemeiner	w3375
Stadt	w3376
Wien	w3377
Grund	w3378
<g/>
=
buch	w3380
dienstbar	w3381
<g/>
,
sogenannt	w3383
Anzenbergerische	w3384
Bäcken=haus	w3385
<g/>
=
nochmalen	w3387
dem	w3388
Meistbietenden	w3389
licitando	w3390
verkauffet	w3391
wird	w3392
<g/>
;
wer	w3394
nun	w3395
also	w3396
sothanes	w3397
Back=haus	w3398
<g/>
=
käuflichen	w3400
an	w3401
sich	w3402
zu	w3403
bringen	w3404
gedenket	w3405
<g/>
,
hat	w3407
sich	w3408
auf	w3409
obbemeldten	w3410
Raht	w3411
<g/>
=
haus	w3413
anzumelden	w3414
<g/>
.
</p>
<p id="p38">
Dem	w3416
respective	w3417
Publico	w3418
machet	w3419
Herr	w3420
Johann	w3421
Gottfried	w3422
Haid	w3423
<g/>
,
K	w3425
<g/>
.
K	w3427
<g/>
.
previlegirter	w3429
Kupfer	w3430
<g/>
=
stecher	w3432
alhier	w3433
bekannt	w3434
<g/>
,
daß	w3436
er	w3437
das	w3438
Partrait	w3439
Sr	w3440
<g/>
.
Kö=nigl	w3442
<g/>
=
<g/>
.
Hoheit	w3445
des	w3446
Herrn	w3447
Erz	w3448
<g/>
-
herzogs	w3450
Josephs	w3451
ꝛc	w3452
<g/>
.
ꝛc	w3454
<g/>
.
in	w3456
schwarzer	w3457
Kunst	w3458
auf	w3459
Regal	w3460
<g/>
=
bogen	w3462
<g/>
=
grosse	w3464
verfer-tiget	w3465
<g/>
-
habe	w3467
<g/>
.
Das	w3469
Exemplar	w3470
dovon	w3471
kostet	w3472
2	w3473
<g/>
.
fl	w3475
<g/>
.
auch	w3477
hat	w3478
derselbe	w3479
in	w3480
gleicher	w3481
Grösse	w3482
das	w3483
Portrait	w3484
Jhrer	w3485
Königl	w3486
<g/>
.
Hoheit	w3488
der	w3489
Prinzeßin	w3490
von	w3491
Parma	w3492
Erz=herzogin	w3493
von	w3494
Oesterreich	w3495
ꝛc	w3496
<g/>
.
ꝛc	w3498
<g/>
.
fertig	w3500
<g/>
,
welches	w3502
ebenfals	w3503
2	w3504
<g/>
.
fl	w3506
<g/>
.
kostet	w3508
<g/>
,
von	w3510
diesem	w3511
Künstlers	w3512
Hand	w3513
ist	w3514
auch	w3515
geliefert	w3516
worden	w3517
<g/>
,
die	w3519
Abbildung	w3520
der	w3521
höchsten	w3522
K	w3523
<g/>
.
K	w3525
<g/>
.
Famille	w3527
<g/>
,
in	w3529
der	w3530
Grösse	w3531
von	w3532
vier	w3533
Geometri=schen	w3534
<g/>
=
Schuhen	w3536
in	w3537
der	w3538
Höhe	w3539
und	w3540
Breite	w3541
<g/>
,
dieses	w3543
Famille	w3544
<g/>
=
stück	w3546
wird	w3547
für	w3548
3	w3549
<g/>
.
Ducaten	w3551
verkauft	w3552
<g/>
.
Es	w3554
sind	w3555
auch	w3556
noch	w3557
alle	w3558
von	w3559
demselben	w3560
verfertigte	w3561
Por=taits	w3562
<g/>
=
<g/>
,
nämlich	w3565
von	w3566
Sr	w3567
<g/>
.
Excellenz	w3569
Herrn	w3570
General=feld	w3571
<g/>
=
<g/>
=
marschall	w3574
Leopold	w3575
Grafens	w3576
von	w3577
Laun	w3578
ꝛc	w3579
<g/>
.
Sr	w3581
<g/>
.
Excellenz	w3583
Herrn	w3584
General	w3585
Francisei	w3586
Grafens	w3587
von	w3588
Nadasti	w3589
ꝛc	w3590
<g/>
.
und	w3592
des	w3593
Herrn	w3594
Generals	w3595
Freyherrn	w3596
von	w3597
Loudon	w3598
<g/>
,
in	w3600
Regal	w3601
<g/>
=
bogen	w3603
<g/>
=
grösse	w3605
<g/>
,
jedes	w3607
für	w3608
51	w3609
<g/>
.
kr	w3611
<g/>
.
zu	w3613
haben	w3614
<g/>
.
Alle	w3616
obbenannte	w3617
Stücke	w3618
sind	w3619
in	w3620
nach=stehenden	w3621
<g/>
=
Buch	w3623
<g/>
=
und	w3625
Kunst	w3626
<g/>
=
handlungen	w3628
um	w3629
bey=gesezten	w3630
<g/>
=
Preys	w3632
zu	w3633
finden	w3634
<g/>
.
Als	w3636
bey	w3637
Herrn	w3638
Johann	w3639
Thomas	w3640
Trattner	w3641
K	w3642
<g/>
.
K	w3644
<g/>
.
Hof=buchdrucker	w3646
in	w3647
Buch=händler	w3648
<g/>
=
<g/>
,
in	w3651
seinem	w3652
Gewölbe	w3653
auf	w3654
dem	w3655
Kohl=markt	w3656
<g/>
=
in	w3658
dem	w3659
Fischerischen	w3660
Hause	w3661
