<doc id="wr_1763-07-09" attrs="word" year="1763" month="07" day="09" corpus="2">
<head id="h2_d773e3298">
beleh	w13_d773e6958
nen,	w1_d773e6963
wie	w3_d773e6966
dazu	w5_d773e6969
Se.	w7_d773e6972
Majestät	w9_d773e6975
durch	w11_d773e6978
die	w13_d773e6982
Con	w15_d773e6985
stitution	w1_d773e6990
von	w3_d773e6993
1736.	w5_d773e6996
authorisiret	w7_d773e6999
waren.	w9_d773e7002
Der	w1_d773e7008
König,	w3_d773e7011
welchen	w5_d773e7014
seine	w7_d773e7017
Jhm	w9_d773e7020
eigene	w11_d773e7023
Groß	w13_d773e7027
mut	w1_d773e7032
gegen	w3_d773e7035
alle	w5_d773e7038
Furcht	w7_d773e7041
des	w9_d773e7044
Anscheins,	w11_d773e7047
als	w13_d773e7051
ob	w1_d773e7056
Er	w3_d773e7059
nach	w5_d773e7062
besondern	w7_d773e7065
und	w9_d773e7068
eigennütziger	w11_d773e7071
Ab	w13_d773e7075
sichten	w1_d773e7080
handelte,	w3_d773e7083
zu	w5_d773e7086
aller	w7_d773e7089
Zeit	w9_d773e7092
innerlich	w11_d773e7095
si	w13_d773e7099
cher	w1_d773e7105
setzet,	w3_d773e7108
verliehe	w5_d773e7111
demnach	w7_d773e7114
diesem	w9_d773e7117
Prin	w11_d773e7120
zen	w1_d773e7125
die	w3_d773e7128
Herzogtümer	w5_d773e7131
Curland	w7_d773e7134
und	w9_d773e7137
Semi	w11_d773e7140
gallien,	w1_d773e7145
unter	w3_d773e7148
der	w5_d773e7151
ausdrücklichen	w7_d773e7154
Bedin	w9_d773e7157
gung,	w1_d773e7162
sie	w3_d773e7165
von	w5_d773e7168
Schulden,	w7_d773e7171
und	w9_d773e7174
allen	w11_d773e7177
frem	w13_d773e7181
den	w1_d773e7187
Ansprüchen	w3_d773e7190
zu	w5_d773e7193
befreyen.	w7_d773e7196
Se.	w9_d773e7199
Königliche	w11_d773e7202
Hoheit	w1_d773e7207
empfiengen	w3_d773e7210
am	w5_d773e7213
8	w7_d773e7216
Jan.	w9_d773e7219
1759.	w11_d773e7222
die	w13_d773e7226
feyerliche	w1_d773e7231
Belehnung,	w3_d773e7234
und	w5_d773e7237
leisteten	w7_d773e7240
die	w9_d773e7243
Hul	w11_d773e7246
digung	w1_d773e7251
in	w3_d773e7254
Person,	w5_d773e7257
wie	w7_d773e7260
es	w9_d773e7263
das	w11_d773e7266
Gesetz	w13_d773e7270
erheit	w15_d773e7273
schet.	w1_d773e7279
Bald	w3_d773e7282
darauf	w5_d773e7285
begaben	w7_d773e7288
Sie	w9_d773e7291
sich	w11_d773e7294
wie	w13_d773e7298
der	w1_d773e7303
nach	w3_d773e7306
St	w5_d773e7309
Petersburg,	w7_d773e7312
sowol	w9_d773e7315
um	w11_d773e7318
der	w13_d773e7322
Kaiserin	w1_d773e7327
zu	w3_d773e7330
danken,	w5_d773e7333
wie	w7_d773e7336
auch	w9_d773e7339
die	w11_d773e7342
nohtwen	w13_d773e7346
dige	w1_d773e7351
Lehens=bedingung	w3_d773e7354
zu	w5_d773e7357
erfüllen,	w7_d773e7360
und	w9_d773e7363
er	w11_d773e7366
hielten	w1_d773e7372
von	w3_d773e7375
Dero	w5_d773e7378
graßmütigen	w7_d773e7381
Wohlthätes	w9_d773e7384
rin	w1_d773e7389
die	w3_d773e7392
Aufhebung	w5_d773e7395
des	w7_d773e7398
Sequesters,	w9_d773e7401
und	w11_d773e7404
Ent	w13_d773e7408
sagung	w1_d773e7413
aller	w3_d773e7416
Ansprüche	w5_d773e7419
auf	w7_d773e7422
Curland.	w9_d773e7425
Die	w11_d773e7428
Kaiserin	w1_d773e7433
erfüllete	w3_d773e7436
auch	w5_d773e7439
Jhr	w7_d773e7442
Versprechen,	w9_d773e7445
und	w11_d773e7448
vollbrachte	w1_d773e7454
Jhr	w3_d773e7457
Werk	w5_d773e7460
durch	w7_d773e7463
eine	w9_d773e7466
von	w11_d773e7469
Jhrer	w13_d773e7473
Hand	w1_d773e7478
unterzeichnete,	w3_d773e7481
und	w5_d773e7484
mit	w7_d773e7487
dem	w9_d773e7490
Reichss	w11_d773e7493
siegill	w1_d773e7498
bekräftigte	w3_d773e7501
authentische	w5_d773e7504
Arte.	w7_d773e7507
Jn	w9_d773e7510
die	w11_d773e7513
ser	w1_d773e7518
Acte	w3_d773e7521
vom	w5_d773e7524
(16.)	w7_d773e7527
27.	w9_d773e7530
Julii	w11_d773e7533
1759.	w13_d773e7537
entsa	w15_d773e7540
get	w1_d773e7546
Jhre	w3_d773e7549
Majestät	w5_d773e7552
für	w7_d773e7555
sich	w9_d773e7558
und	w11_d773e7561
Jhre	w13_d773e7565
Nach	w15_d773e7568
kommen,	w1_d773e7573
zu	w3_d773e7576
Gunsten	w5_d773e7579
des	w7_d773e7582
Königs	w9_d773e7585
und	w11_d773e7588
der	w13_d773e7592
Republic	w1_d773e7597
von	w3_d773e7600
Pohlen,	w5_d773e7603
und	w7_d773e7606
Sr.	w9_d773e7609
Königl.	w11_d773e7612
Hoheit	w1_d773e7617
des	w3_d773e7620
Herzogs	w5_d773e7623
Carl	w7_d773e7626
allen	w9_d773e7629
Dero	w11_d773e7632
Rech	w13_d773e7636
ten	w1_d773e7642
auf	w3_d773e7645
die	w5_d773e7648
Cammer=güter	w7_d773e7651
des	w9_d773e7654
Herzogtums,	w11_d773e7657
dessen	w1_d773e7662
gänzlichen	w3_d773e7665
Besitz	w5_d773e7668
die	w7_d773e7671
Kaiserin	w9_d773e7674
besag	w11_d773e7677
tem	w1_d773e7682
Herzog	w3_d773e7685
von	w5_d773e7688
Curland	w7_d773e7691
und	w9_d773e7694
seinen	w11_d773e7697
Erben	w13_d773e7701
überlassen.	w1_d773e7706
Se.	w3_d773e7709
Königl.	w5_d773e7712
Hoheit	w7_d773e7715
nahmen	w9_d773e7718
von	w1_d773e7724
Dero	w3_d773e7727
Staaten	w5_d773e7730
Besitz,	w7_d773e7733
und	w9_d773e7736
empfiengen	w11_d773e7739
am	w1_d773e7744
5.	w3_d773e7747
Novemb.	w5_d773e7750
1759.	w7_d773e7753
von	w9_d773e7756
dem	w11_d773e7759
Adel	w13_d773e7763
den	w15_d773e7766
Huldigungs=eid.	w1_d773e7771
Nachdem	w3_d773e7774
sie	w5_d773e7777
solchergestalt	w7_d773e7780
</p>
<p id="p14_d773e7794">
auf	w1_d773e7798
Anhalten	w3_d773e7801
der	w5_d773e7804
Stände,	w7_d773e7807
und	w9_d773e7810
durch	w11_d773e7813
die	w13_d773e7817
Au	w15_d773e7820
torität	w1_d773e7825
des	w3_d773e7828
Königs	w5_d773e7831
und	w7_d773e7834
der	w9_d773e7837
Republic	w11_d773e7840
in	w13_d773e7844
bey	w15_d773e7847
|	w17_d773e7850
|	w19_d773e7853
de	w1_d773e7858
Herzogtümer	w3_d773e7861
eingesetzt,	w5_d773e7864
von	w7_d773e7867
Dero	w9_d773e7870
Unter	w11_d773e7873
thanen,	w1_d773e7879
und	w3_d773e7882
allen	w5_d773e7885
Potenzen,	w7_d773e7888
die	w9_d773e7891
mit	w11_d773e7894
Dero	w13_d773e7898
Haus	w1_d773e7903
nicht	w3_d773e7906
im	w5_d773e7909
Krieg	w7_d773e7912
verwickelt,	w9_d773e7915
erkannt	w11_d773e7918
worden,	w1_d773e7923
so	w3_d773e7926
konten	w5_d773e7929
Dieselben	w7_d773e7932
nimmermehr	w9_d773e7935
vermuten,	w1_d773e7940
in	w3_d773e7943
einem	w5_d773e7946
so	w7_d773e7949
rechtmäßigen	w9_d773e7952
Besitz	w11_d773e7955
jemals	w1_d773e7961
gestöret	w3_d773e7964
zu	w5_d773e7967
werden.	w7_d773e7970
</p>
<head id="h2_d773e7976">
Auszug	w1_d773e7980
eines	w3_d773e7983
Schreibens	w5_d773e7986
von	w7_d773e7989
Wai	w9_d773e7992
zen	w1_d773e7997
unterm	w3_d773e8000
30.	w5_d773e8003
Junii.	w7_d773e8006
</head>
<p id="p4_d773e8009">
Den	w1_d773e8013
28.	w3_d773e8016
laufenden	w5_d773e8019
Monats	w7_d773e8022
wäre	w9_d773e8025
un	w11_d773e8028
sere	w1_d773e8033
bey	w3_d773e8036
dem	w5_d773e8039
eben	w7_d773e8042
jetzo	w9_d773e8045
allhier	w11_d773e8048
fürwalten	w13_d773e8052
den	w1_d773e8057
Jahrmarkt	w3_d773e8060
zu	w5_d773e8063
geniessen	w7_d773e8066
angehofte	w9_d773e8069
Lust	w11_d773e8072
beynahe	w1_d773e8078
in	w3_d773e8081
ein	w5_d773e8084
jämmerliches	w7_d773e8087
Schicksal	w9_d773e8090
ver	w11_d773e8093
wechselt	w1_d773e8098
worden.	w3_d773e8101
Es	w5_d773e8104
ware	w7_d773e8107
des	w9_d773e8110
Morgens	w11_d773e8113
ungefähr	w1_d773e8118
5.	w3_d773e8121
Uhr,	w5_d773e8124
als	w7_d773e8127
ich	w9_d773e8130
durch	w11_d773e8133
eine	w13_d773e8137
gäh	w15_d773e8140
linge	w1_d773e8145
starke	w3_d773e8148
Erschütterung	w5_d773e8151
meiner	w7_d773e8154
Ruhe=statt	w9_d773e8157
aus	w1_d773e8163
dem	w3_d773e8166
Schlaf	w5_d773e8169
gebracht	w7_d773e8172
wurde;	w9_d773e8175
da	w11_d773e8178
ich	w13_d773e8182
dann	w1_d773e8187
nichts	w3_d773e8190
weniger	w5_d773e8193
als	w7_d773e8196
ein	w9_d773e8199
Erdbeben	w11_d773e8202
ver	w13_d773e8206
muthete,	w1_d773e8211
und	w3_d773e8214
zum	w5_d773e8217
Ueberfluß	w7_d773e8220
die	w9_d773e8223
Thüre	w11_d773e8226
des	w13_d773e8230
Zimmers,	w1_d773e8235
welche	w3_d773e8238
ich	w5_d773e8241
jederzeit	w7_d773e8244
zur	w9_d773e8247
Nacht	w11_d773e8250
zeit	w1_d773e8256
zuzuschliessen	w3_d773e8259
pflege,	w5_d773e8262
Angel=weit	w7_d773e8265
eröf	w9_d773e8268
net	w1_d773e8273
sahe,	w3_d773e8276
so	w5_d773e8279
glaubte	w7_d773e8282
ich,	w9_d773e8285
daß	w11_d773e8288
jemand	w13_d773e8292
in	w15_d773e8295
mein	w1_d773e8300
Gemach	w3_d773e8303
gekommen,	w5_d773e8306
und	w7_d773e8309
meine	w9_d773e8312
Beth	w11_d773e8315
statt	w1_d773e8320
beweget	w3_d773e8323
habe;	w5_d773e8326
bey	w7_d773e8329
allem	w9_d773e8332
diesem	w11_d773e8335
aber	w13_d773e8339
schiene	w1_d773e8345
mir	w3_d773e8348
die	w5_d773e8351
Bewegung	w7_d773e8354
heftiger	w9_d773e8357
gewe	w11_d773e8360
sen	w1_d773e8365
zu	w3_d773e8368
seyn,	w5_d773e8371
als	w7_d773e8374
das	w9_d773e8377
ein	w11_d773e8380
Mensch	w13_d773e8384
im	w15_d773e8387
Stan	w17_d773e8390
de	w1_d773e8395
wäre,	w3_d773e8398
solche	w5_d773e8401
zu	w7_d773e8404
bewerkstelligen,	w9_d773e8407
ich	w11_d773e8410
mach	w13_d773e8414
te	w1_d773e8419
mich	w3_d773e8422
derohalben	w5_d773e8425
alsobald	w7_d773e8428
auf	w9_d773e8431
die	w11_d773e8434
Beine,	w13_d773e8438
um	w1_d773e8444
zu	w3_d773e8447
versuchen,	w5_d773e8450
ob	w7_d773e8453
sich	w9_d773e8456
das	w11_d773e8459
Beth	w13_d773e8463
so	w15_d773e8466
statk	w17_d773e8469
erschüttern	w1_d773e8474
lasse,	w3_d773e8477
allein	w5_d773e8480
obschon	w7_d773e8483
ich	w9_d773e8486
alle	w11_d773e8489
mei	w13_d773e8493
ne	w1_d773e8498
Kräfte	w3_d773e8501
anwendete,	w5_d773e8504
so	w7_d773e8507
konnte	w9_d773e8510
ich	w11_d773e8513
solches	w13_d773e8517
dannoch	w1_d773e8522
nicht	w3_d773e8525
halb	w5_d773e8528
so	w7_d773e8531
gewaltig,	w9_d773e8534
gleichwie	w11_d773e8537
mir	w1_d773e8543
geschehen	w3_d773e8546
zu	w5_d773e8549
seyn	w7_d773e8552
deuchte,	w9_d773e8555
bewegen;	w11_d773e8558
da	w1_d773e8563
mir	w3_d773e8566
aber	w5_d773e8569
solches	w7_d773e8572
nur	w9_d773e8575
im	w11_d773e8578
Schlafe	w13_d773e8582
ge	w15_d773e8585
schehen,	w1_d773e8590
so	w3_d773e8593
glaubte	w5_d773e8596
ich	w7_d773e8599
es	w9_d773e8602
wäre	w11_d773e8605
vielleicht	w13_d773e8609
nur	w15_d773e8612
eine	w1_d773e8617
Würkung	w3_d773e8620
des	w5_d773e8623
Traumes,	w7_d773e8626
legte	w9_d773e8629
mich	w11_d773e8632
dan	w13_d773e8636
nenhero	w1_d773e8642
abermalen	w3_d773e8645
zu	w5_d773e8648
Bethe,	w7_d773e8651
bis	w9_d773e8654
mich	w11_d773e8657
das	w13_d773e8661
zweyte	w1_d773e8666
Beben	w3_d773e8669
gegen	w5_d773e8672
3.	w7_d773e8675
Viertel	w9_d773e8678
auf	w11_d773e8681
6.	w13_d773e8685
Uhr	w15_d773e8688
neuerdingen	w1_d773e8693
aufweckte,	w3_d773e8696
diese	w5_d773e8699
Erschütterung	w7_d773e8702
geschahe	w1_d773e8707
aber	w3_d773e8710
mit	w5_d773e8713
solcher	w7_d773e8716
Gewalt,	w9_d773e8719
daß,	w11_d773e8722
da	w13_d773e8726
ich	w1_d773e8732
mich	w3_d773e8735
in	w5_d773e8738
dem	w7_d773e8741
Bethe	w9_d773e8744
aufrichtete,	w11_d773e8747
mit	w13_d773e8751
vie	w15_d773e8754
ler	w1_d773e8759
Heftigkeit	w3_d773e8762
wiederum	w5_d773e8765
zurück	w7_d773e8768
fallen	w9_d773e8771
muste	w11_d773e8774
</p>
<p id="p6_d773e8777">
und	w1_d773e8781
als	w3_d773e8784
ich	w5_d773e8787
mich	w7_d773e8790
aus	w9_d773e8793
dem	w11_d773e8796
Zimmer	w13_d773e8800
retten	w15_d773e8803
wollte,	w1_d773e8808
schluge	w3_d773e8811
mich	w5_d773e8814
die	w7_d773e8817
Gewalt	w9_d773e8820
in	w11_d773e8823
Mitte	w13_d773e8827
desselben	w1_d773e8832
gestreckt	w3_d773e8835
zur	w5_d773e8838
Erde,	w7_d773e8841
wo	w9_d773e8844
ich	w11_d773e8847
dann,	w13_d773e8851
wie	w1_d773e8857
leicht	w3_d773e8860
zu	w5_d773e8863
erachten,	w7_d773e8866
vom	w9_d773e8869
Schrecken	w11_d773e8872
ganz	w13_d773e8876
eingenommen,	w1_d773e8881
Kraft=los	w3_d773e8884
liegen	w5_d773e8887
geblieben,	w7_d773e8890
und	w1_d773e8895
mit	w3_d773e8898
pochendem	w5_d773e8901
Herzen	w7_d773e8904
erwartete,	w9_d773e8907
wann	w11_d773e8910
mich	w1_d773e8915
die	w3_d773e8918
auf	w5_d773e8921
allen	w7_d773e8924
Seiten,	w9_d773e8927
ob	w11_d773e8930
und	w13_d773e8934
unter	w15_d773e8937
mir	w1_d773e8943
zitternde	w3_d773e8946
und	w5_d773e8949
auf	w7_d773e8952
das	w9_d773e8955
heftigste	w11_d773e8958
hin	w13_d773e8962
und	w15_d773e8965
wider	w1_d773e8970
wankende	w3_d773e8973
Mauren	w5_d773e8976
und	w7_d773e8979
Gewölber	w9_d773e8982
ein	w11_d773e8985
stürzen,	w1_d773e8990
und	w3_d773e8993
mich	w5_d773e8996
unter	w7_d773e8999
ihrem	w9_d773e9002
Schutt	w11_d773e9005
be	w13_d773e9009
graben	w1_d773e9014
würden;	w3_d773e9017
ja	w5_d773e9020
ich	w7_d773e9023
glaubte,	w9_d773e9026
daß,	w11_d773e9029
wann	w13_d773e9033
diesem	w1_d773e9039
Gebäude,	w3_d773e9042
worinnen	w5_d773e9045
ich	w7_d773e9048
mich	w9_d773e9051
befan	w11_d773e9054
de,	w1_d773e9059
nur	w3_d773e9062
noch	w5_d773e9065
ein	w7_d773e9068
halb	w9_d773e9071
so	w11_d773e9074
heftiger	w13_d773e9078
Stoß	w15_d773e9081
wä	w17_d773e9084
re	w1_d773e9089
versetzet	w3_d773e9092
worden,	w5_d773e9095
anjetzo	w7_d773e9098
an	w9_d773e9101
dessen	w11_d773e9104
Stelle	w13_d773e9108
ein	w1_d773e9113
mit	w3_d773e9116
Leichen	w5_d773e9119
angefüllter	w7_d773e9122
Steinhaufen	w9_d773e9125
zu	w11_d773e9128
sehen	w1_d773e9134
wäre.	w3_d773e9137
Die	w5_d773e9140
zweyte	w7_d773e9143
Erschütterung	w9_d773e9146
hat	w1_d773e9151
gute	w3_d773e9154
2.	w5_d773e9157
oder	w7_d773e9160
3.	w9_d773e9163
Minuten	w11_d773e9166
gedauret,	w13_d773e9170
die	w15_d773e9173
meisten	w1_d773e9178
Häuser	w3_d773e9181
und	w5_d773e9184
Kirchen	w7_d773e9187
haben	w9_d773e9190
hier	w11_d773e9193
durch	w1_d773e9198
Schaden	w3_d773e9201
gelitten,	w5_d773e9204
obwolen,	w7_d773e9207
aus	w9_d773e9210
be	w11_d773e9213
sonderer	w1_d773e9219
Güte	w3_d773e9222
des	w5_d773e9225
Allerhöchsten,	w7_d773e9228
keines	w9_d773e9231
da	w11_d773e9234
von	w1_d773e9239
eingestürzet	w3_d773e9242
ist.	w5_d773e9245
Die	w7_d773e9248
Stadt	w9_d773e9251
Comorn	w11_d773e9254
solle,	w1_d773e9259
wie	w3_d773e9262
man	w5_d773e9265
sagt,	w7_d773e9268
die	w9_d773e9271
jämmerlichsten	w11_d773e9274
Spuren	w1_d773e9279
dieses	w3_d773e9282
unseeligen	w5_d773e9285
Vorfalls	w7_d773e9288
aufzu	w9_d773e9291
zeigen	w1_d773e9297
haben.	w3_d773e9300
</p>
<head id="h2_d773e9307">
Kurzgefaßte	w1_d773e9311
Nachrichten.	w3_d773e9314
</head>
<p id="p4_d773e9317">
Der	w1_d773e9321
Herr	w3_d773e9324
Hof=rath	w5_d773e9327
von	w7_d773e9330
Justi	w9_d773e9333
hat	w11_d773e9336
in	w13_d773e9340
Wandsbeck	w1_d773e9345
bey	w3_d773e9348
Hamburg,	w5_d773e9351
eine	w7_d773e9354
Silber	w9_d773e9357
raffinerie	w1_d773e9362
angeleget,	w3_d773e9365
welche	w5_d773e9368
für	w7_d773e9371
die	w9_d773e9374
deutschen	w11_d773e9377
Berg=werke	w1_d773e9383
ein	w3_d773e9386
sehr	w5_d773e9389
nützliches	w7_d773e9392
Beyspiel	w9_d773e9395
abgeben	w1_d773e9400
kan.	w3_d773e9403
Der	w5_d773e9406
täglich	w7_d773e9409
mehr	w9_d773e9412
ansteigen	w11_d773e9415
de	w1_d773e9420
Preis	w3_d773e9423
von	w5_d773e9426
Holz	w7_d773e9429
und	w9_d773e9432
Kohlen	w11_d773e9435
hat	w13_d773e9439
seither	w15_d773e9442
die	w1_d773e9447
Befürchtung	w3_d773e9450
erwecket,	w5_d773e9453
daß	w7_d773e9456
die	w9_d773e9459
meisten	w11_d773e9462
Berg=werke	w1_d773e9468
in	w3_d773e9471
Deutschland	w5_d773e9474
bald	w7_d773e9477
werden	w9_d773e9480
aufhören	w1_d773e9485
müssen,	w3_d773e9488
weil	w5_d773e9491
man	w7_d773e9494
nicht	w9_d773e9497
mehr	w11_d773e9500
die	w13_d773e9504
Kosten	w1_d773e9509
bestreiten	w3_d773e9512
können	w5_d773e9515
wird.	w7_d773e9518
Das	w9_d773e9521
Wands	w11_d773e9524
becker=Werk	w1_d773e9529
entfernet	w3_d773e9532
diese	w5_d773e9535
Furcht.	w7_d773e9538
Es	w9_d773e9541
geschehen	w1_d773e9547
in	w3_d773e9550
demselben	w5_d773e9553
alle	w7_d773e9556
sonst	w9_d773e9559
bey	w11_d773e9562
den	w13_d773e9566
Hütten=werken	w1_d773e9571
nöthige	w3_d773e9574
Arbeiten,	w5_d773e9577
als	w7_d773e9580
Schmelzen,	w1_d773e9585
Seigern,	w3_d773e9588
Abtreiben,	w5_d773e9591
Heerde	w7_d773e9594
und	w1_d773e9599
Glätte=frischen	w3_d773e9602
rc.	w5_d773e9605
und	w7_d773e9608
doch	w9_d773e9611
wird	w11_d773e9614
keine	w13_d773e9618
einzige	w1_d773e9624
Holz=kohle	w3_d773e9627
verbrauchet,	w5_d773e9630
sondern	w7_d773e9633
al	w9_d773e9636
le	w1_d773e9641
Arbeiten	w3_d773e9644
geschehen	w5_d773e9647
mit	w7_d773e9650
Torf,	w9_d773e9653
Stein	w11_d773e9656
</p>
<p id="p10_d773e9669">
kohlen	w1_d773e9673
und	w3_d773e9676
Reiß=bunden.	w5_d773e9679
Man	w7_d773e9682
hat	w9_d773e9685
zeit	w11_d773e9688
her	w1_d773e9693
geglaubt,	w3_d773e9696
daß	w5_d773e9699
die	w7_d773e9702
Stein=kohlen	w9_d773e9705
bey	w11_d773e9708
den	w1_d773e9713
Hütten=arbeiten	w3_d773e9716
wegen	w5_d773e9719
ihres	w7_d773e9722
gemeinig	w9_d773e9725
lich	w1_d773e9731
bey	w3_d773e9734
sich	w5_d773e9737
habenden	w7_d773e9740
Schwefels	w9_d773e9743
nicht	w11_d773e9746
brauchbar	w1_d773e9751
sind.	w3_d773e9754
Allein	w5_d773e9757
dieses	w7_d773e9760
ist	w9_d773e9763
nur	w11_d773e9766
wahr,	w13_d773e9770
in	w1_d773e9775
Absicht	w3_d773e9778
auf	w5_d773e9781
die	w7_d773e9784
zeither	w9_d773e9787
auf	w11_d773e9790
den	w13_d773e9794
Hütten	w15_d773e9797
gewöhnlichen	w1_d773e9802
Oefens.	w3_d773e9805
Der	w5_d773e9808
Herr	w7_d773e9811
v.	w9_d773e9814
Justi	w11_d773e9817
hat	w1_d773e9823
daselbst	w3_d773e9826
einen	w5_d773e9829
Ofen	w7_d773e9832
nach	w9_d773e9835
Art	w11_d773e9838
des	w13_d773e9842
Eng	w15_d773e9845
lischen	w1_d773e9850
zeither	w3_d773e9853
in	w5_d773e9856
Deutschland	w7_d773e9859
noch	w9_d773e9862
nie	w11_d773e9865
ge	w13_d773e9869
brauchten	w1_d773e9874
sogenannten	w3_d773e9877
Coupolo	w5_d773e9880
angelegt	w7_d773e9883
aber	w1_d773e9888
mit	w3_d773e9891
so	w5_d773e9894
wichtigen	w7_d773e9897
Verbesserungen,	w9_d773e9900
daß	w11_d773e9903
er	w1_d773e9909
alle	w3_d773e9912
Dienste	w5_d773e9915
eines	w7_d773e9918
hohen	w9_d773e9921
Ofens	w11_d773e9924
und	w13_d773e9928
Frisch	w15_d773e9931
ofens	w1_d773e9936
versehen	w3_d773e9939
kan.	w5_d773e9942
</p>
<p id="p12_d773e9946">
Dieser	w1_d773e9950
Ofen	w3_d773e9953
wird	w5_d773e9956
bloß	w7_d773e9959
mit	w9_d773e9962
Steinkoh	w11_d773e9965
len	w1_d773e9970
gefeuert,	w3_d773e9973
ohne	w5_d773e9976
daß	w7_d773e9979
der	w9_d773e9982
darinn	w11_d773e9985
befind	w13_d773e9989
liche	w1_d773e9994
Schwefel	w3_d773e9997
denen	w5_d773e10000
metallurgischen	w7_d773e10003
Ar	w9_d773e10006
beiten	w1_d773e10012
im	w3_d773e10015
geringsten	w5_d773e10018
nachtheilig	w7_d773e10021
ist.	w9_d773e10024
Un	w11_d773e10027
geachtet	w1_d773e10032
dieser	w3_d773e10035
Ofen	w5_d773e10038
blos	w7_d773e10041
durch	w9_d773e10044
den	w11_d773e10047
Zug	w13_d773e10051
der	w15_d773e10054
Luft	w1_d773e10059
angefachet	w3_d773e10062
wird;	w5_d773e10065
so	w7_d773e10068
ist	w9_d773e10071
doch	w11_d773e10074
die	w13_d773e10078
Ge	w15_d773e10081
walt	w1_d773e10086
des	w3_d773e10089
Feuers	w5_d773e10092
bey	w7_d773e10095
wenigen	w9_d773e10098
Steinkoh	w11_d773e10101
len	w1_d773e10107
darinn	w3_d773e10110
weit	w5_d773e10113
grösser,	w7_d773e10116
als	w9_d773e10119
in	w11_d773e10122
einem	w13_d773e10126
ho	w15_d773e10129
hen	w1_d773e10134
Ofen.	w3_d773e10137
Da	w5_d773e10140
also	w7_d773e10143
dieser	w9_d773e10146
Ofen	w11_d773e10149
keine	w13_d773e10153
Ge	w15_d773e10156
bläse	w1_d773e10161
und	w3_d773e10164
Wasser=fall	w5_d773e10167
bedarf;	w7_d773e10170
so	w9_d773e10173
kan	w11_d773e10176
er	w13_d773e10180
nächst	w1_d773e10185
bey	w3_d773e10188
die	w5_d773e10191
Erzt=gruben	w7_d773e10194
gesetzet	w9_d773e10197
wer	w11_d773e10200
den,	w1_d773e10206
und	w3_d773e10209
ersparet	w5_d773e10212
also	w7_d773e10215
die	w9_d773e10218
Erzt=fuhren,	w11_d773e10221
die	w1_d773e10226
bey	w3_d773e10229
den	w5_d773e10232
meisten	w7_d773e10235
Berg=werken	w9_d773e10238
jährlich	w11_d773e10241
viele	w1_d773e10246
tausend	w3_d773e10249
Thaler	w5_d773e10252
Kosten	w7_d773e10255
verursachen.	w9_d773e10258
Man	w1_d773e10263
hat	w3_d773e10266
sogar	w5_d773e10269
in	w7_d773e10272
diesem	w9_d773e10275
Ofen	w11_d773e10278
Silber	w13_d773e10282
zur	w15_d773e10285
höchsten	w1_d773e10291
Feine	w3_d773e10294
gebrannt;	w5_d773e10297
und	w7_d773e10300
das	w9_d773e10303
Silbe,	w11_d773e10306
|	w13_d773e10310
|	w15_d773e10313
welches	w1_d773e10318
sonst	w3_d773e10321
den	w5_d773e10324
Schwefel	w7_d773e10327
so	w9_d773e10330
leicht	w11_d773e10333
an	w13_d773e10337
sich	w15_d773e10340
nimmt,	w1_d773e10345
hat	w3_d773e10348
die	w5_d773e10351
allervollkommenste	w7_d773e10354
Geschmei	w9_d773e10357
digkeit	w1_d773e10362
behalten.	w3_d773e10365
</p>
<p id="p14_d773e10368">
Der	w1_d773e10372
Herr	w3_d773e10375
von	w5_d773e10378
Justi	w7_d773e10381
hat	w9_d773e10384
auch	w11_d773e10387
daselbst	w13_d773e10391
ei	w15_d773e10394
nen	w1_d773e10399
Silber=brenn=offen	w3_d773e10402
angelegt,	w5_d773e10405
worinn	w7_d773e10408
auf	w1_d773e10413
einmal	w3_d773e10416
150.	w5_d773e10419
bis	w7_d773e10422
200.	w9_d773e10425
Mark	w11_d773e10428
Silber	w13_d773e10432
binnen	w1_d773e10438
2.	w3_d773e10441
Stunden	w5_d773e10444
mit	w7_d773e10447
weniger	w9_d773e10450
Feurung	w11_d773e10453
zur	w13_d773e10457
höchsten	w1_d773e10462
Feine	w3_d773e10465
von	w5_d773e10468
15.	w7_d773e10471
Loht	w9_d773e10474
16.	w11_d773e10477
Grän	w13_d773e10481
ge	w15_d773e10484
brannt	w1_d773e10489
werden	w3_d773e10492
können;	w5_d773e10495
und	w7_d773e10498
der	w9_d773e10501
mithin	w11_d773e10504
de	w13_d773e10508
nen	w1_d773e10513
zeit	w3_d773e10516
her	w5_d773e10519
in	w7_d773e10522
Deutschland	w9_d773e10525
gewöhnlichen	w11_d773e10528
kleinen	w1_d773e10534
Silber=brenn=offen,	w3_d773e10537
theils	w5_d773e10540
mit	w7_d773e10543
|	w9_d773e10546
|	w11_d773e10549
theils	w1_d773e10554
ohne	w3_d773e10557
Gebläse,	w5_d773e10560
weit	w7_d773e10563
vorzuziehen	w9_d773e10566
ist.	w11_d773e10569
Auch	w1_d773e10574
dieser	w3_d773e10577
Offen	w5_d773e10580
wird	w7_d773e10583
blos	w9_d773e10586
durch	w11_d773e10589
den	w13_d773e10593
Zug	w15_d773e10596
</p>
<p id="p16_d773e10599">
der	w1_d773e10603
Luft	w3_d773e10606
getrieben,	w5_d773e10609
und	w7_d773e10612
giebt	w9_d773e10615
eine	w11_d773e10618
so	w13_d773e10622
gewal	w15_d773e10625
tige	w1_d773e10630
