<doc id="edoc_wd_1744-03-07" attrs="word" year="1744" month="03" day="07" corpus="1">
<head id="hl1">
Aus	w38
Spanische	w1852
Schiffe	w1853
auch	w1854
bereit	w1855
seyen	w1856
<g/>
.
Die	w1858
Spani=sche	w1859
<g/>
=
Völker	w1861
<g/>
/
welche	w1863
aus	w1864
Savoyen	w1865
nach	w1866
</p>
<p id="p21">
Provence	w1867
gehen	w1868
<g/>
/
marschiren	w1870
nun	w1871
auf	w1872
Ersuchen	w1873
des	w1874
Herrn	w1875
du	w1876
Chatelet	w1877
<g/>
/
Mar=schall	w1879
<g/>
=
de	w1881
Camp	w1882
<g/>
/
zu	w1884
vier	w1885
Battaillonen	w1886
zugleich	w1887
<g/>
/
um	w1889
desto	w1890
ehender	w1891
alldorten	w1892
einzutreffen	w1893
<g/>
.
Es	w1895
seynd	w1896
2	w1897
<g/>
.
mit	w1899
Kran=ken	w1900
<g/>
=
beladene	w1902
Schiffe	w1903
auf	w1904
der	w1905
Rohne	w1906
zu	w1907
Grunde	w1908
gegangen	w1909
<g/>
/
und	w1911
alle	w1912
Mann=schaft	w1913
<g/>
=
ertrunken	w1915
<g/>
.
</p>
<head id="hl13">
Savoyen	w1917
21	w1918
<g/>
.
Febr	w1920
<g/>
.
</head>
<p id="p22">
Von	w1922
Lyon	w1923
wird	w1924
unter	w1925
dem	w1926
19	w1927
<g/>
.
die=ses	w1929
<g/>
=
geschrieben	w1931
<g/>
/
daß	w1933
der	w1934
Jnfant	w1935
Don	w1936
Philipp	w1937
sich	w1938
noch	w1939
allezeit	w1940
alda	w1941
befinde	w1942
<g/>
/
und	w1944
der	w1945
Tag	w1946
dessen	w1947
Abreise	w1948
nach	w1949
Anti=bes	w1950
<g/>
=
noch	w1952
ungewiß	w1953
seye	w1954
<g/>
.
Die	w1956
Briefe	w1957
von	w1958
Nantes	w1959
bestättigen	w1960
den	w1961
Auslauf	w1962
der	w1963
Flotte	w1964
zu	w1965
Brest	w1966
<g/>
.
Gleichwie	w1968
man	w1969
auch	w1970
von	w1971
Avignon	w1972
unterm	w1973
12ten	w1974
dieses	w1975
vernimmt	w1976
<g/>
/
daß	w1978
man	w1979
von	w1980
der	w1981
Spani=schen	w1982
<g/>
=
Flotte	w1984
4	w1985
<g/>
.
Schiffe	w1987
abtakeln	w1988
müs=sen	w1989
<g/>
=
<g/>
/
dieweilen	w1992
ein	w1993
Theil	w1994
der	w1995
aus	w1996
Spa=nien	w1997
<g/>
=
gekommenen	w1999
Matrosen	w2000
nur	w2001
Sol=daten	w2002
<g/>
=
seyen	w2004
<g/>
/
welche	w2006
die	w2007
Wendungen	w2008
deren	w2009
Segeln	w2010
nicht	w2011
verstehen	w2012
<g/>
;
die	w2014
Brie=fe	w2015
<g/>
=
von	w2017
Cadix	w2018
melden	w2019
<g/>
/
daß	w2021
das	w2022
Haus	w2023
Robion	w2024
und	w2025
Compagnie	w2026
aufhöre	w2027
zu	w2028
zahlen	w2029
<g/>
/
und	w2031
die	w2032
Banqueroutte	w2033
über	w2034
eine	w2035
Million	w2036
Piastres	w2037
geschätzet	w2038
werde	w2039
<g/>
.
Die	w2041
Briefe	w2042
von	w2043
Marseille	w2044
vom	w2045
14	w2046
die=ses	w2047
<g/>
=
melden	w2049
<g/>
/
daß	w2051
die	w2052
Flotte	w2053
von	w2054
Tou=lon	w2055
<g/>
=
noch	w2057
immer	w2058
vor	w2059
Anker	w2060
lige	w2061
<g/>
.
</p>
<head id="hl14">
Aus	w2063
Frankreich	w2064
<g/>
.
</head>
<head id="hl15">
Paris	w2066
20	w2067
<g/>
.
Febr	w2069
<g/>
.
</head>
<p id="p23">
Der	w2071
Hertzog	w2072
und	w2073
die	w2074
Hertzogin	w2075
von	w2076
Chartres	w2077
seynd	w2078
beyde	w2079
krank	w2080
zurük	w2081
ge=bliben	w2082
<g/>
=
<g/>
;
des	w2085
Dauphins	w2086
Gouverneur	w2087
<g/>
/
der	w2089
Hertzog	w2090
von	w2091
Chatillon	w2092
<g/>
/
und	w2094
dessen	w2095
Sohn	w2096
haben	w2097
beyde	w2098
die	w2099
Blattern	w2100
bekom=men	w2101
<g/>
=
<g/>
/
dahero	w2104
man	w2105
sie	w2106
aus	w2107
Vorsorge	w2108
we=des	w2109
<g/>
=
Dauphins	w2111
<g/>
/
der	w2113
solche	w2114
Krankheit	w2115
noch	w2116
nicht	w2117
gehabt	w2118
<g/>
/
aus	w2120
dem	w2121
Schlosse	w2122
von	w2123
Versailles	w2124
in	w2125
ein	w2126
Privat	w2127
<g/>
=
Hause	w2129
ge=bracht	w2130
<g/>
=
hat	w2132
<g/>
.
Der	w2134
Hertzog	w2135
von	w2136
Richelieu	w2137
<g/>
/
Gouverneur	w2139
von	w2140
Languedoc	w2141
<g/>
/
richtet	w2143
in	w2144
selbiger	w2145
Provintz	w2146
ein	w2147
Regiment	w2148
auf	w2149
<g/>
/
</p>
<p id="p24">
worüber	w2152
dessen	w2153
Sohn	w2154
Obrister	w2155
seyn	w2156
und	w2157
welches	w2158
Klein	w2159
<g/>
=
Languedoc	w2161
heissen	w2162
soll	w2163
<g/>
.
Jhro	w2165
Königl	w2166
<g/>
.
Majestät	w2168
haben	w2169
Befehl	w2170
ertheilet	w2171
<g/>
/
daß	w2173
32	w2174
<g/>
.
Battaillons	w2176
nacher	w2177
Dunckerque	w2178
gehen	w2179
sollen	w2180
<g/>
/
welche	w2182
allbe=reits	w2183
<g/>
=
in	w2185
Anmarsch	w2186
dahin	w2187
begriffen	w2188
seynd	w2189
<g/>
.
Es	w2191
wird	w2192
die	w2193
Ankunft	w2194
der	w2195
vorhin	w2196
gemeld=ten	w2197
<g/>
=
300	w2199
<g/>
.
Balandres	w2201
bestättiget	w2202
<g/>
/
und	w2204
man	w2205
versichert	w2206
<g/>
/
daß	w2208
die	w2209
Flotte	w2210
von	w2211
Brest	w2212
in	w2213
dasigen	w2214
Hafen	w2215
einlauffen	w2216
<g/>
/
und	w2218
ei=nige	w2219
<g/>
=
Truppen	w2221
auf	w2222
gedachte	w2223
Balanders	w2224
eingeschiffet	w2225
werden	w2226
sollen	w2227
<g/>
/
welche	w2229
An=stalten	w2230
<g/>
=
alle	w2232
zu	w2233
einer	w2234
sicheren	w2235
<g/>
/
wenig=stens	w2237
<g/>
=
so	w2239
vorgebend	w2240
<g/>
/
und	w2242
ausstreuenden	w2243
Unternehmung	w2244
abzielen	w2245
sollen	w2246
<g/>
.
Herr	w2248
Pailles	w2249
Granadiers	w2250
<g/>
=
Hauptmann	w2252
von	w2253
dem	w2254
Regiment	w2255
Bourbonnois	w2256
ist	w2257
zu	w2258
einem	w2259
Majoren	w2260
des	w2261
Schlos=ses	w2262
<g/>
=
von	w2264
Bavonne	w2265
ernannt	w2266
worden	w2267
welches	w2268
jährlich	w2269
7	w2270
<g/>
.
tausend	w2272
Livres	w2273
ein=trägt	w2274
<g/>
=
<g/>
:
Die	w2277
Equipages	w2278
des	w2279
Printzen	w2280
von	w2281
Conty	w2282
seynd	w2283
nunmehro	w2284
alle	w2285
abgeschiket	w2286
<g/>
/
und	w2288
bestehen	w2289
in	w2290
130	w2291
<g/>
.
Hand	w2293
<g/>
=
Pferden	w2295
<g/>
/
146	w2297
<g/>
.
Maulthier	w2299
und	w2300
160	w2301
<g/>
.
Unter	w2303
<g/>
=
Bedien	w2305
<g/>
/
ten	w2307
<g/>
.
Der	w2309
Graf	w2310
d'	w2311
Aunoy	w2312
Marschall	w2313
de	w2314
Camp	w2315
und	w2316
Aufseher	w2317
derer	w2318
Festungen	w2319
ist	w2320
aus	w2321
Befehl	w2322
des	w2323
Hofes	w2324
nach	w2325
Duncker=que	w2326
<g/>
=
verreiset	w2328
<g/>
/
den	w2330
gemachten	w2331
Befesti=gungs	w2332
<g/>
=
<g/>
=
Plan	w2335
zu	w2336
bewerkstelligen	w2337
<g/>
.
</p>
<head id="hl16">
Aus	w2339
Teutschland	w2340
<g/>
.
</head>
<head id="hl17">
Erlang	w2342
19	w2343
<g/>
.
Febr	w2345
<g/>
.
</head>
<p id="p25">
Am	w2347
12	w2348
<g/>
.
dieses	w2350
langten	w2351
des	w2352
regieren=den	w2353
<g/>
=
Hertzogs	w2355
von	w2356
Würtemberg	w2357
Hochfl	w2358
<g/>
.
Durchl	w2360
<g/>
.
nebst	w2362
Dero	w2363
beyden	w2364
Herren	w2365
Brudern	w2366
und	w2367
den	w2368
gantzen	w2369
Hofstaat	w2370
von	w2371
Berlin	w2372
hier	w2373
an	w2374
<g/>
/
und	w2376
wurden	w2377
von	w2378
Dero	w2379
Jhnen	w2380
anhero	w2381
entgegen	w2382
gekommenen	w2383
Durchl	w2384
<g/>
.
Frau	w2386
Mutter	w2387
sowol	w2388
<g/>
/
als	w2390
unserer	w2391
Lands	w2392
<g/>
=
Herrschaft	w2394
<g/>
/
auf	w2396
das	w2397
zärtlichste	w2398
empfangen	w2399
<g/>
.
Wie	w2401
man	w2402
vernimmet	w2403
<g/>
/
werden	w2405
die	w2406
sammentliche	w2407
hohe	w2408
Herrschaf=ten	w2409
<g/>
=
diese	w2411
Woche	w2412
noch	w2413
fortfahren	w2414
<g/>
/
sich	w2416
mit	w2417
Oberen	w2418
<g/>
/
und	w2420
anderen	w2421
Festinen	w2422
zu	w2423
erlustigen	w2424
<g/>
.
</p>
<head id="hl18">
Erlang	w2426
5	w2427
<g/>
.
Febr	w2429
<g/>
.
</head>
<p id="p26">
Verwichenen	w2431
Sonntag	w2432
als	w2433
den	w2434
23	w2435
<g/>
.
dieses	w2437
hat	w2438
man	w2439
da	w2440
hier	w2441
einen	w2442
vergnüg=ten	w2443
<g/>
=
Tag	w2445
gefeyert	w2446
<g/>
/
indem	w2448
an	w2449
demselben	w2450
die	w2451
am	w2452
letztern	w2453
21	w2454
<g/>
.
dieses	w2456
vollzogene	w2457
Verlobniß	w2458
und	w2459
Ringwechselung	w2460
des	w2461
Durchl	w2462
<g/>
.
Fürsten	w2464
Carl	w2465
Eugene	w2466
regieren=den	w2467
<g/>
=
Hertzogs	w2469
zu	w2470
Würtenberg	w2471
ꝛc	w2472
<g/>
.
mit	w2474
der	w2475
Durchl	w2476
<g/>
.
und	w2478
eintzigen	w2479
Printzessin	w2480
Tochter	w2481
unsers	w2482
Durchl	w2483
<g/>
.
Landes	w2485
<g/>
=
Für=sten	w2487
<g/>
=
Elisabetha	w2489
Sophia	w2490
Friderica	w2491
<g/>
/
nicht	w2493
nur	w2494
von	w2495
den	w2496
offentlichen	w2497
Cantzeln	w2498
und	w2499
unter	w2500
Anstimmung	w2501
eines	w2502
Te	w2503
Deum	w2504
Lau=daumus	w2505
<g/>
=
<g/>
/
sondern	w2508
auch	w2509
bey	w2510
Hof	w2511
unter	w2512
Trompeten	w2513
<g/>
=
und	w2515
Pauken	w2516
<g/>
=
Schall	w2518
<g/>
/
wie	w2520
auch	w2521
Lösung	w2522
deren	w2523
Aufgeführten	w2524
Stü=ken	w2525
<g/>
=
bekannt	w2527
gemacht	w2528
<g/>
/
und	w2530
so	w2531
dann	w2532
mit	w2533
einer	w2534
grossen	w2535
Galla	w2536
und	w2537
anderen	w2538
Solen=nitäten	w2539
<g/>
=
feyerlich	w2541
begangen	w2542
worden	w2543
<g/>
.
Ge=stern	w2545
<g/>
=
ware	w2547
ein	w2548
prächtiger	w2549
Chineser	w2550
<g/>
=
Auf=zug	w2552
<g/>
=
und	w2554
ein	w2555
grosses	w2556
Tractament	w2557
im	w2558
Re=douten	w2559
<g/>
=
<g/>
=
Saal	w2562
<g/>
.
Wie	w2564
verlautet	w2565
<g/>
/
werden	w2567
Jhro	w2568
Durchl	w2569
<g/>
.
die	w2571
Frau	w2572
Hertzogin	w2573
von	w2574
Würtenberg	w2575
morgen	w2576
nach	w2577
<g/>
=
mittag	w2579
von	w2580
hier	w2581
nach	w2582
Stutgard	w2583
aufbrechen	w2584
<g/>
/
um	w2586
vorläuffige	w2587
Anstalten	w2588
zur	w2589
Empfangung	w2590
des	w2591
Durchl	w2592
<g/>
.
Hertzogs	w2594
zu	w2595
machen	w2596
<g/>
.
Don=nerstags	w2598
<g/>
=
werden	w2600
auch	w2601
Jhro	w2602
Durchleucht	w2603
hoch	w2604
<g/>
=
gedachter	w2606
Hertzog	w2607
nebst	w2608
Dero	w2609
Durchl	w2610
<g/>
.
Herren	w2612
Brüdern	w2613
von	w2614
hier	w2615
ab=gehen	w2616
<g/>
=
<g/>
/
und	w2619
einige	w2620
Tage	w2621
sich	w2622
in	w2623
Anspach	w2624
aufhalten	w2625
<g/>
.
Der	w2627
Tag	w2628
zur	w2629
Huldigung	w2630
in	w2631
den	w2632
Hertzogl	w2633
<g/>
.
Würtenbergischen	w2635
Lan=den	w2636
<g/>
=
ist	w2638
noch	w2639
nicht	w2640
anberaumet	w2641
<g/>
.
</p>
<head id="hl19">
Wien	w2643
7	w2644
<g/>
.
Martii	w2646
1744	w2647
<g/>
.
</head>
<p id="p27">
MJttwoch	w2649
<g/>
/
den	w2651
4	w2652
<g/>
.
Martii	w2654
<g/>
/
wurde	w2656
sowol	w2657
in	w2658
der	w2659
Königl	w2660
<g/>
.
<g/>
/
als	w2663
in	w2664
der	w2665
Verwittibten	w2666
Kaiserl	w2667
Hof	w2668
<g/>
=
Kappellen	w2670
Vor	w2671
<g/>
=
und	w2673
Nach	w2674
<g/>
=
mittag	w2676
der	w2677
gewöhnli=che	w2678
<g/>
=
Fasten	w2680
<g/>
=
GOtesDienst	w2682
<g/>
;
sodann	w2684
ein	w2685
gleiches	w2686
die	w2687
nächst	w2688
<g/>
=
folgende	w2690
zwey	w2691
Tage	w2692
<g/>
/
als	w2694
Donnerstag	w2695
<g/>
/
und	w2697
Freitag	w2698
in	w2699
andächtigst	w2700
<g/>
/
und	w2702
auferbäulichster	w2703
</p>
<p id="p28">
Beywohnung	w2706
Allerhöchster	w2707
Herrschaft=ten	w2708
<g/>
=
gehalten	w2710
<g/>
.
</p>
<p id="p29">
Am	w2712
besagten	w2713
Mittwoch	w2714
haben	w2715
nach	w2716
einer	w2717
langwürrigen	w2718
Krankheit	w2719
alhier	w2720
Jhre	w2721
Durchl	w2722
<g/>
.
Herr	w2724
Leopold	w2725
Erb	w2726
zu	w2727
Norwegen	w2728
<g/>
/
Hertzog	w2730
zu	w2731
Schleßwig	w2732
<g/>
=
Holstein	w2734
<g/>
/
Stormarn	w2736
<g/>
/
und	w2738
der	w2739
Dit=marsen	w2740
<g/>
=
<g/>
/
Graf	w2743
zu	w2744
Oldenburg	w2745
<g/>
/
und	w2747
Delmenhorst	w2748
ꝛc	w2749
<g/>
.
Ritter	w2751
des	w2752
Goldenen	w2753
Vlieses	w2754
<g/>
/
Jhrer	w2756
Königlichen	w2757
Maje=stät	w2758
<g/>
=
würklicher	w2760
Geheimer	w2761
Raht	w2762
<g/>
/
De=ro	w2764
<g/>
=
Alters	w2766
70	w2767
<g/>
.
Jahr	w2769
<g/>
/
dieses	w2771
Zeitli=che	w2772
<g/>
=
gesegnet	w2774
<g/>
:
Jhre	w2776
Durchl	w2777
<g/>
.
waren	w2779
ge=boren	w2780
<g/>
=
den	w2782
12	w2783
<g/>
.
Januarii	w2785
1674	w2786
<g/>
.
<g/>
/
und	w2789
haben	w2790
die	w2791
Römisch	w2792
<g/>
=
Catholische	w2794
Re=ligion	w2795
<g/>
=
angenommen	w2797
<g/>
.
Ward	w2799
Ritter	w2800
des	w2801
Goldenen	w2802
Vlieses	w2803
den	w2804
12	w2805
<g/>
.
November	w2807
1721	w2808
<g/>
.
<g/>
/
und	w2811
Kaiserl	w2812
<g/>
.
würkl	w2814
<g/>
.
Geheimer	w2816
Raht	w2817
den	w2818
29	w2819
<g/>
.
November	w2821
1723	w2822
<g/>
.
</p>
<p id="p30">
Dero	w2824
hinterlassene	w2825
Frau	w2826
Gemahlin	w2827
ist	w2828
<g/>
(
Tit	w2830
<g/>
.
<g/>
)
Maria	w2833
Elisabetha	w2834
<g/>
/
Fürstens	w2836
Johann	w2837
Adam	w2838
Andre	w2839
von	w2840
Liechtenstein	w2841
Tochter	w2842
<g/>
/
und	w2844
Fürstens	w2845
Maximilian	w2846
Jacob	w2847
Moritz	w2848
von	w2849
Liechtenstein	w2850
Wit=we	w2851
<g/>
=
<g/>
/
so	w2854
geboren	w2855
den	w2856
9	w2857
<g/>
.
May	w2859
1683	w2860
<g/>
.
<g/>
/
und	w2863
vermählet	w2864
mit	w2865
Jhro	w2866
Durchl	w2867
<g/>
.
den	w2869
6	w2870
<g/>
.
Martii	w2872
1713	w2873
<g/>
.
</p>
<p id="p31">
Dero	w2875
hinterlassene	w2876
Kinder	w2877
seynd	w2878
<g/>
:
Maria	w2880
Theresia	w2881
Anna	w2882
<g/>
/
geboren	w2884
den	w2885
19	w2886
December	w2887
1713	w2888
<g/>
.
<g/>
/
vermählet	w2891
den	w2892
23	w2893
<g/>
.
May	w2895
1735	w2896
<g/>
.
mit	w2898
<g/>
(
Tit	w2900
<g/>
.
<g/>
)
Hrn	w2903
<g/>
.
Joh	w2905
<g/>
.
Aloysi	w2907
Sebastian	w2908
Fürsten	w2909
zu	w2910
Oettin=gen	w2911
<g/>
=
<g/>
=
Spielberg	w2914
<g/>
.
</p>
<p id="p32">
<g/>
(
Tit	w2917
<g/>
.
<g/>
)
Maria	w2920
Eleonora	w2921
Charlotte	w2922
<g/>
/
geboren	w2924
den	w2925
18	w2926
<g/>
.
Februarii	w2928
1715	w2929
<g/>
.
<g/>
/
ver=mählet	w2932
<g/>
=
den	w2934
29	w2935
<g/>
.
April	w2937
1731	w2938
<g/>
.
mit	w2940
<g/>
(
Tit	w2942
<g/>
.
<g/>
)
Hrn	w2945
<g/>
.
Joseph	w2947
Maria	w2948
Hertzogen	w2949
von	w2950
Guastalla	w2951
<g/>
.
</p>
<p id="p33">
<g/>
(
Tit	w2954
<g/>
.
<g/>
)
Maria	w2957
Gabriela	w2958
Felicitas	w2959
<g/>
/
geboren	w2961
den	w2962
22	w2963
<g/>
.
October	w2965
1716	w2966
<g/>
.
<g/>
/
ver=mählet	w2969
<g/>
=
den	w2971
23	w2972
<g/>
.
May	w2974
1735	w2975
<g/>
.
mit	w2977
<g/>
(
Tit	w2979
<g/>
.
<g/>
)
Hrn	w2982
<g/>
.
Carl	w2984
Friderich	w2985
Niclas	w2986
Erb	w2987
<g/>
=
Für=sten	w2989
<g/>
=
von	w2991
Fürstenberg	w2992
Mößkirchen	w2993
<g/>
.
</p>
<p id="p34">
Und	w2995
<g/>
(
Tit	w2997
<g/>
)
Maria	w2999
Charlotta	w3000
An=tonia	w3001
<g/>
=
<g/>
/
geboren	w3004
den	w3005
18	w3006
<g/>
.
Februarii	w3008
1718	w3009
<g/>
.
</p>
<p id="p35">
und	w3011
vermählet	w3012
den	w3013
25	w3014
<g/>
.
Julii	w3016
1736	w3017
<g/>
.
mit	w3019
<g/>
(
Tit	w3021
<g/>
.
<g/>
)
Hrn	w3024
<g/>
.
Carl	w3026
Thomas	w3027
Fürsten	w3028
zu	w3029
Löwenstein	w3030
Wertheim	w3031
<g/>
.
</p>
<p id="p36">
Durch	w3033
die	w3034
sich	w3035
abgeänderte	w3036
gelinde	w3037
Witterung	w3038
ist	w3039
schon	w3040
vor	w3041
3	w3042
<g/>
.
Tagen	w3044
der	w3045
hier	w3046
vorbey	w3047
lauffende	w3048
kleine	w3049
Wien	w3050
<g/>
=
Fluß	w3052
von	w3053
dem	w3054
Eis	w3055
befreyet	w3056
<g/>
/
und	w3058
durch	w3059
das	w3060
aus	w3061
dem	w3062
Gebürge	w3063
häufig	w3064
eingeflossene	w3065
Gewässer	w3066
dergestalten	w3067
angeschwollen	w3068
<g/>
/
daß	w3070
selbes	w3071
Flüßlein	w3072
nicht	w3073
nur	w3074
seine	w3075
Schranken	w3076
uberschritten	w3077
<g/>
/
sondern	w3079
auch	w3080
an	w3081
denen	w3082
daran	w3083
ligenden	w3084
Mühlen	w3085
und	w3086
Häusern	w3087
viel	w3088
Schaden	w3089
verursachet	w3090
<g/>
/
wie	w3092
auch	w3093
die	w3094
darüber	w3095
geschlagene	w3096
3	w3097
<g/>
.
gröste	w3099
Stiege	w3100
aus	w3101
dem	w3102
Grund	w3103
gerissen	w3104
<g/>
/
und	w3106
weg	w3107
<g/>
=
geschwemmet	w3109
hat	w3110
<g/>
.
Jngleichen	w3112
ist	w3113
den	w3114
4	w3115
<g/>
.
dieses	w3117
Abends	w3118
gegen	w3119
10	w3120
<g/>
.
Uhr	w3122
der	w3123
Eis	w3124
<g/>
=
Stoß	w3126
auf	w3127
denen	w3128
alhier	w3129
vorbey=fliessenden	w3130
<g/>
=
groß	w3132
<g/>
=
und	w3134
kleinen	w3135
Donau	w3136
<g/>
=
Armen	w3138
auf	w3139
einmal	w3140
loß	w3141
<g/>
=
gebrochen	w3143
<g/>
/
und	w3145
hat	w3146
durch	w3147
das	w3148
häuffig	w3149
zugeschwomme=ne	w3150
<g/>
=
Eis	w3152
nicht	w3153
nur	w3154
alle	w3155
Brüken	w3156
in	w3157
der	w3158
Leopoldstadt	w3159
<g/>
/
und	w3161
am	w3162
Thabor	w3163
gänzli= weggeführet	w3164
<g/>
=
li lisondern	w3167
<g/>
=
<g/>
/
sondern	w3170
es	w3171
ist	w3172
auch	w3173
durch	w3174
das	w3175
Regen	w3176
<g/>
=
Wetter	w3178
das	w3179
Wasser	w3180
derge=stalten	w3181
<g/>
=
angeschwollen	w3183
<g/>
/
daß	w3185
es	w3186
das	w3187
Ge=statt	w3188
<g/>
=
überstiegen	w3190
<g/>
/
in	w3192
denen	w3193
hiesigen	w3194
Vor	w3195
<g/>
=
Städten	w3197
Rossau	w3198
<g/>
/
und	w3200
Leopold	w3201
<g/>
=
Stadt	w3203
in	w3204
die	w3205
Häuser	w3206
eingedrungen	w3207
<g/>
/
und	w3209
sehr	w3210
grossen	w3211
Schaden	w3212
verursachet	w3213
<g/>
/
auch	w3215
alles	w3216
Bau	w3217
<g/>
=
und	w3219
etliche	w3220
hundert	w3221
Klafter	w3222
Brenn	w3223
<g/>
=
Holtz	w3225
<g/>
/
so	w3227
vor	w3228
dem	w3229
alhiesigen	w3230
Neu	w3231
<g/>
=
Thor	w3233
zum	w3234
Verkauf	w3235
aufgerichtet	w3236
stunde	w3237
<g/>
/
weggeschwemmet	w3239
<g/>
/
ingleichen	w3241
gantze	w3242
Schiffe	w3243
und	w3244
Flösse	w3245
zerschmetteret	w3246
und	w3247
weg	w3248
geführet	w3249
hat	w3250
<g/>
/
auch	w3252
ist	w3253
der	w3254
gan=tze	w3255
<g/>
=
Donau	w3257
<g/>
=
Strom	w3259
dergestalten	w3260
hoch	w3261
angeschwollen	w3262
<g/>
/
daß	w3264
dergleichen	w3265
grosse	w3266
Uberschwemmung	w3267
alhier	w3268
nicht	w3269
sobald	w3270
gesehen	w3271
worden	w3272
<g/>
;
und	w3274
ist	w3275
man	w3276
ge=müssiget	w3277
<g/>
=
in	w3279
theils	w3280
Gässen	w3281
in	w3282
der=nen	w3283
<g/>
=
Vor	w3285
<g/>
=
Städten	w3287
Rossau	w3288
<g/>
/
Leopold	w3290
<g/>
=
Stadt	w3292
<g/>
/
und	w3294
Weißgärbern	w3295
mit	w3296
Schif=lein	w3297
<g/>
=
herum	w3299
zu	w3300
fahren	w3301
<g/>
/
um	w3303
die	w3304
Jnn JnnLeute	w3305
<g/>
=
</p>
<p id="p37">
Leute	w3309
aus	w3310
denen	w3311
niedrigen	w3312
Zimmern	w3313
zu	w3314
erretten	w3315
<g/>
/
und	w3317
selben	w3318
beyzuspringen	w3319
<g/>
.
</p>
<p id="p38">
Jndessen	w3321
besorget	w3322
man	w3323
sowol	w3324
hier	w3325
<g/>
/
als	w3327
auch	w3328
vom	w3329
Lande	w3330
herein	w3331
noch	w3332
vieles	w3333
Unglük	w3334
und	w3335
Schaden	w3336
zu	w3337
vernehmen	w3338
<g/>
/
massen	w3340
anscheinet	w3341
<g/>
/
daß	w3343
bey	w3344
dermaligen	w3345
Anhalten	w3346
des	w3347
starken	w3348
Regen	w3349
<g/>
=
Wetters	w3351
solches	w3352
häuffige	w3353
Gewässer	w3354
noch	w3355
vor	w3356
einigen	w3357
Tägen	w3358
nicht	w3359
abnehmen	w3360
werde	w3361
<g/>
/
um	w3363
so	w3364
mehr	w3365
da	w3366
noch	w3367
stätshin	w3368
vieles	w3369
Eis	w3370
herabfliessen	w3371
gesehen	w3372
wird	w3373
<g/>
.
</p>
<p id="p39">
Dieses	w3375
Gewässer	w3376
hat	w3377
auch	w3378
dies	w3379
<g/>
=
und	w3381
jenseits	w3382
des	w3383
Landes	w3384
die	w3385
Passagen	w3386
theils	w3387
beschwerlich	w3388
und	w3389
theils	w3390
gar	w3391
unbrauchbar	w3392
gemacht	w3393
<g/>
/
dergestalten	w3395
<g/>
/
daß	w3397
die	w3398
von	w3399
un=terschiedlichen	w3400
<g/>
=
Jnfanterie	w3402
<g/>
=
Regimentern	w3404
allhier	w3405
befindliche	w3406
Commandirte	w3407
mit	w3408
ihren	w3409
übernommenen	w3410
Monturen	w3411
<g/>
/
Ge=wehr	w3413
<g/>
=
und	w3415
anderen	w3416
Kriegs	w3417
<g/>
=
Geräthschaf=ten	w3419
<g/>
=
<g/>
/
wie	w3422
auch	w3423
die	w3424
Transports	w3425
von	w3426
Ca=vallerie	w3427
<g/>
=
<g/>
=
Recruten	w3430
<g/>
/
und	w3432
Rimonta	w3433
<g/>
=
Pfer=den	w3435
<g/>
=
<g/>
/
ingleichen	w3438
auch	w3439
die	w3440
Proviant	w3441
<g/>
=
Zu=fähren	w3443
<g/>
=
auf	w3445
einige	w3446
Täge	w3447
rükstellig	w3448
verblei=ben	w3449
<g/>
=
müssen	w3451
<g/>
.
</p>
<p id="p40">
Vergangenen	w3453
Mittwoch	w3454
seynd	w3455
einige	w3456
rantionirte	w3457
Gemeine	w3458
Soldaten	w3459
<g/>
/
und	w3461
Officiers	w3462
deren	w3463
Frantzösischen	w3464
Kriegs	w3465
<g/>
=
Gefangenen	w3467
unter	w3468
einer	w3469
Convoy	w3470
aus	w3471
der	w3472
Wienerischen	w3473
Neustadt	w3474
allhier	w3475
ange=langet	w3476
<g/>
=
<g/>
/
haben	w3479
auf	w3480
der	w3481
Wieden	w3482
allhier	w3483
übernachtet	w3484
<g/>
/
und	w3486
seynd	w3487
vorgestern	w3488
wei=ters	w3489
<g/>
=
nacher	w3491
Hause	w3492
abmarschiret	w3493
<g/>
.
</p>
<head id="hl20">
Lista	w3495
deren	w3496
Verstorbenen	w3497
zu	w3498
Wien	w3499
in	w3500
<g/>
=
und	w3502
vor	w3503
der	w3504
Stadt	w3505
<g/>
.
</head>
<head id="hl21">
Den	w3507
2	w3508
<g/>
.
Martii	w3510
<g/>
.
</head>
<head id="hl22">
Jn	w3512
der	w3513
Stadt	w3514
<g/>
.
</head>
<list id="">
Dem	w3516
Wol	w3517
<g/>
=
Edel	w3519
<g/>
=
geb	w3521
<g/>
.
Hrn	w3523
<g/>
.
Frantz	w3525
v	w3526
<g/>
.
Scheyb	w3528
<g/>
/
N	w3530
<g/>
.
Oest	w3532
<g/>
.
Landsch	w3534
<g/>
.
Secret	w3536
<g/>
.
<g/>
/
s	w3539
<g/>
.
S	w3541
<g/>
.
Norbert	w3543
<g/>
,
im	w3545
Andleris	w3546
<g/>
.
H	w3548
<g/>
.
in	w3550
der	w3551
oberen	w3552
Breunerstr	w3553
<g/>
.
alt	w3555
<g/>
.
6	w3557
v	w3558
<g/>
.
J	w3560
<g/>
.
Dem	w3562
Wolf	w3563
Mayr	w3564
<g/>
/
Burgerl	w3566
<g/>
.
Häringern	w3568
<g/>
,
s	w3570
<g/>
.
K	w3572
<g/>
.
Elisab	w3574
<g/>
.
