<doc id="wr_1762-12-11" attrs="word" year="1762" month="12" day="11" corpus="2">
<head id="h2_d716e3230">
Londen	w1_d716e3234
an	w7_d716e6827
diesen	w9_d716e6830
Cordon	w11_d716e6833
patroulli	w13_d716e6837
ret.	w1_d716e6842
</p>
<list id="l10_d716e6845">
wasser,	w1_d716e6849
und	w3_d716e6852
3)	w1_d716e6857
Von	w3_d716e6860
Waldchen	w5_d716e6863
angefangen	w7_d716e6866
bis	w9_d716e6869
Lan	w11_d716e6872
gen=biela	w1_d716e6877
bleiben	w3_d716e6880
die	w5_d716e6883
Posten	w7_d716e6886
und	w9_d716e6889
Verschau	w11_d716e6892
zungen	w1_d716e6898
so,	w3_d716e6901
wie	w5_d716e6904
sie	w7_d716e6907
vor	w9_d716e6910
der	w11_d716e6913
Convention	w13_d716e6917
ges	w15_d716e6920
standen	w1_d716e6925
hatten,	w3_d716e6928
und	w5_d716e6931
ist	w7_d716e6934
der	w9_d716e6937
Raum	w11_d716e6940
zwischen	w13_d716e6944
diesen	w1_d716e6949
Posten	w3_d716e6952
neutral	w5_d716e6955
anzusehen,	w7_d716e6958
desgleichen	w9_d716e6961
Bleiben	w1_d716e6966
neutral	w3_d716e6969
und	w5_d716e6972
werden	w7_d716e6975
von	w9_d716e6978
kei	w11_d716e6981
nem	w1_d716e6987
Theil	w3_d716e6990
berühret:	w5_d716e6993
1)	w1_d716e6998
Das	w3_d716e7001
Unter=end	w5_d716e7004
von	w7_d716e7007
Tannhausen.	w9_d716e7010
2)	w1_d716e7015
Ganz	w3_d716e7018
Jauernick,	w5_d716e7021
und	w7_d716e7024
3)	w1_d716e7029
Das	w3_d716e7032
Unter=end	w5_d716e7035
von	w7_d716e7038
Wüstwalters	w9_d716e7041
dorf.	w1_d716e7047
5)	w1_d716e7052
Verbleibet	w3_d716e7055
Stein,	w5_d716e7058
Kuntzendorf	w7_d716e7061
an	w9_d716e7064
K.	w11_d716e7067
Kön.	w1_d716e7072
und	w3_d716e7075
Ganz	w1_d716e7080
Peterswalde	w3_d716e7083
an	w5_d716e7086
Kön.	w7_d716e7089
Preus	w9_d716e7092
6)	w1_d716e7098
sischen	w1_d716e7103
Trupen.	w3_d716e7106
7)	w1_d716e7111
Jn	w3_d716e7114
Neu=dielan	w5_d716e7117
verbleiben	w7_d716e7120
vom	w9_d716e7123
Schul	w11_d716e7126
tzen=haus	w1_d716e7131
bis	w3_d716e7134
an	w5_d716e7137
das	w7_d716e7140
Kästner=haus	w9_d716e7143
neu	w11_d716e7146
tral,	w1_d716e7152
und	w3_d716e7155
die	w5_d716e7158
Posten	w7_d716e7161
wie	w9_d716e7164
sie	w11_d716e7167
jetzo	w13_d716e7171
stehen.	w15_d716e7174
8)	w1_d716e7179
Gehet	w3_d716e7182
der	w5_d716e7185
Scheidungs=cordon	w7_d716e7188
an	w9_d716e7191
über	w1_d716e7196
Weigelsdorf,	w3_d716e7199
Quiekendorf,	w5_d716e7202
Peterwitz	w7_d716e7205
Tharnau,	w1_d716e7210
Kunzendorf,	w3_d716e7213
Paizen,	w5_d716e7216
und	w7_d716e7219
so	w9_d716e7222
wei	w11_d716e7225
ter	w1_d716e7231
längst	w3_d716e7234
dem	w5_d716e7237
Ufer	w7_d716e7240
des	w9_d716e7243
Neyß=flusses	w11_d716e7246
bis	w13_d716e7250
Patschkau	w1_d716e7255
an	w3_d716e7258
den	w5_d716e7261
bereits	w7_d716e7264
in	w9_d716e7267
Oberschle	w11_d716e7270
</list>
<p id="p12_d716e7275">
Von	w1_d716e7279
Gottesberg	w3_d716e7282
gehet	w5_d716e7285
der	w7_d716e7288
Cordon	w9_d716e7291
weiter	w1_d716e7296
über	w3_d716e7299
Tehlhammer,	w5_d716e7302
Neuhaus,	w7_d716e7305
Lehm	w9_d716e7308
</p>
<p id="p14_d716e7311">
sten	w1_d716e7315
geschlossenen	w3_d716e7318
Cordon.	w5_d716e7321
Dieser	w7_d716e7324
Cordon	w9_d716e7327
wird	w1_d716e7332
ebenfalls	w3_d716e7335
von	w5_d716e7338
keiner	w7_d716e7341
Patronille	w9_d716e7344
üben	w11_d716e7347
</p>
<p id="p20_d716e7360">
schritten,	w1_d716e7364
sondern	w3_d716e7367
nur	w5_d716e7370
bis	w7_d716e7373
daran	w9_d716e7376
patrouil	w11_d716e7379
liret,	w1_d716e7384
und	w3_d716e7387
bleibet	w5_d716e7390
die	w7_d716e7393
Communication	w9_d716e7396
über	w11_d716e7399
Weigelsdorf	w1_d716e7404
den	w3_d716e7407
Kais	w5_d716e7410
Kön.	w7_d716e7413
Trupen	w9_d716e7416
frey.	w11_d716e7419
</p>
<p id="p22_d716e7422">
Stehet	w1_d716e7426
beeden	w3_d716e7429
Seiten	w5_d716e7432
frey	w7_d716e7435
das	w9_d716e7438
Ter	w11_d716e7441
rain	w1_d716e7446
hinter	w3_d716e7449
dem	w5_d716e7452
gesetzten	w7_d716e7455
Cordon,	w9_d716e7458
nach	w11_d716e7461
ih	w13_d716e7465
rem	w1_d716e7470
Willen	w3_d716e7473
zu	w5_d716e7476
besetzen,	w7_d716e7479
oder	w9_d716e7482
frey	w11_d716e7485
zu	w13_d716e7489
lassen.	w15_d716e7492
</p>
<p id="p24_d716e7496">
10)	w1_d716e7500
Gleich	w3_d716e7503
nach	w5_d716e7506
Ausfertigung	w7_d716e7509
und	w9_d716e7512
bee	w11_d716e7515
der	w1_d716e7520
Theilen	w3_d716e7523
Einhändigung	w5_d716e7526
dieser	w7_d716e7529
Conven	w9_d716e7532
tion,	w1_d716e7537
höret	w3_d716e7540
beeberseits	w5_d716e7543
alle	w7_d716e7546
Hostllität	w9_d716e7549
auf,	w11_d716e7552
falls	w1_d716e7558
etwann	w3_d716e7561
in	w5_d716e7564
der	w7_d716e7567
Zeit,	w9_d716e7570
da	w11_d716e7573
die	w13_d716e7577
Convention	w15_d716e7580
geschlossen,	w1_d716e7585
von	w3_d716e7588
ein	w5_d716e7591
oder	w7_d716e7594
anderer	w9_d716e7597
Seite	w11_d716e7600
Ge	w13_d716e7604
fangene	w1_d716e7609
gemacht	w3_d716e7612
werden	w5_d716e7615
sollten,	w7_d716e7618
seynd	w9_d716e7621
sol	w11_d716e7624
che	w1_d716e7629
jeder	w3_d716e7632
Parthey	w5_d716e7635
frey	w7_d716e7638
zu	w9_d716e7641
extradiren.	w11_d716e7644
</p>
<p id="p26_d716e7647">
11)	w1_d716e7651
Wann	w3_d716e7654
einige	w5_d716e7657
Unordnung	w7_d716e7660
durch	w9_d716e7663
leich	w11_d716e7666
te	w1_d716e7671
oder	w3_d716e7674
regulirte	w5_d716e7677
Trupen	w7_d716e7680
von	w9_d716e7683
einer	w11_d716e7686
oder	w13_d716e7690
der	w15_d716e7693
andern	w1_d716e7698
Seite	w3_d716e7701
mit	w5_d716e7704
Excessen	w7_d716e7707
wider	w9_d716e7710
Vermuten	w11_d716e7713
verübet	w1_d716e7719
werden	w3_d716e7722
möchte,	w5_d716e7725
so	w7_d716e7728
wird	w9_d716e7731
Gegenwär	w11_d716e7734
tiges	w1_d716e7739
dem	w3_d716e7742
Hrn.	w5_d716e7745
Commandirenden	w7_d716e7748
angezei	w9_d716e7751
get,	w1_d716e7756
und	w3_d716e7759
nach	w5_d716e7762
Befinden	w7_d716e7765
remediret.	w9_d716e7768
</p>
<p id="p28_d716e7771">
12)	w1_d716e7775
Jm	w3_d716e7778
Fall	w5_d716e7781
sich	w7_d716e7784
ein	w9_d716e7787
oder	w11_d716e7790
andere	w13_d716e7794
Pa	w15_d716e7797
trouille	w1_d716e7802
von	w3_d716e7805
ungesehr	w5_d716e7808
begegnen	w7_d716e7811
solten,	w9_d716e7814
ha	w11_d716e7817
ben	w1_d716e7822
solche	w3_d716e7825
keine	w5_d716e7828
Feindseligkeiten	w7_d716e7831
gegeneinan	w9_d716e7834
der	w1_d716e7840
zu	w3_d716e7843
verüben.	w5_d716e7846
</p>
<p id="p30_d716e7849">
13)	w1_d716e7853
Wird	w3_d716e7856
diese	w5_d716e7859
in	w7_d716e7862
obstehenden	w9_d716e7865
Puncten	w11_d716e7868
bestehende	w1_d716e7873
Verabredung	w3_d716e7876
von	w5_d716e7879
beeden	w7_d716e7882
Theilen	w9_d716e7885
treulich	w1_d716e7890
ohne	w3_d716e7893
Arglist	w5_d716e7896
und	w7_d716e7899
ohne	w9_d716e7902
allen	w11_d716e7905
Stra	w13_d716e7909
tagematibus	w1_d716e7915
auf	w3_d716e7918
unser,	w5_d716e7921
als	w7_d716e7924
hierzu	w9_d716e7927
Bevoll	w11_d716e7930
mächtigten	w1_d716e7935
Ehren=wort	w3_d716e7938
bis	w5_d716e7941
zur	w7_d716e7944
vorgehenden	w9_d716e7947
Aufkündigung	w1_d716e7952
von	w3_d716e7955
viermal	w5_d716e7958
24.	w7_d716e7961
Stunden,	w9_d716e7964
welches	w1_d716e7969
aber	w3_d716e7972
von	w5_d716e7975
der	w7_d716e7978
betreffenden	w9_d716e7981
Seite	w11_d716e7984
je	w13_d716e7988
dem	w1_d716e7994
Vorposten=commandanten	w3_d716e7997
des	w5_d716e8000
Cordons	w7_d716e8003
vom	w1_d716e8008
rechten	w3_d716e8011
bis	w5_d716e8014
linken	w7_d716e8017
Flügel	w9_d716e8020
zu	w11_d716e8023
einer	w13_d716e8027
Zeit	w15_d716e8030
und	w1_d716e8035
Stund	w3_d716e8038
vorgängig	w5_d716e8041
bekannt	w7_d716e8044
gemacht	w9_d716e8047
wer	w11_d716e8050
den	w1_d716e8055
muß,	w3_d716e8058
gehalten,	w5_d716e8061
so,	w7_d716e8064
daß	w9_d716e8067
nach	w11_d716e8070
eingezoge	w13_d716e8074
nem	w1_d716e8080
Recepisse	w3_d716e8083
dieser	w5_d716e8086
Auf	w7_d716e8089
und	w9_d716e8092
Loskündi	w11_d716e8095
gung	w1_d716e8100
nach	w3_d716e8103
Verlauf	w5_d716e8106
gedachten	w7_d716e8109
viermal	w9_d716e8112
24.	w11_d716e8115
Stunden	w1_d716e8120
ein	w3_d716e8123
jeder	w5_d716e8126
Theil	w7_d716e8129
von	w9_d716e8132
seiner	w11_d716e8135
Obli	w13_d716e8139
gation	w1_d716e8144
befreyet,	w3_d716e8147
und	w5_d716e8150
losgesaget	w7_d716e8153
ist.	w9_d716e8156
</p>
<p id="p32_d716e8159">
Urkundlich	w1_d716e8163
haben	w3_d716e8166
wie	w5_d716e8169
als	w7_d716e8172
hierzu	w9_d716e8175
Bevoll	w11_d716e8178
mächtigte	w1_d716e8183
diese	w3_d716e8186
Verabredung	w5_d716e8189
wol=bedächtlich	w7_d716e8192
geschrieben,	w1_d716e8197
mit	w3_d716e8200
unsern	w5_d716e8203
angebornen	w7_d716e8206
Pett	w9_d716e8209
schaft	w1_d716e8215
besigelt	w3_d716e8218
und	w5_d716e8221
unterschrieben.	w7_d716e8224
</p>
<list id="l34_d716e8227">
Signatum	w1_d716e8231
Neu=bielau	w3_d716e8234
den	w5_d716e8237
24.	w7_d716e8240
Novem	w9_d716e8243
1762.	w1_d716e8248
ber,	w1_d716e8253
(L.	w1_d716e8259
S.)	w3_d716e8262
Chev.	w5_d716e8265
d'Alton,	w7_d716e8268
Obrister.	w9_d716e8271
</list>
<head id="h2_d716e8294">
Wien	w1_d716e8298
den	w3_d716e8301
11.	w5_d716e8304
December	w7_d716e8307
1762.	w9_d716e8310
</head>
<p id="p4_d716e8313">
DEn	w1_d716e8317
7.	w3_d716e8320
dieses	w5_d716e8323
Nachmittag	w7_d716e8326
hatte	w9_d716e8329
die	w11_d716e8332
hie	w13_d716e8336
sige	w1_d716e8341
Herzogl.	w3_d716e8344
Savoysche	w5_d716e8347
Ritteraca	w7_d716e8350
demie	w1_d716e8355
die	w3_d716e8358
höchste	w5_d716e8361
Gnad,	w7_d716e8364
bey	w9_d716e8367
Sr.	w11_d716e8370
Majest.	w13_d716e8374
ihre	w1_d716e8380
Glückwünsche	w3_d716e8383
zu	w5_d716e8386
Dero	w7_d716e8389
glorreichesten	w9_d716e8392
Geburts=fest	w1_d716e8397
in	w3_d716e8400
corpore	w5_d716e8403
abzulegen,	w7_d716e8406
wobey	w9_d716e8409
Hr.	w1_d716e8414
Graf	w3_d716e8417
Andreas	w5_d716e8420
Szaniavsky,	w7_d716e8423
ein	w9_d716e8426
Pohlni	w11_d716e8429
scher	w1_d716e8434
Cavalier,	w3_d716e8437
die	w5_d716e8440
Anrede	w7_d716e8443
geführet	w9_d716e8446
hat.	w11_d716e8449
Wornach	w1_d716e8455
alle	w3_d716e8458
zu	w5_d716e8461
dem	w7_d716e8464
Handkuß	w9_d716e8467
allergnä	w11_d716e8470
digst	w1_d716e8475
zugelassen	w3_d716e8478
worden.	w5_d716e8481
</p>
<p id="p6_d716e8484">
Mittwoch	w1_d716e8488
den	w3_d716e8491
8ten	w5_d716e8494
dito,	w7_d716e8497
als	w9_d716e8500
am	w11_d716e8503
Fest	w13_d716e8507
Mariä	w1_d716e8512
Empfängnuß	w3_d716e8515
wurde	w5_d716e8518
der	w7_d716e8521
erfreu	w9_d716e8524
lichste	w1_d716e8529
Geburts=tag	w3_d716e8532
Sr.	w5_d716e8535
Majestät	w7_d716e8538
des	w9_d716e8541
Kai	w11_d716e8544
sers,	w1_d716e8550
wie	w3_d716e8553
auch	w5_d716e8556
des	w7_d716e8559
vierten	w9_d716e8562
Königl.	w11_d716e8565
Prin	w13_d716e8569
zen	w1_d716e8574
Erzherzogs	w3_d716e8577
Maximilian,	w5_d716e8580
da	w7_d716e8583
Se.	w9_d716e8586
Ma	w11_d716e8589
jestät	w1_d716e8594
das	w3_d716e8597
54.	w5_d716e8600
Se.	w7_d716e8603
Königl.	w9_d716e8606
Hoheit	w11_d716e8609
aber	w13_d716e8613
das	w15_d716e8616
6te	w1_d716e8621
Jahr	w3_d716e8624
in	w5_d716e8627
höchst	w7_d716e8630
beglücktem	w9_d716e8633
Wol	w11_d716e8636
zurück	w13_d716e8640
geleget,	w1_d716e8646
und	w3_d716e8649
zugleich	w5_d716e8652
der	w7_d716e8655
höchste	w9_d716e8658
Namens	w11_d716e8661
tag	w1_d716e8666
der	w3_d716e8669
zweyten	w5_d716e8672
Königl.	w7_d716e8675
Prinzeßin	w9_d716e8678
Erzher	w11_d716e8681
zogin	w1_d716e8686
Maria	w3_d716e8689
Chrestina	w5_d716e8692
in	w7_d716e8695
prächtiger	w9_d716e8698
Gala	w1_d716e8703
begangen.	w3_d716e8706
Vormittags	w5_d716e8709
um	w7_d716e8712
neun	w9_d716e8715
Uhr	w1_d716e8721
begaben	w3_d716e8724
sich	w5_d716e8727
die	w7_d716e8730
Herren	w9_d716e8733
Botschafter	w11_d716e8736
und	w1_d716e8741
Gesandte	w3_d716e8744
mit	w5_d716e8747
dem	w7_d716e8750
zahlreichen	w9_d716e8753
hohen	w11_d716e8756
Adel	w1_d716e8761
in	w3_d716e8764
die	w5_d716e8767
Hof=burg,	w7_d716e8770
Sr.	w9_d716e8773
Majestät	w11_d716e8776
wie	w13_d716e8780
auch	w1_d716e8785
den	w3_d716e8788
beyden	w5_d716e8791
Königl.	w7_d716e8794
Hoheiten	w9_d716e8797
die	w11_d716e8800
Wün	w13_d716e8804
sche	w1_d716e8810
abzustatten:	w3_d716e8813
zu	w5_d716e8816
gleicher	w7_d716e8819
Zeit	w9_d716e8822
zogen	w11_d716e8825
auch	w13_d716e8829
die	w1_d716e8834
Hof=ämter	w3_d716e8837
mit	w5_d716e8840
ihren	w7_d716e8843
Subalternen	w9_d716e8846
jedes	w11_d716e8849
zus	w1_d716e8854
besondere,	w3_d716e8857
in	w5_d716e8860
öffentl.	w7_d716e8863
Staat	w9_d716e8866
nach	w11_d716e8869
Hof,	w13_d716e8873
Um	w1_d716e8878
11.	w3_d716e8881
Uhr	w5_d716e8884
haben	w7_d716e8887
Se.	w9_d716e8890
Majestät	w11_d716e8893
der	w13_d716e8897
Kaiser	w15_d716e8900
sich	w1_d716e8906
mit	w3_d716e8909
den	w5_d716e8912
zwey	w7_d716e8915
Erz=herzogen	w9_d716e8918
Joseph	w11_d716e8921
un	w13_d716e8925
Leopold	w1_d716e8930
Königlichen	w3_d716e8933
Hoheiten	w5_d716e8936
in	w7_d716e8939
Gefol	w9_d716e8942
ge	w1_d716e8947
des	w3_d716e8950
hochabelichen	w5_d716e8953
Hof=staats	w7_d716e8956
öffentlich	w9_d716e8959
nach	w1_d716e8964
der	w3_d716e8967
St.	w5_d716e8970
Stephans	w7_d716e8973
Dom=kirche	w9_d716e8976
er	w11_d716e8979
hoben,	w1_d716e8985
allwo	w3_d716e8988
auch	w5_d716e8991
Se.	w7_d716e8994
Excell	w9_d716e8997
der	w11_d716e9000
Päbstliche	w13_d716e9004
Herr	w1_d716e9009
Runtius,	w3_d716e9012
und	w5_d716e9015
die	w7_d716e9018
hohen	w9_d716e9021
Herren	w11_d716e9024
Or	w13_d716e9028
dens=ritter	w1_d716e9033
des	w3_d716e9036
goldenen	w5_d716e9039
Vlieses	w7_d716e9042
die	w9_d716e9045
Auf	w11_d716e9048
wagtung	w1_d716e9053
gemacht,	w3_d716e9056
nd	w5_d716e9059
dem	w7_d716e9062
Kannen	w9_d716e9065
Decee	w11_d716e9068
Wäh	w1_d716e9074
amt	w1_d716e9079
beygewohnet	w3_d716e9082
haben.	w5_d716e9085
</p>
<p id="p10_d716e9090">
Währendem	w1_d716e9094
Hoch=amt	w3_d716e9097
hat	w5_d716e9100
die	w7_d716e9103
ben	w9_d716e9106
30sten	w1_d716e9111
vorigen	w3_d716e9114
Monats	w5_d716e9117
von	w7_d716e9120
der	w9_d716e9123
all	w11_d716e9126
hiesig	w1_d716e9131
uralten	w3_d716e9134
und	w5_d716e9137
weitberühmten	w7_d716e9140
Univer	w9_d716e9143
sität	w1_d716e9149
neu	w3_d716e9152
erwählte	w5_d716e9155
Herr	w7_d716e9158
Rector	w9_d716e9161
(Titl.)	w11_d716e9164
Re-	w13_d716e9168
verendissimus,	w1_d716e9173
Perillustris	w3_d716e9176
Magnificus	w5_d716e9179
ac	w7_d716e9182
Spe-	w9_d716e9185
ctabilis	w1_d716e9190
Dominus	w3_d716e9193
Antonius	w5_d716e9196
Carolus	w7_d716e9199
Særda-	w9_d716e9202
gna,	w1_d716e9207
Philosophiæ	w3_d716e9210
&	w5_d716e9213
S.	w7_d716e9216
S.	w9_d716e9219
Theologiæ	w11_d716e9222
Doctor,	w13_d716e9226
Metropolitanæ	w1_d716e9232
Ecclesiæ	w3_d716e9235
Viennensis	w5_d716e9238
Præla-	w7_d716e9241
tus	w1_d716e9246
&	w3_d716e9249
Scholasticus,	w5_d716e9252
Eminentissimi,	w7_d716e9255
ac	w9_d716e9258
Cel-	w11_d716e9261
sissimi	w1_d716e9266
S.	w3_d716e9269
R.	w5_d716e9272
E.	w7_d716e9275
Presbyteri	w9_d716e9278
Cardinalis,	w11_d716e9281
S.	w13_d716e9285
R.	w1_d716e9290
I.	w3_d716e9293
Principis,	w5_d716e9296
&	w7_d716e9299
Archi-Episcopi	w9_d716e9302
Vien-	w11_d716e9305
nensie	w1_d716e9311
Consiliarius	w3_d716e9314
Consistorialis	w5_d716e9317
&c	w7_d716e9320
dann	w9_d716e9323
die	w1_d716e9328
gleichfalls	w3_d716e9331
neu	w5_d716e9334
erwählte	w7_d716e9337
vier	w9_d716e9340
Herren	w11_d716e9343
De-	w13_d716e9347
cani	w1_d716e9352
deren	w3_d716e9355
Facultäten,	w5_d716e9358
benanntlich:	w7_d716e9361
Ad-	w9_d716e9364
modum	w1_d716e9369
Reverendus,	w3_d716e9372
ac	w5_d716e9375
Clarissimus	w7_d716e9378
Pator	w9_d716e9381
Magister	w1_d716e9387
Clemens	w3_d716e9390
König,	w5_d716e9393
Ord.	w7_d716e9396
Minor.	w9_d716e9399
S.	w11_d716e9402
Francisci	w1_d716e9407
Conventualium,	w3_d716e9410
S.	w5_d716e9413
S.	w7_d716e9416
Theologiæ	w9_d716e9419
Doctor,	w1_d716e9424
Almæ	w3_d716e9427
Provinciæ	w5_d716e9430
Austriæ	w7_d716e9433
Diffini-	w9_d716e9436
tor	w1_d716e9441
perpetuus,	w3_d716e9444
necnon	w5_d716e9447
in	w7_d716e9450
Conventu	w9_d716e9453
Vien-	w11_d716e9456
nensi	w1_d716e9462
ad	w3_d716e9465
S.	w5_d716e9468
Crucem	w7_d716e9471
studiorum	w9_d716e9474
Regens,	w11_d716e9477
und	w13_d716e9481
der	w1_d716e9486
Zeit	w3_d716e9489
einer	w5_d716e9492
Löbl.	w7_d716e9495
Theologischen	w9_d716e9498
Facultät	w11_d716e9501
Decanus	w1_d716e9506
Spestabilis;	w3_d716e9509
dann	w5_d716e9512
(Titl.)	w7_d716e9515
Herr	w9_d716e9518
Jo	w11_d716e9521
hann	w1_d716e9526
Nepom.	w3_d716e9529
Erel,	w5_d716e9532
U.	w7_d716e9535
J.	w9_d716e9538
Doctor,	w11_d716e9541
Aulæ,	w13_d716e9545
Judiciorumque	w1_d716e9551
Advocatus,	w3_d716e9554
Celsissimi,	w5_d716e9557
ac	w7_d716e9560
Re-	w9_d716e9563
verendissimi	w1_d716e9568
S.	w3_d716e9571
R.	w5_d716e9574
I.	w7_d716e9577
Principis,	w9_d716e9580
ac	w11_d716e9583
exempti	w13_d716e9587
Episcopi	w1_d716e9592
Passaviensis	w3_d716e9595
Consiliarius	w5_d716e9598
Consisto-	w7_d716e9601
rialis,	w1_d716e9606
nec	w3_d716e9609
non	w5_d716e9612
Venerab.	w7_d716e9615
Consistorii	w9_d716e9618
Uni-	w11_d716e9621
versitatis	w1_d716e9627
in	w3_d716e9630
judicialibus	w5_d716e9633
Consiliarius	w7_d716e9636
perpe-	w9_d716e9639
tuus,	w1_d716e9644
und	w3_d716e9647
der	w5_d716e9650
Zeit	w7_d716e9653
einer	w9_d716e9656
Löbl.	w11_d716e9659
Juridischen	w13_d716e9663
Facultät	w1_d716e9668
Decanus	w3_d716e9671
Spectabilis;	w5_d716e9674
wie	w7_d716e9677
auch	w9_d716e9680
(Titl.)	w1_d716e9685
Herr	w3_d716e9688
Franz	w5_d716e9691
Anton	w7_d716e9694
Steindl	w9_d716e9697
de	w11_d716e9700
Bles-	w13_d716e9704
seneth,	w1_d716e9710
AA.	w3_d716e9713
LL.	w5_d716e9716
Philosophiæ.	w7_d716e9719
&	w9_d716e9722
Saluberri-	w11_d716e9725
mæ	w1_d716e9730
Medicinæ	w3_d716e9733
Doctor	w5_d716e9736
&c.	w7_d716e9739
und	w9_d716e9742
der	w11_d716e9745
Zeit	w13_d716e9749
ei	w15_d716e9752
ner	w1_d716e9757
Löbl.	w3_d716e9760
Medicinischen	w5_d716e9763
Facultät	w7_d716e9766
in	w9_d716e9769
secun-	w11_d716e9772
dum	w1_d716e9777
annum	w3_d716e9780
Decanus	w5_d716e9783
Spectabilis;	w7_d716e9786
inglei	w9_d716e9789
chen	w1_d716e9795
Admodum	w3_d716e9798
Reverendus	w5_d716e9801
ac	w7_d716e9804
Clarissimus	w9_d716e9807
Dominus	w1_d716e9812
Joannes	w3_d716e9815
Baptista	w5_d716e9818
Edlinger,	w7_d716e9821
AA.	w9_d716e9824
LI.	w1_d716e9829
&	w3_d716e9832
Philosophiæ	w5_d716e9835
Doctor,	w7_d716e9838
Cæs.	w9_d716e9841
Reg.	w11_d716e9844
Exa-	w13_d716e9848
minater,	w1_d716e9853
Ecclesiæ	w3_d716e9856
Metropolitanæ	w5_d716e9859
ad	w7_d716e9862
S.	w9_d716e9865
Ste-	w11_d716e9868
phanm	w1_d716e9874
Curatus,	w3_d716e9877
und	w5_d716e9880
der	w7_d716e9883
Zeit	w9_d716e9886
einer	w11_d716e9889
Löbl.	w13_d716e9893
Philosophischen	w1_d716e9898
Facultät	w3_d716e9901
Decanus	w5_d716e9904
Spectabi-	w7_d716e9907
li,	w1_d716e9912
den	w3_d716e9915
gewöhnlichen	w5_d716e9918
feyerlichen	w7_d716e9921
Eid	w9_d716e9924
von	w11_d716e9927
</p>
<p id="p12_d716e9931">
der	w1_d716e9935
Vertheidigung	w3_d716e9938
der	w5_d716e9941
unbefleckten	w7_d716e9944
Supfüng	w9_d716e9947
nüß	w1_d716e9952
Mariä	w3_d716e9955
öffentlich	w5_d716e9958
abgeleget.	w7_d716e9961
</p>
<p id="p14_d716e9964">
Nach	w1_d716e9968
vollendetem	w3_d716e9971
GOttes=dienst	w5_d716e9974
kehre	w7_d716e9977
ten	w1_d716e9982
Se.	w3_d716e9985
Majest	w5_d716e9988
der	w7_d716e9991
Kaiser	w9_d716e9994
mit	w11_d716e9997
obbenannten	w13_d716e10001
2.	w1_d716e10006
Erz=herzogen	w3_d716e10009
Königl.	w5_d716e10012
Hoheiten	w7_d716e10015
wieder	w9_d716e10018
nach	w1_d716e10024
der	w3_d716e10027
Burg	w5_d716e10030
zurück,	w7_d716e10033
wo	w9_d716e10036
Se.	w11_d716e10039
Excellenz	w13_d716e10043
der	w1_d716e10048
Hr.	w3_d716e10051
General	w5_d716e10054
der	w7_d716e10057
Cavallerie	w9_d716e10060
Graf	w11_d716e10063
von	w13_d716e10067
Oedonell	w1_d716e10072
zum	w3_d716e10075
commandirenden	w5_d716e10078
Generalen	w7_d716e10081
in	w1_d716e10086
den	w3_d716e10089
Niederlanden,	w5_d716e10092
wie	w7_d716e10095
auch	w9_d716e10098
(Titl.)	w11_d716e10101
Hr.	w13_d716e10105
Graf	w1_d716e10111
von	w3_d716e10114
Thurn,	w5_d716e10117
General=feld=wachtmeister	w7_d716e10120
und	w1_d716e10125
Vice=ajo,	w3_d716e10128
zum	w5_d716e10131
Feld=marschall=leutenant	w7_d716e10134
allergnädigst	w1_d716e10139
ernannt	w3_d716e10142
worden:	w5_d716e10145
hierauf	w7_d716e10148
spei	w9_d716e10151
seten	w1_d716e10156
die	w3_d716e10159
höchsten	w5_d716e10162
Herrschaften	w7_d716e10165
Mittags	w9_d716e10168
un	w11_d716e10171
ter	w1_d716e10177
der	w3_d716e10180
Aufwartung	w5_d716e10183
des	w7_d716e10186
hohen	w9_d716e10189
Adels,	w11_d716e10192
bey	w13_d716e10196
ei	w15_d716e10199
ner	w1_d716e10204
vortreflichen	w3_d716e10207
Musick	w5_d716e10210
offentlich:	w7_d716e10213
Abends	w9_d716e10216
wurde	w1_d716e10221
das	w3_d716e10224
dreyfache	w5_d716e10227
Geburts	w7_d716e10230
und	w9_d716e10233
Namens	w11_d716e10236
fest	w1_d716e10241
mit	w3_d716e10244
einem	w5_d716e10247
grossen	w7_d716e10250
Apartement	w9_d716e10253
beschlos	w11_d716e10256
sen.	w1_d716e10262
</p>
<p id="p16_d716e10265">
Gestern	w1_d716e10269
sind	w3_d716e10272
in	w5_d716e10275
der	w7_d716e10278
K.	w9_d716e10281
K.	w11_d716e10284
Cammerkapel	w13_d716e10288
le	w1_d716e10293
für	w3_d716e10296
nachfolgende	w5_d716e10299
hochadeliche	w7_d716e10302
Stern	w9_d716e10305
kreutz=ordens=damen,	w1_d716e10310
alsfür	w3_d716e10313
die	w5_d716e10316
(Titl.)	w7_d716e10319
Frau	w9_d716e10322
Maria	w1_d716e10328
Anna	w3_d716e10331
Gräfin	w5_d716e10334
von	w7_d716e10337
Herberstein,	w9_d716e10340
geb.	w11_d716e10343
Freyin	w1_d716e10348
von	w3_d716e10351
Ulm,	w5_d716e10354
welche,	w7_d716e10357
den	w9_d716e10360
1.	w11_d716e10363
December	w13_d716e10367
allhier	w1_d716e10372
verstorben;	w3_d716e10375
dann	w5_d716e10378
für	w7_d716e10381
die	w9_d716e10384
(Titl.	w11_d716e10387
Frau	w1_d716e10392
Maria	w3_d716e10395
Anna	w5_d716e10398
Freyin	w7_d716e10401
von	w9_d716e10404
Jungwürth,	w11_d716e10407
