<doc id="wr_1758-10-11" attrs="word" year="1758" month="10" day="11" corpus="2">
<head id="h2_d286e3836">
Londen	w1_d286e3840
un	w9_d286e11996
ter	w1_d286e12001
Aufwartung	w3_d286e12004
Jhrer	w5_d286e12007
Excellenzen	w7_d286e12010
s	w9_d286e12013
Päpstl.	w1_d286e12018
Monsig.	w3_d286e12021
Nuntii,	w5_d286e12024
und	w7_d286e12027
Venetiani	w9_d286e12030
schen	w1_d286e12035
Herrn	w3_d286e12038
Bottschafters,	w5_d286e12041
dann	w7_d286e12044
des	w9_d286e12047
ge	w11_d286e12050
sammten	w1_d286e12056
Ministerii	w3_d286e12059
und	w5_d286e12062
übrigen	w7_d286e12065
hohen	w9_d286e12068
Hof=staats	w1_d286e12073
der	w3_d286e12076
Vigil,	w5_d286e12079
gestern	w7_d286e12082
Vormittag	w9_d286e12085
aber	w1_d286e12090
unter	w3_d286e12093
voriger	w5_d286e12096
Begleitung	w7_d286e12099
denen	w9_d286e12102
dies	w11_d286e12105
fälligen	w1_d286e12110
feyerlichen	w3_d286e12113
Exequien	w5_d286e12116
eben	w7_d286e12119
alda	w9_d286e12122
ab	w11_d286e12125
gewartet.	w1_d286e12131
</p>
<p id="p20_d286e12134">
Eben	w1_d286e12138
gestrigen	w3_d286e12141
Dienstag	w5_d286e12144
den	w7_d286e12147
10.	w9_d286e12150
Oct.	w11_d286e12153
ha	w13_d286e12157
ben	w1_d286e12162
Se.	w3_d286e12165
Excelllenz	w5_d286e12168
der	w7_d286e12171
wolgeborne	w9_d286e12174
Herr	w11_d286e12177
Herr	w13_d286e12181
Heinrich	w1_d286e12186
Wilhelm,	w3_d286e12189
des	w5_d286e12192
H.	w7_d286e12195
R.	w9_d286e12198
Reichs	w11_d286e12201
Frey	w13_d286e12205
herr	w1_d286e12211
von	w3_d286e12214
Haugwitz,	w5_d286e12217
der	w7_d286e12220
Röm.	w9_d286e12223
Kaiserl.	w11_d286e12226
Kö	w13_d286e12230
nigl.	w1_d286e12235
Majestät	w3_d286e12238
würklich	w5_d286e12241
geheimer	w7_d286e12244
Raht,	w9_d286e12247
Cammerer,	w1_d286e12252
und	w3_d286e12255
Obrist=cammer=graf,	w5_d286e12258
in	w7_d286e12261
Her	w9_d286e12264
zogtum	w1_d286e12269
Oesterreich,	w3_d286e12272
unter	w5_d286e12275
und	w7_d286e12278
ob=der	w9_d286e12281
Enns,	w11_d286e12284
wie	w1_d286e12290
auch	w3_d286e12293
Herzogtum	w5_d286e12296
Steyer,	w7_d286e12299
in	w9_d286e12302
dero	w11_d286e12305
Gar	w13_d286e12309
ten	w1_d286e12314
in	w3_d286e12317
der	w5_d286e12320
Alster=gassen	w7_d286e12323
alhier,	w9_d286e12326
im	w11_d286e12329
47.	w13_d286e12333
Jahr	w15_d286e12336
dero	w1_d286e12341
Alters	w3_d286e12344
dieses	w5_d286e12347
Zeitliche	w7_d286e12350
geseegnet.	w9_d286e12353
</p>
<p id="p22_d286e12356">
Vergangenen	w1_d286e12360
Donnerstag	w3_d286e12363
ist	w5_d286e12366
der	w7_d286e12369
Algie	w9_d286e12372
rische	w1_d286e12377
Gesandte	w3_d286e12380
Haggy	w5_d286e12383
Demetrius	w7_d286e12386
Mar	w9_d286e12389
cachi	w1_d286e12394
alhier	w3_d286e12397
eingetroffen,	w5_d286e12400
und	w7_d286e12403
folgenden	w9_d286e12406
Ta	w11_d286e12409
ges	w1_d286e12415
hat	w3_d286e12418
derselbe	w5_d286e12421
seine	w7_d286e12424
Ankunft	w9_d286e12427
durch	w11_d286e12430
seinen	w13_d286e12434
Legations=secretarium	w1_d286e12439
bey	w3_d286e12442
Sr.	w5_d286e12445
Excellenz	w7_d286e12448
dem	w1_d286e12453
Herrn	w3_d286e12456
Reichs=vice=canzlern	w5_d286e12459
Grafen	w7_d286e12462
von	w1_d286e12467
Coloredo	w3_d286e12470
anmelden	w5_d286e12473
lassen.	w7_d286e12476
</p>
<head id="h2_d286e12482">
AVERTISSEMENT.	w1_d286e12486
</head>
<p id="p4_d286e12489">
Von	w1_d286e12493
Seiten	w3_d286e12496
des	w5_d286e12499
Kaiserl.	w7_d286e12502
Königl.	w9_d286e12505
Ge	w11_d286e12508
heimen	w1_d286e12513
Directorii	w3_d286e12516
in	w5_d286e12519
Publicis,	w7_d286e12522
&	w9_d286e12525
Came-	w11_d286e12528
ralibus,	w1_d286e12533
wird	w3_d286e12536
hiemit	w5_d286e12539
jedermann	w7_d286e12542
kund	w9_d286e12545
und	w11_d286e12548
zu	w1_d286e12554
wissen	w3_d286e12557
gemacht:	w5_d286e12560
Was	w7_d286e12563
massen	w9_d286e12566
Jhro	w11_d286e12569
</p>
<p id="p6_d286e12572">
Kaiserl.	w1_d286e12576
Königl.	w3_d286e12579
Majestät	w5_d286e12582
allergnädigst	w7_d286e12585
ent	w9_d286e12588
schlossen	w1_d286e12593
haben:	w3_d286e12596
die	w5_d286e12599
in	w7_d286e12602
Hungarn,	w9_d286e12605
und	w11_d286e12608
Siebenbürgen	w1_d286e12613
in	w3_d286e12616
denen	w5_d286e12619
Städten	w7_d286e12622
Ofen,	w9_d286e12625
Pe	w11_d286e12628
terwartein,	w1_d286e12634
Essegg,	w3_d286e12637
Temeswar,	w5_d286e12640
Carls	w7_d286e12643
burg,	w1_d286e12648
und	w3_d286e12651
Herrmannstadt	w5_d286e12654
zu	w7_d286e12657
Behuf	w9_d286e12660
des	w11_d286e12663
Pu-	w13_d286e12667
blici,	w1_d286e12672
und	w3_d286e12675
Militaris	w5_d286e12678
auf	w7_d286e12681
Allerhöchste	w9_d286e12684
Kösten	w11_d286e12687
errichtete,	w1_d286e12692
und	w3_d286e12695
bishero	w5_d286e12698
unterhaltene	w7_d286e12701
Feld	w9_d286e12704
apothecken	w1_d286e12710
gegen	w3_d286e12713
einen	w5_d286e12716
billigen	w7_d286e12719
Preiß	w9_d286e12722
an	w11_d286e12725
Particularen	w1_d286e12730
verkäuflich	w3_d286e12733
hindannzulassen.	w5_d286e12736
</p>
<p id="p8_d286e12739">
Wer	w1_d286e12743
nun	w3_d286e12746
eine	w5_d286e12749
derley	w7_d286e12752
Apothecken	w9_d286e12755
an	w11_d286e12758
sich	w13_d286e12762
zu	w1_d286e12767
bringen	w3_d286e12770
verlanget,	w5_d286e12773
derselbe	w7_d286e12776
hat	w9_d286e12779
sich	w11_d286e12782
dis	w13_d286e12786
falls	w1_d286e12791
in	w3_d286e12794
der	w5_d286e12797
Wohnung	w7_d286e12800
Jhro	w9_d286e12803
Kaiserl.	w11_d286e12806
Kö	w13_d286e12810
nigl.	w1_d286e12816
Majestät	w3_d286e12819
Rahts,	w5_d286e12822
auch	w7_d286e12825
ersten	w9_d286e12828
Leib	w11_d286e12831
und	w1_d286e12836
Proto-Medici	w3_d286e12839
Herrn	w5_d286e12842
Baron	w7_d286e12845
von	w9_d286e12848
Swie	w11_d286e12851
ten,	w1_d286e12856
alwo	w3_d286e12859
in	w5_d286e12862
Sachen	w7_d286e12865
eine	w9_d286e12868
eigene	w11_d286e12871
Zusam	w13_d286e12875
mentrettung	w1_d286e12880
gehalten	w3_d286e12883
werden	w5_d286e12886
wird,	w7_d286e12889
gebüh	w9_d286e12892
rend	w1_d286e12898
anzumelden.	w3_d286e12901
</p>
<head id="h2_d286e12907">
Lista	w1_d286e12911
deren	w3_d286e12914
Verstorbenen	w5_d286e12917
zu	w7_d286e12920
Wien	w9_d286e12923
in	w1_d286e12928
und	w3_d286e12931
vor	w5_d286e12934
der	w7_d286e12937
Stadt.	w9_d286e12940
Den	w1_d286e12945
7.	w3_d286e12948
Octob.	w5_d286e12951
Jn	w1_d286e12957
der	w3_d286e12960
Stadt.	w5_d286e12963
</head>
<list id="l4_d286e12966">
Hr.	w1_d286e12970
Joh.	w3_d286e12973
Bapt.	w5_d286e12976
Rößler,	w7_d286e12979
gew.	w9_d286e12982
Hof=meist.,	w11_d286e12985
im	w13_d286e12989
Ber	w15_d286e12992
geris.	w1_d286e12997
H.	w3_d286e13000
in	w5_d286e13003
der	w7_d286e13006
Wolzeil,	w9_d286e13009
alt	w11_d286e13012
68.	w13_d286e13016
J.	w15_d286e13019
</list>
<head id="h2_d286e13026">
Vor	w1_d286e13030
der	w3_d286e13033
Stadt.	w5_d286e13036
</head>
<list id="l4_d286e13039">
Dem	w1_d286e13043
Christoph	w3_d286e13046
Lieberman,	w5_d286e13049
Burgerl.	w7_d286e13052
Dörr=kräutl.	w9_d286e13055
s.	w1_d286e13060
K.	w3_d286e13063
Anna,	w5_d286e13066
beyn	w7_d286e13069
3.	w9_d286e13072
Rös.	w11_d286e13075
am	w13_d286e13079
Spitalberg,	w15_d286e13082
7.	w17_d286e13085
v.	w19_d286e13088
J.	w21_d286e13091
Dem	w1_d286e13096
Mich.	w3_d286e13099
Lun,	w5_d286e13102
Burgerl.	w7_d286e13105
Schuh=mach.	w9_d286e13108
s.	w11_d286e13111
K.	w13_d286e13115
The	w15_d286e13118
res.,	w1_d286e13124
beym	w3_d286e13127
grün.	w5_d286e13130
Thor	w7_d286e13133
bey	w9_d286e13136
St.	w11_d286e13139
Ulrich,	w13_d286e13143
alt	w15_d286e13146
10.	w17_d286e13149
J.	w19_d286e13152
Cathar.	w1_d286e13157
Sutorin,	w3_d286e13160
Wittwe,	w5_d286e13163
bey	w7_d286e13166
der	w9_d286e13169
gold.	w11_d286e13172
Kanne	w13_d286e13176
in	w15_d286e13179
der	w1_d286e13184
Josephst.,	w3_d286e13187
alt	w5_d286e13190
74.	w7_d286e13193
J.	w9_d286e13196
Dem	w1_d286e13201
Valent.	w3_d286e13204
Karobäck,	w5_d286e13207
Sprach=meist.,	w7_d286e13210
s.	w9_d286e13213
K.	w11_d286e13216
Anna,	w13_d286e13220
in	w1_d286e13226
der	w3_d286e13229
Schleif=mühl	w5_d286e13232
an	w7_d286e13235
der	w9_d286e13238
Wien,	w11_d286e13241
alt	w13_d286e13245
5.	w15_d286e13248
J.	w17_d286e13251
Theres.	w1_d286e13256
Bäckin,	w3_d286e13259
Wittwe,	w5_d286e13262
beym	w7_d286e13265
gold.	w9_d286e13268
Brunn	w11_d286e13271
in	w13_d286e13275
der	w15_d286e13278
Josephst.,	w1_d286e13283
alt	w3_d286e13286
90.	w5_d286e13289
J.	w7_d286e13292
Dem	w1_d286e13297
Math.	w3_d286e13300
Diller,	w5_d286e13303
Maurern,	w7_d286e13306
s.	w9_d286e13309
W.	w11_d286e13312
Cathar.,	w13_d286e13316
beym	w15_d286e13319
gold.	w1_d286e13325
Hecht.	w3_d286e13328
am	w5_d286e13331
Magdal=gr.,	w7_d286e13334
alt	w9_d286e13337
36.	w11_d286e13340
J.	w13_d286e13344
Dem	w1_d286e13349
Franz	w3_d286e13352
Wunder,	w5_d286e13355
Tagw.,	w7_d286e13358
s.	w9_d286e13361
W.	w11_d286e13364
Theres.,	w13_d286e13368
beym	w15_d286e13371
rot.	w1_d286e13376
Hahn	w3_d286e13379
am	w5_d286e13382
Himmel=pfort=gr.,	w7_d286e13385
alt	w9_d286e13388
56.	w11_d286e13391
J.	w13_d286e13395
</list>
<head id="h2_d286e13402">
Summa	w1_d286e13406
8.	w3_d286e13409
Person.	w5_d286e13412
/	w7_d286e13415
darunter	w9_d286e13418
3.	w11_d286e13421
Kind.	w13_d286e13425
Den	w1_d286e13430
8.	w3_d286e13433
Octob.	w5_d286e13436
Jn	w1_d286e13441
der	w3_d286e13444
Stadt.	w5_d286e13447
</head>
<list id="l4_d286e13450">
Jhre	w1_d286e13454
Excel.	w3_d286e13457
die	w5_d286e13460
Hoch	w7_d286e13463
und	w9_d286e13466
Wol=geb.	w11_d286e13469
Fr.	w13_d286e13473
Fr.	w15_d286e13476
Jose	w17_d286e13479
pha	w1_d286e13484
Violanta	w3_d286e13487
verw.	w5_d286e13490
Gräfin	w7_d286e13493
v.	w9_d286e13496
Daun,	w11_d286e13499
geb.	w13_d286e13503
Gräfin	w15_d286e13506
v.	w1_d286e13511
Peyersperg,	w3_d286e13514
im	w5_d286e13517
Füllenbaumis.	w7_d286e13520
H.	w9_d286e13523
in	w11_d286e13526
der	w13_d286e13530
Kärnt	w15_d286e13533
nerstr.,	w1_d286e13539
alt	w3_d286e13542
66.	w5_d286e13545
J.	w7_d286e13548
Dem	w1_d286e13553
Franz	w3_d286e13556
Senestri,	w5_d286e13559
Burgerl.	w7_d286e13562
Rauchfang=kehr.,	w9_d286e13565
s.	w1_d286e13570
W.	w3_d286e13573
Theres.,	w5_d286e13576
im	w7_d286e13579
Freysinger=hof,	w9_d286e13582
alt	w11_d286e13585
33.	w13_d286e13589
J.	w15_d286e13592
</list>
<list id="l10_d286e13606">
Dem	w1_d286e13610
Joh.	w3_d286e13613
Mich.	w5_d286e13616
Weinich,	w7_d286e13619
K.	w9_d286e13622
K.	w11_d286e13625
Artillerieschmid	w13_d286e13629
meist.,	w1_d286e13634
s.	w3_d286e13637
W.	w5_d286e13640
Theres.,	w7_d286e13643
im	w9_d286e13646
K.	w11_d286e13649
K.	w13_d286e13653
Arsenal,	w15_d286e13656
79.	w17_d286e13659
J.	w19_d286e13662
</list>
<head id="h2_d286e13669">
Vor	w1_d286e13673
der	w3_d286e13676
Stadt.	w5_d286e13679
</head>
<list id="l4_d286e13682">
Susan.	w1_d286e13686
Dreyluhin,	w3_d286e13689
Wittwe,	w5_d286e13692
bey	w7_d286e13695
der	w9_d286e13698
gold.	w11_d286e13701
Gans	w13_d286e13705
in	w1_d286e13710
der	w3_d286e13713
Rossau,	w5_d286e13716
alt	w7_d286e13719
7.	w9_d286e13722
7.	w1_d286e13727
J.	w3_d286e13730
Dem	w1_d286e13736
Joh.	w3_d286e13739
Weigl,	w5_d286e13742
Schneid.,	w7_d286e13745
s.	w9_d286e13748
W.	w11_d286e13751
Reg.,	w13_d286e13755
bey	w15_d286e13758
der	w17_d286e13761
gold.	w1_d286e13766
Schlang.	w3_d286e13769
oberm	w5_d286e13772
Neustift,	w7_d286e13775
alt	w9_d286e13778
66.	w11_d286e13781
J.	w13_d286e13785
Joh.	w1_d286e13790
Hofman,	w3_d286e13793
Lauf,	w5_d286e13796
beym	w7_d286e13799
gold.	w9_d286e13802
Pfauen	w11_d286e13805
am	w13_d286e13809
Spi	w15_d286e13812
talberg,	w1_d286e13817
alt	w3_d286e13820
51.	w5_d286e13823
J.	w7_d286e13826
Dem	w1_d286e13832
Andre	w3_d286e13835
Demule,	w5_d286e13838
Meßing=gies.,	w7_d286e13841
s.	w9_d286e13844
K	w11_d286e13847
Franz,	w13_d286e13851
bey	w1_d286e13856
dem	w3_d286e13859
bl.	w5_d286e13862
Rös.	w7_d286e13865
ausser	w9_d286e13868
der	w11_d286e13871
Rossan,	w13_d286e13875
alt	w15_d286e13878
5.	w17_d286e13881
J.	w19_d286e13884
Joh.	w1_d286e13889
Mayr,	w3_d286e13892
Bändel=kram.,	w5_d286e13895
bey	w7_d286e13898
St.	w9_d286e13901
Wolfg.	w11_d286e13904
in	w13_d286e13908
dem	w15_d286e13911
Liechtenth.,	w1_d286e13916
alt	w3_d286e13919
46.	w5_d286e13922
J.	w7_d286e13925
Theres.	w1_d286e13931
Teutschmanin,	w3_d286e13934
Wittwe,	w5_d286e13937
beym	w7_d286e13940
rot.	w9_d286e13943
Krebs.	w11_d286e13946
am	w1_d286e13951
Neustift,	w3_d286e13954
alt	w5_d286e13957
45.	w7_d286e13960
J.	w9_d286e13963
Dem	w1_d286e13968
Math.	w3_d286e13971
Prinz,	w5_d286e13974
Tagw.,	w7_d286e13977
s.	w9_d286e13980
K.	w11_d286e13983
Franz,	w13_d286e13987
bey	w15_d286e13990
der	w17_d286e13993
H.	w19_d286e13996
Dreyfaltigk.	w1_d286e14001
ausser	w3_d286e14004
Maria=hülf,	w5_d286e14007
alt	w7_d286e14010
4.	w9_d286e14013
J.	w11_d286e14016
</list>
<head id="h2_d286e14024">
Summa	w1_d286e14028
10.	w3_d286e14031
Person.	w5_d286e14034
/	w7_d286e14037
darunter	w9_d286e14040
2.	w11_d286e14043
Kind.	w13_d286e14047
Den	w1_d286e14052
9.	w3_d286e14055
Octob.	w5_d286e14058
Jn	w1_d286e14063
der	w3_d286e14066
Stadt.	w5_d286e14069
Niemand.	w1_d286e14075
Vor	w1_d286e14080
der	w3_d286e14083
Stadt.	w5_d286e14086
</head>
<list id="l4_d286e14089">
Jgnatz	w1_d286e14093
Hasenhendel,	w3_d286e14096
Burgerl.	w5_d286e14099
Wagner,	w7_d286e14102
im	w9_d286e14105
Hof	w11_d286e14108
wagneris.	w1_d286e14113
H.	w3_d286e14116
in	w5_d286e14119
der	w7_d286e14122
Leopoldst.,	w9_d286e14125
alt	w11_d286e14128
48.	w13_d286e14132
J.	w15_d286e14135
Anna	w1_d286e14140
Kochin,	w3_d286e14143
Burgerl.	w5_d286e14146
Wittwe,	w7_d286e14149
beym	w9_d286e14152
schwarzen	w11_d286e14155
Thor	w1_d286e14161
in	w3_d286e14164
der	w5_d286e14167
Rossau,	w7_d286e14170
alt	w9_d286e14173
67.	w11_d286e14176
J.	w13_d286e14180
Andre	w1_d286e14185
Mariot,	w3_d286e14188
Kuchel=gart.,	w5_d286e14191
im	w7_d286e14194
Hafneris.	w9_d286e14197
H.	w11_d286e14200
in	w13_d286e14204
der	w1_d286e14209
Leopoldst.,	w3_d286e14212
alt	w5_d286e14215
66.	w7_d286e14218
J.	w9_d286e14221
Dem	w1_d286e14226
Ant.	w3_d286e14229
Wimmer,	w5_d286e14232
Lehen=kutsch.,	w7_d286e14235
s.	w9_d286e14238
K.	w11_d286e14241
Margar.,	w13_d286e14245
im	w1_d286e14251
Bertholdis.	w3_d286e14254
H.	w5_d286e14257
auf	w7_d286e14260
der	w9_d286e14263
Wied.,	w11_d286e14266
alt	w13_d286e14270
2.	w15_d286e14273
J.	w17_d286e14276
Joh.	w1_d286e14281
Premer,	w3_d286e14284
Frisenr,	w5_d286e14287
im	w7_d286e14290
Hartschieris.	w9_d286e14293
H.	w11_d286e14296
auf	w13_d286e14300
der	w15_d286e14303
Wied.,	w1_d286e14308
alt	w3_d286e14311
57.	w5_d286e14314
J.	w7_d286e14317
Dem	w1_d286e14322
Ant.	w3_d286e14325
Placher,	w5_d286e14328
Pflasterer=ges.,	w7_d286e14331
s.	w9_d286e14334
K.	w11_d286e14337
Franz,	w13_d286e14341
im	w15_d286e14344
Muhris.	w1_d286e14350
H.	w3_d286e14353
in	w5_d286e14356
der	w7_d286e14359
Alster=gas.,	w9_d286e14362
alt	w11_d286e14365
2.	w13_d286e14369
J.	w15_d286e14372
</list>
<head id="h2_d286e14379">
Summa	w1_d286e14383
6.	w3_d286e14386
Person.	w5_d286e14389
/	w7_d286e14392
darunter	w9_d286e14395
2.	w11_d286e14398
Kinder.	w13_d286e14402
</head>
<head id="h2_d286e14408">
Nachricht.	w1_d286e14412
</head>
<p id="p4_d286e14415">
Den	w1_d286e14419
Liebhabern	w3_d286e14422
der	w5_d286e14425
Haushaltungskunst	w7_d286e14428
und	w9_d286e14431
Landwirtschaft	w1_d286e14436
wird	w3_d286e14439
hiemit	w5_d286e14442
zu	w7_d286e14445
wissen	w9_d286e14448
gemacht,	w11_d286e14451
daß	w13_d286e14455
die	w1_d286e14460
Physicalisch=öconomische	w3_d286e14463
Wochen	w5_d286e14466
schrift,	w1_d286e14472
die	w3_d286e14475
seit	w5_d286e14478
1755.	w7_d286e14481
in	w9_d286e14484
Stutgard	w11_d286e14487
herausgekom	w13_d286e14491
met,	w1_d286e14496
und	w3_d286e14499
von	w5_d286e14502
derselben	w7_d286e14505
Zeit	w9_d286e14508
an,	w11_d286e14511
wie	w13_d286e14515
in	w15_d286e14518
verschie	w17_d286e14521
denen	w1_d286e14526
anderen	w3_d286e14529
Städten	w5_d286e14532
Teutschlands,	w7_d286e14535
so	w9_d286e14538
auch	w11_d286e14541
hier	w1_d286e14546
in	w3_d286e14549
Wien,	w5_d286e14552
anfangs	w7_d286e14555
im	w9_d286e14558
Monatischen	w11_d286e14561
Buchla	w13_d286e14565
den,	w1_d286e14571
hernach	w3_d286e14574
vom	w5_d286e14577
Hrn.	w7_d286e14580
Krause	w9_d286e14583
nächst	w11_d286e14586
der	w13_d286e14590
Kaiserl.	w15_d286e14593
Burg,	w1_d286e14598
ausgetheilet	w3_d286e14601
worden,	w5_d286e14604
niemals	w7_d286e14607
aufgehöret	w9_d286e14610
hat,	w1_d286e14615
wie	w3_d286e14618
es	w5_d286e14621
eigennüßige	w7_d286e14624
Leute,	w9_d286e14627
welche	w11_d286e14630
das	w13_d286e14634
fremde	w15_d286e14637
Geld	w1_d286e14642
lieber	w3_d286e14645
einnehmen,	w5_d286e14648
als	w7_d286e14651
wieder	w9_d286e14654
hergeben,	w11_d286e14657
ge	w13_d286e14661
wünschet,	w1_d286e14667
es	w3_d286e14670
wahr	w5_d286e14673
zu	w7_d286e14676
machen	w9_d286e14679
gesucht,	w11_d286e14682
daß	w13_d286e14686
es	w15_d286e14689
ge	w17_d286e14692
schehen	w1_d286e14697
sey,	w3_d286e14700
wirklich	w5_d286e14703
schon	w7_d286e14706
vor	w9_d286e14709
anderthalb	w11_d286e14712
Jah	w13_d286e14716
ren	w1_d286e14721
ausgebreitet,	w3_d286e14724
dadurch	w5_d286e14727
aber	w7_d286e14730
den	w9_d286e14733
Verkauf	w11_d286e14736
dieser	w13_d286e14740
Schrift	w1_d286e14745
in	w3_d286e14748
den	w5_d286e14751
Oesterreichischen	w7_d286e14754
Erbländern	w9_d286e14757
beinahe	w1_d286e14763
gänzlich	w3_d286e14766
hintertrieben	w5_d286e14769
haben.	w7_d286e14772
Die	w9_d286e14775
Jahr	w11_d286e14778
gange	w1_d286e14783
von	w3_d286e14786
1755,	w5_d286e14789
1756	w7_d286e14792
und	w9_d286e14795
1757,	w11_d286e14798
sind	w13_d286e14802
in	w15_d286e14805
Quartgrösse	w1_d286e14810
erschienen;	w3_d286e14813
die	w5_d286e14816
Fortsetzung	w7_d286e14819
aber	w9_d286e14822
von	w11_d286e14825
1758	w1_d286e14830
ist	w3_d286e14833
in	w5_d286e14836
Octavgröße,	w7_d286e14839
unter	w9_d286e14842
dieser	w11_d286e14845
Aufschrift,	w13_d286e14849
</p>
<p id="p6_d286e14852">
Physicalisch=öconomische	w1_d286e14856
Auszüge	w3_d286e14859
beliebet	w1_d286e14864
worden,	w3_d286e14867
und	w5_d286e14870
bei	w7_d286e14873
Johann	w9_d286e14876
Benedict	w11_d286e14879
Mezler	w13_d286e14883
in	w1_d286e14888
Stutgard,	w3_d286e14891
auch	w5_d286e14894
bei	w7_d286e14897
den	w9_d286e14900
Buchhändlern	w11_d286e14903
ande	w13_d286e14907
rer	w1_d286e14913
Städte,	w3_d286e14916
wie	w5_d286e14919
hier	w7_d286e14922
bei	w9_d286e14925
gedachtem	w11_d286e14928
Hrn.	w13_d286e14932
Krause,	w15_d286e14935
alle	w1_d286e14940
Vierteljahre	w3_d286e14943
zu	w5_d286e14946
haben.	w7_d286e14949
Daß	w9_d286e14952
dieses	w11_d286e14955
Werk	w13_d286e14959
nie	w15_d286e14962
mals	w1_d286e14967
aufgehöret	w3_d286e14970
hat,	w5_d286e14973
können	w7_d286e14976
die	w9_d286e14979
Herren	w11_d286e14982
Liebha	w13_d286e14986
ber	w1_d286e14991
am	w3_d286e14994
zuverläßigsten	w5_d286e14997
daraus	w7_d286e15000
ersehen,	w9_d286e15003
weil	w11_d286e15006
noch	w13_d286e15010
ganze	w1_d286e15016
Exemplaria	w3_d286e15019
im	w5_d286e15022
Quarto,	w7_d286e15025
seit	w9_d286e15028
1755	w11_d286e15031
bis	w13_d286e15035
Ende	w15_d286e15038
von	w1_d286e15043
1757,	w3_d286e15046
samt	w5_d286e15049
dem	w7_d286e15052
etwan	w9_d286e15055
noch	w11_d286e15058
hier	w13_d286e15062
und	w15_d286e15065
da	w17_d286e15068
feh	w19_d286e15071
lenden	w1_d286e15076
der	w3_d286e15079
Jahrgänge	w5_d286e15082
in	w7_d286e15085
Quarto	w9_d286e15088
bey	w11_d286e15091
erwähntem	w13_d286e15095
Hrn.	w1_d286e15100
Krause	w3_d286e15103
zu	w5_d286e15106
bekommen,	w7_d286e15109
oder	w9_d286e15112
zu	w11_d286e15115
erfragen	w13_d286e15119
sind.	w15_d286e15122
Die	w1_d286e15128
Fortsetzung	w3_d286e15131
in	w5_d286e15134
Octavo	w7_d286e15137
kostet	w9_d286e15140
soviel,	w11_d286e15143
als	w13_d286e15147
die	w15_d286e15150
vorhergehende	w1_d286e15155
Ausgabe	w3_d286e15158
in	w5_d286e15161
Quarto,	w7_d286e15164
nämlich	w9_d286e15167
das	w11_d286e15170
Vierteljahr	w1_d286e15175
30	w3_d286e15178
Kr.	w5_d286e15181
Endlich	w7_d286e15184
ist	w9_d286e15187
noch	w11_d286e15190
zu	w13_d286e15194
erin	w15_d286e15197
nern,	w1_d286e15202
daß	w3_d286e15205
zur	w5_d286e15208
Fortsetzung	w7_d286e15211
der	w9_d286e15214
neueren	w11_d286e15217
Auszüge,	w13_d286e15221
wie	w1_d286e15227
vorhin,	w3_d286e15230
Ausarbeitungen	w5_d286e15233
fremder	w7_d286e15236
Federn,	w9_d286e15239
nicht	w1_d286e15244
nur	w3_d286e15247
angenrmmen,	w5_d286e15250
sondern	w7_d286e15253
auf	w9_d286e15256
Begehren	w11_d286e15259
von	w13_d286e15263
dem	w1_d286e15268
jetzigen	w3_d286e15271
Verleger	w5_d286e15274
auch	w7_d286e15277
bezahlet	w9_d286e15280
werden.	w11_d286e15283
</p>
<head id="h2_d286e15289">
EDICT.	w1_d286e15293
</head>
<p id="p4_d286e15296">
Von	w1_d286e15300
Jhro	w3_d286e15303
Hochwürden	w5_d286e15306
und	w7_d286e15309
Gnaden	w9_d286e15312
Herrn,	w11_d286e15315
Officialen,	w1_d286e15320
und	w3_d286e15323
Venerabilis	w5_d286e15326
Archi	w7_d286e15329
Episcopalis	w9_d286e15332
Consistorii	w1_d286e15337
Viennensis,	w3_d286e15340
wegen	w5_d286e15343
allen	w7_d286e15346
und	w9_d286e15349
jeden	w11_d286e15352
so	w1_d286e15358
an	w3_d286e15361
Weyl.	w5_d286e15364
Herrn	w7_d286e15367
Christian	w9_d286e15370
Hofmann,	w11_d286e15373
gewe	w13_d286e15377
sten	w1_d286e15382
Pfarrers	w3_d286e15385
zu	w5_d286e15388
Höflein	w7_d286e15391
seel.	w9_d286e15394
nachgebliebener	w11_d286e15397
Verlassenschaft=schulden	w1_d286e15402
halber,	w3_d286e15405
vol	w5_d286e15408
quocunque	w7_d286e15411
demum	w1_d286e15416
modo,	w3_d286e15419
causa	w5_d286e15422
titulo,	w7_d286e15425
aut	w9_d286e15428
Jure	w11_d286e15431
einige	w13_d286e15435
Sprüch	w1_d286e15441
und	w3_d286e15444
Forderung	w5_d286e15447
haben,	w7_d286e15450
oder	w9_d286e15453
zu	w11_d286e15456
haben	w13_d286e15460
ver	w15_d286e15463
meinen,	w1_d286e15468
durch	w3_d286e15471
gegenwärtiges	w5_d286e15474
Valvas	w7_d286e15477
edict	w9_d286e15480
hiemit	w11_d286e15483
anzufügen;	w1_d286e15488
es	w3_d286e15491
habe	w5_d286e15494
der	w7_d286e15497
über	w9_d286e15500
gleichbesagte	w11_d286e15503
Hof	w13_d286e15507
manische	w1_d286e15512
Verlassenschaft	w3_d286e15515
gerichtlich	w5_d286e15518
aufgestelte	w7_d286e15521
Cu	w9_d286e15524
rator	w1_d286e15530
Herr	w3_d286e15533
ngustin	w1_d286e15538
Böck,	w3_d286e15541
J.	w5_d286e15544
U.	w7_d286e15547
D.	w9_d286e15550
auch	w11_d286e15553
Hof	w13_d286e15557
kriegs=rahts,	w1_d286e15562
und	w3_d286e15565
