<doc id="wr_1758-09-27" attrs="word" year="1758" month="09" day="27" corpus="2">
<head id="h2_d282e2858">
Paris	w1_d282e2862
dem	w13_d282e6499
Corpo	w15_d282e6502
des	w1_d282e6507
Prinzen	w3_d282e6510
von	w5_d282e6513
Jsenburg	w7_d282e6516
zu	w9_d282e6519
vereinigen,	w11_d282e6522
welcher	w1_d282e6527
zu	w3_d282e6530
dem	w5_d282e6533
Ende	w7_d282e6536
bereits	w9_d282e6539
von	w11_d282e6542
Einbeck	w13_d282e6546
aufgebrochen.	w1_d282e6551
Den	w3_d282e6554
28.	w5_d282e6557
Aug.	w7_d282e6560
kamen	w9_d282e6563
in	w11_d282e6566
Paderborn	w1_d282e6572
20.	w3_d282e6575
Hanövrische	w5_d282e6578
Hussaren	w7_d282e6581
an,	w9_d282e6584
um	w1_d282e6589
von	w3_d282e6592
der	w5_d282e6595
Regierung,	w7_d282e6598
dem	w9_d282e6601
Domca	w11_d282e6604
pitul,	w1_d282e6609
und	w3_d282e6612
denen	w5_d282e6615
Land=ständen	w7_d282e6618
einige	w9_d282e6621
Gel	w11_d282e6624
sel	w1_d282e6629
aufzuheben.	w3_d282e6632
Allein,	w5_d282e6635
da	w7_d282e6638
sie	w9_d282e6641
niemand	w11_d282e6644
antraffen,	w1_d282e6650
so	w3_d282e6653
führten	w5_d282e6656
sie	w7_d282e6659
von	w9_d282e6662
dem	w11_d282e6665
Lande	w13_d282e6669
den	w1_d282e6674
Herrn	w3_d282e6677
Official	w5_d282e6680
und	w7_d282e6683
General=vicarius	w9_d282e6686
von	w1_d282e6691
Bogelius,	w3_d282e6694
den	w5_d282e6697
Herrn	w7_d282e6700
Land=rentmeister	w9_d282e6703
Bonken,	w1_d282e6708
den	w3_d282e6711
Herrn	w5_d282e6714
Burgermeister	w7_d282e6717
Varro,	w9_d282e6720
den	w1_d282e6726
Gografen	w3_d282e6729
Niehler,	w5_d282e6732
und	w7_d282e6735
verschiedene	w9_d282e6738
an	w11_d282e6741
dere	w1_d282e6746
auf	w3_d282e6749
Lippstadt,	w5_d282e6752
und	w7_d282e6755
von	w9_d282e6758
da	w11_d282e6761
nacher	w13_d282e6765
Münster.	w1_d282e6770
</p>
<head id="h2_d282e6776">
Londen	w1_d282e6780
9.	w3_d282e6783
Sept.	w5_d282e6786
</head>
<p id="p4_d282e6789">
Aus	w1_d282e6793
dem	w3_d282e6796
Tower	w5_d282e6799
wird	w7_d282e6802
eine	w9_d282e6805
grosse	w11_d282e6808
Men	w13_d282e6812
ge	w1_d282e6817
Kriegs=ammunition	w3_d282e6820
nach	w5_d282e6823
Cap=breton	w7_d282e6826
eingeschift,	w1_d282e6831
die	w3_d282e6834
Trupen	w5_d282e6837
werden	w7_d282e6840
vermehrt,	w9_d282e6843
und	w1_d282e6849
jede	w3_d282e6852
Cavallerie=compagnie	w5_d282e6855
soll	w7_d282e6858
mit	w9_d282e6861
25.	w1_d282e6866
Mann	w3_d282e6869
verstärkt	w5_d282e6872
werden.	w7_d282e6875
Das	w9_d282e6878
Fran	w11_d282e6881
zösische	w1_d282e6886
Schif	w3_d282e6889
Echo,	w5_d282e6892
welches	w7_d282e6895
bey	w9_d282e6898
der	w11_d282e6901
Nacht	w1_d282e6906
aus	w3_d282e6909
dem	w5_d282e6912
Hafen	w7_d282e6915
von	w9_d282e6918
Ludwigsburg	w11_d282e6921
geseegelt,	w1_d282e6927
alleine	w3_d282e6930
dannoch	w5_d282e6933
denen	w7_d282e6936
unsrigen	w9_d282e6939
in	w1_d282e6944
die	w3_d282e6947
Hände	w5_d282e6950
gefallen,	w7_d282e6953
soll	w9_d282e6956
die	w11_d282e6959
Gemahlin	w13_d282e6963
des	w1_d282e6968
Französischen	w3_d282e6971
Gouverneurs,	w5_d282e6974
nebst	w7_d282e6977
an	w9_d282e6980
dern	w1_d282e6985
vornehmen	w3_d282e6988
Personen	w5_d282e6991
mit	w7_d282e6994
ihren	w9_d282e6997
Sil	w11_d282e7000
ber=zeug,	w1_d282e7006
Jubellen	w3_d282e7009
und	w5_d282e7012
andern	w7_d282e7015
Kostbar	w9_d282e7018
keiten	w1_d282e7023
am	w3_d282e7026
Bord	w5_d282e7029
gehabt	w7_d282e7032
haben.	w9_d282e7035
Das	w11_d282e7038
Hol	w13_d282e7042
ländische	w1_d282e7047
Schif	w3_d282e7050
von	w5_d282e7053
St.	w7_d282e7056
Eustache	w9_d282e7059
nach	w11_d282e7062
Amsterdam,	w1_d282e7067
ist	w3_d282e7070
so,	w5_d282e7073
wie	w7_d282e7076
die	w9_d282e7079
Elisabeth	w11_d282e7082
und	w13_d282e7086
Susanna	w1_d282e7092
von	w3_d282e7095
400.	w5_d282e7098
Tonnen	w7_d282e7101
mit	w9_d282e7104
Zucker,	w11_d282e7107
Caffee,	w1_d282e7112
Jndigo	w3_d282e7115
und	w5_d282e7118
Catton	w7_d282e7121
beladen,	w9_d282e7124
und	w11_d282e7127
30000.	w1_d282e7132
Pfund	w3_d282e7135
Sterling	w5_d282e7138
am	w7_d282e7141
Wehrt,	w9_d282e7144
zu	w11_d282e7147
Portsmouth	w1_d282e7152
aufgebracht	w3_d282e7155
worden.	w5_d282e7158
Ein	w7_d282e7161
an	w9_d282e7164
</p>
<p id="p10_d282e7177">
deres	w1_d282e7181
Holländisches	w3_d282e7184
Schif	w5_d282e7187
von	w7_d282e7190
gleichem	w9_d282e7193
Wehrt	w1_d282e7198
soll	w3_d282e7201
eben	w5_d282e7204
dieses	w7_d282e7207
Schicksal	w9_d282e7210
gehabt	w11_d282e7213
haben.	w1_d282e7218
</p>
<p id="p12_d282e7222">
Die	w1_d282e7226
neuern	w3_d282e7229
Depeschen,	w5_d282e7232
welche	w7_d282e7235
das	w9_d282e7238
Eng	w11_d282e7241
ländische	w1_d282e7246
Ministerium	w3_d282e7249
von	w5_d282e7252
der	w7_d282e7255
Hanövri	w9_d282e7258
schen	w1_d282e7263
Armee	w3_d282e7266
erhalten,	w5_d282e7269
und	w7_d282e7272
die	w9_d282e7275
von	w11_d282e7278
einem	w13_d282e7282
Treffen	w1_d282e7288
zwischen	w3_d282e7291
der	w5_d282e7294
Rußischen	w7_d282e7297
und	w9_d282e7300
Preus	w11_d282e7303
sischen	w1_d282e7308
Armee	w3_d282e7311
eingeloffene	w5_d282e7314
Nachricht,	w7_d282e7317
ha	w9_d282e7320
ben	w1_d282e7325
den	w3_d282e7328
4ten	w5_d282e7331
dieses	w7_d282e7334
zu	w9_d282e7337
Kensington	w11_d282e7340
einen	w13_d282e7344
sehr	w1_d282e7349
langen	w3_d282e7352
Staats=raht	w5_d282e7355
veranlasset.	w7_d282e7358
Es	w9_d282e7361
befanden	w1_d282e7367
sich	w3_d282e7370
bey	w5_d282e7373
selbigen	w7_d282e7376
nicht	w9_d282e7379
nur	w11_d282e7382
Se.	w13_d282e7386
Königl.	w1_d282e7391
Majestät	w3_d282e7394
gegenwärtig,	w5_d282e7397
sondern	w7_d282e7400
es	w1_d282e7405
wurde	w3_d282e7408
auch	w5_d282e7411
der	w7_d282e7414
Königl.	w9_d282e7417
Preußische	w11_d282e7420
Mi	w13_d282e7424
nister,	w1_d282e7429
Baron	w3_d282e7432
von	w5_d282e7435
Kniphausen,	w7_d282e7438
zu	w9_d282e7441
selbi	w11_d282e7444
gen	w1_d282e7450
gelassen.	w3_d282e7453
Die	w5_d282e7456
Ueberbringer	w7_d282e7459
der	w9_d282e7462
Nach.	w11_d282e7465
richt	w1_d282e7470
von	w3_d282e7473
Cap=bretons=croberungen,	w5_d282e7476
die	w7_d282e7479
Capitains	w1_d282e7484
Amhorst	w3_d282e7487
und	w5_d282e7490
Edgecumbe	w7_d282e7493
haben	w9_d282e7496
vom	w1_d282e7501
Hofe	w3_d282e7504
ein	w5_d282e7507
Präsent	w7_d282e7510
von	w9_d282e7513
2000.	w11_d282e7516
Pf.	w13_d282e7520
Sterl.	w1_d282e7526
erhalten,	w3_d282e7529
und	w5_d282e7532
man	w7_d282e7535
versichert,	w9_d282e7538
daß	w11_d282e7541
sie	w1_d282e7546
von	w3_d282e7549
denen	w5_d282e7552
Londner=bürgern	w7_d282e7555
noch	w9_d282e7558
ein	w11_d282e7561
Geschenk	w1_d282e7566
von	w3_d282e7569
1000.	w5_d282e7572
Pf.	w7_d282e7575
Sterling	w9_d282e7578
erhal	w11_d282e7581
ten	w1_d282e7586
sollen.	w3_d282e7589
Se.	w5_d282e7592
Majestät	w7_d282e7595
der	w9_d282e7598
König	w11_d282e7601
ha	w13_d282e7605
ben	w1_d282e7611
den	w3_d282e7614
Herzog	w5_d282e7617
von	w7_d282e7620
Marlborough	w9_d282e7623
zum	w11_d282e7626
Ge	w13_d282e7630
neral	w1_d282e7635
der	w3_d282e7638
Jnfanterie	w5_d282e7641
erhoben.	w7_d282e7644
</p>
<head id="h2_d282e7650">
Madrid	w1_d282e7654
29.	w3_d282e7657
Augusti.	w5_d282e7660
</head>
<p id="p4_d282e7663">
Vorgestern	w1_d282e7667
früh	w3_d282e7670
um	w5_d282e7673
3.	w7_d282e7676
Uhr	w9_d282e7679
55.	w11_d282e7682
Mi	w13_d282e7686
nuten	w1_d282e7691
ist	w3_d282e7694
Jhre	w5_d282e7697
Majestät	w7_d282e7700
unsere	w9_d282e7703
regierende	w11_d282e7706
Königin,	w1_d282e7711
nachdem	w3_d282e7714
Sie	w5_d282e7717
nur	w7_d282e7720
46.	w9_d282e7723
Jahr	w11_d282e7726
8.	w13_d282e7730
Monat	w1_d282e7736
und	w3_d282e7739
23.	w5_d282e7742
Täge	w7_d282e7745
zuruck	w9_d282e7748
geleget,	w11_d282e7751
auf	w13_d282e7755
dem	w1_d282e7760
Schloß	w3_d282e7763
Aranjuez	w5_d282e7766
zur	w7_d282e7769
Leiche	w9_d282e7772
worden,	w11_d282e7775
welche	w1_d282e7780
sodann	w3_d282e7783
gleich	w5_d282e7786
gestrigen	w7_d282e7789
Abends	w9_d282e7792
in	w1_d282e7797
die	w3_d282e7800
Kirche	w5_d282e7803
di	w7_d282e7806
Nostra	w9_d282e7809
Sennora	w11_d282e7812
de	w13_d282e7816
la	w15_d282e7819
Vi	w17_d282e7822
fitatione,	w1_d282e7828
welche	w3_d282e7831
Höchst=dieselbe	w5_d282e7834
erbauen,	w7_d282e7837
und	w1_d282e7842
in	w3_d282e7845
welcher	w5_d282e7848
Sie	w7_d282e7851
auch	w9_d282e7854
ihre	w11_d282e7857
Grab=stätte	w13_d282e7861
bereiten	w1_d282e7866
lassen,	w3_d282e7869
mit	w5_d282e7872
gewöhnlichem	w7_d282e7875
Aufzug	w9_d282e7878
und	w1_d282e7883
Ceremonien	w3_d282e7886
gebracht	w5_d282e7889
wurde.	w7_d282e7892
Se.	w9_d282e7895
Majestät	w1_d282e7901
der	w3_d282e7904
König	w5_d282e7907
war	w7_d282e7910
darüber	w9_d282e7913
von	w11_d282e7916
dem	w13_d282e7920
empfindlichsten	w1_d282e7925
Schmertzen	w3_d282e7928
durchdrungen,	w5_d282e7931
und	w1_d282e7936
um	w3_d282e7939
denselben	w5_d282e7942
durch	w7_d282e7945
den	w9_d282e7948
betrübten	w11_d282e7951
An	w13_d282e7955
blick	w1_d282e7960
der	w3_d282e7963
Trauer=anstalten	w5_d282e7966
nicht	w7_d282e7969
noch	w9_d282e7972
mehr	w11_d282e7975
zu	w1_d282e7981
vergrössern,	w3_d282e7984
erhuben	w5_d282e7987
Sich	w7_d282e7990
Höchstdie	w9_d282e7993
selbe	w1_d282e7998
noch	w3_d282e8001
am	w5_d282e8004
Tag	w7_d282e8007
des	w9_d282e8010
Abscheidens	w11_d282e8013
nach	w13_d282e8017
dem	w1_d282e8022
3.	w3_d282e8025
Meilen	w5_d282e8028
von	w7_d282e8031
dieser	w9_d282e8034
Haupt=stadt	w11_d282e8037
</p>
<p id="p6_d282e8040">
gelegenen	w1_d282e8044
Pallaste	w3_d282e8047
Villa	w5_d282e8050
Viciosa	w7_d282e8053
in	w9_d282e8056
Ge	w11_d282e8059
sellschaft	w1_d282e8064
des	w3_d282e8067
Jnfanten	w5_d282e8070
Don	w7_d282e8073
Ludwigs,	w9_d282e8076
von	w11_d282e8079
wannen	w1_d282e8084
Se.	w3_d282e8087
Majestät	w5_d282e8090
sofort	w7_d282e8093
die	w9_d282e8096
Verord	w11_d282e8099
nung	w1_d282e8105
ergehen	w3_d282e8108
lassen,	w5_d282e8111
daß	w7_d282e8114
eine	w9_d282e8117
allgemeine	w11_d282e8120
Landes=trauer	w1_d282e8125
auf	w3_d282e8128
6.	w5_d282e8131
Monat	w7_d282e8134
gehalten	w9_d282e8137
wer	w11_d282e8140
den	w1_d282e8145
solle.	w3_d282e8148
</p>
<head id="h2_d282e8154">
Londen	w1_d282e8158
12.	w3_d282e8161
Sept.	w5_d282e8164
</head>
<p id="p4_d282e8167">
Allhier	w1_d282e8171
ist	w3_d282e8174
die	w5_d282e8177
Freude	w7_d282e8180
wegen	w9_d282e8183
der	w11_d282e8186
Ero	w13_d282e8190
berung	w1_d282e8195
der	w3_d282e8198
Festung	w5_d282e8201
Louisburg	w7_d282e8204
den	w9_d282e8207
6.	w11_d282e8210
dieses	w1_d282e8215
von	w3_d282e8218
neuem	w5_d282e8221
wieder	w7_d282e8224
rege	w9_d282e8227
worden,	w11_d282e8230
da	w1_d282e8236
an	w3_d282e8239
diesem	w5_d282e8242
Tage	w7_d282e8245
11.	w9_d282e8248
zu	w11_d282e8251
Louisburg	w13_d282e8255
ero	w15_d282e8258
berte	w1_d282e8263
Fahnen	w3_d282e8266
unter	w5_d282e8269
Abfeuerung	w7_d282e8272
deren	w9_d282e8275
Ca	w11_d282e8278
nonen	w1_d282e8283
vom	w3_d282e8286
Parc	w5_d282e8289
in	w7_d282e8292
Begleitung	w9_d282e8295
einer	w11_d282e8298
Com	w13_d282e8302
pagnie	w1_d282e8307
der	w3_d282e8310
Gardes	w5_d282e8313
du	w7_d282e8316
Corps,	w9_d282e8319
einer	w11_d282e8322
von	w13_d282e8326
denen	w1_d282e8332
Grenadiers	w3_d282e8335
zu	w5_d282e8338
Pferd	w7_d282e8341
und	w9_d282e8344
3.	w11_d282e8347
Com	w13_d282e8351
pagnien	w1_d282e8356
von	w3_d282e8359
denen	w5_d282e8362
Grenadiers	w7_d282e8365
zu	w9_d282e8368
Fuß	w11_d282e8371
bey	w1_d282e8376
dem	w3_d282e8379
Pallast	w5_d282e8382
von	w7_d282e8385
Kensington,	w9_d282e8388
(wo	w11_d282e8391
Se.	w1_d282e8396
Majestät	w3_d282e8399
der	w5_d282e8402
König	w7_d282e8405
in	w9_d282e8408
Gesellschaft	w11_d282e8411
der	w1_d282e8417
vornehmsten	w3_d282e8420
Herren	w5_d282e8423
und	w7_d282e8426
Stabsoffi	w9_d282e8429
ziers	w1_d282e8434
den	w3_d282e8437
Zug	w5_d282e8440
selbst	w7_d282e8443
anzusehen	w9_d282e8446
geruheten,)	w11_d282e8449
vorüber,	w1_d282e8454
in	w3_d282e8457
die	w5_d282e8460
Haupt=kirche,	w7_d282e8463
von	w9_d282e8466
St.	w11_d282e8469
Paul	w1_d282e8474
gebracht,	w3_d282e8477
und	w5_d282e8480
nach	w7_d282e8483
deren	w9_d282e8486
Anlan	w11_d282e8489
gung	w1_d282e8495
das	w3_d282e8498
Te	w5_d282e8501
Deum	w7_d282e8504
allda	w9_d282e8507
angestimmt,	w11_d282e8510
auch	w1_d282e8515
eine	w3_d282e8518
auf	w5_d282e8521
diese	w7_d282e8524
Gelegenheit	w9_d282e8527
eingerichtete	w11_d282e8530
Predig	w1_d282e8535
gehalten	w3_d282e8538
worden.	w5_d282e8541
Man	w7_d282e8544
hat	w9_d282e8547
in	w11_d282e8550
zwischen	w1_d282e8555
nur	w3_d282e8558
2.	w5_d282e8561
Tage	w7_d282e8564
zuvor	w9_d282e8567
mit	w11_d282e8570
einer	w13_d282e8574
zu	w15_d282e8577
Portsmouth	w1_d282e8583
aus	w3_d282e8586
Louisburg	w5_d282e8589
angelangten	w7_d282e8592
Chaloupe	w1_d282e8597
neue	w3_d282e8600
Depechen	w5_d282e8603
erhalten,	w7_d282e8606
worin	w9_d282e8609
nen	w1_d282e8614
der	w3_d282e8617
Admiral	w5_d282e8620
Boscawen	w7_d282e8623
und	w9_d282e8626
der	w11_d282e8629
Gene	w13_d282e8633
ral	w1_d282e8638
Amhorst	w3_d282e8641
von	w5_d282e8644
denen	w7_d282e8647
Anstalten,	w9_d282e8650
die	w11_d282e8653
sie	w13_d282e8657
zu	w1_d282e8663
Ausbesserung	w3_d282e8666
der	w5_d282e8669
Festungs=werker	w7_d282e8672
und	w9_d282e8675
um	w1_d282e8680
die	w3_d282e8683
Civil=verfassung	w5_d282e8686
auf	w7_d282e8689
einen	w9_d282e8692
guten	w11_d282e8695
Fuß	w1_d282e8700
zu	w3_d282e8703
setzen	w5_d282e8706
gemacht,	w7_d282e8709
Bericht	w9_d282e8712
erstatten.	w11_d282e8715
</p>
<head id="h2_d282e8722">
Paris	w1_d282e8726
16.	w3_d282e8729
Sept.	w5_d282e8732
</head>
<p id="p4_d282e8735">
Die	w1_d282e8739
Engländer	w3_d282e8742
haben	w5_d282e8745
abermal	w7_d282e8748
eine	w9_d282e8751
neue	w11_d282e8754
Landung	w1_d282e8759
in	w3_d282e8762
unserer	w5_d282e8765
Küsten	w7_d282e8768
unternommen.	w9_d282e8771
Nachdeme	w1_d282e8776
dieselbe	w3_d282e8779
am	w5_d282e8782
4.	w7_d282e8785
dieses,	w9_d282e8788
letztge	w11_d282e8791
dachter=massen,	w1_d282e8797
würklich	w3_d282e8800
vor	w5_d282e8803
Granville	w7_d282e8806
en	w9_d282e8809
schienen,	w1_d282e8814
und	w3_d282e8817
dasige	w5_d282e8820
Gegend	w7_d282e8823
und	w9_d282e8826
die	w11_d282e8829
von	w13_d282e8833
Cancalle	w1_d282e8838
mit	w3_d282e8841
einer	w5_d282e8844
Landung	w7_d282e8847
bedrohet,	w9_d282e8850
ha	w11_d282e8853
ben	w1_d282e8858
sie	w3_d282e8861
sich	w5_d282e8864
unvermutet	w7_d282e8867
rechts	w9_d282e8870
gewendet,	w11_d282e8873
und	w1_d282e8879
anfänglich	w3_d282e8882
bey	w5_d282e8885
der	w7_d282e8888
Jnsul	w9_d282e8891
Hagot,	w11_d282e8894
hierauf	w13_d282e8898
</p>
<p id="p10_d282e8911">
aber	w1_d282e8915
zu	w3_d282e8918
St.	w5_d282e8921
Briac	w7_d282e8924
Anker	w9_d282e8927
geworfen,	w11_d282e8930
von	w13_d282e8934
wannen	w1_d282e8939
sie	w3_d282e8942
nach	w5_d282e8945
Dinan,	w7_d282e8948
einem	w9_d282e8951
ungefähr	w11_d282e8954
3.	w1_d282e8959
Stunden	w3_d282e8962
von	w5_d282e8965
St.	w7_d282e8968
Malo	w9_d282e8971
gelegenen	w11_d282e8974
Or	w13_d282e8978
te,	w1_d282e8984
die	w3_d282e8987
Seegel	w5_d282e8990
gerichtet.	w7_d282e8993
Allda	w9_d282e8996
haben	w11_d282e8999
sie	w13_d282e9003
4000.	w1_d282e9008
Mann	w3_d282e9011
ausgeschift;	w5_d282e9014
weil	w7_d282e9017
aber	w9_d282e9020
diese	w11_d282e9023
Stadt	w1_d282e9028
mit	w3_d282e9031
Trupen,	w5_d282e9034
Lebens=mitteln	w7_d282e9037
und	w9_d282e9040
Munitionen	w1_d282e9045
genugsam	w3_d282e9048
versehen	w5_d282e9051
ist,	w7_d282e9054
so	w9_d282e9057
glaubet	w1_d282e9063
man,	w3_d282e9066
daß	w5_d282e9069
sie	w7_d282e9072
bey	w9_d282e9075
dieser	w11_d282e9078
Landung	w13_d282e9082
ihre	w1_d282e9087
Rechnung	w3_d282e9090
nicht	w5_d282e9093
finden	w7_d282e9096
werden.	w9_d282e9099
</p>
<head id="h2_d282e9105">
Kurz=gefaßte	w1_d282e9109
Nachrichten.	w3_d282e9112
Es	w1_d282e9117
geben	w3_d282e9120
die	w5_d282e9123
frischesten	w7_d282e9126
Briefe.	w9_d282e9129
</head>
<p id="p4_d282e9132">
Von	w1_d282e9136
Leipzig:	w3_d282e9139
daß	w5_d282e9142
von	w7_d282e9145
dannen	w9_d282e9148
die	w11_d282e9151
Mün	w13_d282e9155
ze	w1_d282e9160
und	w3_d282e9163
alles	w5_d282e9166
was	w7_d282e9169
dazu	w9_d282e9172
gehört,	w11_d282e9175
nach	w13_d282e9179
Torgau	w15_d282e9182
gebracht	w1_d282e9187
worden	w3_d282e9190
seye.	w5_d282e9193
Jn	w7_d282e9196
Magdeburg	w9_d282e9199
soll	w1_d282e9205
die	w3_d282e9208
Garnison	w5_d282e9211
nur	w7_d282e9214
2000.	w9_d282e9217
Mann	w11_d282e9220
starl	w13_d282e9224
seyn,	w1_d282e9229
weswegen	w3_d282e9232
täglich	w5_d282e9235
1500.	w7_d282e9238
Bürger	w9_d282e9241
mit	w11_d282e9244
auf	w1_d282e9249
die	w3_d282e9252
Wache	w5_d282e9255
ziehen	w7_d282e9258
müssen.	w9_d282e9261
Sonst	w11_d282e9264
wol	w13_d282e9268
len	w1_d282e9273
einige	w3_d282e9276
Nachrichten	w5_d282e9279
versichern,	w7_d282e9282
daß	w9_d282e9285
an	w11_d282e9288
den	w13_d282e9292
Saal=kreiß	w1_d282e9298
und	w3_d282e9301
das	w5_d282e9304
Fürstentum	w7_d282e9307
Halberstadt,	w9_d282e9310
Königl.	w1_d282e9315
Preußische	w3_d282e9318
Ordre	w5_d282e9321
ergangen	w7_d282e9324
sey.	w9_d282e9327
15000.	w1_d282e9332
Mann	w3_d282e9335
Recruten	w5_d282e9338
zu	w7_d282e9341
stellen,	w9_d282e9344
wozu	w11_d282e9347
die	w13_d282e9351
Stadt	w1_d282e9356
Halle	w3_d282e9359
alleine	w5_d282e9362
800.	w7_d282e9365
Mann	w9_d282e9368
liefern	w11_d282e9371
soll.	w1_d282e9377
</p>
<p id="p6_d282e9380">
Aus	w1_d282e9384
Jtalien:	w3_d282e9387
Daß	w5_d282e9390
der	w7_d282e9393
bißher	w9_d282e9396
am	w11_d282e9399
Turi	w13_d282e9403
ner=hofe	w1_d282e9408
gestandene,	w3_d282e9411
seit	w5_d282e9414
einiger	w7_d282e9417
Zeit	w9_d282e9420
aber	w11_d282e9423
mit	w1_d282e9428
eben	w3_d282e9431
diesem	w5_d282e9434
Caracter	w7_d282e9437
nach	w9_d282e9440
Madrid	w11_d282e9443
er	w13_d282e9447
nannte	w1_d282e9453
Königl.	w3_d282e9456
Großbritannische	w5_d282e9459
Botschaf	w7_d282e9462
ter,	w1_d282e9467
Herr	w3_d282e9470
Graf	w5_d282e9473
von	w7_d282e9476
Bristol,	w9_d282e9479
die	w11_d282e9482
Reise	w13_d282e9486
über	w15_d282e9489
Genua	w1_d282e9494
nach	w3_d282e9497
dieser	w5_d282e9500
Spanischen	w7_d282e9503
Haupt	w9_d282e9506
und	w11_d282e9509
Residenz=stadt	w1_d282e9514
angetretten	w3_d282e9517
habe.	w5_d282e9520
Daß	w7_d282e9523
zu	w9_d282e9526
be	w11_d282e9529
sagtem	w1_d282e9535
Genua	w3_d282e9538
die	w5_d282e9541
Wahl	w7_d282e9544
eines	w9_d282e9547
neuen	w11_d282e9550
Doge,	w13_d282e9554
womit	w1_d282e9559
man	w3_d282e9562
schon	w5_d282e9565
seit	w7_d282e9568
einiger	w9_d282e9571
Zeit	w11_d282e9574
beschäf	w13_d282e9578
tiget	w1_d282e9583
gewesen,	w3_d282e9586
auf	w5_d282e9589
den	w7_d282e9592
Herrn	w9_d282e9595
Matteo	w11_d282e9598
Fran	w13_d282e9602
zoner	w1_d282e9607
mit	w3_d282e9610
einmütigen	w5_d282e9613
Stimmen	w7_d282e9616
ausgefal	w9_d282e9619
len,	w1_d282e9625
und	w3_d282e9628
daß	w5_d282e9631
zu	w7_d282e9634
Rom	w9_d282e9637
eine	w11_d282e9640
Bulle	w13_d282e9644
des	w15_d282e9647
neuen	w17_d282e9650
Papstes	w1_d282e9655
wegen	w3_d282e9658
Haltung	w5_d282e9661
eines	w7_d282e9664
allgemeinen	w9_d282e9667
Jubilæi	w1_d282e9672
bey	w3_d282e9675
der	w5_d282e9678
ganzen	w7_d282e9681
Catholischen	w9_d282e9684
Christen	w11_d282e9687
heit	w1_d282e9692
publiciret	w3_d282e9695
worden,	w5_d282e9698
welches	w7_d282e9701
zu	w9_d282e9704
Rom	w11_d282e9707
selbst	w13_d282e9711
bereits	w1_d282e9717
am	w3_d282e9720
15.	w5_d282e9723
lauffenden	w7_d282e9726
September	w9_d282e9729
seinen	w11_d282e9732
Anfang	w1_d282e9737
genomen	w3_d282e9740
hat.	w5_d282e9743
</p>
<p id="p8_d282e9746">
Aus	w1_d282e9750
Pommern:	w3_d282e9753
Daß	w5_d282e9756
zwischen	w7_d282e9759
Benne	w9_d282e9762
waller	w1_d282e9767
und	w3_d282e9770
Tallirko	w5_d282e9773
den	w7_d282e9776
26.	w9_d282e9779
Aug.	w11_d282e9782
ein	w13_d282e9786
hitziger	w15_d282e9789
</p>
<p id="p10_d282e9792">
Scharmützel	w1_d282e9796
vorgefallen.	w3_d282e9799
Die	w5_d282e9802
Preuffen	w7_d282e9805
sollen	w9_d282e9808
anfänglich	w1_d282e9813
die	w3_d282e9816
Schweden	w5_d282e9819
überfallen,	w7_d282e9822
und	w9_d282e9825
ehe	w11_d282e9828
sie	w1_d282e9833
sich	w3_d282e9836
formiren	w5_d282e9839
können,	w7_d282e9842
bey	w9_d282e9845
500.	w11_d282e9848
M.	w13_d282e9852
getödtet	w15_d282e9855
haben.	w1_d282e9861
Die	w3_d282e9864
Schwedische	w5_d282e9867
Trupen	w7_d282e9870
hätten	w9_d282e9873
hierauf	w1_d282e9878
die	w3_d282e9881
Attaque	w5_d282e9884
erneuert,	w7_d282e9887
und	w9_d282e9890
wären	w11_d282e9893
mit	w13_d282e9897
aufgepflanzten	w1_d282e9902
Bajonette	w3_d282e9905
so	w5_d282e9908
hitzig	w7_d282e9911
auf	w9_d282e9914
die	w11_d282e9917
Preußen	w1_d282e9922
eingedrungen,	w3_d282e9925
daß	w5_d282e9928
ihrer	w7_d282e9931
bey	w9_d282e9934
1000.	w11_d282e9937
Mann	w1_d282e9943
geblieben,	w3_d282e9946
so	w5_d282e9949
viele	w7_d282e9952
gefangen,	w9_d282e9955
und	w11_d282e9958
einige	w1_d282e9963
100.	w3_d282e9966
verwundet	w5_d282e9969
worden,	w7_d282e9972
auch	w9_d282e9975
haben	w11_d282e9978
die	w1_d282e9983
Schweden	w3_d282e9986
5.	w5_d282e9989
bis	w7_d282e9992
6.	w9_d282e9995
Canonen	w11_d282e9998
erobert.	w13_d282e10002
</p>
<p id="p12_d282e10006">
Das	w1_d282e10010
jenige,	w3_d282e10013
was	w5_d282e10016
verschiedene	w7_d282e10019
Nachrichten	w9_d282e10022
von	w1_d282e10027
entstandenen	w3_d282e10030
Unruhen	w5_d282e10033
im	w7_d282e10036
Königreich	w9_d282e10039
Schweden	w1_d282e10044
gemeldet,	w3_d282e10047
ist	w5_d282e10050
nach	w7_d282e10053
denen	w9_d282e10056
neuern	w11_d282e10059
Stockholmer=briefen,	w1_d282e10065
völlig	w3_d282e10068
ungegründet.	w5_d282e10071
Es	w1_d282e10076
haben	w3_d282e10079
zwar	w5_d282e10082
in	w7_d282e10085
Dalecarlien	w9_d282e10088
verschiedene	w11_d282e10091
mißvergnügte	w1_d282e10096
Personen	w3_d282e10099
Gelegenheit	w5_d282e10102
zu	w7_d282e10105
wi	w9_d282e10108
drigen	w1_d282e10113
Unternehmungen	w3_d282e10116
geben	w5_d282e10119
wollen,	w7_d282e10122
man	w9_d282e10125
ist	w1_d282e10131
aber	w3_d282e10134
denenselben	w5_d282e10137
