<doc id="wr_1761-12-19" attrs="word" year="1761" month="12" day="19" corpus="2">
<head id="h2_d614e3069">
Londen	w1_d614e3073
Wunder	w1_d614e6700
rechnen,	w3_d614e6703
wann	w5_d614e6706
es	w7_d614e6709
denen	w9_d614e6712
Englän	w11_d614e6715
dern	w1_d614e6720
gelingen	w3_d614e6723
sollte,	w5_d614e6726
die	w7_d614e6729
Jnsul	w9_d614e6732
Martinique	w11_d614e6735
zu	w1_d614e6740
ihren	w3_d614e6743
übrigen	w5_d614e6746
Eroberungen	w7_d614e6749
hinzuzufügen.	w9_d614e6752
</p>
<head id="h2_d614e6758">
Fulda=strohm	w1_d614e6762
4.	w3_d614e6765
December.	w5_d614e6768
</head>
<p id="p4_d614e6771">
Jm	w1_d614e6775
Heßischen	w3_d614e6778
werden	w5_d614e6781
diesen	w7_d614e6784
Winter	w9_d614e6787
hin	w11_d614e6790
durch	w1_d614e6795
60000.	w3_d614e6798
Mann	w5_d614e6801
Königl.	w7_d614e6804
Französischer	w9_d614e6807
Trupen,	w1_d614e6812
ohne	w3_d614e6815
die	w5_d614e6818
Ehur=sächsische	w7_d614e6821
Armee	w9_d614e6824
ge	w11_d614e6827
rechnet,	w1_d614e6833
den	w3_d614e6836
Cordon	w5_d614e6839
gegen	w7_d614e6842
die	w9_d614e6845
alliirte	w11_d614e6848
feind	w13_d614e6852
liche	w1_d614e6857
Anmee	w3_d614e6860
zu	w5_d614e6863
besetzen,	w7_d614e6866
mithin	w9_d614e6869
vermögend	w11_d614e6872
seyn,	w1_d614e6877
solche	w3_d614e6880
von	w5_d614e6883
denen	w7_d614e6886
Ueberstreiffungen	w9_d614e6889
derer	w1_d614e6894
eroberten	w3_d614e6897
feindlichen	w5_d614e6900
Landen	w7_d614e6903
hinläng	w9_d614e6906
lich	w1_d614e6912
zu	w3_d614e6915
decken.	w5_d614e6918
Die	w7_d614e6921
übrigen	w9_d614e6924
Völker	w11_d614e6927
der	w13_d614e6931
Königl.	w1_d614e6936
Französischen	w3_d614e6939
Armee	w5_d614e6942
gehen	w7_d614e6945
nach	w9_d614e6948
Frankfurt	w1_d614e6953
und	w3_d614e6956
derer	w5_d614e6959
Gegend	w7_d614e6962
zurück.	w9_d614e6965
Jn	w11_d614e6968
Göttingen	w1_d614e6973
werden	w3_d614e6976
bey	w5_d614e6979
14000	w7_d614e6982
und	w9_d614e6985
nach	w11_d614e6988
Cas	w13_d614e6992
sel	w1_d614e6998
15000.	w3_d614e7001
Mann	w5_d614e7004
zur	w7_d614e7007
Besatzung	w9_d614e7010
kommen.	w11_d614e7013
</p>
<head id="h2_d614e7020">
Cassel	w1_d614e7024
8.	w3_d614e7027
December.	w5_d614e7030
</head>
<p id="p4_d614e7033">
Nachdem	w1_d614e7037
am	w3_d614e7040
25.	w5_d614e7043
Novemb	w7_d614e7046
bereits	w9_d614e7049
die	w11_d614e7052
erste	w1_d614e7057
Abtheilung	w3_d614e7060
der	w5_d614e7063
für	w7_d614e7066
den	w9_d614e7069
Winter	w11_d614e7072
anhero	w13_d614e7076
bestimmten	w1_d614e7081
Artillerie	w3_d614e7084
unter	w5_d614e7087
dem	w7_d614e7090
Obristen	w9_d614e7093
Hrn.	w1_d614e7099
von	w3_d614e7102
Chateaufer	w5_d614e7105
hier	w7_d614e7108
eingerückt,	w9_d614e7111
so	w11_d614e7114
folgte	w1_d614e7119
den	w3_d614e7122
30.	w5_d614e7125
darauf	w7_d614e7128
auch	w9_d614e7131
die	w11_d614e7134
zweyte	w13_d614e7138
un	w15_d614e7141
ter	w1_d614e7146
dem	w3_d614e7149
Obrist=leutenant	w5_d614e7152
vom	w7_d614e7155
Corps=royal	w9_d614e7158
Herr	w1_d614e7163
von	w3_d614e7166
Thieulin,	w5_d614e7169
und	w7_d614e7172
wir	w9_d614e7175
haben	w11_d614e7178
anjetzo	w13_d614e7182
ohne	w1_d614e7188
die	w3_d614e7191
Canonen	w5_d614e7194
des	w7_d614e7197
Platzes	w9_d614e7200
mehr	w11_d614e7203
als	w13_d614e7207
50.	w1_d614e7212
Stücke	w3_d614e7215
schweren	w5_d614e7218
Geschützes	w7_d614e7221
im	w9_d614e7224
Stand	w11_d614e7227
dahin,	w1_d614e7232
wo	w3_d614e7235
es	w5_d614e7238
die	w7_d614e7241
Noht	w9_d614e7244
erfordert,	w11_d614e7247
gebracht	w13_d614e7251
zu	w1_d614e7256
werden.	w3_d614e7259
Den	w5_d614e7262
1.	w7_d614e7265
Decemb.	w9_d614e7268
marschirten	w11_d614e7271
die	w1_d614e7277
Königl.	w3_d614e7280
Grenadiers	w5_d614e7283
von	w7_d614e7286
Chantilly	w9_d614e7289
nach	w11_d614e7292
Sontra,	w1_d614e7297
wo	w3_d614e7300
ihnen	w5_d614e7303
ihre	w7_d614e7306
Winter=quartiere	w9_d614e7309
angewiesen	w1_d614e7314
sind.	w3_d614e7317
Das	w5_d614e7320
zweyte	w7_d614e7323
Bataillon	w9_d614e7326
</p>
<p id="p10_d614e7339">
von	w1_d614e7343
Eptingen	w3_d614e7346
muste	w5_d614e7349
nach	w7_d614e7352
Niederzweeren	w9_d614e7355
gehen,	w1_d614e7360
um	w3_d614e7363
dem	w5_d614e7366
Haupt=quartier	w7_d614e7369
Platz	w9_d614e7372
zu	w11_d614e7375
ma	w13_d614e7379
chen.	w1_d614e7384
Zugleich	w3_d614e7387
rückte	w5_d614e7390
das	w7_d614e7393
Regiment	w9_d614e7396
von	w11_d614e7399
Poitou	w1_d614e7405
dahier	w3_d614e7408
ein.	w5_d614e7411
Jenes	w7_d614e7414
ist	w9_d614e7417
seitdem	w11_d614e7420
nach	w13_d614e7424
Giesen	w1_d614e7429
marschiret.	w3_d614e7432
Den	w5_d614e7435
2.	w7_d614e7438
brache	w9_d614e7441
das	w11_d614e7444
er	w13_d614e7448
ste	w1_d614e7453
Bataillon	w3_d614e7456
derer	w5_d614e7459
Grenadiers	w7_d614e7462
Royaux	w9_d614e7465
von	w11_d614e7468
Espinasse	w1_d614e7473
von	w3_d614e7476
hier	w5_d614e7479
auf,	w7_d614e7482
dagegen	w9_d614e7485
aber	w11_d614e7488
rück	w13_d614e7492
ten	w1_d614e7498
die	w3_d614e7501
Regimenter	w5_d614e7504
von	w7_d614e7507
Touraine	w9_d614e7510
und	w11_d614e7513
Pro	w13_d614e7517
vence	w1_d614e7522
ein,	w3_d614e7525
welche	w5_d614e7528
nebst	w7_d614e7531
Poitou	w9_d614e7534
den	w11_d614e7537
Winter	w13_d614e7541
über	w1_d614e7546
dahier	w3_d614e7549
in	w5_d614e7552
Garnison	w7_d614e7555
verbleiben	w9_d614e7558
sollen.	w11_d614e7561
Da	w1_d614e7566
der	w3_d614e7569
Hr.	w5_d614e7572
von	w7_d614e7575
St.	w9_d614e7578
Victor,	w11_d614e7581
Brigadier	w13_d614e7585
und	w15_d614e7588
Obrist=leutenant	w1_d614e7594
unter	w3_d614e7597
Navarre,	w5_d614e7600
seiner	w7_d614e7603
Pri	w9_d614e7606
vat=geschäften	w1_d614e7611
wegen	w3_d614e7614
eine	w5_d614e7617
Reise	w7_d614e7620
nach	w9_d614e7623
Frank	w11_d614e7626
reich	w1_d614e7631
zu	w3_d614e7634
thun	w5_d614e7637
vorhabens,	w7_d614e7640
und	w9_d614e7643
dahero	w11_d614e7646
die	w13_d614e7650
bekleidete	w1_d614e7655
Stelle	w3_d614e7658
eines	w5_d614e7661
Leutenants	w7_d614e7664
du	w9_d614e7667
Roy	w11_d614e7670
niedergeleget,	w1_d614e7676
so	w3_d614e7679
hat	w5_d614e7682
der	w7_d614e7685
Herr	w9_d614e7688
Marschall	w11_d614e7691
Herzog	w1_d614e7696
von	w3_d614e7699
Broglie	w5_d614e7702
an	w7_d614e7705
dessen	w9_d614e7708
statt	w11_d614e7711
den	w13_d614e7715
Obrist	w15_d614e7718
leutenant	w1_d614e7723
des	w3_d614e7726
Regiments	w5_d614e7729
von	w7_d614e7732
Poitou	w9_d614e7735
Hrn.	w11_d614e7738
Vicomte	w1_d614e7743
de	w3_d614e7746
Bonneval	w5_d614e7749
dazu	w7_d614e7752
ernannt.	w9_d614e7755
Man	w11_d614e7758
sieht	w1_d614e7764
den	w3_d614e7767
Hrn.	w5_d614e7770
von	w7_d614e7773
St.	w9_d614e7776
Victor	w11_d614e7779
mit	w13_d614e7783
so	w15_d614e7786
grös	w17_d614e7789
serem	w1_d614e7794
Leid=weesen	w3_d614e7797
von	w5_d614e7800
hier	w7_d614e7803
vereisen,	w9_d614e7806
als	w11_d614e7809
er	w13_d614e7813
sowol	w1_d614e7818
bey	w3_d614e7821
der	w5_d614e7824
Burgerschaft	w7_d614e7827
als	w9_d614e7830
dem	w11_d614e7833
Mili	w13_d614e7837
tair=stand	w1_d614e7842
in	w3_d614e7845
gleich	w5_d614e7848
beliebten	w7_d614e7851
Ansehen	w9_d614e7854
ge	w11_d614e7857
standen.	w1_d614e7863
Es	w3_d614e7866
sind	w5_d614e7869
nicht	w7_d614e7872
Soldaten	w9_d614e7875
von	w11_d614e7878
Ta	w13_d614e7882
laru,	w1_d614e7887
sondern	w3_d614e7890
von	w5_d614e7893
Normandie	w7_d614e7896
gewesen,	w9_d614e7899
so	w11_d614e7902
neulich	w1_d614e7907
den	w3_d614e7910
grossen	w5_d614e7913
in	w7_d614e7916
die	w9_d614e7919
Weser	w11_d614e7922
versenkten	w13_d614e7926
Feuer=mörser	w1_d614e7931
entdeckt.	w3_d614e7934
Der	w5_d614e7937
Hr.	w7_d614e7940
Marschall	w9_d614e7943
hat	w1_d614e7949
ihnen	w3_d614e7952
dafür	w5_d614e7955
15.	w7_d614e7958
Louis	w9_d614e7961
d'Or	w11_d614e7964
zur	w13_d614e7968
Beloh	w15_d614e7971
nun	w1_d614e7976
auszahlen	w3_d614e7979
lassen.	w5_d614e7982
Die	w7_d614e7985
Aufschrift	w9_d614e7988
ge	w11_d614e7991
dachten	w1_d614e7996
Mörsers	w3_d614e7999
ist	w5_d614e8002
lateinisch,	w7_d614e8005
und	w9_d614e8008
besagt	w11_d614e8011
ihrem	w1_d614e8016
Jnhalt	w3_d614e8019
nach,	w5_d614e8022
daß	w7_d614e8025
dieser	w9_d614e8028
Mörser	w11_d614e8031
im	w13_d614e8035
30	w1_d614e8041
jährigen	w3_d614e8044
Krieg	w5_d614e8047
ehmalen	w7_d614e8050
denen	w9_d614e8053
Kaiserli	w11_d614e8056
chen	w1_d614e8061
abgenommen,	w3_d614e8064
und	w5_d614e8067
auf	w7_d614e8070
Befehl	w9_d614e8073
des	w11_d614e8076
Hrn.	w13_d614e8080
Land=grafen	w1_d614e8085
Carl	w3_d614e8088
des	w5_d614e8091
Ersten,	w7_d614e8094
im	w9_d614e8097
Jahr	w11_d614e8100
1683.	w13_d614e8104
zum	w1_d614e8109
Angedenken	w3_d614e8112
der	w5_d614e8115
Heßischen	w7_d614e8118
Tapferkeit	w9_d614e8121
umgegossen	w1_d614e8127
worden.	w3_d614e8130
</p>
<p id="p12_d614e8134">
Den	w1_d614e8138
6.	w3_d614e8141
dieses	w5_d614e8144
langte	w7_d614e8147
der	w9_d614e8150
Hr.	w11_d614e8153
Marschall	w13_d614e8157
nebst	w1_d614e8162
dero	w3_d614e8165
Hrn.	w5_d614e8168
Bruder	w7_d614e8171
in	w9_d614e8174
hohem	w11_d614e8177
Wolseyn	w13_d614e8181
hier	w1_d614e8186
an.	w3_d614e8189
1.	w1_d614e8195
Den	w3_d614e8198
7.	w5_d614e8201
Abends	w7_d614e8204
traf	w9_d614e8207
auch	w11_d614e8210
der	w13_d614e8214
Hr.	w15_d614e8217
von	w17_d614e8220
Maupeou	w1_d614e8225
von	w3_d614e8228
einer	w5_d614e8231
Unternehmung	w7_d614e8234
bey	w9_d614e8237
Röh	w11_d614e8240
den,	w1_d614e8245
dessen	w3_d614e8248
Absicht	w5_d614e8251
die	w7_d614e8254
Aufhebung	w9_d614e8257
des	w11_d614e8260
Hrn.	w13_d614e8264
Generals	w1_d614e8269
von	w3_d614e8272
Bock	w5_d614e8275
war,	w7_d614e8278
welcher	w9_d614e8281
sich	w11_d614e8284
aber	w13_d614e8288
</p>
<p id="p14_d614e8291">
auf	w1_d614e8295
die	w3_d614e8298
erhaltene	w5_d614e8301
Nachricht,	w7_d614e8304
zeitlich	w9_d614e8307
zurück	w11_d614e8310
zoge,	w1_d614e8315
hier	w3_d614e8318
ein.	w5_d614e8321
Der	w7_d614e8324
Hr.	w9_d614e8327
von	w11_d614e8330
Maupeou	w13_d614e8334
ließ	w1_d614e8339
die	w3_d614e8342
feindliche	w5_d614e8345
Festungs=werker	w7_d614e8348
zu	w9_d614e8351
Rhö	w11_d614e8354
den	w1_d614e8360
schleiffen.	w3_d614e8363
Erreisete	w5_d614e8366
ab,	w7_d614e8369
um	w9_d614e8372
zu	w11_d614e8375
Mar	w13_d614e8379
burg	w1_d614e8384
zu	w3_d614e8387
commandiren.	w5_d614e8390
</p>
<p id="p16_d614e8393">
Hildesheim	w1_d614e8397
ist	w3_d614e8400
noch	w5_d614e8403
des	w7_d614e8406
Prinzen	w9_d614e8409
Ferdi	w11_d614e8412
nands,	w1_d614e8417
Hameln	w3_d614e8420
des	w5_d614e8423
Lords	w7_d614e8426
Gramby,	w9_d614e8429
Eim	w11_d614e8432
beck	w1_d614e8437
des	w3_d614e8440
Hrn.	w5_d614e8443
General	w7_d614e8446
Luckners,	w9_d614e8449
Rheda	w11_d614e8452
in	w13_d614e8456
Westphalen	w1_d614e8462
aber,	w3_d614e8465
des	w5_d614e8468
Erb=prinzen	w7_d614e8471
von	w9_d614e8474
Braunschweig,	w1_d614e8479
Haupt=quartier.	w3_d614e8482
</p>
<head id="h2_d614e8488">
Aus	w1_d614e8492
Thüringen	w3_d614e8495
4.	w5_d614e8498
December.	w7_d614e8501
</head>
<p id="p4_d614e8504">
Gestern	w1_d614e8508
Abends	w3_d614e8511
sind	w5_d614e8514
der	w7_d614e8517
Hr.	w9_d614e8520
Marschall,	w11_d614e8523
Herzog	w1_d614e8528
von	w3_d614e8531
Broglie,	w5_d614e8534
über	w7_d614e8537
Mühlhausen	w9_d614e8540
und	w11_d614e8543
Langensalza	w1_d614e8548
zu	w3_d614e8551
Gotha	w5_d614e8554
angekommen,	w7_d614e8557
und	w9_d614e8560
ha	w11_d614e8563
ben	w1_d614e8569
von	w3_d614e8572
Göttingen	w5_d614e8575
bis	w7_d614e8578
dahin	w9_d614e8581
die	w11_d614e8584
Postirungs	w13_d614e8588
quartiere	w1_d614e8593
in	w3_d614e8596
hohen	w5_d614e8599
Augenschein	w7_d614e8602
genommen.	w9_d614e8605
Dieselben	w1_d614e8610
werden	w3_d614e8613
von	w5_d614e8616
da,	w7_d614e8619
nach	w9_d614e8622
einem	w11_d614e8625
kurzen	w13_d614e8629
Aufenthalt,	w1_d614e8634
wieder	w3_d614e8637
nach	w5_d614e8640
Cassel,	w7_d614e8643
als	w9_d614e8646
Dero	w11_d614e8649
Haupt=quartier	w1_d614e8655
zurück	w3_d614e8658
gehen.	w5_d614e8661
Verschiede	w7_d614e8664
ne	w1_d614e8669
Französische	w3_d614e8672
Cavallerie=regimenter	w5_d614e8675
sind	w7_d614e8678
seit	w1_d614e8683
ein	w3_d614e8686
paar	w5_d614e8689
Tägen	w7_d614e8692
die	w9_d614e8695
Gegend	w11_d614e8698
Lagensalza	w13_d614e8702
paßiret,	w1_d614e8707
und	w3_d614e8710
werden	w5_d614e8713
solche,	w7_d614e8716
wegen	w9_d614e8719
Schön	w11_d614e8722
heit	w1_d614e8728
der	w3_d614e8731
Mannnschaft,	w5_d614e8734
Pferde	w7_d614e8737
und	w9_d614e8740
Equlpa	w11_d614e8743
ge,	w1_d614e8748
sehr	w3_d614e8751
bewundert.	w5_d614e8754
Wie	w7_d614e8757
es	w9_d614e8760
heist,	w11_d614e8763
soll	w13_d614e8767
der	w1_d614e8772
gröste	w3_d614e8775
Theil	w5_d614e8778
von	w7_d614e8781
der	w9_d614e8784
Cavallerie	w11_d614e8787
die	w13_d614e8791
Winter=quartiere	w1_d614e8796
wiederum	w3_d614e8799
in	w5_d614e8802
Würzburgi	w7_d614e8805
schen	w1_d614e8811
beziehen.	w3_d614e8814
Der	w5_d614e8817
Hr.	w7_d614e8820
von	w9_d614e8823
Grandmai	w11_d614e8826
son,	w1_d614e8831
nebst	w3_d614e8834
den	w5_d614e8837
Volontaires	w7_d614e8840
d'Austrasie	w9_d614e8843
und	w11_d614e8846
Legion=royale,	w1_d614e8851
bleiben	w3_d614e8854
zu	w5_d614e8857
Mühlhausen	w7_d614e8860
stehen.	w9_d614e8863
</p>
<head id="h2_d614e8869">
Hanau	w1_d614e8873
3.	w3_d614e8876
December.	w5_d614e8879
</head>
<p id="p4_d614e8882">
Gestern	w1_d614e8886
Abends	w3_d614e8889
trafen	w5_d614e8892
der	w7_d614e8895
Hr.	w9_d614e8898
von	w11_d614e8901
Stain	w13_d614e8905
ville	w1_d614e8910
hier	w3_d614e8913
ein,	w5_d614e8916
und	w7_d614e8919
heute	w9_d614e8922
paßirten	w11_d614e8925
dieselbe	w13_d614e8929
über	w1_d614e8934
die	w3_d614e8937
am	w5_d614e8940
abgewichenen	w7_d614e8943
Freytag	w9_d614e8946
hier	w11_d614e8949
ein	w13_d614e8953
gerückte	w1_d614e8959
2.	w3_d614e8962
Grenadeer=bataillons	w5_d614e8965
Royaux	w7_d614e8968
de	w1_d614e8973
la	w3_d614e8976
Traine	w5_d614e8979
die	w7_d614e8982
Revüe.	w9_d614e8985
Gedachte	w11_d614e8988
zwey	w13_d614e8992
Bataillons	w1_d614e8997
werden	w3_d614e9000
nächstens	w5_d614e9003
wieder	w7_d614e9006
von	w9_d614e9009
hier	w1_d614e9014
abmarschiren,	w3_d614e9017
dahingegen	w5_d614e9020
erwartet	w7_d614e9023
man	w9_d614e9026
bis	w1_d614e9032
Montag	w3_d614e9035
das	w5_d614e9038
Regiment	w7_d614e9041
du	w9_d614e9044
Roy,	w11_d614e9047
wel	w13_d614e9051
ches	w1_d614e9056
diesen	w3_d614e9059
Winter	w5_d614e9062
über	w7_d614e9065
alhier	w9_d614e9068
in	w11_d614e9071
Besa	w13_d614e9075
tzung	w1_d614e9080
verbleiben	w3_d614e9083
solle.	w5_d614e9086
Sowol	w7_d614e9089
die	w9_d614e9092
Fran	w11_d614e9095
zösische	w1_d614e9100
als	w3_d614e9103
alliirte	w5_d614e9106
Armeen	w7_d614e9109
beziehen	w9_d614e9112
nun	w11_d614e9115
mehro	w1_d614e9121
die	w3_d614e9124
Winter=quartiere.	w5_d614e9127
</p>
<head id="h4_d614e9143">
Genf	w1_d614e9147
23.	w3_d614e9150
Novemb.	w5_d614e9153
</head>
<p id="p6_d614e9156">
Gestern	w1_d614e9160
früh	w3_d614e9163
zwischen	w5_d614e9166
4.	w7_d614e9169
und	w9_d614e9172
5.	w11_d614e9175
Uhr	w13_d614e9179
wurde	w1_d614e9184
hier	w3_d614e9187
in	w5_d614e9190
der	w7_d614e9193
Luft	w9_d614e9196
ein	w11_d614e9199
Strahl	w13_d614e9203
wahr	w15_d614e9206
genommen,	w1_d614e9211
welcher	w3_d614e9214
Schlangen=weis	w5_d614e9217
durch	w7_d614e9220
selbige	w1_d614e9226
von	w3_d614e9229
Abend	w5_d614e9232
gegen	w7_d614e9235
Morgen	w9_d614e9238
gefahren,	w11_d614e9241
einen	w1_d614e9246
hellen	w3_d614e9249
Schein	w5_d614e9252
von	w7_d614e9255
sich	w9_d614e9258
gegeben,	w11_d614e9261
und	w13_d614e9265
nach	w1_d614e9270
etlichen	w3_d614e9273
Minuten	w5_d614e9276
sich	w7_d614e9279
in	w9_d614e9282
drey	w11_d614e9285
Theile	w13_d614e9289
abgesöndert	w1_d614e9294
hat,	w3_d614e9297
wodurch	w5_d614e9300
die	w7_d614e9303
Luft	w9_d614e9306
dergestalt	w11_d614e9309
gepresset	w1_d614e9315
worden	w3_d614e9318
ist,	w5_d614e9321
daß	w7_d614e9324
die	w9_d614e9327
Fenster	w11_d614e9330
unse	w13_d614e9334
rer	w1_d614e9339
Stadt,	w3_d614e9342
als	w5_d614e9345
wie	w7_d614e9348
von	w9_d614e9351
einem	w11_d614e9354
Erdbeben	w13_d614e9358
gezittert	w1_d614e9363
haben.	w3_d614e9366
</p>
<head id="h2_d614e9372">
Düsseldorf	w1_d614e9376
6.	w3_d614e9379
December.	w5_d614e9382
</head>
<p id="p4_d614e9385">
Da	w1_d614e9389
der	w3_d614e9392
Marquis	w5_d614e9395
von	w7_d614e9398
Voyer	w9_d614e9401
von	w11_d614e9404
Paris	w13_d614e9408
zurück	w1_d614e9413
gekehret,	w3_d614e9416
und	w5_d614e9419
bey	w7_d614e9422
der	w9_d614e9425
Niederrheini	w11_d614e9428
schen	w1_d614e9433
Armee	w3_d614e9436
im	w5_d614e9439
Range	w7_d614e9442
der	w9_d614e9445
älteste	w11_d614e9448
General	w13_d614e9452
leutenant	w1_d614e9458
ist,	w3_d614e9461
so	w5_d614e9464
hat	w7_d614e9467
er	w9_d614e9470
während	w11_d614e9473
der	w13_d614e9477
Abwe	w15_d614e9480
seheit	w1_d614e9485
des	w3_d614e9488
Marschalls	w5_d614e9491
von	w7_d614e9494
Soubise	w9_d614e9497
das	w11_d614e9500
Ober	w13_d614e9504
commando	w1_d614e9509
übernommen.	w3_d614e9512
</p>
<head id="h2_d614e9518">
Dresden	w1_d614e9522
8.	w3_d614e9525
December.	w5_d614e9528
</head>
<p id="p4_d614e9531">
Die	w1_d614e9535
letztere	w3_d614e9538
Berichte	w5_d614e9541
aus	w7_d614e9544
Schlesien	w9_d614e9547
von	w11_d614e9550
4	w1_d614e9555
dieses	w3_d614e9558
melden,	w5_d614e9561
daß	w7_d614e9564
des	w9_d614e9567
Hrn.	w11_d614e9570
General	w13_d614e9574
feld=zeug=meisters	w1_d614e9579
Freyherrn	w3_d614e9582
von	w5_d614e9585
Loudon	w7_d614e9588
Excell.	w1_d614e9594
in	w3_d614e9597
Schlesien	w5_d614e9600
eine	w7_d614e9603
General=disloca	w9_d614e9606
/	w11_d614e9609
tion	w1_d614e9614
vorgenommen,	w3_d614e9617
und	w5_d614e9620
das	w7_d614e9623
Hauptquar	w9_d614e9626
tier	w1_d614e9631
nach	w3_d614e9634
Waldenburg	w5_d614e9637
verlegt	w7_d614e9640
haben.	w9_d614e9643
Hr.	w11_d614e9646
Graf	w1_d614e9651
von	w3_d614e9654
Draskowitz	w5_d614e9657
hat	w7_d614e9660
das	w9_d614e9663
Seinige	w11_d614e9666
in	w13_d614e9670
Freyburg,	w1_d614e9676
Hr.	w3_d614e9679
General	w5_d614e9682
von	w7_d614e9685
Czernischew	w9_d614e9688
aber	w11_d614e9691
seines	w1_d614e9696
in	w3_d614e9699
Wintschelburg.	w5_d614e9702
Hr.	w7_d614e9705
General	w9_d614e9708
von	w11_d614e9711
Brentano	w1_d614e9716
steht	w3_d614e9719
zu	w5_d614e9722
Polkenhayn	w7_d614e9725
links	w9_d614e9728
von	w11_d614e9731
Hohen=friedberg	w1_d614e9736
zur	w3_d614e9739
Bedeckung	w5_d614e9742
der	w7_d614e9745
linken	w9_d614e9748
Flanque.	w1_d614e9754
Hr.	w3_d614e9757
General	w5_d614e9760
Jahnus	w7_d614e9763
zu	w9_d614e9766
Leut	w11_d614e9769
mannsdorf.	w1_d614e9774
Hr.	w3_d614e9777
General	w5_d614e9780
von	w7_d614e9783
Unruh	w9_d614e9786
zu	w11_d614e9789
Gottesberg.	w1_d614e9794
Hr.	w3_d614e9797
General	w5_d614e9800
von	w7_d614e9803
Wolfers	w9_d614e9806
dorf	w1_d614e9811
zu	w3_d614e9814
Landshut.	w5_d614e9817
Gesammte	w7_d614e9820
Jnfanterie	w9_d614e9823
aber	w1_d614e9829
auf	w3_d614e9832
den	w5_d614e9835
Gränzen	w7_d614e9838
in	w9_d614e9841
Schlesien,	w11_d614e9844
und	w13_d614e9848
for	w15_d614e9851
miret	w1_d614e9856
den	w3_d614e9859
Cordon.	w5_d614e9862
Der	w7_d614e9865
König	w9_d614e9868
von	w11_d614e9871
Preus	w13_d614e9875
sen	w1_d614e9880
macht	w3_d614e9883
mit	w5_d614e9886
seinen	w7_d614e9889
Völkera,	w9_d614e9892
die	w11_d614e9895
annoch	w13_d614e9899
sämmtlich	w1_d614e9904
in	w3_d614e9907
den	w5_d614e9910
Cantonirungen	w7_d614e9913
stehen,	w9_d614e9916
sol	w11_d614e9919
che	w1_d614e9925
Vorkehrungen,	w3_d614e9928
welche	w5_d614e9931
die	w7_d614e9934
Beziehung	w9_d614e9937
der	w1_d614e9942
Winter=quartiere	w3_d614e9945
ganz	w5_d614e9948
warscheinlich	w7_d614e9951
an	w9_d614e9954
deuten,	w1_d614e9959
und	w3_d614e9962
dürften	w5_d614e9965
die	w7_d614e9968
Preußische	w9_d614e9971
Trupen	w11_d614e9974
vermutlich	w1_d614e9979
zwischen	w3_d614e9982
Breßlau,	w5_d614e9985
Brieg	w7_d614e9988
und	w9_d614e9991
Neyß	w1_d614e9997
verleget	w3_d614e10000
werden.	w5_d614e10003
Seit	w7_d614e10006
dem	w9_d614e10009
4.	w11_d614e10012
ist	w13_d614e10016
</p>
<p id="p6_d614e10019">
nicht	w1_d614e10023
die	w3_d614e10026
mindeste	w5_d614e10029
Feindseligkeit	w7_d614e10032
zwischen	w9_d614e10035
den	w1_d614e10040
Kaiserl.	w3_d614e10043
Königl.	w5_d614e10046
und	w7_d614e10049
Preußischen	w9_d614e10052
Tru	w11_d614e10055
pen	w1_d614e10060
vorgefallen;	w3_d614e10063
nur	w5_d614e10066
streiffen	w7_d614e10069
die	w9_d614e10072
Praußi	w11_d614e10075
schen	w1_d614e10081
Hussaren	w3_d614e10084
öfters	w5_d614e10087
aus	w7_d614e10090
Neyß,	w9_d614e10093
und	w11_d614e10096
trei	w13_d614e10100
ben	w1_d614e10105
aus	w3_d614e10108
den	w5_d614e10111
nächst	w7_d614e10114
gelegenen	w9_d614e10117
Dörfern	w11_d614e10120
sehr	w13_d614e10124
starke	w1_d614e10129
Contributionen	w3_d614e10132
ein,	w5_d614e10135
so,	w7_d614e10138
daß	w9_d614e10141
auch	w11_d614e10144
diesseits	w1_d614e10149
des	w3_d614e10152
Neyß=flusses	w5_d614e10155
gelegene	w7_d614e10158
Preußi	w9_d614e10161
sche	w1_d614e10167
Dorfschaften	w3_d614e10170
vom	w5_d614e10173
Feinde	w7_d614e10176
besuchet	w9_d614e10179
wer	w11_d614e10182
den.	w1_d614e10187
</p>
<head id="h2_d614e10194">
Wien	w1_d614e10198
den	w3_d614e10201
19.	w5_d614e10204
December	w7_d614e10207
1761.	w9_d614e10210
</head>
<p id="p4_d614e10213">
JOnnerstags	w1_d614e10217
seynd	w3_d614e10220
Se.	w5_d614e10223
Königl.	w7_d614e10226
Hoheit	w9_d614e10229
der	w1_d614e10234
Durchl.	w3_d614e10237
Erzherzog	w5_d614e10240
Joseph	w7_d614e10243
in	w9_d614e10246
Ge	w11_d614e10249
folge	w1_d614e10254
einiger	w3_d614e10257
Cavalieren	w5_d614e10260
nacher	w7_d614e10263
Lainz	w9_d614e10266
abge	w11_d614e10269
gangen,	w1_d614e10275
und	w3_d614e10278
haben	w5_d614e10281
in	w7_d614e10284
dasiger	w9_d614e10287
Gegend	w11_d614e10290
mit	w13_d614e10294
einer	w1_d614e10299
Schweins=jagd	w3_d614e10302
sich	w5_d614e10305
belustiget.	w7_d614e10308
</p>
<p id="p6_d614e10311">
Gestern	w1_d614e10315
Abends	w3_d614e10318
ist	w5_d614e10321
die	w7_d614e10324
Vigil	w9_d614e10327
für	w11_d614e10330
weil.	w13_d614e10334
die	w1_d614e10339
Röm.	w3_d614e10342
