<doc id="edoc_wd_1734-07-17" attrs="word" year="1734" month="07" day="17" corpus="1">
<head id="hl1">
<g/>
/
der	w7206
Cammer	w7207
<g/>
=
Herr	w7209
Broman	w7210
<g/>
/
der	w7212
Berg	w7213
<g/>
=
Raht	w7215
Bergenstierna	w7216
<g/>
/
die	w7218
Assessores	w7219
Lilienstierna	w7220
<g/>
/
Benzelstierna	w7222
<g/>
/
die	w7224
Land	w7225
<g/>
=
Richter	w7227
Hammerberg	w7228
<g/>
/
Watrang	w7230
<g/>
/
der	w7232
Secretarius	w7233
Lindenstedt	w7234
<g/>
/
Christian	w7236
Berneckau	w7237
<g/>
.
Ausser	w7239
diesen	w7240
seynd	w7241
auch	w7242
noch	w7243
25	w7244
<g/>
.
von	w7246
der	w7247
Geistlichkeit	w7248
<g/>
/
und	w7250
25	w7251
<g/>
.
aus	w7253
der	w7254
Bürgerschaft	w7255
<g/>
/
al=so	w7257
<g/>
=
<g/>
/
daß	w7260
diese	w7261
commité	w7262
aus	w7263
100	w7264
<g/>
.
personen	w7266
bestehet	w7267
<g/>
.
Die	w7269
geheime	w7270
Deputation	w7271
hingegen	w7272
ist	w7273
<g/>
:
Grafen	w7275
<g/>
/
von	w7277
Wasaborg	w7278
<g/>
/
welcher	w7280
seine	w7281
vollmacht	w7282
dem	w7283
Obri=sten	w7284
<g/>
=
Sparr	w7286
<g/>
/
gegeben	w7288
<g/>
/
der	w7290
Cammer	w7291
<g/>
=
Herr	w7293
Bonde	w7294
<g/>
/
</p>
<p id="p71">
Sohn	w7296
des	w7297
Senatoris	w7298
<g/>
.
Barons	w7300
<g/>
:
der	w7302
Obrist	w7303
<g/>
=
Leute=nant	w7305
<g/>
=
Coyet	w7307
<g/>
/
der	w7309
Caporal	w7310
Hoghausen	w7311
<g/>
.
Vom	w7313
Adel	w7314
<g/>
:
Klinckenstrohm	w7316
<g/>
/
General	w7318
<g/>
=
Adjutant	w7320
<g/>
/
der	w7322
Obriste	w7323
Odelstidym	w7324
<g/>
/
der	w7326
Obrist	w7327
<g/>
=
Leutenant	w7329
Legonstolpe	w7330
<g/>
/
der	w7332
Obrist	w7333
<g/>
=
Leutenant	w7335
Gethe	w7336
<g/>
/
der	w7338
Hof	w7339
<g/>
=
Raht	w7341
Ehren=stamm	w7342
<g/>
=
<g/>
/
der	w7345
Assessor	w7346
Wallenstierna	w7347
<g/>
/
die	w7349
Land	w7350
<g/>
=
Richter	w7352
Gyllencreuz	w7353
und	w7354
Rotlieb	w7355
<g/>
.
</p>
<head id="hl38">
MANIFEST	w7357
<g/>
,
so	w7359
Jhre	w7360
Majestät	w7361
der	w7362
König	w7363
in	w7364
Pohlen	w7365
AUGUSTUS	w7366
III	w7367
<g/>
.
durch	w7369
Dero	w7370
im	w7371
Lager	w7372
vor	w7373
Dantzig	w7374
befindliche	w7375
Ministern	w7376
an	w7377
dortige	w7378
Burgerschaft	w7379
einige	w7380
tage	w7381
noch	w7382
vor	w7383
der	w7384
Capitulation	w7385
bekannt	w7386
machen	w7387
lassen	w7388
<g/>
.
</head>
<p id="p72">
ES	w7390
ist	w7391
zu	w7392
verwunderen	w7393
<g/>
/
daß	w7395
die	w7396
Bürgerschaft	w7397
der	w7398
stadt	w7399
Danzig	w7400
nach	w7401
so	w7402
vielen	w7403
bereits	w7404
erlittenen	w7405
trangsalen	w7406
dannoch	w7407
nicht	w7408
in	w7409
sich	w7410
gehet	w7411
<g/>
/
und	w7413
ihre	w7414
wohlfahrt	w7415
behertziget	w7416
<g/>
.
</p>
<p id="p73">
Man	w7418
schreibet	w7419
solches	w7420
nicht	w7421
so	w7422
sehr	w7423
der	w7424
<g/>
/
ihr	w7426
von	w7427
zeit	w7428
zu	w7429
zeit	w7430
gemachten	w7431
hofnungs	w7432
eines	w7433
baldigen	w7434
und	w7435
hinlänglichen	w7436
succurses	w7437
<g/>
/
als	w7439
welche	w7440
nunmehro	w7441
ver=schwindet	w7442
<g/>
=
<g/>
/
sondern	w7445
vielmehr	w7446
ihr	w7447
künstlich	w7448
und	w7449
arg=listig	w7450
<g/>
=
beygebrachten	w7452
forcht	w7453
und	w7454
einbildung	w7455
zu	w7456
<g/>
/
ob	w7458
wäre	w7459
man	w7460
auf	w7461
den	w7462
völligen	w7463
ruin	w7464
und	w7465
untergang	w7466
der	w7467
stadt	w7468
Dantzig	w7469
bedacht	w7470
<g/>
.
</p>
<p id="p74">
Die	w7472
<g/>
/
von	w7474
dem	w7475
Russis	w7476
<g/>
.
General	w7478
<g/>
=
Feld	w7480
<g/>
=
Marschall	w7482
<g/>
/
des	w7484
Hrn	w7485
<g/>
.
Grafens	w7487
von	w7488
Münnich	w7489
Excell	w7490
<g/>
.
an	w7492
den	w7493
Ma=gistrat	w7494
<g/>
=
der	w7496
stadt	w7497
Dantzig	w7498
nach	w7499
und	w7500
nach	w7501
abgelassene	w7502
verschiedene	w7503
antwort	w7504
<g/>
=
schreiben	w7506
<g/>
/
nicht	w7508
minder	w7509
die	w7510
zuschriften	w7511
Jhrer	w7512
Excell	w7513
<g/>
.
des	w7515
Hrn	w7516
<g/>
.
Woywodens	w7518
von	w7519
Culm	w7520
<g/>
/
und	w7522
des	w7523
Hrn	w7524
<g/>
.
Confœderation Confoederation	w7526
-Marschall	w7527
<g/>
/
besagen	w7529
zwar	w7530
klärlich	w7531
das	w7532
gegentheil	w7533
<g/>
.
</p>
<p id="p75">
Man	w7535
hat	w7536
aber	w7537
ursache	w7538
zu	w7539
glauben	w7540
<g/>
/
daß	w7542
der	w7543
inhalt	w7544
dieser	w7545
auf	w7546
der	w7547
stadt	w7548
eigenes	w7549
beste	w7550
abzielende	w7551
briefe	w7552
der	w7553
Bürgerschaft	w7554
<g/>
/
von	w7556
denen	w7557
jenigen	w7558
<g/>
/
welche	w7560
ihr	w7561
vat=terland	w7562
<g/>
=
für	w7564
fremdes	w7565
geld	w7566
verkauffet	w7567
<g/>
/
unverantwort=licher	w7569
<g/>
=
weise	w7571
<g/>
/
verborgen	w7573
worden	w7574
<g/>
.
</p>
<p id="p76">
Damit	w7576
aber	w7577
mehr	w7578
<g/>
=
erwehnte	w7580
Bürgerschaft	w7581
wissen	w7582
möge	w7583
<g/>
/
wessen	w7585
sie	w7586
sich	w7587
eigentlich	w7588
zu	w7589
versehen	w7590
habe	w7591
<g/>
;
</p>
<p id="p77">
So	w7593
wird	w7594
derselben	w7595
hierdurch	w7596
bekannt	w7597
gemachet	w7598
<g/>
/
und	w7600
ihrer	w7601
eigenen	w7602
wahl	w7603
und	w7604
Willkühr	w7605
lediglich	w7606
an=heim	w7607
<g/>
=
gestellet	w7609
<g/>
;
ob	w7611
sie	w7612
den	w7613
schmeichlenden	w7614
liebkosun=gen	w7615
<g/>
=
und	w7617
ungegründeten	w7618
versprechungen	w7619
ihrer	w7620
fal=schen	w7621
<g/>
=
freunde	w7623
<g/>
/
und	w7625
wahrhaften	w7626
feinde	w7627
<g/>
/
die	w7629
sie	w7630
in	w7631
ih=rem	w7632
<g/>
=
schoose	w7634
heget	w7635
<g/>
/
und	w7637
von	w7638
welchen	w7639
sie	w7640
zu	w7641
ihrem	w7642
ver=derb	w7643
<g/>
=
von	w7645
einer	w7646
zeit	w7647
zur	w7648
anderen	w7649
aufgezogen	w7650
wird	w7651
<g/>
/
annoch	w7653
ferner	w7654
gehör	w7655
geben	w7656
<g/>
/
und	w7658
durch	w7659
zu	w7660
erwarten=de	w7661
<g/>
=
eifrige	w7663
fortsetzung	w7664
der	w7665
belagerung	w7666
<g/>
/
bey	w7668
nunmeh=ro	w7669
<g/>
=
angekommener	w7671
Russis	w7672
<g/>
.
flotte	w7674
und	w7675
darauf	w7676
befind=lichen	w7677
<g/>
=
zahlreichen	w7679
Artillerie	w7680
<g/>
/
ihren	w7682
untergang	w7683
und	w7684
unersetzlichen	w7685
schaden	w7686
beförderen	w7687
<g/>
/
oder	w7689
aber	w7690
ihres	w7691
heils	w7692
und	w7693
wohlseyns	w7694
eingedenk	w7695
seyn	w7696
<g/>
/
und	w7698
durch	w7699
schleunigst	w7700
zu	w7701
bewerkstelligende	w7702
Submission	w7703
und	w7704
er=kennung	w7705
<g/>
=
ihres	w7707
rechtmässig	w7708
<g/>
=
und	w7710
gekrönten	w7711
Königs	w7712
und	w7713
Herrn	w7714
<g/>
/
Herrn	w7716
Augusti	w7717
III	w7718
<g/>
.
Majest	w7720
<g/>
.
<g/>
/
sich	w7723
selbst	w7724
aus	w7725
denen	w7726
fallstricken	w7727
<g/>
/
in	w7729
welchen	w7730
sie	w7731
sich	w7732
verwickelt	w7733
befindet	w7734
<g/>
/
endl	w7736
einmal	w7737
zu	w7738
retten	w7739
und	w7740
heraus	w7741
zu	w7742
reissen	w7743
den	w7744
schluß	w7745
fassen	w7746
will	w7747
<g/>
/
in	w7749
welchem	w7750
letzteren	w7751
fall	w7752
und	w7753
</p>
<p id="p78">
wann	w7755
solches	w7756
unverzüglich	w7757
geschiehet	w7758
<g/>
/
dieselbe	w7760
von	w7761
jetzt	w7762
<g/>
=
allerhöchst	w7764
gedachter	w7765
Jhrer	w7766
Königl	w7767
<g/>
.
Majest	w7769
<g/>
.
in	w7771
Pohlen	w7772
und	w7773
Churfürstl	w7774
<g/>
.
Durchl	w7776
<g/>
.
zu	w7778
Sachsen	w7779
versi=cheret	w7780
<g/>
=
seyn	w7782
an	w7783
<g/>
/
daß	w7785
sie	w7786
bey	w7787
allen	w7788
ihren	w7789
privilegien	w7790
<g/>
/
freyheiten	w7792
und	w7793
gerechtigkeiten	w7794
<g/>
/
sowol	w7796
in	w7797
geist	w7798
<g/>
=
als	w7800
weltlichen	w7801
sachen	w7802
<g/>
/
aufrecht	w7804
wird	w7805
erhalten	w7806
werden	w7807
<g/>
.
Signat	w7809
<g/>
.
haupt	w7811
<g/>
=
quartier	w7813
vor	w7814
Dantzig	w7815
10	w7816
Jun	w7817
<g/>
.
1734	w7819
<g/>
.
</p>
<p id="p79">
NB	w7821
<g/>
.
Wiewol	w7823
sich	w7824
die	w7825
stadt	w7826
durch	w7827
capitulation	w7828
ergeben	w7829
<g/>
/
hat	w7831
man	w7832
gleichwol	w7833
für	w7834
nöhtig	w7835
er=achtet	w7836
<g/>
=
<g/>
/
die	w7839
fortsetzung	w7840
des	w7841
Diarii	w7842
hier	w7843
beyzufü=gen	w7844
<g/>
=
<g/>
/
damit	w7847
das	w7848
Publicum	w7849
wisse	w7850
<g/>
/
was	w7852
die	w7853
täge	w7854
vorhero	w7855
daselbst	w7856
passiret	w7857
ist	w7858
<g/>
.
</p>
<head id="hl39">
Fortsetzung	w7860
des	w7861
Diarii	w7862
aus	w7863
dem	w7864
Lager	w7865
vor	w7866
Dantzig	w7867
<g/>
.
</head>
<p id="p80">
Den	w7869
19	w7870
<g/>
.
Jun	w7872
<g/>
.
Der	w7874
diesen	w7875
morgen	w7876
alhier	w7877
gewe=sene	w7878
<g/>
=
tambour	w7880
aus	w7881
dem	w7882
Frantzösischen	w7883
lager	w7884
kom=met	w7885
<g/>
=
gegen	w7887
abend	w7888
wieder	w7889
mit	w7890
einem	w7891
schreiben	w7892
des	w7893
Brigadier	w7894
de	w7895
la	w7896
Motte	w7897
<g/>
,
worinnen	w7899
dieser	w7900
Seiner	w7901
Durchl	w7902
<g/>
.
notificiret	w7904
<g/>
;
daß	w7906
er	w7907
an	w7908
den	w7909
General	w7910
<g/>
=
Feld	w7912
<g/>
=
Marschallen	w7914
Grafen	w7915
von	w7916
Münnich	w7917
geschrieben	w7918
<g/>
/
und	w7920
um	w7921
einen	w7922
paßport	w7923
für	w7924
2	w7925
<g/>
.
Officiers	w7927
angesuchet	w7928
<g/>
/
wel=che	w7930
<g/>
=
er	w7932
nach	w7933
der	w7934
stadt	w7935
hinein	w7936
schicken	w7937
wollen	w7938
<g/>
/
im=massen	w7940
<g/>
=
er	w7942
gesonnen	w7943
seye	w7944
sich	w7945
in	w7946
traktaten	w7947
einzulas=sen	w7948
<g/>
=
<g/>
:
er	w7951
habe	w7952
aufgehöret	w7953
<g/>
/
auf	w7955
unsere	w7956
leute	w7957
feuren	w7958
zu	w7959
lassen	w7960
<g/>
/
und	w7962
hoffe	w7963
dannenhero	w7964
<g/>
/
Se	w7966
<g/>
.
Durchl	w7968
<g/>
.
wür=den	w7970
<g/>
=
ein	w7972
gleich	w7973
es	w7974
anbefehlen	w7975
<g/>
;
wie	w7977
er	w7978
dann	w7979
auch	w7980
bit=te	w7981
<g/>
=
<g/>
/
die	w7984
ansegelende	w7985
Russische	w7986
flotte	w7987
dahin	w7988
zu	w7989
vermö=gen	w7990
<g/>
=
<g/>
/
daß	w7993
selbige	w7994
ebenfalls	w7995
mit	w7996
hostilitäten	w7997
anstün=de	w7998
<g/>
=
<g/>
/
weilen	w8001
er	w8002
auf	w8003
dem	w8004
Point	w8005
stehe	w8006
<g/>
/
in	w8008
tractaten	w8009
zu	w8010
tretten	w8011
<g/>
.
Der	w8013
General	w8014
<g/>
=
Major	w8016
von	w8017
Stutterheim	w8018
lässet	w8019
Sr	w8020
<g/>
.
Durchl	w8022
<g/>
.
aus	w8024
der	w8025
trenschee	w8026
vor	w8027
der	w8028
Mün=de	w8029
<g/>
=
berichten	w8031
<g/>
/
daß	w8033
<g/>
/
als	w8035
ungefehr	w8036
30	w8037
<g/>
.
mann	w8039
mit	w8040
ge=wehr	w8041
<g/>
=
aus	w8043
der	w8044
Münde	w8045
herausgekommen	w8046
<g/>
/
und	w8048
bey	w8049
denen	w8050
darvor	w8051
befindlichen	w8052
häusern	w8053
arbeiten	w8054
wol=len	w8055
<g/>
=
<g/>
/
der	w8058
daselbst	w8059
stehende	w8060
Officier	w8061
auch	w8062
feuer	w8063
auf	w8064
sie	w8065
geben	w8066
lassen	w8067
<g/>
/
wovon	w8069
man	w8070
etliche	w8071
fallen	w8072
sehen	w8073
<g/>
/
sel=bige	w8075
<g/>
=
nach	w8077
gleichfalls	w8078
gegebenem	w8079
feuer	w8080
sich	w8081
alsofort	w8082
nach	w8083
der	w8084
festung	w8085
retiriret	w8086
hätten	w8087
<g/>
/
und	w8089
dagegen	w8090
ein	w8091
Officier	w8092
mit	w8093
einem	w8094
tambour	w8095
heraus	w8096
gekommen	w8097
wä=re	w8098
<g/>
=
<g/>
/
welcher	w8101
sich	w8102
beschweret	w8103
hätte	w8104
<g/>
/
daß	w8106
man	w8107
feuere	w8108
<g/>
/
da	w8110
doch	w8111
stillstande	w8112
wäre	w8113
<g/>
/
ꝛc	w8115
<g/>
.
worauf	w8117
aber	w8118
der	w8119
Ge=neral	w8120
<g/>
=
<g/>
=
Major	w8123
ihme	w8124
in	w8125
antwort	w8126
sagen	w8127
lassen	w8128
<g/>
:
daß	w8130
ihme	w8131
von	w8132
einem	w8133
stillstande	w8134
nichts	w8135
bewußt	w8136
<g/>
/
und	w8138
über	w8139
dieses	w8140
<g/>
/
wann	w8142
stillstand	w8143
wäre	w8144
<g/>
/
sich	w8146
nicht	w8147
gebühre	w8148
<g/>
/
mit	w8150
gewehr	w8151
heraus	w8152
zu	w8153
kommen	w8154
<g/>
/
und	w8156
neue	w8157
arbeit	w8158
anzufangen	w8159
<g/>
/
inzwischen	w8161
wolle	w8162
er	w8163
dieses	w8164
Sr	w8165
<g/>
.
Durchl	w8167
<g/>
.
berichten	w8169
<g/>
/
ꝛc	w8171
<g/>
.
Welche	w8173
ihme	w8174
dann	w8175
dargegen	w8176
den	w8177
befehl	w8178
ertheilten	w8179
<g/>
/
daß	w8181
<g/>
/
wann	w8183
man	w8184
aus	w8185
der	w8186
festung	w8187
nicht	w8188
schiessen	w8189
würde	w8190
<g/>
/
er	w8192
gleichfalls	w8193
damit	w8194
inne	w8195
hal=ten	w8196
<g/>
=
<g/>
/
übrigens	w8199
aber	w8200
die	w8201
angefangene	w8202
und	w8203
vorseyen=de	w8204
<g/>
=
arbeit	w8206
fortgesetzet	w8207
werden	w8208
solle	w8209
<g/>
.
Der	w8211
General	w8212
<g/>
=
Feld	w8214
<g/>
=
Marschall	w8216
communiciret	w8217
Sr	w8218
<g/>
.
Durchl	w8220
<g/>
.
durch	w8222
ein	w8223
schreiben	w8224
den	w8225
von	w8226
dem	w8227
Brigadier	w8228
de	w8229
la	w8230
Motte	w8231
erhaltenen	w8232
brief	w8233
<g/>
.
Gegen	w8235
mitternacht	w8236
wurde	w8237
in	w8238
denen	w8239
trenscheen	w8240
gegen	w8241
die	w8242
stadt	w8243
allarm	w8244
<g/>
/
und	w8246
höre=te	w8247
<g/>
=
man	w8249
viele	w8250
salven	w8251
aus	w8252
kleinem	w8253
gewehr	w8254
<g/>
/
und	w8256
laut	w8257
eingezogenen	w8258
Nachrichten	w8259
<g/>
/
haben	w8261
die	w8262
feinde	w8263
auf	w8264
die	w8265
</p>
<p id="p81">
Russen	w8266
einen	w8267
ausfall	w8268
gethan	w8269
<g/>
/
seynd	w8271
aber	w8272
<g/>
/
da	w8274
zu=malen	w8275
<g/>
=
selbige	w8277
vorhero	w8278
davon	w8279
kundschaft	w8280
gehabt	w8281
<g/>
/
und	w8283
sich	w8284
dahero	w8285
in	w8286
gute	w8287
bereitschaft	w8288
gesetzet	w8289
<g/>
/
mit	w8291
heftigem	w8292
feuer	w8293
empfangen	w8294
<g/>
/
und	w8296
mit	w8297
schaden	w8298
zuruck	w8299
getrieben	w8300
worden	w8301
<g/>
.
Der	w8303
Frantzösische	w8304
tambour	w8305
wurde	w8306
gegen	w8307
morgen	w8308
mit	w8309
einem	w8310
brief	w8311
wieder	w8312
zu=ruck	w8313
<g/>
=
geschicket	w8315
<g/>
/
des	w8317
inhalts	w8318
<g/>
;
daß	w8320
Se	w8321
<g/>
.
Durchl	w8323
<g/>
.
von	w8325
dem	w8326
General	w8327
<g/>
=
Feld	w8329
<g/>
=
Marschallen	w8331
noch	w8332
keine	w8333
nachricht	w8334
wegen	w8335
des	w8336
stillstandes	w8337
erhalten	w8338
<g/>
.
Kurz	w8340
hierauf	w8341
aber	w8342
liesse	w8343
von	w8344
jetzt	w8345
<g/>
=
besagtem	w8347
General	w8348
<g/>
=
Feld	w8350
<g/>
=
Mar=schallen	w8352
<g/>
=
ein	w8354
schreiben	w8355
ein	w8356
<g/>
:
daß	w8358
er	w8359
nach	w8360
gehaltener	w8361
berahtschlagung	w8362
mit	w8363
denen	w8364
bey	w8365
sich	w8366
habenden	w8367
Ge=neralen	w8368
<g/>
=
für	w8370
gut	w8371
befunden	w8372
<g/>
/
sowol	w8374
den	w8375
verlangten	w8376
paßport	w8377
<g/>
/
als	w8379
auch	w8380
den	w8381
stillstand	w8382
deren	w8383
waffen	w8384
mit	w8385
denen	w8386
Franzosen	w8387
und	w8388
der	w8389
Weichsel	w8390
<g/>
=
Münde	w8392
auf	w8393
3	w8394
<g/>
.
mal	w8396
24	w8397
<g/>
.
stunden	w8399
<g/>
/
nemlich	w8401
von	w8402
6	w8403
<g/>
.
uhr	w8405
abends	w8406
den	w8407
19	w8408
<g/>
.
hujus	w8410
bis	w8411
dahin	w8412
den	w8413
22	w8414
<g/>
.
dieses	w8416
<g/>
/
zu	w8418
accordi- ren	w8419
<g/>
-
<g/>
;
jedoch	w8422
mit	w8423
der	w8424
condition	w8425
<g/>
,
daß	w8427
solcher	w8428
still=stand	w8429
<g/>
=
die	w8431
stadt	w8432
nicht	w8433
angehen	w8434
<g/>
/
und	w8436
in	w8437
denen	w8438
bee=derseitigen	w8439
<g/>
=
werden	w8441
mit	w8442
der	w8443
arbeit	w8444
fortgefahren	w8445
wer=den	w8446
<g/>
=
könne	w8448
<g/>
.
Jnzwischen	w8450
wurde	w8451
diese	w8452
nacht	w8453
die	w8454
li=nie	w8455
<g/>
=
linker	w8457
hand	w8458
bis	w8459
an	w8460
die	w8461
häuser	w8462
des	w8463
Ballast	w8464
Kru=ges	w8465
<g/>
=
vollführet	w8467
<g/>
/
und	w8469
aldort	w8470
eine	w8471
redoute	w8472
gema=chet	w8473
<g/>
=
<g/>
/
rechter	w8476
hand	w8477
aber	w8478
die	w8479
parallele	w8480
vollends	w8481
zu	w8482
stande	w8483
zu	w8484
bringen	w8485
angefangen	w8486
<g/>
/
und	w8488
die	w8489
commu-nication	w8490
<g/>
-
zurück	w8492
bis	w8493
an	w8494
die	w8495
Sandhügeln	w8496
auf	w8497
260	w8498
<g/>
.
schritt	w8500
fortgesetzet	w8501
<g/>
.
Der	w8503
General	w8504
<g/>
=
Major	w8506
Klingen=berg	w8507
<g/>
=
und	w8509
Obrister	w8510
von	w8511
Schönbeck	w8512
kommen	w8513
in	w8514
die	w8515
trenschen	w8516
vor	w8517
der	w8518
Münde	w8519
<g/>
/
der	w8521
Obrist	w8522
<g/>
=
Leutenant	w8524
<g/>
=
<g/>
=
<g/>
=
aber	w8528
in	w8529
die	w8530
bey	w8531
All	w8532
<g/>
=
Gottes	w8534
<g/>
=
Engel	w8536
<g/>
/
und	w8538
der	w8539
Obriste	w8540
von	w8541
Unruhe	w8542
hat	w8543
alda	w8544
die	w8545
aufsicht	w8546
<g/>
.
Die	w8548
Russische	w8549
Flotte	w8550
hat	w8551
sich	w8552
wieder	w8553
der	w8554
hiesigen	w8555
Rhede	w8556
genäheret	w8557
<g/>
.
Von	w8559
denen	w8560
Frantzosen	w8561
und	w8562
aus	w8563
der	w8564
Münde	w8565
kommen	w8566
2	w8567
<g/>
.
überläuffer	w8569
herüber	w8570
<g/>
.
</p>
<p id="p82">
Den	w8572
20	w8573
<g/>
.
Junii	w8575
<g/>
.
Aus	w8577
dem	w8578
Frantzösischen	w8579
lager	w8580
kommet	w8581
der	w8582
tambour	w8583
abermals	w8584
wieder	w8585
mit	w8586
einem	w8587
schreiben	w8588
des	w8589
Brigadiers	w8590
de	w8591
La	w8592
Motte	w8593
<g/>
,
an	w8595
Seine	w8596
Durchl	w8597
<g/>
.
des	w8599
inhalts	w8600
<g/>
;
daß	w8602
<g/>
/
nachdeme	w8604
der	w8605
Gene=ral	w8606
<g/>
=
<g/>
=
Feld	w8609
<g/>
/
Marschall	w8611
einen	w8612
Waffen	w8613
<g/>
=
stillstande	w8615
auf	w8616
3	w8617
<g/>
.
mal	w8619
24	w8620
<g/>
.
stunden	w8622
accordiret	w8623
<g/>
/
Se	w8625
<g/>
.
Durchl	w8627
<g/>
.
bin=nen	w8629
<g/>
=
solcher	w8631
zeit	w8632
von	w8633
Sächsischer	w8634
seiten	w8635
ebenfalls	w8636
die	w8637
feindseligkeiten	w8638
einhalten	w8639
lassen	w8640
möchten	w8641
<g/>
/
ꝛc	w8643
<g/>
.
Es	w8645
kommet	w8646
abermals	w8647
ein	w8648
überläuffer	w8649
aus	w8650
der	w8651
stadt	w8652
<g/>
/
und	w8654
2	w8655
<g/>
.
aus	w8657
dem	w8658
Frantzösischen	w8659
lager	w8660
an	w8661
<g/>
.
Seine	w8663
Durchl	w8664
<g/>
.
reiten	w8666
nach	w8667
<g/>
=
mittag	w8669
nach	w8670
denen	w8671
trenscheen	w8672
hinaus	w8673
<g/>
/
besehen	w8675
die	w8676
darinnen	w8677
gefertigte	w8678
arbeit	w8679
<g/>
/
und	w8681
disponiren	w8682
das	w8683
übrige	w8684
<g/>
.
Der	w8686
General	w8687
<g/>
=
Ma=jor	w8689
<g/>
=
von	w8691
Grosse	w8692
<g/>
/
und	w8694
der	w8695
Obriste	w8696
von	w8697
Unruh	w8698
<g/>
/
kom=men	w8700
<g/>
=
in	w8702
die	w8703
trenscheen	w8704
vor	w8705
der	w8706
Münde	w8707
<g/>
/
und	w8709
der	w8710
Obriste	w8711
von	w8712
Schönbeck	w8713
hat	w8714
die	w8715
aufsicht	w8716
in	w8717
denen	w8718
bey	w8719
All	w8720
Gottes	w8721
<g/>
=
Engel	w8723
<g/>
.
Die	w8725
Artillerie	w8726
arbeitet	w8727
an	w8728
eben	w8729
<g/>
=
machung	w8731
des	w8732
platzes	w8733
zur	w8734
batterie	w8735
<g/>
.
Jn	w8737
der	w8738
redoute	w8739
<g/>
-
<g/>
-
<g/>
-
hand	w8743
werden	w8744
die	w8745
linien	w8746
erhöhet	w8747
<g/>
/
und	w8749
fuß	w8750
<g/>
=
bänke	w8752
daran	w8753
gemachet	w8754
<g/>
/
auch	w8756
traversen	w8757
angeleget	w8758
<g/>
.
An	w8760
der	w8761
brüstung	w8762
der	w8763
grossen	w8764
linie	w8765
wer=den	w8766
<g/>
=
100	w8768
<g/>
.
schritt	w8770
lang	w8771
mit	w8772
faschinen	w8773
ausgeschlagen	w8774
<g/>
.
Den	w8776
21	w8777
Junii	w8778
<g/>
.
Aus	w8780
der	w8781
Münde	w8782
kommen	w8783
drey	w8784
</p>
<p id="p83">
Schwedische	w8787
Officiers	w8788
herüber	w8789
<g/>
/
welche	w8791
vorgeben	w8792
<g/>
/
daß	w8794
sie	w8795
vor	w8796
14	w8797
<g/>
.
tagen	w8799
dahin	w8800
<g/>
,
gekommen	w8802
<g/>
/
aber	w8804
keine	w8805
dienste	w8806
nehmen	w8807
wollen	w8808
<g/>
/
und	w8810
solche	w8811
dahero	w8812
bey	w8813
uns	w8814
suchten	w8815
<g/>
;
sie	w8817
hätten	w8818
sich	w8819
bis	w8820
anhero	w8821
in	w8822
dem	w8823
dabey	w8824
befindlichen	w8825
wirts	w8826
<g/>
=
hause	w8828
aufgehalten	w8829
<g/>
.
Es	w8831
kommet	w8832
ferner	w8833
ein	w8834
Leutenant	w8835
<g/>
/
so	w8837
in	w8838
würklichen	w8839
diensten	w8840
ge=standen	w8841
<g/>
=
<g/>
/
und	w8844
bringet	w8845
einige	w8846
briefe	w8847
mit	w8848
<g/>
/
so	w8850
an	w8851
die	w8852
in	w8853
Dantzig	w8854
befindliche	w8855
vornehme	w8856
Pohlen	w8857
gerichtet	w8858
<g/>
.
Se	w8860
Durchl	w8861
<g/>
.
bgeben	w8863
sich	w8864
<g/>
/
nach	w8866
<g/>
=
mittags	w8868
hinaus	w8869
an	w8870
den	w8871
strand	w8872
<g/>
/
und	w8874
in	w8875
unsere	w8876
trenscheen	w8877
<g/>
/
und	w8879
reco- gnosciren	w8880
<g/>
-
die	w8882
gegen	w8883
bis	w8884
vollends	w8885
nach	w8886
der	w8887
fe=stung	w8888
<g/>
=
<g/>
.
Der	w8891
Obriste	w8892
von	w8893
denen	w8894
Frantzosen	w8895
<g/>
/
nebst	w8897
1	w8898
<g/>
.
Obrist	w8900
<g/>
=
Leutenanten	w8902
und	w8903
einigen	w8904
anderen	w8905
Offi=cieren	w8906
<g/>
=
<g/>
/
kommen	w8909
über	w8910
das	w8911
Fahr	w8912
<g/>
=
wasser	w8914
herüber	w8915
<g/>
/
um	w8917
Sr	w8918
<g/>
.
Durchl	w8920
<g/>
.
ihre	w8922
complimenten	w8923
zu	w8924
machen	w8925
<g/>
/
die	w8927
übrige	w8928
Frantzösischen	w8929
Officiers	w8930
<g/>
/
und	w8932
samment=liche	w8933
<g/>
=
mannschaft	w8935
postirten	w8936
sich	w8937
jenseits	w8938
am	w8939
strand	w8940
<g/>
/
und	w8942
salutirten	w8943
Se	w8944
<g/>
.
Durchl	w8946
<g/>
.
<g/>
/
als	w8949
solche	w8950
dis	w8951
seits	w8952
am	w8953
strande	w8954
weg	w8955
<g/>
=
reiten	w8957
<g/>
.
Der	w8959
Brigadier	w8960
de	w8961
la	w8962
Motte	w8963
lässet	w8964
sich	w8965
entschuldigen	w8966
<g/>
/
weilen	w8968
er	w8969
sich	w8970
etwas	w8971
un=päßlich	w8972
<g/>
=
befindet	w8974
<g/>
;
gibet	w8976
aber	w8977
anbey	w8978
Sr	w8979
<g/>
.
Durchl	w8981
<g/>
.
durch	w8983
ein	w8984
schreiben	w8985
zu	w8986
vernehmen	w8987
<g/>
/
daß	w8989
<g/>
/
weil	w8991
