<doc id="wr_1759-02-07" attrs="word" year="1759" month="02" day="07" corpus="2">
<head id="h2_d320e3372">
Paris	w1_d320e3376
Keiner	w5_d320e7041
ist	w7_d320e7044
im	w9_d320e7047
Stand,	w11_d320e7050
dem	w13_d320e7054
an	w15_d320e7057
dern	w1_d320e7062
etwas	w3_d320e7065
zu	w5_d320e7068
lehnen,	w7_d320e7071
weil	w9_d320e7074
er	w11_d320e7077
es	w13_d320e7081
selbst	w15_d320e7084
brau	w17_d320e7087
chet.	w1_d320e7093
Dabey	w3_d320e7096
gehen	w5_d320e7099
zugleich	w7_d320e7102
die	w9_d320e7105
anderen	w11_d320e7108
Auflagen,	w1_d320e7113
welche	w3_d320e7116
jetzt	w5_d320e7119
zehnmal	w7_d320e7122
mehr	w9_d320e7125
als	w11_d320e7128
in	w1_d320e7133
Friedens=zeiten	w3_d320e7136
betragen,	w5_d320e7139
fort,	w7_d320e7142
und	w9_d320e7145
die	w1_d320e7150
während	w3_d320e7153
solchen	w5_d320e7156
nicht	w7_d320e7159
mit	w9_d320e7162
in	w11_d320e7165
Anschlag	w13_d320e7169
gestanden,	w1_d320e7175
müssen	w3_d320e7178
jetzt	w5_d320e7181
Kopf=geld,	w7_d320e7184
wor	w9_d320e7187
von	w1_d320e7192
so	w3_d320e7195
gar	w5_d320e7198
die	w7_d320e7201
Bettel=leute	w9_d320e7204
nicht	w11_d320e7207
ausge	w13_d320e7211
nommen,	w1_d320e7216
bezahlen.	w3_d320e7219
Mit	w5_d320e7222
einem	w7_d320e7225
Wort:	w9_d320e7228
das	w1_d320e7233
Preußische	w3_d320e7236
Verfahren,	w5_d320e7239
so	w7_d320e7242
ich	w9_d320e7245
hier	w11_d320e7248
an	w13_d320e7252
sehe,	w1_d320e7258
ist	w3_d320e7261
so	w5_d320e7264
unmenschlich	w7_d320e7267
und	w9_d320e7270
barbarisch,	w11_d320e7273
daß	w1_d320e7278
ich	w3_d320e7281
bey	w5_d320e7284
meiner	w7_d320e7287
Ankunft	w9_d320e7290
als	w11_d320e7293
ein	w13_d320e7297
gewe	w15_d320e7300
ster	w1_d320e7305
Augen=zeuge	w3_d320e7308
davon	w5_d320e7311
nicht	w7_d320e7314
genug	w9_d320e7317
wer	w11_d320e7320
de	w1_d320e7325
erzehlen	w3_d320e7328
können.	w5_d320e7331
Die	w7_d320e7334
meiste	w9_d320e7337
Kaufleute	w11_d320e7340
haben	w1_d320e7346
ihre	w3_d320e7349
Gewölber	w5_d320e7352
zugemacht,	w7_d320e7355
wodurch	w9_d320e7358
dann	w1_d320e7363
auch	w3_d320e7366
ich	w5_d320e7369
in	w7_d320e7372
meinem	w9_d320e7375
Einkauf	w11_d320e7378
gestöhrt	w13_d320e7382
worden,	w1_d320e7387
und	w3_d320e7390
doch	w5_d320e7393
heist	w7_d320e7396
das	w9_d320e7399
Meßfrey	w11_d320e7402
heit,	w1_d320e7407
und	w3_d320e7410
wird	w5_d320e7413
Preußischer	w7_d320e7416
Seits	w9_d320e7419
in	w11_d320e7422
de	w13_d320e7426
nen	w1_d320e7432
offentlichen	w3_d320e7435
Zeitungen	w5_d320e7438
also	w7_d320e7441
ausge	w9_d320e7444
schrieben.	w1_d320e7449
</p>
<p id="p20_d320e7452">
GOtt	w1_d320e7456
behüte	w3_d320e7459
doch	w5_d320e7462
alle	w7_d320e7465
Menschen	w9_d320e7468
für	w11_d320e7471
Preußischen	w1_d320e7476
Schutz	w3_d320e7479
und	w5_d320e7482
Versprechungen.	w7_d320e7485
</p>
<p id="p22_d320e7488">
Auf	w1_d320e7492
den	w3_d320e7495
15ten	w5_d320e7498
ist	w7_d320e7501
der	w9_d320e7504
erste	w11_d320e7507
Zahlungs	w13_d320e7511
termin	w1_d320e7516
gesetzt;	w3_d320e7519
dem	w5_d320e7522
ungeachtet	w7_d320e7525
ist	w9_d320e7528
der	w11_d320e7531
Ge	w13_d320e7535
neral=adjutant	w1_d320e7540
von	w3_d320e7543
Thieren,	w5_d320e7546
als	w7_d320e7549
dermaliger	w9_d320e7552
Kerker=meister	w1_d320e7558
der	w3_d320e7561
Leipziger	w5_d320e7564
wol	w7_d320e7567
schon	w9_d320e7570
2	w11_d320e7573
4.	w13_d320e7577
mal	w15_d320e7580
auf	w1_d320e7585
das	w3_d320e7588
Raht=haus	w5_d320e7591
gekommen,	w7_d320e7594
und	w9_d320e7597
hat	w11_d320e7600
auf	w1_d320e7605
die	w3_d320e7608
Zahlung	w5_d320e7611
gedrungen.	w7_d320e7614
Zu	w9_d320e7617
Leipzig	w11_d320e7620
will	w1_d320e7625
er	w3_d320e7628
noch	w5_d320e7631
drey	w7_d320e7634
Wochen	w9_d320e7637
bleiben,	w11_d320e7640
und	w13_d320e7644
die	w15_d320e7647
300000.	w1_d320e7653
Rthlr.	w3_d320e7656
selbst	w5_d320e7659
mitnehmen.	w7_d320e7662
Wann	w9_d320e7665
diese	w1_d320e7670
bezahlt,	w3_d320e7673
will	w5_d320e7676
er	w7_d320e7679
wegen	w9_d320e7682
der	w11_d320e7685
übrigen	w13_d320e7689
200000.	w1_d320e7694
Rthlr.	w3_d320e7697
Termine	w5_d320e7700
eingehen.	w7_d320e7703
GOtt	w9_d320e7706
aber	w1_d320e7711
weiß,	w3_d320e7714
was	w5_d320e7717
er	w7_d320e7720
alsdann	w9_d320e7723
neues	w11_d320e7726
Grau	w13_d320e7730
sames	w1_d320e7736
machen	w3_d320e7739
wird.	w5_d320e7742
So	w7_d320e7745
viel	w9_d320e7748
hat	w11_d320e7751
er	w13_d320e7755
schon	w15_d320e7758
unter	w1_d320e7763
Bezeugung	w3_d320e7766
seines	w5_d320e7769
Unmuts,	w7_d320e7772
daß	w9_d320e7775
man	w11_d320e7778
ihm	w1_d320e7783
durch	w3_d320e7786
die	w5_d320e7789
bisherige	w7_d320e7792
Weigerung	w9_d320e7795
so	w11_d320e7798
viel	w13_d320e7802
Jncommodität	w1_d320e7807
verursacht,	w3_d320e7810
sich	w5_d320e7813
verlauten	w7_d320e7816
lassen,	w1_d320e7822
daß	w3_d320e7825
die	w5_d320e7828
Leipziger	w7_d320e7831
zuvor	w9_d320e7834
die	w11_d320e7837
Gene	w13_d320e7841
ral=quittung	w1_d320e7846
seines	w3_d320e7849
Königs	w5_d320e7852
solten	w7_d320e7855
zu	w9_d320e7858
se	w11_d320e7861
hen	w1_d320e7866
bekommen,	w3_d320e7869
daß	w5_d320e7872
er	w7_d320e7875
sie	w9_d320e7878
aber	w11_d320e7881
am	w13_d320e7885
En	w15_d320e7888
de	w1_d320e7893
vor	w3_d320e7896
ihren	w5_d320e7899
Augen	w7_d320e7902
zerreissen	w9_d320e7905
wolle.	w11_d320e7908
So	w13_d320e7912
</p>
<p id="p28_d320e7926">
wenig	w1_d320e7930
man	w3_d320e7933
sonst	w5_d320e7936
Preußischer	w7_d320e7939
Seits	w9_d320e7942
in	w11_d320e7945
ei	w13_d320e7949
nem	w1_d320e7954
Stücke	w3_d320e7957
Wort	w5_d320e7960
hält,	w7_d320e7963
so	w9_d320e7966
beförchte	w11_d320e7969
doch,	w13_d320e7973
daß	w1_d320e7978
es	w3_d320e7981
hierinnen	w5_d320e7984
geschehen	w7_d320e7987
werde.	w9_d320e7990
Um	w11_d320e7993
all	w13_d320e7997
dieses	w1_d320e8003
Elend	w3_d320e8006
gegenwärtig	w5_d320e8009
nicht	w7_d320e8012
länger	w9_d320e8015
mit	w11_d320e8018
anzusehen,	w1_d320e8023
werde	w3_d320e8026
ich	w5_d320e8029
mit	w7_d320e8032
meinen	w9_d320e8035
Verrich	w11_d320e8038
tungen	w1_d320e8043
so	w3_d320e8046
bald	w5_d320e8049
als	w7_d320e8052
möglich	w9_d320e8055
zu	w11_d320e8058
Ende	w13_d320e8062
zu	w15_d320e8065
kommen,	w1_d320e8070
mich	w3_d320e8073
bemühen,	w5_d320e8076
und	w7_d320e8079
sodann	w9_d320e8082
mei	w11_d320e8085
nen	w1_d320e8091
Ruck=weeg	w3_d320e8094
antretten.	w5_d320e8097
</p>
<head id="h2_d320e8103">
Rom	w1_d320e8107
6.	w3_d320e8110
Jan.	w5_d320e8113
</head>
<p id="p4_d320e8116">
Unsere	w1_d320e8120
Päpstl.	w3_d320e8123
Galeeren,	w5_d320e8126
so	w7_d320e8129
im	w9_d320e8132
letztern	w11_d320e8135
Sturm	w1_d320e8140
weit	w3_d320e8143
weniger	w5_d320e8146
gelitten	w7_d320e8149
haben,	w9_d320e8152
als	w11_d320e8155
vorgegeben	w1_d320e8160
worden	w3_d320e8163
ist,	w5_d320e8166
seynd	w7_d320e8169
nach	w9_d320e8172
Civita	w11_d320e8175
vechia	w1_d320e8181
zuruck	w3_d320e8184
gekommen,	w5_d320e8187
nachdeme	w7_d320e8190
die	w9_d320e8193
Com	w11_d320e8196
mandanten	w1_d320e8201
davon	w3_d320e8204
wahr	w5_d320e8207
genommen,	w7_d320e8210
daß	w9_d320e8213
kein	w1_d320e8218
Türkisches	w3_d320e8221
Raub=schif	w5_d320e8224
mehr	w7_d320e8227
in	w9_d320e8230
hie	w11_d320e8233
sigen	w1_d320e8238
Gewässern	w3_d320e8241
anzutreffen	w5_d320e8244
seye,	w7_d320e8247
und	w9_d320e8250
nunmehro	w1_d320e8256
werden	w3_d320e8259
diese	w5_d320e8262
Galeeren	w7_d320e8265
kalfaltert.	w9_d320e8268
Am	w1_d320e8273
vergangenen	w3_d320e8276
Freytag	w5_d320e8279
haben	w7_d320e8282
Se.	w9_d320e8285
Päpstl.	w11_d320e8288
Heiligkeit	w1_d320e8293
dem	w3_d320e8296
Herrn	w5_d320e8299
Cardinal	w7_d320e8302
Portocar	w9_d320e8305
rero	w1_d320e8310
in	w3_d320e8313
Betref	w5_d320e8316
der	w7_d320e8319
mit	w9_d320e8322
einem	w11_d320e8325
Curier	w13_d320e8329
aus	w15_d320e8332
Spanien	w1_d320e8338
erhaltenen	w3_d320e8341
Depeschen	w5_d320e8344
halber,	w7_d320e8347
und	w9_d320e8350
darnach	w1_d320e8355
dem	w3_d320e8358
Französischen	w5_d320e8361
Herrn	w7_d320e8364
Bottschaf	w9_d320e8367
ter	w1_d320e8372
Audienz	w3_d320e8375
ertheilt.	w5_d320e8378
Am	w7_d320e8381
vergangenen	w9_d320e8384
Sonntag,	w1_d320e8389
als	w3_d320e8392
dem	w5_d320e8395
Beschluß	w7_d320e8398
des	w9_d320e8401
Jahrs	w11_d320e8404
haben	w1_d320e8410
14.	w3_d320e8413
Herren	w5_d320e8416
Cardinäle	w7_d320e8419
dem	w9_d320e8422
bey	w11_d320e8425
ei	w13_d320e8429
ner	w1_d320e8434
auserlösenen	w3_d320e8437
Music	w5_d320e8440
abgesungenen	w7_d320e8443
Te	w9_d320e8446
Deum	w1_d320e8451
beygewohnet,	w3_d320e8454
und	w5_d320e8457
der	w7_d320e8460
Herr	w9_d320e8463
Car	w11_d320e8466
dinal	w1_d320e8471
Portocarrero	w3_d320e8474
hat	w5_d320e8477
darauf	w7_d320e8480
den	w9_d320e8483
Seegen	w11_d320e8486
gesprochen.	w1_d320e8492
Der	w3_d320e8495
Herr	w5_d320e8498
Cardinal	w7_d320e8501
Tambu	w9_d320e8504
rini	w1_d320e8509
ligt	w3_d320e8512
an	w5_d320e8515
einer	w7_d320e8518
Erkältung	w9_d320e8521
zu	w11_d320e8524
Beht.	w13_d320e8528
Der	w15_d320e8531
jenige	w1_d320e8536
Curier,	w3_d320e8539
so	w5_d320e8542
vor	w7_d320e8545
einigen	w9_d320e8548
Tagen	w11_d320e8551
aus	w13_d320e8555
Frankreich	w1_d320e8560
bey	w3_d320e8563
dem	w5_d320e8566
hiesigen	w7_d320e8569
Französischen	w9_d320e8572
Herrn	w1_d320e8578
Ambassadeur	w3_d320e8581
eingelangt	w5_d320e8584
ist,	w7_d320e8587
und	w9_d320e8590
seinen	w1_d320e8595
Weeg	w3_d320e8598
nach	w5_d320e8601
Neapolis	w7_d320e8604
fortgesetzet	w9_d320e8607
hat,	w11_d320e8610
ist	w1_d320e8615
am	w3_d320e8618
Mittwoch	w5_d320e8621
fruh	w7_d320e8624
zuruck	w9_d320e8627
gekommen,	w11_d320e8630
und	w1_d320e8635
wieder	w3_d320e8638
nach	w5_d320e8641
dem	w7_d320e8644
Französischen	w9_d320e8647
Hof	w11_d320e8650
schleunigst	w1_d320e8656
abgegangen.	w3_d320e8659
Jn	w5_d320e8662
vergangener	w7_d320e8665
Mittwochs=nacht	w1_d320e8670
ist	w3_d320e8673
in	w5_d320e8676
dem	w7_d320e8679
Pallast	w9_d320e8682
des	w11_d320e8685
Herrn	w1_d320e8690
Cardinals	w3_d320e8693
Alexander	w5_d320e8696
Albani	w7_d320e8699
unglück	w9_d320e8702
licher	w1_d320e8707
Weise	w3_d320e8710
Feuer	w5_d320e8713
ausgekommen,	w7_d320e8716
welches	w9_d320e8719
so	w1_d320e8725
eine	w3_d320e8728
grosse	w5_d320e8731
Brunst	w7_d320e8734
verursachet	w9_d320e8737
hat,	w11_d320e8740
daß	w13_d320e8744
der	w1_d320e8749
Herr	w3_d320e8752
Gouverneur	w5_d320e8755
von	w7_d320e8758
Rom	w9_d320e8761
und	w11_d320e8764
Ge	w13_d320e8768
neral=kriegs=commissarius	w1_d320e8773
mit	w3_d320e8776
denen	w5_d320e8779
Sol	w7_d320e8782
</p>
<p id="p6_d320e8785">
daten	w1_d320e8789
und	w3_d320e8792
Schweitzer=compagnien,	w5_d320e8795
auch	w7_d320e8798
der	w1_d320e8803
Sbirren=haupt=mann	w3_d320e8806
mit	w5_d320e8809
all=seinen	w7_d320e8812
Untergebenen	w1_d320e8817
zur	w3_d320e8820
Rettung	w5_d320e8823
herzu	w7_d320e8826
geeilet	w9_d320e8829
seynd,	w11_d320e8832
da	w1_d320e8838
dann	w3_d320e8841
das	w5_d320e8844
Feuer	w7_d320e8847
um	w9_d320e8850
9.	w11_d320e8853
Uhr	w13_d320e8857
gedäm	w15_d320e8860
pfet	w1_d320e8865
worden	w3_d320e8868
ist,	w5_d320e8871
jedoch	w7_d320e8874
ist	w9_d320e8877
durch	w11_d320e8880
Zerschmel	w13_d320e8884
zung	w1_d320e8889
vieles	w3_d320e8892
Silber=geschmeids,	w5_d320e8895
und	w7_d320e8898
an	w9_d320e8901
Porcelan	w1_d320e8906
und	w3_d320e8909
anderen	w5_d320e8912
Meublen	w7_d320e8915
ein	w9_d320e8918
sehr	w11_d320e8921
beträchtlicher	w1_d320e8927
Schade	w3_d320e8930
geschehen.	w5_d320e8933
</p>
<head id="h2_d320e8939">
Londen	w1_d320e8943
19.	w3_d320e8946
Jan.	w5_d320e8949
</head>
<p id="p4_d320e8952">
Die	w1_d320e8956
Beschäftigungen	w3_d320e8959
des	w5_d320e8962
Ministerii	w7_d320e8965
über	w9_d320e8968
die	w1_d320e8973
Differenzen	w3_d320e8976
mit	w5_d320e8979
der	w7_d320e8982
Republic	w9_d320e8985
der	w11_d320e8988
Ver	w13_d320e8992
einigten	w1_d320e8997
Provinzen	w3_d320e9000
werden	w5_d320e9003
eifrigst	w7_d320e9006
fortge	w9_d320e9009
setzet,	w1_d320e9015
und	w3_d320e9018
da	w5_d320e9021
seithero	w7_d320e9024
sowol	w9_d320e9027
von	w11_d320e9030
dem	w13_d320e9034
wich	w15_d320e9037
tigen	w1_d320e9042
Entschlusse	w3_d320e9045
der	w5_d320e9048
letztern,	w7_d320e9051
25.	w9_d320e9054
Schiffe	w11_d320e9057
zu	w1_d320e9062
equipiren,	w3_d320e9065
als	w5_d320e9068
auch	w7_d320e9071
von	w9_d320e9074
dem	w11_d320e9077
tödtlichen	w13_d320e9081
Hintritt	w1_d320e9086
der	w3_d320e9089
Durchl.	w5_d320e9092
Frau	w7_d320e9095
Prinzeßin	w9_d320e9098
Statt	w11_d320e9101
halterin	w1_d320e9107
Nachricht	w3_d320e9110
eingeloffen,	w5_d320e9113
so	w7_d320e9116
wurde	w9_d320e9119
am	w11_d320e9122
16.	w1_d320e9127
des	w3_d320e9130
Morgens	w5_d320e9133
ein	w7_d320e9136
grosses	w9_d320e9139
Conseil	w11_d320e9142
ge	w13_d320e9146
halten,	w1_d320e9151
dem	w3_d320e9154
fast	w5_d320e9157
alle	w7_d320e9160
Glieder	w9_d320e9163
desselben	w11_d320e9166
bey	w13_d320e9170
gewohnet.	w1_d320e9175
Ob	w3_d320e9178
nun	w5_d320e9181
wol	w7_d320e9184
das	w9_d320e9187
Resultat	w11_d320e9190
die	w13_d320e9194
ser	w1_d320e9200
Berahtschlagung	w3_d320e9203
sehr	w5_d320e9206
geheim	w7_d320e9209
gehalten	w9_d320e9212
wird,	w1_d320e9217
so	w3_d320e9220
weiß	w5_d320e9223
man	w7_d320e9226
doch,	w9_d320e9229
daß	w11_d320e9232
der	w13_d320e9236
Hof	w15_d320e9239
bereitwillig	w1_d320e9244
ist,	w3_d320e9247
sich	w5_d320e9250
zu	w7_d320e9253
allen	w9_d320e9256
Vergleichs	w11_d320e9259
bedingnussen,	w1_d320e9264
die	w3_d320e9267
mit	w5_d320e9270
dem	w7_d320e9273
Jnteresse	w9_d320e9276
von	w11_d320e9279
Groß=brittanien	w1_d320e9285
zu	w3_d320e9288
vereinbaren	w5_d320e9291
sind,	w7_d320e9294
zu	w9_d320e9297
verstehen;	w1_d320e9302
jedoch	w3_d320e9305
aber	w5_d320e9308
auch	w7_d320e9311
mit	w9_d320e9314
allmögli	w11_d320e9317
chem	w1_d320e9322
Nachdruck	w3_d320e9325
zu	w5_d320e9328
Verhinderung	w7_d320e9331
alles	w9_d320e9334
un	w11_d320e9337
erlaubten	w1_d320e9342
Commercii	w3_d320e9345
zu	w5_d320e9348
agiren.	w7_d320e9351
Unterdes	w9_d320e9354
sen	w1_d320e9360
sind	w3_d320e9363
an	w5_d320e9366
denen	w7_d320e9369
Küsten	w9_d320e9372
von	w11_d320e9375
Sussex	w13_d320e9379
würk	w15_d320e9382
lich	w1_d320e9387
einige	w3_d320e9390
Personen,	w5_d320e9393
die	w7_d320e9396
unter	w9_d320e9399
dem	w11_d320e9402
Vor	w13_d320e9406
wand,	w1_d320e9411
daß	w3_d320e9414
sie	w5_d320e9417
Lettres	w7_d320e9420
de	w9_d320e9423
Marque	w11_d320e9426
hätten,	w13_d320e9430
in	w1_d320e9435
dem	w3_d320e9438
Canal	w5_d320e9441
verschiedene	w7_d320e9444
National	w9_d320e9447
und	w11_d320e9450
auswärtige	w1_d320e9456
Schiffe	w3_d320e9459
geplündert,	w5_d320e9462
beym	w7_d320e9465
Kopf	w9_d320e9468
genommen	w1_d320e9473
worden.	w3_d320e9476
</p>
<p id="p6_d320e9479">
Schreiben,	w1_d320e9483
mittelst	w3_d320e9486
welchem	w5_d320e9489
Jhre	w7_d320e9492
Hoch	w9_d320e9495
mögende	w1_d320e9500
das	w3_d320e9503
Hinscheiden	w5_d320e9506
der	w7_d320e9509
Durchl.	w9_d320e9512
Frau	w11_d320e9515
Prinzeßin	w1_d320e9520
Statthalterin	w3_d320e9523
Sr.	w5_d320e9526
Königl.	w7_d320e9529
Ma	w9_d320e9532
jestät	w1_d320e9538
von	w3_d320e9541
Groß=brittanien	w5_d320e9544
bekannt	w7_d320e9547
ge	w9_d320e9550
macht	w1_d320e9555
haben:	w3_d320e9558
</p>
<head id="h2_d320e9565">
Site!	w1_d320e9569
</head>
<p id="p4_d320e9572">
„	w1_d320e9576
Es	w3_d320e9579
ist	w5_d320e9582
mit	w7_d320e9585
dem	w9_d320e9588
allergrösten	w11_d320e9591
Schmer	w13_d320e9595
ze,	w1_d320e9600
daß	w3_d320e9603
wir	w5_d320e9606
uns	w7_d320e9609
in	w9_d320e9612
der	w11_d320e9615
traurigsten	w13_d320e9619
Nohi	w15_d320e9622
</p>
<p id="p10_d320e9635">
wendigkeit	w1_d320e9639
befinden,	w3_d320e9642
Ew.	w5_d320e9645
Majestät	w7_d320e9648
von	w9_d320e9651
dem	w1_d320e9656
traurigen	w3_d320e9659
Vorfall,	w5_d320e9662
welcher	w7_d320e9665
so	w9_d320e9668
eben	w11_d320e9671
durch	w1_d320e9676
den	w3_d320e9679
Tod	w5_d320e9682
Jhrer	w7_d320e9685
Königl.	w9_d320e9688
Hoheit,	w11_d320e9691
der	w13_d320e9695
Frau	w1_d320e9701
Prinzeßin	w3_d320e9704
Gouvernantin	w5_d320e9707
sich	w7_d320e9710
zugetra	w9_d320e9713
gen,	w1_d320e9718
Bericht	w3_d320e9721
zu	w5_d320e9724
geben,	w7_d320e9727
da	w9_d320e9730
es	w11_d320e9733
dem	w13_d320e9737
lie	w15_d320e9740
ben	w1_d320e9745
GOtt	w3_d320e9748
gefallen,	w5_d320e9751
Höchst=dieselbe	w7_d320e9754
in	w9_d320e9757
der	w11_d320e9760
Nacht	w1_d320e9765
vom	w3_d320e9768
12.	w5_d320e9771
auf	w7_d320e9774
den	w9_d320e9777
13.	w11_d320e9780
dieses	w13_d320e9784
Mo	w1_d320e9790
nats	w1_d320e9795
aus	w3_d320e9798
dieser	w5_d320e9801
Welt	w7_d320e9804
abzufordern.	w9_d320e9807
Die	w1_d320e9812
äusserste	w1_d320e9817
Betrübnuß,	w3_d320e9820
darinnen	w5_d320e9823
wir	w7_d320e9826
wegen	w9_d320e9829
des	w1_d320e9835
Verlusts	w3_d320e9838
dieser	w5_d320e9841
grossen	w7_d320e9844
Prinzeßin	w9_d320e9847
sind,	w11_d320e9850
lässet	w1_d320e9855
uns	w3_d320e9858
leichtlich	w5_d320e9861
von	w7_d320e9864
dem	w9_d320e9867
Zustande,	w11_d320e9870
wo	w13_d320e9874
rinnern	w1_d320e9879
das	w3_d320e9882
Vatter=herz	w5_d320e9885
Ew.	w7_d320e9888
Majestät	w9_d320e9891
in	w11_d320e9894
diesem	w1_d320e9899
traurigen	w3_d320e9902
Umstand	w5_d320e9905
sich	w7_d320e9908
befinden	w9_d320e9911
muß,	w11_d320e9914
urtheilen.	w1_d320e9920
Wir	w3_d320e9923
empfinden	w5_d320e9926
es	w7_d320e9929
lebhaftig,	w9_d320e9932
und	w11_d320e9935
wir	w1_d320e9940
wünscheten	w3_d320e9943
nichts,	w5_d320e9946
als	w7_d320e9949
daß	w9_d320e9952
wir	w11_d320e9955
im	w13_d320e9959
Stan	w15_d320e9962
de	w1_d320e9967
wären,	w3_d320e9970
durch	w5_d320e9973
Vereinigung	w7_d320e9976
unserer	w9_d320e9979
Thrä	w11_d320e9982
nen	w1_d320e9987
mit	w3_d320e9990
denjenigen	w5_d320e9993
Ew.	w7_d320e9996
Majestät,	w9_d320e9999
Dero	w11_d320e10002
gerechten	w1_d320e10008
Schmerz	w3_d320e10011
auf	w5_d320e10014
einige	w7_d320e10017
Weise	w9_d320e10020
verrin	w11_d320e10023
gern	w1_d320e10028
zu	w3_d320e10031
können.	w5_d320e10034
Wir	w7_d320e10037
bitten	w9_d320e10040
den	w11_d320e10043
Allmäch	w13_d320e10047
tigen,	w1_d320e10052
daß	w3_d320e10055
es	w5_d320e10058
Jhm	w7_d320e10061
gefallen	w9_d320e10064
möge,	w11_d320e10067
Ew.	w13_d320e10071
Majestät	w1_d320e10076
bis	w3_d320e10079
in	w5_d320e10082
das	w7_d320e10085
höchste	w9_d320e10088
Alter	w11_d320e10091
in	w13_d320e10095
vollen	w15_d320e10098
Kräften	w1_d320e10104
zu	w3_d320e10107
erhalten,	w5_d320e10110
und	w7_d320e10113
die	w9_d320e10116
2.	w11_d320e10119
Durchl.	w13_d320e10123
Kinder,	w1_d320e10128
welche	w3_d320e10131
bey	w5_d320e10134
uns	w7_d320e10137
zurückgeblieben,	w9_d320e10140
und	w11_d320e10143
die	w1_d320e10148
wir	w3_d320e10151
auf	w5_d320e10154
das	w7_d320e10157
zärtlichste	w9_d320e10160
lieben,	w11_d320e10163
zu	w13_d320e10167
seeg	w15_d320e10170
nen.	w1_d320e10175
Wir	w3_d320e10178
erkühnen	w5_d320e10181
uns,	w7_d320e10184
Ew.	w9_d320e10187
Majestät	w11_d320e10190
zu	w1_d320e10196
versichern,	w3_d320e10199
daß	w5_d320e10202
wir	w7_d320e10205
für	w9_d320e10208
die	w11_d320e10211
Rechte,	w13_d320e10215
und	w15_d320e10218
für	w1_d320e10223
das	w3_d320e10226
Jnteresse	w5_d320e10229
des	w7_d320e10232
jungen	w9_d320e10235
Prinzen,	w11_d320e10238
und	w13_d320e10242
dessen	w1_d320e10247
Prinzeßin	w3_d320e10250
Schwester,	w5_d320e10253
welche	w7_d320e10256
wir	w9_d320e10259
als	w11_d320e10262
Kinder	w1_d320e10267
der	w3_d320e10270
Republic	w5_d320e10273
betrachten,	w7_d320e10276
alle	w9_d320e10279
Sorge	w11_d320e10282
tragen,	w1_d320e10288
und	w3_d320e10291
alle	w5_d320e10294
ersinnliche	w7_d320e10297
Obacht	w9_d320e10300
haben	w11_d320e10303
werden,	w1_d320e10308
und	w3_d320e10311
wir	w5_d320e10314
nehmen	w7_d320e10317
uns	w9_d320e10320
zu	w11_d320e10323
gleicher	w13_d320e10327
Zeit	w1_d320e10332
die	w3_d320e10335
Freyheit,	w5_d320e10338
Ew.	w7_d320e10341
Majestät	w9_d320e10344
um	w11_d320e10347
die	w13_d320e10351
fernere	w1_d320e10356
Wolgewogenheit	w3_d320e10359
gegen	w5_d320e10362
unsern	w7_d320e10365
Staat	w9_d320e10368
zu	w1_d320e10374
bitten,	w3_d320e10377
und	w5_d320e10380
wir	w7_d320e10383
werden	w9_d320e10386
uns	w11_d320e10389
bemühen,	w13_d320e10393
dieselbe	w1_d320e10398
mehr	w3_d320e10401
als	w5_d320e10404
jemals	w7_d320e10407
durch	w9_d320e10410
unsern	w11_d320e10413
Eifer	w13_d320e10417
und	w1_d320e10422
Schuldigkeit,	w3_d320e10425
mit	w5_d320e10428
welcher	w7_d320e10431
wir	w9_d320e10434
Ew.	w11_d320e10437
Ma	w13_d320e10441
jestät	w1_d320e10446
allezeit	w3_d320e10449
zugethan	w5_d320e10452
sind,	w7_d320e10455
zu	w9_d320e10458
verdienen.	w11_d320e10461
</p>
<head id="h2_d320e10467">
Danzig	w1_d320e10471
18.	w3_d320e10474
Jan.	w5_d320e10477
</head>
<p id="p4_d320e10480">
Unter	w1_d320e10484
denen	w3_d320e10487
diesseits	w5_d320e10490
der	w7_d320e10493
Weichsel	w9_d320e10496
im	w11_d320e10499
Quartier	w1_d320e10504
stehenden	w3_d320e10507
Rußischen	w5_d320e10510
Trupen	w7_d320e10513
be	w9_d320e10516
merkt	w1_d320e10521
man	w3_d320e10524
seit	w5_d320e10527
einigen	w7_d320e10530
Tägen	w9_d320e10533
weit	w11_d320e10536
mehr	w13_d320e10540
Bewegung,	w1_d320e10546
als	w3_d320e10549
sonst.	w5_d320e10552
Jn	w7_d320e10555
hiesiger	w9_d320e10558
Gegend	w11_d320e10561
sind	w1_d320e10566
die	w3_d320e10569
letzthin	w5_d320e10572
gegen	w7_d320e10575
die	w9_d320e10578
Pommerische	w11_d320e10581
</p>
<p id="p6_d320e10584">
Gränzen	w1_d320e10588
gerückte	w3_d320e10591
Rußische	w5_d320e10594
Hussaren,	w7_d320e10597
Co	w9_d320e10600
sacken	w1_d320e10605
und	w3_d320e10608
Calmucken	w5_d320e10611
zurück	w7_d320e10614
gekommen.	w9_d320e10617
Die	w1_d320e10622
letztere	w3_d320e10625
Briefe	w5_d320e10628
aus	w7_d320e10631
Pommern	w9_d320e10634
melden	w11_d320e10637
weiter,	w1_d320e10643
daß	w3_d320e10646
die	w5_d320e10649
allda	w7_d320e10652
eingetroffene	w9_d320e10655
Preus	w11_d320e10658
sische	w1_d320e10663
Hussaren	w3_d320e10666
in	w5_d320e10669
sieben	w7_d320e10672
bis	w9_d320e10675
acht	w11_d320e10678
hundert	w13_d320e10682
